time;HVDC1_converter_omegaPu;HVDC1_control_PRefPu;HVDC1_converter_PFilterPu;HVDC1_converter_QFilterPu;HVDC1_converter_IConvPu;HVDC1_converter_UPu;HVDC2_converter_omegaPu;HVDC2_converter_PFilterPu;HVDC2_converter_QFilterPu;HVDC2_converter_IConvPu;HVDC2_converter_UPu;INF_converter_omegaPu;INF_converter_PFilterPu;INF_converter_QFilterPu;INF_converter_IConvPu;INF_converter_UPu;WP1_WTG4A_pll_omegaPLLPu;WP1_WTG4A_injector_PInjPuSn;WP1_WTG4A_injector_QInjPuSn;WP1_WTG4A_injector_UPu;WP2_WTG4A_pll_omegaPLLPu;WP2_WTG4A_PRefPu;WP2_WTG4A_injector_PInjPuSn;WP2_WTG4A_injector_QInjPuSn;WP2_WTG4A_injector_UPu;
0.75600;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.75900;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.76200;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.76500;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.76800;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.77100;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.77400;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.77700;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.78000;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.78300;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.78600;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.78900;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.79200;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.79500;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.79800;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.80100;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.80400;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.80700;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.81000;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.81300;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.81600;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.81900;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.82200;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.82500;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.82800;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.83100;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.83400;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.83700;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.84000;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.84300;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.84600;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.84900;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.85200;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.85500;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.85800;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.86100;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.86400;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.86700;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.87000;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.87300;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.87600;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.87900;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.88200;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.88500;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.88800;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.89100;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.89400;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.89700;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.90000;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.90300;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.90600;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.90900;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.91200;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.91500;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.91800;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.92100;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.92400;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.92700;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.93000;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.93300;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.93600;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.93900;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.94200;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.94500;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.94800;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.95100;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.95400;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.95700;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.96000;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.96300;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.96600;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.96900;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.97200;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.97500;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.97800;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.98100;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.98400;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.98700;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.99000;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.99300;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.99600;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
0.99900;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
1.00200;1.00000;0.86996;0.86993;0.15219;0.85294;1.00060;1.00000;0.86695;0.25903;0.84882;1.00041;1.00000;0.01768;0.19005;0.10474;1.05019;1.00000;0.86957;0.12659;1.01126;1.00000;0.87000;0.87000;0.14606;1.01627;
1.00200;1.00000;0.86996;0.86993;0.15219;0.85294;3.00422;1.00000;0.86695;0.25903;0.84882;2.96722;1.00000;0.01768;0.19005;0.10474;2.86103;-3.84730;2.26182;-1.08955;2.88922;-3.83545;0.87000;2.27214;-1.03725;2.87737;
1.00500;1.00018;0.86996;0.80962;0.24330;0.78472;1.02906;1.00019;0.80380;0.35277;0.79118;1.02855;1.00000;0.01779;0.32384;0.22512;1.02140;1.02929;0.88043;0.13519;1.02580;1.02853;0.87000;0.88132;0.15475;1.03159;
1.00500;1.00018;0.86996;0.80962;0.24330;0.78472;1.02906;1.00019;0.80380;0.35277;0.79118;1.02855;1.00000;0.01779;0.32384;0.22512;1.02140;1.02929;0.88043;0.13519;1.02580;1.02853;0.87000;0.88132;0.15475;1.03159;
1.00800;1.00038;0.86996;0.79738;0.20755;0.78189;0.99701;1.00038;0.79460;0.31567;0.78767;0.99694;0.99997;0.02659;0.34999;0.25469;1.01841;0.98813;0.85486;0.12067;0.99379;0.98819;0.87000;0.85601;0.13992;0.99954;
1.00800;1.00038;0.86996;0.79738;0.20755;0.78189;0.99701;1.00038;0.79460;0.31567;0.78767;0.99694;0.99997;0.02659;0.34999;0.25469;1.01841;0.98813;0.85486;0.12067;0.99379;0.98819;0.87000;0.85601;0.13992;0.99954;
1.01100;1.00052;0.86996;0.80511;0.19137;0.79502;0.98795;1.00052;0.80304;0.29885;0.79879;0.98804;0.99995;0.02664;0.36121;0.26305;1.01935;0.99470;0.85076;0.12321;0.98849;0.99483;0.87000;0.85176;0.14236;0.99414;
1.01400;1.00060;0.86996;0.81776;0.19450;0.80957;0.98537;1.00060;0.81533;0.30179;0.81263;0.98554;0.99994;0.02351;0.36714;0.26733;1.01935;1.00028;0.85033;0.12594;0.98700;1.00037;0.87000;0.85127;0.14506;0.99265;
1.01400;1.00060;0.86996;0.81776;0.19450;0.80957;0.98537;1.00060;0.81533;0.30179;0.81263;0.98554;0.99994;0.02351;0.36714;0.26733;1.01935;1.00028;0.85033;0.12594;0.98700;1.00037;0.87000;0.85127;0.14506;0.99265;
1.01700;1.00064;0.86996;0.82730;0.20437;0.81937;0.98602;1.00064;0.82442;0.31170;0.82272;0.98620;0.99994;0.02001;0.36958;0.26912;1.01921;1.00127;0.85176;0.12759;0.98719;1.00131;0.87000;0.85268;0.14669;0.99288;
1.02000;1.00066;0.86996;0.83152;0.21384;0.82321;0.98781;1.00066;0.82836;0.32128;0.82722;0.98796;0.99995;0.01735;0.36962;0.26902;1.01891;1.00087;0.85403;0.12889;0.98821;1.00086;0.87000;0.85496;0.14800;0.99395;
1.02300;1.00067;0.86996;0.83134;0.22005;0.82258;0.98941;1.00068;0.82811;0.32756;0.82726;0.98953;0.99996;0.01586;0.36857;0.26807;1.01849;1.00050;0.85634;0.13007;0.98928;1.00046;0.87000;0.85725;0.14918;0.99506;
1.02600;1.00070;0.86996;0.82884;0.22272;0.81980;0.99027;1.00070;0.82565;0.33024;0.82496;0.99036;0.99998;0.01533;0.36750;0.26718;1.01807;1.00039;0.85823;0.13112;0.98995;1.00034;0.87000;0.85910;0.15023;0.99574;
1.02900;1.00073;0.86996;0.82592;0.22293;0.81684;0.99037;1.00073;0.82284;0.33040;0.82227;0.99044;0.99999;0.01535;0.36703;0.26682;1.01777;1.00046;0.85957;0.13200;0.99011;1.00041;0.87000;0.86041;0.15109;0.99591;
1.03200;1.00076;0.86996;0.82375;0.22208;0.81485;0.98994;1.00076;0.82079;0.32950;0.82038;0.99001;1.00000;0.01552;0.36725;0.26707;1.01759;1.00058;0.86047;0.13272;0.98986;1.00054;0.87000;0.86127;0.15179;0.99566;
1.03200;1.00076;0.86996;0.82375;0.22208;0.81485;0.98997;1.00076;0.82079;0.32950;0.82038;0.99004;1.00000;0.01552;0.36725;0.26707;1.01762;1.00049;0.86050;0.13269;0.98988;1.00045;0.87000;0.86129;0.15177;0.99568;
1.03500;1.00078;0.86996;0.82272;0.22130;0.81411;0.98930;1.00079;0.81985;0.32868;0.81967;0.98937;1.00000;0.01557;0.36800;0.26776;1.01749;1.00069;0.86109;0.13330;0.98937;1.00066;0.87000;0.86185;0.15236;0.99518;
1.03500;1.00078;0.86996;0.82272;0.22130;0.81411;0.98930;1.00079;0.81985;0.32868;0.81967;0.98937;1.00000;0.01557;0.36800;0.26776;1.01750;1.00068;0.86109;0.13330;0.98938;1.00065;0.87000;0.86185;0.15235;0.99518;
1.03800;1.00081;0.86996;0.82266;0.22116;0.81439;0.98866;1.00081;0.81984;0.32852;0.81997;0.98875;1.00001;0.01543;0.36900;0.26864;1.01745;1.00074;0.86159;0.13379;0.98883;1.00072;0.87000;0.86231;0.15283;0.99464;
1.04100;1.00083;0.86996;0.82318;0.22174;0.81523;0.98816;1.00083;0.82037;0.32910;0.82085;0.98826;1.00002;0.01512;0.37001;0.26953;1.01740;1.00074;0.86206;0.13422;0.98832;1.00072;0.87000;0.86276;0.15324;0.99414;
1.04400;1.00084;0.86996;0.82389;0.22285;0.81622;0.98780;1.00084;0.82107;0.33023;0.82192;0.98791;1.00002;0.01472;0.37092;0.27032;1.01733;1.00070;0.86253;0.13460;0.98788;1.00069;0.87000;0.86322;0.15360;0.99372;
