time;WPP4B_WPP_wPPControl_measurements_PPu;WPP4B_WPP_wPPControl_measurements_QPu;WPP4B_WPP_wPPControl_measurements_UPu;WPP4B_WPP_terminal_V_re;WPP4B_WPP_terminal_V_im;WPP4B_WPP_terminal_i_re;WPP4B_WPP_terminal_i_im;
12.159719;0.693668;-0.071432;1.052642;1.043965;0.134875;-0.644852;-0.151736;
12.159751;0.693567;-0.072179;1.052443;1.043765;0.134872;-0.644784;-0.152469;
12.159751;0.693567;-0.072179;1.052443;1.043765;0.134872;-0.644784;-0.152470;
12.159752;0.693564;-0.072203;1.052436;1.043758;0.134872;-0.644782;-0.152493;
12.159753;0.693561;-0.072226;1.052430;1.043752;0.134872;-0.644780;-0.152516;
12.159755;0.693554;-0.072274;1.052417;1.043739;0.134872;-0.644776;-0.152563;
12.159759;0.693541;-0.072369;1.052392;1.043714;0.134871;-0.644767;-0.152656;
12.159767;0.693516;-0.072558;1.052341;1.043663;0.134870;-0.644750;-0.152842;
12.159783;0.693464;-0.072937;1.052240;1.043561;0.134868;-0.644715;-0.153214;
12.159815;0.693359;-0.073692;1.052039;1.043359;0.134864;-0.644645;-0.153956;
12.159879;0.693145;-0.075193;1.051638;1.042956;0.134854;-0.644500;-0.155430;
12.160007;0.692701;-0.078158;1.050846;1.042160;0.134829;-0.644193;-0.158339;
12.160135;0.692235;-0.081077;1.050066;1.041378;0.134797;-0.643864;-0.161198;
12.160391;0.691239;-0.086775;1.048541;1.039852;0.134713;-0.643143;-0.166769;
12.160647;0.690161;-0.092293;1.047064;1.038376;0.134603;-0.642339;-0.172148;
12.161159;0.687780;-0.102820;1.044241;1.035568;0.134311;-0.640505;-0.182360;
12.161507;0.685994;-0.109608;1.042420;1.033763;0.134059;-0.639092;-0.188906;
12.161507;0.685992;-0.109616;1.042417;1.033761;0.134058;-0.639090;-0.188913;
12.161508;0.685987;-0.109635;1.042412;1.033756;0.134057;-0.639086;-0.188932;
12.161509;0.685981;-0.109654;1.042407;1.033751;0.134057;-0.639081;-0.188950;
12.161511;0.685971;-0.109692;1.042397;1.033741;0.134055;-0.639073;-0.188987;
12.161515;0.685949;-0.109768;1.042376;1.033721;0.134052;-0.639056;-0.189060;
12.161523;0.685907;-0.109921;1.042336;1.033680;0.134046;-0.639022;-0.189206;
12.161539;0.685821;-0.110224;1.042254;1.033600;0.134033;-0.638953;-0.189498;
12.161571;0.685649;-0.110830;1.042091;1.033439;0.134007;-0.638816;-0.190080;
12.161635;0.685302;-0.112035;1.041768;1.033120;0.133955;-0.638537;-0.191237;
12.161763;0.684597;-0.114416;1.041129;1.032489;0.133846;-0.637968;-0.193519;
12.162019;0.683139;-0.119068;1.039879;1.031259;0.133614;-0.636783;-0.197962;
12.162531;0.680047;-0.127947;1.037494;1.028922;0.133092;-0.634236;-0.206390;
12.163043;0.676738;-0.136289;1.035253;1.026739;0.132498;-0.631468;-0.214230;
12.163555;0.673231;-0.144128;1.033148;1.024702;0.131839;-0.628502;-0.221517;
12.164016;0.669922;-0.150777;1.031364;1.022986;0.131196;-0.625676;-0.227630;
12.164477;0.666484;-0.157066;1.029679;1.021375;0.130508;-0.622719;-0.233348;
12.164938;0.662930;-0.163015;1.028088;1.019863;0.129781;-0.619644;-0.238692;
12.165399;0.659275;-0.168645;1.026584;1.018445;0.129018;-0.616465;-0.243685;
12.165682;0.656980;-0.171962;1.025699;1.017614;0.128533;-0.614461;-0.246597;
12.165683;0.656971;-0.171974;1.025696;1.017611;0.128531;-0.614453;-0.246607;
12.165684;0.656963;-0.171985;1.025693;1.017609;0.128529;-0.614446;-0.246617;
12.165686;0.656947;-0.172008;1.025687;1.017603;0.128526;-0.614432;-0.246637;
12.165690;0.656914;-0.172054;1.025675;1.017591;0.128519;-0.614404;-0.246677;
12.165698;0.656849;-0.172146;1.025651;1.017568;0.128505;-0.614346;-0.246757;
12.165714;0.656719;-0.172329;1.025602;1.017523;0.128477;-0.614232;-0.246917;
12.165746;0.656457;-0.172694;1.025505;1.017432;0.128422;-0.614003;-0.247235;
12.165810;0.655933;-0.173420;1.025311;1.017251;0.128310;-0.613545;-0.247867;
12.165938;0.654880;-0.174855;1.024929;1.016894;0.128085;-0.612623;-0.249114;
12.166194;0.652759;-0.177661;1.024183;1.016200;0.127628;-0.610762;-0.251536;
12.166450;0.650617;-0.180382;1.023460;1.015529;0.127164;-0.608879;-0.253867;
12.166962;0.646285;-0.185583;1.022081;1.014258;0.126216;-0.605060;-0.258269;
12.167474;0.641897;-0.190475;1.020788;1.013076;0.125245;-0.601179;-0.262339;
12.167986;0.637468;-0.195075;1.019576;1.011977;0.124254;-0.597251;-0.266100;
12.168498;0.633015;-0.199400;1.018441;1.010956;0.123250;-0.593291;-0.269570;
12.169010;0.628553;-0.203465;1.017377;1.010008;0.122234;-0.589313;-0.272769;
12.169522;0.624094;-0.207284;1.016382;1.009128;0.121213;-0.585331;-0.275717;
12.170034;0.619653;-0.210872;1.015450;1.008312;0.120189;-0.581357;-0.278430;
12.170546;0.615243;-0.214240;1.014578;1.007556;0.119166;-0.577404;-0.280925;
12.171058;0.610876;-0.217401;1.013763;1.006855;0.118149;-0.573483;-0.283216;
12.171570;0.606563;-0.220367;1.013002;1.006206;0.117139;-0.569606;-0.285319;
12.172082;0.602315;-0.223149;1.012291;1.005606;0.116140;-0.565782;-0.287248;
12.172594;0.598142;-0.225755;1.011627;1.005052;0.115155;-0.562021;-0.289015;
12.173106;0.594051;-0.228197;1.011008;1.004539;0.114186;-0.558331;-0.290631;
12.173618;0.590053;-0.230483;1.010430;1.004065;0.113236;-0.554720;-0.292109;
12.174130;0.586153;-0.232621;1.009892;1.003628;0.112306;-0.551196;-0.293459;
12.174642;0.582359;-0.234621;1.009391;1.003225;0.111400;-0.547764;-0.294691;
12.175154;0.578676;-0.236489;1.008925;1.002853;0.110518;-0.544429;-0.295814;
12.175666;0.575109;-0.238234;1.008491;1.002511;0.109661;-0.541198;-0.296837;
12.176690;0.568344;-0.241386;1.007711;1.001903;0.108033;-0.535064;-0.298622;
12.177612;0.562686;-0.243867;1.007102;1.001437;0.106666;-0.529929;-0.299961;
12.178534;0.557447;-0.246044;1.006570;1.001037;0.105397;-0.525169;-0.301083;
12.179251;0.553661;-0.247551;1.006204;1.000766;0.104478;-0.521727;-0.301829;
12.179252;0.553656;-0.247553;1.006204;1.000765;0.104477;-0.521723;-0.301830;
12.179253;0.553651;-0.247555;1.006204;1.000765;0.104475;-0.521718;-0.301831;
12.179255;0.553641;-0.247559;1.006203;1.000764;0.104473;-0.521709;-0.301832;
12.179259;0.553621;-0.247567;1.006201;1.000763;0.104468;-0.521690;-0.301836;
12.179267;0.553580;-0.247582;1.006197;1.000760;0.104458;-0.521653;-0.301844;
12.179283;0.553498;-0.247614;1.006189;1.000754;0.104438;-0.521579;-0.301859;
12.179315;0.553336;-0.247677;1.006174;1.000743;0.104399;-0.521432;-0.301889;
12.179379;0.553013;-0.247802;1.006144;1.000721;0.104320;-0.521138;-0.301949;
12.179507;0.552373;-0.248048;1.006084;1.000677;0.104165;-0.520556;-0.302067;
12.179763;0.551118;-0.248527;1.005969;1.000593;0.103859;-0.519413;-0.302293;
12.180275;0.548705;-0.249432;1.005751;1.000435;0.103272;-0.517218;-0.302714;
12.181299;0.544265;-0.251048;1.005363;1.000156;0.102190;-0.513176;-0.303442;
12.182323;0.540328;-0.252427;1.005034;0.999923;0.101229;-0.509590;-0.304036;
12.183289;0.537055;-0.253536;1.004771;0.999739;0.100429;-0.506607;-0.304493;
12.183290;0.537052;-0.253537;1.004770;0.999739;0.100428;-0.506604;-0.304494;
12.183291;0.537048;-0.253538;1.004770;0.999739;0.100427;-0.506601;-0.304494;
12.183293;0.537042;-0.253540;1.004770;0.999738;0.100425;-0.506596;-0.304495;
12.183297;0.537029;-0.253544;1.004769;0.999738;0.100422;-0.506584;-0.304497;
12.183305;0.537004;-0.253553;1.004767;0.999736;0.100416;-0.506561;-0.304500;
12.183321;0.536954;-0.253569;1.004763;0.999734;0.100404;-0.506515;-0.304507;
12.183353;0.536853;-0.253603;1.004755;0.999728;0.100379;-0.506423;-0.304520;
12.183417;0.536653;-0.253669;1.004739;0.999717;0.100330;-0.506241;-0.304546;
12.183545;0.536259;-0.253799;1.004708;0.999696;0.100234;-0.505881;-0.304598;
12.183801;0.535490;-0.254051;1.004649;0.999655;0.100046;-0.505181;-0.304698;
12.184313;0.534034;-0.254525;1.004537;0.999578;0.099689;-0.503853;-0.304882;
12.184825;0.532682;-0.254958;1.004435;0.999509;0.099358;-0.502620;-0.305047;
12.185849;0.530261;-0.255721;1.004256;0.999387;0.098764;-0.500412;-0.305331;
12.186873;0.528193;-0.256356;1.004107;0.999288;0.098257;-0.498525;-0.305557;
12.187897;0.526445;-0.256881;1.003985;0.999207;0.097828;-0.496930;-0.305737;
12.188921;0.524985;-0.257311;1.003885;0.999142;0.097469;-0.495596;-0.305879;
12.189945;0.523783;-0.257659;1.003804;0.999090;0.097173;-0.494499;-0.305989;
12.190969;0.522812;-0.257937;1.003740;0.999049;0.096934;-0.493612;-0.306076;
12.191993;0.522050;-0.258154;1.003690;0.999017;0.096746;-0.492916;-0.306143;
12.192087;0.521989;-0.258171;1.003686;0.999014;0.096732;-0.492861;-0.306148;
12.192088;0.521989;-0.258171;1.003686;0.999014;0.096731;-0.492860;-0.306148;
12.192089;0.521988;-0.258171;1.003686;0.999014;0.096731;-0.492860;-0.306148;
12.192091;0.521987;-0.258172;1.003686;0.999014;0.096731;-0.492859;-0.306148;
12.192095;0.521984;-0.258172;1.003686;0.999014;0.096730;-0.492856;-0.306149;
12.192103;0.521979;-0.258174;1.003686;0.999014;0.096729;-0.492852;-0.306149;
12.192119;0.521969;-0.258177;1.003685;0.999013;0.096727;-0.492843;-0.306150;
12.192151;0.521950;-0.258182;1.003684;0.999012;0.096722;-0.492825;-0.306152;
12.192215;0.521911;-0.258193;1.003681;0.999011;0.096712;-0.492789;-0.306155;
12.192343;0.521835;-0.258215;1.003676;0.999008;0.096694;-0.492720;-0.306162;
12.192599;0.521691;-0.258256;1.003667;0.999001;0.096658;-0.492588;-0.306174;
12.193111;0.521433;-0.258330;1.003650;0.998990;0.096595;-0.492353;-0.306198;
12.194135;0.521021;-0.258449;1.003622;0.998972;0.096493;-0.491977;-0.306236;
12.195159;0.520728;-0.258535;1.003602;0.998959;0.096421;-0.491709;-0.306265;
12.196183;0.520528;-0.258593;1.003588;0.998950;0.096372;-0.491527;-0.306284;
12.197207;0.520396;-0.258630;1.003580;0.998945;0.096340;-0.491406;-0.306295;
12.198231;0.520310;-0.258651;1.003575;0.998942;0.096319;-0.491328;-0.306299;
12.199255;0.520250;-0.258659;1.003574;0.998943;0.096304;-0.491273;-0.306294;
12.200279;0.520199;-0.258658;1.003575;0.998945;0.096290;-0.491225;-0.306281;
12.201303;0.520141;-0.258651;1.003578;0.998950;0.096276;-0.491172;-0.306260;
12.202327;0.520065;-0.258640;1.003583;0.998956;0.096256;-0.491102;-0.306231;
12.203351;0.519961;-0.258627;1.003589;0.998965;0.096229;-0.491005;-0.306193;
12.204375;0.519821;-0.258613;1.003595;0.998975;0.096193;-0.490875;-0.306146;
12.205399;0.519639;-0.258600;1.003603;0.998987;0.096146;-0.490707;-0.306090;
12.207447;0.519138;-0.258577;1.003619;0.999015;0.096018;-0.490244;-0.305951;
12.209290;0.518531;-0.258560;1.003635;0.999046;0.095862;-0.489684;-0.305794;
12.211133;0.517782;-0.258547;1.003653;0.999082;0.095671;-0.488993;-0.305610;
12.212976;0.516909;-0.258537;1.003672;0.999123;0.095448;-0.488187;-0.305401;
12.213061;0.516867;-0.258536;1.003673;0.999125;0.095438;-0.488148;-0.305391;
12.213062;0.516866;-0.258536;1.003673;0.999125;0.095437;-0.488148;-0.305391;
12.213063;0.516866;-0.258536;1.003673;0.999125;0.095437;-0.488147;-0.305391;
12.213065;0.516865;-0.258536;1.003673;0.999125;0.095437;-0.488146;-0.305390;
12.213069;0.516863;-0.258536;1.003673;0.999125;0.095437;-0.488144;-0.305390;
12.213077;0.516858;-0.258536;1.003673;0.999125;0.095435;-0.488141;-0.305389;
12.213093;0.516850;-0.258536;1.003673;0.999126;0.095433;-0.488133;-0.305387;
12.213125;0.516834;-0.258536;1.003673;0.999126;0.095429;-0.488118;-0.305383;
12.213189;0.516801;-0.258535;1.003674;0.999128;0.095421;-0.488088;-0.305375;
12.213317;0.516735;-0.258535;1.003676;0.999131;0.095404;-0.488027;-0.305360;
12.213573;0.516602;-0.258533;1.003678;0.999137;0.095370;-0.487904;-0.305328;
12.214085;0.516329;-0.258531;1.003684;0.999150;0.095300;-0.487652;-0.305264;
12.215109;0.515766;-0.258525;1.003696;0.999175;0.095157;-0.487132;-0.305130;
12.217157;0.514584;-0.258510;1.003722;0.999230;0.094855;-0.486042;-0.304848;
12.219205;0.513358;-0.258489;1.003750;0.999288;0.094542;-0.484910;-0.304551;
12.221253;0.512121;-0.258461;1.003781;0.999348;0.094226;-0.483769;-0.304243;
12.223301;0.510907;-0.258424;1.003814;0.999411;0.093916;-0.482647;-0.303932;
12.225349;0.509740;-0.258378;1.003848;0.999473;0.093617;-0.481570;-0.303621;
12.227397;0.508643;-0.258323;1.003884;0.999535;0.093336;-0.480556;-0.303317;
12.229445;0.507629;-0.258260;1.003920;0.999596;0.093075;-0.479618;-0.303023;
12.231493;0.506705;-0.258191;1.003957;0.999655;0.092838;-0.478764;-0.302743;
12.233541;0.505875;-0.258117;1.003993;0.999712;0.092624;-0.477996;-0.302478;
12.235589;0.505136;-0.258040;1.004029;0.999765;0.092434;-0.477312;-0.302230;
12.239685;0.503897;-0.257887;1.004096;0.999862;0.092113;-0.476164;-0.301790;
12.243371;0.503016;-0.257756;1.004149;0.999937;0.091885;-0.475347;-0.301453;
12.245245;0.502632;-0.257696;1.004174;0.999970;0.091785;-0.474991;-0.301302;
12.245246;0.502632;-0.257696;1.004174;0.999971;0.091785;-0.474991;-0.301302;
12.245247;0.502632;-0.257696;1.004174;0.999971;0.091785;-0.474991;-0.301302;
12.245249;0.502631;-0.257695;1.004174;0.999971;0.091785;-0.474990;-0.301301;
12.245253;0.502631;-0.257695;1.004174;0.999971;0.091785;-0.474990;-0.301301;
12.245261;0.502629;-0.257695;1.004174;0.999971;0.091785;-0.474988;-0.301300;
12.245277;0.502626;-0.257695;1.004174;0.999971;0.091784;-0.474986;-0.301299;
12.245309;0.502620;-0.257694;1.004175;0.999972;0.091782;-0.474980;-0.301297;
12.245373;0.502608;-0.257691;1.004176;0.999973;0.091779;-0.474969;-0.301292;
12.245501;0.502584;-0.257687;1.004177;0.999975;0.091773;-0.474947;-0.301282;
12.245757;0.502537;-0.257679;1.004180;0.999979;0.091761;-0.474903;-0.301263;
12.246269;0.502445;-0.257663;1.004187;0.999988;0.091737;-0.474817;-0.301225;
12.247293;0.502267;-0.257633;1.004199;1.000004;0.091690;-0.474652;-0.301153;
12.249341;0.501934;-0.257577;1.004221;1.000034;0.091604;-0.474344;-0.301018;
12.253437;0.501335;-0.257485;1.004259;1.000086;0.091449;-0.473788;-0.300786;
12.257533;0.500801;-0.257420;1.004287;1.000127;0.091311;-0.473293;-0.300598;
12.258472;0.500685;-0.257409;1.004292;1.000135;0.091281;-0.473186;-0.300561;
12.258473;0.500685;-0.257409;1.004292;1.000135;0.091280;-0.473185;-0.300561;
12.258474;0.500685;-0.257409;1.004292;1.000135;0.091280;-0.473185;-0.300560;
12.258476;0.500684;-0.257409;1.004292;1.000135;0.091280;-0.473185;-0.300560;
12.258480;0.500684;-0.257409;1.004292;1.000135;0.091280;-0.473185;-0.300560;
12.258488;0.500683;-0.257408;1.004292;1.000135;0.091280;-0.473184;-0.300560;
12.258504;0.500681;-0.257408;1.004292;1.000136;0.091280;-0.473182;-0.300559;
12.258536;0.500677;-0.257408;1.004293;1.000136;0.091279;-0.473178;-0.300558;
12.258600;0.500670;-0.257407;1.004293;1.000136;0.091277;-0.473171;-0.300556;
12.258728;0.500654;-0.257406;1.004294;1.000137;0.091273;-0.473157;-0.300551;
12.258984;0.500624;-0.257403;1.004295;1.000139;0.091265;-0.473129;-0.300541;
12.259496;0.500563;-0.257398;1.004297;1.000143;0.091249;-0.473072;-0.300522;
12.260520;0.500442;-0.257389;1.004302;1.000151;0.091218;-0.472961;-0.300486;
12.262568;0.500205;-0.257375;1.004310;1.000165;0.091157;-0.472742;-0.300419;
12.266664;0.499754;-0.257362;1.004322;1.000187;0.091042;-0.472325;-0.300308;
12.270760;0.499334;-0.257368;1.004327;1.000202;0.090935;-0.471938;-0.300223;
12.278952;0.498615;-0.257420;1.004324;1.000215;0.090754;-0.471276;-0.300125;
12.287144;0.498060;-0.257519;1.004304;1.000208;0.090615;-0.470767;-0.300116;
12.295336;0.497660;-0.257657;1.004270;1.000182;0.090518;-0.470402;-0.300182;
12.303528;0.497385;-0.257828;1.004224;1.000142;0.090453;-0.470154;-0.300312;
12.311720;0.497201;-0.258026;1.004168;1.000090;0.090412;-0.469990;-0.300492;
12.319912;0.497079;-0.258248;1.004105;1.000028;0.090388;-0.469885;-0.300711;
12.328104;0.497001;-0.258488;1.004035;0.999959;0.090375;-0.469820;-0.300960;
12.344488;0.496922;-0.259000;1.003885;0.999809;0.090371;-0.469764;-0.301511;
12.360872;0.496923;-0.259541;1.003725;0.999646;0.090388;-0.469782;-0.302110;
12.377256;0.496968;-0.260093;1.003560;0.999479;0.090417;-0.469841;-0.302732;
12.393640;0.497031;-0.260645;1.003396;0.999311;0.090450;-0.469917;-0.303358;
12.410024;0.497094;-0.261188;1.003234;0.999145;0.090482;-0.469992;-0.303974;
12.426408;0.497149;-0.261716;1.003076;0.998984;0.090513;-0.470059;-0.304572;
12.459176;0.497229;-0.262716;1.002778;0.998680;0.090564;-0.470164;-0.305699;
12.491944;0.497282;-0.263635;1.002504;0.998402;0.090606;-0.470242;-0.306732;
12.524712;0.497330;-0.264472;1.002255;0.998148;0.090644;-0.470313;-0.307672;
12.557480;0.497393;-0.265228;1.002029;0.997917;0.090683;-0.470395;-0.308528;
12.590248;0.497484;-0.265911;1.001825;0.997708;0.090727;-0.470500;-0.309307;
12.623016;0.497606;-0.266525;1.001640;0.997518;0.090777;-0.470631;-0.310017;
12.655784;0.497751;-0.267077;1.001473;0.997346;0.090831;-0.470783;-0.310664;
12.688552;0.497908;-0.267574;1.001323;0.997189;0.090887;-0.470943;-0.311252;
12.754088;0.498198;-0.268429;1.001063;0.996920;0.090987;-0.471237;-0.312267;
12.819624;0.498426;-0.269119;1.000853;0.996702;0.091066;-0.471470;-0.313087;
12.885160;0.498587;-0.269675;1.000685;0.996527;0.091124;-0.471636;-0.313742;
12.950696;0.498706;-0.270121;1.000550;0.996388;0.091168;-0.471759;-0.314266;
13.016232;0.498811;-0.270478;1.000442;0.996275;0.091206;-0.471867;-0.314688;
13.081768;0.498918;-0.270765;1.000354;0.996184;0.091242;-0.471975;-0.315031;
13.147304;0.499030;-0.270995;1.000284;0.996110;0.091278;-0.472085;-0.315313;
13.212840;0.499139;-0.271179;1.000227;0.996050;0.091311;-0.472191;-0.315542;
13.278376;0.499234;-0.271327;1.000181;0.996002;0.091340;-0.472284;-0.315728;
13.409448;0.499382;-0.271546;1.000113;0.995929;0.091385;-0.472427;-0.316005;
13.540520;0.499494;-0.271685;1.000070;0.995883;0.091418;-0.472535;-0.316185;
13.671592;0.499585;-0.271772;1.000042;0.995853;0.091443;-0.472622;-0.316301;
13.802664;0.499662;-0.271824;1.000025;0.995834;0.091465;-0.472694;-0.316377;
13.933736;0.499724;-0.271856;1.000015;0.995821;0.091481;-0.472752;-0.316426;
14.195880;0.499815;-0.271890;1.000003;0.995807;0.091506;-0.472837;-0.316484;
14.325899;0.499848;-0.271898;1.000000;0.995804;0.091514;-0.472868;-0.316500;
14.325900;0.499848;-0.271898;1.000000;0.995804;0.091514;-0.472868;-0.316500;
14.325901;0.499848;-0.271898;1.000000;0.995804;0.091514;-0.472868;-0.316500;
14.325903;0.499848;-0.271898;1.000000;0.995804;0.091514;-0.472868;-0.316500;
14.325907;0.499848;-0.271898;1.000000;0.995804;0.091514;-0.472868;-0.316500;
14.325915;0.499848;-0.271898;1.000000;0.995804;0.091514;-0.472868;-0.316500;
14.325931;0.499848;-0.271898;1.000000;0.995804;0.091514;-0.472868;-0.316500;
14.325963;0.499848;-0.271898;1.000000;0.995804;0.091514;-0.472868;-0.316500;
14.326027;0.499848;-0.271898;1.000000;0.995804;0.091514;-0.472868;-0.316500;
14.326155;0.499848;-0.271898;1.000000;0.995804;0.091514;-0.472868;-0.316500;
14.326411;0.499848;-0.271898;1.000000;0.995804;0.091514;-0.472868;-0.316500;
14.326923;0.499848;-0.271898;1.000000;0.995804;0.091514;-0.472868;-0.316500;
14.327947;0.499848;-0.271898;1.000000;0.995804;0.091514;-0.472868;-0.316500;
14.329995;0.499849;-0.271898;1.000000;0.995804;0.091514;-0.472869;-0.316500;
14.334091;0.499849;-0.271898;1.000000;0.995804;0.091515;-0.472869;-0.316501;
14.342283;0.499851;-0.271898;1.000000;0.995804;0.091515;-0.472871;-0.316501;
14.358667;0.499854;-0.271898;1.000000;0.995803;0.091516;-0.472874;-0.316502;
14.391435;0.499860;-0.271898;1.000000;0.995803;0.091517;-0.472879;-0.316503;
14.456971;0.499872;-0.271898;1.000000;0.995803;0.091520;-0.472890;-0.316505;
14.465870;0.499873;-0.271898;1.000000;0.995803;0.091521;-0.472891;-0.316506;
14.465871;0.499873;-0.271898;1.000000;0.995803;0.091521;-0.472891;-0.316506;
14.465872;0.499873;-0.271898;1.000000;0.995803;0.091521;-0.472891;-0.316506;
14.465874;0.499873;-0.271898;1.000000;0.995803;0.091521;-0.472891;-0.316506;
14.465878;0.499873;-0.271898;1.000000;0.995803;0.091521;-0.472891;-0.316506;
14.465886;0.499873;-0.271898;1.000000;0.995803;0.091521;-0.472891;-0.316506;
14.465902;0.499873;-0.271898;1.000000;0.995803;0.091521;-0.472891;-0.316506;
14.465934;0.499873;-0.271898;1.000000;0.995803;0.091521;-0.472891;-0.316506;
14.465998;0.499873;-0.271898;1.000000;0.995803;0.091521;-0.472891;-0.316506;
14.466126;0.499873;-0.271898;1.000000;0.995803;0.091521;-0.472891;-0.316506;
14.466382;0.499873;-0.271898;1.000000;0.995803;0.091521;-0.472891;-0.316506;
14.466894;0.499873;-0.271898;1.000000;0.995803;0.091521;-0.472891;-0.316506;
14.467918;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.469966;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.471389;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.471390;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.471391;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.471393;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.471397;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.471405;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.471421;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.471453;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.471517;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.471645;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.471901;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.472413;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.473437;0.499874;-0.271898;1.000000;0.995803;0.091521;-0.472892;-0.316506;
14.475485;0.499875;-0.271898;1.000000;0.995803;0.091521;-0.472893;-0.316506;
14.479581;0.499875;-0.271898;1.000000;0.995803;0.091521;-0.472893;-0.316506;
14.487773;0.499877;-0.271898;1.000000;0.995803;0.091522;-0.472895;-0.316506;
14.504157;0.499879;-0.271898;1.000000;0.995803;0.091522;-0.472897;-0.316507;
14.536925;0.499884;-0.271897;0.999999;0.995802;0.091523;-0.472901;-0.316508;
14.602461;0.499893;-0.271897;0.999999;0.995802;0.091526;-0.472910;-0.316509;
14.733533;0.499908;-0.271896;0.999999;0.995802;0.091529;-0.472923;-0.316511;
14.995677;0.499928;-0.271895;0.999999;0.995801;0.091535;-0.472942;-0.316514;
15.519965;0.499951;-0.271893;1.000000;0.995801;0.091540;-0.472963;-0.316517;
16.044253;0.499964;-0.271892;1.000000;0.995801;0.091544;-0.472974;-0.316519;
17.092829;0.499973;-0.271891;1.000000;0.995801;0.091546;-0.472984;-0.316520;
18.141405;0.499977;-0.271890;1.000000;0.995801;0.091547;-0.472987;-0.316520;
19.689978;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.689979;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.689980;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.689982;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.689986;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.689994;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.690010;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.690042;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.690106;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.690234;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.690490;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.691002;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.692026;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.694074;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.698170;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.701109;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.701110;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.701111;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.701113;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.701117;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.701125;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.701141;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.701173;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.701237;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.701365;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.701621;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.702133;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.703157;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.705205;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.709301;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.717493;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.733877;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
19.766645;0.499980;-0.271890;1.000000;0.995801;0.091548;-0.472989;-0.316520;
