time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____1_SM_voltageRegulator_EfdPu;GEN____2_SM_generator_omegaPu;GEN____2_SM_generator_PGen;GEN____2_SM_generator_QGen;GEN____2_SM_generator_UStatorPu;GEN____2_SM_voltageRegulator_EfdPu;GEN____3_SM_generator_omegaPu;GEN____3_SM_generator_PGen;GEN____3_SM_generator_QGen;GEN____3_SM_generator_UStatorPu;GEN____3_SM_voltageRegulator_EfdPu;GEN____6_SM_generator_omegaPu;GEN____6_SM_generator_PGen;GEN____6_SM_generator_QGen;GEN____6_SM_generator_UStatorPu;GEN____6_SM_voltageRegulator_EfdPu;GEN____8_SM_generator_omegaPu;GEN____8_SM_generator_PGen;GEN____8_SM_generator_QGen;GEN____8_SM_generator_UStatorPu;GEN____8_SM_voltageRegulator_EfdPu;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;
0.788582;1.060014;1.045049;1.010021;1.017733;1.019588;1.070236;1.061552;1.089913;1.056021;1.051099;1.057080;1.055416;1.050604;1.035713;0.999998;232.283970;-16.616364;1.058874;1.112704;0.999998;39.955335;43.594314;1.048779;1.148534;0.999999;0.127359;24.984881;1.011520;1.053467;0.999998;0.001034;12.846108;1.070236;1.182868;0.999997;0.006347;17.548051;1.096353;1.194645;0.216993;0.126993;
1.000000;1.060013;1.045050;1.010017;1.017731;1.019588;1.070238;1.061550;1.089909;1.056020;1.051098;1.057081;1.055417;1.050605;1.035712;0.999998;232.285061;-16.621000;1.058873;1.112727;0.999998;39.968572;43.602862;1.048781;1.148482;0.999998;0.119190;24.984099;1.011516;1.053535;0.999998;0.000864;12.848056;1.070238;1.182835;0.999997;0.000788;17.546979;1.096349;1.194732;0.216993;0.126993;
1.000000;1.059144;1.042087;1.009783;1.016513;1.018294;1.069652;1.060773;1.089548;1.055209;1.050329;1.056400;1.054825;1.049994;1.034999;0.999998;237.476172;-13.929647;1.058220;1.125797;0.999998;52.024217;51.841031;1.046538;1.193339;0.999998;3.085903;25.816791;1.011332;1.057216;0.999998;0.646078;13.149710;1.069652;1.194547;0.999997;0.431460;17.798630;1.096083;1.200055;0.432042;0.252190;
1.000001;1.059144;1.042087;1.009783;1.016513;1.018293;1.069652;1.060773;1.089548;1.055209;1.050329;1.056400;1.054825;1.049994;1.034999;0.999998;237.476195;-13.929535;1.058220;1.125798;0.999998;52.024184;51.841016;1.046538;1.193342;0.999998;3.085944;25.816855;1.011332;1.057216;0.999998;0.646076;13.149725;1.069652;1.194547;0.999997;0.431467;17.798643;1.096082;1.200056;0.432042;0.252190;
1.000002;1.059144;1.042087;1.009783;1.016513;1.018293;1.069652;1.060773;1.089548;1.055209;1.050329;1.056400;1.054825;1.049994;1.034999;0.999998;237.476210;-13.929530;1.058220;1.125798;0.999998;52.024159;51.841008;1.046538;1.193342;0.999998;3.085955;25.816857;1.011332;1.057216;0.999998;0.646069;13.149726;1.069652;1.194548;0.999997;0.431471;17.798644;1.096082;1.200056;0.432042;0.252190;
1.000004;1.059144;1.042087;1.009783;1.016513;1.018293;1.069652;1.060773;1.089548;1.055209;1.050329;1.056400;1.054825;1.049994;1.034999;0.999998;237.476241;-13.929527;1.058220;1.125798;0.999998;52.024109;51.840992;1.046538;1.193342;0.999998;3.085976;25.816857;1.011332;1.057216;0.999998;0.646054;13.149726;1.069652;1.194548;0.999997;0.431478;17.798646;1.096082;1.200056;0.432042;0.252190;
1.000008;1.059144;1.042087;1.009783;1.016513;1.018293;1.069652;1.060773;1.089548;1.055209;1.050329;1.056400;1.054825;1.049994;1.034999;0.999998;237.476303;-13.929502;1.058220;1.125799;0.999998;52.024008;51.840960;1.046538;1.193343;0.999998;3.086024;25.816868;1.011332;1.057216;0.999998;0.646025;13.149730;1.069652;1.194548;0.999997;0.431492;17.798651;1.096082;1.200056;0.432042;0.252190;
1.000016;1.059144;1.042087;1.009783;1.016513;1.018293;1.069652;1.060773;1.089548;1.055209;1.050329;1.056400;1.054825;1.049994;1.034999;0.999998;237.476427;-13.929465;1.058220;1.125800;0.999998;52.023807;51.840895;1.046538;1.193345;0.999998;3.086116;25.816883;1.011332;1.057217;0.999998;0.645966;13.149736;1.069652;1.194550;0.999997;0.431521;17.798661;1.096082;1.200056;0.432042;0.252190;
1.000032;1.059144;1.042087;1.009783;1.016513;1.018293;1.069652;1.060773;1.089548;1.055209;1.050329;1.056399;1.054825;1.049994;1.034999;0.999998;237.476675;-13.929390;1.058220;1.125801;0.999998;52.023404;51.840767;1.046538;1.193348;0.999998;3.086299;25.816913;1.011332;1.057217;0.999998;0.645849;13.149748;1.069652;1.194552;0.999997;0.431579;17.798680;1.096082;1.200057;0.432042;0.252190;
1.000064;1.059143;1.042086;1.009783;1.016513;1.018293;1.069652;1.060773;1.089548;1.055209;1.050329;1.056399;1.054825;1.049993;1.034998;0.999998;237.477171;-13.929241;1.058219;1.125804;0.999998;52.022599;51.840510;1.046538;1.193354;0.999998;3.086666;25.816974;1.011332;1.057218;0.999998;0.645615;13.149772;1.069652;1.194556;0.999997;0.431694;17.798718;1.096082;1.200058;0.432042;0.252190;
1.000128;1.059143;1.042086;1.009783;1.016512;1.018293;1.069651;1.060772;1.089548;1.055209;1.050329;1.056399;1.054824;1.049993;1.034998;0.999998;237.478163;-13.928943;1.058219;1.125811;0.999998;52.020990;51.839997;1.046537;1.193367;0.999998;3.087399;25.817094;1.011332;1.057220;0.999998;0.645148;13.149819;1.069651;1.194565;0.999997;0.431924;17.798795;1.096082;1.200060;0.432041;0.252189;
1.000256;1.059142;1.042085;1.009782;1.016511;1.018292;1.069651;1.060772;1.089548;1.055208;1.050328;1.056398;1.054824;1.049992;1.034998;0.999998;237.480143;-13.928349;1.058218;1.125824;0.999998;52.017773;51.838974;1.046536;1.193394;0.999998;3.088864;25.817333;1.011332;1.057225;0.999998;0.644219;13.149914;1.069651;1.194582;0.999997;0.432384;17.798947;1.096082;1.200064;0.432041;0.252188;
1.000512;1.059141;1.042082;1.009782;1.016510;1.018290;1.069649;1.060771;1.089547;1.055207;1.050327;1.056397;1.054822;1.049991;1.034996;0.999998;237.484095;-13.927170;1.058217;1.125849;0.999998;52.011344;51.836940;1.046533;1.193445;0.999998;3.091788;25.817807;1.011332;1.057233;0.999998;0.642375;13.150103;1.069649;1.194617;0.999997;0.433300;17.799250;1.096082;1.200072;0.432039;0.252187;
1.001024;1.059138;1.042077;1.009781;1.016507;1.018286;1.069645;1.060769;1.089546;1.055205;1.050325;1.056394;1.054819;1.049987;1.034994;0.999998;237.491965;-13.924846;1.058215;1.125900;0.999997;51.998506;51.832922;1.046528;1.193548;0.999997;3.097609;25.818737;1.011331;1.057250;0.999997;0.638750;13.150479;1.069645;1.194686;0.999997;0.435117;17.799849;1.096081;1.200087;0.432036;0.252184;
1.002048;1.059133;1.042068;1.009779;1.016501;1.018280;1.069639;1.060765;1.089544;1.055201;1.050321;1.056389;1.054812;1.049981;1.034989;0.999997;237.507570;-13.920332;1.058210;1.126000;0.999996;51.972914;51.825083;1.046518;1.193751;0.999997;3.109148;25.820520;1.011329;1.057284;0.999996;0.631744;13.151222;1.069639;1.194819;0.999997;0.438696;17.801019;1.096079;1.200118;0.432030;0.252178;
1.004096;1.059122;1.042050;1.009776;1.016489;1.018266;1.069626;1.060757;1.089540;1.055194;1.050312;1.056379;1.054800;1.049970;1.034980;0.999997;237.538274;-13.911821;1.058200;1.126194;0.999995;51.922045;51.810173;1.046498;1.194142;0.999997;3.131847;25.823791;1.011326;1.057348;0.999995;0.618649;13.152679;1.069626;1.195072;0.999996;0.445644;17.803256;1.096076;1.200177;0.432019;0.252167;
1.008192;1.059103;1.042015;1.009770;1.016468;1.018242;1.069603;1.060744;1.089533;1.055180;1.050297;1.056360;1.054778;1.049949;1.034963;0.999995;237.597868;-13.896735;1.058182;1.126561;0.999991;51.821461;51.783284;1.046462;1.194873;0.999996;3.175908;25.829197;1.011320;1.057468;0.999992;0.595732;13.155494;1.069603;1.195529;0.999995;0.458779;17.807336;1.096071;1.200287;0.431997;0.252146;
1.016384;1.059068;1.041955;1.009759;1.016433;1.018201;1.069566;1.060721;1.089521;1.055157;1.050273;1.056330;1.054742;1.049915;1.034936;0.999992;237.711245;-13.873383;1.058149;1.127211;0.999984;51.624088;51.740201;1.046398;1.196151;0.999995;3.259939;25.835788;1.011310;1.057671;0.999986;0.560376;13.160858;1.069566;1.196270;0.999992;0.482537;17.814094;1.096062;1.200473;0.431960;0.252110;
1.032768;1.059015;1.041862;1.009745;1.016383;1.018144;1.069519;1.060689;1.089505;1.055125;1.050240;1.056291;1.054695;1.049871;1.034900;0.999985;237.922804;-13.848044;1.058098;1.128232;0.999971;51.239058;51.689692;1.046301;1.198096;0.999992;3.418969;25.834328;1.011296;1.057950;0.999975;0.517329;13.171070;1.069519;1.197220;0.999986;0.522957;17.823116;1.096048;1.200741;0.431902;0.252054;
1.065536;1.058955;1.041752;1.009740;1.016339;1.018090;1.069489;1.060664;1.089490;1.055105;1.050218;1.056267;1.054666;1.049844;1.034877;0.999970;238.317302;-13.851274;1.058038;1.129430;0.999946;50.480624;51.688732;1.046191;1.200295;0.999986;3.734037;25.786308;1.011288;1.058111;0.999954;0.483077;13.190540;1.069489;1.197814;0.999973;0.588151;17.829140;1.096036;1.200988;0.431833;0.251987;
1.098304;1.058941;1.041713;1.009758;1.016344;1.018091;1.069513;1.060675;1.089493;1.055122;1.050237;1.056288;1.054689;1.049867;1.034897;0.999955;238.691147;-13.898959;1.058020;1.129783;0.999924;49.719372;51.780151;1.046159;1.200920;0.999979;4.068461;25.691356;1.011300;1.057856;0.999935;0.479167;13.208654;1.069513;1.197333;0.999960;0.641173;17.824352;1.096037;1.200972;0.431809;0.251963;
1.163840;1.058974;1.041722;1.009833;1.016410;1.018152;1.069602;1.060734;1.089517;1.055197;1.050315;1.056373;1.054775;1.049954;1.034976;0.999923;239.371407;-14.021872;1.058046;1.129277;0.999884;48.187760;52.058073;1.046192;1.200262;0.999964;4.846718;25.422671;1.011359;1.056688;0.999898;0.462694;13.238353;1.069602;1.195545;0.999930;0.732490;17.803078;1.096053;1.200650;0.431815;0.251969;
1.229376;1.059064;1.041815;1.009944;1.016521;1.018261;1.069709;1.060820;1.089554;1.055300;1.050419;1.056479;1.054879;1.050060;1.035079;0.999889;239.776018;-14.132596;1.058127;1.127644;0.999855;46.824518;52.366966;1.046311;1.197888;0.999945;5.779414;25.064426;1.011448;1.054900;0.999867;0.424909;13.253802;1.069709;1.193416;0.999898;0.790862;17.773371;1.096079;1.200129;0.431873;0.252026;
1.294912;1.059149;1.041915;1.010051;1.016623;1.018364;1.069796;1.060897;1.089586;1.055390;1.050510;1.056569;1.054964;1.050147;1.035167;0.999855;239.893077;-14.202672;1.058207;1.126060;0.999832;45.752829;52.605515;1.046430;1.195508;0.999923;6.723670;24.698940;1.011533;1.053194;0.999840;0.381352;13.260701;1.069796;1.191681;0.999866;0.822531;17.746548;1.096101;1.199678;0.431935;0.252086;
1.425984;1.059283;1.042123;1.010213;1.016791;1.018539;1.069919;1.061016;1.089637;1.055526;1.050643;1.056699;1.055086;1.050272;1.035296;0.999796;239.285107;-14.243785;1.058337;1.123445;0.999797;44.792615;52.858877;1.046659;1.190924;0.999872;8.280159;24.055548;1.011657;1.050729;0.999798;0.329993;13.251501;1.069919;1.189205;0.999810;0.808101;17.705188;1.096136;1.198978;0.432065;0.252212;
1.557056;1.059383;1.042315;1.010309;1.016919;1.018677;1.070003;1.061101;1.089674;1.055620;1.050735;1.056787;1.055170;1.050356;1.035385;0.999749;238.361471;-14.244189;1.058436;1.121467;0.999764;44.647431;52.986840;1.046861;1.186878;0.999815;9.328356;23.570913;1.011723;1.049406;0.999761;0.316900;13.230101;1.070003;1.187526;0.999762;0.766483;17.675823;1.096163;1.198456;0.432184;0.252328;
1.688128;1.059453;1.042470;1.010340;1.017006;1.018775;1.070053;1.061157;1.089698;1.055678;1.050792;1.056840;1.055220;1.050407;1.035439;0.999712;237.567797;-14.246639;1.058505;1.120088;0.999731;44.902103;53.075231;1.047023;1.183639;0.999759;9.838374;23.270019;1.011736;1.049138;0.999724;0.325837;13.205770;1.070053;1.186524;0.999722;0.736856;17.656910;1.096180;1.198108;0.432281;0.252422;
1.950272;1.059546;1.042681;1.010301;1.017104;1.018888;1.070098;1.061216;1.089724;1.055738;1.050849;1.056891;1.055265;1.050453;1.035492;0.999649;236.824590;-14.309878;1.058592;1.118355;0.999661;45.547186;53.283695;1.047251;1.179081;0.999652;9.881961;23.033812;1.011683;1.050213;0.999650;0.353356;13.165844;1.070098;1.185628;0.999650;0.739911;17.636023;1.096197;1.197763;0.432412;0.252550;
2.212416;1.059585;1.042761;1.010167;1.017111;1.018904;1.070086;1.061218;1.089721;1.055736;1.050845;1.056883;1.055254;1.050442;1.035486;0.999591;237.288554;-14.454616;1.058620;1.117789;0.999588;46.023945;53.562469;1.047354;1.177019;0.999563;8.913822;23.215668;1.011560;1.052657;0.999577;0.375667;13.145201;1.070086;1.185870;0.999582;0.818162;17.633490;1.096193;1.197836;0.432461;0.252598;
2.474560;1.059599;1.042773;1.010044;1.017088;1.018882;1.070062;1.061201;1.089709;1.055716;1.050824;1.056861;1.055231;1.050419;1.035465;0.999526;238.270229;-14.624814;1.058622;1.117742;0.999517;46.163735;53.850038;1.047391;1.176278;0.999496;7.796701;23.524859;1.011456;1.054743;0.999509;0.384489;13.139905;1.070062;1.186346;0.999514;0.910432;17.636633;1.096183;1.198041;0.432469;0.252605;
2.736704;1.059606;1.042785;1.010001;1.017085;1.018877;1.070055;1.061198;1.089706;1.055713;1.050820;1.056855;1.055224;1.050412;1.035460;0.999455;238.890131;-14.749523;1.058620;1.117786;0.999451;46.133594;54.041700;1.047420;1.175717;0.999444;7.214041;23.703388;1.011423;1.055397;0.999446;0.388123;13.136664;1.070055;1.186487;0.999449;0.965491;17.636314;1.096180;1.198102;0.432476;0.252612;
2.998848;1.059609;1.042819;1.010039;1.017115;1.018904;1.070066;1.061219;1.089717;1.055733;1.050839;1.056870;1.055236;1.050425;1.035477;0.999389;238.827535;-14.804680;1.058619;1.117819;0.999391;46.044587;54.108727;1.047459;1.174928;0.999400;7.344585;23.660740;1.011459;1.054688;0.999389;0.389706;13.127254;1.070066;1.186273;0.999390;0.983649;17.630295;1.096188;1.197943;0.432497;0.252633;
3.260992;1.059605;1.042860;1.010114;1.017161;1.018946;1.070081;1.061250;1.089733;1.055766;1.050868;1.056893;1.055251;1.050442;1.035503;0.999335;238.349800;-14.813732;1.058614;1.117917;0.999339;45.897231;54.102484;1.047500;1.174117;0.999355;7.917912;23.470669;1.011522;1.053423;0.999339;0.387903;13.113269;1.070081;1.185972;0.999340;0.990647;17.621754;1.096202;1.197671;0.432523;0.252658;
3.785280;1.059584;1.042893;1.010184;1.017206;1.018985;1.070088;1.061283;1.089753;1.055800;1.050898;1.056912;1.055259;1.050453;1.035526;0.999255;237.842272;-14.841869;1.058590;1.118394;0.999255;45.601455;54.124911;1.047534;1.173427;0.999266;8.627854;23.226241;1.011578;1.052308;0.999256;0.384036;13.095939;1.070088;1.185841;0.999258;1.027626;17.613980;1.096218;1.197337;0.432543;0.252678;
4.309568;1.059564;1.042877;1.010150;1.017195;1.018972;1.070078;1.061279;1.089755;1.055795;1.050892;1.056904;1.055250;1.050444;1.035520;0.999198;238.072294;-14.899398;1.058565;1.118889;0.999196;45.592519;54.191678;1.047524;1.173622;0.999197;8.376009;23.302919;1.011549;1.052888;0.999195;0.389714;13.096529;1.070078;1.186032;0.999197;1.073433;17.617906;1.096222;1.197266;0.432534;0.252668;
4.833856;1.059552;1.042872;1.010131;1.017191;1.018966;1.070076;1.061279;1.089759;1.055795;1.050892;1.056903;1.055248;1.050443;1.035519;0.999145;238.256449;-14.947234;1.058550;1.119185;0.999143;45.651191;54.236241;1.047522;1.173662;0.999144;8.114421;23.390211;1.011535;1.053165;0.999143;0.395703;13.097189;1.070076;1.186070;0.999144;1.109100;17.620129;1.096227;1.197167;0.432530;0.252665;
5.882432;1.059540;1.042877;1.010147;1.017205;1.018976;1.070080;1.061293;1.089771;1.055808;1.050904;1.056911;1.055252;1.050448;1.035529;0.999073;238.244991;-14.989046;1.058534;1.119505;0.999072;45.595316;54.267560;1.047530;1.173499;0.999073;8.137825;23.388546;1.011550;1.052854;0.999072;0.398862;13.092585;1.070080;1.186000;0.999073;1.150802;17.619065;1.096238;1.196942;0.432533;0.252668;
6.931008;1.059531;1.042881;1.010157;1.017215;1.018983;1.070082;1.061303;1.089779;1.055817;1.050912;1.056916;1.055255;1.050451;1.035535;0.999023;238.246370;-15.018486;1.058524;1.119717;0.999022;45.554513;54.291452;1.047536;1.173383;0.999022;8.146998;23.388803;1.011560;1.052663;0.999022;0.401234;13.089166;1.070082;1.185962;0.999022;1.179959;17.618439;1.096246;1.196788;0.432536;0.252670;
9.028160;1.059524;1.042886;1.010166;1.017226;1.018991;1.070084;1.061313;1.089788;1.055827;1.050920;1.056922;1.055257;1.050454;1.035542;0.998968;238.255783;-15.050549;1.058514;1.119919;0.998968;45.517729;54.318814;1.047544;1.173237;0.998968;8.142503;23.392923;1.011569;1.052475;0.998968;0.404000;13.085194;1.070084;1.185923;0.998968;1.211739;17.617728;1.096254;1.196623;0.432539;0.252673;
11.125312;1.059520;1.042889;1.010171;1.017232;1.018995;1.070085;1.061318;1.089792;1.055833;1.050925;1.056925;1.055258;1.050456;1.035546;0.998939;238.260952;-15.067650;1.058509;1.120015;0.998939;45.498344;54.333937;1.047548;1.173145;0.998939;8.139588;23.394989;1.011575;1.052370;0.998939;0.405497;13.082857;1.070085;1.185901;0.998939;1.228952;17.617265;1.096259;1.196533;0.432541;0.252675;
15.319616;1.059518;1.042892;1.010175;1.017236;1.018999;1.070085;1.061323;1.089796;1.055837;1.050929;1.056927;1.055259;1.050457;1.035549;0.998917;238.264590;-15.079982;1.058506;1.120075;0.998917;45.483934;54.345246;1.047552;1.173069;0.998917;8.137702;23.396173;1.011579;1.052291;0.998917;0.406600;13.080975;1.070085;1.185884;0.998917;1.241715;17.616858;1.096262;1.196466;0.432543;0.252677;
23.708224;1.059518;1.042893;1.010177;1.017239;1.019001;1.070086;1.061325;1.089797;1.055839;1.050930;1.056928;1.055260;1.050458;1.035550;0.998907;238.266220;-15.085367;1.058505;1.120097;0.998907;45.477385;54.350339;1.047554;1.173031;0.998907;8.136876;23.396597;1.011580;1.052254;0.998907;0.407101;13.080059;1.070086;1.185876;0.998907;1.247525;17.616649;1.096263;1.196436;0.432544;0.252678;
30.000000;1.059517;1.042894;1.010177;1.017239;1.019001;1.070086;1.061325;1.089798;1.055839;1.050931;1.056929;1.055260;1.050458;1.035551;0.998905;238.266569;-15.086477;1.058505;1.120101;0.998905;45.475980;54.351410;1.047554;1.173022;0.998905;8.136702;23.396674;1.011581;1.052246;0.998905;0.407208;13.079855;1.070086;1.185874;0.998905;1.248774;17.616601;1.096264;1.196429;0.432544;0.252678;
