time;WECCPVVSource_photovoltaics_wecc_reec_PInjPu;WECCPVVSource_photovoltaics_wecc_reec_QInjPu;WECCPVVSource_photovoltaics_injector_terminal_V_re;WECCPVVSource_photovoltaics_injector_terminal_i_re;WECCPVVSource_photovoltaics_injector_terminal_V_im;WECCPVVSource_photovoltaics_injector_terminal_i_im;WECCPVVSource_photovoltaics_pll_omegaPLLPu;
4.286726;0.168843;0.661191;0.748151;-0.337687;0.084422;0.992595;1.000013;
4.287909;0.168851;0.661196;0.748152;-0.337702;0.084426;0.992599;1.000012;
4.290275;0.168866;0.661207;0.748154;-0.337731;0.084433;0.992609;1.000011;
4.295006;0.168893;0.661227;0.748159;-0.337786;0.084447;0.992627;1.000011;
4.295161;0.168894;0.661228;0.748159;-0.337788;0.084448;0.992628;1.000011;
4.295161;0.168894;0.661228;0.748159;-0.337788;0.084448;0.992628;1.000011;
4.295459;0.168896;0.661229;0.748159;-0.337792;0.084449;0.992629;1.000011;
4.295758;0.168897;0.661230;0.748160;-0.337795;0.084449;0.992630;1.000010;
4.296354;0.168901;0.661233;0.748160;-0.337802;0.084451;0.992632;1.000010;
4.297548;0.168908;0.661238;0.748161;-0.337815;0.084454;0.992637;1.000010;
4.299936;0.168921;0.661248;0.748164;-0.337842;0.084461;0.992646;1.000010;
4.304710;0.168948;0.661267;0.748168;-0.337896;0.084475;0.992664;1.000010;
4.309485;0.168975;0.661287;0.748172;-0.337949;0.084488;0.992681;1.000010;
4.319035;0.169026;0.661323;0.748181;-0.338052;0.084514;0.992714;1.000010;
4.328585;0.169075;0.661358;0.748188;-0.338151;0.084538;0.992745;1.000009;
4.338134;0.169122;0.661392;0.748196;-0.338245;0.084562;0.992775;1.000009;
4.347684;0.169167;0.661423;0.748203;-0.338335;0.084584;0.992803;1.000008;
4.357234;0.169211;0.661453;0.748210;-0.338421;0.084606;0.992830;1.000008;
4.366783;0.169252;0.661482;0.748216;-0.338504;0.084627;0.992855;1.000008;
4.385883;0.169329;0.661535;0.748228;-0.338659;0.084665;0.992902;1.000007;
4.404982;0.169400;0.661583;0.748238;-0.338800;0.084701;0.992944;1.000006;
4.424082;0.169465;0.661627;0.748248;-0.338930;0.084733;0.992982;1.000006;
4.443181;0.169524;0.661666;0.748256;-0.339049;0.084763;0.993016;1.000005;
4.462280;0.169579;0.661701;0.748264;-0.339158;0.084790;0.993047;1.000005;
4.481380;0.169629;0.661734;0.748271;-0.339257;0.084815;0.993075;1.000004;
4.519579;0.169716;0.661789;0.748283;-0.339432;0.084859;0.993122;1.000004;
4.557778;0.169790;0.661835;0.748292;-0.339579;0.084895;0.993161;1.000003;
4.595976;0.169851;0.661872;0.748300;-0.339702;0.084926;0.993192;1.000002;
4.634175;0.169902;0.661903;0.748306;-0.339804;0.084952;0.993217;1.000002;
4.672374;0.169945;0.661927;0.748311;-0.339890;0.084973;0.993237;1.000002;
4.710573;0.169981;0.661948;0.748315;-0.339962;0.084991;0.993253;1.000001;
4.748772;0.170011;0.661964;0.748319;-0.340021;0.085006;0.993266;1.000001;
4.825169;0.170057;0.661989;0.748323;-0.340115;0.085029;0.993285;1.000001;
4.901567;0.170090;0.662006;0.748327;-0.340180;0.085046;0.993298;1.000001;
4.977964;0.170112;0.662017;0.748329;-0.340224;0.085057;0.993306;1.000000;
5.006564;0.170119;0.662020;0.748329;-0.340238;0.085060;0.993308;1.000000;
5.006564;0.170119;0.662020;0.748329;-0.340238;0.085060;0.993308;1.000000;
5.006564;0.170119;0.662020;0.748329;-0.340238;0.085060;0.993308;1.000000;
5.006564;0.170119;0.662020;0.748329;-0.340238;0.085060;0.993308;1.000000;
5.021557;0.170122;0.662021;0.748329;-0.340243;0.085061;0.993309;1.000000;
5.036551;0.170124;0.662022;0.748329;-0.340248;0.085063;0.993310;1.000000;
5.066538;0.170129;0.662024;0.748330;-0.340258;0.085065;0.993311;1.000000;
5.126511;0.170137;0.662028;0.748330;-0.340273;0.085069;0.993313;1.000000;
5.246459;0.170147;0.662032;0.748331;-0.340295;0.085074;0.993316;1.000000;
5.486354;0.170158;0.662036;0.748332;-0.340316;0.085080;0.993319;1.000000;
5.726249;0.170161;0.662037;0.748332;-0.340322;0.085081;0.993319;1.000000;
5.733347;0.170161;0.662037;0.748332;-0.340322;0.085081;0.993319;1.000000;
5.733347;0.170161;0.662037;0.748332;-0.340322;0.085081;0.993319;1.000000;
5.747614;0.170161;0.662037;0.748332;-0.340322;0.085081;0.993319;1.000000;
5.761880;0.170161;0.662037;0.748332;-0.340322;0.085081;0.993319;1.000000;
5.790413;0.170161;0.662037;0.748332;-0.340321;0.085081;0.993319;1.000000;
5.847480;0.170160;0.662037;0.748332;-0.340321;0.085081;0.993319;1.000000;
5.885913;0.170160;0.662037;0.748332;-0.340321;0.085081;0.993319;1.000000;
5.885913;0.170160;0.662037;0.748332;-0.340321;0.085081;0.993319;1.000000;
5.900027;0.170160;0.662037;0.748332;-0.340321;0.085081;0.993319;1.000000;
5.914141;0.170160;0.662037;0.748332;-0.340321;0.085081;0.993319;1.000000;
5.942369;0.170160;0.662037;0.748332;-0.340321;0.085081;0.993319;1.000000;
5.998826;0.170160;0.662037;0.748332;-0.340320;0.085081;0.993319;1.000000;
6.111738;0.170160;0.662037;0.748332;-0.340320;0.085081;0.993319;1.000000;
6.337564;0.170160;0.662037;0.748332;-0.340320;0.085081;0.993319;1.000000;
6.789215;0.170160;0.662037;0.748332;-0.340320;0.085081;0.993319;1.000000;
7.692516;0.170160;0.662037;0.748332;-0.340320;0.085081;0.993319;1.000000;
7.999998;0.170160;0.662037;0.748332;-0.340320;0.085081;0.993319;1.000000;
7.999998;0.340320;-0.837284;0.748332;-0.340320;0.085081;-1.006665;0.952951;
7.999998;0.340319;-0.837282;0.748333;-0.340319;0.085080;-1.006662;0.952951;
7.999998;0.340318;-0.837280;0.748333;-0.340318;0.085080;-1.006658;0.952951;
7.999998;0.340315;-0.837275;0.748335;-0.340315;0.085079;-1.006652;0.952951;
7.999999;0.340310;-0.837267;0.748338;-0.340310;0.085078;-1.006640;0.952952;
7.999999;0.340301;-0.837251;0.748344;-0.340301;0.085076;-1.006616;0.952952;
7.999999;0.340282;-0.837219;0.748356;-0.340282;0.085071;-1.006566;0.952953;
8.000000;0.340245;-0.837154;0.748381;-0.340245;0.085062;-1.006468;0.952954;
8.000001;0.340169;-0.837025;0.748430;-0.340169;0.085043;-1.006272;0.952957;
8.000001;0.340132;-0.836960;0.748454;-0.340132;0.085034;-1.006174;0.952958;
8.000002;0.340094;-0.836896;0.748479;-0.340094;0.085024;-1.006076;0.952959;
8.000002;0.340057;-0.836831;0.748503;-0.340057;0.085015;-1.005978;0.952961;
8.000003;0.340019;-0.836766;0.748528;-0.340019;0.085005;-1.005880;0.952962;
8.000004;0.339982;-0.836702;0.748552;-0.339982;0.084996;-1.005782;0.952963;
8.000004;0.339944;-0.836637;0.748577;-0.339944;0.084987;-1.005684;0.952965;
8.000005;0.339869;-0.836508;0.748626;-0.339869;0.084968;-1.005488;0.952967;
8.000008;0.339718;-0.836249;0.748724;-0.339718;0.084930;-1.005096;0.952973;
8.000010;0.339568;-0.835991;0.748822;-0.339568;0.084893;-1.004703;0.952978;
8.000015;0.339268;-0.835474;0.749018;-0.339268;0.084818;-1.003920;0.952989;
8.000024;0.338667;-0.834440;0.749410;-0.338667;0.084668;-1.002353;0.953011;
8.000024;0.338630;-0.834375;0.749434;-0.338630;0.084658;-1.002255;0.953013;
8.000025;0.338625;-0.834367;0.749437;-0.338625;0.084657;-1.002243;0.953013;
8.000025;0.338620;-0.834359;0.749440;-0.338620;0.084656;-1.002231;0.953013;
8.000025;0.338617;-0.834353;0.749442;-0.338617;0.084655;-1.002222;0.953013;
8.000025;0.338613;-0.834347;0.749445;-0.338613;0.084654;-1.002213;0.953013;
8.000025;0.338610;-0.834341;0.749447;-0.338610;0.084653;-1.002204;0.953013;
8.000025;0.338607;-0.834336;0.749449;-0.338607;0.084652;-1.002196;0.953013;
8.000025;0.338604;-0.834330;0.749451;-0.338604;0.084652;-1.002188;0.953013;
8.000025;0.338600;-0.834325;0.749453;-0.338600;0.084651;-1.002179;0.953014;
8.000025;0.338597;-0.834319;0.749455;-0.338597;0.084650;-1.002171;0.953014;
8.000025;0.338591;-0.834308;0.749459;-0.338591;0.084648;-1.002154;0.953014;
8.000025;0.338585;-0.834298;0.749463;-0.338585;0.084647;-1.002138;0.953014;
8.000025;0.338578;-0.834287;0.749468;-0.338578;0.084645;-1.002121;0.953014;
8.000025;0.338572;-0.834276;0.749472;-0.338572;0.084644;-1.002105;0.953015;
8.000025;0.338565;-0.834265;0.749476;-0.338565;0.084642;-1.002088;0.953015;
8.000026;0.338559;-0.834254;0.749480;-0.338559;0.084640;-1.002071;0.953015;
8.000026;0.338553;-0.834243;0.749484;-0.338553;0.084639;-1.002055;0.953015;
8.000026;0.338546;-0.834232;0.749488;-0.338546;0.084637;-1.002038;0.953016;
8.000026;0.338534;-0.834210;0.749497;-0.338534;0.084634;-1.002005;0.953016;
8.000026;0.338522;-0.834190;0.749504;-0.338522;0.084631;-1.001975;0.953016;
8.000026;0.338511;-0.834170;0.749512;-0.338511;0.084628;-1.001945;0.953017;
8.000026;0.338499;-0.834150;0.749519;-0.338499;0.084625;-1.001915;0.953017;
8.000027;0.338488;-0.834131;0.749527;-0.338488;0.084623;-1.001885;0.953018;
8.000027;0.338476;-0.834111;0.749534;-0.338476;0.084620;-1.001855;0.953018;
8.000027;0.338465;-0.834091;0.749542;-0.338465;0.084617;-1.001825;0.953019;
8.000027;0.338453;-0.834071;0.749549;-0.338453;0.084614;-1.001796;0.953019;
8.000027;0.338442;-0.834052;0.749557;-0.338442;0.084611;-1.001766;0.953019;
8.000028;0.338430;-0.834032;0.749564;-0.338430;0.084608;-1.001736;0.953020;
8.000028;0.338419;-0.834012;0.749571;-0.338419;0.084605;-1.001706;0.953020;
8.000028;0.338407;-0.833992;0.749579;-0.338407;0.084603;-1.001676;0.953021;
8.000028;0.338384;-0.833953;0.749594;-0.338384;0.084597;-1.001616;0.953022;
8.000029;0.338362;-0.833914;0.749609;-0.338362;0.084591;-1.001556;0.953022;
8.000029;0.338339;-0.833874;0.749624;-0.338339;0.084585;-1.001497;0.953023;
8.000029;0.338316;-0.833835;0.749639;-0.338316;0.084580;-1.001437;0.953024;
8.000030;0.338293;-0.833795;0.749654;-0.338293;0.084574;-1.001377;0.953025;
8.000030;0.338270;-0.833756;0.749669;-0.338270;0.084568;-1.001317;0.953026;
8.000030;0.338247;-0.833716;0.749684;-0.338247;0.084562;-1.001257;0.953027;
8.000031;0.338201;-0.833637;0.749713;-0.338201;0.084551;-1.001138;0.953028;
8.000032;0.338155;-0.833558;0.749743;-0.338155;0.084539;-1.001018;0.953030;
8.000033;0.338109;-0.833479;0.749773;-0.338109;0.084528;-1.000899;0.953032;
8.000033;0.338063;-0.833400;0.749803;-0.338063;0.084517;-1.000779;0.953033;
8.000035;0.337972;-0.833242;0.749863;-0.337972;0.084494;-1.000540;0.953037;
8.000037;0.337788;-0.832926;0.749982;-0.337788;0.084448;-1.000062;0.953044;
8.000043;0.337422;-0.832294;0.750221;-0.337422;0.084356;-0.999107;0.953057;
8.000054;0.336689;-0.831031;0.750699;-0.336689;0.084173;-0.997198;0.953085;
8.000077;0.335227;-0.828505;0.751651;-0.335227;0.083807;-0.993387;0.953142;
8.000122;0.332313;-0.823459;0.753549;-0.332313;0.083079;-0.985794;0.953260;
8.000213;0.326528;-0.813384;0.757317;-0.326528;0.081633;-0.970725;0.953515;
8.000304;0.320778;-0.803311;0.761055;-0.320778;0.080195;-0.955774;0.953787;
8.000394;0.315064;-0.793242;0.764763;-0.315064;0.078767;-0.940940;0.954076;
8.000576;0.303706;-0.773074;0.772111;-0.303706;0.075927;-0.911550;0.954691;
8.000757;0.292483;-0.752907;0.779352;-0.292483;0.073121;-0.882586;0.955359;
8.000938;0.281431;-0.732774;0.786481;-0.281431;0.070358;-0.854070;0.956080;
8.001301;0.259892;-0.692629;0.800405;-0.259892;0.064974;-0.798372;0.957653;
8.001663;0.239156;-0.652703;0.813897;-0.239156;0.059790;-0.744404;0.959372;
8.002026;0.219279;-0.613046;0.826971;-0.219279;0.054820;-0.692111;0.961203;
8.002180;0.211103;-0.596284;0.832405;-0.211103;0.052776;-0.670373;0.962004;
8.002180;0.211102;-0.596279;0.832405;-0.211102;0.052776;-0.670374;0.962005;
8.002180;0.211101;-0.596278;0.832405;-0.211101;0.052776;-0.670374;0.962005;
8.002180;0.211101;-0.596278;0.832405;-0.211101;0.052776;-0.670374;0.962005;
8.002180;0.211098;-0.596270;0.832408;-0.211098;0.052775;-0.670364;0.962005;
8.002180;0.211094;-0.596263;0.832410;-0.211094;0.052774;-0.670354;0.962005;
8.002180;0.211086;-0.596247;0.832415;-0.211086;0.052772;-0.670334;0.962006;
8.002181;0.211072;-0.596216;0.832425;-0.211072;0.052768;-0.670294;0.962008;
8.002181;0.211042;-0.596155;0.832445;-0.211042;0.052761;-0.670215;0.962011;
8.002182;0.210982;-0.596032;0.832485;-0.210982;0.052746;-0.670056;0.962017;
8.002185;0.210863;-0.595786;0.832564;-0.210863;0.052716;-0.669739;0.962029;
8.002189;0.210625;-0.595294;0.832722;-0.210625;0.052657;-0.669104;0.962053;
8.002198;0.210150;-0.594310;0.833040;-0.210150;0.052538;-0.667836;0.962100;
8.002204;0.209842;-0.593672;0.833245;-0.209842;0.052461;-0.667014;0.962132;
8.002209;0.209602;-0.593174;0.833405;-0.209602;0.052401;-0.666373;0.962156;
8.002211;0.209482;-0.592925;0.833485;-0.209482;0.052371;-0.666053;0.962168;
8.002213;0.209374;-0.592702;0.833557;-0.209374;0.052344;-0.665765;0.962179;
8.002214;0.209321;-0.592590;0.833593;-0.209321;0.052331;-0.665621;0.962184;
8.002215;0.209276;-0.592497;0.833623;-0.209276;0.052319;-0.665501;0.962189;
8.002216;0.209231;-0.592404;0.833653;-0.209231;0.052308;-0.665381;0.962194;
8.002217;0.209190;-0.592320;0.833680;-0.209190;0.052298;-0.665273;0.962198;
8.002217;0.209150;-0.592236;0.833707;-0.209150;0.052288;-0.665165;0.962202;
8.002218;0.209109;-0.592152;0.833734;-0.209109;0.052278;-0.665057;0.962206;
8.002219;0.209069;-0.592068;0.833761;-0.209069;0.052268;-0.664949;0.962210;
8.002220;0.209029;-0.591984;0.833788;-0.209029;0.052258;-0.664841;0.962214;
8.002221;0.208948;-0.591816;0.833842;-0.208948;0.052237;-0.664625;0.962222;
8.002224;0.208786;-0.591481;0.833950;-0.208786;0.052197;-0.664194;0.962239;
8.002231;0.208464;-0.590810;0.834166;-0.208464;0.052116;-0.663331;0.962272;
8.002243;0.207819;-0.589469;0.834597;-0.207819;0.051955;-0.661607;0.962337;
8.002268;0.206536;-0.586789;0.835457;-0.206536;0.051634;-0.658166;0.962469;
8.002317;0.203988;-0.581439;0.837170;-0.203988;0.050997;-0.651313;0.962734;
8.002416;0.198970;-0.570780;0.840568;-0.198970;0.049743;-0.637723;0.963266;
8.002515;0.194022;-0.560146;0.843937;-0.194022;0.048506;-0.624247;0.963801;
8.002614;0.189145;-0.549541;0.847277;-0.189145;0.047287;-0.610886;0.964338;
8.002812;0.179539;-0.528362;0.853891;-0.179539;0.044885;-0.584433;0.965417;
8.003010;0.170188;-0.507275;0.860401;-0.170188;0.042547;-0.558392;0.966500;
8.003208;0.161122;-0.486310;0.866803;-0.161122;0.040281;-0.532782;0.967585;
8.003604;0.143852;-0.444768;0.879288;-0.143852;0.035963;-0.482844;0.969745;
8.004000;0.127737;-0.403782;0.891360;-0.127737;0.031934;-0.434555;0.971877;
8.004396;0.112765;-0.363384;0.903036;-0.112765;0.028191;-0.387855;0.973964;
8.004793;0.098916;-0.323603;0.914329;-0.098916;0.024729;-0.342682;0.975992;
8.005189;0.086161;-0.284462;0.925254;-0.086161;0.021541;-0.298980;0.977947;
8.005585;0.074466;-0.245982;0.935826;-0.074466;0.018617;-0.256693;0.979822;
8.005863;0.066860;-0.219357;0.943049;-0.066860;0.016715;-0.227803;0.981086;
8.005863;0.066860;-0.219357;0.943049;-0.066860;0.016715;-0.227803;0.981086;
8.005863;0.066860;-0.219356;0.943049;-0.066860;0.016715;-0.227803;0.981086;
8.005863;0.066860;-0.219356;0.943049;-0.066860;0.016715;-0.227803;0.981086;
8.005864;0.066824;-0.219243;0.943077;-0.066824;0.016706;-0.227689;0.981092;
8.005865;0.066795;-0.219135;0.943106;-0.066795;0.016699;-0.227573;0.981097;
8.005867;0.066736;-0.218922;0.943164;-0.066736;0.016684;-0.227342;0.981107;
8.005872;0.066616;-0.218493;0.943280;-0.066616;0.016654;-0.226880;0.981127;
8.005881;0.066379;-0.217636;0.943511;-0.066379;0.016595;-0.225955;0.981167;
8.005899;0.065907;-0.215923;0.943972;-0.065907;0.016477;-0.224108;0.981247;
8.005935;0.064967;-0.212502;0.944894;-0.064967;0.016242;-0.220423;0.981407;
8.006007;0.063112;-0.205676;0.946728;-0.063112;0.015778;-0.213085;0.981725;
8.006151;0.059499;-0.192094;0.950365;-0.059499;0.014875;-0.198538;0.982352;
8.006440;0.052644;-0.165205;0.957511;-0.052644;0.013161;-0.169954;0.983566;
8.006729;0.046274;-0.138688;0.964491;-0.046274;0.011569;-0.142036;0.984728;
8.007017;0.040370;-0.112547;0.971308;-0.040370;0.010093;-0.114767;0.985839;
8.007306;0.034914;-0.086785;0.977967;-0.034914;0.008729;-0.088132;0.986897;
8.007595;0.029884;-0.061402;0.984471;-0.029884;0.007471;-0.062114;0.987903;
8.007883;0.025262;-0.036401;0.990825;-0.025262;0.006315;-0.036698;0.988857;
8.008172;0.021025;-0.011782;0.997033;-0.021025;0.005256;-0.011868;0.989761;
8.008460;0.017155;0.012456;1.003097;-0.017155;0.004289;0.012390;0.990614;
8.008720;0.013968;0.033943;1.008436;-0.013968;0.003492;0.033743;0.991340;
8.008980;0.011048;0.055121;1.013664;-0.011048;0.002762;0.054655;0.992028;
8.009240;0.008379;0.075992;1.018784;-0.008379;0.002095;0.075135;0.992678;
8.009499;0.005948;0.096556;1.023798;-0.005948;0.001487;0.095192;0.993291;
8.009759;0.003742;0.116814;1.028709;-0.003742;0.000935;0.114834;0.993868;
8.010019;0.001747;0.136768;1.033518;-0.001747;0.000437;0.134071;0.994412;
8.010279;-0.000050;0.156419;1.038228;0.000050;-0.000012;0.152912;0.994922;
8.010538;-0.001660;0.175769;1.042841;0.001660;-0.000415;0.171364;0.995400;
8.010798;-0.003096;0.194821;1.047360;0.003096;-0.000774;0.189437;0.995847;
8.011058;-0.004370;0.213575;1.051785;0.004370;-0.001092;0.207137;0.996265;
8.011318;-0.005491;0.232035;1.056119;0.005491;-0.001373;0.224473;0.996655;
8.011578;-0.006472;0.250203;1.060364;0.006472;-0.001618;0.241452;0.997017;
8.011837;-0.007322;0.268080;1.064521;0.007322;-0.001830;0.258082;0.997354;
8.012097;-0.008050;0.285671;1.068593;0.008050;-0.002013;0.274370;0.997667;
8.012357;-0.008667;0.302977;1.072581;0.008667;-0.002167;0.290323;0.997956;
8.012705;-0.009336;0.325728;1.077798;0.009336;-0.002334;0.311189;0.998309;
8.012842;-0.009552;0.334572;1.079818;0.009552;-0.002388;0.319268;0.998438;
8.012932;-0.009680;0.340328;1.081130;0.009680;-0.002420;0.324517;0.998520;
8.013010;-0.009782;0.345282;1.082258;0.009782;-0.002445;0.329028;0.998588;
8.013012;-0.009784;0.345391;1.082282;0.009784;-0.002446;0.329127;0.998590;
8.013012;-0.009784;0.345391;1.082282;0.009784;-0.002446;0.329127;0.998590;
8.013016;-0.009789;0.345636;1.082338;0.009789;-0.002447;0.329351;0.998593;
8.013020;-0.009794;0.345881;1.082394;0.009794;-0.002448;0.329574;0.998596;
8.013028;-0.009803;0.346368;1.082505;0.009803;-0.002451;0.330017;0.998603;
8.013043;-0.009822;0.347325;1.082723;0.009822;-0.002456;0.330888;0.998617;
8.013074;-0.009859;0.349182;1.083145;0.009859;-0.002465;0.332576;0.998643;
8.013137;-0.009927;0.352680;1.083939;0.009927;-0.002482;0.335755;0.998695;
8.013199;-0.009991;0.355974;1.084687;0.009991;-0.002498;0.338746;0.998746;
8.013261;-0.010050;0.359074;1.085390;0.010050;-0.002513;0.341559;0.998796;
8.013386;-0.010158;0.364853;1.086700;0.010158;-0.002540;0.346797;0.998893;
8.013510;-0.010250;0.369994;1.087863;0.010250;-0.002563;0.351450;0.998986;
8.013760;-0.010385;0.378564;1.089799;0.010385;-0.002596;0.359194;0.999161;
8.014009;-0.010461;0.385149;1.091284;0.010461;-0.002615;0.365134;0.999322;
8.014258;-0.010481;0.390117;1.092403;0.010481;-0.002620;0.369609;0.999468;
8.014507;-0.010453;0.393787;1.093229;0.010453;-0.002613;0.372912;0.999602;
8.014756;-0.010380;0.396426;1.093822;0.010380;-0.002595;0.375285;0.999723;
8.015005;-0.010269;0.398248;1.094231;0.010269;-0.002567;0.376922;0.999833;
8.015254;-0.010124;0.399424;1.094496;0.010124;-0.002531;0.377979;0.999931;
8.015503;-0.009949;0.400092;1.094646;0.009949;-0.002487;0.378579;1.000020;
8.015752;-0.009748;0.400362;1.094706;0.009748;-0.002437;0.378822;1.000099;
8.016251;-0.009288;0.400107;1.094649;0.009288;-0.002322;0.378593;1.000232;
8.016749;-0.008765;0.399055;1.094413;0.008765;-0.002191;0.377650;1.000335;
8.017247;-0.008201;0.397510;1.094067;0.008201;-0.002050;0.376263;1.000413;
8.017745;-0.007612;0.395679;1.093656;0.007612;-0.001903;0.374619;1.000467;
8.018244;-0.007014;0.393697;1.093210;0.007014;-0.001753;0.372838;1.000504;
8.018742;-0.006418;0.391647;1.092749;0.006418;-0.001604;0.370995;1.000525;
8.019240;-0.005834;0.389580;1.092285;0.005834;-0.001459;0.369135;1.000533;
8.020237;-0.004736;0.385521;1.091371;0.004736;-0.001184;0.365481;1.000522;
8.021233;-0.003748;0.381606;1.090489;0.003748;-0.000937;0.361952;1.000486;
8.022230;-0.002888;0.377876;1.089648;0.002888;-0.000722;0.358587;1.000434;
8.022386;-0.002765;0.377307;1.089519;0.002765;-0.000691;0.358073;1.000425;
8.022386;-0.002765;0.377307;1.089519;0.002765;-0.000691;0.358073;1.000425;
8.022398;-0.002756;0.377266;1.089510;0.002756;-0.000689;0.358036;1.000424;
8.022409;-0.002748;0.377226;1.089501;0.002748;-0.000687;0.358000;1.000423;
8.022431;-0.002730;0.377145;1.089482;0.002730;-0.000683;0.357927;1.000422;
8.022476;-0.002696;0.376983;1.089446;0.002696;-0.000674;0.357781;1.000419;
8.022566;-0.002628;0.376661;1.089373;0.002628;-0.000657;0.357490;1.000414;
8.022745;-0.002495;0.376023;1.089229;0.002495;-0.000624;0.356913;1.000403;
8.023104;-0.002244;0.374765;1.088945;0.002244;-0.000561;0.355778;1.000381;
8.023821;-0.001791;0.372328;1.088394;0.001791;-0.000448;0.353575;1.000337;
8.025256;-0.001068;0.367741;1.087357;0.001068;-0.000267;0.349426;1.000255;
8.026691;-0.000559;0.363519;1.086401;0.000559;-0.000140;0.345603;1.000184;
8.028125;-0.000221;0.359635;1.085521;0.000221;-0.000055;0.342082;1.000126;
8.029560;-0.000012;0.356062;1.084711;0.000012;-0.000003;0.338840;1.000082;
8.030995;0.000104;0.352778;1.083965;-0.000104;0.000026;0.335858;1.000050;
8.032429;0.000156;0.349761;1.083280;-0.000156;0.000039;0.333116;1.000028;
8.033864;0.000169;0.346991;1.082650;-0.000169;0.000042;0.330597;1.000014;
8.035299;0.000158;0.344450;1.082072;-0.000158;0.000040;0.328284;1.000006;
8.036733;0.000137;0.342120;1.081541;-0.000137;0.000034;0.326162;1.000002;
8.038168;0.000112;0.339985;1.081055;-0.000112;0.000028;0.324217;1.000000;
8.041037;0.000069;0.336228;1.080199;-0.000069;0.000017;0.320791;1.000001;
8.042766;0.000049;0.333720;1.079626;-0.000049;0.000012;0.318503;1.000003;
8.044291;0.000036;0.331245;1.079062;-0.000036;0.000009;0.316244;1.000004;
8.045817;0.000028;0.328693;1.078479;-0.000028;0.000007;0.313912;1.000006;
8.047342;0.000023;0.326208;1.077911;-0.000023;0.000006;0.311640;1.000007;
8.048868;0.000020;0.323878;1.077378;-0.000020;0.000005;0.309509;1.000007;
8.050394;0.000019;0.321738;1.076888;-0.000019;0.000005;0.307549;1.000008;
8.051919;0.000020;0.319796;1.076443;-0.000020;0.000005;0.305771;1.000008;
8.054970;0.000021;0.316469;1.075681;-0.000021;0.000005;0.302723;1.000008;
8.058021;0.000023;0.313811;1.075072;-0.000023;0.000006;0.300285;1.000008;
8.061072;0.000024;0.311722;1.074593;-0.000024;0.000006;0.298368;1.000008;
8.064124;0.000025;0.310111;1.074223;-0.000025;0.000006;0.296890;1.000008;
8.067175;0.000025;0.308901;1.073945;-0.000025;0.000006;0.295778;1.000007;
8.070226;0.000025;0.308023;1.073744;-0.000025;0.000006;0.294972;1.000007;
8.073277;0.000024;0.307423;1.073606;-0.000024;0.000006;0.294420;1.000007;
8.076328;0.000024;0.307053;1.073521;-0.000024;0.000006;0.294081;1.000007;
8.079379;0.000023;0.306875;1.073480;-0.000023;0.000006;0.293917;1.000007;
8.082430;0.000023;0.306856;1.073476;-0.000023;0.000006;0.293900;1.000007;
8.085481;0.000022;0.306969;1.073501;-0.000022;0.000006;0.294004;1.000007;
8.088532;0.000022;0.307191;1.073552;-0.000022;0.000005;0.294207;1.000006;
8.091583;0.000021;0.307503;1.073624;-0.000021;0.000005;0.294494;1.000006;
8.094635;0.000021;0.307888;1.073712;-0.000021;0.000005;0.294847;1.000006;
8.097686;0.000020;0.308333;1.073815;-0.000020;0.000005;0.295257;1.000006;
8.100737;0.000020;0.308828;1.073928;-0.000020;0.000005;0.295711;1.000006;
8.102179;0.000019;0.309075;1.073985;-0.000019;0.000005;0.295938;1.000006;
8.102179;0.000019;0.309075;1.073985;-0.000019;0.000005;0.295938;1.000006;
8.102179;0.000020;0.309075;1.073985;-0.000020;0.000005;0.295938;1.000006;
8.102180;0.000021;0.309076;1.073985;-0.000021;0.000005;0.295938;1.000007;
8.102181;0.000024;0.309076;1.073985;-0.000024;0.000006;0.295939;1.000008;
8.102184;0.000028;0.309076;1.073985;-0.000028;0.000007;0.295939;1.000010;
8.102189;0.000036;0.309077;1.073986;-0.000036;0.000009;0.295940;1.000013;
8.102200;0.000054;0.309079;1.073986;-0.000054;0.000013;0.295942;1.000021;
8.102221;0.000090;0.309083;1.073987;-0.000090;0.000022;0.295945;1.000037;
8.102264;0.000168;0.309090;1.073989;-0.000168;0.000042;0.295952;1.000070;
8.102350;0.000345;0.309106;1.073992;-0.000345;0.000086;0.295966;1.000141;
8.102521;0.000787;0.309136;1.073999;-0.000787;0.000197;0.295994;1.000303;
8.102692;0.001341;0.309167;1.074006;-0.001341;0.000335;0.296022;1.000487;
8.103034;0.002760;0.309229;1.074020;-0.002760;0.000690;0.296078;1.000893;
8.103342;0.004370;0.309285;1.074033;-0.004370;0.001093;0.296129;1.001289;
8.103650;0.006260;0.309343;1.074045;-0.006260;0.001565;0.296179;1.001691;
8.103958;0.008393;0.309402;1.074058;-0.008393;0.002098;0.296229;1.002084;
8.104266;0.010731;0.309462;1.074070;-0.010731;0.002683;0.296277;1.002456;
8.104573;0.013236;0.309523;1.074082;-0.013236;0.003309;0.296325;1.002797;
8.104881;0.015876;0.309585;1.074094;-0.015876;0.003969;0.296372;1.003102;
8.105189;0.018619;0.309649;1.074105;-0.018619;0.004655;0.296417;1.003367;
8.105497;0.021438;0.309713;1.074116;-0.021438;0.005359;0.296460;1.003593;
8.105805;0.024307;0.309778;1.074126;-0.024307;0.006077;0.296502;1.003780;
