time;Generator1_generator_UPu;Generator1_generator_PGenPu;Generator1_generator_QGenPu;Generator1_generator_QMaxPu;Generator1_generator_QMinPu;Generator2_generator_UPu;Generator2_generator_PGenPu;Generator2_generator_QGenPu;Generator2_generator_QMaxPu;Generator2_generator_QMinPu;Generator3_generator_UPu;Generator3_generator_UStatorPu;Generator3_generator_UStatorRefPu;Generator3_generator_PGenPu;Generator3_generator_QGenPu;Generator3_generator_QMaxPu;Generator3_generator_QMinPu;Generator4_generator_UPu;Generator4_generator_UStatorPu;Generator4_generator_UStatorRefPu;Generator4_generator_PGenPu;Generator4_generator_QGenPu;Generator4_generator_QMaxPu;Generator4_generator_QMinPu;Generator5_generator_UPu;Generator5_generator_UStatorPu;Generator5_generator_UStatorRefPu;Generator5_generator_PGenPu;Generator5_generator_QGenPu;Generator5_generator_QMaxPu;Generator5_generator_QMinPu;Generator5_reactivePowerControlLoop_level;Generator5_reactivePowerControlLoop_QStatorPu;Generator5_reactivePowerControlLoop_UStatorRefPu;Generator6_generator_UPu;Generator6_generator_UStatorPu;Generator6_generator_UStatorRefPu;Generator6_generator_PGenPu;Generator6_generator_QGenPu;Generator6_generator_QMaxPu;Generator6_generator_QMinPu;Generator6_reactivePowerControlLoop_level;Generator6_reactivePowerControlLoop_QStatorPu;Generator6_reactivePowerControlLoop_UStatorRefPu;SVC_UpPu;SVC_level;Generator7_generator_UPu;Generator7_generator_URefPu;Generator7_generator_PGenPu;Generator7_generator_QGenPu;Generator7_generator_QMaxPu;Generator7_generator_QMinPu;Generator7_reactivePowerControlLoop_level;Generator7_reactivePowerControlLoop_QStatorPu;Generator7_reactivePowerControlLoop_UStatorRefPu;Generator8_generator_UPu;Generator8_generator_URefPu;Generator8_generator_PGenPu;Generator8_generator_QGenPu;Generator8_generator_QMaxPu;Generator8_generator_QMinPu;Generator8_reactivePowerControlLoop_level;Generator8_reactivePowerControlLoop_QStatorPu;Generator8_reactivePowerControlLoop_UStatorRefPu;SVC1_UpPu;SVC1_level;Generator9_generator_UPu;Generator9_generator_UStatorPu;Generator9_generator_UStatorRefPu;Generator9_generator_PGenPu;Generator9_generator_QGenPu;Generator9_generator_QMaxPu;Generator9_generator_QMinPu;Generator9_reactivePowerControlLoop_level;Generator9_reactivePowerControlLoop_QStatorPu;Generator9_reactivePowerControlLoop_UStatorRefPu;Generator10_generator_UPu;Generator10_generator_UStatorPu;Generator10_generator_UStatorRefPu;Generator10_generator_PGenPu;Generator10_generator_QGenPu;Generator10_generator_QMaxPu;Generator10_generator_QMinPu;Generator10_reactivePowerControlLoop_level;Generator10_reactivePowerControlLoop_QStatorPu;Generator10_reactivePowerControlLoop_UStatorRefPu;SVC2_UpPu;SVC2_level;Generator11_generator_UPu;Generator11_generator_URefPu;Generator11_generator_PGenPu;Generator11_generator_QGenPu;Generator11_generator_QMaxPu;Generator11_generator_QMinPu;Generator11_reactivePowerControlLoop_level;Generator11_reactivePowerControlLoop_QStatorPu;Generator11_reactivePowerControlLoop_UStatorRefPu;Generator12_generator_UPu;Generator12_generator_URefPu;Generator12_generator_PGenPu;Generator12_generator_QGenPu;Generator12_generator_QMaxPu;Generator12_generator_QMinPu;Generator12_reactivePowerControlLoop_level;Generator12_reactivePowerControlLoop_QStatorPu;Generator12_reactivePowerControlLoop_UStatorRefPu;SVC3_UpPu;SVC3_level;
1280.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.246709;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.246709;0.009901;1.054000;1.048835;0.247069;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.295629;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.295629;0.068089;1.077683;1.048834;0.295989;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.244445;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.244445;0.009901;1.051046;1.048835;0.244805;
1290.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.247069;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.247069;0.009901;1.054000;1.048835;0.247429;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.295989;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.295989;0.068089;1.077683;1.048834;0.296348;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.244805;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.244805;0.009901;1.051046;1.048835;0.245165;
1300.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.247429;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.247429;0.009901;1.054000;1.048835;0.247788;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.296348;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.296348;0.068089;1.077683;1.048834;0.296708;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.245165;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.245165;0.009901;1.051046;1.048835;0.245524;
1310.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.247788;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.247788;0.009901;1.054000;1.048835;0.248148;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.296708;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.296708;0.068089;1.077683;1.048834;0.297068;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.245524;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.245524;0.009901;1.051046;1.048835;0.245884;
1320.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.248148;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.248148;0.009901;1.054000;1.048835;0.248508;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.297068;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.297068;0.068089;1.077683;1.048834;0.297428;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.245884;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.245884;0.009901;1.051046;1.048835;0.246244;
1330.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.248508;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.248508;0.009901;1.054000;1.048835;0.248867;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.297428;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.297428;0.068089;1.077683;1.048834;0.297787;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.246244;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.246244;0.009901;1.051046;1.048835;0.246603;
1340.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.248867;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.248867;0.009901;1.054000;1.048835;0.249227;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.297787;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.297787;0.068089;1.077683;1.048834;0.298147;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.246603;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.246603;0.009901;1.051046;1.048835;0.246963;
1350.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.249227;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.249227;0.009901;1.054000;1.048835;0.249587;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.298147;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.298147;0.068089;1.077683;1.048834;0.298507;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.246963;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.246963;0.009901;1.051046;1.048835;0.247323;
1360.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.249587;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.249587;0.009901;1.054000;1.048835;0.249946;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.298507;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.298507;0.068089;1.077683;1.048834;0.298867;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.247323;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.247323;0.009901;1.051046;1.048835;0.247682;
1370.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.249946;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.249946;0.009901;1.054000;1.048835;0.250306;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.298867;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.298867;0.068089;1.077683;1.048834;0.299227;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.247682;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.247682;0.009901;1.051046;1.048835;0.248042;
1380.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.250306;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.250306;0.009901;1.054000;1.048835;0.250666;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.299227;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.299227;0.068089;1.077683;1.048834;0.299586;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.248042;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.248042;0.009901;1.051046;1.048835;0.248402;
1390.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.250666;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.250666;0.009901;1.054000;1.048835;0.251025;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.299586;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.299586;0.068089;1.077683;1.048834;0.299946;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.248402;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.248402;0.009901;1.051046;1.048835;0.248761;
1400.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.251025;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.251025;0.009901;1.054000;1.048835;0.251385;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.299946;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.299946;0.068089;1.077683;1.048834;0.300306;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.248761;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.248761;0.009901;1.051046;1.048835;0.249121;
1410.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.251385;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.251385;0.009901;1.054000;1.048835;0.251745;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.300306;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.300306;0.068089;1.077683;1.048834;0.300666;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.249121;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.249121;0.009901;1.051046;1.048835;0.249481;
1420.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.251745;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.251745;0.009901;1.054000;1.048835;0.252104;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.300666;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.300666;0.068089;1.077683;1.048834;0.301025;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.249481;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.249481;0.009901;1.051046;1.048835;0.249840;
1430.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.252104;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.252104;0.009901;1.054000;1.048835;0.252464;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.301025;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.301025;0.068089;1.077683;1.048834;0.301385;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.249840;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.249840;0.009901;1.051046;1.048835;0.250200;
1440.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.252464;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.252464;0.009901;1.054000;1.048835;0.252824;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.301385;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.301385;0.068089;1.077683;1.048834;0.301745;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.250200;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.250200;0.009901;1.051046;1.048835;0.250560;
1450.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.252824;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.252824;0.009901;1.054000;1.048835;0.253183;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.301745;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.301745;0.068089;1.077683;1.048834;0.302105;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.250560;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.250560;0.009901;1.051046;1.048835;0.250919;
1460.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.253183;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.253183;0.009901;1.054000;1.048835;0.253543;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.302105;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.302105;0.068089;1.077683;1.048834;0.302465;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.250919;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.250919;0.009901;1.051046;1.048835;0.251279;
1470.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.253543;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.253543;0.009901;1.054000;1.048835;0.253903;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.302465;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.302465;0.068089;1.077683;1.048834;0.302824;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.251279;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.251279;0.009901;1.051046;1.048835;0.251639;
1480.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.253903;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.253903;0.009901;1.054000;1.048835;0.254262;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.302824;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.302824;0.068089;1.077683;1.048834;0.303184;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.251639;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.251639;0.009901;1.051046;1.048835;0.251998;
1490.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.254262;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.254262;0.009901;1.054000;1.048835;0.254622;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.303184;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.303184;0.068089;1.077683;1.048834;0.303544;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.251998;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.251998;0.009901;1.051046;1.048835;0.252358;
