time;WT4A_WT_measurementsPQ_PPu;WT4A_WT_measurementsPQ_QPu;WT4A_WT_control4A_UWTPu;WT4A_WT_terminal_V_re;WT4A_WT_terminal_V_im;WT4A_WT_terminal_i_re;WT4A_WT_terminal_i_im;WT4A_WT_control4A_ipMaxPu;WT4A_WT_control4A_iqMaxPu;
12.168346;0.549252;-0.171677;1.028170;1.023193;0.101039;-0.515204;-0.218695;1.119448;0.330000;
12.169399;0.542854;-0.183997;1.024798;1.019929;0.099782;-0.509710;-0.230319;1.119958;0.330000;
12.171506;0.533249;-0.198817;1.020764;1.016070;0.097784;-0.501341;-0.243920;1.120098;0.330000;
12.173613;0.526011;-0.207558;1.018385;1.013830;0.096206;-0.494950;-0.251702;1.119800;0.330000;
12.174623;0.523351;-0.210000;1.017728;1.013227;0.095603;-0.492576;-0.253750;1.119568;0.330000;
12.174623;0.523332;-0.210009;1.017729;1.013229;0.095598;-0.492558;-0.253740;1.119568;0.330000;
12.176343;0.519124;-0.213593;1.016770;1.012356;0.094635;-0.488793;-0.256678;1.119157;0.330000;
12.179782;0.513400;-0.216681;1.015977;1.011686;0.093271;-0.483614;-0.258764;1.118343;0.330000;
12.181457;0.511484;-0.217256;1.015843;1.011595;0.092801;-0.481864;-0.258971;1.118014;0.330000;
12.181457;0.511482;-0.217252;1.015844;1.011596;0.092800;-0.481862;-0.258967;1.118014;0.330000;
12.184373;0.508501;-0.217986;1.015682;1.011501;0.092063;-0.479135;-0.259117;1.117488;0.330000;
12.190204;0.505053;-0.218089;1.015708;1.011607;0.091188;-0.475957;-0.258491;1.116832;0.330000;
12.196036;0.503034;-0.217854;1.015809;1.011755;0.090667;-0.474086;-0.257807;1.116455;0.330000;
12.207699;0.501331;-0.217402;1.015967;1.011953;0.090220;-0.472501;-0.256959;1.116192;0.330000;
12.219363;0.500602;-0.217091;1.016068;1.012072;0.090024;-0.471818;-0.256469;1.116125;0.330000;
12.242689;0.500197;-0.216694;1.016189;1.012204;0.089909;-0.471431;-0.255956;1.116170;0.330000;
12.266016;0.500082;-0.216369;1.016284;1.012303;0.089870;-0.471314;-0.255582;1.116250;0.330000;
12.312669;0.500041;-0.215807;1.016447;1.012469;0.089842;-0.471258;-0.254967;1.116412;0.330000;
12.405976;0.500029;-0.214865;1.016718;1.012744;0.089811;-0.471216;-0.253949;1.116689;0.330000;
12.592589;0.500021;-0.213498;1.017112;1.013143;0.089767;-0.471164;-0.252474;1.117091;0.330000;
12.965815;0.500012;-0.211951;1.017557;1.013594;0.089717;-0.471105;-0.250808;1.117545;0.330000;
13.712267;0.500005;-0.210747;1.017903;1.013945;0.089679;-0.471060;-0.249512;1.117898;0.330000;
14.458720;0.500002;-0.210284;1.018036;1.014080;0.089664;-0.471042;-0.249013;1.118034;0.330000;
15.951625;0.500000;-0.210066;1.018099;1.014143;0.089657;-0.471034;-0.248779;1.118098;0.330000;
18.937434;0.500000;-0.210009;1.018115;1.014160;0.089655;-0.471031;-0.248717;1.118115;0.330000;
19.999996;0.500000;-0.210007;1.018116;1.014160;0.089655;-0.471031;-0.248716;1.118116;0.330000;
20.003197;0.498330;-0.211828;1.017619;1.014509;0.079097;-0.472037;-0.245597;1.117950;0.330000;
20.003197;0.498332;-0.211829;1.017618;1.014539;0.079102;-0.472041;-0.245598;1.117950;0.330000;
20.007081;0.496691;-0.213315;1.017217;1.015050;0.066352;-0.473565;-0.241109;1.117745;0.330000;
20.010965;0.495634;-0.213858;1.017077;1.015658;0.053714;-0.475528;-0.235709;1.117558;0.330000;
20.018733;0.494612;-0.213931;1.017072;1.016668;0.028656;-0.480191;-0.223959;1.117345;0.330000;
20.026501;0.494112;-0.213777;1.017123;1.017114;0.003703;-0.485029;-0.211957;1.117248;0.330000;
20.042037;0.493774;-0.213442;1.017225;1.016183;-0.046036;-0.494411;-0.187645;1.117234;0.330000;
20.057573;0.493644;-0.213169;1.017302;1.012799;-0.095616;-0.502790;-0.163019;1.117275;0.330000;
20.088645;0.493617;-0.212691;1.017443;0.998791;-0.193928;-0.516104;-0.112741;1.117403;0.330000;
20.119717;0.493416;-0.212357;1.017487;0.975210;-0.290428;-0.524359;-0.061611;1.117466;0.330000;
20.181861;0.493615;-0.211622;1.017750;0.900528;-0.474197;-0.526027;0.041992;1.117710;0.330000;
20.244005;0.493598;-0.211111;1.017896;0.791535;-0.639997;-0.507508;0.143658;1.117870;0.330000;
20.368293;0.493645;-0.210438;1.018087;0.488422;-0.893278;-0.413987;0.326269;1.118071;0.330000;
20.543691;0.493517;-0.210000;1.018172;-0.055167;-0.953340;-0.166971;0.465068;1.118164;0.330000;
20.543691;0.493657;-0.210125;1.018180;-0.051578;-1.016872;-0.181548;0.494675;1.118164;0.330000;
20.547728;0.493664;-0.210068;1.018196;-0.064474;-1.016153;-0.175199;0.496933;1.118173;0.330000;
20.555803;0.493665;-0.210022;1.018209;-0.090230;-1.014203;-0.162490;0.501207;1.118189;0.330000;
20.562747;0.493663;-0.210000;1.018216;-0.112299;-1.011681;-0.151448;0.504466;1.118198;0.330000;
20.562747;0.493663;-0.210000;1.018216;-0.112335;-1.012000;-0.151495;0.504626;1.118198;0.330000;
20.562747;0.493663;-0.210000;1.018216;-0.112336;-1.012000;-0.151495;0.504626;1.118198;0.330000;
20.566871;0.493663;-0.209986;1.018220;-0.125438;-1.010464;-0.144930;0.506542;1.118205;0.330000;
20.575118;0.493661;-0.209963;1.018226;-0.151576;-1.006881;-0.131734;0.510118;1.118214;0.330000;
20.591612;0.493659;-0.209920;1.018238;-0.203529;-0.997690;-0.105093;0.516241;1.118229;0.330000;
20.624601;0.493659;-0.209848;1.018259;-0.305661;-0.971300;-0.051052;0.524311;1.118252;0.330000;
20.690579;0.493660;-0.209742;1.018290;-0.499025;-0.887630;0.058034;0.523529;1.118285;0.330000;
20.822534;0.493654;-0.209631;1.018316;-0.814299;-0.611462;0.264035;0.455723;1.118314;0.330000;
20.888512;0.493661;-0.209605;1.018328;-0.922716;-0.430799;0.352183;0.391590;1.118327;0.330000;
20.999996;0.493655;-0.209589;1.018329;-1.003283;-0.085977;0.460234;0.243720;1.118328;0.330000;
20.999996;0.493657;-0.209611;1.018327;-1.014515;-0.088028;0.465164;0.246973;1.118328;0.330000;
21.000335;0.493844;-0.209389;1.018388;-1.014573;-0.088069;0.465329;0.246774;1.118346;0.330000;
21.002571;0.495036;-0.208002;1.018767;-1.014931;-0.088330;0.466384;0.245533;1.118461;0.330000;
21.002571;0.495036;-0.208004;1.018767;-1.014930;-0.088331;0.466385;0.245535;1.118461;0.330000;
21.006569;0.496729;-0.206368;1.019210;-1.015342;-0.088712;0.467893;0.244130;1.118675;0.330000;
21.006839;0.496783;-0.206346;1.019215;-1.015346;-0.088725;0.467943;0.244118;1.118685;0.330000;
21.010832;0.497847;-0.205764;1.019365;-1.015475;-0.088978;0.468905;0.243715;1.118879;0.330000;
21.018819;0.498885;-0.205677;1.019374;-1.015461;-0.089240;0.469861;0.243837;1.119099;0.330000;
21.034791;0.499583;-0.206001;1.019271;-1.015340;-0.089427;0.470515;0.244330;1.119205;0.330000;
21.050764;0.499820;-0.206316;1.019177;-1.015240;-0.089497;0.470745;0.244717;1.119188;0.330000;
21.082709;0.499930;-0.206817;1.019032;-1.015090;-0.089540;0.470862;0.245277;1.119069;0.330000;
21.146600;0.499962;-0.207593;1.018809;-1.014863;-0.089572;0.470917;0.246116;1.118844;0.330000;
21.274381;0.499977;-0.208625;1.018513;-1.014563;-0.089607;0.470965;0.247227;1.118537;0.330000;
21.529943;0.499989;-0.209611;1.018230;-1.014276;-0.089640;0.471008;0.248287;1.118241;0.330000;
21.920056;0.499995;-0.210000;1.018118;-1.014163;-0.089654;0.471027;0.248707;1.118123;0.330000;
21.923136;0.499995;-0.210005;1.018116;-1.014161;-0.089654;0.471027;0.248713;1.118121;0.330000;
21.929296;0.499995;-0.210015;1.018113;-1.014158;-0.089654;0.471027;0.248723;1.118118;0.330000;
21.941615;0.499996;-0.210034;1.018108;-1.014153;-0.089655;0.471028;0.248743;1.118113;0.330000;
21.966255;0.499996;-0.210067;1.018099;-1.014143;-0.089656;0.471030;0.248779;1.118103;0.330000;
22.015534;0.499997;-0.210118;1.018084;-1.014128;-0.089658;0.471032;0.248835;1.118087;0.330000;
22.114092;0.499998;-0.210181;1.018066;-1.014110;-0.089660;0.471035;0.248902;1.118068;0.330000;
22.311209;0.499999;-0.210219;1.018055;-1.014099;-0.089662;0.471038;0.248943;1.118055;0.330000;
22.705441;0.500000;-0.210186;1.018064;-1.014108;-0.089661;0.471037;0.248908;1.118064;0.330000;
23.493907;0.500000;-0.210098;1.018090;-1.014134;-0.089658;0.471035;0.248813;1.118089;0.330000;
23.811072;0.500000;-0.210083;1.018094;-1.014138;-0.089658;0.471034;0.248797;1.118093;0.330000;
23.812261;0.500000;-0.210083;1.018094;-1.014138;-0.089658;0.471034;0.248797;1.118094;0.330000;
23.814638;0.500000;-0.210083;1.018094;-1.014138;-0.089658;0.471034;0.248797;1.118094;0.330000;
23.819394;0.500000;-0.210082;1.018094;-1.014139;-0.089658;0.471034;0.248797;1.118094;0.330000;
23.828906;0.500000;-0.210081;1.018094;-1.014139;-0.089658;0.471034;0.248796;1.118094;0.330000;
23.847928;0.500000;-0.210080;1.018095;-1.014139;-0.089658;0.471034;0.248794;1.118095;0.330000;
23.885974;0.500000;-0.210076;1.018096;-1.014140;-0.089657;0.471034;0.248790;1.118096;0.330000;
23.962066;0.500000;-0.210069;1.018098;-1.014142;-0.089657;0.471034;0.248782;1.118098;0.330000;
24.114248;0.500000;-0.210056;1.018102;-1.014146;-0.089657;0.471033;0.248768;1.118101;0.330000;
24.418614;0.500000;-0.210037;1.018107;-1.014152;-0.089656;0.471032;0.248748;1.118107;0.330000;
25.000000;0.500000;-0.210018;1.018112;-1.014157;-0.089656;0.471032;0.248728;1.118112;0.330000;
