"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu","shunt.QPu"
16.08,-0.9945124026045811,-0.7354640601549788,0,0.7567576928228232,0,0.7350470122327963,2.197268143446869
16.09,-0.9945124020387748,-0.7354640498042914,0,0.7567576911811816,0,0.7350470099055505,2.197268140230022
16.1,-0.9945124014729686,-0.7354640394536041,0,0.7567576895395401,0,0.7350470075783048,2.197268137013175
16.11,-0.9945124009071629,-0.7354640291029169,0,0.7567576878978985,0,0.7350470052510589,2.197268133796328
16.12,-0.9945124003413575,-0.73546401875223,0,0.7567576862562569,0,0.7350470029238132,2.19726813057948
16.13,-0.9945123997755524,-0.7354640084015432,0,0.7567576846146155,0,0.7350470005965674,2.197268127362633
16.14,-0.9945123992097477,-0.7354639980508566,0,0.7567576829729739,0,0.7350469982693216,2.197268124145785
16.15,-0.9945123986439434,-0.7354639877001703,0,0.7567576813313323,0,0.7350469959420758,2.197268120928938
16.16,-0.9945123980781392,-0.7354639773494841,0,0.7567576796896908,0,0.7350469936148301,2.197268117712091
16.17,-0.9945123975123357,-0.735463966998798,0,0.7567576780480492,0,0.7350469912875842,2.197268114495244
16.18,-0.9945123969465324,-0.7354639566481123,0,0.7567576764064076,0,0.7350469889603385,2.197268111278396
16.19,-0.9945123963807294,-0.7354639462974266,0,0.7567576747647661,0,0.7350469866330926,2.197268108061549
16.2,-0.9945123958149267,-0.7354639359467413,0,0.7567576731231245,0,0.7350469843058469,2.197268104844702
16.21,-0.9945123952491244,-0.735463925596056,0,0.7567576714814829,0,0.7350469819786011,2.197268101627854
16.22,-0.9945123946833225,-0.7354639152453709,0,0.7567576698398414,0,0.7350469796513553,2.197268098411007
16.23,-0.9945123941175209,-0.735463904894686,0,0.7567576681981998,0,0.7350469773241095,2.197268095194159
16.24,-0.9945123935517197,-0.7354638945440013,0,0.7567576665565583,0,0.7350469749968638,2.197268091977312
16.25,-0.9945123929859188,-0.7354638841933168,0,0.7567576649149167,0,0.7350469726696179,2.197268088760465
16.26,-0.9945123924201182,-0.7354638738426325,0,0.7567576632732751,0,0.7350469703423722,2.197268085543618
16.27,-0.9945123918543182,-0.7354638634919483,0,0.7567576616316336,0,0.7350469680151264,2.197268082326771
16.28,-0.9945123912885183,-0.7354638531412643,0,0.756757659989992,0,0.7350469656878806,2.197268079109923
16.29,-0.9945123907227189,-0.7354638427905806,0,0.7567576583483504,0,0.7350469633606348,2.197268075893076
16.3,-0.9945123901569197,-0.735463832439897,0,0.7567576567067089,0,0.7350469610333891,2.197268072676228
16.31,-0.9945123895911209,-0.7354638220892135,0,0.7567576550650673,0,0.7350469587061432,2.197268069459381
16.32,-0.9945123890253226,-0.7354638117385304,0,0.7567576534234257,0,0.7350469563788975,2.197268066242534
16.33,-0.9945123884595244,-0.7354638013878473,0,0.7567576517817842,0,0.7350469540516517,2.197268063025686
16.34,-0.9945123878937268,-0.7354637910371645,0,0.7567576501401426,0,0.7350469517244059,2.197268059808839
16.35,-0.9945123873279293,-0.7354637806864818,0,0.7567576484985011,0,0.7350469493971601,2.197268056591992
16.36,-0.9945123867621322,-0.7354637703357993,0,0.7567576468568595,0,0.7350469470699144,2.197268053375145
16.37,-0.9945123861963356,-0.7354637599851171,0,0.7567576452152179,0,0.7350469447426685,2.197268050158297
16.38,-0.9945123856305392,-0.7354637496344349,0,0.7567576435735764,0,0.7350469424154228,2.19726804694145
16.39,-0.994512385064743,-0.735463739283753,0,0.7567576419319348,0,0.7350469400881769,2.197268043724602
16.4,-0.9945123844989475,-0.7354637289330713,0,0.7567576402902932,0,0.7350469377609312,2.197268040507755
16.41,-0.9945123839331522,-0.7354637185823898,0,0.7567576386486518,0,0.7350469354336854,2.197268037290908
16.42,-0.9945123833673573,-0.7354637082317084,0,0.7567576370070102,0,0.7350469331064396,2.197268034074061
16.43,-0.9945123828015627,-0.7354636978810273,0,0.7567576353653686,0,0.7350469307791938,2.197268030857213
16.44,-0.9945123822357684,-0.7354636875303462,0,0.7567576337237271,0,0.7350469284519481,2.197268027640366
16.45,-0.9945123816699745,-0.7354636771796654,0,0.7567576320820855,0,0.7350469261247022,2.197268024423519
16.46,-0.9945123811041809,-0.7354636668289849,0,0.7567576304404439,0,0.7350469237974565,2.197268021206671
16.47,-0.9945123805383878,-0.7354636564783045,0,0.7567576287988024,0,0.7350469214702107,2.197268017989824
16.48,-0.9945123799725949,-0.7354636461276243,0,0.7567576271571608,0,0.7350469191429649,2.197268014772977
16.49,-0.9945123794068025,-0.7354636357769442,0,0.7567576255155193,0,0.7350469168157191,2.197268011556129
16.5,-0.9945123788410102,-0.7354636254262643,0,0.7567576238738777,0,0.7350469144884734,2.197268008339282
16.51,-0.9945123782752184,-0.7354636150755847,0,0.7567576222322361,0,0.7350469121612275,2.197268005122435
16.52,-0.9945123777094269,-0.7354636047249051,0,0.7567576205905946,0,0.7350469098339818,2.197268001905587
16.53,-0.9945123771436357,-0.7354635943742257,0,0.756757618948953,0,0.735046907506736,2.19726799868874
16.54,-0.994512376577845,-0.7354635840235466,0,0.7567576173073114,0,0.7350469051794902,2.197267995471893
16.55,-0.9945123760120547,-0.7354635736728676,0,0.7567576156656699,0,0.7350469028522445,2.197267992255045
16.56,-0.9945123754462646,-0.7354635633221889,0,0.7567576140240283,0,0.7350469005249987,2.197267989038198
16.57,-0.9945123748804748,-0.7354635529715102,0,0.7567576123823867,0,0.7350468981977529,2.197267985821351
16.58,-0.9945123743146853,-0.7354635426208318,0,0.7567576107407452,0,0.7350468958705071,2.197267982604504
16.59,-0.9945123737488963,-0.7354635322701536,0,0.7567576090991036,0,0.7350468935432614,2.197267979387656
16.6,-0.9945123731831076,-0.7354635219194756,0,0.7567576074574621,0,0.7350468912160155,2.197267976170809
16.61,-0.9945123726173193,-0.7354635115687977,0,0.7567576058158205,0,0.7350468888887698,2.197267972953961
16.62,-0.9945123720515314,-0.7354635012181201,0,0.7567576041741789,0,0.7350468865615239,2.197267969737114
16.63,-0.9945123714857438,-0.7354634908674427,0,0.7567576025325374,0,0.7350468842342782,2.197267966520267
16.64,-0.9945123709199564,-0.7354634805167655,0,0.7567576008908958,0,0.7350468819070324,2.197267963303419
16.65,-0.9945123703541696,-0.7354634701660885,0,0.7567575992492542,0,0.7350468795797866,2.197267960086572
16.66,-0.9945123697883829,-0.7354634598154115,0,0.7567575976076127,0,0.7350468772525408,2.197267956869725
16.67,-0.9945123692225968,-0.7354634494647346,0,0.7567575959659711,0,0.7350468749252951,2.197267953652878
16.68,-0.9945123686568109,-0.7354634391140582,0,0.7567575943243295,0,0.7350468725980492,2.19726795043603
16.69,-0.9945123680910254,-0.7354634287633819,0,0.7567575926826881,0,0.7350468702708035,2.197267947219183
16.7,-0.9945123675252402,-0.7354634184127056,0,0.7567575910410465,0,0.7350468679435577,2.197267944002335
16.71,-0.9945123669594553,-0.7354634080620297,0,0.7567575893994049,0,0.7350468656163119,2.197267940785488
16.72,-0.9945123663936708,-0.7354633977113539,0,0.7567575877577634,0,0.7350468632890661,2.197267937568641
16.73,-0.9945123658278867,-0.7354633873606782,0,0.7567575861161218,0,0.7350468609618204,2.197267934351794
16.74,-0.9945123652621028,-0.735463377010003,0,0.7567575844744803,0,0.7350468586345745,2.197267931134947
16.75,-0.9945123646963194,-0.7354633666593277,0,0.7567575828328387,0,0.7350468563073288,2.197267927918099
16.76,-0.9945123641305363,-0.7354633563086527,0,0.7567575811911971,0,0.735046853980083,2.197267924701252
16.77,-0.9945123635647536,-0.7354633459579778,0,0.7567575795495556,0,0.7350468516528372,2.197267921484404
16.78,-0.9945123629989712,-0.735463335607303,0,0.756757577907914,0,0.7350468493255914,2.197267918267557
16.79,-0.9945123624331891,-0.7354633252566287,0,0.7567575762662724,0,0.7350468469983457,2.19726791505071
16.8,-0.9945123618674074,-0.7354633149059544,0,0.7567575746246309,0,0.7350468446710998,2.197267911833862
16.81,-0.994512361301626,-0.7354633045552803,0,0.7567575729829893,0,0.7350468423438541,2.197267908617015
16.82,-0.994512360735845,-0.7354632942046064,0,0.7567575713413477,0,0.7350468400166082,2.197267905400168
16.83,-0.9945123601700644,-0.7354632838539326,0,0.7567575696997062,0,0.7350468376893625,2.197267902183321
16.84,-0.994512359604284,-0.7354632735032591,0,0.7567575680580646,0,0.7350468353621167,2.197267898966473
16.85,-0.9945123590385041,-0.7354632631525857,0,0.7567575664164231,0,0.735046833034871,2.197267895749626
16.86,-0.9945123584727245,-0.7354632528019125,0,0.7567575647747815,0,0.7350468307076251,2.197267892532778
16.87,-0.9945123579069453,-0.7354632424512395,0,0.7567575631331399,0,0.7350468283803794,2.197267889315931
16.88,-0.9945123573411663,-0.7354632321005667,0,0.7567575614914984,0,0.7350468260531335,2.197267886099084
16.89,-0.9945123567753877,-0.7354632217498941,0,0.7567575598498568,0,0.7350468237258878,2.197267882882237
16.9,-0.9945123562096096,-0.7354632113992217,0,0.7567575582082152,0,0.735046821398642,2.197267879665389
16.91,-0.9945123556438317,-0.7354632010485495,0,0.7567575565665737,0,0.7350468190713962,2.197267876448542
16.92,-0.9945123550780541,-0.7354631906978774,0,0.7567575549249321,0,0.7350468167441504,2.197267873231695
16.93,-0.9945123545122769,-0.7354631803472056,0,0.7567575532832905,0,0.7350468144169047,2.197267870014847
16.94,-0.9945123539465002,-0.7354631699965337,0,0.756757551641649,0,0.7350468120896588,2.197267866798
16.95,-0.9945123533807236,-0.7354631596458623,0,0.7567575500000074,0,0.7350468097624131,2.197267863581152
16.96,-0.9945123528149475,-0.735463149295191,0,0.756757548358366,0,0.7350468074351673,2.197267860364305
16.97,-0.9945123522491718,-0.7354631389445198,0,0.7567575467167243,0,0.7350468051079215,2.197267857147458
16.98,-0.9945123516833962,-0.7354631285938489,0,0.7567575450750827,0,0.7350468027806757,2.197267853930611
16.99,-0.9945123511176213,-0.7354631182431781,0,0.7567575434334413,0,0.73504680045343,2.197267850713764
17,-0.9945123505518465,-0.7354631078925075,0,0.7567575417917997,0,0.7350467981261841,2.197267847496916
17.01,-0.9945123499860722,-0.7354630975418371,0,0.7567575401501581,0,0.7350467957989384,2.197267844280069
17.02,-0.9945123494202981,-0.735463087191167,0,0.7567575385085166,0,0.7350467934716925,2.197267841063221
17.03,-0.9945123488545243,-0.7354630768404969,0,0.756757536866875,0,0.7350467911444468,2.197267837846374
17.04,-0.994512348288751,-0.7354630664898272,0,0.7567575352252334,0,0.735046788817201,2.197267834629527
17.05,-0.994512347722978,-0.7354630561391575,0,0.7567575335835919,0,0.7350467864899553,2.19726783141268
17.06,-0.9945123471572055,-0.735463045788488,0,0.7567575319419503,0,0.7350467841627094,2.197267828195832
17.07,-0.9945123465914332,-0.7354630354378185,0,0.7567575303003087,0,0.7350467818354637,2.197267824978985
17.08,-0.9945123460256612,-0.7354630250871494,0,0.7567575286586672,0,0.7350467795082178,2.197267821762138
17.09,-0.9945123454598894,-0.7354630147364805,0,0.7567575270170256,0,0.7350467771809721,2.19726781854529
17.1,-0.9945123448941182,-0.7354630043858119,0,0.7567575253753841,0,0.7350467748537264,2.197267815328443
17.11,-0.9945123443283475,-0.7354629940351433,0,0.7567575237337425,0,0.7350467725264805,2.197267812111595
17.12,-0.9945123437625767,-0.7354629836844748,0,0.7567575220921009,0,0.7350467701992348,2.197267808894748
17.13,-0.9945123431968066,-0.7354629733338067,0,0.7567575204504594,0,0.735046767871989,2.197267805677901
17.14,-0.9945123426310368,-0.7354629629831387,0,0.7567575188088178,0,0.7350467655447432,2.197267802461054
17.15,-0.9945123420652673,-0.735462952632471,0,0.7567575171671762,0,0.7350467632174974,2.197267799244206
17.16,-0.9945123414994981,-0.7354629422818034,0,0.7567575155255347,0,0.7350467608902517,2.197267796027359
17.17,-0.9945123409337293,-0.735462931931136,0,0.7567575138838931,0,0.7350467585630058,2.197267792810512
17.18,-0.9945123403679608,-0.7354629215804689,0,0.7567575122422515,0,0.7350467562357601,2.197267789593664
17.19,-0.9945123398021927,-0.7354629112298017,0,0.75675751060061,0,0.7350467539085143,2.197267786376817
17.2,-0.9945123392364249,-0.7354629008791348,0,0.7567575089589684,0,0.7350467515812685,2.19726778315997
17.21,-0.9945123386706576,-0.7354628905284682,0,0.7567575073173269,0,0.7350467492540227,2.197267779943122
17.22,-0.9945123381048905,-0.7354628801778016,0,0.7567575056756853,0,0.735046746926777,2.197267776726275
17.23,-0.9945123375391237,-0.7354628698271353,0,0.7567575040340437,0,0.7350467445995311,2.197267773509428
17.24,-0.9945123369733575,-0.7354628594764694,0,0.7567575023924022,0,0.7350467422722854,2.19726777029258
17.25,-0.9945123364075913,-0.7354628491258033,0,0.7567575007507606,0,0.7350467399450396,2.197267767075733
17.26,-0.9945123358418257,-0.7354628387751375,0,0.756757499109119,0,0.7350467376177938,2.197267763858886
17.27,-0.9945123352760605,-0.7354628284244721,0,0.7567574974674776,0,0.735046735290548,2.197267760642038
17.28,-0.9945123347102953,-0.7354628180738066,0,0.756757495825836,0,0.7350467329633023,2.197267757425191
17.29,-0.9945123341445308,-0.7354628077231414,0,0.7567574941841944,0,0.7350467306360564,2.197267754208344
17.3,-0.9945123335787664,-0.7354627973724766,0,0.7567574925425529,0,0.7350467283088107,2.197267750991497
17.31,-0.9945123330130026,-0.7354627870218116,0,0.7567574909009113,0,0.7350467259815648,2.197267747774649
17.32,-0.9945123324472391,-0.735462776671147,0,0.7567574892592697,0,0.7350467236543191,2.197267744557802
17.33,-0.9945123318814759,-0.7354627663204826,0,0.7567574876176282,0,0.7350467213270733,2.197267741340954
17.34,-0.9945123313157129,-0.7354627559698184,0,0.7567574859759866,0,0.7350467189998275,2.197267738124107
17.35,-0.9945123307499504,-0.7354627456191543,0,0.7567574843343451,0,0.7350467166725817,2.19726773490726
17.36,-0.9945123301841883,-0.7354627352684904,0,0.7567574826927035,0,0.735046714345336,2.197267731690413
17.37,-0.9945123296184264,-0.7354627249178266,0,0.7567574810510619,0,0.7350467120180901,2.197267728473565
17.38,-0.994512329052665,-0.7354627145671633,0,0.7567574794094204,0,0.7350467096908444,2.197267725256718
17.39,-0.9945123284869037,-0.7354627042164998,0,0.7567574777677788,0,0.7350467073635986,2.197267722039871
17.4,-0.994512327921143,-0.7354626938658366,0,0.7567574761261372,0,0.7350467050363528,2.197267718823023
17.41,-0.9945123273553826,-0.7354626835151737,0,0.7567574744844957,0,0.735046702709107,2.197267715606176
17.42,-0.9945123267896224,-0.735462673164511,0,0.7567574728428541,0,0.7350467003818613,2.197267712389328
17.43,-0.9945123262238627,-0.7354626628138483,0,0.7567574712012125,0,0.7350466980546154,2.197267709172481
17.44,-0.9945123256581034,-0.735462652463186,0,0.756757469559571,0,0.7350466957273697,2.197267705955634
17.45,-0.9945123250923442,-0.7354626421125238,0,0.7567574679179294,0,0.7350466934001239,2.197267702738787
17.46,-0.9945123245265857,-0.7354626317618618,0,0.7567574662762879,0,0.7350466910728781,2.19726769952194
17.47,-0.9945123239608272,-0.7354626214112,0,0.7567574646346463,0,0.7350466887456323,2.197267696305092
17.48,-0.9945123233950691,-0.7354626110605382,0,0.7567574629930047,0,0.7350466864183866,2.197267693088245
17.49,-0.9945123228293116,-0.7354626007098768,0,0.7567574613513632,0,0.7350466840911407,2.197267689871397
17.5,-0.9945123222635542,-0.7354625903592155,0,0.7567574597097216,0,0.735046681763895,2.19726768665455
17.51,-0.9945123216977974,-0.7354625800085544,0,0.75675745806808,0,0.7350466794366491,2.197267683437703
17.52,-0.9945123211320408,-0.7354625696578936,0,0.7567574564264385,0,0.7350466771094034,2.197267680220855
17.53,-0.9945123205662845,-0.7354625593072328,0,0.7567574547847969,0,0.7350466747821576,2.197267677004008
17.54,-0.9945123200005286,-0.7354625489565721,0,0.7567574531431553,0,0.7350466724549118,2.197267673787161
17.55,-0.994512319434773,-0.7354625386059119,0,0.7567574515015139,0,0.735046670127666,2.197267670570314
17.56,-0.9945123188690177,-0.7354625282552517,0,0.7567574498598723,0,0.7350466678004203,2.197267667353466
17.57,-0.9945123183032628,-0.7354625179045917,0,0.7567574482182307,0,0.7350466654731744,2.197267664136619
17.58,-0.9945123177375084,-0.7354625075539317,0,0.7567574465765892,0,0.7350466631459287,2.197267660919771
17.59,-0.9945123171717541,-0.7354624972032722,0,0.7567574449349476,0,0.7350466608186829,2.197267657702924
17.6,-0.9945123166060003,-0.7354624868526127,0,0.7567574432933061,0,0.7350466584914371,2.197267654486077
17.61,-0.9945123160402469,-0.7354624765019534,0,0.7567574416516645,0,0.7350466561641913,2.19726765126923
17.62,-0.9945123154744937,-0.7354624661512944,0,0.7567574400100229,0,0.7350466538369456,2.197267648052383
17.63,-0.9945123149087409,-0.7354624558006355,0,0.7567574383683814,0,0.7350466515096998,2.197267644835535
17.64,-0.9945123143429886,-0.7354624454499769,0,0.7567574367267398,0,0.735046649182454,2.197267641618688
17.65,-0.9945123137772364,-0.7354624350993182,0,0.7567574350850982,0,0.7350466468552083,2.19726763840184
17.66,-0.9945123132114847,-0.7354624247486601,0,0.7567574334434567,0,0.7350466445279624,2.197267635184993
17.67,-0.9945123126457334,-0.735462414398002,0,0.7567574318018151,0,0.7350466422007167,2.197267631968146
17.68,-0.9945123120799823,-0.735462404047344,0,0.7567574301601735,0,0.7350466398734709,2.197267628751298
17.69,-0.9945123115142316,-0.7354623936966862,0,0.756757428518532,0,0.7350466375462251,2.197267625534451
17.7,-0.9945123109484812,-0.7354623833460286,0,0.7567574268768904,0,0.7350466352189793,2.197267622317604
17.71,-0.9945123103827314,-0.7354623729953713,0,0.7567574252352489,0,0.7350466328917336,2.197267619100757
17.72,-0.9945123098169816,-0.7354623626447141,0,0.7567574235936073,0,0.7350466305644877,2.197267615883909
17.73,-0.9945123092512322,-0.7354623522940571,0,0.7567574219519657,0,0.735046628237242,2.197267612667062
17.74,-0.9945123086854835,-0.7354623419434003,0,0.7567574203103242,0,0.7350466259099961,2.197267609450214
17.75,-0.9945123081197349,-0.7354623315927435,0,0.7567574186686826,0,0.7350466235827504,2.197267606233367
17.76,-0.9945123075539866,-0.7354623212420872,0,0.756757417027041,0,0.7350466212555046,2.19726760301652
17.77,-0.9945123069882388,-0.735462310891431,0,0.7567574153853995,0,0.7350466189282588,2.197267599799673
17.78,-0.9945123064224912,-0.7354623005407749,0,0.7567574137437579,0,0.735046616601013,2.197267596582825
17.79,-0.994512305856744,-0.735462290190119,0,0.7567574121021163,0,0.7350466142737673,2.197267593365978
17.8,-0.9945123052909971,-0.7354622798394632,0,0.7567574104604748,0,0.7350466119465214,2.197267590149131
17.81,-0.9945123047252505,-0.7354622694888078,0,0.7567574088188332,0,0.7350466096192757,2.197267586932283
17.82,-0.9945123041595044,-0.7354622591381523,0,0.7567574071771916,0,0.7350466072920299,2.197267583715436
17.83,-0.9945123035937588,-0.7354622487874973,0,0.7567574055355502,0,0.7350466049647841,2.197267580498589
17.84,-0.9945123030280132,-0.7354622384368423,0,0.7567574038939086,0,0.7350466026375383,2.197267577281741
17.85,-0.994512302462268,-0.7354622280861876,0,0.7567574022522671,0,0.7350466003102926,2.197267574064894
17.86,-0.9945123018965233,-0.735462217735533,0,0.7567574006106255,0,0.7350465979830467,2.197267570848047
17.87,-0.9945123013307789,-0.7354622073848784,0,0.7567573989689839,0,0.735046595655801,2.197267567631199
17.88,-0.9945123007650349,-0.7354621970342243,0,0.7567573973273424,0,0.7350465933285552,2.197267564414352
17.89,-0.9945123001992912,-0.7354621866835703,0,0.7567573956857008,0,0.7350465910013094,2.197267561197505
17.9,-0.9945122996335478,-0.7354621763329163,0,0.7567573940440592,0,0.7350465886740636,2.197267557980657
17.91,-0.9945122990678048,-0.7354621659822629,0,0.7567573924024177,0,0.7350465863468179,2.19726755476381
17.92,-0.994512298502062,-0.7354621556316093,0,0.7567573907607761,0,0.735046584019572,2.197267551546963
17.93,-0.9945122979363197,-0.735462145280956,0,0.7567573891191345,0,0.7350465816923263,2.197267548330116
17.94,-0.9945122973705778,-0.735462134930303,0,0.756757387477493,0,0.7350465793650804,2.197267545113268
17.95,-0.9945122968048362,-0.73546212457965,0,0.7567573858358514,0,0.7350465770378347,2.197267541896421
17.96,-0.9945122962390949,-0.7354621142289972,0,0.7567573841942099,0,0.7350465747105889,2.197267538679573
17.97,-0.9945122956733541,-0.7354621038783447,0,0.7567573825525683,0,0.7350465723833431,2.197267535462726
17.98,-0.9945122951076135,-0.7354620935276923,0,0.7567573809109267,0,0.7350465700560973,2.197267532245879
17.99,-0.9945122945418734,-0.7354620831770402,0,0.7567573792692852,0,0.7350465677288516,2.197267529029031
18,-0.9945122939761335,-0.7354620728263882,0,0.7567573776276436,0,0.7350465654016057,2.197267525812184
18.01,-0.9945122934103938,-0.7354620624757363,0,0.756757375986002,0,0.73504656307436,2.197267522595337
18.02,-0.9945122928446548,-0.7354620521250848,0,0.7567573743443605,0,0.7350465607471142,2.19726751937849
18.03,-0.9945122922789159,-0.7354620417744333,0,0.7567573727027189,0,0.7350465584198684,2.197267516161642
18.04,-0.9945122917131773,-0.735462031423782,0,0.7567573710610773,0,0.7350465560926226,2.197267512944795
18.05,-0.9945122911474393,-0.735462021073131,0,0.7567573694194358,0,0.7350465537653769,2.197267509727947
18.06,-0.9945122905817014,-0.7354620107224801,0,0.7567573677777942,0,0.735046551438131,2.1972675065111
18.07,-0.994512290015964,-0.7354620003718294,0,0.7567573661361527,0,0.7350465491108853,2.197267503294253
18.08,-0.994512289450227,-0.7354619900211787,0,0.7567573644945111,0,0.7350465467836395,2.197267500077406
18.09,-0.9945122888844902,-0.7354619796705284,0,0.7567573628528695,0,0.7350465444563937,2.197267496860559
18.1,-0.9945122883187538,-0.7354619693198782,0,0.7567573612112281,0,0.7350465421291479,2.197267493643711
18.11,-0.9945122877530177,-0.7354619589692284,0,0.7567573595695865,0,0.7350465398019022,2.197267490426864
18.12,-0.994512287187282,-0.7354619486185786,0,0.7567573579279449,0,0.7350465374746563,2.197267487210016
18.13,-0.9945122866215468,-0.735461938267929,0,0.7567573562863034,0,0.7350465351474106,2.197267483993169
18.14,-0.9945122860558118,-0.7354619279172796,0,0.7567573546446618,0,0.7350465328201647,2.197267480776322
18.15,-0.9945122854900771,-0.7354619175666304,0,0.7567573530030202,0,0.735046530492919,2.197267477559474
18.16,-0.9945122849243428,-0.7354619072159814,0,0.7567573513613787,0,0.7350465281656733,2.197267474342627
18.17,-0.9945122843586087,-0.7354618968653326,0,0.7567573497197371,0,0.7350465258384274,2.19726747112578
18.18,-0.994512283792875,-0.7354618865146839,0,0.7567573480780955,0,0.7350465235111817,2.197267467908933
18.19,-0.994512283227142,-0.7354618761640355,0,0.756757346436454,0,0.7350465211839359,2.197267464692085
18.2,-0.994512282661409,-0.7354618658133871,0,0.7567573447948124,0,0.7350465188566901,2.197267461475238
18.21,-0.9945122820956764,-0.7354618554627391,0,0.7567573431531709,0,0.7350465165294443,2.19726745825839
18.22,-0.9945122815299443,-0.7354618451120913,0,0.7567573415115293,0,0.7350465142021986,2.197267455041543
18.23,-0.9945122809642124,-0.7354618347614436,0,0.7567573398698877,0,0.7350465118749527,2.197267451824696
18.24,-0.9945122803984809,-0.7354618244107959,0,0.7567573382282462,0,0.735046509547707,2.197267448607849
18.25,-0.9945122798327497,-0.7354618140601487,0,0.7567573365866046,0,0.7350465072204612,2.197267445391001
18.26,-0.9945122792670189,-0.7354618037095015,0,0.756757334944963,0,0.7350465048932154,2.197267442174154
18.27,-0.9945122787012886,-0.7354617933588545,0,0.7567573333033215,0,0.7350465025659696,2.197267438957307
18.28,-0.9945122781355584,-0.7354617830082077,0,0.7567573316616799,0,0.7350465002387239,2.197267435740459
18.29,-0.9945122775698285,-0.7354617726575612,0,0.7567573300200383,0,0.735046497911478,2.197267432523612
18.3,-0.9945122770040993,-0.7354617623069148,0,0.7567573283783968,0,0.7350464955842323,2.197267429306764
18.31,-0.99451227643837,-0.7354617519562685,0,0.7567573267367552,0,0.7350464932569865,2.197267426089917
18.32,-0.9945122758726413,-0.7354617416056224,0,0.7567573250951137,0,0.7350464909297407,2.19726742287307
18.33,-0.9945122753069129,-0.7354617312549767,0,0.7567573234534721,0,0.7350464886024949,2.197267419656223
18.34,-0.994512274741185,-0.7354617209043309,0,0.7567573218118305,0,0.7350464862752492,2.197267416439376
18.35,-0.9945122741754573,-0.7354617105536854,0,0.756757320170189,0,0.7350464839480033,2.197267413222528
18.36,-0.99451227360973,-0.7354617002030402,0,0.7567573185285474,0,0.7350464816207576,2.197267410005681
18.37,-0.9945122730440029,-0.735461689852395,0,0.7567573168869058,0,0.7350464792935117,2.197267406788833
18.38,-0.9945122724782763,-0.73546167950175,0,0.7567573152452644,0,0.735046476966266,2.197267403571986
18.39,-0.9945122719125501,-0.7354616691511053,0,0.7567573136036227,0,0.7350464746390202,2.197267400355139
18.4,-0.9945122713468242,-0.7354616588004608,0,0.7567573119619811,0,0.7350464723117744,2.197267397138292
18.41,-0.9945122707810986,-0.7354616484498165,0,0.7567573103203397,0,0.7350464699845286,2.197267393921444
18.42,-0.9945122702153733,-0.7354616380991723,0,0.7567573086786981,0,0.7350464676572829,2.197267390704597
18.43,-0.9945122696496483,-0.7354616277485282,0,0.7567573070370565,0,0.735046465330037,2.19726738748775
18.44,-0.9945122690839239,-0.7354616173978845,0,0.756757305395415,0,0.7350464630027913,2.197267384270902
18.45,-0.9945122685181997,-0.7354616070472408,0,0.7567573037537734,0,0.7350464606755455,2.197267381054055
18.46,-0.9945122679524758,-0.7354615966965974,0,0.7567573021121319,0,0.7350464583482997,2.197267377837207
18.47,-0.9945122673867524,-0.7354615863459542,0,0.7567573004704903,0,0.7350464560210539,2.19726737462036
18.48,-0.9945122668210293,-0.735461575995311,0,0.7567572988288487,0,0.7350464536938082,2.197267371403513
18.49,-0.9945122662553063,-0.7354615656446681,0,0.7567572971872072,0,0.7350464513665623,2.197267368186666
18.5,-0.994512265689584,-0.7354615552940256,0,0.7567572955455656,0,0.7350464490393166,2.197267364969818
18.51,-0.9945122651238618,-0.735461544943383,0,0.756757293903924,0,0.7350464467120708,2.197267361752971
18.52,-0.9945122645581401,-0.7354615345927407,0,0.7567572922622825,0,0.735046444384825,2.197267358536124
18.53,-0.9945122639924188,-0.7354615242420985,0,0.7567572906206409,0,0.7350464420575792,2.197267355319276
18.54,-0.9945122634266976,-0.7354615138914566,0,0.7567572889789993,0,0.7350464397303335,2.197267352102429
18.55,-0.9945122628609769,-0.7354615035408149,0,0.7567572873373578,0,0.7350464374030876,2.197267348885582
18.56,-0.9945122622952566,-0.7354614931901733,0,0.7567572856957162,0,0.7350464350758419,2.197267345668734
18.57,-0.9945122617295366,-0.7354614828395318,0,0.7567572840540747,0,0.735046432748596,2.197267342451887
18.58,-0.9945122611638169,-0.7354614724888906,0,0.7567572824124331,0,0.7350464304213503,2.19726733923504
18.59,-0.9945122605980975,-0.7354614621382494,0,0.7567572807707915,0,0.7350464280941045,2.197267336018192
18.6,-0.9945122600323786,-0.7354614517876086,0,0.75675727912915,0,0.7350464257668587,2.197267332801345
18.61,-0.99451225946666,-0.735461441436968,0,0.7567572774875084,0,0.7350464234396129,2.197267329584498
18.62,-0.9945122589009417,-0.7354614310863274,0,0.7567572758458668,0,0.7350464211123672,2.19726732636765
18.63,-0.9945122583352238,-0.7354614207356871,0,0.7567572742042253,0,0.7350464187851213,2.197267323150803
18.64,-0.9945122577695062,-0.735461410385047,0,0.7567572725625837,0,0.7350464164578756,2.197267319933956
18.65,-0.994512257203789,-0.7354614000344072,0,0.7567572709209421,0,0.7350464141306298,2.197267316717109
18.66,-0.9945122566380722,-0.7354613896837674,0,0.7567572692793006,0,0.735046411803384,2.197267313500261
