2019-08-05 22:51:18 | DEBUG |  ============================================================ 
2019-08-05 22:51:18 | DEBUG | DYNAWO VERSION  :     1.0.1
2019-08-05 22:51:18 | DEBUG | DYNAWO REVISION :  384_ModeFromModelica-093a76f
2019-08-05 22:51:18 | DEBUG |  ============================================================ 
2019-08-05 22:52:01 | DEBUG | connecting OpenLine_event_state1 with Network_line2_switchOffSignal2
2019-08-05 22:52:01 | DEBUG | connecting Network_tfo_terminal2 with SM_gen_terminal
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_cePu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_PePu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_cmPu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_PmPu found.( gen_PmPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_ufPu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_efdPu found.( gen_efdPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_omegaPu found.( gen_omegaPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_theta found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_PGenPu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_QGenPu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_PGen found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_QGen found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; curve: gen_UPu found. (exact name)
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_IStatorPu found.( gen_IStatorPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_IRotorPu found.( gen_IRotorPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_UStatorPu found.( gen_UStatorPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_QStatorPu found.( gen_QStatorPu_value )
2019-08-05 22:52:01 | INFO | adding curve : Id: SM; output: gen_thetaInternal found.( gen_thetaInternal_value )
2019-08-05 22:52:01 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-08-05 22:52:01 | DEBUG | -----------------------------------------------------------------------
2019-08-05 22:52:01 | DEBUG | number of continuous variables : 107 (display limited to 4 variables)
2019-08-05 22:52:01 | DEBUG | number of discrete variables : 18
2019-08-05 22:52:01 | DEBUG | -----------------------------------------------------------------------
2019-08-05 22:52:01 | DEBUG |     t              y1            y2            y3            y4      | nst k      h
2019-08-05 22:52:01 | DEBUG |        1.316  8.625693e-01  3.853439e-01  0.000000e+00  9.008100e-01 |   3 2 2.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.316  8.625707e-01  3.853402e-01  0.000000e+00  9.008100e-01 |   4 2 4.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.316  8.625735e-01  3.853329e-01  0.000000e+00  9.008100e-01 |   5 2 8.000000e-06 
2019-08-05 22:52:01 | DEBUG |        1.316  8.625791e-01  3.853182e-01  0.000000e+00  9.008100e-01 |   6 2 1.600000e-05 
2019-08-05 22:52:01 | DEBUG |        1.316  8.625903e-01  3.852888e-01  0.000000e+00  9.008100e-01 |   7 2 3.200000e-05 
2019-08-05 22:52:01 | DEBUG |        1.316  8.626127e-01  3.852301e-01  0.000000e+00  9.008100e-01 |   8 2 6.400000e-05 
2019-08-05 22:52:01 | DEBUG |        1.316  8.626573e-01  3.851129e-01  0.000000e+00  9.008100e-01 |   9 2 1.280000e-04 
2019-08-05 22:52:01 | DEBUG |        1.316  8.627463e-01  3.848790e-01  0.000000e+00  9.008100e-01 |  10 2 2.560000e-04 
2019-08-05 22:52:01 | DEBUG |        1.317  8.629229e-01  3.844135e-01  0.000000e+00  9.008100e-01 |  11 2 5.120000e-04 
2019-08-05 22:52:01 | DEBUG |        1.318  8.632709e-01  3.834919e-01  0.000000e+00  9.008100e-01 |  12 2 1.024000e-03 
2019-08-05 22:52:01 | DEBUG |        1.320  8.639454e-01  3.816864e-01  0.000000e+00  9.008100e-01 |  13 2 2.048000e-03 
2019-08-05 22:52:01 | DEBUG |        1.324  8.652069e-01  3.782295e-01  0.000000e+00  9.008100e-01 |  14 2 4.096000e-03 
2019-08-05 22:52:01 | DEBUG |        1.332  8.673704e-01  3.719527e-01  0.000000e+00  9.008100e-01 |  15 2 8.192000e-03 
2019-08-05 22:52:01 | DEBUG |        1.349  8.702533e-01  3.620695e-01  0.000000e+00  9.008100e-01 |  16 2 1.638400e-02 
2019-08-05 22:52:01 | DEBUG |        1.365  8.712884e-01  3.558736e-01  0.000000e+00  9.008100e-01 |  17 2 1.638400e-02 
2019-08-05 22:52:01 | DEBUG |        1.381  8.705909e-01  3.534567e-01  0.000000e+00  9.008100e-01 |  18 2 1.638400e-02 
2019-08-05 22:52:01 | DEBUG |        1.414  8.646784e-01  3.598163e-01  0.000000e+00  9.008100e-01 |  19 2 3.276800e-02 
2019-08-05 22:52:01 | DEBUG |        1.447  8.531435e-01  3.803065e-01  0.000000e+00  9.008100e-01 |  20 2 3.276800e-02 
2019-08-05 22:52:01 | DEBUG |        1.480  8.360564e-01  4.133100e-01  0.000000e+00  9.008100e-01 |  21 2 3.276800e-02 
2019-08-05 22:52:01 | DEBUG |        1.513  8.131098e-01  4.565676e-01  0.000000e+00  9.008100e-01 |  22 2 3.276800e-02 
2019-08-05 22:52:01 | DEBUG |        1.545  7.839746e-01  5.072199e-01  0.000000e+00  9.008100e-01 |  23 2 3.276800e-02 
2019-08-05 22:52:01 | DEBUG |        1.578  7.487415e-01  5.620194e-01  0.000000e+00  9.008100e-01 |  24 2 3.276800e-02 
2019-08-05 22:52:01 | DEBUG |        1.611  7.082741e-01  6.176619e-01  0.000000e+00  9.008100e-01 |  25 2 3.276800e-02 
2019-08-05 22:52:01 | DEBUG |        1.644  6.643338e-01  6.712200e-01  0.000000e+00  9.008100e-01 |  26 2 3.276800e-02 
2019-08-05 22:52:01 | DEBUG |        1.673  6.248741e-01  7.171860e-01  0.000000e+00  9.008100e-01 |  27 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        1.703  5.853628e-01  7.575501e-01  0.000000e+00  9.008100e-01 |  28 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        1.732  5.489975e-01  7.930356e-01  0.000000e+00  9.008100e-01 |  29 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        1.762  5.174885e-01  8.237386e-01  0.000000e+00  9.008100e-01 |  30 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        1.791  4.921170e-01  8.499637e-01  0.000000e+00  9.008100e-01 |  31 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        1.821  4.736765e-01  8.720983e-01  0.000000e+00  9.008100e-01 |  32 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        1.850  4.623880e-01  8.904127e-01  0.000000e+00  9.008100e-01 |  33 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        1.880  4.581395e-01  9.048416e-01  0.000000e+00  9.008100e-01 |  34 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        1.909  4.606838e-01  9.153041e-01  0.000000e+00  9.008100e-01 |  35 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        1.939  4.692724e-01  9.217669e-01  0.000000e+00  9.008100e-01 |  36 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        1.968  4.829623e-01  9.237191e-01  0.000000e+00  9.008100e-01 |  37 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        1.998  5.013352e-01  9.209372e-01  0.000000e+00  9.008100e-01 |  38 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.027  5.231900e-01  9.140198e-01  0.000000e+00  9.008100e-01 |  39 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.057  5.467595e-01  9.025126e-01  0.000000e+00  9.008100e-01 |  40 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.086  5.721546e-01  8.863196e-01  0.000000e+00  9.008100e-01 |  41 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.115  5.982029e-01  8.672185e-01  0.000000e+00  9.008100e-01 |  42 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.145  6.227726e-01  8.450215e-01  0.000000e+00  9.008100e-01 |  43 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.174  6.466477e-01  8.201182e-01  0.000000e+00  9.008100e-01 |  44 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.204  6.687166e-01  7.943280e-01  0.000000e+00  9.008100e-01 |  45 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.233  6.881934e-01  7.679906e-01  0.000000e+00  9.008100e-01 |  46 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.263  7.053147e-01  7.419870e-01  0.000000e+00  9.008100e-01 |  47 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.292  7.196365e-01  7.172782e-01  0.000000e+00  9.008100e-01 |  48 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.322  7.312831e-01  6.945965e-01  0.000000e+00  9.008100e-01 |  49 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.351  7.401649e-01  6.745593e-01  0.000000e+00  9.008100e-01 |  50 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.381  7.463974e-01  6.577661e-01  0.000000e+00  9.008100e-01 |  51 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.410  7.500536e-01  6.446061e-01  0.000000e+00  9.008100e-01 |  52 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.440  7.512281e-01  6.353693e-01  0.000000e+00  9.008100e-01 |  53 2 2.949120e-02 
2019-08-05 22:52:01 | DEBUG |        2.499  7.466212e-01  6.288998e-01  0.000000e+00  9.008100e-01 |  54 2 5.898240e-02 
2019-08-05 22:52:01 | DEBUG |        2.552  7.352009e-01  6.359384e-01  0.000000e+00  9.008100e-01 |  55 2 5.308416e-02 
2019-08-05 22:52:01 | DEBUG |        2.605  7.177615e-01  6.532134e-01  0.000000e+00  9.008100e-01 |  56 2 5.308416e-02 
2019-08-05 22:52:01 | DEBUG |        2.658  6.955035e-01  6.778254e-01  0.000000e+00  9.008100e-01 |  57 2 5.308416e-02 
2019-08-05 22:52:01 | DEBUG |        2.711  6.702188e-01  7.064649e-01  0.000000e+00  9.008100e-01 |  58 2 5.308416e-02 
2019-08-05 22:52:01 | DEBUG |        2.759  6.466878e-01  7.331242e-01  0.000000e+00  9.008100e-01 |  59 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        2.807  6.245187e-01  7.584623e-01  0.000000e+00  9.008100e-01 |  60 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        2.855  6.055777e-01  7.809717e-01  0.000000e+00  9.008100e-01 |  61 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        2.902  5.913506e-01  7.996417e-01  0.000000e+00  9.008100e-01 |  62 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        2.950  5.827246e-01  8.138092e-01  0.000000e+00  9.008100e-01 |  63 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        2.998  5.800255e-01  8.231489e-01  0.000000e+00  9.008100e-01 |  64 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.046  5.829232e-01  8.274839e-01  0.000000e+00  9.008100e-01 |  65 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.093  5.906069e-01  8.268563e-01  0.000000e+00  9.008100e-01 |  66 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.141  6.019422e-01  8.215674e-01  0.000000e+00  9.008100e-01 |  67 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.189  6.156339e-01  8.122016e-01  0.000000e+00  9.008100e-01 |  68 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.237  6.303755e-01  7.996145e-01  0.000000e+00  9.008100e-01 |  69 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.285  6.449708e-01  7.848785e-01  0.000000e+00  9.008100e-01 |  70 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.332  6.584154e-01  7.691972e-01  0.000000e+00  9.008100e-01 |  71 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.380  6.699375e-01  7.537999e-01  0.000000e+00  9.008100e-01 |  72 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.428  6.790018e-01  7.398353e-01  0.000000e+00  9.008100e-01 |  73 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.476  6.852903e-01  7.282757e-01  0.000000e+00  9.008100e-01 |  74 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.523  6.886731e-01  7.198408e-01  0.000000e+00  9.008100e-01 |  75 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.571  6.891821e-01  7.149485e-01  0.000000e+00  9.008100e-01 |  76 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.619  6.869911e-01  7.136965e-01  0.000000e+00  9.008100e-01 |  77 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.667  6.824059e-01  7.158761e-01  0.000000e+00  9.008100e-01 |  78 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.715  6.758562e-01  7.210176e-01  0.000000e+00  9.008100e-01 |  79 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.762  6.678829e-01  7.284588e-01  0.000000e+00  9.008100e-01 |  80 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.810  6.591137e-01  7.374284e-01  0.000000e+00  9.008100e-01 |  81 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.858  6.502222e-01  7.471276e-01  0.000000e+00  9.008100e-01 |  82 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.906  6.418736e-01  7.568004e-01  0.000000e+00  9.008100e-01 |  83 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        3.953  6.346647e-01  7.657840e-01  0.000000e+00  9.008100e-01 |  84 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.001  6.290698e-01  7.735390e-01  0.000000e+00  9.008100e-01 |  85 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.049  6.254001e-01  7.796622e-01  0.000000e+00  9.008100e-01 |  86 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.097  6.237852e-01  7.838907e-01  0.000000e+00  9.008100e-01 |  87 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.144  6.241758e-01  7.860999e-01  0.000000e+00  9.008100e-01 |  88 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.192  6.263651e-01  7.862990e-01  0.000000e+00  9.008100e-01 |  89 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.240  6.300239e-01  7.846237e-01  0.000000e+00  9.008100e-01 |  90 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.288  6.347431e-01  7.813232e-01  0.000000e+00  9.008100e-01 |  91 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.336  6.400772e-01  7.767417e-01  0.000000e+00  9.008100e-01 |  92 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.383  6.455846e-01  7.712923e-01  0.000000e+00  9.008100e-01 |  93 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.431  6.508597e-01  7.654254e-01  0.000000e+00  9.008100e-01 |  94 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.479  6.555578e-01  7.595945e-01  0.000000e+00  9.008100e-01 |  95 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.527  6.594094e-01  7.542216e-01  0.000000e+00  9.008100e-01 |  96 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.574  6.622282e-01  7.496664e-01  0.000000e+00  9.008100e-01 |  97 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.622  6.639122e-01  7.462019e-01  0.000000e+00  9.008100e-01 |  98 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.670  6.644405e-01  7.439983e-01  0.000000e+00  9.008100e-01 |  99 2 4.777574e-02 
2019-08-05 22:52:01 | DEBUG |        4.766  6.625385e-01  7.433430e-01  0.000000e+00  9.008100e-01 | 100 2 9.555149e-02 
2019-08-05 22:52:01 | DEBUG |        4.861  6.576950e-01  7.468490e-01  0.000000e+00  9.008100e-01 | 101 2 9.555149e-02 
2019-08-05 22:52:01 | DEBUG |        4.957  6.515106e-01  7.529142e-01  0.000000e+00  9.008100e-01 | 102 2 9.555149e-02 
2019-08-05 22:52:01 | DEBUG |        5.000  6.485857e-01  7.562409e-01  0.000000e+00  9.008100e-01 | 103 2 4.332246e-02 
2019-08-05 22:52:01 | DEBUG | 
2019-08-05 22:52:01 | DEBUG | execution Stats :
2019-08-05 22:52:01 | DEBUG | 
2019-08-05 22:52:01 | DEBUG | number of iterations                     = 241
2019-08-05 22:52:01 | DEBUG | number of Residual evaluations           = 310
2019-08-05 22:52:01 | DEBUG | number of Jacobian evaluations           = 98
2019-08-05 22:52:01 | DEBUG | number of Nonlinear iterations           = 308
2019-08-05 22:52:01 | DEBUG | number of error test failures            = 0
2019-08-05 22:52:01 | DEBUG | number of Nonlinear convergence failures = 0
2019-08-05 22:52:01 | DEBUG | number of root functions evaluations     = 534
2019-08-05 22:52:01 | DEBUG | end of job 'SMIB_AVR_PSS'
