2020-08-31 17:03:29 | INFO |  ============================================================
2020-08-31 17:03:29 | DEBUG | 188 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 189 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 190 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 191 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 192 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 193 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 194 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 195 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 196 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 197 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 198 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 199 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 200 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 201 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 202 generator._LDPu = generator.MdPu * generator.LfPu * (generator.T6dPu - generator.T3dPu * (generator.MdPu + generator.LfPu) * generator.LdPu / (generator.MdPu * (generator.LdPu + generator.LfPu) + generator.LdPu * generator.LfPu)) / ((generator.T3dPu - generator.T6dPu) * (generator.MdPu + generator.LfPu)) model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 203 generator._RDPu = (generator.LDPu + generator.MdPu * generator.LfPu / (generator.MdPu + generator.LfPu)) / generator.T3dPu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 204 generator._RfPu = (generator.MdPu + generator.LfPu) / generator.T1dPu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 205 generator._RfPPu = generator.RfPu * generator.rTfoPu ^ 2.0 model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 206 generator._Kuf = if generator.ExcitationPu == Dynawo.Electrical.Machines.GeneratorSynchronousExt_4E_INIT.ExcitationPuType.Kundur then 1.0 else if generator.ExcitationPu == Dynawo.Electrical.Machines.GeneratorSynchronousExt_4E_INIT.ExcitationPuType.UserBase then generator.RfPPu / generator.MdPPuEfd else generator.RfPPu / generator.MdPPu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 207 generator._LfPPu = generator.LfPu * generator.rTfoPu ^ 2.0 model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 208 generator._Lambdad0Pu = generator.Uq0Pu - (generator.RaPPu + generator.RTfoPu) * generator.Iq0Pu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 209 generator._Lambdaq0Pu = (generator.RaPPu + generator.RTfoPu) * generator.Id0Pu - generator.Ud0Pu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 210 generator._Ce0Pu = generator.Lambdaq0Pu * generator.Id0Pu - generator.Lambdad0Pu * generator.Iq0Pu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 211 generator._If0Pu = (generator.Lambdad0Pu - (generator.MdSat0PPu + generator.LdPPu + generator.XTfoPu) * generator.Id0Pu) / generator.MdSat0PPu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 212 generator._Uf0Pu = generator.RfPPu * generator.If0Pu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 213 voltageRegulator._Efd0PuLF = generator.Uf0Pu / (generator.Kuf * generator.rTfoPu) model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 214 voltageRegulator._Efd0Pu = if voltageRegulator.Efd0PuLF < voltageRegulator.limiterWithLag.UMin then voltageRegulator.limiterWithLag.UMin else if voltageRegulator.Efd0PuLF > voltageRegulator.limiterWithLag.UMax then voltageRegulator.limiterWithLag.UMax else voltageRegulator.Efd0PuLF model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 215 generator._iStator0Pu._im = generator.rTfoPu * generator.i0Pu.im model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 216 generator._uStator0Pu._re = (generator.u0Pu.re + (-100.0) * (generator.i0Pu.re * generator.RTfoPu - generator.i0Pu.im * generator.XTfoPu) / generator.SNom) / generator.rTfoPu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 217 generator._uStator0Pu._im = (generator.u0Pu.im + (-100.0) * (generator.i0Pu.re * generator.XTfoPu + generator.i0Pu.im * generator.RTfoPu) / generator.SNom) / generator.rTfoPu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 218 voltageRegulator._Us0Pu = (generator.uStator0Pu.re ^ 2.0 + generator.uStator0Pu.im ^ 2.0) ^ 0.5 model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 219 generator._iStator0Pu._re = generator.rTfoPu * generator.i0Pu.re model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 220 generator._QStator0Pu = generator.uStator0Pu.re * generator.iStator0Pu.im - generator.uStator0Pu.im * generator.iStator0Pu.re model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 221 $DAEres1 = generator.u0Pu.im * generator.i0Pu.re + (-generator.u0Pu.re) * generator.i0Pu.im - generator.Q0Pu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 222 $DAEres0 = generator.u0Pu.im * generator.i0Pu.im + generator.u0Pu.re * generator.i0Pu.re - generator.P0Pu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 223 generator._I0Pu = generator.S0Pu / generator.U0Pu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 224 generator._T4qPu = 314.1592653589793 * generator.Tpq model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 225 generator._LQ1Pu = generator.MqPu * ((generator.MqPu + generator.LqPu) * generator.T4qPu - generator.LqPu * generator.T1qPu) / ((generator.T1qPu - generator.T4qPu) * (generator.MqPu + generator.LqPu)) model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 226 generator._RQ1Pu = (generator.MqPu + generator.LQ1Pu) / generator.T1qPu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 227 generator._T6qPu = 314.1592653589793 * generator.Tppq model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 228 generator._LQ2Pu = generator.MqPu * generator.LQ1Pu * (generator.T6qPu - generator.T3qPu * (generator.MqPu + generator.LQ1Pu) * generator.LqPu / (generator.MqPu * (generator.LqPu + generator.LQ1Pu) + generator.LqPu * generator.LQ1Pu)) / ((generator.T3qPu - generator.T6qPu) * (generator.MqPu + generator.LQ1Pu)) model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 229 generator._RQ2Pu = (generator.LQ2Pu + generator.MqPu * generator.LQ1Pu / (generator.MqPu + generator.LQ1Pu)) / generator.T3qPu model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 230 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 231 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 232 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 233 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 234 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 235 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 236 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 237 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 238 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 239 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 240 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 241 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 242 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 243 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 244 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 245 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 246 generator._LDPu = generator.MdPu * generator.LfPu * (generator.T6dPu - generator.T3dPu * (generator.MdPu + generator.LfPu) * generator.LdPu / (generator.MdPu * (generator.LdPu + generator.LfPu) + generator.LdPu * generator.LfPu)) / ((generator.T3dPu - generator.T6dPu) * (generator.MdPu + generator.LfPu)) model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 247 generator._RDPu = (generator.LDPu + generator.MdPu * generator.LfPu / (generator.MdPu + generator.LfPu)) / generator.T3dPu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 248 generator._RfPu = (generator.MdPu + generator.LfPu) / generator.T1dPu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 249 generator._RfPPu = generator.RfPu * generator.rTfoPu ^ 2.0 model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 250 generator._Kuf = if generator.ExcitationPu == Dynawo.Electrical.Machines.GeneratorSynchronousExt_4E_INIT.ExcitationPuType.Kundur then 1.0 else if generator.ExcitationPu == Dynawo.Electrical.Machines.GeneratorSynchronousExt_4E_INIT.ExcitationPuType.UserBase then generator.RfPPu / generator.MdPPuEfd else generator.RfPPu / generator.MdPPu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 251 generator._LfPPu = generator.LfPu * generator.rTfoPu ^ 2.0 model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 252 generator._Lambdad0Pu = generator.Uq0Pu - (generator.RaPPu + generator.RTfoPu) * generator.Iq0Pu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 253 generator._Lambdaq0Pu = (generator.RaPPu + generator.RTfoPu) * generator.Id0Pu - generator.Ud0Pu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 254 generator._Ce0Pu = generator.Lambdaq0Pu * generator.Id0Pu - generator.Lambdad0Pu * generator.Iq0Pu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 255 generator._If0Pu = (generator.Lambdad0Pu - (generator.MdSat0PPu + generator.LdPPu + generator.XTfoPu) * generator.Id0Pu) / generator.MdSat0PPu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 256 generator._Uf0Pu = generator.RfPPu * generator.If0Pu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 257 voltageRegulator._Efd0PuLF = generator.Uf0Pu / (generator.Kuf * generator.rTfoPu) model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 258 voltageRegulator._Efd0Pu = if voltageRegulator.Efd0PuLF < voltageRegulator.limiterWithLag.UMin then voltageRegulator.limiterWithLag.UMin else if voltageRegulator.Efd0PuLF > voltageRegulator.limiterWithLag.UMax then voltageRegulator.limiterWithLag.UMax else voltageRegulator.Efd0PuLF model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 259 generator._iStator0Pu._im = generator.rTfoPu * generator.i0Pu.im model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 260 generator._uStator0Pu._re = (generator.u0Pu.re + (-100.0) * (generator.i0Pu.re * generator.RTfoPu - generator.i0Pu.im * generator.XTfoPu) / generator.SNom) / generator.rTfoPu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 261 generator._uStator0Pu._im = (generator.u0Pu.im + (-100.0) * (generator.i0Pu.re * generator.XTfoPu + generator.i0Pu.im * generator.RTfoPu) / generator.SNom) / generator.rTfoPu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 262 voltageRegulator._Us0Pu = (generator.uStator0Pu.re ^ 2.0 + generator.uStator0Pu.im ^ 2.0) ^ 0.5 model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 263 generator._iStator0Pu._re = generator.rTfoPu * generator.i0Pu.re model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 264 generator._QStator0Pu = generator.uStator0Pu.re * generator.iStator0Pu.im - generator.uStator0Pu.im * generator.iStator0Pu.re model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 265 $DAEres1 = generator.u0Pu.im * generator.i0Pu.re + (-generator.u0Pu.re) * generator.i0Pu.im - generator.Q0Pu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 266 $DAEres0 = generator.u0Pu.im * generator.i0Pu.im + generator.u0Pu.re * generator.i0Pu.re - generator.P0Pu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 267 generator._I0Pu = generator.S0Pu / generator.U0Pu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 268 generator._T4qPu = 314.1592653589793 * generator.Tpq model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 269 generator._LQ1Pu = generator.MqPu * ((generator.MqPu + generator.LqPu) * generator.T4qPu - generator.LqPu * generator.T1qPu) / ((generator.T1qPu - generator.T4qPu) * (generator.MqPu + generator.LqPu)) model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 270 generator._RQ1Pu = (generator.MqPu + generator.LQ1Pu) / generator.T1qPu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 271 generator._T6qPu = 314.1592653589793 * generator.Tppq model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 272 generator._LQ2Pu = generator.MqPu * generator.LQ1Pu * (generator.T6qPu - generator.T3qPu * (generator.MqPu + generator.LQ1Pu) * generator.LqPu / (generator.MqPu * (generator.LqPu + generator.LQ1Pu) + generator.LqPu * generator.LQ1Pu)) / ((generator.T3qPu - generator.T6qPu) * (generator.MqPu + generator.LQ1Pu)) model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 273 generator._RQ2Pu = (generator.LQ2Pu + generator.MqPu * generator.LQ1Pu / (generator.MqPu + generator.LQ1Pu)) / generator.T3qPu model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 274 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 275 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 276 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 277 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 278 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 279 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 280 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 281 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 282 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 283 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 284 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 285 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 286 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 287 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 288 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 289 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____3_SM
2020-08-31 17:03:29 | DEBUG | 290 generator._LDPu = generator.MdPu * generator.LfPu * (generator.T6dPu - generator.T3dPu * (generator.MdPu + generator.LfPu) * generator.LdPu / (generator.MdPu * (generator.LdPu + generator.LfPu) + generator.LdPu * generator.LfPu)) / ((generator.T3dPu - generator.T6dPu) * (generator.MdPu + generator.LfPu)) model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 291 generator._RDPu = (generator.LDPu + generator.MdPu * generator.LfPu / (generator.MdPu + generator.LfPu)) / generator.T3dPu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 292 generator._RfPu = (generator.MdPu + generator.LfPu) / generator.T1dPu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 293 generator._RfPPu = generator.RfPu * generator.rTfoPu ^ 2.0 model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 294 generator._Kuf = if generator.ExcitationPu == Dynawo.Electrical.Machines.GeneratorSynchronousExt_4E_INIT.ExcitationPuType.Kundur then 1.0 else if generator.ExcitationPu == Dynawo.Electrical.Machines.GeneratorSynchronousExt_4E_INIT.ExcitationPuType.UserBase then generator.RfPPu / generator.MdPPuEfd else generator.RfPPu / generator.MdPPu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 295 generator._LfPPu = generator.LfPu * generator.rTfoPu ^ 2.0 model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 296 generator._Lambdad0Pu = generator.Uq0Pu - (generator.RaPPu + generator.RTfoPu) * generator.Iq0Pu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 297 generator._Lambdaq0Pu = (generator.RaPPu + generator.RTfoPu) * generator.Id0Pu - generator.Ud0Pu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 298 generator._Ce0Pu = generator.Lambdaq0Pu * generator.Id0Pu - generator.Lambdad0Pu * generator.Iq0Pu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 299 generator._If0Pu = (generator.Lambdad0Pu - (generator.MdSat0PPu + generator.LdPPu + generator.XTfoPu) * generator.Id0Pu) / generator.MdSat0PPu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 300 generator._Uf0Pu = generator.RfPPu * generator.If0Pu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 301 voltageRegulator._Efd0PuLF = generator.Uf0Pu / (generator.Kuf * generator.rTfoPu) model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 302 voltageRegulator._Efd0Pu = if voltageRegulator.Efd0PuLF < voltageRegulator.limiterWithLag.UMin then voltageRegulator.limiterWithLag.UMin else if voltageRegulator.Efd0PuLF > voltageRegulator.limiterWithLag.UMax then voltageRegulator.limiterWithLag.UMax else voltageRegulator.Efd0PuLF model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 303 generator._iStator0Pu._im = generator.rTfoPu * generator.i0Pu.im model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 304 generator._uStator0Pu._re = (generator.u0Pu.re + (-100.0) * (generator.i0Pu.re * generator.RTfoPu - generator.i0Pu.im * generator.XTfoPu) / generator.SNom) / generator.rTfoPu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 305 generator._uStator0Pu._im = (generator.u0Pu.im + (-100.0) * (generator.i0Pu.re * generator.XTfoPu + generator.i0Pu.im * generator.RTfoPu) / generator.SNom) / generator.rTfoPu model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 306 voltageRegulator._Us0Pu = (generator.uStator0Pu.re ^ 2.0 + generator.uStator0Pu.im ^ 2.0) ^ 0.5 model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 307 generator._iStator0Pu._re = generator.rTfoPu * generator.i0Pu.re model: GEN____6_SM
2020-08-31 17:03:29 | DEBUG | 308 generator._QStator0Pu = generator.uStator0Pu.re * generator.iStator0Pu.im - generator.uStator0Pu.im * generator.iStator0Pu.re model: GEN____6_SM
