2019-04-18 15:46:57 | DEBUG |  ============================================================ 
2019-04-18 15:46:57 | DEBUG | DYNAWO VERSION  :     0.1.0
2019-04-18 15:46:57 | DEBUG | DYNAWO REVISION :  190_SolversParameters-cff2a90
2019-04-18 15:46:57 | DEBUG |  ============================================================ 
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_cePu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_PePu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_cmPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_PmPu found.( gen_PmPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_ufPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_efdPu found.( gen_efdPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_omegaPu found.( gen_omegaPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_theta found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_PGenPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_QGenPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_PGen found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_QGen found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; curve: gen_UPu found. (exact name)
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_IStatorPu found.( gen_IStatorPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_IRotorPu found.( gen_IRotorPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_UStatorPu found.( gen_UStatorPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_QStatorPu found.( gen_QStatorPu_value )
2019-04-18 15:47:31 | INFO | adding curve : Id: SM; output: gen_thetaInternal found.( gen_thetaInternal_value )
2019-04-18 15:47:31 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-04-18 15:47:31 | DEBUG | -----------------------------------------------------------------------
2019-04-18 15:47:31 | DEBUG | number of continuous variables : 107 (display limited to 4 variables)
2019-04-18 15:47:31 | DEBUG | number of discrete variables : 17
2019-04-18 15:47:31 | DEBUG | -----------------------------------------------------------------------
2019-04-18 15:47:31 | DEBUG |        2.735  6.569092e-01  7.209764e-01  0.000000e+00  9.008100e-01 |  97 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        2.783  6.338935e-01  7.469853e-01  0.000000e+00  9.008100e-01 |  98 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        2.831  6.133749e-01  7.708342e-01  0.000000e+00  9.008100e-01 |  99 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        2.878  5.970038e-01  7.913344e-01  0.000000e+00  9.008100e-01 | 100 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        2.926  5.859222e-01  8.076855e-01  0.000000e+00  9.008100e-01 | 101 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        2.974  5.806614e-01  8.193704e-01  0.000000e+00  9.008100e-01 | 102 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.022  5.811497e-01  8.260975e-01  0.000000e+00  9.008100e-01 | 103 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.070  5.867959e-01  8.277972e-01  0.000000e+00  9.008100e-01 | 104 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.117  5.966176e-01  8.246498e-01  0.000000e+00  9.008100e-01 | 105 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.165  6.093896e-01  8.171129e-01  0.000000e+00  9.008100e-01 | 106 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.213  6.237977e-01  8.059231e-01  0.000000e+00  9.008100e-01 | 107 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.261  6.385781e-01  7.920632e-01  0.000000e+00  9.008100e-01 | 108 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.308  6.526233e-01  7.766900e-01  0.000000e+00  9.008100e-01 | 109 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.356  6.650489e-01  7.610350e-01  0.000000e+00  9.008100e-01 | 110 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.404  6.752157e-01  7.462969e-01  0.000000e+00  9.008100e-01 | 111 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.452  6.827182e-01  7.335368e-01  0.000000e+00  9.008100e-01 | 112 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.500  6.873566e-01  7.235926e-01  0.000000e+00  9.008100e-01 | 113 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.547  6.891033e-01  7.170195e-01  0.000000e+00  9.008100e-01 | 114 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.595  6.880778e-01  7.140582e-01  0.000000e+00  9.008100e-01 | 115 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.643  6.845312e-01  7.146365e-01  0.000000e+00  9.008100e-01 | 116 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.691  6.788381e-01  7.184014e-01  0.000000e+00  9.008100e-01 | 117 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.738  6.714880e-01  7.247779e-01  0.000000e+00  9.008100e-01 | 118 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.786  6.630670e-01  7.330449e-01  0.000000e+00  9.008100e-01 | 119 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.834  6.542253e-01  7.424179e-01  0.000000e+00  9.008100e-01 | 120 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.882  6.456294e-01  7.521231e-01  0.000000e+00  9.008100e-01 | 121 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.930  6.379048e-01  7.614559e-01  0.000000e+00  9.008100e-01 | 122 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        3.977  6.315791e-01  7.698197e-01  0.000000e+00  9.008100e-01 | 123 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.025  6.270363e-01  7.767464e-01  0.000000e+00  9.008100e-01 | 124 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.073  6.244880e-01  7.819049e-01  0.000000e+00  9.008100e-01 | 125 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.121  6.239666e-01  7.851027e-01  0.000000e+00  9.008100e-01 | 126 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.168  6.253375e-01  7.862829e-01  0.000000e+00  9.008100e-01 | 127 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.216  6.283282e-01  7.855195e-01  0.000000e+00  9.008100e-01 | 128 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.264  6.325660e-01  7.830067e-01  0.000000e+00  9.008100e-01 | 129 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.312  6.376217e-01  7.790431e-01  0.000000e+00  9.008100e-01 | 130 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.360  6.430509e-01  7.740093e-01  0.000000e+00  9.008100e-01 | 131 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.407  6.484310e-01  7.683386e-01  0.000000e+00  9.008100e-01 | 132 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.455  6.533895e-01  7.624838e-01  0.000000e+00  9.008100e-01 | 133 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.503  6.576232e-01  7.568825e-01  0.000000e+00  9.008100e-01 | 134 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.551  6.609094e-01  7.519244e-01  0.000000e+00  9.008100e-01 | 135 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.598  6.631091e-01  7.479240e-01  0.000000e+00  9.008100e-01 | 136 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.646  6.641661e-01  7.451005e-01  0.000000e+00  9.008100e-01 | 137 2 4.777574e-02 
2019-04-18 15:47:31 | DEBUG |        4.742  6.631950e-01  7.432350e-01  0.000000e+00  9.008100e-01 | 138 2 9.555149e-02 
2019-04-18 15:47:31 | DEBUG |        4.837  6.590253e-01  7.457797e-01  0.000000e+00  9.008100e-01 | 139 2 9.555149e-02 
2019-04-18 15:47:31 | DEBUG |        4.933  6.530998e-01  7.513012e-01  0.000000e+00  9.008100e-01 | 140 2 9.555149e-02 
2019-04-18 15:47:31 | DEBUG |        5.000  6.486619e-01  7.562033e-01  0.000000e+00  9.008100e-01 | 141 2 6.714432e-02 
2019-04-18 15:47:31 | DEBUG | 
2019-04-18 15:47:31 | DEBUG | execution Stats :
2019-04-18 15:47:31 | DEBUG | 
2019-04-18 15:47:31 | DEBUG | number of iterations                     = 203
2019-04-18 15:47:31 | DEBUG | number of Residual evaluations           = 300
2019-04-18 15:47:31 | DEBUG | number of Jacobian evaluations           = 65
2019-04-18 15:47:31 | DEBUG | number of Nonlinear iterations           = 298
2019-04-18 15:47:31 | DEBUG | number of error test failures            = 5
2019-04-18 15:47:31 | DEBUG | number of Nonlinear convergence failures = 1
2019-04-18 15:47:31 | DEBUG | number of root functions evaluations     = 281
2019-04-18 15:47:31 | DEBUG | end of job SMIB_AVR_PSS
