time;WPP4B_WPP_wPPControl_measurements_PPu;WPP4B_WPP_wPPControl_measurements_QPu;WPP4B_WPP_wPPControl_measurements_UPu;WPP4B_WPP_terminal_V_re;WPP4B_WPP_terminal_V_im;WPP4B_WPP_terminal_i_re;WPP4B_WPP_terminal_i_im;WPP4B_WPP_wT4BCurrentSource_gridProtection_fOCB;
6.351230;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.351742;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.352254;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.352766;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.353278;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.353790;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.354302;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.354814;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.355326;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.355838;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.356350;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.356862;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.357374;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.357886;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.358398;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.358910;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.359934;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.360855;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.361777;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.362699;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.363620;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.364542;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.365463;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.366385;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.367307;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.368228;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.369150;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.370071;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.370993;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.371915;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.372836;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.373758;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.374679;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.375601;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.376523;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.377444;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.378366;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.379287;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.380209;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.381131;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.382052;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.382974;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.383895;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.384817;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.385739;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.386660;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.387582;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.388503;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.389425;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.390347;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.391268;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.392190;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.393111;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.394033;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.394955;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.395876;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.396798;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.398641;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.399999;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.399999;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400000;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400001;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400003;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400007;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400015;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400031;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400063;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400119;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400120;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400121;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400123;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400127;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400135;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400151;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400183;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400247;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400311;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400439;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400566;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400567;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400568;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400570;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400574;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400582;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400598;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400630;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400694;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400822;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.400950;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401002;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401003;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401004;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401006;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401010;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401018;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401034;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401066;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401130;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401258;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401386;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401473;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401474;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401475;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401477;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401481;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401489;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401505;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401537;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401601;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401665;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401793;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.401909;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402024;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402103;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402104;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402105;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402107;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402111;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402119;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402135;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402167;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402231;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402359;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402487;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402549;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402550;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402551;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402553;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402557;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402565;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402581;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402613;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402677;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402805;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402883;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402884;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402885;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402887;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402891;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402899;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402915;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.402947;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.403011;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.403139;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.403395;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.403651;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.403907;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.404163;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.404419;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.404675;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.404931;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.405126;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.405127;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.405128;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.405130;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.405134;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.405142;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.405158;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.405190;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.405254;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.405382;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.405638;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.406150;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.406662;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.407174;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.407686;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.408198;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.409222;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.410246;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.411270;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.412294;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.413318;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.414342;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.415366;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.417414;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.419462;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.421409;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.421410;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.421411;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.421413;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.421417;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.421425;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.421441;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.421473;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.421537;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.421665;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.421921;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.422433;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.423457;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.425505;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.427553;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.429601;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.431649;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.433697;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.435745;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.439841;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.443937;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.448033;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.452129;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.456225;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.460321;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.464417;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.468513;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.470044;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.470045;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.470046;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.470048;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.470052;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.470060;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.470076;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.470108;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.470172;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.470300;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.470556;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.471068;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.472092;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.474140;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.478236;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.480034;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.480035;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.480036;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.480038;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.480042;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.480050;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.480066;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.480098;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.480162;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.480290;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.480546;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.481058;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.482082;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.484130;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.488226;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.496418;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.508891;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.508892;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.508893;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.508895;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.508899;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.508907;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.508923;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.508955;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.509019;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.509147;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.509403;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.509915;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.510939;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.512987;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.517083;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.525275;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.541659;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.558043;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.574427;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.590811;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.607195;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.623579;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.629721;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.629722;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.629723;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.629725;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.629729;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.629737;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.629753;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.629785;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.629849;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.629977;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.630233;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.630745;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.631769;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.633817;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.637913;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.646105;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.662489;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.666821;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.666822;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.666823;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.666825;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.666829;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.666837;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.666853;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.666885;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.666949;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.667077;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.667333;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.667845;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.668869;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
6.670917;0.000000;-0.000000;1.073064;1.072196;-0.043153;0.000000;0.000000;1.000000;
