time;Generator_generator_UPu;Generator_generator_running;Generator_generator_QGenPu;Generator_generator_PGenPu;Generator_generator_omegaRefPu;NETWORK_Load_P;NETWORK_Load_Q;NETWORK_Load_state;NETWORK_Load2_P;NETWORK_Load2_Q;NETWORK_Load2_state;
184.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
185.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
185.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
185.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
185.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
185.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
185.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
185.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
185.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
185.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
185.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
186.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
186.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
186.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
186.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
186.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
186.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
186.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
186.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
186.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
186.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
187.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
187.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
187.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
187.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
187.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
187.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
187.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
187.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
187.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
187.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
188.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
188.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
188.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
188.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
188.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
188.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
188.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
188.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
188.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
188.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
189.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
189.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
189.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
189.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
189.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
189.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
189.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
189.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
189.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
189.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
190.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
190.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
190.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
190.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
190.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
190.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
190.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
190.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
190.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
190.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
191.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
191.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
191.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
191.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
191.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
191.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
191.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
191.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
191.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
191.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
192.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
192.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
192.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
192.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
192.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
192.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
192.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
192.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
192.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
192.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
193.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
193.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
193.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
193.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
193.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
193.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
193.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
193.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
193.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
193.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
194.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
194.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
194.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
194.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
194.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
194.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
194.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
194.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
194.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
194.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
195.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
195.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
195.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
195.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
195.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
195.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
195.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
195.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
195.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
195.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
196.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
196.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
196.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
196.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
196.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
196.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
196.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
196.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
196.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
196.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
197.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
197.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
197.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
197.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
197.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
197.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
197.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
197.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
197.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
197.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
198.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
198.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
198.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
198.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
198.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
198.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
198.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
198.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
198.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
198.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
199.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
199.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
199.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
199.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
199.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
199.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
199.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
199.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
199.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
199.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
200.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
200.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
200.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
200.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
200.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
200.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
200.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
200.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
200.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
200.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
201.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
201.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
201.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
201.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
201.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
201.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
201.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
201.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
201.800000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
201.900000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
202.000000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
202.100000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
202.200000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
202.300000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
202.400000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
202.500000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
202.600000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
202.700000;1.005107;1.000000;0.003000;0.008000;1.000000;0.000000;0.000000;1.000000;0.002000;0.001000;2.000000;
