2019-05-07 12:07:50 | DEBUG |  ============================================================ 
2019-05-07 12:07:50 | DEBUG | DYNAWO VERSION  :     0.1.1
2019-05-07 12:07:50 | DEBUG | DYNAWO REVISION :  232_PreAssembledGenInSMIB-633b943
2019-05-07 12:07:50 | DEBUG |  ============================================================ 
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_cePu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PePu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_cmPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_PmPu found.( generator_PmPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_ufPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_efdPu found.( generator_efdPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_omegaPu found.( generator_omegaPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_theta found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PGenPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_QGenPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PGen found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_QGen found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_UPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_IStatorPu found.( generator_IStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_IRotorPu found.( generator_IRotorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_UStatorPu found.( generator_UStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_QStatorPu found.( generator_QStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_thetaInternal found.( generator_thetaInternal_value )
2019-05-07 12:08:00 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-05-07 12:08:00 | DEBUG | -----------------------------------------------------------------------
2019-05-07 12:08:00 | DEBUG | number of continuous variables : 103 (display limited to 4 variables)
2019-05-07 12:08:00 | DEBUG | number of discrete variables : 23
2019-05-07 12:08:00 | DEBUG | -----------------------------------------------------------------------
2019-05-07 12:08:00 | DEBUG |        1.099  5.725621e-01  6.728576e-01  0.000000e+00  9.008100e-01 |  17 2 1.024000e-03 
2019-05-07 12:08:00 | DEBUG |        1.100  5.738126e-01  6.738456e-01  0.000000e+00  9.008100e-01 |  18 2 1.024000e-03 
2019-05-07 12:08:00 | DEBUG |        1.101  5.750483e-01  6.747805e-01  0.000000e+00  9.008100e-01 |  19 2 1.024000e-03 
2019-05-07 12:08:00 | DEBUG |        1.103  5.762697e-01  6.756639e-01  0.000000e+00  9.008100e-01 |  20 2 1.024000e-03 
2019-05-07 12:08:00 | DEBUG |        1.104  5.774770e-01  6.764971e-01  0.000000e+00  9.008100e-01 |  21 2 1.024000e-03 
2019-05-07 12:08:00 | DEBUG |        1.105  5.786706e-01  6.772818e-01  0.000000e+00  9.008100e-01 |  22 2 1.024000e-03 
2019-05-07 12:08:00 | DEBUG |        1.106  5.798506e-01  6.780192e-01  0.000000e+00  9.008100e-01 |  23 2 1.024000e-03 
2019-05-07 12:08:00 | DEBUG |        1.107  5.810173e-01  6.787108e-01  0.000000e+00  9.008100e-01 |  24 2 1.024000e-03 
2019-05-07 12:08:00 | DEBUG |        1.108  5.821711e-01  6.793578e-01  0.000000e+00  9.008100e-01 |  25 2 1.024000e-03 
2019-05-07 12:08:00 | DEBUG |        1.109  5.833120e-01  6.799616e-01  0.000000e+00  9.008100e-01 |  26 2 1.024000e-03 
2019-05-07 12:08:00 | DEBUG |        1.110  5.844404e-01  6.805235e-01  0.000000e+00  9.008100e-01 |  27 2 1.024000e-03 
2019-05-07 12:08:00 | DEBUG |        1.112  5.866613e-01  6.815276e-01  0.000000e+00  9.008100e-01 |  28 2 2.048000e-03 
2019-05-07 12:08:00 | DEBUG |        1.114  5.886191e-01  6.822998e-01  0.000000e+00  9.008100e-01 |  29 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.115  5.905394e-01  6.829544e-01  0.000000e+00  9.008100e-01 |  30 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.117  5.924231e-01  6.834975e-01  0.000000e+00  9.008100e-01 |  31 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.119  5.942712e-01  6.839351e-01  0.000000e+00  9.008100e-01 |  32 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.121  5.960846e-01  6.842732e-01  0.000000e+00  9.008100e-01 |  33 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.123  5.978640e-01  6.845172e-01  0.000000e+00  9.008100e-01 |  34 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.125  5.996102e-01  6.846723e-01  0.000000e+00  9.008100e-01 |  35 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.126  6.013240e-01  6.847437e-01  0.000000e+00  9.008100e-01 |  36 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.128  6.030059e-01  6.847362e-01  0.000000e+00  9.008100e-01 |  37 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.130  6.046567e-01  6.846545e-01  0.000000e+00  9.008100e-01 |  38 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.132  6.062769e-01  6.845030e-01  0.000000e+00  9.008100e-01 |  39 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.134  6.078670e-01  6.842859e-01  0.000000e+00  9.008100e-01 |  40 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.136  6.094275e-01  6.840074e-01  0.000000e+00  9.008100e-01 |  41 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.138  6.109590e-01  6.836713e-01  0.000000e+00  9.008100e-01 |  42 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.139  6.124618e-01  6.832815e-01  0.000000e+00  9.008100e-01 |  43 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.141  6.139364e-01  6.828414e-01  0.000000e+00  9.008100e-01 |  44 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.143  6.153831e-01  6.823547e-01  0.000000e+00  9.008100e-01 |  45 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.145  6.168024e-01  6.818247e-01  0.000000e+00  9.008100e-01 |  46 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.147  6.181947e-01  6.812545e-01  0.000000e+00  9.008100e-01 |  47 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.149  6.195603e-01  6.806470e-01  0.000000e+00  9.008100e-01 |  48 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.150  6.208995e-01  6.800053e-01  0.000000e+00  9.008100e-01 |  49 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.152  6.222126e-01  6.793322e-01  0.000000e+00  9.008100e-01 |  50 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.154  6.234999e-01  6.786303e-01  0.000000e+00  9.008100e-01 |  51 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.156  6.247617e-01  6.779022e-01  0.000000e+00  9.008100e-01 |  52 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.158  6.259983e-01  6.771505e-01  0.000000e+00  9.008100e-01 |  53 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.160  6.272099e-01  6.763775e-01  0.000000e+00  9.008100e-01 |  54 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.161  6.283969e-01  6.755855e-01  0.000000e+00  9.008100e-01 |  55 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.163  6.295594e-01  6.747768e-01  0.000000e+00  9.008100e-01 |  56 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.165  6.306977e-01  6.739535e-01  0.000000e+00  9.008100e-01 |  57 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.167  6.318121e-01  6.731175e-01  0.000000e+00  9.008100e-01 |  58 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.169  6.329028e-01  6.722710e-01  0.000000e+00  9.008100e-01 |  59 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.171  6.339699e-01  6.714158e-01  0.000000e+00  9.008100e-01 |  60 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.173  6.350139e-01  6.705536e-01  0.000000e+00  9.008100e-01 |  61 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.174  6.360347e-01  6.696863e-01  0.000000e+00  9.008100e-01 |  62 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.176  6.370327e-01  6.688155e-01  0.000000e+00  9.008100e-01 |  63 2 1.843200e-03 
2019-05-07 12:08:00 | DEBUG |        1.180  6.389617e-01  6.670716e-01  0.000000e+00  9.008100e-01 |  64 2 3.686400e-03 
2019-05-07 12:08:00 | DEBUG |        1.183  6.406215e-01  6.655058e-01  0.000000e+00  9.008100e-01 |  65 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.187  6.422103e-01  6.639519e-01  0.000000e+00  9.008100e-01 |  66 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.190  6.437293e-01  6.624178e-01  0.000000e+00  9.008100e-01 |  67 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.193  6.451796e-01  6.609107e-01  0.000000e+00  9.008100e-01 |  68 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.197  6.465621e-01  6.594372e-01  0.000000e+00  9.008100e-01 |  69 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.200  6.478779e-01  6.580037e-01  0.000000e+00  9.008100e-01 |  70 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.203  6.491280e-01  6.566161e-01  0.000000e+00  9.008100e-01 |  71 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.206  6.503132e-01  6.552798e-01  0.000000e+00  9.008100e-01 |  72 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.210  6.514345e-01  6.540000e-01  0.000000e+00  9.008100e-01 |  73 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.213  6.524926e-01  6.527815e-01  0.000000e+00  9.008100e-01 |  74 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.216  6.534886e-01  6.516287e-01  0.000000e+00  9.008100e-01 |  75 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.220  6.544232e-01  6.505455e-01  0.000000e+00  9.008100e-01 |  76 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.223  6.552970e-01  6.495359e-01  0.000000e+00  9.008100e-01 |  77 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.226  6.561108e-01  6.486034e-01  0.000000e+00  9.008100e-01 |  78 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.230  6.568652e-01  6.477513e-01  0.000000e+00  9.008100e-01 |  79 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.233  6.575609e-01  6.469825e-01  0.000000e+00  9.008100e-01 |  80 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.236  6.581984e-01  6.463000e-01  0.000000e+00  9.008100e-01 |  81 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.240  6.587782e-01  6.457063e-01  0.000000e+00  9.008100e-01 |  82 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.243  6.593008e-01  6.452038e-01  0.000000e+00  9.008100e-01 |  83 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.246  6.597667e-01  6.447947e-01  0.000000e+00  9.008100e-01 |  84 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.250  6.601761e-01  6.444810e-01  0.000000e+00  9.008100e-01 |  85 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.253  6.605295e-01  6.442645e-01  0.000000e+00  9.008100e-01 |  86 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.256  6.608272e-01  6.441469e-01  0.000000e+00  9.008100e-01 |  87 2 3.317760e-03 
2019-05-07 12:08:00 | DEBUG |        1.263  6.612563e-01  6.442153e-01  0.000000e+00  9.008100e-01 |  88 2 6.635520e-03 
2019-05-07 12:08:00 | DEBUG |        1.269  6.614534e-01  6.446279e-01  0.000000e+00  9.008100e-01 |  89 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.275  6.614718e-01  6.453787e-01  0.000000e+00  9.008100e-01 |  90 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.281  6.613114e-01  6.464722e-01  0.000000e+00  9.008100e-01 |  91 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.287  6.609713e-01  6.479110e-01  0.000000e+00  9.008100e-01 |  92 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.293  6.604504e-01  6.496964e-01  0.000000e+00  9.008100e-01 |  93 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.299  6.597470e-01  6.518289e-01  0.000000e+00  9.008100e-01 |  94 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.305  6.588589e-01  6.543075e-01  0.000000e+00  9.008100e-01 |  95 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.311  6.577835e-01  6.571301e-01  0.000000e+00  9.008100e-01 |  96 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.317  6.565180e-01  6.602934e-01  0.000000e+00  9.008100e-01 |  97 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.323  6.550590e-01  6.637933e-01  0.000000e+00  9.008100e-01 |  98 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.329  6.534029e-01  6.676244e-01  0.000000e+00  9.008100e-01 |  99 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.335  6.515459e-01  6.717802e-01  0.000000e+00  9.008100e-01 | 100 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.340  6.494838e-01  6.762535e-01  0.000000e+00  9.008100e-01 | 101 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.346  6.472127e-01  6.810360e-01  0.000000e+00  9.008100e-01 | 102 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.352  6.447283e-01  6.861180e-01  0.000000e+00  9.008100e-01 | 103 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.358  6.420266e-01  6.914893e-01  0.000000e+00  9.008100e-01 | 104 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.364  6.391034e-01  6.971384e-01  0.000000e+00  9.008100e-01 | 105 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.370  6.359547e-01  7.030533e-01  0.000000e+00  9.008100e-01 | 106 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.376  6.325770e-01  7.092207e-01  0.000000e+00  9.008100e-01 | 107 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.382  6.289669e-01  7.156268e-01  0.000000e+00  9.008100e-01 | 108 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.388  6.251215e-01  7.222567e-01  0.000000e+00  9.008100e-01 | 109 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.394  6.210382e-01  7.290951e-01  0.000000e+00  9.008100e-01 | 110 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.400  6.167152e-01  7.361256e-01  0.000000e+00  9.008100e-01 | 111 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.406  6.121513e-01  7.433313e-01  0.000000e+00  9.008100e-01 | 112 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.412  6.073458e-01  7.506948e-01  0.000000e+00  9.008100e-01 | 113 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.418  6.022991e-01  7.581980e-01  0.000000e+00  9.008100e-01 | 114 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.424  5.970123e-01  7.658223e-01  0.000000e+00  9.008100e-01 | 115 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.430  5.914874e-01  7.735489e-01  0.000000e+00  9.008100e-01 | 116 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.436  5.857274e-01  7.813585e-01  0.000000e+00  9.008100e-01 | 117 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.442  5.797365e-01  7.892317e-01  0.000000e+00  9.008100e-01 | 118 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.448  5.735196e-01  7.971489e-01  0.000000e+00  9.008100e-01 | 119 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.454  5.670831e-01  8.050905e-01  0.000000e+00  9.008100e-01 | 120 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.460  5.604342e-01  8.130370e-01  0.000000e+00  9.008100e-01 | 121 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.466  5.535815e-01  8.209690e-01  0.000000e+00  9.008100e-01 | 122 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.472  5.465346e-01  8.288673e-01  0.000000e+00  9.008100e-01 | 123 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.478  5.393043e-01  8.367133e-01  0.000000e+00  9.008100e-01 | 124 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.484  5.319024e-01  8.444886e-01  0.000000e+00  9.008100e-01 | 125 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.490  5.243421e-01  8.521755e-01  0.000000e+00  9.008100e-01 | 126 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.496  5.166372e-01  8.597571e-01  0.000000e+00  9.008100e-01 | 127 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.502  5.088029e-01  8.672169e-01  0.000000e+00  9.008100e-01 | 128 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.508  5.008551e-01  8.745396e-01  0.000000e+00  9.008100e-01 | 129 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.514  4.928107e-01  8.817106e-01  0.000000e+00  9.008100e-01 | 130 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.520  4.846872e-01  8.887163e-01  0.000000e+00  9.008100e-01 | 131 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.526  4.765029e-01  8.955443e-01  0.000000e+00  9.008100e-01 | 132 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.532  4.682768e-01  9.021831e-01  0.000000e+00  9.008100e-01 | 133 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.538  4.600283e-01  9.086224e-01  0.000000e+00  9.008100e-01 | 134 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.544  4.517772e-01  9.148532e-01  0.000000e+00  9.008100e-01 | 135 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.550  4.435435e-01  9.208674e-01  0.000000e+00  9.008100e-01 | 136 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.555  4.353475e-01  9.266583e-01  0.000000e+00  9.008100e-01 | 137 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.561  4.272094e-01  9.322203e-01  0.000000e+00  9.008100e-01 | 138 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.567  4.191497e-01  9.375491e-01  0.000000e+00  9.008100e-01 | 139 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.573  4.111884e-01  9.426413e-01  0.000000e+00  9.008100e-01 | 140 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.579  4.033452e-01  9.474949e-01  0.000000e+00  9.008100e-01 | 141 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.585  3.956397e-01  9.521086e-01  0.000000e+00  9.008100e-01 | 142 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.591  3.880908e-01  9.564822e-01  0.000000e+00  9.008100e-01 | 143 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.597  3.807169e-01  9.606168e-01  0.000000e+00  9.008100e-01 | 144 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.603  3.735359e-01  9.645140e-01  0.000000e+00  9.008100e-01 | 145 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.609  3.665649e-01  9.681764e-01  0.000000e+00  9.008100e-01 | 146 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.615  3.598202e-01  9.716072e-01  0.000000e+00  9.008100e-01 | 147 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.621  3.533171e-01  9.748101e-01  0.000000e+00  9.008100e-01 | 148 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.627  3.470703e-01  9.777897e-01  0.000000e+00  9.008100e-01 | 149 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.633  3.410934e-01  9.805508e-01  0.000000e+00  9.008100e-01 | 150 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.639  3.353990e-01  9.830987e-01  0.000000e+00  9.008100e-01 | 151 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.645  3.299987e-01  9.854388e-01  0.000000e+00  9.008100e-01 | 152 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.651  3.249031e-01  9.875770e-01  0.000000e+00  9.008100e-01 | 153 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.657  3.201217e-01  9.895192e-01  0.000000e+00  9.008100e-01 | 154 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.663  3.156632e-01  9.912712e-01  0.000000e+00  9.008100e-01 | 155 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.669  3.115350e-01  9.928392e-01  0.000000e+00  9.008100e-01 | 156 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.675  3.077435e-01  9.942289e-01  0.000000e+00  9.008100e-01 | 157 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.681  3.042942e-01  9.954460e-01  0.000000e+00  9.008100e-01 | 158 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.687  3.011913e-01  9.964963e-01  0.000000e+00  9.008100e-01 | 159 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.693  2.984385e-01  9.973849e-01  0.000000e+00  9.008100e-01 | 160 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.699  2.960380e-01  9.981169e-01  0.000000e+00  9.008100e-01 | 161 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.705  2.939915e-01  9.986972e-01  0.000000e+00  9.008100e-01 | 162 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.711  2.922994e-01  9.991300e-01  0.000000e+00  9.008100e-01 | 163 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.717  2.909616e-01  9.994194e-01  0.000000e+00  9.008100e-01 | 164 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.723  2.899768e-01  9.995691e-01  0.000000e+00  9.008100e-01 | 165 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.729  2.893431e-01  9.995824e-01  0.000000e+00  9.008100e-01 | 166 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.735  2.890577e-01  9.994622e-01  0.000000e+00  9.008100e-01 | 167 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.741  2.891172e-01  9.992109e-01  0.000000e+00  9.008100e-01 | 168 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.747  2.895172e-01  9.988307e-01  0.000000e+00  9.008100e-01 | 169 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.753  2.902529e-01  9.983233e-01  0.000000e+00  9.008100e-01 | 170 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.759  2.913186e-01  9.976901e-01  0.000000e+00  9.008100e-01 | 171 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.765  2.927081e-01  9.969322e-01  0.000000e+00  9.008100e-01 | 172 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.770  2.944147e-01  9.960503e-01  0.000000e+00  9.008100e-01 | 173 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.776  2.964308e-01  9.950449e-01  0.000000e+00  9.008100e-01 | 174 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.782  2.987488e-01  9.939161e-01  0.000000e+00  9.008100e-01 | 175 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.788  3.013600e-01  9.926639e-01  0.000000e+00  9.008100e-01 | 176 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.794  3.042556e-01  9.912881e-01  0.000000e+00  9.008100e-01 | 177 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.800  3.074264e-01  9.897883e-01  0.000000e+00  9.008100e-01 | 178 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.806  3.108624e-01  9.881639e-01  0.000000e+00  9.008100e-01 | 179 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.812  3.145537e-01  9.864145e-01  0.000000e+00  9.008100e-01 | 180 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.818  3.184896e-01  9.845393e-01  0.000000e+00  9.008100e-01 | 181 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.824  3.226595e-01  9.825376e-01  0.000000e+00  9.008100e-01 | 182 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.830  3.270520e-01  9.804089e-01  0.000000e+00  9.008100e-01 | 183 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.836  3.316559e-01  9.781525e-01  0.000000e+00  9.008100e-01 | 184 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.842  3.364595e-01  9.757681e-01  0.000000e+00  9.008100e-01 | 185 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.848  3.414509e-01  9.732552e-01  0.000000e+00  9.008100e-01 | 186 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.854  3.466181e-01  9.706138e-01  0.000000e+00  9.008100e-01 | 187 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.860  3.519488e-01  9.678437e-01  0.000000e+00  9.008100e-01 | 188 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.866  3.574307e-01  9.649454e-01  0.000000e+00  9.008100e-01 | 189 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.872  3.630513e-01  9.619194e-01  0.000000e+00  9.008100e-01 | 190 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.878  3.687982e-01  9.587664e-01  0.000000e+00  9.008100e-01 | 191 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.884  3.746587e-01  9.554878e-01  0.000000e+00  9.008100e-01 | 192 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.890  3.806204e-01  9.520848e-01  0.000000e+00  9.008100e-01 | 193 2 5.971968e-03 
