time;Load2_load_PPu;Load2_load_QPu;Bus1_bus_U;
30.8437500000;0.0401947744;0.0050488121;0.9876625663;
30.8750000000;0.0402018583;0.0050505918;0.9878366322;
30.9062500000;0.0402089012;0.0050523616;0.9880096901;
30.9375000000;0.0402158877;0.0050541175;0.9881813606;
30.9687500000;0.0402228040;0.0050558560;0.9883513081;
31.0000000000;0.0402296381;0.0050575742;0.9885192356;
31.0312500000;0.0402363794;0.0050592694;0.9886848808;
31.0625000000;0.0402430183;0.0050609390;0.9888480120;
31.0937500000;0.0402495466;0.0050625812;0.9890084258;
31.1250000000;0.0402559571;0.0050641939;0.9891659441;
31.1562500000;0.0402622435;0.0050657757;0.9893204121;
31.1875000000;0.0402684003;0.0050673251;0.9894716966;
31.2187500000;0.0402744229;0.0050688410;0.9896196838;
31.2500000000;0.0402803075;0.0050703223;0.9897642781;
31.2812500000;0.0402860507;0.0050717683;0.9899054007;
31.3125000000;0.0402916501;0.0050731782;0.9900429879;
31.3437500000;0.0402971036;0.0050745517;0.9901769906;
31.3750000000;0.0403024097;0.0050758881;0.9903073724;
31.4062500000;0.0403075675;0.0050771874;0.9904341091;
31.4375000000;0.0403125764;0.0050784493;0.9905571878;
31.4687500000;0.0403174363;0.0050796739;0.9906766053;
31.5000000000;0.0403221475;0.0050808611;0.9907923680;
31.5312500000;0.0403267106;0.0050820111;0.9909044909;
31.5625000000;0.0403311264;0.0050831242;0.9910129965;
31.5937500000;0.0403353962;0.0050842005;0.9911179145;
31.6250000000;0.0403395215;0.0050852405;0.9912192811;
31.6562500000;0.0403435040;0.0050862447;0.9913171382;
31.6875000000;0.0403473456;0.0050872133;0.9914115327;
31.7187500000;0.0403510483;0.0050881471;0.9915025165;
31.7500000000;0.0403546145;0.0050890465;0.9915901453;
31.7812500000;0.0403580467;0.0050899122;0.9916744788;
31.8125000000;0.0403613472;0.0050907448;0.9917555796;
31.8437500000;0.0403645189;0.0050915449;0.9918335133;
31.8750000000;0.0403675644;0.0050923132;0.9919083477;
31.9062500000;0.0403704866;0.0050930505;0.9919801530;
31.9375000000;0.0403732885;0.0050937575;0.9920490006;
31.9687500000;0.0403759730;0.0050944349;0.9921149637;
32.0000000000;0.0403785431;0.0050950835;0.9921781164;
32.0312500000;0.0403810019;0.0050957040;0.9922385337;
32.0625000000;0.0403833525;0.0050962973;0.9922962910;
32.0937500000;0.0403855978;0.0050968640;0.9923514642;
32.1250000000;0.0403877412;0.0050974050;0.9924041294;
32.1562500000;0.0403897855;0.0050979211;0.9924543623;
32.1875000000;0.0403917339;0.0050984129;0.9925022388;
32.2187500000;0.0403935895;0.0050988814;0.9925478339;
32.2500000000;0.0403953553;0.0050993272;0.9925912224;
32.2812500000;0.0403970342;0.0050997511;0.9926324783;
32.3125000000;0.0403986294;0.0051001539;0.9926716747;
32.3437500000;0.0404001437;0.0051005362;0.9927088838;
32.3750000000;0.0404015800;0.0051008989;0.9927441767;
32.4062500000;0.0404029412;0.0051012426;0.9927776236;
32.4375000000;0.0404042301;0.0051015681;0.9928092933;
32.4687500000;0.0404054493;0.0051018760;0.9928392533;
32.5000000000;0.0404066017;0.0051021670;0.9928675698;
32.5312500000;0.0404076899;0.0051024418;0.9928943078;
32.5625000000;0.0404087164;0.0051027010;0.9929195306;
32.5937500000;0.0404096837;0.0051029454;0.9929433001;
32.6250000000;0.0404105944;0.0051031754;0.9929656768;
32.6562500000;0.0404114508;0.0051033916;0.9929867197;
32.6875000000;0.0404122552;0.0051035948;0.9930064860;
32.7187500000;0.0404130099;0.0051037855;0.9930250316;
32.7500000000;0.0404137172;0.0051039641;0.9930424108;
32.7812500000;0.0404143792;0.0051041313;0.9930586761;
32.8125000000;0.0404149979;0.0051042876;0.9930738787;
32.8437500000;0.0404155753;0.0051044334;0.9930880681;
32.8750000000;0.0404161135;0.0051045694;0.9931012923;
32.9062500000;0.0404166143;0.0051046959;0.9931135977;
32.9375000000;0.0404170795;0.0051048134;0.9931250290;
32.9687500000;0.0404175109;0.0051049224;0.9931356298;
33.0000000000;0.0404179102;0.0051050233;0.9931454418;
33.0312500000;0.0404182791;0.0051051164;0.9931545054;
33.0625000000;0.0404186191;0.0051052023;0.9931628595;
33.0937500000;0.0404189317;0.0051052813;0.9931705415;
33.1250000000;0.0404192185;0.0051053537;0.9931775875;
33.1562500000;0.0404194808;0.0051054200;0.9931840321;
33.1875000000;0.0404197199;0.0051054804;0.9931899087;
33.2187500000;0.0404199373;0.0051055353;0.9931952493;
33.2500000000;0.0404201340;0.0051055850;0.9932000844;
33.2812500000;0.0404203114;0.0051056298;0.9932044436;
33.3125000000;0.0404204706;0.0051056701;0.9932083550;
33.3437500000;0.0404206127;0.0051057059;0.9932118455;
33.3750000000;0.0404207386;0.0051057378;0.9932149411;
33.4062500000;0.0404208496;0.0051057658;0.9932176663;
33.4375000000;0.0404209464;0.0051057902;0.9932200448;
33.4687500000;0.0404210300;0.0051058114;0.9932220989;
33.5000000000;0.0404211012;0.0051058294;0.9932238503;
33.5312500000;0.0404211610;0.0051058445;0.9932253192;
33.5625000000;0.0404212101;0.0051058569;0.9932265251;
33.5937500000;0.0404212492;0.0051058668;0.9932274867;
33.6250000000;0.0404212791;0.0051058743;0.9932282214;
33.6562500000;0.0404213005;0.0051058797;0.9932287461;
33.6875000000;0.0404213139;0.0051058831;0.9932290765;
33.7187500000;0.0404213201;0.0051058847;0.9932292277;
33.7500000000;0.0404213195;0.0051058845;0.9932292141;
33.7812500000;0.0404213128;0.0051058828;0.9932290490;
33.8125000000;0.0404213004;0.0051058797;0.9932287453;
33.8437500000;0.0404212829;0.0051058753;0.9932283151;
33.8750000000;0.0404212607;0.0051058697;0.9932277697;
33.9062500000;0.0404212343;0.0051058630;0.9932271199;
33.9375000000;0.0404212040;0.0051058553;0.9932263759;
33.9687500000;0.0404211703;0.0051058468;0.9932255470;
34.0000000000;0.0404211335;0.0051058375;0.9932246424;
34.0312500000;0.0404210939;0.0051058275;0.9932236704;
34.0625000000;0.0404210519;0.0051058169;0.9932226389;
34.0937500000;0.0404210078;0.0051058058;0.9932215553;
34.1250000000;0.0404209619;0.0051057942;0.9932204265;
34.1562500000;0.0404209144;0.0051057822;0.9932192590;
34.1875000000;0.0404208655;0.0051057698;0.9932180589;
34.2187500000;0.0404208156;0.0051057572;0.9932168316;
34.2500000000;0.0404207648;0.0051057444;0.9932155826;
34.2812500000;0.0404207132;0.0051057314;0.9932143165;
34.3125000000;0.0404206612;0.0051057182;0.9932130380;
34.3437500000;0.0404206088;0.0051057050;0.9932117511;
34.3750000000;0.0404205563;0.0051056917;0.9932104598;
34.4062500000;0.0404205037;0.0051056784;0.9932091675;
34.4375000000;0.0404204512;0.0051056652;0.9932078775;
34.4687500000;0.0404203989;0.0051056519;0.9932065928;
34.5000000000;0.0404203469;0.0051056388;0.9932053161;
34.5312500000;0.0404202954;0.0051056258;0.9932040499;
34.5625000000;0.0404202444;0.0051056129;0.9932027965;
34.5937500000;0.0404201940;0.0051056002;0.9932015579;
34.6250000000;0.0404201443;0.0051055876;0.9932003359;
34.6562500000;0.0404200953;0.0051055752;0.9931991321;
34.6875000000;0.0404200471;0.0051055631;0.9931979481;
34.7187500000;0.0404199998;0.0051055511;0.9931967851;
34.7500000000;0.0404199533;0.0051055394;0.9931956443;
34.7812500000;0.0404199078;0.0051055279;0.9931945267;
34.8125000000;0.0404198633;0.0051055166;0.9931934330;
34.8437500000;0.0404198198;0.0051055057;0.9931923642;
34.8750000000;0.0404197774;0.0051054949;0.9931913206;
34.9062500000;0.0404197360;0.0051054845;0.9931903029;
34.9375000000;0.0404196956;0.0051054743;0.9931893115;
34.9687500000;0.0404196563;0.0051054644;0.9931883465;
35.0000000000;0.0404196182;0.0051054547;0.9931874083;
35.0312500000;0.0404195811;0.0051054453;0.9931864970;
35.0625000000;0.0404195451;0.0051054362;0.9931856125;
35.0937500000;0.0404195102;0.0051054274;0.9931847550;
35.1250000000;0.0404194764;0.0051054189;0.9931839242;
35.1562500000;0.0404194436;0.0051054106;0.9931831200;
35.1875000000;0.0404194120;0.0051054026;0.9931823423;
35.2187500000;0.0404193814;0.0051053949;0.9931815908;
35.2500000000;0.0404193519;0.0051053874;0.9931808652;
35.2812500000;0.0404193234;0.0051053802;0.9931801651;
35.3125000000;0.0404192959;0.0051053733;0.9931794903;
35.3437500000;0.0404192695;0.0051053666;0.9931788402;
35.3750000000;0.0404192440;0.0051053602;0.9931782146;
35.4062500000;0.0404192195;0.0051053540;0.9931776128;
35.4375000000;0.0404191960;0.0051053481;0.9931770345;
35.4687500000;0.0404191734;0.0051053423;0.9931764791;
35.5000000000;0.0404191517;0.0051053369;0.9931759462;
35.5312500000;0.0404191309;0.0051053316;0.9931754352;
35.5625000000;0.0404191110;0.0051053266;0.9931749455;
35.5937500000;0.0404190919;0.0051053218;0.9931744768;
35.6250000000;0.0404190736;0.0051053171;0.9931740282;
35.6562500000;0.0404190562;0.0051053127;0.9931735995;
35.6875000000;0.0404190395;0.0051053085;0.9931731899;
35.7187500000;0.0404190236;0.0051053045;0.9931727989;
35.7500000000;0.0404190084;0.0051053007;0.9931724260;
35.7812500000;0.0404189940;0.0051052970;0.9931720706;
35.8125000000;0.0404189802;0.0051052935;0.9931717321;
35.8437500000;0.0404189671;0.0051052902;0.9931714100;
35.8750000000;0.0404189546;0.0051052871;0.9931711037;
35.9062500000;0.0404189428;0.0051052841;0.9931708128;
35.9375000000;0.0404189315;0.0051052813;0.9931705366;
35.9687500000;0.0404189209;0.0051052786;0.9931702747;
36.0000000000;0.0404189108;0.0051052760;0.9931700265;
36.0312500000;0.0404189012;0.0051052736;0.9931697915;
36.0625000000;0.0404188922;0.0051052713;0.9931695692;
36.0937500000;0.0404188836;0.0051052691;0.9931693591;
36.1250000000;0.0404188755;0.0051052671;0.9931691608;
36.1562500000;0.0404188679;0.0051052652;0.9931689737;
36.1875000000;0.0404188607;0.0051052634;0.9931687974;
36.2187500000;0.0404188540;0.0051052617;0.9931686315;
36.2500000000;0.0404188476;0.0051052601;0.9931684755;
36.2812500000;0.0404188417;0.0051052586;0.9931683290;
36.3125000000;0.0404188361;0.0051052571;0.9931681916;
36.3437500000;0.0404188308;0.0051052558;0.9931680628;
36.3750000000;0.0404188259;0.0051052546;0.9931679423;
36.4062500000;0.0404188214;0.0051052534;0.9931678298;
36.4375000000;0.0404188171;0.0051052523;0.9931677247;
36.4687500000;0.0404188131;0.0051052513;0.9931676268;
36.5000000000;0.0404188094;0.0051052504;0.9931675358;
36.5312500000;0.0404188060;0.0051052495;0.9931674513;
36.5625000000;0.0404188028;0.0051052487;0.9931673729;
36.5937500000;0.0404187998;0.0051052480;0.9931673004;
36.6250000000;0.0404187971;0.0051052473;0.9931672335;
36.6562500000;0.0404187946;0.0051052467;0.9931671718;
36.6875000000;0.0404187923;0.0051052461;0.9931671151;
36.7187500000;0.0404187902;0.0051052455;0.9931670632;
36.7500000000;0.0404187882;0.0051052451;0.9931670157;
36.7812500000;0.0404187865;0.0051052446;0.9931669725;
36.8125000000;0.0404187849;0.0051052442;0.9931669332;
36.8437500000;0.0404187834;0.0051052438;0.9931668977;
36.8750000000;0.0404187821;0.0051052435;0.9931668657;
36.9062500000;0.0404187810;0.0051052432;0.9931668370;
36.9375000000;0.0404187799;0.0051052430;0.9931668115;
36.9687500000;0.0404187790;0.0051052427;0.9931667889;
37.0000000000;0.0404187782;0.0051052425;0.9931667690;
37.0312500000;0.0404187775;0.0051052423;0.9931667518;
37.0625000000;0.0404187769;0.0051052422;0.9931667369;
37.0937500000;0.0404187764;0.0051052421;0.9931667243;
37.1250000000;0.0404187759;0.0051052420;0.9931667137;
37.1562500000;0.0404187756;0.0051052419;0.9931667051;
37.1875000000;0.0404187753;0.0051052418;0.9931666984;
37.2187500000;0.0404187751;0.0051052417;0.9931666933;
37.2500000000;0.0404187750;0.0051052417;0.9931666897;
37.2812500000;0.0404187749;0.0051052417;0.9931666876;
37.3125000000;0.0404187749;0.0051052417;0.9931666869;
37.3437500000;0.0404187749;0.0051052417;0.9931666873;
37.3750000000;0.0404187749;0.0051052417;0.9931666889;
37.4062500000;0.0404187750;0.0051052417;0.9931666915;
37.4375000000;0.0404187752;0.0051052418;0.9931666950;
37.4687500000;0.0404187754;0.0051052418;0.9931666994;
37.5000000000;0.0404187756;0.0051052419;0.9931667045;
37.5312500000;0.0404187758;0.0051052419;0.9931667104;
37.5625000000;0.0404187761;0.0051052420;0.9931667169;
37.5937500000;0.0404187764;0.0051052421;0.9931667239;
37.6250000000;0.0404187767;0.0051052421;0.9931667314;
37.6562500000;0.0404187770;0.0051052422;0.9931667394;
37.6875000000;0.0404187773;0.0051052423;0.9931667477;
37.7187500000;0.0404187777;0.0051052424;0.9931667564;
37.7500000000;0.0404187780;0.0051052425;0.9931667654;
37.7812500000;0.0404187784;0.0051052426;0.9931667746;
37.8125000000;0.0404187788;0.0051052427;0.9931667840;
37.8437500000;0.0404187792;0.0051052428;0.9931667935;
37.8750000000;0.0404187796;0.0051052429;0.9931668032;
37.9062500000;0.0404187800;0.0051052430;0.9931668129;
37.9375000000;0.0404187804;0.0051052431;0.9931668228;
37.9687500000;0.0404187808;0.0051052432;0.9931668326;
38.0000000000;0.0404187812;0.0051052433;0.9931668425;
38.0312500000;0.0404187816;0.0051052434;0.9931668523;
38.0625000000;0.0404187820;0.0051052435;0.9931668621;
38.0937500000;0.0404187824;0.0051052436;0.9931668718;
38.1250000000;0.0404187828;0.0051052437;0.9931668815;
38.1562500000;0.0404187832;0.0051052438;0.9931668910;
38.1875000000;0.0404187835;0.0051052439;0.9931669004;
38.2187500000;0.0404187839;0.0051052440;0.9931669098;
38.2500000000;0.0404187843;0.0051052441;0.9931669189;
38.2812500000;0.0404187847;0.0051052442;0.9931669279;
38.3125000000;0.0404187850;0.0051052442;0.9931669368;
38.3437500000;0.0404187854;0.0051052443;0.9931669455;
38.3750000000;0.0404187857;0.0051052444;0.9931669540;
38.4062500000;0.0404187861;0.0051052445;0.9931669624;
38.4375000000;0.0404187864;0.0051052446;0.9931669705;
38.4687500000;0.0404187867;0.0051052447;0.9931669785;
38.5000000000;0.0404187870;0.0051052448;0.9931669862;
38.5312500000;0.0404187873;0.0051052448;0.9931669938;
38.5625000000;0.0404187876;0.0051052449;0.9931670012;
38.5937500000;0.0404187879;0.0051052450;0.9931670083;
38.6250000000;0.0404187882;0.0051052451;0.9931670153;
38.6562500000;0.0404187885;0.0051052451;0.9931670221;
38.6875000000;0.0404187888;0.0051052452;0.9931670286;
38.7187500000;0.0404187890;0.0051052453;0.9931670350;
38.7500000000;0.0404187893;0.0051052453;0.9931670412;
38.7812500000;0.0404187895;0.0051052454;0.9931670471;
38.8125000000;0.0404187897;0.0051052454;0.9931670529;
38.8437500000;0.0404187900;0.0051052455;0.9931670585;
38.8750000000;0.0404187902;0.0051052456;0.9931670638;
38.9062500000;0.0404187904;0.0051052456;0.9931670690;
38.9375000000;0.0404187906;0.0051052457;0.9931670741;
38.9687500000;0.0404187908;0.0051052457;0.9931670789;
39.0000000000;0.0404187910;0.0051052458;0.9931670835;
39.0312500000;0.0404187912;0.0051052458;0.9931670880;
39.0625000000;0.0404187914;0.0051052458;0.9931670923;
39.0937500000;0.0404187915;0.0051052459;0.9931670964;
39.1250000000;0.0404187917;0.0051052459;0.9931671004;
39.1562500000;0.0404187918;0.0051052460;0.9931671042;
39.1875000000;0.0404187920;0.0051052460;0.9931671079;
39.2187500000;0.0404187921;0.0051052460;0.9931671114;
39.2500000000;0.0404187923;0.0051052461;0.9931671147;
39.2812500000;0.0404187924;0.0051052461;0.9931671179;
39.3125000000;0.0404187925;0.0051052461;0.9931671210;
39.3437500000;0.0404187926;0.0051052462;0.9931671239;
39.3750000000;0.0404187928;0.0051052462;0.9931671267;
39.4062500000;0.0404187929;0.0051052462;0.9931671294;
39.4375000000;0.0404187930;0.0051052463;0.9931671320;
39.4687500000;0.0404187931;0.0051052463;0.9931671344;
39.5000000000;0.0404187932;0.0051052463;0.9931671367;
39.5312500000;0.0404187933;0.0051052463;0.9931671390;
39.5625000000;0.0404187933;0.0051052463;0.9931671411;
39.5937500000;0.0404187934;0.0051052464;0.9931671431;
39.6250000000;0.0404187935;0.0051052464;0.9931671450;
39.6562500000;0.0404187936;0.0051052464;0.9931671468;
39.6875000000;0.0404187936;0.0051052464;0.9931671485;
39.7187500000;0.0404187937;0.0051052464;0.9931671501;
39.7500000000;0.0404187938;0.0051052465;0.9931671517;
39.7812500000;0.0404187938;0.0051052465;0.9931671531;
39.8125000000;0.0404187939;0.0051052465;0.9931671545;
39.8437500000;0.0404187939;0.0051052465;0.9931671559;
39.8750000000;0.0404187940;0.0051052465;0.9931671571;
39.9062500000;0.0404187940;0.0051052465;0.9931671583;
39.9375000000;0.0404187941;0.0051052465;0.9931671594;
39.9687500000;0.0404187941;0.0051052465;0.9931671604;
40.0000000000;0.0404187942;0.0051052466;0.9931671614;
40.0312500000;0.0404187942;0.0051052466;0.9931671624;
40.0625000000;0.0404187942;0.0051052466;0.9931671632;
40.0937500000;0.0404187943;0.0051052466;0.9931671641;
40.1250000000;0.0404187943;0.0051052466;0.9931671649;
40.1562500000;0.0404187943;0.0051052466;0.9931671656;
40.1875000000;0.0404187944;0.0051052466;0.9931671663;
40.2187500000;0.0404187944;0.0051052466;0.9931671669;
40.2500000000;0.0404187944;0.0051052466;0.9931671675;
40.2812500000;0.0404187944;0.0051052466;0.9931671681;
40.3125000000;0.0404187945;0.0051052466;0.9931671687;
40.3437500000;0.0404187945;0.0051052466;0.9931671692;
40.3750000000;0.0404187945;0.0051052466;0.9931671696;
40.4062500000;0.0404187945;0.0051052466;0.9931671701;
40.4375000000;0.0404187945;0.0051052466;0.9931671705;
40.4687500000;0.0404187946;0.0051052467;0.9931671709;
40.5000000000;0.0404187946;0.0051052467;0.9931671712;
40.5312500000;0.0404187946;0.0051052467;0.9931671716;
40.5625000000;0.0404187946;0.0051052467;0.9931671719;
40.5937500000;0.0404187946;0.0051052467;0.9931671722;
40.6250000000;0.0404187946;0.0051052467;0.9931671725;
40.6562500000;0.0404187946;0.0051052467;0.9931671727;
40.6875000000;0.0404187946;0.0051052467;0.9931671730;
40.7187500000;0.0404187946;0.0051052467;0.9931671732;
40.7500000000;0.0404187947;0.0051052467;0.9931671734;
40.7812500000;0.0404187947;0.0051052467;0.9931671736;
40.8125000000;0.0404187947;0.0051052467;0.9931671738;
40.8437500000;0.0404187947;0.0051052467;0.9931671740;
40.8750000000;0.0404187947;0.0051052467;0.9931671741;
40.9062500000;0.0404187947;0.0051052467;0.9931671743;
40.9375000000;0.0404187947;0.0051052467;0.9931671744;
40.9687500000;0.0404187947;0.0051052467;0.9931671746;
41.0000000000;0.0404187947;0.0051052467;0.9931671747;
41.0312500000;0.0404187947;0.0051052467;0.9931671748;
41.0625000000;0.0404187947;0.0051052467;0.9931671749;
41.0937500000;0.0404187947;0.0051052467;0.9931671751;
41.1250000000;0.0404187947;0.0051052467;0.9931671752;
41.1562500000;0.0404187947;0.0051052467;0.9931671753;
41.1875000000;0.0404187947;0.0051052467;0.9931671753;
41.2187500000;0.0404187947;0.0051052467;0.9931671754;
41.2500000000;0.0404187947;0.0051052467;0.9931671755;
41.2812500000;0.0404187947;0.0051052467;0.9931671756;
41.3125000000;0.0404187947;0.0051052467;0.9931671757;
41.3437500000;0.0404187947;0.0051052467;0.9931671758;
41.3750000000;0.0404187948;0.0051052467;0.9931671758;
41.4062500000;0.0404187948;0.0051052467;0.9931671759;
41.4375000000;0.0404187948;0.0051052467;0.9931671760;
41.4687500000;0.0404187948;0.0051052467;0.9931671761;
41.5000000000;0.0404187948;0.0051052467;0.9931671761;
41.5312500000;0.0404187948;0.0051052467;0.9931671762;
41.5625000000;0.0404187948;0.0051052467;0.9931671763;
41.5937500000;0.0404187948;0.0051052467;0.9931671763;
41.6250000000;0.0404187948;0.0051052467;0.9931671764;
41.6562500000;0.0404187948;0.0051052467;0.9931671765;
41.6875000000;0.0404187948;0.0051052467;0.9931671766;
41.7187500000;0.0404187948;0.0051052467;0.9931671766;
41.7500000000;0.0404187948;0.0051052467;0.9931671767;
41.7812500000;0.0404187948;0.0051052467;0.9931671768;
41.8125000000;0.0404187948;0.0051052467;0.9931671768;
41.8437500000;0.0404187948;0.0051052467;0.9931671769;
41.8750000000;0.0404187948;0.0051052467;0.9931671770;
41.9062500000;0.0404187948;0.0051052467;0.9931671771;
41.9375000000;0.0404187948;0.0051052467;0.9931671771;
41.9687500000;0.0404187948;0.0051052467;0.9931671772;
42.0000000000;0.0404187948;0.0051052467;0.9931671773;
42.0312500000;0.0404187948;0.0051052467;0.9931671774;
42.0625000000;0.0404187948;0.0051052467;0.9931671775;
42.0937500000;0.0404187948;0.0051052467;0.9931671775;
42.1250000000;0.0404187948;0.0051052467;0.9931671776;
42.1562500000;0.0404187948;0.0051052467;0.9931671777;
42.1875000000;0.0404187948;0.0051052467;0.9931671778;
42.2187500000;0.0404187948;0.0051052467;0.9931671779;
42.2500000000;0.0404187948;0.0051052467;0.9931671780;
42.2812500000;0.0404187948;0.0051052467;0.9931671781;
42.3125000000;0.0404187948;0.0051052467;0.9931671782;
42.3437500000;0.0404187949;0.0051052467;0.9931671782;
42.3750000000;0.0404187949;0.0051052467;0.9931671783;
42.4062500000;0.0404187949;0.0051052467;0.9931671784;
42.4375000000;0.0404187949;0.0051052467;0.9931671785;
42.4687500000;0.0404187949;0.0051052467;0.9931671786;
42.5000000000;0.0404187949;0.0051052467;0.9931671787;
42.5312500000;0.0404187949;0.0051052467;0.9931671788;
42.5625000000;0.0404187949;0.0051052467;0.9931671789;
42.5937500000;0.0404187949;0.0051052467;0.9931671790;
42.6250000000;0.0404187949;0.0051052467;0.9931671791;
42.6562500000;0.0404187949;0.0051052467;0.9931671792;
42.6875000000;0.0404187949;0.0051052467;0.9931671793;
42.7187500000;0.0404187949;0.0051052467;0.9931671794;
42.7500000000;0.0404187949;0.0051052467;0.9931671796;
42.7812500000;0.0404187949;0.0051052467;0.9931671797;
42.8125000000;0.0404187949;0.0051052467;0.9931671798;
42.8437500000;0.0404187949;0.0051052467;0.9931671799;
42.8750000000;0.0404187949;0.0051052467;0.9931671800;
42.9062500000;0.0404187949;0.0051052467;0.9931671801;
42.9375000000;0.0404187949;0.0051052467;0.9931671802;
42.9687500000;0.0404187949;0.0051052467;0.9931671803;
43.0000000000;0.0404187949;0.0051052467;0.9931671804;
43.0312500000;0.0404187949;0.0051052468;0.9931671806;
43.0625000000;0.0404187949;0.0051052468;0.9931671807;
43.0937500000;0.0404187950;0.0051052468;0.9931671808;
43.1250000000;0.0404187950;0.0051052468;0.9931671809;
43.1562500000;0.0404187950;0.0051052468;0.9931671810;
43.1875000000;0.0404187950;0.0051052468;0.9931671811;
43.2187500000;0.0404187950;0.0051052468;0.9931671813;
43.2500000000;0.0404187950;0.0051052468;0.9931671814;
43.2812500000;0.0404187950;0.0051052468;0.9931671815;
43.3125000000;0.0404187950;0.0051052468;0.9931671816;
43.3437500000;0.0404187950;0.0051052468;0.9931671817;
43.3750000000;0.0404187950;0.0051052468;0.9931671819;
43.4062500000;0.0404187950;0.0051052468;0.9931671820;
43.4375000000;0.0404187950;0.0051052468;0.9931671821;
43.4687500000;0.0404187950;0.0051052468;0.9931671822;
43.5000000000;0.0404187950;0.0051052468;0.9931671823;
43.5312500000;0.0404187950;0.0051052468;0.9931671825;
43.5625000000;0.0404187950;0.0051052468;0.9931671826;
43.5937500000;0.0404187950;0.0051052468;0.9931671827;
43.6250000000;0.0404187950;0.0051052468;0.9931671828;
43.6562500000;0.0404187950;0.0051052468;0.9931671830;
43.6875000000;0.0404187950;0.0051052468;0.9931671831;
43.7187500000;0.0404187951;0.0051052468;0.9931671832;
43.7500000000;0.0404187951;0.0051052468;0.9931671833;
43.7812500000;0.0404187951;0.0051052468;0.9931671834;
43.8125000000;0.0404187951;0.0051052468;0.9931671836;
43.8437500000;0.0404187951;0.0051052468;0.9931671837;
43.8750000000;0.0404187951;0.0051052468;0.9931671838;
43.9062500000;0.0404187951;0.0051052468;0.9931671839;
43.9375000000;0.0404187951;0.0051052468;0.9931671841;
43.9687500000;0.0404187951;0.0051052468;0.9931671842;
44.0000000000;0.0404187951;0.0051052468;0.9931671843;
44.0312500000;0.0404187951;0.0051052468;0.9931671844;
44.0625000000;0.0404187951;0.0051052468;0.9931671846;
44.0937500000;0.0404187951;0.0051052468;0.9931671847;
44.1250000000;0.0404187951;0.0051052468;0.9931671848;
44.1562500000;0.0404187951;0.0051052468;0.9931671849;
44.1875000000;0.0404187951;0.0051052468;0.9931671851;
44.2187500000;0.0404187951;0.0051052468;0.9931671852;
44.2500000000;0.0404187951;0.0051052468;0.9931671853;
44.2812500000;0.0404187951;0.0051052468;0.9931671854;
44.3125000000;0.0404187951;0.0051052468;0.9931671855;
44.3437500000;0.0404187952;0.0051052468;0.9931671857;
44.3750000000;0.0404187952;0.0051052468;0.9931671858;
44.4062500000;0.0404187952;0.0051052468;0.9931671859;
44.4375000000;0.0404187952;0.0051052468;0.9931671860;
44.4687500000;0.0404187952;0.0051052468;0.9931671862;
44.5000000000;0.0404187952;0.0051052468;0.9931671863;
44.5312500000;0.0404187952;0.0051052468;0.9931671864;
44.5625000000;0.0404187952;0.0051052468;0.9931671865;
44.5937500000;0.0404187952;0.0051052468;0.9931671867;
44.6250000000;0.0404187952;0.0051052468;0.9931671868;
44.6562500000;0.0404187952;0.0051052468;0.9931671869;
44.6875000000;0.0404187952;0.0051052468;0.9931671870;
44.7187500000;0.0404187952;0.0051052468;0.9931671871;
44.7500000000;0.0404187952;0.0051052468;0.9931671873;
44.7812500000;0.0404187952;0.0051052468;0.9931671874;
44.8125000000;0.0404187952;0.0051052468;0.9931671875;
44.8437500000;0.0404187952;0.0051052468;0.9931671876;
44.8750000000;0.0404187952;0.0051052468;0.9931671877;
44.9062500000;0.0404187952;0.0051052468;0.9931671879;
44.9375000000;0.0404187952;0.0051052468;0.9931671880;
44.9687500000;0.0404187953;0.0051052468;0.9931671881;
45.0000000000;0.0404187953;0.0051052468;0.9931671882;
45.0312500000;0.0404187953;0.0051052468;0.9931671884;
45.0625000000;0.0404187953;0.0051052468;0.9931671885;
45.0937500000;0.0404187953;0.0051052468;0.9931671886;
45.1250000000;0.0404187953;0.0051052468;0.9931671887;
45.1562500000;0.0404187953;0.0051052468;0.9931671888;
45.1875000000;0.0404187953;0.0051052468;0.9931671889;
45.2187500000;0.0404187953;0.0051052468;0.9931671891;
45.2500000000;0.0404187953;0.0051052468;0.9931671892;
45.2812500000;0.0404187953;0.0051052468;0.9931671893;
45.3125000000;0.0404187953;0.0051052468;0.9931671894;
45.3437500000;0.0404187953;0.0051052468;0.9931671895;
45.3750000000;0.0404187953;0.0051052468;0.9931671897;
45.4062500000;0.0404187953;0.0051052468;0.9931671898;
45.4375000000;0.0404187953;0.0051052468;0.9931671899;
45.4687500000;0.0404187953;0.0051052468;0.9931671900;
45.5000000000;0.0404187953;0.0051052468;0.9931671901;
45.5312500000;0.0404187953;0.0051052469;0.9931671902;
45.5625000000;0.0404187953;0.0051052469;0.9931671904;
45.5937500000;0.0404187953;0.0051052469;0.9931671905;
45.6250000000;0.0404187954;0.0051052469;0.9931671906;
45.6562500000;0.0404187954;0.0051052469;0.9931671907;
45.6875000000;0.0404187954;0.0051052469;0.9931671908;
45.7187500000;0.0404187954;0.0051052469;0.9931671909;
45.7500000000;0.0404187954;0.0051052469;0.9931671911;
45.7812500000;0.0404187954;0.0051052469;0.9931671912;
45.8125000000;0.0404187954;0.0051052469;0.9931671913;
45.8437500000;0.0404187954;0.0051052469;0.9931671914;
