time;WT3B_WT_controlMeasurements_PPuSnRef;WT3B_WT_controlMeasurements_QPuSnRef;WT3B_WT_controlMeasurements_UPu;InfBus_infiniteBus_PPu;InfBus_infiniteBus_QPu;InfBus_infiniteBus_UPu;WT3B_WT_terminal_V_re;WT3B_WT_terminal_V_im;WT3B_WT_terminal_i_re;WT3B_WT_terminal_i_im;
1.004226;0.047449;0.006986;0.100000;0.047449;0.006986;0.100000;0.100000;0.000000;-0.474485;0.069859;
1.004230;0.047435;0.006982;0.100000;0.047435;0.006982;0.100000;0.100000;0.000000;-0.474354;0.069822;
1.004239;0.047409;0.006975;0.100000;0.047409;0.006975;0.100000;0.100000;0.000000;-0.474093;0.069748;
1.004256;0.047357;0.006960;0.100000;0.047357;0.006960;0.100000;0.100000;0.000000;-0.473571;0.069601;
1.004273;0.047305;0.006945;0.100000;0.047305;0.006945;0.100000;0.100000;0.000000;-0.473049;0.069454;
1.004290;0.047253;0.006931;0.100000;0.047253;0.006931;0.100000;0.100000;0.000000;-0.472529;0.069307;
1.004308;0.047201;0.006916;0.100000;0.047201;0.006916;0.100000;0.100000;0.000000;-0.472010;0.069160;
1.004325;0.047149;0.006901;0.100000;0.047149;0.006901;0.100000;0.100000;0.000000;-0.471491;0.069014;
1.004342;0.047097;0.006887;0.100000;0.047097;0.006887;0.100000;0.100000;0.000000;-0.470973;0.068867;
1.004359;0.047046;0.006872;0.100000;0.047046;0.006872;0.100000;0.100000;0.000000;-0.470457;0.068721;
1.004376;0.046994;0.006857;0.100000;0.046994;0.006857;0.100000;0.100000;0.000000;-0.469941;0.068575;
1.004381;0.046979;0.006853;0.100000;0.046979;0.006853;0.100000;0.100000;0.000000;-0.469786;0.068531;
1.004382;0.046978;0.006853;0.100000;0.046978;0.006853;0.100000;0.100000;0.000000;-0.469784;0.068530;
1.004382;0.046978;0.006853;0.100000;0.046978;0.006853;0.100000;0.100000;0.000000;-0.469780;0.068529;
1.004382;0.046977;0.006853;0.100000;0.046977;0.006853;0.100000;0.100000;0.000000;-0.469772;0.068527;
1.004382;0.046976;0.006852;0.100000;0.046976;0.006852;0.100000;0.100000;0.000000;-0.469755;0.068522;
1.004384;0.046972;0.006851;0.100000;0.046972;0.006851;0.100000;0.100000;0.000000;-0.469723;0.068513;
1.004386;0.046966;0.006849;0.100000;0.046966;0.006849;0.100000;0.100000;0.000000;-0.469658;0.068494;
1.004390;0.046953;0.006846;0.100000;0.046953;0.006846;0.100000;0.100000;0.000000;-0.469528;0.068458;
1.004399;0.046927;0.006838;0.100000;0.046927;0.006838;0.100000;0.100000;0.000000;-0.469268;0.068384;
1.004416;0.046875;0.006824;0.100000;0.046875;0.006824;0.100000;0.100000;0.000000;-0.468750;0.068237;
1.004433;0.046823;0.006809;0.100000;0.046823;0.006809;0.100000;0.100000;0.000000;-0.468233;0.068090;
1.004451;0.046772;0.006794;0.100000;0.046772;0.006794;0.100000;0.100000;0.000000;-0.467717;0.067943;
1.004468;0.046720;0.006780;0.100000;0.046720;0.006780;0.100000;0.100000;0.000000;-0.467201;0.067796;
1.004485;0.046669;0.006765;0.100000;0.046669;0.006765;0.100000;0.100000;0.000000;-0.466687;0.067650;
1.004503;0.046617;0.006750;0.100000;0.046617;0.006750;0.100000;0.100000;0.000000;-0.466173;0.067504;
1.004520;0.046566;0.006736;0.100000;0.046566;0.006736;0.100000;0.100000;0.000000;-0.465660;0.067357;
1.004537;0.046515;0.006721;0.100000;0.046515;0.006721;0.100000;0.100000;0.000000;-0.465149;0.067211;
1.004555;0.046464;0.006707;0.100000;0.046464;0.006707;0.100000;0.100000;0.000000;-0.464638;0.067066;
1.004572;0.046413;0.006692;0.100000;0.046413;0.006692;0.100000;0.100000;0.000000;-0.464128;0.066920;
1.004589;0.046362;0.006677;0.100000;0.046362;0.006677;0.100000;0.100000;0.000000;-0.463619;0.066774;
1.004607;0.046311;0.006663;0.100000;0.046311;0.006663;0.100000;0.100000;0.000000;-0.463111;0.066629;
1.004624;0.046260;0.006648;0.100000;0.046260;0.006648;0.100000;0.100000;0.000000;-0.462604;0.066484;
1.004641;0.046210;0.006634;0.100000;0.046210;0.006634;0.100000;0.100000;0.000000;-0.462097;0.066339;
1.004658;0.046159;0.006619;0.100000;0.046159;0.006619;0.100000;0.100000;0.000000;-0.461592;0.066194;
1.004676;0.046109;0.006605;0.100000;0.046109;0.006605;0.100000;0.100000;0.000000;-0.461088;0.066049;
1.004693;0.046058;0.006591;0.100000;0.046058;0.006591;0.100000;0.100000;0.000000;-0.460584;0.065905;
1.004710;0.046008;0.006576;0.100000;0.046008;0.006576;0.100000;0.100000;0.000000;-0.460081;0.065761;
1.004728;0.045958;0.006562;0.100000;0.045958;0.006562;0.100000;0.100000;0.000000;-0.459580;0.065617;
1.004745;0.045908;0.006547;0.100000;0.045908;0.006547;0.100000;0.100000;0.000000;-0.459079;0.065473;
1.004762;0.045858;0.006533;0.100000;0.045858;0.006533;0.100000;0.100000;0.000000;-0.458579;0.065329;
1.004780;0.045808;0.006519;0.100000;0.045808;0.006519;0.100000;0.100000;0.000000;-0.458080;0.065185;
1.004797;0.045758;0.006504;0.100000;0.045758;0.006504;0.100000;0.100000;0.000000;-0.457581;0.065042;
1.004814;0.045708;0.006490;0.100000;0.045708;0.006490;0.100000;0.100000;0.000000;-0.457084;0.064899;
1.004832;0.045659;0.006476;0.100000;0.045659;0.006476;0.100000;0.100000;0.000000;-0.456588;0.064756;
1.004849;0.045609;0.006461;0.100000;0.045609;0.006461;0.100000;0.100000;0.000000;-0.456092;0.064613;
1.004866;0.045560;0.006447;0.100000;0.045560;0.006447;0.100000;0.100000;0.000000;-0.455598;0.064470;
1.004884;0.045510;0.006433;0.100000;0.045510;0.006433;0.100000;0.100000;0.000000;-0.455104;0.064328;
1.004901;0.045461;0.006419;0.100000;0.045461;0.006419;0.100000;0.100000;0.000000;-0.454611;0.064185;
1.004918;0.045412;0.006404;0.100000;0.045412;0.006404;0.100000;0.100000;0.000000;-0.454119;0.064043;
1.004936;0.045363;0.006390;0.100000;0.045363;0.006390;0.100000;0.100000;0.000000;-0.453628;0.063901;
1.004953;0.045314;0.006376;0.100000;0.045314;0.006376;0.100000;0.100000;0.000000;-0.453138;0.063759;
1.004957;0.045302;0.006372;0.100000;0.045302;0.006372;0.100000;0.100000;0.000000;-0.453015;0.063724;
1.004962;0.045289;0.006369;0.100000;0.045289;0.006369;0.100000;0.100000;0.000000;-0.452893;0.063689;
1.004966;0.045277;0.006365;0.100000;0.045277;0.006365;0.100000;0.100000;0.000000;-0.452770;0.063653;
1.004970;0.045265;0.006362;0.100000;0.045265;0.006362;0.100000;0.100000;0.000000;-0.452648;0.063618;
1.004975;0.045253;0.006358;0.100000;0.045253;0.006358;0.100000;0.100000;0.000000;-0.452526;0.063582;
1.004979;0.045240;0.006355;0.100000;0.045240;0.006355;0.100000;0.100000;0.000000;-0.452404;0.063547;
1.004983;0.045228;0.006351;0.100000;0.045228;0.006351;0.100000;0.100000;0.000000;-0.452281;0.063512;
1.004988;0.045216;0.006348;0.100000;0.045216;0.006348;0.100000;0.100000;0.000000;-0.452159;0.063476;
1.004992;0.045204;0.006344;0.100000;0.045204;0.006344;0.100000;0.100000;0.000000;-0.452037;0.063441;
1.004996;0.045192;0.006341;0.100000;0.045192;0.006341;0.100000;0.100000;0.000000;-0.451915;0.063406;
1.005001;0.045179;0.006337;0.100000;0.045179;0.006337;0.100000;0.100000;0.000000;-0.451793;0.063370;
1.005005;0.045167;0.006334;0.100000;0.045167;0.006334;0.100000;0.100000;0.000000;-0.451671;0.063335;
1.005009;0.045155;0.006330;0.100000;0.045155;0.006330;0.100000;0.100000;0.000000;-0.451549;0.063300;
1.005014;0.045143;0.006326;0.100000;0.045143;0.006326;0.100000;0.100000;0.000000;-0.451428;0.063265;
1.005018;0.045131;0.006323;0.100000;0.045131;0.006323;0.100000;0.100000;0.000000;-0.451306;0.063229;
1.005022;0.045118;0.006319;0.100000;0.045118;0.006319;0.100000;0.100000;0.000000;-0.451184;0.063194;
1.005027;0.045106;0.006316;0.100000;0.045106;0.006316;0.100000;0.100000;0.000000;-0.451063;0.063159;
1.005031;0.045094;0.006312;0.100000;0.045094;0.006312;0.100000;0.100000;0.000000;-0.450941;0.063124;
1.005035;0.045082;0.006309;0.100000;0.045082;0.006309;0.100000;0.100000;0.000000;-0.450820;0.063088;
1.005039;0.045070;0.006305;0.100000;0.045070;0.006305;0.100000;0.100000;0.000000;-0.450698;0.063053;
1.005044;0.045058;0.006302;0.100000;0.045058;0.006302;0.100000;0.100000;0.000000;-0.450577;0.063018;
1.005048;0.045046;0.006298;0.100000;0.045046;0.006298;0.100000;0.100000;0.000000;-0.450455;0.062983;
1.005052;0.045033;0.006295;0.100000;0.045033;0.006295;0.100000;0.100000;0.000000;-0.450334;0.062948;
1.005057;0.045021;0.006291;0.100000;0.045021;0.006291;0.100000;0.100000;0.000000;-0.450213;0.062912;
1.005061;0.045009;0.006288;0.100000;0.045009;0.006288;0.100000;0.100000;0.000000;-0.450092;0.062877;
1.005065;0.044997;0.006284;0.100000;0.044997;0.006284;0.100000;0.100000;0.000000;-0.449970;0.062842;
1.005070;0.044985;0.006281;0.100000;0.044985;0.006281;0.100000;0.100000;0.000000;-0.449849;0.062807;
1.005074;0.044973;0.006277;0.100000;0.044973;0.006277;0.100000;0.100000;0.000000;-0.449728;0.062772;
1.005078;0.044961;0.006274;0.100000;0.044961;0.006274;0.100000;0.100000;0.000000;-0.449607;0.062737;
1.005087;0.044937;0.006267;0.100000;0.044937;0.006267;0.100000;0.100000;0.000000;-0.449366;0.062667;
1.005095;0.044915;0.006260;0.100000;0.044915;0.006260;0.100000;0.100000;0.000000;-0.449148;0.062604;
1.005103;0.044893;0.006254;0.100000;0.044893;0.006254;0.100000;0.100000;0.000000;-0.448931;0.062541;
1.005111;0.044871;0.006248;0.100000;0.044871;0.006248;0.100000;0.100000;0.000000;-0.448714;0.062478;
1.005118;0.044850;0.006241;0.100000;0.044850;0.006241;0.100000;0.100000;0.000000;-0.448497;0.062415;
1.005126;0.044828;0.006235;0.100000;0.044828;0.006235;0.100000;0.100000;0.000000;-0.448281;0.062352;
1.005134;0.044806;0.006229;0.100000;0.044806;0.006229;0.100000;0.100000;0.000000;-0.448064;0.062289;
1.005142;0.044785;0.006223;0.100000;0.044785;0.006223;0.100000;0.100000;0.000000;-0.447848;0.062226;
1.005149;0.044763;0.006216;0.100000;0.044763;0.006216;0.100000;0.100000;0.000000;-0.447632;0.062163;
1.005157;0.044742;0.006210;0.100000;0.044742;0.006210;0.100000;0.100000;0.000000;-0.447416;0.062100;
1.005165;0.044720;0.006204;0.100000;0.044720;0.006204;0.100000;0.100000;0.000000;-0.447200;0.062038;
1.005173;0.044698;0.006197;0.100000;0.044698;0.006197;0.100000;0.100000;0.000000;-0.446984;0.061975;
1.005181;0.044677;0.006191;0.100000;0.044677;0.006191;0.100000;0.100000;0.000000;-0.446769;0.061912;
1.005188;0.044655;0.006185;0.100000;0.044655;0.006185;0.100000;0.100000;0.000000;-0.446553;0.061850;
1.005196;0.044634;0.006179;0.100000;0.044634;0.006179;0.100000;0.100000;0.000000;-0.446338;0.061787;
1.005204;0.044612;0.006172;0.100000;0.044612;0.006172;0.100000;0.100000;0.000000;-0.446123;0.061724;
1.005220;0.044569;0.006160;0.100000;0.044569;0.006160;0.100000;0.100000;0.000000;-0.445694;0.061600;
1.005234;0.044531;0.006149;0.100000;0.044531;0.006149;0.100000;0.100000;0.000000;-0.445309;0.061487;
1.005248;0.044492;0.006138;0.100000;0.044492;0.006138;0.100000;0.100000;0.000000;-0.444923;0.061375;
1.005262;0.044454;0.006126;0.100000;0.044454;0.006126;0.100000;0.100000;0.000000;-0.444539;0.061263;
1.005276;0.044415;0.006115;0.100000;0.044415;0.006115;0.100000;0.100000;0.000000;-0.444155;0.061151;
1.005290;0.044377;0.006104;0.100000;0.044377;0.006104;0.100000;0.100000;0.000000;-0.443771;0.061039;
1.005304;0.044339;0.006093;0.100000;0.044339;0.006093;0.100000;0.100000;0.000000;-0.443388;0.060928;
1.005318;0.044301;0.006082;0.100000;0.044301;0.006082;0.100000;0.100000;0.000000;-0.443006;0.060816;
1.005332;0.044262;0.006070;0.100000;0.044262;0.006070;0.100000;0.100000;0.000000;-0.442624;0.060705;
1.005346;0.044224;0.006059;0.100000;0.044224;0.006059;0.100000;0.100000;0.000000;-0.442243;0.060593;
1.005360;0.044186;0.006048;0.100000;0.044186;0.006048;0.100000;0.100000;0.000000;-0.441862;0.060482;
1.005374;0.044148;0.006037;0.100000;0.044148;0.006037;0.100000;0.100000;0.000000;-0.441482;0.060371;
1.005388;0.044110;0.006026;0.100000;0.044110;0.006026;0.100000;0.100000;0.000000;-0.441103;0.060260;
1.005416;0.044035;0.006004;0.100000;0.044035;0.006004;0.100000;0.100000;0.000000;-0.440346;0.060039;
1.005441;0.043967;0.005984;0.100000;0.043967;0.005984;0.100000;0.100000;0.000000;-0.439666;0.059841;
1.005467;0.043899;0.005964;0.100000;0.043899;0.005964;0.100000;0.100000;0.000000;-0.438988;0.059642;
1.005492;0.043831;0.005944;0.100000;0.043831;0.005944;0.100000;0.100000;0.000000;-0.438312;0.059444;
1.005517;0.043764;0.005925;0.100000;0.043764;0.005925;0.100000;0.100000;0.000000;-0.437638;0.059247;
1.005542;0.043697;0.005905;0.100000;0.043697;0.005905;0.100000;0.100000;0.000000;-0.436966;0.059050;
1.005568;0.043630;0.005885;0.100000;0.043630;0.005885;0.100000;0.100000;0.000000;-0.436295;0.058854;
1.005593;0.043563;0.005866;0.100000;0.043563;0.005866;0.100000;0.100000;0.000000;-0.435626;0.058657;
1.005618;0.043496;0.005846;0.100000;0.043496;0.005846;0.100000;0.100000;0.000000;-0.434959;0.058462;
1.005643;0.043429;0.005827;0.100000;0.043429;0.005827;0.100000;0.100000;0.000000;-0.434294;0.058267;
1.005669;0.043363;0.005807;0.100000;0.043363;0.005807;0.100000;0.100000;0.000000;-0.433630;0.058072;
1.005694;0.043297;0.005788;0.100000;0.043297;0.005788;0.100000;0.100000;0.000000;-0.432968;0.057877;
1.005719;0.043231;0.005768;0.100000;0.043231;0.005768;0.100000;0.100000;0.000000;-0.432308;0.057683;
1.005744;0.043165;0.005749;0.100000;0.043165;0.005749;0.100000;0.100000;0.000000;-0.431649;0.057490;
1.005770;0.043099;0.005730;0.100000;0.043099;0.005730;0.100000;0.100000;0.000000;-0.430993;0.057297;
1.005795;0.043034;0.005710;0.100000;0.043034;0.005710;0.100000;0.100000;0.000000;-0.430337;0.057104;
1.005820;0.042968;0.005691;0.100000;0.042968;0.005691;0.100000;0.100000;0.000000;-0.429684;0.056912;
1.005845;0.042903;0.005672;0.100000;0.042903;0.005672;0.100000;0.100000;0.000000;-0.429033;0.056720;
1.005871;0.042838;0.005653;0.100000;0.042838;0.005653;0.100000;0.100000;0.000000;-0.428383;0.056529;
1.005896;0.042773;0.005634;0.100000;0.042773;0.005634;0.100000;0.100000;0.000000;-0.427734;0.056338;
1.005921;0.042709;0.005615;0.100000;0.042709;0.005615;0.100000;0.100000;0.000000;-0.427088;0.056147;
1.005946;0.042644;0.005596;0.100000;0.042644;0.005596;0.100000;0.100000;0.000000;-0.426443;0.055957;
1.005972;0.042580;0.005577;0.100000;0.042580;0.005577;0.100000;0.100000;0.000000;-0.425800;0.055768;
1.005997;0.042516;0.005558;0.100000;0.042516;0.005558;0.100000;0.100000;0.000000;-0.425158;0.055578;
1.006022;0.042452;0.005539;0.100000;0.042452;0.005539;0.100000;0.100000;0.000000;-0.424519;0.055390;
1.006047;0.042388;0.005520;0.100000;0.042388;0.005520;0.100000;0.100000;0.000000;-0.423881;0.055201;
1.006073;0.042324;0.005501;0.100000;0.042324;0.005501;0.100000;0.100000;0.000000;-0.423244;0.055013;
1.006098;0.042261;0.005483;0.100000;0.042261;0.005483;0.100000;0.100000;0.000000;-0.422609;0.054826;
1.006123;0.042198;0.005464;0.100000;0.042198;0.005464;0.100000;0.100000;0.000000;-0.421976;0.054639;
1.006148;0.042134;0.005445;0.100000;0.042134;0.005445;0.100000;0.100000;0.000000;-0.421345;0.054452;
1.006174;0.042071;0.005427;0.100000;0.042071;0.005427;0.100000;0.100000;0.000000;-0.420715;0.054266;
1.006199;0.042009;0.005408;0.100000;0.042009;0.005408;0.100000;0.100000;0.000000;-0.420087;0.054080;
1.006224;0.041946;0.005390;0.100000;0.041946;0.005390;0.100000;0.100000;0.000000;-0.419460;0.053895;
1.006249;0.041884;0.005371;0.100000;0.041884;0.005371;0.100000;0.100000;0.000000;-0.418835;0.053710;
1.006275;0.041821;0.005353;0.100000;0.041821;0.005353;0.100000;0.100000;0.000000;-0.418212;0.053526;
1.006300;0.041759;0.005334;0.100000;0.041759;0.005334;0.100000;0.100000;0.000000;-0.417591;0.053342;
1.006325;0.041697;0.005316;0.100000;0.041697;0.005316;0.100000;0.100000;0.000000;-0.416971;0.053158;
1.006350;0.041635;0.005298;0.100000;0.041635;0.005298;0.100000;0.100000;0.000000;-0.416352;0.052975;
1.006376;0.041574;0.005279;0.100000;0.041574;0.005279;0.100000;0.100000;0.000000;-0.415736;0.052792;
1.006401;0.041512;0.005261;0.100000;0.041512;0.005261;0.100000;0.100000;0.000000;-0.415121;0.052610;
1.006426;0.041451;0.005243;0.100000;0.041451;0.005243;0.100000;0.100000;0.000000;-0.414507;0.052428;
1.006451;0.041390;0.005225;0.100000;0.041390;0.005225;0.100000;0.100000;0.000000;-0.413895;0.052247;
1.006477;0.041328;0.005207;0.100000;0.041328;0.005207;0.100000;0.100000;0.000000;-0.413285;0.052066;
1.006502;0.041268;0.005189;0.100000;0.041268;0.005189;0.100000;0.100000;0.000000;-0.412676;0.051885;
1.006527;0.041207;0.005171;0.100000;0.041207;0.005171;0.100000;0.100000;0.000000;-0.412069;0.051705;
1.006552;0.041146;0.005153;0.100000;0.041146;0.005153;0.100000;0.100000;0.000000;-0.411464;0.051526;
1.006578;0.041086;0.005135;0.100000;0.041086;0.005135;0.100000;0.100000;0.000000;-0.410860;0.051346;
1.006603;0.041026;0.005117;0.100000;0.041026;0.005117;0.100000;0.100000;0.000000;-0.410257;0.051167;
1.006628;0.040966;0.005099;0.100000;0.040966;0.005099;0.100000;0.100000;0.000000;-0.409657;0.050989;
1.006653;0.040906;0.005081;0.100000;0.040906;0.005081;0.100000;0.100000;0.000000;-0.409058;0.050811;
1.006679;0.040846;0.005063;0.100000;0.040846;0.005063;0.100000;0.100000;0.000000;-0.408460;0.050634;
1.006704;0.040786;0.005046;0.100000;0.040786;0.005046;0.100000;0.100000;0.000000;-0.407864;0.050456;
1.006729;0.040727;0.005028;0.100000;0.040727;0.005028;0.100000;0.100000;0.000000;-0.407270;0.050280;
1.006754;0.040668;0.005010;0.100000;0.040668;0.005010;0.100000;0.100000;0.000000;-0.406677;0.050103;
1.006780;0.040609;0.004993;0.100000;0.040609;0.004993;0.100000;0.100000;0.000000;-0.406085;0.049928;
1.006805;0.040550;0.004975;0.100000;0.040550;0.004975;0.100000;0.100000;0.000000;-0.405496;0.049752;
1.006830;0.040491;0.004958;0.100000;0.040491;0.004958;0.100000;0.100000;0.000000;-0.404907;0.049577;
1.006855;0.040432;0.004940;0.100000;0.040432;0.004940;0.100000;0.100000;0.000000;-0.404321;0.049403;
1.006881;0.040374;0.004923;0.100000;0.040374;0.004923;0.100000;0.100000;0.000000;-0.403736;0.049228;
1.006906;0.040315;0.004905;0.100000;0.040315;0.004905;0.100000;0.100000;0.000000;-0.403152;0.049055;
1.006931;0.040257;0.004888;0.100000;0.040257;0.004888;0.100000;0.100000;0.000000;-0.402570;0.048881;
1.006956;0.040199;0.004871;0.100000;0.040199;0.004871;0.100000;0.100000;0.000000;-0.401989;0.048708;
1.006982;0.040141;0.004854;0.100000;0.040141;0.004854;0.100000;0.100000;0.000000;-0.401410;0.048536;
1.007007;0.040083;0.004836;0.100000;0.040083;0.004836;0.100000;0.100000;0.000000;-0.400833;0.048364;
1.007032;0.040026;0.004819;0.100000;0.040026;0.004819;0.100000;0.100000;0.000000;-0.400257;0.048192;
1.007057;0.039968;0.004802;0.100000;0.039968;0.004802;0.100000;0.100000;0.000000;-0.399682;0.048021;
1.007083;0.039911;0.004785;0.100000;0.039911;0.004785;0.100000;0.100000;0.000000;-0.399109;0.047850;
1.007108;0.039854;0.004768;0.100000;0.039854;0.004768;0.100000;0.100000;0.000000;-0.398538;0.047680;
1.007133;0.039797;0.004751;0.100000;0.039797;0.004751;0.100000;0.100000;0.000000;-0.397968;0.047510;
1.007158;0.039740;0.004734;0.100000;0.039740;0.004734;0.100000;0.100000;0.000000;-0.397400;0.047340;
1.007184;0.039683;0.004717;0.100000;0.039683;0.004717;0.100000;0.100000;0.000000;-0.396833;0.047171;
1.007209;0.039627;0.004700;0.100000;0.039627;0.004700;0.100000;0.100000;0.000000;-0.396267;0.047002;
1.007234;0.039570;0.004683;0.100000;0.039570;0.004683;0.100000;0.100000;0.000000;-0.395703;0.046834;
1.007259;0.039514;0.004667;0.100000;0.039514;0.004667;0.100000;0.100000;0.000000;-0.395141;0.046666;
1.007285;0.039458;0.004650;0.100000;0.039458;0.004650;0.100000;0.100000;0.000000;-0.394580;0.046498;
1.007310;0.039402;0.004633;0.100000;0.039402;0.004633;0.100000;0.100000;0.000000;-0.394020;0.046331;
1.007335;0.039346;0.004616;0.100000;0.039346;0.004616;0.100000;0.100000;0.000000;-0.393462;0.046165;
1.007360;0.039291;0.004600;0.100000;0.039291;0.004600;0.100000;0.100000;0.000000;-0.392906;0.045998;
1.007386;0.039235;0.004583;0.100000;0.039235;0.004583;0.100000;0.100000;0.000000;-0.392351;0.045833;
1.007411;0.039180;0.004567;0.100000;0.039180;0.004567;0.100000;0.100000;0.000000;-0.391797;0.045667;
1.007436;0.039124;0.004550;0.100000;0.039124;0.004550;0.100000;0.100000;0.000000;-0.391245;0.045502;
1.007461;0.039069;0.004534;0.100000;0.039069;0.004534;0.100000;0.100000;0.000000;-0.390694;0.045337;
1.007487;0.039014;0.004517;0.100000;0.039014;0.004517;0.100000;0.100000;0.000000;-0.390145;0.045173;
1.007512;0.038960;0.004501;0.100000;0.038960;0.004501;0.100000;0.100000;0.000000;-0.389597;0.045009;
1.007537;0.038905;0.004485;0.100000;0.038905;0.004485;0.100000;0.100000;0.000000;-0.389050;0.044846;
1.007562;0.038851;0.004468;0.100000;0.038851;0.004468;0.100000;0.100000;0.000000;-0.388505;0.044683;
1.007588;0.038796;0.004452;0.100000;0.038796;0.004452;0.100000;0.100000;0.000000;-0.387962;0.044520;
1.007613;0.038742;0.004436;0.100000;0.038742;0.004436;0.100000;0.100000;0.000000;-0.387420;0.044358;
1.007638;0.038688;0.004420;0.100000;0.038688;0.004420;0.100000;0.100000;0.000000;-0.386879;0.044196;
1.007663;0.038634;0.004403;0.100000;0.038634;0.004403;0.100000;0.100000;0.000000;-0.386340;0.044035;
1.007689;0.038580;0.004387;0.100000;0.038580;0.004387;0.100000;0.100000;0.000000;-0.385802;0.043874;
1.007714;0.038527;0.004371;0.100000;0.038527;0.004371;0.100000;0.100000;0.000000;-0.385266;0.043713;
1.007739;0.038473;0.004355;0.100000;0.038473;0.004355;0.100000;0.100000;0.000000;-0.384731;0.043553;
1.007764;0.038420;0.004339;0.100000;0.038420;0.004339;0.100000;0.100000;0.000000;-0.384197;0.043393;
1.007790;0.038367;0.004323;0.100000;0.038367;0.004323;0.100000;0.100000;0.000000;-0.383665;0.043233;
1.007815;0.038313;0.004307;0.100000;0.038313;0.004307;0.100000;0.100000;0.000000;-0.383134;0.043074;
1.007840;0.038260;0.004292;0.100000;0.038260;0.004292;0.100000;0.100000;0.000000;-0.382605;0.042916;
1.007865;0.038208;0.004276;0.100000;0.038208;0.004276;0.100000;0.100000;0.000000;-0.382077;0.042757;
1.007891;0.038155;0.004260;0.100000;0.038155;0.004260;0.100000;0.100000;0.000000;-0.381550;0.042600;
1.007916;0.038103;0.004244;0.100000;0.038103;0.004244;0.100000;0.100000;0.000000;-0.381025;0.042442;
1.007941;0.038050;0.004228;0.100000;0.038050;0.004228;0.100000;0.100000;0.000000;-0.380501;0.042285;
1.007966;0.037998;0.004213;0.100000;0.037998;0.004213;0.100000;0.100000;0.000000;-0.379979;0.042128;
1.007992;0.037946;0.004197;0.100000;0.037946;0.004197;0.100000;0.100000;0.000000;-0.379458;0.041972;
1.008017;0.037894;0.004182;0.100000;0.037894;0.004182;0.100000;0.100000;0.000000;-0.378938;0.041816;
1.008042;0.037842;0.004166;0.100000;0.037842;0.004166;0.100000;0.100000;0.000000;-0.378420;0.041661;
1.008067;0.037790;0.004151;0.100000;0.037790;0.004151;0.100000;0.100000;0.000000;-0.377903;0.041505;
1.008093;0.037739;0.004135;0.100000;0.037739;0.004135;0.100000;0.100000;0.000000;-0.377388;0.041351;
1.008118;0.037687;0.004120;0.100000;0.037687;0.004120;0.100000;0.100000;0.000000;-0.376873;0.041196;
1.008143;0.037636;0.004104;0.100000;0.037636;0.004104;0.100000;0.100000;0.000000;-0.376361;0.041042;
1.008168;0.037585;0.004089;0.100000;0.037585;0.004089;0.100000;0.100000;0.000000;-0.375849;0.040889;
1.008194;0.037534;0.004074;0.100000;0.037534;0.004074;0.100000;0.100000;0.000000;-0.375339;0.040735;
1.008219;0.037483;0.004058;0.100000;0.037483;0.004058;0.100000;0.100000;0.000000;-0.374830;0.040583;
1.008244;0.037432;0.004043;0.100000;0.037432;0.004043;0.100000;0.100000;0.000000;-0.374323;0.040430;
1.008269;0.037382;0.004028;0.100000;0.037382;0.004028;0.100000;0.100000;0.000000;-0.373817;0.040278;
1.008295;0.037331;0.004013;0.100000;0.037331;0.004013;0.100000;0.100000;0.000000;-0.373312;0.040126;
1.008320;0.037281;0.003997;0.100000;0.037281;0.003997;0.100000;0.100000;0.000000;-0.372809;0.039975;
1.008345;0.037231;0.003982;0.100000;0.037231;0.003982;0.100000;0.100000;0.000000;-0.372306;0.039824;
1.008370;0.037181;0.003967;0.100000;0.037181;0.003967;0.100000;0.100000;0.000000;-0.371806;0.039673;
1.008396;0.037131;0.003952;0.100000;0.037131;0.003952;0.100000;0.100000;0.000000;-0.371306;0.039523;
1.008421;0.037081;0.003937;0.100000;0.037081;0.003937;0.100000;0.100000;0.000000;-0.370808;0.039373;
1.008446;0.037031;0.003922;0.100000;0.037031;0.003922;0.100000;0.100000;0.000000;-0.370311;0.039224;
1.008471;0.036982;0.003907;0.100000;0.036982;0.003907;0.100000;0.100000;0.000000;-0.369816;0.039075;
1.008497;0.036932;0.003893;0.100000;0.036932;0.003893;0.100000;0.100000;0.000000;-0.369322;0.038926;
1.008522;0.036883;0.003878;0.100000;0.036883;0.003878;0.100000;0.100000;0.000000;-0.368829;0.038778;
1.008547;0.036834;0.003863;0.100000;0.036834;0.003863;0.100000;0.100000;0.000000;-0.368337;0.038630;
1.008572;0.036785;0.003848;0.100000;0.036785;0.003848;0.100000;0.100000;0.000000;-0.367847;0.038482;
1.008598;0.036736;0.003833;0.100000;0.036736;0.003833;0.100000;0.100000;0.000000;-0.367358;0.038335;
1.008623;0.036687;0.003819;0.100000;0.036687;0.003819;0.100000;0.100000;0.000000;-0.366871;0.038188;
1.008648;0.036638;0.003804;0.100000;0.036638;0.003804;0.100000;0.100000;0.000000;-0.366384;0.038042;
1.008673;0.036590;0.003790;0.100000;0.036590;0.003790;0.100000;0.100000;0.000000;-0.365899;0.037895;
1.008699;0.036542;0.003775;0.100000;0.036542;0.003775;0.100000;0.100000;0.000000;-0.365415;0.037750;
1.008724;0.036493;0.003760;0.100000;0.036493;0.003760;0.100000;0.100000;0.000000;-0.364933;0.037604;
