time;WT4A_WT_controlMeasurements_PPu;WT4A_WT_controlMeasurements_QPu;WT4A_WT_controlMeasurements_UPu;WT4A_WT_terminal_V_re;WT4A_WT_terminal_V_im;WT4A_WT_terminal_i_re;WT4A_WT_terminal_i_im;WT4A_WT_gridProtection_fOCB;
6.001673;0.368236;-0.134273;0.736851;0.730296;0.098068;-0.471045;-0.247115;-1.000000;
6.001801;0.368307;-0.133924;0.736979;0.730424;0.098078;-0.471123;-0.246612;-1.000000;
6.002057;0.368466;-0.133132;0.737272;0.730716;0.098101;-0.471299;-0.245467;-1.000000;
6.002156;0.368534;-0.132794;0.737397;0.730841;0.098110;-0.471373;-0.244979;-1.000000;
6.002157;0.368535;-0.132790;0.737398;0.730842;0.098111;-0.471374;-0.244974;-1.000000;
6.002158;0.368535;-0.132787;0.737399;0.730843;0.098111;-0.471375;-0.244969;-1.000000;
6.002160;0.368537;-0.132780;0.737402;0.730846;0.098111;-0.471376;-0.244959;-1.000000;
6.002164;0.368539;-0.132766;0.737407;0.730851;0.098111;-0.471380;-0.244938;-1.000000;
6.002172;0.368545;-0.132737;0.737418;0.730862;0.098112;-0.471386;-0.244897;-1.000000;
6.002188;0.368556;-0.132680;0.737439;0.730883;0.098114;-0.471398;-0.244814;-1.000000;
6.002220;0.368580;-0.132564;0.737481;0.730925;0.098117;-0.471424;-0.244647;-1.000000;
6.002284;0.368627;-0.132327;0.737569;0.731013;0.098123;-0.471476;-0.244305;-1.000000;
6.002348;0.368675;-0.132083;0.737659;0.731103;0.098130;-0.471529;-0.243952;-1.000000;
6.002412;0.368725;-0.131831;0.737752;0.731195;0.098137;-0.471584;-0.243589;-1.000000;
6.002476;0.368776;-0.131573;0.737847;0.731290;0.098144;-0.471640;-0.243216;-1.000000;
6.002540;0.368829;-0.131307;0.737945;0.731388;0.098152;-0.471698;-0.242833;-1.000000;
6.002603;0.368882;-0.131037;0.738044;0.731487;0.098159;-0.471757;-0.242444;-1.000000;
6.002604;0.368883;-0.131033;0.738046;0.731489;0.098159;-0.471758;-0.242438;-1.000000;
6.002605;0.368884;-0.131029;0.738047;0.731491;0.098159;-0.471759;-0.242431;-1.000000;
6.002607;0.368885;-0.131020;0.738050;0.731494;0.098159;-0.471760;-0.242419;-1.000000;
6.002611;0.368889;-0.131003;0.738057;0.731500;0.098160;-0.471764;-0.242394;-1.000000;
6.002619;0.368896;-0.130968;0.738069;0.731513;0.098161;-0.471772;-0.242344;-1.000000;
6.002635;0.368909;-0.130899;0.738095;0.731538;0.098163;-0.471787;-0.242244;-1.000000;
6.002667;0.368937;-0.130758;0.738147;0.731590;0.098167;-0.471817;-0.242041;-1.000000;
6.002731;0.368994;-0.130473;0.738252;0.731695;0.098174;-0.471879;-0.241629;-1.000000;
6.002859;0.369111;-0.129882;0.738469;0.731912;0.098191;-0.472008;-0.240778;-1.000000;
6.003115;0.369359;-0.128627;0.738931;0.732373;0.098225;-0.472281;-0.238972;-1.000000;
6.003627;0.369912;-0.125849;0.739949;0.733390;0.098303;-0.472889;-0.234984;-1.000000;
6.004139;0.370534;-0.122748;0.741082;0.734521;0.098392;-0.473574;-0.230550;-1.000000;
6.004195;0.370605;-0.122397;0.741210;0.734650;0.098402;-0.473652;-0.230048;-1.000000;
6.004195;0.370606;-0.122395;0.741211;0.734650;0.098402;-0.473652;-0.230046;-1.000000;
6.004196;0.370607;-0.122389;0.741213;0.734652;0.098402;-0.473654;-0.230037;-1.000000;
6.004197;0.370608;-0.122382;0.741216;0.734655;0.098402;-0.473655;-0.230028;-1.000000;
6.004199;0.370611;-0.122369;0.741220;0.734659;0.098402;-0.473658;-0.230009;-1.000000;
6.004203;0.370616;-0.122344;0.741230;0.734669;0.098403;-0.473664;-0.229973;-1.000000;
6.004211;0.370626;-0.122292;0.741249;0.734688;0.098405;-0.473675;-0.229899;-1.000000;
6.004227;0.370647;-0.122189;0.741286;0.734725;0.098408;-0.473698;-0.229752;-1.000000;
6.004259;0.370689;-0.121982;0.741362;0.734801;0.098414;-0.473744;-0.229456;-1.000000;
6.004323;0.370774;-0.121564;0.741514;0.734953;0.098426;-0.473837;-0.228860;-1.000000;
6.004451;0.370945;-0.120716;0.741823;0.735261;0.098451;-0.474026;-0.227653;-1.000000;
6.004458;0.370955;-0.120668;0.741840;0.735278;0.098452;-0.474037;-0.227584;-1.000000;
6.004459;0.370957;-0.120661;0.741843;0.735281;0.098452;-0.474038;-0.227574;-1.000000;
6.004460;0.370958;-0.120654;0.741845;0.735283;0.098452;-0.474040;-0.227565;-1.000000;
6.004462;0.370961;-0.120641;0.741850;0.735288;0.098453;-0.474043;-0.227546;-1.000000;
6.004466;0.370966;-0.120614;0.741860;0.735298;0.098454;-0.474049;-0.227507;-1.000000;
6.004474;0.370977;-0.120560;0.741879;0.735317;0.098455;-0.474061;-0.227431;-1.000000;
6.004490;0.370999;-0.120453;0.741918;0.735356;0.098458;-0.474085;-0.227278;-1.000000;
6.004522;0.371043;-0.120237;0.741997;0.735435;0.098465;-0.474133;-0.226972;-1.000000;
6.004586;0.371131;-0.119804;0.742155;0.735592;0.098477;-0.474230;-0.226355;-1.000000;
6.004714;0.371310;-0.118925;0.742474;0.735911;0.098503;-0.474427;-0.225106;-1.000000;
6.004970;0.371678;-0.117128;0.743126;0.736561;0.098557;-0.474832;-0.222557;-1.000000;
6.005226;0.372058;-0.115282;0.743795;0.737229;0.098613;-0.475252;-0.219943;-1.000000;
6.005482;0.372451;-0.113391;0.744478;0.737910;0.098672;-0.475684;-0.217272;-1.000000;
6.005511;0.372496;-0.113174;0.744556;0.737988;0.098678;-0.475733;-0.216967;-1.000000;
6.005511;0.372496;-0.113174;0.744556;0.737988;0.098678;-0.475733;-0.216966;-1.000000;
6.005512;0.372498;-0.113164;0.744560;0.737992;0.098679;-0.475736;-0.216952;-1.000000;
6.005513;0.372499;-0.113154;0.744564;0.737996;0.098679;-0.475738;-0.216938;-1.000000;
6.005515;0.372503;-0.113134;0.744571;0.738003;0.098679;-0.475742;-0.216910;-1.000000;
6.005519;0.372511;-0.113095;0.744585;0.738017;0.098680;-0.475750;-0.216854;-1.000000;
6.005527;0.372526;-0.113015;0.744614;0.738046;0.098682;-0.475767;-0.216742;-1.000000;
6.005543;0.372557;-0.112856;0.744671;0.738103;0.098687;-0.475801;-0.216516;-1.000000;
6.005575;0.372619;-0.112536;0.744787;0.738219;0.098695;-0.475868;-0.216063;-1.000000;
6.005639;0.372745;-0.111888;0.745021;0.738453;0.098712;-0.476005;-0.215146;-1.000000;
6.005767;0.373001;-0.110562;0.745499;0.738930;0.098747;-0.476284;-0.213273;-1.000000;
6.005895;0.373264;-0.109199;0.745990;0.739421;0.098783;-0.476571;-0.211350;-1.000000;
6.006151;0.373810;-0.106368;0.747008;0.740437;0.098857;-0.477165;-0.207363;-1.000000;
6.006407;0.374382;-0.103405;0.748070;0.741499;0.098935;-0.477787;-0.203203;-1.000000;
6.006663;0.374977;-0.100320;0.749172;0.742600;0.099016;-0.478433;-0.198886;-1.000000;
6.006919;0.375594;-0.097126;0.750309;0.743736;0.099100;-0.479103;-0.194431;-1.000000;
6.007175;0.376231;-0.093833;0.751478;0.744903;0.099188;-0.479794;-0.189853;-1.000000;
6.007687;0.377556;-0.087010;0.753887;0.747310;0.099371;-0.481229;-0.180420;-1.000000;
6.008199;0.378938;-0.079925;0.756372;0.749791;0.099563;-0.482725;-0.170697;-1.000000;
6.008711;0.380365;-0.072655;0.758903;0.752317;0.099765;-0.484268;-0.160793;-1.000000;
6.009223;0.381824;-0.065275;0.761455;0.754864;0.099973;-0.485844;-0.150816;-1.000000;
6.009735;0.383302;-0.057855;0.764002;0.757404;0.100186;-0.487440;-0.140863;-1.000000;
6.010247;0.384787;-0.050463;0.766521;0.759917;0.100404;-0.489044;-0.131021;-1.000000;
6.010759;0.386270;-0.043160;0.768993;0.762381;0.100624;-0.490643;-0.121371;-1.000000;
6.011271;0.387739;-0.036002;0.771399;0.764779;0.100846;-0.492229;-0.111982;-1.000000;
6.011783;0.389186;-0.029040;0.773725;0.767095;0.101068;-0.493791;-0.102916;-1.000000;
6.012295;0.390603;-0.022319;0.775955;0.769316;0.101289;-0.495322;-0.094226;-1.000000;
6.012807;0.391982;-0.015879;0.778080;0.771430;0.101508;-0.496814;-0.085957;-1.000000;
6.013319;0.393318;-0.009754;0.780088;0.773428;0.101725;-0.498261;-0.078144;-1.000000;
6.013831;0.394605;-0.003971;0.781974;0.775302;0.101938;-0.499658;-0.070818;-1.000000;
6.014045;0.395126;-0.001666;0.782724;0.776046;0.102026;-0.500225;-0.067910;-1.000000;
6.014045;0.395127;-0.001666;0.782724;0.776046;0.102026;-0.500226;-0.067910;-1.000000;
6.014046;0.395129;-0.001655;0.782727;0.776049;0.102026;-0.500228;-0.067897;-1.000000;
6.014047;0.395131;-0.001644;0.782731;0.776053;0.102027;-0.500231;-0.067884;-1.000000;
6.014049;0.395136;-0.001623;0.782738;0.776060;0.102027;-0.500236;-0.067857;-1.000000;
6.014053;0.395146;-0.001580;0.782751;0.776073;0.102029;-0.500247;-0.067803;-1.000000;
6.014061;0.395165;-0.001495;0.782779;0.776101;0.102032;-0.500268;-0.067696;-1.000000;
6.014077;0.395204;-0.001325;0.782834;0.776156;0.102039;-0.500310;-0.067481;-1.000000;
6.014109;0.395282;-0.000983;0.782945;0.776266;0.102052;-0.500394;-0.067051;-1.000000;
6.014173;0.395437;-0.000300;0.783167;0.776486;0.102078;-0.500563;-0.066192;-1.000000;
6.014301;0.395748;0.001069;0.783610;0.776926;0.102131;-0.500902;-0.064470;-1.000000;
6.014557;0.396372;0.003817;0.784499;0.777809;0.102237;-0.501580;-0.061021;-1.000000;
6.014813;0.396999;0.006575;0.785390;0.778693;0.102343;-0.502261;-0.057568;-1.000000;
6.015069;0.397627;0.009339;0.786280;0.779577;0.102450;-0.502944;-0.054116;-1.000000;
6.015581;0.398886;0.014868;0.788054;0.781338;0.102664;-0.504310;-0.047235;-1.000000;
6.016042;0.400019;0.019831;0.789640;0.782912;0.102857;-0.505539;-0.041086;-1.000000;
6.016503;0.401149;0.024765;0.791209;0.784470;0.103050;-0.506765;-0.035002;-1.000000;
6.016963;0.402273;0.029651;0.792758;0.786006;0.103244;-0.507984;-0.029001;-1.000000;
6.017424;0.403388;0.034476;0.794281;0.787517;0.103437;-0.509194;-0.023102;-1.000000;
6.017885;0.404493;0.039226;0.795774;0.788998;0.103630;-0.510392;-0.017320;-1.000000;
6.018346;0.405585;0.043887;0.797234;0.790445;0.103821;-0.511577;-0.011671;-1.000000;
6.019267;0.407722;0.052893;0.800039;0.793224;0.104200;-0.513897;-0.000826;-1.000000;
6.020189;0.409787;0.061432;0.802680;0.795839;0.104574;-0.516144;0.009370;-1.000000;
6.021111;0.411773;0.069451;0.805142;0.798274;0.104939;-0.518309;0.018865;-1.000000;
6.022032;0.413673;0.076909;0.807418;0.800523;0.105297;-0.520387;0.027624;-1.000000;
6.022954;0.415482;0.083781;0.809502;0.802579;0.105646;-0.522373;0.035628;-1.000000;
6.023875;0.417198;0.090053;0.811394;0.804442;0.105986;-0.524266;0.042872;-1.000000;
6.024797;0.418820;0.095723;0.813094;0.806114;0.106317;-0.526065;0.049364;-1.000000;
6.025626;0.420201;0.100316;0.814465;0.807458;0.106606;-0.527606;0.054578;-1.000000;
6.026456;0.421509;0.104438;0.815689;0.808656;0.106889;-0.529074;0.059217;-1.000000;
6.027285;0.422747;0.108104;0.816773;0.809713;0.107164;-0.530473;0.063303;-1.000000;
6.028115;0.423917;0.111335;0.817724;0.810636;0.107432;-0.531805;0.066864;-1.000000;
6.028944;0.425023;0.114151;0.818549;0.811433;0.107694;-0.533073;0.069929;-1.000000;
6.029774;0.426068;0.116578;0.819255;0.812112;0.107949;-0.534283;0.072530;-1.000000;
6.030603;0.427057;0.118641;0.819852;0.812681;0.108199;-0.535437;0.074700;-1.000000;
6.032262;0.428889;0.121820;0.820762;0.813535;0.108684;-0.537602;0.077921;-1.000000;
6.033921;0.430547;0.123875;0.821337;0.814052;0.109151;-0.539596;0.079820;-1.000000;
6.035580;0.432061;0.125005;0.821635;0.814292;0.109603;-0.541450;0.080635;-1.000000;
6.037239;0.433461;0.125400;0.821716;0.814314;0.110043;-0.543192;0.080590;-1.000000;
6.038897;0.434773;0.125234;0.821629;0.814168;0.110475;-0.544849;0.079888;-1.000000;
6.040556;0.436021;0.124660;0.821422;0.813901;0.110899;-0.546442;0.078708;-1.000000;
6.042215;0.437225;0.123808;0.821131;0.813550;0.111318;-0.547992;0.077200;-1.000000;
6.043874;0.438402;0.122785;0.820789;0.813148;0.111735;-0.549515;0.075491;-1.000000;
6.045533;0.439565;0.121677;0.820421;0.812719;0.112150;-0.551024;0.073678;-1.000000;
6.047192;0.440724;0.120550;0.820047;0.812284;0.112564;-0.552529;0.071840;-1.000000;
6.048851;0.441887;0.119452;0.819681;0.811857;0.112979;-0.554037;0.070033;-1.000000;
6.050510;0.443059;0.118417;0.819333;0.811448;0.113394;-0.555554;0.068297;-1.000000;
6.052168;0.444244;0.117466;0.819010;0.811064;0.113811;-0.557084;0.066658;-1.000000;
6.053827;0.445444;0.116612;0.818716;0.810708;0.114230;-0.558627;0.065129;-1.000000;
6.055486;0.446658;0.115859;0.818451;0.810381;0.114649;-0.560185;0.063716;-1.000000;
6.057145;0.447889;0.115204;0.818215;0.810083;0.115071;-0.561758;0.062415;-1.000000;
6.058804;0.449133;0.114641;0.818006;0.809812;0.115494;-0.563345;0.061222;-1.000000;
6.060463;0.450390;0.114163;0.817822;0.809566;0.115918;-0.564945;0.060126;-1.000000;
6.062122;0.451659;0.113759;0.817661;0.809341;0.116343;-0.566556;0.059114;-1.000000;
6.065440;0.454223;0.113117;0.817386;0.808941;0.117197;-0.569802;0.057283;-1.000000;
6.068757;0.456812;0.112648;0.817163;0.808590;0.118053;-0.573073;0.055646;-1.000000;
6.072075;0.459417;0.112286;0.816970;0.808270;0.118910;-0.576359;0.054129;-1.000000;
6.075393;0.462030;0.111981;0.816794;0.807965;0.119769;-0.579652;0.052671;-1.000000;
6.078711;0.464644;0.111696;0.816622;0.807664;0.120626;-0.582945;0.051231;-1.000000;
6.082028;0.467255;0.111409;0.816449;0.807361;0.121484;-0.586235;0.049780;-1.000000;
6.088664;0.472465;0.110787;0.816086;0.806734;0.123196;-0.592799;0.046802;-1.000000;
6.095299;0.477658;0.110109;0.815703;0.806083;0.124904;-0.599342;0.043728;-1.000000;
6.101935;0.482836;0.109393;0.815304;0.805413;0.126610;-0.605868;0.040581;-1.000000;
6.112584;0.491130;0.108240;0.814654;0.804321;0.129343;-0.616318;0.035463;-1.000000;
6.112585;0.491131;0.108239;0.814654;0.804321;0.129343;-0.616319;0.035462;-1.000000;
6.112586;0.491132;0.108239;0.814654;0.804321;0.129343;-0.616320;0.035462;-1.000000;
6.112588;0.491133;0.108239;0.814654;0.804320;0.129344;-0.616322;0.035461;-1.000000;
6.112592;0.491137;0.108239;0.814654;0.804320;0.129345;-0.616326;0.035459;-1.000000;
6.112600;0.491143;0.108238;0.814653;0.804319;0.129347;-0.616333;0.035455;-1.000000;
6.112616;0.491155;0.108236;0.814652;0.804317;0.129351;-0.616349;0.035447;-1.000000;
6.112648;0.491180;0.108232;0.814650;0.804314;0.129359;-0.616380;0.035432;-1.000000;
6.112712;0.491229;0.108225;0.814646;0.804307;0.129375;-0.616442;0.035400;-1.000000;
6.112840;0.491327;0.108211;0.814638;0.804294;0.129407;-0.616565;0.035338;-1.000000;
6.113096;0.491519;0.108181;0.814622;0.804268;0.129471;-0.616807;0.035215;-1.000000;
6.113608;0.491888;0.108119;0.814589;0.804215;0.129593;-0.617273;0.034971;-1.000000;
6.114632;0.492575;0.107986;0.814524;0.804112;0.129821;-0.618140;0.034496;-1.000000;
6.115656;0.493198;0.107843;0.814457;0.804011;0.130028;-0.618927;0.034037;-1.000000;
6.116680;0.493762;0.107693;0.814390;0.803912;0.130216;-0.619640;0.033594;-1.000000;
6.117704;0.494273;0.107538;0.814323;0.803817;0.130387;-0.620287;0.033167;-1.000000;
6.118728;0.494736;0.107378;0.814257;0.803725;0.130543;-0.620875;0.032756;-1.000000;
6.119752;0.495156;0.107215;0.814192;0.803635;0.130685;-0.621408;0.032361;-1.000000;
6.121800;0.495887;0.106887;0.814063;0.803465;0.130934;-0.622338;0.031615;-1.000000;
6.123848;0.496491;0.106558;0.813940;0.803305;0.131141;-0.623108;0.030926;-1.000000;
6.125896;0.496989;0.106233;0.813821;0.803157;0.131314;-0.623747;0.030288;-1.000000;
6.127944;0.497401;0.105914;0.813707;0.803018;0.131459;-0.624277;0.029696;-1.000000;
6.129992;0.497743;0.105601;0.813597;0.802887;0.131581;-0.624718;0.029145;-1.000000;
6.132040;0.498027;0.105294;0.813492;0.802763;0.131684;-0.625086;0.028627;-1.000000;
6.136136;0.498468;0.104696;0.813291;0.802532;0.131848;-0.625664;0.027667;-1.000000;
6.140232;0.498775;0.104113;0.813099;0.802318;0.131968;-0.626073;0.026787;-1.000000;
6.144328;0.498986;0.103536;0.812912;0.802114;0.132056;-0.626362;0.025957;-1.000000;
6.148424;0.499132;0.102961;0.812728;0.801917;0.132123;-0.626568;0.025160;-1.000000;
6.152520;0.499231;0.102383;0.812546;0.801723;0.132176;-0.626716;0.024381;-1.000000;
6.156616;0.499298;0.101803;0.812363;0.801531;0.132217;-0.626825;0.023612;-1.000000;
6.160712;0.499343;0.101219;0.812180;0.801340;0.132252;-0.626906;0.022848;-1.000000;
6.164808;0.499373;0.100632;0.811997;0.801150;0.132282;-0.626968;0.022087;-1.000000;
6.173000;0.499410;0.099457;0.811631;0.800770;0.132335;-0.627063;0.020574;-1.000000;
6.181192;0.499428;0.098285;0.811266;0.800392;0.132381;-0.627133;0.019071;-1.000000;
6.189384;0.499435;0.097120;0.810903;0.800017;0.132424;-0.627191;0.017580;-1.000000;
6.197576;0.499440;0.095963;0.810543;0.799645;0.132466;-0.627244;0.016100;-1.000000;
6.205768;0.499443;0.094815;0.810184;0.799275;0.132507;-0.627296;0.014631;-1.000000;
6.222152;0.499450;0.092543;0.809475;0.798543;0.132588;-0.627397;0.011718;-1.000000;
6.238536;0.499456;0.090302;0.808774;0.797819;0.132667;-0.627497;0.008842;-1.000000;
6.271304;0.499468;0.085913;0.807398;0.796397;0.132824;-0.627692;0.003190;-1.000000;
6.304072;0.499481;0.081642;0.806054;0.795009;0.132976;-0.627881;-0.002328;-1.000000;
6.335511;0.499492;0.077653;0.804794;0.793708;0.133119;-0.628057;-0.007500;-1.000000;
6.335511;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335512;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335513;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335515;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335519;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335527;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335543;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335575;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335607;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335639;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335671;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335703;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335735;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335767;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335799;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335831;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335863;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335895;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335927;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335959;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.335991;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336023;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336055;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336087;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336119;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336151;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336183;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336215;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336247;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336279;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336311;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336343;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336375;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336407;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336439;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336471;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336503;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336535;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336567;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336599;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336631;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336663;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336695;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336759;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336817;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336875;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336932;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.336990;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.337047;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.337105;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.337163;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.337220;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.337278;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.337335;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.337393;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.337508;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.337612;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.337716;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.337819;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.337923;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338027;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338130;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338234;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338338;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338387;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338388;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338389;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338391;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338395;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338403;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338419;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338451;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338515;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338579;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338643;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338707;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338771;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338773;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338774;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338775;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338777;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338781;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338789;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338805;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338837;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.338901;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.339029;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.339285;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.339541;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.339797;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.340053;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.340518;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.340519;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.340520;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.340522;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
6.340526;0.000000;-0.000000;0.784090;0.783678;-0.025422;0.000000;0.000000;1.000000;
