time;BESS_BESS_LvMeasurements_PPu;BESS_BESS_LvMeasurements_QPu;BESS_BESS_LvMeasurements_UPu;BESS_BESS_injector_PInjPu;BESS_BESS_injector_PInjPuSn;BESS_BESS_injector_QInjPu;BESS_BESS_injector_QInjPuSn;BESS_BESS_injector_terminal_V_re;BESS_BESS_injector_terminal_i_re;BESS_BESS_injector_terminal_V_im;BESS_BESS_injector_terminal_i_im;BESS_BESS_injector_UPu;BESS_BESS_injector_idPu;BESS_BESS_injector_iqPu;BESS_BESS_pll_omegaPLLPu;BESS_BESS_reecC_idCmdPu;BESS_BESS_reecC_iqCmdPu;BESS_BESS_LvTfo_RPu;BESS_BESS_LvTfo_XPu;
9.183742;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
10.232318;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
11.999998;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
11.999998;0.252368;0.012650;0.499976;0.504740;0.252370;0.025305;0.012653;0.497426;-1.009470;0.050479;-0.051568;0.499981;0.505393;0.000000;1.750911;0.505393;0.000000;0.000010;0.000010;
11.999998;0.252366;0.012619;0.499970;0.504737;0.252369;0.025243;0.012622;0.497420;-1.009465;0.050479;-0.051693;0.499975;0.505394;0.000000;1.749063;0.518185;0.000000;0.000010;0.000010;
11.999999;0.252365;0.012588;0.499963;0.504735;0.252367;0.025181;0.012590;0.497414;-1.009460;0.050478;-0.051818;0.499969;0.505394;0.000000;1.747220;0.531018;0.000000;0.000010;0.000010;
11.999999;0.252364;0.012557;0.499957;0.504733;0.252366;0.025119;0.012560;0.497408;-1.009455;0.050478;-0.051942;0.499962;0.505395;0.000000;1.745383;0.543774;0.000000;0.000010;0.000010;
12.000000;0.252363;0.012528;0.499951;0.504731;0.252365;0.025062;0.012531;0.497402;-1.009452;0.050478;-0.052057;0.499957;0.505397;0.000000;1.743686;0.555623;0.000000;0.000010;0.000010;
12.000000;0.252363;0.012528;0.499951;0.504731;0.252365;0.025062;0.012531;0.497402;-1.009452;0.050478;-0.052057;0.499957;0.505397;0.000000;1.743686;0.555555;0.000000;0.000010;0.000010;
12.000000;0.252363;0.012528;0.499951;0.504731;0.252365;0.025062;0.012531;0.497402;-1.009452;0.050478;-0.052057;0.499957;0.505397;0.000000;1.743686;0.555556;0.000000;0.000010;0.000010;
12.000000;0.252362;0.012496;0.499945;0.504729;0.252365;0.024997;0.012498;0.497395;-1.009449;0.050478;-0.052188;0.499950;0.505398;-0.000001;1.741712;0.569148;0.042987;0.000010;0.000010;
12.000001;0.252362;0.012464;0.499938;0.504728;0.252364;0.024933;0.012466;0.497389;-1.009446;0.050478;-0.052317;0.499944;0.505401;-0.000004;1.739745;0.582709;0.083665;0.000010;0.000010;
12.000001;0.252361;0.012432;0.499932;0.504728;0.252364;0.024870;0.012435;0.497383;-1.009445;0.050478;-0.052443;0.499937;0.505403;-0.000007;1.737784;0.596107;0.122158;0.000010;0.000010;
12.000003;0.252361;0.012371;0.499920;0.504727;0.252363;0.024748;0.012374;0.497370;-1.009443;0.050477;-0.052690;0.499925;0.505409;-0.000016;1.733876;0.622819;0.194376;0.000010;0.000010;
12.000004;0.252360;0.012312;0.499908;0.504726;0.252363;0.024630;0.012315;0.497358;-1.009442;0.050477;-0.052928;0.499913;0.505414;-0.000029;1.729987;0.649226;0.259496;0.000010;0.000010;
12.000005;0.252360;0.012255;0.499897;0.504726;0.252363;0.024516;0.012258;0.497347;-1.009441;0.050477;-0.053158;0.499902;0.505420;-0.000046;1.726119;0.674489;0.317701;0.000010;0.000010;
12.000007;0.252360;0.012147;0.499875;0.504725;0.252363;0.024299;0.012149;0.497325;-1.009440;0.050477;-0.053597;0.499880;0.505431;-0.000087;1.718445;0.722991;0.416857;0.000010;0.000010;
12.000009;0.252360;0.012062;0.499858;0.504726;0.252363;0.024128;0.012064;0.497308;-1.009441;0.050477;-0.053941;0.499863;0.505441;-0.000129;1.712145;0.759588;0.483461;0.000010;0.000010;
12.000011;0.252361;0.011980;0.499841;0.504726;0.252363;0.023966;0.011983;0.497291;-1.009442;0.050477;-0.054270;0.499847;0.505450;-0.000177;1.705902;0.792720;0.538506;0.000010;0.000010;
12.000013;0.252361;0.011902;0.499826;0.504727;0.252364;0.023810;0.011905;0.497275;-1.009444;0.050478;-0.054586;0.499831;0.505459;-0.000229;1.699713;0.822260;0.584144;0.000010;0.000010;
12.000015;0.252362;0.011827;0.499810;0.504728;0.252364;0.023660;0.011830;0.497260;-1.009447;0.050478;-0.054890;0.499816;0.505469;-0.000286;1.693579;0.848549;0.621868;0.000010;0.000010;
12.000016;0.252362;0.011755;0.499796;0.504730;0.252365;0.023515;0.011757;0.497246;-1.009450;0.050478;-0.055184;0.499801;0.505478;-0.000345;1.687500;0.871612;0.653036;0.000010;0.000010;
12.000017;0.252363;0.011727;0.499790;0.504731;0.252365;0.023459;0.011729;0.497240;-1.009451;0.050478;-0.055298;0.499795;0.505482;-0.000370;1.685118;0.879863;0.663830;0.000010;0.000010;
12.000017;0.252363;0.011727;0.499790;0.504731;0.252365;0.023459;0.011729;0.497240;-1.009451;0.050478;-0.055298;0.499795;0.505482;-0.000370;1.685118;0.880150;0.663830;0.000010;0.000010;
12.000018;0.252363;0.011690;0.499783;0.504731;0.252366;0.023385;0.011693;0.497232;-1.009453;0.050478;-0.055447;0.499788;0.505487;-0.000403;1.681929;0.889877;0.676249;0.000010;0.000010;
12.000019;0.252364;0.011654;0.499775;0.504732;0.252366;0.023312;0.011656;0.497225;-1.009455;0.050478;-0.055594;0.499781;0.505492;-0.000438;1.678755;0.898947;0.687540;0.000010;0.000010;
12.000021;0.252365;0.011582;0.499761;0.504735;0.252367;0.023170;0.011585;0.497211;-1.009459;0.050478;-0.055884;0.499766;0.505502;-0.000508;1.672442;0.915581;0.707786;0.000010;0.000010;
12.000023;0.252366;0.011513;0.499747;0.504737;0.252368;0.023030;0.011515;0.497196;-1.009463;0.050479;-0.056167;0.499752;0.505512;-0.000579;1.666183;0.929970;0.724680;0.000010;0.000010;
12.000026;0.252367;0.011434;0.499731;0.504740;0.252370;0.022874;0.011437;0.497181;-1.009469;0.050479;-0.056484;0.499737;0.505524;-0.000663;1.659045;0.944078;0.740822;0.000010;0.000010;
12.000026;0.252367;0.011434;0.499731;0.504740;0.252370;0.022874;0.011437;0.497181;-1.009469;0.050479;-0.056484;0.499737;0.505524;-0.000663;1.659045;0.944025;0.740822;0.000010;0.000010;
12.000027;0.252368;0.011401;0.499725;0.504741;0.252370;0.022808;0.011404;0.497174;-1.009472;0.050479;-0.056619;0.499730;0.505529;-0.000701;1.655978;0.939739;0.746252;0.000010;0.000010;
12.000028;0.252369;0.011369;0.499718;0.504742;0.252371;0.022742;0.011371;0.497167;-1.009474;0.050479;-0.056751;0.499723;0.505534;-0.000738;1.652926;0.935787;0.751189;0.000010;0.000010;
12.000030;0.252370;0.011304;0.499705;0.504745;0.252373;0.022613;0.011307;0.497154;-1.009480;0.050479;-0.057013;0.499710;0.505544;-0.000814;1.646855;0.928617;0.760044;0.000010;0.000010;
12.000032;0.252371;0.011241;0.499692;0.504748;0.252374;0.022487;0.011243;0.497141;-1.009486;0.050480;-0.057271;0.499697;0.505554;-0.000890;1.640836;0.922517;0.767435;0.000010;0.000010;
12.000036;0.252374;0.011118;0.499667;0.504754;0.252377;0.022241;0.011121;0.497116;-1.009498;0.050480;-0.057770;0.499673;0.505574;-0.001044;1.628967;0.913026;0.778706;0.000010;0.000010;
12.000040;0.252378;0.011000;0.499644;0.504761;0.252380;0.022005;0.011002;0.497092;-1.009511;0.050481;-0.058252;0.499649;0.505594;-0.001200;1.617318;0.906505;0.786305;0.000010;0.000010;
12.000044;0.252381;0.010886;0.499621;0.504768;0.252384;0.021777;0.010888;0.497069;-1.009525;0.050482;-0.058716;0.499626;0.505614;-0.001358;1.605887;0.902119;0.791348;0.000010;0.000010;
12.000048;0.252385;0.010776;0.499598;0.504775;0.252388;0.021557;0.010778;0.497047;-1.009540;0.050482;-0.059164;0.499604;0.505634;-0.001516;1.594668;0.899196;0.794665;0.000010;0.000010;
12.000052;0.252389;0.010670;0.499577;0.504783;0.252391;0.021344;0.010672;0.497025;-1.009556;0.050483;-0.059597;0.499582;0.505654;-0.001675;1.583659;0.897265;0.796840;0.000010;0.000010;
12.000056;0.252393;0.010567;0.499556;0.504791;0.252396;0.021139;0.010570;0.497004;-1.009572;0.050484;-0.060016;0.499561;0.505674;-0.001834;1.572855;0.895992;0.798264;0.000010;0.000010;
12.000064;0.252402;0.010372;0.499517;0.504809;0.252404;0.020749;0.010375;0.496964;-1.009607;0.050486;-0.060812;0.499522;0.505714;-0.002152;1.551843;0.894439;0.799986;0.000010;0.000010;
12.000064;0.252402;0.010370;0.499516;0.504809;0.252405;0.020745;0.010373;0.496964;-1.009608;0.050486;-0.060821;0.499522;0.505714;-0.002156;1.551608;0.894427;0.800000;0.000010;0.000010;
12.000065;0.252403;0.010347;0.499512;0.504811;0.252406;0.020699;0.010349;0.496959;-1.009612;0.050486;-0.060916;0.499517;0.505719;-0.002196;1.549045;0.894347;0.800089;0.000010;0.000010;
12.000066;0.252404;0.010324;0.499507;0.504814;0.252407;0.020653;0.010326;0.496954;-1.009617;0.050486;-0.061010;0.499512;0.505724;-0.002236;1.546494;0.894274;0.800171;0.000010;0.000010;
12.000068;0.252407;0.010278;0.499498;0.504818;0.252409;0.020561;0.010281;0.496945;-1.009627;0.050487;-0.061197;0.499503;0.505734;-0.002316;1.541420;0.894142;0.800319;0.000010;0.000010;
12.000072;0.252412;0.010189;0.499480;0.504828;0.252414;0.020383;0.010192;0.496927;-1.009646;0.050488;-0.061561;0.499485;0.505755;-0.002475;1.531410;0.893931;0.800554;0.000010;0.000010;
12.000080;0.252422;0.010020;0.499445;0.504849;0.252424;0.020046;0.010023;0.496892;-1.009687;0.050490;-0.062253;0.499451;0.505795;-0.002795;1.511936;0.893651;0.800867;0.000010;0.000010;
12.000096;0.252445;0.009718;0.499384;0.504894;0.252447;0.019441;0.009720;0.496830;-1.009778;0.050494;-0.063497;0.499389;0.505875;-0.003433;1.475083;0.893361;0.801190;0.000010;0.000010;
12.000112;0.252470;0.009460;0.499331;0.504946;0.252473;0.018925;0.009463;0.496777;-1.009881;0.050499;-0.064563;0.499337;0.505955;-0.004071;1.440887;0.893247;0.801318;0.000010;0.000010;
12.000144;0.252530;0.009062;0.499250;0.505064;0.252532;0.018129;0.009064;0.496693;-1.010118;0.050511;-0.066225;0.499255;0.506115;-0.005345;1.379535;0.893092;0.801490;0.000010;0.000010;
12.000176;0.252599;0.008806;0.499197;0.505204;0.252602;0.017618;0.008809;0.496639;-1.010398;0.050525;-0.067318;0.499202;0.506276;-0.006618;1.326712;0.893005;0.801587;0.000010;0.000010;
12.000240;0.252766;0.008629;0.499158;0.505536;0.252768;0.017264;0.008632;0.496596;-1.011062;0.050559;-0.068172;0.499163;0.506596;-0.009158;1.241078;0.892919;0.801683;0.000010;0.000010;
12.000304;0.252963;0.008823;0.499193;0.505931;0.252965;0.017652;0.008826;0.496627;-1.011851;0.050598;-0.067548;0.499198;0.506917;-0.011690;1.177653;0.892964;0.801633;0.000010;0.000010;
12.000368;0.253184;0.009296;0.499284;0.506373;0.253187;0.018597;0.009298;0.496714;-1.012736;0.050642;-0.065813;0.499289;0.507237;-0.014213;1.130972;0.893112;0.801467;0.000010;0.000010;
12.000432;0.253424;0.009975;0.499416;0.506852;0.253426;0.019955;0.009977;0.496842;-1.013694;0.050690;-0.063258;0.499421;0.507558;-0.016728;1.096723;0.893339;0.801215;0.000010;0.000010;
12.000496;0.253676;0.010805;0.499578;0.507358;0.253679;0.021615;0.010808;0.497000;-1.014705;0.050741;-0.060103;0.499583;0.507879;-0.019234;1.071634;0.893622;0.800899;0.000010;0.000010;
12.000624;0.254207;0.012734;0.499955;0.508418;0.254209;0.025474;0.012737;0.497368;-1.016826;0.050847;-0.052735;0.499960;0.508520;-0.024218;1.037973;0.894289;0.800155;0.000010;0.000010;
12.000648;0.254310;0.013133;0.500033;0.508626;0.254313;0.026270;0.013135;0.497444;-1.017241;0.050867;-0.051210;0.500038;0.508643;-0.025169;1.033318;0.894427;0.800000;0.000010;0.000010;
12.000649;0.254315;0.013150;0.500036;0.508635;0.254317;0.026304;0.013152;0.497448;-1.017259;0.050868;-0.051145;0.500042;0.508648;-0.025207;1.033178;0.894433;0.799994;0.000010;0.000010;
12.000650;0.254319;0.013167;0.500040;0.508643;0.254322;0.026339;0.013169;0.497451;-1.017277;0.050869;-0.051079;0.500045;0.508653;-0.025246;1.033039;0.894439;0.799987;0.000010;0.000010;
12.000652;0.254328;0.013201;0.500046;0.508661;0.254330;0.026407;0.013204;0.497457;-1.017311;0.050871;-0.050948;0.500052;0.508663;-0.025324;1.032761;0.894451;0.799974;0.000010;0.000010;
12.000656;0.254345;0.013269;0.500060;0.508695;0.254347;0.026544;0.013272;0.497471;-1.017380;0.050874;-0.050685;0.500065;0.508683;-0.025478;1.032213;0.894474;0.799947;0.000010;0.000010;
12.000664;0.254379;0.013407;0.500087;0.508764;0.254382;0.026819;0.013410;0.497497;-1.017517;0.050881;-0.050158;0.500092;0.508723;-0.025788;1.031146;0.894522;0.799894;0.000010;0.000010;
12.000680;0.254448;0.013684;0.500141;0.508901;0.254451;0.027373;0.013686;0.497550;-1.017793;0.050895;-0.049096;0.500146;0.508803;-0.026407;1.029128;0.894619;0.799786;0.000010;0.000010;
12.000712;0.254586;0.014244;0.500251;0.509178;0.254589;0.028492;0.014246;0.497657;-1.018346;0.050923;-0.046949;0.500256;0.508964;-0.027643;1.025504;0.894814;0.799568;0.000010;0.000010;
12.000776;0.254865;0.015384;0.500474;0.509734;0.254867;0.030773;0.015387;0.497876;-1.019458;0.050978;-0.042575;0.500479;0.509284;-0.030109;1.019625;0.895211;0.799123;0.000010;0.000010;
12.000904;0.255425;0.017719;0.500931;0.510855;0.255427;0.035444;0.017722;0.498324;-1.021699;0.051090;-0.033622;0.500936;0.509925;-0.035012;1.011705;0.896024;0.798211;0.000010;0.000010;
12.001032;0.255987;0.020102;0.501396;0.511980;0.255990;0.040210;0.020105;0.498780;-1.023949;0.051203;-0.024498;0.501401;0.510567;-0.039878;1.007393;0.896851;0.797282;0.000010;0.000010;
12.001288;0.257114;0.024902;0.502331;0.514233;0.257117;0.049810;0.024905;0.499697;-1.028456;0.051428;-0.006166;0.502336;0.511849;-0.049499;1.003269;0.898509;0.795412;0.000010;0.000010;
12.001544;0.258236;0.029704;0.503262;0.516478;0.258239;0.059413;0.029706;0.500610;-1.032945;0.051652;0.012103;0.503268;0.513132;-0.058975;1.002478;0.900156;0.793548;0.000010;0.000010;
12.002056;0.260469;0.039164;0.505087;0.520943;0.260472;0.078334;0.039167;0.502399;-1.041876;0.052099;0.047878;0.505093;0.515697;-0.077499;1.002297;0.903363;0.789896;0.000010;0.000010;
12.002568;0.262680;0.048417;0.506859;0.525365;0.262683;0.096840;0.048420;0.504135;-1.050719;0.052541;0.082585;0.506865;0.518262;-0.095465;1.002835;0.906451;0.786350;0.000010;0.000010;
12.003592;0.267047;0.066268;0.510241;0.534101;0.267050;0.132542;0.066271;0.507444;-1.068189;0.053414;0.148757;0.510247;0.523392;-0.129807;1.003149;0.912278;0.779582;0.000010;0.000010;
12.004616;0.271342;0.083268;0.513418;0.542691;0.271345;0.166543;0.083272;0.510548;-1.085369;0.054273;0.210827;0.513424;0.528523;-0.162113;1.003221;0.917673;0.773225;0.000010;0.000010;
12.005640;0.275566;0.099443;0.516401;0.551138;0.275569;0.198895;0.099448;0.513459;-1.102264;0.055117;0.269041;0.516409;0.533653;-0.192501;1.003219;0.922672;0.767253;0.000010;0.000010;
12.006664;0.279723;0.114821;0.519204;0.559453;0.279727;0.229653;0.114826;0.516189;-1.118893;0.055949;0.323626;0.519212;0.538783;-0.221081;1.003213;0.927307;0.761645;0.000010;0.000010;
12.007688;0.283817;0.129430;0.521836;0.567641;0.283820;0.258872;0.129436;0.518747;-1.135267;0.056767;0.374799;0.521844;0.543913;-0.247962;1.003211;0.931609;0.756377;0.000010;0.000010;
12.008712;0.287849;0.143298;0.524308;0.575706;0.287853;0.286610;0.143305;0.521146;-1.151397;0.057574;0.422760;0.524316;0.549044;-0.273244;1.003211;0.935604;0.751430;0.000010;0.000010;
12.009736;0.291824;0.156455;0.526629;0.583656;0.291828;0.312924;0.156462;0.523393;-1.167295;0.058368;0.467701;0.526638;0.554174;-0.297023;1.003212;0.939316;0.746785;0.000010;0.000010;
12.010760;0.295743;0.168930;0.528808;0.591494;0.295747;0.337874;0.168937;0.525498;-1.182972;0.059152;0.509800;0.528817;0.559304;-0.319389;1.003212;0.942766;0.742424;0.000010;0.000010;
12.011168;0.297289;0.173715;0.529639;0.594586;0.297293;0.347448;0.173724;0.526300;-1.189156;0.059461;0.525821;0.529648;0.561347;-0.327926;1.003212;0.944073;0.740762;0.000010;0.000010;
12.011169;0.297293;0.173731;0.529641;0.594595;0.297297;0.347471;0.173735;0.526302;-1.189173;0.059462;0.525859;0.529650;0.561352;-0.327947;1.003212;0.944071;0.740758;0.000010;0.000010;
12.011170;0.297297;0.173743;0.529643;0.594602;0.297301;0.347494;0.173747;0.526303;-1.189188;0.059463;0.525898;0.529652;0.561357;-0.327967;1.003212;0.944068;0.740754;0.000010;0.000010;
12.011172;0.297305;0.173766;0.529647;0.594618;0.297309;0.347540;0.173770;0.526307;-1.189218;0.059464;0.525975;0.529656;0.561367;-0.328008;1.003212;0.944061;0.740746;0.000010;0.000010;
12.011176;0.297320;0.173812;0.529655;0.594648;0.297324;0.347633;0.173817;0.526315;-1.189279;0.059467;0.526130;0.529664;0.561387;-0.328091;1.003212;0.944046;0.740730;0.000010;0.000010;
12.011184;0.297350;0.173905;0.529671;0.594708;0.297354;0.347819;0.173909;0.526331;-1.189400;0.059473;0.526439;0.529680;0.561427;-0.328256;1.003212;0.944018;0.740698;0.000010;0.000010;
12.011200;0.297410;0.174090;0.529703;0.594829;0.297415;0.348189;0.174095;0.526361;-1.189641;0.059485;0.527057;0.529712;0.561507;-0.328586;1.003212;0.943961;0.740634;0.000010;0.000010;
12.011232;0.297531;0.174460;0.529767;0.595071;0.297535;0.348929;0.174464;0.526423;-1.190125;0.059510;0.528292;0.529776;0.561668;-0.329244;1.003213;0.943846;0.740506;0.000010;0.000010;
12.011296;0.297773;0.175198;0.529895;0.595554;0.297777;0.350405;0.175203;0.526546;-1.191091;0.059558;0.530754;0.529904;0.561988;-0.330558;1.003213;0.943619;0.740250;0.000010;0.000010;
12.011424;0.298255;0.176667;0.530149;0.596519;0.298260;0.353343;0.176671;0.526791;-1.193021;0.059654;0.535647;0.530158;0.562630;-0.333170;1.003213;0.943166;0.739742;0.000010;0.000010;
12.011680;0.299218;0.179575;0.530651;0.598445;0.299222;0.359159;0.179579;0.527274;-1.196872;0.059847;0.545313;0.530660;0.563912;-0.338335;1.003213;0.942274;0.738737;0.000010;0.000010;
12.012192;0.301134;0.185275;0.531631;0.602277;0.301138;0.370559;0.185279;0.528218;-1.204536;0.060230;0.564179;0.531641;0.566477;-0.348432;1.003213;0.940535;0.736775;0.000010;0.000010;
12.013216;0.304930;0.196226;0.533503;0.609870;0.304935;0.392460;0.196230;0.530015;-1.219721;0.060989;0.600116;0.533512;0.571607;-0.367736;1.003213;0.937233;0.733029;0.000010;0.000010;
12.015264;0.312388;0.216447;0.536916;0.624787;0.312393;0.432905;0.216452;0.533278;-1.249553;0.062481;0.665378;0.536926;0.581868;-0.403060;1.003214;0.931271;0.726198;0.000010;0.000010;
12.017312;0.319676;0.234551;0.539924;0.639363;0.319682;0.469116;0.234558;0.536135;-1.278705;0.063938;0.722501;0.539934;0.592128;-0.434348;1.003215;0.926079;0.720180;0.000010;0.000010;
12.019360;0.326808;0.250721;0.542569;0.653627;0.326814;0.501463;0.250731;0.538629;-1.307231;0.065364;0.772363;0.542580;0.602389;-0.462038;1.003215;0.921560;0.714885;0.000010;0.000010;
12.021408;0.333797;0.265144;0.544894;0.667607;0.333804;0.530313;0.265156;0.540800;-1.335190;0.066762;0.815778;0.544905;0.612649;-0.486539;1.003216;0.917625;0.710233;0.000010;0.000010;
12.023456;0.340658;0.277993;0.546934;0.681329;0.340664;0.556013;0.278006;0.542685;-1.362632;0.068134;0.853480;0.546945;0.622910;-0.508218;1.003217;0.914200;0.706150;0.000010;0.000010;
12.025504;0.347401;0.289428;0.548723;0.694816;0.347408;0.578886;0.289443;0.544317;-1.389605;0.069483;0.886122;0.548734;0.633170;-0.527403;1.003218;0.911218;0.702571;0.000010;0.000010;
12.027552;0.354038;0.299598;0.550289;0.708091;0.354045;0.599226;0.299613;0.545726;-1.416153;0.070810;0.914283;0.550301;0.643431;-0.544383;1.003219;0.908623;0.699437;0.000010;0.000010;
12.029600;0.360579;0.308636;0.551658;0.721173;0.360586;0.617302;0.308651;0.546936;-1.442316;0.072118;0.938473;0.551670;0.653691;-0.559414;1.003219;0.906367;0.696697;0.000010;0.000010;
12.031648;0.367032;0.316664;0.552852;0.734080;0.367040;0.633357;0.316678;0.547969;-1.468128;0.073409;0.959147;0.552865;0.663952;-0.572725;1.003220;0.904407;0.694306;0.000010;0.000010;
12.033696;0.373406;0.323790;0.553893;0.746828;0.373414;0.647610;0.323805;0.548847;-1.493623;0.074684;0.976702;0.553905;0.674212;-0.584515;1.003221;0.902707;0.692224;0.000010;0.000010;
12.035744;0.379708;0.330115;0.554797;0.759432;0.379716;0.660258;0.330129;0.549587;-1.518831;0.075944;0.991493;0.554810;0.684473;-0.594961;1.003222;0.901236;0.690415;0.000010;0.000010;
12.039840;0.392135;0.340808;0.556272;0.784287;0.392143;0.681634;0.340817;0.550729;-1.568538;0.078430;1.014318;0.556285;0.704994;-0.612595;1.003224;0.898845;0.687462;0.000010;0.000010;
12.043936;0.404342;0.349226;0.557366;0.808703;0.404351;0.698473;0.349236;0.551481;-1.617369;0.080871;1.029362;0.557379;0.725515;-0.626497;1.003226;0.897080;0.685273;0.000010;0.000010;
12.048032;0.416367;0.355830;0.558156;0.832754;0.416377;0.711684;0.355842;0.551922;-1.665469;0.083277;1.038171;0.558169;0.746036;-0.637446;1.003228;0.895809;0.683692;0.000010;0.000010;
12.052128;0.428242;0.361004;0.558705;0.856504;0.428252;0.722034;0.361017;0.552115;-1.712968;0.085652;1.042021;0.558719;0.766557;-0.646080;1.003230;0.894927;0.682592;0.000010;0.000010;
12.056224;0.439991;0.365057;0.559065;0.880003;0.440002;0.730139;0.365070;0.552110;-1.759964;0.088002;1.041928;0.559080;0.787078;-0.652912;1.003232;0.894350;0.681870;0.000010;0.000010;
12.060320;0.450618;0.368235;0.559301;0.901259;0.450629;0.736403;0.368201;0.552002;-1.802474;0.090128;1.039761;0.559312;0.805725;-0.658338;1.002824;0.893972;0.681398;0.000010;0.000010;
12.064416;0.459688;0.370746;0.559469;0.919399;0.459699;0.741471;0.370736;0.551875;-1.838753;0.091942;1.037215;0.559481;0.821675;-0.662659;1.002331;0.893704;0.681063;0.000010;0.000010;
12.068512;0.467249;0.372748;0.559590;0.934522;0.467261;0.745525;0.372763;0.551747;-1.868998;0.093454;1.034641;0.559605;0.834995;-0.666108;1.001910;0.893511;0.680820;0.000010;0.000010;
12.072608;0.473461;0.374342;0.559678;0.946946;0.473473;0.748728;0.374364;0.551625;-1.893845;0.094697;1.032201;0.559694;0.845949;-0.668866;1.001558;0.893371;0.680645;0.000010;0.000010;
12.076704;0.478528;0.375613;0.559743;0.957080;0.478540;0.751278;0.375639;0.551516;-1.914112;0.095710;1.030030;0.559759;0.854890;-0.671074;1.001265;0.893267;0.680514;0.000010;0.000010;
12.080800;0.482642;0.376630;0.559792;0.965308;0.482654;0.753313;0.376656;0.551423;-1.930569;0.096533;1.028157;0.559809;0.862155;-0.672844;1.001024;0.893189;0.680416;0.000010;0.000010;
12.084896;0.485975;0.377446;0.559829;0.971975;0.485987;0.754941;0.377471;0.551344;-1.943901;0.097200;1.026573;0.559846;0.868044;-0.674264;1.000829;0.893129;0.680341;0.000010;0.000010;
12.093088;0.490959;0.378659;0.559882;0.981943;0.490972;0.757343;0.378671;0.551220;-1.963838;0.098197;1.024094;0.559898;0.876851;-0.676380;1.000528;0.893045;0.680235;0.000010;0.000010;
12.101280;0.494221;0.379443;0.559915;0.988466;0.494233;0.758913;0.379457;0.551137;-1.976883;0.098849;1.022434;0.559931;0.882619;-0.677747;1.000337;0.892992;0.680169;0.000010;0.000010;
12.109472;0.496327;0.379941;0.559935;0.992679;0.496340;0.759912;0.379956;0.551081;-1.985309;0.099270;1.021320;0.559951;0.886347;-0.678616;1.000214;0.892961;0.680130;0.000010;0.000010;
12.117664;0.497676;0.380255;0.559946;0.995378;0.497689;0.760540;0.380270;0.551044;-1.990705;0.099540;1.020581;0.559962;0.888738;-0.679163;1.000136;0.892943;0.680107;0.000010;0.000010;
12.125856;0.498536;0.380452;0.559953;0.997097;0.498549;0.760933;0.380467;0.551020;-1.994144;0.099712;1.020096;0.559969;0.890264;-0.679506;1.000085;0.892932;0.680094;0.000010;0.000010;
12.134048;0.499082;0.380576;0.559957;0.998189;0.499095;0.761180;0.380590;0.551004;-1.996329;0.099821;1.019781;0.559973;0.891234;-0.679720;1.000053;0.892925;0.680086;0.000010;0.000010;
12.142240;0.499428;0.380654;0.559960;0.998881;0.499441;0.761334;0.380667;0.550994;-1.997713;0.099891;1.019579;0.559975;0.891850;-0.679854;1.000033;0.892921;0.680081;0.000010;0.000010;
12.158624;0.499831;0.380745;0.559963;0.999687;0.499843;0.761514;0.380757;0.550982;-1.999323;0.099971;1.019343;0.559978;0.892569;-0.680007;1.000010;0.892917;0.680075;0.000010;0.000010;
12.175008;0.499985;0.380780;0.559964;0.999995;0.499997;0.761585;0.380793;0.550978;-1.999939;0.100002;1.019257;0.559980;0.892846;-0.680063;1.000001;0.892915;0.680072;0.000010;0.000010;
12.191392;0.500030;0.380792;0.559964;1.000085;0.500042;0.761609;0.380805;0.550977;-2.000119;0.100011;1.019236;0.559980;0.892930;-0.680078;0.999998;0.892914;0.680071;0.000010;0.000010;
12.207776;0.500035;0.380795;0.559965;1.000095;0.500047;0.761616;0.380808;0.550977;-2.000139;0.100012;1.019241;0.559981;0.892942;-0.680079;0.999998;0.892913;0.680070;0.000010;0.000010;
12.224160;0.500029;0.380797;0.559965;1.000083;0.500041;0.761618;0.380809;0.550978;-2.000115;0.100011;1.019253;0.559981;0.892934;-0.680076;0.999998;0.892913;0.680070;0.000010;0.000010;
12.256928;0.500020;0.380799;0.559966;1.000065;0.500033;0.761623;0.380812;0.550979;-2.000080;0.100009;1.019273;0.559982;0.892923;-0.680071;0.999999;0.892912;0.680068;0.000010;0.000010;
12.289696;0.500014;0.380801;0.559966;1.000052;0.500026;0.761628;0.380814;0.550980;-2.000055;0.100008;1.019288;0.559982;0.892915;-0.680069;0.999999;0.892911;0.680067;0.000010;0.000010;
12.322464;0.500010;0.380803;0.559967;1.000045;0.500023;0.761632;0.380816;0.550980;-2.000040;0.100007;1.019300;0.559983;0.892912;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
