time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
3.100350;0.917293;0.915186;0.916594;0.914488;0.001074;2.454664;0.997702;1.429119;20.245314;10.939355;2024.531395;1093.935483;0.998304;23.050876;2.530154;0.998304;10.939355;0.709640;
3.110633;0.912352;0.910258;0.916578;0.914475;0.001062;2.429016;0.997705;1.421707;20.136877;10.880095;2013.687742;1088.009489;0.999587;22.897680;2.519245;0.999587;10.880095;0.708024;
3.120916;0.907364;0.905290;0.916520;0.914426;0.001051;2.403853;0.997715;1.414315;20.027535;10.820852;2002.753506;1082.085170;1.000845;22.744641;2.508304;1.000845;10.820852;0.706402;
3.131199;0.902346;0.900299;0.916419;0.914340;0.001041;2.379255;0.997732;1.406966;19.917668;10.761818;1991.766830;1076.181816;1.002075;22.592261;2.497367;1.002075;10.761818;0.704780;
3.141482;0.897316;0.895303;0.916275;0.914219;0.001030;2.355295;0.997756;1.399685;19.807671;10.703185;1980.767098;1070.318503;1.003273;22.441044;2.486469;1.003273;10.703185;0.703161;
3.151765;0.892294;0.890320;0.916089;0.914062;0.001020;2.332045;0.997788;1.392493;19.697947;10.645140;1969.794695;1064.513972;1.004435;22.291493;2.475646;1.004435;10.645140;0.701552;
3.162048;0.887297;0.885368;0.915861;0.913870;0.001010;2.309571;0.997826;1.385413;19.588908;10.587866;1958.890763;1058.786561;1.005559;22.144106;2.464933;1.005559;10.587866;0.699957;
3.172331;0.882345;0.880467;0.915592;0.913643;0.001001;2.287933;0.997871;1.378469;19.480970;10.531541;1948.096968;1053.154131;1.006641;21.999372;2.454364;1.006641;10.531541;0.698381;
3.182614;0.877458;0.875636;0.915283;0.913382;0.000992;2.267188;0.997924;1.371683;19.374552;10.476340;1937.455230;1047.634008;1.007678;21.857775;2.443974;1.007678;10.476340;0.696830;
3.192897;0.872654;0.870893;0.914934;0.913088;0.000983;2.247387;0.997982;1.365076;19.270075;10.422429;1927.007467;1042.242923;1.008668;21.719787;2.433796;1.008668;10.422429;0.695308;
3.203180;0.867952;0.866258;0.914548;0.912762;0.000975;2.228577;0.998048;1.358668;19.167953;10.369970;1916.795316;1036.996960;1.009608;21.585864;2.423862;1.009608;10.369970;0.693821;
3.213463;0.863372;0.861748;0.914124;0.912405;0.000967;2.210800;0.998119;1.352482;19.068599;10.319115;1906.859860;1031.911513;1.010497;21.456452;2.414204;1.010497;10.319115;0.692375;
3.223746;0.858932;0.857383;0.913666;0.912018;0.000960;2.194092;0.998196;1.346535;18.972414;10.270012;1897.241352;1027.001241;1.011333;21.331975;2.404852;1.011333;10.270012;0.690975;
3.234029;0.854651;0.853180;0.913173;0.911602;0.000953;2.178485;0.998280;1.340848;18.879789;10.222800;1887.978943;1022.280034;1.012113;21.212842;2.395834;1.012113;10.222800;0.689625;
3.244312;0.850544;0.849156;0.912649;0.911160;0.000947;2.164007;0.998368;1.335438;18.791104;10.177610;1879.110418;1017.760987;1.012837;21.099437;2.387179;1.012837;10.177610;0.688330;
3.254594;0.846630;0.845328;0.912095;0.910692;0.000941;2.150680;0.998462;1.330322;18.706719;10.134564;1870.671936;1013.456373;1.013503;20.992126;2.378911;1.013503;10.134564;0.687096;
3.264877;0.842924;0.841710;0.911512;0.910200;0.000935;2.138524;0.998560;1.325515;18.626978;10.093776;1862.697795;1009.377624;1.014111;20.891248;2.371057;1.014111;10.093776;0.685927;
3.275160;0.839440;0.838318;0.910904;0.909686;0.000931;2.127552;0.998663;1.321033;18.552202;10.055353;1855.220196;1005.535317;1.014660;20.797118;2.363638;1.014660;10.055353;0.684828;
3.285443;0.836193;0.835165;0.910272;0.909152;0.000926;2.117775;0.998770;1.316890;18.482690;10.019392;1848.269036;1001.939161;1.015149;20.710022;2.356675;1.015149;10.019392;0.683803;
3.295726;0.833196;0.832263;0.909618;0.908600;0.000923;2.109200;0.998880;1.313097;18.418717;9.985980;1841.871717;998.597996;1.015577;20.630222;2.350188;1.015577;9.985980;0.682856;
3.306009;0.830459;0.829624;0.908946;0.908031;0.000919;2.101830;0.998994;1.309666;18.360530;9.955198;1836.052972;995.519780;1.015946;20.557948;2.344196;1.015946;9.955198;0.681991;
3.316292;0.827994;0.827257;0.908257;0.907449;0.000917;2.095666;0.999110;1.306606;18.308347;9.927116;1830.834723;992.711598;1.016254;20.493402;2.338712;1.016254;9.927116;0.681211;
3.326575;0.825808;0.825171;0.907554;0.906854;0.000915;2.090704;0.999229;1.303926;18.262359;9.901797;1826.235948;990.179653;1.016502;20.436756;2.333752;1.016502;9.901797;0.680519;
3.336858;0.823909;0.823374;0.906839;0.906250;0.000913;2.086939;0.999350;1.301633;18.222726;9.879293;1822.272589;987.929276;1.016690;20.388152;2.329327;1.016690;9.879293;0.679918;
3.347141;0.822304;0.821871;0.906116;0.905638;0.000912;2.084363;0.999472;1.299733;18.189575;9.859649;1818.957469;985.964927;1.016819;20.347700;2.325448;1.016819;9.859649;0.679411;
3.357424;0.820997;0.820666;0.905387;0.905021;0.000911;2.082966;0.999596;1.298229;18.162995;9.842909;1816.299484;984.290856;1.016889;20.315474;2.322124;1.016889;9.842909;0.678999;
3.367707;0.819992;0.819762;0.904654;0.904401;0.000911;2.082732;0.999720;1.297124;18.143075;9.829078;1814.307455;982.907789;1.016901;20.291542;2.319358;1.016901;9.829078;0.678685;
3.377990;0.819289;0.819161;0.903921;0.903780;0.000911;2.083650;0.999844;1.296420;18.129821;9.818197;1812.982106;981.819681;1.016855;20.275901;2.317158;1.016855;9.818197;0.678469;
3.388273;0.818889;0.818863;0.903189;0.903160;0.000912;2.085703;0.999968;1.296117;18.123244;9.810267;1812.324442;981.026742;1.016752;20.268547;2.315524;1.016752;9.810267;0.678351;
3.408839;0.818989;0.819164;0.901744;0.901936;0.000916;2.093104;1.000213;1.296698;18.129867;9.803246;1812.986734;980.324597;1.016382;20.278370;2.313957;1.016382;9.803246;0.678414;
3.426781;0.820040;0.820385;0.900513;0.900893;0.000920;2.103068;1.000422;1.298481;18.156797;9.806666;1815.679681;980.666557;1.015884;20.313236;2.314425;1.015884;9.806666;0.678790;
3.444723;0.821956;0.822468;0.899323;0.899884;0.000926;2.116169;1.000623;1.301417;18.202716;9.818837;1820.271640;981.883652;1.015229;20.371839;2.316576;1.015229;9.818837;0.679459;
3.460871;0.824389;0.825047;0.898297;0.899014;0.000932;2.130536;1.000797;1.305012;18.259554;9.837116;1825.955372;983.711567;1.014511;20.444129;2.319916;1.014511;9.837116;0.680303;
3.475404;0.827123;0.827906;0.897417;0.898266;0.000938;2.145464;1.000947;1.308986;18.322587;9.859341;1832.258725;985.934076;1.013764;20.524321;2.324026;1.013764;9.859341;0.681252;
3.488484;0.829998;0.830890;0.896664;0.897628;0.000945;2.160445;1.001075;1.313132;18.388357;9.883873;1838.835677;988.387307;1.013015;20.608148;2.328589;1.013015;9.883873;0.682252;
3.501564;0.833239;0.834235;0.895953;0.897024;0.000952;2.176820;1.001195;1.317789;18.462092;9.912534;1846.209184;991.253413;1.012196;20.702389;2.333937;1.012196;9.912534;0.683381;
3.513336;0.836448;0.837533;0.895352;0.896513;0.000959;2.192692;1.001297;1.322392;18.534796;9.941726;1853.479628;994.172620;1.011403;20.795624;2.339394;1.011403;9.941726;0.684503;
3.525108;0.839912;0.841082;0.894789;0.896035;0.000966;2.209582;1.001393;1.327361;18.613008;9.973991;1861.300756;997.399110;1.010558;20.896298;2.345432;1.010558;9.973991;0.685716;
3.536880;0.843609;0.844859;0.894267;0.895592;0.000974;2.227431;1.001482;1.332671;18.696243;10.009178;1869.624323;1000.917829;1.009666;21.003894;2.352020;1.009666;10.009178;0.687015;
3.548652;0.847516;0.848841;0.893788;0.895185;0.000983;2.246178;1.001563;1.338294;18.784005;10.047128;1878.400530;1004.712815;1.008728;21.117872;2.359126;1.008728;10.047128;0.688392;
3.560424;0.851612;0.853006;0.893353;0.894815;0.000991;2.265760;1.001637;1.344205;18.875785;10.087671;1887.578515;1008.767105;1.007749;21.237674;2.366717;1.007749;10.087671;0.689840;
3.571018;0.855441;0.856892;0.893000;0.894515;0.000999;2.284046;1.001697;1.349748;18.961413;10.126237;1896.141348;1012.623746;1.006835;21.350022;2.373935;1.006835;10.126237;0.691196;
3.581613;0.859386;0.860891;0.892685;0.894248;0.001007;2.302904;1.001751;1.355480;19.049505;10.166624;1904.950475;1016.662412;1.005892;21.466199;2.381491;1.005892;10.166624;0.692598;
3.592208;0.863432;0.864984;0.892408;0.894012;0.001016;2.322282;1.001798;1.361380;19.139683;10.208690;1913.968303;1020.868953;1.004923;21.585773;2.389356;1.004923;10.208690;0.694038;
3.602803;0.867561;0.869155;0.892169;0.893809;0.001024;2.342123;1.001838;1.367426;19.231567;10.252285;1923.156697;1025.228516;1.003931;21.708296;2.397503;1.003931;10.252285;0.695510;
3.613397;0.871755;0.873387;0.891970;0.893640;0.001033;2.362371;1.001872;1.373595;19.324784;10.297258;1932.478376;1029.725818;1.002919;21.833323;2.405900;1.002919;10.297258;0.697009;
3.623992;0.876000;0.877664;0.891810;0.893504;0.001042;2.382966;1.001899;1.379867;19.418967;10.343452;1941.896666;1034.345249;1.001889;21.960408;2.414520;1.001889;10.343452;0.698528;
3.634587;0.880278;0.881968;0.891689;0.893401;0.001051;2.403847;1.001920;1.386218;19.513757;10.390709;1951.375664;1039.070881;1.000845;22.089105;2.423330;1.000845;10.390709;0.700061;
3.645181;0.884574;0.886284;0.891606;0.893331;0.001061;2.424951;1.001934;1.392626;19.608804;10.438865;1960.880398;1043.886503;0.999790;22.218970;2.432301;0.999790;10.438865;0.701603;
3.655776;0.888872;0.890598;0.891563;0.893294;0.001070;2.446215;1.001941;1.399070;19.703770;10.487757;1970.376954;1048.775686;0.998727;22.349561;2.441402;0.998727;10.487757;0.703147;
3.666371;0.893158;0.894893;0.891558;0.893290;0.001079;2.467572;1.001942;1.405528;19.798326;10.537218;1979.832599;1053.721833;0.997659;22.480442;2.450601;0.997659;10.537218;0.704688;
3.676966;0.897417;0.899155;0.891591;0.893318;0.001089;2.488954;1.001937;1.411978;19.892159;10.587082;1989.215889;1058.708249;0.996590;22.611182;2.459867;0.996590;10.587082;0.706219;
3.687560;0.901636;0.903372;0.891661;0.893377;0.001098;2.510295;1.001925;1.418399;19.984968;10.637182;1998.496761;1063.718190;0.995523;22.741357;2.469170;0.995523;10.637182;0.707736;
3.698155;0.905802;0.907529;0.891768;0.893468;0.001107;2.531525;1.001906;1.424769;20.076466;10.687349;2007.646604;1068.734930;0.994461;22.870553;2.478479;0.994461;10.687349;0.709233;
3.708750;0.909902;0.911615;0.891910;0.893589;0.001117;2.552574;1.001882;1.431070;20.166383;10.737418;2016.638319;1073.741819;0.993409;22.998365;2.487763;0.993409;10.737418;0.710705;
3.719344;0.913925;0.915618;0.892087;0.893740;0.001126;2.573372;1.001852;1.437280;20.254464;10.787223;2025.446358;1078.722338;0.992369;23.124397;2.496991;0.992369;10.787223;0.712148;
3.729939;0.917860;0.919527;0.892298;0.893919;0.001135;2.593850;1.001816;1.443381;20.340468;10.836602;2034.046752;1083.660158;0.991345;23.248267;2.506135;0.991345;10.836602;0.713557;
3.740534;0.921696;0.923332;0.892541;0.894126;0.001143;2.613938;1.001775;1.449353;20.424171;10.885392;2042.417120;1088.539194;0.990340;23.369605;2.515164;0.990340;10.885392;0.714927;
3.751128;0.925424;0.927023;0.892816;0.894359;0.001152;2.633567;1.001728;1.455179;20.505367;10.933437;2050.536664;1093.343660;0.989359;23.488052;2.524052;0.989359;10.933437;0.716255;
3.761723;0.929034;0.930592;0.893121;0.894618;0.001160;2.652668;1.001676;1.460841;20.583862;10.980581;2058.386152;1098.058117;0.988404;23.603267;2.532769;0.988404;10.980581;0.717537;
3.772318;0.932520;0.934030;0.893454;0.894902;0.001168;2.671176;1.001620;1.466322;20.659479;11.026675;2065.947892;1102.667520;0.987479;23.714920;2.541289;0.987479;11.026675;0.718769;
3.782913;0.935872;0.937331;0.893815;0.895208;0.001176;2.689023;1.001558;1.471608;20.732057;11.071573;2073.205688;1107.157270;0.986586;23.822698;2.549587;0.986586;11.071573;0.719948;
3.793507;0.939085;0.940487;0.894202;0.895537;0.001184;2.706148;1.001493;1.476682;20.801448;11.115133;2080.144791;1111.513251;0.985730;23.926304;2.557637;0.985730;11.115133;0.721072;
3.804102;0.942151;0.943492;0.894614;0.895886;0.001191;2.722488;1.001423;1.481531;20.867518;11.157219;2086.751845;1115.721872;0.984913;24.025456;2.565414;0.984913;11.157219;0.722138;
3.814697;0.945066;0.946341;0.895048;0.896255;0.001198;2.737984;1.001349;1.486140;20.930148;11.197701;2093.014819;1119.770109;0.984138;24.119889;2.572897;0.984138;11.197701;0.723142;
3.825291;0.947823;0.949028;0.895503;0.896642;0.001204;2.752581;1.001272;1.490499;20.989229;11.236455;2098.922943;1123.645532;0.983408;24.209354;2.580064;0.983408;11.236455;0.724085;
3.835886;0.950418;0.951550;0.895979;0.897046;0.001210;2.766225;1.001191;1.494594;21.044666;11.273363;2104.466629;1127.336348;0.982726;24.293620;2.586893;0.982726;11.273363;0.724962;
3.846481;0.952848;0.953903;0.896472;0.897465;0.001216;2.778867;1.001107;1.498416;21.096374;11.308314;2109.637401;1130.831421;0.982094;24.372472;2.593366;0.982094;11.308314;0.725774;
3.857076;0.955108;0.956082;0.896982;0.897898;0.001221;2.790461;1.001021;1.501955;21.144278;11.341203;2114.427820;1134.120309;0.981514;24.445714;2.599464;0.981514;11.341203;0.726518;
3.867670;0.957195;0.958086;0.897507;0.898343;0.001225;2.800963;1.000931;1.505201;21.188314;11.371933;2118.831407;1137.193283;0.980989;24.513165;2.605170;0.980989;11.371933;0.727194;
3.878265;0.959106;0.959911;0.898045;0.898800;0.001229;2.810337;1.000840;1.508148;21.228426;11.400414;2122.842572;1140.041352;0.980520;24.574665;2.610469;0.980520;11.400414;0.727800;
3.888860;0.960838;0.961556;0.898595;0.899266;0.001233;2.818548;1.000747;1.510787;21.264565;11.426563;2126.456550;1142.656287;0.980110;24.630068;2.615347;0.980110;11.426563;0.728337;
3.899454;0.962390;0.963018;0.899154;0.899740;0.001236;2.825567;1.000652;1.513114;21.296693;11.450306;2129.669328;1145.030637;0.979759;24.679248;2.619790;0.979759;11.450306;0.728803;
3.910049;0.963760;0.964296;0.899722;0.900222;0.001238;2.831370;1.000556;1.515123;21.324776;11.471577;2132.477597;1147.157748;0.979469;24.722096;2.623788;0.979469;11.471577;0.729199;
3.920644;0.964946;0.965388;0.900296;0.900708;0.001240;2.835936;1.000458;1.516809;21.348787;11.490318;2134.878692;1149.031780;0.979241;24.758520;2.627330;0.979241;11.490318;0.729524;
3.931239;0.965947;0.966295;0.900874;0.901199;0.001242;2.839250;1.000360;1.518171;21.368706;11.506477;2136.870552;1150.647719;0.979075;24.788447;2.630408;0.979075;11.506477;0.729779;
3.952428;0.967387;0.967545;0.902037;0.902184;0.001243;2.842087;1.000163;1.519912;21.396191;11.530874;2139.619103;1153.087393;0.978933;24.828578;2.635137;0.978933;11.530874;0.730078;
3.973617;0.968079;0.968047;0.903198;0.903167;0.001242;2.839887;0.999967;1.520343;21.407242;11.544574;2140.724179;1154.457367;0.979043;24.842365;2.637944;0.979043;11.544574;0.730102;
3.994807;0.968023;0.967803;0.904343;0.904138;0.001239;2.832717;0.999773;1.519478;21.401919;11.547515;2140.191868;1154.751537;0.979401;24.829914;2.638815;0.979401;11.547515;0.729857;
4.015996;0.967223;0.966820;0.905462;0.905084;0.001234;2.820718;0.999583;1.517340;21.380342;11.539752;2138.034242;1153.975214;0.980001;24.791576;2.637759;0.980001;11.539752;0.729351;
4.037186;0.965684;0.965106;0.906540;0.905997;0.001227;2.804111;0.999401;1.513967;21.342717;11.521474;2134.271699;1152.147351;0.980832;24.727978;2.634802;0.980832;11.521474;0.728593;
4.056128;0.963693;0.962965;0.907460;0.906775;0.001218;2.785584;0.999245;1.509947;21.295717;11.496474;2129.571703;1149.647390;0.981758;24.650423;2.630590;0.981758;11.496474;0.727712;
4.073177;0.961412;0.960558;0.908246;0.907440;0.001210;2.766153;0.999112;1.505557;21.242854;11.467251;2124.285440;1146.725088;0.982730;24.564592;2.625573;0.982730;11.467251;0.726763;
4.088520;0.958973;0.958013;0.908914;0.908005;0.001201;2.746609;0.998999;1.501013;21.186947;11.435743;2118.694705;1143.574328;0.983707;24.474964;2.620104;0.983707;11.435743;0.725787;
4.103864;0.956180;0.955122;0.909540;0.908534;0.001192;2.725303;0.998893;1.495942;21.123414;11.399568;2112.341365;1139.956808;0.984772;24.374266;2.613775;0.984772;11.399568;0.724703;
4.117673;0.953372;0.952233;0.910064;0.908976;0.001183;2.704767;0.998805;1.490955;21.059933;11.363242;2105.993266;1136.324179;0.985799;24.274707;2.607381;0.985799;11.363242;0.723641;
4.131482;0.950298;0.949085;0.910548;0.909386;0.001174;2.683094;0.998723;1.485600;20.990749;11.323588;2099.074949;1132.358803;0.986883;24.167278;2.600365;0.986883;11.323588;0.722500;
4.143911;0.947313;0.946040;0.910948;0.909723;0.001165;2.662737;0.998655;1.480488;20.923825;11.285250;2092.382501;1128.525022;0.987900;24.064331;2.593552;0.987900;11.285250;0.721412;
4.156339;0.944133;0.942806;0.911311;0.910030;0.001156;2.641694;0.998594;1.475125;20.852733;11.244608;2085.273256;1124.460818;0.988953;23.955948;2.586300;0.988953;11.244608;0.720269;
4.168767;0.940768;0.939394;0.911636;0.910304;0.001146;2.620080;0.998539;1.469534;20.777731;11.201865;2077.773073;1120.186524;0.990033;23.842626;2.578646;0.990033;11.201865;0.719077;
4.181196;0.937232;0.935818;0.911922;0.910546;0.001136;2.598011;0.998491;1.463743;20.699099;11.157234;2069.909859;1115.723419;0.991137;23.724879;2.570625;0.991137;11.157234;0.717838;
4.193624;0.933539;0.932091;0.912167;0.910753;0.001127;2.575607;0.998450;1.457777;20.617141;11.110936;2061.714051;1111.093573;0.992257;23.603246;2.562276;0.992257;11.110936;0.716559;
4.206052;0.929702;0.928229;0.912370;0.910924;0.001117;2.552984;0.998415;1.451663;20.532186;11.063198;2053.218551;1106.319753;0.993388;23.478286;2.553638;0.993388;11.063198;0.715244;
4.218480;0.925738;0.924246;0.912530;0.911060;0.001107;2.530259;0.998388;1.445429;20.444587;11.014253;2044.458701;1101.425300;0.994524;23.350576;2.544751;0.994524;11.014253;0.713899;
4.230909;0.921665;0.920162;0.912647;0.911158;0.001097;2.507548;0.998368;1.439105;20.354722;10.964340;2035.472195;1096.433998;0.995659;23.220707;2.535659;0.995660;10.964340;0.712528;
4.243337;0.917501;0.915992;0.912719;0.911219;0.001087;2.484964;0.998356;1.432718;20.262990;10.913699;2026.298957;1091.369939;0.996788;23.089286;2.526404;0.996789;10.913699;0.711138;
4.254523;0.913690;0.912184;0.912746;0.911242;0.001078;2.464828;0.998352;1.426939;20.179192;10.867681;2017.919234;1086.768059;0.997796;22.970189;2.517970;0.997796;10.867681;0.709874;
4.265708;0.909835;0.908337;0.912737;0.911234;0.001069;2.444965;0.998353;1.421155;20.094508;10.821453;2009.450814;1082.145283;0.998789;22.850752;2.509471;0.998789;10.821453;0.708604;
4.276893;0.905950;0.904465;0.912691;0.911196;0.001061;2.425446;0.998361;1.415387;20.009298;10.775185;2000.929767;1077.518548;0.999765;22.731464;2.500941;0.999765;10.775185;0.707331;
4.288079;0.902052;0.900586;0.912610;0.911126;0.001053;2.406346;0.998375;1.409657;19.923902;10.729054;1992.390194;1072.905404;1.000720;22.612781;2.492411;1.000720;10.729054;0.706060;
4.299264;0.898156;0.896714;0.912492;0.911027;0.001044;2.387733;0.998395;1.403987;19.838669;10.683233;1983.866851;1068.323261;1.001651;22.495160;2.483915;1.001651;10.683233;0.704795;
4.310450;0.894279;0.892866;0.912339;0.910898;0.001037;2.369672;0.998421;1.398396;19.753950;10.637892;1975.394959;1063.789186;1.002554;22.379054;2.475485;1.002554;10.637892;0.703542;
4.321635;0.890436;0.889058;0.912151;0.910739;0.001029;2.352224;0.998452;1.392907;19.670101;10.593199;1967.010063;1059.319854;1.003426;22.264906;2.467152;1.003426;10.593199;0.702305;
4.332821;0.886645;0.885306;0.911929;0.910551;0.001022;2.335448;0.998490;1.387539;19.587479;10.549315;1958.747871;1054.931542;1.004265;22.153155;2.458948;1.004265;10.549315;0.701088;
4.344006;0.882922;0.881627;0.911673;0.910336;0.001015;2.319396;0.998533;1.382313;19.506440;10.506400;1950.644000;1050.640047;1.005068;22.044229;2.450904;1.005068;10.506400;0.699897;
4.355192;0.879282;0.878035;0.911386;0.910093;0.001008;2.304118;0.998582;1.377248;19.427337;10.464606;1942.733741;1046.460619;1.005831;21.938544;2.443050;1.005831;10.464606;0.698736;
4.366377;0.875743;0.874548;0.911067;0.909824;0.001002;2.289659;0.998635;1.372363;19.350518;10.424079;1935.051823;1042.407913;1.006554;21.836501;2.435413;1.006554;10.424079;0.697610;
4.377563;0.872318;0.871179;0.910719;0.909529;0.000996;2.276059;0.998694;1.367675;19.276322;10.384959;1927.632174;1038.495934;1.007234;21.738488;2.428023;1.007234;10.384959;0.696523;
4.388748;0.869025;0.867945;0.910342;0.909211;0.000990;2.263356;0.998758;1.363202;19.205077;10.347380;1920.507692;1034.737993;1.007870;21.644871;2.420906;1.007870;10.347380;0.695479;
4.399934;0.865877;0.864860;0.909939;0.908871;0.000985;2.251580;0.998826;1.358961;19.137100;10.311467;1913.710013;1031.146672;1.008458;21.556001;2.414087;1.008458;10.311467;0.694484;
4.411119;0.862887;0.861937;0.909511;0.908509;0.000980;2.240760;0.998898;1.354967;19.072693;10.277338;1907.269290;1027.733781;1.008999;21.472204;2.407591;1.008999;10.277338;0.693540;
4.422305;0.860071;0.859189;0.909059;0.908127;0.000976;2.230920;0.998975;1.351233;19.012140;10.245103;1901.213984;1024.510336;1.009491;21.393786;2.401440;1.009491;10.245103;0.692653;
4.433490;0.857438;0.856628;0.908586;0.907727;0.000972;2.222078;0.999055;1.347774;18.955707;10.214865;1895.570668;1021.486525;1.009933;21.321028;2.395656;1.009933;10.214865;0.691826;
4.444675;0.855002;0.854265;0.908094;0.907311;0.000969;2.214252;0.999138;1.344601;18.903638;10.186717;1890.363842;1018.671692;1.010325;21.254185;2.390257;1.010325;10.186717;0.691062;
4.455861;0.852772;0.852111;0.907585;0.906881;0.000966;2.207453;0.999224;1.341725;18.856158;10.160743;1885.615767;1016.074316;1.010665;21.193487;2.385262;1.010665;10.160743;0.690364;
4.467046;0.850758;0.850173;0.907061;0.906437;0.000963;2.201689;0.999313;1.339156;18.813463;10.137020;1881.346321;1013.701998;1.010953;21.139136;2.380687;1.010953;10.137020;0.689737;
4.478232;0.848968;0.848461;0.906524;0.905983;0.000961;2.196966;0.999403;1.336902;18.775729;10.115615;1877.572871;1011.561450;1.011189;21.091306;2.376545;1.011189;10.115615;0.689182;
4.489417;0.847408;0.846981;0.905976;0.905520;0.000959;2.193284;0.999496;1.334970;18.743102;10.096585;1874.310168;1009.658487;1.011373;21.050143;2.372850;1.011373;10.096585;0.688702;
4.500603;0.846085;0.845738;0.905420;0.905049;0.000958;2.190643;0.999590;1.333367;18.715703;10.079980;1871.570262;1007.998021;1.011505;21.015762;2.369612;1.011505;10.079980;0.688298;
4.511788;0.845002;0.844736;0.904858;0.904574;0.000958;2.189040;0.999685;1.332095;18.693618;10.065847;1869.361767;1006.584679;1.011585;20.988246;2.366841;1.011585;10.065847;0.687974;
4.522974;0.844165;0.843980;0.904293;0.904095;0.000957;2.188462;0.999781;1.331159;18.676929;10.054201;1867.692877;1005.420106;1.011614;20.967667;2.364542;1.011614;10.054201;0.687729;
4.534159;0.843572;0.843469;0.903726;0.903615;0.000957;2.188903;0.999877;1.330558;18.665662;10.045075;1866.566158;1004.507479;1.011592;20.954041;2.362720;1.011592;10.045075;0.687565;
4.556530;0.843124;0.843181;0.902601;0.902662;0.000959;2.192765;1.000068;1.330363;18.659331;10.034411;1865.933108;1003.441138;1.011399;20.947534;2.360519;1.011399;10.034411;0.687481;
4.578901;0.843647;0.843861;0.901498;0.901728;0.000963;2.200494;1.000254;1.331491;18.674309;10.033804;1867.430875;1003.380423;1.011013;20.968306;2.360233;1.011013;10.033804;0.687720;
4.601272;0.845109;0.845476;0.900436;0.900827;0.000968;2.211926;1.000435;1.333903;18.709892;10.043096;1870.989201;1004.309629;1.010441;21.015542;2.361832;1.010441;10.043096;0.688276;
4.620902;0.847133;0.847629;0.899548;0.900074;0.000973;2.224863;1.000585;1.337038;18.757315;10.059208;1875.731515;1005.920844;1.009794;21.077932;2.364750;1.009794;10.059208;0.689015;
4.638569;0.849511;0.850117;0.898793;0.899434;0.000979;2.238701;1.000713;1.340631;18.812151;10.079856;1881.215076;1007.985555;1.009102;21.149945;2.368543;1.009102;10.079856;0.689872;
4.654469;0.852073;0.852773;0.898156;0.898894;0.000985;2.252828;1.000821;1.344455;18.870674;10.103217;1887.067426;1010.321666;1.008396;21.226858;2.372864;1.008396;10.103217;0.690789;
4.668780;0.854696;0.855475;0.897621;0.898440;0.000992;2.266815;1.000912;1.348344;18.930213;10.127937;1893.021269;1012.793672;1.007697;21.305258;2.377452;1.007697;10.127937;0.691725;
4.683090;0.857593;0.858447;0.897125;0.898019;0.000998;2.281922;1.000996;1.352627;18.995689;10.155967;1899.568883;1015.596743;1.006941;21.391707;2.382665;1.006941;10.155967;0.692757;
4.695969;0.860415;0.861332;0.896715;0.897671;0.001004;2.296410;1.001066;1.356792;19.059248;10.183874;1905.924819;1018.387450;1.006217;21.475889;2.387861;1.006217;10.183874;0.693763;
4.708849;0.863420;0.864396;0.896340;0.897353;0.001011;2.311674;1.001130;1.361228;19.126736;10.214156;1912.673612;1021.415551;1.005454;21.565585;2.393504;1.005454;10.214156;0.694833;
4.721728;0.866589;0.867618;0.896003;0.897066;0.001018;2.327647;1.001187;1.365908;19.197711;10.246645;1919.771140;1024.664521;1.004655;21.660279;2.399561;1.004655;10.246645;0.695962;
4.734607;0.869901;0.870978;0.895704;0.896813;0.001025;2.344258;1.001238;1.370806;19.271723;10.281170;1927.172313;1028.117025;1.003824;21.759439;2.405999;1.003824;10.281170;0.697143;
4.747487;0.873336;0.874455;0.895445;0.896593;0.001033;2.361432;1.001282;1.375895;19.348316;10.317549;1934.831582;1031.754858;1.002965;21.862519;2.412783;1.002966;10.317549;0.698368;
4.760366;0.876873;0.878029;0.895226;0.896407;0.001041;2.379095;1.001319;1.381149;19.427032;10.355590;1942.703197;1035.559045;1.002082;21.968962;2.419875;1.002083;10.355590;0.699630;
4.773245;0.880492;0.881680;0.895048;0.896255;0.001049;2.397168;1.001349;1.386539;19.507415;10.395099;1950.741546;1039.509926;1.001178;22.078203;2.427239;1.001179;10.395099;0.700921;
4.784836;0.883803;0.885014;0.894923;0.896149;0.001056;2.413717;1.001370;1.391485;19.580848;10.431748;1958.084843;1043.174810;1.000352;22.178483;2.434069;1.000352;10.431748;0.702103;
4.796428;0.887150;0.888379;0.894831;0.896071;0.001063;2.430473;1.001386;1.396498;19.654931;10.469278;1965.493117;1046.927776;0.999514;22.280143;2.441060;0.999514;10.469278;0.703298;
4.808019;0.890516;0.891759;0.894773;0.896022;0.001071;2.447373;1.001396;1.401557;19.729357;10.507528;1972.935674;1050.752763;0.998669;22.382776;2.448182;0.998669;10.507528;0.704500;
