time;NETWORK__KANA___1_TN_Upu_value;NETWORK__TURN___2_TN_Upu_value;NETWORK__LOGA___3_TN_Upu_value;NETWORK__BEAV___6_TN_Upu_value;NETWORK__CLIN___8_TN_Upu_value;NETWORK__SALT___9_TN_Upu_value;NETWORK__GLEN__12_TN_Upu_value;GEN____1_SM_generator_PGen;GEN____2_SM_generator_PGen;GEN____3_SM_generator_PGen;GEN____6_SM_generator_PGen;GEN____8_SM_generator_PGen;GEN____9_SM_generator_PGen;GEN___12_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____2_SM_generator_QGen;GEN____3_SM_generator_QGen;GEN____6_SM_generator_QGen;GEN____8_SM_generator_QGen;GEN____9_SM_generator_QGen;GEN___12_SM_generator_QGen;GEN____1_SM_generator_omegaPu;GEN____2_SM_generator_omegaPu;GEN____3_SM_generator_omegaPu;GEN____6_SM_generator_omegaPu;GEN____8_SM_generator_omegaPu;GEN____9_SM_generator_omegaPu;GEN___12_SM_generator_omegaPu;GEN____1_SM_generator_UStatorPu;GEN____2_SM_generator_UStatorPu;GEN____3_SM_generator_UStatorPu;GEN____6_SM_generator_UStatorPu;GEN____8_SM_generator_UStatorPu;GEN____9_SM_generator_UStatorPu;GEN___12_SM_generator_UStatorPu;_LOAD____9_EC_load_PPu;_LOAD____9_EC_load_QPu;
0.901842;1.039998;1.009995;0.984954;0.979983;1.004954;0.979990;1.015042;478.659263;0.021024;40.026052;-0.020050;450.039259;-0.034987;309.999673;128.857298;-0.725897;-1.030411;0.931546;61.988645;2.336304;128.771963;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.047590;1.009952;0.984874;0.980068;1.010724;0.980134;1.022617;1.209981;0.259993;
0.959629;1.039998;1.009995;0.984954;0.979984;1.004954;0.979990;1.015042;478.663999;0.021230;40.021810;-0.014434;450.029041;-0.028497;309.997708;128.856695;-0.725530;-1.031231;0.931353;61.988518;2.335802;128.773490;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.047590;1.009952;0.984873;0.980068;1.010724;0.980135;1.022617;1.209982;0.259993;
0.963979;1.039998;1.009995;0.984954;0.979984;1.004954;0.979990;1.015042;478.664347;0.021219;40.021469;-0.013997;450.028242;-0.027966;309.997587;128.856650;-0.725502;-1.031284;0.931331;61.988512;2.335753;128.773591;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.047590;1.009952;0.984873;0.980068;1.010724;0.980135;1.022617;1.209982;0.259994;
0.963979;1.039998;1.009995;0.984954;0.979984;1.004954;0.979990;1.015042;478.664347;0.021219;40.021469;-0.013997;450.028242;-0.027966;309.997587;128.856650;-0.725502;-1.031284;0.931331;61.988512;2.335753;128.773591;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.047590;1.009952;0.984873;0.980068;1.010724;0.980135;1.022617;1.209982;0.259994;
0.963979;1.039998;1.009995;0.984954;0.979984;1.004954;0.979990;1.015042;478.664347;0.021219;40.021469;-0.013997;450.028242;-0.027966;309.997587;128.856650;-0.725502;-1.031284;0.931331;61.988512;2.335753;128.773591;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.047590;1.009952;0.984873;0.980068;1.010724;0.980135;1.022617;1.209982;0.259994;
1.000000;1.039998;1.009995;0.984954;0.979984;1.004954;0.979991;1.015043;478.667210;0.020976;40.018494;-0.010261;450.021399;-0.023297;309.996725;128.856271;-0.725260;-1.031672;0.931099;61.988489;2.335282;128.774358;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000000;1.047590;1.009952;0.984873;0.980069;1.010724;0.980135;1.022618;1.209983;0.259994;
1.000000;1.039647;1.009888;0.984673;0.979634;1.002715;0.973362;1.014071;482.570944;2.378483;44.761786;5.395546;470.716749;65.845546;324.784256;129.712775;-0.348523;-0.208131;1.840297;66.276879;24.771791;131.136403;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000000;1.047295;1.009868;0.984663;0.979802;1.008918;0.974913;1.021805;2.395454;0.511239;
1.000001;1.039647;1.009888;0.984673;0.979634;1.002715;0.973362;1.014071;482.570956;2.378497;44.761808;5.395562;470.716769;65.845393;324.784276;129.712790;-0.348512;-0.208113;1.840322;66.276947;24.771978;131.136453;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000000;1.047295;1.009868;0.984663;0.979802;1.008918;0.974913;1.021805;2.395454;0.511239;
1.000002;1.039647;1.009888;0.984673;0.979634;1.002715;0.973362;1.014071;482.570970;2.378510;44.761828;5.395576;470.716803;65.845254;324.784296;129.712793;-0.348507;-0.208108;1.840331;66.276952;24.771959;131.136462;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000000;1.047295;1.009868;0.984663;0.979802;1.008918;0.974913;1.021805;2.395453;0.511239;
1.000004;1.039647;1.009888;0.984673;0.979634;1.002715;0.973362;1.014071;482.570998;2.378536;44.761869;5.395605;470.716871;65.844977;324.784338;129.712799;-0.348499;-0.208098;1.840348;66.276957;24.771910;131.136477;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000000;1.047295;1.009868;0.984663;0.979802;1.008918;0.974913;1.021805;2.395453;0.511239;
1.000008;1.039647;1.009888;0.984673;0.979634;1.002715;0.973362;1.014071;482.571055;2.378587;44.761950;5.395662;470.717004;65.844422;324.784421;129.712812;-0.348480;-0.208077;1.840385;66.276979;24.771848;131.136513;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000000;1.047295;1.009868;0.984663;0.979802;1.008918;0.974913;1.021805;2.395453;0.511239;
1.000016;1.039647;1.009888;0.984673;0.979634;1.002715;0.973361;1.014071;482.571167;2.378690;44.762113;5.395777;470.717273;65.843313;324.784586;129.712838;-0.348445;-0.208036;1.840458;66.277015;24.771700;131.136582;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000000;1.047295;1.009867;0.984663;0.979802;1.008918;0.974912;1.021805;2.395452;0.511238;
1.000032;1.039647;1.009888;0.984673;0.979634;1.002715;0.973361;1.014070;482.571392;2.378897;44.762440;5.396006;470.717810;65.841094;324.784917;129.712889;-0.348374;-0.207955;1.840603;66.277087;24.771404;131.136719;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000000;1.047295;1.009867;0.984663;0.979802;1.008918;0.974912;1.021805;2.395450;0.511238;
1.000064;1.039647;1.009888;0.984673;0.979634;1.002714;0.973360;1.014070;482.571841;2.379309;44.763092;5.396465;470.718884;65.836658;324.785580;129.712992;-0.348232;-0.207793;1.840893;66.277231;24.770812;131.136993;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000000;1.047295;1.009867;0.984663;0.979802;1.008917;0.974911;1.021804;2.395447;0.511237;
1.000077;1.039647;1.009888;0.984673;0.979634;1.002714;0.973360;1.014070;482.572027;2.379480;44.763362;5.396655;470.719329;65.834821;324.785854;129.713035;-0.348173;-0.207726;1.841013;66.277291;24.770567;131.137106;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000000;1.047295;1.009867;0.984663;0.979801;1.008917;0.974911;1.021804;2.395446;0.511236;
1.000077;1.039647;1.009888;0.984673;0.979634;1.002714;0.973360;1.014070;482.572027;2.379480;44.763362;5.396655;470.719329;65.834821;324.785854;129.713035;-0.348173;-0.207726;1.841013;66.277291;24.770567;131.137106;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000000;1.047295;1.009867;0.984663;0.979801;1.008917;0.974911;1.021804;2.395446;0.511236;
1.000077;1.039647;1.009888;0.984673;0.979634;1.002714;0.973360;1.014070;482.572027;2.379480;44.763362;5.396655;470.719329;65.834821;324.785854;129.713035;-0.348173;-0.207726;1.841013;66.277291;24.770567;131.137106;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000000;1.047295;1.009867;0.984663;0.979801;1.008917;0.974911;1.021804;2.395446;0.511236;
1.000128;1.039647;1.009888;0.984673;0.979633;1.002713;0.973358;1.014069;482.572741;2.380135;44.764396;5.397384;470.721032;65.827786;324.786905;129.713198;-0.347948;-0.207469;1.841473;66.277519;24.769631;131.137541;1.000000;1.000000;1.000000;1.000000;0.999999;0.999999;1.000000;1.047295;1.009867;0.984663;0.979801;1.008916;0.974909;1.021804;2.395440;0.511234;
1.000256;1.039646;1.009888;0.984673;0.979633;1.002711;0.973355;1.014068;482.574541;2.381787;44.767004;5.399222;470.725326;65.810045;324.789556;129.713608;-0.347381;-0.206821;1.842630;66.278094;24.767280;131.138634;1.000000;1.000000;1.000000;1.000000;0.999999;0.999999;0.999999;1.047294;1.009867;0.984662;0.979801;1.008914;0.974906;1.021802;2.395427;0.511230;
1.000512;1.039645;1.009887;0.984672;0.979631;1.002707;0.973348;1.014066;482.578149;2.385093;44.772215;5.402907;470.733906;65.774577;324.794862;129.714425;-0.346253;-0.205533;1.844932;66.279240;24.762617;131.140815;1.000000;1.000000;1.000000;1.000000;0.999999;0.999998;0.999999;1.047293;1.009867;0.984662;0.979800;1.008910;0.974898;1.021800;2.395401;0.511220;
1.001024;1.039643;1.009887;0.984670;0.979629;1.002698;0.973333;1.014061;482.585389;2.391718;44.782621;5.410309;470.751032;65.703693;324.805490;129.716047;-0.344019;-0.202978;1.849496;66.281517;24.753451;131.145151;1.000000;1.000000;0.999999;1.000000;0.999998;0.999996;0.999999;1.047292;1.009866;0.984660;0.979797;1.008902;0.974883;1.021795;2.395349;0.511202;
1.002048;1.039640;1.009885;0.984667;0.979624;1.002682;0.973305;1.014051;482.599970;2.405014;44.803372;5.425241;470.785152;65.562129;324.826812;129.719242;-0.339638;-0.197958;1.858458;66.286014;24.735751;131.153723;0.999999;1.000000;0.999999;0.999999;0.999996;0.999993;0.999998;1.047288;1.009864;0.984658;0.979793;1.008886;0.974854;1.021786;2.395245;0.511165;
1.004096;1.039632;1.009881;0.984661;0.979614;1.002649;0.973251;1.014032;482.629538;2.431803;44.844642;5.455611;470.852874;65.279757;324.869715;129.725439;-0.331217;-0.188270;1.875732;66.294793;24.702825;131.170480;0.999999;0.999999;0.999998;0.999998;0.999993;0.999985;0.999996;1.047281;1.009861;0.984653;0.979785;1.008855;0.974797;1.021768;2.395043;0.511093;
1.008192;1.039618;1.009875;0.984650;0.979595;1.002588;0.973146;1.013996;482.690305;2.486224;44.926347;5.518365;470.986292;64.717612;324.956566;129.737091;-0.315685;-0.170235;1.907797;66.311592;24.646423;131.202533;0.999998;0.999999;0.999997;0.999996;0.999986;0.999971;0.999993;1.047268;1.009856;0.984643;0.979769;1.008795;0.974690;1.021734;2.394658;0.510956;
1.016384;1.039592;1.009863;0.984630;0.979563;1.002476;0.972956;1.013931;482.818452;2.598833;45.087133;5.651794;471.245321;63.600674;325.134437;129.757649;-0.289465;-0.139075;1.962796;66.342865;24.568232;131.261452;0.999996;0.999998;0.999994;0.999993;0.999973;0.999943;0.999986;1.047244;1.009845;0.984625;0.979742;1.008688;0.974494;1.021673;2.393955;0.510706;
1.032768;1.039549;1.009845;0.984597;0.979511;1.002292;0.972635;1.013824;483.101616;2.841759;45.402916;5.949518;471.733502;61.376926;325.506354;129.789328;-0.253730;-0.093287;2.041711;66.400628;24.528930;131.362923;0.999992;0.999995;0.999987;0.999985;0.999947;0.999888;0.999971;1.047203;1.009830;0.984596;0.979698;1.008512;0.974171;1.021574;2.392772;0.510286;
1.065536;1.039486;1.009826;0.984554;0.979454;1.002041;0.972167;1.013680;483.775609;3.413054;46.037226;6.662132;472.589934;56.876506;326.305856;129.824480;-0.233490;-0.049545;2.107026;66.519892;24.794839;131.525311;0.999983;0.999990;0.999973;0.999968;0.999892;0.999786;0.999942;1.047143;1.009812;0.984558;0.979646;1.008275;0.973719;1.021441;2.391043;0.509671;
1.098304;1.039445;1.009826;0.984535;0.979442;1.001905;0.971860;1.013601;484.590310;4.110822;46.697648;7.521304;473.277210;52.241842;327.163489;129.831832;-0.266589;-0.051781;2.079845;66.663065;25.401241;131.657329;0.999973;0.999983;0.999957;0.999949;0.999836;0.999693;0.999912;1.047104;1.009810;0.984539;0.979632;1.008154;0.973449;1.021371;2.389910;0.509269;
1.163840;1.039390;1.009858;0.984530;0.979486;1.001794;0.971450;1.013518;486.592010;5.919290;48.166465;9.570838;474.038426;42.580568;328.904472;129.809822;-0.427183;-0.115315;1.890830;67.072148;27.101376;131.928474;0.999948;0.999966;0.999922;0.999905;0.999724;0.999536;0.999848;1.047051;1.009833;0.984528;0.979658;1.008080;0.973145;1.021306;2.388401;0.508733;
1.204330;1.039363;1.009892;0.984537;0.979535;1.001788;0.971275;1.013489;488.038251;7.300890;49.167454;10.981737;474.055223;36.529803;329.919535;129.785378;-0.573479;-0.173301;1.725073;67.405159;28.331195;132.123736;0.999929;0.999952;0.999896;0.999872;0.999656;0.999458;0.999806;1.047026;1.009858;0.984531;0.979692;1.008102;0.973046;1.021290;2.387756;0.508504;
1.229376;1.039349;1.009918;0.984546;0.979574;1.001808;0.971197;1.013479;489.013323;8.256721;49.822450;11.909824;473.893100;32.755934;330.524296;129.766935;-0.681085;-0.216034;1.603783;67.643155;29.162080;132.255222;0.999915;0.999942;0.999879;0.999849;0.999614;0.999417;0.999779;1.047013;1.009878;0.984536;0.979721;1.008141;0.973019;1.021289;2.387467;0.508401;
1.294912;1.039306;1.009989;0.984561;0.979662;1.001867;0.971008;1.013437;491.731429;11.057866;51.612557;14.296984;472.780536;23.374666;331.822895;129.731092;-0.996530;-0.313976;1.306254;68.345580;31.285505;132.671250;0.999874;0.999909;0.999829;0.999783;0.999510;0.999333;0.999707;1.046972;1.009931;0.984544;0.979781;1.008254;0.972964;1.021272;2.386775;0.508156;
1.360448;1.039255;1.010063;0.984565;0.979723;1.001938;0.970867;1.013378;494.608184;14.212639;53.442169;16.473918;470.752404;15.077333;332.647540;129.716990;-1.355766;-0.389019;1.054410;69.121668;33.295607;133.174647;0.999824;0.999867;0.999772;0.999707;0.999416;0.999283;0.999634;1.046925;1.009984;0.984543;0.979820;1.008383;0.972951;1.021243;2.386263;0.507974;
1.425984;1.039198;1.010134;0.984554;0.979745;1.002015;0.970788;1.013305;497.501089;17.578881;55.200568;18.203163;467.983677;8.374617;332.918226;129.729735;-1.746829;-0.431835;0.883937;69.904423;35.086445;133.741570;0.999764;0.999815;0.999707;0.999623;0.999337;0.999259;0.999560;1.046875;1.010032;0.984530;0.979827;1.008516;0.972985;1.021204;2.385977;0.507873;
1.491520;1.039142;1.010200;0.984529;0.979724;1.002096;0.970788;1.013229;500.271173;20.993423;56.777925;19.298395;464.748689;3.577470;332.631755;129.768795;-2.158203;-0.438949;0.816077;70.626982;36.594568;134.335307;0.999696;0.999753;0.999636;0.999533;0.999274;0.999256;0.999489;1.046826;1.010074;0.984505;0.979800;1.008648;0.973078;1.021163;2.385976;0.507872;
1.557056;1.039093;1.010257;0.984492;0.979663;1.002184;0.970874;1.013162;502.789545;24.282901;58.077761;19.646940;461.382778;0.778055;331.856882;129.830061;-2.576947;-0.410761;0.859050;71.229972;37.788389;134.912900;0.999621;0.999680;0.999560;0.999443;0.999229;0.999266;0.999421;1.046784;1.010106;0.984471;0.979743;1.008776;0.973238;1.021130;2.386291;0.507984;
1.622592;1.039055;1.010304;0.984448;0.979569;1.002278;0.971044;1.013116;504.942775;27.274745;59.025548;19.221531;458.235787;-0.128560;330.720154;129.907341;-2.988538;-0.351007;1.008391;71.666886;38.663304;135.430474;0.999538;0.999599;0.999481;0.999355;0.999201;0.999282;0.999359;1.046754;1.010129;0.984432;0.979663;1.008896;0.973460;1.021112;2.386911;0.508204;
1.654996;1.039043;1.010324;0.984426;0.979518;1.002326;0.971149;1.013105;505.823584;28.552630;59.347652;18.793126;456.933156;-0.075950;330.132850;129.948465;-3.177872;-0.315096;1.106626;71.813647;38.996094;135.642515;0.999496;0.999557;0.999441;0.999314;0.999191;0.999289;0.999331;1.046745;1.010137;0.984413;0.979621;1.008950;0.973584;1.021112;2.387294;0.508340;
1.753664;1.039033;1.010364;0.984361;0.979344;1.002470;0.971550;1.013115;507.754097;31.621173;59.731495;16.601086;453.988157;2.122282;328.240421;130.078231;-3.706795;-0.181075;1.510714;71.959856;39.592153;136.109077;0.999364;0.999419;0.999322;0.999204;0.999180;0.999305;0.999254;1.046745;1.010144;0.984359;0.979482;1.009091;0.974020;1.021148;2.388769;0.508863;
1.884736;1.039082;1.010371;0.984300;0.979133;1.002642;0.972177;1.013240;508.439594;33.374840;59.006513;12.657262;452.956148;7.827616;326.254378;130.232403;-4.234024;-0.006203;2.106445;71.505856;39.687122;136.220901;0.999188;0.999229;0.999172;0.999095;0.999182;0.999300;0.999169;1.046802;1.010119;0.984312;0.979328;1.009221;0.974651;1.021276;2.391080;0.509684;
2.015808;1.039189;1.010330;0.984289;0.979023;1.002791;0.972796;1.013476;507.066218;32.339357;57.259840;8.904420;455.065271;14.505255;325.520519;130.342095;-4.502308;0.086283;2.553784;70.514435;39.285834;135.755276;0.999025;0.999046;0.999041;0.999030;0.999179;0.999256;0.999098;1.046913;1.010062;0.984310;0.979262;1.009293;0.975248;1.021482;2.393374;0.510500;
2.066457;1.039236;1.010300;0.984300;0.979023;1.002841;0.973010;1.013585;506.097750;31.292427;56.473762;7.856679;456.440952;16.856976;325.627102;130.368190;-4.534946;0.084587;2.641754;70.058514;39.085370;135.456950;0.998968;0.998982;0.998997;0.999013;0.999170;0.999229;0.999071;1.046962;1.010033;0.984322;0.979270;1.009312;0.975450;1.021573;2.394168;0.510782;
2.146880;1.039321;1.010241;0.984337;0.979072;1.002916;0.973321;1.013777;504.061219;28.890206;55.098096;6.653121;459.272028;20.329221;326.243591;130.397112;-4.497597;0.040176;2.680037;69.258669;38.717468;134.847351;0.998886;0.998888;0.998935;0.998997;0.999147;0.999174;0.999030;1.047046;1.009978;0.984356;0.979320;1.009331;0.975740;1.021729;2.395322;0.511193;
2.277952;1.039439;1.010119;0.984435;0.979277;1.003027;0.973708;1.014083;500.147370;23.901440;53.143619;6.590821;464.064045;24.361199;328.064129;130.399145;-4.252911;-0.152459;2.402755;68.037816;38.215051;133.728232;0.998779;0.998766;0.998854;0.998975;0.999076;0.999065;0.998957;1.047164;1.009877;0.984438;0.979497;1.009363;0.976098;1.021970;2.396764;0.511705;
2.409024;1.039517;1.009987;0.984561;0.979587;1.003134;0.973958;1.014335;496.192480;18.535772;51.859926;8.615739;468.039892;26.440939;330.259569;130.348235;-3.842545;-0.458209;1.763579;67.100940;37.896640;132.659090;0.998705;0.998684;0.998792;0.998944;0.998968;0.998941;0.998875;1.047237;1.009776;0.984538;0.979747;1.009410;0.976327;1.022160;2.397685;0.512033;
2.540096;1.039542;1.009874;0.984686;0.979915;1.003236;0.974087;1.014490;493.018823;13.964950;51.445507;11.952104;470.329044;26.892501;332.048422;130.239480;-3.366929;-0.814784;0.922657;66.582956;37.796530;131.862460;0.998660;0.998639;0.998740;0.998888;0.998839;0.998814;0.998783;1.047252;1.009694;0.984630;0.980001;1.009474;0.976446;1.022271;2.398151;0.512199;
2.671168;1.039515;1.009806;0.984779;0.980172;1.003315;0.974119;1.014528;491.223378;11.098333;51.822992;15.476509;470.739355;26.213745;332.874721;130.070342;-2.930754;-1.145252;0.110042;66.486041;37.908838;131.471176;0.998635;0.998619;0.998692;0.998801;0.998704;0.998694;0.998689;1.047209;1.009646;0.984693;0.980187;1.009539;0.976481;1.022286;2.398256;0.512236;
2.802240;1.039444;1.009791;0.984818;0.980296;1.003351;0.974077;1.014451;491.058653;10.390208;52.714072;18.118887;469.643080;24.861615;332.574249;129.851170;-2.618252;-1.372324;-0.453438;66.712013;38.213771;131.506437;0.998617;0.998613;0.998640;0.998689;0.998579;0.998587;0.998598;1.047119;1.009639;0.984710;0.980260;1.009582;0.976454;1.022211;2.398090;0.512177;
2.933312;1.039342;1.009820;0.984791;0.980260;1.003331;0.973983;1.014282;492.403649;11.770792;53.762645;19.194378;467.705604;23.167949;331.381576;129.608731;-2.473730;-1.436492;-0.630467;67.119782;38.681359;131.886073;0.998597;0.998604;0.998582;0.998565;0.998474;0.998494;0.998518;1.046998;1.009668;0.984677;0.980205;1.009584;0.976388;1.022065;2.397738;0.512052;
3.064384;1.039225;1.009877;0.984701;0.980081;1.003257;0.973860;1.014063;494.825537;14.710102;54.657824;18.565975;465.595315;21.356179;329.799082;129.378795;-2.495031;-1.316916;-0.404537;67.575180;39.264402;132.456313;0.998564;0.998581;0.998519;0.998446;0.998393;0.998418;0.998452;1.046867;1.009716;0.984598;0.980046;1.009541;0.976302;1.021880;2.397284;0.511890;
3.195456;1.039111;1.009939;0.984571;0.979815;1.003150;0.973735;1.013843;497.707131;18.387983;55.216205;16.610144;463.786211;19.599367;328.393505;129.192746;-2.641764;-1.045124;0.128957;67.976620;39.894882;133.037026;0.998515;0.998538;0.998453;0.998346;0.998334;0.998358;0.998399;1.046746;1.009768;0.984491;0.979828;1.009463;0.976216;1.021694;2.396823;0.511726;
3.326528;1.039019;1.009991;0.984433;0.979533;1.003037;0.973633;1.013668;500.401702;21.917098;55.404132;14.028463;462.498548;18.065882;327.600148;129.067131;-2.853041;-0.699937;0.804979;68.259707;40.491159;133.469387;0.998449;0.998474;0.998386;0.998275;0.998293;0.998311;0.998356;1.046653;1.009809;0.984383;0.979610;1.009373;0.976152;1.021544;2.396450;0.511593;
3.457600;1.038965;1.010026;0.984323;0.979310;1.002946;0.973576;1.013569;502.376219;24.556197;55.305380;11.592128;461.753573;16.926270;327.599156;129.001583;-3.066167;-0.381550;1.443355;68.392214;40.974596;133.654520;0.998371;0.998393;0.998323;0.998231;0.998264;0.998277;0.998319;1.046601;1.009835;0.984301;0.979447;1.009293;0.976127;1.021455;2.396244;0.511520;
3.588672;1.038954;1.010040;0.984267;0.979194;1.002896;0.973577;1.013553;503.312872;25.860517;55.057880;9.911442;461.477694;16.324383;328.293194;128.983951;-3.229886;-0.175806;1.897739;68.367990;41.288698;133.572878;0.998287;0.998303;0.998264;0.998210;0.998242;0.998249;0.998281;1.046593;1.009842;0.984263;0.979373;1.009240;0.976148;1.021435;2.396249;0.511522;
3.719744;1.038978;1.010033;0.984272;0.979202;1.002890;0.973634;1.013609;503.151875;25.740238;54.789196;9.295152;461.590521;16.334399;329.377574;128.997387;-3.310827;-0.125825;2.087914;68.202273;41.412795;133.279031;0.998206;0.998215;0.998211;0.998202;0.998221;0.998225;0.998239;1.046621;1.009834;0.984273;0.979395;1.009222;0.976213;1.021475;2.396460;0.511597;
3.850816;1.039022;1.010008;0.984329;0.979313;1.002922;0.973733;1.013708;502.072704;24.426596;54.574573;9.722446;462.039741;16.928637;330.465985;129.025026;-3.295316;-0.223070;2.010198;67.927533;41.365139;132.874846;0.998133;0.998135;0.998162;0.998194;0.998199;0.998200;0.998192;1.046667;1.009814;0.984322;0.979496;1.009232;0.976308;1.021551;2.396824;0.511727;
4.112960;1.039101;1.009945;0.984480;0.979619;1.003017;0.973944;1.013885;499.065763;20.647188;54.293739;11.992615;463.583322;18.970115;331.446728;129.056442;-3.040992;-0.587093;1.443772;67.300975;41.039319;132.204864;0.998029;0.998023;0.998077;0.998150;0.998139;0.998136;0.998094;1.046741;1.009763;0.984441;0.979751;1.009280;0.976499;1.021689;2.397604;0.512004;
4.326348;1.039122;1.009889;0.984577;0.979839;1.003086;0.974075;1.013957;496.814218;17.748206;54.131671;14.110884;465.077974;20.787535;331.100897;129.021909;-2.723957;-0.875788;0.877170;66.858600;40.720943;131.926489;0.997981;0.997973;0.998018;0.998085;0.998071;0.998068;0.998019;1.046757;1.009726;0.984514;0.979920;1.009316;0.976610;1.021744;2.398088;0.512176;
4.539737;1.039097;1.009851;0.984606;0.979932;1.003111;0.974126;1.013943;495.736341;16.269587;54.001411;15.331873;466.105885;21.907028;330.255874;128.917093;-2.451966;-1.008289;0.522885;66.630013;40.546468;131.899339;0.997951;0.997946;0.997967;0.998003;0.997993;0.997993;0.997958;1.046727;1.009708;0.984532;0.979984;1.009329;0.976651;1.021728;2.398281;0.512245;
4.753125;1.039049;1.009851;0.984578;0.979904;1.003101;0.974107;1.013869;495.966823;16.394499;53.933693;15.418350;466.350176;22.056120;329.435027;128.764727;-2.281926;-0.985726;0.466091;66.646855;40.565138;132.027078;0.997929;0.997928;0.997921;0.997919;0.997914;0.997918;0.997909;1.046670;1.009717;0.984506;0.979949;1.009320;0.976632;1.021662;2.398206;0.512219;
4.966514;1.038996;1.009878;0.984517;0.979793;1.003066;0.974041;1.013776;497.130288;17.691829;53.982638;14.629443;465.760858;21.319499;329.088212;128.604802;-2.236741;-0.856226;0.661793;66.852498;40.754641;132.189304;0.997902;0.997905;0.997879;0.997848;0.997844;0.997853;0.997870;1.046608;1.009744;0.984456;0.979854;1.009298;0.976577;1.021578;2.397959;0.512131;
5.179902;1.038950;1.009914;0.984453;0.979658;1.003017;0.973959;1.013696;498.603640;19.422997;54.156350;13.489432;464.649002;20.091717;329.294607;128.476562;-2.291107;-0.690074;0.982386;67.128745;41.039383;132.309522;0.997864;0.997870;0.997839;0.997796;0.997793;0.997802;0.997835;1.046557;1.009776;0.984405;0.979748;1.009269;0.976514;1.021506;2.397660;0.512024;
5.393290;1.038924;1.009943;0.984409;0.979555;1.002973;0.973895;1.013651;499.788748;20.862178;54.393868;12.523778;463.533724;18.893121;329.822391;128.405838;-2.386271;-0.560169;1.285386;67.347093;41.322133;132.354776;0.997816;0.997823;0.997799;0.997763;0.997760;0.997767;0.997799;1.046530;1.009802;0.984373;0.979675;1.009242;0.976469;1.021464;2.397429;0.511942;
5.606679;1.038931;1.009956;0.984414;0.979554;1.002961;0.973894;1.013659;500.010094;21.185678;54.544087;12.298547;463.165010;18.432476;330.234787;128.414637;-2.442237;-0.549881;1.399963;67.353803;41.466097;132.303794;0.997765;0.997769;0.997761;0.997746;0.997745;0.997747;0.997762;1.046537;1.009810;0.984379;0.979683;1.009227;0.976475;1.021469;2.397418;0.511938;
5.820067;1.038944;1.009953;0.984436;0.979597;1.002967;0.973923;1.013680;499.682670;20.837249;54.540357;12.507028;463.393662;18.591701;330.309340;128.434479;-2.434843;-0.591290;1.371150;67.240135;41.481502;132.239795;0.997722;0.997724;0.997726;0.997728;0.997728;0.997727;0.997727;1.046551;1.009808;0.984397;0.979722;1.009224;0.976505;1.021487;2.397526;0.511977;
6.033456;1.038956;1.009944;0.984460;0.979651;1.002980;0.973963;1.013704;499.152308;20.215756;54.446543;12.880673;463.867156;19.050835;330.208766;128.445802;-2.386561;-0.647719;1.276083;67.092036;41.425263;132.176394;0.997687;0.997687;0.997694;0.997705;0.997706;0.997705;0.997696;1.046563;1.009801;0.984417;0.979769;1.009228;0.976542;1.021506;2.397675;0.512029;
6.246844;1.038963;1.009935;0.984479;0.979696;1.002997;0.973999;1.013720;498.687585;19.633790;54.330925;13.217692;464.300108;19.530509;330.079448;128.437364;-2.319732;-0.696241;1.178492;66.977349;41.352216;132.118806;0.997661;0.997660;0.997667;0.997679;0.997679;0.997679;0.997669;1.046569;1.009796;0.984431;0.979804;1.009235;0.976572;1.021519;2.397804;0.512075;
6.673621;1.038959;1.009932;0.984484;0.979714;1.003006;0.974016;1.013721;498.493024;19.315686;54.258870;13.379444;464.476496;19.787497;330.039218;128.383093;-2.236222;-0.718702;1.125791;66.932459;41.316679;132.072363;0.997622;0.997622;0.997624;0.997628;0.997627;0.997628;0.997625;1.046562;1.009799;0.984434;0.979818;1.009241;0.976588;1.021517;2.397869;0.512098;
