time;WT4A_WT_controlMeasurements_PPu;WT4A_WT_controlMeasurements_QPu;WT4A_WT_controlMeasurements_UPu;WT4A_WT_terminal_V_re;WT4A_WT_terminal_V_im;WT4A_WT_terminal_i_re;WT4A_WT_terminal_i_im;
12.176901;0.509754;-0.232562;1.011433;1.007164;0.092828;-0.480762;-0.275219;
12.176901;0.509698;-0.232559;1.011435;1.007167;0.092813;-0.480710;-0.275203;
12.177191;0.508765;-0.235251;1.010665;1.006409;0.092658;-0.479936;-0.277940;
12.177773;0.507052;-0.240224;1.009241;1.005005;0.092374;-0.478515;-0.283010;
12.178937;0.504179;-0.248693;1.006804;1.002601;0.091902;-0.476133;-0.291692;
12.181265;0.500179;-0.260934;1.003257;0.999097;0.091260;-0.472830;-0.304359;
12.183592;0.497546;-0.269501;1.000755;0.996622;0.090854;-0.470670;-0.313321;
12.185920;0.495934;-0.275259;0.999063;0.994944;0.090621;-0.469362;-0.319408;
12.188247;0.495073;-0.278910;0.997984;0.993871;0.090515;-0.468681;-0.323314;
12.190575;0.494748;-0.281010;0.997359;0.993245;0.090497;-0.468446;-0.325602;
12.192902;0.494793;-0.282000;0.997061;0.992942;0.090539;-0.468518;-0.326725;
12.197558;0.495537;-0.281729;0.997130;0.992994;0.090720;-0.469196;-0.326582;
12.202213;0.496489;-0.280500;0.997482;0.993329;0.090925;-0.470037;-0.325409;
12.206868;0.497402;-0.279026;0.997909;0.993741;0.091112;-0.470833;-0.323952;
12.208950;0.497746;-0.278413;0.998087;0.993913;0.091180;-0.471132;-0.323340;
12.208950;0.497747;-0.278414;0.998087;0.993913;0.091181;-0.471133;-0.323340;
12.213757;0.498457;-0.277121;0.998462;0.994277;0.091321;-0.471747;-0.322045;
12.223369;0.499275;-0.275533;0.998923;0.994725;0.091481;-0.472453;-0.320444;
12.232981;0.499696;-0.274681;0.999171;0.994966;0.091562;-0.472814;-0.319582;
12.252206;0.499941;-0.274136;0.999329;0.995122;0.091607;-0.473024;-0.319025;
12.290655;0.500006;-0.273882;0.999404;0.995196;0.091616;-0.473075;-0.318755;
12.367554;0.500010;-0.273634;0.999478;0.995271;0.091609;-0.473071;-0.318477;
12.521351;0.500007;-0.273253;0.999592;0.995387;0.091597;-0.473057;-0.318051;
12.828946;0.500005;-0.272763;0.999739;0.995535;0.091581;-0.473039;-0.317502;
13.444136;0.500002;-0.272301;0.999877;0.995675;0.091566;-0.473023;-0.316985;
14.674515;0.500001;-0.272016;0.999962;0.995762;0.091557;-0.473013;-0.316666;
15.904894;0.500000;-0.271928;0.999988;0.995788;0.091554;-0.473009;-0.316567;
18.365652;0.500000;-0.271896;0.999998;0.995798;0.091553;-0.473008;-0.316531;
19.999996;0.500000;-0.271894;0.999999;0.995799;0.091553;-0.473008;-0.316529;
20.003168;0.497713;-0.274898;0.999137;0.995805;0.081157;-0.474162;-0.314700;
20.003168;0.497731;-0.274907;0.999137;0.995835;0.081161;-0.474164;-0.314701;
20.003755;0.497353;-0.275390;0.998998;0.995842;0.079247;-0.474419;-0.314293;
20.003755;0.497358;-0.275393;0.998998;0.995850;0.079247;-0.474420;-0.314294;
20.004014;0.497195;-0.275600;0.998939;0.995854;0.078402;-0.474536;-0.314107;
20.004014;0.497197;-0.275601;0.998939;0.995857;0.078402;-0.474537;-0.314107;
20.004087;0.497152;-0.275658;0.998922;0.995858;0.078166;-0.474570;-0.314054;
20.004087;0.497153;-0.275658;0.998922;0.995859;0.078166;-0.474570;-0.314054;
20.004117;0.497134;-0.275682;0.998915;0.995860;0.078066;-0.474584;-0.314031;
20.004134;0.497124;-0.275695;0.998912;0.995861;0.078012;-0.474592;-0.314019;
20.004144;0.497118;-0.275704;0.998909;0.995861;0.077977;-0.474596;-0.314011;
20.004152;0.497113;-0.275709;0.998908;0.995861;0.077953;-0.474600;-0.314006;
20.004152;0.497113;-0.275710;0.998908;0.995861;0.077953;-0.474600;-0.314006;
20.004158;0.497110;-0.275714;0.998906;0.995861;0.077934;-0.474603;-0.314001;
20.004181;0.497096;-0.275732;0.998901;0.995862;0.077860;-0.474613;-0.313984;
20.004183;0.497095;-0.275734;0.998901;0.995862;0.077852;-0.474614;-0.313983;
20.006875;0.495467;-0.277827;0.998302;0.995908;0.069088;-0.475860;-0.311980;
20.006903;0.495457;-0.277838;0.998299;0.995910;0.069001;-0.475878;-0.311950;
20.008905;0.494490;-0.279040;0.997955;0.995994;0.062533;-0.477008;-0.310111;
20.012911;0.493238;-0.280464;0.997549;0.996308;0.049736;-0.479817;-0.305456;
20.020922;0.492126;-0.281417;0.997282;0.996983;0.024412;-0.486412;-0.294178;
20.028933;0.491696;-0.281563;0.997249;0.997245;-0.000787;-0.493277;-0.281951;
20.044955;0.491492;-0.281174;0.997366;0.996059;-0.051042;-0.506572;-0.256327;
20.060977;0.491445;-0.280821;0.997471;0.992332;-0.101136;-0.518697;-0.230127;
20.093022;0.491481;-0.280237;0.997647;0.977310;-0.200413;-0.539026;-0.176207;
20.157110;0.491505;-0.279390;0.997901;0.917705;-0.391948;-0.562924;-0.064022;
20.285287;0.491539;-0.278059;0.998299;0.690929;-0.720568;-0.541821;0.162621;
20.285537;0.491539;-0.278057;0.998300;0.690362;-0.721112;-0.541690;0.163049;
20.286038;0.491539;-0.278051;0.998301;0.689228;-0.722198;-0.541429;0.163904;
20.287039;0.491540;-0.278041;0.998304;0.686955;-0.724365;-0.540901;0.165614;
20.287540;0.491540;-0.278036;0.998306;0.685815;-0.725446;-0.540636;0.166468;
20.288541;0.491540;-0.278026;0.998309;0.683531;-0.727603;-0.540100;0.168175;
20.290544;0.491541;-0.278005;0.998315;0.678943;-0.731894;-0.539013;0.171584;
20.291546;0.491541;-0.277995;0.998318;0.676639;-0.734029;-0.538461;0.173286;
20.293548;0.491541;-0.277974;0.998324;0.672011;-0.738277;-0.537342;0.176684;
20.297554;0.491542;-0.277934;0.998337;0.662674;-0.746686;-0.535040;0.183458;
20.298055;0.491542;-0.277929;0.998338;0.661499;-0.747728;-0.534746;0.184303;
20.299056;0.491543;-0.277918;0.998341;0.659145;-0.749808;-0.534154;0.185991;
20.299557;0.491543;-0.277913;0.998343;0.657966;-0.750845;-0.533856;0.186834;
20.300558;0.491543;-0.277903;0.998346;0.655602;-0.752914;-0.533257;0.188519;
20.301059;0.491543;-0.277898;0.998347;0.654418;-0.753946;-0.532955;0.189361;
20.302060;0.491544;-0.277888;0.998350;0.652044;-0.756004;-0.532348;0.191043;
20.302561;0.491544;-0.277883;0.998352;0.650855;-0.757030;-0.532042;0.191883;
20.303562;0.491544;-0.277873;0.998355;0.648472;-0.759076;-0.531426;0.193563;
20.304063;0.491544;-0.277868;0.998356;0.647278;-0.760096;-0.531117;0.194402;
20.305064;0.491544;-0.277858;0.998359;0.644885;-0.762132;-0.530493;0.196078;
20.305565;0.491544;-0.277853;0.998361;0.643686;-0.763146;-0.530180;0.196915;
20.306566;0.491545;-0.277843;0.998364;0.641284;-0.765170;-0.529548;0.198588;
20.307067;0.491545;-0.277838;0.998365;0.640080;-0.766179;-0.529231;0.199424;
20.308068;0.491545;-0.277828;0.998368;0.637668;-0.768192;-0.528591;0.201095;
20.308569;0.491545;-0.277823;0.998370;0.636460;-0.769195;-0.528270;0.201929;
20.309570;0.491545;-0.277813;0.998373;0.634038;-0.771196;-0.527623;0.203596;
20.310071;0.491546;-0.277808;0.998374;0.632825;-0.772194;-0.527297;0.204429;
20.311073;0.491546;-0.277798;0.998377;0.630394;-0.774183;-0.526642;0.206093;
20.311573;0.491546;-0.277793;0.998379;0.629176;-0.775175;-0.526313;0.206924;
20.312575;0.491546;-0.277783;0.998382;0.626736;-0.777154;-0.525650;0.208585;
20.313075;0.491546;-0.277778;0.998383;0.625514;-0.778140;-0.525317;0.209414;
20.314077;0.491547;-0.277769;0.998386;0.623064;-0.780106;-0.524646;0.211072;
20.314577;0.491547;-0.277764;0.998387;0.621837;-0.781087;-0.524309;0.211900;
20.315579;0.491547;-0.277754;0.998390;0.619378;-0.783042;-0.523631;0.213554;
20.316079;0.491547;-0.277749;0.998392;0.618146;-0.784016;-0.523289;0.214380;
20.317081;0.491547;-0.277739;0.998395;0.615678;-0.785960;-0.522603;0.216032;
20.317582;0.491548;-0.277734;0.998396;0.614442;-0.786928;-0.522258;0.216856;
20.318583;0.491548;-0.277724;0.998399;0.611964;-0.788860;-0.521564;0.218504;
20.319084;0.491548;-0.277720;0.998401;0.610724;-0.789823;-0.521215;0.219327;
20.320085;0.491548;-0.277710;0.998404;0.608237;-0.791743;-0.520513;0.220971;
20.320586;0.491548;-0.277705;0.998405;0.606992;-0.792700;-0.520160;0.221793;
20.321587;0.491549;-0.277695;0.998408;0.604496;-0.794608;-0.519451;0.223434;
20.322088;0.491549;-0.277690;0.998409;0.603246;-0.795560;-0.519094;0.224253;
20.323089;0.491549;-0.277681;0.998412;0.600742;-0.797456;-0.518377;0.225891;
20.323590;0.491549;-0.277676;0.998414;0.599488;-0.798401;-0.518016;0.226709;
20.324591;0.491549;-0.277666;0.998417;0.596974;-0.800286;-0.517291;0.228343;
20.325092;0.491549;-0.277661;0.998418;0.595715;-0.801225;-0.516927;0.229159;
20.326093;0.491550;-0.277652;0.998421;0.593193;-0.803098;-0.516194;0.230790;
20.326594;0.491550;-0.277647;0.998422;0.591930;-0.804031;-0.515826;0.231604;
20.327595;0.491550;-0.277637;0.998425;0.589399;-0.805892;-0.515086;0.233231;
20.328096;0.491550;-0.277632;0.998427;0.588131;-0.806820;-0.514713;0.234044;
20.329097;0.491550;-0.277623;0.998430;0.585591;-0.808668;-0.513965;0.235667;
20.329598;0.491551;-0.277618;0.998431;0.584319;-0.809590;-0.513589;0.236478;
20.330600;0.491551;-0.277608;0.998434;0.581770;-0.811427;-0.512834;0.238098;
20.331100;0.491551;-0.277604;0.998435;0.580494;-0.812342;-0.512454;0.238907;
20.332102;0.491551;-0.277594;0.998438;0.577937;-0.814167;-0.511691;0.240524;
20.332602;0.491551;-0.277589;0.998440;0.576656;-0.815076;-0.511307;0.241331;
20.333604;0.491552;-0.277580;0.998442;0.574090;-0.816889;-0.510536;0.242943;
20.334104;0.491552;-0.277575;0.998444;0.572805;-0.817792;-0.510149;0.243749;
20.335106;0.491552;-0.277566;0.998447;0.570231;-0.819593;-0.509370;0.245358;
20.335606;0.491552;-0.277561;0.998448;0.568942;-0.820490;-0.508979;0.246161;
20.336608;0.491552;-0.277551;0.998451;0.566359;-0.822279;-0.508193;0.247766;
20.337108;0.491552;-0.277547;0.998452;0.565065;-0.823170;-0.507798;0.248568;
20.338110;0.491553;-0.277537;0.998455;0.562474;-0.824946;-0.507004;0.250169;
20.338611;0.491553;-0.277533;0.998457;0.561176;-0.825831;-0.506605;0.250969;
20.339612;0.491553;-0.277523;0.998459;0.558577;-0.827595;-0.505804;0.252566;
20.340113;0.491553;-0.277518;0.998461;0.557275;-0.828474;-0.505402;0.253364;
20.341114;0.491553;-0.277509;0.998464;0.554667;-0.830225;-0.504593;0.254958;
20.341615;0.491553;-0.277504;0.998465;0.553361;-0.831098;-0.504186;0.255754;
20.342616;0.491554;-0.277495;0.998468;0.550745;-0.832837;-0.503370;0.257343;
20.343117;0.491554;-0.277490;0.998469;0.549435;-0.833704;-0.502960;0.258137;
20.344118;0.491554;-0.277481;0.998472;0.546810;-0.835431;-0.502136;0.259723;
20.344619;0.491554;-0.277476;0.998473;0.545496;-0.836291;-0.501723;0.260515;
20.345620;0.491554;-0.277467;0.998476;0.542864;-0.838006;-0.500891;0.262097;
20.346121;0.491555;-0.277462;0.998478;0.541545;-0.838860;-0.500474;0.262887;
20.347122;0.491555;-0.277453;0.998480;0.538905;-0.840562;-0.499635;0.264465;
20.347623;0.491555;-0.277448;0.998482;0.537582;-0.841410;-0.499214;0.265253;
20.348624;0.491555;-0.277439;0.998485;0.534934;-0.843100;-0.498368;0.266827;
20.349125;0.491555;-0.277435;0.998486;0.533607;-0.843941;-0.497943;0.267613;
20.350126;0.491556;-0.277425;0.998489;0.530951;-0.845619;-0.497089;0.269182;
20.350627;0.491556;-0.277421;0.998490;0.529621;-0.846454;-0.496661;0.269966;
20.351629;0.491556;-0.277412;0.998493;0.526956;-0.848119;-0.495800;0.271532;
20.352129;0.491556;-0.277407;0.998494;0.525622;-0.848948;-0.495367;0.272314;
20.353131;0.491556;-0.277398;0.998497;0.522950;-0.850600;-0.494499;0.273875;
20.353631;0.491556;-0.277393;0.998498;0.521612;-0.851422;-0.494063;0.274655;
20.354633;0.491557;-0.277384;0.998501;0.518932;-0.853062;-0.493187;0.276212;
20.355133;0.491557;-0.277379;0.998502;0.517590;-0.853878;-0.492748;0.276990;
20.356135;0.491557;-0.277370;0.998505;0.514902;-0.855505;-0.491865;0.278543;
20.356635;0.491557;-0.277366;0.998506;0.513556;-0.856315;-0.491421;0.279319;
20.357637;0.491557;-0.277357;0.998509;0.510861;-0.857929;-0.490531;0.280868;
20.358138;0.491557;-0.277352;0.998511;0.509511;-0.858733;-0.490084;0.281641;
20.359139;0.491558;-0.277343;0.998513;0.506808;-0.860334;-0.489186;0.283186;
20.359640;0.491558;-0.277338;0.998515;0.505454;-0.861131;-0.488736;0.283957;
20.360641;0.491558;-0.277329;0.998517;0.502744;-0.862720;-0.487831;0.285497;
20.361142;0.491558;-0.277325;0.998519;0.501387;-0.863511;-0.487377;0.286266;
20.362143;0.491558;-0.277316;0.998521;0.498669;-0.865087;-0.486464;0.287802;
20.362644;0.491559;-0.277311;0.998523;0.497308;-0.865871;-0.486006;0.288569;
20.363645;0.491559;-0.277302;0.998525;0.494582;-0.867434;-0.485087;0.290101;
20.364146;0.491559;-0.277298;0.998527;0.493218;-0.868212;-0.484626;0.290866;
20.365147;0.491559;-0.277289;0.998529;0.490485;-0.869762;-0.483699;0.292393;
20.365648;0.491559;-0.277284;0.998531;0.489116;-0.870534;-0.483234;0.293155;
20.366649;0.491559;-0.277275;0.998534;0.486376;-0.872071;-0.482300;0.294678;
20.367150;0.491560;-0.277271;0.998535;0.485004;-0.872836;-0.481831;0.295438;
20.368151;0.491560;-0.277262;0.998538;0.482257;-0.874360;-0.480890;0.296957;
20.368652;0.491560;-0.277257;0.998539;0.480882;-0.875119;-0.480418;0.297715;
20.369653;0.491560;-0.277249;0.998542;0.478127;-0.876630;-0.479470;0.299228;
20.370154;0.491560;-0.277244;0.998543;0.476748;-0.877382;-0.478994;0.299984;
20.371155;0.491560;-0.277235;0.998546;0.473986;-0.878880;-0.478039;0.301493;
20.371656;0.491561;-0.277231;0.998547;0.472604;-0.879626;-0.477560;0.302247;
20.372658;0.491561;-0.277222;0.998549;0.469835;-0.881111;-0.476597;0.303752;
20.373158;0.491561;-0.277218;0.998551;0.468449;-0.881850;-0.476114;0.304503;
20.374160;0.491561;-0.277209;0.998553;0.465673;-0.883322;-0.475145;0.306003;
20.374660;0.491561;-0.277204;0.998555;0.464283;-0.884055;-0.474658;0.306752;
20.375662;0.491562;-0.277195;0.998557;0.461501;-0.885513;-0.473682;0.308247;
20.376162;0.491562;-0.277191;0.998559;0.460108;-0.886240;-0.473192;0.308994;
20.377164;0.491562;-0.277182;0.998561;0.457318;-0.887685;-0.472208;0.310484;
20.377664;0.491562;-0.277178;0.998563;0.455922;-0.888405;-0.471715;0.311229;
20.378666;0.491562;-0.277169;0.998565;0.453125;-0.889837;-0.470724;0.312715;
20.379167;0.491562;-0.277165;0.998567;0.451726;-0.890550;-0.470227;0.313456;
20.380168;0.491563;-0.277156;0.998569;0.448922;-0.891969;-0.469230;0.314938;
20.380669;0.491563;-0.277152;0.998571;0.447519;-0.892676;-0.468729;0.315677;
20.381670;0.491563;-0.277143;0.998573;0.444710;-0.894082;-0.467725;0.317154;
20.382171;0.491563;-0.277139;0.998574;0.443303;-0.894781;-0.467221;0.317891;
20.383172;0.491563;-0.277130;0.998577;0.440487;-0.896174;-0.466209;0.319362;
20.383673;0.491563;-0.277125;0.998578;0.439077;-0.896867;-0.465702;0.320097;
20.384674;0.491564;-0.277117;0.998581;0.436254;-0.898246;-0.464684;0.321564;
20.385175;0.491564;-0.277112;0.998582;0.434841;-0.898933;-0.464173;0.322296;
20.386176;0.491564;-0.277104;0.998585;0.432011;-0.900299;-0.463147;0.323758;
20.386677;0.491564;-0.277099;0.998586;0.430595;-0.900978;-0.462633;0.324488;
20.387678;0.491564;-0.277091;0.998589;0.427759;-0.902331;-0.461601;0.325945;
20.388179;0.491564;-0.277087;0.998590;0.426340;-0.903004;-0.461083;0.326672;
20.389180;0.491565;-0.277078;0.998593;0.423497;-0.904343;-0.460044;0.328124;
20.389681;0.491565;-0.277074;0.998594;0.422075;-0.905010;-0.459523;0.328849;
20.390682;0.491565;-0.277065;0.998596;0.419226;-0.906336;-0.458477;0.330296;
20.391183;0.491565;-0.277061;0.998598;0.417800;-0.906995;-0.457952;0.331019;
20.392185;0.491565;-0.277052;0.998600;0.414946;-0.908307;-0.456900;0.332461;
20.392685;0.491565;-0.277048;0.998602;0.413517;-0.908960;-0.456372;0.333181;
20.393687;0.491566;-0.277039;0.998604;0.410656;-0.910259;-0.455312;0.334618;
20.394187;0.491566;-0.277035;0.998605;0.409224;-0.910905;-0.454781;0.335335;
20.395189;0.491566;-0.277027;0.998608;0.406357;-0.912191;-0.453715;0.336767;
20.395689;0.491566;-0.277022;0.998609;0.404922;-0.912830;-0.453180;0.337482;
20.396691;0.491566;-0.277014;0.998612;0.402049;-0.914102;-0.452107;0.338909;
20.397191;0.491566;-0.277010;0.998613;0.400611;-0.914734;-0.451569;0.339621;
20.398193;0.491567;-0.277001;0.998615;0.397732;-0.915993;-0.450489;0.341043;
20.398694;0.491567;-0.276997;0.998617;0.396291;-0.916618;-0.449948;0.341753;
20.399695;0.491567;-0.276989;0.998619;0.393406;-0.917863;-0.448861;0.343169;
20.400196;0.491567;-0.276984;0.998621;0.391962;-0.918482;-0.448317;0.343876;
20.401197;0.491567;-0.276976;0.998623;0.389071;-0.919713;-0.447224;0.345288;
20.401698;0.491567;-0.276972;0.998624;0.387624;-0.920325;-0.446675;0.345992;
20.402699;0.491568;-0.276963;0.998627;0.384727;-0.921542;-0.445576;0.347398;
20.403200;0.491568;-0.276959;0.998628;0.383278;-0.922148;-0.445024;0.348100;
20.404201;0.491568;-0.276951;0.998631;0.380375;-0.923351;-0.443918;0.349501;
20.404702;0.491568;-0.276947;0.998632;0.378923;-0.923950;-0.443363;0.350200;
20.405703;0.491568;-0.276938;0.998634;0.376015;-0.925140;-0.442251;0.351596;
20.406204;0.491568;-0.276934;0.998636;0.374559;-0.925731;-0.441693;0.352293;
20.407205;0.491569;-0.276926;0.998638;0.371646;-0.926907;-0.440573;0.353683;
20.407706;0.491569;-0.276922;0.998639;0.370187;-0.927492;-0.440012;0.354377;
20.408707;0.491569;-0.276913;0.998642;0.367268;-0.928655;-0.438886;0.355762;
20.409208;0.491569;-0.276909;0.998643;0.365807;-0.929232;-0.438321;0.356453;
20.410209;0.491569;-0.276901;0.998645;0.362883;-0.930381;-0.437189;0.357833;
20.410710;0.491569;-0.276897;0.998647;0.361419;-0.930952;-0.436621;0.358521;
20.411711;0.491570;-0.276888;0.998649;0.358489;-0.932087;-0.435482;0.359896;
20.412212;0.491570;-0.276884;0.998650;0.357023;-0.932651;-0.434911;0.360581;
20.413214;0.491570;-0.276876;0.998653;0.354087;-0.933772;-0.433766;0.361950;
20.413714;0.491570;-0.276872;0.998654;0.352618;-0.934329;-0.433191;0.362633;
20.414716;0.491570;-0.276864;0.998657;0.349678;-0.935436;-0.432040;0.363997;
20.415216;0.491570;-0.276860;0.998658;0.348206;-0.935986;-0.431462;0.364677;
20.416218;0.491570;-0.276852;0.998660;0.345260;-0.937079;-0.430304;0.366035;
20.416718;0.491571;-0.276847;0.998661;0.343786;-0.937622;-0.429723;0.366712;
20.417720;0.491571;-0.276839;0.998664;0.340835;-0.938702;-0.428559;0.368065;
20.418220;0.491571;-0.276835;0.998665;0.339358;-0.939238;-0.427975;0.368739;
20.419222;0.491571;-0.276827;0.998668;0.336402;-0.940303;-0.426804;0.370086;
20.419723;0.491571;-0.276823;0.998669;0.334923;-0.940833;-0.426217;0.370758;
20.420724;0.491571;-0.276815;0.998671;0.331962;-0.941884;-0.425039;0.372099;
20.421225;0.491572;-0.276811;0.998672;0.330480;-0.942406;-0.424449;0.372769;
20.422226;0.491572;-0.276803;0.998675;0.327514;-0.943444;-0.423266;0.374104;
20.422727;0.491572;-0.276799;0.998676;0.326030;-0.943959;-0.422672;0.374771;
20.423728;0.491572;-0.276791;0.998678;0.323059;-0.944982;-0.421482;0.376101;
20.424229;0.491572;-0.276787;0.998680;0.321573;-0.945490;-0.420886;0.376764;
20.425230;0.491572;-0.276778;0.998682;0.318597;-0.946500;-0.419690;0.378088;
20.425731;0.491573;-0.276774;0.998683;0.317108;-0.947001;-0.419090;0.378749;
20.426732;0.491573;-0.276766;0.998686;0.314128;-0.947996;-0.417888;0.380068;
20.427233;0.491573;-0.276762;0.998687;0.312636;-0.948490;-0.417285;0.380725;
20.428234;0.491573;-0.276754;0.998689;0.309651;-0.949472;-0.416077;0.382038;
20.428735;0.491573;-0.276750;0.998690;0.308157;-0.949959;-0.415471;0.382693;
20.429736;0.491573;-0.276742;0.998693;0.305168;-0.950926;-0.414256;0.384000;
20.430237;0.491573;-0.276738;0.998694;0.303672;-0.951406;-0.413647;0.384652;
20.431238;0.491574;-0.276730;0.998696;0.300677;-0.952359;-0.412426;0.385954;
20.431739;0.491574;-0.276726;0.998698;0.299179;-0.952832;-0.411814;0.386603;
20.432741;0.491574;-0.276719;0.998700;0.296181;-0.953771;-0.410588;0.387898;
20.433241;0.491574;-0.276715;0.998701;0.294680;-0.954237;-0.409973;0.388544;
20.434243;0.491574;-0.276707;0.998704;0.291677;-0.955161;-0.408740;0.389834;
20.434743;0.491574;-0.276703;0.998705;0.290174;-0.955620;-0.408121;0.390477;
20.435745;0.491575;-0.276695;0.998707;0.287167;-0.956531;-0.406882;0.391761;
20.436245;0.491575;-0.276691;0.998708;0.285662;-0.956982;-0.406261;0.392401;
20.437247;0.491575;-0.276683;0.998711;0.282650;-0.957879;-0.405016;0.393679;
20.437747;0.491575;-0.276679;0.998712;0.281143;-0.958323;-0.404392;0.394317;
20.438749;0.491575;-0.276671;0.998714;0.278127;-0.959205;-0.403141;0.395588;
20.439250;0.491575;-0.276667;0.998715;0.276618;-0.959643;-0.402514;0.396223;
20.440251;0.491575;-0.276659;0.998718;0.273598;-0.960511;-0.401257;0.397489;
20.440752;0.491576;-0.276655;0.998719;0.272087;-0.960941;-0.400627;0.398120;
20.441753;0.491576;-0.276648;0.998721;0.269063;-0.961795;-0.399364;0.399380;
20.442254;0.491576;-0.276644;0.998722;0.267550;-0.962218;-0.398731;0.400009;
20.443255;0.491576;-0.276636;0.998725;0.264522;-0.963057;-0.397462;0.401262;
20.443756;0.491576;-0.276632;0.998726;0.263007;-0.963473;-0.396826;0.401888;
20.444757;0.491576;-0.276624;0.998728;0.259975;-0.964298;-0.395551;0.403136;
20.445258;0.491577;-0.276620;0.998729;0.258458;-0.964707;-0.394912;0.403758;
20.446259;0.491577;-0.276613;0.998732;0.255422;-0.965518;-0.393632;0.405000;
20.446760;0.491577;-0.276609;0.998733;0.253903;-0.965920;-0.392990;0.405619;
20.447761;0.491577;-0.276601;0.998735;0.250863;-0.966716;-0.391703;0.406855;
20.448262;0.491577;-0.276597;0.998736;0.249342;-0.967110;-0.391059;0.407471;
20.449263;0.491577;-0.276589;0.998739;0.246299;-0.967892;-0.389766;0.408701;
20.449764;0.491577;-0.276586;0.998740;0.244776;-0.968280;-0.389119;0.409314;
20.450014;0.491577;-0.276584;0.998740;0.244014;-0.968473;-0.388795;0.409620;
20.450515;0.491578;-0.276580;0.998741;0.242491;-0.968856;-0.388146;0.410232;
20.450765;0.491578;-0.276578;0.998742;0.241729;-0.969047;-0.387821;0.410537;
20.451266;0.491578;-0.276574;0.998743;0.240204;-0.969428;-0.387170;0.411148;
20.451516;0.491578;-0.276572;0.998744;0.239442;-0.969617;-0.386845;0.411452;
20.452017;0.491578;-0.276568;0.998745;0.237916;-0.969993;-0.386193;0.412061;
20.452267;0.491578;-0.276566;0.998745;0.237154;-0.970181;-0.385866;0.412365;
20.452768;0.491578;-0.276563;0.998747;0.235627;-0.970554;-0.385213;0.412972;
20.453770;0.491578;-0.276555;0.998749;0.232573;-0.971293;-0.383904;0.414183;
20.454270;0.491578;-0.276551;0.998750;0.231045;-0.971658;-0.383247;0.414787;
20.455272;0.491579;-0.276543;0.998752;0.227987;-0.972383;-0.381932;0.415991;
20.455772;0.491579;-0.276540;0.998753;0.226457;-0.972741;-0.381273;0.416592;
20.456774;0.491579;-0.276532;0.998756;0.223396;-0.973451;-0.379952;0.417791;
20.457274;0.491579;-0.276528;0.998757;0.221865;-0.973802;-0.379290;0.418388;
20.457525;0.491579;-0.276526;0.998757;0.221099;-0.973977;-0.378959;0.418687;
20.458025;0.491579;-0.276523;0.998759;0.219567;-0.974325;-0.378296;0.419283;
20.458276;0.491579;-0.276521;0.998759;0.218800;-0.974498;-0.377964;0.419581;
20.458776;0.491579;-0.276517;0.998760;0.217267;-0.974842;-0.377299;0.420175;
20.459027;0.491579;-0.276515;0.998761;0.216501;-0.975013;-0.376967;0.420472;
20.459527;0.491579;-0.276511;0.998762;0.214967;-0.975354;-0.376301;0.421065;
20.459778;0.491579;-0.276509;0.998763;0.214200;-0.975523;-0.375967;0.421361;
20.460279;0.491580;-0.276506;0.998764;0.212665;-0.975860;-0.375300;0.421952;
20.461280;0.491580;-0.276498;0.998766;0.209594;-0.976526;-0.373962;0.423132;
20.461781;0.491580;-0.276494;0.998767;0.208058;-0.976856;-0.373292;0.423720;
20.462782;0.491580;-0.276487;0.998769;0.204984;-0.977508;-0.371949;0.424893;
20.463283;0.491580;-0.276483;0.998770;0.203446;-0.977830;-0.371276;0.425478;
20.464284;0.491580;-0.276475;0.998773;0.200369;-0.978468;-0.369927;0.426645;
20.464785;0.491580;-0.276472;0.998774;0.198829;-0.978783;-0.369251;0.427227;
20.465035;0.491580;-0.276470;0.998774;0.198059;-0.978940;-0.368913;0.427517;
20.465536;0.491581;-0.276466;0.998775;0.196519;-0.979251;-0.368236;0.428098;
20.465786;0.491581;-0.276464;0.998776;0.195749;-0.979406;-0.367897;0.428387;
20.466287;0.491581;-0.276460;0.998777;0.194208;-0.979714;-0.367219;0.428966;
20.466537;0.491581;-0.276459;0.998778;0.193438;-0.979867;-0.366879;0.429255;
20.467038;0.491581;-0.276455;0.998779;0.191896;-0.980171;-0.366199;0.429832;
20.467288;0.491581;-0.276453;0.998779;0.191125;-0.980322;-0.365859;0.430120;
20.467789;0.491581;-0.276449;0.998780;0.189583;-0.980623;-0.365178;0.430695;
20.468039;0.491581;-0.276447;0.998781;0.188812;-0.980772;-0.364837;0.430982;
20.468540;0.491581;-0.276444;0.998782;0.187269;-0.981069;-0.364155;0.431556;
20.469541;0.491581;-0.276436;0.998784;0.184182;-0.981655;-0.362787;0.432700;
20.470042;0.491581;-0.276433;0.998785;0.182637;-0.981945;-0.362102;0.433271;
20.471043;0.491582;-0.276425;0.998788;0.179547;-0.982517;-0.360729;0.434409;
20.471544;0.491582;-0.276421;0.998789;0.178002;-0.982799;-0.360041;0.434976;
20.472545;0.491582;-0.276414;0.998791;0.174909;-0.983357;-0.358662;0.436107;
20.473046;0.491582;-0.276410;0.998792;0.173362;-0.983632;-0.357972;0.436671;
20.473297;0.491582;-0.276408;0.998793;0.172588;-0.983768;-0.357626;0.436952;
20.473797;0.491582;-0.276405;0.998794;0.171041;-0.984040;-0.356934;0.437515;
20.474048;0.491582;-0.276403;0.998794;0.170267;-0.984174;-0.356588;0.437795;
