time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;SM_governor_PmRefPu;
2.796535;0.917144;0.917028;0.923754;0.923637;0.001126;2.574581;0.999873;1.200493;20.289269;9.809912;2028.926867;980.991247;0.999176;22.554974;2.585026;0.999176;9.809912;0.697179;0.923000;
2.817977;0.916384;0.916287;0.923629;0.923531;0.001125;2.572822;0.999894;1.199711;20.272938;9.804915;2027.293788;980.491516;0.999264;22.536098;2.583605;0.999264;9.804915;0.696888;0.923000;
2.839419;0.915770;0.915694;0.923494;0.923417;0.001125;2.571472;0.999917;1.199075;20.259864;9.800791;2025.986447;980.079065;0.999331;22.521002;2.582407;0.999332;9.800791;0.696645;0.923000;
2.860861;0.915312;0.915258;0.923352;0.923297;0.001124;2.570549;0.999941;1.198597;20.250245;9.797601;2025.024522;979.760108;0.999378;22.509907;2.581449;0.999378;9.797601;0.696453;0.923000;
2.882302;0.915015;0.914984;0.923205;0.923173;0.001124;2.570063;0.999965;1.198282;20.244203;9.795389;2024.420342;979.538900;0.999402;22.502953;2.580746;0.999402;9.795389;0.696315;0.923000;
2.903744;0.914883;0.914874;0.923058;0.923049;0.001124;2.570013;0.999990;1.198134;20.241788;9.794177;2024.178767;979.417700;0.999404;22.500193;2.580307;0.999404;9.794177;0.696234;0.923000;
2.925186;0.914914;0.914928;0.922912;0.922926;0.001124;2.570392;1.000015;1.198152;20.242973;9.793968;2024.297250;979.396768;0.999386;22.501595;2.580134;0.999386;9.793968;0.696209;0.923000;
2.954318;0.915209;0.915252;0.922722;0.922765;0.001125;2.571558;1.000047;1.198433;20.250114;9.795242;2025.011412;979.524228;0.999327;22.509896;2.580320;0.999327;9.795242;0.696265;0.923000;
2.983451;0.915776;0.915846;0.922547;0.922618;0.001126;2.573418;1.000076;1.198994;20.263215;9.798221;2026.321538;979.822137;0.999234;22.525092;2.580970;0.999234;9.798221;0.696418;0.923000;
3.012583;0.916587;0.916681;0.922394;0.922488;0.001127;2.575888;1.000102;1.199805;20.281628;9.802748;2028.162795;980.274756;0.999111;22.546441;2.582047;0.999111;9.802748;0.696662;0.923000;
3.041716;0.917607;0.917720;0.922266;0.922381;0.001128;2.578867;1.000124;1.200832;20.304534;9.808615;2030.453375;980.861490;0.998962;22.573004;2.583501;0.998962;9.808615;0.696986;0.923000;
3.067935;0.918668;0.918796;0.922176;0.922305;0.001129;2.581891;1.000139;1.201908;20.328253;9.814857;2032.825340;981.485675;0.998811;22.600523;2.585083;0.998811;9.814857;0.697333;0.923000;
3.091533;0.919712;0.919849;0.922118;0.922255;0.001131;2.584814;1.000149;1.202969;20.351465;9.821074;2035.146543;982.107401;0.998664;22.627468;2.586686;0.998664;9.821074;0.697683;0.923000;
3.115130;0.920811;0.920954;0.922081;0.922224;0.001132;2.587849;1.000155;1.204090;20.375807;9.827690;2037.580675;982.768970;0.998513;22.655742;2.588412;0.998513;9.827690;0.698058;0.923000;
3.136368;0.921824;0.921970;0.922068;0.922213;0.001133;2.590618;1.000157;1.205127;20.398202;9.833853;2039.820158;983.385282;0.998374;22.681771;2.590037;0.998374;9.833853;0.698409;0.923000;
3.157605;0.922840;0.922985;0.922072;0.922217;0.001134;2.593366;1.000157;1.206170;20.420582;9.840081;2042.058159;984.008059;0.998237;22.707798;2.591695;0.998237;9.840081;0.698766;0.923000;
3.178843;0.923839;0.923980;0.922095;0.922236;0.001136;2.596041;1.000153;1.207197;20.442512;9.846249;2044.251227;984.624949;0.998103;22.733317;2.593353;0.998103;9.846249;0.699122;0.923000;
3.200080;0.924800;0.924936;0.922134;0.922269;0.001137;2.598591;1.000146;1.208190;20.463580;9.852240;2046.357950;985.224000;0.997976;22.757846;2.594978;0.997976;9.852240;0.699470;0.923000;
3.221318;0.925708;0.925835;0.922190;0.922316;0.001138;2.600970;1.000137;1.209130;20.483396;9.857939;2048.339569;985.793851;0.997857;22.780929;2.596541;0.997857;9.857939;0.699803;0.923000;
3.242556;0.926545;0.926661;0.922259;0.922375;0.001139;2.603135;1.000125;1.210000;20.501606;9.863239;2050.160596;986.323931;0.997748;22.802151;2.598010;0.997748;9.863239;0.700116;0.923000;
3.263793;0.927297;0.927400;0.922342;0.922444;0.001139;2.605048;1.000111;1.210785;20.517894;9.868046;2051.789390;986.804640;0.997653;22.821139;2.599361;0.997653;9.868046;0.700402;0.923000;
3.285031;0.927951;0.928039;0.922436;0.922524;0.001140;2.606678;1.000095;1.211470;20.531988;9.872276;2053.198841;987.227565;0.997571;22.837573;2.600570;0.997571;9.872276;0.700658;0.923000;
3.306269;0.928496;0.928569;0.922538;0.922610;0.001141;2.607996;1.000078;1.212046;20.543660;9.875855;2054.366002;987.585470;0.997505;22.851182;2.601615;0.997505;9.875855;0.700878;0.923000;
3.327506;0.928925;0.928980;0.922648;0.922703;0.001141;2.608984;1.000060;1.212503;20.552732;9.878725;2055.273240;987.872518;0.997456;22.861758;2.602479;0.997456;9.878725;0.701059;0.923000;
3.348744;0.929231;0.929268;0.922762;0.922799;0.001141;2.609627;1.000040;1.212835;20.559083;9.880844;2055.908330;988.084413;0.997424;22.869154;2.603149;0.997424;9.880844;0.701199;0.923000;
3.369981;0.929411;0.929430;0.922878;0.922897;0.001142;2.609923;1.000021;1.213037;20.562654;9.882184;2056.265361;988.218417;0.997409;22.873302;2.603615;0.997409;9.882184;0.701296;0.923000;
3.391219;0.929465;0.929466;0.922994;0.922995;0.001142;2.609871;1.000001;1.213110;20.563438;9.882740;2056.343774;988.274045;0.997412;22.874193;2.603874;0.997412;9.882740;0.701349;0.923000;
3.433694;0.929208;0.929174;0.923214;0.923181;0.001141;2.608789;0.999964;1.212880;20.557009;9.881563;2055.700912;988.156276;0.997466;22.866632;2.603779;0.997466;9.881563;0.701325;0.923000;
3.471922;0.928589;0.928527;0.923393;0.923331;0.001140;2.606794;0.999934;1.212274;20.542753;9.878050;2054.275292;987.805034;0.997565;22.849939;2.603027;0.997565;9.878050;0.701164;0.923000;
3.506327;0.927758;0.927675;0.923528;0.923446;0.001139;2.604298;0.999911;1.211445;20.523971;9.873138;2052.397053;987.313781;0.997690;22.827981;2.601865;0.997690;9.873138;0.700918;0.923000;
3.537291;0.926828;0.926730;0.923624;0.923527;0.001138;2.601607;0.999895;1.210509;20.503136;9.867536;2050.313603;986.753597;0.997825;22.803653;2.600484;0.997825;9.867536;0.700626;0.923000;
3.565159;0.925877;0.925770;0.923687;0.923580;0.001137;2.598926;0.999884;1.209549;20.481977;9.861749;2048.197683;986.174939;0.997959;22.778972;2.599023;0.997959;9.861749;0.700318;0.923000;
3.590241;0.924959;0.924846;0.923723;0.923610;0.001136;2.596387;0.999878;1.208619;20.461613;9.856112;2046.161309;985.611182;0.998086;22.755241;2.597576;0.998086;9.856112;0.700014;0.923000;
3.615322;0.924009;0.923894;0.923739;0.923624;0.001135;2.593804;0.999875;1.207654;20.440615;9.850238;2044.061528;985.023789;0.998215;22.730793;2.596047;0.998215;9.850238;0.699693;0.923000;
3.640403;0.923053;0.922939;0.923734;0.923620;0.001133;2.591250;0.999876;1.206682;20.419564;9.844291;2041.956449;984.429142;0.998343;22.706305;2.594481;0.998343;9.844291;0.699365;0.923000;
3.665484;0.922117;0.922007;0.923710;0.923600;0.001132;2.588793;0.999880;1.205728;20.399028;9.838432;2039.902808;983.843246;0.998465;22.682436;2.592920;0.998465;9.838432;0.699038;0.923000;
3.690565;0.921227;0.921123;0.923668;0.923564;0.001131;2.586497;0.999887;1.204818;20.379547;9.832815;2037.954705;983.281483;0.998580;22.659814;2.591406;0.998580;9.832815;0.698722;0.923000;
3.715647;0.920404;0.920310;0.923608;0.923514;0.001130;2.584420;0.999897;1.203975;20.361622;9.827582;2036.162219;982.758210;0.998684;22.639015;2.589979;0.998684;9.827582;0.698424;0.923000;
3.740728;0.919671;0.919588;0.923534;0.923451;0.001130;2.582612;0.999910;1.203222;20.345701;9.822864;2034.570141;982.286400;0.998774;22.620557;2.588673;0.998775;9.822864;0.698153;0.923000;
3.765809;0.919043;0.918974;0.923447;0.923377;0.001129;2.581115;0.999925;1.202574;20.332169;9.818773;2033.216858;981.877343;0.998849;22.604881;2.587522;0.998849;9.818773;0.697915;0.923000;
3.790890;0.918537;0.918482;0.923350;0.923295;0.001129;2.579961;0.999941;1.202049;20.321334;9.815404;2032.133425;981.540381;0.998907;22.592341;2.586553;0.998907;9.815404;0.697716;0.923000;
3.815971;0.918162;0.918124;0.923245;0.923207;0.001128;2.579173;0.999959;1.201657;20.313429;9.812827;2031.342874;981.282713;0.998946;22.583202;2.585787;0.998947;9.812827;0.697560;0.923000;
3.841053;0.917926;0.917905;0.923137;0.923115;0.001128;2.578762;0.999977;1.201405;20.308597;9.811093;2030.859747;981.109253;0.998967;22.577627;2.585239;0.998967;9.811093;0.697451;0.923000;
3.866134;0.917832;0.917828;0.923027;0.923023;0.001128;2.578732;0.999995;1.201298;20.306899;9.810226;2030.689897;981.022560;0.998969;22.575684;2.584920;0.998969;9.810226;0.697391;0.923000;
3.891215;0.917879;0.917891;0.922919;0.922932;0.001128;2.579073;1.000014;1.201334;20.308305;9.810228;2030.830524;981.022822;0.998951;22.577338;2.584833;0.998951;9.810228;0.697379;0.923000;
3.923837;0.918141;0.918174;0.922787;0.922820;0.001129;2.580038;1.000036;1.201586;20.314541;9.811483;2031.454071;981.148266;0.998903;22.584596;2.585056;0.998903;9.811483;0.697436;0.923000;
3.956459;0.918613;0.918664;0.922668;0.922720;0.001129;2.581535;1.000056;1.202054;20.325345;9.814055;2032.534474;981.405541;0.998828;22.597149;2.585640;0.998828;9.814055;0.697569;0.923000;
3.989081;0.919266;0.919333;0.922568;0.922635;0.001130;2.583484;1.000073;1.202709;20.340086;9.817789;2034.008594;981.778850;0.998731;22.614271;2.586546;0.998731;9.817789;0.697769;0.923000;
4.021703;0.920066;0.920145;0.922490;0.922569;0.001131;2.585786;1.000086;1.203516;20.357980;9.822479;2035.797983;982.247900;0.998616;22.635057;2.587725;0.998616;9.822479;0.698026;0.923000;
4.051063;0.920879;0.920966;0.922441;0.922528;0.001132;2.588072;1.000094;1.204342;20.376084;9.827338;2037.608396;982.733842;0.998502;22.656093;2.588971;0.998502;9.827338;0.698296;0.923000;
4.080423;0.921747;0.921839;0.922413;0.922505;0.001133;2.590469;1.000099;1.205227;20.395319;9.832589;2039.531900;983.258934;0.998382;22.678451;2.590340;0.998382;9.832589;0.698591;0.923000;
4.106846;0.922549;0.922642;0.922408;0.922500;0.001134;2.592651;1.000100;1.206047;20.413020;9.837492;2041.302006;983.749215;0.998273;22.699035;2.591636;0.998273;9.837492;0.698869;0.923000;
4.133270;0.923345;0.923436;0.922420;0.922510;0.001135;2.594787;1.000098;1.206863;20.430517;9.842402;2043.051666;984.240159;0.998166;22.719389;2.592948;0.998166;9.842402;0.699149;0.923000;
4.159694;0.924111;0.924197;0.922448;0.922534;0.001136;2.596813;1.000093;1.207651;20.447293;9.847170;2044.729335;984.717014;0.998064;22.738913;2.594237;0.998064;9.847170;0.699424;0.923000;
4.186118;0.924824;0.924903;0.922493;0.922572;0.001137;2.598673;1.000086;1.208388;20.462872;9.851659;2046.287178;985.165868;0.997971;22.757048;2.595467;0.997971;9.851659;0.699685;0.923000;
4.212542;0.925466;0.925536;0.922551;0.922621;0.001137;2.600317;1.000076;1.209054;20.476824;9.855741;2047.682443;985.574052;0.997889;22.773295;2.596601;0.997889;9.855741;0.699924;0.923000;
4.238966;0.926019;0.926079;0.922621;0.922680;0.001138;2.601699;1.000064;1.209631;20.488777;9.859303;2048.877749;985.930276;0.997820;22.787214;2.597608;0.997820;9.859303;0.700136;0.923000;
4.265389;0.926470;0.926517;0.922700;0.922747;0.001138;2.602784;1.000051;1.210103;20.498427;9.862251;2049.842739;986.225102;0.997766;22.798450;2.598462;0.997766;9.862251;0.700315;0.923000;
4.291813;0.926806;0.926839;0.922787;0.922820;0.001139;2.603549;1.000036;1.210460;20.505547;9.864512;2050.554665;986.451175;0.997728;22.806736;2.599141;0.997728;9.864512;0.700457;0.923000;
4.318237;0.927022;0.927041;0.922878;0.922897;0.001139;2.603976;1.000021;1.210694;20.509988;9.866034;2050.998796;986.603380;0.997706;22.811897;2.599628;0.997706;9.866034;0.700557;0.923000;
4.344661;0.927114;0.927118;0.922969;0.922974;0.001139;2.604065;1.000005;1.210801;20.511696;9.866790;2051.169586;986.679033;0.997702;22.813870;2.599914;0.997702;9.866790;0.700615;0.923000;
4.371085;0.927082;0.927073;0.923060;0.923050;0.001139;2.603820;0.999990;1.210782;20.510695;9.866782;2051.069484;986.678242;0.997714;22.812682;2.599997;0.997714;9.866782;0.700630;0.923000;
4.407381;0.926848;0.926820;0.923176;0.923149;0.001139;2.602974;0.999970;1.210558;20.505119;9.865566;2050.511922;986.556567;0.997756;22.806151;2.599786;0.997756;9.865566;0.700582;0.923000;
4.443677;0.926411;0.926367;0.923279;0.923236;0.001138;2.601604;0.999953;1.210125;20.495131;9.863066;2049.513095;986.306617;0.997825;22.794479;2.599224;0.997825;9.863066;0.700460;0.923000;
4.479974;0.925802;0.925745;0.923363;0.923307;0.001137;2.599804;0.999939;1.209515;20.481424;9.859465;2048.142447;985.946456;0.997915;22.778481;2.598354;0.997915;9.859465;0.700274;0.923000;
4.512641;0.925137;0.925072;0.923420;0.923355;0.001136;2.597905;0.999929;1.208845;20.466583;9.855462;2046.658302;985.546152;0.998010;22.761175;2.597353;0.998010;9.855462;0.700062;0.923000;
4.545307;0.924397;0.924326;0.923456;0.923385;0.001135;2.595842;0.999923;1.208095;20.450143;9.850948;2045.014274;985.094842;0.998113;22.742021;2.596198;0.998113;9.850948;0.699817;0.923000;
4.574707;0.923694;0.923620;0.923471;0.923397;0.001135;2.593922;0.999921;1.207380;20.434592;9.846620;2043.459199;984.662019;0.998209;22.723917;2.595072;0.998209;9.846620;0.699579;0.923000;
4.604108;0.922984;0.922911;0.923467;0.923394;0.001134;2.592020;0.999921;1.206656;20.418954;9.842214;2041.895432;984.221428;0.998304;22.705726;2.593909;0.998304;9.842214;0.699334;0.923000;
4.630568;0.922360;0.922290;0.923450;0.923380;0.001133;2.590379;0.999924;1.206018;20.405259;9.838312;2040.525934;983.831223;0.998386;22.689806;2.592866;0.998386;9.838312;0.699115;0.923000;
4.657028;0.921770;0.921704;0.923419;0.923354;0.001132;2.588855;0.999929;1.205414;20.392357;9.834592;2039.235667;983.459177;0.998462;22.674817;2.591859;0.998462;9.834592;0.698904;0.923000;
4.683488;0.921230;0.921172;0.923377;0.923318;0.001132;2.587493;0.999936;1.204860;20.380616;9.831160;2038.061624;983.116007;0.998531;22.661186;2.590918;0.998531;9.831160;0.698707;0.923000;
4.709948;0.920757;0.920707;0.923325;0.923274;0.001131;2.586327;0.999945;1.204372;20.370362;9.828112;2037.036161;982.811174;0.998589;22.649288;2.590069;0.998589;9.828112;0.698530;0.923000;
4.736408;0.920362;0.920321;0.923264;0.923223;0.001131;2.585389;0.999956;1.203963;20.361863;9.825527;2036.186340;982.552735;0.998636;22.639435;2.589336;0.998636;9.825527;0.698378;0.923000;
4.762868;0.920055;0.920025;0.923197;0.923166;0.001131;2.584700;0.999967;1.203642;20.355333;9.823472;2035.533290;982.347167;0.998670;22.631870;2.588736;0.998670;9.823472;0.698255;0.923000;
4.789328;0.919844;0.919824;0.923125;0.923106;0.001130;2.584274;0.999979;1.203419;20.350917;9.821992;2035.091716;982.199221;0.998691;22.626762;2.588285;0.998691;9.821992;0.698163;0.923000;
4.815788;0.919732;0.919724;0.923052;0.923044;0.001130;2.584117;0.999991;1.203296;20.348695;9.821118;2034.869459;982.111768;0.998699;22.624199;2.587992;0.998699;9.821118;0.698105;0.923000;
4.842248;0.919719;0.919723;0.922979;0.922982;0.001130;2.584226;1.000004;1.203275;20.348673;9.820858;2034.867257;982.085830;0.998694;22.624190;2.587861;0.998694;9.820858;0.698081;0.923000;
4.895168;0.919974;0.919998;0.922845;0.922869;0.001131;2.585169;1.000026;1.203518;20.354738;9.822080;2035.473813;982.208043;0.998647;22.631261;2.588071;0.998647;9.822080;0.698134;0.923000;
4.941134;0.920465;0.920505;0.922747;0.922786;0.001131;2.586678;1.000043;1.204008;20.365908;9.824852;2036.590819;982.485200;0.998571;22.644251;2.588721;0.998571;9.824852;0.698278;0.923000;
4.982504;0.921079;0.921129;0.922680;0.922730;0.001132;2.588458;1.000054;1.204627;20.379673;9.828457;2037.967338;982.845666;0.998482;22.660254;2.589618;0.998482;9.828457;0.698473;0.923000;
5.019736;0.921730;0.921786;0.922642;0.922698;0.001133;2.590287;1.000061;1.205287;20.394163;9.832361;2039.416258;983.236063;0.998391;22.677101;2.590618;0.998391;9.832361;0.698688;0.923000;
5.053245;0.922363;0.922421;0.922625;0.922684;0.001134;2.592024;1.000063;1.205931;20.408152;9.836204;2040.815203;983.620445;0.998304;22.693369;2.591622;0.998304;9.836204;0.698903;0.923000;
5.083403;0.922942;0.923001;0.922626;0.922684;0.001134;2.593590;1.000063;1.206524;20.420932;9.839771;2042.093176;983.977073;0.998226;22.708233;2.592566;0.998226;9.839771;0.699105;0.923000;
5.113561;0.923508;0.923564;0.922641;0.922697;0.001135;2.595094;1.000061;1.207105;20.433355;9.843286;2043.335471;984.328642;0.998150;22.722686;2.593510;0.998150;9.843286;0.699305;0.923000;
5.143720;0.924039;0.924090;0.922669;0.922721;0.001136;2.596480;1.000056;1.207651;20.444953;9.846617;2044.495278;984.661743;0.998081;22.736181;2.594417;0.998081;9.846617;0.699497;0.923000;
5.173878;0.924515;0.924560;0.922710;0.922755;0.001136;2.597697;1.000049;1.208144;20.455305;9.849640;2045.530540;984.964046;0.998020;22.748227;2.595253;0.998020;9.849640;0.699673;0.923000;
5.204036;0.924919;0.924957;0.922760;0.922797;0.001137;2.598704;1.000041;1.208564;20.464053;9.852248;2046.405251;985.224775;0.997970;22.758405;2.595988;0.997970;9.852248;0.699828;0.923000;
5.234194;0.925239;0.925268;0.922818;0.922846;0.001137;2.599467;1.000031;1.208899;20.470906;9.854350;2047.090573;985.435045;0.997932;22.766378;2.596597;0.997932;9.854350;0.699955;0.923000;
5.264352;0.925465;0.925483;0.922881;0.922900;0.001137;2.599965;1.000020;1.209139;20.475657;9.855882;2047.565699;985.588156;0.997907;22.771900;2.597059;0.997907;9.855882;0.700050;0.923000;
5.294511;0.925590;0.925598;0.922947;0.922955;0.001137;2.600184;1.000009;1.209275;20.478184;9.856798;2047.818402;985.679786;0.997896;22.774831;2.597362;0.997896;9.856798;0.700112;0.923000;
5.324669;0.925612;0.925610;0.923013;0.923011;0.001137;2.600125;0.999998;1.209307;20.478452;9.857081;2047.845247;985.708094;0.997899;22.775129;2.597497;0.997899;9.857081;0.700138;0.923000;
5.354827;0.925534;0.925522;0.923077;0.923065;0.001137;2.599798;0.999987;1.209236;20.476515;9.856737;2047.651480;985.673725;0.997915;22.772856;2.597465;0.997915;9.856737;0.700129;0.923000;
5.392351;0.925308;0.925284;0.923149;0.923126;0.001137;2.599052;0.999975;1.209014;20.471271;9.855491;2047.127084;985.549094;0.997953;22.766729;2.597203;0.997953;9.855491;0.700071;0.923000;
5.429876;0.924955;0.924922;0.923210;0.923178;0.001136;2.597985;0.999965;1.208662;20.463278;9.853438;2046.327761;985.343757;0.998006;22.757403;2.596717;0.998006;9.853438;0.699966;0.923000;
5.467400;0.924500;0.924460;0.923257;0.923217;0.001136;2.596670;0.999957;1.208203;20.453096;9.850725;2045.309562;985.072502;0.998072;22.745533;2.596045;0.998072;9.850725;0.699822;0.923000;
5.504924;0.923974;0.923929;0.923287;0.923242;0.001135;2.595194;0.999952;1.207670;20.441392;9.847534;2044.139218;984.753419;0.998145;22.731901;2.595231;0.998145;9.847534;0.699649;0.923000;
5.538696;0.923465;0.923418;0.923299;0.923252;0.001135;2.593800;0.999950;1.207153;20.430130;9.844413;2043.013021;984.441330;0.998215;22.718792;2.594419;0.998215;9.844413;0.699477;0.923000;
5.572468;0.922949;0.922903;0.923296;0.923250;0.001134;2.592417;0.999950;1.206626;20.418773;9.841219;2041.877315;984.121913;0.998284;22.705581;2.593574;0.998284;9.841219;0.699299;0.923000;
5.606240;0.922452;0.922408;0.923280;0.923236;0.001133;2.591111;0.999953;1.206117;20.407869;9.838108;2040.786919;983.810802;0.998350;22.692904;2.592739;0.998350;9.838108;0.699123;0.923000;
5.640012;0.921996;0.921957;0.923250;0.923211;0.001133;2.589943;0.999958;1.205649;20.397925;9.835225;2039.792532;983.522530;0.998408;22.681351;2.591953;0.998408;9.835225;0.698958;0.923000;
5.673784;0.921602;0.921570;0.923210;0.923177;0.001132;2.588963;0.999965;1.205243;20.389387;9.832701;2038.938664;983.270061;0.998457;22.671437;2.591251;0.998457;9.832701;0.698811;0.923000;
5.707556;0.921287;0.921263;0.923161;0.923136;0.001132;2.588213;0.999973;1.204916;20.382617;9.830642;2038.261733;983.064242;0.998495;22.663583;2.590665;0.998495;9.830642;0.698689;0.923000;
5.741328;0.921064;0.921048;0.923105;0.923089;0.001132;2.587720;0.999982;1.204682;20.377886;9.829134;2037.788565;982.913361;0.998519;22.658099;2.590219;0.998519;9.829134;0.698597;0.923000;
5.775100;0.920940;0.920933;0.923047;0.923040;0.001132;2.587499;0.999992;1.204549;20.375354;9.828228;2037.535399;982.822834;0.998530;22.655172;2.589929;0.998530;9.828228;0.698539;0.923000;
5.808872;0.920918;0.920920;0.922988;0.922990;0.001132;2.587553;1.000002;1.204519;20.375068;9.827949;2037.506778;982.794886;0.998528;22.654852;2.589805;0.998528;9.827949;0.698515;0.923000;
5.842643;0.920995;0.921006;0.922932;0.922942;0.001132;2.587868;1.000012;1.204591;20.376965;9.828288;2037.696522;982.828794;0.998512;22.657069;2.589845;0.998512;9.828288;0.698527;0.923000;
5.882876;0.921207;0.921227;0.922871;0.922891;0.001132;2.588551;1.000022;1.204799;20.381832;9.829441;2038.183171;982.944120;0.998478;22.662736;2.590098;0.998478;9.829441;0.698584;0.923000;
5.923108;0.921530;0.921557;0.922822;0.922850;0.001133;2.589514;1.000030;1.205122;20.389116;9.831306;2038.911603;983.130633;0.998429;22.671212;2.590549;0.998429;9.831306;0.698682;0.923000;
5.963341;0.921938;0.921971;0.922786;0.922820;0.001133;2.590681;1.000036;1.205535;20.398240;9.833732;2039.823987;983.373154;0.998371;22.681824;2.591159;0.998371;9.833732;0.698814;0.923000;
6.003573;0.922401;0.922438;0.922766;0.922803;0.001134;2.591969;1.000040;1.206006;20.408527;9.836535;2040.852667;983.653463;0.998307;22.693789;2.591883;0.998307;9.836535;0.698969;0.923000;
6.039782;0.922840;0.922877;0.922762;0.922799;0.001134;2.593161;1.000040;1.206453;20.418212;9.839226;2041.821212;983.922636;0.998247;22.705055;2.592590;0.998247;9.839226;0.699120;0.923000;
6.075992;0.923273;0.923309;0.922771;0.922806;0.001135;2.594314;1.000039;1.206897;20.427721;9.841912;2042.772130;984.191219;0.998189;22.716116;2.593308;0.998189;9.841912;0.699272;0.923000;
6.112201;0.923676;0.923709;0.922792;0.922824;0.001135;2.595366;1.000035;1.207312;20.436541;9.844446;2043.654093;984.444636;0.998137;22.726375;2.593997;0.998137;9.844446;0.699418;0.923000;
6.148410;0.924029;0.924057;0.922823;0.922851;0.001136;2.596263;1.000030;1.207677;20.444215;9.846696;2044.421474;984.669560;0.998092;22.735301;2.594620;0.998092;9.846696;0.699549;0.923000;
6.184619;0.924315;0.924336;0.922864;0.922885;0.001136;2.596961;1.000023;1.207974;20.450365;9.848547;2045.036483;984.854670;0.998057;22.742453;2.595145;0.998057;9.848547;0.699659;0.923000;
6.220828;0.924519;0.924533;0.922910;0.922924;0.001136;2.597430;1.000015;1.208188;20.454709;9.849912;2045.470897;984.991196;0.998034;22.747502;2.595548;0.998034;9.849912;0.699742;0.923000;
6.257037;0.924634;0.924640;0.922959;0.922966;0.001136;2.597650;1.000007;1.208312;20.457072;9.850732;2045.707211;985.073163;0.998023;22.750243;2.595809;0.998023;9.850732;0.699796;0.923000;
6.293247;0.924657;0.924655;0.923009;0.923008;0.001136;2.597620;0.999998;1.208342;20.457404;9.850985;2045.740436;985.098509;0.998024;22.750619;2.595921;0.998024;9.850985;0.699817;0.923000;
6.329456;0.924590;0.924581;0.923057;0.923048;0.001136;2.597350;0.999990;1.208280;20.455758;9.850677;2045.575826;985.067716;0.998038;22.748690;2.595883;0.998038;9.850677;0.699807;0.923000;
6.372789;0.924401;0.924384;0.923108;0.923091;0.001136;2.596746;0.999982;1.208094;20.451425;9.849624;2045.142541;984.962404;0.998068;22.743633;2.595651;0.998068;9.849624;0.699756;0.923000;
6.416123;0.924113;0.924090;0.923148;0.923125;0.001135;2.595892;0.999975;1.207805;20.444937;9.847934;2044.493730;984.793414;0.998111;22.736070;2.595242;0.998111;9.847934;0.699668;0.923000;
6.459457;0.923751;0.923724;0.923176;0.923149;0.001135;2.594866;0.999970;1.207440;20.436876;9.845762;2043.687618;984.576213;0.998162;22.726680;2.594694;0.998162;9.845762;0.699551;0.923000;
6.502790;0.923347;0.923318;0.923189;0.923160;0.001135;2.593751;0.999968;1.207029;20.427920;9.843293;2042.792008;984.329331;0.998218;22.716255;2.594054;0.998218;9.843293;0.699415;0.923000;
6.541791;0.922972;0.922943;0.923188;0.923159;0.001134;2.592742;0.999968;1.206646;20.419658;9.840976;2041.965780;984.097591;0.998268;22.706643;2.593442;0.998268;9.840976;0.699285;0.923000;
6.580791;0.922612;0.922585;0.923175;0.923148;0.001134;2.591797;0.999970;1.206277;20.411767;9.838724;2041.176669;983.872414;0.998315;22.697469;2.592836;0.998315;9.838724;0.699157;0.923000;
6.619791;0.922289;0.922266;0.923152;0.923128;0.001133;2.590973;0.999974;1.205945;20.404732;9.836678;2040.473198;983.667840;0.998357;22.689294;2.592276;0.998357;9.836678;0.699040;0.923000;
6.658791;0.922023;0.922004;0.923120;0.923101;0.001133;2.590316;0.999980;1.205669;20.398965;9.834959;2039.896497;983.495931;0.998389;22.682597;2.591794;0.998389;9.834959;0.698939;0.923000;
6.697792;0.921827;0.921814;0.923082;0.923069;0.001133;2.589862;0.999986;1.205465;20.394782;9.833662;2039.478205;983.366243;0.998412;22.677744;2.591418;0.998412;9.833662;0.698861;0.923000;
6.736792;0.921712;0.921706;0.923040;0.923034;0.001133;2.589633;0.999993;1.205342;20.392389;9.832853;2039.238853;983.285344;0.998424;22.674972;2.591168;0.998424;9.832853;0.698810;0.923000;
6.775792;0.921682;0.921682;0.922997;0.922998;0.001133;2.589632;1.000001;1.205306;20.391864;9.832564;2039.186409;983.256368;0.998424;22.674372;2.591054;0.998424;9.832564;0.698788;0.923000;
6.814793;0.921734;0.921741;0.922956;0.922963;0.001133;2.589851;1.000007;1.205355;20.393167;9.832791;2039.316737;983.279111;0.998413;22.675896;2.591078;0.998413;9.832791;0.698795;0.923000;
6.861812;0.921898;0.921912;0.922913;0.922926;0.001133;2.590375;1.000015;1.205517;20.396932;9.833697;2039.693221;983.369743;0.998386;22.680282;2.591279;0.998386;9.833697;0.698840;0.923000;
6.908831;0.922153;0.922172;0.922879;0.922898;0.001133;2.591125;1.000021;1.205772;20.402666;9.835187;2040.266641;983.518671;0.998349;22.686955;2.591643;0.998349;9.835187;0.698919;0.923000;
6.955851;0.922472;0.922494;0.922857;0.922880;0.001134;2.592025;1.000024;1.206095;20.409770;9.837100;2040.976959;983.709985;0.998304;22.695219;2.592130;0.998304;9.837100;0.699023;0.923000;
