time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
2.492543;0.901542;0.902067;0.899571;0.900094;0.000933;2.133370;1.000581;1.369490;19.955930;6.407515;1995.592979;640.751492;0.921236;22.751351;2.367386;0.921236;6.407515;0.829015;
2.508990;0.903451;0.903970;0.899611;0.900128;0.000938;2.145093;1.000575;1.372471;19.997822;6.411037;1999.782202;641.103711;0.920650;22.810332;2.371004;0.920650;6.411037;0.830353;
2.525437;0.905330;0.905840;0.899676;0.900183;0.000943;2.156597;1.000563;1.375405;20.038977;6.414671;2003.897735;641.467065;0.920075;22.868395;2.374620;0.920075;6.414671;0.831670;
2.541884;0.907161;0.907659;0.899766;0.900260;0.000948;2.167817;1.000548;1.378272;20.078999;6.418287;2007.899868;641.828706;0.919514;22.925001;2.378194;0.919514;6.418287;0.832958;
2.558331;0.908928;0.909408;0.899880;0.900356;0.000953;2.178690;1.000529;1.381049;20.117509;6.421762;2011.750867;642.176181;0.918970;22.979632;2.381689;0.918970;6.421762;0.834212;
2.574778;0.910613;0.911074;0.900016;0.900471;0.000958;2.189154;1.000506;1.383717;20.154153;6.424976;2015.415268;642.497553;0.918447;23.031796;2.385066;0.918447;6.424976;0.835423;
2.591225;0.912202;0.912639;0.900172;0.900604;0.000962;2.199152;1.000479;1.386258;20.188601;6.427815;2018.860144;642.781502;0.917947;23.081036;2.388292;0.917947;6.427815;0.836586;
2.607672;0.913681;0.914091;0.900348;0.900752;0.000966;2.208631;1.000450;1.388653;20.220553;6.430174;2022.055331;643.017429;0.917473;23.126924;2.391333;0.917473;6.430174;0.837694;
2.624119;0.915036;0.915418;0.900540;0.900915;0.000970;2.217540;1.000417;1.390888;20.249736;6.431955;2024.973629;643.195544;0.917028;23.169075;2.394159;0.917028;6.431955;0.838743;
2.640566;0.916258;0.916608;0.900747;0.901091;0.000974;2.225836;1.000382;1.392948;20.275910;6.433070;2027.590962;643.306951;0.916613;23.207144;2.396741;0.916613;6.433070;0.839728;
2.657013;0.917335;0.917651;0.900968;0.901278;0.000977;2.233481;1.000344;1.394822;20.298865;6.433437;2029.886509;643.343717;0.916231;23.240830;2.399055;0.916231;6.433437;0.840643;
2.673460;0.918260;0.918540;0.901199;0.901474;0.000980;2.240443;1.000305;1.396497;20.318413;6.432973;2031.841300;643.297342;0.915883;23.269861;2.401077;0.915883;6.432973;0.841487;
2.689907;0.919025;0.919269;0.901438;0.901677;0.000983;2.246695;1.000265;1.397967;20.334438;6.431650;2033.443840;643.164996;0.915570;23.294056;2.402789;0.915570;6.431650;0.842256;
2.706354;0.919627;0.919832;0.901684;0.901885;0.000985;2.252218;1.000223;1.399226;20.346832;6.429410;2034.683173;642.941012;0.915294;23.313257;2.404176;0.915294;6.429410;0.842949;
2.722801;0.920061;0.920228;0.901933;0.902096;0.000987;2.257003;1.000181;1.400268;20.355520;6.426213;2035.552040;642.621336;0.915055;23.327353;2.405226;0.915055;6.426213;0.843563;
2.739247;0.920326;0.920453;0.902184;0.902309;0.000989;2.261043;1.000138;1.401092;20.360470;6.422037;2036.047036;642.203749;0.914853;23.336290;2.405930;0.914853;6.422037;0.844098;
2.772141;0.920349;0.920400;0.902677;0.902727;0.000992;2.266930;1.000055;1.402092;20.359262;6.410720;2035.926243;641.072018;0.914559;23.338820;2.406288;0.914559;6.410720;0.844934;
2.805035;0.919717;0.919694;0.903148;0.903125;0.000993;2.269999;0.999975;1.402252;20.343712;6.395530;2034.371169;639.552999;0.914405;23.321528;2.405265;0.914405;6.395530;0.845466;
2.834640;0.918618;0.918534;0.903540;0.903457;0.000993;2.270514;0.999909;1.401721;20.318164;6.378716;2031.816391;637.871648;0.914379;23.290018;2.403211;0.914379;6.378716;0.845699;
2.861284;0.917235;0.917102;0.903857;0.903726;0.000993;2.269334;0.999855;1.400743;20.286607;6.361247;2028.660650;636.124711;0.914438;23.249869;2.400505;0.914438;6.361247;0.845725;
2.885263;0.915703;0.915531;0.904109;0.903939;0.000992;2.267102;0.999812;1.399499;20.252013;6.343839;2025.201266;634.383853;0.914550;23.205244;2.397436;0.914550;6.343839;0.845614;
2.906845;0.914120;0.913919;0.904303;0.904103;0.000990;2.264282;0.999779;1.398124;20.216513;6.326990;2021.651316;632.698989;0.914691;23.159125;2.394220;0.914691;6.326990;0.845418;
2.926269;0.912555;0.912332;0.904449;0.904227;0.000989;2.261196;0.999755;1.396710;20.181567;6.311024;2018.156661;631.102434;0.914845;23.113553;2.391004;0.914845;6.311024;0.845173;
2.945692;0.910882;0.910640;0.904567;0.904327;0.000988;2.257701;0.999735;1.395159;20.144324;6.294455;2014.432415;629.445459;0.915020;23.064888;2.387534;0.915020;6.294455;0.844875;
2.965116;0.909124;0.908869;0.904655;0.904401;0.000986;2.253898;0.999720;1.393502;20.105322;6.277438;2010.532220;627.743763;0.915210;23.013876;2.383859;0.915210;6.277438;0.844533;
2.984539;0.907306;0.907043;0.904712;0.904450;0.000984;2.249893;0.999710;1.391771;20.065114;6.260134;2006.511428;626.013390;0.915410;22.961281;2.380031;0.915410;6.260134;0.844157;
3.002020;0.905640;0.905373;0.904738;0.904472;0.000983;2.246195;0.999706;1.390172;20.028341;6.244451;2002.834129;624.445113;0.915595;22.913201;2.376496;0.915595;6.244451;0.843799;
3.019501;0.903965;0.903699;0.904739;0.904473;0.000981;2.242490;0.999706;1.388561;19.991458;6.228782;1999.145771;622.878248;0.915780;22.865025;2.372918;0.915780;6.228782;0.843430;
3.036983;0.902300;0.902038;0.904716;0.904453;0.000979;2.238852;0.999709;1.386961;19.954886;6.213254;1995.488564;621.325438;0.915962;22.817321;2.369336;0.915962;6.213254;0.843059;
3.054464;0.900665;0.900410;0.904669;0.904413;0.000978;2.235350;0.999717;1.385393;19.919036;6.197985;1991.903573;619.798539;0.916138;22.770643;2.365790;0.916138;6.197985;0.842692;
3.071945;0.899077;0.898833;0.904599;0.904354;0.000976;2.232049;0.999729;1.383879;19.884307;6.183090;1988.430670;618.309031;0.916303;22.725523;2.362318;0.916303;6.183090;0.842338;
3.089426;0.897554;0.897325;0.904507;0.904276;0.000975;2.229011;0.999745;1.382440;19.851081;6.168679;1985.108128;616.867937;0.916454;22.682469;2.358957;0.916454;6.168679;0.842004;
3.106907;0.896113;0.895901;0.904395;0.904181;0.000974;2.226293;0.999764;1.381096;19.819722;6.154857;1981.972177;615.485700;0.916590;22.641959;2.355740;0.916590;6.154857;0.841696;
3.124388;0.894769;0.894577;0.904264;0.904071;0.000973;2.223947;0.999786;1.379864;19.790566;6.141721;1979.056576;614.172072;0.916708;22.604437;2.352702;0.916708;6.141721;0.841421;
3.141870;0.893537;0.893368;0.904116;0.903946;0.000972;2.222016;0.999811;1.378762;19.763922;6.129360;1976.392206;612.936016;0.916804;22.570306;2.349873;0.916804;6.129360;0.841185;
3.159351;0.892429;0.892285;0.903954;0.903808;0.000971;2.220542;0.999838;1.377803;19.740067;6.117856;1974.006715;611.785615;0.916878;22.539926;2.347281;0.916878;6.117856;0.840993;
3.176832;0.891457;0.891340;0.903779;0.903660;0.000971;2.219558;0.999868;1.377000;19.719242;6.107280;1971.924187;610.727991;0.916927;22.513608;2.344950;0.916927;6.107280;0.840850;
3.194313;0.890630;0.890541;0.903593;0.903502;0.000971;2.219090;0.999900;1.376365;19.701649;6.097692;1970.164873;609.769237;0.916951;22.491612;2.342903;0.916951;6.097692;0.840761;
3.211794;0.889957;0.889897;0.903399;0.903338;0.000971;2.219158;0.999933;1.375907;19.687450;6.089144;1968.744973;608.914365;0.916947;22.474148;2.341156;0.916947;6.089144;0.840727;
3.229275;0.889442;0.889412;0.903199;0.903168;0.000971;2.219778;0.999966;1.375631;19.676765;6.081673;1967.676471;608.167261;0.916916;22.461366;2.339726;0.916916;6.081673;0.840753;
3.246757;0.889089;0.889090;0.902996;0.902996;0.000971;2.220955;1.000001;1.375542;19.669670;6.075304;1966.966965;607.530403;0.916857;22.453365;2.338622;0.916857;6.075304;0.840840;
3.264238;0.888901;0.888933;0.902792;0.902823;0.000972;2.222689;1.000035;1.375642;19.666196;6.070059;1966.619644;607.005948;0.916771;22.450181;2.337851;0.916771;6.070059;0.840988;
3.299200;0.889011;0.889102;0.902393;0.902486;0.000974;2.227781;1.000103;1.376399;19.669911;6.062906;1966.991138;606.290550;0.916516;22.457989;2.337313;0.916516;6.062906;0.841469;
3.334162;0.889741;0.889889;0.902019;0.902169;0.000978;2.234926;1.000166;1.377869;19.687226;6.060061;1968.722588;606.006078;0.916159;22.483895;2.338076;0.916159;6.060061;0.842187;
3.365628;0.890890;0.891084;0.901715;0.901912;0.000981;2.242956;1.000218;1.379756;19.713515;6.060972;1971.351534;606.097240;0.915757;22.521484;2.339817;0.915757;6.060972;0.843020;
3.393948;0.892277;0.892507;0.901478;0.901711;0.000985;2.251318;1.000258;1.381860;19.744849;6.064352;1974.484934;606.435236;0.915339;22.565577;2.342165;0.915339;6.064352;0.843905;
3.419222;0.893759;0.894016;0.901301;0.901561;0.000988;2.259546;1.000288;1.384016;19.778069;6.069187;1977.806889;606.918683;0.914928;22.611985;2.344816;0.914928;6.069187;0.844788;
3.441969;0.895256;0.895533;0.901173;0.901452;0.000992;2.267450;1.000310;1.386142;19.811458;6.074803;1981.145780;607.480263;0.914533;22.658460;2.347589;0.914533;6.074803;0.845644;
3.462442;0.896709;0.897000;0.901085;0.901377;0.000995;2.274870;1.000325;1.388174;19.843742;6.080717;1984.374186;608.071689;0.914161;22.703318;2.350348;0.914161;6.080717;0.846454;
3.482914;0.898235;0.898536;0.901023;0.901325;0.000998;2.282488;1.000335;1.390288;19.877563;6.087280;1987.756266;608.728015;0.913781;22.750274;2.353305;0.913781;6.087280;0.847291;
3.503387;0.899811;0.900118;0.900989;0.901296;0.001002;2.290213;1.000341;1.392454;19.912370;6.094335;1991.237004;609.433500;0.913394;22.798594;2.356411;0.913394;6.094335;0.848144;
3.523859;0.901410;0.901719;0.900983;0.901291;0.001005;2.297952;1.000342;1.394642;19.947612;6.101719;1994.761229;610.171879;0.913007;22.847535;2.359615;0.913007;6.101719;0.849003;
3.544331;0.903009;0.903315;0.901004;0.901309;0.001009;2.305614;1.000338;1.396822;19.982744;6.109268;1998.274447;610.926817;0.912624;22.896359;2.362865;0.912624;6.109268;0.849858;
3.564804;0.904583;0.904882;0.901051;0.901349;0.001012;2.313108;1.000330;1.398965;20.017236;6.116821;2001.723566;611.682087;0.912249;22.944341;2.366110;0.912250;6.116821;0.850699;
3.585276;0.906109;0.906397;0.901124;0.901411;0.001015;2.320346;1.000318;1.401042;20.050576;6.124218;2005.057633;612.421817;0.911888;22.990784;2.369299;0.911888;6.124218;0.851515;
3.605748;0.907564;0.907837;0.901222;0.901493;0.001018;2.327243;1.000301;1.403027;20.082285;6.131307;2008.228524;613.130724;0.911543;23.035023;2.372384;0.911543;6.131307;0.852299;
3.626221;0.908928;0.909184;0.901342;0.901595;0.001021;2.333720;1.000281;1.404894;20.111916;6.137943;2011.191558;613.794330;0.911219;23.076437;2.375318;0.911219;6.137943;0.853041;
3.646693;0.910183;0.910417;0.901482;0.901714;0.001023;2.339704;1.000257;1.406620;20.139060;6.143992;2013.906041;614.399169;0.910920;23.114457;2.378058;0.910920;6.143992;0.853733;
3.667165;0.911311;0.911521;0.901639;0.901847;0.001026;2.345130;1.000231;1.408184;20.163357;6.149330;2016.335741;614.932975;0.910648;23.148573;2.380564;0.910648;6.149330;0.854368;
3.687638;0.912298;0.912482;0.901813;0.901994;0.001028;2.349941;1.000201;1.409568;20.184493;6.153848;2018.449274;615.384844;0.910408;23.178343;2.382799;0.910408;6.153848;0.854940;
3.708110;0.913132;0.913287;0.901999;0.902152;0.001030;2.354091;1.000170;1.410757;20.202204;6.157454;2020.220428;615.745380;0.910200;23.203394;2.384734;0.910200;6.157454;0.855444;
3.728582;0.913802;0.913926;0.902194;0.902317;0.001031;2.357541;1.000137;1.411739;20.216284;6.160068;2021.628399;616.006808;0.910028;23.223429;2.386342;0.910028;6.160068;0.855876;
3.749055;0.914301;0.914394;0.902396;0.902489;0.001032;2.360267;1.000102;1.412505;20.226580;6.161631;2022.657966;616.163070;0.909892;23.238232;2.387603;0.909892;6.161631;0.856233;
3.769527;0.914624;0.914686;0.902602;0.902663;0.001033;2.362254;1.000067;1.413050;20.232996;6.162099;2023.299590;616.209883;0.909792;23.247665;2.388500;0.909792;6.162099;0.856513;
3.789999;0.914770;0.914800;0.902808;0.902838;0.001034;2.363499;1.000033;1.413371;20.235494;6.161448;2023.549441;616.144780;0.909730;23.251674;2.389026;0.909730;6.161448;0.856715;
3.830944;0.914539;0.914507;0.903206;0.903175;0.001034;2.363848;0.999965;1.413361;20.229042;6.156816;2022.904242;615.681610;0.909713;23.243851;2.388961;0.909713;6.156816;0.856891;
3.867794;0.913761;0.913678;0.903537;0.903455;0.001033;2.361860;0.999909;1.412642;20.210801;6.149002;2021.080067;614.900169;0.909812;23.219630;2.387674;0.909812;6.149002;0.856801;
3.900960;0.912640;0.912516;0.903801;0.903679;0.001032;2.358408;0.999864;1.411475;20.185220;6.139255;2018.522026;613.925518;0.909985;23.185215;2.385589;0.909985;6.139255;0.856537;
3.930199;0.911359;0.911205;0.903999;0.903846;0.001030;2.354247;0.999831;1.410087;20.156350;6.128776;2015.635043;612.877575;0.910193;23.146219;2.383096;0.910193;6.128776;0.856177;
3.956514;0.910008;0.909831;0.904145;0.903970;0.001028;2.349771;0.999806;1.408597;20.126111;6.118062;2012.611110;611.806230;0.910416;23.105328;2.380399;0.910416;6.118062;0.855766;
3.980198;0.908661;0.908469;0.904247;0.904056;0.001026;2.345286;0.999789;1.407099;20.096121;6.107576;2009.612066;610.757621;0.910641;23.064779;2.377666;0.910641;6.107576;0.855339;
4.001513;0.907367;0.907165;0.904314;0.904113;0.001024;2.340983;0.999778;1.405655;20.067415;6.097611;2006.741544;609.761069;0.910856;23.025997;2.375008;0.910856;6.097611;0.854919;
4.022829;0.906019;0.905811;0.904356;0.904148;0.001022;2.336527;0.999770;1.404148;20.037616;6.087299;2003.761638;608.729938;0.911079;22.985781;2.372211;0.911079;6.087299;0.854474;
4.044144;0.904642;0.904431;0.904373;0.904163;0.001020;2.332011;0.999767;1.402608;20.007230;6.076791;2000.722978;607.679069;0.911304;22.944831;2.369323;0.911304;6.076791;0.854014;
4.065459;0.903256;0.903047;0.904366;0.904157;0.001018;2.327528;0.999769;1.401062;19.976764;6.066234;1997.676415;606.623391;0.911529;22.903842;2.366392;0.911529;6.066234;0.853549;
4.086775;0.901887;0.901683;0.904334;0.904130;0.001016;2.323165;0.999774;1.399539;19.946724;6.055777;1994.672388;605.577729;0.911747;22.863503;2.363466;0.911747;6.055777;0.853087;
4.108090;0.900555;0.900360;0.904279;0.904083;0.001014;2.319005;0.999784;1.398064;19.917601;6.045566;1991.760130;604.556577;0.911955;22.824478;2.360594;0.911955;6.045566;0.852639;
4.129406;0.899284;0.899101;0.904201;0.904017;0.001013;2.315127;0.999797;1.396665;19.889869;6.035739;1988.986852;603.573864;0.912149;22.787405;2.357820;0.912149;6.035739;0.852213;
4.150721;0.898092;0.897925;0.904103;0.903934;0.001011;2.311603;0.999813;1.395364;19.863969;6.026427;1986.396940;602.642737;0.912325;22.752875;2.355189;0.912325;6.026427;0.851818;
4.172036;0.897000;0.896850;0.903987;0.903836;0.001010;2.308497;0.999833;1.394185;19.840312;6.017754;1984.031205;601.775358;0.912480;22.721433;2.352742;0.912480;6.017754;0.851460;
4.193352;0.896024;0.895894;0.903854;0.903724;0.001009;2.305863;0.999855;1.393146;19.819262;6.009827;1981.926190;600.982712;0.912612;22.693561;2.350514;0.912612;6.009827;0.851148;
4.214667;0.895179;0.895071;0.903708;0.903600;0.001008;2.303749;0.999880;1.392265;19.801136;6.002745;1980.113558;600.274452;0.912718;22.669675;2.348540;0.912718;6.002745;0.850887;
4.235983;0.894476;0.894393;0.903550;0.903466;0.001007;2.302190;0.999907;1.391555;19.786196;5.996588;1978.619581;599.658752;0.912795;22.650120;2.346846;0.912795;5.996588;0.850682;
4.257298;0.893927;0.893869;0.903384;0.903326;0.001007;2.301214;0.999935;1.391028;19.774647;5.991422;1977.464727;599.142202;0.912844;22.635160;2.345457;0.912844;5.991422;0.850538;
4.278613;0.893537;0.893505;0.903213;0.903181;0.001006;2.300837;0.999964;1.390692;19.766634;5.987297;1976.663367;598.729720;0.912863;22.624981;2.344390;0.912863;5.987297;0.850457;
4.299929;0.893311;0.893305;0.903040;0.903034;0.001007;2.301066;0.999993;1.390550;19.762234;5.984243;1976.223408;598.424306;0.912852;22.619683;2.343657;0.912852;5.984243;0.850441;
4.321244;0.893250;0.893270;0.902867;0.902887;0.001007;2.301896;1.000023;1.390604;19.761464;5.982278;1976.146377;598.227795;0.912810;22.619280;2.343264;0.912810;5.982278;0.850491;
4.363875;0.893605;0.893675;0.902537;0.902608;0.001008;2.305262;1.000078;1.391275;19.770367;5.981523;1977.036735;598.152322;0.912642;22.632549;2.343482;0.912642;5.981523;0.850782;
4.400274;0.894383;0.894492;0.902282;0.902392;0.001010;2.309816;1.000122;1.392410;19.788345;5.984081;1978.834509;598.408105;0.912414;22.657868;2.344684;0.912414;5.984081;0.851221;
4.433034;0.895417;0.895556;0.902083;0.902224;0.001013;2.315073;1.000155;1.393824;19.811776;5.988679;1981.177559;598.867908;0.912151;22.690443;2.346499;0.912151;5.988679;0.851749;
4.462517;0.896579;0.896741;0.901935;0.902098;0.001015;2.320589;1.000180;1.395368;19.837852;5.994447;1983.785151;599.444749;0.911876;22.726510;2.348657;0.911876;5.994447;0.852318;
4.489052;0.897778;0.897956;0.901831;0.902010;0.001017;2.326058;1.000198;1.396936;19.864591;6.000752;1986.459111;600.075221;0.911602;22.763406;2.350959;0.911602;6.000752;0.852891;
4.512934;0.898952;0.899141;0.901762;0.901952;0.001020;2.331281;1.000210;1.398459;19.890677;6.007154;1989.067720;600.715351;0.911341;22.799362;2.353267;0.911341;6.007154;0.853445;
4.536815;0.900189;0.900384;0.901719;0.901915;0.001022;2.336685;1.000217;1.400052;19.918057;6.014066;1991.805678;601.406607;0.911071;22.837085;2.355745;0.911071;6.014066;0.854024;
4.558309;0.901335;0.901533;0.901702;0.901900;0.001024;2.341621;1.000220;1.401522;19.943344;6.020595;1994.334387;602.059495;0.910824;22.871923;2.358077;0.910824;6.020595;0.854557;
4.579802;0.902490;0.902688;0.901706;0.901904;0.001026;2.346548;1.000219;1.402999;19.968772;6.027273;1996.877189;602.727275;0.910578;22.906963;2.360462;0.910578;6.027273;0.855093;
4.601295;0.903636;0.903830;0.901730;0.901924;0.001029;2.351389;1.000215;1.404461;19.993912;6.033972;1999.391215;603.397205;0.910336;22.941619;2.362858;0.910336;6.033972;0.855623;
4.622789;0.904753;0.904941;0.901774;0.901961;0.001031;2.356073;1.000208;1.405883;20.018351;6.040567;2001.835118;604.056672;0.910101;22.975324;2.365225;0.910101;6.040567;0.856141;
4.644282;0.905823;0.906001;0.901837;0.902015;0.001033;2.360531;1.000197;1.407245;20.041696;6.046935;2004.169607;604.693474;0.909878;23.007538;2.367524;0.909878;6.046935;0.856637;
4.665776;0.906829;0.906996;0.901917;0.902083;0.001034;2.364697;1.000184;1.408525;20.063580;6.052960;2006.357989;605.296022;0.909670;23.037752;2.369717;0.909670;6.052960;0.857106;
4.687269;0.907756;0.907908;0.902013;0.902164;0.001036;2.368514;1.000167;1.409705;20.083667;6.058535;2008.366678;605.853509;0.909479;23.065501;2.371769;0.909479;6.058535;0.857540;
4.708762;0.908590;0.908725;0.902123;0.902258;0.001038;2.371927;1.000149;1.410767;20.101657;6.063561;2010.165651;606.356077;0.909309;23.090367;2.373647;0.909309;6.063561;0.857935;
4.730256;0.909319;0.909436;0.902246;0.902361;0.001039;2.374891;1.000128;1.411696;20.117288;6.067950;2011.728832;606.794969;0.909160;23.111986;2.375322;0.909160;6.067950;0.858284;
4.751749;0.909933;0.910029;0.902378;0.902473;0.001040;2.377368;1.000105;1.412481;20.130344;6.071627;2013.034423;607.162656;0.909037;23.130053;2.376769;0.909037;6.071627;0.858583;
4.773243;0.910422;0.910497;0.902517;0.902591;0.001041;2.379328;1.000082;1.413111;20.140643;6.074522;2014.064329;607.452250;0.908939;23.144316;2.377968;0.908939;6.074522;0.858830;
4.794736;0.910782;0.910834;0.902662;0.902713;0.001041;2.380751;1.000057;1.413579;20.148075;6.076603;2014.807468;607.660295;0.908867;23.154617;2.378900;0.908867;6.076603;0.859021;
4.816229;0.911009;0.911038;0.902809;0.902838;0.001042;2.381626;1.000032;1.413881;20.152561;6.077832;2015.256093;607.783156;0.908824;23.160849;2.379557;0.908824;6.077832;0.859156;
4.837723;0.911100;0.911107;0.902956;0.902963;0.001042;2.381954;1.000008;1.414016;20.154073;6.078189;2015.407281;607.818865;0.908807;23.162972;2.379929;0.908807;6.078189;0.859233;
4.880710;0.910888;0.910851;0.903239;0.903202;0.001041;2.381036;0.999960;1.413798;20.148435;6.076323;2014.843462;607.632283;0.908853;23.155269;2.379828;0.908853;6.076323;0.859219;
4.919398;0.910268;0.910196;0.903471;0.903399;0.001040;2.378531;0.999920;1.413075;20.134011;6.071833;2013.401078;607.183251;0.908978;23.135460;2.378808;0.908978;6.071833;0.859026;
4.954217;0.909398;0.909297;0.903653;0.903553;0.001039;2.375085;0.999889;1.412045;20.114238;6.065721;2011.423764;606.572114;0.909151;23.108312;2.377198;0.909151;6.065721;0.858720;
4.985555;0.908396;0.908275;0.903789;0.903668;0.001037;2.371180;0.999866;1.410854;20.091726;6.058763;2009.172583;605.876259;0.909346;23.077440;2.375255;0.909346;6.058763;0.858352;
5.013758;0.907349;0.907213;0.903884;0.903749;0.001035;2.367157;0.999850;1.409609;20.068354;6.051521;2006.835444;605.152066;0.909547;23.045435;2.373170;0.909547;6.051521;0.857960;
5.039141;0.906315;0.906170;0.903946;0.903801;0.001034;2.363238;0.999840;1.408381;20.045394;6.044381;2004.539391;604.438108;0.909743;23.014042;2.371074;0.909743;6.044381;0.857569;
5.064525;0.905222;0.905071;0.903984;0.903834;0.001032;2.359150;0.999833;1.407086;20.021206;6.036825;2002.120563;603.682510;0.909947;22.981026;2.368826;0.909947;6.036825;0.857152;
5.087370;0.904208;0.904055;0.903998;0.903845;0.001030;2.355409;0.999831;1.405888;19.998841;6.029805;1999.884114;602.980525;0.910135;22.950549;2.366715;0.910135;6.029805;0.856765;
5.110215;0.903186;0.903034;0.903992;0.903840;0.001029;2.351693;0.999832;1.404684;19.976374;6.022710;1997.637375;602.270988;0.910320;22.919984;2.364566;0.910320;6.022710;0.856373;
5.133060;0.902176;0.902029;0.903967;0.903819;0.001027;2.348077;0.999836;1.403500;19.954233;6.015667;1995.423307;601.566716;0.910501;22.889919;2.362418;0.910501;6.015667;0.855986;
5.155905;0.901198;0.901057;0.903924;0.903783;0.001026;2.344633;0.999844;1.402356;19.932834;6.008800;1993.283427;600.880047;0.910673;22.860916;2.360313;0.910673;6.008800;0.855612;
5.178750;0.900268;0.900136;0.903863;0.903731;0.001024;2.341426;0.999854;1.401275;19.912573;6.002228;1991.257264;600.222789;0.910834;22.833510;2.358290;0.910834;6.002228;0.855256;
5.201594;0.899404;0.899284;0.903787;0.903667;0.001023;2.338516;0.999867;1.400278;19.893817;5.996060;1989.381668;599.606022;0.910979;22.808197;2.356384;0.910979;5.996060;0.854928;
5.224439;0.898622;0.898516;0.903696;0.903590;0.001022;2.335958;0.999882;1.399381;19.876901;5.990399;1987.690123;599.039908;0.911107;22.785426;2.354630;0.911107;5.990399;0.854632;
5.247284;0.897935;0.897845;0.903593;0.903503;0.001021;2.333796;0.999900;1.398602;19.862121;5.985335;1986.212128;598.533514;0.911215;22.765590;2.353059;0.911215;5.985335;0.854375;
5.270129;0.897355;0.897282;0.903480;0.903407;0.001020;2.332068;0.999919;1.397953;19.849727;5.980947;1984.972657;598.094659;0.911302;22.749019;2.351696;0.911302;5.980947;0.854161;
5.292974;0.896891;0.896837;0.903360;0.903305;0.001020;2.330801;0.999939;1.397446;19.839917;5.977298;1983.991717;597.729789;0.911365;22.735977;2.350564;0.911365;5.977298;0.853995;
5.315819;0.896551;0.896515;0.903234;0.903198;0.001019;2.330016;0.999960;1.397088;19.832842;5.974437;1983.284194;597.443724;0.911404;22.726660;2.349681;0.911404;5.974437;0.853878;
5.338664;0.896338;0.896322;0.903105;0.903089;0.001019;2.329719;0.999982;1.396884;19.828588;5.972403;1982.858826;597.240293;0.911419;22.721178;2.349058;0.911419;5.972403;0.853814;
5.361509;0.896255;0.896259;0.902976;0.902979;0.001019;2.329913;1.000004;1.396836;19.827188;5.971210;1982.718806;597.120978;0.911409;22.719570;2.348703;0.911409;5.971210;0.853802;
5.407199;0.896466;0.896507;0.902729;0.902770;0.001020;2.331697;1.000046;1.397192;19.832658;5.971301;1983.265817;597.130088;0.911320;22.727570;2.348788;0.911320;5.971301;0.853933;
5.448320;0.897061;0.897133;0.902529;0.902601;0.001021;2.334779;1.000080;1.397997;19.846422;5.974072;1984.642231;597.407217;0.911166;22.746755;2.349732;0.911166;5.974072;0.854216;
5.485329;0.897886;0.897981;0.902376;0.902471;0.001023;2.338586;1.000106;1.399065;19.865095;5.978527;1986.509545;597.852708;0.910976;22.772545;2.351220;0.910976;5.978527;0.854589;
5.518637;0.898824;0.898936;0.902266;0.902378;0.001025;2.342693;1.000125;1.400259;19.886124;5.983897;1988.612387;598.389663;0.910770;22.801488;2.353006;0.910770;5.983897;0.855005;
5.548614;0.899793;0.899916;0.902193;0.902316;0.001027;2.346805;1.000137;1.401480;19.907700;5.989621;1990.769982;598.962063;0.910565;22.831139;2.354908;0.910565;5.989621;0.855431;
5.575593;0.900737;0.900867;0.902150;0.902280;0.001028;2.350733;1.000144;1.402663;19.928635;5.995317;1992.863467;599.531722;0.910368;22.859888;2.356805;0.910368;5.995317;0.855843;
5.602573;0.901722;0.901855;0.902129;0.902262;0.001030;2.354768;1.000148;1.403892;19.950385;6.001351;1995.038524;600.135058;0.910167;22.889749;2.358818;0.910167;6.001351;0.856272;
5.626854;0.902622;0.902756;0.902130;0.902263;0.001032;2.358409;1.000147;1.405011;19.970201;6.006938;1997.020128;600.693764;0.909985;22.916950;2.360688;0.909985;6.006938;0.856663;
5.651136;0.903515;0.903645;0.902149;0.902279;0.001033;2.361981;1.000144;1.406118;19.989785;6.012533;1998.978511;601.253341;0.909806;22.943833;2.362569;0.909806;6.012533;0.857051;
5.675417;0.904381;0.904506;0.902185;0.902310;0.001035;2.365410;1.000138;1.407189;20.008725;6.018014;2000.872492;601.801392;0.909634;22.969832;2.364419;0.909634;6.018014;0.857427;
5.699699;0.905202;0.905319;0.902238;0.902354;0.001036;2.368630;1.000129;1.408203;20.026633;6.023260;2002.663284;602.325952;0.909473;22.994415;2.366201;0.909473;6.023260;0.857784;
5.723980;0.905963;0.906070;0.902305;0.902411;0.001037;2.371577;1.000118;1.409140;20.043151;6.028158;2004.315124;602.815787;0.909326;23.017089;2.367877;0.909326;6.028158;0.858115;
5.748262;0.906648;0.906742;0.902386;0.902480;0.001039;2.374196;1.000104;1.409982;20.057959;6.032606;2005.795887;603.260613;0.909195;23.037409;2.369415;0.909195;6.032606;0.858414;
5.772543;0.907244;0.907325;0.902478;0.902558;0.001039;2.376437;1.000089;1.410713;20.070776;6.036513;2007.077643;603.651290;0.909083;23.054989;2.370782;0.909083;6.036513;0.858676;
