INFO |  ============================================================ 
INFO |        2.169 ¦      723              643          6              0.003 
INFO |        2.172 ¦      724              644          6              0.003 
INFO |        2.175 ¦      725              645          6              0.003 
INFO |        2.178 ¦      726              646          6              0.003 
INFO |        2.181 ¦      727              647          6              0.003 
INFO |        2.184 ¦      728              648          6              0.003 
INFO |        2.187 ¦      729              649          6              0.003 
INFO |        2.190 ¦      730              650          6              0.003 
INFO |        2.193 ¦      731              651          6              0.003 
INFO |        2.196 ¦      732              652          6              0.003 
INFO |        2.199 ¦      733              653          6              0.003 
INFO |        2.202 ¦      734              654          6              0.003 
INFO |        2.205 ¦      735              655          6              0.003 
INFO |        2.208 ¦      736              656          6              0.003 
INFO |        2.211 ¦      737              657          6              0.003 
INFO |        2.214 ¦      738              658          6              0.003 
INFO |        2.217 ¦      739              659          6              0.003 
INFO |        2.220 ¦      740              660          6              0.003 
INFO |        2.223 ¦      741              661          6              0.003 
INFO |        2.226 ¦      742              662          6              0.003 
INFO |        2.229 ¦      743              663          6              0.003 
INFO |        2.232 ¦      744              664          6              0.003 
INFO |        2.235 ¦      745              665          6              0.003 
INFO |        2.238 ¦      746              666          6              0.003 
INFO |        2.241 ¦      747              667          6              0.003 
INFO |        2.244 ¦      748              668          6              0.003 
INFO |        2.247 ¦      749              669          6              0.003 
INFO |        2.250 ¦      750              670          6              0.003 
INFO |        2.253 ¦      751              671          6              0.003 
INFO |        2.256 ¦      752              672          6              0.003 
INFO |        2.259 ¦      753              673          6              0.003 
INFO |        2.262 ¦      754              674          6              0.003 
INFO |        2.265 ¦      755              675          6              0.003 
INFO |        2.268 ¦      756              676          6              0.003 
INFO |        2.271 ¦      757              677          6              0.003 
INFO |        2.274 ¦      758              678          6              0.003 
INFO |        2.277 ¦      759              679          6              0.003 
INFO |        2.280 ¦      760              680          6              0.003 
INFO |        2.283 ¦      761              681          6              0.003 
INFO |        2.286 ¦      762              682          6              0.003 
INFO |        2.289 ¦      763              683          6              0.003 
INFO |        2.292 ¦      764              684          6              0.003 
INFO |        2.295 ¦      765              685          6              0.003 
INFO |        2.298 ¦      766              686          6              0.003 
INFO |        2.301 ¦      767              687          6              0.003 
INFO |        2.304 ¦      768              688          6              0.003 
INFO |        2.307 ¦      769              689          6              0.003 
INFO |        2.310 ¦      770              690          6              0.003 
INFO |        2.313 ¦      771              691          6              0.003 
INFO |        2.316 ¦      772              692          6              0.003 
INFO |        2.319 ¦      773              693          6              0.003 
INFO |        2.322 ¦      774              694          6              0.003 
INFO |        2.325 ¦      775              695          6              0.003 
INFO |        2.328 ¦      776              696          6              0.003 
INFO |        2.331 ¦      777              697          6              0.003 
INFO |        2.334 ¦      778              698          6              0.003 
INFO |        2.337 ¦      779              699          6              0.003 
INFO |        2.340 ¦      780              700          6              0.003 
INFO |        2.343 ¦      781              701          6              0.003 
INFO |        2.346 ¦      782              702          6              0.003 
INFO |        2.349 ¦      783              703          6              0.003 
INFO |        2.352 ¦      784              704          6              0.003 
INFO |        2.355 ¦      785              705          6              0.003 
INFO |        2.358 ¦      786              706          6              0.003 
INFO |        2.361 ¦      787              707          6              0.003 
INFO |        2.364 ¦      788              708          6              0.003 
INFO |        2.367 ¦      789              709          6              0.003 
INFO |        2.370 ¦      790              710          6              0.003 
INFO |        2.373 ¦      791              711          6              0.003 
INFO |        2.376 ¦      792              712          6              0.003 
INFO |        2.379 ¦      793              713          6              0.003 
INFO |        2.382 ¦      794              714          6              0.003 
INFO |        2.385 ¦      795              715          6              0.003 
INFO |        2.388 ¦      796              716          6              0.003 
INFO |        2.391 ¦      797              717          6              0.003 
INFO |        2.394 ¦      798              718          6              0.003 
INFO |        2.397 ¦      799              719          6              0.003 
INFO |        2.400 ¦      800              720          6              0.003 
INFO |        2.403 ¦      801              721          6              0.003 
INFO |        2.406 ¦      802              722          6              0.003 
INFO |        2.409 ¦      803              723          6              0.003 
INFO |        2.412 ¦      804              724          6              0.003 
INFO |        2.415 ¦      805              725          6              0.003 
INFO |        2.418 ¦      806              726          6              0.003 
INFO |        2.421 ¦      807              727          6              0.003 
INFO |        2.424 ¦      808              728          6              0.003 
INFO |        2.427 ¦      809              729          6              0.003 
INFO |        2.430 ¦      810              730          6              0.003 
INFO |        2.433 ¦      811              731          6              0.003 
INFO |        2.436 ¦      812              732          6              0.003 
INFO |        2.439 ¦      813              733          6              0.003 
INFO |        2.442 ¦      814              734          6              0.003 
INFO |        2.445 ¦      815              735          6              0.003 
INFO |        2.448 ¦      816              736          6              0.003 
INFO |        2.451 ¦      817              737          6              0.003 
INFO |        2.454 ¦      818              738          6              0.003 
INFO |        2.457 ¦      819              739          6              0.003 
INFO |        2.460 ¦      820              740          6              0.003 
INFO |        2.463 ¦      821              741          6              0.003 
INFO |        2.466 ¦      822              742          6              0.003 
INFO |        2.469 ¦      823              743          6              0.003 
INFO |        2.472 ¦      824              744          6              0.003 
INFO |        2.475 ¦      825              745          6              0.003 
INFO |        2.478 ¦      826              746          6              0.003 
INFO |        2.481 ¦      827              747          6              0.003 
INFO |        2.484 ¦      828              748          6              0.003 
INFO |        2.487 ¦      829              749          6              0.003 
INFO |        2.490 ¦      830              750          6              0.003 
INFO |        2.493 ¦      831              751          6              0.003 
INFO |        2.496 ¦      832              752          6              0.003 
INFO |        2.499 ¦      833              753          6              0.003 
INFO |        2.502 ¦      834              754          6              0.003 
INFO |        2.505 ¦      835              755          6              0.003 
INFO |        2.508 ¦      836              756          6              0.003 
INFO |        2.511 ¦      837              757          6              0.003 
INFO |        2.514 ¦      838              758          6              0.003 
INFO |        2.517 ¦      839              759          6              0.003 
INFO |        2.520 ¦      840              760          6              0.003 
INFO |        2.523 ¦      841              761          6              0.003 
INFO |        2.526 ¦      842              762          6              0.003 
INFO |        2.529 ¦      843              763          6              0.003 
INFO |        2.532 ¦      844              764          6              0.003 
INFO |        2.535 ¦      845              765          6              0.003 
INFO |        2.538 ¦      846              766          6              0.003 
INFO |        2.541 ¦      847              767          6              0.003 
INFO |        2.544 ¦      848              768          6              0.003 
INFO |        2.547 ¦      849              769          6              0.003 
INFO |        2.550 ¦      850              770          6              0.003 
INFO |        2.553 ¦      851              771          6              0.003 
INFO |        2.556 ¦      852              772          6              0.003 
INFO |        2.559 ¦      853              773          6              0.003 
INFO |        2.562 ¦      854              774          6              0.003 
INFO |        2.565 ¦      855              775          6              0.003 
INFO |        2.568 ¦      856              776          6              0.003 
INFO |        2.571 ¦      857              777          6              0.003 
INFO |        2.574 ¦      858              778          6              0.003 
INFO |        2.577 ¦      859              779          6              0.003 
INFO |        2.580 ¦      860              780          6              0.003 
INFO |        2.583 ¦      861              781          6              0.003 
INFO |        2.586 ¦      862              782          6              0.003 
INFO |        2.589 ¦      863              783          6              0.003 
INFO |        2.592 ¦      864              784          6              0.003 
INFO |        2.595 ¦      865              785          6              0.003 
INFO |        2.598 ¦      866              786          6              0.003 
INFO |        2.601 ¦      867              787          6              0.003 
INFO |        2.604 ¦      868              788          6              0.003 
INFO |        2.607 ¦      869              789          6              0.003 
INFO |        2.610 ¦      870              790          6              0.003 
INFO |        2.613 ¦      871              791          6              0.003 
INFO |        2.616 ¦      872              792          6              0.003 
INFO |        2.619 ¦      873              793          6              0.003 
INFO |        2.622 ¦      874              794          6              0.003 
INFO |        2.625 ¦      875              795          6              0.003 
INFO |        2.628 ¦      876              796          6              0.003 
INFO |        2.631 ¦      877              797          6              0.003 
INFO |        2.634 ¦      878              798          6              0.003 
INFO |        2.637 ¦      879              799          6              0.003 
INFO |        2.640 ¦      880              800          6              0.003 
INFO |        2.643 ¦      881              801          6              0.003 
INFO |        2.646 ¦      882              802          6              0.003 
INFO |        2.649 ¦      883              803          6              0.003 
INFO |        2.652 ¦      884              804          6              0.003 
INFO |        2.655 ¦      885              805          6              0.003 
INFO |        2.658 ¦      886              806          6              0.003 
INFO |        2.661 ¦      887              807          6              0.003 
INFO |        2.664 ¦      888              808          6              0.003 
INFO |        2.667 ¦      889              809          6              0.003 
INFO |        2.670 ¦      890              810          6              0.003 
INFO |        2.673 ¦      891              811          6              0.003 
INFO |        2.676 ¦      892              812          6              0.003 
INFO |        2.679 ¦      893              813          6              0.003 
INFO |        2.682 ¦      894              814          6              0.003 
INFO |        2.685 ¦      895              815          6              0.003 
INFO |        2.688 ¦      896              816          6              0.003 
INFO |        2.691 ¦      897              817          6              0.003 
INFO |        2.694 ¦      898              818          6              0.003 
INFO |        2.697 ¦      899              819          6              0.003 
INFO |        2.700 ¦      900              820          6              0.003 
INFO |        2.703 ¦      901              821          6              0.003 
INFO |        2.706 ¦      902              822          6              0.003 
INFO |        2.709 ¦      903              823          6              0.003 
INFO |        2.712 ¦      904              824          6              0.003 
INFO |        2.715 ¦      905              825          6              0.003 
INFO |        2.718 ¦      906              826          6              0.003 
INFO |        2.721 ¦      907              827          6              0.003 
INFO |        2.724 ¦      908              828          6              0.003 
INFO |        2.727 ¦      909              829          6              0.003 
INFO |        2.730 ¦      910              830          6              0.003 
INFO |        2.733 ¦      911              831          6              0.003 
INFO |        2.736 ¦      912              832          6              0.003 
INFO |        2.739 ¦      913              833          6              0.003 
INFO |        2.742 ¦      914              834          6              0.003 
INFO |        2.745 ¦      915              835          6              0.003 
INFO |        2.748 ¦      916              836          6              0.003 
INFO |        2.751 ¦      917              837          6              0.003 
INFO |        2.754 ¦      918              838          6              0.003 
INFO |        2.757 ¦      919              839          6              0.003 
INFO |        2.760 ¦      920              840          6              0.003 
INFO |        2.763 ¦      921              841          6              0.003 
INFO |        2.766 ¦      922              842          6              0.003 
INFO |        2.769 ¦      923              843          6              0.003 
INFO |        2.772 ¦      924              844          6              0.003 
INFO |        2.775 ¦      925              845          6              0.003 
INFO |        2.778 ¦      926              846          6              0.003 
INFO |        2.781 ¦      927              847          6              0.003 
INFO |        2.784 ¦      928              848          6              0.003 
INFO |        2.787 ¦      929              849          6              0.003 
INFO |        2.790 ¦      930              850          6              0.003 
INFO |        2.793 ¦      931              851          6              0.003 
INFO |        2.796 ¦      932              852          6              0.003 
INFO |        2.799 ¦      933              853          6              0.003 
INFO |        2.802 ¦      934              854          6              0.003 
INFO |        2.805 ¦      935              855          6              0.003 
INFO |        2.808 ¦      936              856          6              0.003 
INFO |        2.811 ¦      937              857          6              0.003 
INFO |        2.814 ¦      938              858          6              0.003 
INFO |        2.817 ¦      939              859          6              0.003 
INFO |        2.820 ¦      940              860          6              0.003 
INFO |        2.823 ¦      941              861          6              0.003 
INFO |        2.826 ¦      942              862          6              0.003 
INFO |        2.829 ¦      943              863          6              0.003 
INFO |        2.832 ¦      944              864          6              0.003 
INFO |        2.835 ¦      945              865          6              0.003 
INFO |        2.838 ¦      946              866          6              0.003 
INFO |        2.841 ¦      947              867          6              0.003 
INFO |        2.844 ¦      948              868          6              0.003 
INFO |        2.847 ¦      949              869          6              0.003 
INFO |        2.850 ¦      950              870          6              0.003 
INFO |        2.853 ¦      951              871          6              0.003 
INFO |        2.856 ¦      952              872          6              0.003 
INFO |        2.859 ¦      953              873          6              0.003 
INFO |        2.862 ¦      954              874          6              0.003 
INFO |        2.865 ¦      955              875          6              0.003 
INFO |        2.868 ¦      956              876          6              0.003 
INFO |        2.871 ¦      957              877          6              0.003 
INFO |        2.874 ¦      958              878          6              0.003 
INFO |        2.877 ¦      959              879          6              0.003 
INFO |        2.880 ¦      960              880          6              0.003 
INFO |        2.883 ¦      961              881          6              0.003 
INFO |        2.886 ¦      962              882          6              0.003 
INFO |        2.889 ¦      963              883          6              0.003 
INFO |        2.892 ¦      964              884          6              0.003 
INFO |        2.895 ¦      965              885          6              0.003 
INFO |        2.898 ¦      966              886          6              0.003 
INFO |        2.901 ¦      967              887          6              0.003 
INFO |        2.904 ¦      968              888          6              0.003 
INFO |        2.907 ¦      969              889          6              0.003 
INFO |        2.910 ¦      970              890          6              0.003 
INFO |        2.913 ¦      971              891          6              0.003 
INFO |        2.916 ¦      972              892          6              0.003 
INFO |        2.919 ¦      973              893          6              0.003 
INFO |        2.922 ¦      974              894          6              0.003 
INFO |        2.925 ¦      975              895          6              0.003 
INFO |        2.928 ¦      976              896          6              0.003 
INFO |        2.931 ¦      977              897          6              0.003 
INFO |        2.934 ¦      978              898          6              0.003 
INFO |        2.937 ¦      979              899          6              0.003 
INFO |        2.940 ¦      980              900          6              0.003 
INFO |        2.943 ¦      981              901          6              0.003 
INFO |        2.946 ¦      982              902          6              0.003 
INFO |        2.949 ¦      983              903          6              0.003 
INFO |        2.952 ¦      984              904          6              0.003 
INFO |        2.955 ¦      985              905          6              0.003 
INFO |        2.958 ¦      986              906          6              0.003 
INFO |        2.961 ¦      987              907          6              0.003 
INFO |        2.964 ¦      988              908          6              0.003 
INFO |        2.967 ¦      989              909          6              0.003 
INFO |        2.970 ¦      990              910          6              0.003 
INFO |        2.973 ¦      991              911          6              0.003 
INFO |        2.976 ¦      992              912          6              0.003 
INFO |        2.979 ¦      993              913          6              0.003 
INFO |        2.982 ¦      994              914          6              0.003 
INFO |        2.985 ¦      995              915          6              0.003 
INFO |        2.988 ¦      996              916          6              0.003 
INFO |        2.991 ¦      997              917          6              0.003 
INFO |        2.994 ¦      998              918          6              0.003 
INFO |        2.997 ¦      999              919          6              0.003 
INFO |        3.000 ¦     1000              920          6              0.003 
INFO |        3.003 ¦     1001              921          6              0.003 
INFO |        3.006 ¦     1002              922          6              0.003 
INFO |        3.009 ¦     1003              923          6              0.003 
INFO |        3.012 ¦     1004              924          6              0.003 
INFO |        3.015 ¦     1005              925          6              0.003 
INFO |        3.018 ¦     1006              926          6              0.003 
INFO |        3.021 ¦     1007              927          6              0.003 
INFO |        3.024 ¦     1008              928          6              0.003 
INFO |        3.027 ¦     1009              929          6              0.003 
INFO |        3.030 ¦     1010              930          6              0.003 
INFO |        3.033 ¦     1011              931          6              0.003 
INFO |        3.036 ¦     1012              932          6              0.003 
INFO |        3.039 ¦     1013              933          6              0.003 
INFO |        3.042 ¦     1014              934          6              0.003 
INFO |        3.045 ¦     1015              935          6              0.003 
INFO |        3.048 ¦     1016              936          6              0.003 
INFO |        3.051 ¦     1017              937          6              0.003 
INFO |        3.054 ¦     1018              938          6              0.003 
INFO |        3.057 ¦     1019              939          6              0.003 
INFO |        3.060 ¦     1020              940          6              0.003 
INFO |        3.063 ¦     1021              941          6              0.003 
INFO |        3.066 ¦     1022              942          6              0.003 
INFO |        3.069 ¦     1023              943          6              0.003 
INFO |        3.072 ¦     1024              944          6              0.003 
INFO |        3.075 ¦     1025              945          6              0.003 
INFO |        3.078 ¦     1026              946          6              0.003 
INFO |        3.081 ¦     1027              947          6              0.003 
INFO |        3.084 ¦     1028              948          6              0.003 
INFO |        3.087 ¦     1029              949          6              0.003 
INFO |        3.090 ¦     1030              950          6              0.003 
INFO |        3.093 ¦     1031              951          6              0.003 
INFO |        3.096 ¦     1032              952          6              0.003 
INFO |        3.099 ¦     1033              953          6              0.003 
INFO |        3.102 ¦     1034              954          6              0.003 
INFO |        3.105 ¦     1035              955          6              0.003 
INFO |        3.108 ¦     1036              956          6              0.003 
INFO |        3.111 ¦     1037              957          6              0.003 
INFO |        3.114 ¦     1038              958          6              0.003 
INFO |        3.117 ¦     1039              959          6              0.003 
INFO |        3.120 ¦     1040              960          6              0.003 
INFO |        3.123 ¦     1041              961          6              0.003 
INFO |        3.126 ¦     1042              962          6              0.003 
INFO |        3.129 ¦     1043              963          6              0.003 
INFO |        3.132 ¦     1044              964          6              0.003 
INFO |        3.135 ¦     1045              965          6              0.003 
INFO |        3.138 ¦     1046              966          6              0.003 
INFO |        3.141 ¦     1047              967          6              0.003 
INFO |        3.144 ¦     1048              968          6              0.003 
INFO |        3.147 ¦     1049              969          6              0.003 
INFO |        3.150 ¦     1050              970          6              0.003 
INFO |        3.153 ¦     1051              971          6              0.003 
INFO |        3.156 ¦     1052              972          6              0.003 
INFO |        3.159 ¦     1053              973          6              0.003 
INFO |        3.162 ¦     1054              974          6              0.003 
INFO |        3.165 ¦     1055              975          6              0.003 
INFO |        3.168 ¦     1056              976          6              0.003 
INFO |        3.171 ¦     1057              977          6              0.003 
INFO |        3.174 ¦     1058              978          6              0.003 
INFO |        3.177 ¦     1059              979          6              0.003 
INFO |        3.180 ¦     1060              980          6              0.003 
INFO |        3.183 ¦     1061              981          6              0.003 
INFO |        3.186 ¦     1062              982          6              0.003 
INFO |        3.189 ¦     1063              983          6              0.003 
INFO |        3.192 ¦     1064              984          6              0.003 
INFO |        3.195 ¦     1065              985          6              0.003 
INFO |        3.198 ¦     1066              986          6              0.003 
INFO |        3.201 ¦     1067              987          6              0.003 
INFO |        3.204 ¦     1068              988          6              0.003 
INFO |        3.207 ¦     1069              989          6              0.003 
INFO |        3.210 ¦     1070              990          6              0.003 
INFO |        3.213 ¦     1071              991          6              0.003 
INFO |        3.216 ¦     1072              992          6              0.003 
INFO |        3.219 ¦     1073              993          6              0.003 
INFO |        3.222 ¦     1074              994          6              0.003 
INFO |        3.225 ¦     1075              995          6              0.003 
INFO |        3.228 ¦     1076              996          6              0.003 
INFO |        3.231 ¦     1077              997          6              0.003 
INFO |        3.234 ¦     1078              998          6              0.003 
INFO |        3.237 ¦     1079              999          6              0.003 
INFO |        3.240 ¦     1080             1000          6              0.003 
INFO |        3.243 ¦     1081             1001          6              0.003 
INFO |        3.246 ¦     1082             1002          6              0.003 
INFO |        3.249 ¦     1083             1003          6              0.003 
INFO |        3.252 ¦     1084             1004          6              0.003 
INFO |        3.255 ¦     1085             1005          6              0.003 
INFO |        3.258 ¦     1086             1006          6              0.003 
INFO |        3.261 ¦     1087             1007          6              0.003 
INFO |        3.264 ¦     1088             1008          6              0.003 
INFO |        3.267 ¦     1089             1009          6              0.003 
INFO |        3.270 ¦     1090             1010          6              0.003 
INFO |        3.273 ¦     1091             1011          6              0.003 
INFO |        3.276 ¦     1092             1012          6              0.003 
INFO |        3.279 ¦     1093             1013          6              0.003 
INFO |        3.282 ¦     1094             1014          6              0.003 
INFO |        3.285 ¦     1095             1015          6              0.003 
INFO |        3.288 ¦     1096             1016          6              0.003 
INFO |        3.291 ¦     1097             1017          6              0.003 
INFO |        3.294 ¦     1098             1018          6              0.003 
INFO |        3.297 ¦     1099             1019          6              0.003 
INFO |        3.300 ¦     1100             1020          6              0.003 
INFO |        3.303 ¦     1101             1021          6              0.003 
INFO |        3.306 ¦     1102             1022          6              0.003 
INFO |        3.309 ¦     1103             1023          6              0.003 
INFO |        3.312 ¦     1104             1024          6              0.003 
INFO |        3.315 ¦     1105             1025          6              0.003 
INFO |        3.318 ¦     1106             1026          6              0.003 
INFO |        3.321 ¦     1107             1027          6              0.003 
INFO |        3.324 ¦     1108             1028          6              0.003 
INFO |        3.327 ¦     1109             1029          6              0.003 
INFO |        3.330 ¦     1110             1030          6              0.003 
INFO |        3.333 ¦     1111             1031          6              0.003 
INFO |        3.336 ¦     1112             1032          6              0.003 
INFO |        3.339 ¦     1113             1033          6              0.003 
INFO |        3.342 ¦     1114             1034          6              0.003 
INFO |        3.345 ¦     1115             1035          6              0.003 
INFO |        3.348 ¦     1116             1036          6              0.003 
INFO |        3.351 ¦     1117             1037          6              0.003 
INFO |        3.354 ¦     1118             1038          6              0.003 
INFO |        3.357 ¦     1119             1039          6              0.003 
INFO |        3.360 ¦     1120             1040          6              0.003 
INFO |        3.363 ¦     1121             1041          6              0.003 
INFO |        3.366 ¦     1122             1042          6              0.003 
INFO |        3.369 ¦     1123             1043          6              0.003 
INFO |        3.372 ¦     1124             1044          6              0.003 
INFO |        3.375 ¦     1125             1045          6              0.003 
INFO |        3.378 ¦     1126             1046          6              0.003 
INFO |        3.381 ¦     1127             1047          6              0.003 
INFO |        3.384 ¦     1128             1048          6              0.003 
INFO |        3.387 ¦     1129             1049          6              0.003 
INFO |        3.390 ¦     1130             1050          6              0.003 
INFO |        3.393 ¦     1131             1051          6              0.003 
INFO |        3.396 ¦     1132             1052          6              0.003 
INFO |        3.399 ¦     1133             1053          6              0.003 
INFO |        3.402 ¦     1134             1054          6              0.003 
INFO |        3.405 ¦     1135             1055          6              0.003 
INFO |        3.408 ¦     1136             1056          6              0.003 
INFO |        3.411 ¦     1137             1057          6              0.003 
INFO |        3.414 ¦     1138             1058          6              0.003 
INFO |        3.417 ¦     1139             1059          6              0.003 
INFO |        3.420 ¦     1140             1060          6              0.003 
INFO |        3.423 ¦     1141             1061          6              0.003 
INFO |        3.426 ¦     1142             1062          6              0.003 
INFO |        3.429 ¦     1143             1063          6              0.003 
INFO |        3.432 ¦     1144             1064          6              0.003 
INFO |        3.435 ¦     1145             1065          6              0.003 
INFO |        3.438 ¦     1146             1066          6              0.003 
INFO |        3.441 ¦     1147             1067          6              0.003 
INFO |        3.444 ¦     1148             1068          6              0.003 
INFO |        3.447 ¦     1149             1069          6              0.003 
INFO |        3.450 ¦     1150             1070          6              0.003 
INFO |        3.453 ¦     1151             1071          6              0.003 
INFO |        3.456 ¦     1152             1072          6              0.003 
INFO |        3.459 ¦     1153             1073          6              0.003 
INFO |        3.462 ¦     1154             1074          6              0.003 
INFO |        3.465 ¦     1155             1075          6              0.003 
INFO |        3.468 ¦     1156             1076          6              0.003 
INFO |        3.471 ¦     1157             1077          6              0.003 
INFO |        3.474 ¦     1158             1078          6              0.003 
INFO |        3.477 ¦     1159             1079          6              0.003 
INFO |        3.480 ¦     1160             1080          6              0.003 
INFO |        3.483 ¦     1161             1081          6              0.003 
INFO |        3.486 ¦     1162             1082          6              0.003 
INFO |        3.489 ¦     1163             1083          6              0.003 
INFO |        3.492 ¦     1164             1084          6              0.003 
INFO |        3.495 ¦     1165             1085          6              0.003 
INFO |        3.498 ¦     1166             1086          6              0.003 
INFO |        3.501 ¦     1167             1087          6              0.003 
INFO |        3.504 ¦     1168             1088          6              0.003 
INFO |        3.507 ¦     1169             1089          6              0.003 
INFO |        3.510 ¦     1170             1090          6              0.003 
INFO |        3.513 ¦     1171             1091          6              0.003 
INFO |        3.516 ¦     1172             1092          6              0.003 
INFO |        3.519 ¦     1173             1093          6              0.003 
INFO |        3.522 ¦     1174             1094          6              0.003 
INFO |        3.525 ¦     1175             1095          6              0.003 
INFO |        3.528 ¦     1176             1096          6              0.003 
INFO |        3.531 ¦     1177             1097          6              0.003 
INFO |        3.534 ¦     1178             1098          6              0.003 
INFO |        3.537 ¦     1179             1099          6              0.003 
INFO |        3.540 ¦     1180             1100          6              0.003 
INFO |        3.543 ¦     1181             1101          6              0.003 
INFO |        3.546 ¦     1182             1102          6              0.003 
INFO |        3.549 ¦     1183             1103          6              0.003 
INFO |        3.552 ¦     1184             1104          6              0.003 
INFO |        3.555 ¦     1185             1105          6              0.003 
INFO |        3.558 ¦     1186             1106          6              0.003 
INFO |        3.561 ¦     1187             1107          6              0.003 
INFO |        3.564 ¦     1188             1108          6              0.003 
INFO |        3.567 ¦     1189             1109          6              0.003 
INFO |        3.570 ¦     1190             1110          6              0.003 
INFO |        3.573 ¦     1191             1111          6              0.003 
INFO |        3.576 ¦     1192             1112          6              0.003 
INFO |        3.579 ¦     1193             1113          6              0.003 
INFO |        3.582 ¦     1194             1114          6              0.003 
INFO |        3.585 ¦     1195             1115          6              0.003 
INFO |        3.588 ¦     1196             1116          6              0.003 
INFO |        3.591 ¦     1197             1117          6              0.003 
INFO |        3.594 ¦     1198             1118          6              0.003 
INFO |        3.597 ¦     1199             1119          6              0.003 
INFO |        3.600 ¦     1200             1120          6              0.003 
INFO |        3.603 ¦     1201             1121          6              0.003 
INFO |        3.606 ¦     1202             1122          6              0.003 
INFO |        3.609 ¦     1203             1123          6              0.003 
INFO |        3.612 ¦     1204             1124          6              0.003 
INFO |        3.615 ¦     1205             1125          6              0.003 
INFO |        3.618 ¦     1206             1126          6              0.003 
INFO |        3.621 ¦     1207             1127          6              0.003 
INFO |        3.624 ¦     1208             1128          6              0.003 
INFO |        3.627 ¦     1209             1129          6              0.003 
INFO |        3.630 ¦     1210             1130          6              0.003 
INFO |        3.633 ¦     1211             1131          6              0.003 
INFO |        3.636 ¦     1212             1132          6              0.003 
INFO |        3.639 ¦     1213             1133          6              0.003 
INFO |        3.642 ¦     1214             1134          6              0.003 
INFO |        3.645 ¦     1215             1135          6              0.003 
INFO |        3.648 ¦     1216             1136          6              0.003 
INFO |        3.651 ¦     1217             1137          6              0.003 
INFO |        3.654 ¦     1218             1138          6              0.003 
INFO |        3.657 ¦     1219             1139          6              0.003 
INFO |        3.660 ¦     1220             1140          6              0.003 
INFO |        3.663 ¦     1221             1141          6              0.003 
INFO |        3.666 ¦     1222             1142          6              0.003 
INFO |        3.669 ¦     1223             1143          6              0.003 
INFO |        3.672 ¦     1224             1144          6              0.003 
INFO |        3.675 ¦     1225             1145          6              0.003 
INFO |        3.678 ¦     1226             1146          6              0.003 
INFO |        3.681 ¦     1227             1147          6              0.003 
INFO |        3.684 ¦     1228             1148          6              0.003 
INFO |        3.687 ¦     1229             1149          6              0.003 
INFO |        3.690 ¦     1230             1150          6              0.003 
INFO |        3.693 ¦     1231             1151          6              0.003 
INFO |        3.696 ¦     1232             1152          6              0.003 
INFO |        3.699 ¦     1233             1153          6              0.003 
INFO |        3.702 ¦     1234             1154          6              0.003 
INFO |        3.705 ¦     1235             1155          6              0.003 
INFO |        3.708 ¦     1236             1156          6              0.003 
INFO |        3.711 ¦     1237             1157          6              0.003 
INFO |        3.714 ¦     1238             1158          6              0.003 
INFO |        3.717 ¦     1239             1159          6              0.003 
INFO |        3.720 ¦     1240             1160          6              0.003 
INFO |        3.723 ¦     1241             1161          6              0.003 
INFO |        3.726 ¦     1242             1162          6              0.003 
INFO |        3.729 ¦     1243             1163          6              0.003 
INFO |        3.732 ¦     1244             1164          6              0.003 
INFO |        3.735 ¦     1245             1165          6              0.003 
INFO |        3.738 ¦     1246             1166          6              0.003 
INFO |        3.741 ¦     1247             1167          6              0.003 
INFO |        3.744 ¦     1248             1168          6              0.003 
INFO |        3.747 ¦     1249             1169          6              0.003 
INFO |        3.750 ¦     1250             1170          6              0.003 
INFO |        3.753 ¦     1251             1171          6              0.003 
INFO |        3.756 ¦     1252             1172          6              0.003 
INFO |        3.759 ¦     1253             1173          6              0.003 
INFO |        3.762 ¦     1254             1174          6              0.003 
INFO |        3.765 ¦     1255             1175          6              0.003 
INFO |        3.768 ¦     1256             1176          6              0.003 
INFO |        3.771 ¦     1257             1177          6              0.003 
INFO |        3.774 ¦     1258             1178          6              0.003 
INFO |        3.777 ¦     1259             1179          6              0.003 
INFO |        3.780 ¦     1260             1180          6              0.003 
INFO |        3.783 ¦     1261             1181          6              0.003 
INFO |        3.786 ¦     1262             1182          6              0.003 
INFO |        3.789 ¦     1263             1183          6              0.003 
INFO |        3.792 ¦     1264             1184          6              0.003 
INFO |        3.795 ¦     1265             1185          6              0.003 
INFO |        3.798 ¦     1266             1186          6              0.003 
INFO |        3.801 ¦     1267             1187          6              0.003 
INFO |        3.804 ¦     1268             1188          6              0.003 
INFO |        3.807 ¦     1269             1189          6              0.003 
INFO |        3.810 ¦     1270             1190          6              0.003 
INFO |        3.813 ¦     1271             1191          6              0.003 
INFO |        3.816 ¦     1272             1192          6              0.003 
INFO |        3.819 ¦     1273             1193          6              0.003 
INFO |        3.822 ¦     1274             1194          6              0.003 
INFO |        3.825 ¦     1275             1195          6              0.003 
INFO |        3.828 ¦     1276             1196          6              0.003 
INFO |        3.831 ¦     1277             1197          6              0.003 
INFO |        3.834 ¦     1278             1198          6              0.003 
INFO |        3.837 ¦     1279             1199          6              0.003 
INFO |        3.840 ¦     1280             1200          6              0.003 
INFO |        3.843 ¦     1281             1201          6              0.003 
INFO |        3.846 ¦     1282             1202          6              0.003 
INFO |        3.849 ¦     1283             1203          6              0.003 
INFO |        3.852 ¦     1284             1204          6              0.003 
