time;WT4A_WT4A_injector_PInjPu;WT4A_WT4A_injector_QInjPu;WT4A_WT4A_injector_terminal_V_re;WT4A_WT4A_injector_terminal_i_re;WT4A_WT4A_injector_terminal_V_im;WT4A_WT4A_injector_terminal_i_im;WT4A_WT4A_pll_omegaPLLPu;WT4A_WT4A_wecc_wtgt_PePu;
2.051300;0.717734;0.285077;1.030256;-0.717734;0.107662;0.201702;0.999497;0.717734;
2.054185;0.714771;0.282541;1.029987;-0.714771;0.107217;0.199910;0.999584;0.714771;
2.056782;0.712562;0.280944;1.029828;-0.712562;0.106886;0.198850;0.999649;0.712562;
2.059379;0.710711;0.279821;1.029725;-0.710711;0.106608;0.198163;0.999704;0.710711;
2.061976;0.709158;0.279042;1.029661;-0.709158;0.106375;0.197740;0.999751;0.709158;
2.064573;0.707851;0.278512;1.029626;-0.707851;0.106179;0.197502;0.999790;0.707851;
2.067170;0.706751;0.278159;1.029609;-0.706751;0.106014;0.197389;0.999823;0.706751;
2.069767;0.705821;0.277928;1.029604;-0.705821;0.105875;0.197357;0.999851;0.705821;
2.074960;0.704344;0.277670;1.029612;-0.704344;0.105653;0.197408;0.999896;0.704344;
2.080154;0.703282;0.277589;1.029632;-0.703282;0.105494;0.197544;0.999928;0.703282;
2.085348;0.702526;0.277590;1.029655;-0.702526;0.105380;0.197695;0.999952;0.702526;
2.090542;0.701993;0.277619;1.029675;-0.701993;0.105300;0.197828;0.999969;0.701993;
2.095736;0.701624;0.277651;1.029690;-0.701624;0.105245;0.197932;0.999981;0.701624;
2.106123;0.701195;0.277694;1.029709;-0.701195;0.105181;0.198057;0.999999;0.701195;
2.116511;0.701075;0.277714;1.029715;-0.701075;0.105163;0.198100;1.000009;0.701075;
2.126898;0.701151;0.277719;1.029714;-0.701151;0.105174;0.198090;1.000015;0.701151;
2.137286;0.701348;0.277718;1.029708;-0.701348;0.105204;0.198050;1.000019;0.701348;
2.147673;0.701624;0.277717;1.029700;-0.701624;0.105245;0.197994;1.000021;0.701624;
2.158061;0.701948;0.277716;1.029690;-0.701948;0.105294;0.197929;1.000022;0.701948;
2.168448;0.702304;0.277717;1.029679;-0.702304;0.105347;0.197859;1.000023;0.702304;
2.178836;0.702677;0.277719;1.029668;-0.702677;0.105403;0.197787;1.000023;0.702677;
2.189223;0.703060;0.277722;1.029657;-0.703060;0.105460;0.197713;1.000023;0.703060;
2.199611;0.703444;0.277726;1.029646;-0.703444;0.105518;0.197640;1.000022;0.703444;
2.209999;0.703824;0.277730;1.029636;-0.703824;0.105575;0.197569;1.000022;0.703824;
2.220386;0.704193;0.277735;1.029625;-0.704193;0.105630;0.197499;1.000021;0.704193;
2.230774;0.704547;0.277739;1.029615;-0.704547;0.105683;0.197433;1.000020;0.704547;
2.241161;0.704881;0.277745;1.029606;-0.704881;0.105734;0.197372;1.000018;0.704881;
2.251549;0.705191;0.277750;1.029598;-0.705191;0.105780;0.197315;1.000017;0.705191;
2.261936;0.705473;0.277755;1.029590;-0.705473;0.105822;0.197264;1.000015;0.705473;
2.272324;0.705723;0.277761;1.029583;-0.705723;0.105860;0.197219;1.000014;0.705723;
2.293099;0.706117;0.277772;1.029573;-0.706117;0.105919;0.197151;1.000010;0.706117;
2.313874;0.706359;0.277784;1.029567;-0.706359;0.105955;0.197113;1.000006;0.706359;
2.334649;0.706441;0.277795;1.029567;-0.706441;0.105968;0.197107;1.000002;0.706441;
2.355424;0.706362;0.277806;1.029570;-0.706362;0.105956;0.197134;0.999998;0.706362;
2.376199;0.706129;0.277817;1.029579;-0.706129;0.105921;0.197190;0.999995;0.706129;
2.396974;0.705758;0.277827;1.029592;-0.705758;0.105865;0.197275;0.999991;0.705758;
2.415672;0.705321;0.277836;1.029606;-0.705321;0.105800;0.197370;0.999989;0.705321;
2.432500;0.704860;0.277844;1.029621;-0.704860;0.105730;0.197470;0.999987;0.704860;
2.449328;0.704353;0.277852;1.029637;-0.704353;0.105654;0.197579;0.999986;0.704353;
2.464473;0.703870;0.277859;1.029653;-0.703870;0.105582;0.197681;0.999985;0.703870;
2.479618;0.703376;0.277866;1.029668;-0.703376;0.105508;0.197786;0.999985;0.703376;
2.494763;0.702886;0.277873;1.029684;-0.702886;0.105434;0.197890;0.999985;0.702886;
2.509908;0.702412;0.277879;1.029699;-0.702412;0.105363;0.197991;0.999986;0.702412;
2.525053;0.701968;0.277886;1.029713;-0.701968;0.105297;0.198086;0.999987;0.701968;
2.540198;0.701563;0.277893;1.029726;-0.701563;0.105236;0.198173;0.999988;0.701563;
2.555343;0.701210;0.277901;1.029738;-0.701210;0.105183;0.198250;0.999990;0.701210;
2.570488;0.700916;0.277908;1.029748;-0.700916;0.105139;0.198315;0.999992;0.700916;
2.585633;0.700689;0.277916;1.029756;-0.700689;0.105105;0.198368;0.999994;0.700689;
2.600778;0.700534;0.277924;1.029761;-0.700534;0.105082;0.198406;0.999996;0.700534;
2.615923;0.700454;0.277933;1.029765;-0.700454;0.105070;0.198430;0.999999;0.700454;
2.631068;0.700450;0.277942;1.029766;-0.700450;0.105069;0.198439;1.000001;0.700450;
2.646213;0.700521;0.277951;1.029765;-0.700521;0.105080;0.198434;1.000003;0.700521;
2.661358;0.700664;0.277960;1.029763;-0.700664;0.105101;0.198415;1.000006;0.700664;
2.676503;0.700875;0.277970;1.029758;-0.700875;0.105133;0.198382;1.000008;0.700875;
2.691648;0.701146;0.277981;1.029751;-0.701146;0.105173;0.198338;1.000009;0.701146;
2.706793;0.701470;0.277991;1.029743;-0.701470;0.105222;0.198284;1.000011;0.701470;
2.721938;0.701836;0.278002;1.029734;-0.701836;0.105277;0.198221;1.000012;0.701836;
2.737083;0.702235;0.278013;1.029723;-0.702235;0.105337;0.198152;1.000013;0.702235;
2.752229;0.702655;0.278025;1.029712;-0.702655;0.105400;0.198080;1.000013;0.702655;
2.767374;0.703084;0.278036;1.029701;-0.703084;0.105464;0.198005;1.000014;0.703084;
2.782519;0.703510;0.278048;1.029690;-0.703510;0.105528;0.197931;1.000013;0.703510;
2.797664;0.703922;0.278059;1.029679;-0.703922;0.105590;0.197860;1.000013;0.703922;
2.812809;0.704310;0.278071;1.029669;-0.704310;0.105648;0.197793;1.000012;0.704310;
2.827954;0.704661;0.278082;1.029660;-0.704661;0.105701;0.197734;1.000010;0.704661;
2.843099;0.704969;0.278093;1.029653;-0.704969;0.105747;0.197683;1.000009;0.704969;
2.858244;0.705224;0.278104;1.029647;-0.705224;0.105785;0.197643;1.000007;0.705224;
2.873389;0.705420;0.278115;1.029642;-0.705420;0.105815;0.197614;1.000005;0.705420;
2.888534;0.705554;0.278125;1.029640;-0.705554;0.105835;0.197597;1.000003;0.705554;
2.918824;0.705624;0.278145;1.029641;-0.705624;0.105845;0.197602;0.999999;0.705624;
2.945757;0.705471;0.278162;1.029648;-0.705471;0.105822;0.197648;0.999996;0.705471;
2.969996;0.705173;0.278176;1.029658;-0.705173;0.105777;0.197721;0.999993;0.705173;
2.991812;0.704795;0.278188;1.029672;-0.704795;0.105721;0.197807;0.999991;0.704795;
3.011446;0.704383;0.278198;1.029685;-0.704383;0.105659;0.197899;0.999989;0.704383;
3.029116;0.703969;0.278207;1.029699;-0.703969;0.105597;0.197990;0.999989;0.703969;
3.046787;0.703533;0.278216;1.029713;-0.703533;0.105531;0.198085;0.999988;0.703533;
3.062690;0.703133;0.278223;1.029726;-0.703133;0.105471;0.198172;0.999988;0.703133;
3.078594;0.702739;0.278231;1.029739;-0.702739;0.105412;0.198257;0.999988;0.702739;
3.094497;0.702363;0.278238;1.029751;-0.702363;0.105356;0.198339;0.999989;0.702363;
3.110401;0.702016;0.278245;1.029763;-0.702016;0.105304;0.198415;0.999990;0.702016;
3.126304;0.701707;0.278253;1.029773;-0.701707;0.105257;0.198484;0.999991;0.701707;
3.142208;0.701445;0.278260;1.029782;-0.701445;0.105218;0.198543;0.999993;0.701445;
3.158111;0.701237;0.278268;1.029789;-0.701237;0.105187;0.198591;0.999995;0.701237;
3.174014;0.701088;0.278276;1.029795;-0.701088;0.105165;0.198628;0.999996;0.701088;
3.189918;0.701003;0.278284;1.029798;-0.701003;0.105152;0.198653;0.999998;0.701003;
3.209701;0.700986;0.278295;1.029800;-0.700986;0.105149;0.198666;1.000001;0.700986;
3.229484;0.701067;0.278306;1.029799;-0.701067;0.105161;0.198661;1.000003;0.701067;
3.249268;0.701239;0.278317;1.029796;-0.701239;0.105187;0.198637;1.000005;0.701239;
3.269051;0.701494;0.278329;1.029790;-0.701494;0.105226;0.198598;1.000007;0.701494;
3.286856;0.701783;0.278340;1.029783;-0.701783;0.105269;0.198550;1.000008;0.701783;
3.304661;0.702117;0.278351;1.029775;-0.702117;0.105319;0.198495;1.000009;0.702117;
3.320685;0.702446;0.278361;1.029766;-0.702446;0.105368;0.198439;1.000010;0.702446;
3.336709;0.702790;0.278371;1.029757;-0.702790;0.105420;0.198380;1.000010;0.702790;
3.352734;0.703138;0.278382;1.029749;-0.703138;0.105472;0.198321;1.000010;0.703138;
3.368758;0.703480;0.278392;1.029740;-0.703480;0.105523;0.198262;1.000010;0.703480;
3.384782;0.703806;0.278403;1.029731;-0.703806;0.105572;0.198207;1.000009;0.703806;
3.400807;0.704105;0.278413;1.029724;-0.704105;0.105617;0.198157;1.000008;0.704105;
3.416831;0.704370;0.278423;1.029718;-0.704370;0.105657;0.198114;1.000007;0.704370;
3.432856;0.704592;0.278433;1.029712;-0.704592;0.105690;0.198079;1.000006;0.704592;
3.448880;0.704765;0.278443;1.029708;-0.704765;0.105716;0.198054;1.000004;0.704765;
3.464904;0.704885;0.278452;1.029706;-0.704885;0.105734;0.198039;1.000003;0.704885;
3.496953;0.704956;0.278471;1.029707;-0.704956;0.105745;0.198042;0.999999;0.704956;
3.525797;0.704833;0.278486;1.029713;-0.704833;0.105726;0.198081;0.999997;0.704833;
3.551757;0.704582;0.278499;1.029722;-0.704582;0.105689;0.198143;0.999994;0.704582;
3.575120;0.704260;0.278510;1.029733;-0.704260;0.105640;0.198218;0.999993;0.704260;
3.596147;0.703911;0.278519;1.029745;-0.703911;0.105588;0.198296;0.999992;0.703911;
3.615072;0.703564;0.278527;1.029756;-0.703564;0.105536;0.198373;0.999991;0.703564;
3.633996;0.703202;0.278535;1.029768;-0.703202;0.105482;0.198453;0.999991;0.703202;
3.651028;0.702874;0.278542;1.029779;-0.702874;0.105433;0.198524;0.999991;0.702874;
3.668060;0.702557;0.278549;1.029790;-0.702557;0.105385;0.198594;0.999991;0.702557;
3.685093;0.702261;0.278556;1.029799;-0.702261;0.105341;0.198659;0.999992;0.702261;
3.702125;0.701996;0.278563;1.029808;-0.701996;0.105301;0.198719;0.999993;0.701996;
3.719157;0.701771;0.278570;1.029816;-0.701771;0.105267;0.198770;0.999994;0.701771;
3.736189;0.701592;0.278577;1.029822;-0.701592;0.105240;0.198812;0.999996;0.701592;
3.753221;0.701464;0.278584;1.029827;-0.701464;0.105221;0.198845;0.999997;0.701464;
3.770253;0.701391;0.278592;1.029830;-0.701391;0.105210;0.198866;0.999999;0.701391;
3.792205;0.701381;0.278602;1.029832;-0.701381;0.105209;0.198877;1.000001;0.701381;
3.814158;0.701462;0.278612;1.029831;-0.701462;0.105221;0.198871;1.000003;0.701462;
3.836110;0.701628;0.278623;1.029828;-0.701628;0.105246;0.198848;1.000004;0.701628;
3.858062;0.701868;0.278634;1.029822;-0.701868;0.105282;0.198811;1.000006;0.701868;
3.877820;0.702135;0.278644;1.029816;-0.702135;0.105322;0.198768;1.000007;0.702135;
3.897577;0.702436;0.278654;1.029808;-0.702436;0.105367;0.198718;1.000008;0.702436;
3.915358;0.702725;0.278664;1.029801;-0.702725;0.105410;0.198669;1.000008;0.702725;
3.933140;0.703020;0.278673;1.029793;-0.703020;0.105455;0.198619;1.000008;0.703020;
3.950921;0.703310;0.278683;1.029786;-0.703310;0.105498;0.198570;1.000008;0.703310;
3.968703;0.703584;0.278692;1.029779;-0.703584;0.105539;0.198525;1.000007;0.703584;
3.986484;0.703831;0.278702;1.029773;-0.703831;0.105576;0.198485;1.000006;0.703831;
4.004266;0.704043;0.278711;1.029768;-0.704043;0.105608;0.198451;1.000005;0.704043;
4.022047;0.704212;0.278720;1.029764;-0.704212;0.105633;0.198426;1.000004;0.704212;
4.039829;0.704333;0.278729;1.029762;-0.704333;0.105651;0.198410;1.000003;0.704333;
4.057610;0.704403;0.278737;1.029761;-0.704403;0.105662;0.198404;1.000001;0.704403;
4.093173;0.704383;0.278754;1.029764;-0.704383;0.105659;0.198424;0.999998;0.704383;
4.121540;0.704223;0.278766;1.029770;-0.704223;0.105635;0.198467;0.999996;0.704223;
4.149907;0.703954;0.278777;1.029780;-0.703954;0.105595;0.198531;0.999995;0.703954;
4.173632;0.703662;0.278786;1.029790;-0.703662;0.105551;0.198598;0.999994;0.703662;
4.194984;0.703365;0.278794;1.029800;-0.703365;0.105506;0.198664;0.999993;0.703365;
4.214201;0.703082;0.278801;1.029809;-0.703082;0.105464;0.198727;0.999993;0.703082;
4.233418;0.702799;0.278807;1.029819;-0.702799;0.105421;0.198790;0.999993;0.702799;
4.252635;0.702527;0.278814;1.029828;-0.702527;0.105380;0.198850;0.999993;0.702527;
4.271852;0.702277;0.278820;1.029836;-0.702277;0.105343;0.198906;0.999994;0.702277;
4.291069;0.702060;0.278827;1.029844;-0.702060;0.105310;0.198955;0.999995;0.702060;
4.310286;0.701884;0.278834;1.029850;-0.701884;0.105284;0.198996;0.999996;0.701884;
4.329503;0.701756;0.278840;1.029855;-0.701756;0.105265;0.199028;0.999997;0.701756;
4.348720;0.701681;0.278847;1.029858;-0.701681;0.105254;0.199050;0.999999;0.701681;
4.373723;0.701664;0.278857;1.029860;-0.701664;0.105251;0.199062;1.000000;0.701664;
4.398726;0.701737;0.278866;1.029859;-0.701737;0.105262;0.199057;1.000002;0.701737;
4.423730;0.701893;0.278876;1.029856;-0.701893;0.105285;0.199035;1.000004;0.701893;
4.446233;0.702093;0.278886;1.029851;-0.702093;0.105315;0.199004;1.000005;0.702093;
4.466486;0.702311;0.278894;1.029846;-0.702311;0.105348;0.198969;1.000005;0.702311;
4.486738;0.702553;0.278903;1.029840;-0.702553;0.105384;0.198929;1.000006;0.702553;
4.506991;0.702806;0.278912;1.029833;-0.702806;0.105422;0.198887;1.000006;0.702806;
4.527244;0.703059;0.278921;1.029827;-0.703059;0.105460;0.198845;1.000006;0.703059;
4.547496;0.703299;0.278929;1.029821;-0.703299;0.105496;0.198805;1.000005;0.703299;
4.567749;0.703517;0.278938;1.029816;-0.703517;0.105529;0.198770;1.000005;0.703517;
4.588002;0.703700;0.278947;1.029812;-0.703700;0.105557;0.198742;1.000004;0.703700;
4.608255;0.703842;0.278955;1.029809;-0.703842;0.105578;0.198721;1.000003;0.703842;
4.628507;0.703935;0.278963;1.029807;-0.703935;0.105592;0.198710;1.000002;0.703935;
4.648760;0.703977;0.278971;1.029807;-0.703977;0.105598;0.198709;1.000000;0.703977;
4.674552;0.703954;0.278980;1.029809;-0.703954;0.105594;0.198723;0.999999;0.703954;
4.700344;0.703848;0.278989;1.029813;-0.703848;0.105579;0.198753;0.999997;0.703848;
4.726137;0.703670;0.278998;1.029820;-0.703670;0.105552;0.198796;0.999996;0.703670;
4.749349;0.703461;0.279005;1.029827;-0.703461;0.105521;0.198844;0.999995;0.703461;
4.772562;0.703219;0.279012;1.029835;-0.703219;0.105484;0.198899;0.999995;0.703219;
4.793454;0.702986;0.279018;1.029843;-0.702986;0.105449;0.198951;0.999995;0.702986;
4.814346;0.702750;0.279024;1.029851;-0.702750;0.105414;0.199004;0.999995;0.702750;
4.835237;0.702523;0.279030;1.029859;-0.702523;0.105380;0.199054;0.999995;0.702523;
4.856129;0.702317;0.279036;1.029866;-0.702317;0.105349;0.199101;0.999996;0.702317;
4.877021;0.702140;0.279041;1.029872;-0.702140;0.105323;0.199141;0.999996;0.702140;
4.897912;0.702003;0.279047;1.029877;-0.702003;0.105302;0.199174;0.999997;0.702003;
4.918804;0.701909;0.279053;1.029880;-0.701909;0.105288;0.199199;0.999998;0.701909;
4.939695;0.701864;0.279059;1.029882;-0.701864;0.105281;0.199213;0.999999;0.701864;
4.965117;0.701875;0.279067;1.029883;-0.701875;0.105283;0.199219;1.000001;0.701875;
4.990539;0.701956;0.279075;1.029882;-0.701956;0.105295;0.199210;1.000002;0.701956;
5.015960;0.702099;0.279083;1.029879;-0.702099;0.105316;0.199190;1.000003;0.702099;
5.038840;0.702269;0.279091;1.029875;-0.702269;0.105342;0.199163;1.000004;0.702269;
5.061719;0.702468;0.279099;1.029870;-0.702468;0.105372;0.199131;1.000004;0.702468;
5.084598;0.702684;0.279107;1.029865;-0.702684;0.105404;0.199095;1.000005;0.702684;
5.096663;0.702800;0.279111;1.029862;-0.702800;0.105421;0.199076;1.000005;0.702800;
5.108727;0.702913;0.279115;1.029859;-0.702913;0.105438;0.199057;1.000004;0.702913;
5.120791;0.703021;0.279119;1.029856;-0.703021;0.105455;0.199040;1.000004;0.703021;
5.144920;0.703220;0.279127;1.029852;-0.703220;0.105484;0.199008;1.000004;0.703220;
5.169048;0.703385;0.279135;1.029848;-0.703385;0.105509;0.198982;1.000003;0.703385;
5.193177;0.703507;0.279143;1.029845;-0.703507;0.105527;0.198966;1.000002;0.703507;
5.217306;0.703577;0.279151;1.029844;-0.703577;0.105538;0.198959;1.000001;0.703577;
5.241434;0.703593;0.279158;1.029845;-0.703593;0.105540;0.198962;1.000000;0.703593;
5.267840;0.703548;0.279165;1.029847;-0.703548;0.105534;0.198978;0.999999;0.703548;
5.294245;0.703443;0.279173;1.029851;-0.703443;0.105518;0.199006;0.999998;0.703443;
5.320651;0.703288;0.279179;1.029857;-0.703288;0.105495;0.199043;0.999997;0.703288;
5.347056;0.703095;0.279186;1.029864;-0.703095;0.105466;0.199088;0.999996;0.703095;
5.370821;0.702902;0.279191;1.029870;-0.702902;0.105437;0.199131;0.999996;0.702902;
5.394586;0.702703;0.279197;1.029877;-0.702703;0.105407;0.199176;0.999996;0.702703;
5.418351;0.702512;0.279202;1.029883;-0.702512;0.105378;0.199219;0.999996;0.702512;
5.442116;0.702340;0.279207;1.029889;-0.702340;0.105352;0.199258;0.999997;0.702340;
5.465881;0.702198;0.279212;1.029894;-0.702198;0.105331;0.199291;0.999997;0.702198;
5.489646;0.702093;0.279218;1.029898;-0.702093;0.105315;0.199317;0.999998;0.702093;
5.513411;0.702033;0.279223;1.029901;-0.702033;0.105306;0.199334;0.999999;0.702033;
5.537176;0.702019;0.279229;1.029902;-0.702019;0.105304;0.199342;1.000000;0.702019;
5.560941;0.702051;0.279234;1.029902;-0.702051;0.105309;0.199342;1.000001;0.702051;
5.584706;0.702125;0.279240;1.029900;-0.702125;0.105320;0.199332;1.000002;0.702125;
5.608471;0.702237;0.279246;1.029898;-0.702237;0.105337;0.199316;1.000003;0.702237;
5.632236;0.702376;0.279253;1.029895;-0.702376;0.105358;0.199294;1.000003;0.702376;
5.656001;0.702534;0.279259;1.029891;-0.702534;0.105382;0.199269;1.000003;0.702534;
5.679766;0.702699;0.279265;1.029887;-0.702699;0.105406;0.199242;1.000003;0.702699;
5.703531;0.702862;0.279271;1.029883;-0.702862;0.105431;0.199215;1.000003;0.702862;
5.727296;0.703010;0.279278;1.029879;-0.703010;0.105453;0.199192;1.000003;0.703010;
5.751061;0.703136;0.279284;1.029876;-0.703136;0.105472;0.199172;1.000002;0.703136;
5.774826;0.703231;0.279290;1.029874;-0.703231;0.105486;0.199159;1.000002;0.703231;
5.798591;0.703289;0.279295;1.029873;-0.703289;0.105495;0.199153;1.000001;0.703289;
5.822356;0.703307;0.279301;1.029874;-0.703307;0.105497;0.199154;1.000000;0.703307;
5.851817;0.703273;0.279307;1.029875;-0.703273;0.105492;0.199167;0.999999;0.703273;
5.881278;0.703183;0.279314;1.029879;-0.703183;0.105479;0.199191;0.999998;0.703183;
5.910739;0.703046;0.279319;1.029884;-0.703046;0.105458;0.199224;0.999997;0.703046;
5.937254;0.702894;0.279324;1.029889;-0.702894;0.105436;0.199259;0.999997;0.702894;
5.963769;0.702728;0.279329;1.029895;-0.702728;0.105411;0.199296;0.999997;0.702728;
5.978091;0.702635;0.279331;1.029898;-0.702635;0.105397;0.199317;0.999997;0.702635;
5.992412;0.702547;0.279334;1.029901;-0.702547;0.105384;0.199337;0.999997;0.702547;
5.999999;0.702503;0.279335;1.029902;-0.702503;0.105377;0.199346;0.999997;0.702503;
5.999999;0.702503;0.279335;1.029902;-0.702503;0.105377;0.199346;0.999997;0.702503;
6.000000;0.702504;0.279335;1.029902;-0.702503;0.105376;0.199346;0.999995;0.702504;
6.000001;0.702503;0.279337;1.029902;-0.702503;0.105379;0.199346;1.000005;0.702503;
6.000003;0.702502;0.279341;1.029902;-0.702503;0.105386;0.199346;1.000024;0.702502;
6.000007;0.702499;0.279350;1.029902;-0.702503;0.105398;0.199346;1.000061;0.702499;
6.000015;0.702494;0.279367;1.029902;-0.702503;0.105423;0.199346;1.000135;0.702494;
6.000031;0.702484;0.279402;1.029902;-0.702504;0.105474;0.199345;1.000282;0.702484;
6.000063;0.702465;0.279469;1.029902;-0.702504;0.105574;0.199342;1.000569;0.702465;
6.000127;0.702428;0.279598;1.029900;-0.702507;0.105776;0.199330;1.001119;0.702428;
6.000255;0.702359;0.279833;1.029892;-0.702519;0.106180;0.199282;1.002128;0.702359;
6.000511;0.702243;0.280223;1.029865;-0.702563;0.106991;0.199109;1.003831;0.702243;
6.000767;0.702150;0.280524;1.029824;-0.702631;0.107805;0.198846;1.005177;0.702150;
6.001023;0.702077;0.280753;1.029772;-0.702718;0.108622;0.198512;1.006235;0.702077;
6.001279;0.702018;0.280926;1.029711;-0.702820;0.109442;0.198122;1.007064;0.702018;
6.001791;0.701931;0.281158;1.029569;-0.703052;0.111085;0.197227;1.008266;0.701931;
6.002303;0.701875;0.281276;1.029407;-0.703313;0.112733;0.196219;1.009005;0.701875;
6.002815;0.701839;0.281323;1.029232;-0.703592;0.114383;0.195139;1.009448;0.701839;
6.003327;0.701815;0.281327;1.029048;-0.703881;0.116035;0.194016;1.009709;0.701815;
6.003839;0.701799;0.281306;1.028858;-0.704176;0.117687;0.192867;1.009861;0.701799;
6.004351;0.701786;0.281271;1.028663;-0.704472;0.119340;0.191704;1.009949;0.701786;
6.005375;0.701767;0.281188;1.028262;-0.705065;0.122646;0.189363;1.010043;0.701767;
6.006399;0.701755;0.281098;1.027850;-0.705657;0.125951;0.187011;1.010054;0.701755;
6.008447;0.701732;0.280941;1.026997;-0.706819;0.132558;0.182325;1.010060;0.701732;
6.010495;0.701712;0.280807;1.026105;-0.707953;0.139159;0.177652;1.010062;0.701712;
6.014591;0.701680;0.280609;1.024202;-0.710140;0.152345;0.168349;1.010062;0.701680;
6.018687;0.701653;0.280463;1.022138;-0.712213;0.165506;0.159066;1.010059;0.701654;
6.022783;0.701633;0.280354;1.019909;-0.714174;0.178641;0.149791;1.010057;0.701634;
6.030975;0.701607;0.280187;1.014952;-0.717751;0.204821;0.131215;1.010058;0.701607;
6.039167;0.701593;0.280088;1.009332;-0.720865;0.230865;0.112615;1.010050;0.701595;
6.047359;0.701589;0.280025;1.003048;-0.723511;0.256762;0.093969;1.010051;0.701589;
6.063743;0.701596;0.279935;0.988496;-0.727377;0.308026;0.056534;1.010046;0.701596;
6.080127;0.701618;0.279868;0.971329;-0.729327;0.358476;0.018965;1.010042;0.701624;
6.096511;0.701648;0.279806;0.951589;-0.729346;0.407977;-0.018654;1.010038;0.701666;
6.112895;0.701684;0.279747;0.929327;-0.727433;0.456397;-0.056225;1.010034;0.701714;
6.129279;0.701731;0.279692;0.904604;-0.723596;0.503608;-0.093650;1.010031;0.701771;
6.145663;0.701789;0.279643;0.877484;-0.717846;0.549486;-0.130833;1.010028;0.701838;
6.162047;0.701857;0.279597;0.848039;-0.710196;0.593909;-0.167674;1.010026;0.701916;
6.178431;0.701934;0.279557;0.816347;-0.700665;0.636759;-0.204078;1.010024;0.702002;
6.194815;0.702020;0.279520;0.782492;-0.689278;0.677922;-0.239947;1.010022;0.702097;
6.211199;0.702111;0.279487;0.746562;-0.676062;0.717289;-0.275188;1.010020;0.702198;
6.227583;0.702207;0.279457;0.708655;-0.661049;0.754755;-0.309705;1.010019;0.702303;
6.243967;0.702305;0.279430;0.668870;-0.644279;0.790221;-0.343405;1.010017;0.702410;
6.260351;0.702403;0.279405;0.627313;-0.625794;0.823593;-0.376199;1.010016;0.702517;
6.276735;0.702498;0.279383;0.584094;-0.605641;0.854782;-0.407995;1.010014;0.702621;
6.293119;0.702588;0.279364;0.539329;-0.583873;0.883704;-0.438708;1.010013;0.702719;
6.309503;0.702670;0.279346;0.493136;-0.560548;0.910285;-0.468254;1.010012;0.702809;
6.325887;0.702743;0.279329;0.445637;-0.535726;0.934453;-0.496551;1.010011;0.702890;
6.342271;0.702803;0.279314;0.396961;-0.509475;0.956144;-0.523522;1.010010;0.702958;
6.375039;0.702908;0.279365;0.296591;-0.453045;0.991884;-0.573190;1.010001;0.702908;
6.407807;0.702953;0.279342;0.193085;-0.391728;1.017109;-0.616764;1.010005;0.703068;
6.440575;0.702862;0.279246;0.087554;-0.326186;1.031553;-0.653678;1.010002;0.703185;
6.473343;0.702701;0.279159;-0.018890;-0.257223;1.035079;-0.683580;1.010002;0.703202;
6.499999;0.702556;0.279086;-0.105330;-0.199139;1.029868;-0.702547;1.010002;0.703163;
6.499999;0.702567;0.279080;-0.105386;-0.199093;1.029864;-0.702567;1.009959;0.702567;
6.500000;0.702568;0.279078;-0.105387;-0.199091;1.029864;-0.702568;1.009949;0.702568;
6.500001;0.702568;0.279076;-0.105387;-0.199089;1.029864;-0.702568;1.009940;0.702568;
6.500003;0.702569;0.279071;-0.105387;-0.199084;1.029863;-0.702569;1.009921;0.702569;
6.500007;0.702572;0.279062;-0.105387;-0.199076;1.029862;-0.702572;1.009884;0.702572;
6.500015;0.702577;0.279045;-0.105388;-0.199058;1.029859;-0.702577;1.009810;0.702577;
6.500031;0.702586;0.279011;-0.105389;-0.199024;1.029854;-0.702586;1.009664;0.702586;
6.500063;0.702605;0.278944;-0.105392;-0.198957;1.029844;-0.702605;1.009378;0.702605;
6.500127;0.702642;0.278817;-0.105398;-0.198830;1.029825;-0.702642;1.008831;0.702642;
6.500255;0.702708;0.278585;-0.105408;-0.198598;1.029790;-0.702708;1.007828;0.702708;
6.500511;0.702820;0.278198;-0.105424;-0.198211;1.029732;-0.702820;1.006133;0.702820;
6.501023;0.702983;0.277659;-0.105449;-0.197669;1.029651;-0.702983;1.003675;0.702983;
6.501535;0.703085;0.277351;-0.105464;-0.197358;1.029604;-0.703085;1.002150;0.703085;
6.502559;0.703199;0.277075;-0.105481;-0.197075;1.029562;-0.703199;1.000476;0.703199;
6.503583;0.703241;0.277072;-0.105488;-0.197063;1.029560;-0.703241;0.999923;0.703241;
6.504607;0.703255;0.277170;-0.105490;-0.197153;1.029573;-0.703255;0.999814;0.703255;
6.505631;0.703261;0.277292;-0.105491;-0.197267;1.029591;-0.703261;0.999839;0.703261;
6.507679;0.703271;0.277500;-0.105492;-0.197462;1.029620;-0.703271;0.999902;0.703271;
6.511775;0.703292;0.277796;-0.105495;-0.197737;1.029661;-0.703292;0.999930;0.703292;
6.515871;0.703306;0.278016;-0.105497;-0.197942;1.029692;-0.703306;0.999937;0.703306;
6.519967;0.703314;0.278182;-0.105498;-0.198097;1.029715;-0.703314;0.999940;0.703314;
6.528159;0.703311;0.278427;-0.105498;-0.198328;1.029750;-0.703311;0.999943;0.703311;
6.536351;0.703286;0.278570;-0.105494;-0.198469;1.029771;-0.703286;0.999945;0.703286;
