"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
10.44,4.037565392794194,0.8533989857046969,1.000008098146058,1.895710188039771
10.47,4.037561228079218,0.8533695089727736,1.000007582395924,1.895738225998249
10.5,4.037557082706824,0.8533375233669629,1.000007069040875,1.89576777856661
10.53,4.037552960873044,0.8533031161332121,1.000006558600541,1.895798781629691
10.56,4.03754886411244,0.8532663260339659,1.000006051264966,1.895831207510444
10.59,4.037544798450786,0.8532272892003446,1.000005547780374,1.895864957326462
10.62,4.037540763490366,0.853186000451399,1.00000504809752,1.895900035358919
10.65,4.037536766599537,0.8531426403898243,1.000004553128896,1.895936311840402
10.68,4.037532805906576,0.8530971641419259,1.000004062642716,1.895973819294458
10.71,4.037528889674437,0.8530497914298698,1.000003577662261,1.89601240145387
10.74,4.037525014976068,0.8530004427967961,1.000003097825055,1.896052114916938
10.77,4.03752119056423,0.8529493709837559,1.000002624215037,1.896092781674007
10.8,4.03751741326746,0.852896481530163,1.000002156439466,1.89613446827787
10.83,4.037513690663478,0.8528420121411202,1.000001695436765,1.896177008865084
10.86,4.037510021101426,0.852785908017202,1.000001241002503,1.896220441695298
10.89,4.037506409851342,0.8527283499846221,1.000000793789325,1.896264641815503
10.92,4.037502857263851,0.8526693473153861,1.000000353840662,1.896309602832761
10.95,4.037499366476714,0.8526090192379583,0.9999999215451008,1.896355243235952
10.98,4.037495939346598,0.8525474329389328,0.9999994971325792,1.896401516984632
11.01,4.037492577349597,0.8524846520007312,0.9999990807859053,1.896448381186085
11.04,4.037489283401109,0.8524207947252962,0.9999986728661298,1.896495755449313
11.07,4.037486057738366,0.8523558755751464,0.9999982734026417,1.896543630426939
11.1,4.037482903938396,0.8522900567074023,0.9999978828384272,1.896591896845885
11.13,4.037479821372811,0.8522233103889929,0.999997501095678,1.896640573697566
11.16,4.037476813934603,0.8521558350839308,0.9999971286565097,1.896689528354139
11.19,4.037473880452588,0.8520875680188589,0.9999967653758942,1.896738802914115
11.22,4.037471024841965,0.8520187362913749,0.9999964117386972,1.896788246876719
11.25,4.037468245691903,0.8519492514431453,0.9999960675702126,1.896837918893139
11.28,4.037465546604833,0.8518793551810987,0.9999957333165735,1.896887660122407
11.31,4.037462926455365,0.8518089648425116,0.9999954088384223,1.896937524914428
11.34,4.0374603876805,0.8517382733041212,0.9999950944375654,1.896987387609824
11.37,4.037457930111777,0.8516672606590491,0.9999947900931502,1.897037261200554
11.4,4.037455555064605,0.8515960573058646,0.9999944959680858,1.897087061591227
11.43,4.037453262950368,0.8515246975040625,0.9999942121133267,1.897136766668126
11.46,4.037451054320781,0.8514532574326287,0.9999939385972063,1.897186327896058
11.49,4.037448929844487,0.8513818169214791,0.9999936755025375,1.89723569418055
11.52,4.037446889614305,0.851310406151088,0.9999934228408232,1.897284846694687
11.55,4.037444934287024,0.8512391420610901,0.9999931806934078,1.897333711274244
11.58,4.037443063749435,0.8511680168816549,0.9999929490462793,1.897382293182588
11.61,4.037441278429382,0.8510971764658071,0.9999927279524295,1.897430500805703
11.64,4.037439578210217,0.8510265828461117,0.9999925173974195,1.897478358185761
11.67,4.037437963123772,0.8509564029731607,0.9999923173851973,1.89752576152013
11.7,4.0374364331663,0.8508865810476958,0.9999921279153062,1.897572745672453
11.73,4.037434986883301,0.8508174257429322,0.9999919488076264,1.897619122600432
11.76,4.037433624875773,0.8507488216939431,0.9999917801365913,1.897664962599788
11.79,4.037432347182256,0.8506807689007285,0.9999916219069789,1.897710265681315
11.82,4.037431153838731,0.8506132673632885,0.99999147412325,1.897755031855167
11.85,4.037430042274502,0.850546560678904,0.9999913364670538,1.89779911507849
11.88,4.037429013249233,0.850480580520527,0.999991209032472,1.897842556326291
11.91,4.037428067354911,0.8504152740739579,0.9999910918928197,1.897885387272134
11.94,4.037427204616592,0.8503506413391969,0.9999909850512034,1.897927607923454
11.97,4.037426418736798,0.8502871037817621,0.9999908877277461,1.897968970850822
12,4.03742571298716,0.8502244444051011,0.9999908003276099,1.898009603455338
12.03,4.037425087662863,0.8501626446307756,0.9999907228873532,1.898049516649436
12.06,4.037424542100318,0.8501017345768691,0.999990655324799,1.898088693311293
12.09,4.037424069570165,0.8500420136980122,0.9999905968065844,1.898126963160914
12.12,4.037423674295774,0.8499832947481016,0.999990547855734,1.898164432678428
12.15,4.0374233562841,0.8499255777271375,0.9999905084731102,1.898201101866654
12.18,4.037423113342715,0.8498689321036093,0.9999904783872039,1.898236932776605
12.21,4.037422939108643,0.8498135591157046,0.9999904568100233,1.898271815471599
12.22114999672839,4.037422893027263,0.8497932664888316,0.9999904511032962,1.898284558570685
12.22114999672839,4.037422893027263,0.8497932664888316,0.9999904511032962,1.898284558570685
12.24,4.037422842820489,0.8497591893221441,0.9999904448856798,1.898305895600438
12.27,4.037422820245334,0.8497059451787536,0.9999904420899681,1.898339107169442
12.3,4.037422866928726,0.8496539489589583,0.9999904478712486,1.898371384626516
12.33,4.037422981431702,0.8496032268647422,0.999990462051319,1.89840271508054
12.36,4.037423163119785,0.8495537876643648,0.9999904845516057,1.898433094519531
12.39,4.037423409938042,0.8495056626670623,0.9999905151176244,1.898462508220903
12.42,4.037423722052186,0.8494588476328475,0.9999905537698969,1.898490958390562
12.45,4.037424095836278,0.8494133906315793,0.9999906000593844,1.898518423421322
12.48,4.037424532462106,0.8493692750828988,0.9999906541312011,1.89854491090452
12.51,4.037425027420049,0.8493265493563245,0.9999907154268735,1.898570401038395
12.54,4.037425582419347,0.8492851949103037,0.9999907841580726,1.898594901409538
12.57,4.037426192607299,0.8492452522081995,0.9999908597238374,1.898618397984093
12.6,4.03742685942445,0.8492067090682737,0.9999909423025641,1.898640894982581
12.63,4.037427578860618,0.8491695897856797,0.9999910313976296,1.898662386545664
12.66,4.037428351094787,0.8491338931548923,0.9999911270311971,1.898682872965552
12.69,4.037429173286647,0.8490996296599862,0.9999912288515207,1.898702354272477
12.72,4.037430044398188,0.8490668035075597,0.9999913367300514,1.898720830214978
12.75,4.037430962713064,0.849035416688219,0.9999914504542348,1.898738303476478
12.78,4.037431926053663,0.8490054740367731,0.9999915697543929,1.898754776046187
12.81,4.037432933751965,0.8489769735705566,0.9999916945477967,1.898770250635055
12.84,4.037433982591075,0.8489499168269068,0.999991824436063,1.898784733653677
12.87,4.037435072854637,0.8489243015304657,0.9999919594543173,1.898798225803364
12.9,4.03743620040406,0.8489001228497812,0.9999920990900337,1.898810739535505
12.93,4.03743736636209,0.8488773810709465,0.9999922434822514,1.898822272047456
12.96,4.037438565800005,0.8488560627472417,0.9999923920205955,1.898832842924026
12.99,4.037439800554462,0.8488361727866451,0.9999925449325157,1.89884244487217
13.02,4.037441065049456,0.8488176876650717,0.9999927015274785,1.898851105199679
13.05,4.037442361315385,0.8488006160387007,0.9999928620569256,1.898858813852576
13.08,4.037443684435559,0.8487849301292234,0.999993025911973,1.89886559926892
13.11,4.037445035295421,0.8487706350342989,0.9999931932022729,1.898871456225567
13.14,4.037446410302998,0.8487577049582591,0.9999933634829935,1.898876408902322
13.17,4.037447809002539,0.8487461367719189,0.9999935366976934,1.898880460250536
13.2,4.037449229105469,0.848735910206925,0.9999937125629548,1.898883628041445
13.23,4.037450668964681,0.848727011486447,0.9999938908747981,1.898885924558135
13.26,4.03745212745084,0.8487194281361639,0.9999940714933663,1.898887360088475
13.29,4.037453601884578,0.8487131340990314,0.9999942540868456,1.898887956892575
13.32,4.037455092143624,0.8487081262050602,0.9999944386400929,1.898887717189943
13.35,4.037456594680972,0.8487043652171911,0.999994624713847,1.898886673396054
13.38,4.03745811022478,0.8487018580803294,0.9999948123982819,1.898884819521062
13.41,4.037459634527246,0.8487005521505324,0.9999950011673506,1.898882197894078
13.44,4.037461169009073,0.8487004646590733,0.9999951911969918,1.898878794572044
13.47,4.03746270888769,0.8487015299378395,0.9999953818949331,1.89887466118249
13.5,4.037464255991587,0.8487037731594771,0.9999955734876131,1.898869777933248
13.53,4.037465805551617,0.84870712238142,0.999995765384423,1.898864200315865
13.56,4.037467359001539,0.8487115992624095,0.9999959577629187,1.898857911623284
13.59,4.037468912665202,0.84871714308471,0.9999961501678467,1.898850957897539
13.62,4.037470466723827,0.8487237568237451,0.9999963426216495,1.89884333688092
13.65,4.037472018761102,0.8487313964892722,0.9999965348250925,1.898835081373091
13.68,4.037473567894203,0.8487400462439196,0.9999967266688474,1.89882620321678
13.71,4.037475112785689,0.8487496789074613,0.9999969179872865,1.898816722329938
13.74,4.037476651674172,0.8487602602903523,0.9999971085622807,1.898806663948549
13.77,4.037478184123855,0.848771779547183,0.9999972983398621,1.898796035806108
13.8,4.037479707674588,0.8487841851167441,0.9999974870153673,1.89878487551568
13.83,4.037481222621337,0.8487974815253225,0.9999976746253256,1.898773179611304
13.86,4.037482725976822,0.8488116012695812,0.9999978607997951,1.898760996807329
13.89,4.037484218604551,0.8488265628665915,0.9999980456457126,1.898748313662457
13.92,4.037485697151454,0.8488422846786554,0.9999982287478374,1.898735188505671
13.95,4.037487162898048,0.8488587974847011,0.9999984102647487,1.898721599335744
13.98,4.037488612274583,0.8488760076285968,0.9999985897543722,1.8987076124462
14.01,4.037490046606786,0.8488939495730761,0.9999987673808857,1.898693203445637
14.04,4.037491462941762,0.8489125397085803,0.9999989427786067,1.89867843099643
14.07,4.037492861833035,0.8489317933784857,0.9999991160160842,1.898663284335957
14.1,4.03749424127957,0.8489516487375548,0.9999992868455129,1.898647806454613
14.13,4.037495601041042,0.8489720981340534,0.9999994552371324,1.898632002678302
14.16,4.037496939954967,0.8489931016625256,0.9999996210469829,1.898615900469752
14.19,4.037498257167354,0.8490146307516448,0.9999997841693087,1.89859951954878
14.22,4.037499552182301,0.8490366654276056,0.9999999445426982,1.898582873484144
14.25,4.037500823698263,0.8490591585460432,1.000000102005972,1.898565994558391
14.28,4.03750207172819,0.849082107811743,1.000000256560734,1.898548884200039
14.31,4.03750329467365,0.8491054500569564,1.000000408009038,1.898531585331589
14.34,4.037504492671993,0.8491291858037182,1.000000556367894,1.8985140973628
14.37,4.03750566283418,0.849153180659041,1.000000701279529,1.898496510500765
14.4,4.037506806385636,0.8491774908496827,1.000000842895699,1.898478787009151
14.43,4.037507923337783,0.8492021163756438,1.00000098121782,1.89846092689078
14.46,4.03750901370179,0.8492270572369239,1.000001116247277,1.898442930148414
14.49,4.037510074447296,0.8492521405014551,1.000001247608794,1.898424911210838
14.52,4.037511107319083,0.8492774647376824,1.000001375518445,1.898406804859914
14.55,4.037512112425884,0.8493030355204434,1.000001499989697,1.898388607409552
14.58,4.037513089380959,0.8493288263262133,1.000001620974657,1.89837033626133
14.61,4.037514034800853,0.8493546104779309,1.000001738054323,1.89835214011411
14.64,4.0375149508391,0.8493805311207991,1.000001851495388,1.898333925069779
14.67,4.037515837505522,0.8494065882548179,1.00000196129907,1.898315691130851
14.7,4.037516694222477,0.84943272856561,1.000002067393835,1.898297472777298
14.73,4.037517519440804,0.8494588105414507,1.000002169587839,1.898279361524848
14.76,4.037518314303674,0.8494849371612601,1.000002268022651,1.898261290781093
14.79,4.03751907881973,0.8495111084250384,1.000002362699343,1.89824326054829
14.82,4.037519812412524,0.8495372392504201,1.000002453546529,1.898225325152166
14.85,4.037520514489791,0.849563242299893,1.000002540490865,1.898207540358266
14.88,4.037521185625711,0.8495892000100267,1.000002623603458,1.898189853534365
14.91,4.037521825827554,0.8496151123808211,1.000002702885209,1.898172264682409
14.94,4.037522434851997,0.8496408676609297,1.000002778305985,1.898154844027922
14.97,4.03752301264006,0.8496664366401955,1.000002849858485,1.8981376099281
15,4.037523559326223,0.8496918766465288,1.000002917559363,1.898120526360207
15,4.037523559326223,0.8496918766465288,1.000002917559363,1.898120526360207
