"time","generatorSynchronous.UPu","generatorSynchronous.efdPu_in","avr.EfdPu"
1.936,1.050415519839587,1.048198211062559,1.048198211062559
1.94,1.050413801760758,1.048206398321082,1.048206398321082
1.944,1.050412092980005,1.048214167311113,1.048214167311113
1.948,1.050410393497328,1.048221518034999,1.048221518034999
1.952,1.050408703312728,1.04822845049506,1.04822845049506
1.956,1.050407022426204,1.048234964693598,1.048234964693598
1.96,1.050405350837756,1.048241060632888,1.048241060632888
1.964,1.050403688547385,1.048246738315185,1.048246738315185
1.968,1.050402035555089,1.048251997742718,1.048251997742718
1.972,1.05040039186087,1.048256838917696,1.048256838917696
1.976,1.050398757464727,1.048261261842304,1.048261261842304
1.98,1.050397114888799,1.048266728598548,1.048266728598548
1.984,1.050395475915898,1.048272253512624,1.048272253512624
1.988,1.050393843092101,1.048277623597278,1.048277623597278
1.992,1.050392216417409,1.048282838853388,1.048282838853388
1.996,1.050390595891822,1.048287899281824,1.048287899281824
2,1.050388981515339,1.048292804883453,1.048292804883453
2,1.050388981515339,1.048292804883453,1.048292804883453
