time;WECCPV_photovoltaics_HvMeasurements_PPu;WECCPV_photovoltaics_HvMeasurements_QPu;WECCPV_photovoltaics_HvMeasurements_UPu;WECCPV_photovoltaics_LvMeasurements_PPu;WECCPV_photovoltaics_LvMeasurements_QPu;WECCPV_photovoltaics_LvMeasurements_UPu;WECCPV_photovoltaics_injector_PInjPu;WECCPV_photovoltaics_injector_QInjPu;WECCPV_photovoltaics_injector_terminal_V_re;WECCPV_photovoltaics_injector_terminal_i_re;WECCPV_photovoltaics_injector_terminal_V_im;WECCPV_photovoltaics_injector_terminal_i_im;WECCPV_photovoltaics_pll_omegaPLLPu;WECCPV_photovoltaics_LvTfo_RPu;WECCPV_photovoltaics_LvTfo_XPu;WECCPV_photovoltaics_HvTfo_RPu;WECCPV_photovoltaics_HvTfo_XPu;
1.031466;0.438453;0.266027;0.500001;0.438453;0.423834;0.594542;0.438464;0.423844;0.579823;-0.876906;0.131541;0.532050;0.994320;0.000010;0.000010;0.000000;0.150000;
1.031594;0.438144;0.267047;0.500001;0.438144;0.425016;0.594820;0.438154;0.425027;0.580129;-0.876287;0.131448;0.534089;0.994245;0.000010;0.000010;0.000000;0.150000;
1.031850;0.437509;0.269088;0.500001;0.437509;0.427381;0.595375;0.437520;0.427391;0.580741;-0.875018;0.131258;0.538171;0.994098;0.000010;0.000010;0.000000;0.150000;
1.032362;0.436176;0.273179;0.500001;0.436176;0.432104;0.596484;0.436187;0.432115;0.581968;-0.872352;0.130858;0.546354;0.993813;0.000010;0.000010;0.000000;0.150000;
1.033386;0.433253;0.281386;0.500001;0.433253;0.441517;0.598696;0.433263;0.441527;0.584431;-0.866506;0.129981;0.562767;0.993266;0.000010;0.000010;0.000000;0.150000;
1.035434;0.426370;0.297809;0.500001;0.426370;0.460097;0.603065;0.426381;0.460108;0.589358;-0.852741;0.127915;0.595613;0.992240;0.000010;0.000010;0.000000;0.150000;
1.037482;0.418098;0.314139;0.500001;0.418098;0.478234;0.607336;0.418109;0.478243;0.594257;-0.836196;0.125433;0.628274;0.991281;0.000010;0.000010;0.000000;0.150000;
1.039530;0.408446;0.330247;0.500001;0.408446;0.495786;0.611478;0.408457;0.495791;0.599089;-0.816892;0.122537;0.660489;0.990376;0.000010;0.000010;0.000000;0.150000;
1.041578;0.397449;0.346012;0.500001;0.397449;0.512633;0.615465;0.397460;0.512636;0.603819;-0.794897;0.119237;0.692019;0.989525;0.000010;0.000010;0.000000;0.150000;
1.042253;0.393543;0.351107;0.500001;0.393543;0.518008;0.616740;0.393554;0.518008;0.605348;-0.787085;0.118065;0.702209;0.989259;0.000010;0.000010;0.000000;0.150000;
1.042253;0.393550;0.351115;0.500001;0.393550;0.518007;0.616740;0.393557;0.518016;0.605349;-0.787093;0.118066;0.702217;0.989258;0.000010;0.000010;0.000000;0.150000;
1.042254;0.393540;0.351119;0.500001;0.393540;0.518013;0.616742;0.393552;0.518024;0.605351;-0.787081;0.118065;0.702232;0.989257;0.000010;0.000010;0.000000;0.150000;
1.042255;0.393535;0.351126;0.500001;0.393535;0.518020;0.616744;0.393546;0.518032;0.605353;-0.787069;0.118063;0.702248;0.989257;0.000010;0.000010;0.000000;0.150000;
1.042257;0.393523;0.351141;0.500001;0.393523;0.518036;0.616748;0.393534;0.518047;0.605358;-0.787045;0.118059;0.702278;0.989256;0.000010;0.000010;0.000000;0.150000;
1.042261;0.393499;0.351171;0.500001;0.393499;0.518068;0.616755;0.393510;0.518079;0.605367;-0.786998;0.118052;0.702338;0.989254;0.000010;0.000010;0.000000;0.150000;
1.042269;0.393452;0.351231;0.500001;0.393452;0.518131;0.616771;0.393463;0.518142;0.605385;-0.786904;0.118038;0.702458;0.989251;0.000010;0.000010;0.000000;0.150000;
1.042285;0.393357;0.351352;0.500001;0.393357;0.518258;0.616801;0.393368;0.518269;0.605421;-0.786714;0.118010;0.702699;0.989245;0.000010;0.000010;0.000000;0.150000;
1.042317;0.393168;0.351593;0.500001;0.393168;0.518511;0.616861;0.393179;0.518522;0.605493;-0.786335;0.117953;0.703181;0.989233;0.000010;0.000010;0.000000;0.150000;
1.042381;0.392788;0.352073;0.500001;0.392788;0.519015;0.616980;0.392799;0.519026;0.605638;-0.785576;0.117839;0.704142;0.989208;0.000010;0.000010;0.000000;0.150000;
1.042509;0.392024;0.353033;0.500001;0.392024;0.520021;0.617219;0.392035;0.520032;0.605925;-0.784048;0.117610;0.706061;0.989158;0.000010;0.000010;0.000000;0.150000;
1.042765;0.390481;0.354941;0.500001;0.390481;0.522015;0.617693;0.390493;0.522026;0.606498;-0.780963;0.117147;0.709877;0.989061;0.000010;0.000010;0.000000;0.150000;
1.043277;0.387337;0.358718;0.500001;0.387337;0.525942;0.618628;0.387348;0.525953;0.607631;-0.774674;0.116203;0.717431;0.988870;0.000010;0.000010;0.000000;0.150000;
1.044301;0.380832;0.366111;0.500002;0.380832;0.533552;0.620444;0.380843;0.533563;0.609849;-0.761664;0.114251;0.732217;0.988514;0.000010;0.000010;0.000000;0.150000;
1.045325;0.374060;0.373288;0.500002;0.374060;0.540846;0.622191;0.374072;0.540857;0.612002;-0.748121;0.112220;0.746571;0.988198;0.000010;0.000010;0.000000;0.150000;
1.047373;0.359881;0.386987;0.500002;0.359881;0.554550;0.625486;0.359892;0.554562;0.616112;-0.719761;0.107965;0.773970;0.987693;0.000010;0.000010;0.000000;0.150000;
1.049421;0.345015;0.399798;0.500002;0.345015;0.567124;0.628522;0.345026;0.567132;0.619955;-0.690030;0.103505;0.799591;0.987363;0.000010;0.000010;0.000000;0.150000;
1.051469;0.329685;0.411714;0.500002;0.329685;0.578641;0.631312;0.329697;0.578644;0.623530;-0.659371;0.098905;0.823422;0.987197;0.000010;0.000010;0.000000;0.150000;
1.053517;0.314092;0.422743;0.500002;0.314092;0.589172;0.633868;0.314103;0.589172;0.626839;-0.628184;0.094227;0.845482;0.987175;0.000010;0.000010;0.000000;0.150000;
1.055565;0.298411;0.432903;0.500002;0.298411;0.598786;0.636204;0.298422;0.598785;0.629887;-0.596822;0.089522;0.865801;0.987277;0.000010;0.000010;0.000000;0.150000;
1.057613;0.282793;0.442221;0.500002;0.282793;0.607550;0.638332;0.282804;0.607549;0.632682;-0.565586;0.084836;0.884437;0.987479;0.000010;0.000010;0.000000;0.150000;
1.059661;0.267366;0.450731;0.500002;0.267366;0.615527;0.640266;0.267377;0.615527;0.635235;-0.534733;0.080207;0.901457;0.987762;0.000010;0.000010;0.000000;0.150000;
1.061709;0.252236;0.458475;0.500002;0.252236;0.622778;0.642021;0.252247;0.622779;0.637558;-0.504472;0.075668;0.916946;0.988109;0.000010;0.000010;0.000000;0.150000;
1.063757;0.237488;0.465499;0.500002;0.237488;0.629360;0.643608;0.237499;0.629363;0.639665;-0.474976;0.071243;0.930994;0.988505;0.000010;0.000010;0.000000;0.150000;
1.065805;0.223189;0.471850;0.500002;0.223189;0.635329;0.645042;0.223200;0.635333;0.641570;-0.446378;0.066953;0.943696;0.988938;0.000010;0.000010;0.000000;0.150000;
1.067853;0.209392;0.477577;0.500002;0.209392;0.640735;0.646335;0.209403;0.640742;0.643288;-0.418784;0.062813;0.955150;0.989396;0.000010;0.000010;0.000000;0.150000;
1.069901;0.196136;0.482729;0.500002;0.196136;0.645627;0.647500;0.196146;0.645636;0.644834;-0.392271;0.058836;0.965453;0.989870;0.000010;0.000010;0.000000;0.150000;
1.071949;0.183446;0.487353;0.500002;0.183446;0.650051;0.648547;0.183457;0.650061;0.646221;-0.366892;0.055028;0.974701;0.990353;0.000010;0.000010;0.000000;0.150000;
1.072650;0.179234;0.488826;0.500002;0.179234;0.651467;0.648881;0.179244;0.651481;0.646662;-0.358467;0.053765;0.977647;0.990520;0.000010;0.000010;0.000000;0.150000;
1.072650;0.179231;0.488827;0.500002;0.179231;0.651471;0.648881;0.179242;0.651482;0.646663;-0.358462;0.053764;0.977649;0.990521;0.000010;0.000010;0.000000;0.150000;
1.072650;0.179231;0.488827;0.500002;0.179231;0.651471;0.648881;0.179242;0.651482;0.646663;-0.358462;0.053764;0.977650;0.990521;0.000010;0.000010;0.000000;0.150000;
1.072651;0.179225;0.488829;0.500002;0.179225;0.651473;0.648882;0.179236;0.651484;0.646663;-0.358450;0.053762;0.977654;0.990522;0.000010;0.000010;0.000000;0.150000;
1.072652;0.179219;0.488831;0.500002;0.179219;0.651475;0.648882;0.179230;0.651486;0.646664;-0.358438;0.053760;0.977658;0.990522;0.000010;0.000010;0.000000;0.150000;
1.072654;0.179207;0.488835;0.500002;0.179207;0.651479;0.648883;0.179218;0.651490;0.646665;-0.358414;0.053757;0.977666;0.990522;0.000010;0.000010;0.000000;0.150000;
1.072658;0.179183;0.488843;0.500002;0.179183;0.651487;0.648885;0.179194;0.651498;0.646668;-0.358367;0.053750;0.977682;0.990523;0.000010;0.000010;0.000000;0.150000;
1.072666;0.179136;0.488860;0.500002;0.179136;0.651503;0.648889;0.179146;0.651513;0.646673;-0.358271;0.053735;0.977715;0.990525;0.000010;0.000010;0.000000;0.150000;
1.072682;0.179040;0.488893;0.500002;0.179040;0.651534;0.648896;0.179051;0.651545;0.646683;-0.358080;0.053707;0.977781;0.990529;0.000010;0.000010;0.000000;0.150000;
1.072714;0.178849;0.488958;0.500002;0.178849;0.651597;0.648911;0.178860;0.651608;0.646702;-0.357699;0.053649;0.977912;0.990536;0.000010;0.000010;0.000000;0.150000;
1.072778;0.178468;0.489089;0.500002;0.178468;0.651723;0.648940;0.178479;0.651733;0.646741;-0.356937;0.053535;0.978173;0.990551;0.000010;0.000010;0.000000;0.150000;
1.072906;0.177708;0.489348;0.500002;0.177708;0.651972;0.648999;0.177719;0.651982;0.646819;-0.355416;0.053307;0.978691;0.990580;0.000010;0.000010;0.000000;0.150000;
1.073162;0.176195;0.489859;0.500002;0.176195;0.652462;0.649115;0.176206;0.652473;0.646973;-0.352390;0.052853;0.979715;0.990640;0.000010;0.000010;0.000000;0.150000;
1.073674;0.173203;0.490855;0.500002;0.173203;0.653416;0.649340;0.173213;0.653427;0.647271;-0.346405;0.051955;0.981705;0.990764;0.000010;0.000010;0.000000;0.150000;
1.074698;0.167375;0.492734;0.500002;0.167375;0.655213;0.649765;0.167386;0.655224;0.647835;-0.334751;0.050207;0.985463;0.991042;0.000010;0.000010;0.000000;0.150000;
1.075722;0.161789;0.494466;0.500002;0.161789;0.656869;0.650156;0.161800;0.656880;0.648354;-0.323579;0.048531;0.988928;0.991365;0.000010;0.000010;0.000000;0.150000;
1.076746;0.156484;0.496056;0.500002;0.156484;0.658390;0.650514;0.156495;0.658401;0.648831;-0.312968;0.046939;0.992107;0.991739;0.000010;0.000010;0.000000;0.150000;
1.077770;0.151493;0.497506;0.500002;0.151493;0.659783;0.650842;0.151504;0.659793;0.649266;-0.302985;0.045442;0.995008;0.992162;0.000010;0.000010;0.000000;0.150000;
1.078794;0.146841;0.498822;0.500002;0.146841;0.661052;0.651140;0.146852;0.661062;0.649661;-0.293682;0.044046;0.997639;0.992629;0.000010;0.000010;0.000000;0.150000;
1.079818;0.142546;0.500008;0.500002;0.142546;0.662204;0.651409;0.142557;0.662215;0.650017;-0.285093;0.042757;1.000012;0.993128;0.000010;0.000010;0.000000;0.150000;
1.081866;0.135051;0.502027;0.500002;0.135051;0.664187;0.651870;0.135062;0.664198;0.650622;-0.270102;0.040509;1.004049;0.994175;0.000010;0.000010;0.000000;0.150000;
1.083709;0.129529;0.503473;0.500002;0.129529;0.665629;0.652202;0.129540;0.665639;0.651056;-0.259059;0.038852;1.006941;0.995132;0.000010;0.000010;0.000000;0.150000;
1.085553;0.125102;0.504613;0.500002;0.125102;0.666783;0.652466;0.125113;0.666793;0.651398;-0.250205;0.037524;1.009221;0.996056;0.000010;0.000010;0.000000;0.150000;
1.087210;0.122005;0.505407;0.500002;0.122005;0.667599;0.652651;0.122016;0.667610;0.651636;-0.244011;0.036594;1.010810;0.996840;0.000010;0.000010;0.000000;0.150000;
1.088868;0.119671;0.506011;0.500002;0.119671;0.668231;0.652793;0.119682;0.668242;0.651817;-0.239342;0.035894;1.012018;0.997563;0.000010;0.000010;0.000000;0.150000;
1.090359;0.118162;0.506412;0.500002;0.118162;0.668660;0.652888;0.118173;0.668671;0.651937;-0.236324;0.035441;1.012819;0.998157;0.000010;0.000010;0.000000;0.150000;
1.091851;0.117157;0.506694;0.500002;0.117157;0.668972;0.652956;0.117168;0.668982;0.652022;-0.234314;0.035140;1.013384;0.998695;0.000010;0.000010;0.000000;0.150000;
1.093343;0.116602;0.506873;0.500002;0.116602;0.669181;0.653001;0.116613;0.669192;0.652076;-0.233203;0.034973;1.013741;0.999178;0.000010;0.000010;0.000000;0.150000;
1.094835;0.116445;0.506961;0.500002;0.116445;0.669301;0.653025;0.116456;0.669312;0.652102;-0.232891;0.034926;1.013917;0.999609;0.000010;0.000010;0.000000;0.150000;
1.096326;0.116640;0.506970;0.500002;0.116640;0.669342;0.653031;0.116651;0.669353;0.652105;-0.233280;0.034985;1.013935;0.999990;0.000010;0.000010;0.000000;0.150000;
1.097818;0.117141;0.506909;0.500002;0.117141;0.669316;0.653021;0.117152;0.669326;0.652087;-0.234282;0.035135;1.013814;1.000324;0.000010;0.000010;0.000000;0.150000;
1.099310;0.117908;0.506790;0.500002;0.117908;0.669231;0.652997;0.117918;0.669242;0.652051;-0.235815;0.035365;1.013575;1.000615;0.000010;0.000010;0.000000;0.150000;
1.100802;0.118902;0.506618;0.500002;0.118902;0.669097;0.652962;0.118913;0.669108;0.651999;-0.237804;0.035663;1.013232;1.000866;0.000010;0.000010;0.000000;0.150000;
1.102294;0.120083;0.506405;0.500002;0.120083;0.668923;0.652918;0.120093;0.668934;0.651936;-0.240165;0.036018;1.012806;1.001081;0.000010;0.000010;0.000000;0.150000;
1.103785;0.121425;0.506154;0.500002;0.121425;0.668714;0.652865;0.121436;0.668725;0.651860;-0.242851;0.036420;1.012304;1.001262;0.000010;0.000010;0.000000;0.150000;
1.105277;0.122901;0.505872;0.500002;0.122901;0.668476;0.652805;0.122912;0.668488;0.651776;-0.245801;0.036863;1.011739;1.001413;0.000010;0.000010;0.000000;0.150000;
1.106769;0.124484;0.505564;0.500002;0.124484;0.668216;0.652740;0.124495;0.668228;0.651683;-0.248969;0.037338;1.011123;1.001537;0.000010;0.000010;0.000000;0.150000;
1.108261;0.126153;0.505235;0.500002;0.126153;0.667939;0.652670;0.126163;0.667950;0.651585;-0.252305;0.037839;1.010465;1.001636;0.000010;0.000010;0.000000;0.150000;
1.109752;0.127885;0.504890;0.500002;0.127885;0.667649;0.652597;0.127896;0.667660;0.651481;-0.255769;0.038358;1.009775;1.001712;0.000010;0.000010;0.000000;0.150000;
1.112736;0.131453;0.504170;0.500002;0.131453;0.667048;0.652445;0.131464;0.667059;0.651265;-0.262906;0.039429;1.008335;1.001809;0.000010;0.000010;0.000000;0.150000;
1.115719;0.135079;0.503428;0.500002;0.135079;0.666439;0.652290;0.135090;0.666450;0.651043;-0.270159;0.040517;1.006852;1.001842;0.000010;0.000010;0.000000;0.150000;
1.118703;0.138670;0.502687;0.500002;0.138670;0.665840;0.652136;0.138681;0.665851;0.650820;-0.277340;0.041594;1.005369;1.001825;0.000010;0.000010;0.000000;0.150000;
1.121686;0.142152;0.501963;0.500002;0.142152;0.665266;0.651987;0.142162;0.665277;0.650603;-0.284303;0.042639;1.003922;1.001770;0.000010;0.000010;0.000000;0.150000;
1.124670;0.145468;0.501271;0.500002;0.145468;0.664730;0.651845;0.145479;0.664741;0.650396;-0.290937;0.043634;1.002537;1.001687;0.000010;0.000010;0.000000;0.150000;
1.127653;0.148582;0.500620;0.500002;0.148582;0.664237;0.651714;0.148593;0.664248;0.650200;-0.297165;0.044568;1.001236;1.001584;0.000010;0.000010;0.000000;0.150000;
1.130637;0.151468;0.500018;0.500002;0.151468;0.663793;0.651593;0.151479;0.663804;0.650020;-0.302936;0.045434;1.000031;1.001469;0.000010;0.000010;0.000000;0.150000;
1.133621;0.154112;0.499469;0.500002;0.154112;0.663399;0.651485;0.154122;0.663410;0.649855;-0.308223;0.046227;0.998933;1.001346;0.000010;0.000010;0.000000;0.150000;
1.136604;0.156507;0.498974;0.500002;0.156507;0.663055;0.651388;0.156518;0.663066;0.649707;-0.313015;0.046946;0.997944;1.001220;0.000010;0.000010;0.000000;0.150000;
1.139588;0.158656;0.498535;0.500002;0.158656;0.662760;0.651304;0.158667;0.662770;0.649575;-0.317313;0.047591;0.997066;1.001095;0.000010;0.000010;0.000000;0.150000;
1.142571;0.160566;0.498150;0.500002;0.160566;0.662510;0.651230;0.160577;0.662521;0.649460;-0.321132;0.048164;0.996296;1.000974;0.000010;0.000010;0.000000;0.150000;
1.145555;0.162247;0.497817;0.500002;0.162247;0.662303;0.651168;0.162258;0.662314;0.649360;-0.324494;0.048668;0.995630;1.000858;0.000010;0.000010;0.000000;0.150000;
1.148538;0.163713;0.497532;0.500002;0.163713;0.662135;0.651116;0.163724;0.662146;0.649274;-0.327426;0.049108;0.995060;1.000748;0.000010;0.000010;0.000000;0.150000;
1.151522;0.164980;0.497293;0.500002;0.164980;0.662002;0.651073;0.164991;0.662013;0.649202;-0.329959;0.049488;0.994581;1.000647;0.000010;0.000010;0.000000;0.150000;
1.154505;0.166063;0.497094;0.500002;0.166063;0.661900;0.651038;0.166074;0.661911;0.649143;-0.332126;0.049813;0.994183;1.000554;0.000010;0.000010;0.000000;0.150000;
1.157489;0.166980;0.496932;0.500002;0.166980;0.661824;0.651011;0.166991;0.661836;0.649094;-0.333960;0.050088;0.993859;1.000469;0.000010;0.000010;0.000000;0.150000;
1.160472;0.167748;0.496802;0.500002;0.167748;0.661772;0.650990;0.167759;0.661783;0.649055;-0.335495;0.050318;0.993600;1.000393;0.000010;0.000010;0.000000;0.150000;
1.163456;0.168383;0.496701;0.500002;0.168383;0.661738;0.650975;0.168394;0.661749;0.649025;-0.336765;0.050509;0.993397;1.000326;0.000010;0.000010;0.000000;0.150000;
1.169423;0.169336;0.496563;0.500002;0.169336;0.661712;0.650956;0.169347;0.661723;0.648984;-0.338672;0.050795;0.993122;1.000214;0.000010;0.000010;0.000000;0.150000;
1.174793;0.169888;0.496501;0.500002;0.169888;0.661724;0.650950;0.169899;0.661735;0.648965;-0.339776;0.050960;0.992997;1.000138;0.000010;0.000010;0.000000;0.150000;
1.180164;0.170226;0.496478;0.500002;0.170226;0.661757;0.650951;0.170237;0.661768;0.648958;-0.340452;0.051062;0.992952;1.000082;0.000010;0.000010;0.000000;0.150000;
1.185534;0.170408;0.496482;0.500002;0.170408;0.661801;0.650957;0.170419;0.661812;0.648959;-0.340816;0.051117;0.992960;1.000042;0.000010;0.000010;0.000000;0.150000;
1.190904;0.170481;0.496503;0.500002;0.170481;0.661849;0.650965;0.170492;0.661860;0.648966;-0.340962;0.051139;0.993001;1.000015;0.000010;0.000010;0.000000;0.150000;
1.196275;0.170484;0.496532;0.500002;0.170484;0.661895;0.650973;0.170495;0.661906;0.648974;-0.340968;0.051139;0.993058;0.999998;0.000010;0.000010;0.000000;0.150000;
1.201645;0.170445;0.496563;0.500002;0.170445;0.661937;0.650982;0.170456;0.661948;0.648984;-0.340890;0.051128;0.993121;0.999988;0.000010;0.000010;0.000000;0.150000;
1.207015;0.170386;0.496593;0.500002;0.170386;0.661973;0.650989;0.170397;0.661984;0.648993;-0.340771;0.051110;0.993181;0.999984;0.000010;0.000010;0.000000;0.150000;
1.217756;0.170265;0.496641;0.500002;0.170265;0.662025;0.651001;0.170276;0.662036;0.649007;-0.340529;0.051074;0.993277;0.999984;0.000010;0.000010;0.000000;0.150000;
1.228497;0.170164;0.496672;0.500002;0.170164;0.662054;0.651008;0.170175;0.662065;0.649016;-0.340328;0.051043;0.993340;0.999990;0.000010;0.000010;0.000000;0.150000;
1.239237;0.170100;0.496689;0.500002;0.170100;0.662067;0.651011;0.170111;0.662078;0.649021;-0.340200;0.051024;0.993372;0.999996;0.000010;0.000010;0.000000;0.150000;
1.249978;0.170071;0.496694;0.500002;0.170071;0.662069;0.651012;0.170082;0.662080;0.649023;-0.340142;0.051016;0.993383;1.000001;0.000010;0.000010;0.000000;0.150000;
1.260719;0.170067;0.496692;0.500002;0.170067;0.662066;0.651011;0.170078;0.662077;0.649022;-0.340135;0.051014;0.993379;1.000004;0.000010;0.000010;0.000000;0.150000;
1.282200;0.170085;0.496684;0.500002;0.170085;0.662058;0.651009;0.170096;0.662069;0.649020;-0.340170;0.051020;0.993364;1.000006;0.000010;0.000010;0.000000;0.150000;
1.292616;0.170097;0.496681;0.500002;0.170097;0.662054;0.651009;0.170108;0.662065;0.649019;-0.340194;0.051023;0.993356;1.000005;0.000010;0.000010;0.000000;0.150000;
1.292617;0.170097;0.496681;0.500002;0.170097;0.662054;0.651009;0.170108;0.662065;0.649019;-0.340194;0.051023;0.993356;1.000005;0.000010;0.000010;0.000000;0.150000;
1.292618;0.170097;0.496681;0.500002;0.170097;0.662054;0.651009;0.170108;0.662065;0.649019;-0.340194;0.051023;0.993356;1.000005;0.000010;0.000010;0.000000;0.150000;
1.292620;0.170097;0.496681;0.500002;0.170097;0.662054;0.651009;0.170108;0.662065;0.649019;-0.340194;0.051023;0.993356;1.000005;0.000010;0.000010;0.000000;0.150000;
1.292624;0.170097;0.496681;0.500002;0.170097;0.662054;0.651009;0.170108;0.662065;0.649019;-0.340194;0.051023;0.993356;1.000005;0.000010;0.000010;0.000000;0.150000;
1.292632;0.170097;0.496681;0.500002;0.170097;0.662054;0.651009;0.170108;0.662065;0.649019;-0.340194;0.051023;0.993356;1.000005;0.000010;0.000010;0.000000;0.150000;
1.292648;0.170097;0.496681;0.500002;0.170097;0.662054;0.651009;0.170108;0.662065;0.649019;-0.340194;0.051023;0.993356;1.000005;0.000010;0.000010;0.000000;0.150000;
1.292680;0.170097;0.496680;0.500002;0.170097;0.662054;0.651009;0.170108;0.662065;0.649019;-0.340194;0.051023;0.993356;1.000005;0.000010;0.000010;0.000000;0.150000;
1.292744;0.170097;0.496680;0.500002;0.170097;0.662054;0.651009;0.170108;0.662065;0.649019;-0.340194;0.051023;0.993356;1.000005;0.000010;0.000010;0.000000;0.150000;
1.292872;0.170097;0.496680;0.500002;0.170097;0.662054;0.651009;0.170108;0.662065;0.649019;-0.340195;0.051023;0.993356;1.000005;0.000010;0.000010;0.000000;0.150000;
1.293128;0.170098;0.496680;0.500002;0.170098;0.662054;0.651009;0.170109;0.662065;0.649019;-0.340196;0.051024;0.993356;1.000005;0.000010;0.000010;0.000000;0.150000;
1.293640;0.170099;0.496680;0.500002;0.170099;0.662053;0.651008;0.170110;0.662064;0.649019;-0.340198;0.051024;0.993355;1.000005;0.000010;0.000010;0.000000;0.150000;
1.294664;0.170101;0.496679;0.500002;0.170101;0.662053;0.651008;0.170112;0.662064;0.649019;-0.340201;0.051024;0.993354;1.000005;0.000010;0.000010;0.000000;0.150000;
1.296712;0.170104;0.496678;0.500002;0.170104;0.662052;0.651008;0.170115;0.662063;0.649018;-0.340209;0.051025;0.993352;1.000005;0.000010;0.000010;0.000000;0.150000;
1.300808;0.170111;0.496677;0.500002;0.170111;0.662051;0.651008;0.170122;0.662062;0.649018;-0.340221;0.051027;0.993349;1.000005;0.000010;0.000010;0.000000;0.150000;
1.309000;0.170121;0.496674;0.500002;0.170121;0.662048;0.651007;0.170132;0.662060;0.649017;-0.340242;0.051030;0.993344;1.000004;0.000010;0.000010;0.000000;0.150000;
1.317192;0.170128;0.496672;0.500002;0.170128;0.662047;0.651007;0.170139;0.662058;0.649016;-0.340255;0.051032;0.993340;1.000003;0.000010;0.000010;0.000000;0.150000;
1.325384;0.170132;0.496671;0.500002;0.170132;0.662046;0.651007;0.170143;0.662057;0.649016;-0.340264;0.051034;0.993338;1.000003;0.000010;0.000010;0.000000;0.150000;
1.333576;0.170135;0.496671;0.500002;0.170135;0.662046;0.651007;0.170146;0.662057;0.649016;-0.340269;0.051035;0.993337;1.000002;0.000010;0.000010;0.000000;0.150000;
1.341768;0.170136;0.496670;0.500002;0.170136;0.662046;0.651006;0.170147;0.662057;0.649016;-0.340272;0.051035;0.993336;1.000002;0.000010;0.000010;0.000000;0.150000;
1.349960;0.170137;0.496670;0.500002;0.170137;0.662045;0.651006;0.170148;0.662056;0.649016;-0.340274;0.051035;0.993336;1.000002;0.000010;0.000010;0.000000;0.150000;
1.366344;0.170138;0.496670;0.500002;0.170138;0.662045;0.651006;0.170149;0.662056;0.649016;-0.340277;0.051036;0.993335;1.000002;0.000010;0.000010;0.000000;0.150000;
1.382728;0.170140;0.496669;0.500002;0.170140;0.662044;0.651006;0.170151;0.662055;0.649015;-0.340280;0.051036;0.993333;1.000001;0.000010;0.000010;0.000000;0.150000;
1.399112;0.170141;0.496668;0.500002;0.170141;0.662043;0.651006;0.170152;0.662055;0.649015;-0.340283;0.051037;0.993332;1.000001;0.000010;0.000010;0.000000;0.150000;
1.415496;0.170143;0.496668;0.500002;0.170143;0.662043;0.651006;0.170154;0.662054;0.649015;-0.340286;0.051037;0.993331;1.000001;0.000010;0.000010;0.000000;0.150000;
1.431880;0.170145;0.496667;0.500002;0.170145;0.662042;0.651006;0.170156;0.662053;0.649015;-0.340290;0.051038;0.993329;1.000001;0.000010;0.000010;0.000000;0.150000;
1.464648;0.170148;0.496666;0.500002;0.170148;0.662041;0.651005;0.170159;0.662052;0.649014;-0.340296;0.051039;0.993327;1.000001;0.000010;0.000010;0.000000;0.150000;
1.497416;0.170150;0.496665;0.500002;0.170150;0.662040;0.651005;0.170162;0.662051;0.649014;-0.340301;0.051039;0.993326;1.000001;0.000010;0.000010;0.000000;0.150000;
1.530184;0.170152;0.496664;0.500002;0.170152;0.662039;0.651005;0.170163;0.662050;0.649014;-0.340305;0.051040;0.993324;1.000001;0.000010;0.000010;0.000000;0.150000;
1.562952;0.170154;0.496664;0.500002;0.170154;0.662039;0.651005;0.170165;0.662050;0.649014;-0.340308;0.051040;0.993323;1.000000;0.000010;0.000010;0.000000;0.150000;
1.595720;0.170155;0.496663;0.500002;0.170155;0.662038;0.651005;0.170166;0.662049;0.649014;-0.340310;0.051041;0.993322;1.000000;0.000010;0.000010;0.000000;0.150000;
1.628488;0.170156;0.496663;0.500002;0.170156;0.662038;0.651005;0.170167;0.662049;0.649014;-0.340312;0.051041;0.993322;1.000000;0.000010;0.000010;0.000000;0.150000;
1.661256;0.170157;0.496663;0.500002;0.170157;0.662038;0.651005;0.170168;0.662049;0.649014;-0.340314;0.051041;0.993321;1.000000;0.000010;0.000010;0.000000;0.150000;
1.694024;0.170157;0.496663;0.500002;0.170157;0.662038;0.651005;0.170168;0.662049;0.649013;-0.340315;0.051041;0.993321;1.000000;0.000010;0.000010;0.000000;0.150000;
1.759560;0.170158;0.496662;0.500002;0.170158;0.662037;0.651005;0.170169;0.662048;0.649013;-0.340317;0.051042;0.993320;1.000000;0.000010;0.000010;0.000000;0.150000;
1.825096;0.170159;0.496662;0.500002;0.170159;0.662037;0.651005;0.170170;0.662048;0.649013;-0.340318;0.051042;0.993320;1.000000;0.000010;0.000010;0.000000;0.150000;
1.890632;0.170159;0.496662;0.500002;0.170159;0.662037;0.651005;0.170170;0.662048;0.649013;-0.340319;0.051042;0.993319;1.000000;0.000010;0.000010;0.000000;0.150000;
1.956168;0.170159;0.496662;0.500002;0.170159;0.662037;0.651005;0.170171;0.662048;0.649013;-0.340319;0.051042;0.993319;1.000000;0.000010;0.000010;0.000000;0.150000;
2.000000;0.170160;0.496662;0.500002;0.170160;0.662037;0.651004;0.170171;0.662048;0.649013;-0.340319;0.051042;0.993319;1.000000;0.000010;0.000010;0.000000;0.150000;
