time;NETWORK_1011_131_Upu_value;NETWORK_4011_401_Upu_value;NETWORK_B11___21_Upu_value;NETWORK_BG09__11_Upu_value;NETWORK_1012_131_Upu_value;NETWORK_4012_401_Upu_value;NETWORK_B12___21_Upu_value;NETWORK_BG01__11_Upu_value;NETWORK_BG10__11_Upu_value;NETWORK_1013_131_Upu_value;NETWORK_B13___21_Upu_value;NETWORK_BG02__11_Upu_value;NETWORK_1014_131_Upu_value;NETWORK_BG03__11_Upu_value;NETWORK_1021_131_Upu_value;NETWORK_BG04__11_Upu_value;NETWORK_1022_131_Upu_value;NETWORK_4022_401_Upu_value;NETWORK_B22___21_Upu_value;NETWORK_BG05__11_Upu_value;NETWORK_1041_131_Upu_value;NETWORK_B01___21_Upu_value;NETWORK_1042_131_Upu_value;NETWORK_B02___21_Upu_value;NETWORK_BG06__11_Upu_value;NETWORK_1043_131_Upu_value;NETWORK_B03___21_Upu_value;NETWORK_BG07__11_Upu_value;NETWORK_1044_131_Upu_value;NETWORK_4044_401_Upu_value;NETWORK_B04___21_Upu_value;NETWORK_1045_131_Upu_value;NETWORK_4045_401_Upu_value;NETWORK_B05___21_Upu_value;NETWORK_2031_221_Upu_value;NETWORK_4031_401_Upu_value;NETWORK_B31___21_Upu_value;NETWORK_BG12__11_Upu_value;NETWORK_2032_221_Upu_value;NETWORK_B32___21_Upu_value;NETWORK_BG08__11_Upu_value;NETWORK_4021_401_Upu_value;NETWORK_BG11__11_Upu_value;NETWORK_4032_401_Upu_value;NETWORK_4041_401_Upu_value;NETWORK_B41___21_Upu_value;NETWORK_BG13__11_Upu_value;NETWORK_4042_401_Upu_value;NETWORK_B42___21_Upu_value;NETWORK_BG14__11_Upu_value;NETWORK_4043_401_Upu_value;NETWORK_B43___21_Upu_value;NETWORK_4046_401_Upu_value;NETWORK_B46___21_Upu_value;NETWORK_4047_401_Upu_value;NETWORK_B47___21_Upu_value;NETWORK_BG15__11_Upu_value;NETWORK_4051_401_Upu_value;NETWORK_B51___21_Upu_value;NETWORK_BG16__11_Upu_value;NETWORK_4061_401_Upu_value;NETWORK_B61___21_Upu_value;NETWORK_4062_401_Upu_value;NETWORK_B62___21_Upu_value;NETWORK_BG17__11_Upu_value;NETWORK_4063_401_Upu_value;NETWORK_B63___21_Upu_value;NETWORK_BG18__11_Upu_value;NETWORK_4071_401_Upu_value;NETWORK_B71___21_Upu_value;NETWORK_BG19__11_Upu_value;NETWORK_4072_401_Upu_value;NETWORK_B72___21_Upu_value;NETWORK_BG20__11_Upu_value;g01_gridFollowing_plantControllerPropInt_PInjPu;g01_gridFollowing_plantControllerPropInt_QInjPu;g02_gridFollowing_plantControllerPropInt_PInjPu;g02_gridFollowing_plantControllerPropInt_QInjPu;g03_gridFollowing_plantControllerPropInt_PInjPu;g03_gridFollowing_plantControllerPropInt_QInjPu;g05_gridFollowing_plantControllerPropInt_PInjPu;g05_gridFollowing_plantControllerPropInt_QInjPu;g06_gridFollowing_plantControllerPropInt_PInjPu;g06_gridFollowing_plantControllerPropInt_QInjPu;g07_gridFollowing_plantControllerPropInt_PInjPu;g07_gridFollowing_plantControllerPropInt_QInjPu;g09_gridFollowing_plantControllerPropInt_PInjPu;g09_gridFollowing_plantControllerPropInt_QInjPu;g10_gridFollowing_plantControllerPropInt_PInjPu;g10_gridFollowing_plantControllerPropInt_QInjPu;g11_gridFollowing_plantControllerPropInt_PInjPu;g11_gridFollowing_plantControllerPropInt_QInjPu;g12_gridFollowing_plantControllerPropInt_PInjPu;g12_gridFollowing_plantControllerPropInt_QInjPu;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g01_gridFollowing_plantControllerPropInt_URefPu;g01_gridFollowing_plantControllerPropInt_URegPu;g01_gridFollowing_plantControllerPropInt_QRegPu;g02_gridFollowing_plantControllerPropInt_URefPu;g02_gridFollowing_plantControllerPropInt_URegPu;g02_gridFollowing_plantControllerPropInt_QRegPu;g03_gridFollowing_plantControllerPropInt_URefPu;g03_gridFollowing_plantControllerPropInt_URegPu;g03_gridFollowing_plantControllerPropInt_QRegPu;g05_gridFollowing_plantControllerPropInt_URefPu;g05_gridFollowing_plantControllerPropInt_URegPu;g05_gridFollowing_plantControllerPropInt_QRegPu;g06_gridFollowing_plantControllerPropInt_URefPu;g06_gridFollowing_plantControllerPropInt_URegPu;g06_gridFollowing_plantControllerPropInt_QRegPu;g07_gridFollowing_plantControllerPropInt_URefPu;g07_gridFollowing_plantControllerPropInt_URegPu;g07_gridFollowing_plantControllerPropInt_QRegPu;g09_gridFollowing_plantControllerPropInt_URefPu;g09_gridFollowing_plantControllerPropInt_URegPu;g09_gridFollowing_plantControllerPropInt_QRegPu;g10_gridFollowing_plantControllerPropInt_URefPu;g10_gridFollowing_plantControllerPropInt_URegPu;g10_gridFollowing_plantControllerPropInt_QRegPu;g11_gridFollowing_plantControllerPropInt_URefPu;g11_gridFollowing_plantControllerPropInt_URegPu;g11_gridFollowing_plantControllerPropInt_QRegPu;g12_gridFollowing_plantControllerPropInt_URefPu;g12_gridFollowing_plantControllerPropInt_URegPu;g12_gridFollowing_plantControllerPropInt_QRegPu;
84.8750;1.0369;0.9974;0.9790;0.9851;1.0425;1.0011;0.9873;1.0530;1.0006;1.0369;0.9883;1.0426;1.0446;1.0464;1.0250;1.0354;1.0102;0.9496;0.9656;1.0069;0.9145;0.9496;0.9909;0.9778;0.9926;0.9325;0.9523;0.9460;0.9163;0.9465;0.9583;0.9317;0.9731;0.9661;0.9643;0.9616;0.9610;0.9721;1.0501;0.9796;1.0491;0.9674;0.9748;0.9643;0.9652;0.9618;0.9956;0.9358;0.9385;0.9566;0.9514;0.9659;0.9627;0.9764;1.0086;0.9757;1.0418;1.0187;0.9815;1.0495;0.9921;0.9787;1.0294;0.9844;1.0089;1.0411;0.9874;1.0312;1.0406;0.9952;1.0296;1.0576;0.9961;1.0187;0.7500;0.1122;0.5000;0.0571;0.7857;0.0552;0.8000;0.3505;0.9000;0.3888;0.9000;0.4379;0.6685;0.2668;0.7500;0.3591;0.8333;0.4059;0.8857;0.4314;0.0370;0.0344;0.0714;0.0355;0.0222;0.0577;0.0350;-0.0298;0.0053;0.0476;0.2377;0.2853;0.0495;0.2424;0.2920;0.0501;0.2699;0.3200;0.0288;0.1867;0.2156;0.0460;0.2555;0.3015;0.0497;0.2703;0.3200;0.0427;0.2773;0.3200;1.0629;1.0425;-0.2753;1.0534;1.0369;-0.1330;1.0460;1.0445;0.2083;1.0918;1.0102;-0.5942;1.0744;0.9909;-0.9698;1.0763;0.9325;-0.5399;1.0591;0.9974;-1.8674;1.0873;1.0011;-2.0440;1.0765;0.9674;-0.8109;1.0815;0.9616;-0.9706;
86.8750;1.0372;0.9977;0.9793;0.9854;1.0428;1.0014;0.9876;1.0533;1.0008;1.0372;0.9886;1.0430;1.0449;1.0467;1.0242;1.0345;1.0104;0.9499;0.9658;1.0070;0.9144;0.9494;0.9909;0.9778;0.9926;0.9324;0.9521;0.9459;0.9163;0.9464;0.9582;0.9315;0.9728;0.9659;0.9644;0.9618;0.9611;0.9723;1.0498;0.9794;1.0486;0.9678;0.9752;0.9646;0.9653;0.9620;0.9960;0.9358;0.9385;0.9566;0.9513;0.9658;0.9626;0.9763;1.0084;0.9754;1.0413;1.0183;0.9812;1.0491;0.9916;0.9782;1.0286;0.9836;1.0079;1.0402;0.9865;1.0303;1.0407;0.9953;1.0296;1.0576;0.9961;1.0187;0.7500;0.1122;0.5000;0.0571;0.7857;0.0552;0.8000;0.3501;0.9000;0.3887;0.9000;0.4379;0.6685;0.2668;0.7500;0.3585;0.8333;0.4059;0.8857;0.4314;0.0360;0.0344;0.0705;0.0344;0.0222;0.0566;0.0339;-0.0297;0.0042;0.0474;0.2373;0.2847;0.0495;0.2424;0.2919;0.0500;0.2700;0.3200;0.0278;0.1868;0.2146;0.0456;0.2550;0.3006;0.0497;0.2703;0.3200;0.0426;0.2774;0.3200;1.0629;1.0428;-0.2756;1.0534;1.0372;-0.1332;1.0460;1.0448;0.2079;1.0918;1.0104;-0.5932;1.0744;0.9909;-0.9695;1.0763;0.9324;-0.5399;1.0591;0.9977;-1.8678;1.0873;1.0014;-2.0398;1.0765;0.9678;-0.8110;1.0815;0.9618;-0.9709;
87.0000;0.9949;0.9583;0.9484;0.9488;1.0009;0.9627;0.9478;1.0113;0.9651;0.9932;0.9465;0.9989;1.0005;1.0018;1.0057;1.0211;0.9681;0.9077;0.9343;0.9679;0.8768;0.9200;0.9729;0.9600;0.9759;0.8952;0.9237;0.9118;0.8826;0.9121;0.9329;0.9000;0.9409;0.9432;0.9274;0.9192;0.9336;0.9331;1.0334;0.9733;1.0413;0.9194;0.9307;0.9205;0.9276;0.9338;0.9703;0.8991;0.9109;0.9307;0.9190;0.9427;0.9329;0.9560;0.9834;0.9513;1.0271;0.9932;0.9664;1.0343;0.9689;0.9558;1.0126;0.9683;0.9989;1.0295;0.9763;1.0246;1.0212;0.9767;1.0193;1.0469;0.9859;1.0106;0.7500;0.1122;0.5000;0.0571;0.7857;0.0552;0.8000;0.3501;0.9000;0.3887;0.9000;0.4392;0.6685;0.2668;0.7500;0.3585;0.8333;0.4059;0.8857;0.4314;0.1892;0.0279;0.2171;0.1917;0.0190;0.2108;0.1970;-0.0375;0.1595;0.2046;0.2280;0.4326;0.1176;0.2373;0.3549;0.0617;0.2583;0.3200;0.1718;0.1805;0.3523;0.1888;0.2472;0.4359;0.0629;0.2571;0.3200;0.0558;0.2642;0.3200;1.0629;1.0008;-0.2229;1.0534;0.9931;-0.1143;1.0460;1.0004;0.2624;1.0918;0.9681;-0.5699;1.0744;0.9729;-0.9493;1.0763;0.8952;-0.5166;1.0591;0.9583;-1.8049;1.0873;0.9627;-1.9775;1.0765;0.9194;-0.7713;1.0815;0.9192;-0.9247;
87.2500;1.0232;0.9844;0.9754;0.9753;1.0295;0.9885;0.9749;1.0409;0.9894;1.0243;0.9763;1.0309;1.0321;1.0347;1.0204;1.0345;0.9919;0.9313;0.9574;0.9909;0.8901;0.9340;0.9809;0.9679;0.9842;0.9084;0.9373;0.9242;0.8950;0.9248;0.9460;0.9121;0.9533;0.9558;0.9446;0.9388;0.9510;0.9511;1.0438;0.9831;1.0489;0.9421;0.9518;0.9400;0.9432;0.9495;0.9813;0.9119;0.9239;0.9354;0.9312;0.9553;0.9447;0.9682;0.9946;0.9621;1.0362;1.0045;0.9775;1.0438;0.9802;0.9670;1.0221;0.9774;1.0064;1.0375;0.9839;1.0308;1.0358;0.9906;1.0289;1.0560;0.9946;1.0180;0.7500;0.1186;0.5000;0.0627;0.7857;0.0609;0.8000;0.3569;0.9000;0.3944;0.9000;0.4405;0.6685;0.2827;0.7500;0.3617;0.8333;0.4071;0.8857;0.4313;0.0783;0.0388;0.1171;0.0750;0.0269;0.1019;0.0749;-0.0262;0.0488;0.0803;0.2397;0.3200;0.0752;0.2448;0.3200;0.0558;0.2642;0.3200;0.1204;0.1996;0.3200;0.0645;0.2555;0.3200;0.0554;0.2646;0.3200;0.0496;0.2704;0.3200;1.0629;1.0294;-0.3101;1.0534;1.0243;-0.1614;1.0460;1.0321;0.1832;1.0918;0.9919;-0.5992;1.0744;0.9809;-0.9794;1.0763;0.9084;-0.5284;1.0591;0.9843;-1.9959;1.0873;0.9884;-2.0438;1.0765;0.9421;-0.7939;1.0815;0.9387;-0.9463;
87.7500;1.0273;0.9880;0.9793;0.9786;1.0340;0.9924;0.9792;1.0459;0.9936;1.0292;0.9809;1.0361;1.0372;1.0401;1.0235;1.0373;0.9959;0.9349;0.9612;0.9960;0.8945;0.9387;0.9853;0.9723;0.9894;0.9127;0.9418;0.9284;0.8988;0.9287;0.9501;0.9163;0.9576;0.9602;0.9477;0.9421;0.9541;0.9542;1.0455;0.9847;1.0499;0.9455;0.9551;0.9434;0.9469;0.9533;0.9849;0.9149;0.9270;0.9361;0.9350;0.9592;0.9487;0.9722;0.9988;0.9662;1.0406;1.0092;0.9820;1.0486;0.9841;0.9708;1.0261;0.9813;1.0104;1.0411;0.9874;1.0340;1.0380;0.9927;1.0299;1.0577;0.9962;1.0195;0.7500;0.1223;0.5000;0.0650;0.7857;0.0628;0.8000;0.3663;0.9000;0.4020;0.9000;0.4419;0.6685;0.2822;0.7500;0.3661;0.8333;0.4085;0.8857;0.4313;0.0582;0.0431;0.1012;0.0551;0.0295;0.0846;0.0543;-0.0234;0.0309;0.0708;0.2492;0.3200;0.0669;0.2531;0.3200;0.0530;0.2670;0.3200;0.0489;0.1997;0.2485;0.0597;0.2603;0.3200;0.0532;0.2668;0.3200;0.0486;0.2714;0.3200;1.0629;1.0340;-0.3446;1.0534;1.0292;-0.1770;1.0460;1.0372;0.1637;1.0918;0.9959;-0.6230;1.0744;0.9853;-1.0124;1.0763;0.9127;-0.5339;1.0591;0.9880;-1.9968;1.0873;0.9924;-2.0822;1.0765;0.9455;-0.8005;1.0815;0.9421;-0.9500;
88.7500;1.0302;0.9908;0.9821;0.9812;1.0369;0.9952;0.9819;1.0486;0.9968;1.0317;0.9833;1.0383;1.0397;1.0422;1.0248;1.0377;1.0001;0.9387;0.9653;1.0012;0.8980;0.9423;0.9875;0.9744;0.9914;0.9163;0.9455;0.9318;0.9022;0.9322;0.9537;0.9193;0.9607;0.9634;0.9515;0.9465;0.9579;0.9582;1.0467;0.9858;1.0498;0.9500;0.9594;0.9478;0.9511;0.9575;0.9888;0.9189;0.9310;0.9395;0.9383;0.9625;0.9516;0.9752;1.0013;0.9686;1.0420;1.0114;0.9842;1.0498;0.9864;0.9731;1.0274;0.9825;1.0112;1.0417;0.9880;1.0340;1.0386;0.9934;1.0295;1.0575;0.9960;1.0191;0.7500;0.1211;0.5000;0.0632;0.7857;0.0605;0.8000;0.3760;0.9000;0.4020;0.9000;0.4428;0.6685;0.2822;0.7500;0.3706;0.8333;0.4094;0.8857;0.4313;0.0488;0.0424;0.0912;0.0480;0.0279;0.0758;0.0475;-0.0252;0.0223;0.0609;0.2591;0.3200;0.0501;0.2537;0.3038;0.0510;0.2690;0.3200;0.0385;0.2001;0.2386;0.0550;0.2650;0.3200;0.0511;0.2689;0.3200;0.0473;0.2727;0.3200;1.0629;1.0369;-0.3392;1.0534;1.0317;-0.1671;1.0460;1.0397;0.1765;1.0918;1.0001;-0.6478;1.0744;0.9875;-1.0150;1.0763;0.9163;-0.5380;1.0591;0.9908;-2.0012;1.0873;0.9952;-2.1198;1.0765;0.9500;-0.8068;1.0815;0.9465;-0.9546;
90.7500;1.0431;1.0029;0.9944;0.9924;1.0496;1.0070;0.9940;1.0613;1.0079;1.0450;0.9961;1.0516;1.0530;1.0557;1.0239;1.0336;1.0128;0.9519;0.9776;1.0138;0.9037;0.9483;0.9894;0.9764;0.9925;0.9223;0.9518;0.9373;0.9084;0.9388;0.9602;0.9237;0.9652;0.9680;0.9619;0.9592;0.9684;0.9699;1.0482;0.9872;1.0477;0.9652;0.9730;0.9610;0.9607;0.9672;0.9952;0.9283;0.9405;0.9483;0.9442;0.9687;0.9562;0.9799;1.0038;0.9710;1.0404;1.0130;0.9857;1.0479;0.9878;0.9744;1.0250;0.9802;1.0061;1.0373;0.9838;1.0282;1.0428;0.9973;1.0302;1.0583;0.9967;1.0190;0.7500;0.1211;0.5000;0.0632;0.7857;0.0605;0.8000;0.3816;0.9000;0.3971;0.9000;0.4421;0.6685;0.2822;0.7500;0.3725;0.8333;0.4074;0.8857;0.4313;0.0024;0.0443;0.0466;0.0004;0.0287;0.0292;-0.0015;-0.0230;-0.0246;0.0531;0.2669;0.3200;0.0472;0.2497;0.2970;0.0496;0.2704;0.3200;-0.0056;0.2020;0.1964;0.0510;0.2690;0.3200;0.0489;0.2711;0.3200;0.0435;0.2765;0.3200;1.0629;1.0496;-0.3542;1.0534;1.0451;-0.1725;1.0460;1.0531;0.1613;1.0918;1.0129;-0.6673;1.0744;0.9894;-0.9989;1.0763;0.9223;-0.5408;1.0591;1.0029;-2.0197;1.0873;1.0070;-2.1517;1.0765;0.9652;-0.8133;1.0815;0.9592;-0.9679;
91.7500;1.0354;0.9957;0.9871;0.9858;1.0418;0.9998;0.9867;1.0536;1.0005;1.0371;0.9884;1.0436;1.0450;1.0476;1.0208;1.0316;1.0049;0.9441;0.9699;1.0056;0.8989;0.9433;0.9872;0.9741;0.9904;0.9175;0.9468;0.9328;0.9037;0.9339;0.9553;0.9196;0.9610;0.9637;0.9555;0.9517;0.9620;0.9630;1.0458;0.9850;1.0471;0.9567;0.9652;0.9534;0.9546;0.9610;0.9914;0.9224;0.9346;0.9435;0.9397;0.9640;0.9522;0.9758;1.0006;0.9679;1.0390;1.0101;0.9829;1.0467;0.9845;0.9712;1.0230;0.9783;1.0051;1.0362;0.9827;1.0277;1.0398;0.9944;1.0291;1.0571;0.9956;1.0183;0.7500;0.1211;0.5000;0.0632;0.7857;0.0605;0.8000;0.3761;0.9000;0.3971;0.9000;0.4421;0.6685;0.2822;0.7500;0.3669;0.8333;0.4074;0.8857;0.4313;0.0307;0.0431;0.0738;0.0290;0.0282;0.0572;0.0281;-0.0243;0.0037;0.0439;0.2602;0.3040;0.0558;0.2491;0.3049;0.0512;0.2688;0.3200;0.0207;0.2009;0.2215;0.0438;0.2624;0.3062;0.0511;0.2689;0.3200;0.0457;0.2743;0.3200;1.0629;1.0418;-0.3451;1.0534;1.0370;-0.1693;1.0460;1.0450;0.1704;1.0918;1.0048;-0.6504;1.0744;0.9872;-0.9964;1.0763;0.9175;-0.5375;1.0591;0.9957;-2.0088;1.0873;0.9998;-2.0994;1.0765;0.9567;-0.8067;1.0815;0.9517;-0.9602;
93.7500;1.0332;0.9937;0.9850;0.9839;1.0397;0.9978;0.9846;1.0514;0.9987;1.0348;0.9863;1.0414;1.0427;1.0453;1.0210;1.0325;1.0027;0.9418;0.9678;1.0036;0.8983;0.9426;0.9876;0.9746;0.9912;0.9168;0.9460;0.9323;0.9029;0.9330;0.9544;0.9191;0.9605;0.9632;0.9537;0.9496;0.9602;0.9611;1.0456;0.9848;1.0475;0.9541;0.9630;0.9511;0.9533;0.9597;0.9914;0.9209;0.9330;0.9418;0.9389;0.9631;0.9516;0.9752;1.0005;0.9678;1.0397;1.0102;0.9830;1.0474;0.9844;0.9711;1.0236;0.9788;1.0061;1.0370;0.9835;1.0287;1.0393;0.9940;1.0293;1.0572;0.9957;1.0186;0.7500;0.1211;0.5000;0.0632;0.7857;0.0605;0.8000;0.3761;0.9000;0.3998;0.9000;0.4431;0.6685;0.2822;0.7500;0.3669;0.8333;0.4087;0.8857;0.4313;0.0385;0.0428;0.0813;0.0371;0.0281;0.0651;0.0364;-0.0247;0.0117;0.0520;0.2597;0.3117;0.0515;0.2517;0.3032;0.0506;0.2694;0.3200;0.0282;0.2006;0.2287;0.0511;0.2620;0.3131;0.0507;0.2693;0.3200;0.0463;0.2737;0.3200;1.0629;1.0397;-0.3426;1.0534;1.0348;-0.1684;1.0460;1.0427;0.1730;1.0918;1.0027;-0.6492;1.0744;0.9876;-1.0069;1.0763;0.9168;-0.5389;1.0591;0.9937;-2.0056;1.0873;0.9978;-2.0963;1.0765;0.9541;-0.8080;1.0815;0.9496;-0.9579;
94.7500;1.0336;0.9941;0.9854;0.9843;1.0401;0.9982;0.9850;1.0519;0.9990;1.0352;0.9867;1.0418;1.0432;1.0457;1.0214;1.0327;1.0032;0.9423;0.9683;1.0041;0.8988;0.9431;0.9880;0.9749;0.9915;0.9173;0.9465;0.9328;0.9034;0.9335;0.9549;0.9195;0.9609;0.9637;0.9543;0.9502;0.9607;0.9616;1.0459;0.9850;1.0476;0.9547;0.9636;0.9517;0.9539;0.9603;0.9921;0.9214;0.9335;0.9421;0.9393;0.9636;0.9520;0.9757;1.0008;0.9681;1.0399;1.0105;0.9833;1.0477;0.9848;0.9715;1.0238;0.9791;1.0063;1.0372;0.9836;1.0288;1.0395;0.9942;1.0294;1.0574;0.9958;1.0187;0.7500;0.1211;0.5000;0.0632;0.7857;0.0605;0.8000;0.3761;0.9000;0.3999;0.9000;0.4433;0.6685;0.2822;0.7500;0.3667;0.8333;0.4089;0.8857;0.4313;0.0369;0.0429;0.0798;0.0354;0.0281;0.0635;0.0347;-0.0246;0.0101;0.0500;0.2598;0.3098;0.0501;0.2519;0.3020;0.0502;0.2698;0.3200;0.0266;0.2006;0.2273;0.0498;0.2619;0.3117;0.0503;0.2697;0.3200;0.0461;0.2739;0.3200;1.0629;1.0401;-0.3431;1.0534;1.0352;-0.1686;1.0460;1.0432;0.1725;1.0918;1.0032;-0.6496;1.0744;0.9880;-1.0076;1.0763;0.9173;-0.5396;1.0591;0.9941;-2.0063;1.0873;0.9982;-2.0955;1.0765;0.9547;-0.8091;1.0815;0.9502;-0.9585;
96.7500;1.0345;0.9949;0.9863;0.9850;1.0410;0.9990;0.9858;1.0527;0.9998;1.0362;0.9876;1.0427;1.0441;1.0467;1.0212;1.0324;1.0040;0.9432;0.9691;1.0045;0.8992;0.9437;0.9882;0.9752;0.9917;0.9178;0.9471;0.9333;0.9039;0.9340;0.9554;0.9199;0.9613;0.9641;0.9551;0.9511;0.9615;0.9625;1.0460;0.9851;1.0474;0.9558;0.9646;0.9527;0.9547;0.9612;0.9930;0.9221;0.9343;0.9428;0.9398;0.9641;0.9524;0.9760;1.0011;0.9683;1.0398;1.0107;0.9835;1.0475;0.9849;0.9716;1.0236;0.9789;1.0058;1.0368;0.9832;1.0283;1.0398;0.9945;1.0295;1.0574;0.9959;1.0187;0.7500;0.1211;0.5000;0.0632;0.7857;0.0605;0.8000;0.3741;0.9000;0.3994;0.9000;0.4433;0.6685;0.2822;0.7500;0.3667;0.8333;0.4089;0.8857;0.4313;0.0337;0.0430;0.0767;0.0321;0.0282;0.0603;0.0313;-0.0245;0.0069;0.0489;0.2581;0.3070;0.0497;0.2515;0.3012;0.0500;0.2700;0.3200;0.0236;0.2008;0.2244;0.0468;0.2621;0.3089;0.0500;0.2700;0.3200;0.0458;0.2742;0.3200;1.0629;1.0410;-0.3441;1.0534;1.0362;-0.1689;1.0460;1.0441;0.1714;1.0918;1.0040;-0.6454;1.0744;0.9882;-1.0060;1.0763;0.9178;-0.5400;1.0591;0.9949;-2.0075;1.0873;0.9990;-2.0967;1.0765;0.9558;-0.8100;1.0815;0.9511;-0.9596;
98.7500;1.0347;0.9951;0.9865;0.9852;1.0412;0.9992;0.9860;1.0529;0.9999;1.0364;0.9878;1.0430;1.0443;1.0469;1.0209;1.0320;1.0041;0.9434;0.9692;1.0046;0.8993;0.9437;0.9883;0.9752;0.9917;0.9178;0.9471;0.9333;0.9039;0.9341;0.9555;0.9199;0.9613;0.9640;0.9552;0.9514;0.9617;0.9627;1.0459;0.9850;1.0472;0.9561;0.9649;0.9530;0.9549;0.9614;0.9934;0.9222;0.9344;0.9430;0.9398;0.9641;0.9524;0.9760;1.0010;0.9683;1.0396;1.0106;0.9834;1.0473;0.9848;0.9715;1.0233;0.9786;1.0054;1.0364;0.9829;1.0279;1.0398;0.9945;1.0295;1.0574;0.9959;1.0187;0.7500;0.1211;0.5000;0.0632;0.7857;0.0605;0.8000;0.3737;0.9000;0.3993;0.9000;0.4433;0.6685;0.2822;0.7500;0.3667;0.8333;0.4089;0.8857;0.4313;0.0330;0.0430;0.0760;0.0314;0.0282;0.0595;0.0305;-0.0245;0.0061;0.0487;0.2578;0.3065;0.0497;0.2514;0.3011;0.0500;0.2700;0.3200;0.0229;0.2008;0.2237;0.0461;0.2621;0.3083;0.0500;0.2700;0.3200;0.0458;0.2742;0.3200;1.0629;1.0412;-0.3444;1.0534;1.0364;-0.1690;1.0460;1.0443;0.1712;1.0918;1.0041;-0.6446;1.0744;0.9883;-1.0056;1.0763;0.9178;-0.5400;1.0591;0.9951;-2.0078;1.0873;0.9992;-2.0970;1.0765;0.9561;-0.8101;1.0815;0.9514;-0.9598;
98.8750;0.9946;0.9577;0.9481;0.9505;1.0014;0.9624;0.9483;1.0132;0.9661;0.9947;0.9479;1.0013;1.0023;1.0045;1.0034;1.0194;0.9637;0.9029;0.9393;0.9674;0.8630;0.9152;0.9700;0.9669;0.9748;0.8818;0.9195;0.9002;0.8714;0.9009;0.9311;0.8899;0.9308;0.9425;0.9195;0.9101;0.9352;0.9247;1.0304;0.9704;1.0405;0.9094;0.9219;0.9102;0.9184;0.9340;0.9685;0.8866;0.9076;0.9178;0.9086;0.9419;0.9238;0.9566;0.9769;0.9449;1.0259;0.9875;0.9609;1.0339;0.9629;0.9498;1.0080;0.9639;0.9968;1.0262;0.9732;1.0225;1.0213;0.9767;1.0197;1.0471;0.9862;1.0109;0.7500;0.1211;0.5000;0.0632;0.7857;0.0605;0.8000;0.3737;0.9000;0.3993;0.9000;0.4433;0.6685;0.2822;0.7500;0.3667;0.8333;0.4089;0.8857;0.4313;0.1785;0.0368;0.2153;0.1804;0.0252;0.2056;0.1851;-0.0318;0.1533;0.1993;0.2487;0.4480;0.1186;0.2463;0.3648;0.0630;0.2570;0.3200;0.1599;0.1947;0.3547;0.1823;0.2547;0.4370;0.0632;0.2568;0.3200;0.0589;0.2611;0.3200;1.0629;1.0013;-0.2943;1.0534;0.9946;-0.1512;1.0460;1.0022;0.2225;1.0918;0.9637;-0.6218;1.0744;0.9700;-0.9850;1.0763;0.8818;-0.5140;1.0591;0.9577;-1.9473;1.0873;0.9624;-2.0374;1.0765;0.9094;-0.7704;1.0815;0.9101;-0.9138;
