INFO |  ============================================================ 
INFO |       94.200 ¦      942              848          3              0.100 
INFO |       94.300 ¦      943              849          3              0.100 
INFO |       94.400 ¦      944              850          3              0.100 
INFO |       94.500 ¦      945              851          3              0.100 
INFO |       94.600 ¦      946              852          3              0.100 
INFO |       94.700 ¦      947              853          3              0.100 
INFO |       94.800 ¦      948              854          3              0.100 
INFO |       94.900 ¦      949              855          3              0.100 
INFO |       95.000 ¦      950              856          3              0.100 
INFO |       95.100 ¦      951              857          3              0.100 
INFO |       95.200 ¦      952              858          3              0.100 
INFO |       95.300 ¦      953              859          3              0.100 
INFO |       95.400 ¦      954              860          3              0.100 
INFO |       95.500 ¦      955              861          3              0.100 
INFO |       95.600 ¦      956              862          3              0.100 
INFO |       95.700 ¦      957              863          3              0.100 
INFO |       95.800 ¦      958              864          3              0.100 
INFO |       95.900 ¦      959              865          3              0.100 
INFO |       96.000 ¦      960              866          3              0.100 
INFO |       96.100 ¦      961              867          3              0.100 
INFO |       96.200 ¦      962              868          3              0.100 
INFO |       96.300 ¦      963              869          3              0.100 
INFO |       96.400 ¦      964              870          3              0.100 
INFO |       96.500 ¦      965              871          3              0.100 
INFO |       96.600 ¦      966              872          3              0.100 
INFO |       96.700 ¦      967              873          3              0.100 
INFO |       96.800 ¦      968              874          3              0.100 
INFO |       96.900 ¦      969              875          3              0.100 
INFO |       97.000 ¦      970              876          3              0.100 
INFO |       97.100 ¦      971              877          3              0.100 
INFO |       97.200 ¦      972              878          3              0.100 
INFO |       97.300 ¦      973              879          3              0.100 
INFO |       97.400 ¦      974              880          3              0.100 
INFO |       97.500 ¦      975              881          3              0.100 
INFO |       97.600 ¦      976              882          3              0.100 
INFO |       97.700 ¦      977              883          3              0.100 
INFO |       97.800 ¦      978              884          3              0.100 
INFO |       97.900 ¦      979              885          3              0.100 
INFO |       98.000 ¦      980              886          3              0.100 
INFO |       98.100 ¦      981              887          3              0.100 
INFO |       98.200 ¦      982              888          3              0.100 
INFO |       98.300 ¦      983              889          3              0.100 
INFO |       98.400 ¦      984              890          3              0.100 
INFO |       98.500 ¦      985              891          3              0.100 
INFO |       98.600 ¦      986              892          3              0.100 
INFO |       98.700 ¦      987              893          3              0.100 
INFO |       98.800 ¦      988              894          3              0.100 
INFO |       98.900 ¦      989              895          3              0.100 
INFO |       99.000 ¦      990              896          3              0.100 
INFO |       99.100 ¦      991              897          3              0.100 
INFO |       99.200 ¦      992              898          3              0.100 
INFO |       99.300 ¦      993              899          3              0.100 
INFO |       99.400 ¦      994              900          3              0.100 
INFO |       99.500 ¦      995              901          3              0.100 
INFO |       99.600 ¦      996              902          3              0.100 
INFO |       99.700 ¦      997              903          3              0.100 
INFO |       99.800 ¦      998              904          3              0.100 
INFO |       99.900 ¦      999              905          3              0.100 
INFO |      100.000 ¦     1000              906          3              0.100 
INFO |      100.100 ¦     1001              907          3              0.100 
INFO |      100.200 ¦     1002              908          3              0.100 
INFO |      100.300 ¦     1003              909          3              0.100 
INFO |      100.400 ¦     1004              910          3              0.100 
INFO |      100.500 ¦     1005              911          3              0.100 
INFO |      100.600 ¦     1006              912          3              0.100 
INFO |      100.700 ¦     1007              913          3              0.100 
INFO |      100.800 ¦     1008              914          3              0.100 
INFO |      100.900 ¦     1009              915          3              0.100 
INFO |      101.000 ¦     1010              916          3              0.100 
INFO |      101.100 ¦     1011              917          3              0.100 
INFO |      101.200 ¦     1012              918          3              0.100 
INFO |      101.300 ¦     1013              919          3              0.100 
INFO |      101.400 ¦     1014              920          3              0.100 
INFO |      101.500 ¦     1015              921          3              0.100 
INFO |      101.600 ¦     1016              922          3              0.100 
INFO |      101.700 ¦     1017              923          3              0.100 
INFO |      101.800 ¦     1018              924          3              0.100 
INFO |      101.900 ¦     1019              925          3              0.100 
INFO |      102.000 ¦     1020              926          3              0.100 
INFO |      102.100 ¦     1021              927          3              0.100 
INFO |      102.200 ¦     1022              928          3              0.100 
INFO |      102.300 ¦     1023              929          3              0.100 
INFO |      102.400 ¦     1024              930          3              0.100 
INFO |      102.500 ¦     1025              931          3              0.100 
INFO |      102.600 ¦     1026              932          3              0.100 
INFO |      102.700 ¦     1027              933          3              0.100 
INFO |      102.800 ¦     1028              934          3              0.100 
INFO |      102.900 ¦     1029              935          3              0.100 
INFO |      103.000 ¦     1030              936          3              0.100 
INFO |      103.100 ¦     1031              937          3              0.100 
INFO |      103.200 ¦     1032              938          3              0.100 
INFO |      103.300 ¦     1033              939          3              0.100 
INFO |      103.400 ¦     1034              940          3              0.100 
INFO |      103.500 ¦     1035              941          3              0.100 
INFO |      103.600 ¦     1036              942          3              0.100 
INFO |      103.700 ¦     1037              943          3              0.100 
INFO |      103.800 ¦     1038              944          3              0.100 
INFO |      103.900 ¦     1039              945          3              0.100 
INFO |      104.000 ¦     1040              946          3              0.100 
INFO |      104.100 ¦     1041              947          3              0.100 
INFO |      104.200 ¦     1042              948          3              0.100 
INFO |      104.300 ¦     1043              949          3              0.100 
INFO |      104.400 ¦     1044              950          3              0.100 
INFO |      104.500 ¦     1045              951          3              0.100 
INFO |      104.600 ¦     1046              952          3              0.100 
INFO |      104.700 ¦     1047              953          3              0.100 
INFO |      104.800 ¦     1048              954          3              0.100 
INFO |      104.900 ¦     1049              955          3              0.100 
INFO |      105.000 ¦     1050              956          3              0.100 
INFO |      105.100 ¦     1051              957          3              0.100 
INFO |      105.200 ¦     1052              958          3              0.100 
INFO |      105.300 ¦     1053              959          3              0.100 
INFO |      105.400 ¦     1054              960          3              0.100 
INFO |      105.500 ¦     1055              961          3              0.100 
INFO |      105.600 ¦     1056              962          3              0.100 
INFO |      105.700 ¦     1057              963          3              0.100 
INFO |      105.800 ¦     1058              964          3              0.100 
INFO |      105.900 ¦     1059              965          3              0.100 
INFO |      106.000 ¦     1060              966          3              0.100 
INFO |      106.100 ¦     1061              967          3              0.100 
INFO |      106.200 ¦     1062              968          3              0.100 
INFO |      106.300 ¦     1063              969          3              0.100 
INFO |      106.400 ¦     1064              970          3              0.100 
INFO |      106.500 ¦     1065              971          3              0.100 
INFO |      106.600 ¦     1066              972          3              0.100 
INFO |      106.700 ¦     1067              973          3              0.100 
INFO |      106.800 ¦     1068              974          3              0.100 
INFO |      106.900 ¦     1069              975          3              0.100 
INFO |      107.000 ¦     1070              976          3              0.100 
INFO |      107.100 ¦     1071              977          3              0.100 
INFO |      107.200 ¦     1072              978          3              0.100 
INFO |      107.300 ¦     1073              979          3              0.100 
INFO |      107.400 ¦     1074              980          3              0.100 
INFO |      107.500 ¦     1075              981          3              0.100 
INFO |      107.600 ¦     1076              982          3              0.100 
INFO |      107.700 ¦     1077              983          3              0.100 
INFO |      107.800 ¦     1078              984          3              0.100 
INFO |      107.900 ¦     1079              985          3              0.100 
INFO |      108.000 ¦     1080              986          3              0.100 
INFO |      108.100 ¦     1081              987          3              0.100 
INFO |      108.200 ¦     1082              988          3              0.100 
INFO |      108.300 ¦     1083              989          3              0.100 
INFO |      108.400 ¦     1084              990          3              0.100 
INFO |      108.500 ¦     1085              991          3              0.100 
INFO |      108.600 ¦     1086              992          3              0.100 
INFO |      108.700 ¦     1087              993          3              0.100 
INFO |      108.800 ¦     1088              994          3              0.100 
INFO |      108.900 ¦     1089              995          3              0.100 
INFO |      109.000 ¦     1090              996          3              0.100 
INFO |      109.100 ¦     1091              997          3              0.100 
INFO |      109.200 ¦     1092              998          3              0.100 
INFO |      109.300 ¦     1093              999          3              0.100 
INFO |      109.400 ¦     1094             1000          3              0.100 
INFO |      109.500 ¦     1095             1001          3              0.100 
INFO |      109.600 ¦     1096             1002          3              0.100 
INFO |      109.700 ¦     1097             1003          3              0.100 
INFO |      109.800 ¦     1098             1004          3              0.100 
INFO |      109.900 ¦     1099             1005          3              0.100 
INFO |      110.000 ¦     1100             1006          3              0.100 
INFO |      110.100 ¦     1101             1007          3              0.100 
INFO |      110.200 ¦     1102             1008          3              0.100 
INFO |      110.300 ¦     1103             1009          3              0.100 
INFO |      110.400 ¦     1104             1010          3              0.100 
INFO |      110.500 ¦     1105             1011          3              0.100 
INFO |      110.600 ¦     1106             1012          3              0.100 
INFO |      110.700 ¦     1107             1013          3              0.100 
INFO |      110.800 ¦     1108             1014          3              0.100 
INFO |      110.900 ¦     1109             1015          3              0.100 
INFO |      111.000 ¦     1110             1016          3              0.100 
INFO |      111.100 ¦     1111             1017          3              0.100 
INFO |      111.200 ¦     1112             1018          3              0.100 
INFO |      111.300 ¦     1113             1019          3              0.100 
INFO |      111.400 ¦     1114             1020          3              0.100 
INFO |      111.500 ¦     1115             1021          3              0.100 
INFO |      111.600 ¦     1116             1022          3              0.100 
INFO |      111.700 ¦     1117             1023          3              0.100 
INFO |      111.800 ¦     1118             1024          3              0.100 
INFO |      111.900 ¦     1119             1025          3              0.100 
INFO |      112.000 ¦     1120             1026          3              0.100 
INFO |      112.100 ¦     1121             1027          3              0.100 
INFO |      112.200 ¦     1122             1028          3              0.100 
INFO |      112.300 ¦     1123             1029          3              0.100 
INFO |      112.400 ¦     1124             1030          3              0.100 
INFO |      112.500 ¦     1125             1031          3              0.100 
INFO |      112.600 ¦     1126             1032          3              0.100 
INFO |      112.700 ¦     1127             1033          3              0.100 
INFO |      112.800 ¦     1128             1034          3              0.100 
INFO |      112.900 ¦     1129             1035          3              0.100 
INFO |      113.000 ¦     1130             1036          3              0.100 
INFO |      113.100 ¦     1131             1037          3              0.100 
INFO |      113.200 ¦     1132             1038          3              0.100 
INFO |      113.300 ¦     1133             1039          3              0.100 
INFO |      113.400 ¦     1134             1040          3              0.100 
INFO |      113.500 ¦     1135             1041          3              0.100 
INFO |      113.600 ¦     1136             1042          3              0.100 
INFO |      113.700 ¦     1137             1043          3              0.100 
INFO |      113.800 ¦     1138             1044          3              0.100 
INFO |      113.900 ¦     1139             1045          3              0.100 
INFO |      114.000 ¦     1140             1046          3              0.100 
INFO |      114.100 ¦     1141             1047          3              0.100 
INFO |      114.200 ¦     1142             1048          3              0.100 
INFO |      114.300 ¦     1143             1049          3              0.100 
INFO |      114.400 ¦     1144             1050          3              0.100 
INFO |      114.500 ¦     1145             1051          3              0.100 
INFO |      114.600 ¦     1146             1052          3              0.100 
INFO |      114.700 ¦     1147             1053          3              0.100 
INFO |      114.800 ¦     1148             1054          3              0.100 
INFO |      114.900 ¦     1149             1055          3              0.100 
INFO |      115.000 ¦     1150             1056          3              0.100 
INFO |      115.100 ¦     1151             1057          3              0.100 
INFO |      115.200 ¦     1152             1058          3              0.100 
INFO |      115.300 ¦     1153             1059          3              0.100 
INFO |      115.400 ¦     1154             1060          3              0.100 
INFO |      115.500 ¦     1155             1061          3              0.100 
INFO |      115.600 ¦     1156             1062          3              0.100 
INFO |      115.700 ¦     1157             1063          3              0.100 
INFO |      115.800 ¦     1158             1064          3              0.100 
INFO |      115.900 ¦     1159             1065          3              0.100 
INFO |      116.000 ¦     1160             1066          3              0.100 
INFO |      116.100 ¦     1161             1067          3              0.100 
INFO |      116.200 ¦     1162             1068          3              0.100 
INFO |      116.300 ¦     1163             1069          3              0.100 
INFO |      116.400 ¦     1164             1070          3              0.100 
INFO |      116.500 ¦     1165             1071          3              0.100 
INFO |      116.600 ¦     1166             1072          3              0.100 
INFO |      116.700 ¦     1167             1073          3              0.100 
INFO |      116.800 ¦     1168             1074          3              0.100 
INFO |      116.900 ¦     1169             1075          3              0.100 
INFO |      117.000 ¦     1170             1076          3              0.100 
INFO |      117.100 ¦     1171             1077          3              0.100 
INFO |      117.200 ¦     1172             1078          3              0.100 
INFO |      117.300 ¦     1173             1079          3              0.100 
INFO |      117.400 ¦     1174             1080          3              0.100 
INFO |      117.500 ¦     1175             1081          3              0.100 
INFO |      117.600 ¦     1176             1082          3              0.100 
INFO |      117.700 ¦     1177             1083          3              0.100 
INFO |      117.800 ¦     1178             1084          3              0.100 
INFO |      117.900 ¦     1179             1085          3              0.100 
INFO |      118.000 ¦     1180             1086          3              0.100 
INFO |      118.100 ¦     1181             1087          3              0.100 
INFO |      118.200 ¦     1182             1088          3              0.100 
INFO |      118.300 ¦     1183             1089          3              0.100 
INFO |      118.400 ¦     1184             1090          3              0.100 
INFO |      118.500 ¦     1185             1091          3              0.100 
INFO |      118.600 ¦     1186             1092          3              0.100 
INFO |      118.700 ¦     1187             1093          3              0.100 
INFO |      118.800 ¦     1188             1094          3              0.100 
INFO |      118.900 ¦     1189             1095          3              0.100 
INFO |      119.000 ¦     1190             1096          3              0.100 
INFO |      119.100 ¦     1191             1097          3              0.100 
INFO |      119.200 ¦     1192             1098          3              0.100 
INFO |      119.300 ¦     1193             1099          3              0.100 
INFO |      119.400 ¦     1194             1100          3              0.100 
INFO |      119.500 ¦     1195             1101          3              0.100 
INFO |      119.600 ¦     1196             1102          3              0.100 
INFO |      119.700 ¦     1197             1103          3              0.100 
INFO |      119.800 ¦     1198             1104          3              0.100 
INFO |      119.900 ¦     1199             1105          3              0.100 
INFO |      120.000 ¦     1200             1106          3              0.100 
INFO |      120.100 ¦     1201             1107          3              0.100 
INFO |      120.200 ¦     1202             1108          3              0.100 
INFO |      120.300 ¦     1203             1109          3              0.100 
INFO |      120.400 ¦     1204             1110          3              0.100 
INFO |      120.500 ¦     1205             1111          3              0.100 
INFO |      120.600 ¦     1206             1112          3              0.100 
INFO |      120.700 ¦     1207             1113          3              0.100 
INFO |      120.800 ¦     1208             1114          3              0.100 
INFO |      120.900 ¦     1209             1115          3              0.100 
INFO |      121.000 ¦     1210             1116          3              0.100 
INFO |      121.100 ¦     1211             1117          3              0.100 
INFO |      121.200 ¦     1212             1118          3              0.100 
INFO |      121.300 ¦     1213             1119          3              0.100 
INFO |      121.400 ¦     1214             1120          3              0.100 
INFO |      121.500 ¦     1215             1121          3              0.100 
INFO |      121.600 ¦     1216             1122          3              0.100 
INFO |      121.700 ¦     1217             1123          3              0.100 
INFO |      121.800 ¦     1218             1124          3              0.100 
INFO |      121.900 ¦     1219             1125          3              0.100 
INFO |      122.000 ¦     1220             1126          3              0.100 
INFO |      122.100 ¦     1221             1127          3              0.100 
INFO |      122.200 ¦     1222             1128          3              0.100 
INFO |      122.300 ¦     1223             1129          3              0.100 
INFO |      122.400 ¦     1224             1130          3              0.100 
INFO |      122.500 ¦     1225             1131          3              0.100 
INFO |      122.600 ¦     1226             1132          3              0.100 
INFO |      122.700 ¦     1227             1133          3              0.100 
INFO |      122.800 ¦     1228             1134          3              0.100 
INFO |      122.900 ¦     1229             1135          3              0.100 
INFO |      123.000 ¦     1230             1136          3              0.100 
INFO |      123.100 ¦     1231             1137          3              0.100 
INFO |      123.200 ¦     1232             1138          3              0.100 
INFO |      123.300 ¦     1233             1139          3              0.100 
INFO |      123.400 ¦     1234             1140          3              0.100 
INFO |      123.500 ¦     1235             1141          3              0.100 
INFO |      123.600 ¦     1236             1142          3              0.100 
INFO |      123.700 ¦     1237             1143          3              0.100 
INFO |      123.800 ¦     1238             1144          3              0.100 
INFO |      123.900 ¦     1239             1145          3              0.100 
INFO |      124.000 ¦     1240             1146          3              0.100 
INFO |      124.100 ¦     1241             1147          3              0.100 
INFO |      124.200 ¦     1242             1148          3              0.100 
INFO |      124.300 ¦     1243             1149          3              0.100 
INFO |      124.400 ¦     1244             1150          3              0.100 
INFO |      124.500 ¦     1245             1151          3              0.100 
INFO |      124.600 ¦     1246             1152          3              0.100 
INFO |      124.700 ¦     1247             1153          3              0.100 
INFO |      124.800 ¦     1248             1154          3              0.100 
INFO |      124.900 ¦     1249             1155          3              0.100 
INFO |      125.000 ¦     1250             1156          3              0.100 
INFO |      125.100 ¦     1251             1157          3              0.100 
INFO |      125.200 ¦     1252             1158          3              0.100 
INFO |      125.300 ¦     1253             1159          3              0.100 
INFO |      125.400 ¦     1254             1160          3              0.100 
INFO |      125.500 ¦     1255             1161          3              0.100 
INFO |      125.600 ¦     1256             1162          3              0.100 
INFO |      125.700 ¦     1257             1163          3              0.100 
INFO |      125.800 ¦     1258             1164          3              0.100 
INFO |      125.900 ¦     1259             1165          3              0.100 
INFO |      126.000 ¦     1260             1166          3              0.100 
INFO |      126.100 ¦     1261             1167          3              0.100 
INFO |      126.200 ¦     1262             1168          3              0.100 
INFO |      126.300 ¦     1263             1169          3              0.100 
INFO |      126.400 ¦     1264             1170          3              0.100 
INFO |      126.500 ¦     1265             1171          3              0.100 
INFO |      126.600 ¦     1266             1172          3              0.100 
INFO |      126.700 ¦     1267             1173          3              0.100 
INFO |      126.800 ¦     1268             1174          3              0.100 
INFO |      126.900 ¦     1269             1175          3              0.100 
INFO |      127.000 ¦     1270             1176          3              0.100 
INFO |      127.100 ¦     1271             1177          3              0.100 
INFO |      127.200 ¦     1272             1178          3              0.100 
INFO |      127.300 ¦     1273             1179          3              0.100 
INFO |      127.400 ¦     1274             1180          3              0.100 
INFO |      127.500 ¦     1275             1181          3              0.100 
INFO |      127.600 ¦     1276             1182          3              0.100 
INFO |      127.700 ¦     1277             1183          3              0.100 
INFO |      127.800 ¦     1278             1184          3              0.100 
INFO |      127.900 ¦     1279             1185          3              0.100 
INFO |      128.000 ¦     1280             1186          3              0.100 
INFO |      128.100 ¦     1281             1187          3              0.100 
INFO |      128.200 ¦     1282             1188          3              0.100 
INFO |      128.300 ¦     1283             1189          3              0.100 
INFO |      128.400 ¦     1284             1190          3              0.100 
INFO |      128.500 ¦     1285             1191          3              0.100 
INFO |      128.600 ¦     1286             1192          3              0.100 
INFO |      128.700 ¦     1287             1193          3              0.100 
INFO |      128.800 ¦     1288             1194          3              0.100 
INFO |      128.900 ¦     1289             1195          3              0.100 
INFO |      129.000 ¦     1290             1196          3              0.100 
INFO |      129.100 ¦     1291             1197          3              0.100 
INFO |      129.200 ¦     1292             1198          3              0.100 
INFO |      129.300 ¦     1293             1199          3              0.100 
INFO |      129.400 ¦     1294             1200          3              0.100 
INFO |      129.500 ¦     1295             1201          3              0.100 
INFO |      129.600 ¦     1296             1202          3              0.100 
INFO |      129.700 ¦     1297             1203          3              0.100 
INFO |      129.800 ¦     1298             1204          3              0.100 
INFO |      129.900 ¦     1299             1205          3              0.100 
INFO |      130.000 ¦     1300             1206          3              0.100 
INFO |      130.100 ¦     1301             1207          3              0.100 
INFO |      130.200 ¦     1302             1208          3              0.100 
INFO |      130.300 ¦     1303             1209          3              0.100 
INFO |      130.400 ¦     1304             1210          3              0.100 
INFO |      130.500 ¦     1305             1211          3              0.100 
INFO |      130.600 ¦     1306             1212          3              0.100 
INFO |      130.700 ¦     1307             1213          3              0.100 
INFO |      130.800 ¦     1308             1214          3              0.100 
INFO |      130.900 ¦     1309             1215          3              0.100 
INFO |      131.000 ¦     1310             1216          3              0.100 
INFO |      131.100 ¦     1311             1217          3              0.100 
INFO |      131.200 ¦     1312             1218          3              0.100 
INFO |      131.300 ¦     1313             1219          3              0.100 
INFO |      131.400 ¦     1314             1220          3              0.100 
INFO |      131.500 ¦     1315             1221          3              0.100 
INFO |      131.600 ¦     1316             1222          3              0.100 
INFO |      131.700 ¦     1317             1223          3              0.100 
INFO |      131.800 ¦     1318             1224          3              0.100 
INFO |      131.900 ¦     1319             1225          3              0.100 
INFO |      132.000 ¦     1320             1226          3              0.100 
INFO |      132.100 ¦     1321             1227          3              0.100 
INFO |      132.200 ¦     1322             1228          3              0.100 
INFO |      132.300 ¦     1323             1229          3              0.100 
INFO |      132.400 ¦     1324             1230          3              0.100 
INFO |      132.500 ¦     1325             1231          3              0.100 
INFO |      132.600 ¦     1326             1232          3              0.100 
INFO |      132.700 ¦     1327             1233          3              0.100 
INFO |      132.800 ¦     1328             1234          3              0.100 
INFO |      132.900 ¦     1329             1235          3              0.100 
INFO |      133.000 ¦     1330             1236          3              0.100 
INFO |      133.100 ¦     1331             1237          3              0.100 
INFO |      133.200 ¦     1332             1238          3              0.100 
INFO |      133.300 ¦     1333             1239          3              0.100 
INFO |      133.400 ¦     1334             1240          3              0.100 
INFO |      133.500 ¦     1335             1241          3              0.100 
INFO |      133.600 ¦     1336             1242          3              0.100 
INFO |      133.700 ¦     1337             1243          3              0.100 
INFO |      133.800 ¦     1338             1244          3              0.100 
INFO |      133.900 ¦     1339             1245          3              0.100 
INFO |      134.000 ¦     1340             1246          3              0.100 
INFO |      134.100 ¦     1341             1247          3              0.100 
INFO |      134.200 ¦     1342             1248          3              0.100 
INFO |      134.300 ¦     1343             1249          3              0.100 
INFO |      134.400 ¦     1344             1250          3              0.100 
INFO |      134.500 ¦     1345             1251          3              0.100 
INFO |      134.600 ¦     1346             1252          3              0.100 
INFO |      134.700 ¦     1347             1253          3              0.100 
INFO |      134.800 ¦     1348             1254          3              0.100 
INFO |      134.900 ¦     1349             1255          3              0.100 
INFO |      135.000 ¦     1350             1256          3              0.100 
INFO |      135.100 ¦     1351             1257          3              0.100 
INFO |      135.200 ¦     1352             1258          3              0.100 
INFO |      135.300 ¦     1353             1259          3              0.100 
INFO |      135.400 ¦     1354             1260          3              0.100 
INFO |      135.500 ¦     1355             1261          3              0.100 
INFO |      135.600 ¦     1356             1262          3              0.100 
INFO |      135.700 ¦     1357             1263          3              0.100 
INFO |      135.800 ¦     1358             1264          3              0.100 
INFO |      135.900 ¦     1359             1265          3              0.100 
INFO |      136.000 ¦     1360             1266          3              0.100 
INFO |      136.100 ¦     1361             1267          3              0.100 
INFO |      136.200 ¦     1362             1268          3              0.100 
INFO |      136.300 ¦     1363             1269          3              0.100 
INFO |      136.400 ¦     1364             1270          3              0.100 
INFO |      136.500 ¦     1365             1271          3              0.100 
INFO |      136.600 ¦     1366             1272          3              0.100 
INFO |      136.700 ¦     1367             1273          3              0.100 
INFO |      136.800 ¦     1368             1274          3              0.100 
INFO |      136.900 ¦     1369             1275          3              0.100 
INFO |      137.000 ¦     1370             1276          3              0.100 
INFO |      137.100 ¦     1371             1277          3              0.100 
INFO |      137.200 ¦     1372             1278          3              0.100 
INFO |      137.300 ¦     1373             1279          3              0.100 
INFO |      137.400 ¦     1374             1280          3              0.100 
INFO |      137.500 ¦     1375             1281          3              0.100 
INFO |      137.600 ¦     1376             1282          3              0.100 
INFO |      137.700 ¦     1377             1283          3              0.100 
INFO |      137.800 ¦     1378             1284          3              0.100 
INFO |      137.900 ¦     1379             1285          3              0.100 
INFO |      138.000 ¦     1380             1286          3              0.100 
INFO |      138.100 ¦     1381             1287          3              0.100 
INFO |      138.200 ¦     1382             1288          3              0.100 
INFO |      138.300 ¦     1383             1289          3              0.100 
INFO |      138.400 ¦     1384             1290          3              0.100 
INFO |      138.500 ¦     1385             1291          3              0.100 
INFO |      138.600 ¦     1386             1292          3              0.100 
INFO |      138.700 ¦     1387             1293          3              0.100 
INFO |      138.800 ¦     1388             1294          3              0.100 
INFO |      138.900 ¦     1389             1295          3              0.100 
INFO |      139.000 ¦     1390             1296          3              0.100 
INFO |      139.100 ¦     1391             1297          3              0.100 
INFO |      139.200 ¦     1392             1298          3              0.100 
INFO |      139.300 ¦     1393             1299          3              0.100 
INFO |      139.400 ¦     1394             1300          3              0.100 
INFO |      139.500 ¦     1395             1301          3              0.100 
INFO |      139.600 ¦     1396             1302          3              0.100 
INFO |      139.700 ¦     1397             1303          3              0.100 
INFO |      139.800 ¦     1398             1304          3              0.100 
INFO |      139.900 ¦     1399             1305          3              0.100 
INFO |      140.000 ¦     1400             1306          3              0.100 
INFO |      140.100 ¦     1401             1307          3              0.100 
INFO |      140.200 ¦     1402             1308          3              0.100 
INFO |      140.300 ¦     1403             1309          3              0.100 
INFO |      140.400 ¦     1404             1310          3              0.100 
INFO |      140.500 ¦     1405             1311          3              0.100 
INFO |      140.600 ¦     1406             1312          3              0.100 
INFO |      140.700 ¦     1407             1313          3              0.100 
INFO |      140.800 ¦     1408             1314          3              0.100 
INFO |      140.900 ¦     1409             1315          3              0.100 
INFO |      141.000 ¦     1410             1316          3              0.100 
INFO |      141.100 ¦     1411             1317          3              0.100 
INFO |      141.200 ¦     1412             1318          3              0.100 
INFO |      141.300 ¦     1413             1319          3              0.100 
INFO |      141.400 ¦     1414             1320          3              0.100 
INFO |      141.500 ¦     1415             1321          3              0.100 
INFO |      141.600 ¦     1416             1322          3              0.100 
INFO |      141.700 ¦     1417             1323          3              0.100 
INFO |      141.800 ¦     1418             1324          3              0.100 
INFO |      141.900 ¦     1419             1325          3              0.100 
INFO |      142.000 ¦     1420             1326          3              0.100 
INFO |      142.100 ¦     1421             1327          3              0.100 
INFO |      142.200 ¦     1422             1328          3              0.100 
INFO |      142.300 ¦     1423             1329          3              0.100 
INFO |      142.400 ¦     1424             1330          3              0.100 
INFO |      142.500 ¦     1425             1331          3              0.100 
INFO |      142.600 ¦     1426             1332          3              0.100 
INFO |      142.700 ¦     1427             1333          3              0.100 
INFO |      142.800 ¦     1428             1334          3              0.100 
INFO |      142.900 ¦     1429             1335          3              0.100 
INFO |      143.000 ¦     1430             1336          3              0.100 
INFO |      143.100 ¦     1431             1337          3              0.100 
INFO |      143.200 ¦     1432             1338          3              0.100 
INFO |      143.300 ¦     1433             1339          3              0.100 
INFO |      143.400 ¦     1434             1340          3              0.100 
INFO |      143.500 ¦     1435             1341          3              0.100 
INFO |      143.600 ¦     1436             1342          3              0.100 
INFO |      143.700 ¦     1437             1343          3              0.100 
INFO |      143.800 ¦     1438             1344          3              0.100 
INFO |      143.900 ¦     1439             1345          3              0.100 
INFO |      144.000 ¦     1440             1346          3              0.100 
INFO |      144.100 ¦     1441             1347          3              0.100 
INFO |      144.200 ¦     1442             1348          3              0.100 
INFO |      144.300 ¦     1443             1349          3              0.100 
INFO |      144.400 ¦     1444             1350          3              0.100 
INFO |      144.500 ¦     1445             1351          3              0.100 
INFO |      144.600 ¦     1446             1352          3              0.100 
INFO |      144.700 ¦     1447             1353          3              0.100 
INFO |      144.800 ¦     1448             1354          3              0.100 
INFO |      144.900 ¦     1449             1355          3              0.100 
INFO |      145.000 ¦     1450             1356          3              0.100 
INFO |      145.100 ¦     1451             1357          3              0.100 
INFO |      145.200 ¦     1452             1358          3              0.100 
INFO |      145.300 ¦     1453             1359          3              0.100 
INFO |      145.400 ¦     1454             1360          3              0.100 
INFO |      145.500 ¦     1455             1361          3              0.100 
INFO |      145.600 ¦     1456             1362          3              0.100 
INFO |      145.700 ¦     1457             1363          3              0.100 
INFO |      145.800 ¦     1458             1364          3              0.100 
INFO |      145.900 ¦     1459             1365          3              0.100 
INFO |      146.000 ¦     1460             1366          3              0.100 
INFO |      146.100 ¦     1461             1367          3              0.100 
INFO |      146.200 ¦     1462             1368          3              0.100 
INFO |      146.300 ¦     1463             1369          3              0.100 
INFO |      146.400 ¦     1464             1370          3              0.100 
INFO |      146.500 ¦     1465             1371          3              0.100 
INFO |      146.600 ¦     1466             1372          3              0.100 
INFO |      146.700 ¦     1467             1373          3              0.100 
INFO |      146.800 ¦     1468             1374          3              0.100 
INFO |      146.900 ¦     1469             1375          3              0.100 
INFO |      147.000 ¦     1470             1376          3              0.100 
INFO |      147.100 ¦     1471             1377          3              0.100 
INFO |      147.200 ¦     1472             1378          3              0.100 
INFO |      147.300 ¦     1473             1379          3              0.100 
INFO |      147.400 ¦     1474             1380          3              0.100 
INFO |      147.500 ¦     1475             1381          3              0.100 
INFO |      147.600 ¦     1476             1382          3              0.100 
INFO |      147.700 ¦     1477             1383          3              0.100 
INFO |      147.800 ¦     1478             1384          3              0.100 
INFO |      147.900 ¦     1479             1385          3              0.100 
INFO |      148.000 ¦     1480             1386          3              0.100 
INFO |      148.100 ¦     1481             1387          3              0.100 
INFO |      148.200 ¦     1482             1388          3              0.100 
INFO |      148.300 ¦     1483             1389          3              0.100 
INFO |      148.400 ¦     1484             1390          3              0.100 
INFO |      148.500 ¦     1485             1391          3              0.100 
INFO |      148.600 ¦     1486             1392          3              0.100 
INFO |      148.700 ¦     1487             1393          3              0.100 
