time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.307034;5.491374;19.041749;1.021210;9.031304;-9.005441;1.808615;0.669787;1.872123;0.892857;
1.307037;5.491433;19.041418;1.021210;9.031370;-9.005299;1.808635;0.669796;1.872017;0.892857;
1.307040;5.491491;19.041088;1.021210;9.031436;-9.005157;1.808655;0.669805;1.871942;0.892857;
1.307043;5.491549;19.040757;1.021209;9.031501;-9.005016;1.808675;0.669814;1.871883;0.892857;
1.307046;5.491607;19.040426;1.021209;9.031567;-9.004874;1.808695;0.669822;1.871831;0.892857;
1.307049;5.491665;19.040095;1.021209;9.031633;-9.004732;1.808715;0.669831;1.871782;0.892857;
1.307052;5.491724;19.039765;1.021209;9.031699;-9.004591;1.808735;0.669840;1.871735;0.892857;
1.307058;5.491840;19.039104;1.021208;9.031831;-9.004307;1.808775;0.669858;1.871641;0.892857;
1.307064;5.491957;19.038442;1.021208;9.031962;-9.004024;1.808815;0.669875;1.871548;0.892857;
1.307070;5.492073;19.037782;1.021207;9.032094;-9.003741;1.808856;0.669893;1.871455;0.892857;
1.307076;5.492189;19.037121;1.021206;9.032226;-9.003458;1.808896;0.669911;1.871362;0.892857;
1.307088;5.492422;19.035800;1.021205;9.032489;-9.002891;1.808976;0.669946;1.871175;0.892857;
1.307100;5.492655;19.034480;1.021204;9.032753;-9.002324;1.809056;0.669981;1.870989;0.892857;
1.307124;5.493121;19.031842;1.021202;9.033281;-9.001192;1.809216;0.670052;1.870616;0.892857;
1.307172;5.494053;19.026576;1.021198;9.034336;-8.998927;1.809537;0.670192;1.869870;0.892857;
1.307269;5.495917;19.016081;1.021190;9.036450;-8.994403;1.810178;0.670473;1.868376;0.892857;
1.307461;5.499647;18.995241;1.021173;9.040689;-8.985371;1.811459;0.671032;1.865384;0.892857;
1.307846;5.507119;18.954155;1.021140;9.049208;-8.967375;1.814018;0.672137;1.859381;0.892857;
1.308232;5.514600;18.913722;1.021107;9.057848;-8.949395;1.816572;0.673229;1.853359;0.892857;
1.308315;5.516211;18.905157;1.021100;9.059732;-8.945540;1.817121;0.673462;1.852058;0.892857;
1.308315;5.516211;18.905138;1.021100;9.059704;-8.945550;1.817121;0.673462;1.852058;0.892857;
1.308324;5.516403;18.904111;1.021099;9.059929;-8.945087;1.817186;0.673490;1.851905;0.892857;
1.308334;5.516594;18.903083;1.021098;9.060155;-8.944624;1.817251;0.673518;1.851750;0.892857;
1.308354;5.516977;18.901030;1.021096;9.060607;-8.943699;1.817382;0.673574;1.851442;0.892857;
1.308393;5.517743;18.896928;1.021093;9.061512;-8.941847;1.817644;0.673685;1.850824;0.892857;
1.308472;5.519275;18.888744;1.021086;9.063326;-8.938146;1.818166;0.673908;1.849587;0.892857;
1.308630;5.522340;18.872457;1.021072;9.066969;-8.930745;1.819211;0.674351;1.847112;0.892857;
1.308946;5.528475;18.840206;1.021045;9.074309;-8.915955;1.821298;0.675233;1.842151;0.892857;
1.309577;5.540758;18.776983;1.020990;9.089211;-8.886429;1.825465;0.676973;1.832190;0.892857;
1.310787;5.564363;18.660379;1.020884;9.118571;-8.830041;1.833426;0.680223;1.812940;0.892857;
1.310787;5.564363;18.660379;1.020884;9.118571;-8.830041;1.833426;0.680223;1.812940;0.892857;
1.310799;5.564589;18.659293;1.020883;9.118858;-8.829503;1.833502;0.680254;1.812755;0.892857;
1.310810;5.564816;18.658207;1.020882;9.119144;-8.828965;1.833579;0.680284;1.812570;0.892857;
1.310833;5.565268;18.656036;1.020880;9.119715;-8.827889;1.833731;0.680346;1.812199;0.892857;
1.310880;5.566174;18.651700;1.020876;9.120860;-8.825739;1.834035;0.680468;1.811458;0.892857;
1.310972;5.567985;18.643055;1.020868;9.123152;-8.821440;1.834643;0.680711;1.809974;0.892857;
1.311158;5.571607;18.625869;1.020852;9.127754;-8.812849;1.835858;0.681196;1.807004;0.892857;
1.311529;5.578856;18.591914;1.020819;9.137019;-8.795700;1.838285;0.682159;1.801051;0.892857;
1.312271;5.593363;18.525646;1.020754;9.155790;-8.761539;1.843129;0.684053;1.789096;0.892857;
1.313754;5.622403;18.399514;1.020623;9.194230;-8.693830;1.852771;0.687720;1.764995;0.892857;
1.315237;5.651461;18.281646;1.020490;9.233704;-8.627085;1.862351;0.691227;1.740649;0.892857;
1.316721;5.680512;18.171697;1.020357;9.274043;-8.561450;1.871870;0.694578;1.716073;0.892857;
1.318204;5.709531;18.069328;1.020223;9.315090;-8.497053;1.881326;0.697777;1.691278;0.892857;
1.319688;5.738496;17.974200;1.020087;9.356698;-8.434005;1.890719;0.700829;1.666279;0.892857;
1.321171;5.767383;17.885986;1.019951;9.398726;-8.372403;1.900049;0.703737;1.641087;0.892857;
1.322655;5.796172;17.804365;1.019813;9.441043;-8.312332;1.909314;0.706505;1.615716;0.892857;
1.324138;5.824842;17.729024;1.019674;9.483524;-8.253867;1.918516;0.709138;1.590176;0.892857;
1.325622;5.853373;17.659660;1.019535;9.526051;-8.197070;1.927652;0.711640;1.564480;0.892857;
1.328589;5.909923;17.537579;1.019252;9.610941;-8.088554;1.945728;0.716270;1.512683;0.892857;
1.331259;5.960165;17.445273;1.018993;9.686457;-7.997037;1.961769;0.720026;1.465636;0.892857;
1.333929;6.009687;17.367998;1.018731;9.760642;-7.911468;1.977591;0.723416;1.418243;0.892857;
1.336178;6.050778;17.313451;1.018508;9.821669;-7.844105;1.990746;0.726003;1.378102;0.892857;
1.336178;6.050781;17.313474;1.018508;9.821683;-7.844106;1.990746;0.726002;1.378107;0.892857;
1.336237;6.051838;17.312188;1.018502;9.823238;-7.842426;1.991084;0.726066;1.376977;0.892857;
1.336295;6.052895;17.310908;1.018497;9.824793;-7.840749;1.991423;0.726129;1.375846;0.892857;
1.336411;6.055007;17.308364;1.018485;9.827901;-7.837399;1.992100;0.726256;1.373586;0.892857;
1.336644;6.059224;17.303366;1.018462;9.834077;-7.830765;1.993451;0.726506;1.369063;0.892857;
1.337110;6.067634;17.293690;1.018415;9.846313;-7.817700;1.996147;0.726996;1.360012;0.892857;
1.338042;6.084349;17.275576;1.018321;9.870328;-7.792371;2.001512;0.727938;1.341888;0.892857;
1.338975;6.100947;17.258839;1.018227;9.894063;-7.767763;2.006849;0.728843;1.323741;0.892857;
1.339907;6.117427;17.243416;1.018132;9.917494;-7.743877;2.012159;0.729710;1.305573;0.892857;
1.341771;6.150074;17.215883;1.017942;9.964003;-7.697615;2.022713;0.731363;1.269189;0.892857;
1.343635;6.182238;17.192997;1.017751;10.009371;-7.654018;2.033162;0.732883;1.232465;0.892857;
1.347363;6.244970;17.159819;1.017364;10.095740;-7.575148;2.053722;0.735537;1.157569;0.892857;
1.351092;6.305479;17.141322;1.016971;10.175623;-7.507270;2.073827;0.737706;1.080446;0.892857;
1.354820;6.363637;17.135046;1.016574;10.248412;-7.450051;2.093471;0.739430;1.000687;0.892857;
1.358549;6.419330;17.138763;1.016171;10.313722;-7.402996;2.112646;0.740751;0.917722;0.892857;
1.362277;6.472455;17.150458;1.015765;10.371294;-7.365533;2.131349;0.741709;0.830691;0.892857;
1.366005;6.522916;17.168338;1.015355;10.420969;-7.337048;2.149574;0.742341;0.738243;0.892857;
1.369734;6.570625;17.190808;1.014942;10.462676;-7.316902;2.167317;0.742683;0.638087;0.892857;
1.373462;6.615481;17.216446;1.014527;10.496401;-7.304451;2.184575;0.742770;0.525754;0.892857;
1.377190;6.657489;17.244080;1.014109;10.522281;-7.299027;2.201345;0.742633;0.424438;0.892857;
1.380919;6.696356;17.272440;1.013690;10.540222;-7.300060;2.217625;0.742301;0.253917;0.892857;
1.384647;6.732170;17.300644;1.013270;10.550589;-7.306809;2.233414;0.741806;0.124495;0.892857;
1.388376;6.765250;17.328252;1.012849;10.553807;-7.318701;2.248711;0.741168;0.060992;0.892857;
1.392104;6.794924;17.354038;1.012428;10.549524;-7.335343;2.263514;0.740411;-0.188897;0.892857;
1.395832;6.825160;17.380720;1.012007;10.541770;-7.355020;2.277825;0.739555;0.544311;0.892857;
1.397737;6.839149;17.393816;1.011793;10.534455;-7.367314;2.284944;0.739058;0.000000;0.892857;
1.398827;6.846699;17.400651;1.011670;10.529630;-7.374483;2.288964;0.738777;-0.000000;0.892857;
1.399918;6.854014;17.407268;1.011547;10.524300;-7.381912;2.292941;0.738490;-0.001040;0.892857;
1.401009;6.861050;17.413589;1.011424;10.518236;-7.389735;2.296856;0.738195;0.000017;0.892857;
1.402099;6.867903;17.419715;1.011301;10.511731;-7.397781;2.300729;0.737896;-0.000009;0.892857;
1.403190;6.874575;17.425640;1.011179;10.504790;-7.406039;2.304559;0.737592;0.000000;0.892857;
1.405371;6.887475;17.437002;1.010934;10.489980;-7.422968;2.312122;0.736978;-0.000000;0.892857;
1.407552;6.899692;17.447551;1.010690;10.473639;-7.440577;2.319527;0.736352;-0.000000;0.892857;
1.409734;6.911203;17.457208;1.010447;10.455748;-7.458837;2.326768;0.735716;0.000000;0.892857;
1.411915;6.922007;17.465929;1.010204;10.436354;-7.477682;2.333843;0.735073;-0.000000;0.892857;
1.414096;6.932108;17.473677;1.009961;10.415522;-7.497040;2.340752;0.734425;-0.000000;0.892857;
1.416278;6.941510;17.480422;1.009720;10.393321;-7.516840;2.347496;0.733775;0.000000;0.892857;
1.418241;6.949380;17.485615;1.009503;10.372225;-7.534981;2.353424;0.733189;0.000000;0.892857;
1.420008;6.955988;17.489565;1.009309;10.352380;-7.551525;2.358645;0.732663;-0.000000;0.892857;
1.421498;6.961216;17.492355;1.009145;10.335033;-7.565619;2.362966;0.732220;-0.000000;0.892857;
1.422736;6.965317;17.494293;1.009010;10.320223;-7.577402;2.366497;0.731855;0.000000;0.892857;
1.423767;6.968568;17.495641;1.008897;10.307623;-7.587257;2.369396;0.731552;-0.000000;0.892857;
1.424629;6.971172;17.496582;1.008803;10.296902;-7.595528;2.371793;0.731300;0.000000;0.892857;
1.425348;6.973263;17.497236;1.008725;10.287844;-7.602436;2.373772;0.731090;0.000000;0.892857;
1.425968;6.975008;17.497705;1.008657;10.279945;-7.608403;2.375464;0.730910;-0.000000;0.892857;
1.426489;6.976436;17.498032;1.008601;10.273237;-7.613429;2.376877;0.730760;-0.000000;0.892857;
1.426944;6.977651;17.498265;1.008551;10.267336;-7.617820;2.378103;0.730629;0.000000;0.892857;
1.427332;6.978666;17.498426;1.008509;10.262267;-7.621571;2.379144;0.730517;0.000000;0.892857;
1.427678;6.979551;17.498541;1.008472;10.257734;-7.624907;2.380066;0.730418;-0.000000;0.892857;
1.427977;6.980304;17.498617;1.008439;10.253788;-7.627799;2.380861;0.730332;-0.000000;0.892857;
1.428239;6.980953;17.498667;1.008411;10.250322;-7.630328;2.381554;0.730258;0.000000;0.892857;
1.428473;6.981525;17.498699;1.008386;10.247213;-7.632590;2.382171;0.730191;-0.000000;0.892857;
1.428680;6.982025;17.498716;1.008363;10.244452;-7.634593;2.382716;0.730132;-0.000000;0.892857;
1.428864;6.982464;17.498722;1.008344;10.241995;-7.636370;2.383198;0.730080;0.000000;0.892857;
1.429028;6.982852;17.498722;1.008326;10.239798;-7.637956;2.383628;0.730034;-0.000000;0.892857;
1.429173;6.983191;17.498716;1.008310;10.237853;-7.639356;2.384006;0.729993;-0.000000;0.892857;
1.429303;6.983494;17.498707;1.008296;10.236100;-7.640616;2.384346;0.729956;0.000000;0.892857;
1.429420;6.983765;17.498695;1.008283;10.234519;-7.641751;2.384651;0.729923;-0.000000;0.892857;
1.429526;6.984007;17.498682;1.008272;10.233094;-7.642771;2.384926;0.729893;-0.000000;0.892857;
1.429621;6.984223;17.498668;1.008262;10.231810;-7.643690;2.385173;0.729866;0.000000;0.892857;
1.429706;6.984417;17.498653;1.008253;10.230653;-7.644517;2.385395;0.729842;0.000000;0.892857;
1.429783;6.984590;17.498639;1.008244;10.229615;-7.645258;2.385593;0.729820;-0.000000;0.892857;
1.429852;6.984745;17.498625;1.008237;10.228680;-7.645925;2.385771;0.729801;0.000000;0.892857;
1.429914;6.984884;17.498611;1.008230;10.227838;-7.646525;2.385932;0.729784;0.000000;0.892857;
1.429970;6.985008;17.498598;1.008224;10.227080;-7.647065;2.386076;0.729768;-0.000000;0.892857;
1.430020;6.985120;17.498585;1.008219;10.226397;-7.647551;2.386206;0.729754;0.000000;0.892857;
1.430065;6.985220;17.498574;1.008214;10.225781;-7.647988;2.386323;0.729741;0.000000;0.892857;
1.430106;6.985310;17.498563;1.008209;10.225228;-7.648382;2.386428;0.729730;-0.000000;0.892857;
1.430143;6.985391;17.498553;1.008205;10.224729;-7.648736;2.386522;0.729719;-0.000000;0.892857;
1.430176;6.985463;17.498543;1.008202;10.224280;-7.649055;2.386607;0.729710;0.000000;0.892857;
1.430209;6.985536;17.498534;1.008198;10.223830;-7.649374;2.386692;0.729701;-0.000000;0.892857;
1.430238;6.985601;17.498525;1.008195;10.223426;-7.649661;2.386769;0.729693;-0.000000;0.892857;
1.430265;6.985659;17.498516;1.008192;10.223061;-7.649919;2.386837;0.729685;0.000000;0.892857;
1.430289;6.985711;17.498509;1.008190;10.222733;-7.650151;2.386899;0.729678;-0.000000;0.892857;
1.430311;6.985759;17.498502;1.008187;10.222438;-7.650360;2.386955;0.729672;-0.000000;0.892857;
1.430330;6.985801;17.498496;1.008185;10.222172;-7.650549;2.387005;0.729667;0.000000;0.892857;
1.430350;6.985843;17.498489;1.008183;10.221907;-7.650737;2.387055;0.729661;0.000000;0.892857;
1.430367;6.985881;17.498484;1.008181;10.221667;-7.650906;2.387100;0.729657;0.000000;0.892857;
1.430383;6.985916;17.498478;1.008180;10.221452;-7.651059;2.387141;0.729652;0.000000;0.892857;
1.430397;6.985946;17.498473;1.008178;10.221258;-7.651196;2.387177;0.729648;0.000000;0.892857;
1.430410;6.985974;17.498469;1.008177;10.221083;-7.651320;2.387210;0.729645;0.000000;0.892857;
1.430421;6.985999;17.498465;1.008175;10.220926;-7.651431;2.387239;0.729641;-0.000000;0.892857;
1.430433;6.986024;17.498461;1.008174;10.220769;-7.651542;2.387269;0.729638;0.000000;0.892857;
1.430443;6.986046;17.498457;1.008173;10.220628;-7.651642;2.387295;0.729635;-0.000000;0.892857;
1.430452;6.986066;17.498454;1.008172;10.220500;-7.651732;2.387319;0.729633;-0.000000;0.892857;
1.430461;6.986085;17.498451;1.008171;10.220386;-7.651813;2.387341;0.729630;0.000000;0.892857;
1.430468;6.986101;17.498449;1.008170;10.220282;-7.651886;2.387360;0.729628;0.000000;0.892857;
1.430475;6.986115;17.498446;1.008170;10.220190;-7.651952;2.387378;0.729626;-0.000000;0.892857;
1.430482;6.986130;17.498444;1.008169;10.220097;-7.652017;2.387395;0.729624;-0.000000;0.892857;
1.430488;6.986143;17.498441;1.008168;10.220013;-7.652076;2.387411;0.729623;-0.000000;0.892857;
1.430494;6.986155;17.498439;1.008168;10.219938;-7.652130;2.387425;0.729621;-0.000000;0.892857;
1.430498;6.986166;17.498438;1.008167;10.219870;-7.652177;2.387438;0.729620;-0.000000;0.892857;
1.430503;6.986175;17.498436;1.008167;10.219809;-7.652220;2.387449;0.729619;0.000000;0.892857;
1.430507;6.986185;17.498434;1.008166;10.219748;-7.652263;2.387460;0.729617;0.000000;0.892857;
1.430511;6.986194;17.498433;1.008166;10.219693;-7.652302;2.387471;0.729616;-0.000000;0.892857;
1.430515;6.986201;17.498432;1.008165;10.219644;-7.652337;2.387480;0.729615;0.000000;0.892857;
1.430518;6.986208;17.498430;1.008165;10.219600;-7.652369;2.387488;0.729614;0.000000;0.892857;
1.430521;6.986215;17.498429;1.008165;10.219560;-7.652397;2.387496;0.729613;-0.000000;0.892857;
1.430524;6.986220;17.498428;1.008164;10.219524;-7.652422;2.387503;0.729613;-0.000000;0.892857;
1.430526;6.986225;17.498427;1.008164;10.219491;-7.652445;2.387509;0.729612;0.000000;0.892857;
1.430529;6.986230;17.498427;1.008164;10.219459;-7.652468;2.387515;0.729611;-0.000000;0.892857;
1.430531;6.986235;17.498426;1.008164;10.219430;-7.652489;2.387520;0.729611;-0.000000;0.892857;
1.430533;6.986239;17.498425;1.008163;10.219403;-7.652507;2.387525;0.729610;0.000000;0.892857;
1.430534;6.986243;17.498424;1.008163;10.219380;-7.652524;2.387530;0.729610;-0.000000;0.892857;
1.430536;6.986246;17.498424;1.008163;10.219359;-7.652539;2.387534;0.729609;-0.000000;0.892857;
1.430537;6.986249;17.498423;1.008163;10.219339;-7.652552;2.387537;0.729609;0.000000;0.892857;
1.430539;6.986252;17.498423;1.008163;10.219322;-7.652565;2.387540;0.729609;0.000000;0.892857;
1.430540;6.986254;17.498422;1.008163;10.219307;-7.652575;2.387543;0.729608;-0.000000;0.892857;
1.430541;6.986257;17.498422;1.008163;10.219293;-7.652585;2.387546;0.729608;0.000000;0.892857;
1.430542;6.986258;17.498422;1.008163;10.219280;-7.652594;2.387548;0.729608;0.000000;0.892857;
1.430542;6.986260;17.498421;1.008162;10.219269;-7.652602;2.387550;0.729608;-0.000000;0.892857;
1.430543;6.986262;17.498421;1.008162;10.219259;-7.652609;2.387552;0.729607;0.000000;0.892857;
1.430544;6.986263;17.498421;1.008162;10.219252;-7.652614;2.387553;0.729607;0.000000;0.892857;
1.430544;6.986263;17.498421;1.008162;10.219252;-7.652614;2.387553;0.729607;0.000000;0.892857;
1.430544;6.986263;17.498421;1.008162;10.219252;-7.652614;2.387553;0.729607;0.000000;0.892857;
1.430544;6.986263;17.498421;1.008162;10.219252;-7.652614;2.387553;0.729607;0.000000;0.892857;
1.430544;6.986263;17.498421;1.008162;10.219252;-7.652614;2.387554;0.729607;0.000000;0.892857;
1.430544;6.986263;17.498421;1.008162;10.219251;-7.652614;2.387554;0.729607;0.000000;0.892857;
1.430544;6.986263;17.498421;1.008162;10.219251;-7.652615;2.387554;0.729607;0.000000;0.892857;
1.430544;6.986263;17.498421;1.008162;10.219249;-7.652616;2.387554;0.729607;0.000000;0.892857;
1.430544;6.986264;17.498421;1.008162;10.219246;-7.652618;2.387555;0.729607;0.000000;0.892857;
1.430545;6.986265;17.498421;1.008162;10.219240;-7.652623;2.387556;0.729607;0.000000;0.892857;
1.430545;6.986267;17.498420;1.008162;10.219227;-7.652632;2.387558;0.729607;0.000000;0.892857;
1.430546;6.986269;17.498420;1.008162;10.219214;-7.652641;2.387560;0.729606;0.000000;0.892857;
1.430547;6.986271;17.498420;1.008162;10.219202;-7.652649;2.387563;0.729606;0.000000;0.892857;
1.430548;6.986273;17.498419;1.008162;10.219189;-7.652658;2.387565;0.729606;0.000000;0.892857;
1.430549;6.986275;17.498419;1.008162;10.219177;-7.652667;2.387568;0.729606;0.000000;0.892857;
1.430550;6.986277;17.498419;1.008162;10.219164;-7.652676;2.387570;0.729605;0.000000;0.892857;
1.430551;6.986279;17.498418;1.008161;10.219152;-7.652685;2.387572;0.729605;0.000000;0.892857;
1.430552;6.986281;17.498418;1.008161;10.219139;-7.652694;2.387575;0.729605;0.000000;0.892857;
1.430554;6.986285;17.498417;1.008161;10.219114;-7.652712;2.387579;0.729604;0.000000;0.892857;
1.430555;6.986288;17.498417;1.008161;10.219091;-7.652727;2.387584;0.729604;0.000000;0.892857;
1.430557;6.986292;17.498416;1.008161;10.219069;-7.652743;2.387588;0.729603;0.000000;0.892857;
1.430559;6.986295;17.498415;1.008161;10.219046;-7.652759;2.387592;0.729603;0.000000;0.892857;
1.430560;6.986299;17.498415;1.008160;10.219024;-7.652775;2.387596;0.729603;0.000000;0.892857;
1.430562;6.986302;17.498414;1.008160;10.219001;-7.652791;2.387600;0.729602;0.000000;0.892857;
1.430564;6.986306;17.498413;1.008160;10.218978;-7.652807;2.387605;0.729602;0.000000;0.892857;
1.430565;6.986309;17.498413;1.008160;10.218956;-7.652823;2.387609;0.729601;0.000000;0.892857;
1.430567;6.986313;17.498412;1.008160;10.218933;-7.652839;2.387613;0.729601;0.000000;0.892857;
1.430569;6.986316;17.498412;1.008160;10.218910;-7.652855;2.387617;0.729600;0.000000;0.892857;
1.430572;6.986324;17.498410;1.008159;10.218865;-7.652887;2.387626;0.729599;0.000000;0.892857;
1.430575;6.986331;17.498409;1.008159;10.218820;-7.652919;2.387634;0.729598;0.000000;0.892857;
1.430578;6.986338;17.498408;1.008159;10.218775;-7.652951;2.387643;0.729597;0.000000;0.892857;
1.430582;6.986345;17.498406;1.008158;10.218730;-7.652983;2.387651;0.729597;0.000000;0.892857;
1.430585;6.986352;17.498405;1.008158;10.218684;-7.653015;2.387660;0.729596;0.000000;0.892857;
1.430588;6.986359;17.498404;1.008157;10.218639;-7.653047;2.387668;0.729595;0.000000;0.892857;
1.430592;6.986366;17.498403;1.008157;10.218594;-7.653079;2.387677;0.729594;0.000000;0.892857;
1.430598;6.986380;17.498400;1.008156;10.218503;-7.653143;2.387694;0.729592;0.000000;0.892857;
1.430605;6.986394;17.498398;1.008156;10.218413;-7.653206;2.387710;0.729590;0.000000;0.892857;
1.430612;6.986408;17.498395;1.008155;10.218322;-7.653270;2.387727;0.729588;0.000000;0.892857;
1.430618;6.986422;17.498392;1.008154;10.218232;-7.653334;2.387744;0.729586;0.000000;0.892857;
1.430631;6.986451;17.498387;1.008153;10.218051;-7.653462;2.387778;0.729583;0.000000;0.892857;
1.430658;6.986507;17.498377;1.008150;10.217689;-7.653717;2.387846;0.729575;0.000000;0.892857;
1.430684;6.986563;17.498366;1.008147;10.217326;-7.653973;2.387913;0.729568;0.000000;0.892857;
1.430711;6.986619;17.498355;1.008144;10.216964;-7.654228;2.387981;0.729561;0.000000;0.892857;
1.430763;6.986732;17.498333;1.008139;10.216238;-7.654739;2.388116;0.729546;0.000000;0.892857;
1.430816;6.986843;17.498310;1.008133;10.215513;-7.655250;2.388251;0.729531;0.000000;0.892857;
1.430922;6.987066;17.498262;1.008122;10.214060;-7.656272;2.388521;0.729502;0.000000;0.892857;
1.431028;6.987286;17.498212;1.008110;10.212605;-7.657293;2.388790;0.729472;0.000000;0.892857;
1.431239;6.987724;17.498104;1.008087;10.209689;-7.659336;2.389328;0.729414;0.000000;0.892857;
1.431450;6.988155;17.497985;1.008065;10.206766;-7.661378;2.389864;0.729355;0.000000;0.892857;
1.431873;6.988999;17.497716;1.008019;10.200897;-7.665462;2.390932;0.729238;0.000000;0.892857;
1.432296;6.989820;17.497406;1.007974;10.194997;-7.669544;2.391994;0.729122;0.000000;0.892857;
1.432718;6.990616;17.497054;1.007929;10.189068;-7.673624;2.393050;0.729006;0.000000;0.892857;
1.433141;6.991389;17.496660;1.007883;10.183109;-7.677701;2.394100;0.728890;0.000000;0.892857;
1.433564;6.992138;17.496225;1.007838;10.177122;-7.681775;2.395144;0.728776;0.000000;0.892857;
1.433987;6.992863;17.495748;1.007793;10.171106;-7.685846;2.396182;0.728661;0.000000;0.892857;
1.434409;6.993565;17.495229;1.007748;10.165062;-7.689913;2.397214;0.728548;0.000000;0.892857;
1.434832;6.994243;17.494668;1.007703;10.158991;-7.693976;2.398240;0.728434;0.000000;0.892857;
1.435255;6.994898;17.494066;1.007657;10.152893;-7.698035;2.399260;0.728322;0.000000;0.892857;
1.436100;6.996137;17.492736;1.007567;10.140618;-7.706139;2.401281;0.728098;0.000000;0.892857;
1.436861;6.997173;17.491397;1.007487;10.129482;-7.713414;2.403081;0.727899;0.000000;0.892857;
1.437622;6.998134;17.489922;1.007406;10.118267;-7.720670;2.404861;0.727702;0.000000;0.892857;
1.438383;6.999020;17.488313;1.007325;10.106973;-7.727906;2.406621;0.727507;0.000000;0.892857;
1.439144;6.999831;17.486568;1.007245;10.095604;-7.735120;2.408363;0.727314;0.000000;0.892857;
1.439905;7.000569;17.484689;1.007164;10.084162;-7.742309;2.410085;0.727123;0.000000;0.892857;
1.440665;7.001233;17.482675;1.007084;10.072650;-7.749473;2.411788;0.726935;0.000000;0.892857;
1.441426;7.001824;17.480527;1.007004;10.061069;-7.756609;2.413472;0.726748;0.000000;0.892857;
1.442187;7.002342;17.478245;1.006924;10.049423;-7.763716;2.415136;0.726564;0.000000;0.892857;
1.442948;7.002787;17.475829;1.006845;10.037714;-7.770793;2.416782;0.726382;0.000000;0.892857;
1.443709;7.003161;17.473279;1.006765;10.025945;-7.777838;2.418409;0.726203;0.000000;0.892857;
1.444470;7.003463;17.470595;1.006686;10.014116;-7.784849;2.420016;0.726026;0.000000;0.892857;
1.445231;7.003693;17.467778;1.006606;10.002232;-7.791825;2.421605;0.725851;0.000000;0.892857;
1.445992;7.003853;17.464828;1.006527;9.990295;-7.798764;2.423175;0.725679;0.000000;0.892857;
1.446752;7.003942;17.461745;1.006448;9.978306;-7.805665;2.424726;0.725509;0.000000;0.892857;
1.447513;7.003961;17.458530;1.006369;9.966267;-7.812526;2.426258;0.725343;0.000000;0.892857;
1.449035;7.003789;17.451704;1.006212;9.942056;-7.826124;2.429265;0.725017;0.000000;0.892857;
1.450405;7.003399;17.445111;1.006071;9.920119;-7.838214;2.431908;0.724732;0.000000;0.892857;
1.451774;7.002787;17.438095;1.005931;9.898058;-7.850155;2.434490;0.724457;0.000000;0.892857;
1.453144;7.001956;17.430656;1.005791;9.875884;-7.861940;2.437012;0.724191;0.000000;0.892857;
1.454513;7.000908;17.422799;1.005651;9.853610;-7.873564;2.439473;0.723934;0.000000;0.892857;
1.455883;6.999644;17.414525;1.005513;9.831247;-7.885018;2.441875;0.723686;0.000000;0.892857;
1.457253;6.998168;17.405836;1.005374;9.808807;-7.896298;2.444217;0.723449;0.000000;0.892857;
1.458622;6.996481;17.396736;1.005236;9.786300;-7.907397;2.446500;0.723221;0.000000;0.892857;
1.459992;6.994586;17.387226;1.005099;9.763738;-7.918309;2.448724;0.723002;0.000000;0.892857;
1.461361;6.992484;17.377310;1.004962;9.741131;-7.929028;2.450888;0.722794;0.000000;0.892857;
1.462731;6.990177;17.366990;1.004826;9.718490;-7.939550;2.452994;0.722596;0.000000;0.892857;
1.465470;6.984961;17.345151;1.004555;9.673159;-7.959973;2.457030;0.722232;0.000000;0.892857;
1.468209;6.978952;17.321730;1.004286;9.627811;-7.979545;2.460834;0.721909;0.000000;0.892857;
1.470948;6.972167;17.296750;1.004019;9.582517;-7.998234;2.464408;0.721629;0.000000;0.892857;
1.473687;6.964619;17.270234;1.003754;9.537346;-8.016008;2.467753;0.721393;0.000000;0.892857;
1.476427;6.956326;17.242205;1.003491;9.492363;-8.032840;2.470870;0.721201;0.000000;0.892857;
1.479166;6.947301;17.212686;1.003230;9.447628;-8.048703;2.473763;0.721053;0.000000;0.892857;
1.484644;6.927125;17.149279;1.002715;9.359208;-8.077384;2.478881;0.720893;0.000000;0.892857;
1.490122;6.904192;17.080179;1.002208;9.272426;-8.101931;2.483121;0.720916;0.000000;0.892857;
1.495601;6.878601;17.005551;1.001709;9.187611;-8.122227;2.486495;0.721121;0.000000;0.892857;
1.501079;6.850444;16.925553;1.001217;9.105049;-8.138171;2.489016;0.721510;0.000000;0.892857;
1.506557;6.819804;16.840325;1.000733;9.024977;-8.149684;2.490697;0.722081;0.000000;0.892857;
1.511143;6.792305;16.765055;1.000334;8.960002;-8.155868;2.491469;0.722700;0.000000;0.892857;
1.511143;6.792304;16.765053;1.000334;8.960014;-8.155860;2.491469;0.722700;0.000000;0.892857;
1.511144;6.792299;16.765038;1.000334;8.960002;-8.155860;2.491469;0.722700;0.000000;0.892857;
1.511144;6.792299;16.765038;1.000334;8.960002;-8.155860;2.491469;0.722700;0.000000;0.892857;
1.511165;6.792172;16.764694;1.000332;8.959715;-8.155881;2.491472;0.722703;0.000000;0.892857;
1.511185;6.792045;16.764349;1.000330;8.959429;-8.155902;2.491474;0.722706;0.000000;0.892857;
