time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____1_SM_voltageRegulator_EfdPu;GEN____2_SM_generator_omegaPu;GEN____2_SM_generator_PGen;GEN____2_SM_generator_QGen;GEN____2_SM_generator_UStatorPu;GEN____2_SM_voltageRegulator_EfdPu;GEN____3_SM_generator_omegaPu;GEN____3_SM_generator_PGen;GEN____3_SM_generator_QGen;GEN____3_SM_generator_UStatorPu;GEN____3_SM_voltageRegulator_EfdPu;GEN____6_SM_generator_omegaPu;GEN____6_SM_generator_PGen;GEN____6_SM_generator_QGen;GEN____6_SM_generator_UStatorPu;GEN____6_SM_voltageRegulator_EfdPu;GEN____8_SM_generator_omegaPu;GEN____8_SM_generator_PGen;GEN____8_SM_generator_QGen;GEN____8_SM_generator_UStatorPu;GEN____8_SM_voltageRegulator_EfdPu;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;
1.12538;1.060018;1.045055;1.010011;1.017730;1.019586;1.070234;1.061549;1.089910;1.056018;1.051096;1.057078;1.055413;1.050602;1.035710;1.000000;232.379097;-16.636591;1.058877;1.112677;1.000000;39.989730;43.631968;1.048789;1.148397;1.000000;0.017618;25.015939;1.011512;1.053629;1.000000;-0.000409;12.845712;1.070234;1.182912;1.000000;-0.000077;17.548435;1.096351;1.194692;0.216995;0.126995;
1.25646;1.060018;1.045056;1.010010;1.017730;1.019587;1.070236;1.061548;1.089909;1.056018;1.051096;1.057079;1.055415;1.050603;1.035711;1.000000;232.378102;-16.637866;1.058876;1.112688;1.000000;39.994881;43.633157;1.048789;1.148389;1.000000;0.014078;25.016238;1.011511;1.053647;1.000000;-0.000267;12.847196;1.070236;1.182872;1.000000;-0.000594;17.547685;1.096349;1.194730;0.216995;0.126995;
1.5186;1.060017;1.045056;1.010008;1.017729;1.019586;1.070238;1.061547;1.089906;1.056018;1.051096;1.057080;1.055417;1.050605;1.035711;1.000000;232.382595;-16.640278;1.058876;1.112705;1.000000;40.002539;43.635891;1.048790;1.148382;1.000000;0.002763;25.018896;1.011509;1.053681;1.000000;-0.000085;12.849047;1.070238;1.182829;1.000000;-0.000700;17.546722;1.096346;1.194786;0.216995;0.126995;
2.04289;1.060016;1.045056;1.010006;1.017729;1.019586;1.070240;1.061546;1.089904;1.056017;1.051096;1.057081;1.055419;1.050606;1.035711;1.000000;232.392123;-16.643668;1.058875;1.112725;1.000000;40.006053;43.640161;1.048790;1.148374;1.000000;-0.009956;25.022373;1.011508;1.053710;1.000000;0.000011;12.850575;1.070240;1.182798;1.000000;0.000100;17.545695;1.096343;1.194846;0.216995;0.126995;
3.09146;1.060016;1.045056;1.010007;1.017729;1.019586;1.070240;1.061546;1.089903;1.056017;1.051096;1.057080;1.055418;1.050606;1.035711;1.000000;232.388689;-16.644825;1.058874;1.112735;1.000000;40.000928;43.641707;1.048790;1.148362;1.000000;-0.001962;25.019760;1.011508;1.053695;1.000000;-0.000100;12.850322;1.070240;1.182803;1.000000;0.000159;17.545426;1.096342;1.194857;0.216995;0.126995;
5.18862;1.060016;1.045056;1.010007;1.017729;1.019586;1.070239;1.061546;1.089903;1.056017;1.051096;1.057080;1.055418;1.050606;1.035711;1.000000;232.387138;-16.645773;1.058874;1.112745;1.000000;40.000060;43.642797;1.048791;1.148358;1.000000;0.000351;25.018875;1.011509;1.053693;1.000000;-0.000126;12.850290;1.070239;1.182804;1.000000;0.000064;17.545358;1.096342;1.194862;0.216995;0.126995;
9.38292;1.060015;1.045056;1.010007;1.017729;1.019586;1.070239;1.061546;1.089903;1.056017;1.051096;1.057080;1.055418;1.050606;1.035711;1.000000;232.387174;-16.646373;1.058873;1.112752;1.000000;40.000114;43.643402;1.048791;1.148357;1.000000;0.000256;25.018895;1.011508;1.053694;1.000000;-0.000124;12.850316;1.070239;1.182805;1.000000;0.000068;17.545357;1.096342;1.194862;0.216995;0.126995;
17.7715;1.060015;1.045056;1.010007;1.017729;1.019586;1.070239;1.061546;1.089903;1.056017;1.051096;1.057080;1.055418;1.050606;1.035711;1.000000;232.387183;-16.646590;1.058873;1.112754;1.000000;40.000120;43.643600;1.048791;1.148356;1.000000;0.000238;25.018912;1.011508;1.053694;1.000000;-0.000123;12.850328;1.070239;1.182805;1.000000;0.000071;17.545360;1.096342;1.194863;0.216995;0.126995;
27.7715;1.060015;1.045056;1.010007;1.017729;1.019586;1.070239;1.061546;1.089903;1.056017;1.051096;1.057080;1.055418;1.050606;1.035711;1.000000;232.387183;-16.646633;1.058873;1.112755;1.000000;40.000120;43.643638;1.048791;1.148356;1.000000;0.000237;25.018916;1.011508;1.053694;1.000000;-0.000123;12.850331;1.070239;1.182805;1.000000;0.000071;17.545361;1.096342;1.194863;0.216995;0.126995;
37.7715;1.060015;1.045056;1.010007;1.017729;1.019586;1.070239;1.061546;1.089903;1.056017;1.051096;1.057080;1.055418;1.050606;1.035711;1.000000;232.387183;-16.646638;1.058873;1.112755;1.000000;40.000120;43.643642;1.048791;1.148356;1.000000;0.000238;25.018916;1.011508;1.053694;1.000000;-0.000123;12.850331;1.070239;1.182805;1.000000;0.000071;17.545361;1.096342;1.194863;0.216995;0.126995;
47.7715;1.060015;1.045056;1.010007;1.017729;1.019586;1.070239;1.061546;1.089903;1.056017;1.051096;1.057080;1.055418;1.050606;1.035711;1.000000;232.387183;-16.646641;1.058873;1.112755;1.000000;40.000120;43.643644;1.048791;1.148356;1.000000;0.000237;25.018916;1.011508;1.053694;1.000000;-0.000123;12.850331;1.070239;1.182805;1.000000;0.000071;17.545361;1.096342;1.194863;0.216995;0.126995;
57.7715;1.060015;1.045056;1.010007;1.017729;1.019586;1.070239;1.061546;1.089903;1.056017;1.051096;1.057080;1.055418;1.050606;1.035711;1.000000;232.387183;-16.646641;1.058873;1.112755;1.000000;40.000120;43.643644;1.048791;1.148356;1.000000;0.000238;25.018916;1.011508;1.053694;1.000000;-0.000123;12.850331;1.070239;1.182805;1.000000;0.000071;17.545361;1.096342;1.194863;0.216995;0.126995;
67.7715;1.060015;1.045056;1.010007;1.017729;1.019586;1.070239;1.061546;1.089903;1.056017;1.051096;1.057080;1.055418;1.050606;1.035711;1.000000;232.387183;-16.646641;1.058873;1.112755;1.000000;40.000120;43.643644;1.048791;1.148356;1.000000;0.000238;25.018916;1.011508;1.053694;1.000000;-0.000123;12.850331;1.070239;1.182805;1.000000;0.000071;17.545361;1.096342;1.194863;0.216995;0.126995;
77.7715;1.060015;1.045056;1.010007;1.017729;1.019586;1.070239;1.061546;1.089903;1.056017;1.051096;1.057080;1.055418;1.050606;1.035711;1.000000;232.387183;-16.646642;1.058873;1.112755;1.000000;40.000120;43.643644;1.048791;1.148356;1.000000;0.000238;25.018916;1.011508;1.053694;1.000000;-0.000123;12.850331;1.070239;1.182805;1.000000;0.000071;17.545361;1.096342;1.194863;0.216995;0.126995;
87.7715;1.060015;1.045056;1.010007;1.017729;1.019586;1.070239;1.061546;1.089903;1.056017;1.051096;1.057080;1.055418;1.050606;1.035711;1.000000;232.387183;-16.646642;1.058873;1.112755;1.000000;40.000120;43.643644;1.048791;1.148356;1.000000;0.000238;25.018916;1.011508;1.053694;1.000000;-0.000123;12.850331;1.070239;1.182805;1.000000;0.000071;17.545361;1.096342;1.194863;0.216995;0.126995;
97.7715;1.060015;1.045056;1.010007;1.017729;1.019586;1.070239;1.061546;1.089903;1.056017;1.051096;1.057080;1.055418;1.050606;1.035711;1.000000;232.387183;-16.646642;1.058873;1.112755;1.000000;40.000120;43.643644;1.048791;1.148356;1.000000;0.000238;25.018916;1.011508;1.053694;1.000000;-0.000123;12.850331;1.070239;1.182805;1.000000;0.000071;17.545361;1.096342;1.194863;0.216995;0.126995;
100;1.060015;1.045056;1.010007;1.017729;1.019586;1.070239;1.061546;1.089903;1.056017;1.051096;1.057080;1.055418;1.050606;1.035711;1.000000;232.387183;-16.646642;1.058873;1.112755;1.000000;40.000120;43.643644;1.048791;1.148356;1.000000;0.000238;25.018916;1.011508;1.053694;1.000000;-0.000123;12.850331;1.070239;1.182805;1.000000;0.000071;17.545361;1.096342;1.194863;0.216995;0.126995;
