INFO |  ============================================================ 
INFO |        1.569 ¦      523              657         23              0.003 
INFO |        1.572 ¦      524              658         23              0.003 
INFO |        1.575 ¦      525              659         23              0.003 
INFO |        1.578 ¦      526              660         23              0.003 
INFO |        1.581 ¦      527              661         23              0.003 
INFO |        1.584 ¦      528              662         23              0.003 
INFO |        1.587 ¦      529              663         23              0.003 
INFO |        1.590 ¦      530              664         23              0.003 
INFO |        1.593 ¦      531              665         23              0.003 
INFO |        1.596 ¦      532              666         23              0.003 
INFO |        1.599 ¦      533              667         23              0.003 
INFO |        1.602 ¦      534              668         23              0.003 
INFO |        1.605 ¦      535              669         23              0.003 
INFO |        1.608 ¦      536              670         23              0.003 
INFO |        1.611 ¦      537              671         23              0.003 
INFO |        1.614 ¦      538              672         23              0.003 
INFO |        1.617 ¦      539              673         23              0.003 
INFO |        1.620 ¦      540              674         23              0.003 
INFO |        1.623 ¦      541              675         23              0.003 
INFO |        1.626 ¦      542              676         23              0.003 
INFO |        1.629 ¦      543              677         23              0.003 
INFO |        1.632 ¦      544              678         23              0.003 
INFO |        1.635 ¦      545              679         23              0.003 
INFO |        1.638 ¦      546              680         23              0.003 
INFO |        1.641 ¦      547              681         23              0.003 
INFO |        1.644 ¦      548              682         23              0.003 
INFO |        1.647 ¦      549              683         23              0.003 
INFO |        1.650 ¦      550              684         23              0.003 
INFO |        1.653 ¦      551              685         23              0.003 
INFO |        1.656 ¦      552              686         23              0.003 
INFO |        1.659 ¦      553              687         23              0.003 
INFO |        1.662 ¦      554              688         23              0.003 
INFO |        1.665 ¦      555              689         23              0.003 
INFO |        1.668 ¦      556              690         23              0.003 
INFO |        1.671 ¦      557              691         23              0.003 
INFO |        1.674 ¦      558              692         23              0.003 
INFO |        1.677 ¦      559              693         23              0.003 
INFO |        1.680 ¦      560              694         23              0.003 
INFO |        1.683 ¦      561              695         23              0.003 
INFO |        1.686 ¦      562              696         23              0.003 
INFO |        1.689 ¦      563              697         23              0.003 
INFO |        1.692 ¦      564              698         23              0.003 
INFO |        1.695 ¦      565              699         23              0.003 
INFO |        1.698 ¦      566              700         23              0.003 
INFO |        1.701 ¦      567              701         23              0.003 
INFO |        1.704 ¦      568              702         23              0.003 
INFO |        1.707 ¦      569              703         23              0.003 
INFO |        1.710 ¦      570              704         23              0.003 
INFO |        1.713 ¦      571              705         23              0.003 
INFO |        1.716 ¦      572              706         23              0.003 
INFO |        1.719 ¦      573              707         23              0.003 
INFO |        1.722 ¦      574              708         23              0.003 
INFO |        1.725 ¦      575              709         23              0.003 
INFO |        1.728 ¦      576              710         23              0.003 
INFO |        1.731 ¦      577              711         23              0.003 
INFO |        1.734 ¦      578              712         23              0.003 
INFO |        1.737 ¦      579              713         23              0.003 
INFO |        1.740 ¦      580              714         23              0.003 
INFO |        1.743 ¦      581              715         23              0.003 
INFO |        1.746 ¦      582              716         23              0.003 
INFO |        1.749 ¦      583              717         23              0.003 
INFO |        1.752 ¦      584              718         23              0.003 
INFO |        1.755 ¦      585              719         23              0.003 
INFO |        1.758 ¦      586              720         23              0.003 
INFO |        1.761 ¦      587              721         23              0.003 
INFO |        1.764 ¦      588              722         23              0.003 
INFO |        1.767 ¦      589              723         23              0.003 
INFO |        1.770 ¦      590              724         23              0.003 
INFO |        1.773 ¦      591              725         23              0.003 
INFO |        1.776 ¦      592              726         23              0.003 
INFO |        1.779 ¦      593              727         23              0.003 
INFO |        1.782 ¦      594              728         23              0.003 
INFO |        1.785 ¦      595              729         23              0.003 
INFO |        1.788 ¦      596              730         23              0.003 
INFO |        1.791 ¦      597              731         23              0.003 
INFO |        1.794 ¦      598              732         23              0.003 
INFO |        1.797 ¦      599              733         23              0.003 
INFO |        1.800 ¦      600              734         23              0.003 
INFO |        1.803 ¦      601              735         23              0.003 
INFO |        1.806 ¦      602              736         23              0.003 
INFO |        1.809 ¦      603              737         23              0.003 
INFO |        1.812 ¦      604              738         23              0.003 
INFO |        1.815 ¦      605              739         23              0.003 
INFO |        1.818 ¦      606              740         23              0.003 
INFO |        1.821 ¦      607              741         23              0.003 
INFO |        1.824 ¦      608              742         23              0.003 
INFO |        1.827 ¦      609              743         23              0.003 
INFO |        1.830 ¦      610              744         23              0.003 
INFO |        1.833 ¦      611              745         23              0.003 
INFO |        1.836 ¦      612              746         23              0.003 
INFO |        1.839 ¦      613              747         23              0.003 
INFO |        1.842 ¦      614              748         23              0.003 
INFO |        1.845 ¦      615              749         23              0.003 
INFO |        1.848 ¦      616              750         23              0.003 
INFO |        1.851 ¦      617              751         23              0.003 
INFO |        1.854 ¦      618              752         23              0.003 
INFO |        1.857 ¦      619              753         23              0.003 
INFO |        1.860 ¦      620              754         23              0.003 
INFO |        1.863 ¦      621              755         23              0.003 
INFO |        1.866 ¦      622              756         23              0.003 
INFO |        1.869 ¦      623              757         23              0.003 
INFO |        1.872 ¦      624              758         23              0.003 
INFO |        1.875 ¦      625              759         23              0.003 
INFO |        1.878 ¦      626              760         23              0.003 
INFO |        1.881 ¦      627              761         23              0.003 
INFO |        1.884 ¦      628              762         23              0.003 
INFO |        1.887 ¦      629              763         23              0.003 
INFO |        1.890 ¦      630              764         23              0.003 
INFO |        1.893 ¦      631              765         23              0.003 
INFO |        1.896 ¦      632              766         23              0.003 
INFO |        1.899 ¦      633              767         23              0.003 
INFO |        1.902 ¦      634              768         23              0.003 
INFO |        1.905 ¦      635              769         23              0.003 
INFO |        1.908 ¦      636              770         23              0.003 
INFO |        1.911 ¦      637              771         23              0.003 
INFO |        1.914 ¦      638              772         23              0.003 
INFO |        1.917 ¦      639              773         23              0.003 
INFO |        1.920 ¦      640              774         23              0.003 
INFO |        1.923 ¦      641              775         23              0.003 
INFO |        1.926 ¦      642              776         23              0.003 
INFO |        1.929 ¦      643              777         23              0.003 
INFO |        1.932 ¦      644              778         23              0.003 
INFO |        1.935 ¦      645              779         23              0.003 
INFO |        1.938 ¦      646              780         23              0.003 
INFO |        1.941 ¦      647              781         23              0.003 
INFO |        1.944 ¦      648              782         23              0.003 
INFO |        1.947 ¦      649              783         23              0.003 
INFO |        1.950 ¦      650              784         23              0.003 
INFO |        1.953 ¦      651              785         23              0.003 
INFO |        1.956 ¦      652              786         23              0.003 
INFO |        1.959 ¦      653              787         23              0.003 
INFO |        1.962 ¦      654              788         23              0.003 
INFO |        1.965 ¦      655              789         23              0.003 
INFO |        1.968 ¦      656              790         23              0.003 
INFO |        1.971 ¦      657              791         23              0.003 
INFO |        1.974 ¦      658              792         23              0.003 
INFO |        1.977 ¦      659              793         23              0.003 
INFO |        1.980 ¦      660              794         23              0.003 
INFO |        1.983 ¦      661              795         23              0.003 
INFO |        1.986 ¦      662              796         23              0.003 
INFO |        1.989 ¦      663              797         23              0.003 
INFO |        1.992 ¦      664              798         23              0.003 
INFO |        1.995 ¦      665              799         23              0.003 
INFO |        1.998 ¦      666              800         23              0.003 
INFO |        2.001 ¦      667              801         23              0.003 
INFO |        2.004 ¦      668              802         23              0.003 
INFO |        2.007 ¦      669              803         23              0.003 
INFO |        2.010 ¦      670              804         23              0.003 
INFO |        2.013 ¦      671              805         23              0.003 
INFO |        2.016 ¦      672              806         23              0.003 
INFO |        2.019 ¦      673              807         23              0.003 
INFO |        2.022 ¦      674              808         23              0.003 
INFO |        2.025 ¦      675              809         23              0.003 
INFO |        2.028 ¦      676              810         23              0.003 
INFO |        2.031 ¦      677              811         23              0.003 
INFO |        2.034 ¦      678              812         23              0.003 
INFO |        2.037 ¦      679              813         23              0.003 
INFO |        2.040 ¦      680              814         23              0.003 
INFO |        2.043 ¦      681              815         23              0.003 
INFO |        2.046 ¦      682              816         23              0.003 
INFO |        2.049 ¦      683              817         23              0.003 
INFO |        2.052 ¦      684              818         23              0.003 
INFO |        2.055 ¦      685              819         23              0.003 
INFO |        2.058 ¦      686              820         23              0.003 
INFO |        2.061 ¦      687              821         23              0.003 
INFO |        2.064 ¦      688              822         23              0.003 
INFO |        2.067 ¦      689              823         23              0.003 
INFO |        2.070 ¦      690              824         23              0.003 
INFO |        2.073 ¦      691              825         23              0.003 
INFO |        2.076 ¦      692              826         23              0.003 
INFO |        2.079 ¦      693              827         23              0.003 
INFO |        2.082 ¦      694              828         23              0.003 
INFO |        2.085 ¦      695              829         23              0.003 
INFO |        2.088 ¦      696              830         23              0.003 
INFO |        2.091 ¦      697              831         23              0.003 
INFO |        2.094 ¦      698              832         23              0.003 
INFO |        2.097 ¦      699              833         23              0.003 
INFO |        2.100 ¦      700              834         23              0.003 
INFO |        2.103 ¦      701              835         23              0.003 
INFO |        2.106 ¦      702              836         23              0.003 
INFO |        2.109 ¦      703              837         23              0.003 
INFO |        2.112 ¦      704              838         23              0.003 
INFO |        2.115 ¦      705              839         23              0.003 
INFO |        2.118 ¦      706              840         23              0.003 
INFO |        2.121 ¦      707              841         23              0.003 
INFO |        2.124 ¦      708              842         23              0.003 
INFO |        2.127 ¦      709              843         23              0.003 
INFO |        2.130 ¦      710              844         23              0.003 
INFO |        2.133 ¦      711              845         23              0.003 
INFO |        2.136 ¦      712              846         23              0.003 
INFO |        2.139 ¦      713              847         23              0.003 
INFO |        2.142 ¦      714              848         23              0.003 
INFO |        2.145 ¦      715              849         23              0.003 
INFO |        2.148 ¦      716              850         23              0.003 
INFO |        2.151 ¦      717              851         23              0.003 
INFO |        2.154 ¦      718              852         23              0.003 
INFO |        2.157 ¦      719              853         23              0.003 
INFO |        2.160 ¦      720              854         23              0.003 
INFO |        2.163 ¦      721              855         23              0.003 
INFO |        2.166 ¦      722              856         23              0.003 
INFO |        2.169 ¦      723              857         23              0.003 
INFO |        2.172 ¦      724              858         23              0.003 
INFO |        2.175 ¦      725              859         23              0.003 
INFO |        2.178 ¦      726              860         23              0.003 
INFO |        2.181 ¦      727              861         23              0.003 
INFO |        2.184 ¦      728              862         23              0.003 
INFO |        2.187 ¦      729              863         23              0.003 
INFO |        2.190 ¦      730              864         23              0.003 
INFO |        2.193 ¦      731              865         23              0.003 
INFO |        2.196 ¦      732              866         23              0.003 
INFO |        2.199 ¦      733              867         23              0.003 
INFO |        2.202 ¦      734              868         23              0.003 
INFO |        2.205 ¦      735              869         23              0.003 
INFO |        2.208 ¦      736              870         23              0.003 
INFO |        2.211 ¦      737              871         23              0.003 
INFO |        2.214 ¦      738              872         23              0.003 
INFO |        2.217 ¦      739              873         23              0.003 
INFO |        2.220 ¦      740              874         23              0.003 
INFO |        2.223 ¦      741              875         23              0.003 
INFO |        2.226 ¦      742              876         23              0.003 
INFO |        2.229 ¦      743              877         23              0.003 
INFO |        2.232 ¦      744              878         23              0.003 
INFO |        2.235 ¦      745              879         23              0.003 
INFO |        2.238 ¦      746              880         23              0.003 
INFO |        2.241 ¦      747              881         23              0.003 
INFO |        2.244 ¦      748              882         23              0.003 
INFO |        2.247 ¦      749              883         23              0.003 
INFO |        2.250 ¦      750              884         23              0.003 
INFO |        2.253 ¦      751              885         23              0.003 
INFO |        2.256 ¦      752              886         23              0.003 
INFO |        2.259 ¦      753              887         23              0.003 
INFO |        2.262 ¦      754              888         23              0.003 
INFO |        2.265 ¦      755              889         23              0.003 
INFO |        2.268 ¦      756              890         23              0.003 
INFO |        2.271 ¦      757              891         23              0.003 
INFO |        2.274 ¦      758              892         23              0.003 
INFO |        2.277 ¦      759              893         23              0.003 
INFO |        2.280 ¦      760              894         23              0.003 
INFO |        2.283 ¦      761              895         23              0.003 
INFO |        2.286 ¦      762              896         23              0.003 
INFO |        2.289 ¦      763              897         23              0.003 
INFO |        2.292 ¦      764              898         23              0.003 
INFO |        2.295 ¦      765              899         23              0.003 
INFO |        2.298 ¦      766              900         23              0.003 
INFO |        2.301 ¦      767              901         23              0.003 
INFO |        2.304 ¦      768              902         23              0.003 
INFO |        2.307 ¦      769              903         23              0.003 
INFO |        2.310 ¦      770              904         23              0.003 
INFO |        2.313 ¦      771              905         23              0.003 
INFO |        2.316 ¦      772              906         23              0.003 
INFO |        2.319 ¦      773              907         23              0.003 
INFO |        2.322 ¦      774              908         23              0.003 
INFO |        2.325 ¦      775              909         23              0.003 
INFO |        2.328 ¦      776              910         23              0.003 
INFO |        2.331 ¦      777              911         23              0.003 
INFO |        2.334 ¦      778              912         23              0.003 
INFO |        2.337 ¦      779              913         23              0.003 
INFO |        2.340 ¦      780              914         23              0.003 
INFO |        2.343 ¦      781              915         23              0.003 
INFO |        2.346 ¦      782              916         23              0.003 
INFO |        2.349 ¦      783              917         23              0.003 
INFO |        2.352 ¦      784              918         23              0.003 
INFO |        2.355 ¦      785              919         23              0.003 
INFO |        2.358 ¦      786              920         23              0.003 
INFO |        2.361 ¦      787              921         23              0.003 
INFO |        2.364 ¦      788              922         23              0.003 
INFO |        2.367 ¦      789              923         23              0.003 
INFO |        2.370 ¦      790              924         23              0.003 
INFO |        2.373 ¦      791              925         23              0.003 
INFO |        2.376 ¦      792              926         23              0.003 
INFO |        2.379 ¦      793              927         23              0.003 
INFO |        2.382 ¦      794              928         23              0.003 
INFO |        2.385 ¦      795              929         23              0.003 
INFO |        2.388 ¦      796              930         23              0.003 
INFO |        2.391 ¦      797              931         23              0.003 
INFO |        2.394 ¦      798              932         23              0.003 
INFO |        2.397 ¦      799              933         23              0.003 
INFO |        2.400 ¦      800              934         23              0.003 
INFO |        2.403 ¦      801              935         23              0.003 
INFO |        2.406 ¦      802              936         23              0.003 
INFO |        2.409 ¦      803              937         23              0.003 
INFO |        2.412 ¦      804              938         23              0.003 
INFO |        2.415 ¦      805              939         23              0.003 
INFO |        2.418 ¦      806              940         23              0.003 
INFO |        2.421 ¦      807              941         23              0.003 
INFO |        2.424 ¦      808              942         23              0.003 
INFO |        2.427 ¦      809              943         23              0.003 
INFO |        2.430 ¦      810              944         23              0.003 
INFO |        2.433 ¦      811              945         23              0.003 
INFO |        2.436 ¦      812              946         23              0.003 
INFO |        2.439 ¦      813              947         23              0.003 
INFO |        2.442 ¦      814              948         23              0.003 
INFO |        2.445 ¦      815              949         23              0.003 
INFO |        2.448 ¦      816              950         23              0.003 
INFO |        2.451 ¦      817              951         23              0.003 
INFO |        2.454 ¦      818              952         23              0.003 
INFO |        2.457 ¦      819              953         23              0.003 
INFO |        2.460 ¦      820              954         23              0.003 
INFO |        2.463 ¦      821              955         23              0.003 
INFO |        2.466 ¦      822              956         23              0.003 
INFO |        2.469 ¦      823              957         23              0.003 
INFO |        2.472 ¦      824              958         23              0.003 
INFO |        2.475 ¦      825              959         23              0.003 
INFO |        2.478 ¦      826              960         23              0.003 
INFO |        2.481 ¦      827              961         23              0.003 
INFO |        2.484 ¦      828              962         23              0.003 
INFO |        2.487 ¦      829              963         23              0.003 
INFO |        2.490 ¦      830              964         23              0.003 
INFO |        2.493 ¦      831              965         23              0.003 
INFO |        2.496 ¦      832              966         23              0.003 
INFO |        2.499 ¦      833              967         23              0.003 
INFO |        2.502 ¦      834              968         23              0.003 
INFO |        2.505 ¦      835              969         23              0.003 
INFO |        2.508 ¦      836              970         23              0.003 
INFO |        2.511 ¦      837              971         23              0.003 
INFO |        2.514 ¦      838              972         23              0.003 
INFO |        2.517 ¦      839              973         23              0.003 
INFO |        2.520 ¦      840              974         23              0.003 
INFO |        2.523 ¦      841              975         23              0.003 
INFO |        2.526 ¦      842              976         23              0.003 
INFO |        2.529 ¦      843              977         23              0.003 
INFO |        2.532 ¦      844              978         23              0.003 
INFO |        2.535 ¦      845              979         23              0.003 
INFO |        2.538 ¦      846              980         23              0.003 
INFO |        2.541 ¦      847              981         23              0.003 
INFO |        2.544 ¦      848              982         23              0.003 
INFO |        2.547 ¦      849              983         23              0.003 
INFO |        2.550 ¦      850              984         23              0.003 
INFO |        2.553 ¦      851              985         23              0.003 
INFO |        2.556 ¦      852              986         23              0.003 
INFO |        2.559 ¦      853              987         23              0.003 
INFO |        2.562 ¦      854              988         23              0.003 
INFO |        2.565 ¦      855              989         23              0.003 
INFO |        2.568 ¦      856              990         23              0.003 
INFO |        2.571 ¦      857              991         23              0.003 
INFO |        2.574 ¦      858              992         23              0.003 
INFO |        2.577 ¦      859              993         23              0.003 
INFO |        2.580 ¦      860              994         23              0.003 
INFO |        2.583 ¦      861              995         23              0.003 
INFO |        2.586 ¦      862              996         23              0.003 
INFO |        2.589 ¦      863              997         23              0.003 
INFO |        2.592 ¦      864              998         23              0.003 
INFO |        2.595 ¦      865              999         23              0.003 
INFO |        2.598 ¦      866             1000         23              0.003 
INFO |        2.601 ¦      867             1001         23              0.003 
INFO |        2.604 ¦      868             1002         23              0.003 
INFO |        2.607 ¦      869             1003         23              0.003 
INFO |        2.610 ¦      870             1004         23              0.003 
INFO |        2.613 ¦      871             1005         23              0.003 
INFO |        2.616 ¦      872             1006         23              0.003 
INFO |        2.619 ¦      873             1007         23              0.003 
INFO |        2.622 ¦      874             1008         23              0.003 
INFO |        2.625 ¦      875             1009         23              0.003 
INFO |        2.628 ¦      876             1010         23              0.003 
INFO |        2.631 ¦      877             1011         23              0.003 
INFO |        2.634 ¦      878             1012         23              0.003 
INFO |        2.637 ¦      879             1013         23              0.003 
INFO |        2.640 ¦      880             1014         23              0.003 
INFO |        2.643 ¦      881             1015         23              0.003 
INFO |        2.646 ¦      882             1016         23              0.003 
INFO |        2.649 ¦      883             1017         23              0.003 
INFO |        2.652 ¦      884             1018         23              0.003 
INFO |        2.655 ¦      885             1019         23              0.003 
INFO |        2.658 ¦      886             1020         23              0.003 
INFO |        2.661 ¦      887             1021         23              0.003 
INFO |        2.664 ¦      888             1022         23              0.003 
INFO |        2.667 ¦      889             1023         23              0.003 
INFO |        2.670 ¦      890             1024         23              0.003 
INFO |        2.673 ¦      891             1025         23              0.003 
INFO |        2.676 ¦      892             1026         23              0.003 
INFO |        2.679 ¦      893             1027         23              0.003 
INFO |        2.682 ¦      894             1028         23              0.003 
INFO |        2.685 ¦      895             1029         23              0.003 
INFO |        2.688 ¦      896             1030         23              0.003 
INFO |        2.691 ¦      897             1031         23              0.003 
INFO |        2.694 ¦      898             1032         23              0.003 
INFO |        2.697 ¦      899             1033         23              0.003 
INFO |        2.700 ¦      900             1034         23              0.003 
INFO |        2.703 ¦      901             1035         23              0.003 
INFO |        2.706 ¦      902             1036         23              0.003 
INFO |        2.709 ¦      903             1037         23              0.003 
INFO |        2.712 ¦      904             1038         23              0.003 
INFO |        2.715 ¦      905             1039         23              0.003 
INFO |        2.718 ¦      906             1040         23              0.003 
INFO |        2.721 ¦      907             1041         23              0.003 
INFO |        2.724 ¦      908             1042         23              0.003 
INFO |        2.727 ¦      909             1043         23              0.003 
INFO |        2.730 ¦      910             1044         23              0.003 
INFO |        2.733 ¦      911             1045         23              0.003 
INFO |        2.736 ¦      912             1046         23              0.003 
INFO |        2.739 ¦      913             1047         23              0.003 
INFO |        2.742 ¦      914             1048         23              0.003 
INFO |        2.745 ¦      915             1049         23              0.003 
INFO |        2.748 ¦      916             1050         23              0.003 
INFO |        2.751 ¦      917             1051         23              0.003 
INFO |        2.754 ¦      918             1052         23              0.003 
INFO |        2.757 ¦      919             1053         23              0.003 
INFO |        2.760 ¦      920             1054         23              0.003 
INFO |        2.763 ¦      921             1055         23              0.003 
INFO |        2.766 ¦      922             1056         23              0.003 
INFO |        2.769 ¦      923             1057         23              0.003 
INFO |        2.772 ¦      924             1058         23              0.003 
INFO |        2.775 ¦      925             1059         23              0.003 
INFO |        2.778 ¦      926             1060         23              0.003 
INFO |        2.781 ¦      927             1061         23              0.003 
INFO |        2.784 ¦      928             1062         23              0.003 
INFO |        2.787 ¦      929             1063         23              0.003 
INFO |        2.790 ¦      930             1064         23              0.003 
INFO |        2.793 ¦      931             1065         23              0.003 
INFO |        2.796 ¦      932             1066         23              0.003 
INFO |        2.799 ¦      933             1067         23              0.003 
INFO |        2.802 ¦      934             1068         23              0.003 
INFO |        2.805 ¦      935             1069         23              0.003 
INFO |        2.808 ¦      936             1070         23              0.003 
INFO |        2.811 ¦      937             1071         23              0.003 
INFO |        2.814 ¦      938             1072         23              0.003 
INFO |        2.817 ¦      939             1073         23              0.003 
INFO |        2.820 ¦      940             1074         23              0.003 
INFO |        2.823 ¦      941             1075         23              0.003 
INFO |        2.826 ¦      942             1076         23              0.003 
INFO |        2.829 ¦      943             1077         23              0.003 
INFO |        2.832 ¦      944             1078         23              0.003 
INFO |        2.835 ¦      945             1079         23              0.003 
INFO |        2.838 ¦      946             1080         23              0.003 
INFO |        2.841 ¦      947             1081         23              0.003 
INFO |        2.844 ¦      948             1082         23              0.003 
INFO |        2.847 ¦      949             1083         23              0.003 
INFO |        2.850 ¦      950             1084         23              0.003 
INFO |        2.853 ¦      951             1085         23              0.003 
INFO |        2.856 ¦      952             1086         23              0.003 
INFO |        2.859 ¦      953             1087         23              0.003 
INFO |        2.862 ¦      954             1088         23              0.003 
INFO |        2.865 ¦      955             1089         23              0.003 
INFO |        2.868 ¦      956             1090         23              0.003 
INFO |        2.871 ¦      957             1091         23              0.003 
INFO |        2.874 ¦      958             1092         23              0.003 
INFO |        2.877 ¦      959             1093         23              0.003 
INFO |        2.880 ¦      960             1094         23              0.003 
INFO |        2.883 ¦      961             1095         23              0.003 
INFO |        2.886 ¦      962             1096         23              0.003 
INFO |        2.889 ¦      963             1097         23              0.003 
INFO |        2.892 ¦      964             1098         23              0.003 
INFO |        2.895 ¦      965             1099         23              0.003 
INFO |        2.898 ¦      966             1100         23              0.003 
INFO |        2.901 ¦      967             1101         23              0.003 
INFO |        2.904 ¦      968             1102         23              0.003 
INFO |        2.907 ¦      969             1103         23              0.003 
INFO |        2.910 ¦      970             1104         23              0.003 
INFO |        2.913 ¦      971             1105         23              0.003 
INFO |        2.916 ¦      972             1106         23              0.003 
INFO |        2.919 ¦      973             1107         23              0.003 
INFO |        2.922 ¦      974             1108         23              0.003 
INFO |        2.925 ¦      975             1109         23              0.003 
INFO |        2.928 ¦      976             1110         23              0.003 
INFO |        2.931 ¦      977             1111         23              0.003 
INFO |        2.934 ¦      978             1112         23              0.003 
INFO |        2.937 ¦      979             1113         23              0.003 
INFO |        2.940 ¦      980             1114         23              0.003 
INFO |        2.943 ¦      981             1115         23              0.003 
INFO |        2.946 ¦      982             1116         23              0.003 
INFO |        2.949 ¦      983             1117         23              0.003 
INFO |        2.952 ¦      984             1118         23              0.003 
INFO |        2.955 ¦      985             1119         23              0.003 
INFO |        2.958 ¦      986             1120         23              0.003 
INFO |        2.961 ¦      987             1121         23              0.003 
INFO |        2.964 ¦      988             1122         23              0.003 
INFO |        2.967 ¦      989             1123         23              0.003 
INFO |        2.970 ¦      990             1124         23              0.003 
INFO |        2.973 ¦      991             1125         23              0.003 
INFO |        2.976 ¦      992             1126         23              0.003 
INFO |        2.979 ¦      993             1127         23              0.003 
INFO |        2.982 ¦      994             1128         23              0.003 
INFO |        2.985 ¦      995             1129         23              0.003 
INFO |        2.988 ¦      996             1130         23              0.003 
INFO |        2.991 ¦      997             1131         23              0.003 
INFO |        2.994 ¦      998             1132         23              0.003 
INFO |        2.997 ¦      999             1133         23              0.003 
INFO |        3.000 ¦     1000             1134         23              0.003 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 1000
INFO | number of residual evaluations             = 2150
INFO | number of Jacobian evaluations             = 23
INFO | number of nonlinear iterations             = 1134
INFO | number of error test failures              = 0
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 1029
INFO | number of discrete variables evaluations   = 38
INFO | number of mode evaluations                 = 24
INFO | end of job 'All converter-interfaced 5-machine system (3 GFM + 2 GFL) - Fault'
