time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.323974;5.585633;16.458025;1.017967;9.579640;-7.586966;1.905499;0.742503;1.002700;0.892857;
1.324733;5.598359;16.436259;1.017894;9.600327;-7.560647;1.909774;0.743481;0.981844;0.892857;
1.325492;5.611038;16.415568;1.017821;9.620914;-7.534825;1.914032;0.744433;0.960871;0.892857;
1.326251;5.623667;16.395919;1.017747;9.641391;-7.509498;1.918272;0.745359;0.939795;0.892857;
1.327010;5.636244;16.377282;1.017674;9.661749;-7.484669;1.922495;0.746259;0.918627;0.892857;
1.327769;5.648768;16.359628;1.017600;9.681979;-7.460336;1.926700;0.747133;0.897380;0.892857;
1.328528;5.661235;16.342928;1.017526;9.702072;-7.436498;1.930887;0.747983;0.876066;0.892857;
1.329287;5.673644;16.327152;1.017452;9.722019;-7.413156;1.935057;0.748808;0.854694;0.892857;
1.330046;5.685993;16.312272;1.017377;9.741812;-7.390308;1.939209;0.749609;0.833273;0.892857;
1.330805;5.698280;16.298261;1.017302;9.761444;-7.367953;1.943343;0.750386;0.811814;0.892857;
1.331564;5.710503;16.285092;1.017227;9.780907;-7.346088;1.947460;0.751140;0.790325;0.892857;
1.332323;5.722660;16.272738;1.017151;9.800193;-7.324713;1.951558;0.751871;0.768813;0.892857;
1.333082;5.734750;16.261173;1.017076;9.819296;-7.303824;1.955638;0.752580;0.747286;0.892857;
1.334599;5.758719;16.240302;1.016924;9.856938;-7.263485;1.963745;0.753932;0.704223;0.892857;
1.335966;5.780044;16.223964;1.016786;9.890123;-7.228818;1.970978;0.755076;0.665480;0.892857;
1.337332;5.801125;16.209802;1.016647;9.922623;-7.195684;1.978152;0.756153;0.626784;0.892857;
1.338698;5.821955;16.197681;1.016508;9.954398;-7.164066;1.985267;0.757166;0.588164;0.892857;
1.340064;5.842526;16.187473;1.016368;9.985421;-7.133944;1.992322;0.758117;0.549646;0.892857;
1.341430;5.862830;16.179057;1.016227;10.015667;-7.105296;1.999316;0.759007;0.511254;0.892857;
1.342796;5.882862;16.172315;1.016086;10.045111;-7.078096;2.006250;0.759839;0.473007;0.892857;
1.344162;5.902613;16.167133;1.015943;10.073732;-7.052321;2.013122;0.760615;0.434926;0.892857;
1.345528;5.922078;16.163403;1.015801;10.101510;-7.027944;2.019934;0.761337;0.397027;0.892857;
1.346894;5.941252;16.161020;1.015657;10.128427;-7.004938;2.026684;0.762006;0.359326;0.892857;
1.348260;5.960129;16.159883;1.015513;10.154467;-6.983276;2.033373;0.762625;0.321836;0.892857;
1.349626;5.978703;16.159899;1.015368;10.179617;-6.962928;2.039999;0.763196;0.284570;0.892857;
1.350993;5.996972;16.160975;1.015222;10.203865;-6.943865;2.046563;0.763720;0.247539;0.892857;
1.352359;6.014929;16.163025;1.015076;10.227201;-6.926059;2.053065;0.764198;0.210753;0.892857;
1.353725;6.032571;16.165964;1.014930;10.249615;-6.909477;2.059504;0.764634;0.174221;0.892857;
1.355091;6.049895;16.169712;1.014783;10.271101;-6.894091;2.065880;0.765028;0.137952;0.892857;
1.356457;6.066898;16.174195;1.014635;10.291654;-6.879868;2.072192;0.765383;0.101952;0.892857;
1.357823;6.083575;16.179340;1.014487;10.311268;-6.866779;2.078441;0.765699;0.066229;0.892857;
1.360385;6.113966;16.190514;1.014208;10.345567;-6.845125;2.089990;0.766195;-0.000001;0.892857;
1.360385;6.113966;16.190514;1.014208;10.345567;-6.845125;2.089990;0.766195;-0.000001;0.892857;
1.360446;6.114673;16.190808;1.014201;10.346342;-6.844659;2.090262;0.766206;0.000000;0.892857;
1.360507;6.115379;16.191097;1.014195;10.347110;-6.844196;2.090533;0.766216;-0.000000;0.892857;
1.360629;6.116791;16.191677;1.014181;10.348644;-6.843274;2.091074;0.766236;-0.000000;0.892857;
1.360872;6.119608;16.192852;1.014155;10.351692;-6.841454;2.092157;0.766275;0.000000;0.892857;
1.361358;6.125219;16.195250;1.014102;10.357705;-6.837910;2.094315;0.766351;0.000000;0.892857;
1.362331;6.136346;16.200232;1.013995;10.369403;-6.831201;2.098608;0.766490;0.000000;0.892857;
1.364276;6.158207;16.210870;1.013781;10.391489;-6.819253;2.107095;0.766721;0.000000;0.892857;
1.366221;6.179542;16.222281;1.013567;10.411818;-6.809212;2.115451;0.766890;0.000000;0.892857;
1.368166;6.200341;16.234323;1.013352;10.430394;-6.800997;2.123676;0.767003;0.000000;0.892857;
1.370112;6.220596;16.246862;1.013136;10.447231;-6.794524;2.131770;0.767062;0.000000;0.892857;
1.370364;6.223182;16.248512;1.013108;10.449292;-6.793800;2.132810;0.767066;0.000000;0.892857;
1.370364;6.223182;16.248512;1.013108;10.449292;-6.793800;2.132810;0.767066;0.000000;0.892857;
1.370459;6.224157;16.249148;1.013097;10.450065;-6.793540;2.133202;0.767067;0.000000;0.892857;
1.370555;6.225132;16.249777;1.013087;10.450826;-6.793284;2.133595;0.767068;0.000000;0.892857;
1.370746;6.227077;16.251038;1.013066;10.452341;-6.792781;2.134378;0.767070;0.000000;0.892857;
1.370936;6.229017;16.252303;1.013044;10.453842;-6.792293;2.135161;0.767071;0.000000;0.892857;
1.371127;6.230952;16.253569;1.013023;10.455326;-6.791819;2.135942;0.767072;0.000000;0.892857;
1.371509;6.234805;16.256113;1.012981;10.458246;-6.790919;2.137501;0.767073;0.000000;0.892857;
1.371890;6.238637;16.258667;1.012938;10.461099;-6.790080;2.139055;0.767071;0.000000;0.892857;
1.372272;6.242448;16.261231;1.012896;10.463887;-6.789302;2.140604;0.767068;0.000000;0.892857;
1.372654;6.246237;16.263804;1.012853;10.466609;-6.788585;2.142148;0.767063;0.000000;0.892857;
1.373035;6.250004;16.266386;1.012811;10.469267;-6.787926;2.143686;0.767057;0.000000;0.892857;
1.373417;6.253750;16.268975;1.012768;10.471859;-6.787327;2.145220;0.767048;0.000000;0.892857;
1.373799;6.257474;16.271571;1.012725;10.474387;-6.786785;2.146748;0.767038;0.000000;0.892857;
1.374180;6.261177;16.274173;1.012683;10.476849;-6.786302;2.148271;0.767026;0.000000;0.892857;
1.374562;6.264857;16.276780;1.012640;10.479248;-6.785875;2.149789;0.767013;0.000000;0.892857;
1.375325;6.272153;16.282006;1.012555;10.483853;-6.785189;2.152810;0.766981;0.000000;0.892857;
1.376012;6.278645;16.286720;1.012478;10.487779;-6.784761;2.155511;0.766947;0.000000;0.892857;
1.376699;6.285066;16.291438;1.012401;10.491500;-6.784508;2.158196;0.766909;0.000000;0.892857;
1.377386;6.291416;16.296157;1.012324;10.495016;-6.784426;2.160864;0.766865;0.000000;0.892857;
1.378073;6.297694;16.300873;1.012247;10.498329;-6.784512;2.163516;0.766817;0.000000;0.892857;
1.378760;6.303901;16.305582;1.012170;10.501440;-6.784763;2.166151;0.766764;0.000000;0.892857;
1.379447;6.310036;16.310279;1.012093;10.504350;-6.785175;2.168769;0.766707;0.000000;0.892857;
1.380134;6.316099;16.314961;1.012016;10.507061;-6.785745;2.171371;0.766645;0.000000;0.892857;
1.380821;6.322091;16.319625;1.011939;10.509573;-6.786469;2.173956;0.766579;0.000000;0.892857;
1.381508;6.328011;16.324267;1.011862;10.511890;-6.787345;2.176524;0.766510;0.000000;0.892857;
1.382195;6.333858;16.328884;1.011785;10.514011;-6.788368;2.179076;0.766436;0.000000;0.892857;
1.382882;6.339633;16.333472;1.011707;10.515939;-6.789535;2.181611;0.766359;0.000000;0.892857;
1.384256;6.350966;16.342546;1.011553;10.519224;-6.792286;2.186631;0.766193;0.000000;0.892857;
1.385630;6.362009;16.351468;1.011398;10.521754;-6.795574;2.191584;0.766014;0.000000;0.892857;
1.387004;6.372762;16.360213;1.011244;10.523541;-6.799374;2.196471;0.765823;0.000000;0.892857;
1.388378;6.383225;16.368759;1.011089;10.524597;-6.803662;2.201290;0.765619;0.000000;0.892857;
1.389752;6.393396;16.377087;1.010934;10.524935;-6.808415;2.206043;0.765405;0.000000;0.892857;
1.391126;6.403277;16.385175;1.010779;10.524570;-6.813606;2.210729;0.765180;0.000000;0.892857;
1.392500;6.412868;16.393007;1.010624;10.523514;-6.819214;2.215349;0.764947;0.000000;0.892857;
1.393874;6.422168;16.400564;1.010470;10.521783;-6.825214;2.219901;0.764705;0.000000;0.892857;
1.396622;6.439898;16.414788;1.010160;10.516379;-6.838275;2.228806;0.764199;0.000000;0.892857;
1.399370;6.456471;16.427731;1.009851;10.508449;-6.852635;2.237443;0.763670;0.000000;0.892857;
1.402118;6.471894;16.439294;1.009542;10.498103;-6.868136;2.245814;0.763121;0.000000;0.892857;
1.404865;6.486175;16.449391;1.009233;10.485458;-6.884620;2.253918;0.762559;0.000000;0.892857;
1.410361;6.511339;16.464874;1.008618;10.453959;-6.919756;2.269330;0.761420;0.000000;0.892857;
1.415857;6.532045;16.473694;1.008006;10.414710;-6.957081;2.283682;0.760283;0.000000;0.892857;
1.421353;6.548386;16.475530;1.007398;10.368599;-6.995635;2.296981;0.759178;0.000000;0.892857;
1.426849;6.560465;16.470180;1.006794;10.316536;-7.034531;2.309234;0.758135;0.000000;0.892857;
1.432345;6.568388;16.457506;1.006194;10.259386;-7.072969;2.320448;0.757175;0.000000;0.892857;
1.437840;6.572269;16.437448;1.005600;10.197977;-7.110242;2.330633;0.756321;0.000000;0.892857;
1.443336;6.572221;16.410003;1.005012;10.133085;-7.145727;2.339796;0.755590;0.000000;0.892857;
1.448832;6.568360;16.375211;1.004430;10.065429;-7.178881;2.347950;0.754996;0.000000;0.892857;
1.454328;6.560799;16.333144;1.003853;9.995669;-7.209232;2.355103;0.754553;0.000000;0.892857;
1.459824;6.549647;16.283895;1.003284;9.924403;-7.236373;2.361267;0.754271;0.000000;0.892857;
1.465319;6.535010;16.227572;1.002721;9.852166;-7.259954;2.366453;0.754157;0.000000;0.892857;
1.470815;6.516990;16.164289;1.002164;9.779429;-7.279678;2.370673;0.754220;0.000000;0.892857;
1.476311;6.495680;16.094163;1.001614;9.706601;-7.295289;2.373937;0.754464;0.000000;0.892857;
1.481807;6.471169;16.017308;1.001071;9.634029;-7.306574;2.376257;0.754892;0.000000;0.892857;
1.487303;6.443537;15.933832;1.000534;9.562000;-7.313354;2.377645;0.755509;0.000000;0.892857;
1.492799;6.412858;15.843835;1.000004;9.490743;-7.315479;2.378113;0.756315;0.000000;0.892857;
1.498294;6.379197;15.747406;0.999480;9.420429;-7.312827;2.377670;0.757311;0.000000;0.892857;
1.503790;6.342611;15.644622;0.998963;9.351175;-7.305296;2.376329;0.758498;0.000000;0.892857;
1.509286;6.303151;15.535546;0.998452;9.283047;-7.292807;2.374101;0.759876;0.000000;0.892857;
1.514782;6.260859;15.420230;0.997948;9.216057;-7.275294;2.370995;0.761443;0.000000;0.892857;
1.525774;6.167975;15.171132;0.996957;9.085589;-7.224887;2.362212;0.765141;0.000000;0.892857;
1.536765;6.064098;14.897364;0.995989;8.958647;-7.154012;2.350051;0.769573;0.000000;0.892857;
1.542584;6.004681;14.742392;0.995487;8.892251;-7.108258;2.342278;0.772207;0.000000;0.892857;
1.542584;6.004710;14.742462;0.995487;8.892454;-7.108149;2.342278;0.772209;0.000000;0.892857;
1.542591;6.004642;14.742285;0.995486;8.892380;-7.108095;2.342269;0.772212;0.000000;0.892857;
1.542591;6.004642;14.742285;0.995486;8.892380;-7.108095;2.342269;0.772212;0.000000;0.892857;
1.542651;6.004007;14.740636;0.995481;8.891691;-7.107588;2.342183;0.772241;0.000502;0.892857;
1.542712;6.003373;14.738986;0.995476;8.891002;-7.107082;2.342097;0.772269;0.001005;0.892857;
1.542833;6.002103;14.735685;0.995466;8.889625;-7.106066;2.341925;0.772326;0.002010;0.892857;
1.543074;5.999557;14.729069;0.995445;8.886873;-7.104024;2.341578;0.772441;0.004018;0.892857;
1.543558;5.994449;14.715793;0.995403;8.881376;-7.099899;2.340880;0.772671;0.008023;0.892857;
1.544526;5.984163;14.689063;0.995321;8.870413;-7.091489;2.339457;0.773136;0.015991;0.892857;
1.546462;5.963308;14.634893;0.995156;8.848602;-7.074033;2.336511;0.774089;0.031758;0.892857;
1.550333;5.920467;14.523720;0.994830;8.805402;-7.036574;2.330223;0.776081;0.062606;0.892857;
1.553817;5.880963;14.421313;0.994538;8.766539;-7.000816;2.324246;0.777939;0.089835;0.892857;
1.557301;5.840500;14.316540;0.994249;8.727656;-6.963014;2.317951;0.779862;0.116523;0.892857;
1.560785;5.799043;14.209374;0.993962;8.688886;-6.922999;2.311326;0.781855;0.142624;0.892857;
1.567753;5.713787;13.989180;0.993394;8.609522;-6.838684;2.297377;0.785969;0.193763;0.892857;
1.574721;5.624761;13.759872;0.992834;8.528568;-6.746844;2.282271;0.790311;0.243003;0.892857;
1.581689;5.531718;13.520843;0.992285;8.445131;-6.647357;2.265980;0.794880;0.290346;0.892857;
1.595624;5.333170;13.013076;0.991217;8.267805;-6.425675;2.229878;0.804667;0.379383;0.892857;
1.608167;5.139776;12.520890;0.990294;8.090617;-6.201392;2.193480;0.814150;0.453799;0.892857;
1.619324;4.955742;12.054344;0.989507;7.914020;-5.983459;2.158109;0.823053;0.516029;0.892857;
1.619324;4.955746;12.054352;0.989507;7.914034;-5.983453;2.158109;0.823053;0.516024;0.892857;
1.619335;4.955552;12.053862;0.989506;7.913844;-5.983222;2.158072;0.823063;0.516086;0.892857;
1.619347;4.955358;12.053372;0.989506;7.913653;-5.982991;2.158034;0.823072;0.516148;0.892857;
1.619369;4.954971;12.052391;0.989504;7.913272;-5.982529;2.157959;0.823090;0.516271;0.892857;
1.619415;4.954197;12.050429;0.989501;7.912508;-5.981604;2.157809;0.823128;0.516518;0.892857;
1.619506;4.952647;12.046504;0.989495;7.910980;-5.979754;2.157509;0.823202;0.517012;0.892857;
1.619688;4.949545;12.038648;0.989482;7.907920;-5.976050;2.156908;0.823351;0.517998;0.892857;
1.620052;4.943332;12.022916;0.989457;7.901782;-5.968630;2.155703;0.823649;0.519968;0.892857;
1.620780;4.930869;11.991363;0.989407;7.889434;-5.953739;2.153286;0.824246;0.523905;0.892857;
1.622236;4.905796;11.927909;0.989307;7.864446;-5.923759;2.148417;0.825445;0.531781;0.892857;
1.623693;4.880528;11.863991;0.989208;7.839061;-5.893518;2.143502;0.826650;0.539685;0.892857;
1.625149;4.855063;11.799609;0.989110;7.813269;-5.863020;2.138543;0.827860;0.547647;0.892857;
1.626605;4.829403;11.734763;0.989012;7.787062;-5.832267;2.133538;0.829076;0.555696;0.892857;
1.628061;4.803548;11.669453;0.988915;7.760431;-5.801266;2.128489;0.830297;0.563855;0.892857;
1.629518;4.777497;11.603681;0.988819;7.733369;-5.770020;2.123396;0.831524;0.572147;0.892857;
1.630974;4.751253;11.537448;0.988723;7.705865;-5.738533;2.118259;0.832755;0.580588;0.892857;
1.632430;4.724815;11.470754;0.988628;7.677913;-5.706811;2.113078;0.833991;0.589195;0.892857;
1.633887;4.698185;11.403602;0.988534;7.649503;-5.674858;2.107854;0.835231;0.597982;0.892857;
1.635343;4.671362;11.335992;0.988441;7.620628;-5.642680;2.102588;0.836476;0.606960;0.892857;
1.636799;4.644349;11.267927;0.988348;7.591280;-5.610280;2.097278;0.837725;0.616138;0.892857;
1.638255;4.617145;11.199409;0.988256;7.561451;-5.577665;2.091926;0.838978;0.625524;0.892857;
1.639712;4.589753;11.130439;0.988165;7.531134;-5.544839;2.086533;0.840234;0.635127;0.892857;
1.641168;4.562172;11.061019;0.988074;7.500322;-5.511809;2.081097;0.841494;0.644952;0.892857;
1.642624;4.534405;10.991154;0.987985;7.469006;-5.478579;2.075621;0.842757;0.655004;0.892857;
1.644080;4.506451;10.920844;0.987896;7.437181;-5.445155;2.070104;0.844024;0.665286;0.892857;
1.645537;4.478314;10.850092;0.987808;7.404839;-5.411543;2.064546;0.845293;0.675803;0.892857;
1.646993;4.449993;10.778903;0.987721;7.371974;-5.377749;2.058948;0.846564;0.686557;0.892857;
1.648449;4.421491;10.707278;0.987634;7.338579;-5.343779;2.053311;0.847838;0.697550;0.892857;
1.651362;4.363949;10.562748;0.987464;7.270178;-5.275341;2.041919;0.850391;0.720260;0.892857;
1.654274;4.305700;10.416524;0.987298;7.199586;-5.206277;2.030373;0.852951;0.743942;0.892857;
1.657187;4.246755;10.268637;0.987135;7.126760;-5.136637;2.018677;0.855515;0.768597;0.892857;
1.660099;4.187128;10.119122;0.986976;7.051660;-5.066473;2.006833;0.858082;0.794224;0.892857;
1.663012;4.126836;9.968020;0.986820;6.974251;-4.995842;1.994845;0.860649;0.820819;0.892857;
1.665924;4.065893;9.815372;0.986669;6.894502;-4.924802;1.982718;0.863214;0.848375;0.892857;
1.668837;4.004317;9.661226;0.986522;6.812386;-4.853411;1.970454;0.865776;0.876880;0.892857;
1.671749;3.942127;9.505632;0.986379;6.727882;-4.781731;1.958057;0.868333;0.906323;0.892857;
1.677575;3.816012;9.190424;0.986107;6.551686;-4.637820;1.932888;0.873417;0.967939;0.892857;
1.683400;3.687692;8.870150;0.985854;6.365805;-4.493550;1.907240;0.878453;1.033106;0.892857;
1.689225;3.557353;8.545343;0.985620;6.170262;-4.349441;1.881147;0.883424;1.101666;0.892857;
1.690674;3.524649;8.463942;0.985565;6.120140;-4.313705;1.874593;0.884647;1.119219;0.892857;
1.690674;3.524660;8.463966;0.985565;6.120190;-4.313678;1.874593;0.884648;1.119204;0.892857;
1.690675;3.524629;8.463888;0.985565;6.120142;-4.313644;1.874587;0.884649;1.119221;0.892857;
1.690675;3.524626;8.463888;0.985565;6.120142;-4.313644;1.874587;0.884649;1.119225;0.892857;
1.690750;3.522926;8.459655;0.985562;6.117525;-4.311788;1.874246;0.884712;1.120141;0.892857;
1.690825;3.521225;8.455421;0.985560;6.114907;-4.309932;1.873905;0.884776;1.121056;0.892857;
1.690976;3.517822;8.446953;0.985554;6.109665;-4.306222;1.873223;0.884902;1.122884;0.892857;
1.691276;3.511012;8.430008;0.985543;6.099163;-4.298802;1.871858;0.885156;1.126532;0.892857;
1.691878;3.497376;8.396090;0.985521;6.078084;-4.283969;1.869123;0.885662;1.133793;0.892857;
1.693080;3.470038;8.328142;0.985477;6.035628;-4.254336;1.863636;0.886671;1.148170;0.892857;
1.695485;3.415113;8.191839;0.985394;5.949534;-4.195222;1.852600;0.888676;1.176360;0.892857;
1.700296;3.304358;7.917893;0.985243;5.772756;-4.077808;1.830300;0.892631;1.230521;0.892857;
1.705106;3.192649;7.642360;0.985108;5.589877;-3.961714;1.807795;0.896505;1.281611;0.892857;
1.709916;3.080127;7.365661;0.984988;5.401087;-3.847261;1.785109;0.900289;1.329609;0.892857;
1.719536;2.853472;6.809778;0.984789;5.006328;-3.624002;1.739394;0.907570;1.415807;0.892857;
1.729157;2.624879;6.254613;0.984655;4.590864;-3.410784;1.693237;0.914400;1.491694;0.892857;
1.738777;2.395549;5.705009;0.984593;4.157864;-3.209902;1.646803;0.920725;1.557555;0.892857;
1.739794;2.371347;5.647597;0.984591;4.111330;-3.189525;1.641894;0.921360;1.563973;0.892857;
1.739794;2.371300;5.647588;0.984591;4.111305;-3.189540;1.641894;0.921360;1.564027;0.892857;
1.739865;2.369609;5.643577;0.984590;4.108047;-3.188119;1.641551;0.921404;1.564471;0.892857;
1.739935;2.367919;5.639567;0.984590;4.104788;-3.186699;1.641208;0.921448;1.564915;0.892857;
1.740077;2.364537;5.631549;0.984590;4.098267;-3.183861;1.640522;0.921537;1.565800;0.892857;
1.740361;2.357775;5.615526;0.984590;4.085219;-3.178198;1.639150;0.921713;1.567566;0.892857;
1.740927;2.344253;5.583527;0.984589;4.059098;-3.166922;1.636405;0.922063;1.571074;0.892857;
1.742061;2.317224;5.519721;0.984589;4.006756;-3.144564;1.630916;0.922758;1.578001;0.892857;
1.744329;2.263239;5.392927;0.984593;3.901711;-3.100639;1.619941;0.924119;1.591489;0.892857;
1.746596;2.209333;5.266995;0.984601;3.796066;-3.057599;1.608972;0.925447;1.604464;0.892857;
1.751131;2.102026;5.019158;0.984634;3.583940;-2.974841;1.587081;0.927987;1.628936;0.892857;
1.755212;2.005933;4.799861;0.984678;3.391611;-2.903457;1.567435;0.930162;1.649225;0.892857;
1.759294;1.910445;4.584923;0.984736;3.198430;-2.835252;1.547864;0.932225;1.667901;0.892857;
1.763375;1.815670;4.374970;0.984808;3.004801;-2.770316;1.528384;0.934175;1.685005;0.892857;
1.765098;1.775869;4.287777;0.984842;2.922894;-2.743766;1.520189;0.934968;1.691760;0.892857;
1.765098;1.775871;4.287760;0.984842;2.922853;-2.743785;1.520189;0.934968;1.691747;0.892857;
1.765175;1.774083;4.283840;0.984843;2.919156;-2.742590;1.519820;0.935003;1.692043;0.892857;
1.765253;1.772294;4.279923;0.984845;2.915459;-2.741397;1.519452;0.935039;1.692339;0.892857;
1.765407;1.768718;4.272093;0.984848;2.908064;-2.739014;1.518716;0.935110;1.692932;0.892857;
1.765717;1.761570;4.256469;0.984854;2.893282;-2.734269;1.517244;0.935251;1.694117;0.892857;
1.766336;1.747293;4.225351;0.984867;2.863732;-2.724854;1.514302;0.935531;1.696492;0.892857;
1.767573;1.718815;4.163638;0.984893;2.804706;-2.706319;1.508428;0.936081;1.701254;0.892857;
1.770048;1.662188;4.042389;0.984950;2.687007;-2.670436;1.496726;0.937144;1.710820;0.892857;
1.772523;1.605917;3.923647;0.985013;2.569493;-2.635843;1.485073;0.938165;1.720418;0.892857;
1.774998;1.550034;3.807589;0.985081;2.452272;-2.602538;1.473473;0.939143;1.730036;0.892857;
1.779948;1.439309;3.583129;0.985229;2.218309;-2.539166;1.450407;0.940989;1.749273;0.892857;
1.784898;1.330250;3.371109;0.985395;1.986002;-2.480835;1.427569;0.942673;1.768501;0.892857;
1.789849;1.223169;3.173683;0.985582;1.756600;-2.427705;1.405007;0.944191;1.787651;0.892857;
1.799749;1.015901;2.829906;0.986014;1.309522;-2.337334;1.360874;0.946736;1.825357;0.892857;
1.809649;0.818753;2.564690;0.986522;0.882236;-2.267430;1.318217;0.948660;1.861901;0.892857;
1.819549;0.632893;2.387506;0.987102;0.479632;-2.216865;1.277255;0.950011;1.896803;0.892857;
1.829450;0.459320;2.299665;0.987750;0.106000;-2.184063;1.238200;0.950849;1.929628;0.892857;
1.836939;0.336725;2.286904;0.988281;-0.155076;-2.169735;1.210055;0.951185;1.952818;0.892857;
1.836939;0.336573;2.286966;0.988281;-0.155285;-2.169777;1.210055;0.951184;1.952875;0.892857;
1.836939;0.336573;2.286966;0.988281;-0.155285;-2.169777;1.210055;0.951184;1.952875;0.892857;
1.836939;0.336573;2.286966;0.988281;-0.155285;-2.169777;1.210055;0.951184;1.952875;0.892857;
1.836939;0.336573;2.286966;0.988281;-0.155285;-2.169777;1.210055;0.951184;1.952875;0.892857;
1.836939;0.336573;2.286966;0.988281;-0.155285;-2.169777;1.210055;0.951184;1.952875;0.892857;
1.837064;0.334587;2.287110;0.988290;-0.159487;-2.169617;1.209595;0.951188;1.953252;0.892857;
1.837189;0.332602;2.287265;0.988300;-0.163683;-2.169461;1.209135;0.951191;1.953628;0.892857;
1.837440;0.328639;2.287606;0.988318;-0.172062;-2.169152;1.208216;0.951198;1.954379;0.892857;
1.837940;0.320737;2.288413;0.988355;-0.188754;-2.168562;1.206382;0.951210;1.955877;0.892857;
1.838441;0.312871;2.289385;0.988392;-0.205358;-2.168008;1.204554;0.951222;1.957370;0.892857;
1.839442;0.297243;2.291815;0.988467;-0.238297;-2.167006;1.200915;0.951241;1.960337;0.892857;
1.840443;0.281758;2.294875;0.988542;-0.270874;-2.166146;1.197300;0.951257;1.963286;0.892857;
1.841444;0.266415;2.298541;0.988618;-0.303087;-2.165424;1.193708;0.951270;1.966217;0.892857;
1.842445;0.251215;2.302792;0.988694;-0.334932;-2.164839;1.190140;0.951278;1.969133;0.892857;
1.843446;0.236158;2.307604;0.988771;-0.366408;-2.164389;1.186597;0.951283;1.972036;0.892857;
1.844447;0.221245;2.312954;0.988848;-0.397512;-2.164070;1.183077;0.951284;1.974928;0.892857;
1.845449;0.206478;2.318818;0.988926;-0.428243;-2.163880;1.179582;0.951282;1.977811;0.892857;
1.846450;0.191855;2.325173;0.989005;-0.458598;-2.163818;1.176112;0.951276;1.980686;0.892857;
1.848452;0.163047;2.339263;0.989164;-0.518173;-2.164062;1.169246;0.951255;1.986419;0.892857;
1.850254;0.137622;2.353391;0.989308;-0.570488;-2.164692;1.163153;0.951225;1.991562;0.892857;
1.852056;0.112673;2.368756;0.989454;-0.621560;-2.165694;1.157142;0.951185;1.996694;0.892857;
1.853858;0.088204;2.385226;0.989602;-0.671379;-2.167054;1.151214;0.951135;2.001817;0.892857;
1.855660;0.064215;2.402677;0.989751;-0.719938;-2.168757;1.145370;0.951077;2.006934;0.892857;
1.857462;0.040710;2.420988;0.989902;-0.767231;-2.170789;1.139611;0.951010;2.012045;0.892857;
1.859264;0.017690;2.440043;0.990054;-0.813250;-2.173135;1.133938;0.950935;2.017151;0.892857;
1.860675;0.000001;2.455412;0.990174;-0.848398;-2.175181;1.129555;0.950871;2.021146;0.892857;
1.860675;0.000001;2.455412;0.990174;-0.848398;-2.175181;1.129555;0.950871;2.021146;0.892857;
1.860699;-0.000302;2.455680;0.990176;-0.848998;-2.175218;1.129480;0.950869;2.021119;0.892857;
1.860723;-0.000604;2.455949;0.990178;-0.849597;-2.175255;1.129405;0.950868;2.021092;0.892857;
1.860772;-0.001209;2.456486;0.990183;-0.850794;-2.175329;1.129255;0.950866;2.021037;0.892857;
1.860870;-0.002417;2.457561;0.990191;-0.853187;-2.175478;1.128954;0.950861;2.020929;0.892857;
1.861064;-0.004829;2.459716;0.990208;-0.857960;-2.175778;1.128355;0.950852;2.020714;0.892857;
1.861454;-0.009637;2.464045;0.990241;-0.867462;-2.176389;1.127159;0.950833;2.020290;0.892857;
1.862233;-0.019187;2.472775;0.990308;-0.886290;-2.177651;1.124779;0.950794;2.019461;0.892857;
1.863790;-0.038026;2.490491;0.990443;-0.923236;-2.180330;1.120069;0.950713;2.017887;0.892857;
1.866906;-0.074650;2.526730;0.990715;-0.994282;-2.186273;1.110849;0.950535;2.015065;0.892857;
1.870021;-0.109865;2.563666;0.990991;-1.061522;-2.192942;1.101896;0.950340;2.012672;0.892857;
1.873137;-0.143665;2.600878;0.991270;-1.124952;-2.200264;1.093216;0.950129;2.010696;0.892857;
1.876252;-0.176046;2.637986;0.991553;-1.184571;-2.208165;1.084811;0.949904;2.009124;0.892857;
1.879368;-0.207004;2.674651;0.991839;-1.240386;-2.216572;1.076684;0.949668;2.007940;0.892857;
1.882483;-0.236538;2.710573;0.992127;-1.292409;-2.225412;1.068838;0.949422;2.007130;0.892857;
1.888714;-0.291325;2.779111;0.992712;-1.385178;-2.244044;1.054004;0.948911;2.006531;0.892857;
1.894945;-0.340426;2.841899;0.993306;-1.463047;-2.263556;1.040323;0.948386;2.007192;0.892857;
1.901176;-0.383880;2.897652;0.993907;-1.526272;-2.283445;1.027812;0.947860;2.008964;0.892857;
1.907407;-0.421740;2.945438;0.994514;-1.575170;-2.303232;1.016483;0.947345;2.011689;0.892857;
1.913638;-0.454067;2.984613;0.995125;-1.610097;-2.322463;1.006345;0.946855;2.015204;0.892857;
1.919869;-0.480936;3.014776;0.995739;-1.631450;-2.340726;0.997405;0.946398;2.019350;0.892857;
1.932331;-0.518709;3.047341;0.996967;-1.635626;-2.372490;0.983131;0.945632;2.028706;0.892857;
1.943089;-0.534627;3.046174;0.998023;-1.599676;-2.393790;0.974665;0.945152;2.037397;0.892857;
1.953846;-0.535629;3.019317;0.999068;-1.529554;-2.408156;0.969744;0.944866;2.045910;0.892857;
