"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
1.815,0.9999997395250457,-0.2100000000007341,1.00018476320196
1.816,0.9999997395479,-0.2100000000005371,1.000184763200686
1.817,0.9999997395707542,-0.2100000000003401,1.000184763199411
1.818,0.999999739593906,-0.2100000000001471,1.000184763198118
1.819,0.9999997396172869,-0.2099999999999571,1.000184763196811
1.82,0.9999997396406677,-0.209999999999767,1.000184763195504
1.821,0.9999997396640483,-0.2099999999995769,1.000184763194196
1.822,0.9999997396874292,-0.2099999999993869,1.000184763192889
1.823,0.9999997397108097,-0.2099999999991968,1.000184763191582
1.824,0.9999997397341904,-0.2099999999990069,1.000184763190274
1.825,0.9999997397575713,-0.2099999999988168,1.000184763188967
1.826,0.9999997397807846,-0.2099999999986549,1.000184763187661
1.827,0.9999997398024814,-0.2099999999987478,1.000184763186364
1.828,0.999999739824178,-0.2099999999988407,1.000184763185067
1.829,0.9999997398458748,-0.2099999999989337,1.00018476318377
1.83,0.9999997398675714,-0.2099999999990267,1.000184763182473
1.831,0.9999997398892677,-0.2099999999991196,1.000184763181176
1.832,0.9999997399109644,-0.2099999999992126,1.00018476317988
1.833,0.9999997399326611,-0.2099999999993056,1.000184763178583
1.834,0.9999997399543576,-0.2099999999993986,1.000184763177286
1.835,0.9999997399760544,-0.2099999999994916,1.000184763175989
1.836,0.999999739997751,-0.2099999999995845,1.000184763174692
1.837,0.9999997400194474,-0.2099999999996774,1.000184763173395
1.838,0.9999997400411442,-0.2099999999997703,1.000184763172099
1.839,0.9999997400628409,-0.2099999999998634,1.000184763170802
1.84,0.9999997400845375,-0.2099999999999562,1.000184763169505
1.841,0.9999997401062342,-0.2100000000000492,1.000184763168208
1.842,0.9999997401279307,-0.2100000000001422,1.000184763166911
1.842626165836579,0.9999997401415165,-0.2100000000002004,1.000184763166099
1.842626165836579,0.9999997401415165,-0.2100000000002004,1.000184763166099
1.843,0.9999997401496259,-0.2100000000002354,1.000184763165614
1.843813082918357,0.9999997401671761,-0.2100000000003263,1.00018476316456
1.843813082918357,0.9999997401671761,-0.2100000000003263,1.00018476316456
1.844,0.9999997401712074,-0.2100000000003475,1.000184763164318
1.844178038712915,0.9999997401750422,-0.2100000000003688,1.000184763164087
1.844178038712915,0.9999997401750422,-0.2100000000003688,1.000184763164087
1.845,0.9999997401927256,-0.2100000000004675,1.000184763163023
1.845589019356606,0.9999997402054446,-0.210000000000521,1.000184763162264
1.845589019356606,0.9999997402054446,-0.210000000000521,1.000184763162264
1.846,0.9999997402143196,-0.2100000000005581,1.000184763161733
1.847,0.9999997402360833,-0.2100000000006021,1.000184763160448
1.848,0.9999997402581576,-0.2100000000005736,1.000184763159166
1.849,0.9999997402803452,-0.2100000000005207,1.000184763157886
1.85,0.9999997403030241,-0.2100000000003837,1.000184763156603
1.851,0.9999997403257024,-0.2100000000002469,1.000184763155321
1.852,0.9999997403483809,-0.2100000000001099,1.000184763154038
1.853,0.9999997403713782,-0.2099999999999569,1.000184763152742
1.854,0.9999997403945275,-0.209999999999796,1.000184763151439
1.855,0.9999997404176769,-0.2099999999996354,1.000184763150136
1.856,0.9999997404408261,-0.2099999999994746,1.000184763148833
1.857,0.9999997404639754,-0.2099999999993138,1.00018476314753
1.858,0.9999997404871248,-0.209999999999153,1.000184763146227
1.859,0.999999740510274,-0.2099999999989922,1.000184763144924
1.86,0.9999997405334877,-0.2099999999989094,1.000184763143593
1.861,0.999999740556705,-0.2099999999988312,1.000184763142261
1.862,0.9999997405799224,-0.2099999999987531,1.000184763140928
1.863,0.99999974060314,-0.2099999999986749,1.000184763139596
1.864,0.9999997406263574,-0.2099999999985966,1.000184763138263
1.865,0.9999997406495748,-0.2099999999985185,1.000184763136931
1.866,0.9999997406727922,-0.2099999999984403,1.000184763135598
1.867,0.9999997406960095,-0.2099999999983621,1.000184763134266
1.868,0.9999997407192271,-0.2099999999982839,1.000184763132933
1.869,0.9999997407424445,-0.2099999999982057,1.000184763131601
1.87,0.999999740765662,-0.2099999999981275,1.000184763130268
1.871,0.9999997407888792,-0.2099999999980494,1.000184763128936
1.872,0.9999997408120967,-0.2099999999979711,1.000184763127603
1.873,0.9999997408331681,-0.2099999999980707,1.000184763126341
1.874,0.9999997408518861,-0.2099999999983652,1.000184763125155
1.875,0.9999997408706039,-0.2099999999986597,1.00018476312397
1.876,0.9999997408893219,-0.2099999999989543,1.000184763122785
1.877,0.9999997409080399,-0.2099999999992488,1.000184763121599
1.878,0.9999997409267578,-0.2099999999995434,1.000184763120414
1.879,0.9999997409454757,-0.2099999999998378,1.000184763119228
1.88,0.9999997409641935,-0.2100000000001323,1.000184763118043
1.881,0.9999997409829114,-0.2100000000004269,1.000184763116857
1.882,0.9999997410016295,-0.2100000000007214,1.000184763115672
1.883,0.9999997410203473,-0.2100000000010159,1.000184763114486
1.884,0.9999997410390652,-0.2100000000013103,1.000184763113301
1.885,0.9999997410577832,-0.2100000000016048,1.000184763112116
1.886,0.9999997410765009,-0.2100000000018995,1.00018476311093
1.887,0.9999997410952188,-0.2100000000021939,1.000184763109745
1.888,0.999999741113937,-0.2100000000024885,1.000184763108559
1.889,0.9999997411326549,-0.210000000002783,1.000184763107374
1.89,0.9999997411513728,-0.2100000000030774,1.000184763106189
1.891,0.9999997411700905,-0.210000000003372,1.000184763105003
1.892,0.9999997411888086,-0.2100000000036665,1.000184763103818
1.892048609434114,0.9999997411897185,-0.2100000000036808,1.00018476310376
1.892048609434114,0.9999997411897185,-0.2100000000036808,1.00018476310376
1.893,0.9999997412086503,-0.2100000000038656,1.000184763102596
1.893524304717219,0.9999997412190603,-0.2100000000039616,1.000184763101958
1.893524304717219,0.9999997412190603,-0.2100000000039616,1.000184763101958
1.893893302298041,0.9999997412263893,-0.2100000000040295,1.000184763101509
1.893893302298041,0.9999997412263893,-0.2100000000040295,1.000184763101509
1.894,0.9999997412285084,-0.2100000000040491,1.000184763101378
1.894946651149047,0.9999997412474242,-0.2100000000041822,1.000184763100232
1.894946651149047,0.9999997412474242,-0.2100000000041822,1.000184763100232
1.895,0.9999997412484924,-0.2100000000041888,1.000184763100167
1.896,0.9999997412687456,-0.2100000000042531,1.000184763098964
1.897,0.9999997412895227,-0.2100000000041921,1.000184763097768
1.898,0.9999997413107474,-0.2100000000040343,1.000184763096577
1.899,0.9999997413325147,-0.2100000000037899,1.000184763095381
1.9,0.9999997413547128,-0.2100000000034767,1.000184763094181
1.901,0.9999997413769111,-0.2100000000031635,1.000184763092981
1.902,0.999999741399165,-0.2100000000028483,1.000184763091779
1.903,0.9999997414222755,-0.2100000000025014,1.000184763090536
1.904,0.9999997414453858,-0.2100000000021545,1.000184763089293
1.905,0.9999997414684967,-0.2100000000018075,1.00018476308805
1.906,0.9999997414916071,-0.2100000000014606,1.000184763086808
1.907,0.9999997415147175,-0.2100000000011137,1.000184763085565
1.908,0.9999997415378281,-0.2100000000007668,1.000184763084322
1.909,0.9999997415609674,-0.2100000000004293,1.000184763083075
1.91,0.999999741584499,-0.210000000000221,1.000184763081764
1.911,0.9999997416080306,-0.2100000000000128,1.000184763080454
1.912,0.9999997416315624,-0.2099999999998045,1.000184763079144
1.913,0.9999997416550942,-0.2099999999995961,1.000184763077833
1.914,0.9999997416786259,-0.2099999999993879,1.000184763076523
1.915,0.9999997417021574,-0.2099999999991796,1.000184763075212
1.916,0.9999997417256893,-0.2099999999989714,1.000184763073902
1.917,0.999999741749221,-0.2099999999987631,1.000184763072591
1.918,0.9999997417727525,-0.2099999999985549,1.000184763071281
1.919,0.9999997417962843,-0.2099999999983465,1.00018476306997
1.92,0.9999997418198159,-0.2099999999981383,1.00018476306866
1.921,0.9999997418433475,-0.2099999999979301,1.000184763067349
1.922,0.9999997418668795,-0.2099999999977218,1.000184763066039
1.923,0.9999997418897824,-0.2099999999975683,1.000184763064748
1.924,0.9999997419057554,-0.2099999999980194,1.000184763063674
1.925,0.9999997419217285,-0.2099999999984707,1.000184763062601
1.926,0.9999997419377016,-0.2099999999989218,1.000184763061527
1.927,0.9999997419536746,-0.209999999999373,1.000184763060453
1.928,0.9999997419696476,-0.209999999999824,1.00018476305938
1.929,0.9999997419856207,-0.2100000000002753,1.000184763058306
1.929569491819727,0.9999997419947172,-0.2100000000005321,1.000184763057694
1.929569491819727,0.9999997419947172,-0.2100000000005321,1.000184763057694
1.93,0.9999997420040683,-0.2100000000005117,1.000184763057154
1.930784745909934,0.99999974202106,-0.2100000000004888,1.000184763056168
1.930784745909934,0.99999974202106,-0.2100000000004888,1.000184763056168
1.931,0.9999997420257195,-0.2100000000004829,1.000184763055898
1.931155938528176,0.9999997420290919,-0.2100000000004794,1.000184763055702
1.931155938528176,0.9999997420290919,-0.2100000000004794,1.000184763055702
1.932,0.9999997420473512,-0.2100000000004595,1.000184763054641
1.932577969264224,0.9999997420599285,-0.2100000000004291,1.000184763053916
1.932577969264224,0.9999997420599285,-0.2100000000004291,1.000184763053916
1.933,0.9999997420691122,-0.2100000000004069,1.000184763053386
1.934,0.9999997420910814,-0.2100000000003097,1.000184763052132
1.935,0.999999742113401,-0.2100000000001469,1.000184763050878
1.936,0.9999997421358382,-0.2099999999999629,1.000184763049624
1.937,0.9999997421588227,-0.2099999999997126,1.000184763048359
1.938,0.9999997421818271,-0.2099999999994599,1.000184763047093
1.939,0.9999997422048313,-0.2099999999992071,1.000184763045827
1.94,0.9999997422280805,-0.2099999999989638,1.000184763044544
1.941,0.9999997422515676,-0.2099999999987294,1.000184763043245
1.942,0.9999997422750546,-0.2099999999984951,1.000184763041945
1.943,0.9999997422985415,-0.2099999999982606,1.000184763040645
1.944,0.9999997423220287,-0.2099999999980263,1.000184763039345
1.945,0.9999997423455156,-0.209999999997792,1.000184763038046
1.946,0.9999997423690026,-0.2099999999975576,1.000184763036746
1.947,0.9999997423924887,-0.2099999999974039,1.000184763035421
1.948,0.9999997424159744,-0.2099999999973059,1.000184763034079
1.949,0.9999997424394604,-0.2099999999972078,1.000184763032737
1.95,0.999999742462946,-0.2099999999971096,1.000184763031395
1.951,0.9999997424864318,-0.2099999999970114,1.000184763030053
1.952,0.9999997425099174,-0.2099999999969134,1.000184763028711
1.953,0.9999997425334031,-0.2099999999968153,1.000184763027369
1.954,0.9999997425568889,-0.209999999996717,1.000184763026027
1.955,0.9999997425803748,-0.2099999999966188,1.000184763024685
1.956,0.9999997426038605,-0.2099999999965208,1.000184763023343
1.957,0.9999997426273463,-0.2099999999964227,1.000184763022001
1.958,0.9999997426508319,-0.2099999999963244,1.000184763020659
1.959,0.9999997426743177,-0.2099999999962264,1.000184763019317
1.96,0.9999997426978035,-0.2099999999961282,1.000184763017975
1.961,0.9999997427172977,-0.2099999999963651,1.000184763016762
1.962,0.9999997427355581,-0.2099999999967056,1.000184763015589
1.963,0.9999997427538184,-0.209999999997046,1.000184763014416
1.964,0.9999997427720785,-0.2099999999973865,1.000184763013243
1.965,0.9999997427903388,-0.209999999997727,1.00018476301207
1.966,0.9999997428085988,-0.2099999999980675,1.000184763010897
1.967,0.9999997428268596,-0.2099999999984079,1.000184763009724
1.968,0.9999997428451197,-0.2099999999987485,1.000184763008551
1.969,0.9999997428633799,-0.2099999999990889,1.000184763007378
1.97,0.9999997428816401,-0.2099999999994294,1.000184763006205
1.971,0.9999997428999003,-0.2099999999997699,1.000184763005032
1.972,0.9999997429181607,-0.2100000000001104,1.000184763003859
1.973,0.999999742936421,-0.2100000000004508,1.000184763002686
1.974,0.9999997429546811,-0.2100000000007914,1.000184763001513
1.975,0.9999997429729415,-0.2100000000011318,1.00018476300034
1.976,0.9999997429912018,-0.2100000000014723,1.000184762999167
1.977,0.9999997430094619,-0.2100000000018127,1.000184762997994
1.978,0.9999997430277223,-0.2100000000021533,1.000184762996821
1.978278673072782,0.9999997430328109,-0.2100000000022482,1.000184762996495
1.978278673072782,0.9999997430328109,-0.2100000000022482,1.000184762996495
1.979,0.9999997430472585,-0.2100000000023861,1.000184762995607
1.979639336536522,0.9999997430600374,-0.2100000000025048,1.000184762994824
1.979639336536522,0.9999997430600374,-0.2100000000025048,1.000184762994824
1.98,0.9999997430672459,-0.210000000002571,1.000184762994382
1.980007824246128,0.9999997430674025,-0.2100000000025725,1.000184762994372
1.980007824246128,0.9999997430674025,-0.2100000000025725,1.000184762994372
1.981,0.9999997430873155,-0.2100000000027223,1.000184762993162
1.981503912123234,0.9999997430976174,-0.2100000000027473,1.000184762992552
1.981503912123234,0.9999997430976174,-0.2100000000027473,1.000184762992552
1.982,0.9999997431077317,-0.210000000002779,1.000184762991951
1.983,0.999999743128547,-0.2100000000027385,1.000184762990747
1.984,0.999999743149905,-0.2100000000025846,1.000184762989547
1.985,0.9999997431716493,-0.2100000000023553,1.000184762988348
1.986,0.9999997431938137,-0.2100000000020726,1.00018476298714
1.987,0.9999997432165295,-0.2100000000017201,1.000184762985922
1.988,0.9999997432392455,-0.2100000000013675,1.000184762984704
1.989,0.9999997432619612,-0.2100000000010148,1.000184762983486
1.99,0.9999997432849481,-0.2100000000006746,1.000184762982249
1.991,0.9999997433084002,-0.2100000000003551,1.000184762980978
1.992,0.9999997433318524,-0.2100000000000356,1.000184762979706
1.993,0.9999997433553043,-0.2099999999997162,1.000184762978435
1.994,0.9999997433787564,-0.2099999999993967,1.000184762977164
1.995,0.9999997434022085,-0.2099999999990773,1.000184762975892
1.996,0.9999997434256607,-0.2099999999987578,1.000184762974621
1.997,0.9999997434491128,-0.2099999999984384,1.00018476297335
1.998,0.9999997434725619,-0.2099999999981657,1.000184762972064
1.999,0.9999997434960018,-0.209999999998041,1.000184762970733
2,0.999999743519442,-0.2099999999979163,1.000184762969402
2,0.999999743519442,-0.2099999999979163,1.000184762969402
2.000000000300027,0.999999743519442,-0.2099999999979163,1.000184762969402
2.000000000300027,0.999999743519442,-0.2099999999979163,1.000184762969402
2.000000000633947,0.999999743519442,-0.2099999999979163,1.000184762969402
2.000000000633947,0.999999743519442,-0.2099999999979163,1.000184762969402
2.001,0.9999996823506997,-0.2100000148793473,1.000184761918171
2.001500000317128,0.9999993859991189,-0.2100000862727809,1.000184757044118
2.001500000317128,0.9999993859991189,-0.2100000862727809,1.000184757044118
2.002,0.9999985416503518,-0.2100002878892511,1.000184743714803
2.003,0.9999931557183516,-0.2100015516139314,1.000184665634895
2.004,0.9999788279688777,-0.2100048408164264,1.000184480475667
2.005,0.9999502547781196,-0.2100112475117029,1.000184158674144
2.006,0.9999022234539086,-0.2100217511155781,1.000183700266871
2.007,0.9998299736210421,-0.2100371422543815,1.000183137388179
2.008,0.9997293531292217,-0.210058001356494,1.000182531740039
2.009,0.9995968712702145,-0.2100847031852195,1.000181970001112
2.01,0.9994296594848351,-0.2101174314131873,1.000181561527986
2.011,0.999225561302171,-0.2101561903127065,1.000181429421176
2.012,0.9989830906434287,-0.2102008402722503,1.000181701897757
2.013,0.9987012757383421,-0.2102511224020836,1.000182513750817
2.014,0.9983796524031141,-0.2103066717932417,1.000184002632863
2.015,0.9980182333325177,-0.2103670372316042,1.000186304754161
2.016,0.9976174581916125,-0.2104317004153509,1.000189551873242
2.017,0.9971781436892589,-0.2105000925458601,1.000193869118461
2.018,0.9967014316836903,-0.2105716115256729,1.00019937274546
2.019,0.9961887190798462,-0.2106456438933924,1.000206167486437
2.02,0.9956416221982173,-0.2107215705521111,1.000214346930641
2.021,0.9950619233951239,-0.2107987813819429,1.000223992174691
2.022,0.9944515249088213,-0.2108766856039025,1.000235171366834
2.023,0.993812406114537,-0.2109547204918655,1.000247939557859
2.024,0.9931465989881919,-0.2110323552592782,1.000262338986628
2.025,0.992456116669492,-0.2111091053729018,1.000278398828065
2.026,0.9917429486333119,-0.2111845298328969,1.000296136362088
2.027,0.9910090325756439,-0.2112582346049229,1.000315557568686
2.028,0.9902562293621474,-0.2113298747992554,1.000336657921558
2.029,0.9894863046698607,-0.2113991551186528,1.000359423320442
2.03,0.9887010327680438,-0.2114658158339513,1.000383828493441
2.031,0.9879019408822663,-0.2115296625583941,1.000409842447236
2.032,0.9870902745224617,-0.2115905658906501,1.000437430505519
2.033,0.9862673515053366,-0.2116484121271583,1.00046654928842
2.034,0.9854343147633983,-0.2117031331888833,1.000497151586869
2.035,0.9845921252283469,-0.2117546970517221,1.000529189690591
2.036,0.9837416616618182,-0.2118031013239184,1.000562611644659
2.037,0.9828836822297925,-0.2118483722743282,1.000597363717338
2.038,0.9820188367020039,-0.2118905625643506,1.000633390376092
2.039,0.9811476761189484,-0.2119297507345797,1.000670633867022
2.04,0.9802706061171034,-0.2119660259553678,1.000709041550266
2.041,0.9793879644006909,-0.2119994945066085,1.00074855946219
2.042,0.9785000067031775,-0.2120302739315517,1.000789134896632
2.043,0.977606917076482,-0.2120584911864684,1.000830716368979
2.044,0.9767088181148811,-0.2120842856061479,1.000873252096993
2.045,0.9758057673546606,-0.2121077855858329,1.000916697399029
2.046,0.9748977849410584,-0.2121291257300065,1.000961007805938
2.047,0.9739848553534634,-0.2121484392376416,1.001006141306949
2.048,0.9730669352116142,-0.2121658566112821,1.001052058297449
2.049,0.9721439516805326,-0.2121815179082842,1.001098717866017
2.05,0.9712157982064583,-0.2121955811921974,1.001146075408533
2.051,0.9702824284785529,-0.2122081022320149,1.001194114589124
2.052,0.9693437780409496,-0.2122191619357901,1.001242812295574
2.053,0.968399713150695,-0.2122289331549638,1.00129212082726
2.054,0.9674502179815607,-0.2122374323003487,1.001342034283539
2.055,0.9664952194754579,-0.2122447555051209,1.001392525285775
2.056,0.9655346487799151,-0.2122510138156524,1.001443561606547
2.057,0.9645685018041521,-0.2122562223176489,1.001495137079486
2.058,0.9635967448100418,-0.2122604554941176,1.001547228824106
2.059,0.9626193778503904,-0.2122637909255007,1.00159981115045
2.06,0.9616364166374927,-0.2122662374350991,1.001652878739698
2.061,0.9606478837348665,-0.212267846979808,1.001706412593107
2.062,0.9596538510115294,-0.2122686699003332,1.001760391537924
2.063,0.9586543538078286,-0.2122687101197115,1.001814810736072
2.064,0.957649472005514,-0.2122680013346901,1.001869653759659
2.065,0.9566393383347364,-0.2122665748242661,1.001924902095292
2.066,0.9556240048933332,-0.2122644313735611,1.001980551043812
2.067,0.9546035997994107,-0.2122615922113668,1.002036585517413
2.068,0.9535782983610498,-0.2122580771269611,1.00209298837979
2.069,0.9525481649284133,-0.2122538855097548,1.002149754817166
2.07,0.9515133613756286,-0.2122490316666127,1.002206870207432
2.071,0.9504740853138728,-0.2122435301509113,1.002264318002932
2.072,0.9494304081746031,-0.2122373804424419,1.002322093124906
2.073,0.9483825095455974,-0.2122305944974472,1.002380180907534
2.074,0.947330590953257,-0.2122231860626828,1.00243856503963
2.075,0.9462747258994937,-0.2122151558026497,1.002497240125344
2.076,0.945215096939553,-0.2122065165581545,1.002556191265703
2.077,0.9441518952258677,-0.2121972838793954,1.002615402351246
2.078,0.9430851920889768,-0.2121874602659915,1.002674867699094
2.079,0.9420151613685543,-0.2121770612982693,1.002734572228734
2.08,0.9409421309715684,-0.2121661253875972,1.002794485812514
2.081,0.9398660821030688,-0.2121546444420672,1.002854610967049
2.082,0.9387869952062253,-0.2121426101992628,1.002914950289446
2.083,0.9377052432158955,-0.2121300960060514,1.002975460780963
2.084,0.9366206902257239,-0.2121170680453416,1.003036159075035
2.085,0.9355334011422038,-0.2121035341818291,1.003097038485059
2.086,0.9344438341208272,-0.2120895835830914,1.003158046969018
2.087,0.9333517517993848,-0.2120751631096019,1.003219212434928
2.088,0.9322573410031029,-0.2120603150291991,1.003280511459041
2.089,0.9311607820518059,-0.212045080502244,1.00334192138582
2.09,0.9300619442000329,-0.2120294226089631,1.003403459613685
2.091,0.9289611163927155,-0.2120134225030996,1.003465085708668
2.092,0.9278582760114196,-0.2119970699338594,1.003526803376313
2.093,0.9267533871784434,-0.211980351502786,1.003588617952247
2.094,0.92564675606796,-0.2119633680613372,1.003650482292394
2.095,0.9245382359408277,-0.2119460663736311,1.003712419676933
2.096,0.9234279140006695,-0.2119284768375907,1.003774415808982
2.097,0.9223159550918418,-0.2119106602423315,1.003836443198918
2.098,0.9212022599842161,-0.2118925752315635,1.003898519068394
2.099,0.9200869753142031,-0.2118742809873744,1.003960617411252
2.1,0.9189701380117212,-0.2118557905289796,1.00402273194921
2.101,0.9178516960313983,-0.2118370790996304,1.004084872447907
2.102,0.9167318509622112,-0.2118182338046603,1.004147001724873
2.103,0.9156105234096528,-0.2117992169622741,1.004209134912494
2.104,0.9144877448029389,-0.2117800401901643,1.004271266499399
2.105,0.913363657472688,-0.2117607648866632,1.004333370258779
2.106,0.9122381852020476,-0.2117413548305204,1.004395460723485
2.107,0.9111114126625431,-0.2117218443086721,1.004457522872278
2.108,0.9099834016395624,-0.2117022579983681,1.004519545797662
2.109,0.9088541024668578,-0.2116825725621913,1.004581538784728
2.11,0.9077236501406052,-0.2116628401648384,1.00464347895155
2.111,0.9065920209543025,-0.2116430496301696,1.004705370617531
2.112,0.9054592111277815,-0.2116231971150271,1.004767214874073
2.113,0.9043253644661335,-0.2116033332745465,1.00482898896614
2.114,0.9031904101853292,-0.2115834308937289,1.004890704438706
2.115,0.9020544044166445,-0.2115635067130741,1.004952353214049
2.116,0.9009174305895918,-0.2115435865577508,1.005013923147867
2.117,0.8997794354895357,-0.2115236517832061,1.005075422319245
2.118,0.8986405207743419,-0.2115037306546682,1.00513683699018
2.119,0.8975006983071006,-0.2114838255172347,1.005198165707689
2.12,0.8963599388097095,-0.2114639266990022,1.005259412666688
2.121,0.8952183930645485,-0.2114440725409942,1.005320558769143
2.122,0.894075991683163,-0.2114242439882706,1.00538161302939
2.123,0.8929327692390187,-0.2114044482724678,1.005442571448828
2.124,0.8917888250697519,-0.2113847081551268,1.005503422226823
2.125,0.8906441038216388,-0.2113650097195189,1.005564172143084
2.126,0.8894986776365487,-0.2113453679539868,1.005624813094611
2.127,0.888352584750191,-0.2113257906051528,1.005685340825018
2.128,0.8872057896866373,-0.211306269279586,1.005745759492953
2.129,0.8860584035616862,-0.2112868260863724,1.005806057043474
2.13,0.8849103970634686,-0.2112674545884995,1.005866236769013
2.131,0.8837617858950074,-0.2112481566944198,1.005926297294721
2.132,0.8826127382914815,-0.2112289614243064,1.005986221860047
2.133,0.8814631688516678,-0.2112098536731184,1.00604601906051
2.134,0.8803130775953178,-0.211190833173825,1.006105688955026
2.135,0.8791624645422774,-0.21117189965814,1.006165231602619
2.136,0.8780113297124832,-0.2111530528565217,1.006224647062422
2.137,0.8768598247673918,-0.2111343243463698,1.00628391870012
2.138,0.875707904572975,-0.2111157046677866,1.006343051506716
2.139,0.8745555277808916,-0.2110971850298968,1.006402050073117
2.14,0.8734026944011855,-0.2110787652969232,1.006460914441334
2.141,0.8722494044439941,-0.2110604453318215,1.006519644653487
2.142,0.8710959010305446,-0.2110422651599541,1.006578217432641
2.143,0.869942064278229,-0.2110242052626277,1.006636644264325
2.144,0.8687878669021547,-0.2110062612109189,1.006694927779716
2.145,0.8676333088980654,-0.2109884330623812,1.006753067995906
2.146,0.8664783914025957,-0.210970721020655,1.006811064833627
2.147,0.8653233267305412,-0.2109531527202935,1.006868900335618
2.148,0.8641679743015424,-0.2109357102994753,1.006926586374278
2.149,0.8630123341007234,-0.2109183939593212,1.006984122948046
2.15,0.8618564061133065,-0.210901203899607,1.00704151005548
2.151,0.8607002116746839,-0.2108841429515755,1.00709874594003
2.152,0.8595439057961487,-0.2108672305792172,1.007155817835616
2.153,0.8583873764829965,-0.2108504533777598,1.007212734919376
2.154,0.857230623711178,-0.2108338116723174,1.007269497173523
2.155,0.8560736474567473,-0.2108173057866075,1.007326104580389
2.156,0.8549164846044826,-0.2108009391231963,1.007382554552757
2.157,0.8537592391750841,-0.2107847208292758,1.007438839810208
2.158,0.8526018258343155,-0.2107686442727635,1.007494966252481
2.159,0.8514442445504731,-0.2107527098822702,1.007550933848085
2.16,0.8502864952919578,-0.210736918084961,1.007606742565654
2.161,0.8491286269557925,-0.2107212710874669,1.007662389687923
2.162,0.8479707024562897,-0.2107057717409236,1.007717871710005
2.163,0.8468126582856144,-0.2106904182927452,1.007773192067449
2.164,0.8456544944056691,-0.2106752112579548,1.007828350717164
2.165,0.8444962107784688,-0.2106601511500862,1.007883347616191
2.166,0.8433378653832152,-0.2106452376387604,1.007938180456409
2.167,0.8421794877101304,-0.2106304709334164,1.007992848024964
2.168,0.8410210323861602,-0.2106158523091846,1.008047352034885
2.169,0.8398624993678857,-0.2106013823530502,1.008101692433267
2.17,0.8387038886119995,-0.2105870616504729,1.008155869167345
2.171,0.8375452650436762,-0.2105728861242361,1.008209880798321
2.172,0.8363866310927988,-0.2105588562987085,1.008263727204739
2.173,0.8352279563172743,-0.210544975021331,1.008317408971235
2.174,0.8340692406692526,-0.2105312429389809,1.008370926036586
2.175,0.8329104841009982,-0.2105176606969819,1.008424278339718
2.176,0.8317517566835676,-0.2105042195464717,1.008477465667416
2.177,0.8305930388662208,-0.2104909228531652,1.008530487986085
2.178,0.8294343126119322,-0.2104777737348518,1.008583345264949
2.179,0.8282755778691775,-0.2104647728880855,1.008636037435742
2.18,0.8271168345865478,-0.2104519210078468,1.008688564430349
2.181,0.8259581562499797,-0.2104392041040218,1.008740927504664
2.182,0.8247995056399666,-0.2104266303922759,1.008793125907664
2.183,0.8236408750583536,-0.2104142021420849,1.008845159426811
2.184,0.8224822644505934,-0.2104019200908645,1.008897027987906
2.185,0.8213236746419855,-0.2103897847366429,1.008948731551666
2.186,0.820165178253457,-0.2103777772088204,1.009000272910672
2.187,0.8190067268900225,-0.2103659113731514,1.009051650071634
2.188,0.8178483204945636,-0.2103541880018037,1.009102862955243
2.189,0.8166899590100817,-0.2103426078653518,1.009153911482343
2.19,0.8155316501348023,-0.2103311690460718,1.00920479606035
2.191,0.8143734461665006,-0.2103198542117672,1.009255519888866
2.192,0.8132153089865337,-0.2103086773673155,1.009306080494437
2.193,0.8120572385358314,-0.2102976393112931,1.00935647779366
2.194,0.81089923475544,-0.2102867408406809,1.009406711703286
2.195,0.8097413180136588,-0.2102759733572771,1.009456784122057
2.196,0.8085835430196808,-0.2102653125237962,1.009506700272848
2.197,0.8074258643638226,-0.2102547800507621,1.009556455663885
2.198,0.8062682819843862,-0.2102443767722621,1.009606050206232
2.199,0.8051107958197905,-0.2102341035207977,1.00965548381111
2.2,0.8039534058085722,-0.2102239611272849,1.009704756389893
2.201,0.802796111889386,-0.2102139504210538,1.00975386785411
2.202,0.8016389140010032,-0.2102040722298488,1.009802818115444
2.203,0.8004818120823119,-0.2101943273798288,1.009851607085733
2.204,0.7993248060723178,-0.2101847166955668,1.009900234676968
2.205,0.798167943453309,-0.2101752097674908,1.009948708243051
2.206,0.7970112343879098,-0.2101658007631163,1.009997029287294
2.207,0.7958546389146349,-0.2101565167524224,1.010045191470986
2.208,0.7946981569712588,-0.21014735857663,1.010093194703237
2.209,0.7935417884956723,-0.210138327075392,1.010141038893314
2.21,0.7923855334258818,-0.2101294230867932,1.010188723950636
2.211,0.7912293917000096,-0.2101206474473502,1.010236249784777
2.212,0.7900733632562937,-0.2101120009920113,1.010283616305465
2.213,0.7889174480330895,-0.2101034845541568,1.010330823422579
2.214,0.7877617283158959,-0.2100950367773988,1.010377886389863
2.215,0.7866061701454276,-0.2100866841720544,1.010424798789138
2.216,0.7854507482286969,-0.2100784466576105,1.010471555823903
2.217,0.7842954625024532,-0.210070325089166,1.010518157400289
2.218,0.7831403129035577,-0.2100623203202813,1.010564603424576
2.219,0.7819852993689854,-0.2100544332029786,1.0106108938032
2.22,0.7808304218358256,-0.2100466645877414,1.010657028442749
2.221,0.7796756802412823,-0.2100390153235149,1.010703007249963
