INFO |  ============================================================ 
INFO |       31.781 ¦        4           2              0.000 
INFO |       31.781 ¦        5           2              0.000 
INFO |       31.781 ¦        6           2              0.000 
INFO |       31.781 ¦        7           2              0.000 
INFO |       31.781 ¦        8           2              0.000 
INFO |       31.781 ¦        9           2              0.000 
INFO |       31.781 ¦       10           2              0.000 
INFO |       31.782 ¦       11           2              0.001 
INFO |       31.783 ¦       12           2              0.001 
INFO |       31.785 ¦       13           2              0.002 
INFO |       31.789 ¦       14           2              0.004 
INFO |       31.797 ¦       15           2              0.008 
INFO |       31.813 ¦       16           2              0.016 
INFO |       31.846 ¦       17           2              0.033 
INFO |       31.912 ¦       18           2              0.066 
INFO | Algebraic mode change at t = 31.9535
INFO |       31.954 ¦       19           1              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       31.954 ¦        0           0              0.000 
INFO |       31.954 ¦        1           1              0.000 
INFO |       31.954 ¦        2           1              0.000 
INFO |       31.954 ¦        3           2              0.000 
INFO |       31.954 ¦        4           2              0.000 
INFO |       31.954 ¦        5           2              0.000 
INFO |       31.954 ¦        6           2              0.000 
INFO |       31.954 ¦        7           2              0.000 
INFO |       31.954 ¦        8           2              0.000 
INFO |       31.954 ¦        9           2              0.000 
INFO |       31.954 ¦       10           2              0.000 
INFO |       31.955 ¦       11           2              0.001 
INFO |       31.956 ¦       12           2              0.001 
INFO |       31.956 ¦       13           2              0.002 
INFO |       31.956 ¦       13           2              0.002 
INFO |       31.958 ¦       13           2              0.002 
INFO |       31.962 ¦       14           2              0.004 
INFO |       31.970 ¦       15           2              0.008 
INFO |       31.986 ¦       16           2              0.016 
INFO |       32.019 ¦       17           2              0.033 
INFO |       32.085 ¦       18           2              0.066 
INFO |       32.216 ¦       19           2              0.131 
INFO |       32.478 ¦       20           2              0.262 
INFO |       32.740 ¦       21           1              0.262 
INFO |       33.002 ¦       22           1              0.262 
INFO |       33.526 ¦       23           1              0.524 
INFO |       34.051 ¦       24           1              0.524 
INFO | Algebraic mode change at t = 35
INFO |       35.000 ¦       25           1              1.049 
INFO | calculation of the new starting point of the simulation.
INFO |       35.000 ¦        0           0              0.000 
INFO |       35.000 ¦        1           1              0.000 
INFO |       35.000 ¦        2           1              0.000 
INFO |       35.000 ¦        3           2              0.000 
INFO |       35.000 ¦        4           2              0.000 
INFO |       35.000 ¦        5           2              0.000 
INFO |       35.000 ¦        6           2              0.000 
INFO |       35.000 ¦        7           2              0.000 
INFO |       35.000 ¦        8           2              0.000 
INFO |       35.000 ¦        9           2              0.000 
INFO |       35.001 ¦       10           2              0.000 
INFO |       35.001 ¦       11           2              0.001 
INFO |       35.002 ¦       12           2              0.001 
INFO |       35.004 ¦       13           2              0.002 
INFO |       35.008 ¦       14           2              0.004 
INFO |       35.016 ¦       15           2              0.008 
INFO |       35.029 ¦       16           2              0.016 
INFO |       35.033 ¦       16           2              0.016 
INFO |       35.049 ¦       17           2              0.016 
INFO |       35.082 ¦       18           2              0.033 
INFO |       35.115 ¦       19           1              0.033 
INFO |       35.147 ¦       20           1              0.033 
INFO |       35.213 ¦       21           1              0.066 
INFO |       35.296 ¦       22           1              0.083 
INFO |       35.378 ¦       23           1              0.083 
INFO |       35.461 ¦       24           1              0.083 
INFO |       35.513 ¦       25           1              0.083 
INFO |       35.513 ¦       25           1              0.083 
INFO | Algebraic mode change at t = 35.5134
INFO |       35.513 ¦       25           1              0.083 
INFO | calculation of the new starting point of the simulation.
INFO |       35.513 ¦        0           0              0.000 
INFO |       35.513 ¦        1           1              0.000 
INFO |       35.513 ¦        2           1              0.000 
INFO |       35.513 ¦        3           2              0.000 
INFO |       35.513 ¦        4           2              0.000 
INFO |       35.513 ¦        5           2              0.000 
INFO |       35.513 ¦        6           2              0.000 
INFO |       35.513 ¦        7           2              0.000 
INFO |       35.514 ¦        8           2              0.000 
INFO |       35.514 ¦        9           2              0.000 
INFO |       35.514 ¦       10           2              0.000 
INFO |       35.514 ¦       11           2              0.001 
INFO |       35.515 ¦       12           2              0.001 
INFO |       35.517 ¦       13           2              0.002 
INFO |       35.522 ¦       14           2              0.004 
INFO |       35.530 ¦       15           2              0.008 
INFO |       35.546 ¦       16           2              0.016 
INFO |       35.579 ¦       17           2              0.033 
INFO |       35.644 ¦       18           2              0.066 
INFO | Algebraic mode change at t = 35.7522
INFO |       35.752 ¦       19           1              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       35.752 ¦        0           0              0.000 
INFO |       35.752 ¦        1           1              0.000 
INFO |       35.752 ¦        2           1              0.000 
INFO |       35.752 ¦        3           2              0.000 
INFO |       35.752 ¦        4           2              0.000 
INFO |       35.752 ¦        5           2              0.000 
INFO |       35.752 ¦        6           2              0.000 
INFO |       35.752 ¦        7           2              0.000 
INFO |       35.752 ¦        8           2              0.000 
INFO |       35.752 ¦        9           2              0.000 
INFO |       35.753 ¦       10           2              0.000 
INFO |       35.753 ¦       10           2              0.000 
INFO |       35.753 ¦       10           2              0.000 
INFO |       35.753 ¦       11           2              0.001 
INFO |       35.754 ¦       12           2              0.001 
INFO |       35.756 ¦       13           2              0.002 
INFO |       35.760 ¦       14           2              0.004 
INFO |       35.769 ¦       15           2              0.008 
INFO |       35.785 ¦       16           2              0.016 
INFO |       35.818 ¦       17           2              0.033 
INFO |       35.868 ¦       18           2              0.066 
INFO |       35.868 ¦       18           2              0.066 
INFO | Algebraic mode change at t = 35.8725
INFO |       35.873 ¦       18           2              0.066 
INFO | calculation of the new starting point of the simulation.
INFO |       35.873 ¦        0           0              0.000 
INFO |       35.873 ¦        1           1              0.000 
INFO |       35.873 ¦        2           1              0.000 
INFO |       35.873 ¦        3           2              0.000 
INFO |       35.873 ¦        4           2              0.000 
INFO |       35.873 ¦        5           2              0.000 
INFO |       35.873 ¦        6           2              0.000 
INFO |       35.873 ¦        7           2              0.000 
INFO |       35.873 ¦        8           2              0.000 
INFO |       35.873 ¦        9           2              0.000 
INFO |       35.873 ¦       10           2              0.000 
INFO |       35.874 ¦       11           2              0.001 
INFO |       35.875 ¦       12           2              0.001 
INFO |       35.877 ¦       13           2              0.002 
INFO |       35.881 ¦       14           2              0.004 
INFO |       35.889 ¦       15           2              0.008 
INFO |       35.905 ¦       16           2              0.016 
INFO |       35.938 ¦       17           2              0.033 
INFO | Algebraic mode change at t = 35.9398
INFO |       35.940 ¦       18           2              0.066 
INFO | calculation of the new starting point of the simulation.
INFO |       35.940 ¦        0           0              0.000 
INFO |       35.940 ¦        1           1              0.000 
INFO |       35.940 ¦        2           1              0.000 
INFO |       35.940 ¦        3           2              0.000 
INFO |       35.940 ¦        4           2              0.000 
INFO |       35.940 ¦        5           2              0.000 
INFO |       35.940 ¦        6           2              0.000 
INFO |       35.940 ¦        7           2              0.000 
INFO |       35.940 ¦        8           2              0.000 
INFO |       35.940 ¦        9           2              0.000 
INFO |       35.940 ¦       10           2              0.000 
INFO |       35.941 ¦       11           2              0.001 
INFO |       35.942 ¦       12           2              0.001 
INFO |       35.944 ¦       13           2              0.002 
INFO |       35.944 ¦       14           2              0.004 
INFO |       35.944 ¦       14           2              0.004 
INFO |       35.948 ¦       14           2              0.004 
INFO |       35.956 ¦       15           2              0.008 
INFO |       35.973 ¦       16           2              0.016 
INFO |       36.005 ¦       17           2              0.033 
INFO |       36.071 ¦       18           2              0.066 
INFO |       36.202 ¦       19           1              0.131 
INFO |       36.333 ¦       20           1              0.131 
INFO |       36.595 ¦       21           1              0.262 
INFO |       37.119 ¦       22           1              0.524 
INFO |       37.644 ¦       23           1              0.524 
INFO |       38.692 ¦       24           1              1.049 
INFO |       40.789 ¦       25           1              2.097 
INFO |       44.984 ¦       26           1              4.194 
INFO | Algebraic mode change at t = 45.0294
INFO |       45.029 ¦       27           1              8.389 
INFO | calculation of the new starting point of the simulation.
INFO |       45.029 ¦        0           0              0.000 
INFO |       45.029 ¦        1           1              0.000 
INFO |       45.029 ¦        2           1              0.000 
INFO |       45.029 ¦        3           2              0.000 
INFO |       45.029 ¦        4           2              0.000 
INFO |       45.029 ¦        5           2              0.000 
INFO |       45.029 ¦        6           2              0.000 
INFO |       45.029 ¦        7           2              0.000 
INFO |       45.030 ¦        8           2              0.000 
INFO |       45.030 ¦        8           2              0.000 
INFO |       45.030 ¦        9           2              0.000 
INFO |       45.030 ¦       10           2              0.000 
INFO |       45.030 ¦       11           2              0.001 
INFO |       45.031 ¦       12           2              0.001 
INFO |       45.033 ¦       13           2              0.002 
INFO |       45.038 ¦       14           2              0.004 
INFO |       45.046 ¦       15           2              0.008 
INFO |       45.062 ¦       16           2              0.016 
INFO |       45.079 ¦       17           2              0.016 
INFO |       45.111 ¦       18           2              0.033 
INFO |       45.144 ¦       19           1              0.033 
INFO |       45.172 ¦       20           1              0.033 
INFO |       45.177 ¦       20           1              0.033 
INFO |       45.242 ¦       21           1              0.066 
INFO |       45.325 ¦       22           1              0.083 
INFO |       45.408 ¦       23           1              0.083 
INFO |       45.491 ¦       24           1              0.083 
INFO |       45.550 ¦       25           1              0.083 
INFO |       45.550 ¦       25           1              0.083 
INFO | Algebraic mode change at t = 45.5499
INFO |       45.550 ¦       25           1              0.083 
INFO | calculation of the new starting point of the simulation.
INFO |       45.550 ¦        0           0              0.000 
INFO |       45.550 ¦        1           1              0.000 
INFO |       45.550 ¦        2           1              0.000 
INFO |       45.550 ¦        3           2              0.000 
INFO |       45.550 ¦        4           2              0.000 
INFO |       45.550 ¦        5           2              0.000 
INFO |       45.550 ¦        6           2              0.000 
INFO |       45.550 ¦        7           2              0.000 
INFO |       45.550 ¦        8           2              0.000 
INFO |       45.550 ¦        9           2              0.000 
INFO |       45.550 ¦       10           2              0.000 
INFO |       45.551 ¦       11           2              0.001 
INFO |       45.552 ¦       12           2              0.001 
INFO |       45.554 ¦       13           2              0.002 
INFO |       45.558 ¦       14           2              0.004 
INFO |       45.566 ¦       15           2              0.008 
INFO |       45.583 ¦       16           2              0.016 
INFO |       45.615 ¦       17           2              0.033 
INFO |       45.681 ¦       18           2              0.066 
INFO | Algebraic mode change at t = 45.7747
INFO |       45.775 ¦       19           1              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       45.775 ¦        0           0              0.000 
INFO |       45.775 ¦        1           1              0.000 
INFO |       45.775 ¦        2           1              0.000 
INFO |       45.775 ¦        3           2              0.000 
INFO |       45.775 ¦        4           2              0.000 
INFO |       45.775 ¦        5           2              0.000 
INFO |       45.775 ¦        6           2              0.000 
INFO |       45.775 ¦        7           2              0.000 
INFO |       45.775 ¦        8           2              0.000 
INFO |       45.775 ¦        9           2              0.000 
INFO |       45.775 ¦       10           2              0.000 
INFO |       45.775 ¦       10           2              0.000 
INFO |       45.775 ¦       10           2              0.000 
INFO |       45.776 ¦       11           2              0.001 
INFO |       45.777 ¦       12           2              0.001 
INFO |       45.779 ¦       13           2              0.002 
INFO |       45.783 ¦       14           2              0.004 
INFO |       45.791 ¦       15           2              0.008 
INFO |       45.807 ¦       16           2              0.016 
INFO |       45.840 ¦       17           2              0.033 
INFO |       45.906 ¦       18           2              0.066 
INFO |       46.037 ¦       19           2              0.131 
INFO |       46.168 ¦       20           2              0.131 
INFO |       46.299 ¦       21           2              0.131 
INFO |       46.430 ¦       22           2              0.131 
INFO |       46.692 ¦       23           2              0.262 
INFO |       46.954 ¦       24           1              0.262 
INFO |       47.216 ¦       25           1              0.262 
INFO |       47.741 ¦       26           1              0.524 
INFO |       48.265 ¦       27           1              0.524 
INFO |       49.314 ¦       28           1              1.049 
INFO |       51.411 ¦       29           1              2.097 
INFO | Algebraic mode change at t = 55.1717
INFO |       55.172 ¦       30           1              4.194 
INFO | calculation of the new starting point of the simulation.
INFO |       55.172 ¦        0           0              0.000 
INFO |       55.172 ¦        1           1              0.000 
INFO |       55.172 ¦        2           1              0.000 
INFO |       55.172 ¦        3           2              0.000 
INFO |       55.172 ¦        4           2              0.000 
INFO |       55.172 ¦        5           2              0.000 
INFO |       55.172 ¦        6           2              0.000 
INFO |       55.172 ¦        7           2              0.000 
INFO |       55.172 ¦        8           2              0.000 
INFO |       55.172 ¦        9           2              0.000 
INFO |       55.172 ¦       10           2              0.000 
INFO |       55.173 ¦       11           2              0.001 
INFO |       55.174 ¦       12           2              0.001 
INFO |       55.176 ¦       13           2              0.002 
INFO |       55.180 ¦       14           2              0.004 
INFO |       55.188 ¦       15           2              0.008 
INFO |       55.204 ¦       16           2              0.016 
INFO |       55.221 ¦       17           2              0.016 
INFO |       55.254 ¦       18           2              0.033 
INFO |       55.274 ¦       19           1              0.033 
INFO |       55.286 ¦       19           1              0.033 
INFO |       55.319 ¦       20           1              0.033 
INFO |       55.385 ¦       21           1              0.066 
INFO |       55.468 ¦       22           1              0.083 
INFO |       55.497 ¦       23           1              0.083 
INFO |       55.551 ¦       23           1              0.083 
INFO |       55.584 ¦       24           1              0.083 
INFO |       55.633 ¦       24           1              0.083 
INFO |       55.699 ¦       25           1              0.083 
INFO |       55.699 ¦       25           1              0.083 
INFO | Algebraic mode change at t = 55.6993
INFO |       55.699 ¦       25           1              0.083 
INFO | calculation of the new starting point of the simulation.
INFO |       55.699 ¦        0           0              0.000 
INFO |       55.699 ¦        1           1              0.000 
INFO |       55.699 ¦        2           1              0.000 
INFO |       55.699 ¦        3           2              0.000 
INFO |       55.699 ¦        4           2              0.000 
INFO |       55.699 ¦        5           2              0.000 
INFO |       55.699 ¦        6           2              0.000 
INFO |       55.699 ¦        7           2              0.000 
INFO |       55.699 ¦        8           2              0.000 
INFO |       55.700 ¦        9           2              0.000 
INFO |       55.700 ¦       10           2              0.000 
INFO |       55.700 ¦       11           2              0.001 
INFO |       55.701 ¦       12           2              0.001 
INFO |       55.703 ¦       13           2              0.002 
INFO |       55.707 ¦       14           2              0.004 
INFO |       55.716 ¦       15           2              0.008 
INFO |       55.732 ¦       16           2              0.016 
INFO |       55.765 ¦       17           2              0.033 
INFO |       55.830 ¦       18           2              0.066 
INFO | Algebraic mode change at t = 55.9107
INFO |       55.911 ¦       19           1              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       55.911 ¦        0           0              0.000 
INFO |       55.911 ¦        1           1              0.000 
INFO |       55.911 ¦        2           1              0.000 
INFO |       55.911 ¦        3           2              0.000 
INFO |       55.911 ¦        4           2              0.000 
INFO |       55.911 ¦        5           2              0.000 
INFO |       55.911 ¦        6           2              0.000 
INFO |       55.911 ¦        7           2              0.000 
INFO |       55.911 ¦        8           2              0.000 
INFO |       55.911 ¦        9           2              0.000 
INFO |       55.911 ¦       10           2              0.000 
INFO |       55.911 ¦       10           2              0.000 
INFO |       55.911 ¦       10           2              0.000 
INFO |       55.912 ¦       11           2              0.001 
INFO |       55.913 ¦       12           2              0.001 
INFO |       55.915 ¦       13           2              0.002 
INFO |       55.919 ¦       14           2              0.004 
INFO |       55.927 ¦       15           2              0.008 
INFO |       55.943 ¦       16           2              0.016 
INFO |       55.976 ¦       17           2              0.033 
INFO |       56.042 ¦       18           2              0.066 
INFO |       56.173 ¦       19           2              0.131 
INFO |       56.304 ¦       20           2              0.131 
INFO |       56.435 ¦       21           2              0.131 
INFO |       56.697 ¦       22           1              0.262 
INFO |       56.933 ¦       23           1              0.236 
INFO |       57.405 ¦       24           1              0.472 
INFO |       57.877 ¦       25           1              0.472 
INFO |       58.820 ¦       26           1              0.944 
INFO |       60.708 ¦       27           1              1.887 
INFO |       64.483 ¦       28           1              3.775 
INFO |       72.033 ¦       29           1              7.550 
INFO |       82.033 ¦       30           1             10.000 
INFO |       92.033 ¦       31           1             10.000 
INFO |      100.000 ¦       32           1              7.967 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 780
INFO | number of residual evaluations             = 1066
INFO | number of Jacobian evaluations             = 675
INFO | number of nonlinear iterations             = 990
INFO | number of error test failures              = 5
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 4561
INFO | number of discrete variables evaluations   = 219
INFO | number of mode evaluations                 = 152
INFO | end of job 'IEEE14 - PhaseShifterP'
