2019-10-01 15:40:19 | DEBUG |  ============================================================ 
2019-10-01 15:40:19 | DEBUG | DYNAWO VERSION  :     1.0.1
2019-10-01 15:40:19 | DEBUG | DYNAWO REVISION :  383_Modelica_3_2_3-9812f9b
2019-10-01 15:40:19 | DEBUG |  ============================================================ 
2019-10-01 15:41:56 | DEBUG | connecting Network_tfo_terminal2 with SM_gen_terminal
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_cePu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_PePu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_cmPu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_PmPu found.( gen_PmPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_ufPu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_efdPu found.( gen_efdPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_omegaPu found.( gen_omegaPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_theta found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_PGenPu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_QGenPu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_PGen found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_QGen found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; curve: gen_UPu found. (exact name)
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_IStatorPu found.( gen_IStatorPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_IRotorPu found.( gen_IRotorPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_UStatorPu found.( gen_UStatorPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_QStatorPu found.( gen_QStatorPu_value )
2019-10-01 15:41:56 | INFO | adding curve : Id: SM; output: gen_thetaInternal found.( gen_thetaInternal_value )
2019-10-01 15:41:56 | DEBUG | Algebraic mode change for model SM
2019-10-01 15:41:56 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-10-01 15:41:56 | DEBUG | -----------------------------------------------------------------------
2019-10-01 15:41:56 | DEBUG | number of continuous variables : 103 (display limited to 4 variables)
2019-10-01 15:41:56 | DEBUG | number of discrete variables : 23
2019-10-01 15:41:56 | DEBUG | -----------------------------------------------------------------------
2019-10-01 15:41:56 | DEBUG |        2.903  4.811057e-01  7.720796e-01  0.000000e+00  9.008100e-01 | 129 2 2.437899e-02 
2019-10-01 15:41:56 | DEBUG |        2.925  4.801435e-01  7.729387e-01  0.000000e+00  9.008100e-01 | 130 2 2.194109e-02 
2019-10-01 15:41:56 | DEBUG |        2.944  4.792056e-01  7.737881e-01  0.000000e+00  9.008100e-01 | 131 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        2.964  4.782145e-01  7.746924e-01  0.000000e+00  9.008100e-01 | 132 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        2.984  4.771844e-01  7.756352e-01  0.000000e+00  9.008100e-01 | 133 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.004  4.761302e-01  7.765997e-01  0.000000e+00  9.008100e-01 | 134 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.023  4.750670e-01  7.775695e-01  0.000000e+00  9.008100e-01 | 135 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.043  4.740098e-01  7.785282e-01  0.000000e+00  9.008100e-01 | 136 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.063  4.729736e-01  7.794603e-01  0.000000e+00  9.008100e-01 | 137 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.083  4.719729e-01  7.803506e-01  0.000000e+00  9.008100e-01 | 138 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.102  4.710217e-01  7.811854e-01  0.000000e+00  9.008100e-01 | 139 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.122  4.701331e-01  7.819516e-01  0.000000e+00  9.008100e-01 | 140 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.142  4.693192e-01  7.826377e-01  0.000000e+00  9.008100e-01 | 141 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.162  4.685909e-01  7.832336e-01  0.000000e+00  9.008100e-01 | 142 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.181  4.679579e-01  7.837305e-01  0.000000e+00  9.008100e-01 | 143 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.201  4.674280e-01  7.841212e-01  0.000000e+00  9.008100e-01 | 144 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.221  4.670076e-01  7.844004e-01  0.000000e+00  9.008100e-01 | 145 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.241  4.667015e-01  7.845642e-01  0.000000e+00  9.008100e-01 | 146 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.260  4.665124e-01  7.846102e-01  0.000000e+00  9.008100e-01 | 147 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.280  4.664414e-01  7.845384e-01  0.000000e+00  9.008100e-01 | 148 2 1.974698e-02 
2019-10-01 15:41:56 | DEBUG |        3.320  4.666437e-01  7.840525e-01  0.000000e+00  9.008100e-01 | 149 2 3.949397e-02 
2019-10-01 15:41:56 | DEBUG |        3.355  4.671989e-01  7.832445e-01  0.000000e+00  9.008100e-01 | 150 2 3.554457e-02 
2019-10-01 15:41:56 | DEBUG |        3.387  4.679721e-01  7.822454e-01  0.000000e+00  9.008100e-01 | 151 2 3.199011e-02 
2019-10-01 15:41:56 | DEBUG |        3.415  4.688350e-01  7.811851e-01  0.000000e+00  9.008100e-01 | 152 2 2.801423e-02 
2019-10-01 15:41:56 | DEBUG |        3.440  4.697359e-01  7.801062e-01  0.000000e+00  9.008100e-01 | 153 2 2.521280e-02 
2019-10-01 15:41:56 | DEBUG |        3.463  4.706277e-01  7.790537e-01  0.000000e+00  9.008100e-01 | 154 2 2.269152e-02 
2019-10-01 15:41:56 | DEBUG |        3.484  4.714806e-01  7.780557e-01  0.000000e+00  9.008100e-01 | 155 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.504  4.723663e-01  7.770247e-01  0.000000e+00  9.008100e-01 | 156 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.524  4.732707e-01  7.759751e-01  0.000000e+00  9.008100e-01 | 157 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.545  4.741798e-01  7.749215e-01  0.000000e+00  9.008100e-01 | 158 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.565  4.750801e-01  7.738784e-01  0.000000e+00  9.008100e-01 | 159 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.586  4.759581e-01  7.728600e-01  0.000000e+00  9.008100e-01 | 160 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.606  4.768015e-01  7.718800e-01  0.000000e+00  9.008100e-01 | 161 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.626  4.775982e-01  7.709516e-01  0.000000e+00  9.008100e-01 | 162 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.647  4.783375e-01  7.700870e-01  0.000000e+00  9.008100e-01 | 163 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.667  4.790094e-01  7.692975e-01  0.000000e+00  9.008100e-01 | 164 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.688  4.796053e-01  7.685931e-01  0.000000e+00  9.008100e-01 | 165 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.708  4.801177e-01  7.679825e-01  0.000000e+00  9.008100e-01 | 166 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.729  4.805405e-01  7.674728e-01  0.000000e+00  9.008100e-01 | 167 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.749  4.808685e-01  7.670697e-01  0.000000e+00  9.008100e-01 | 168 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.769  4.810990e-01  7.667771e-01  0.000000e+00  9.008100e-01 | 169 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.790  4.812300e-01  7.665969e-01  0.000000e+00  9.008100e-01 | 170 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.810  4.812609e-01  7.665297e-01  0.000000e+00  9.008100e-01 | 171 2 2.042237e-02 
2019-10-01 15:41:56 | DEBUG |        3.851  4.810314e-01  7.667215e-01  0.000000e+00  9.008100e-01 | 172 2 4.084474e-02 
2019-10-01 15:41:56 | DEBUG |        3.887  4.805233e-01  7.672315e-01  0.000000e+00  9.008100e-01 | 173 2 3.599486e-02 
2019-10-01 15:41:56 | DEBUG |        3.920  4.798436e-01  7.679348e-01  0.000000e+00  9.008100e-01 | 174 2 3.239537e-02 
2019-10-01 15:41:56 | DEBUG |        3.949  4.790745e-01  7.687377e-01  0.000000e+00  9.008100e-01 | 175 2 2.915583e-02 
2019-10-01 15:41:56 | DEBUG |        3.975  4.782754e-01  7.695731e-01  0.000000e+00  9.008100e-01 | 176 2 2.624025e-02 
2019-10-01 15:41:56 | DEBUG |        3.999  4.774867e-01  7.703960e-01  0.000000e+00  9.008100e-01 | 177 2 2.361622e-02 
2019-10-01 15:41:56 | DEBUG |        4.022  4.766497e-01  7.712660e-01  0.000000e+00  9.008100e-01 | 178 2 2.361622e-02 
2019-10-01 15:41:56 | DEBUG |        4.043  4.758686e-01  7.720740e-01  0.000000e+00  9.008100e-01 | 179 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.065  4.750749e-01  7.728904e-01  0.000000e+00  9.008100e-01 | 180 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.086  4.742818e-01  7.737008e-01  0.000000e+00  9.008100e-01 | 181 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.107  4.735022e-01  7.744915e-01  0.000000e+00  9.008100e-01 | 182 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.128  4.727487e-01  7.752493e-01  0.000000e+00  9.008100e-01 | 183 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.150  4.720333e-01  7.759619e-01  0.000000e+00  9.008100e-01 | 184 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.171  4.713673e-01  7.766179e-01  0.000000e+00  9.008100e-01 | 185 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.192  4.707611e-01  7.772071e-01  0.000000e+00  9.008100e-01 | 186 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.213  4.702241e-01  7.777205e-01  0.000000e+00  9.008100e-01 | 187 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.235  4.697641e-01  7.781506e-01  0.000000e+00  9.008100e-01 | 188 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.256  4.693878e-01  7.784913e-01  0.000000e+00  9.008100e-01 | 189 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.277  4.691004e-01  7.787380e-01  0.000000e+00  9.008100e-01 | 190 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.298  4.689054e-01  7.788878e-01  0.000000e+00  9.008100e-01 | 191 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.320  4.688046e-01  7.789394e-01  0.000000e+00  9.008100e-01 | 192 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.341  4.687984e-01  7.788930e-01  0.000000e+00  9.008100e-01 | 193 2 2.125460e-02 
2019-10-01 15:41:56 | DEBUG |        4.383  4.690573e-01  7.785206e-01  0.000000e+00  9.008100e-01 | 194 2 4.250920e-02 
2019-10-01 15:41:56 | DEBUG |        4.419  4.695427e-01  7.779312e-01  0.000000e+00  9.008100e-01 | 195 2 3.600108e-02 
2019-10-01 15:41:56 | DEBUG |        4.452  4.701646e-01  7.772105e-01  0.000000e+00  9.008100e-01 | 196 2 3.240097e-02 
2019-10-01 15:41:56 | DEBUG |        4.481  4.708514e-01  7.764309e-01  0.000000e+00  9.008100e-01 | 197 2 2.916087e-02 
2019-10-01 15:41:56 | DEBUG |        4.507  4.715531e-01  7.756432e-01  0.000000e+00  9.008100e-01 | 198 2 2.624478e-02 
2019-10-01 15:41:56 | DEBUG |        4.531  4.722363e-01  7.748811e-01  0.000000e+00  9.008100e-01 | 199 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.555  4.729528e-01  7.740848e-01  0.000000e+00  9.008100e-01 | 200 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.578  4.736875e-01  7.732702e-01  0.000000e+00  9.008100e-01 | 201 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.602  4.744255e-01  7.724530e-01  0.000000e+00  9.008100e-01 | 202 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.625  4.751522e-01  7.716490e-01  0.000000e+00  9.008100e-01 | 203 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.649  4.758534e-01  7.708735e-01  0.000000e+00  9.008100e-01 | 204 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.673  4.765159e-01  7.701411e-01  0.000000e+00  9.008100e-01 | 205 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.696  4.771274e-01  7.694654e-01  0.000000e+00  9.008100e-01 | 206 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.720  4.776768e-01  7.688587e-01  0.000000e+00  9.008100e-01 | 207 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.743  4.781545e-01  7.683317e-01  0.000000e+00  9.008100e-01 | 208 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.767  4.785525e-01  7.678936e-01  0.000000e+00  9.008100e-01 | 209 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.791  4.788644e-01  7.675516e-01  0.000000e+00  9.008100e-01 | 210 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.814  4.790855e-01  7.673108e-01  0.000000e+00  9.008100e-01 | 211 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.838  4.792131e-01  7.671743e-01  0.000000e+00  9.008100e-01 | 212 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.862  4.792460e-01  7.671430e-01  0.000000e+00  9.008100e-01 | 213 2 2.362031e-02 
2019-10-01 15:41:56 | DEBUG |        4.909  4.790385e-01  7.673819e-01  0.000000e+00  9.008100e-01 | 214 2 4.724061e-02 
2019-10-01 15:41:56 | DEBUG |        4.949  4.785954e-01  7.678771e-01  0.000000e+00  9.008100e-01 | 215 2 3.994183e-02 
2019-10-01 15:41:56 | DEBUG |        4.985  4.780112e-01  7.685229e-01  0.000000e+00  9.008100e-01 | 216 2 3.594765e-02 
2019-10-01 15:41:56 | DEBUG |        5.017  4.773638e-01  7.692326e-01  0.000000e+00  9.008100e-01 | 217 2 3.213407e-02 
2019-10-01 15:41:56 | DEBUG |        5.046  4.767009e-01  7.699538e-01  0.000000e+00  9.008100e-01 | 218 2 2.892066e-02 
2019-10-01 15:41:56 | DEBUG |        5.072  4.760566e-01  7.706497e-01  0.000000e+00  9.008100e-01 | 219 2 2.602860e-02 
2019-10-01 15:41:56 | DEBUG |        5.098  4.753844e-01  7.713707e-01  0.000000e+00  9.008100e-01 | 220 2 2.602860e-02 
2019-10-01 15:41:56 | DEBUG |        5.121  4.747685e-01  7.720269e-01  0.000000e+00  9.008100e-01 | 221 2 2.342574e-02 
2019-10-01 15:41:56 | DEBUG |        5.145  4.741554e-01  7.726754e-01  0.000000e+00  9.008100e-01 | 222 2 2.342574e-02 
2019-10-01 15:41:56 | DEBUG |        5.168  4.735573e-01  7.733035e-01  0.000000e+00  9.008100e-01 | 223 2 2.342574e-02 
2019-10-01 15:41:56 | DEBUG |        5.192  4.729857e-01  7.738989e-01  0.000000e+00  9.008100e-01 | 224 2 2.342574e-02 
2019-10-01 15:41:56 | DEBUG |        5.215  4.724516e-01  7.744505e-01  0.000000e+00  9.008100e-01 | 225 2 2.342574e-02 
2019-10-01 15:41:56 | DEBUG |        5.238  4.719651e-01  7.749480e-01  0.000000e+00  9.008100e-01 | 226 2 2.342574e-02 
2019-10-01 15:41:56 | DEBUG |        5.262  4.715351e-01  7.753824e-01  0.000000e+00  9.008100e-01 | 227 2 2.342574e-02 
2019-10-01 15:41:56 | DEBUG |        5.285  4.711695e-01  7.757463e-01  0.000000e+00  9.008100e-01 | 228 2 2.342574e-02 
2019-10-01 15:41:56 | DEBUG |        5.309  4.708745e-01  7.760336e-01  0.000000e+00  9.008100e-01 | 229 2 2.342574e-02 
2019-10-01 15:41:56 | DEBUG |        5.332  4.706550e-01  7.762398e-01  0.000000e+00  9.008100e-01 | 230 2 2.342574e-02 
2019-10-01 15:41:56 | DEBUG |        5.356  4.705143e-01  7.763621e-01  0.000000e+00  9.008100e-01 | 231 2 2.342574e-02 
2019-10-01 15:41:56 | DEBUG |        5.379  4.704537e-01  7.763996e-01  0.000000e+00  9.008100e-01 | 232 2 2.342574e-02 
2019-10-01 15:41:56 | DEBUG |        5.426  4.705674e-01  7.762282e-01  0.000000e+00  9.008100e-01 | 233 2 4.685147e-02 
2019-10-01 15:41:56 | DEBUG |        5.473  4.709729e-01  7.757517e-01  0.000000e+00  9.008100e-01 | 234 2 4.685147e-02 
2019-10-01 15:41:56 | DEBUG |        5.512  4.715144e-01  7.751419e-01  0.000000e+00  9.008100e-01 | 235 2 3.949830e-02 
2019-10-01 15:41:56 | DEBUG |        5.547  4.721208e-01  7.744699e-01  0.000000e+00  9.008100e-01 | 236 2 3.510081e-02 
2019-10-01 15:41:56 | DEBUG |        5.578  4.727276e-01  7.738027e-01  0.000000e+00  9.008100e-01 | 237 2 3.083077e-02 
2019-10-01 15:41:56 | DEBUG |        5.606  4.733144e-01  7.731605e-01  0.000000e+00  9.008100e-01 | 238 2 2.774770e-02 
2019-10-01 15:41:56 | DEBUG |        5.631  4.738611e-01  7.725637e-01  0.000000e+00  9.008100e-01 | 239 2 2.497293e-02 
2019-10-01 15:41:56 | DEBUG |        5.656  4.744121e-01  7.719636e-01  0.000000e+00  9.008100e-01 | 240 2 2.497293e-02 
2019-10-01 15:41:56 | DEBUG |        5.681  4.749549e-01  7.713735e-01  0.000000e+00  9.008100e-01 | 241 2 2.497293e-02 
2019-10-01 15:41:56 | DEBUG |        5.706  4.754778e-01  7.708060e-01  0.000000e+00  9.008100e-01 | 242 2 2.497293e-02 
2019-10-01 15:41:56 | DEBUG |        5.731  4.759696e-01  7.702734e-01  0.000000e+00  9.008100e-01 | 243 2 2.497293e-02 
2019-10-01 15:41:56 | DEBUG |        5.756  4.764201e-01  7.697868e-01  0.000000e+00  9.008100e-01 | 244 2 2.497293e-02 
2019-10-01 15:41:56 | DEBUG |        5.781  4.768202e-01  7.693562e-01  0.000000e+00  9.008100e-01 | 245 2 2.497293e-02 
2019-10-01 15:41:56 | DEBUG |        5.806  4.771621e-01  7.689902e-01  0.000000e+00  9.008100e-01 | 246 2 2.497293e-02 
2019-10-01 15:41:56 | DEBUG |        5.831  4.774393e-01  7.686959e-01  0.000000e+00  9.008100e-01 | 247 2 2.497293e-02 
2019-10-01 15:41:56 | DEBUG |        5.856  4.776468e-01  7.684789e-01  0.000000e+00  9.008100e-01 | 248 2 2.497293e-02 
2019-10-01 15:41:56 | DEBUG |        5.881  4.777815e-01  7.683424e-01  0.000000e+00  9.008100e-01 | 249 2 2.497293e-02 
2019-10-01 15:41:56 | DEBUG |        5.905  4.778417e-01  7.682880e-01  0.000000e+00  9.008100e-01 | 250 2 2.497293e-02 
2019-10-01 15:41:56 | DEBUG |        5.955  4.777437e-01  7.684187e-01  0.000000e+00  9.008100e-01 | 251 2 4.994585e-02 
2019-10-01 15:41:56 | DEBUG |        6.005  4.773746e-01  7.688441e-01  0.000000e+00  9.008100e-01 | 252 2 4.994585e-02 
2019-10-01 15:41:56 | DEBUG |        6.047  4.768811e-01  7.693981e-01  0.000000e+00  9.008100e-01 | 253 2 4.193545e-02 
2019-10-01 15:41:56 | DEBUG |        6.085  4.763300e-01  7.700084e-01  0.000000e+00  9.008100e-01 | 254 2 3.720299e-02 
2019-10-01 15:41:56 | DEBUG |        6.117  4.757817e-01  7.706095e-01  0.000000e+00  9.008100e-01 | 255 2 3.259838e-02 
2019-10-01 15:41:56 | DEBUG |        6.146  4.752544e-01  7.711827e-01  0.000000e+00  9.008100e-01 | 256 2 2.933854e-02 
2019-10-01 15:41:56 | DEBUG |        6.173  4.747663e-01  7.717095e-01  0.000000e+00  9.008100e-01 | 257 2 2.640469e-02 
2019-10-01 15:41:56 | DEBUG |        6.199  4.742787e-01  7.722320e-01  0.000000e+00  9.008100e-01 | 258 2 2.640469e-02 
2019-10-01 15:41:56 | DEBUG |        6.214  4.740166e-01  7.725109e-01  0.000000e+00  9.008100e-01 | 259 1 1.452696e-02 
2019-10-01 15:41:56 | DEBUG |        6.228  4.737623e-01  7.727803e-01  0.000000e+00  9.008100e-01 | 260 1 1.452696e-02 
2019-10-01 15:41:56 | DEBUG |        6.243  4.735177e-01  7.730384e-01  0.000000e+00  9.008100e-01 | 261 1 1.452696e-02 
2019-10-01 15:41:56 | DEBUG |        6.272  4.730558e-01  7.735229e-01  0.000000e+00  9.008100e-01 | 262 2 2.905392e-02 
2019-10-01 15:41:56 | DEBUG |        6.301  4.726448e-01  7.739497e-01  0.000000e+00  9.008100e-01 | 263 2 2.905392e-02 
2019-10-01 15:41:56 | DEBUG |        6.327  4.723274e-01  7.742753e-01  0.000000e+00  9.008100e-01 | 264 2 2.614853e-02 
2019-10-01 15:41:56 | DEBUG |        6.353  4.720676e-01  7.745379e-01  0.000000e+00  9.008100e-01 | 265 2 2.614853e-02 
2019-10-01 15:41:56 | DEBUG |        6.379  4.718708e-01  7.747320e-01  0.000000e+00  9.008100e-01 | 266 2 2.614853e-02 
2019-10-01 15:41:56 | DEBUG |        6.406  4.717409e-01  7.748541e-01  0.000000e+00  9.008100e-01 | 267 2 2.614853e-02 
2019-10-01 15:41:56 | DEBUG |        6.432  4.716797e-01  7.749028e-01  0.000000e+00  9.008100e-01 | 268 2 2.614853e-02 
2019-10-01 15:41:56 | DEBUG |        6.458  4.716874e-01  7.748782e-01  0.000000e+00  9.008100e-01 | 269 2 2.614853e-02 
2019-10-01 15:41:56 | DEBUG |        6.510  4.718970e-01  7.746243e-01  0.000000e+00  9.008100e-01 | 270 2 5.229705e-02 
2019-10-01 15:41:56 | DEBUG |        6.554  4.722508e-01  7.742244e-01  0.000000e+00  9.008100e-01 | 271 2 4.338481e-02 
2019-10-01 15:41:56 | DEBUG |        6.593  4.726857e-01  7.737428e-01  0.000000e+00  9.008100e-01 | 272 2 3.904633e-02 
2019-10-01 15:41:56 | DEBUG |        6.628  4.731500e-01  7.732336e-01  0.000000e+00  9.008100e-01 | 273 2 3.514169e-02 
2019-10-01 15:41:56 | DEBUG |        6.659  4.736088e-01  7.727333e-01  0.000000e+00  9.008100e-01 | 274 2 3.162752e-02 
2019-10-01 15:41:56 | DEBUG |        6.688  4.740405e-01  7.722644e-01  0.000000e+00  9.008100e-01 | 275 2 2.846477e-02 
2019-10-01 15:41:56 | DEBUG |        6.716  4.744763e-01  7.717923e-01  0.000000e+00  9.008100e-01 | 276 2 2.846477e-02 
2019-10-01 15:41:56 | DEBUG |        6.745  4.749037e-01  7.713308e-01  0.000000e+00  9.008100e-01 | 277 2 2.846477e-02 
2019-10-01 15:41:56 | DEBUG |        6.773  4.753106e-01  7.708928e-01  0.000000e+00  9.008100e-01 | 278 2 2.846477e-02 
2019-10-01 15:41:56 | DEBUG |        6.802  4.756858e-01  7.704904e-01  0.000000e+00  9.008100e-01 | 279 2 2.846477e-02 
2019-10-01 15:41:56 | DEBUG |        6.830  4.760195e-01  7.701344e-01  0.000000e+00  9.008100e-01 | 280 2 2.846477e-02 
2019-10-01 15:41:56 | DEBUG |        6.859  4.763029e-01  7.698342e-01  0.000000e+00  9.008100e-01 | 281 2 2.846477e-02 
2019-10-01 15:41:56 | DEBUG |        6.887  4.765290e-01  7.695973e-01  0.000000e+00  9.008100e-01 | 282 2 2.846477e-02 
2019-10-01 15:41:56 | DEBUG |        6.916  4.766926e-01  7.694295e-01  0.000000e+00  9.008100e-01 | 283 2 2.846477e-02 
2019-10-01 15:41:56 | DEBUG |        6.944  4.767902e-01  7.693343e-01  0.000000e+00  9.008100e-01 | 284 2 2.846477e-02 
2019-10-01 15:41:56 | DEBUG |        6.972  4.768203e-01  7.693131e-01  0.000000e+00  9.008100e-01 | 285 2 2.846477e-02 
2019-10-01 15:41:56 | DEBUG |        7.029  4.766866e-01  7.694813e-01  0.000000e+00  9.008100e-01 | 286 2 5.692954e-02 
2019-10-01 15:41:56 | DEBUG |        7.081  4.763643e-01  7.698502e-01  0.000000e+00  9.008100e-01 | 287 2 5.123659e-02 
2019-10-01 15:41:56 | DEBUG |        7.127  4.759391e-01  7.703254e-01  0.000000e+00  9.008100e-01 | 288 2 4.604640e-02 
2019-10-01 15:41:56 | DEBUG |        7.166  4.754971e-01  7.708127e-01  0.000000e+00  9.008100e-01 | 289 2 3.945806e-02 
2019-10-01 15:41:56 | DEBUG |        7.202  4.750598e-01  7.712903e-01  0.000000e+00  9.008100e-01 | 290 2 3.551225e-02 
2019-10-01 15:41:56 | DEBUG |        7.234  4.746509e-01  7.717330e-01  0.000000e+00  9.008100e-01 | 291 2 3.196103e-02 
2019-10-01 15:41:56 | DEBUG |        7.266  4.742437e-01  7.721706e-01  0.000000e+00  9.008100e-01 | 292 2 3.196103e-02 
2019-10-01 15:41:56 | DEBUG |        7.281  4.740473e-01  7.723800e-01  0.000000e+00  9.008100e-01 | 293 1 1.591729e-02 
2019-10-01 15:41:56 | DEBUG |        7.297  4.738585e-01  7.725806e-01  0.000000e+00  9.008100e-01 | 294 1 1.591729e-02 
2019-10-01 15:41:56 | DEBUG |        7.313  4.736789e-01  7.727705e-01  0.000000e+00  9.008100e-01 | 295 1 1.591729e-02 
2019-10-01 15:41:56 | DEBUG |        7.345  4.733454e-01  7.731211e-01  0.000000e+00  9.008100e-01 | 296 2 3.183458e-02 
2019-10-01 15:41:56 | DEBUG |        7.377  4.730588e-01  7.734191e-01  0.000000e+00  9.008100e-01 | 297 2 3.183458e-02 
2019-10-01 15:41:56 | DEBUG |        7.409  4.728285e-01  7.736550e-01  0.000000e+00  9.008100e-01 | 298 2 3.183458e-02 
2019-10-01 15:41:56 | DEBUG |        7.441  4.726617e-01  7.738217e-01  0.000000e+00  9.008100e-01 | 299 2 3.183458e-02 
2019-10-01 15:41:56 | DEBUG |        7.472  4.725632e-01  7.739146e-01  0.000000e+00  9.008100e-01 | 300 2 3.183458e-02 
2019-10-01 15:41:56 | DEBUG |        7.504  4.725351e-01  7.739320e-01  0.000000e+00  9.008100e-01 | 301 2 3.183458e-02 
2019-10-01 15:41:56 | DEBUG |        7.536  4.725774e-01  7.738741e-01  0.000000e+00  9.008100e-01 | 302 2 3.183458e-02 
2019-10-01 15:41:56 | DEBUG |        7.574  4.727131e-01  7.737151e-01  0.000000e+00  9.008100e-01 | 303 2 3.770063e-02 
2019-10-01 15:41:56 | DEBUG |        7.612  4.729326e-01  7.734679e-01  0.000000e+00  9.008100e-01 | 304 2 3.770063e-02 
