time;NETWORK__KANA___1_TN_Upu_value;NETWORK__TURN___2_TN_Upu_value;NETWORK__LOGA___3_TN_Upu_value;NETWORK__BEAV___6_TN_Upu_value;NETWORK__CLIN___8_TN_Upu_value;NETWORK__SALT___9_TN_Upu_value;NETWORK__GLEN__12_TN_Upu_value;GEN____1_SM_generator_PGen;GEN____2_SM_generator_PGen;GEN____3_SM_generator_PGen;GEN____6_SM_generator_PGen;GEN____8_SM_generator_PGen;GEN____9_SM_generator_PGen;GEN___12_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____2_SM_generator_QGen;GEN____3_SM_generator_QGen;GEN____6_SM_generator_QGen;GEN____8_SM_generator_QGen;GEN____9_SM_generator_QGen;GEN___12_SM_generator_QGen;GEN____1_SM_generator_omegaPu;GEN____2_SM_generator_omegaPu;GEN____3_SM_generator_omegaPu;GEN____6_SM_generator_omegaPu;GEN____8_SM_generator_omegaPu;GEN____9_SM_generator_omegaPu;GEN___12_SM_generator_omegaPu;GEN____1_SM_generator_UStatorPu;GEN____2_SM_generator_UStatorPu;GEN____3_SM_generator_UStatorPu;GEN____6_SM_generator_UStatorPu;GEN____8_SM_generator_UStatorPu;GEN____9_SM_generator_UStatorPu;GEN___12_SM_generator_UStatorPu;
1.17828;1.03999;1.00999;0.984971;0.97998;1.00497;0.979984;1.01501;478.669;0.0112753;40.0025;-0.00141249;449.991;-0.00882652;310.002;128.856;-0.739988;-0.949333;0.888106;62.0695;2.30505;128.681;1;1;1;1;1;1;1;1.25159;1.00926;0.984845;0.980887;1.1569;0.982336;1.18193;
1.24382;1.03999;1.00999;0.98497;0.979981;1.00497;0.979984;1.01501;478.671;0.00932677;39.9985;0.00194982;449.985;-0.0028098;310.003;128.855;-0.739577;-0.949068;0.887432;62.0704;2.30397;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982336;1.18193;
1.33626;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00643668;39.9948;0.0047436;449.98;0.00365225;310.003;128.854;-0.739147;-0.948947;0.886798;62.0713;2.3029;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.33626;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00643664;39.9948;0.00474362;449.98;0.00365231;310.003;128.854;-0.739147;-0.948947;0.886798;62.0713;2.3029;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.33626;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00643661;39.9948;0.00474364;449.98;0.00365237;310.003;128.854;-0.739147;-0.948947;0.886797;62.0713;2.3029;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.33626;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00643654;39.9948;0.00474368;449.98;0.0036525;310.003;128.854;-0.739147;-0.948947;0.886797;62.0713;2.3029;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.33627;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.0064364;39.9948;0.00474376;449.98;0.00365275;310.003;128.854;-0.739147;-0.948947;0.886797;62.0713;2.3029;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.33627;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00643613;39.9948;0.00474392;449.98;0.00365325;310.003;128.854;-0.739147;-0.948947;0.886797;62.0713;2.3029;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.33629;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00643558;39.9948;0.00474423;449.98;0.00365424;310.003;128.854;-0.739147;-0.948947;0.886797;62.0713;2.3029;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.33632;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00643447;39.9948;0.00474487;449.98;0.00365624;310.003;128.854;-0.739147;-0.948947;0.886797;62.0713;2.3029;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.33639;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00643227;39.9948;0.00474613;449.98;0.00366022;310.003;128.854;-0.739147;-0.948948;0.886797;62.0713;2.3029;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.33651;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00642787;39.9948;0.00474866;449.98;0.00366819;310.003;128.854;-0.739146;-0.948948;0.886796;62.0713;2.3029;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.33677;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00641906;39.9948;0.0047537;449.98;0.00368409;310.003;128.854;-0.739145;-0.948948;0.886795;62.0713;2.3029;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.33728;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00640145;39.9948;0.00476372;449.98;0.00371584;310.003;128.854;-0.739143;-0.948948;0.886792;62.0713;2.30289;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.33831;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00636624;39.9947;0.00478347;449.98;0.00377901;310.003;128.854;-0.739139;-0.948948;0.886786;62.0713;2.30288;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.34035;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00629585;39.9947;0.00482191;449.98;0.00390412;310.003;128.854;-0.739132;-0.948948;0.886775;62.0713;2.30286;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.34445;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00615527;39.9945;0.00489449;449.98;0.00414935;310.003;128.854;-0.739116;-0.94895;0.886754;62.0713;2.30282;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.35264;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00587502;39.9943;0.0050226;449.98;0.00461972;310.003;128.854;-0.739087;-0.948955;0.886715;62.0714;2.30275;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.36903;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.00531921;39.9939;0.00521182;449.98;0.00547939;310.003;128.854;-0.739033;-0.948974;0.886649;62.0715;2.30263;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.40179;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.672;0.004234;39.9934;0.00533715;449.98;0.00687534;310.004;128.854;-0.738947;-0.949043;0.886564;62.0716;2.30244;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.46733;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.67;0.00221411;39.9933;0.00475392;449.983;0.00846518;310.004;128.854;-0.738851;-0.949287;0.886559;62.0715;2.30233;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984844;0.980886;1.1569;0.982335;1.18193;
1.54627;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;0.000122361;39.9944;0.00333279;449.988;0.00888818;310.004;128.854;-0.738837;-0.94967;0.886716;62.0709;2.30247;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.54627;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;0.000122336;39.9944;0.00333276;449.988;0.00888817;310.004;128.854;-0.738837;-0.94967;0.886716;62.0709;2.30247;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.54627;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;0.000122311;39.9944;0.00333273;449.988;0.00888816;310.004;128.854;-0.738837;-0.94967;0.886716;62.0709;2.30247;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.54627;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;0.000122262;39.9944;0.00333267;449.988;0.00888813;310.004;128.854;-0.738837;-0.94967;0.886716;62.0709;2.30247;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.54628;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;0.000122163;39.9944;0.00333255;449.988;0.00888809;310.004;128.854;-0.738837;-0.94967;0.886716;62.0709;2.30247;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.54629;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;0.000121965;39.9944;0.00333232;449.988;0.00888801;310.004;128.854;-0.738837;-0.949671;0.886716;62.0709;2.30247;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.5463;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;0.000121569;39.9944;0.00333185;449.988;0.00888785;310.004;128.854;-0.738837;-0.949671;0.886716;62.0709;2.30247;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.54633;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;0.000120776;39.9944;0.00333091;449.988;0.00888752;310.004;128.854;-0.738837;-0.949671;0.886717;62.0709;2.30247;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.5464;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;0.000119192;39.9944;0.00332904;449.988;0.00888687;310.004;128.854;-0.738837;-0.949671;0.886717;62.0709;2.30247;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.54653;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;0.000116025;39.9944;0.0033253;449.988;0.00888556;310.004;128.854;-0.738837;-0.949672;0.886717;62.0709;2.30247;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.54678;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;0.000109693;39.9944;0.00331781;449.988;0.00888292;310.004;128.854;-0.738837;-0.949674;0.886718;62.0709;2.30247;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.54729;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;9.7045e-05;39.9944;0.0033028;449.988;0.00887759;310.004;128.854;-0.738838;-0.949677;0.886721;62.0709;2.30248;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.54832;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;7.18047e-05;39.9944;0.00327272;449.988;0.00886674;310.004;128.854;-0.738839;-0.949683;0.886725;62.0709;2.30248;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.55037;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;2.15513e-05;39.9945;0.00321226;449.988;0.00884423;310.004;128.854;-0.738841;-0.949696;0.886734;62.0709;2.30249;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.55446;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.667;-7.80457e-05;39.9946;0.00309026;449.989;0.00879608;310.004;128.854;-0.738844;-0.949722;0.886751;62.0709;2.30251;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.56265;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.666;-0.000273591;39.9948;0.00284242;449.99;0.00868779;310.004;128.854;-0.738853;-0.949774;0.886788;62.0708;2.30256;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.57904;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.665;-0.00065005;39.9953;0.00233561;449.991;0.00842754;310.003;128.854;-0.738873;-0.949881;0.886864;62.0706;2.30266;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982335;1.18193;
1.61181;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.664;-0.00134465;39.9963;0.00130991;449.994;0.00776711;310.003;128.855;-0.738923;-0.950094;0.887026;62.0701;2.30289;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982336;1.18193;
1.67734;1.03999;1.00999;0.98497;0.979981;1.00497;0.979986;1.01501;478.66;-0.0025077;39.9985;-0.000567857;450;0.00614528;310.003;128.855;-0.739054;-0.950497;0.887339;62.0692;2.30338;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980887;1.1569;0.982336;1.18193;
1.80841;1.03999;1.00999;0.984971;0.979981;1.00497;0.979985;1.01501;478.655;-0.00401738;40.0021;-0.00265159;450.01;0.00314126;310.002;128.856;-0.739345;-0.951076;0.887736;62.0674;2.30423;128.679;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980887;1.15691;0.982337;1.18193;
2.07056;1.03999;1.00999;0.984971;0.979981;1.00497;0.979985;1.01501;478.652;-0.00445249;40.0041;-0.00114604;450.014;0.000793448;310;128.857;-0.739748;-0.951294;0.887644;62.0656;2.30484;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980887;1.1569;0.982337;1.18193;
2.59485;1.03999;1.00999;0.984971;0.979981;1.00497;0.979985;1.01501;478.658;-0.000716519;40.0016;0.00292194;450.004;0.000511365;309.999;128.857;-0.739946;-0.95061;0.887251;62.0666;2.30459;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980886;1.1569;0.982336;1.18193;
3.64342;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.664;0.00345216;39.9999;0.00159952;449.995;-0.000267639;310.001;128.856;-0.739774;-0.950067;0.887608;62.0687;2.30438;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980887;1.1569;0.982336;1.18193;
5.74057;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.661;0.00120181;40.0006;0.000385255;450;0.000651841;310.001;128.856;-0.739627;-0.950351;0.887651;62.0681;2.30436;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980887;1.1569;0.982336;1.18193;
9.93488;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.661;0.000826894;40.0006;0.000564771;450;0.000846919;310.001;128.856;-0.739635;-0.950387;0.887609;62.0679;2.30435;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980887;1.1569;0.982336;1.18193;
18.3235;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.661;0.000836508;40.0006;0.000568686;450;0.000838017;310.001;128.856;-0.739637;-0.950387;0.88761;62.0679;2.30435;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980887;1.1569;0.982336;1.18193;
20;1.03999;1.00999;0.98497;0.979981;1.00497;0.979985;1.01501;478.661;0.000836657;40.0006;0.000568622;450;0.00083787;310.001;128.856;-0.739637;-0.950387;0.88761;62.0679;2.30435;128.68;1;1;1;1;1;1;1;1.25159;1.00926;0.984843;0.980887;1.1569;0.982336;1.18193;
20;1.02343;1.00295;0.976634;0.977368;0.998426;0.961762;0.906556;528.362;31.0424;75.9622;13.6127;476.037;80.0304;0;181.723;24.575;25.1907;7.87928;79.2271;64.4786;0;1;1;1;1;1;1;1;1.30725;1.02792;1.00544;0.985528;1.17853;1.03216;0;
20;1.02343;1.00295;0.976633;0.977368;0.998426;0.961762;0.906556;528.362;31.0425;75.9623;13.6127;476.037;80.0302;0;181.723;24.5751;25.1907;7.87933;79.2272;64.4785;0;1;1;1;1;1;1;1;1.30725;1.02792;1.00544;0.985528;1.17853;1.03216;0;
20;1.02343;1.00295;0.976633;0.977368;0.998426;0.961762;0.906555;528.362;31.0425;75.9623;13.6127;476.037;80.0301;0;181.723;24.5752;25.1907;7.87938;79.2272;64.4784;0;1;1;1;1;1;1;1;1.30725;1.02792;1.00544;0.985528;1.17853;1.03216;0;
20;1.02343;1.00295;0.976633;0.977368;0.998426;0.961762;0.906555;528.361;31.0426;75.9624;13.6128;476.037;80.0298;0;181.723;24.5753;25.1908;7.87948;79.2273;64.4782;0;1;1;1;1;1;1;1;1.30725;1.02792;1.00544;0.985528;1.17853;1.03216;0;
20;1.02343;1.00295;0.976633;0.977368;0.998425;0.961761;0.906555;528.361;31.0428;75.9625;13.6129;476.037;80.0293;0;181.722;24.5756;25.1908;7.87968;79.2275;64.4778;0;1;1;1;1;1;1;1;1.30725;1.02792;1.00544;0.985529;1.17853;1.03216;0;
20;1.02343;1.00295;0.976633;0.977368;0.998425;0.96176;0.906554;528.36;31.0431;75.9628;13.6132;476.037;80.0282;0;181.721;24.5762;25.191;7.88008;79.2278;64.477;0;1;1;1;1;1;1;1;1.30725;1.02792;1.00544;0.985529;1.17853;1.03216;0;
20;1.02342;1.00295;0.976632;0.977367;0.998424;0.961758;0.906553;528.357;31.0439;75.9634;13.6137;476.037;80.0261;0;181.719;24.5773;25.1913;7.88089;79.2285;64.4753;0;1;1;1;1;1;1;1;1.30725;1.02792;1.00544;0.985529;1.17853;1.03216;0;
20.0001;1.02342;1.00295;0.97663;0.977366;0.998422;0.961755;0.906549;528.352;31.0453;75.9646;13.6148;476.037;80.0218;0;181.715;24.5797;25.1918;7.88249;79.2299;64.4721;0;1;1;1;1;1;1;1;1.30724;1.02792;1.00544;0.985529;1.17853;1.03215;0;
20.0001;1.02341;1.00294;0.976626;0.977364;0.998417;0.961748;0.906543;528.342;31.0482;75.9669;13.6169;476.038;80.0132;0;181.706;24.5843;25.193;7.8857;79.2327;64.4655;0;1;1;1;1;1;0.999999;1;1.30722;1.02792;1.00543;0.98553;1.17853;1.03214;0;
20.0003;1.0234;1.00293;0.976618;0.977359;0.998409;0.961733;0.906531;528.322;31.054;75.9716;13.6212;476.04;79.9961;0;181.688;24.5936;25.1953;7.89212;79.2382;64.4524;0;0.999999;0.999999;0.999999;1;0.999999;0.999999;1;1.30719;1.02792;1.00543;0.985532;1.17853;1.03211;0;
20.0005;1.02337;1.00291;0.976602;0.97735;0.998391;0.961705;0.906506;528.283;31.0656;75.9809;13.6297;476.043;79.9619;0;181.653;24.6121;25.1998;7.90494;79.2492;64.4263;0;0.999998;0.999999;0.999998;0.999999;0.999999;0.999998;1;1.30713;1.02792;1.00542;0.985537;1.17853;1.03205;0;
20.001;1.02332;1.00288;0.97657;0.977331;0.998357;0.961648;0.906456;528.204;31.0888;75.9993;13.6468;476.049;79.8936;0;181.583;24.6489;25.2089;7.93053;79.2711;64.3742;0;0.999997;0.999998;0.999997;0.999999;0.999998;0.999995;1;1.30701;1.02792;1.0054;0.985545;1.17853;1.03194;0;
20.002;1.02321;1.0028;0.976506;0.977295;0.998287;0.961534;0.906356;528.046;31.1355;76.0355;13.6815;476.061;79.7574;0;181.445;24.7221;25.2269;7.98149;79.3145;64.2709;0;0.999994;0.999996;0.999994;0.999998;0.999996;0.999991;1;1.30676;1.02792;1.00536;0.985561;1.17853;1.03172;0;
20.0041;1.023;1.00265;0.976379;0.977221;0.99815;0.961308;0.906159;527.734;31.2292;76.1051;13.7521;476.083;79.4867;0;181.172;24.866;25.2621;8.08252;79.3992;64.0672;0;0.999988;0.999993;0.999989;0.999995;0.999992;0.999982;1;1.30628;1.02792;1.00528;0.985593;1.17853;1.03127;0;
20.0082;1.02258;1.00235;0.976126;0.977076;0.997876;0.960863;0.90577;527.12;31.4188;76.2334;13.8985;476.124;78.9515;0;180.64;25.1452;25.3295;8.28118;79.5612;63.6716;0;0.999977;0.999986;0.999977;0.999991;0.999984;0.999965;1;1.30533;1.02792;1.00511;0.985654;1.17851;1.03041;0;
20.0164;1.02177;1.00177;0.975627;0.97679;0.997338;0.959998;0.905014;525.932;31.8057;76.4495;14.2107;476.192;77.9023;0;179.633;25.6706;25.4535;8.66539;79.857;62.925;0;0.999954;0.999972;0.999955;0.999981;0.999967;0.99993;1;1.30351;1.02789;1.00478;0.985769;1.17846;1.02875;0;
20.0328;1.02024;1.00067;0.974652;0.976235;0.996291;0.958359;0.903577;523.706;32.6066;76.7359;14.9022;476.291;75.8649;0;177.816;26.605;25.6678;9.38534;80.3505;61.5927;0;0.999912;0.999944;0.999909;0.999962;0.999935;0.999863;1;1.30015;1.02777;1.00408;0.985967;1.17828;1.02569;0;
20.0655;1.01747;0.998612;0.972795;0.975181;0.994308;0.955382;0.900954;519.799;34.2789;76.8329;16.4903;476.444;71.9022;0;174.802;28.1072;26.0149;10.6573;81.0304;59.4614;0;0.999832;0.999886;0.999819;0.99992;0.99987;0.999735;1;1.29436;1.02733;1.00265;0.986254;1.17769;1.0204;0;
20.0983;1.01503;0.996748;0.971054;0.974193;0.992454;0.952738;0.898611;516.565;35.9935;76.4097;18.2845;476.626;67.9789;0;172.442;29.223;26.303;11.7349;81.3898;57.9203;0;0.999761;0.999826;0.999731;0.999874;0.999805;0.999616;1;1.28958;1.0267;1.00124;0.986417;1.17691;1.01604;0;
20.1638;1.01081;0.993434;0.967874;0.972368;0.98906;0.948132;0.894502;511.854;39.2073;74.6359;22.1047;477.343;59.9481;0;168.861;30.7971;26.8914;13.4759;81.5678;56.0025;0;0.999634;0.9997;0.999563;0.999769;0.999676;0.999403;1;1.2821;1.02519;0.99864;0.986489;1.1752;1.00918;0;
20.2225;1.00764;0.990846;0.965341;0.970874;0.986329;0.944619;0.891345;509.445;41.6058;72.4009;25.5196;478.335;52.6572;0;166.529;31.7224;27.4777;14.6811;81.3306;55.2347;0;0.999535;0.999581;0.999426;0.99966;0.99956;0.99924;1;1.27723;1.02372;0.996632;0.986346;1.17367;1.00464;0;
20.2225;1.00764;0.990846;0.965341;0.970874;0.986329;0.94462;0.891345;509.444;41.6078;72.3993;25.5208;478.336;52.656;0;166.532;31.7204;27.4767;14.6801;81.3283;55.2382;0;0.999535;0.999581;0.999426;0.99966;0.99956;0.99924;1;1.27723;1.02372;0.99663;0.986345;1.17367;1.00464;0;
20.2225;1.00764;0.990846;0.965341;0.970874;0.986329;0.944619;0.891345;509.444;41.6079;72.3993;25.5208;478.336;52.6559;0;166.532;31.7204;27.4767;14.6801;81.3283;55.2382;0;0.999535;0.999581;0.999426;0.99966;0.99956;0.99924;1;1.27723;1.02372;0.99663;0.986345;1.17367;1.00464;0;
20.2225;1.00764;0.990846;0.965341;0.970874;0.986329;0.944619;0.891345;509.444;41.6078;72.3993;25.5209;478.336;52.6557;0;166.531;31.7206;27.4768;14.6802;81.3284;55.238;0;0.999535;0.999581;0.999426;0.99966;0.99956;0.99924;1;1.27723;1.02372;0.99663;0.986345;1.17367;1.00464;0;
20.2225;1.00764;0.990846;0.965341;0.970874;0.986329;0.944619;0.891344;509.444;41.6081;72.399;25.5212;478.336;52.6551;0;166.531;31.7205;27.4768;14.6802;81.3282;55.2381;0;0.999535;0.999581;0.999426;0.99966;0.99956;0.99924;1;1.27723;1.02372;0.99663;0.986345;1.17367;1.00464;0;
20.2225;1.00764;0.990846;0.96534;0.970874;0.986329;0.944619;0.891344;509.444;41.6084;72.3987;25.5216;478.337;52.6541;0;166.531;31.7206;27.4769;14.6803;81.3282;55.2381;0;0.999535;0.999581;0.999426;0.99966;0.99956;0.99924;1;1.27723;1.02372;0.99663;0.986345;1.17367;1.00464;0;
20.2225;1.00764;0.990845;0.96534;0.970873;0.986328;0.944618;0.891343;509.443;41.609;72.398;25.5226;478.337;52.6521;0;166.531;31.7207;27.477;14.6806;81.328;55.238;0;0.999535;0.999581;0.999426;0.99966;0.99956;0.99924;1;1.27723;1.02372;0.996629;0.986345;1.17367;1.00464;0;
20.2226;1.00764;0.990844;0.965338;0.970872;0.986326;0.944616;0.891342;509.443;41.6102;72.3966;25.5245;478.338;52.6481;0;166.53;31.7211;27.4773;14.6812;81.3278;55.2379;0;0.999535;0.99958;0.999426;0.99966;0.99956;0.99924;1;1.27723;1.02372;0.996628;0.986344;1.17366;1.00464;0;
20.2226;1.00763;0.990841;0.965336;0.970871;0.986324;0.944613;0.891339;509.441;41.6126;72.3937;25.5282;478.339;52.6401;0;166.528;31.7218;27.478;14.6823;81.3273;55.2376;0;0.999535;0.99958;0.999426;0.99966;0.99956;0.99924;1;1.27723;1.02372;0.996626;0.986344;1.17366;1.00464;0;
20.2228;1.00763;0.990836;0.965331;0.970868;0.986318;0.944606;0.891332;509.438;41.6174;72.388;25.5358;478.341;52.6241;0;166.524;31.7233;27.4793;14.6845;81.3263;55.237;0;0.999534;0.99958;0.999426;0.99966;0.999559;0.99924;1;1.27722;1.02371;0.996622;0.986344;1.17366;1.00463;0;
20.223;1.00761;0.990826;0.96532;0.970862;0.986307;0.944592;0.89132;509.431;41.6271;72.3767;25.5508;478.346;52.592;0;166.516;31.7261;27.482;14.689;81.3243;55.2358;0;0.999534;0.99958;0.999425;0.999659;0.999559;0.999239;1;1.2772;1.02371;0.996614;0.986343;1.17365;1.00461;0;
20.2235;1.00759;0.990805;0.965299;0.970849;0.986284;0.944564;0.891294;509.418;41.6463;72.354;25.5809;478.357;52.5279;0;166.499;31.7319;27.4873;14.6979;81.3203;55.2335;0;0.999533;0.999579;0.999424;0.999658;0.999558;0.999238;1;1.27717;1.02369;0.996597;0.98634;1.17364;1.00458;0;
20.2246;1.00754;0.990763;0.965258;0.970824;0.986239;0.944508;0.891244;509.391;41.6846;72.3086;25.641;478.377;52.3996;0;166.467;31.7433;27.4979;14.7156;81.3123;55.229;0;0.999532;0.999576;0.999422;0.999656;0.999556;0.999235;1;1.2771;1.02367;0.996565;0.986336;1.17361;1.00452;0;
20.2266;1.00744;0.99068;0.965175;0.970775;0.98615;0.944397;0.891144;509.341;41.7604;72.2176;25.761;478.418;52.143;0;166.403;31.7661;27.5193;14.751;81.2962;55.2204;0;0.999528;0.999572;0.999417;0.999652;0.999552;0.99923;1;1.27696;1.02361;0.996501;0.986327;1.17356;1.00439;0;
20.2307;1.00724;0.990515;0.965011;0.970676;0.985971;0.944176;0.890944;509.244;41.9093;72.0355;25.9995;478.501;51.6297;0;166.275;31.8113;27.5625;14.821;81.2637;55.2046;0;0.999522;0.999564;0.999408;0.999644;0.999544;0.99922;1;1.2767;1.02351;0.996373;0.986309;1.17345;1.00413;0;
