time;WT4A_WT4A_LvMeasurements_PPu;WT4A_WT4A_LvMeasurements_QPu;WT4A_WT4A_LvMeasurements_UPu;WT4A_WT4A_injector_PInjPu;WT4A_WT4A_injector_PInjPuSn;WT4A_WT4A_injector_QInjPu;WT4A_WT4A_injector_QInjPuSn;WT4A_WT4A_injector_terminal_V_re;WT4A_WT4A_injector_terminal_i_re;WT4A_WT4A_injector_terminal_V_im;WT4A_WT4A_injector_terminal_i_im;WT4A_WT4A_injector_UPu;WT4A_WT4A_injector_idPu;WT4A_WT4A_injector_iqPu;WT4A_WT4A_pll_omegaPLLPu;WT4A_WT4A_wecc_reec_idCmdPu;WT4A_WT4A_wecc_reec_iqCmdPu;WT4A_WT4A_LvTfo_RPu;WT4A_WT4A_LvTfo_XPu;
8.034814;0.498365;0.031689;0.992538;0.996735;0.498368;0.063383;0.031692;0.991267;-1.006170;0.050313;0.012872;0.992543;0.502112;-0.031927;1.000027;0.503758;0.002651;0.000010;0.000010;
8.038910;0.498413;0.026175;0.991982;0.996831;0.498416;0.052355;0.026178;0.990710;-1.006267;0.050318;0.001737;0.991987;0.502442;-0.026386;1.000026;0.504041;0.001690;0.000010;0.000010;
8.043006;0.498493;0.021536;0.991514;0.996990;0.498495;0.043078;0.021539;0.990241;-1.006427;0.050326;-0.007646;0.991519;0.502759;-0.021721;1.000025;0.504279;0.001076;0.000010;0.000010;
8.051198;0.498696;0.014333;0.990785;0.997397;0.498699;0.028670;0.014335;0.989511;-1.006838;0.050347;-0.022254;0.990791;0.503334;-0.014466;1.000021;0.504650;0.000356;0.000010;0.000010;
8.059390;0.498927;0.009387;0.990284;0.997859;0.498929;0.018780;0.009390;0.989008;-1.007304;0.050370;-0.032313;0.990289;0.503822;-0.009479;1.000017;0.504905;0.000075;0.000010;0.000010;
8.067582;0.499150;0.006075;0.989948;0.998306;0.499153;0.012158;0.006079;0.988670;-1.007755;0.050393;-0.039068;0.989953;0.504219;-0.006138;1.000014;0.505077;-0.000012;0.000010;0.000010;
8.075774;0.499348;0.003899;0.989727;0.998701;0.499350;0.007806;0.003903;0.988447;-1.008153;0.050413;-0.043521;0.989732;0.504531;-0.003941;1.000011;0.505190;-0.000026;0.000010;0.000010;
8.083966;0.499512;0.002489;0.989583;0.999028;0.499514;0.004985;0.002492;0.988302;-1.008484;0.050429;-0.046416;0.989588;0.504770;-0.002516;1.000008;0.505263;-0.000020;0.000010;0.000010;
8.092158;0.499642;0.001583;0.989491;0.999288;0.499644;0.003173;0.001586;0.988209;-1.008747;0.050443;-0.048280;0.989496;0.504948;-0.001601;1.000006;0.505310;-0.000012;0.000010;0.000010;
8.100350;0.499741;0.001005;0.989432;0.999488;0.499744;0.002016;0.001008;0.988150;-1.008948;0.050453;-0.049474;0.989437;0.505079;-0.001016;1.000004;0.505341;-0.000006;0.000010;0.000010;
8.116734;0.499876;0.000330;0.989363;0.999757;0.499879;0.000666;0.000333;0.988080;-1.009220;0.050466;-0.050872;0.989368;0.505251;-0.000334;1.000002;0.505376;-0.000000;0.000010;0.000010;
8.133118;0.499948;0.000068;0.989336;0.999900;0.499950;0.000142;0.000071;0.988052;-1.009365;0.050474;-0.051419;0.989341;0.505337;-0.000069;1.000001;0.505390;0.000001;0.000010;0.000010;
8.149502;0.499982;-0.000012;0.989327;0.999969;0.499984;-0.000019;-0.000010;0.988044;-1.009434;0.050477;-0.051589;0.989332;0.505376;0.000012;1.000000;0.505394;0.000000;0.000010;0.000010;
8.165886;0.499996;-0.000025;0.989326;0.999997;0.499999;-0.000045;-0.000023;0.988042;-1.009462;0.050478;-0.051619;0.989331;0.505391;0.000025;1.000000;0.505395;0.000000;0.000010;0.000010;
8.198654;0.500007;-0.000027;0.989326;1.000018;0.500009;-0.000049;-0.000024;0.988042;-1.009484;0.050479;-0.051624;0.989331;0.505401;0.000027;1.000000;0.505395;0.000000;0.000010;0.000010;
8.264190;0.500002;-0.000006;0.989328;1.000009;0.500004;-0.000008;-0.000004;0.988044;-1.009474;0.050479;-0.051582;0.989333;0.505395;0.000006;1.000000;0.505394;0.000000;0.000010;0.000010;
8.395262;0.500000;-0.000001;0.989328;1.000006;0.500003;0.000003;0.000002;0.988045;-1.009471;0.050479;-0.051570;0.989333;0.505394;0.000001;1.000000;0.505393;0.000000;0.000010;0.000010;
8.657406;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000002;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
9.181694;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
10.230270;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
11.999998;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
11.999998;0.252368;0.012650;0.499976;0.504740;0.252370;0.025305;0.012653;0.497426;-1.009470;0.050479;-0.051568;0.499981;0.505393;0.000000;1.750911;0.505393;0.000000;0.000010;0.000010;
11.999998;0.252366;0.012618;0.499969;0.504737;0.252369;0.025242;0.012621;0.497420;-1.009465;0.050479;-0.051696;0.499975;0.505394;0.000000;1.749020;0.518470;0.000000;0.000010;0.000010;
11.999999;0.252365;0.012587;0.499963;0.504735;0.252367;0.025178;0.012589;0.497414;-1.009459;0.050478;-0.051823;0.499968;0.505394;0.000000;1.747136;0.531592;0.000000;0.000010;0.000010;
11.999999;0.252364;0.012555;0.499957;0.504733;0.252366;0.025115;0.012557;0.497407;-1.009455;0.050478;-0.051950;0.499962;0.505395;0.000000;1.745257;0.544631;0.000000;0.000010;0.000010;
12.000000;0.252363;0.012528;0.499951;0.504731;0.252365;0.025062;0.012531;0.497402;-1.009452;0.050478;-0.052057;0.499957;0.505397;0.000000;1.743680;0.555632;0.000000;0.000010;0.000010;
12.000000;0.252363;0.012528;0.499951;0.504731;0.252365;0.025062;0.012531;0.497402;-1.009452;0.050478;-0.052057;0.499957;0.505397;0.000000;1.743680;0.555555;0.000000;0.000010;0.000010;
12.000000;0.252363;0.012528;0.499951;0.504731;0.252365;0.025062;0.012531;0.497402;-1.009452;0.050478;-0.052057;0.499957;0.505397;0.000000;1.743680;0.555556;0.000000;0.000010;0.000010;
12.000000;0.252362;0.012495;0.499945;0.504729;0.252365;0.024995;0.012497;0.497395;-1.009449;0.050478;-0.052191;0.499950;0.505398;-0.000001;1.741662;0.569449;0.043918;0.000010;0.000010;
12.000001;0.252362;0.012462;0.499938;0.504728;0.252364;0.024930;0.012465;0.497389;-1.009446;0.050478;-0.052323;0.499943;0.505401;-0.000004;1.739650;0.583312;0.085426;0.000010;0.000010;
12.000001;0.252361;0.012430;0.499932;0.504728;0.252364;0.024866;0.012433;0.497382;-1.009445;0.050478;-0.052452;0.499937;0.505403;-0.000007;1.737645;0.597002;0.124656;0.000010;0.000010;
12.000003;0.252361;0.012368;0.499919;0.504727;0.252363;0.024741;0.012370;0.497370;-1.009443;0.050477;-0.052704;0.499924;0.505409;-0.000017;1.733648;0.624287;0.198152;0.000010;0.000010;
12.000004;0.252360;0.012308;0.499907;0.504726;0.252363;0.024620;0.012310;0.497357;-1.009442;0.050477;-0.052947;0.499912;0.505415;-0.000031;1.729671;0.651249;0.264270;0.000010;0.000010;
12.000005;0.252360;0.012250;0.499895;0.504726;0.252363;0.024504;0.012252;0.497346;-1.009441;0.050477;-0.053182;0.499901;0.505420;-0.000048;1.725716;0.676996;0.323214;0.000010;0.000010;
12.000007;0.252360;0.012139;0.499873;0.504725;0.252363;0.024283;0.012141;0.497323;-1.009440;0.050477;-0.053629;0.499878;0.505432;-0.000090;1.717872;0.726366;0.423283;0.000010;0.000010;
12.000009;0.252360;0.012053;0.499856;0.504726;0.252363;0.024110;0.012055;0.497306;-1.009441;0.050477;-0.053978;0.499861;0.505442;-0.000134;1.711466;0.763301;0.489861;0.000010;0.000010;
12.000011;0.252361;0.011970;0.499839;0.504726;0.252363;0.023946;0.011973;0.497289;-1.009443;0.050477;-0.054311;0.499845;0.505451;-0.000183;1.705118;0.796626;0.544690;0.000010;0.000010;
12.000013;0.252361;0.011891;0.499823;0.504727;0.252364;0.023788;0.011894;0.497273;-1.009445;0.050478;-0.054631;0.499829;0.505461;-0.000237;1.698827;0.826232;0.590000;0.000010;0.000010;
12.000015;0.252362;0.011815;0.499808;0.504729;0.252364;0.023636;0.011818;0.497258;-1.009447;0.050478;-0.054939;0.499813;0.505470;-0.000295;1.692593;0.852487;0.627322;0.000010;0.000010;
12.000017;0.252363;0.011742;0.499793;0.504730;0.252365;0.023489;0.011745;0.497243;-1.009450;0.050478;-0.055236;0.499799;0.505480;-0.000356;1.686414;0.875432;0.658050;0.000010;0.000010;
12.000017;0.252363;0.011727;0.499790;0.504731;0.252365;0.023459;0.011729;0.497240;-1.009451;0.050478;-0.055298;0.499795;0.505482;-0.000370;1.685122;0.879860;0.663820;0.000010;0.000010;
12.000017;0.252363;0.011727;0.499790;0.504731;0.252365;0.023459;0.011729;0.497240;-1.009451;0.050478;-0.055298;0.499795;0.505482;-0.000370;1.685122;0.880142;0.663820;0.000010;0.000010;
12.000018;0.252363;0.011690;0.499783;0.504731;0.252366;0.023385;0.011693;0.497232;-1.009453;0.050478;-0.055447;0.499788;0.505487;-0.000403;1.681933;0.889869;0.676240;0.000010;0.000010;
12.000019;0.252364;0.011654;0.499775;0.504732;0.252366;0.023312;0.011656;0.497225;-1.009455;0.050478;-0.055594;0.499781;0.505492;-0.000438;1.678759;0.898940;0.687531;0.000010;0.000010;
12.000021;0.252365;0.011582;0.499761;0.504735;0.252367;0.023170;0.011585;0.497211;-1.009459;0.050478;-0.055884;0.499766;0.505502;-0.000508;1.672446;0.915575;0.707779;0.000010;0.000010;
12.000023;0.252366;0.011513;0.499747;0.504737;0.252368;0.023030;0.011515;0.497196;-1.009463;0.050479;-0.056167;0.499752;0.505512;-0.000579;1.666187;0.929965;0.724674;0.000010;0.000010;
12.000026;0.252367;0.011434;0.499731;0.504740;0.252370;0.022874;0.011437;0.497181;-1.009469;0.050479;-0.056484;0.499737;0.505524;-0.000663;1.659046;0.944078;0.740822;0.000010;0.000010;
12.000026;0.252367;0.011434;0.499731;0.504740;0.252370;0.022874;0.011437;0.497181;-1.009469;0.050479;-0.056484;0.499737;0.505524;-0.000663;1.659046;0.944025;0.740822;0.000010;0.000010;
12.000027;0.252368;0.011401;0.499725;0.504741;0.252370;0.022808;0.011404;0.497174;-1.009472;0.050479;-0.056619;0.499730;0.505529;-0.000700;1.655980;0.939739;0.746252;0.000010;0.000010;
12.000028;0.252369;0.011369;0.499718;0.504742;0.252371;0.022742;0.011371;0.497167;-1.009474;0.050479;-0.056751;0.499723;0.505534;-0.000738;1.652927;0.935787;0.751189;0.000010;0.000010;
12.000030;0.252370;0.011304;0.499705;0.504745;0.252373;0.022613;0.011307;0.497154;-1.009480;0.050479;-0.057014;0.499710;0.505544;-0.000814;1.646856;0.928617;0.760044;0.000010;0.000010;
12.000032;0.252371;0.011241;0.499692;0.504748;0.252374;0.022487;0.011243;0.497141;-1.009486;0.050480;-0.057271;0.499697;0.505554;-0.000890;1.640837;0.922517;0.767435;0.000010;0.000010;
12.000036;0.252374;0.011118;0.499667;0.504754;0.252377;0.022241;0.011121;0.497116;-1.009498;0.050480;-0.057770;0.499673;0.505574;-0.001044;1.628968;0.913026;0.778706;0.000010;0.000010;
12.000040;0.252378;0.011000;0.499644;0.504761;0.252380;0.022005;0.011002;0.497092;-1.009511;0.050481;-0.058252;0.499649;0.505594;-0.001200;1.617320;0.906505;0.786305;0.000010;0.000010;
12.000044;0.252381;0.010886;0.499621;0.504768;0.252384;0.021777;0.010888;0.497069;-1.009525;0.050482;-0.058716;0.499626;0.505614;-0.001358;1.605888;0.902119;0.791348;0.000010;0.000010;
12.000048;0.252385;0.010776;0.499598;0.504775;0.252388;0.021557;0.010778;0.497047;-1.009540;0.050482;-0.059164;0.499604;0.505634;-0.001516;1.594669;0.899196;0.794665;0.000010;0.000010;
12.000052;0.252389;0.010670;0.499577;0.504783;0.252392;0.021344;0.010672;0.497025;-1.009556;0.050483;-0.059597;0.499582;0.505654;-0.001675;1.583660;0.897265;0.796840;0.000010;0.000010;
12.000056;0.252393;0.010567;0.499556;0.504791;0.252396;0.021139;0.010570;0.497004;-1.009572;0.050484;-0.060016;0.499561;0.505674;-0.001834;1.572856;0.895992;0.798264;0.000010;0.000010;
12.000064;0.252402;0.010372;0.499517;0.504809;0.252404;0.020749;0.010375;0.496964;-1.009607;0.050486;-0.060812;0.499522;0.505714;-0.002152;1.551844;0.894439;0.799986;0.000010;0.000010;
12.000064;0.252402;0.010370;0.499516;0.504809;0.252405;0.020745;0.010373;0.496964;-1.009608;0.050486;-0.060821;0.499522;0.505714;-0.002156;1.551610;0.894427;0.800000;0.000010;0.000010;
12.000065;0.252403;0.010347;0.499512;0.504811;0.252406;0.020699;0.010349;0.496959;-1.009612;0.050486;-0.060916;0.499517;0.505719;-0.002196;1.549047;0.894347;0.800089;0.000010;0.000010;
12.000066;0.252404;0.010324;0.499507;0.504814;0.252407;0.020652;0.010326;0.496954;-1.009617;0.050486;-0.061010;0.499512;0.505724;-0.002236;1.546495;0.894274;0.800171;0.000010;0.000010;
12.000068;0.252407;0.010278;0.499498;0.504818;0.252409;0.020561;0.010281;0.496945;-1.009627;0.050487;-0.061197;0.499503;0.505735;-0.002316;1.541421;0.894142;0.800319;0.000010;0.000010;
12.000072;0.252412;0.010189;0.499480;0.504828;0.252414;0.020383;0.010192;0.496927;-1.009646;0.050488;-0.061561;0.499485;0.505755;-0.002475;1.531412;0.893931;0.800554;0.000010;0.000010;
12.000080;0.252422;0.010020;0.499445;0.504849;0.252424;0.020046;0.010023;0.496892;-1.009687;0.050490;-0.062253;0.499451;0.505795;-0.002794;1.511938;0.893651;0.800867;0.000010;0.000010;
12.000096;0.252445;0.009718;0.499384;0.504894;0.252447;0.019441;0.009720;0.496830;-1.009778;0.050494;-0.063497;0.499389;0.505875;-0.003433;1.475085;0.893361;0.801190;0.000010;0.000010;
12.000112;0.252470;0.009460;0.499331;0.504946;0.252473;0.018925;0.009462;0.496777;-1.009881;0.050499;-0.064563;0.499337;0.505955;-0.004071;1.440888;0.893247;0.801318;0.000010;0.000010;
12.000144;0.252530;0.009062;0.499250;0.505064;0.252532;0.018129;0.009064;0.496693;-1.010118;0.050511;-0.066225;0.499255;0.506115;-0.005345;1.379536;0.893092;0.801490;0.000010;0.000010;
12.000176;0.252599;0.008806;0.499197;0.505204;0.252602;0.017618;0.008809;0.496639;-1.010398;0.050525;-0.067318;0.499202;0.506276;-0.006618;1.326713;0.893005;0.801587;0.000010;0.000010;
12.000240;0.252766;0.008629;0.499158;0.505536;0.252768;0.017264;0.008632;0.496596;-1.011062;0.050559;-0.068172;0.499163;0.506596;-0.009158;1.241078;0.892919;0.801683;0.000010;0.000010;
12.000304;0.252963;0.008823;0.499193;0.505931;0.252965;0.017651;0.008826;0.496627;-1.011851;0.050598;-0.067548;0.499198;0.506917;-0.011690;1.177653;0.892964;0.801633;0.000010;0.000010;
12.000368;0.253184;0.009296;0.499284;0.506373;0.253187;0.018597;0.009298;0.496714;-1.012736;0.050642;-0.065813;0.499289;0.507238;-0.014213;1.130972;0.893112;0.801467;0.000010;0.000010;
12.000432;0.253424;0.009975;0.499416;0.506852;0.253426;0.019955;0.009977;0.496842;-1.013694;0.050690;-0.063258;0.499421;0.507558;-0.016728;1.096723;0.893339;0.801215;0.000010;0.000010;
12.000496;0.253676;0.010805;0.499578;0.507358;0.253679;0.021615;0.010808;0.497000;-1.014705;0.050741;-0.060104;0.499583;0.507879;-0.019234;1.071635;0.893622;0.800899;0.000010;0.000010;
12.000624;0.254207;0.012734;0.499955;0.508418;0.254209;0.025474;0.012737;0.497368;-1.016826;0.050847;-0.052735;0.499960;0.508520;-0.024218;1.037973;0.894289;0.800155;0.000010;0.000010;
12.000648;0.254310;0.013133;0.500033;0.508626;0.254313;0.026270;0.013135;0.497444;-1.017241;0.050867;-0.051210;0.500038;0.508643;-0.025169;1.033318;0.894427;0.800000;0.000010;0.000010;
12.000649;0.254315;0.013150;0.500036;0.508635;0.254317;0.026304;0.013152;0.497448;-1.017259;0.050868;-0.051145;0.500042;0.508648;-0.025207;1.033178;0.894433;0.799994;0.000010;0.000010;
12.000650;0.254319;0.013167;0.500040;0.508643;0.254322;0.026339;0.013169;0.497451;-1.017277;0.050869;-0.051079;0.500045;0.508653;-0.025246;1.033038;0.894439;0.799987;0.000010;0.000010;
12.000652;0.254328;0.013201;0.500046;0.508661;0.254330;0.026407;0.013204;0.497457;-1.017311;0.050871;-0.050948;0.500052;0.508663;-0.025324;1.032760;0.894451;0.799974;0.000010;0.000010;
12.000656;0.254345;0.013269;0.500060;0.508695;0.254347;0.026544;0.013272;0.497471;-1.017380;0.050874;-0.050685;0.500065;0.508683;-0.025479;1.032212;0.894474;0.799947;0.000010;0.000010;
12.000664;0.254379;0.013407;0.500087;0.508764;0.254382;0.026819;0.013410;0.497497;-1.017517;0.050881;-0.050158;0.500092;0.508723;-0.025788;1.031146;0.894522;0.799894;0.000010;0.000010;
12.000680;0.254448;0.013684;0.500141;0.508902;0.254451;0.027373;0.013686;0.497550;-1.017793;0.050895;-0.049096;0.500146;0.508803;-0.026407;1.029127;0.894619;0.799786;0.000010;0.000010;
12.000712;0.254586;0.014244;0.500251;0.509178;0.254589;0.028492;0.014246;0.497657;-1.018346;0.050923;-0.046949;0.500256;0.508964;-0.027643;1.025504;0.894814;0.799568;0.000010;0.000010;
12.000776;0.254865;0.015384;0.500474;0.509734;0.254867;0.030773;0.015387;0.497876;-1.019458;0.050978;-0.042575;0.500479;0.509284;-0.030109;1.019625;0.895211;0.799123;0.000010;0.000010;
12.000904;0.255425;0.017719;0.500931;0.510855;0.255427;0.035444;0.017722;0.498324;-1.021699;0.051090;-0.033622;0.500936;0.509925;-0.035012;1.011705;0.896024;0.798211;0.000010;0.000010;
12.001032;0.255987;0.020102;0.501396;0.511980;0.255990;0.040210;0.020105;0.498780;-1.023950;0.051203;-0.024498;0.501401;0.510567;-0.039878;1.007393;0.896851;0.797282;0.000010;0.000010;
12.001288;0.257114;0.024902;0.502331;0.514233;0.257117;0.049810;0.024905;0.499697;-1.028456;0.051428;-0.006166;0.502336;0.511849;-0.049499;1.003269;0.898509;0.795412;0.000010;0.000010;
12.001544;0.258236;0.029704;0.503262;0.516478;0.258239;0.059413;0.029706;0.500610;-1.032946;0.051652;0.012103;0.503268;0.513132;-0.058975;1.002478;0.900156;0.793548;0.000010;0.000010;
12.002056;0.260469;0.039164;0.505088;0.520943;0.260472;0.078334;0.039167;0.502399;-1.041876;0.052099;0.047878;0.505093;0.515697;-0.077499;1.002297;0.903363;0.789896;0.000010;0.000010;
12.002568;0.262680;0.048417;0.506859;0.525365;0.262683;0.096840;0.048420;0.504135;-1.050719;0.052541;0.082585;0.506865;0.518262;-0.095465;1.002835;0.906451;0.786350;0.000010;0.000010;
12.003592;0.267047;0.066268;0.510241;0.534101;0.267050;0.132542;0.066271;0.507444;-1.068190;0.053414;0.148757;0.510247;0.523392;-0.129807;1.003149;0.912278;0.779582;0.000010;0.000010;
12.004616;0.271342;0.083268;0.513418;0.542691;0.271345;0.166544;0.083272;0.510548;-1.085369;0.054273;0.210827;0.513424;0.528523;-0.162113;1.003221;0.917673;0.773225;0.000010;0.000010;
12.005640;0.275566;0.099443;0.516401;0.551138;0.275569;0.198895;0.099448;0.513459;-1.102264;0.055117;0.269041;0.516409;0.533653;-0.192501;1.003219;0.922672;0.767253;0.000010;0.000010;
12.006664;0.279723;0.114821;0.519204;0.559453;0.279727;0.229653;0.114826;0.516189;-1.118893;0.055949;0.323626;0.519212;0.538783;-0.221081;1.003213;0.927307;0.761645;0.000010;0.000010;
12.007688;0.283817;0.129430;0.521836;0.567641;0.283820;0.258872;0.129436;0.518747;-1.135267;0.056767;0.374799;0.521844;0.543913;-0.247962;1.003211;0.931609;0.756377;0.000010;0.000010;
12.008712;0.287849;0.143298;0.524308;0.575706;0.287853;0.286610;0.143305;0.521146;-1.151397;0.057574;0.422760;0.524316;0.549044;-0.273244;1.003211;0.935604;0.751430;0.000010;0.000010;
12.009736;0.291824;0.156455;0.526629;0.583656;0.291828;0.312924;0.156462;0.523393;-1.167296;0.058368;0.467701;0.526638;0.554174;-0.297023;1.003212;0.939316;0.746785;0.000010;0.000010;
12.010760;0.295743;0.168930;0.528808;0.591494;0.295747;0.337874;0.168937;0.525498;-1.182972;0.059152;0.509800;0.528817;0.559304;-0.319389;1.003212;0.942766;0.742424;0.000010;0.000010;
12.011167;0.297286;0.173713;0.529639;0.594581;0.297290;0.347444;0.173722;0.526299;-1.189145;0.059461;0.525817;0.529648;0.561342;-0.327923;1.003212;0.944073;0.740763;0.000010;0.000010;
12.011168;0.297291;0.173730;0.529641;0.594590;0.297295;0.347468;0.173734;0.526301;-1.189163;0.059461;0.525856;0.529650;0.561347;-0.327944;1.003212;0.944072;0.740759;0.000010;0.000010;
12.011169;0.297294;0.173741;0.529643;0.594597;0.297299;0.347491;0.173745;0.526303;-1.189178;0.059462;0.525894;0.529652;0.561352;-0.327964;1.003212;0.944068;0.740755;0.000010;0.000010;
12.011171;0.297302;0.173764;0.529647;0.594612;0.297306;0.347537;0.173769;0.526307;-1.189208;0.059464;0.525972;0.529656;0.561362;-0.328006;1.003212;0.944061;0.740747;0.000010;0.000010;
12.011175;0.297317;0.173811;0.529655;0.594643;0.297321;0.347630;0.173815;0.526315;-1.189268;0.059467;0.526126;0.529664;0.561382;-0.328088;1.003212;0.944047;0.740730;0.000010;0.000010;
12.011183;0.297347;0.173903;0.529671;0.594703;0.297352;0.347815;0.173908;0.526330;-1.189389;0.059473;0.526436;0.529680;0.561422;-0.328253;1.003212;0.944018;0.740698;0.000010;0.000010;
12.011199;0.297408;0.174089;0.529703;0.594824;0.297412;0.348186;0.174093;0.526361;-1.189631;0.059485;0.527054;0.529712;0.561503;-0.328583;1.003212;0.943961;0.740634;0.000010;0.000010;
12.011231;0.297529;0.174459;0.529767;0.595066;0.297533;0.348926;0.174463;0.526423;-1.190114;0.059509;0.528289;0.529776;0.561663;-0.329242;1.003213;0.943847;0.740506;0.000010;0.000010;
12.011295;0.297770;0.175197;0.529895;0.595549;0.297774;0.350402;0.175201;0.526546;-1.191081;0.059557;0.530750;0.529904;0.561984;-0.330555;1.003213;0.943619;0.740250;0.000010;0.000010;
12.011423;0.298253;0.176666;0.530149;0.596514;0.298257;0.353340;0.176670;0.526791;-1.193011;0.059654;0.535643;0.530158;0.562625;-0.333167;1.003213;0.943167;0.739742;0.000010;0.000010;
12.011679;0.299215;0.179573;0.530651;0.598439;0.299220;0.359156;0.179578;0.527274;-1.196862;0.059846;0.545310;0.530660;0.563907;-0.338332;1.003213;0.942274;0.738738;0.000010;0.000010;
12.012191;0.301131;0.185273;0.531631;0.602272;0.301136;0.370556;0.185278;0.528218;-1.204526;0.060229;0.564176;0.531640;0.566473;-0.348429;1.003213;0.940535;0.736775;0.000010;0.000010;
12.013215;0.304928;0.196224;0.533503;0.609864;0.304932;0.392457;0.196229;0.530015;-1.219710;0.060989;0.600114;0.533512;0.571603;-0.367733;1.003213;0.937233;0.733030;0.000010;0.000010;
12.015263;0.312386;0.216446;0.536916;0.624781;0.312391;0.432902;0.216451;0.533278;-1.249543;0.062480;0.665376;0.536926;0.581863;-0.403058;1.003214;0.931271;0.726199;0.000010;0.000010;
12.017311;0.319674;0.234549;0.539924;0.639358;0.319679;0.469114;0.234557;0.536135;-1.278694;0.063937;0.722499;0.539934;0.592124;-0.434346;1.003215;0.926080;0.720180;0.000010;0.000010;
12.019359;0.326805;0.250720;0.542569;0.653622;0.326811;0.501461;0.250730;0.538628;-1.307221;0.065364;0.772362;0.542580;0.602384;-0.462036;1.003215;0.921560;0.714885;0.000010;0.000010;
12.021407;0.333795;0.265143;0.544894;0.667602;0.333801;0.530311;0.265155;0.540800;-1.335179;0.066762;0.815777;0.544905;0.612645;-0.486537;1.003216;0.917626;0.710233;0.000010;0.000010;
12.023455;0.340655;0.277992;0.546934;0.681324;0.340662;0.556011;0.278006;0.542685;-1.362622;0.068134;0.853480;0.546945;0.622905;-0.508217;1.003217;0.914200;0.706150;0.000010;0.000010;
12.025503;0.347399;0.289428;0.548723;0.694811;0.347406;0.578884;0.289442;0.544317;-1.389595;0.069482;0.886122;0.548734;0.633166;-0.527401;1.003218;0.911218;0.702571;0.000010;0.000010;
12.027551;0.354036;0.299598;0.550289;0.708086;0.354043;0.599225;0.299612;0.545726;-1.416143;0.070810;0.914283;0.550301;0.643426;-0.544381;1.003219;0.908623;0.699437;0.000010;0.000010;
12.029599;0.360576;0.308636;0.551658;0.721168;0.360584;0.617301;0.308650;0.546936;-1.442305;0.072118;0.938474;0.551670;0.653687;-0.559413;1.003219;0.906367;0.696697;0.000010;0.000010;
12.031647;0.367029;0.316663;0.552852;0.734074;0.367037;0.633356;0.316678;0.547970;-1.468118;0.073408;0.959147;0.552865;0.663947;-0.572724;1.003220;0.904407;0.694306;0.000010;0.000010;
12.033695;0.373403;0.323790;0.553893;0.746822;0.373411;0.647609;0.323804;0.548848;-1.493613;0.074683;0.976703;0.553905;0.674208;-0.584514;1.003221;0.902707;0.692224;0.000010;0.000010;
12.035743;0.379705;0.330114;0.554797;0.759427;0.379713;0.660257;0.330129;0.549587;-1.518820;0.075944;0.991494;0.554810;0.684468;-0.594960;1.003222;0.901236;0.690415;0.000010;0.000010;
12.039839;0.392132;0.340808;0.556272;0.784281;0.392141;0.681634;0.340817;0.550729;-1.568528;0.078429;1.014320;0.556285;0.704989;-0.612594;1.003224;0.898845;0.687462;0.000010;0.000010;
12.043935;0.404340;0.349226;0.557366;0.808698;0.404349;0.698472;0.349236;0.551481;-1.617358;0.080871;1.029364;0.557379;0.725510;-0.626497;1.003226;0.897080;0.685272;0.000010;0.000010;
12.048031;0.416365;0.355830;0.558156;0.832749;0.416374;0.711684;0.355842;0.551922;-1.665459;0.083276;1.038174;0.558169;0.746031;-0.637445;1.003228;0.895809;0.683692;0.000010;0.000010;
12.052127;0.428239;0.361004;0.558705;0.856499;0.428249;0.722033;0.361017;0.552115;-1.712958;0.085651;1.042023;0.558719;0.766552;-0.646080;1.003230;0.894927;0.682592;0.000010;0.000010;
12.056223;0.439989;0.365057;0.559065;0.879998;0.439999;0.730139;0.365069;0.552111;-1.759954;0.088001;1.041930;0.559080;0.787073;-0.652912;1.003232;0.894350;0.681870;0.000010;0.000010;
12.060319;0.450616;0.368235;0.559301;0.901254;0.450627;0.736402;0.368201;0.552002;-1.802465;0.090127;1.039763;0.559312;0.805721;-0.658338;1.002824;0.893972;0.681398;0.000010;0.000010;
12.064415;0.459686;0.370746;0.559469;0.919395;0.459697;0.741471;0.370736;0.551875;-1.838745;0.091941;1.037217;0.559481;0.821672;-0.662659;1.002331;0.893704;0.681063;0.000010;0.000010;
12.068511;0.467248;0.372748;0.559590;0.934519;0.467259;0.745525;0.372763;0.551747;-1.868992;0.093454;1.034643;0.559605;0.834992;-0.666108;1.001910;0.893511;0.680820;0.000010;0.000010;
12.076703;0.478686;0.375706;0.559753;0.957396;0.478698;0.751437;0.375718;0.551519;-1.914745;0.095742;1.030092;0.559768;0.855153;-0.671229;1.001245;0.893252;0.680495;0.000010;0.000010;
