time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.879891;0.162838;2.617531;1.009962;1.122787;-2.217890;1.493417;0.949711;-3.656386;0.892857;
1.880183;0.165678;2.620774;1.009977;1.129821;-2.217768;1.494331;0.949709;-3.656381;0.892857;
1.880445;0.168239;2.623714;1.009990;1.136161;-2.217660;1.495154;0.949708;-3.656376;0.892857;
1.880682;0.170548;2.626377;1.010001;1.141874;-2.217565;1.495896;0.949707;-3.656371;0.892857;
1.880918;0.172861;2.629056;1.010013;1.147595;-2.217472;1.496639;0.949706;-3.656367;0.892857;
1.881131;0.174946;2.631482;1.010024;1.152750;-2.217390;1.497308;0.949704;-3.656362;0.892857;
1.881322;0.176825;2.633677;1.010033;1.157395;-2.217317;1.497911;0.949703;-3.656357;0.892857;
1.881380;0.177400;2.634350;1.010036;1.158815;-2.217296;1.498096;0.949703;-3.656356;0.892857;
1.881437;0.177958;2.635004;1.010039;1.160195;-2.217274;1.498275;0.949702;-3.656355;0.892857;
1.881494;0.178517;2.635660;1.010041;1.161575;-2.217253;1.498454;0.949702;-3.656353;0.892857;
1.881551;0.179076;2.636316;1.010044;1.162955;-2.217233;1.498633;0.949702;-3.656352;0.892857;
1.881664;0.180194;2.637631;1.010050;1.165716;-2.217191;1.498991;0.949701;-3.656349;0.892857;
1.881802;0.181555;2.639237;1.010057;1.169078;-2.217141;1.499428;0.949700;-3.656345;0.892857;
1.881941;0.182918;2.640847;1.010063;1.172443;-2.217092;1.499864;0.949699;-3.656342;0.892857;
1.882079;0.184283;2.642464;1.010070;1.175809;-2.217043;1.500301;0.949698;-3.656338;0.892857;
1.882217;0.185648;2.644086;1.010077;1.179178;-2.216995;1.500739;0.949697;-3.656334;0.892857;
1.882355;0.187015;2.645714;1.010084;1.182550;-2.216948;1.501176;0.949696;-3.656330;0.892857;
1.882493;0.188383;2.647348;1.010090;1.185924;-2.216901;1.501614;0.949695;-3.656326;0.892857;
1.882631;0.189753;2.648987;1.010097;1.189300;-2.216855;1.502052;0.949694;-3.656322;0.892857;
1.882770;0.191124;2.650632;1.010104;1.192679;-2.216810;1.502490;0.949693;-3.656318;0.892857;
1.882908;0.192496;2.652282;1.010110;1.196061;-2.216766;1.502929;0.949692;-3.656314;0.892857;
1.883184;0.195244;2.655601;1.010124;1.202831;-2.216679;1.503807;0.949690;-3.656305;0.892857;
1.883433;0.197723;2.658606;1.010136;1.208932;-2.216603;1.504599;0.949688;-3.656297;0.892857;
1.883681;0.200205;2.661631;1.010148;1.215041;-2.216529;1.505391;0.949685;-3.656288;0.892857;
1.883930;0.202692;2.664673;1.010160;1.221157;-2.216458;1.506184;0.949683;-3.656280;0.892857;
1.884179;0.205182;2.667734;1.010172;1.227282;-2.216389;1.506978;0.949681;-3.656270;0.892857;
1.884427;0.207678;2.670814;1.010184;1.233414;-2.216322;1.507773;0.949678;-3.656261;0.892857;
1.884676;0.210177;2.673912;1.010195;1.239553;-2.216258;1.508569;0.949676;-3.656251;0.892857;
1.884925;0.212681;2.677028;1.010207;1.245701;-2.216196;1.509366;0.949673;-3.656241;0.892857;
1.885173;0.215188;2.680163;1.010219;1.251856;-2.216137;1.510164;0.949670;-3.656231;0.892857;
1.885422;0.217700;2.683316;1.010231;1.258018;-2.216080;1.510963;0.949667;-3.656220;0.892857;
1.885671;0.220217;2.686488;1.010243;1.264188;-2.216026;1.511763;0.949665;-3.656209;0.892857;
1.886168;0.225262;2.692887;1.010266;1.276551;-2.215924;1.513365;0.949659;-3.656186;0.892857;
1.886665;0.230323;2.699359;1.010289;1.288944;-2.215832;1.514971;0.949652;-3.656161;0.892857;
1.887163;0.235401;2.705905;1.010313;1.301366;-2.215751;1.516580;0.949646;-3.656135;0.892857;
1.887660;0.240495;2.712525;1.010336;1.313818;-2.215680;1.518194;0.949638;-3.656108;0.892857;
1.888157;0.245606;2.719218;1.010359;1.326298;-2.215619;1.519810;0.949631;-3.656080;0.892857;
1.888605;0.250220;2.725305;1.010380;1.337556;-2.215573;1.521269;0.949624;-3.656053;0.892857;
1.889008;0.254383;2.730833;1.010398;1.347708;-2.215540;1.522583;0.949618;-3.656028;0.892857;
1.889371;0.258139;2.735851;1.010415;1.356860;-2.215516;1.523769;0.949612;-3.656004;0.892857;
1.889697;0.261527;2.740399;1.010429;1.365111;-2.215499;1.524837;0.949606;-3.655983;0.892857;
1.889991;0.264581;2.744520;1.010443;1.372546;-2.215488;1.525800;0.949601;-3.655963;0.892857;
1.890255;0.267335;2.748251;1.010455;1.379247;-2.215481;1.526668;0.949596;-3.655944;0.892857;
1.890493;0.269818;2.751626;1.010466;1.385284;-2.215478;1.527449;0.949592;-3.655927;0.892857;
1.890707;0.272055;2.754678;1.010475;1.390723;-2.215478;1.528153;0.949587;-3.655912;0.892857;
1.890900;0.274071;2.757436;1.010484;1.395622;-2.215479;1.528788;0.949584;-3.655898;0.892857;
1.891073;0.275888;2.759928;1.010492;1.400035;-2.215481;1.529359;0.949580;-3.655885;0.892857;
1.891216;0.277386;2.761988;1.010498;1.403673;-2.215484;1.529830;0.949578;-3.655874;0.892857;
1.891359;0.278885;2.764054;1.010505;1.407314;-2.215489;1.530302;0.949575;-3.655863;0.892857;
1.891502;0.280386;2.766127;1.010511;1.410958;-2.215494;1.530773;0.949572;-3.655852;0.892857;
1.891612;0.281546;2.767731;1.010516;1.413774;-2.215499;1.531138;0.949570;-3.655843;0.892857;
1.891722;0.282708;2.769340;1.010521;1.416591;-2.215504;1.531503;0.949567;-3.655834;0.892857;
1.891822;0.283753;2.770791;1.010525;1.419128;-2.215510;1.531831;0.949565;-3.655826;0.892857;
1.891921;0.284799;2.772244;1.010530;1.421666;-2.215516;1.532160;0.949563;-3.655818;0.892857;
1.892010;0.285741;2.773555;1.010534;1.423950;-2.215521;1.532455;0.949561;-3.655811;0.892857;
1.892100;0.286684;2.774868;1.010538;1.426236;-2.215527;1.532751;0.949559;-3.655804;0.892857;
1.892189;0.287627;2.776184;1.010542;1.428523;-2.215534;1.533047;0.949558;-3.655797;0.892857;
1.892368;0.289514;2.778821;1.010549;1.433098;-2.215547;1.533640;0.949554;-3.655782;0.892857;
1.892547;0.291403;2.781467;1.010557;1.437676;-2.215562;1.534232;0.949550;-3.655767;0.892857;
1.892725;0.293295;2.784123;1.010565;1.442258;-2.215579;1.534826;0.949546;-3.655752;0.892857;
1.892904;0.295188;2.786788;1.010573;1.446843;-2.215597;1.535419;0.949542;-3.655736;0.892857;
1.893083;0.297083;2.789462;1.010581;1.451432;-2.215617;1.536013;0.949538;-3.655721;0.892857;
1.893262;0.298980;2.792146;1.010589;1.456024;-2.215638;1.536608;0.949534;-3.655705;0.892857;
1.893440;0.300879;2.794839;1.010597;1.460620;-2.215661;1.537203;0.949530;-3.655689;0.892857;
1.893619;0.302780;2.797542;1.010605;1.465219;-2.215685;1.537798;0.949525;-3.655673;0.892857;
1.893798;0.304682;2.800254;1.010612;1.469821;-2.215711;1.538394;0.949521;-3.655657;0.892857;
1.893977;0.306587;2.802975;1.010620;1.474427;-2.215739;1.538990;0.949517;-3.655640;0.892857;
1.894334;0.310403;2.808445;1.010636;1.483649;-2.215799;1.540184;0.949508;-3.655606;0.892857;
1.894656;0.313843;2.813400;1.010650;1.491960;-2.215858;1.541260;0.949500;-3.655575;0.892857;
1.894978;0.317290;2.818386;1.010664;1.500282;-2.215923;1.542337;0.949492;-3.655544;0.892857;
1.895300;0.320743;2.823401;1.010678;1.508614;-2.215993;1.543416;0.949483;-3.655511;0.892857;
1.895621;0.324203;2.828446;1.010691;1.516957;-2.216068;1.544496;0.949475;-3.655478;0.892857;
1.895943;0.327668;2.833522;1.010705;1.525311;-2.216149;1.545578;0.949466;-3.655445;0.892857;
1.896265;0.331140;2.838627;1.010719;1.533676;-2.216235;1.546660;0.949457;-3.655410;0.892857;
1.896909;0.338102;2.848927;1.010746;1.550436;-2.216424;1.548830;0.949439;-3.655340;0.892857;
1.897552;0.345087;2.859346;1.010773;1.567238;-2.216635;1.551006;0.949420;-3.655266;0.892857;
1.898131;0.351395;2.868825;1.010798;1.582394;-2.216844;1.552968;0.949402;-3.655198;0.892857;
1.898637;0.356922;2.877184;1.010819;1.595661;-2.217041;1.554687;0.949386;-3.655136;0.892857;
1.899072;0.361685;2.884429;1.010837;1.607088;-2.217223;1.556167;0.949372;-3.655081;0.892857;
1.899457;0.365905;2.890879;1.010853;1.617205;-2.217392;1.557477;0.949359;-3.655032;0.892857;
1.899790;0.369560;2.896489;1.010866;1.625964;-2.217545;1.558611;0.949348;-3.654989;0.892857;
1.900089;0.372856;2.901566;1.010878;1.633857;-2.217688;1.559634;0.949337;-3.654949;0.892857;
1.900358;0.375826;2.906156;1.010889;1.640967;-2.217821;1.560555;0.949328;-3.654913;0.892857;
1.900601;0.378503;2.910305;1.010899;1.647372;-2.217944;1.561385;0.949319;-3.654879;0.892857;
1.900843;0.381182;2.914470;1.010909;1.653782;-2.218071;1.562215;0.949311;-3.654846;0.892857;
1.901061;0.383589;2.918220;1.010918;1.659537;-2.218188;1.562961;0.949303;-3.654816;0.892857;
1.901256;0.385758;2.921607;1.010926;1.664721;-2.218295;1.563633;0.949296;-3.654788;0.892857;
1.901328;0.386546;2.922840;1.010929;1.666604;-2.218335;1.563877;0.949293;-3.654778;0.892857;
1.901380;0.387125;2.923747;1.010931;1.667989;-2.218364;1.564056;0.949291;-3.654770;0.892857;
1.901432;0.387705;2.924655;1.010933;1.669374;-2.218394;1.564236;0.949289;-3.654763;0.892857;
1.901484;0.388285;2.925564;1.010935;1.670760;-2.218423;1.564415;0.949287;-3.654755;0.892857;
1.901589;0.389445;2.927383;1.010939;1.673531;-2.218483;1.564774;0.949283;-3.654740;0.892857;
1.901722;0.390928;2.929712;1.010945;1.677073;-2.218560;1.565233;0.949278;-3.654721;0.892857;
1.901856;0.392411;2.932046;1.010950;1.680616;-2.218638;1.565692;0.949273;-3.654701;0.892857;
1.901989;0.393896;2.934384;1.010955;1.684161;-2.218718;1.566152;0.949268;-3.654682;0.892857;
1.902123;0.395382;2.936728;1.010961;1.687707;-2.218798;1.566611;0.949263;-3.654662;0.892857;
1.902256;0.396868;2.939076;1.010966;1.691255;-2.218879;1.567071;0.949258;-3.654642;0.892857;
1.902390;0.398356;2.941430;1.010971;1.694805;-2.218962;1.567531;0.949252;-3.654622;0.892857;
1.902524;0.399844;2.943788;1.010977;1.698356;-2.219045;1.567992;0.949247;-3.654602;0.892857;
1.902657;0.401334;2.946151;1.010982;1.701909;-2.219130;1.568452;0.949242;-3.654582;0.892857;
1.902791;0.402824;2.948520;1.010987;1.705463;-2.219215;1.568913;0.949237;-3.654561;0.892857;
1.903058;0.405808;2.953271;1.010998;1.712577;-2.219390;1.569835;0.949226;-3.654520;0.892857;
1.903325;0.408796;2.958042;1.011008;1.719696;-2.219569;1.570758;0.949215;-3.654478;0.892857;
1.903592;0.411787;2.962832;1.011019;1.726822;-2.219752;1.571682;0.949204;-3.654436;0.892857;
1.903859;0.414782;2.967642;1.011029;1.733954;-2.219940;1.572607;0.949193;-3.654393;0.892857;
1.904126;0.417781;2.972471;1.011040;1.741092;-2.220132;1.573533;0.949182;-3.654350;0.892857;
1.904393;0.420784;2.977320;1.011050;1.748236;-2.220328;1.574459;0.949170;-3.654306;0.892857;
1.904660;0.423790;2.982188;1.011060;1.755386;-2.220529;1.575387;0.949159;-3.654262;0.892857;
1.904927;0.426801;2.987075;1.011071;1.762542;-2.220734;1.576315;0.949147;-3.654217;0.892857;
1.905194;0.429814;2.991982;1.011081;1.769704;-2.220944;1.577244;0.949135;-3.654172;0.892857;
1.905461;0.432832;2.996908;1.011091;1.776871;-2.221158;1.578175;0.949124;-3.654126;0.892857;
1.905728;0.435853;3.001853;1.011102;1.784045;-2.221377;1.579105;0.949111;-3.654079;0.892857;
1.906262;0.441906;3.011801;1.011122;1.798409;-2.221829;1.580970;0.949087;-3.653984;0.892857;
1.906796;0.447974;3.021825;1.011142;1.812796;-2.222299;1.582838;0.949062;-3.653887;0.892857;
1.907330;0.454056;3.031925;1.011162;1.827205;-2.222787;1.584709;0.949036;-3.653788;0.892857;
1.907864;0.460152;3.042100;1.011182;1.841637;-2.223294;1.586583;0.949010;-3.653687;0.892857;
1.908345;0.465651;3.051321;1.011200;1.854644;-2.223767;1.588273;0.948985;-3.653593;0.892857;
1.908778;0.470609;3.059672;1.011216;1.866365;-2.224206;1.589797;0.948963;-3.653508;0.892857;
1.909163;0.475036;3.067157;1.011230;1.876823;-2.224607;1.591156;0.948943;-3.653431;0.892857;
1.909510;0.479026;3.073925;1.011243;1.886245;-2.224977;1.592381;0.948925;-3.653360;0.892857;
1.909823;0.482623;3.080044;1.011254;1.894732;-2.225317;1.593485;0.948908;-3.653295;0.892857;
1.910062;0.485379;3.084744;1.011263;1.901234;-2.225582;1.594330;0.948895;-3.653245;0.892857;
1.910062;0.485379;3.084744;1.011263;1.901234;-2.225582;1.594330;0.948895;-3.653245;0.892857;
1.910062;0.485384;3.084753;1.011263;1.901246;-2.225582;1.594332;0.948895;-3.653245;0.892857;
1.910062;0.485389;3.084762;1.011263;1.901259;-2.225583;1.594334;0.948895;-3.653245;0.892857;
1.910063;0.485400;3.084780;1.011263;1.901283;-2.225584;1.594337;0.948895;-3.653245;0.892857;
1.910065;0.485421;3.084816;1.011263;1.901332;-2.225586;1.594343;0.948895;-3.653245;0.892857;
1.910069;0.485462;3.084887;1.011263;1.901431;-2.225590;1.594356;0.948895;-3.653244;0.892857;
1.910076;0.485546;3.085029;1.011264;1.901628;-2.225598;1.594382;0.948894;-3.653242;0.892857;
1.910091;0.485713;3.085314;1.011264;1.902021;-2.225614;1.594433;0.948893;-3.653239;0.892857;
1.910119;0.486047;3.085885;1.011265;1.902809;-2.225646;1.594535;0.948892;-3.653233;0.892857;
1.910176;0.486700;3.087001;1.011267;1.904349;-2.225710;1.594736;0.948889;-3.653221;0.892857;
1.910176;0.486700;3.087001;1.011267;1.904349;-2.225710;1.594736;0.948889;-3.653221;0.892857;
1.910176;0.486704;3.087008;1.011267;1.904360;-2.225710;1.594737;0.948889;-3.653221;0.892857;
1.910177;0.486709;3.087016;1.011267;1.904371;-2.225711;1.594738;0.948889;-3.653221;0.892857;
1.910178;0.486718;3.087032;1.011267;1.904392;-2.225712;1.594741;0.948889;-3.653221;0.892857;
1.910179;0.486736;3.087063;1.011267;1.904436;-2.225713;1.594747;0.948889;-3.653221;0.892857;
1.910182;0.486773;3.087126;1.011267;1.904522;-2.225717;1.594758;0.948888;-3.653220;0.892857;
1.910189;0.486847;3.087252;1.011268;1.904695;-2.225724;1.594781;0.948888;-3.653219;0.892857;
1.910202;0.486994;3.087503;1.011268;1.905042;-2.225738;1.594826;0.948887;-3.653216;0.892857;
1.910227;0.487287;3.088005;1.011269;1.905735;-2.225767;1.594916;0.948886;-3.653211;0.892857;
1.910278;0.487875;3.089011;1.011271;1.907121;-2.225825;1.595096;0.948883;-3.653200;0.892857;
1.910380;0.489052;3.091024;1.011275;1.909894;-2.225940;1.595457;0.948877;-3.653178;0.892857;
1.910584;0.491405;3.095058;1.011282;1.915443;-2.226173;1.596179;0.948866;-3.653135;0.892857;
1.910767;0.493526;3.098697;1.011288;1.920439;-2.226386;1.596829;0.948856;-3.653096;0.892857;
1.910950;0.495647;3.102345;1.011295;1.925437;-2.226600;1.597479;0.948846;-3.653056;0.892857;
1.911107;0.497465;3.105476;1.011301;1.929719;-2.226786;1.598037;0.948837;-3.653022;0.892857;
1.911245;0.499057;3.108221;1.011306;1.933467;-2.226950;1.598525;0.948829;-3.652992;0.892857;
1.911320;0.499930;3.109726;1.011308;1.935521;-2.227040;1.598792;0.948825;-3.652975;0.892857;
1.911406;0.500933;3.111459;1.011311;1.937884;-2.227145;1.599099;0.948820;-3.652956;0.892857;
1.911493;0.501937;3.113195;1.011314;1.940246;-2.227250;1.599407;0.948815;-3.652937;0.892857;
1.911580;0.502941;3.114932;1.011317;1.942610;-2.227356;1.599715;0.948810;-3.652918;0.892857;
1.911753;0.504951;3.118411;1.011324;1.947338;-2.227569;1.600330;0.948800;-3.652879;0.892857;
1.911931;0.507021;3.122001;1.011330;1.952208;-2.227790;1.600964;0.948789;-3.652839;0.892857;
1.912109;0.509093;3.125598;1.011336;1.957079;-2.228013;1.601599;0.948779;-3.652799;0.892857;
1.912287;0.511165;3.129204;1.011342;1.961953;-2.228238;1.602234;0.948768;-3.652758;0.892857;
1.912465;0.513240;3.132818;1.011349;1.966829;-2.228466;1.602869;0.948758;-3.652717;0.892857;
1.912644;0.515316;3.136439;1.011355;1.971707;-2.228696;1.603504;0.948747;-3.652676;0.892857;
1.912822;0.517393;3.140068;1.011361;1.976588;-2.228928;1.604140;0.948736;-3.652635;0.892857;
1.913000;0.519472;3.143705;1.011367;1.981470;-2.229163;1.604777;0.948726;-3.652593;0.892857;
1.913178;0.521552;3.147351;1.011374;1.986354;-2.229399;1.605413;0.948715;-3.652552;0.892857;
1.913356;0.523633;3.151003;1.011380;1.991240;-2.229639;1.606050;0.948704;-3.652509;0.892857;
1.913535;0.525716;3.154664;1.011386;1.996128;-2.229880;1.606687;0.948693;-3.652467;0.892857;
1.913713;0.527801;3.158333;1.011392;2.001019;-2.230124;1.607325;0.948682;-3.652424;0.892857;
1.913891;0.529886;3.162009;1.011398;2.005911;-2.230370;1.607963;0.948670;-3.652381;0.892857;
1.914247;0.534062;3.169385;1.011411;2.015701;-2.230869;1.609240;0.948648;-3.652295;0.892857;
1.914568;0.537825;3.176050;1.011421;2.024519;-2.231326;1.610390;0.948627;-3.652216;0.892857;
1.914574;0.537893;3.176170;1.011422;2.024678;-2.231334;1.610411;0.948627;-3.652214;0.892857;
1.914574;0.537893;3.176170;1.011422;2.024678;-2.231334;1.610411;0.948627;-3.652214;0.892857;
1.914574;0.537893;3.176170;1.011422;2.024678;-2.231334;1.610411;0.948627;-3.652214;0.892857;
1.914574;0.537893;3.176170;1.011422;2.024678;-2.231334;1.610411;0.948627;-3.652214;0.892857;
1.914574;0.537893;3.176170;1.011422;2.024678;-2.231334;1.610411;0.948627;-3.652214;0.892857;
1.914574;0.537893;3.176170;1.011422;2.024678;-2.231334;1.610411;0.948627;-3.652214;0.892857;
1.914577;0.537927;3.176231;1.011422;2.024759;-2.231338;1.610421;0.948627;-3.652186;0.892857;
1.914580;0.537962;3.176292;1.011422;2.024839;-2.231343;1.610432;0.948627;-3.652135;0.892857;
1.914586;0.538030;3.176414;1.011422;2.025001;-2.231351;1.610453;0.948626;-3.651996;0.892857;
1.914597;0.538168;3.176658;1.011422;2.025323;-2.231368;1.610495;0.948626;-3.651607;0.892857;
1.914621;0.538443;3.177146;1.011423;2.025968;-2.231402;1.610579;0.948624;-3.650667;0.892857;
1.914668;0.538994;3.178123;1.011425;2.027258;-2.231469;1.610747;0.948621;-3.648656;0.892857;
1.914715;0.539545;3.179101;1.011426;2.028548;-2.231537;1.610916;0.948618;-3.646621;0.892857;
1.914808;0.540648;3.181058;1.011430;2.031129;-2.231673;1.611252;0.948612;-3.642609;0.892857;
1.914996;0.542856;3.184980;1.011436;2.036294;-2.231947;1.611926;0.948600;-3.634647;0.892857;
1.915371;0.547285;3.192854;1.011449;2.046638;-2.232502;1.613274;0.948575;-3.618898;0.892857;
1.915746;0.551730;3.200768;1.011461;2.056999;-2.233067;1.614624;0.948550;-3.603370;0.892857;
1.916121;0.556191;3.208722;1.011474;2.067379;-2.233643;1.615975;0.948525;-3.588055;0.892857;
1.916496;0.560668;3.216716;1.011486;2.077775;-2.234228;1.617328;0.948499;-3.572944;0.892857;
1.917020;0.566946;3.227949;1.011504;2.092325;-2.235064;1.619220;0.948463;-3.552161;0.892857;
1.917544;0.573254;3.239260;1.011521;2.106909;-2.235919;1.621115;0.948426;-3.531739;0.892857;
1.918068;0.579592;3.250646;1.011538;2.121524;-2.236796;1.623013;0.948388;-3.511658;0.892857;
1.918540;0.585319;3.260960;1.011553;2.134705;-2.237602;1.624723;0.948354;-3.493860;0.892857;
1.918955;0.590381;3.270091;1.011566;2.146331;-2.238326;1.626231;0.948323;-3.478396;0.892857;
1.919328;0.594951;3.278349;1.011578;2.156811;-2.238989;1.627589;0.948295;-3.464634;0.892857;
1.919665;0.599076;3.285815;1.011589;2.166257;-2.239594;1.628813;0.948270;-3.452370;0.892857;
1.919967;0.602798;3.292560;1.011599;2.174768;-2.240147;1.629915;0.948247;-3.441427;0.892857;
1.920240;0.606155;3.298652;1.011607;2.182437;-2.240651;1.630908;0.948225;-3.431652;0.892857;
1.920485;0.609183;3.304152;1.011615;2.189345;-2.241109;1.631802;0.948206;-3.422912;0.892857;
1.920706;0.611913;3.309116;1.011622;2.195569;-2.241525;1.632608;0.948189;-3.415091;0.892857;
1.920926;0.614647;3.314093;1.011629;2.201797;-2.241946;1.633413;0.948172;-3.407313;0.892857;
1.921125;0.617112;3.318584;1.011635;2.207407;-2.242327;1.634139;0.948156;-3.400347;0.892857;
1.921303;0.619333;3.322634;1.011640;2.212460;-2.242674;1.634792;0.948141;-3.394105;0.892857;
1.921360;0.620041;3.323925;1.011642;2.214068;-2.242784;1.635000;0.948137;-3.392126;0.892857;
1.921417;0.620749;3.325217;1.011644;2.215677;-2.242896;1.635208;0.948132;-3.390150;0.892857;
1.921474;0.621457;3.326509;1.011645;2.217286;-2.243007;1.635416;0.948128;-3.388176;0.892857;
1.921588;0.622874;3.329097;1.011649;2.220505;-2.243230;1.635832;0.948119;-3.384233;0.892857;
1.921725;0.624590;3.332232;1.011653;2.224402;-2.243502;1.636336;0.948107;-3.379475;0.892857;
1.921863;0.626309;3.335373;1.011657;2.228302;-2.243775;1.636840;0.948096;-3.374731;0.892857;
1.922001;0.628028;3.338519;1.011662;2.232203;-2.244049;1.637344;0.948085;-3.370001;0.892857;
1.922138;0.629750;3.341669;1.011666;2.236106;-2.244325;1.637849;0.948074;-3.365285;0.892857;
1.922276;0.631473;3.344825;1.011670;2.240010;-2.244603;1.638353;0.948062;-3.360583;0.892857;
1.922413;0.633198;3.347985;1.011674;2.243917;-2.244882;1.638858;0.948051;-3.355894;0.892857;
1.922551;0.634924;3.351151;1.011678;2.247826;-2.245163;1.639362;0.948039;-3.351218;0.892857;
1.922689;0.636653;3.354322;1.011682;2.251736;-2.245445;1.639867;0.948028;-3.346556;0.892857;
1.922826;0.638383;3.357498;1.011687;2.255649;-2.245729;1.640373;0.948016;-3.341906;0.892857;
1.923102;0.641848;3.363864;1.011695;2.263479;-2.246301;1.641383;0.947993;-3.332644;0.892857;
1.923349;0.644972;3.369610;1.011702;2.270533;-2.246822;1.642294;0.947972;-3.324349;0.892857;
1.923597;0.648101;3.375373;1.011710;2.277593;-2.247347;1.643205;0.947951;-3.316093;0.892857;
1.923845;0.651236;3.381152;1.011717;2.284659;-2.247878;1.644116;0.947929;-3.307873;0.892857;
1.924092;0.654376;3.386947;1.011724;2.291731;-2.248414;1.645029;0.947908;-3.299690;0.892857;
1.924340;0.657521;3.392757;1.011732;2.298808;-2.248955;1.645941;0.947886;-3.291541;0.892857;
1.924588;0.660671;3.398584;1.011739;2.305892;-2.249501;1.646854;0.947864;-3.283426;0.892857;
1.924836;0.663827;3.404426;1.011746;2.312981;-2.250052;1.647768;0.947842;-3.275343;0.892857;
1.925083;0.666988;3.410284;1.011753;2.320076;-2.250609;1.648683;0.947820;-3.267292;0.892857;
1.925331;0.670153;3.416158;1.011760;2.327176;-2.251170;1.649598;0.947798;-3.259272;0.892857;
1.925579;0.673324;3.422048;1.011768;2.334283;-2.251738;1.650513;0.947775;-3.251281;0.892857;
1.926074;0.679681;3.433874;1.011782;2.348512;-2.252888;1.652346;0.947729;-3.235382;0.892857;
1.926570;0.686057;3.445762;1.011796;2.362763;-2.254059;1.654181;0.947683;-3.219589;0.892857;
1.927065;0.692453;3.457712;1.011810;2.377035;-2.255252;1.656018;0.947636;-3.203897;0.892857;
1.927560;0.698868;3.469723;1.011824;2.391329;-2.256466;1.657857;0.947589;-3.188297;0.892857;
1.928056;0.705302;3.481795;1.011837;2.405644;-2.257702;1.659698;0.947541;-3.172783;0.892857;
1.928502;0.711108;3.492712;1.011850;2.418544;-2.258834;1.661357;0.947497;-3.158891;0.892857;
1.928903;0.716347;3.502579;1.011860;2.430169;-2.259867;1.662852;0.947457;-3.146440;0.892857;
1.929264;0.721072;3.511493;1.011870;2.440643;-2.260810;1.664198;0.947420;-3.135274;0.892857;
1.929589;0.725333;3.519543;1.011879;2.450078;-2.261668;1.665411;0.947387;-3.125255;0.892857;
1.929882;0.729175;3.526809;1.011887;2.458576;-2.262449;1.666503;0.947357;-3.116261;0.892857;
1.930145;0.732637;3.533367;1.011894;2.466231;-2.263158;1.667486;0.947330;-3.108185;0.892857;
1.930382;0.735758;3.539283;1.011900;2.473125;-2.263802;1.668372;0.947305;-3.100930;0.892857;
1.930595;0.738570;3.544619;1.011906;2.479333;-2.264386;1.669169;0.947283;-3.094412;0.892857;
1.930787;0.741104;3.549431;1.011911;2.484923;-2.264915;1.669887;0.947263;-3.088554;0.892857;
1.930911;0.742738;3.552535;1.011914;2.488526;-2.265258;1.670350;0.947250;-3.084784;0.892857;
1.931035;0.744372;3.555644;1.011917;2.492130;-2.265602;1.670813;0.947237;-3.081017;0.892857;
1.931158;0.746008;3.558756;1.011920;2.495736;-2.265948;1.671276;0.947224;-3.077254;0.892857;
1.931239;0.747076;3.560788;1.011922;2.498089;-2.266174;1.671578;0.947215;-3.074801;0.892857;
1.931326;0.748228;3.562981;1.011925;2.500626;-2.266419;1.671904;0.947206;-3.072158;0.892857;
1.931413;0.749381;3.565176;1.011927;2.503163;-2.266665;1.672230;0.947196;-3.069516;0.892857;
1.931500;0.750534;3.567372;1.011929;2.505701;-2.266911;1.672556;0.947187;-3.066876;0.892857;
1.931674;0.752841;3.571769;1.011934;2.510779;-2.267405;1.673208;0.947168;-3.061600;0.892857;
1.931852;0.755212;3.576292;1.011938;2.515995;-2.267916;1.673877;0.947149;-3.056186;0.892857;
1.932031;0.757585;3.580823;1.011943;2.521214;-2.268429;1.674547;0.947129;-3.050777;0.892857;
1.932210;0.759961;3.585361;1.011947;2.526435;-2.268945;1.675218;0.947110;-3.045374;0.892857;
1.932388;0.762339;3.589906;1.011952;2.531658;-2.269464;1.675888;0.947090;-3.039976;0.892857;
1.932567;0.764719;3.594459;1.011956;2.536883;-2.269987;1.676559;0.947071;-3.034583;0.892857;
1.932745;0.767101;3.599019;1.011961;2.542111;-2.270512;1.677230;0.947051;-3.029195;0.892857;
1.932924;0.769485;3.603586;1.011965;2.547341;-2.271040;1.677901;0.947031;-3.023812;0.892857;
1.933103;0.771872;3.608161;1.011970;2.552573;-2.271572;1.678573;0.947011;-3.018432;0.892857;
1.933281;0.774261;3.612743;1.011974;2.557808;-2.272106;1.679244;0.946991;-3.013058;0.892857;
1.933460;0.776651;3.617333;1.011979;2.563044;-2.272644;1.679916;0.946971;-3.007687;0.892857;
1.933638;0.779044;3.621930;1.011983;2.568283;-2.273184;1.680589;0.946950;-3.002320;0.892857;
1.933817;0.781439;3.626534;1.011987;2.573524;-2.273728;1.681261;0.946930;-2.996957;0.892857;
1.934174;0.786236;3.635765;1.011996;2.584013;-2.274825;1.682607;0.946889;-2.986241;0.892857;
1.934496;0.790560;3.644097;1.012004;2.593459;-2.275822;1.683819;0.946852;-2.976609;0.892857;
1.934817;0.794891;3.652453;1.012012;2.602913;-2.276829;1.685032;0.946814;-2.966986;0.892857;
1.935139;0.799228;3.660831;1.012020;2.612373;-2.277847;1.686245;0.946777;-2.957372;0.892857;
