time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____1_SM_voltageRegulator_EfdPu;GEN____2_SM_generator_omegaPu;GEN____2_SM_generator_PGen;GEN____2_SM_generator_QGen;GEN____2_SM_generator_UStatorPu;GEN____2_SM_voltageRegulator_EfdPu;GEN____3_SM_generator_omegaPu;GEN____3_SM_generator_PGen;GEN____3_SM_generator_QGen;GEN____3_SM_generator_UStatorPu;GEN____3_SM_voltageRegulator_EfdPu;GEN____6_SM_generator_omegaPu;GEN____6_SM_generator_PGen;GEN____6_SM_generator_QGen;GEN____6_SM_generator_UStatorPu;GEN____6_SM_voltageRegulator_EfdPu;GEN____8_SM_generator_omegaPu;GEN____8_SM_generator_PGen;GEN____8_SM_generator_QGen;GEN____8_SM_generator_UStatorPu;GEN____8_SM_voltageRegulator_EfdPu;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;
3.059;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.391;-16.5935;1.06715;1.11286;1;40.0026;43.5721;1.08743;1.1482;1;-0.000129831;25.0393;1.03482;1.05375;1;1.15491e-05;12.842;1.07024;1.18273;1;0.000415377;17.553;1.10604;1.19494;0.216996;0.126996;
5.15615;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.389;-16.5934;1.06715;1.11287;1;40.0016;43.5719;1.08743;1.1482;1;0.00247014;25.0386;1.03482;1.05375;1;-1.11806e-05;12.8418;1.07024;1.18273;1;0.000354908;17.553;1.10604;1.19494;0.216996;0.126996;
9.35045;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.389;-16.5935;1.06715;1.11287;1;40.0016;43.5719;1.08743;1.1482;1;0.00241479;25.0386;1.03482;1.05375;1;-7.43544e-06;12.8418;1.07024;1.18273;1;0.000381502;17.553;1.10604;1.19494;0.216996;0.126996;
17.7391;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.389;-16.5935;1.06715;1.11287;1;40.0016;43.5719;1.08743;1.1482;1;0.00239366;25.0386;1.03482;1.05375;1;-6.05141e-06;12.8418;1.07024;1.18273;1;0.000395343;17.553;1.10604;1.19494;0.216996;0.126996;
27.7391;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.389;-16.5935;1.06715;1.11287;1;40.0016;43.5719;1.08743;1.1482;1;0.00239291;25.0386;1.03482;1.05375;1;-5.77536e-06;12.8418;1.07024;1.18273;1;0.000398543;17.553;1.10604;1.19494;0.216996;0.126996;
37.7391;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.389;-16.5935;1.06715;1.11287;1;40.0016;43.5719;1.08743;1.1482;1;0.00239306;25.0386;1.03482;1.05375;1;-5.73703e-06;12.8418;1.07024;1.18273;1;0.000399018;17.553;1.10604;1.19494;0.216996;0.126996;
47.7391;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.389;-16.5935;1.06715;1.11287;1;40.0016;43.5719;1.08743;1.1482;1;0.00239296;25.0386;1.03482;1.05375;1;-5.71865e-06;12.8418;1.07024;1.18273;1;0.000399226;17.553;1.10604;1.19494;0.216996;0.126996;
57.7391;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.389;-16.5935;1.06715;1.11287;1;40.0016;43.5719;1.08743;1.1482;1;0.00239299;25.0386;1.03482;1.05375;1;-5.71509e-06;12.8418;1.07024;1.18273;1;0.000399271;17.553;1.10604;1.19494;0.216996;0.126996;
67.7391;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.389;-16.5935;1.06715;1.11287;1;40.0016;43.5719;1.08743;1.1482;1;0.00239297;25.0386;1.03482;1.05375;1;-5.71367e-06;12.8418;1.07024;1.18273;1;0.000399287;17.553;1.10604;1.19494;0.216996;0.126996;
77.7391;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.389;-16.5935;1.06715;1.11287;1;40.0016;43.5719;1.08743;1.1482;1;0.00239298;25.0386;1.03482;1.05375;1;-5.7134e-06;12.8418;1.07024;1.18273;1;0.00039929;17.553;1.10604;1.19494;0.216996;0.126996;
87.7391;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.389;-16.5935;1.06715;1.11287;1;40.0016;43.5719;1.08743;1.1482;1;0.00239297;25.0386;1.03482;1.05375;1;-5.71328e-06;12.8418;1.07024;1.18273;1;0.000399292;17.553;1.10604;1.19494;0.216996;0.126996;
97.7391;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.389;-16.5935;1.06715;1.11287;1;40.0016;43.5719;1.08743;1.1482;1;0.00239297;25.0386;1.03482;1.05375;1;-5.71326e-06;12.8418;1.07024;1.18273;1;0.000399292;17.553;1.10604;1.19494;0.216996;0.126996;
100;1.06004;1.04506;1.01003;1.01774;1.0196;1.07024;1.06157;1.08993;1.05603;1.05111;1.05709;1.05542;1.05061;1.03572;1;232.389;-16.5935;1.06715;1.11287;1;40.0016;43.5719;1.08743;1.1482;1;0.00239297;25.0386;1.03482;1.05375;1;-5.71325e-06;12.8418;1.07024;1.18273;1;0.000399292;17.553;1.10604;1.19494;0.216996;0.126996;
