"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
4.285,0.390880938651215,0.4238748598149369,0.6600317356557841
4.286,0.3918508488918693,0.4234956850783448,0.6597456005810087
4.287,0.3928122079209219,0.4231110297456387,0.659457856420463
4.288,0.3937650250212293,0.4227207002426125,0.6591684336928372
4.289,0.3947093055734313,0.422325331084354,0.6588775808300713
4.29,0.3956450568084225,0.4219252506189289,0.6585854293600155
4.291,0.3965722916643216,0.4215206079359127,0.6582920415176934
4.292,0.3974910275412731,0.4211121272297271,0.6579977003807024
4.293,0.3984012747616232,0.420699592942979,0.6577023291399643
4.294,0.3993030642863806,0.4202840096573781,0.6574063180373595
4.295,0.400196402046134,0.4198649516824452,0.6571095104585902
4.296,0.4010813279139546,0.4194434662292001,0.6568123131377017
4.297,0.4019578507818272,0.4190192505008545,0.6565146168443257
4.298,0.402826005558802,0.4185929548431834,0.656216676968121
4.299,0.403685815192679,0.4181647403455369,0.655918562024413
4.3,0.4045373053094924,0.4177348243117974,0.655620362129529
4.301,0.4053805120627669,0.4173037189843619,0.6553222806360185
4.302,0.4062154528368283,0.4168713161038193,0.6550242832404759
4.303,0.407042175074503,0.4164383777743749,0.6547266695657642
4.304,0.4078606896250832,0.4160045663724284,0.6544293175052741
4.305,0.4086710534844132,0.4155708037539102,0.6541325884699462
4.306,0.4094732775566663,0.4151367327699202,0.6538363530100444
4.307,0.4102674119302565,0.414702981895891,0.6535408601742023
4.308,0.411053483640192,0.4142695848031139,0.6532461307975072
4.309,0.4118315475680208,0.4138370584587735,0.6529523705825648
4.31,0.4126016622780945,0.4134059727976525,0.6526598061143859
4.311,0.4133638364026275,0.4129759688133827,0.6523683081121756
4.312,0.4141180972746589,0.412547041959976,0.652077882952095
4.313,0.4148644783863601,0.4121192735245641,0.6517885696901782
4.314,0.4156031065778731,0.4116940013377744,0.6515008870289074
4.315,0.4163339461631926,0.4112703313836773,0.6512145023019523
4.316,0.4170570254703481,0.4108482586318964,0.6509294217539434
4.317,0.4177723804593342,0.4104278589756548,0.6506456822428301
4.318,0.4184802255970244,0.4100110455314612,0.6503640175619141
4.319,0.4191804778436521,0.4095966251613872,0.6500839839497765
4.32,0.4198731670295593,0.4091845920800275,0.6498055875368171
4.321,0.4205583273980903,0.408774976390316,0.6495288478424414
4.322,0.4212361881323821,0.4083693178568472,0.6492543509371459
4.323,0.421906659648505,0.4079666652187749,0.6489817485265135
4.324,0.4225697725470955,0.4075670122011311,0.6487110465792554
4.325,0.4232255585786552,0.4071703604730248,0.6484422539154938
4.326,0.4238743027517475,0.4067781670136467,0.6481759161824328
4.327,0.4245158837529512,0.4063895409820774,0.6479117133013274
4.328,0.4251503325705146,0.4060044757375678,0.647649651048388
4.329,0.4257776799464643,0.405622964706029,0.6473897351423279
4.33,0.4263982503111484,0.4052462686618587,0.647132427602137
4.331,0.4270119045543805,0.4048736414187988,0.6468774680183914
4.332,0.4276186702003322,0.4045050612426916,0.6466248565904134
4.333,0.4282185779422954,0.4041405213507409,0.6463745988151329
4.334,0.4288119840583969,0.4037810763832103,0.6461270694807264
4.335,0.4293987393958147,0.4034261303438062,0.6458820691055769
4.336,0.42997886493332,0.4030756449970812,0.6456395921083714
4.337,0.4305523909497569,0.402729613490074,0.6453996437400846
4.338,0.4311196993251689,0.4023888971614277,0.6451625169315178
4.339,0.431680635921844,0.4020530330364941,0.6449280656947749
4.34,0.4322352137208374,0.4017219725617859,0.6446962812636192
4.341,0.4327834622676761,0.4013957089405679,0.644467168624262
4.342,0.433325782413982,0.4010749255867941,0.6442409454595335
4.343,0.4338620199671324,0.4007592745639454,0.6440175114312319
4.344,0.434392178788166,0.4004487026945179,0.6437968569814909
4.345,0.4349162874214076,0.4001432033491114,0.6435789868184474
4.346,0.4354347590950051,0.3998432977776987,0.6433640502861713
4.347,0.4359474440764238,0.399548735651945,0.6431519850505116
4.348,0.4364543363348432,0.3992594643304344,0.6429427829245818
4.349,0.4369554631964417,0.3989754774455147,0.6427364483303609
4.35,0.4374512442490241,0.3986971497786507,0.6425330691979269
4.351,0.4379415380378838,0.398424312049065,0.6423326139412673
4.352,0.4384263281859691,0.3981569167491686,0.6421350776631799
4.353,0.4389056406330609,0.3978949578502646,0.641940464496118
4.354,0.4393798961646694,0.3976386790213067,0.6417488077227648
4.355,0.4398489646358593,0.3973879765213689,0.6415600997450794
4.356,0.440312819129954,0.3971428120018995,0.6413743406287056
4.357,0.4407714840771971,0.396903179833305,0.6411915342172786
4.358,0.4412253772312359,0.3966692074251371,0.6410116656581374
4.359,0.4416743820396246,0.3964408422248612,0.6408347451279129
4.36,0.4421184610526601,0.3962180584950294,0.6406607790862558
4.361,0.4425576371087026,0.3960008510488893,0.6404897710921066
4.362,0.4429923215586021,0.3957892452638433,0.6403216643617315
4.363,0.4434224130846769,0.3955832266452876,0.6401564812011399
4.364,0.4438478638611169,0.3953827849548621,0.6399942356592788
4.365,0.4442686950882522,0.3951879154770049,0.6398349310173015
4.366,0.4446853090420112,0.3949985550639999,0.6396784744318949
4.367,0.4450976207713405,0.3948147154047949,0.6395248952645275
4.368,0.4455055723510218,0.3946364041014298,0.6393742161196154
4.369,0.4459091833287946,0.3944636169238014,0.6392264400096587
4.37,0.4463088447451168,0.3942962149186425,0.6390814435631836
4.371,0.4467044887520807,0.3941342253496533,0.6389392586883511
4.372,0.4470960477109248,0.3939776754774685,0.6387999172883385
4.373,0.4474835395293761,0.3938265615591363,0.638663422117868
4.374,0.447867342192764,0.3936806807273919,0.6385296244709585
4.375,0.4482474053784329,0.3935400664655034,0.6383985548484173
4.376,0.4486236522339476,0.3934047670149374,0.6382702549779992
4.377,0.4489960990624791,0.3932747791106335,0.6381447273688563
4.378,0.4493651091876769,0.3931498470181828,0.6380218028420482
4.379,0.4497306499624506,0.3930300023106641,0.6379015070802748
4.38,0.4500926359475645,0.3929153150650562,0.6377838919490904
4.381,0.4504510818959701,0.3928057824756763,0.6376689597252633
4.382,0.4508063350010003,0.3927011061453577,0.6375565252911649
4.383,0.4511583801805548,0.3926013087935817,0.6374466066327164
4.384,0.4515071241758768,0.3925064827480528,0.637339265859044
4.385,0.4518525802591368,0.3924166256364079,0.6372345050283966
4.386,0.4521950781370258,0.3923314057757524,0.6371321272931774
4.387,0.4525346199123536,0.3922508312296208,0.6370321405847647
4.388,0.4528711054219053,0.3921750165792172,0.6369346171605231
4.389,0.4532045465380645,0.3921039598535763,0.636839558874452
4.39,0.4535352542496536,0.3920373046559782,0.6367467610302746
4.391,0.453863247180152,0.391975039684357,0.6366562196556799
4.392,0.4541884193219344,0.3919173013898556,0.6365680168682554
4.393,0.4545107812368532,0.3918640881667287,0.6364821543321854
4.394,0.454830624126213,0.391815026695876,0.6363984230516042
4.395,0.4551479821764391,0.3917700826428294,0.636316805795114
4.396,0.4554627447261116,0.3917294135846364,0.6362373940709505
4.397,0.455774921121037,0.3916930182418616,0.6361601893678679
4.398,0.4560849682581855,0.3916602066354823,0.6360848163849563
4.399,0.4563929627111135,0.3916308714350996,0.6360112181213294
4.4,0.456698702760887,0.3916053338042376,0.6359395720196539
4.401,0.4570021962062882,0.3915835927943674,0.6358698793367664
4.402,0.4573034507369978,0.3915656475017102,0.6358021413167034
4.403,0.4576024739335396,0.3915514970672124,0.6357363591907209
4.404,0.4578992732672273,0.3915411406765158,0.6356725341773114
4.405,0.458193856100108,0.3915345775599339,0.6356106674822247
4.406,0.4584867097616468,0.3915309397099715,0.6355503006203139
4.407,0.4587778519887553,0.3915302044683606,0.6354914227714585
4.408,0.4590669869986932,0.3915329166072021,0.6354343239840581
4.409,0.4593541211327311,0.3915390755679337,0.6353790053143952
4.41,0.4596392606419443,0.3915486808287951,0.635325467808272
4.411,0.4599224116871675,0.3915617319048075,0.6352737125010252
4.412,0.4602035803389544,0.3915782283477527,0.6352237404175382
4.413,0.4604831491906225,0.3915974246237475,0.6351751636338133
4.414,0.4607616494174584,0.3916182775861243,0.6351274384915409
4.415,0.4610384682432484,0.3916420076933322,0.6350812029128984
4.416,0.4613136105162371,0.3916686146645198,0.6350364577347363
4.417,0.4615870810211303,0.3916980982444612,0.6349932037864874
4.418,0.4618588844790676,0.3917304582035501,0.6349514418901773
4.419,0.4621290255475887,0.3917656943377808,0.6349111728604316
4.42,0.46239759711914,0.3918036076103043,0.634872295905204
4.421,0.4626653637709797,0.3918424836283741,0.6348339357980479
4.422,0.4629317009275363,0.3918837358123947,0.6347968152894091
4.423,0.4631966123153536,0.3919273640531236,0.6347609350502366
4.424,0.4634601016162255,0.3919733682588821,0.6347262957461636
4.425,0.4637221724671721,0.3920217483555435,0.6346928980375123
4.426,0.4639828284604206,0.392072504286528,0.6346607425793005
4.427,0.46424207314338,0.3921256360127912,0.6346298300212464
4.428,0.4645006138636993,0.3921793400155113,0.6345992569671678
4.429,0.4647580397304106,0.3922346731356172,0.6345695535308041
4.43,0.4650142615176908,0.3922918708636809,0.6345408382774556
4.431,0.4652692819838514,0.3923509331956263,0.6345131117327888
4.432,0.4655231038576883,0.3924118601383389,0.6344863744188222
4.433,0.4657757298384672,0.3924746517096614,0.6344606268539303
4.434,0.4660271625959078,0.392539307938388,0.6344358695528469
4.435,0.466277820338532,0.3926046051753035,0.6344115011651713
4.436,0.4665276666304877,0.3926706542737992,0.6343875765075423
4.437,0.4667764923451644,0.3927380762974222,0.6343644014154104
4.438,0.4670242994955925,0.3928068712714265,0.634341976299703
4.439,0.4672710900765826,0.3928770392272115,0.6343203015689165
4.44,0.467516866064713,0.3929485802023151,0.6342993776291181
4.441,0.4677616294183188,0.3930214942404121,0.6342792048839476
4.442,0.4680055839667938,0.3930950857290141,0.6342594480949603
4.443,0.4682489323501697,0.3931686595867117,0.6342397721584025
4.444,0.4684914062144306,0.393243144243812,0.6342206252930092
4.445,0.468733006975401,0.3933185397153136,0.6342020078169184
4.446,0.4689737360385929,0.3933948460191512,0.6341839200466922
4.447,0.4692135947991942,0.3934720631761936,0.6341663622973172
4.448,0.4694525846420624,0.3935501912102419,0.6341493348822052
4.449,0.4696907658959487,0.3936289854473334,0.6341327223804021
4.45,0.4699284574016781,0.3937071252816293,0.6341159004313774
4.451,0.4701653846133914,0.3937857525621503,0.6340994092964397
4.452,0.4704015484723095,0.3938648672708359,0.6340832492200943
4.453,0.4706369499145198,0.3939444693907189,0.6340674204458452
4.454,0.4708715898709705,0.3940245589059243,0.6340519232161967
4.455,0.4711054692674644,0.3941051358016688,0.6340367577726523
4.456,0.4713385890246529,0.3941862000642603,0.634021924355717
4.457,0.4715712193341182,0.3942663371871423,0.6340067681353144
4.458,0.4718031837289521,0.3943464734548114,0.6339917182445177
4.459,0.472034461732061,0.3944267191702888,0.6339768259784655
4.46,0.472265053908849,0.394507074273684,0.6339620915239469
4.461,0.4724949608227325,0.3945875387054197,0.6339475150671233
4.462,0.4727241830351355,0.3946681124062305,0.6339330967935286
4.463,0.4729527211054869,0.3947487953171644,0.6339188368880693
4.464,0.4731806972395095,0.3948287054998575,0.6339043363670814
4.465,0.4734080847480687,0.3949080352139612,0.6338896824149898
4.466,0.4736348338629137,0.3949871463893835,0.6338750390363862
4.467,0.4738609448608495,0.395066038925155,0.6338604063754202
4.468,0.4740864180184469,0.3951447127205897,0.6338457845758473
4.469,0.4743112536120361,0.3952231676752825,0.6338311737810285
4.47,0.474535451917706,0.3953014036891129,0.6338165741339319
4.471,0.474759051119367,0.3953789542812118,0.6338017800441459
4.472,0.4749820770136251,0.3954554996346519,0.6337866505924098
4.473,0.4752044879488024,0.3955315510446951,0.6337714114901098
4.474,0.4754262839825213,0.3956071083774756,0.6337560628507998
4.475,0.475647465173038,0.395682171499836,0.6337406047877814
4.476,0.4758680315792448,0.3957567402793284,0.6337250374141044
4.477,0.4760879832606629,0.3958308145842165,0.633709360842567
4.478,0.4763073230715099,0.3959042262046991,0.6336935032847801
4.479,0.4765260610930666,0.395976355355087,0.6336771997647982
4.48,0.4767441876623347,0.3960477684677932,0.6336606927464949
4.481,0.4769617026776065,0.3961184653874136,0.6336439823230328
4.482,0.4771786060381908,0.3961884459598898,0.6336270685874044
4.483,0.4773948976444117,0.3962577100325143,0.6336099516324354
4.484,0.4776105773976063,0.3963262574539275,0.633592631550783
4.485,0.4778256452001214,0.3963940880741187,0.6335751084349363
4.486,0.4780400581463211,0.3964605334020606,0.633557107754357
4.487,0.4782538464942263,0.3965260725036122,0.6335388265035927
4.488,0.4784670113412091,0.3965907256747571,0.6335202731712719
4.489,0.4786795524798159,0.3966544927525438,0.6335014478385581
4.49,0.4788914697037611,0.3967173735760302,0.6334823505864935
4.491,0.479102762807926,0.3967793679862855,0.6334629814959987
4.492,0.4793134315883573,0.3968404758263889,0.6334433406478728
4.493,0.4795234142230541,0.396900352921333,0.633423295214973
4.494,0.4797327306082674,0.3969591122845463,0.6334028890017627
4.495,0.4799414005545692,0.3970168659757651,0.6333821654411917
4.496,0.4801494237938493,0.3970736138337938,0.6333611246095191
4.497,0.4803568000592469,0.3971293557000034,0.6333397665829031
4.498,0.4805635290851465,0.39718409141833,0.6333180914374016
4.499,0.4807696106071764,0.3972378208352745,0.6332960992489723
4.5,0.4809749911702543,0.3972904070221686,0.6332737434670648
4.501,0.4811796474232676,0.3973417906018346,0.6332510039863717
4.502,0.4813836272019149,0.397392095207189,0.6332279230843673
4.503,0.4815869302178702,0.3974413206870125,0.6332045008378745
4.504,0.4817895561841303,0.3974894668930267,0.633180737323618
4.505,0.4819915048150125,0.3975365336798934,0.633156632618223
4.506,0.4821927758261516,0.3975825209052156,0.6331321867982164
4.507,0.4823933389348698,0.3976273998002081,0.6331073943115447
4.508,0.4825931150787288,0.3976710950273779,0.6330822404617652
4.509,0.4827921810256428,0.3977136799631236,0.6330567397888313
4.51,0.4829905365017985,0.3977551544715294,0.6330308923742392
4.511,0.4831881812347881,0.3977955184197919,0.6330046982993708
4.512,0.4833851149536045,0.3978347716782159,0.6329781576454939
4.513,0.4835813373886408,0.3978729141202183,0.6329512704937615
4.514,0.483776846575904,0.3979099459582628,0.6329240374419036
4.515,0.4839715103771798,0.3979458931995399,0.6328964987767779
4.516,0.4841654294716192,0.3979807357350182,0.6328686238598601
4.517,0.484358603628686,0.398014473446567,0.6328404127801693
4.518,0.484551032619317,0.3980471062191404,0.6328118656265791
4.519,0.484742716215918,0.3980786339407761,0.6327829824878164
4.52,0.484933654192362,0.3981090565025966,0.6327537634524624
4.521,0.4851238463239868,0.3981383737988094,0.6327242086089526
4.522,0.4853131944431103,0.3981667033083332,0.6326943899724469
4.523,0.4855017402286882,0.3981939947988639,0.6326642769970808
4.524,0.4856895082355708,0.3982202185109593,0.6326338516413017
4.525,0.4858764983005168,0.3982453743471903,0.6326031140031649
4.526,0.4860627102617734,0.3982694622130227,0.6325720641805327
4.527,0.4862481439590742,0.3982924820168181,0.6325407022710743
4.528,0.486432799233636,0.3983144336698359,0.6325090283722672
4.529,0.4866166163138983,0.3983354499971731,0.6324771127083152
4.53,0.4867995817746183,0.3983555608516398,0.632444971201069
4.531,0.486981740131027,0.3983746667984162,0.6324125515459934
4.532,0.4871630913017707,0.3983927677557248,0.6323798538510049
4.533,0.4873436352069216,0.3984098636443797,0.6323468782237681
4.534,0.4875233717679753,0.3984259543877871,0.6323136247716949
4.535,0.4877023009078484,0.398441039911945,0.6322800936019454
4.536,0.4878804066125214,0.3984551633511766,0.6322463068940318
4.537,0.4880576585226344,0.3984684069310882,0.632212306809979
4.538,0.488234088851191,0.398480683252367,0.6321780488530511
4.539,0.4884096975668276,0.3984919922484216,0.6321435331353238
4.54,0.4885844604101509,0.3985024158247558,0.632108800342417
4.541,0.4887583724286432,0.3985119708641927,0.6320738589881024
4.542,0.4889314446629222,0.3985206203990269,0.6320386909077963
4.543,0.4891036514946314,0.3985284902868548,0.6320033559968306
4.544,0.4892750045738433,0.3985355239275213,0.6319678275488773
4.545,0.4894455019191684,0.3985417368840254,0.6319321128633262
4.546,0.4896151401274391,0.3985471555567495,0.6318962242163613
4.547,0.4897839214428759,0.3985517639929503,0.6318601544412161
4.548,0.4899518382835918,0.3985556232009675,0.6318239316217326
4.549,0.4901188912168339,0.3985587300096105,0.6317875544669151
4.55,0.4902850805415924,0.3985610878970536,0.6317510245999289
4.551,0.49045039757513,0.398562796701453,0.6317143870682648
4.552,0.4906148469175972,0.3985638072343738,0.6316776199220686
4.553,0.4907784287866672,0.3985641194398942,0.6316407232977197
4.554,0.4909411434005248,0.3985637332634953,0.6316036973311
4.555,0.4911029909778645,0.3985626486520593,0.6315665421575942
4.556,0.491263963760773,0.3985610166617686,0.6315293246962048
4.557,0.4914240668614444,0.3985587462632907,0.6314920048848196
4.558,0.4915833009645654,0.3985558293711235,0.631454579311359
4.559,0.491741666329045,0.3985522659341193,0.6314170481132652
4.56,0.491899159376443,0.3985481602134593,0.6313794571875481
4.561,0.4920557795960157,0.3985435352918241,0.6313418168296064
4.562,0.4922115293917295,0.3985383345868522,0.6313041023833592
4.563,0.4923664090741388,0.3985325580473289,0.6312663139893222
4.564,0.4925204186904427,0.3985262486173058,0.6312284703630071
4.565,0.4926735578006063,0.3985195385746101,0.6311906288237206
4.566,0.492825827405534,0.3985123272284542,0.6311527460381077
4.567,0.4929772278662288,0.3985046145265467,0.6311148221492924
4.568,0.4931277595433114,0.3984964004174804,0.6310768572997756
4.569,0.4932774275512811,0.3984878552635683,0.6310389240023574
4.57,0.4934262299887896,0.398478894649963,0.6310009865824814
4.571,0.4935741668631037,0.3984695041438546,0.6309630390788574
4.572,0.4937212385787818,0.3984596836922161,0.6309250816356039
4.573,0.4938674514222213,0.3984495277509975,0.6308871538166057
4.574,0.494012807924937,0.3984390694232793,0.6308492696020916
4.575,0.4941573048732535,0.398428249701074,0.6308114045494381
4.576,0.4943009427097502,0.3984170685295063,0.6307735588035152
4.577,0.4944437250218133,0.3984055583346194,0.6307357458071691
4.578,0.494585664465112,0.3983938447381498,0.6306980171653597
4.579,0.4947267526080584,0.3983818355259626,0.6306603352932906
4.58,0.4948669899257335,0.3983695306412168,0.6306227003358071
4.581,0.4950063768917869,0.3983569300276161,0.6305851124370262
4.582,0.4951449330050967,0.3983441769549312,0.6305476292838906
4.583,0.4952826504320029,0.3983312083162989,0.6305102257119631
4.584,0.4954195273976862,0.3983180068772565,0.630472894969861
4.585,0.4955555644025744,0.3983045725794855,0.6304356372009347
4.586,0.4956907750172902,0.3982909820327023,0.6303984826780179
4.587,0.4958251662773818,0.3982772732672512,0.6303614465159498
4.588,0.4959587293535209,0.3982633913113741,0.6303245072783635
4.589,0.4960914647675853,0.3982493361048818,0.6302876651071785
4.59,0.4962233779060015,0.3982351306315084,0.6302509289872069
4.591,0.4963544934721742,0.398220889218372,0.6302143429607483
4.592,0.4964847948708718,0.3982065306064565,0.6301778760077534
4.593,0.4966142826401971,0.3981920547339609,0.6301415282680983
4.594,0.4967429573159114,0.3981774615394894,0.6301052998808765
4.595,0.4968708484424295,0.3981628643079732,0.6300692333319751
4.596,0.4969979455602372,0.398148219878264,0.6300333126590139
4.597,0.4971242446335342,0.3981335102636562,0.6299975313029386
4.598,0.4972497462090158,0.3981187354014712,0.6299618894002371
4.599,0.4973744850884957,0.39810399282597,0.6299264214030823
4.6,0.4974984845758657,0.3980893472089844,0.6298911502088782
4.601,0.4976217171018743,0.3980747183090497,0.6298560477602372
4.602,0.4977441832282733,0.3980601060612576,0.6298211141899387
4.603,0.4978658835139061,0.3980455104010873,0.6297863496299809
4.604,0.4979868185147058,0.398030931264406,0.6297517542115812
4.605,0.4981069887836892,0.3980163685874687,0.6297173280651767
4.606,0.4982263948709565,0.3980018223069172,0.6296830713204237
4.607,0.4983450373236852,0.39798729235978,0.629648984106199
4.608,0.4984630015076348,0.3979729563837489,0.6296151238183604
4.609,0.4985802442780295,0.3979587227246855,0.6295814610642225
4.61,0.4986967473833517,0.3979445519283523,0.6295479832742729
4.611,0.4988125113684246,0.3979304439317549,0.6295146905730159
4.612,0.4989275367750097,0.3979163986722902,0.6294815830841924
4.613,0.4990418241418038,0.3979024160877487,0.6294486609307807
4.614,0.4991553740044354,0.3978884961163119,0.6294159242349955
4.615,0.4992681868954643,0.3978746386965551,0.6293833731182906
4.616,0.4993802802277406,0.397860873460998,0.6293510166358359
4.617,0.4994917911535455,0.39784744061008,0.6293189271958646
4.618,0.4996026010940219,0.3978341305788596,0.6292870418753891
4.619,0.4997127105772953,0.3978209433060295,0.6292553607904088
4.62,0.4998221201282965,0.3978078787306933,0.6292238840561929
4.621,0.4999308302687584,0.3977949367923657,0.6291926117872815
4.622,0.5000388415172133,0.3977821174309704,0.6291615440974847
4.623,0.5001461543889911,0.3977694205868416,0.6291306810998836
4.624,0.5002527693962161,0.3977568462007224,0.6291000229068302
4.625,0.5003587581703689,0.3977444851754889,0.6290695924127897
4.626,0.5004641739029775,0.3977324048359718,0.6290394065978738
4.627,0.5005689302979635,0.397720494114534,0.6290094377622159
4.628,0.5006730278540408,0.3977087529533318,0.6289796860119959
4.629,0.5007764670667104,0.3976971812949488,0.6289501514527109
4.63,0.5008792484282599,0.3976857790823936,0.628920834189174
4.631,0.5009813724277602,0.3976745462591028,0.6288917343255158
4.632,0.5010828395510621,0.3976634827689363,0.6288628519651834
4.633,0.5011836502807978,0.3976525885561804,0.6288341872109413
4.634,0.5012839371801285,0.397641976528025,0.6288057580451298
4.635,0.5013836501531425,0.3976316034024512,0.6287775577142598
4.636,0.5014827464295988,0.3976214321526322,0.6287495804612131
4.637,0.5015812264713416,0.3976114627253779,0.6287218263821415
4.638,0.5016790907371,0.3976016950679279,0.628694295572568
4.639,0.501776339682486,0.3975921291279543,0.6286669881273893
4.64,0.5018729737599932,0.3975827648535591,0.6286399041408748
4.641,0.5019689934189936,0.3975736021932738,0.6286130437066663
4.642,0.5020644061988102,0.3975646445349908,0.6285864067283952
4.643,0.5021593866820323,0.3975559762705477,0.6285599886406265
4.644,0.5022537925604988,0.3975475281602764,0.628533793335593
4.645,0.5023476242573898,0.3975393001560096,0.6285078209000974
4.646,0.5024408821929639,0.3975312922100023,0.6284820714203773
4.647,0.5025335667845549,0.3975235042749267,0.6284565449821038
4.648,0.5026256784465707,0.397515936303877,0.6284312416703834
4.649,0.5027172175904926,0.3975085882503656,0.6284061615697567
4.65,0.502808184624873,0.3975014600683263,0.6283813047642001
4.651,0.5028986402573861,0.3974945612647881,0.6283566610879762
4.652,0.5029886609913027,0.39748790386138,0.6283322176717532
4.653,0.5030781486035594,0.3974814721993961,0.6283079913455908
4.654,0.5031671034733801,0.3974752662364824,0.6282839821867001
4.655,0.5032555259773233,0.3974692859306786,0.6282601902717914
4.656,0.5033434164892828,0.397463531240418,0.6282366156770733
4.657,0.5034307753804858,0.3974580021245268,0.6282132584782536
4.658,0.5035176030194909,0.3974526985422249,0.6281901187505392
4.659,0.5036038997721879,0.3974476204531242,0.6281671965686358
4.66,0.5036897787460528,0.3974427527165977,0.6281444583405514
4.661,0.503775215179748,0.3974380986564829,0.6281219116099563
4.662,0.5038601581103205,0.3974336651066684,0.6280995717590001
4.663,0.5039446078730675,0.3974294520305587,0.6280774388558944
4.664,0.5040285648009208,0.3974254593919144,0.628055512968414
4.665,0.5041120292244462,0.3974216871548485,0.628033794163895
4.666,0.5041950014718415,0.3974181352838299,0.6280122825092366
4.667,0.5042774818689355,0.3974148037436796,0.6279909780709002
4.668,0.5043594707391885,0.3974116924995735,0.62796988091491
4.669,0.5044411296320465,0.3974087370249479,0.6279489240419253
4.67,0.5045223359259559,0.3974059864396693,0.6279281586073389
4.671,0.5046030858581088,0.3974034423351629,0.6279075863588808
4.672,0.5046833797216025,0.3974011046802195,0.6278872073564937
4.673,0.5047632178074816,0.3973989734439347,0.6278670216597427
4.674,0.5048426004047383,0.3973970485957112,0.6278470293278153
4.675,0.5049215278003123,0.3973953301052589,0.6278272304195216
4.676,0.5050000002790896,0.397393817942594,0.6278076249932947
4.677,0.5050780584604739,0.3973924860689255,0.6277881919684204
4.678,0.5051557848848285,0.3973912813879499,0.6277688882595786
4.679,0.5052330889281932,0.3973902624615858,0.6277497615317539
4.68,0.5053099708461066,0.397389429263163,0.6277308118377473
4.681,0.5053864308923667,0.3973887817662674,0.6277120392300374
4.682,0.5054624693190288,0.3973883199447407,0.6276934437607802
4.683,0.5055380863764058,0.3973880437726823,0.6276750254818094
4.684,0.505613282313067,0.3973879532244465,0.6276567844446368
4.685,0.5056880573758367,0.397388048274643,0.6276387207004509
4.686,0.5057624915477388,0.3973882594338352,0.6276207845183653
4.687,0.5058365830630508,0.3973885883820851,0.6276029771559799
4.688,0.5059102833111485,0.3973890776273546,0.6275853291363317
4.689,0.5059835925116096,0.3973897271471263,0.6275678405055376
4.69,0.506056510882559,0.3973905369190911,0.6275505113094414
4.691,0.5061290386406682,0.3973915069211458,0.6275333415936138
4.692,0.5062011760011559,0.3973926371313949,0.6275163314033516
4.693,0.5062729231777869,0.3973939275281497,0.6274994807836788
4.694,0.5063442803828712,0.3973953780899269,0.6274827897793456
4.695,0.5064154338813507,0.3973967703538297,0.6274661173508077
4.696,0.5064862585111921,0.3973982513694801,0.627449558503526
4.697,0.5065567365896364,0.3973998420799815,0.6274331268126201
4.698,0.5066268682906788,0.3974015424673685,0.6274168223159873
4.699,0.5066966537872967,0.3974033525138106,0.6274006450513206
4.7,0.5067660932514465,0.3974052722016103,0.6273845950561098
4.701,0.5068351868540658,0.3974073015132058,0.6273686723676406
4.702,0.5069039347650709,0.3974094404311677,0.6273528770229949
4.703,0.5069723371533574,0.3974116889382012,0.6273372090590512
4.704,0.5070403941867998,0.3974140470171459,0.6273216685124849
4.705,0.5071081060322511,0.3974165146509744,0.6273062554197671
4.706,0.5071754728555409,0.3974190918227924,0.6272909698171654
4.707,0.5072424948214779,0.3974217785158415,0.6272758117407445
4.708,0.5073091720938467,0.3974245747134942,0.6272607812263652
4.709,0.5073755048354091,0.3974274803992591,0.6272458783096855
4.71,0.5074414932079028,0.3974304955567759,0.6272311030261593
4.711,0.5075071373720417,0.3974336201698199,0.6272164554110378
4.712,0.5075725421455154,0.3974367018623737,0.6272018429701255
4.713,0.5076377151743546,0.3974397295991919,0.6271872590274478
4.714,0.5077025666719968,0.3974428342471987,0.6271727830947418
4.715,0.507767096778331,0.3974460157918751,0.6271584152035767
4.716,0.5078313056324424,0.3974492742188011,0.6271441553853521
4.717,0.5078951933726082,0.3974526095136567,0.6271300036712989
4.718,0.5079587601362998,0.3974560216622205,0.6271159600924787
4.719,0.5080220060601804,0.3974595106503709,0.6271020246797848
4.72,0.5080849312801058,0.3974630764640842,0.6270881974639405
4.721,0.5081475359311244,0.3974667190894368,0.6270744784755008
4.722,0.5082098201474765,0.3974704385126039,0.6270608677448516
4.723,0.5082717840625929,0.3974742347198596,0.6270473653022102
4.724,0.5083334278090963,0.3974781076975767,0.6270339711776245
4.725,0.5083947515188002,0.3974820574322277,0.6270206854009742
4.726,0.5084557553227083,0.3974860839103824,0.6270075080019698
4.727,0.5085164393510144,0.397490187118711,0.6269944390101531
4.728,0.5085770349277441,0.39749401762048,0.6269812679676734
4.729,0.5086373716628738,0.3974978329314876,0.6269681500071261
4.73,0.508697420576156,0.3975016769886198,0.6269551116259322
4.731,0.5087571817721124,0.3975055497804194,0.626942152849124
4.732,0.5088166553547282,0.397509451295491,0.6269292737016084
4.733,0.5088758414274516,0.3975133815225027,0.6269164742081681
4.734,0.5089347400931943,0.3975173404501828,0.6269037543934596
4.735,0.5089933514543307,0.397521328067324,0.6268911142820156
4.736,0.5090516756126979,0.3975253443627796,0.626878553898243
4.737,0.5091097126695953,0.3975293893254658,0.626866073266424
4.738,0.5091674627257841,0.3975334629443602,0.6268536724107157
