"time","Unit.HvMeasurements.PPu","Unit.HvMeasurements.QPu","Unit.HvMeasurements.UPu","Unit.LvMeasurements.PPu","Unit.LvMeasurements.QPu","Unit.LvMeasurements.UPu"
1.683,0.9999999999999272,1.149873846933198e-15,1.000000000000004,0.9999999999999272,0.09999999999998578,1.004987562112093
1.684,0.9999999999999272,1.070572202317115e-15,1.000000000000004,0.9999999999999274,0.09999999999998564,1.004987562112093
1.685,0.9999999999999272,1.030921380009074e-15,1.000000000000004,0.9999999999999274,0.09999999999998564,1.004987562112093
1.686,0.9999999999999272,9.912705577010327e-16,1.000000000000004,0.9999999999999274,0.09999999999998564,1.004987562112093
1.687,0.9999999999999274,9.516197353929913e-16,1.000000000000004,0.9999999999999272,0.09999999999998564,1.004987562112092
1.688,0.9999999999999272,9.912705577010327e-16,1.000000000000004,0.9999999999999272,0.09999999999998564,1.004987562112092
1.689,0.9999999999999274,1.030921380009074e-15,1.000000000000004,0.9999999999999272,0.09999999999998568,1.004987562112092
1.69,0.9999999999999272,9.912705577010327e-16,1.000000000000004,0.9999999999999272,0.09999999999998564,1.004987562112092
1.691,0.9999999999999274,9.516197353929913e-16,1.000000000000004,0.9999999999999272,0.09999999999998559,1.004987562112092
1.692,0.9999999999999274,8.723180907769087e-16,1.000000000000004,0.9999999999999272,0.09999999999998559,1.004987562112092
1.693,0.9999999999999274,9.119689130849499e-16,1.000000000000004,0.9999999999999272,0.09999999999998559,1.004987562112092
1.694,0.9999999999999274,9.516197353929913e-16,1.000000000000004,0.9999999999999272,0.09999999999998559,1.004987562112092
1.695,0.9999999999999274,9.119689130849499e-16,1.000000000000004,0.9999999999999272,0.09999999999998554,1.004987562112092
1.696,0.9999999999999274,8.723180907769087e-16,1.000000000000004,0.9999999999999272,0.09999999999998554,1.004987562112092
1.697,0.9999999999999274,8.723180907769087e-16,1.000000000000004,0.9999999999999272,0.09999999999998554,1.004987562112092
1.698,0.9999999999999274,9.119689130849499e-16,1.000000000000004,0.9999999999999274,0.09999999999998554,1.004987562112092
1.699,0.9999999999999274,8.723180907769087e-16,1.000000000000004,0.9999999999999272,0.09999999999998554,1.004987562112092
1.7,0.9999999999999277,9.516197353929913e-16,1.000000000000004,0.9999999999999278,0.09999999999998574,1.004987562112092
1.701,0.9999999999999278,1.030921380009074e-15,1.000000000000004,0.9999999999999278,0.09999999999998578,1.004987562112092
1.702,0.9999999999999278,9.912705577010327e-16,1.000000000000004,0.9999999999999278,0.09999999999998578,1.004987562112092
1.703,0.9999999999999278,9.119689130849499e-16,1.000000000000004,0.9999999999999278,0.09999999999998564,1.004987562112092
1.704,0.9999999999999278,9.119689130849499e-16,1.000000000000004,0.9999999999999278,0.09999999999998564,1.004987562112092
1.705,0.9999999999999278,9.119689130849499e-16,1.000000000000004,0.9999999999999278,0.09999999999998564,1.004987562112092
1.706,0.9999999999999278,9.119689130849499e-16,1.000000000000004,0.9999999999999278,0.09999999999998564,1.004987562112092
1.707,0.9999999999999278,9.119689130849499e-16,1.000000000000004,0.9999999999999278,0.09999999999998564,1.004987562112092
1.708,0.9999999999999278,8.723180907769087e-16,1.000000000000004,0.9999999999999278,0.09999999999998559,1.004987562112092
1.709,0.9999999999999278,7.93016446160826e-16,1.000000000000004,0.9999999999999278,0.09999999999998554,1.004987562112092
1.71,0.9999999999999278,7.93016446160826e-16,1.000000000000004,0.9999999999999278,0.09999999999998554,1.004987562112092
1.711,0.9999999999999278,8.326672684688674e-16,1.000000000000004,0.9999999999999278,0.09999999999998559,1.004987562112092
1.712,0.9999999999999278,7.137148015447434e-16,1.000000000000004,0.9999999999999278,0.09999999999998549,1.004987562112092
1.713,0.9999999999999278,7.137148015447434e-16,1.000000000000004,0.9999999999999278,0.09999999999998545,1.004987562112092
1.714,0.9999999999999281,7.533656238527848e-16,1.000000000000004,0.9999999999999281,0.09999999999998564,1.004987562112092
1.715,0.9999999999999284,8.723180907769087e-16,1.000000000000004,0.9999999999999282,0.09999999999998564,1.004987562112092
1.716,0.9999999999999281,7.533656238527848e-16,1.000000000000004,0.9999999999999281,0.09999999999998563,1.004987562112092
1.717,0.9999999999999282,8.326672684688674e-16,1.000000000000004,0.9999999999999282,0.09999999999998563,1.004987562112092
1.718,0.9999999999999278,7.137148015447434e-16,1.000000000000004,0.9999999999999282,0.09999999999998559,1.004987562112092
1.719,0.9999999999999282,8.326672684688674e-16,1.000000000000004,0.9999999999999282,0.09999999999998563,1.004987562112092
1.72,0.9999999999999284,7.93016446160826e-16,1.000000000000004,0.9999999999999284,0.09999999999998568,1.004987562112092
1.721,0.9999999999999284,8.723180907769087e-16,1.000000000000004,0.9999999999999284,0.09999999999998578,1.004987562112092
1.722,0.9999999999999284,7.93016446160826e-16,1.000000000000004,0.9999999999999284,0.09999999999998578,1.004987562112092
1.723,0.9999999999999284,8.326672684688674e-16,1.000000000000004,0.9999999999999284,0.09999999999998578,1.004987562112092
1.724,0.9999999999999284,7.533656238527848e-16,1.000000000000004,0.9999999999999284,0.09999999999998568,1.004987562112092
1.725,0.9999999999999285,7.93016446160826e-16,1.000000000000004,0.9999999999999285,0.09999999999998568,1.004987562112092
1.726,0.9999999999999285,7.533656238527848e-16,1.000000000000004,0.9999999999999285,0.09999999999998564,1.004987562112092
1.727,0.9999999999999285,7.533656238527848e-16,1.000000000000004,0.9999999999999285,0.09999999999998564,1.004987562112092
1.728,0.9999999999999285,7.533656238527848e-16,1.000000000000004,0.9999999999999285,0.09999999999998564,1.004987562112092
1.729,0.9999999999999285,7.533656238527848e-16,1.000000000000004,0.9999999999999285,0.09999999999998564,1.004987562112092
1.73,0.9999999999999285,7.533656238527848e-16,1.000000000000004,0.9999999999999285,0.09999999999998564,1.004987562112092
1.731,0.9999999999999285,7.137148015447434e-16,1.000000000000004,0.9999999999999285,0.09999999999998564,1.004987562112092
1.732,0.9999999999999285,6.344131569286609e-16,1.000000000000004,0.9999999999999285,0.09999999999998559,1.004987562112092
1.733,0.9999999999999285,6.344131569286609e-16,1.000000000000004,0.9999999999999285,0.09999999999998559,1.004987562112092
1.734,0.9999999999999285,6.740639792367022e-16,1.000000000000004,0.9999999999999289,0.09999999999998568,1.004987562112092
1.735,0.9999999999999289,7.533656238527848e-16,1.000000000000004,0.9999999999999289,0.09999999999998568,1.004987562112092
1.736,0.9999999999999285,5.947623346206195e-16,1.000000000000004,0.9999999999999289,0.09999999999998563,1.004987562112092
1.737,0.9999999999999289,6.740639792367022e-16,1.000000000000004,0.9999999999999287,0.09999999999998563,1.004987562112092
1.738,0.9999999999999285,5.947623346206195e-16,1.000000000000004,0.9999999999999287,0.09999999999998564,1.004987562112092
1.739,0.9999999999999289,6.344131569286609e-16,1.000000000000004,0.9999999999999287,0.09999999999998559,1.004987562112092
1.74,0.9999999999999287,5.15460690004537e-16,1.000000000000004,0.9999999999999287,0.09999999999998559,1.004987562112092
1.741,0.9999999999999289,5.947623346206195e-16,1.000000000000004,0.9999999999999287,0.09999999999998554,1.004987562112092
1.742,0.9999999999999291,6.344131569286609e-16,1.000000000000004,0.9999999999999291,0.09999999999998574,1.004987562112092
1.743,0.9999999999999291,7.137148015447434e-16,1.000000000000004,0.9999999999999291,0.09999999999998578,1.004987562112092
1.744,0.9999999999999291,7.137148015447434e-16,1.000000000000004,0.9999999999999291,0.09999999999998578,1.004987562112092
1.745,0.9999999999999291,5.551115123125783e-16,1.000000000000004,0.9999999999999291,0.09999999999998563,1.004987562112092
1.746,0.9999999999999291,5.551115123125783e-16,1.000000000000004,0.9999999999999291,0.09999999999998563,1.004987562112092
1.747,0.9999999999999293,5.947623346206195e-16,1.000000000000004,0.9999999999999296,0.09999999999998574,1.004987562112092
1.748,0.9999999999999294,6.740639792367022e-16,1.000000000000004,0.9999999999999296,0.09999999999998578,1.004987562112092
1.749,0.9999999999999296,7.137148015447434e-16,1.000000000000004,0.9999999999999296,0.09999999999998578,1.004987562112092
1.75,0.9999999999999296,7.137148015447434e-16,1.000000000000004,0.9999999999999296,0.09999999999998582,1.004987562112092
1.751,0.9999999999999293,6.344131569286609e-16,1.000000000000004,0.9999999999999296,0.09999999999998578,1.004987562112092
1.752,0.9999999999999296,7.137148015447434e-16,1.000000000000004,0.9999999999999296,0.09999999999998578,1.004987562112092
1.753,0.9999999999999293,5.551115123125783e-16,1.000000000000004,0.9999999999999296,0.09999999999998568,1.004987562112092
1.754,0.9999999999999296,6.344131569286609e-16,1.000000000000004,0.9999999999999296,0.09999999999998568,1.004987562112092
1.755,0.9999999999999293,5.551115123125783e-16,1.000000000000004,0.9999999999999296,0.09999999999998568,1.004987562112092
1.756,0.9999999999999296,6.344131569286609e-16,1.000000000000004,0.9999999999999296,0.09999999999998568,1.004987562112092
1.757,0.9999999999999296,5.551115123125783e-16,1.000000000000004,0.9999999999999296,0.09999999999998574,1.004987562112092
1.758,0.9999999999999296,5.551115123125783e-16,1.000000000000004,0.9999999999999296,0.09999999999998574,1.004987562112092
1.759,0.9999999999999296,5.551115123125783e-16,1.000000000000004,0.9999999999999296,0.09999999999998574,1.004987562112092
1.76,0.9999999999999296,5.15460690004537e-16,1.000000000000004,0.9999999999999296,0.09999999999998568,1.004987562112092
1.761,0.9999999999999297,5.947623346206195e-16,1.000000000000004,0.9999999999999297,0.09999999999998582,1.004987562112092
1.762,0.9999999999999299,6.344131569286609e-16,1.000000000000004,0.9999999999999297,0.09999999999998586,1.004987562112092
1.763,0.9999999999999299,6.344131569286609e-16,1.000000000000004,0.9999999999999297,0.09999999999998582,1.004987562112092
1.764,0.9999999999999299,6.344131569286609e-16,1.000000000000004,0.9999999999999297,0.09999999999998582,1.004987562112092
1.765,0.9999999999999299,5.947623346206195e-16,1.000000000000004,0.9999999999999297,0.09999999999998574,1.004987562112092
1.766,0.9999999999999299,5.551115123125783e-16,1.000000000000004,0.9999999999999297,0.09999999999998574,1.004987562112092
1.767,0.9999999999999299,5.551115123125783e-16,1.000000000000004,0.9999999999999301,0.09999999999998582,1.004987562112092
1.768,0.9999999999999303,6.740639792367022e-16,1.000000000000004,0.9999999999999301,0.09999999999998582,1.004987562112092
1.769,0.9999999999999299,5.947623346206195e-16,1.000000000000004,0.9999999999999301,0.09999999999998589,1.004987562112092
1.77,0.9999999999999303,5.947623346206195e-16,1.000000000000004,0.9999999999999301,0.09999999999998574,1.004987562112092
1.771,0.9999999999999299,5.15460690004537e-16,1.000000000000004,0.9999999999999301,0.09999999999998582,1.004987562112092
1.772,0.9999999999999305,6.740639792367022e-16,1.000000000000004,0.9999999999999303,0.09999999999998589,1.004987562112092
1.773,0.9999999999999303,5.947623346206195e-16,1.000000000000004,0.9999999999999303,0.09999999999998586,1.004987562112092
1.774,0.9999999999999303,5.15460690004537e-16,1.000000000000004,0.9999999999999303,0.09999999999998582,1.004987562112092
1.775,0.9999999999999303,4.361590453884543e-16,1.000000000000004,0.9999999999999303,0.09999999999998578,1.004987562112092
1.776,0.9999999999999303,4.361590453884543e-16,1.000000000000004,0.9999999999999303,0.09999999999998578,1.004987562112092
1.777,0.9999999999999303,4.361590453884543e-16,1.000000000000004,0.9999999999999303,0.09999999999998578,1.004987562112092
1.778,0.9999999999999303,4.361590453884543e-16,1.000000000000004,0.9999999999999303,0.09999999999998574,1.004987562112092
1.779,0.9999999999999303,4.361590453884543e-16,1.000000000000004,0.9999999999999303,0.09999999999998574,1.004987562112092
1.78,0.9999999999999303,4.361590453884543e-16,1.000000000000004,0.9999999999999303,0.09999999999998574,1.004987562112092
1.781,0.9999999999999306,5.551115123125783e-16,1.000000000000004,0.9999999999999308,0.09999999999998598,1.004987562112092
1.782,0.9999999999999303,3.96508223080413e-16,1.000000000000004,0.9999999999999301,0.09999999999998563,1.004987562112092
1.783,0.9999999999999301,3.568574007723717e-16,1.000000000000004,0.9999999999999299,0.09999999999998564,1.004987562112092
1.784,0.9999999999999306,4.361590453884543e-16,1.000000000000004,0.9999999999999308,0.09999999999998582,1.004987562112092
1.785,0.9999999999999308,4.758098676964956e-16,1.000000000000004,0.9999999999999306,0.09999999999998586,1.004987562112092
1.786,0.9999999999999309,4.758098676964956e-16,1.000000000000004,0.9999999999999306,0.09999999999998589,1.004987562112092
1.787,0.9999999999999306,4.361590453884543e-16,1.000000000000004,0.9999999999999306,0.09999999999998586,1.004987562112092
1.788,0.9999999999999309,5.15460690004537e-16,1.000000000000004,0.9999999999999306,0.09999999999998586,1.004987562112092
1.789,0.9999999999999309,5.15460690004537e-16,1.000000000000004,0.9999999999999308,0.09999999999998586,1.004987562112092
1.79,0.9999999999999309,4.361590453884543e-16,1.000000000000004,0.9999999999999308,0.09999999999998586,1.004987562112092
1.791,0.9999999999999309,4.361590453884543e-16,1.000000000000004,0.9999999999999308,0.09999999999998586,1.004987562112092
1.792,0.9999999999999309,3.568574007723717e-16,1.000000000000004,0.9999999999999308,0.09999999999998578,1.004987562112092
1.793,0.9999999999999309,3.568574007723717e-16,1.000000000000004,0.9999999999999308,0.09999999999998578,1.004987562112092
1.794,0.9999999999999309,3.172065784643304e-16,1.000000000000004,0.9999999999999308,0.09999999999998574,1.004987562112092
1.795,0.9999999999999309,3.172065784643304e-16,1.000000000000004,0.9999999999999308,0.09999999999998574,1.004987562112092
1.796,0.9999999999999309,3.172065784643304e-16,1.000000000000004,0.9999999999999308,0.09999999999998574,1.004987562112092
1.797,0.9999999999999312,3.568574007723717e-16,1.000000000000004,0.9999999999999312,0.09999999999998578,1.004987562112092
1.798,0.9999999999999312,3.568574007723717e-16,1.000000000000004,0.9999999999999312,0.09999999999998578,1.004987562112092
1.799,0.9999999999999312,3.172065784643304e-16,1.000000000000004,0.9999999999999312,0.09999999999998574,1.004987562112092
1.8,0.9999999999999312,3.172065784643304e-16,1.000000000000004,0.9999999999999312,0.09999999999998574,1.004987562112092
1.801,0.9999999999999312,3.568574007723717e-16,1.000000000000004,0.9999999999999312,0.09999999999998578,1.004987562112092
1.802,0.9999999999999312,3.568574007723717e-16,1.000000000000004,0.9999999999999312,0.09999999999998578,1.004987562112092
1.803,0.9999999999999312,3.172065784643304e-16,1.000000000000004,0.9999999999999315,0.09999999999998593,1.004987562112092
1.804,0.9999999999999317,4.758098676964956e-16,1.000000000000004,0.9999999999999315,0.09999999999998598,1.004987562112092
1.805,0.9999999999999315,4.361590453884543e-16,1.000000000000004,0.9999999999999315,0.09999999999998598,1.004987562112092
1.806,0.9999999999999315,3.568574007723717e-16,1.000000000000004,0.9999999999999315,0.09999999999998598,1.004987562112092
1.807,0.9999999999999315,3.172065784643304e-16,1.000000000000004,0.9999999999999315,0.09999999999998589,1.004987562112092
1.808,0.9999999999999315,3.172065784643304e-16,1.000000000000004,0.9999999999999315,0.09999999999998589,1.004987562112092
1.809,0.9999999999999315,3.568574007723717e-16,1.000000000000004,0.9999999999999315,0.09999999999998589,1.004987562112092
1.81,0.9999999999999317,4.361590453884543e-16,1.000000000000004,0.9999999999999315,0.09999999999998589,1.004987562112092
1.811,0.9999999999999315,2.775557561562891e-16,1.000000000000004,0.9999999999999315,0.09999999999998582,1.004987562112092
1.812,0.9999999999999315,2.379049338482478e-16,1.000000000000004,0.9999999999999315,0.09999999999998582,1.004987562112092
1.813,0.9999999999999315,2.379049338482478e-16,1.000000000000004,0.9999999999999315,0.09999999999998582,1.004987562112092
1.814,0.9999999999999315,1.982541115402065e-16,1.000000000000004,0.9999999999999315,0.09999999999998578,1.004987562112092
1.815,0.9999999999999315,1.189524669241239e-16,1.000000000000004,0.9999999999999315,0.09999999999998574,1.004987562112092
1.816,0.9999999999999315,1.189524669241239e-16,1.000000000000004,0.9999999999999315,0.09999999999998574,1.004987562112092
1.817,0.9999999999999317,1.982541115402065e-16,1.000000000000004,0.9999999999999318,0.09999999999998589,1.004987562112092
1.818,0.9999999999999318,2.775557561562891e-16,1.000000000000004,0.9999999999999318,0.09999999999998593,1.004987562112092
1.819,0.9999999999999318,2.379049338482478e-16,1.000000000000004,0.9999999999999318,0.09999999999998589,1.004987562112092
1.82,0.9999999999999318,1.982541115402065e-16,1.000000000000004,0.9999999999999318,0.09999999999998586,1.004987562112092
1.821,0.9999999999999318,1.982541115402065e-16,1.000000000000004,0.9999999999999318,0.09999999999998586,1.004987562112092
1.822,0.9999999999999321,2.775557561562891e-16,1.000000000000004,0.9999999999999322,0.09999999999998593,1.004987562112092
1.823,0.9999999999999324,2.775557561562891e-16,1.000000000000004,0.9999999999999322,0.09999999999998593,1.004987562112092
1.824,0.9999999999999321,2.379049338482478e-16,1.000000000000004,0.9999999999999322,0.09999999999998593,1.004987562112092
1.825,0.9999999999999321,1.982541115402065e-16,1.000000000000004,0.9999999999999322,0.09999999999998589,1.004987562112092
1.826,0.9999999999999321,1.982541115402065e-16,1.000000000000004,0.9999999999999322,0.09999999999998589,1.004987562112092
1.827,0.9999999999999321,1.982541115402065e-16,1.000000000000004,0.9999999999999322,0.09999999999998589,1.004987562112092
1.828,0.9999999999999321,2.379049338482478e-16,1.000000000000004,0.9999999999999324,0.09999999999998593,1.004987562112092
1.829,0.9999999999999325,3.172065784643304e-16,1.000000000000004,0.9999999999999325,0.09999999999998598,1.004987562112092
1.83,0.9999999999999324,2.379049338482478e-16,1.000000000000004,0.9999999999999325,0.09999999999998598,1.004987562112092
1.831,0.9999999999999324,2.379049338482478e-16,1.000000000000004,0.9999999999999325,0.09999999999998598,1.004987562112092
1.832,0.9999999999999324,2.379049338482478e-16,1.000000000000004,0.9999999999999325,0.09999999999998598,1.004987562112092
1.833,0.9999999999999324,2.379049338482478e-16,1.000000000000004,0.9999999999999325,0.09999999999998598,1.004987562112092
1.834,0.9999999999999324,1.982541115402065e-16,1.000000000000004,0.9999999999999325,0.09999999999998598,1.004987562112092
1.835,0.9999999999999324,2.379049338482478e-16,1.000000000000004,0.9999999999999324,0.09999999999998602,1.004987562112092
1.836,0.9999999999999325,1.982541115402065e-16,1.000000000000004,0.9999999999999325,0.09999999999998598,1.004987562112092
1.837,0.9999999999999325,1.982541115402065e-16,1.000000000000004,0.9999999999999325,0.09999999999998598,1.004987562112092
1.838,0.9999999999999325,1.982541115402065e-16,1.000000000000004,0.9999999999999325,0.09999999999998598,1.004987562112092
1.839,0.9999999999999325,1.982541115402065e-16,1.000000000000004,0.9999999999999325,0.09999999999998598,1.004987562112092
1.84,0.9999999999999325,1.189524669241239e-16,1.000000000000004,0.9999999999999325,0.09999999999998589,1.004987562112092
1.841,0.9999999999999325,1.189524669241239e-16,1.000000000000004,0.9999999999999325,0.09999999999998589,1.004987562112092
1.842,0.9999999999999331,2.379049338482478e-16,1.000000000000004,0.9999999999999331,0.0999999999999861,1.004987562112092
1.843,0.9999999999999331,2.379049338482478e-16,1.000000000000004,0.9999999999999331,0.0999999999999861,1.004987562112092
1.844,0.9999999999999331,1.982541115402065e-16,1.000000000000004,0.9999999999999331,0.09999999999998606,1.004987562112092
1.845,0.9999999999999331,2.775557561562891e-16,1.000000000000003,0.9999999999999333,0.09999999999998621,1.004987562112092
1.846,0.9999999999999331,2.775557561562891e-16,1.000000000000003,0.9999999999999333,0.09999999999998621,1.004987562112092
1.847,0.9999999999999333,2.775557561562891e-16,1.000000000000004,0.9999999999999334,0.09999999999998617,1.004987562112092
1.848,0.9999999999999331,1.982541115402065e-16,1.000000000000003,0.9999999999999333,0.0999999999999861,1.004987562112092
1.849,0.9999999999999331,1.586032892321652e-16,1.000000000000003,0.9999999999999333,0.0999999999999861,1.004987562112092
1.85,0.9999999999999331,1.586032892321652e-16,1.000000000000003,0.9999999999999333,0.0999999999999861,1.004987562112092
1.851,0.9999999999999331,1.586032892321652e-16,1.000000000000003,0.9999999999999333,0.0999999999999861,1.004987562112092
1.852,0.9999999999999331,1.189524669241239e-16,1.000000000000003,0.9999999999999333,0.09999999999998606,1.004987562112092
1.853,0.9999999999999334,1.586032892321652e-16,1.000000000000003,0.9999999999999333,0.09999999999998606,1.004987562112092
1.854,0.9999999999999331,1.189524669241239e-16,1.000000000000003,0.9999999999999333,0.09999999999998602,1.004987562112092
1.855,0.9999999999999331,1.189524669241239e-16,1.000000000000003,0.9999999999999333,0.09999999999998602,1.004987562112092
1.856,0.9999999999999333,7.930164461608261e-17,1.000000000000003,0.9999999999999333,0.09999999999998598,1.004987562112092
1.857,0.9999999999999333,7.930164461608261e-17,1.000000000000003,0.9999999999999333,0.09999999999998598,1.004987562112092
1.858,0.9999999999999333,7.930164461608261e-17,1.000000000000003,0.9999999999999333,0.09999999999998598,1.004987562112092
1.859,0.9999999999999334,1.586032892321652e-16,1.000000000000003,0.9999999999999334,0.09999999999998606,1.004987562112092
1.86,0.9999999999999333,3.965082230804131e-17,1.000000000000003,0.9999999999999334,0.09999999999998602,1.004987562112092
1.861,0.9999999999999334,3.965082230804131e-17,1.000000000000003,0.9999999999999334,0.09999999999998602,1.004987562112092
1.862,0.9999999999999333,-3.965082230804131e-17,1.000000000000003,0.9999999999999334,0.09999999999998598,1.004987562112092
1.863,0.9999999999999334,3.965082230804131e-17,1.000000000000003,0.9999999999999334,0.09999999999998602,1.004987562112092
1.864,0.9999999999999334,-1.189524669241239e-16,1.000000000000003,0.9999999999999336,0.09999999999998593,1.004987562112092
1.865,0.9999999999999336,-3.965082230804131e-17,1.000000000000003,0.9999999999999336,0.09999999999998602,1.004987562112092
1.866,0.9999999999999336,-3.965082230804131e-17,1.000000000000003,0.9999999999999336,0.09999999999998602,1.004987562112092
1.867,0.9999999999999336,-7.930164461608261e-17,1.000000000000003,0.9999999999999336,0.09999999999998598,1.004987562112092
1.868,0.9999999999999336,-7.930164461608261e-17,1.000000000000003,0.9999999999999336,0.09999999999998598,1.004987562112092
1.869,0.9999999999999336,-1.189524669241239e-16,1.000000000000003,0.9999999999999336,0.09999999999998598,1.004987562112092
1.87,0.9999999999999337,0,1.000000000000003,0.9999999999999337,0.09999999999998606,1.004987562112092
1.871,0.9999999999999337,0,1.000000000000003,0.9999999999999337,0.09999999999998606,1.004987562112092
1.872,0.9999999999999337,0,1.000000000000003,0.9999999999999337,0.09999999999998606,1.004987562112092
1.873,0.9999999999999337,-3.965082230804131e-17,1.000000000000003,0.9999999999999337,0.09999999999998598,1.004987562112092
1.874,0.9999999999999337,-7.930164461608261e-17,1.000000000000003,0.9999999999999337,0.09999999999998598,1.004987562112092
1.875,0.9999999999999339,0,1.000000000000003,0.9999999999999337,0.09999999999998606,1.004987562112092
1.876,0.9999999999999337,-7.930164461608261e-17,1.000000000000003,0.9999999999999337,0.09999999999998598,1.004987562112092
1.877,0.9999999999999339,-1.586032892321652e-16,1.000000000000003,0.9999999999999337,0.09999999999998593,1.004987562112092
1.878,0.9999999999999345,3.965082230804131e-17,1.000000000000003,0.9999999999999346,0.09999999999998629,1.004987562112092
1.879,0.9999999999999346,7.930164461608261e-17,1.000000000000003,0.9999999999999346,0.09999999999998629,1.004987562112092
1.88,0.9999999999999346,7.930164461608261e-17,1.000000000000003,0.9999999999999346,0.09999999999998629,1.004987562112092
1.881,0.9999999999999346,0,1.000000000000003,0.9999999999999346,0.09999999999998621,1.004987562112092
1.882,0.9999999999999346,3.965082230804131e-17,1.000000000000003,0.9999999999999345,0.09999999999998621,1.004987562112092
1.883,0.9999999999999346,3.965082230804131e-17,1.000000000000003,0.9999999999999345,0.09999999999998621,1.004987562112092
1.884,0.9999999999999346,7.930164461608261e-17,1.000000000000003,0.9999999999999345,0.09999999999998625,1.004987562112092
1.885,0.9999999999999346,-3.965082230804131e-17,1.000000000000003,0.9999999999999345,0.09999999999998613,1.004987562112092
1.886,0.9999999999999346,-3.965082230804131e-17,1.000000000000003,0.9999999999999345,0.09999999999998613,1.004987562112092
1.887,0.9999999999999346,-7.930164461608261e-17,1.000000000000003,0.9999999999999345,0.09999999999998613,1.004987562112092
1.888,0.9999999999999346,-7.930164461608261e-17,1.000000000000003,0.9999999999999345,0.09999999999998613,1.004987562112092
1.889,0.9999999999999345,-1.189524669241239e-16,1.000000000000003,0.9999999999999345,0.0999999999999861,1.004987562112092
1.89,0.9999999999999345,-1.982541115402065e-16,1.000000000000003,0.9999999999999345,0.09999999999998606,1.004987562112092
1.891,0.9999999999999345,-1.982541115402065e-16,1.000000000000003,0.9999999999999345,0.09999999999998606,1.004987562112092
1.892,0.9999999999999348,-3.965082230804131e-17,1.000000000000003,0.9999999999999345,0.09999999999998617,1.004987562112092
1.893,0.9999999999999345,-1.586032892321652e-16,1.000000000000003,0.9999999999999345,0.09999999999998617,1.004987562112092
1.894,0.9999999999999348,-1.189524669241239e-16,1.000000000000003,0.9999999999999346,0.09999999999998613,1.004987562112092
1.895,0.9999999999999345,-2.379049338482478e-16,1.000000000000003,0.9999999999999346,0.0999999999999861,1.004987562112092
1.896,0.9999999999999348,-1.586032892321652e-16,1.000000000000003,0.9999999999999346,0.0999999999999861,1.004987562112092
1.897,0.9999999999999348,-1.189524669241239e-16,1.000000000000003,0.9999999999999348,0.09999999999998613,1.004987562112092
1.898,0.9999999999999348,-1.586032892321652e-16,1.000000000000003,0.9999999999999348,0.0999999999999861,1.004987562112092
1.899,0.9999999999999348,-1.586032892321652e-16,1.000000000000003,0.9999999999999348,0.0999999999999861,1.004987562112092
1.9,0.9999999999999348,-1.982541115402065e-16,1.000000000000003,0.9999999999999348,0.09999999999998606,1.004987562112092
1.901,0.9999999999999348,-1.982541115402065e-16,1.000000000000003,0.9999999999999348,0.09999999999998606,1.004987562112092
1.902,0.9999999999999349,-2.775557561562891e-16,1.000000000000003,0.9999999999999348,0.09999999999998598,1.004987562112092
1.903,0.9999999999999352,-2.379049338482478e-16,1.000000000000003,0.9999999999999352,0.09999999999998617,1.004987562112092
1.904,0.9999999999999352,-1.982541115402065e-16,1.000000000000003,0.9999999999999352,0.09999999999998617,1.004987562112092
1.905,0.9999999999999352,-1.982541115402065e-16,1.000000000000003,0.9999999999999352,0.09999999999998617,1.004987562112092
1.906,0.9999999999999352,-2.775557561562891e-16,1.000000000000003,0.9999999999999352,0.0999999999999861,1.004987562112092
1.907,0.9999999999999352,-2.775557561562891e-16,1.000000000000003,0.9999999999999352,0.0999999999999861,1.004987562112092
1.908,0.9999999999999352,-2.775557561562891e-16,1.000000000000003,0.9999999999999352,0.0999999999999861,1.004987562112092
1.909,0.9999999999999355,-1.586032892321652e-16,1.000000000000003,0.9999999999999355,0.09999999999998625,1.004987562112092
1.91,0.9999999999999352,-2.775557561562891e-16,1.000000000000003,0.9999999999999352,0.09999999999998613,1.004987562112092
1.911,0.9999999999999353,-1.982541115402065e-16,1.000000000000003,0.9999999999999355,0.09999999999998617,1.004987562112092
1.912,0.9999999999999353,-2.379049338482478e-16,1.000000000000003,0.9999999999999355,0.09999999999998617,1.004987562112092
1.913,0.9999999999999353,-2.379049338482478e-16,1.000000000000003,0.9999999999999355,0.09999999999998617,1.004987562112092
1.914,0.9999999999999353,-2.379049338482478e-16,1.000000000000003,0.9999999999999355,0.09999999999998617,1.004987562112092
1.915,0.9999999999999353,-2.379049338482478e-16,1.000000000000003,0.9999999999999355,0.09999999999998617,1.004987562112092
1.916,0.9999999999999353,-2.379049338482478e-16,1.000000000000003,0.9999999999999355,0.09999999999998617,1.004987562112092
1.917,0.9999999999999353,-3.172065784643304e-16,1.000000000000003,0.9999999999999355,0.0999999999999861,1.004987562112092
1.918,0.9999999999999353,-3.568574007723717e-16,1.000000000000003,0.9999999999999355,0.0999999999999861,1.004987562112092
1.919,0.9999999999999353,-3.568574007723717e-16,1.000000000000003,0.9999999999999355,0.0999999999999861,1.004987562112092
1.92,0.9999999999999355,-2.379049338482478e-16,1.000000000000003,0.9999999999999356,0.09999999999998621,1.004987562112092
1.921,0.9999999999999355,-1.982541115402065e-16,1.000000000000003,0.9999999999999356,0.09999999999998621,1.004987562112092
