"time","WT4B.injector.PInjPu","WT4B.injector.QInjPu","WT4B.injector.UPu"
1.372,0.652015489781522,0.681610735298094,0.7255756260500715
1.373,0.6520152454103707,0.6816111068497023,0.725575702880012
1.374,0.6520150028921967,0.6816114756109293,0.7255757791321993
1.375,0.6520147619282751,0.6816118420250784,0.725575854898597
1.376,0.652014519963107,0.6816122098844132,0.7255759309659123
1.377,0.6520142795097266,0.6816125754596902,0.7255760065605119
1.378,0.6520140405681365,0.6816129387509102,0.7255760816823963
1.379,0.6520138031383392,0.6816132997580744,0.7255761563315657
1.38,0.6520135672203378,0.6816136584811828,0.7255762305080207
1.381,0.6520133328141342,0.6816140149202369,0.7255763042117614
1.382,0.6520130999197317,0.6816143690752373,0.7255763774427888
1.383,0.6520128685371324,0.6816147209461851,0.7255764502011028
1.384,0.6520126386663389,0.6816150705330807,0.7255765224867039
1.385,0.6520124103073538,0.6816154178359253,0.7255765942995928
1.386,0.6520121834601799,0.6816157628547193,0.7255766656397694
1.387,0.6520119581248189,0.6816161055894634,0.7255767365072344
1.388,0.6520117343012743,0.681616446040159,0.7255768069019882
1.389,0.6520115119895482,0.6816167842068068,0.7255768768240312
1.39,0.6520112911896428,0.6816171200894068,0.7255769462733636
1.391,0.6520110719015606,0.6816174536879607,0.7255770152499859
1.392,0.6520108541253042,0.6816177850024684,0.7255770837538984
1.393,0.6520106378608759,0.6816181140329316,0.7255771517851017
1.394,0.6520104231082781,0.6816184407793504,0.725577219343596
1.395,0.6520102098675132,0.6816187652417257,0.7255772864293817
1.396,0.6520099981385836,0.6816190874200583,0.7255773530424592
1.397,0.6520097879214914,0.6816194073143489,0.7255774191828288
1.398,0.6520095792162393,0.6816197249245982,0.7255774848504911
1.399,0.6520093720228292,0.6816200402508071,0.725577550045446
1.4,0.6520091663412638,0.6816203532929763,0.7255776147676944
1.401,0.6520089621715449,0.6816206640511063,0.7255776790172361
1.402,0.6520087595136752,0.681620972525198,0.7255777427940721
1.403,0.6520085583676568,0.6816212787152519,0.7255778060982021
1.404,0.6520083587334917,0.6816215826212689,0.725577868929627
1.405,0.6520081606111822,0.6816218842432498,0.7255779312883466
1.406,0.6520079640007308,0.6816221835811951,0.7255779931743616
1.407,0.6520077689021393,0.6816224806351051,0.7255780545876723
1.408,0.6520075753154101,0.6816227754049813,0.7255781155282791
1.409,0.6520073832405452,0.6816230678908239,0.7255781759961822
1.41,0.6520071907135947,0.6816233609887103,0.7255782365926814
1.411,0.6520069978666843,0.6816236545038054,0.7255782972773239
1.412,0.6520068063244525,0.6816239460403912,0.7255783575526976
1.413,0.6520066160869016,0.6816242355984681,0.725578417418803
1.414,0.6520064271540325,0.6816245231780367,0.7255784768756398
1.415,0.6520062395258479,0.6816248087790975,0.7255785359232089
1.416,0.6520060532023492,0.6816250924016514,0.7255785945615102
1.417,0.6520058681835381,0.6816253740456986,0.7255786527905442
1.418,0.6520056844694169,0.6816256537112397,0.7255787106103111
1.419,0.6520055020599869,0.6816259313982754,0.725578768020811
1.42,0.6520053209552497,0.6816262071068062,0.7255788250220446
1.421,0.6520051411552072,0.6816264808368324,0.7255788816140117
1.422,0.6520049626598614,0.6816267525883549,0.7255789377967129
1.423,0.6520047854692137,0.6816270223613741,0.7255789935701483
1.424,0.6520046095832659,0.6816272901558903,0.7255790489343182
1.425,0.6520044350020195,0.6816275559719043,0.7255791038892229
1.426,0.6520042617254764,0.6816278198094166,0.7255791584348626
1.427,0.6520040897536383,0.6816280816684275,0.7255792125712377
1.428,0.6520039190865063,0.6816283415489376,0.7255792662983481
1.429,0.6520037497240829,0.6816285994509474,0.7255793196161945
1.43,0.6520035816663694,0.6816288553744578,0.725579372524777
1.431,0.6520034149133669,0.6816291093194687,0.7255794250240957
1.432,0.6520032494650775,0.6816293612859811,0.7255794771141509
1.433,0.6520030853215026,0.6816296112739951,0.725579528794943
1.434,0.6520029224826439,0.6816298592835113,0.7255795800664722
1.435,0.652002760948503,0.6816301053145304,0.7255796309287388
1.436,0.6520026007190812,0.6816303493670524,0.7255796813817427
1.437,0.6520024417943799,0.6816305914410781,0.7255797314254843
1.438,0.6520022841744013,0.6816308315366081,0.725579781059964
1.439,0.6520021278591461,0.6816310696536427,0.7255798302851819
1.44,0.6520019728486165,0.6816313057921823,0.7255798791011385
1.441,0.6520018191428136,0.6816315399522277,0.7255799275078337
1.442,0.6520016667417391,0.6816317721337789,0.7255799755052679
1.443,0.652001515645394,0.6816320023368365,0.7255800230934412
1.444,0.6520013658537802,0.6816322305614012,0.7255800702723538
1.445,0.6520012128277413,0.6816324636036809,0.7255801184501802
1.446,0.6520010607531599,0.6816326951964025,0.7255801663283412
1.447,0.6520009097225166,0.6816329252011013,0.7255802138781471
1.448,0.6520007597358128,0.681633153617778,0.7255802610995982
1.449,0.6520006107930494,0.681633380446433,0.7255803079926946
1.45,0.6520004628942276,0.6816336056870664,0.7255803545574363
1.451,0.6520003160393487,0.6816338293396789,0.7255804007938239
1.452,0.6520001702284136,0.6816340514042702,0.7255804467018573
1.453,0.6520000254614235,0.6816342718808418,0.7255804922815365
1.454,0.6519998817383799,0.6816344907693928,0.7255805375328621
1.455,0.6519997390592829,0.6816347080699242,0.725580582455834
1.456,0.6519995974241346,0.6816349237824362,0.7255806270504522
1.457,0.6519994568329357,0.6816351379069292,0.7255806713167173
1.458,0.6519993172856872,0.6816353504434033,0.7255807152546292
1.459,0.6519991787823904,0.6816355613918593,0.7255807588641883
1.46,0.6519990413230461,0.6816357707522969,0.7255808021453943
1.461,0.6519989049076554,0.6816359785247169,0.7255808450982478
1.462,0.6519987695362198,0.6816361847091195,0.7255808877227489
1.463,0.6519986352087396,0.6816363893055051,0.7255809300188976
1.464,0.6519985019252165,0.6816365923138736,0.7255809719866941
1.465,0.6519983696856508,0.6816367937342259,0.7255810136261386
1.466,0.6519982384900442,0.6816369935665619,0.7255810549372312
1.467,0.6519981083383974,0.681637191810882,0.7255810959199722
1.468,0.6519979792307115,0.6816373884671865,0.7255811365743617
1.469,0.6519978511669872,0.681637583535476,0.7255811769003997
1.47,0.6519977241472257,0.6816377770157502,0.7255812168980864
1.471,0.6519975981714284,0.6816379689080101,0.7255812565674223
1.472,0.6519974732395954,0.6816381592122553,0.7255812959084071
1.473,0.6519973493517283,0.6816383479284867,0.7255813349210412
1.474,0.6519972265078278,0.6816385350567041,0.7255813736053245
1.475,0.6519971047078951,0.6816387205969082,0.7255814119612575
1.476,0.6519969839519306,0.681638904549099,0.7255814499888401
1.477,0.6519968642399357,0.681639086913277,0.7255814876880724
1.478,0.6519967455719111,0.6816392676894425,0.7255815250589547
1.479,0.6519966263683843,0.6816394492678114,0.725581562596036
1.48,0.6519965058641559,0.6816396328063596,0.7255816005389079
1.481,0.6519963861882754,0.6816398150831962,0.7255816382209431
1.482,0.6519962673407438,0.6816399960983219,0.725581675642142
1.483,0.651996149321562,0.6816401758517373,0.7255817128025048
1.484,0.6519960321307308,0.6816403543434422,0.7255817497020315
1.485,0.6519959157682502,0.6816405315734366,0.7255817863407222
1.486,0.6519958002341216,0.681640707541721,0.725581822718577
1.487,0.6519956855283454,0.6816408822482958,0.725581858835596
1.488,0.6519955716509226,0.6816410556931609,0.7255818946917794
1.489,0.6519954586018536,0.6816412278763164,0.7255819302871271
1.49,0.651995346381139,0.6816413987977629,0.7255819656216393
1.491,0.6519952349887796,0.6816415684575006,0.7255820006953164
1.492,0.6519951244247764,0.6816417368555291,0.7255820355081583
1.493,0.6519950146891298,0.6816419039918493,0.725582070060165
1.494,0.6519949057818404,0.6816420698664614,0.7255821043513366
1.495,0.6519947977029089,0.6816422344793648,0.7255821383816733
1.496,0.6519946904523359,0.6816423978305607,0.725582172151175
1.497,0.6519945840301222,0.6816425599200485,0.7255822056598423
1.498,0.6519944784362685,0.6816427207478292,0.7255822389076748
1.499,0.6519943736707754,0.6816428803139021,0.7255822718946728
1.5,0.6519942697336434,0.6816430386182681,0.7255823046208365
1.501,0.6519941666248731,0.681643195660927,0.7255823370861657
1.502,0.6519940643444652,0.6816433514418789,0.7255823692906607
1.503,0.6519939628924204,0.6816435059611246,0.7255824012343215
1.504,0.6519938622687393,0.6816436592186637,0.7255824329171483
1.505,0.6519937624734228,0.6816438112144968,0.7255824643391414
1.506,0.6519936635064708,0.6816439619486238,0.7255824955003005
1.507,0.6519935653678843,0.6816441114210448,0.7255825264006258
1.508,0.6519934680576642,0.6816442596317602,0.7255825570401174
1.509,0.6519933715758106,0.6816444065807703,0.7255825874187756
1.51,0.6519932759223241,0.6816445522680749,0.7255826175366002
1.511,0.6519931810972057,0.6816446966936743,0.7255826473935914
1.512,0.6519930871004559,0.6816448398575691,0.7255826769897494
1.513,0.6519929939320748,0.6816449817597589,0.7255827063250742
1.514,0.651992897500221,0.6816451286290528,0.7255827366873335
1.515,0.6519928009704299,0.681645275646711,0.7255827670802827
1.516,0.6519927049997717,0.681645421812508,0.7255827972971313
1.517,0.6519926095882465,0.6816455671264438,0.7255828273378793
1.518,0.6519925147358548,0.6816457115885188,0.7255828572025267
1.519,0.6519924204425971,0.681645855198733,0.7255828868910736
1.52,0.651992326708474,0.6816459979570868,0.7255829164035204
1.521,0.6519922335334853,0.6816461398635797,0.7255829457398665
1.522,0.6519921409176319,0.6816462809182123,0.7255829749001127
1.523,0.651992048860914,0.6816464211209847,0.7255830038842584
1.524,0.6519919573633319,0.6816465604718966,0.7255830326923042
1.525,0.6519918664248862,0.6816466989709489,0.7255830613242497
1.526,0.651991776045577,0.6816468366181409,0.7255830897800952
1.527,0.6519916862254049,0.6816469734134734,0.7255831180598409
1.528,0.6519915969643701,0.6816471093569457,0.7255831461634865
1.529,0.6519915082624732,0.6816472444485585,0.7255831740910322
1.53,0.6519914201197142,0.6816473786883119,0.7255832018424783
1.531,0.6519913325360939,0.6816475120762059,0.7255832294178245
1.532,0.6519912455116122,0.6816476446122405,0.725583256817071
1.533,0.6519911590462699,0.6816477762964162,0.725583284040218
1.534,0.651991073140067,0.6816479071287325,0.7255833110872653
1.535,0.651990987793004,0.68164803710919,0.7255833379582131
1.536,0.6519909030050814,0.6816481662377886,0.7255833646530614
1.537,0.6519908187762993,0.6816482945145284,0.7255833911718104
1.538,0.6519907351066582,0.6816484219394094,0.7255834175144599
1.539,0.6519906519961581,0.681648548512432,0.72558344368101
1.54,0.6519905694448,0.6816486742335963,0.725583469671461
1.541,0.6519904874525838,0.6816487991029023,0.7255834954858128
1.542,0.6519904060195096,0.6816489231203496,0.7255835211240653
1.543,0.6519903251455783,0.6816490462859391,0.7255835465862188
1.544,0.65199024483079,0.6816491685996706,0.7255835718722734
1.545,0.651990165075145,0.6816492900615443,0.7255835969822287
1.546,0.6519900858786435,0.68164941067156,0.7255836219160853
1.547,0.6519900072412863,0.6816495304297179,0.725583646673843
1.548,0.6519899291630729,0.6816496493360182,0.7255836712555017
1.549,0.6519898516440046,0.6816497673904613,0.7255836956610617
1.55,0.6519897746840806,0.6816498845930463,0.725583719890523
1.551,0.6519896982833022,0.6816500009437745,0.7255837439438855
1.552,0.6519896224416694,0.6816501164426453,0.7255837678211492
1.553,0.6519895471591824,0.6816502310896588,0.7255837915223144
1.554,0.6519894724358416,0.6816503448848155,0.7255838150473813
1.555,0.6519893982716473,0.6816504578281151,0.7255838383963495
1.556,0.6519893246665995,0.6816505699195577,0.7255838615692193
1.557,0.6519892516206989,0.6816506811591437,0.7255838845659904
1.558,0.6519891791339458,0.681650791546873,0.7255839073866635
1.559,0.6519891072063406,0.6816509010827457,0.7255839300312382
1.56,0.6519890358378831,0.6816510097667619,0.7255839524997145
1.561,0.6519889650285738,0.6816511175989216,0.7255839747920926
1.562,0.6519888947784134,0.6816512245792251,0.7255839969083725
1.563,0.6519888250874015,0.6816513307076723,0.7255840188485544
1.564,0.6519887559555388,0.6816514359842633,0.725584040612638
1.565,0.6519886873828258,0.6816515404089983,0.7255840622006239
1.566,0.6519886193692621,0.6816516439818773,0.7255840836125115
1.567,0.6519885519148487,0.6816517467029004,0.7255841048483012
1.568,0.6519884850195856,0.6816518485720677,0.725584125907993
1.569,0.6519884186834728,0.6816519495893791,0.7255841467915869
1.57,0.651988352906511,0.6816520497548352,0.7255841674990829
1.571,0.6519882876887,0.6816521490684355,0.7255841880304813
1.572,0.6519882230300407,0.6816522475301805,0.7255842083857817
1.573,0.651988158930533,0.68165234514007,0.7255842285649845
1.574,0.6519880953901771,0.6816524418981043,0.7255842485680898
1.575,0.6519880324089732,0.6816525378042831,0.7255842683950974
1.576,0.6519879699869217,0.681652632858607,0.7255842880460073
1.577,0.651987908124023,0.6816527270610757,0.7255843075208196
1.578,0.6519878468202772,0.6816528204116893,0.7255843268195346
1.579,0.6519877860756844,0.6816529129104482,0.7255843459421518
1.58,0.6519877258902451,0.6816530045573521,0.7255843648886718
1.581,0.6519876662639597,0.6816530953524015,0.7255843836590945
1.582,0.6519876071968278,0.6816531852955957,0.7255844022534197
1.583,0.6519875452792323,0.6816532795854259,0.7255844217461741
1.584,0.6519874825884482,0.681653375054762,0.7255844414827128
1.585,0.6519874203243513,0.6816534698742085,0.7255844610849004
1.586,0.6519873584869416,0.6816535640437649,0.7255844805527364
1.587,0.6519872970762195,0.6816536575634317,0.7255844998862211
1.588,0.6519872360921853,0.6816537504332085,0.7255845190853547
1.589,0.6519871755348389,0.6816538426530958,0.725584538150137
1.59,0.6519871154041806,0.6816539342230935,0.7255845570805681
1.591,0.6519870557002108,0.6816540251432015,0.725584575876648
1.592,0.6519869964229292,0.6816541154134201,0.7255845945383768
1.593,0.6519869375723364,0.6816542050337491,0.7255846130657544
1.594,0.6519868791484325,0.6816542940041889,0.7255846314587809
1.595,0.6519868211512176,0.6816543823247392,0.7255846497174565
1.596,0.6519867635806921,0.6816544699954002,0.725584667841781
1.597,0.6519867064368559,0.6816545570161721,0.7255846858317545
1.598,0.6519866497197091,0.6816546433870547,0.7255847036873769
1.599,0.6519865934292521,0.6816547291080481,0.7255847214086485
1.6,0.6519865375654852,0.6816548141791523,0.725584738995569
1.601,0.6519864821284084,0.6816548986003677,0.7255847564481387
1.602,0.651986427118022,0.6816549823716944,0.7255847737663577
1.603,0.6519863725343258,0.6816550654931319,0.7255847909502257
1.604,0.6519863183773205,0.6816551479646805,0.7255848079997429
1.605,0.6519862646470058,0.6816552297863402,0.725584824914909
1.606,0.651986211343382,0.6816553109581113,0.7255848416957247
1.607,0.6519861584664496,0.6816553914799939,0.7255848583421898
1.608,0.6519861060162082,0.6816554713519875,0.7255848748543039
1.609,0.6519860539926586,0.6816555505740924,0.7255848912320674
1.61,0.6519860023958005,0.6816556291463091,0.7255849074754802
1.611,0.6519859512256341,0.681655707068637,0.7255849235845424
1.612,0.6519859004821599,0.6816557843410767,0.725584939559254
1.613,0.6519858501653776,0.6816558609636276,0.7255849553996149
1.614,0.6519858002752877,0.6816559369362908,0.7255849711056255
1.615,0.6519857508118901,0.6816560122590652,0.7255849866772853
1.616,0.6519857017751852,0.6816560869319513,0.7255850021145948
1.617,0.651985653165173,0.6816561609549493,0.7255850174175535
1.618,0.6519856049818538,0.681656234328059,0.7255850325861621
1.619,0.6519855572252273,0.6816563070512807,0.72558504762042
1.62,0.6519855098952945,0.6816563791246145,0.7255850625203276
1.621,0.6519854629920546,0.68165645054806,0.7255850772858848
1.622,0.6519854165155082,0.6816565213216175,0.7255850919170915
1.623,0.6519853704656557,0.6816565914452873,0.725585106413948
1.624,0.6519853248424968,0.681656660919069,0.7255851207764541
1.625,0.6519852796460319,0.6816567297429628,0.7255851350046101
1.626,0.6519852348762611,0.681656797916969,0.7255851490984155
1.627,0.6519851905331845,0.6816568654410871,0.7255851630578708
1.628,0.6519851466168022,0.6816569323153177,0.7255851768829759
1.629,0.6519851031271142,0.6816569985396604,0.7255851905737306
1.63,0.6519850600641213,0.681657064114116,0.7255852041301354
1.631,0.6519850174278228,0.6816571290386836,0.7255852175521899
1.632,0.6519849752182193,0.6816571933133637,0.7255852308398941
1.633,0.6519849334353105,0.681657256938156,0.7255852439932482
1.634,0.6519848920790972,0.6816573199130611,0.7255852570122523
1.635,0.6519848511495793,0.6816573822380787,0.7255852698969063
1.636,0.6519848106467564,0.6816574439132089,0.72558528264721
1.637,0.6519847705706292,0.6816575049384517,0.7255852952631638
1.638,0.6519847309211978,0.6816575653138072,0.7255853077447676
1.639,0.6519846916984621,0.6816576250392754,0.7255853200920214
1.64,0.6519846529024222,0.6816576841148564,0.7255853323049253
1.641,0.6519846145330784,0.68165774254055,0.725585344383479
1.642,0.6519845765904309,0.6816578003163567,0.7255853563276828
1.643,0.6519845390744795,0.681657857442276,0.7255853681375367
1.644,0.6519845019852245,0.6816579139183083,0.7255853798130406
1.645,0.651984465322666,0.6816579697444536,0.7255853913541948
1.646,0.651984429086804,0.6816580249207117,0.7255854027609988
1.647,0.6519843932776388,0.6816580794470827,0.7255854140334531
1.648,0.6519843578951707,0.6816581333235671,0.7255854251715576
1.649,0.6519843229393995,0.6816581865501644,0.7255854361753123
1.65,0.6519842884103251,0.6816582391268747,0.725585447044717
1.651,0.6519842543079479,0.6816582910536982,0.725585457779772
1.652,0.6519842159465603,0.6816583494682692,0.725585469855994
1.653,0.6519841749100028,0.6816584119579558,0.7255854827746353
1.654,0.6519841340818573,0.6816584741302631,0.725585495627664
1.655,0.6519840934621233,0.6816585359851911,0.7255855084150797
1.656,0.651984053050801,0.6816585975227396,0.7255855211368828
1.657,0.6519840128478902,0.6816586587429085,0.7255855337930727
1.658,0.6519839728533916,0.6816587196456985,0.7255855463836502
1.659,0.6519839330673052,0.6816587802311089,0.725585558908615
1.66,0.6519838934896304,0.68165884049914,0.725585571367967
1.661,0.6519838541203676,0.6816589004497919,0.7255855837617061
1.662,0.6519838149595174,0.6816589600830644,0.7255855960898326
1.663,0.651983776007079,0.6816590193989578,0.7255856083523464
1.664,0.6519837372630529,0.6816590783974719,0.7255856205492476
1.665,0.6519836987274392,0.6816591370786067,0.7255856326805359
1.666,0.6519836604002378,0.6816591954423621,0.7255856447462117
1.667,0.6519836222814487,0.6816592534887387,0.7255856567462746
1.668,0.6519835843710723,0.6816593112177357,0.7255856686807249
1.669,0.6519835466691082,0.6816593686293538,0.7255856805495625
1.67,0.6519835091755568,0.6816594257235931,0.7255856923527877
1.671,0.6519834718904179,0.6816594825004529,0.7255857040904
1.672,0.6519834348136919,0.6816595389599336,0.7255857157623999
1.673,0.6519833979453789,0.6816595951020353,0.7255857273687871
1.674,0.6519833612854783,0.6816596509267578,0.7255857389095616
1.675,0.6519833248339906,0.6816597064341013,0.7255857503847235
1.676,0.6519832885909161,0.681659761624066,0.725585761794273
1.677,0.6519832525562543,0.6816598164966515,0.7255857731382097
1.678,0.6519832167300056,0.6816598710518581,0.7255857844165339
1.679,0.6519831811121701,0.6816599252896854,0.7255857956292455
1.68,0.6519831457027475,0.681659979210134,0.7255858067763445
1.681,0.6519831105017386,0.6816600328132034,0.7255858178578309
1.682,0.6519830755091427,0.6816600860988944,0.725585828873705
1.683,0.65198304072496,0.6816601390672061,0.7255858398239664
1.684,0.6519830061491906,0.681660191718139,0.7255858507086153
1.685,0.651982971781835,0.681660244051693,0.7255858615276517
1.686,0.6519829376228925,0.6816602960678682,0.7255858722810755
1.687,0.6519829036723638,0.6816603477666644,0.7255858829688868
1.688,0.6519828699302485,0.6816603991480819,0.7255858935910856
1.689,0.6519828363965469,0.6816604502121206,0.725585904147672
1.69,0.6519828030712588,0.6816605009587802,0.7255859146386459
1.691,0.6519827699543848,0.6816605513880614,0.7255859250640073
1.692,0.6519827370459242,0.6816606014999637,0.7255859354237564
1.693,0.6519827043458776,0.6816606512944872,0.7255859457178928
1.694,0.651982671854245,0.6816607007716319,0.7255859559464167
1.695,0.651982639571026,0.6816607499313978,0.7255859661093284
1.696,0.6519826074962212,0.6816607987737853,0.7255859762066276
1.697,0.6519825756298304,0.6816608472987938,0.7255859862383143
1.698,0.6519825439718538,0.6816608955064241,0.7255859962043888
1.699,0.651982512522291,0.6816609433966752,0.7255860061048506
1.7,0.6519824812811426,0.6816609909695477,0.7255860159397001
1.701,0.6519824502484085,0.6816610382250419,0.725586025708937
1.702,0.6519824194240885,0.6816610851631572,0.725586035412562
1.703,0.6519823888081828,0.6816611317838939,0.7255860450505742
1.704,0.6519823584006916,0.6816611780872519,0.7255860546229741
1.705,0.6519823282016148,0.6816612240732315,0.7255860641297618
1.706,0.6519822982109524,0.6816612697418326,0.7255860735709372
1.707,0.6519822684287047,0.6816613150930553,0.7255860829465001
1.708,0.6519822388548713,0.681661360126899,0.7255860922564504
1.709,0.6519822094894526,0.6816614048433646,0.7255861015007887
1.71,0.6519821803324485,0.6816614492424513,0.7255861106795146
1.711,0.6519821513838591,0.6816614933241599,0.7255861197926282
1.712,0.6519821226436844,0.6816615370884898,0.7255861288401294
1.713,0.6519820941119245,0.6816615805354412,0.7255861378220184
1.714,0.6519820657885792,0.6816616236650141,0.725586146738295
1.715,0.6519820376736492,0.6816616664772089,0.7255861555889593
1.716,0.6519820097671337,0.6816617089720249,0.7255861643740115
1.717,0.6519819820690335,0.6816617511494627,0.7255861730934512
1.718,0.651981954579348,0.681661793009522,0.7255861817472786
1.719,0.6519819272980775,0.681661834552203,0.7255861903354939
1.72,0.6519819002252222,0.6816618757775055,0.7255861988580968
1.721,0.6519818733607823,0.6816619166854296,0.7255862073150875
1.722,0.6519818467047571,0.6816619572759754,0.725586215706466
1.723,0.6519818202571472,0.6816619975491433,0.7255862240322322
1.724,0.6519817940179524,0.681662037504932,0.7255862322923861
1.725,0.6519817679871734,0.681662077143343,0.725586240486928
1.726,0.6519817421648094,0.6816621164643756,0.7255862486158573
1.727,0.6519817165508606,0.6816621554680298,0.7255862566791745
1.728,0.6519816911453273,0.6816621941543057,0.7255862646768797
1.729,0.6519816659482096,0.6816622325232033,0.7255862726089726
1.73,0.6519816409595071,0.6816622705747227,0.725586280475453
1.731,0.6519816161792203,0.6816623083088642,0.7255862882763217
1.732,0.651981591607349,0.681662345725627,0.7255862960115779
1.733,0.6519815672438934,0.6816623828250119,0.7255863036812221
1.734,0.6519815430888531,0.6816624196070182,0.7255863112852539
1.735,0.6519815191422288,0.6816624560716468,0.7255863188236736
1.736,0.6519814954040201,0.6816624922188972,0.7255863262964813
1.737,0.6519814718742271,0.681662528048769,0.7255863337036766
1.738,0.6519814485528497,0.6816625635612629,0.7255863410452599
1.739,0.6519814254398884,0.6816625987563785,0.7255863483212309
1.74,0.6519814025353425,0.6816626336341159,0.72558635553159
1.741,0.6519813798392131,0.6816626681944755,0.7255863626763368
1.742,0.6519813573514993,0.6816627024374566,0.7255863697554715
1.743,0.6519813350722015,0.6816627363630599,0.7255863767689941
1.744,0.6519813130013196,0.6816627699712849,0.7255863837169045
1.745,0.6519812911388536,0.6816628032621322,0.7255863905992028
1.746,0.6519812694848038,0.6816628362356008,0.725586397415889
1.747,0.65198124803917,0.6816628688916917,0.7255864041669632
1.748,0.6519812268019525,0.6816629012304045,0.7255864108524251
1.749,0.651981205773151,0.6816629332517393,0.7255864174722751
1.75,0.6519811849527656,0.6816629649556959,0.7255864240265127
1.751,0.6519811643407964,0.6816629963422747,0.7255864305151385
1.752,0.6519811439372436,0.6816630274114751,0.7255864369381522
1.753,0.6519811237421071,0.6816630581632979,0.7255864432955538
1.754,0.6519811037553868,0.6816630885977423,0.7255864495873432
1.755,0.6519810839770827,0.681663118714809,0.7255864558135207
1.756,0.6519810644071953,0.6816631485144977,0.7255864619740862
1.757,0.651981045045724,0.6816631779968083,0.7255864680690394
1.758,0.6519810258926692,0.681663207161741,0.7255864740983806
1.759,0.6519810069480307,0.6816632360092957,0.7255864800621097
1.76,0.6519809882118088,0.6816632645394727,0.725586485960227
1.761,0.6519809696840037,0.6816632927522714,0.725586491792732
1.762,0.6519809513646146,0.6816633206476923,0.725586497559625
1.763,0.6519809332536427,0.6816633482257355,0.7255865032609062
1.764,0.6519809153510868,0.6816633754864004,0.7255865088965752
1.765,0.6519808976569479,0.6816634024296877,0.7255865144666321
1.766,0.6519808801712256,0.681663429055597,0.7255865199710771
1.767,0.6519808628939199,0.6816634553641286,0.7255865254099102
1.768,0.651980845825031,0.681663481355282,0.7255865307831311
1.769,0.6519808289645584,0.6816635070290575,0.7255865360907399
1.77,0.651980812312503,0.6816635323854555,0.7255865413327369
1.771,0.6519807958688644,0.6816635574244755,0.7255865465091218
1.772,0.6519807796336424,0.6816635821461177,0.7255865516198948
1.773,0.6519807636068372,0.6816636065503818,0.7255865566650559
1.774,0.651980747788449,0.6816636306372683,0.7255865616446047
1.775,0.6519807321784777,0.6816636544067767,0.7255865665585418
1.776,0.6519807167769232,0.6816636778589076,0.7255865714068667
1.777,0.6519807015837855,0.6816637009936606,0.7255865761895798
1.778,0.651980686599065,0.6816637238110358,0.7255865809066808
1.779,0.6519806718227616,0.6816637463110332,0.72558658555817
1.78,0.6519806572548749,0.6816637684936527,0.725586590144047
1.781,0.6519806428954052,0.6816637903588947,0.7255865946643122
1.782,0.6519806287443527,0.6816638119067587,0.7255865991189656
1.783,0.651980614801717,0.6816638331372449,0.7255866035080066
1.784,0.6519806010674989,0.6816638540503535,0.725586607831436
1.785,0.6519805875416974,0.6816638746460844,0.7255866120892535
1.786,0.6519805742243134,0.6816638949244371,0.7255866162814588
1.787,0.6519805611153462,0.6816639148854123,0.7255866204080522
1.788,0.6519805482147963,0.6816639345290099,0.7255866244690338
1.789,0.6519805355226634,0.6816639538552295,0.7255866284644032
1.79,0.6519805209736468,0.6816639760092222,0.7255866330443588
1.791,0.6519805031075815,0.6816640032146042,0.7255866386685886
1.792,0.6519804853700581,0.6816640302242456,0.7255866442523529
1.793,0.6519804677610774,0.6816640570381463,0.7255866497956509
1.794,0.6519804502806387,0.6816640836563063,0.7255866552984832
1.795,0.6519804329287427,0.681664110078726,0.7255866607608498
1.796,0.6519804157053889,0.6816641363054046,0.72558666618275
1.797,0.6519803986105775,0.6816641623363429,0.7255866715641848
1.798,0.6519803816443084,0.6816641881715406,0.7255866769051534
1.799,0.6519803648065815,0.6816642138109975,0.7255866822056564
1.8,0.6519803480973975,0.6816642392547141,0.7255866874656933
1.801,0.6519803315167556,0.68166426450269,0.7255866926852644
1.802,0.6519803150646559,0.6816642895549252,0.7255866978643696
1.803,0.6519802987410991,0.6816643144114201,0.7255867030030091
1.804,0.6519802825460846,0.6816643390721742,0.7255867081011824
1.805,0.6519802664796126,0.6816643635371877,0.72558671315889
1.806,0.6519802505416833,0.6816643878064609,0.7255867181761317
1.807,0.6519802347322963,0.6816644118799934,0.7255867231529076
1.808,0.6519802190514518,0.681664435757785,0.7255867280892176
1.809,0.6519802034991499,0.6816644594398367,0.7255867329850618
1.81,0.6519801880753907,0.6816644829261476,0.7255867378404401
1.811,0.6519801727801741,0.681664506216718,0.7255867426553527
1.812,0.6519801576135,0.6816645293115478,0.7255867474297992
1.813,0.6519801425753684,0.6816645522106369,0.7255867521637798
1.814,0.6519801276657796,0.6816645749139856,0.7255867568572948
1.815,0.6519801128847332,0.6816645974215937,0.7255867615103438
1.816,0.6519800982322295,0.6816646197334613,0.7255867661229269
1.817,0.6519800837082687,0.6816646418495885,0.7255867706950444
1.818,0.6519800693128505,0.6816646637699753,0.7255867752266959
1.819,0.6519800550459749,0.6816646854946216,0.7255867797178815
1.82,0.651980040907642,0.6816647070235271,0.7255867841686015
1.821,0.6519800268978521,0.6816647283566923,0.7255867885788555
1.822,0.6519800130166046,0.6816647494941168,0.7255867929486437
1.823,0.6519799992638999,0.681664770435801,0.725586797277966
1.824,0.651979985639738,0.6816647911817447,0.7255868015668225
1.825,0.6519799721441191,0.6816648117319483,0.7255868058152134
1.826,0.6519799587770426,0.6816648320864108,0.7255868100231382
