"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
0.1573,0.9978003620150742,-0.2100056085807759,1.000311302730138
0.1574,0.9978005356241817,-0.2100056071873034,1.00031129305671
0.1575,0.9978007090390838,-0.2100056057879714,1.000311283396405
0.1576,0.9978008822597806,-0.2100056043827798,1.000311273749222
0.1577,0.9978010552862719,-0.2100056029717288,1.000311264115162
0.1578,0.997801228118558,-0.2100056015548184,1.000311254494225
0.1579,0.9978014007566385,-0.2100056001320486,1.000311244886411
0.158,0.9978015732005137,-0.2100055987034197,1.000311235291719
0.1581,0.9978017454501834,-0.2100055972689314,1.00031122571015
0.1582,0.9978019175056476,-0.210005595828584,1.000311216141704
0.1583,0.9978020893669068,-0.2100055943823775,1.00031120658638
0.1584,0.9978022610339601,-0.210005592930312,1.000311197044179
0.1585,0.9978024325068082,-0.2100055914723875,1.000311187515101
0.1586,0.997802603785451,-0.210005590008604,1.000311177999146
0.1587,0.9978027748698883,-0.2100055885389617,1.000311168496313
0.1588,0.9978029457601199,-0.2100055870634607,1.000311159006603
0.1589,0.9978031164561463,-0.2100055855821009,1.000311149530015
0.159,0.9978032869579673,-0.2100055840948823,1.00031114006655
0.1591,0.9978034572655827,-0.2100055826018052,1.000311130616208
0.1592,0.9978036273789928,-0.2100055811028695,1.000311121178989
0.1593,0.9978037972981972,-0.2100055795980753,1.000311111754892
0.1594,0.9978039670231964,-0.2100055780874226,1.000311102343917
0.1595,0.9978041365539898,-0.2100055765709115,1.000311092946065
0.1596,0.9978043058905783,-0.2100055750485422,1.000311083561336
0.1597,0.9978044750329609,-0.2100055735203145,1.00031107418973
0.1598,0.9978046439811379,-0.2100055719862287,1.000311064831246
0.1599,0.9978048127351099,-0.2100055704462848,1.000311055485885
0.16,0.9978049812948758,-0.2100055689004826,1.000311046153646
0.1601,0.9978051496604365,-0.2100055673488226,1.00031103683453
0.1602,0.997805317831792,-0.2100055657913043,1.000311027528536
0.1603,0.9978054858089419,-0.2100055642279283,1.000311018235665
0.1604,0.9978056535918858,-0.2100055626586944,1.000311008955917
0.1605,0.9978058211806248,-0.2100055610836027,1.000310999689291
0.1606,0.997805988575158,-0.2100055595026533,1.000310990435787
0.1607,0.9978061557754858,-0.2100055579158461,1.000310981195407
0.1608,0.9978063227816077,-0.2100055563231814,1.000310971968148
0.1609,0.9978064911102849,-0.2100055548214813,1.000310962635634
0.161,0.9978066607966264,-0.2100055534129868,1.000310953195124
0.1611,0.9978068303300183,-0.2100055520012678,1.000310943764517
0.1612,0.9978069997104601,-0.2100055505863243,1.000310934343813
0.1613,0.9978071689379526,-0.2100055491681563,1.000310924933011
0.1614,0.9978073380124952,-0.210005547746764,1.000310915532112
0.1615,0.9978075069340882,-0.2100055463221473,1.000310906141116
0.1616,0.9978076757027314,-0.2100055448943063,1.000310896760022
0.1617,0.9978078443184251,-0.2100055434632411,1.000310887388831
0.1618,0.997808012781169,-0.2100055420289516,1.000310878027543
0.1619,0.9978081810909631,-0.2100055405914381,1.000310868676157
0.162,0.9978083492478077,-0.2100055391507003,1.000310859334674
0.1621,0.9978085172517025,-0.2100055377067386,1.000310850003093
0.1622,0.9978086851026475,-0.2100055362595526,1.000310840681415
0.1623,0.997808852800643,-0.210005534809143,1.00031083136964
0.1624,0.9978090203456885,-0.2100055333555093,1.000310822067768
0.1625,0.9978091877377843,-0.2100055318986517,1.000310812775798
0.1626,0.9978093549769306,-0.2100055304385703,1.00031080349373
0.1627,0.9978095220631271,-0.2100055289752649,1.000310794221566
0.1628,0.9978096889963738,-0.210005527508736,1.000310784959304
0.1629,0.9978098557766706,-0.2100055260389833,1.000310775706944
0.163,0.9978100224040181,-0.210005524566007,1.000310766464487
0.1631,0.9978101888784154,-0.2100055230898069,1.000310757231933
0.1632,0.9978103551998631,-0.2100055216103835,1.000310748009281
0.1633,0.9978105213683611,-0.2100055201277363,1.000310738796531
0.1634,0.9978106873839095,-0.2100055186418659,1.000310729593685
0.1635,0.9978108532465078,-0.2100055171527719,1.00031072040074
0.1636,0.9978110189561564,-0.2100055156604544,1.000310711217699
0.1637,0.9978111845128554,-0.2100055141649139,1.00031070204456
0.1638,0.9978113499166046,-0.2100055126661497,1.000310692881323
0.1639,0.9978115151674041,-0.2100055111641625,1.000310683727989
0.164,0.9978116802652538,-0.2100055096589521,1.000310674584558
0.1641,0.9978118452101535,-0.2100055081505184,1.000310665451029
0.1642,0.9978120100021036,-0.2100055066388617,1.000310656327402
0.1643,0.9978121746411041,-0.2100055051239818,1.000310647213678
0.1644,0.9978123391271543,-0.2100055036058789,1.000310638109857
0.1645,0.997812503460255,-0.2100055020845532,1.000310629015938
0.1646,0.9978126676404061,-0.2100055005600043,1.000310619931922
0.1647,0.9978128316676069,-0.2100054990322327,1.000310610857807
0.1648,0.9978129955418582,-0.2100054975012381,1.000310601793596
0.1649,0.9978131592631601,-0.2100054959670208,1.000310592739287
0.165,0.9978133228315117,-0.2100054944295807,1.00031058369488
0.1651,0.9978134862469134,-0.2100054928889178,1.000310574660376
0.1652,0.9978136495093655,-0.2100054913450323,1.000310565635775
0.1653,0.9978138126188678,-0.2100054897979243,1.000310556621075
0.1654,0.9978139755754204,-0.2100054882475934,1.000310547616279
0.1655,0.9978141383790228,-0.2100054866940402,1.000310538621384
0.1656,0.9978143010296757,-0.2100054851372644,1.000310529636393
0.1657,0.9978144635273788,-0.2100054835772661,1.000310520661303
0.1658,0.9978146258721319,-0.2100054820140456,1.000310511696116
0.1659,0.997814788063935,-0.2100054804476025,1.000310502740831
0.166,0.9978149501027884,-0.2100054788779373,1.000310493795449
0.1661,0.9978151119886921,-0.2100054773050496,1.000310484859969
0.1662,0.9978152737216456,-0.2100054757289398,1.000310475934392
0.1663,0.9978154353016495,-0.2100054741496078,1.000310467018717
0.1664,0.9978155967287035,-0.2100054725670536,1.000310458112944
0.1665,0.9978157580028078,-0.2100054709812774,1.000310449217074
0.1666,0.9978159191239622,-0.210005469392279,1.000310440331106
0.1667,0.9978160800921667,-0.2100054678000588,1.000310431455041
0.1668,0.9978162409074213,-0.2100054662046164,1.000310422588877
0.1669,0.997816401569726,-0.2100054646059522,1.000310413732617
0.167,0.9978165620790809,-0.210005463004066,1.000310404886258
0.1671,0.9978167224354858,-0.2100054613989581,1.000310396049802
0.1672,0.997816882638941,-0.2100054597906283,1.000310387223248
0.1673,0.9978170426894462,-0.2100054581790768,1.000310378406597
0.1674,0.9978172025870014,-0.2100054565643036,1.000310369599848
0.1675,0.9978173623316069,-0.2100054549463087,1.000310360803001
0.1676,0.9978175219232626,-0.210005453325092,1.000310352016057
0.1677,0.9978176813619682,-0.210005451700654,1.000310343239014
0.1678,0.9978178406477238,-0.2100054500729943,1.000310334471874
0.1679,0.9978179997805295,-0.2100054484421132,1.000310325714637
0.168,0.9978181587603857,-0.2100054468080106,1.000310316967302
0.1681,0.9978183175872917,-0.2100054451706867,1.000310308229869
0.1682,0.9978184762612479,-0.2100054435301413,1.000310299502338
0.1683,0.9978186347822542,-0.2100054418863747,1.00031029078471
0.1684,0.9978187931503103,-0.2100054402393867,1.000310282076984
0.1685,0.9978189513654167,-0.2100054385891775,1.00031027337916
0.1686,0.9978191094275731,-0.2100054369357471,1.000310264691238
0.1687,0.9978192673367797,-0.2100054352790956,1.000310256013219
0.1688,0.9978194250930362,-0.2100054336192229,1.000310247345102
0.1689,0.997819582696343,-0.2100054319561292,1.000310238686887
0.169,0.9978197401466996,-0.2100054302898144,1.000310230038574
0.1691,0.9978198974441065,-0.2100054286202788,1.000310221400164
0.1692,0.9978200545885633,-0.2100054269475221,1.000310212771656
0.1693,0.9978202115800701,-0.2100054252715447,1.00031020415305
0.1694,0.997820368418627,-0.2100054235923462,1.000310195544346
0.1695,0.9978205251042342,-0.2100054219099271,1.000310186945545
0.1696,0.9978206816368911,-0.2100054202242871,1.000310178356645
0.1697,0.9978208380165983,-0.2100054185354263,1.000310169777648
0.1698,0.9978209942433551,-0.210005416843345,1.000310161208553
0.1699,0.9978211503171626,-0.2100054151480429,1.000310152649361
0.17,0.9978213062380197,-0.2100054134495204,1.00031014410007
0.1701,0.9978214620059269,-0.2100054117477772,1.000310135560682
0.1702,0.9978216176208841,-0.2100054100428136,1.000310127031196
0.1703,0.9978217730828913,-0.2100054083346294,1.000310118511612
0.1704,0.9978219283919487,-0.2100054066232248,1.00031011000193
0.1705,0.997822083548056,-0.2100054049085998,1.00031010150215
0.1706,0.9978222385512132,-0.2100054031907545,1.000310093012273
0.1707,0.9978223934014205,-0.210005401469689,1.000310084532297
0.1708,0.9978225480986779,-0.2100053997454031,1.000310076062224
0.1709,0.9978227026429853,-0.210005398017897,1.000310067602053
0.171,0.9978228570343425,-0.2100053962871708,1.000310059151784
0.1711,0.9978230112727497,-0.2100053945532244,1.000310050711417
0.1712,0.9978231653582071,-0.2100053928160578,1.000310042280952
0.1713,0.9978233192907145,-0.2100053910756713,1.00031003386039
0.1714,0.9978234730702719,-0.2100053893320648,1.000310025449729
0.1715,0.9978236266968791,-0.2100053875852383,1.000310017048971
0.1716,0.9978237801705364,-0.2100053858351918,1.000310008658114
0.1717,0.9978239334912438,-0.2100053840819254,1.00031000027716
0.1718,0.9978240866590008,-0.2100053823254393,1.000309991906108
0.1719,0.997824239673808,-0.2100053805657333,1.000309983544958
0.172,0.9978243925356653,-0.2100053788028076,1.00030997519371
0.1721,0.9978245452445722,-0.2100053770366621,1.000309966852364
0.1722,0.9978246978005296,-0.2100053752672971,1.00030995852092
0.1723,0.9978248502035365,-0.2100053734947123,1.000309950199378
0.1724,0.9978250024535935,-0.210005371718908,1.000309941887739
0.1725,0.9978251545507004,-0.2100053699398841,1.000309933586001
0.1726,0.9978253064948575,-0.2100053681576406,1.000309925294165
0.1727,0.9978254582860644,-0.2100053663721777,1.000309917012232
0.1728,0.997825609924321,-0.2100053645834955,1.0003099087402
0.1729,0.9978257614096279,-0.2100053627915937,1.00030990047807
0.173,0.9978259127419844,-0.2100053609964728,1.000309892225843
0.1731,0.9978260639213912,-0.2100053591981323,1.000309883983517
0.1732,0.9978262149478476,-0.2100053573965727,1.000309875751094
0.1733,0.9978263658213541,-0.2100053555917938,1.000309867528572
0.1734,0.9978265165419106,-0.2100053537837958,1.000309859315953
0.1735,0.9978266671095171,-0.2100053519725786,1.000309851113235
0.1736,0.9978268175241733,-0.2100053501581423,1.00030984292042
0.1737,0.9978269677858798,-0.210005348340487,1.000309834737506
0.1738,0.9978271178946355,-0.2100053465196126,1.000309826564495
0.1739,0.9978272678504414,-0.2100053446955194,1.000309818401385
0.174,0.9978274176532973,-0.2100053428682072,1.000309810248177
0.1741,0.9978275673032032,-0.2100053410376759,1.000309802104872
0.1742,0.997827716800159,-0.2100053392039258,1.000309793971468
0.1743,0.9978278661441649,-0.210005337366957,1.000309785847966
0.1744,0.9978280153352201,-0.2100053355267693,1.000309777734366
0.1745,0.9978281643733257,-0.2100053336833629,1.000309769630669
0.1746,0.997828313258481,-0.2100053318367379,1.000309761536873
0.1747,0.9978284619906861,-0.2100053299868941,1.000309753452979
0.1748,0.9978286105699412,-0.2100053281338318,1.000309745378986
0.1749,0.9978287589962461,-0.210005326277551,1.000309737314896
0.175,0.9978289072696012,-0.2100053244180515,1.000309729260708
0.1751,0.9978290553900059,-0.2100053225553336,1.000309721216422
0.1752,0.9978292033574604,-0.2100053206893971,1.000309713182038
0.1753,0.997829351171965,-0.2100053188202424,1.000309705157555
0.1754,0.9978294988335193,-0.2100053169478691,1.000309697142974
0.1755,0.9978296463421235,-0.2100053150722777,1.000309689138296
0.1756,0.9978297936977775,-0.2100053131934678,1.000309681143519
0.1757,0.9978299409004814,-0.2100053113114398,1.000309673158644
0.1758,0.9978300879502351,-0.2100053094261934,1.00030966518367
0.1759,0.9978302348470387,-0.2100053075377289,1.000309657218599
0.176,0.9978303815908923,-0.2100053056460463,1.00030964926343
0.1761,0.9978305281817957,-0.2100053037511456,1.000309641318162
0.1762,0.9978306746197487,-0.2100053018530268,1.000309633382797
0.1763,0.9978308209047518,-0.21000529995169,1.000309625457333
0.1764,0.9978309670368047,-0.2100052980471355,1.000309617541771
0.1765,0.9978311130159074,-0.2100052961393626,1.000309609636111
0.1766,0.9978312588420601,-0.210005294228372,1.000309601740353
0.1767,0.9978314045152623,-0.2100052923141636,1.000309593854496
0.1768,0.9978315500355146,-0.2100052903967373,1.000309585978541
0.1769,0.9978316954028165,-0.2100052884760933,1.000309578112488
0.177,0.9978318406171683,-0.2100052865522315,1.000309570256337
0.1771,0.9978319856785698,-0.210005284625152,1.000309562410088
0.1772,0.9978321305870212,-0.2100052826948549,1.000309554573741
0.1773,0.9978322753425227,-0.2100052807613401,1.000309546747295
0.1774,0.9978324199450735,-0.2100052788246077,1.000309538930751
0.1775,0.9978325643946745,-0.2100052768846578,1.000309531124109
0.1776,0.9978327086913252,-0.2100052749414904,1.000309523327369
0.1777,0.9978328528350258,-0.2100052729951056,1.00030951554053
0.1778,0.9978329968257759,-0.2100052710455033,1.000309507763594
0.1779,0.9978331406635761,-0.2100052690926836,1.000309499996559
0.178,0.9978332843484259,-0.2100052671366465,1.000309492239425
0.1781,0.9978334278803257,-0.2100052651773922,1.000309484492194
0.1782,0.9978335712592751,-0.2100052632149205,1.000309476754864
0.1783,0.9978337144852742,-0.2100052612492317,1.000309469027436
0.1784,0.9978338575583233,-0.2100052592803256,1.00030946130991
0.1785,0.9978340004784221,-0.2100052573082024,1.000309453602286
0.1786,0.9978341432455705,-0.2100052553328621,1.000309445904563
0.1787,0.9978342858597689,-0.2100052533543046,1.000309438216742
0.1788,0.997834428321017,-0.2100052513725302,1.000309430538822
0.1789,0.9978345706293148,-0.2100052493875388,1.000309422870805
0.179,0.9978347127846624,-0.2100052473993304,1.000309415212689
0.1791,0.9978348547870599,-0.2100052454079051,1.000309407564475
0.1792,0.9978349966365071,-0.2100052434132629,1.000309399926163
0.1793,0.9978351383330039,-0.2100052414154038,1.000309392297752
0.1794,0.9978352798765506,-0.2100052394143279,1.000309384679243
0.1795,0.9978354212671472,-0.2100052374100352,1.000309377070635
0.1796,0.9978355625047932,-0.2100052354025259,1.000309369471929
0.1797,0.9978357035894891,-0.2100052333917998,1.000309361883125
0.1798,0.9978358445212347,-0.210005231377857,1.000309354304223
0.1799,0.9978359853000301,-0.2100052293606978,1.000309346735222
0.18,0.997836125925875,-0.2100052273403219,1.000309339176123
0.1801,0.9978362663987698,-0.2100052253167294,1.000309331626926
0.1802,0.9978364067187144,-0.2100052232899204,1.00030932408763
0.1803,0.9978365468857089,-0.2100052212598949,1.000309316558236
0.1804,0.9978366868997527,-0.210005219226653,1.000309309038743
0.1805,0.9978368267608466,-0.2100052171901948,1.000309301529153
0.1806,0.9978369664689899,-0.2100052151505202,1.000309294029463
0.1807,0.9978371060241831,-0.2100052131076292,1.000309286539676
0.1808,0.9978372454264259,-0.2100052110615222,1.00030927905979
0.1809,0.9978373846757187,-0.2100052090121987,1.000309271589806
0.181,0.9978375237720609,-0.210005206959659,1.000309264129723
0.1811,0.9978376627154529,-0.2100052049039032,1.000309256679542
0.1812,0.9978378015058946,-0.2100052028449312,1.000309249239262
0.1813,0.997837940143386,-0.2100052007827432,1.000309241808884
0.1814,0.9978380786279272,-0.2100051987173391,1.000309234388408
0.1815,0.9978382169595177,-0.210005196648719,1.000309226977833
0.1816,0.9978383551381582,-0.210005194576883,1.00030921957716
0.1817,0.9978384931638485,-0.2100051925018311,1.000309212186388
0.1818,0.9978386310365883,-0.2100051904235631,1.000309204805518
0.1819,0.9978387687563779,-0.2100051883420794,1.00030919743455
0.182,0.997838906323217,-0.2100051862573798,1.000309190073483
0.1821,0.997839043737106,-0.2100051841694643,1.000309182722318
0.1822,0.9978391809980447,-0.2100051820783332,1.000309175381054
0.1823,0.9978393181060328,-0.2100051799839864,1.000309168049692
0.1824,0.9978394550610707,-0.2100051778864238,1.000309160728231
0.1825,0.9978395918631583,-0.2100051757856457,1.000309153416672
0.1826,0.9978397285122954,-0.2100051736816519,1.000309146115014
0.1827,0.9978398650084823,-0.2100051715744425,1.000309138823258
0.1828,0.9978400013517188,-0.2100051694640176,1.000309131541403
0.1829,0.997840137542005,-0.2100051673503773,1.00030912426945
0.183,0.9978402735793409,-0.2100051652335213,1.000309117007399
0.1831,0.9978404094637261,-0.2100051631134501,1.000309109755249
0.1832,0.9978405451951615,-0.2100051609901636,1.000309102513
0.1833,0.9978406807736462,-0.2100051588636616,1.000309095280653
0.1834,0.9978408161991809,-0.2100051567339443,1.000309088058208
0.1835,0.9978409514717649,-0.2100051546010117,1.000309080845664
0.1836,0.9978410865913985,-0.210005152464864,1.000309073643021
0.1837,0.9978412215580819,-0.2100051503255008,1.00030906645028
0.1838,0.9978413563718147,-0.2100051481829227,1.00030905926744
0.1839,0.9978414910325974,-0.2100051460371294,1.000309052094502
0.184,0.9978416255404297,-0.210005143888121,1.000309044931465
0.1841,0.9978417598953114,-0.2100051417358975,1.00030903777833
0.1842,0.9978418940972429,-0.2100051395804591,1.000309030635096
0.1843,0.9978420281462239,-0.2100051374218057,1.000309023501764
0.1844,0.9978421620422548,-0.2100051352599372,1.000309016378333
0.1845,0.9978422957853349,-0.210005133094854,1.000309009264804
0.1846,0.9978424293754647,-0.2100051309265558,1.000309002161176
0.1847,0.9978425628126446,-0.2100051287550428,1.000308995067449
0.1848,0.9978426960968736,-0.2100051265803149,1.000308987983624
0.1849,0.9978428292281522,-0.2100051244023724,1.0003089809097
0.185,0.9978429622064805,-0.2100051222212151,1.000308973845678
0.1851,0.9978430950318584,-0.210005120036843,1.000308966791557
0.1852,0.9978432277042859,-0.2100051178492563,1.000308959747338
0.1853,0.9978433602237631,-0.2100051156584551,1.00030895271302
0.1854,0.9978434925902897,-0.2100051134644392,1.000308945688603
0.1855,0.9978436248038659,-0.2100051112672088,1.000308938674088
0.1856,0.997843756864492,-0.2100051090667638,1.000308931669474
0.1857,0.9978438887721671,-0.2100051068631044,1.000308924674761
0.1858,0.9978440205268923,-0.2100051046562305,1.00030891768995
0.1859,0.9978441521286667,-0.2100051024461422,1.000308910715041
0.186,0.9978442835774909,-0.2100051002328396,1.000308903750032
0.1861,0.9978444148733645,-0.2100050980163227,1.000308896794925
0.1862,0.997844546016288,-0.2100050957965914,1.00030888984972
0.1863,0.9978446770062607,-0.2100050935736458,1.000308882914415
0.1864,0.9978448078432831,-0.210005091347486,1.000308875989012
0.1865,0.997844938527355,-0.210005089118112,1.000308869073511
0.1866,0.9978450690584766,-0.2100050868855238,1.000308862167911
0.1867,0.9978451994366476,-0.2100050846497216,1.000308855272212
0.1868,0.9978453296618683,-0.2100050824107052,1.000308848386414
0.1869,0.9978454597341384,-0.2100050801684749,1.000308841510518
0.187,0.9978455896534583,-0.2100050779230304,1.000308834644523
0.1871,0.9978457194198272,-0.210005075674372,1.00030882778843
0.1872,0.9978458490332462,-0.2100050734224996,1.000308820942237
0.1873,0.9978459784937147,-0.2100050711674133,1.000308814105946
0.1874,0.9978461078012326,-0.2100050689091132,1.000308807279557
0.1875,0.9978462369558001,-0.2100050666475992,1.000308800463068
0.1876,0.9978463659574169,-0.2100050643828713,1.000308793656481
0.1877,0.9978464948060833,-0.2100050621149298,1.000308786859796
0.1878,0.9978466235017994,-0.2100050598437744,1.000308780073011
0.1879,0.9978467520445646,-0.2100050575694054,1.000308773296128
0.188,0.9978468804343799,-0.2100050552918227,1.000308766529146
0.1881,0.9978470086712443,-0.2100050530110264,1.000308759772065
0.1882,0.9978471367551585,-0.2100050507270164,1.000308753024886
0.1883,0.9978472646861218,-0.210005048439793,1.000308746287608
0.1884,0.9978473924641351,-0.2100050461493559,1.000308739560231
0.1885,0.9978475200891976,-0.2100050438557054,1.000308732842756
0.1886,0.9978476475613096,-0.2100050415588413,1.000308726135181
0.1887,0.9978477748804714,-0.2100050392587639,1.000308719437508
0.1888,0.9978479020466826,-0.210005036955473,1.000308712749737
0.1889,0.9978480290599431,-0.2100050346489689,1.000308706071866
0.189,0.9978481559202531,-0.2100050323392514,1.000308699403897
0.1891,0.9978482826276127,-0.2100050300263206,1.000308692745828
0.1892,0.9978484091820216,-0.2100050277101766,1.000308686097662
0.1893,0.9978485355834803,-0.2100050253908192,1.000308679459396
0.1894,0.9978486618319882,-0.2100050230682488,1.000308672831032
0.1895,0.9978487879275457,-0.2100050207424651,1.000308666212568
0.1896,0.9978489138701525,-0.2100050184134684,1.000308659604006
0.1897,0.9978490396598094,-0.2100050160812584,1.000308653005345
0.1898,0.997849165296515,-0.2100050137458357,1.000308646416586
0.1899,0.9978492907802707,-0.2100050114071998,1.000308639837727
0.19,0.9978494161110755,-0.2100050090653507,1.00030863326877
0.1901,0.9978495412889299,-0.2100050067202889,1.000308626709714
0.1902,0.9978496663138336,-0.2100050043720141,1.000308620160559
0.1903,0.9978497944239954,-0.2100050022015656,1.000308613376535
0.1904,0.997849922488826,-0.2100050000339203,1.000308606594277
0.1905,0.9978500504232769,-0.2100049978643236,1.000308599820214
0.1906,0.9978501782273481,-0.2100049956927754,1.000308593054347
0.1907,0.9978503059010397,-0.210004993519276,1.000308586296675
0.1908,0.9978504334443515,-0.2100049913438251,1.000308579547197
0.1909,0.9978505608572836,-0.2100049891664228,1.000308572805915
0.191,0.9978506881398361,-0.2100049869870692,1.000308566072828
0.1911,0.9978508152920089,-0.2100049848057644,1.000308559347936
0.1912,0.9978509423138021,-0.2100049826225083,1.000308552631239
0.1913,0.9978510692052153,-0.210004980437301,1.000308545922738
0.1914,0.9978511959662493,-0.2100049782501425,1.000308539222431
0.1915,0.9978513225969031,-0.2100049760610329,1.00030853253032
0.1916,0.9978514490971775,-0.210004973869972,1.000308525846403
0.1917,0.997851575467072,-0.2100049716769601,1.000308519170682
0.1918,0.9978517017065871,-0.2100049694819972,1.000308512503156
0.1919,0.9978518278157223,-0.2100049672850831,1.000308505843825
0.192,0.9978519537944777,-0.2100049650862181,1.000308499192689
0.1921,0.9978520796428533,-0.210004962885402,1.000308492549748
0.1922,0.9978522053608497,-0.2100049606826349,1.000308485915002
0.1923,0.9978523309484658,-0.2100049584779172,1.000308479288451
0.1924,0.9978524564057025,-0.2100049562712482,1.000308472670096
0.1925,0.9978525817325594,-0.2100049540626286,1.000308466059935
0.1926,0.9978527069290365,-0.2100049518520581,1.00030845945797
0.1927,0.9978528319951341,-0.2100049496395366,1.000308452864199
0.1928,0.9978529569308516,-0.2100049474250645,1.000308446278624
0.1929,0.9978530817361898,-0.2100049452086415,1.000308439701243
0.193,0.9978532064111481,-0.2100049429902679,1.000308433132058
0.1931,0.9978533309557266,-0.2100049407699435,1.000308426571068
0.1932,0.9978534553699255,-0.2100049385476686,1.000308420018273
0.1933,0.9978535796537444,-0.2100049363234429,1.000308413473672
0.1934,0.9978537038071839,-0.2100049340972666,1.000308406937267
0.1935,0.9978538278302433,-0.2100049318691397,1.000308400409057
0.1936,0.997853951722923,-0.2100049296390623,1.000308393889042
0.1937,0.9978540754852233,-0.2100049274070342,1.000308387377222
0.1938,0.9978541991171436,-0.2100049251730559,1.000308380873597
0.1939,0.9978543226186841,-0.2100049229371269,1.000308374378167
0.194,0.9978544459898452,-0.2100049206992475,1.000308367890932
0.1941,0.9978545692306262,-0.2100049184594177,1.000308361411892
0.1942,0.9978546923410273,-0.2100049162176375,1.000308354941047
0.1943,0.9978548153210491,-0.2100049139739068,1.000308348478397
0.1944,0.9978549381706909,-0.210004911728226,1.000308342023942
0.1945,0.997855060889953,-0.2100049094805948,1.000308335577682
0.1946,0.9978551834788352,-0.2100049072310133,1.000308329139617
0.1947,0.9978553059373377,-0.2100049049794817,1.000308322709747
0.1948,0.9978554282654606,-0.2100049027259996,1.000308316288072
0.1949,0.9978555504632033,-0.2100049004705676,1.000308309874592
0.195,0.997855672530567,-0.2100048982131852,1.000308303469307
0.1951,0.9978557944675501,-0.2100048959538527,1.000308297072216
0.1952,0.9978559162741537,-0.2100048936925702,1.000308290683321
0.1953,0.9978560379503778,-0.2100048914293375,1.000308284302621
0.1954,0.9978561594962219,-0.2100048891641549,1.000308277930116
0.1955,0.9978562809116861,-0.2100048868970221,1.000308271565805
0.1956,0.9978564021967705,-0.2100048846279394,1.00030826520969
0.1957,0.9978565233514753,-0.2100048823569067,1.00030825886177
0.1958,0.9978566443758005,-0.2100048800839242,1.000308252522044
0.1959,0.9978567652697454,-0.2100048778089916,1.000308246190514
0.196,0.9978568860333109,-0.2100048755321091,1.000308239867178
0.1961,0.9978570066664966,-0.2100048732532768,1.000308233552038
0.1962,0.9978571271693023,-0.2100048709724947,1.000308227245092
0.1963,0.997857247541728,-0.2100048686897628,1.000308220946341
0.1964,0.9978573677837743,-0.210004866405081,1.000308214655785
0.1965,0.9978574878954407,-0.2100048641184498,1.000308208373425
0.1966,0.9978576078767274,-0.2100048618298685,1.000308202099259
0.1967,0.997857727727634,-0.2100048595393376,1.000308195833288
0.1968,0.9978578474481612,-0.2100048572468571,1.000308189575511
0.1969,0.9978579670383081,-0.210004854952427,1.00030818332593
0.197,0.9978580864980754,-0.2100048526560472,1.000308177084544
0.1971,0.997858205827463,-0.2100048503577178,1.000308170851352
0.1972,0.9978583250264706,-0.2100048480574389,1.000308164626356
0.1973,0.9978584440950986,-0.2100048457552106,1.000308158409554
0.1974,0.9978585630333466,-0.2100048434510325,1.000308152200947
0.1975,0.997858681841215,-0.2100048411449051,1.000308146000535
0.1976,0.9978588005187033,-0.2100048388368282,1.000308139808318
0.1977,0.9978589190658118,-0.210004836526802,1.000308133624296
0.1978,0.9978590374825405,-0.2100048342148262,1.000308127448469
0.1979,0.9978591557688895,-0.2100048319009013,1.000308121280837
0.198,0.9978592739248585,-0.2100048295850268,1.000308115121399
0.1981,0.9978593919504477,-0.2100048272672031,1.000308108970156
0.1982,0.9978595098456572,-0.2100048249474301,1.000308102827109
0.1983,0.997859627610487,-0.2100048226257078,1.000308096692256
0.1984,0.9978597452449366,-0.2100048203020364,1.000308090565598
0.1985,0.9978598627490065,-0.2100048179764157,1.000308084447135
0.1986,0.9978599801226964,-0.2100048156488459,1.000308078336866
0.1987,0.9978600973660069,-0.2100048133193267,1.000308072234793
0.1988,0.9978602144789368,-0.2100048109878587,1.000308066140914
0.1989,0.9978603314614874,-0.2100048086544415,1.00030806005523
0.199,0.9978604483136581,-0.2100048063190752,1.000308053977741
0.1991,0.9978605650354488,-0.2100048039817599,1.000308047908447
0.1992,0.9978606816268598,-0.2100048016424955,1.000308041847348
0.1993,0.9978607980878909,-0.2100047993012822,1.000308035794443
0.1994,0.9978609144185422,-0.2100047969581199,1.000308029749733
0.1995,0.9978610306188133,-0.2100047946130087,1.000308023713218
0.1996,0.9978611466887048,-0.2100047922659485,1.000308017684898
0.1997,0.9978612626282164,-0.2100047899169395,1.000308011664773
0.1998,0.9978613784373481,-0.2100047875659815,1.000308005652842
0.1999,0.9978614941160999,-0.2100047852130748,1.000307999649107
0.2,0.9978616096644719,-0.2100047828582192,1.000307993653566
0.2001,0.9978617250824641,-0.210004780501415,1.00030798766622
0.2002,0.9978618403700762,-0.210004778142662,1.000307981687068
0.2003,0.9978619555273087,-0.2100047757819602,1.000307975716112
0.2004,0.9978620705541612,-0.2100047734193097,1.00030796975335
0.2005,0.9978621854506338,-0.2100047710547105,1.000307963798783
0.2006,0.9978623002167265,-0.2100047686881628,1.000307957852411
0.2007,0.9978624148524392,-0.2100047663196663,1.000307951914233
0.2008,0.9978625293577723,-0.2100047639492214,1.000307945984251
0.2009,0.9978626437327252,-0.2100047615768277,1.000307940062463
0.201,0.9978627579772983,-0.2100047592024857,1.00030793414887
0.2011,0.9978628720914916,-0.210004756826195,1.000307928243472
