"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.injector.UPu"
1.669,0.6424736422023978,0.6958016028005395,0.7285034718596971
1.67,0.6424736093173399,0.6958016505687388,0.728503481695379
1.671,0.6424735766751882,0.6958016979840889,0.7285034914584078
1.672,0.6424735442759425,0.6958017450465893,0.7285035011487828
1.673,0.6424735121196034,0.6958017917562405,0.7285035107665047
1.674,0.6424734802061705,0.6958018381130425,0.7285035203115734
1.675,0.6424734485356438,0.6958018841169953,0.7285035297839887
1.676,0.6424734171080237,0.6958019297680987,0.7285035391837507
1.677,0.6424733859233098,0.6958019750663528,0.7285035485108594
1.678,0.6424733549815025,0.6958020200117578,0.7285035577653148
1.679,0.6424733242826018,0.6958020646043133,0.728503566947117
1.68,0.6424732936379292,0.6958021091180991,0.7285035761126998
1.681,0.6424732630281474,0.6958021535812047,0.728503585267847
1.682,0.6424732326278714,0.6958021977399801,0.7285035943603312
1.683,0.6424732024371007,0.6958022415944256,0.7285036033901522
1.684,0.642473172455836,0.6958022851445415,0.7285036123573106
1.685,0.6424731426840771,0.695802328390327,0.7285036212618058
1.686,0.6424731131218236,0.6958023713317827,0.7285036301036383
1.687,0.6424730837690764,0.6958024139689087,0.7285036388828077
1.688,0.6424730546258346,0.6958024563017045,0.7285036475993142
1.689,0.642473025692099,0.695802498330171,0.7285036562531577
1.69,0.6424729969678692,0.6958025400543069,0.7285036648443383
1.691,0.6424729684531454,0.6958025814741137,0.728503673372856
1.692,0.6424729401479276,0.6958026225895902,0.7285036818387108
1.693,0.6424729120522159,0.6958026634007369,0.7285036902419028
1.694,0.6424728841660103,0.6958027039075539,0.7285036985824318
1.695,0.642472856489311,0.6958027441100415,0.728503706860298
1.696,0.6424728290221178,0.6958027840081986,0.728503715075501
1.697,0.6424728017644307,0.6958028236020263,0.7285037232280416
1.698,0.64247277471625,0.6958028628915243,0.7285037313179189
1.699,0.6424727478775755,0.6958029018766925,0.7285037393451336
1.7,0.6424727212484073,0.6958029405575308,0.7285037473096854
1.701,0.6424726948287454,0.6958029789340396,0.7285037552115743
1.702,0.6424726683687858,0.6958030173690877,0.7285037631255162
1.703,0.6424726420182914,0.6958030556451276,0.7285037710067178
1.704,0.6424726158484835,0.6958030936587021,0.7285037788338763
1.705,0.6424725898593621,0.695803131409811,0.728503786606992
1.706,0.6424725640509275,0.6958031688984544,0.7285037943260649
1.707,0.6424725384231793,0.6958032061246323,0.728503801991095
1.708,0.6424725129761177,0.6958032430883447,0.7285038096020822
1.709,0.642472487709743,0.6958032797895917,0.7285038171590265
1.71,0.6424724626240553,0.6958033162283733,0.728503824661928
1.711,0.6424724377190542,0.6958033524046893,0.7285038321107866
1.712,0.6424724129947396,0.69580338831854,0.7285038395056025
1.713,0.6424723884511121,0.6958034239699251,0.7285038468463755
1.714,0.6424723640881714,0.6958034593588448,0.7285038541331058
1.715,0.6424723399059176,0.6958034944852993,0.7285038613657933
1.716,0.6424723159043509,0.6958035293492885,0.7285038685444379
1.717,0.6424722920834709,0.695803563950812,0.7285038756690397
1.718,0.6424722684432781,0.6958035982898703,0.7285038827395988
1.719,0.6424722449837721,0.6958036323664633,0.728503889756115
1.72,0.6424722217049532,0.6958036661805908,0.7285038967185885
1.721,0.6424721986068215,0.695803699732253,0.7285039036270192
1.722,0.6424721756893766,0.6958037330214497,0.7285039104814072
1.723,0.642472152943816,0.695803766060969,0.7285039172843855
1.724,0.642472130104306,0.6958037992369607,0.7285039241154634
1.725,0.6424721074206232,0.6958038321865989,0.7285039308999345
1.726,0.6424720848927674,0.6958038649098839,0.7285039376377982
1.727,0.6424720625207387,0.6958038974068154,0.7285039443290549
1.728,0.642472040304537,0.6958039296773935,0.7285039509737041
1.729,0.6424720182441624,0.6958039617216185,0.7285039575717464
1.73,0.642471996339615,0.69580399353949,0.7285039641231814
1.731,0.6424719745908948,0.695804025131008,0.7285039706280094
1.732,0.6424719529980019,0.6958040564961732,0.7285039770862302
1.733,0.6424719315609361,0.6958040876349847,0.7285039834978436
1.734,0.6424719102796973,0.6958041185474426,0.72850398986285
1.735,0.6424718891542861,0.6958041492335477,0.7285039961812494
1.736,0.6424718681847018,0.6958041796932994,0.7285040024530415
1.737,0.6424718473709453,0.6958042099266979,0.7285040086782266
1.738,0.6424718267130156,0.6958042399337427,0.7285040148568043
1.739,0.6424718062109134,0.6958042697144344,0.728504020988775
1.74,0.6424717858646388,0.6958042992687732,0.7285040270741386
1.741,0.6424717656741913,0.6958043285967583,0.728504033112895
1.742,0.6424717456395713,0.6958043576983904,0.7285040391050445
1.743,0.6424717257607789,0.6958043865736694,0.7285040450505866
1.744,0.6424717060378138,0.695804415222595,0.7285040509495216
1.745,0.6424716864010273,0.6958044437463393,0.7285040568226815
1.746,0.642471666739628,0.6958044723058365,0.7285040627032026
1.747,0.642471647212615,0.6958045006701264,0.7285040685435298
1.748,0.6424716278199876,0.6958045288392095,0.7285040743436628
1.749,0.6424716085617462,0.6958045568130852,0.7285040801036019
1.75,0.6424715894378908,0.6958045845917539,0.7285040858233469
1.751,0.6424715704484213,0.695804612175215,0.728504091502898
1.752,0.6424715515933375,0.6958046395634693,0.728504097142255
1.753,0.6424715328726401,0.6958046667565166,0.7285041027414181
1.754,0.6424715142863284,0.6958046937543566,0.728504108300387
1.755,0.6424714958344027,0.6958047205569896,0.7285041138191622
1.756,0.642471477516863,0.6958047471644152,0.7285041192977431
1.757,0.6424714593337093,0.695804773576634,0.7285041247361301
1.758,0.6424714412849415,0.6958047997936454,0.7285041301343231
1.759,0.6424714233705597,0.6958048258154499,0.7285041354923221
1.76,0.6424714055905644,0.6958048516420472,0.7285041408101272
1.761,0.642471387944955,0.6958048772734376,0.7285041460877382
1.762,0.6424713704337315,0.6958049027096205,0.7285041513251551
1.763,0.6424713530568944,0.6958049279505967,0.7285041565223783
1.764,0.6424713358144434,0.6958049529963659,0.7285041616794073
1.765,0.6424713187063784,0.6958049778469277,0.7285041667962424
1.766,0.6424713017326995,0.6958050025022825,0.7285041718728834
1.767,0.6424712847785468,0.6958050271292753,0.7285041769436846
1.768,0.6424712678531029,0.6958050517145663,0.7285041820058993
1.769,0.6424712510435533,0.6958050761315118,0.7285041870334507
1.77,0.6424712343498976,0.6958051003801112,0.7285041920263389
1.771,0.6424712177721363,0.6958051244603657,0.728504196984564
1.772,0.642471201310269,0.6958051483722739,0.7285042019081261
1.773,0.6424711849642958,0.6958051721158369,0.7285042067970251
1.774,0.6424711687342167,0.6958051956910543,0.728504211651261
1.775,0.642471152620032,0.6958052190979258,0.7285042164708337
1.776,0.6424711366217413,0.6958052423364519,0.7285042212557434
1.777,0.642471120739345,0.6958052654066323,0.7285042260059901
1.778,0.6424711049728428,0.6958052883084673,0.7285042307215737
1.779,0.6424710893222345,0.6958053110419564,0.728504235402494
1.78,0.642471073787521,0.6958053336071003,0.7285042400487515
1.781,0.6424710583687014,0.6958053560038985,0.7285042446603458
1.782,0.6424710430657763,0.6958053782323512,0.728504249237277
1.783,0.642471027878745,0.6958054002924581,0.728504253779545
1.784,0.6424710128076084,0.6958054221842195,0.72850425828715
1.785,0.6424709978523659,0.6958054439076352,0.728504262760092
1.786,0.642470983013018,0.6958054654627056,0.728504267198371
1.787,0.642470968289564,0.6958054868494304,0.7285042716019868
1.788,0.6424709536820045,0.6958055080678095,0.7285042759709395
1.789,0.6424709390429311,0.6958055293319663,0.728504280349318
1.79,0.642470924472782,0.6958055504960048,0.7285042847070817
1.791,0.6424709100025795,0.6958055715148636,0.7285042890349522
1.792,0.6424708956323236,0.6958055923885424,0.7285042933329297
1.793,0.6424708813620139,0.6958056131170411,0.7285042976010137
1.794,0.6424708671916513,0.69580563370036,0.7285043018392047
1.795,0.642470853121235,0.6958056541384989,0.7285043060475025
1.796,0.642470839150765,0.6958056744314578,0.728504310225907
1.797,0.6424708252802418,0.6958056945792368,0.7285043143744185
1.798,0.6424708115096651,0.6958057145818362,0.7285043184930369
1.799,0.6424707978390348,0.695805734439255,0.7285043225817618
1.8,0.6424707842683516,0.6958057541514944,0.7285043266405938
1.801,0.6424707707976144,0.6958057737185536,0.7285043306695326
1.802,0.6424707574268242,0.6958057931404331,0.7285043346685781
1.803,0.6424707441559805,0.6958058124171324,0.7285043386377306
1.804,0.6424707309850833,0.6958058315486517,0.7285043425769897
1.805,0.6424707179141329,0.6958058505349912,0.7285043464863558
1.806,0.6424707049431291,0.6958058693761512,0.728504350365829
1.807,0.642470692072072,0.695805888072131,0.7285043542154087
1.808,0.6424706793009615,0.6958059066229308,0.7285043580350953
1.809,0.6424706666297975,0.6958059250285505,0.7285043618248886
1.81,0.6424706540462972,0.6958059433068334,0.7285043655884629
1.811,0.6424706414175398,0.6958059616508554,0.728504369365573
1.812,0.6424706288749757,0.6958059798696756,0.7285043731169035
1.813,0.642470616418605,0.6958059979632939,0.7285043768424544
1.814,0.6424706040484274,0.6958060159317102,0.7285043805422254
1.815,0.6424705917644431,0.6958060337749244,0.7285043842162171
1.816,0.6424705795666519,0.6958060514929371,0.7285043878644293
1.817,0.642470567455054,0.6958060690857477,0.7285043914868616
1.818,0.6424705554296496,0.6958060865533566,0.7285043950835147
1.819,0.6424705434904382,0.6958061038957634,0.7285043986543879
1.82,0.6424705316374202,0.6958061211129686,0.7285044021994815
1.821,0.6424705198705953,0.6958061382049714,0.7285044057187955
1.822,0.6424705081899639,0.6958061551717727,0.72850440921233
1.823,0.6424704965955255,0.6958061720133719,0.7285044126800847
1.824,0.6424704850872809,0.6958061887297695,0.7285044161220601
1.825,0.6424704736652292,0.6958062053209649,0.7285044195382556
1.826,0.642470462329371,0.6958062217869587,0.7285044229286717
1.827,0.642470451079706,0.6958062381277506,0.7285044262933082
1.828,0.6424704399162344,0.6958062543433408,0.7285044296321651
1.829,0.6424704288389561,0.6958062704337289,0.7285044329452425
1.83,0.6424704178478712,0.6958062863989147,0.72850443623254
1.831,0.6424704069429796,0.6958063022388993,0.7285044394940582
1.832,0.6424703960792069,0.6958063180191557,0.7285044427432782
1.833,0.6424703852077743,0.695806333810539,0.7285044459947889
1.834,0.642470374410674,0.6958063494939494,0.7285044492240678
1.835,0.6424703636879063,0.6958063650693869,0.7285044524311143
1.836,0.642470353039471,0.6958063805368514,0.728504455615929
1.837,0.642470342465368,0.6958063958963429,0.7285044587785114
1.838,0.6424703319655977,0.6958064111478616,0.728504461918862
1.839,0.6424703215401597,0.6958064262914074,0.7285044650369803
1.84,0.642470311189054,0.6958064413269799,0.7285044681328665
1.841,0.6424703009122811,0.6958064562545798,0.7285044712065207
1.842,0.6424702907098403,0.6958064710742068,0.7285044742579428
1.843,0.642470280581732,0.6958064857858607,0.728504477287133
1.844,0.642470270527956,0.6958065003895415,0.7285044802940909
1.845,0.6424702605485129,0.6958065148852495,0.7285044832788168
1.846,0.642470250643402,0.6958065292729849,0.7285044862413106
1.847,0.6424702408126236,0.6958065435527471,0.7285044891815723
1.848,0.6424702310561777,0.6958065577245364,0.7285044920996019
1.849,0.6424702213740643,0.6958065717883528,0.7285044949953995
1.85,0.6424702117662834,0.6958065857441961,0.728504497868965
1.851,0.6424702022328347,0.6958065995920666,0.7285045007202983
1.852,0.6424701927737188,0.695806613331964,0.7285045035493996
1.853,0.6424701833889355,0.6958066269638887,0.7285045063562688
1.854,0.6424701740091721,0.6958066405885218,0.7285045091616367
1.855,0.6424701646505597,0.6958066541824315,0.7285045119606783
1.856,0.6424701553560512,0.6958066676832264,0.7285045147405474
1.857,0.6424701461256467,0.6958066810909067,0.7285045175012439
1.858,0.6424701369593454,0.6958066944054719,0.7285045202427674
1.859,0.6424701278571477,0.695806707626922,0.728504522965118
1.86,0.6424701188190539,0.6958067207552576,0.7285045256682962
1.861,0.6424701098450643,0.6958067337904784,0.7285045283523016
1.862,0.6424701009351779,0.6958067467325845,0.7285045310171342
1.863,0.6424700920893954,0.6958067595815755,0.7285045336627941
1.864,0.6424700833077165,0.6958067723374518,0.7285045362892812
1.865,0.6424700745901413,0.6958067850002132,0.7285045388965957
1.866,0.6424700659366701,0.6958067975698597,0.7285045414847374
1.867,0.6424700573473022,0.6958068100463914,0.7285045440537063
1.868,0.6424700488220384,0.6958068224298084,0.7285045466035024
1.869,0.6424700403608781,0.6958068347201105,0.728504549134126
1.87,0.6424700319638218,0.6958068469172979,0.7285045516455768
1.871,0.642470023630869,0.6958068590213704,0.7285045541378549
1.872,0.64247001536202,0.6958068710323282,0.72850455661096
1.873,0.6424700071572749,0.695806882950171,0.7285045590648926
1.874,0.6424699990166336,0.695806894774899,0.7285045614996526
1.875,0.642469990940096,0.6958069065065124,0.7285045639152399
1.876,0.6424699828410287,0.6958069182708516,0.7285045663375653
1.877,0.6424699747847467,0.6958069299730426,0.7285045687470942
1.878,0.6424699667837471,0.6958069415949323,0.7285045711400888
1.879,0.6424699588380302,0.6958069531365207,0.7285045735165488
1.88,0.6424699509475955,0.6958069645978076,0.7285045758764747
1.881,0.6424699431124437,0.6958069759787934,0.728504578219866
1.882,0.6424699353325741,0.6958069872794778,0.7285045805467232
1.883,0.6424699276079873,0.6958069984998609,0.7285045828570459
1.884,0.6424699199386826,0.6958070096399426,0.728504585150834
1.885,0.6424699123246609,0.6958070206997229,0.7285045874280881
1.886,0.6424699047659217,0.6958070316792022,0.7285045896888076
1.887,0.6424698972624648,0.6958070425783798,0.7285045919329928
1.888,0.6424698898142904,0.6958070533972563,0.7285045941606436
1.889,0.6424698824213987,0.6958070641358315,0.72850459637176
1.89,0.6424698750837894,0.6958070747941051,0.7285045985663419
1.891,0.6424698678014626,0.6958070853720775,0.7285046007443896
1.892,0.6424698605744188,0.6958070958697489,0.7285046029059029
1.893,0.6424698534026572,0.6958071062871185,0.7285046050508819
1.894,0.6424698462861781,0.6958071166241868,0.7285046071793264
1.895,0.6424698392249819,0.6958071268809544,0.7285046092912366
1.896,0.6424698322190678,0.69580713705742,0.7285046113866123
1.897,0.6424698252575233,0.6958071471694365,0.7285046134687178
1.898,0.6424698182746895,0.6958071573123779,0.7285046155571907
1.899,0.6424698113395306,0.6958071673860677,0.7285046176314044
1.9,0.6424698044520468,0.6958071773905066,0.7285046196913589
1.901,0.6424697976122385,0.6958071873256946,0.7285046217370548
1.902,0.6424697908201052,0.6958071971916312,0.7285046237684912
1.903,0.642469784075647,0.6958072069883168,0.7285046257856685
1.904,0.6424697773788643,0.6958072167157514,0.728504627788587
1.905,0.6424697707297566,0.6958072263739351,0.7285046297772463
1.906,0.642469764128324,0.6958072359628673,0.7285046317516465
1.907,0.6424697575745666,0.6958072454825486,0.7285046337117875
1.908,0.6424697510684847,0.695807254932979,0.7285046356576697
1.909,0.6424697446100776,0.6958072643141581,0.7285046375892926
1.91,0.6424697381993458,0.6958072736260861,0.7285046395066563
1.911,0.6424697318362893,0.6958072828687631,0.7285046414097612
1.912,0.6424697255209081,0.6958072920421888,0.7285046432986069
1.913,0.6424697192532017,0.6958073011463637,0.7285046451731935
1.914,0.6424697130331708,0.6958073101812874,0.7285046470335209
1.915,0.6424697068608151,0.6958073191469599,0.7285046488795894
1.916,0.6424697007361344,0.6958073280433815,0.7285046507113986
1.917,0.6424696946591293,0.6958073368705522,0.728504652528949
1.918,0.6424696886297991,0.6958073456284716,0.7285046543322403
1.919,0.6424696826195753,0.6958073543586374,0.7285046561298167
1.92,0.6424696766084281,0.6958073630901456,0.7285046579276698
1.921,0.6424696706383956,0.6958073717619319,0.7285046597132258
1.922,0.6424696647094775,0.6958073803739967,0.7285046614864849
1.923,0.6424696588216743,0.6958073889263403,0.7285046632474472
1.924,0.6424696529749858,0.6958073974189625,0.7285046649961125
1.925,0.6424696471694119,0.6958074058518628,0.7285046667324809
1.926,0.6424696414049526,0.695807414225042,0.7285046684565525
1.927,0.642469635681608,0.6958074225384998,0.7285046701683272
1.928,0.6424696299993782,0.6958074307922358,0.7285046718678051
1.929,0.6424696243582628,0.6958074389862505,0.7285046735549858
1.93,0.6424696187582621,0.6958074471205437,0.7285046752298697
1.931,0.6424696131993766,0.6958074551951157,0.7285046768924569
1.932,0.6424696076816054,0.6958074632099659,0.728504678542747
1.933,0.6424696022049486,0.6958074711650946,0.7285046801807403
1.934,0.6424695967694071,0.6958074790605022,0.7285046818064367
1.935,0.6424695913749798,0.695807486896188,0.7285046834198362
1.936,0.6424695860216674,0.6958074946721525,0.7285046850209388
1.937,0.6424695807094696,0.6958075023883954,0.7285046866097444
1.938,0.6424695754383865,0.6958075100449168,0.7285046881862532
1.939,0.6424695702084183,0.6958075176417171,0.7285046897504653
1.94,0.6424695650195645,0.6958075251787956,0.7285046913023804
1.941,0.6424695598302775,0.6958075327165035,0.7285046928544248
1.942,0.6424695546556203,0.6958075402329609,0.7285046944020939
1.943,0.6424695495164203,0.6958075476979153,0.7285046959391582
1.944,0.6424695444126769,0.6958075551113664,0.7285046974656179
1.945,0.6424695393443904,0.6958075624733142,0.7285046989814726
1.946,0.6424695343115611,0.695807569783759,0.7285047004867229
1.947,0.6424695293141885,0.6958075770427006,0.7285047019813684
1.948,0.642469524352273,0.6958075842501389,0.7285047034654091
1.949,0.6424695194258143,0.6958075914060736,0.728504704938845
1.95,0.6424695145348125,0.6958075985105053,0.7285047064016762
1.951,0.6424695096792679,0.6958076055634339,0.7285047078539029
1.952,0.6424695048591799,0.6958076125648592,0.7285047092955245
1.953,0.6424695000745491,0.6958076195147815,0.7285047107265418
1.954,0.642469495325375,0.6958076264132004,0.728504712146954
1.955,0.6424694906116581,0.6958076332601163,0.7285047135567617
1.956,0.6424694859333981,0.6958076400555286,0.7285047149559647
1.957,0.6424694812905949,0.695807646799438,0.7285047163445628
1.958,0.6424694766832488,0.695807653491844,0.7285047177225563
1.959,0.6424694721113595,0.695807660132747,0.728504719089945
1.96,0.6424694675749273,0.6958076667221466,0.7285047204467291
1.961,0.6424694630739519,0.6958076732600431,0.7285047217929084
1.962,0.6424694586084336,0.6958076797464362,0.728504723128483
1.963,0.6424694541517949,0.69580768621993,0.7285047244614015
1.964,0.6424694497257948,0.6958076926489203,0.7285047257851567
1.965,0.6424694453326962,0.695807699030118,0.7285047270990711
1.966,0.6424694409724995,0.6958077053635243,0.7285047284031451
1.967,0.6424694366452044,0.695807711649139,0.7285047296973787
1.968,0.6424694323508113,0.6958077178869619,0.7285047309817717
1.969,0.6424694280893197,0.6958077240769931,0.7285047322563242
1.97,0.6424694238607299,0.6958077302192324,0.7285047335210361
1.971,0.642469419665042,0.6958077363136801,0.7285047347759076
1.972,0.6424694155022558,0.6958077423603359,0.7285047360209385
1.973,0.6424694113713967,0.6958077483606161,0.7285047372564205
1.974,0.6424694072527661,0.6958077543431338,0.7285047384882449
1.975,0.6424694031634198,0.6958077602831146,0.7285047397113111
1.976,0.6424693991033577,0.6958077661805591,0.7285047409256189
1.977,0.6424693950725793,0.6958077720354664,0.7285047421311679
1.978,0.6424693910710849,0.6958077778478373,0.7285047433279586
1.979,0.6424693870988747,0.6958077836176715,0.7285047445159908
1.98,0.6424693831559486,0.695807789344969,0.7285047456952646
1.981,0.6424693792370391,0.6958077950373818,0.7285047468673554
1.982,0.6424693753427562,0.6958078006940223,0.7285047480320804
1.983,0.6424693714757086,0.6958078063111021,0.72850474918866
1.984,0.6424693676358965,0.6958078118886217,0.7285047503370938
1.985,0.6424693638233193,0.6958078174265806,0.7285047514773819
1.986,0.6424693600350048,0.695807822929297,0.7285047526104135
1.987,0.6424693562722137,0.6958078283949392,0.7285047537358111
1.988,0.6424693525354056,0.6958078338228398,0.728504754853438
1.989,0.6424693488237504,0.6958078392142046,0.7285047559635417
1.99,0.6424693451369292,0.6958078445694964,0.728504757066218
1.991,0.6424693414751038,0.6958078498884808,0.7285047581614184
1.992,0.642469337837737,0.6958078551719381,0.7285047592493035
1.993,0.6424693342249147,0.6958078604197426,0.7285047603298476
1.994,0.6424693306362522,0.6958078656324544,0.728504761403166
1.995,0.6424693270717752,0.6958078708100353,0.7285047624692508
1.996,0.6424693235311815,0.6958078759529245,0.7285047635281924
1.997,0.6424693200485273,0.6958078810116531,0.7285047645698052
1.998,0.6424693166267891,0.6958078859818988,0.7285047655931987
1.999,0.6424693132050511,0.6958078909521441,0.7285047666165922
2,0.6424693097833128,0.6958078959223896,0.728504767639986
2.0000000040000305,0.6424693097832993,0.6958078959224092,0.72850476763999
2.0000000040000305,1.0707821829721655,0.9906774987313474,1.1221324769282146
2.001,1.030351561510195,1.044355677176579,1.1293087380198295
2.002,1.0122693847387492,1.0562301610622309,1.1310291678365865
2.0024752911608656,1.007480398647271,1.0527516073794687,1.130690129280818
2.0024752911608656,1.0074803986379164,1.052751607372638,1.1306901292801512
2.003,1.002457608587863,1.0476831523731467,1.130163784670617
2.004,0.9943772557736134,1.0308544241724795,1.1282733386641175
2.005,0.9865094506321804,1.0079305155724607,1.125637677876928
2.006,0.9780900121755028,0.981016572178719,1.1225151959511435
2.007,0.968961741245185,0.9513667483998223,1.1190539673639814
2.008,0.9592074114928294,0.9197925877946447,1.1153463842651108
2.009,0.948963602736996,0.8868587413122185,1.1114553479603777
2.01,0.9383811540360103,0.8530535368510687,1.107435485553024
2.011,0.9276170036623937,0.8189363185825531,1.1033516144370832
2.011834785362706,0.9186379571120238,0.7910898754966843,1.0999999978003825
2.011834785362706,0.9186379571020267,0.7910898754657036,1.099999997796643
2.012,0.9168861861947474,0.7856624970835124,1.0993445071447365
2.013,0.9070929791769126,0.7535995803111043,1.0954479528335397
2.014,0.8986101842559407,0.7228317720393117,1.0916692654802658
2.015,0.8913127150558876,0.6933146893659442,1.0880073691996501
2.016,0.8850761227908421,0.6650222310656824,1.0844633367874024
2.017,0.8797789396841976,0.6379344793315501,1.0810388677037734
2.018,0.8753101761183489,0.61203127041563,1.0777353634760718
2.019,0.871571513198141,0.5872893571397746,1.0745535257264898
2.02,0.8684773942958386,0.5636824159483442,1.0714933480732336
2.021,0.8659509343679912,0.5411881249941393,1.068555113261858
2.022,0.8639638349918758,0.5201614975904292,1.0657885760781394
2.023,0.8625137339582061,0.5010953819084581,1.063262384612495
2.024,0.8615416651517918,0.4839235405231614,1.0609718543557205
2.025,0.8609866603254007,0.46848075118762933,1.058898577790144
2.026,0.8607915403648008,0.4546000513984879,1.0570233014290982
2.0267280652821063,0.8608743202176896,0.44551555970112017,1.0557889988839615
2.0267280652821063,0.860874320217794,0.4455155596895124,1.0557889988823828
2.027,0.8609332814570306,0.4422565815167691,1.0553450346148616
2.028,0.8613066128908179,0.431049437939261,1.05381267222657
2.029,0.8618973120061212,0.42097783308507575,1.052427558751726
2.03,0.8626720320336961,0.411939729975919,1.0511773869782222
2.031,0.8635960222336803,0.40382936193845376,1.0500491454239853
2.032,0.8646407919656315,0.3965587181259007,1.0490319657992115
2.033,0.8657788665039644,0.39004258195356745,1.048115196422327
2.034,0.8669867860420818,0.38420703792153243,1.0472895472715955
2.035,0.8682434732886557,0.37898481923207317,1.04654650272031
2.036,0.8695296343639226,0.3743133712250976,1.0458780831956775
2.037,0.870829345481143,0.3701398342647285,1.045277522857236
2.038,0.8721258921641427,0.366407755751621,1.0447375154540568
2.039,0.8734061525830756,0.36307118033214325,1.0442520989968296
2.04,0.8746614001577355,0.36009788205712734,1.0438171033140213
2.041,0.8758806667900243,0.35744701437407866,1.0434271712318384
2.042,0.8770566400823151,0.3550897801823497,1.0430785301861987
2.043,0.8781820479823261,0.35299666695396,1.042767287593235
2.044,0.8792504902280541,0.3511403257019891,1.0424898194599366
2.045,0.8802565746189494,0.3494961359427434,1.0422428497206548
2.046,0.8811957996264923,0.3480418640232108,1.042023407413242
2.047,0.8820644806082943,0.34675748962470776,1.041828805992012
2.048,0.8828595175819673,0.34562399328593824,1.0416564801166328
2.049,0.8835788448268076,0.34462631599689464,1.0415043919220397
2.05,0.8842207930075305,0.3437503093168153,1.0413706182930766
2.051,0.8847841268194537,0.34298274271443346,1.0412533520399996
2.052,0.8852680886576006,0.3423117505423633,1.0411509642481367
2.053,0.8856723427352503,0.34172669605813566,1.041061986950266
2.054,0.8859969242833029,0.341218048603953,1.0409850974237254
2.055,0.8862421996454831,0.34077719231690307,1.040919092626141
2.056,0.8864088769552758,0.340396085841037,1.040862841813024
2.057,0.8864986409672946,0.34006471481434586,1.0408149193806602
2.058,0.886512030374724,0.33977991650122397,1.0407748765180542
2.059,0.8864503110421673,0.33953752761656864,1.0407421105477956
2.06,0.8863147943641989,0.33933278426420777,1.0407159331517362
2.061,0.8861066417858149,0.3391630704399655,1.0406959581678616
2.0618347884248944,0.8858746674412328,0.3390437543144079,1.0406834551349813
2.0618347884248944,0.885874667440974,0.3390437543142748,1.0406834551349675
2.062,0.8858234617555251,0.3390232095901993,1.0406815048108362
2.063,0.8854736857914803,0.338912476022926,1.0406723190834233
2.064,0.8850571324297859,0.33882260449406487,1.040667247662611
2.065,0.8845763937779714,0.33875046866726566,1.0406658052813467
2.066,0.8840334995896064,0.33869376845273325,1.0406676320099577
2.067,0.883428040374738,0.3386530040932597,1.0406728028970058
2.068,0.8827658217529799,0.338622762957996,1.0406804547253208
2.069,0.8820442262403342,0.3386054755911835,1.0406909715629753
2.07,0.8812667389216228,0.33859841814952985,1.0407039073705298
2.071,0.8804370765567259,0.33859868635687784,1.0407187867894399
2.072,0.8795527388569254,0.338608222198182,1.0407359229073425
2.073,0.8786214464026193,0.3386223302677071,1.0407545184628846
2.074,0.8776406993587115,0.3386425232433051,1.0407748264036447
2.075,0.8766125403744756,0.3386679093590313,1.0407966824366526
2.076,0.875541997725077,0.33869614483047944,1.040819666379906
2.077,0.8744262029607711,0.3387285591079414,1.0408440118181825
2.078,0.873271197541669,0.33876302075640263,1.0408693104727786
2.079,0.8720764165337074,0.3387997249527576,1.040895596563457
2.08,0.8708422667184992,0.33883865220096254,1.0409228569830926
2.081,0.8695743591579097,0.33887831981876704,1.0409507823911066
2.082,0.8682698225228759,0.33891948177985665,1.0409795258211247
2.083,0.8669329952017517,0.33896129036932365,1.0410088894185499
2.084,0.8655648140916472,0.33900356058129893,1.0410388280482088
2.085,0.8641644957119182,0.3390464749060202,1.0410693780889393
2.086,0.8627376901118331,0.33908923418064235,1.0411003261694234
2.087,0.861281732620935,0.3391322121249354,1.0411317685165615
2.088,0.8597995317482056,0.33917511865705,1.0411636111686244
2.089,0.8582929921023741,0.3392177632855861,1.041195791871503
2.09,0.85676060227741,0.33926029451553175,1.0412283552067572
2.091,0.8552076788776363,0.3393023589265205,1.0412611571618133
2.092,0.8536318778756784,0.33934411004339987,1.0412942576349227
2.093,0.8520350129065841,0.3393854731914661,1.0413276125784132
2.094,0.8504194919545585,0.33942634983197345,1.0413611646088445
2.095,0.8487837975418956,0.33946679977856237,1.0413949462149423
2.096,0.8471316623580013,0.3395067467544489,1.0414288806251588
2.097,0.8454621398674382,0.33954620856520906,1.0414629847870347
2.098,0.8437759141983487,0.33958518659064446,1.0414972453568654
2.099,0.8420755494095746,0.33962366892721424,1.041531615191313
2.099216278607958,0.8417044496379285,0.33963188582407644,1.0415390825168958
2.099216278607958,0.8417044496363305,0.3396318858241119,1.041539082516928
2.1,0.8403576775179025,0.339661634725592,1.0415661471182174
2.101,0.8386296379651494,0.3396993432223297,1.0416007508662222
2.102,0.8368969620490804,0.3397370302676788,1.0416353645890826
2.103,0.8351661987388248,0.3397748182163999,1.0416698942521527
2.104,0.8334445496912983,0.3398127116209682,1.0417042193816413
2.105,0.8317387690359386,0.3398506399752015,1.0417382176407934
2.106,0.8300540139007401,0.33988851199415826,1.0417717915811293
2.107,0.828394058080388,0.33992625716009106,1.0418048705396223
2.1071223620064563,0.8281945143295498,0.3399308516440995,1.0418088508692798
2.1071223620064563,0.828194514328031,0.3399308516441344,1.04180885086931
2.108,0.8267633879479805,0.3399638110527641,1.041837373308427
