"time","wPP4BCurrentSource.elecMeasurements.PPu","wPP4BCurrentSource.elecMeasurements.QPu","wPP4BCurrentSource.elecMeasurements.UPu"
1.637,0.9978490608983097,-0.2099998331258404,1.0003102620662
1.638,0.9978489835973152,-0.2099998331391003,1.000310266562382
1.639,0.9978489063015441,-0.209999833152366,1.000310271058258
1.64,0.9978488290109961,-0.2099998331656376,1.000310275553826
1.641,0.9978487517256714,-0.2099998331789152,1.000310280049089
1.642,0.9978486744455698,-0.2099998331921988,1.000310284544045
1.643,0.9978485971706916,-0.2099998332054882,1.000310289038694
1.644,0.9978485199010366,-0.2099998332187837,1.000310293533037
1.645,0.9978484426366048,-0.2099998332320851,1.000310298027073
1.646,0.9978483653773965,-0.2099998332453925,1.000310302520803
1.647,0.9978482881234114,-0.2099998332587059,1.000310307014226
1.648,0.997848210874649,-0.2099998332720251,1.000310311507343
1.649,0.9978481336311102,-0.2099998332853503,1.000310316000153
1.65,0.9978480563927946,-0.2099998332986815,1.000310320492656
1.651,0.9978479791597025,-0.2099998333120186,1.000310324984853
1.652,0.9978479019318336,-0.2099998333253617,1.000310329476743
1.653,0.9978478247091875,-0.2099998333387106,1.000310333968327
1.654,0.9978477474917651,-0.2099998333520657,1.000310338459605
1.655,0.9978476702795657,-0.2099998333654266,1.000310342950575
1.656,0.9978475930725896,-0.2099998333787935,1.000310347441239
1.657,0.9978475158708368,-0.2099998333921664,1.000310351931597
1.658,0.9978474386743071,-0.2099998334055452,1.000310356421648
1.659,0.9978473614830008,-0.2099998334189301,1.000310360911393
1.66,0.9978472842969175,-0.2099998334323208,1.000310365400831
1.661,0.9978472071160578,-0.2099998334457175,1.000310369889962
1.662,0.997847129940421,-0.2099998334591204,1.000310374378787
1.663,0.9978470527700075,-0.2099998334725289,1.000310378867305
1.664,0.9978469756048177,-0.2099998334859436,1.000310383355517
1.665,0.9978468984448503,-0.2099998334993642,1.000310387843422
1.666,0.9978468212901068,-0.2099998335127907,1.000310392331021
1.667,0.9978467441405863,-0.2099998335262233,1.000310396818313
1.668,0.9978466669962892,-0.2099998335396617,1.000310401305299
1.669,0.9978465898572152,-0.2099998335531061,1.000310405791977
1.67,0.9978465127233644,-0.2099998335665567,1.00031041027835
1.671,0.997846435594737,-0.209999833580013,1.000310414764416
1.672,0.9978463584713326,-0.2099998335934754,1.000310419250175
1.673,0.9978462813531516,-0.2099998336069438,1.000310423735628
1.674,0.9978462042401939,-0.209999833620418,1.000310428220774
1.675,0.9978461271324591,-0.2099998336338984,1.000310432705614
1.676,0.997846050029948,-0.2099998336473846,1.000310437190147
1.677,0.9978459729326599,-0.2099998336608769,1.000310441674373
1.678,0.9978458958405951,-0.2099998336743752,1.000310446158293
1.679,0.9978458187537536,-0.2099998336878793,1.000310450641907
1.68,0.9978457416721351,-0.2099998337013896,1.000310455125214
1.681,0.9978456645957401,-0.2099998337149056,1.000310459608214
1.682,0.9978455875245681,-0.2099998337284278,1.000310464090908
1.683,0.9978455104586195,-0.2099998337419559,1.000310468573295
1.684,0.9978454333978941,-0.2099998337554899,1.000310473055376
1.685,0.9978453563423917,-0.20999983376903,1.00031047753715
1.686,0.997845279292113,-0.2099998337825761,1.000310482018617
1.687,0.9978452022470572,-0.2099998337961281,1.000310486499778
1.688,0.9978451252072246,-0.2099998338096861,1.000310490980633
1.689,0.9978450481726158,-0.2099998338232502,1.000310495461181
1.69,0.9978449711432296,-0.20999983383682,1.000310499941422
1.691,0.9978448941190671,-0.209999833850396,1.000310504421357
1.692,0.9978448171001277,-0.209999833863978,1.000310508900985
1.693,0.9978447400864114,-0.2099998338775659,1.000310513380307
1.694,0.9978446630779182,-0.2099998338911598,1.000310517859322
1.695,0.9978445860746484,-0.2099998339047597,1.00031052233803
1.696,0.9978445090766019,-0.2099998339183656,1.000310526816433
1.697,0.9978444320837786,-0.2099998339319775,1.000310531294528
1.698,0.9978443550961785,-0.2099998339455953,1.000310535772317
1.699,0.9978442781138017,-0.2099998339592192,1.000310540249799
1.7,0.9978442011366482,-0.209999833972849,1.000310544726975
1.701,0.9978441241647179,-0.209999833986485,1.000310549203844
1.702,0.9978440471980108,-0.2099998340001269,1.000310553680407
1.703,0.9978439702365268,-0.2099998340137746,1.000310558156663
1.704,0.9978438932802662,-0.2099998340274284,1.000310562632612
1.705,0.9978438163292288,-0.2099998340410883,1.000310567108255
1.706,0.9978437393834146,-0.2099998340547541,1.000310571583592
1.707,0.9978436624428235,-0.2099998340684259,1.000310576058622
1.708,0.9978435855074561,-0.2099998340821037,1.000310580533345
1.709,0.9978435085773115,-0.2099998340957875,1.000310585007762
1.71,0.9978434316523904,-0.2099998341094774,1.000310589481872
1.711,0.9978433547326925,-0.2099998341231732,1.000310593955676
1.712,0.9978432778182177,-0.209999834136875,1.000310598429173
1.713,0.9978432009089663,-0.2099998341505827,1.000310602902363
1.714,0.9978431240049379,-0.2099998341642965,1.000310607375247
1.715,0.9978430471061329,-0.2099998341780163,1.000310611847825
1.716,0.9978429702125511,-0.2099998341917422,1.000310616320096
1.717,0.9978428933241926,-0.209999834205474,1.00031062079206
1.718,0.9978428164410573,-0.2099998342192118,1.000310625263718
1.719,0.9978427395631451,-0.2099998342329556,1.000310629735069
1.72,0.9978426626904564,-0.2099998342467054,1.000310634206113
1.721,0.9978425858229908,-0.2099998342604613,1.000310638676851
1.722,0.9978425089607483,-0.2099998342742231,1.000310643147283
1.723,0.9978424321037292,-0.2099998342879909,1.000310647617408
1.724,0.9978423552519333,-0.2099998343017648,1.000310652087226
1.725,0.9978422784053608,-0.2099998343155448,1.000310656556738
1.726,0.9978422015640115,-0.2099998343293305,1.000310661025944
1.727,0.9978421247278852,-0.2099998343431223,1.000310665494842
1.728,0.9978420478969824,-0.2099998343569203,1.000310669963435
1.729,0.9978419710713025,-0.2099998343707243,1.00031067443172
1.73,0.9978418942508461,-0.2099998343845341,1.000310678899699
1.731,0.9978418174356127,-0.20999983439835,1.000310683367372
1.732,0.9978417406256027,-0.209999834412172,1.000310687834738
1.733,0.997841663820816,-0.2099998344260001,1.000310692301797
1.734,0.9978415870212525,-0.209999834439834,1.00031069676855
1.735,0.9978415102269121,-0.2099998344536739,1.000310701234996
1.736,0.9978414334377949,-0.20999983446752,1.000310705701136
1.737,0.9978413566539014,-0.209999834481372,1.000310710166969
1.738,0.9978412798752307,-0.20999983449523,1.000310714632495
1.739,0.9978412031017836,-0.209999834509094,1.000310719097715
1.74,0.9978411263335593,-0.2099998345229641,1.000310723562629
1.741,0.9978410495705584,-0.2099998345368402,1.000310728027236
1.742,0.9978409728127808,-0.2099998345507224,1.000310732491536
1.743,0.9978408960602266,-0.2099998345646105,1.00031073695553
1.744,0.9978408193128951,-0.2099998345785047,1.000310741419217
1.745,0.9978407425707871,-0.2099998345924048,1.000310745882597
1.746,0.9978406658339027,-0.2099998346063111,1.000310750345672
1.747,0.997840589102241,-0.2099998346202232,1.000310754808439
1.748,0.9978405123758026,-0.2099998346341416,1.0003107592709
1.749,0.9978404356545877,-0.2099998346480659,1.000310763733055
1.75,0.997840358938596,-0.2099998346619961,1.000310768194902
1.751,0.9978402822278276,-0.2099998346759324,1.000310772656444
1.752,0.9978402055222821,-0.2099998346898749,1.000310777117678
1.753,0.9978401288219604,-0.2099998347038233,1.000310781578607
1.754,0.9978400521268613,-0.2099998347177778,1.000310786039228
1.755,0.9978399754369858,-0.2099998347317381,1.000310790499543
1.756,0.9978398987523335,-0.2099998347457047,1.000310794959552
1.757,0.9978398220729043,-0.2099998347596771,1.000310799419253
1.758,0.9978397453986985,-0.2099998347736557,1.000310803878649
1.759,0.9978396687297157,-0.2099998347876403,1.000310808337738
1.76,0.9978395920659564,-0.2099998348016309,1.00031081279652
1.761,0.9978395154074202,-0.2099998348156276,1.000310817254995
1.762,0.9978394387541072,-0.2099998348296303,1.000310821713165
1.763,0.9978393621060178,-0.209999834843639,1.000310826171027
1.764,0.997839285463151,-0.2099998348576537,1.000310830628583
1.765,0.9978392088255079,-0.2099998348716744,1.000310835085833
1.766,0.997839132193088,-0.2099998348857013,1.000310839542776
1.767,0.9978390555658911,-0.2099998348997341,1.000310843999412
1.768,0.9978389789439177,-0.2099998349137731,1.000310848455741
1.769,0.9978389023271673,-0.2099998349278181,1.000310852911765
1.77,0.9978388257156402,-0.2099998349418691,1.000310857367481
1.771,0.9978387491093363,-0.2099998349559261,1.000310861822891
1.772,0.9978386725082558,-0.2099998349699892,1.000310866277995
1.773,0.9978385959123984,-0.2099998349840583,1.000310870732792
1.774,0.9978385193217644,-0.2099998349981335,1.000310875187282
1.775,0.9978384427363536,-0.2099998350122147,1.000310879641466
1.776,0.9978383661561657,-0.2099998350263019,1.000310884095343
1.777,0.9978382895812014,-0.2099998350403952,1.000310888548914
1.778,0.9978382130114601,-0.2099998350544945,1.000310893002178
1.779,0.9978381364469423,-0.2099998350686,1.000310897455135
1.78,0.9978380598876475,-0.2099998350827113,1.000310901907786
1.781,0.997837983333576,-0.2099998350968288,1.000310906360131
1.782,0.9978379067847277,-0.2099998351109524,1.000310910812169
1.783,0.9978378302411026,-0.2099998351250819,1.0003109152639
1.784,0.9978377537027008,-0.2099998351392175,1.000310919715324
1.785,0.9978376771695223,-0.2099998351533593,1.000310924166443
1.786,0.9978376006415671,-0.209999835167507,1.000310928617254
1.787,0.9978375241188349,-0.2099998351816609,1.000310933067759
1.788,0.9978374476594783,-0.2099998351955575,1.000310937514654
1.789,0.9978373712501843,-0.2099998352092576,1.000310941958695
1.79,0.9978372948468929,-0.20999983522296,1.000310946402385
1.791,0.9978372184496044,-0.2099998352366652,1.000310950845724
1.792,0.9978371420583182,-0.2099998352503728,1.000310955288712
1.793,0.9978370656730349,-0.2099998352640829,1.000310959731349
1.794,0.9978369892937544,-0.2099998352777956,1.000310964173636
1.795,0.9978369129204763,-0.2099998352915109,1.000310968615572
1.796,0.997836836553201,-0.2099998353052288,1.000310973057157
1.797,0.9978367601919279,-0.2099998353189491,1.000310977498391
1.798,0.9978366838366576,-0.2099998353326718,1.000310981939274
1.799,0.9978366074873903,-0.2099998353463972,1.000310986379806
1.8,0.9978365311441254,-0.2099998353601253,1.000310990819987
1.801,0.9978364548068631,-0.2099998353738557,1.000310995259818
1.802,0.9978363784756036,-0.2099998353875888,1.000310999699298
1.803,0.9978363021503467,-0.2099998354013245,1.000311004138427
1.804,0.9978362258310924,-0.2099998354150626,1.000311008577205
1.805,0.9978361495178409,-0.2099998354288033,1.000311013015632
1.806,0.9978360732105919,-0.2099998354425464,1.000311017453709
1.807,0.9978359969093455,-0.2099998354562924,1.000311021891434
1.808,0.9978359206141018,-0.2099998354700406,1.000311026328809
1.809,0.9978358443248607,-0.2099998354837918,1.000311030765833
1.81,0.9978357680416223,-0.2099998354975452,1.000311035202506
1.811,0.9978356917643866,-0.2099998355113012,1.000311039638828
1.812,0.9978356154931534,-0.2099998355250597,1.000311044074799
1.813,0.9978355392279231,-0.2099998355388208,1.00031104851042
1.814,0.9978354629686951,-0.2099998355525845,1.000311052945689
1.815,0.9978353867154699,-0.2099998355663509,1.000311057380608
1.816,0.9978353104682474,-0.2099998355801196,1.000311061815176
1.817,0.9978352342270274,-0.209999835593891,1.000311066249393
1.818,0.9978351579918101,-0.2099998356076649,1.000311070683259
1.819,0.9978350817625956,-0.2099998356214414,1.000311075116775
1.82,0.9978350055393836,-0.2099998356352205,1.000311079549939
1.821,0.9978349293221743,-0.2099998356490021,1.000311083982753
1.822,0.9978348531109675,-0.2099998356627863,1.000311088415216
1.823,0.9978347769057636,-0.209999835676573,1.000311092847328
1.824,0.9978347007065622,-0.2099998356903623,1.000311097279089
1.825,0.9978346245133636,-0.2099998357041542,1.000311101710499
1.826,0.9978345483261672,-0.2099998357179487,1.000311106141558
1.827,0.997834472144974,-0.2099998357317457,1.000311110572267
1.828,0.9978343959697832,-0.2099998357455454,1.000311115002625
1.829,0.9978343198005949,-0.2099998357593476,1.000311119432632
1.83,0.9978342436374095,-0.2099998357731522,1.000311123862288
1.831,0.9978341674802266,-0.2099998357869595,1.000311128291593
1.832,0.9978340913290462,-0.2099998358007693,1.000311132720547
1.833,0.9978340151838686,-0.2099998358145818,1.000311137149151
1.834,0.9978339390446936,-0.2099998358283969,1.000311141577403
1.835,0.9978338629115214,-0.2099998358422145,1.000311146005305
1.836,0.9978337867843519,-0.2099998358560347,1.000311150432856
1.837,0.9978337106631847,-0.2099998358698574,1.000311154860056
1.838,0.9978336345480204,-0.2099998358836826,1.000311159286905
1.839,0.9978335584388585,-0.2099998358975105,1.000311163713403
1.84,0.9978334823356994,-0.2099998359113411,1.000311168139551
1.841,0.997833406238543,-0.209999835925174,1.000311172565348
1.842,0.9978333301473892,-0.2099998359390097,1.000311176990794
1.843,0.9978332540622378,-0.2099998359528479,1.000311181415888
1.844,0.9978331779830896,-0.2099998359666887,1.000311185840633
1.845,0.9978331019099433,-0.2099998359805321,1.000311190265026
1.846,0.9978330258428003,-0.2099998359943782,1.000311194689069
1.847,0.9978329497816597,-0.2099998360082266,1.00031119911276
1.848,0.9978328737265217,-0.2099998360220777,1.000311203536101
1.849,0.9978327976773866,-0.2099998360359314,1.000311207959091
1.85,0.9978327216342537,-0.2099998360497878,1.000311212381729
1.851,0.9978326455971238,-0.2099998360636467,1.000311216804018
1.852,0.9978325695659963,-0.2099998360775081,1.000311221225955
1.853,0.9978324935408717,-0.2099998360913723,1.000311225647541
1.854,0.9978324175217497,-0.2099998361052389,1.000311230068777
1.855,0.99783234150863,-0.2099998361191081,1.000311234489662
1.856,0.997832265501513,-0.20999983613298,1.000311238910196
1.857,0.9978321895003991,-0.2099998361468544,1.000311243330379
1.858,0.9978321135052874,-0.2099998361607315,1.000311247750211
1.859,0.9978320375161785,-0.2099998361746111,1.000311252169692
1.86,0.9978319615330723,-0.2099998361884933,1.000311256588823
1.861,0.9978318855559687,-0.2099998362023781,1.000311261007602
1.862,0.9978318095848677,-0.2099998362162654,1.000311265426031
1.863,0.9978317336197693,-0.2099998362301554,1.000311269844109
1.864,0.9978316576606736,-0.2099998362440481,1.000311274261836
1.865,0.9978315817075807,-0.2099998362579432,1.000311278679213
1.866,0.9978315057604903,-0.2099998362718411,1.000311283096238
1.867,0.9978314298194023,-0.2099998362857415,1.000311287512912
1.868,0.9978313538843173,-0.2099998362996446,1.000311291929236
1.869,0.9978312779552347,-0.2099998363135501,1.000311296345209
1.87,0.997831202032155,-0.2099998363274584,1.000311300760831
1.871,0.9978311261150777,-0.2099998363413692,1.000311305176102
1.872,0.997831050204003,-0.2099998363552825,1.000311309591022
1.873,0.9978309742989315,-0.2099998363691985,1.000311314005591
1.874,0.9978308983998621,-0.2099998363831171,1.00031131841981
1.875,0.9978308225067954,-0.2099998363970383,1.000311322833678
1.876,0.9978307466197313,-0.2099998364109622,1.000311327247195
1.877,0.9978306707386699,-0.2099998364248887,1.000311331660361
1.878,0.9978305948636114,-0.2099998364388177,1.000311336073176
1.879,0.9978305189945552,-0.2099998364527494,1.00031134048564
1.88,0.9978304431315017,-0.2099998364666836,1.000311344897753
1.881,0.997830367274451,-0.2099998364806206,1.000311349309516
1.882,0.9978302914234026,-0.20999983649456,1.000311353720928
1.883,0.9978302155783573,-0.2099998365085022,1.000311358131988
1.884,0.9978301397393144,-0.209999836522447,1.000311362542698
1.885,0.9978300639062742,-0.2099998365363942,1.000311366953057
1.886,0.9978299880792366,-0.2099998365503442,1.000311371363066
1.887,0.9978299122582017,-0.2099998365642968,1.000311375772723
1.888,0.9978298364431692,-0.2099998365782519,1.00031138018203
1.889,0.9978297606341396,-0.2099998365922097,1.000311384590985
1.89,0.9978296848311123,-0.2099998366061702,1.00031138899959
1.891,0.9978296090340882,-0.2099998366201333,1.000311393407844
1.892,0.9978295332430664,-0.2099998366340989,1.000311397815747
1.893,0.9978294574580474,-0.2099998366480671,1.0003114022233
1.894,0.9978293816790307,-0.2099998366620381,1.000311406630501
1.895,0.997829305906017,-0.2099998366760117,1.000311411037352
1.896,0.9978292301390058,-0.2099998366899878,1.000311415443851
1.897,0.9978291543779971,-0.2099998367039666,1.00031141985
1.898,0.9978290786229912,-0.2099998367179479,1.000311424255798
1.899,0.997829002873988,-0.209999836731932,1.000311428661246
1.9,0.9978289271309873,-0.2099998367459186,1.000311433066342
1.901,0.9978288513939894,-0.209999836759908,1.000311437471087
1.902,0.9978287756629939,-0.2099998367738999,1.000311441875482
1.903,0.9978286999380014,-0.2099998367878944,1.000311446279526
1.904,0.9978286242190109,-0.2099998368018916,1.000311450683218
1.905,0.9978285485060236,-0.2099998368158914,1.00031145508656
1.906,0.997828472799039,-0.2099998368298938,1.000311459489551
1.907,0.9978283970980567,-0.2099998368438989,1.000311463892192
1.908,0.9978283214030772,-0.2099998368579066,1.000311468294481
1.909,0.9978282457141003,-0.209999836871917,1.00031147269642
1.91,0.997828170031126,-0.2099998368859299,1.000311477098007
1.911,0.9978280943541543,-0.2099998368999455,1.000311481499244
1.912,0.9978280186831853,-0.2099998369139637,1.00031148590013
1.913,0.9978279430182189,-0.2099998369279847,1.000311490300665
1.914,0.9978278673592554,-0.2099998369420081,1.00031149470085
1.915,0.9978277917062942,-0.2099998369560344,1.000311499100683
1.916,0.9978277160593358,-0.2099998369700631,1.000311503500166
1.917,0.99782764041838,-0.2099998369840946,1.000311507899297
1.918,0.997827564783427,-0.2099998369981286,1.000311512298078
1.919,0.9978274891544764,-0.2099998370121654,1.000311516696508
1.92,0.9978274135315286,-0.2099998370262048,1.000311521094587
1.921,0.9978273379145832,-0.2099998370402467,1.000311525492316
1.922,0.9978272623036405,-0.2099998370542914,1.000311529889693
1.923,0.9978271866987006,-0.2099998370683386,1.000311534286719
1.924,0.9978271110997633,-0.2099998370823885,1.000311538683395
1.925,0.9978270355068287,-0.2099998370964412,1.00031154307972
1.926,0.9978269599198967,-0.2099998371104965,1.000311547475694
1.927,0.9978268843389673,-0.2099998371245543,1.000311551871317
1.928,0.9978268087640407,-0.2099998371386149,1.000311556266589
1.929,0.9978267331951163,-0.2099998371526779,1.000311560661511
1.93,0.9978266576321948,-0.2099998371667438,1.000311565056081
1.931,0.9978265820752761,-0.2099998371808123,1.000311569450301
1.932,0.9978265065243599,-0.2099998371948835,1.00031157384417
1.933,0.9978264309794462,-0.2099998372089573,1.000311578237688
1.934,0.9978263554405352,-0.2099998372230337,1.000311582630855
1.935,0.997826279907627,-0.2099998372371129,1.000311587023671
1.936,0.9978262043807214,-0.2099998372511946,1.000311591416136
1.937,0.9978261288598181,-0.209999837265279,1.000311595808251
1.938,0.9978260533449177,-0.2099998372793661,1.000311600200015
1.939,0.9978259778360199,-0.2099998372934558,1.000311604591427
1.94,0.9978259023331248,-0.2099998373075481,1.000311608982489
1.941,0.9978258268362323,-0.2099998373216432,1.0003116133732
1.942,0.9978257513453427,-0.2099998373357409,1.00031161776356
1.943,0.9978256758604553,-0.2099998373498413,1.00031162215357
1.944,0.9978256003815708,-0.2099998373639443,1.000311626543228
1.945,0.9978255249086887,-0.20999983737805,1.000311630932536
1.946,0.9978254494418094,-0.2099998373921583,1.000311635321492
1.947,0.9978253739809329,-0.2099998374062693,1.000311639710098
1.948,0.9978252985260588,-0.2099998374203831,1.000311644098353
1.949,0.9978252230771872,-0.2099998374344994,1.000311648486258
1.95,0.9978251476343186,-0.2099998374486184,1.000311652873811
1.951,0.9978250721974525,-0.2099998374627401,1.000311657261013
1.952,0.9978249967665891,-0.2099998374768645,1.000311661647865
1.953,0.9978249213417282,-0.2099998374909914,1.000311666034366
1.954,0.99782484592287,-0.2099998375051211,1.000311670420515
1.955,0.9978247705100144,-0.2099998375192536,1.000311674806314
1.956,0.9978246951031613,-0.2099998375333886,1.000311679191763
1.957,0.9978246197023111,-0.2099998375475263,1.00031168357686
1.958,0.9978245443074635,-0.2099998375616667,1.000311687961606
1.959,0.9978244689186184,-0.2099998375758096,1.000311692346002
1.96,0.997824393535776,-0.2099998375899554,1.000311696730046
1.961,0.997824318158936,-0.2099998376041038,1.00031170111374
1.962,0.997824242788099,-0.2099998376182549,1.000311705497083
1.963,0.9978241674232644,-0.2099998376324086,1.000311709880075
1.964,0.9978240920644328,-0.2099998376465651,1.000311714262716
1.965,0.9978240167116035,-0.2099998376607242,1.000311718645007
1.966,0.997823941364777,-0.2099998376748859,1.000311723026946
1.967,0.9978238660239529,-0.2099998376890505,1.000311727408535
1.968,0.9978237906891316,-0.2099998377032177,1.000311731789773
1.969,0.9978237153603131,-0.2099998377173874,1.000311736170659
1.97,0.9978236400374968,-0.2099998377315599,1.000311740551195
1.971,0.9978235647206836,-0.2099998377457352,1.000311744931381
1.972,0.9978234894098726,-0.209999837759913,1.000311749311215
1.973,0.9978234141050646,-0.2099998377740935,1.000311753690698
1.974,0.9978233388062588,-0.2099998377882769,1.000311758069831
1.975,0.9978232635134563,-0.2099998378024629,1.000311762448613
1.976,0.9978231882266558,-0.2099998378166514,1.000311766827044
1.977,0.9978231129458583,-0.2099998378308428,1.000311771205124
1.978,0.9978230376710635,-0.2099998378450367,1.000311775582853
1.979,0.997822962402271,-0.2099998378592335,1.000311779960231
1.98,0.9978228871394813,-0.2099998378734328,1.000311784337258
1.981,0.9978228118826941,-0.209999837887635,1.000311788713935
1.982,0.9978227366319099,-0.2099998379018397,1.000311793090261
1.983,0.9978226613871279,-0.2099998379160472,1.000311797466235
1.984,0.997822586148349,-0.2099998379302573,1.000311801841859
1.985,0.9978225109155724,-0.2099998379444701,1.000311806217132
1.986,0.9978224356887984,-0.2099998379586858,1.000311810592054
1.987,0.9978223604680271,-0.2099998379729041,1.000311814966626
1.988,0.9978222852532586,-0.2099998379871249,1.000311819340846
1.989,0.9978222100444925,-0.2099998380013486,1.000311823714716
1.99,0.9978221348417291,-0.2099998380155749,1.000311828088235
1.991,0.9978220596449686,-0.2099998380298039,1.000311832461402
1.992,0.9978219844542103,-0.2099998380440357,1.000311836834219
1.993,0.9978219092694548,-0.2099998380582702,1.000311841206686
1.994,0.997821834090702,-0.2099998380725074,1.000311845578801
1.995,0.9978217589179518,-0.2099998380867471,1.000311849950565
1.996,0.9978216837512043,-0.2099998381009897,1.000311854321979
1.997,0.9978216085904593,-0.2099998381152349,1.000311858693041
1.998,0.997821533435717,-0.2099998381294828,1.000311863063753
1.999,0.9978214582869775,-0.2099998381437335,1.000311867434114
2,0.9978213831442403,-0.209999838157987,1.000311871804124
2,0.9978213831442403,-0.209999838157987,1.000311871804124
2.000000000400017,0.9978213831442104,-0.209999838157987,1.000311871804126
2.000000000400017,0.9978213831442104,-0.209999838157987,1.000311871804126
2.001,0.9978213080263869,-0.2099998381721401,1.000311876172718
2.002,0.9978212329152051,-0.2099998381863891,1.000311880540891
2.002179354732834,0.9978212194443764,-0.2099998381889454,1.000311881324301
2.002179354732834,0.9978212194443764,-0.2099998381889454,1.000311881324301
2.003,0.9978211578108021,-0.2099998382006442,1.000311884908667
2.003,0.9978211578108021,-0.2099998382006442,1.000311884908667
2.004,0.9978210827131693,-0.2099998382149056,1.000311889276047
2.005,0.9978210076223007,-0.209999838229172,1.00031189364303
2.006,0.9978209325381882,-0.2099998382434441,1.000311898009618
2.007,0.9978208574608256,-0.2099998382577212,1.000311902375811
2.007290144281364,0.9978208356449425,-0.2099998382615481,1.000311903644634
2.007290144281364,0.9978208356449425,-0.2099998382615481,1.000311903644634
2.008,0.9978207670775108,-0.2099998381288554,1.000311907677512
2.008,0.9978207670775108,-0.2099998381288554,1.000311907677512
2.009,0.9978201462695544,-0.2099998330400883,1.000311945398838
2.009,0.9978201462695544,-0.2099998330400883,1.000311945398838
2.01,0.9978167823492813,-0.2099998022812741,1.000312150784999
2.01,0.9978167823492813,-0.2099998022812741,1.000312150784999
2.011,0.9978067625750869,-0.2099997091198178,1.000312763020739
2.012,0.9977853469650098,-0.20999950872587,1.000314071934804
2.013,0.9977476848995819,-0.2099991545430807,1.000316374257909
2.014,0.9976891797494285,-0.2099986012843029,1.000319951398529
2.015,0.9976059393161202,-0.209997809150648,1.000325041836178
2.016,0.9974944825758036,-0.2099967408241827,1.000331859047756
2.017,0.9973518475614076,-0.2099953623042778,1.000340584894792
2.018,0.9971756181220304,-0.2099936432047146,1.000351367914127
2.019,0.9969639216198087,-0.2099915567931542,1.000364323399058
2.02,0.9967154043314002,-0.2099890798647152,1.000379534850808
2.021,0.996429189212926,-0.2099861925261254,1.000397056504906
2.022,0.99610484598518,-0.2099828781168867,1.000416915119987
2.023,0.9957423519824397,-0.2099791230692188,1.000439112342166
2.024,0.9953420506919771,-0.209974916759456,1.000463627222648
2.025,0.9949046089500224,-0.2099702513511977,1.000490418828609
2.026,0.9944309736765661,-0.209965121631043,1.000519428891691
2.027,0.99392232894046,-0.2099595248381297,1.000550584443559
2.028,0.9933800540482058,-0.2099534604889645,1.000583800393785
2.029,0.9928056839602395,-0.2099469302144917,1.000618981965716
2.03,0.9922008776125973,-0.2099399377203237,1.000656026631466
2.031,0.9915673603856014,-0.2099324881388619,1.000694827716276
2.032,0.9909070910363279,-0.2099245898486213,1.000735264310326
2.033,0.9902218024563552,-0.2099162489809404,1.000777229478779
2.034,0.9895131531389126,-0.2099074756132936,1.000820619623455
2.035,0.9887829570742362,-0.209898281605057,1.000865322002019
2.036,0.988032896035907,-0.2098886783778104,1.000911231972871
2.037,0.9872645480533122,-0.2098786765254582,1.000958251475549
2.038,0.986479457097907,-0.2098682887138477,1.001006284148006
2.039,0.9856790781688601,-0.209857528064159,1.001055238969985
2.04,0.9848647682388051,-0.2098464080422551,1.001105030800156
2.041,0.9840377937951617,-0.2098349428032537,1.001155579821001
2.042,0.9831993373472833,-0.2098231474666569,1.001206811063986
2.043,0.9823503872873125,-0.2098110348792572,1.001258661626004
2.044,0.9814918663882298,-0.2097986190435481,1.001311072271313
2.045,0.9806245911538461,-0.2097859139036045,1.001363990082323
2.046,0.9797492753754544,-0.2097729332825537,1.001417368239062
2.047,0.9788665348476199,-0.2097596908292695,1.001471165730511
2.048,0.9779769185598057,-0.209746201347368,1.001525345152367
2.049,0.9770808312144281,-0.2097324762180335,1.001579878440704
2.05,0.9761786214748424,-0.2097185277632241,1.001634740518914
2.051,0.9752706006737079,-0.2097043722501143,1.001689907300588
2.052,0.9743570415277104,-0.2096900235950436,1.001745357691874
2.053,0.9734380238019759,-0.2096754885826186,1.00180108364791
2.054,0.9725136418175102,-0.2096607847534087,1.001857073018559
2.055,0.97158400927047,-0.2096459102072893,1.001913318612815
2.056,0.9706491588749339,-0.2096308714303076,1.001969815176199
2.057,0.9697091430844179,-0.2096157096111124,1.00202654566365
2.058,0.96876395325243,-0.2096004060618601,1.002083514900151
2.059,0.9678135828869134,-0.2095849645787203,1.002140720643834
2.06,0.9668579535752269,-0.2095694485845056,1.002198146220157
2.061,0.9658970540649596,-0.2095538165968006,1.002255803583486
2.062,0.9649308538396952,-0.2095380560531769,1.002313696810272
2.063,0.9639592387087322,-0.2095222760005237,1.002371797068359
2.064,0.9629822377098176,-0.2095064053224681,1.002430123175009
2.065,0.9619998498044987,-0.2094903906496364,1.002488690107607
2.066,0.9610119610743638,-0.2094744262787919,1.002547442715605
2.067,0.9600186366239365,-0.2094584071978854,1.002606408254467
2.068,0.9590199656367842,-0.2094421979095535,1.002665622044084
2.069,0.9580158171927261,-0.2094261090118252,1.002724994065877
2.07,0.9570062708777294,-0.2094100450740722,1.002784547846874
2.071,0.955991597754478,-0.2093936764455,1.002844368609168
2.072,0.9549715696117549,-0.2093775105609052,1.00290431111105
2.073,0.9539462483236318,-0.2093615385742807,1.002964373260674
2.074,0.9529162339490989,-0.2093450205576682,1.003024748770763
2.075,0.9518812196877995,-0.2093286280811574,1.003085246290031
2.076,0.9508411519222376,-0.2093126211964378,1.003145787403511
