"time","wT4BCurrentSource.measurementsPQ.PPu","wT4BCurrentSource.measurementsPQ.QPu"
5.134,0.5001342931165058,0.07300141145997284
5.135,0.5001340228870149,0.07305047860522378
5.136,0.5001337531729323,0.07309945646852475
5.137,0.5001334839742578,0.07314834504987563
5.138,0.5001332152909916,0.07319714434927653
5.139,0.5001329471231335,0.07324585436672741
5.14,0.5001326794706837,0.07329447510222821
5.141,0.5001324123336423,0.07334300655577904
5.142,0.5001321457120089,0.07339144872737982
5.143,0.5001318796057839,0.07343980161703055
5.144,0.5001316140112392,0.07348807915116895
5.145,0.5001313489294457,0.07353627732962725
5.146,0.5001310843623762,0.07358438878212226
5.147,0.5001308203100308,0.07363241350865389
5.148,0.5001305567724093,0.07368035150922213
5.149,0.5001302937495119,0.07372820278382705
5.15,0.5001300312413386,0.07377596733246861
5.151,0.5001297692478893,0.07382364515514675
5.152,0.5001295077691641,0.07387123625186159
5.153,0.5001292468051629,0.07391874062261304
5.154,0.5001289863558858,0.07396615826740116
5.155,0.5001287264213327,0.07401348918622591
5.156,0.5001284670015036,0.07406073337908728
5.157,0.5001282080963985,0.07410789084598532
5.158,0.5001279497060175,0.07415496158692
5.159,0.5001276918303604,0.07420194560189129
5.16,0.5001274344501604,0.07424884818590563
5.161,0.5001271775230434,0.07429568098426159
5.162,0.5001269211016083,0.07434242954157259
5.163,0.5001266651858555,0.0743890938578386
5.164,0.5001264097757846,0.07443567393305955
5.165,0.5001261548713959,0.07448216976723555
5.166,0.5001259004726893,0.07452858136036657
5.167,0.5001256465796649,0.07457490871245254
5.168,0.5001253931923224,0.07462115182349356
5.169,0.500125140310662,0.07466731069348956
5.17,0.5001248879346838,0.07471338532244058
5.171,0.5001246360643877,0.0747593757103466
5.172,0.5001243846997737,0.0748052818572076
5.173,0.5001241338408419,0.07485110376302363
5.174,0.5001238834875921,0.07489684142779467
5.175,0.5001236336400243,0.07494249485152067
5.176,0.5001233842981387,0.07498806403420172
5.177,0.5001231353377197,0.07503356715172907
5.178,0.5001228868493172,0.075078990954349
5.179,0.500122638850089,0.07512433293141398
5.18,0.5001223913400352,0.07516959308292394
5.181,0.5001221443191559,0.07521477140887897
5.182,0.5001218977874511,0.07525986790927905
5.183,0.5001216517449206,0.0753048825841241
5.184,0.5001214061915646,0.07534981543341422
5.185,0.5001211611273831,0.07539466645714935
5.186,0.5001209165523759,0.07543943565532953
5.187,0.5001206724665433,0.07548412302795475
5.188,0.5001204288698851,0.07552872857502498
5.189,0.5001201857624012,0.07557325229654026
5.19,0.5001199431440919,0.07561769419250057
5.191,0.5001197010149571,0.07566205426290587
5.192,0.5001194593749966,0.07570633250775625
5.193,0.5001192181310034,0.07575053859528259
5.194,0.5001189772616047,0.07579467474247976
5.195,0.5001187368587461,0.07583873141196028
5.196,0.5001184969224274,0.07588270860372406
5.197,0.5001182574526487,0.07592660631777119
5.198,0.5001180184494101,0.07597042455410163
5.199,0.5001177799127113,0.07601416331271536
5.2,0.5001175418425526,0.07605782259361245
5.201,0.500117304238934,0.07610140239679281
5.202,0.5001170671018552,0.07614490272225652
5.203,0.5001168304313166,0.07618832357000356
5.204,0.5001165942273179,0.07623166494003387
5.205,0.5001163584898591,0.07627492683234754
5.206,0.5001161232189405,0.07631810924694452
5.207,0.5001158884145618,0.07636121218382479
5.208,0.5001156540767231,0.0764042356429884
5.209,0.5001154201821288,0.0764471815837038
5.21,0.5001151865387092,0.07649006616004858
5.211,0.500114953334697,0.07653287354065662
5.212,0.5001147205700925,0.07657560372552788
5.213,0.5001144882448955,0.07661825671466244
5.214,0.5001142563591059,0.07666083250806022
5.215,0.5001140249127241,0.07670333110572124
5.216,0.5001137939057495,0.07674575250764555
5.217,0.5001135633381826,0.07678809671383308
5.218,0.5001133332100233,0.0768303637242839
5.219,0.5001131035212715,0.07687255353899797
5.22,0.5001128742719271,0.07691466615797525
5.221,0.5001126454619904,0.07695670158121584
5.222,0.5001124170914611,0.07699865980871966
5.223,0.5001121891603394,0.07704054084048671
5.224,0.5001119616686254,0.07708234467651706
5.225,0.5001117346163187,0.07712407131681062
5.226,0.5001115078194718,0.07716573442099073
5.227,0.5001112813648646,0.07720732754493406
5.228,0.5001110553197977,0.07724884569103138
5.229,0.500110829684271,0.07729028885928274
5.23,0.5001106044582846,0.07733165704968809
5.231,0.5001103796418384,0.07737295026224743
5.232,0.5001101552349324,0.0774141684969608
5.233,0.5001099312375666,0.07745531175382814
5.234,0.5001097076497411,0.07749638003284952
5.235,0.5001094844714559,0.07753737333402491
5.236,0.5001092617027108,0.07757829165735426
5.237,0.5001090393435059,0.07761913500283768
5.238,0.5001088173938413,0.07765990337047508
5.239,0.5001085958537169,0.07770059676026646
5.24,0.5001083747231327,0.07774121517221187
5.241,0.5001081540020889,0.07778175860631126
5.242,0.5001079336038876,0.07782223312046133
5.243,0.5001077134234155,0.07786264605936505
5.244,0.5001074936216349,0.07790298617595502
5.245,0.5001072741985455,0.07794325347023133
5.246,0.5001070551541476,0.07798344794219392
5.247,0.5001068364884409,0.07802356959184278
5.248,0.5001066182014257,0.07806361841917797
5.249,0.5001064002931018,0.07810359442419942
5.25,0.5001061827634692,0.07814349760690721
5.251,0.5001059656125281,0.07818332796730129
5.252,0.5001057488402783,0.07822308550538162
5.253,0.5001055324467198,0.0782627702211483
5.254,0.5001053164318529,0.07830238211460122
5.255,0.500105100795677,0.07834192118574049
5.256,0.5001048855381928,0.07838138743456603
5.257,0.5001046706593997,0.07842078086107784
5.258,0.5001044561592981,0.07846010146527599
5.259,0.5001042417885314,0.07849936653725727
5.26,0.5001040277544434,0.07853856170003545
5.261,0.5001038140688348,0.07857768613536131
5.262,0.5001036007317057,0.07861673984323472
5.263,0.500103387743056,0.07865572282365581
5.264,0.5001031751028856,0.0786946350766245
5.265,0.5001029628111948,0.07873347660214078
5.266,0.5001027508679834,0.07877224740020469
5.267,0.5001025392732514,0.07881094747081624
5.268,0.5001023280269988,0.07884957681397536
5.269,0.5001021171292257,0.07888813542968214
5.27,0.500101906579932,0.07892662331793648
5.271,0.5001016963791177,0.07896504047873849
5.272,0.500101486526783,0.07900338691208811
5.273,0.5001012770229275,0.0790416626179853
5.274,0.5001010678675516,0.07907986759643015
5.275,0.500100858924889,0.07911801165208056
5.276,0.5001006502054238,0.07915609402781573
5.277,0.5001004418062477,0.07919410771193193
5.278,0.5001002337273607,0.0792320527044291
5.279,0.5001000259687628,0.07926992900530729
5.28,0.5000998185304539,0.07930773661456648
5.281,0.500099611412434,0.07934547553220665
5.282,0.5000994046147033,0.07938314575822786
5.283,0.5000991981372616,0.07942074729263005
5.284,0.5000989919801089,0.07945828013541321
5.285,0.5000987861432453,0.07949574428657741
5.286,0.5000985806266708,0.07953313974612257
5.287,0.5000983754303853,0.07957046651404875
5.288,0.5000981705543889,0.07960772459035595
5.289,0.5000979659986816,0.07964491397504411
5.29,0.5000977617632633,0.07968203466811331
5.291,0.5000975578098515,0.07971908968851776
5.292,0.5000973539923287,0.07975609055905486
5.293,0.5000971504700071,0.07979302471637721
5.294,0.5000969472428872,0.07982989216048476
5.295,0.5000967443109686,0.07986669289137757
5.296,0.5000965416742514,0.07990342690905561
5.297,0.5000963393327358,0.07994009421351884
5.298,0.5000961372864215,0.07997669480476734
5.299,0.5000959355353086,0.08001322868280106
5.3,0.5000957340793972,0.08004969584761996
5.301,0.5000955329186872,0.08008609629922414
5.302,0.5000953320531787,0.0801224300376135
5.303,0.5000951314828715,0.08015869706278812
5.304,0.5000949312077659,0.08019489737474798
5.305,0.5000947312278616,0.08023103097349303
5.306,0.5000945315431589,0.08026709785902333
5.307,0.5000943321536575,0.08030309803133888
5.308,0.5000941329132805,0.08033904470884222
5.309,0.5000939339125111,0.0803749297037893
5.31,0.5000937351856971,0.08041074990805211
5.311,0.5000935367328385,0.08044650532163075
5.312,0.5000933385539355,0.08048219594452517
5.313,0.5000931406489879,0.08051782177673533
5.314,0.5000929430179958,0.08055338281826133
5.315,0.5000927456609592,0.08058887906910309
5.316,0.500092548577878,0.08062431052926061
5.317,0.5000923517687524,0.08065967719873393
5.318,0.5000921552335822,0.08069497907752302
5.319,0.5000919589723675,0.08073021616562791
5.32,0.5000917629851084,0.08076538846304859
5.321,0.5000915672718047,0.08080049596978502
5.322,0.5000913718324563,0.08083553868583725
5.323,0.5000911766670636,0.08087051661120528
5.324,0.5000909817161296,0.08090543627765047
5.325,0.5000907869436549,0.08094030163735697
5.326,0.5000905924281187,0.08097510407454958
5.327,0.5000903981695212,0.0810098435892284
5.328,0.5000902041678623,0.08104452018139337
5.329,0.5000900104231421,0.08107913385104445
5.33,0.5000898169353606,0.08111368459818175
5.331,0.5000896237045177,0.08114817242280517
5.332,0.5000894307306133,0.08118259732491473
5.333,0.5000892380136478,0.08121695930451049
5.334,0.5000890455536208,0.08125125836159236
5.335,0.5000888533505324,0.08128549449616042
5.336,0.5000886614043828,0.08131966770821464
5.337,0.5000884697151717,0.08135377799775499
5.338,0.5000882782828995,0.08138782536478154
5.339,0.5000880871075658,0.08142180980929421
5.34,0.500087896185801,0.08145573181163007
5.341,0.5000877054132449,0.08148960624806656
5.342,0.5000875148848928,0.08152341957727242
5.343,0.5000873246007446,0.08155717179924775
5.344,0.5000871345608006,0.08159086291399248
5.345,0.5000869447650605,0.0816244929215066
5.346,0.5000867552135245,0.08165806182179017
5.347,0.5000865659061925,0.08169156961484314
5.348,0.5000863768430647,0.08172501630066552
5.349,0.5000861880241407,0.08175840187925733
5.35,0.5000859994494209,0.08179172635061854
5.351,0.500085811118905,0.08182498971474919
5.352,0.5000856230325932,0.08185819197164926
5.353,0.5000854351904854,0.0818913331213187
5.354,0.5000852475925818,0.08192441316375761
5.355,0.5000850602388821,0.08195743209896592
5.356,0.5000848731293863,0.08199038992694363
5.357,0.5000846862160948,0.0820232963850283
5.358,0.5000844995137963,0.08205614847314985
5.359,0.5000843130470068,0.0820889412178713
5.36,0.5000841268157267,0.08212167461919262
5.361,0.5000839408199559,0.08215434867711377
5.362,0.5000837550596944,0.08218696339163482
5.363,0.5000835695349422,0.08221951876275573
5.364,0.5000833842456992,0.08225201479047647
5.365,0.5000831991919655,0.08228445147479713
5.366,0.5000830143737411,0.0823168288157176
5.367,0.500082829791026,0.08234914681323798
5.368,0.5000826454438202,0.08238140546735821
5.369,0.5000824613321238,0.08241360477807828
5.37,0.5000822774559365,0.08244574474539824
5.371,0.5000820938152586,0.08247782536931808
5.372,0.5000819104100899,0.08250984664983775
5.373,0.5000817272291291,0.08254181235680766
5.374,0.5000815442489654,0.08257373029953079
5.375,0.5000813614991734,0.08260559061262865
5.376,0.500081178979753,0.08263739329610124
5.377,0.5000809966907044,0.08266913834994853
5.378,0.5000808146320274,0.08270082577417057
5.379,0.5000806328037221,0.08273245556876728
5.38,0.5000804512057886,0.08276402773373875
5.381,0.5000802698382266,0.08279554226908495
5.382,0.5000800887010364,0.08282699917480582
5.383,0.500079907794218,0.08285839845090147
5.384,0.500079727117771,0.08288974009737181
5.385,0.5000795466716959,0.08292102411421687
5.386,0.5000793664559925,0.08295225050143666
5.387,0.5000791864706606,0.08298341925903113
5.388,0.5000790067157006,0.08301453038700038
5.389,0.5000788271911122,0.08304558388534432
5.39,0.5000786478798871,0.08307659240638042
5.391,0.500078468794616,0.08310754658407217
5.392,0.5000782899374783,0.08313844479721967
5.393,0.5000781113084738,0.08316928704582288
5.394,0.5000779329076028,0.08320007332988186
5.395,0.500077754734865,0.08323080364939657
5.396,0.5000775767902605,0.08326147800436702
5.397,0.5000773990737895,0.08329209639479322
5.398,0.5000772215854518,0.08332265882067515
5.399,0.5000770443252475,0.08335316528201284
5.4,0.5000768672931764,0.08338361577880626
5.401,0.5000766904892386,0.08341401031105541
5.402,0.5000765139134342,0.08344434887876033
5.403,0.5000763375657631,0.08347463148192094
5.404,0.5000761614462254,0.08350485812053735
5.405,0.5000759855548211,0.08353502879460949
5.406,0.500075809891119,0.08356515028025568
5.407,0.5000756344550357,0.08359522388925358
5.408,0.5000754592469829,0.08362524315142222
5.409,0.5000752842669606,0.08365520806676159
5.41,0.5000751095149686,0.08368511863527173
5.411,0.500074934991007,0.08371497485695259
5.412,0.5000747606950759,0.08374477673180422
5.413,0.5000745866271752,0.08377452425982661
5.414,0.5000744127873049,0.08380421744101972
5.415,0.5000742391754651,0.08383385627538359
5.416,0.5000740657916558,0.08386344076291823
5.417,0.5000738926358768,0.08389297090362358
5.418,0.5000737197081282,0.08392244669749971
5.419,0.50007354700841,0.08395186814454657
5.42,0.5000733745367224,0.0839812352447642
5.421,0.5000732022930652,0.08401054799815258
5.422,0.5000730302785783,0.08403980786040299
5.423,0.5000728585018182,0.08406902575734237
5.424,0.5000726869543192,0.08409819087909669
5.425,0.5000725156360815,0.08412730322566593
5.426,0.5000723445471051,0.08415636279705012
5.427,0.5000721736873898,0.08418536959324925
5.428,0.5000720030569358,0.08421432361426333
5.429,0.500071832655743,0.08424322486009235
5.43,0.5000716624838113,0.08427207333073629
5.431,0.5000714925411409,0.0843008690261952
5.432,0.5000713228277318,0.08432961194646905
5.433,0.5000711533435839,0.08435830209155781
5.434,0.5000709840886971,0.08438693946146156
5.435,0.5000708150630716,0.08441552405618021
5.436,0.5000706462667074,0.08444405587571382
5.437,0.5000704776996043,0.08447253492006239
5.438,0.5000703093617624,0.08450096118922587
5.439,0.5000701412199149,0.08452933795217685
5.44,0.5000699732903049,0.08455766361275503
5.441,0.5000698055846176,0.08458593702273701
5.442,0.5000696381028528,0.08461415818212283
5.443,0.5000694709030831,0.08464232812519545
5.444,0.5000693039927108,0.0846704469837988
5.445,0.5000691373199072,0.08469851488811422
5.446,0.5000621015547663,0.08466569679602912
5.447,0.5000485764689487,0.08457466147765233
5.448,0.5000399904866325,0.08452576201110062
5.449,0.5000342884847707,0.08450047230031064
5.45,0.5000302021918348,0.0844874658703388
5.451,0.50002705127702,0.08448076421697132
5.452,0.5000244511100793,0.08447709297612589
5.453,0.5000222505065336,0.08447523356613174
5.454,0.5000203382903377,0.08447433706747062
5.455,0.5000186414926598,0.08447390652781227
5.456,0.500017104171592,0.08447363180246928
5.457,0.5000157973483179,0.0844735540377794
5.458,0.5000146547000713,0.08447355412529026
5.459,0.5000135837356684,0.08447354992717539
5.46,0.5000125933880817,0.08447354090937613
5.461,0.5000117645144048,0.08447353063241334
5.462,0.5000110565040744,0.08447351941296567
5.463,0.500010348493744,0.084473508193518
5.464,0.5000096404834137,0.08447349697407033
5.465,0.5000090733272194,0.08447348687076617
5.466,0.5000085472028313,0.0844734770926025
5.467,0.5000080210784431,0.08447346731443883
5.468,0.5000074949540549,0.08447345753627516
5.469,0.5000070986630841,0.08447344967236885
5.47,0.5000067054422185,0.084473441853728
5.471,0.5000063122213528,0.08447343403508716
5.472,0.5000059255375349,0.08447342633199667
5.473,0.5000055795637818,0.08447341934850662
5.474,0.500005251916039,0.08447341268895132
5.475,0.5000049425943064,0.0844734063533308
5.476,0.500004651598584,0.08447340034164501
5.477,0.5000043789288718,0.08447339465389399
5.478,0.50000412458517,0.08447338929007772
5.479,0.5000038885674782,0.08447338425019622
5.48,0.5000036658996949,0.08447337948214612
5.481,0.5000034563692799,0.08447337498370198
5.482,0.5000032630827382,0.08447337078739113
5.483,0.5000030860400702,0.08447336689321358
5.484,0.5000029252412754,0.08447336330116932
5.485,0.5000027806863541,0.08447336001125837
5.486,0.5000026523753064,0.08447335702348069
5.487,0.5000025403081321,0.08447335433783631
5.488,0.5000024037291159,0.08447335121870449
5.489,0.5000022734089459,0.08447334822148109
5.49,0.5000021497351336,0.08447334535316053
5.491,0.500002032707679,0.08447334261374277
5.492,0.5000019223265821,0.08447334000322787
5.493,0.5000018185918432,0.08447333752161579
5.494,0.5000017215034619,0.08447333516890651
5.495,0.5000016310614384,0.08447333294510008
5.496,0.5000015472657726,0.08447333085019645
5.497,0.5000014701164646,0.08447332888419568
5.498,0.5000013996135144,0.08447332704709773
5.499,0.5000013357569218,0.08447332533890259
5.5,0.5000012785466871,0.08447332375961028
5.501,0.5000012279828101,0.08447332230922079
5.502,0.500001184065291,0.08447332098773415
5.503,0.5000011275670619,0.08447331942437225
5.504,0.5000010701809388,0.08447331784462138
5.505,0.5000010164323679,0.08447331633575102
5.506,0.5000009663213496,0.08447331489776116
5.507,0.5000009198478836,0.08447331353065182
5.508,0.5000008770119702,0.08447331223442299
5.509,0.500000837813609,0.08447331100907465
5.51,0.5000008022528003,0.08447330985460684
5.511,0.500000770329544,0.08447330877101952
5.512,0.5000007420438403,0.08447330775831273
5.513,0.5000007173956889,0.08447330681648642
5.514,0.5000006963850898,0.08447330594554064
5.515,0.5000006790120433,0.08447330514547538
5.516,0.5000006627669766,0.08447330436739996
5.517,0.5000006315064611,0.08447330329681357
5.518,0.5000006010481355,0.08447330224187011
5.519,0.5000005713919998,0.0844733012025696
5.52,0.500000542538054,0.084473300178912
5.521,0.5000005144862982,0.08447329917089734
5.522,0.5000004872367323,0.08447329817852561
5.523,0.5000004607893563,0.08447329720179682
5.524,0.5000004351441703,0.08447329624071095
5.525,0.500000410301174,0.08447329529526802
5.526,0.5000003862603679,0.08447329436546802
5.527,0.5000003630217514,0.08447329345131097
5.528,0.5000003405853252,0.08447329255279683
5.529,0.5000003189510887,0.08447329166992562
5.53,0.5000002938387584,0.08447329070830446
5.531,0.5000002638634308,0.08447328963888416
5.532,0.500000233888103,0.08447328856946386
5.533,0.5000002039127753,0.08447328750004356
5.534,0.5000001739374476,0.08447328643062325
5.535,0.5000001439621199,0.08447328536120297
5.536,0.5000001139867921,0.08447328429178266
5.537,0.5000000840114645,0.08447328322236236
5.538,0.5000000540361367,0.08447328215294206
5.539,0.500000024060809,0.08447328108352176
5.54,0.4999999940854812,0.08447328001410145
5.541,0.4999999641101535,0.08447327894468115
5.542,0.4999999341348258,0.08447327787526085
5.543,0.4999999041594981,0.08447327680584055
5.544,0.4999998741841704,0.08447327573642024
5.545,0.4999998442088426,0.08447327466699994
5.546,0.4999998142335149,0.08447327359757964
5.547,0.4999997842581872,0.08447327252815934
5.548,0.4999997542828595,0.08447327145873904
5.549,0.4999997243075318,0.08447327038931873
5.55,0.499999694332204,0.08447326931989843
5.551,0.4999996643568763,0.08447326825047813
5.552,0.4999996343815486,0.08447326718105784
5.553,0.4999996044062209,0.08447326611163754
5.554,0.4999995744308932,0.08447326504221724
5.555,0.4999995444555654,0.08447326397279693
5.556,0.4999995144802377,0.08447326290337663
5.557,0.4999994840761832,0.08447326182290016
5.558,0.4999994503786201,0.08447326065748943
5.559,0.499999416681057,0.08447325949207871
5.56,0.4999993829834939,0.08447325832666798
5.561,0.4999993492859308,0.08447325716125727
5.562,0.4999993155883677,0.08447325599584654
5.563,0.4999992818908047,0.08447325483043581
5.564,0.4999992481932416,0.08447325366502509
5.565,0.4999992144956785,0.08447325249961436
5.566,0.4999991807981155,0.08447325133420365
5.567,0.4999991471005523,0.08447325016879292
5.568,0.4999991134029892,0.0844732490033822
5.569,0.4999990797054262,0.08447324783797147
5.57,0.4999990460078631,0.08447324667256075
5.571,0.4999990123103,0.08447324550715002
5.572,0.499998978612737,0.08447324434173931
5.573,0.4999989449151738,0.08447324317632858
5.574,0.4999989112176108,0.08447324201091785
5.575,0.4999988775200477,0.08447324084550713
5.576,0.4999988438224846,0.0844732396800964
5.577,0.4999988101249215,0.08447323851468568
5.578,0.4999987764273585,0.08447323734927496
5.579,0.4999987427297953,0.08447323618386424
5.58,0.4999987090322323,0.08447323501845351
5.581,0.4999986753346692,0.08447323385304278
5.582,0.4999986416371061,0.08447323268763206
5.583,0.499998607939543,0.08447323152222135
5.584,0.49999857424198,0.08447323035681062
5.585,0.4999985387810152,0.08447322914186761
5.586,0.4999985028025394,0.0844732279123882
5.587,0.4999984668240637,0.0844732266829088
5.588,0.4999984308455879,0.08447322545342939
5.589,0.4999983948671121,0.08447322422395
5.59,0.4999983588886364,0.08447322299447059
5.591,0.4999983229101606,0.08447322176499118
5.592,0.4999982869316848,0.08447322053551178
5.593,0.499998250953209,0.08447321930603238
5.594,0.4999982149747332,0.08447321807655297
5.595,0.4999981789962575,0.08447321684707357
5.596,0.4999981430177817,0.08447321561759416
5.597,0.4999981070393059,0.08447321438811477
5.598,0.4999980710608302,0.08447321315863536
5.599,0.4999980350823544,0.08447321192915595
5.6,0.4999979991038786,0.08447321069967655
5.601,0.4999979631254028,0.08447320947019715
5.602,0.499997927146927,0.08447320824071775
5.603,0.4999978911684513,0.08447320701123834
5.604,0.4999978551899755,0.08447320578175893
5.605,0.4999978192114997,0.08447320455227954
5.606,0.499997783233024,0.08447320332280013
5.607,0.4999977472545482,0.08447320209332072
5.608,0.4999977112760724,0.08447320086384133
5.609,0.4999976752975966,0.08447319963436192
5.61,0.4999976393191209,0.08447319840488252
5.611,0.4999976033406451,0.08447319717540311
5.612,0.4999975673621693,0.08447319594592372
5.613,0.4999975313836935,0.08447319471644431
5.614,0.4999974954052178,0.0844731934869649
5.615,0.499997459426742,0.08447319225748549
5.616,0.4999974234482662,0.0844731910280061
5.617,0.4999973874697904,0.08447318979852669
5.618,0.4999973514913147,0.08447318856904729
5.619,0.4999973155128389,0.08447318733956788
5.62,0.4999972795343631,0.08447318611008849
5.621,0.4999972435558873,0.08447318488060908
5.622,0.4999972075774116,0.08447318365112967
5.623,0.4999971715989358,0.08447318242165026
5.624,0.49999713562046,0.08447318119217087
5.625,0.4999970996419842,0.08447317996269146
5.626,0.4999970636635085,0.08447317873321206
5.627,0.4999970276850327,0.08447317750373265
5.628,0.4999969917065569,0.08447317627425326
5.629,0.4999969557280812,0.08447317504477385
5.63,0.4999969197496054,0.08447317381529444
5.631,0.4999968837711296,0.08447317258581503
5.632,0.4999968477926538,0.08447317135633564
5.633,0.499996811814178,0.08447317012685623
5.634,0.4999967758357023,0.08447316889737683
5.635,0.4999967398572265,0.08447316766789742
5.636,0.4999967038787507,0.08447316643841803
5.637,0.499996667900275,0.08447316520893862
5.638,0.4999966319217992,0.08447316397945921
5.639,0.4999965959302393,0.08447316275000318
5.64,0.4999965598047137,0.08447316152078645
5.641,0.4999965236791882,0.08447316029156972
5.642,0.4999964875536626,0.08447315906235298
5.643,0.499996451428137,0.08447315783313625
5.644,0.4999964153026114,0.08447315660391952
5.645,0.4999963791770858,0.08447315537470279
5.646,0.4999963430515603,0.08447315414548605
5.647,0.4999963069260347,0.08447315291626932
5.648,0.4999962708005091,0.08447315168705259
5.649,0.4999962346749835,0.08447315045783586
5.65,0.4999961985494579,0.08447314922861912
5.651,0.4999961624239324,0.08447314799940239
5.652,0.4999961262984068,0.08447314677018566
5.653,0.4999960901728812,0.08447314554096894
5.654,0.4999960540473556,0.08447314431175219
5.655,0.49999601792183,0.08447314308253547
5.656,0.4999959817963044,0.08447314185331874
5.657,0.4999959456707789,0.08447314062410199
5.658,0.4999959095452533,0.08447313939488527
5.659,0.4999958734197277,0.08447313816566854
5.66,0.4999958372942021,0.08447313693645181
5.661,0.4999958011686765,0.08447313570723507
5.662,0.499995765043151,0.08447313447801834
5.663,0.4999957289176254,0.08447313324880161
5.664,0.4999956927920998,0.08447313201958488
5.665,0.4999956566665742,0.08447313079036814
5.666,0.4999956205410486,0.08447312956115141
5.667,0.4999955844155231,0.08447312833193468
5.668,0.4999955482899975,0.08447312710271795
5.669,0.4999955121644719,0.08447312587350121
5.67,0.4999954760389463,0.08447312464428448
5.671,0.4999954399134207,0.08447312341506776
5.672,0.4999954037878951,0.08447312218585103
5.673,0.4999953676623696,0.08447312095663428
5.674,0.499995331536844,0.08447311972741756
5.675,0.4999952954113184,0.08447311849820083
5.676,0.4999952592857928,0.08447311726898409
5.677,0.4999952231602672,0.08447311603976736
5.678,0.4999951870347417,0.08447311481055063
5.679,0.4999951509092161,0.0844731135813339
5.68,0.4999951147836905,0.08447311235211716
5.681,0.4999950786581649,0.08447311112290043
5.682,0.4999950425326393,0.0844731098936837
5.683,0.4999950064071138,0.08447310866446697
5.684,0.4999949702815882,0.08447310743525023
5.685,0.4999949341560626,0.0844731062060335
5.686,0.499994898030537,0.08447310497681677
5.687,0.4999948619050114,0.08447310374760005
5.688,0.4999948257794858,0.0844731025183833
5.689,0.4999947896539603,0.08447310128916657
5.69,0.4999947535284347,0.08447310005994985
5.691,0.4999947174029091,0.08447309883073312
5.692,0.4999946812773836,0.08447309760151638
5.693,0.4999946451518579,0.08447309637229965
5.694,0.4999946093383053,0.08447309515460745
5.695,0.4999945739833842,0.08447309395385748
5.696,0.4999945386284632,0.08447309275310751
5.697,0.4999945032735422,0.08447309155235753
5.698,0.4999944679186211,0.08447309035160756
5.699,0.4999944325637001,0.08447308915085759
5.7,0.4999943972087791,0.08447308795010762
5.701,0.499994361853858,0.08447308674935765
5.702,0.499994326498937,0.08447308554860768
5.703,0.499994291144016,0.0844730843478577
5.704,0.499994255789095,0.08447308314710773
5.705,0.4999942204341739,0.08447308194635776
5.706,0.4999941850792529,0.08447308074560779
5.707,0.4999941497243319,0.08447307954485782
5.708,0.4999941143694108,0.08447307834410785
5.709,0.4999940790144898,0.08447307714335787
5.71,0.4999940436595688,0.0844730759426079
5.711,0.4999940083046477,0.08447307474185793
5.712,0.4999939729497267,0.08447307354110796
5.713,0.4999939375948057,0.08447307234035799
5.714,0.4999939022398847,0.08447307113960802
5.715,0.4999938668849636,0.08447306993885804
5.716,0.4999938315300426,0.08447306873810807
5.717,0.4999937961751216,0.0844730675373581
5.718,0.4999937608202005,0.08447306633660813
5.719,0.4999937254652795,0.08447306513585816
5.72,0.4999936901103585,0.08447306393510819
5.721,0.4999936547554374,0.08447306273435821
5.722,0.4999936194005164,0.08447306153360824
5.723,0.4999935840455954,0.08447306033285827
5.724,0.4999935486906744,0.0844730591321083
5.725,0.4999935133357533,0.08447305793135833
5.726,0.4999934779808323,0.08447305673060836
5.727,0.4999934426259113,0.08447305552985838
5.728,0.4999934072709902,0.08447305432910841
5.729,0.4999933719160692,0.08447305312835844
5.73,0.4999933365611481,0.08447305192760847
5.731,0.4999933012062271,0.0844730507268585
5.732,0.4999932658513061,0.08447304952610853
5.733,0.4999932304963851,0.08447304832535855
5.734,0.4999931951414641,0.08447304712460858
5.735,0.499993159786543,0.08447304592385861
5.736,0.499993124431622,0.08447304472310865
5.737,0.4999930890767009,0.08447304352235868
5.738,0.4999930537217799,0.08447304232160871
5.739,0.4999930183668589,0.08447304112085874
5.74,0.4999929830119378,0.08447303992010877
5.741,0.4999929476570169,0.0844730387193588
5.742,0.4999929123020958,0.08447303751860882
5.743,0.4999928769471748,0.08447303631785885
5.744,0.4999928415922537,0.08447303511710888
5.745,0.4999928062373327,0.08447303391635891
5.746,0.4999927708824117,0.08447303271560894
5.747,0.4999927355274906,0.08447303151485896
5.748,0.4999927001725696,0.08447303031410899
5.749,0.4999926650573466,0.0844730291215551
5.75,0.4999926300453422,0.08447302793253064
5.751,0.4999925950453436,0.08447302674391667
5.752,0.4999925600573507,0.08447302555571322
5.753,0.4999925250813635,0.08447302436792029
5.754,0.4999924901173821,0.08447302318053786
5.755,0.4999924551654063,0.08447302199356597
5.756,0.4999924202254363,0.08447302080700458
5.757,0.499992385297472,0.08447301962085373
5.758,0.4999923503815134,0.08447301843511337
5.759,0.4999923154775606,0.08447301724978352
5.76,0.4999922805856134,0.08447301606486421
5.761,0.499992245705672,0.08447301488035543
5.762,0.4999922108377363,0.08447301369625713
5.763,0.4999921759818063,0.08447301251256936
5.764,0.4999921411378821,0.08447301132929211
5.765,0.4999921063059636,0.08447301014642537
5.766,0.4999920714860507,0.08447300896396916
5.767,0.4999920366781436,0.08447300778192346
5.768,0.4999920018822422,0.08447300660028828
5.769,0.4999919670983466,0.08447300541906361
5.77,0.4999919323264567,0.08447300423824945
