"time","Unit.measurements.UPu","Unit.measurements.PPu","Unit.measurements.QPu"
3.048,1.25,1.0000000424940192,-0.8917432355835768
3.049,1.25,1.0000000422133715,-0.8917432358768185
3.05,1.25,1.000000041934593,-0.891743236168141
3.051,1.25,1.0000000416576573,-0.8917432364575999
3.052,1.25,1.0000000413825354,-0.8917432367452429
3.053,1.25,1.0000000411091983,-0.8917432370311331
3.054,1.25,1.000000040837617,-0.8917432373153424
3.055,1.25,1.000000040567761,-0.891743237597918
3.056,1.25,1.0000000402996003,-0.8917432378789392
3.057,1.25,1.000000040033103,-0.8917432381584616
3.058,1.25,1.0000000397682378,-0.8917432384365567
3.059,1.25,1.0000000395049722,-0.8917432387132955
3.06,1.25,1.000000039243273,-0.8917432389887578
3.061,1.25,1.0000000389831067,-0.8917432392630067
3.062,1.25,1.000000038726439,-0.8917432395304039
3.063,1.25,1.0000000384718268,-0.8917432397950573
3.064,1.25,1.000000038218917,-0.8917432400579501
3.065,1.25,1.000000037967687,-0.8917432403191301
3.066,1.25,1.0000000377181157,-0.8917432405786287
3.067,1.25,1.0000000374701807,-0.891743240836486
3.068,1.25,1.0000000372238607,-0.8917432410927573
3.069,1.25,1.000000036979132,-0.8917432413474742
3.07,1.25,1.0000000367359723,-0.8917432416006843
3.071,1.25,1.0000000364943578,-0.8917432418524274
3.072,1.25,1.0000000362542663,-0.8917432421027589
3.073,1.25,1.0000000360156729,-0.8917432423517184
3.074,1.25,1.0000000357785543,-0.8917432425993537
3.075,1.25,1.0000000355428866,-0.8917432428457122
3.076,1.25,1.000000035308645,-0.8917432430908494
3.077,1.25,1.0000000350758043,-0.8917432433348051
3.078,1.25,1.0000000348443394,-0.8917432435776347
3.079,1.25,1.0000000346142253,-0.8917432438193937
3.08,1.25,1.0000000343854365,-0.8917432440601376
3.081,1.25,1.000000034157946,-0.891743244299906
3.082,1.25,1.0000000339317283,-0.8917432445387627
3.083,1.25,1.0000000337067565,-0.8917432447767628
3.084,1.25,1.0000000334830035,-0.891743245013962
3.085,1.25,1.0000000332604415,-0.8917432452504235
3.086,1.25,1.0000000330390437,-0.8917432454861953
3.087,1.25,1.0000000328187821,-0.8917432457213406
3.088,1.25,1.0000000325996274,-0.8917432459559227
3.089,1.25,1.000000032381552,-0.8917432461899975
3.09,1.25,1.0000000321645264,-0.8917432464236359
3.091,1.25,1.000000031948521,-0.8917432466568938
3.092,1.25,1.0000000317335065,-0.8917432468898423
3.093,1.25,1.0000000315194528,-0.891743247122537
3.094,1.25,1.000000031306329,-0.8917432473550575
3.095,1.25,1.0000000310941046,-0.8917432475874589
3.096,1.25,1.0000000308827486,-0.8917432478198206
3.097,1.25,1.0000000306722292,-0.8917432480521983
3.098,1.25,1.000000030462514,-0.891743248284679
3.099,1.25,1.0000000302541399,-0.8917432485157877
3.1,1.25,1.0000000300507261,-0.8917432487356991
3.101,1.25,1.000000029848544,-0.8917432489545003
3.102,1.25,1.00000002964759,-0.8917432491721833
3.103,1.25,1.0000000294478588,-0.891743249388756
3.104,1.25,1.0000000292493474,-0.8917432496042108
3.105,1.25,1.0000000290520525,-0.8917432498185314
3.106,1.25,1.0000000288559714,-0.891743250031718
3.107,1.25,1.0000000286611013,-0.8917432502437626
3.108,1.25,1.000000028467441,-0.8917432504546494
3.109,1.25,1.0000000282749892,-0.8917432506643705
3.11,1.25,1.0000000280837447,-0.8917432508729102
3.111,1.25,1.0000000278937076,-0.8917432510802523
3.112,1.25,1.000000027704878,-0.891743251286389
3.113,1.25,1.0000000275172567,-0.8917432514912964
3.114,1.25,1.0000000273308451,-0.8917432516949668
3.115,1.25,1.000000027145645,-0.8917432518973605
3.116,1.25,1.0000000269616591,-0.8917432520984774
3.117,1.25,1.0000000267788902,-0.891743252298278
3.118,1.25,1.0000000265973412,-0.8917432524967461
3.119,1.25,1.0000000264170175,-0.8917432526938582
3.12,1.25,1.0000000262379227,-0.8917432528895828
3.121,1.25,1.0000000260600628,-0.8917432530838876
3.122,1.25,1.0000000258834427,-0.8917432532767491
3.123,1.25,1.0000000257080697,-0.8917432534681278
3.124,1.25,1.0000000255339507,-0.8917432536579997
3.125,1.25,1.0000000253610932,-0.8917432538463175
3.126,1.25,1.0000000251895058,-0.891743254033057
3.127,1.25,1.0000000250191972,-0.8917432542181627
3.128,1.25,1.0000000248501766,-0.8917432544016113
3.129,1.25,1.0000000246824552,-0.8917432545833548
3.13,1.25,1.0000000245160425,-0.8917432547633457
3.131,1.25,1.0000000243509508,-0.8917432549415445
3.132,1.25,1.0000000241871927,-0.8917432551178954
3.133,1.25,1.0000000240247804,-0.891743255292359
3.134,1.25,1.0000000238637272,-0.8917432554648799
3.135,1.25,1.000000023704048,-0.8917432556353941
3.136,1.25,1.000000023545757,-0.8917432558038705
3.137,1.25,1.0000000233876145,-0.8917432559737744
3.138,1.25,1.0000000232287762,-0.8917432561475005
3.139,1.25,1.0000000230710109,-0.8917432563200292
3.14,1.25,1.0000000229143151,-0.8917432564913603
3.141,1.25,1.000000022758688,-0.8917432566614782
3.142,1.25,1.0000000226041275,-0.8917432568303749
3.143,1.25,1.0000000224506311,-0.8917432569980581
3.144,1.25,1.000000022298198,-0.8917432571645043
3.145,1.25,1.0000000221468264,-0.8917432573297215
3.146,1.25,1.0000000219965142,-0.8917432574936854
3.147,1.25,1.0000000218472616,-0.8917432576563966
3.148,1.25,1.0000000216990659,-0.8917432578178468
3.149,1.25,1.0000000215519276,-0.8917432579780202
3.15,1.25,1.000000021405845,-0.8917432581369169
3.151,1.25,1.000000021260817,-0.8917432582945211
3.152,1.25,1.000000021116844,-0.8917432584508247
3.153,1.25,1.0000000209739253,-0.8917432586058196
3.154,1.25,1.0000000208320603,-0.8917432587594905
3.155,1.25,1.0000000206912487,-0.8917432589118288
3.156,1.25,1.0000000205514907,-0.8917432590628271
3.157,1.25,1.0000000204127864,-0.8917432592124694
3.158,1.25,1.0000000202751362,-0.8917432593607475
3.159,1.25,1.0000000201385395,-0.891743259507646
3.16,1.25,1.0000000200029975,-0.8917432596531485
3.161,1.25,1.000000019868511,-0.8917432597972554
3.162,1.25,1.0000000197350807,-0.8917432599399431
3.163,1.25,1.0000000196027066,-0.891743260081203
3.164,1.25,1.0000000194713903,-0.8917432602210198
3.165,1.25,1.0000000193411327,-0.8917432603593853
3.166,1.25,1.0000000192119356,-0.8917432604962758
3.167,1.25,1.0000000190837994,-0.8917432606316833
3.168,1.25,1.0000000189567262,-0.891743260765592
3.169,1.25,1.000000018830717,-0.8917432608979783
3.17,1.25,1.000000018705774,-0.8917432610288418
3.171,1.25,1.000000018581899,-0.8917432611581668
3.172,1.25,1.0000000184590938,-0.891743261285922
3.173,1.25,1.0000000183373607,-0.8917432614121066
3.174,1.25,1.0000000182167017,-0.8917432615366974
3.175,1.25,1.0000000180960225,-0.8917432616628584
3.176,1.25,1.0000000179757473,-0.8917432617893446
3.177,1.25,1.0000000178563646,-0.8917432619147363
3.178,1.25,1.000000017737867,-0.8917432620390495
3.179,1.25,1.0000000176202466,-0.8917432621622923
3.18,1.25,1.0000000175034955,-0.8917432622844723
3.181,1.25,1.000000017387605,-0.8917432624056134
3.182,1.25,1.0000000172725676,-0.8917432625257238
3.183,1.25,1.000000017158374,-0.891743262644819
3.184,1.25,1.000000017045016,-0.8917432627629149
3.185,1.25,1.0000000169324845,-0.8917432628800357
3.186,1.25,1.0000000168207706,-0.8917432629961888
3.187,1.25,1.0000000167098646,-0.8917432631113982
3.188,1.25,1.0000000165997567,-0.8917432632256876
3.189,1.25,1.0000000164904375,-0.8917432633390574
3.19,1.25,1.0000000163818965,-0.8917432634515468
3.191,1.25,1.000000016274124,-0.8917432635631717
3.192,1.25,1.000000016167109,-0.8917432636739402
3.193,1.25,1.000000016060841,-0.8917432637838998
3.194,1.25,1.0000000159553089,-0.8917432638930507
3.195,1.25,1.0000000158505011,-0.8917432640014242
3.196,1.25,1.0000000157464066,-0.8917432641090526
3.197,1.25,1.0000000156430133,-0.8917432642159511
3.198,1.25,1.0000000155403093,-0.8917432643221519
3.199,1.25,1.0000000154382818,-0.8917432644276786
3.2,1.25,1.0000000153369188,-0.8917432645325629
3.201,1.25,1.000000015236207,-0.8917432646368286
3.202,1.25,1.0000000151361335,-0.8917432647405077
3.203,1.25,1.0000000150366848,-0.8917432648436316
3.204,1.25,1.0000000149378472,-0.891743264946232
3.205,1.25,1.0000000148396062,-0.8917432650483408
3.206,1.25,1.0000000147419479,-0.8917432651499897
3.207,1.25,1.0000000146448578,-0.8917432652512183
3.208,1.25,1.0000000145483203,-0.8917432653520503
3.209,1.25,1.000000014452321,-0.8917432654525335
3.21,1.25,1.0000000143568435,-0.8917432655526993
3.211,1.25,1.0000000142618726,-0.8917432656525877
3.212,1.25,1.000000014167391,-0.8917432657522302
3.213,1.25,1.000000014074704,-0.8917432658477806
3.214,1.25,1.00000001398269,-0.8917432659425382
3.215,1.25,1.0000000138912761,-0.8917432660366931
3.216,1.25,1.0000000138004552,-0.8917432661302769
3.217,1.25,1.000000013710217,-0.8917432662232978
3.218,1.25,1.0000000136205527,-0.8917432663157794
3.219,1.25,1.0000000135314533,-0.8917432664077376
3.22,1.25,1.00000001344291,-0.8917432664991882
3.221,1.25,1.0000000133549125,-0.891743266590155
3.222,1.25,1.000000013267452,-0.8917432666806542
3.223,1.25,1.0000000131805187,-0.891743266770709
3.224,1.25,1.000000013094103,-0.8917432668603278
3.225,1.25,1.0000000130081947,-0.8917432669495422
3.226,1.25,1.0000000129227844,-0.891743267038368
3.227,1.25,1.0000000128378623,-0.891743267126829
3.228,1.25,1.000000012753418,-0.891743267214941
3.229,1.25,1.0000000126694413,-0.8917432673027279
3.23,1.25,1.0000000125859216,-0.8917432673902057
3.231,1.25,1.0000000125028492,-0.8917432674774057
3.232,1.25,1.0000000124202133,-0.8917432675643442
3.233,1.25,1.000000012338003,-0.8917432676510446
3.234,1.25,1.0000000122562083,-0.891743267737531
3.235,1.25,1.0000000121748172,-0.8917432678238271
3.236,1.25,1.0000000120938195,-0.8917432679099566
3.237,1.25,1.0000000120132038,-0.8917432679959354
3.238,1.25,1.000000011932959,-0.8917432680817952
3.239,1.25,1.0000000118530743,-0.8917432681675679
3.24,1.25,1.0000000117735375,-0.8917432682532613
3.241,1.25,1.0000000116943368,-0.891743268338907
3.242,1.25,1.0000000116154617,-0.891743268424537
3.243,1.25,1.0000000115368994,-0.8917432685101669
3.244,1.25,1.0000000114586387,-0.8917432685958364
3.245,1.25,1.0000000113806666,-0.8917432686815536
3.246,1.25,1.0000000113029717,-0.8917432687673659
3.247,1.25,1.0000000112255414,-0.8917432688532814
3.248,1.25,1.0000000111483636,-0.8917432689393474
3.249,1.25,1.000000011071425,-0.891743269025572
3.25,1.25,1.0000000109951699,-0.8917432691107896
3.251,1.25,1.000000010920817,-0.8917432691917724
3.252,1.25,1.0000000108468992,-0.8917432692723906
3.253,1.25,1.0000000107734164,-0.8917432693526359
3.254,1.25,1.0000000107003688,-0.8917432694325165
3.255,1.25,1.0000000106277562,-0.8917432695120084
3.256,1.25,1.0000000105555793,-0.8917432695911196
3.257,1.25,1.000000010483839,-0.8917432696698344
3.258,1.25,1.0000000104125357,-0.8917432697481449
3.259,1.25,1.0000000103416717,-0.8917432698260508
3.26,1.25,1.0000000102712474,-0.8917432699035364
3.261,1.25,1.000000010201265,-0.8917432699805938
3.262,1.25,1.0000000101317272,-0.8917432700572072
3.263,1.25,1.0000000100626352,-0.8917432701333763
3.264,1.25,1.0000000099939927,-0.8917432702090777
3.265,1.25,1.0000000099258024,-0.8917432702843111
3.266,1.25,1.0000000098580668,-0.8917432703590451
3.267,1.25,1.0000000097907904,-0.8917432704332873
3.268,1.25,1.0000000097239763,-0.8917432705070061
3.269,1.25,1.0000000096576287,-0.8917432705801935
3.27,1.25,1.0000000095917523,-0.8917432706528259
3.271,1.25,1.000000009526352,-0.8917432707248953
3.272,1.25,1.0000000094614319,-0.8917432707963777
3.273,1.25,1.000000009396998,-0.8917432708672497
3.274,1.25,1.0000000093330565,-0.8917432709374951
3.275,1.25,1.0000000092696124,-0.891743271007098
3.276,1.25,1.0000000092066725,-0.8917432710760351
3.277,1.25,1.0000000091442438,-0.8917432711442821
3.278,1.25,1.0000000090823327,-0.8917432712118154
3.279,1.25,1.0000000090209464,-0.8917432712786031
3.28,1.25,1.0000000089600936,-0.8917432713446296
3.281,1.25,1.000000008899781,-0.8917432714098712
3.282,1.25,1.000000008840018,-0.8917432714742959
3.283,1.25,1.0000000087808127,-0.8917432715378719
3.284,1.25,1.0000000087221748,-0.8917432716005678
3.285,1.25,1.0000000086641132,-0.8917432716623677
3.286,1.25,1.0000000086066378,-0.8917432717232316
3.287,1.25,1.0000000085497591,-0.8917432717831282
3.288,1.25,1.0000000084925045,-0.8917432718446345
3.289,1.25,1.0000000084347325,-0.8917432719081155
3.29,1.25,1.000000008377361,-0.8917432719711444
3.291,1.25,1.0000000083203906,-0.8917432720336975
3.292,1.25,1.00000000826382,-0.8917432720957827
3.293,1.25,1.0000000082076488,-0.8917432721573924
3.294,1.25,1.0000000081518758,-0.8917432722185339
3.295,1.25,1.000000008096501,-0.8917432722791916
3.296,1.25,1.0000000080415237,-0.8917432723393657
3.297,1.25,1.0000000079869429,-0.8917432723990482
3.298,1.25,1.0000000079327587,-0.8917432724582468
3.299,1.25,1.0000000078789701,-0.8917432725169538
3.3,1.25,1.0000000078255762,-0.8917432725751613
3.301,1.25,1.0000000077725775,-0.8917432726328691
3.302,1.25,1.0000000077199727,-0.8917432726900774
3.303,1.25,1.0000000076677618,-0.89174327274677
3.304,1.25,1.0000000076159437,-0.8917432728029553
3.305,1.25,1.0000000075645188,-0.891743272858625
3.306,1.25,1.0000000075134854,-0.8917432729137793
3.307,1.25,1.0000000074628441,-0.8917432729684023
3.308,1.25,1.000000007412594,-0.8917432730225019
3.309,1.25,1.000000007362735,-0.8917432730760702
3.31,1.25,1.0000000073132667,-0.8917432731291071
3.311,1.25,1.0000000072641881,-0.8917432731816046
3.312,1.25,1.000000007215499,-0.8917432732335553
3.313,1.25,1.0000000071671995,-0.8917432732849586
3.314,1.25,1.000000007119289,-0.8917432733358146
3.315,1.25,1.0000000070717665,-0.8917432733861077
3.316,1.25,1.0000000070246322,-0.8917432734358457
3.317,1.25,1.000000006977885,-0.8917432734850208
3.318,1.25,1.0000000069315254,-0.8917432735336326
3.319,1.25,1.0000000068855524,-0.8917432735816657
3.32,1.25,1.0000000068399657,-0.8917432736291278
3.321,1.25,1.0000000067947654,-0.8917432736760029
3.322,1.25,1.0000000067499504,-0.8917432737222992
3.323,1.25,1.0000000067055201,-0.8917432737680007
3.324,1.25,1.000000006661475,-0.8917432738131155
3.325,1.25,1.0000000066178136,-0.8917432738576274
3.326,1.25,1.0000000065741395,-0.8917432739029165
3.327,1.25,1.0000000065306853,-0.8917432739481741
3.328,1.25,1.0000000064875545,-0.8917432739930271
3.329,1.25,1.0000000064447432,-0.8917432740374756
3.33,1.25,1.0000000064022478,-0.8917432740815436
3.331,1.25,1.0000000063600645,-0.8917432741252229
3.332,1.25,1.0000000063181893,-0.8917432741685374
3.333,1.25,1.000000006276618,-0.8917432742114793
3.334,1.25,1.0000000062353458,-0.8917432742540643
3.335,1.25,1.000000006194369,-0.8917432742963003
3.336,1.25,1.0000000061536831,-0.8917432743382034
3.337,1.25,1.0000000061132832,-0.8917432743797733
3.338,1.25,1.0000000060731649,-0.8917432744210181
3.339,1.25,1.0000000060333232,-0.8917432744619616
3.34,1.25,1.000000005993753,-0.8917432745026115
3.341,1.25,1.0000000059544494,-0.8917432745429681
3.342,1.25,1.0000000059154066,-0.8917432745830471
3.343,1.25,1.0000000058766196,-0.8917432746228724
3.344,1.25,1.0000000058380836,-0.8917432746624361
3.345,1.25,1.0000000057997922,-0.8917432747017697
3.346,1.25,1.0000000057617393,-0.8917432747408813
3.347,1.25,1.0000000057239196,-0.8917432747797787
3.348,1.25,1.0000000056863267,-0.8917432748184859
3.349,1.25,1.0000000056489549,-0.8917432748570027
3.35,1.25,1.0000000056117972,-0.8917432748953609
3.351,1.25,1.0000000055748473,-0.8917432749335605
3.352,1.25,1.0000000055380984,-0.8917432749716332
3.353,1.25,1.000000005501544,-0.8917432750095868
3.354,1.25,1.0000000054651772,-0.8917432750474377
3.355,1.25,1.0000000054289904,-0.891743275085201
3.356,1.25,1.000000005392976,-0.8917432751229011
3.357,1.25,1.0000000053571276,-0.8917432751605534
3.358,1.25,1.0000000053214368,-0.8917432751981822
3.359,1.25,1.000000005285896,-0.8917432752357948
3.36,1.25,1.0000000052511278,-0.8917432752717027
3.361,1.25,1.0000000052167093,-0.8917432753070553
3.362,1.25,1.0000000051825126,-0.8917432753421939
3.363,1.25,1.0000000051485334,-0.8917432753771342
3.364,1.25,1.0000000051147704,-0.8917432754118761
3.365,1.25,1.0000000050812194,-0.8917432754464358
3.366,1.25,1.0000000050478774,-0.8917432754808052
3.367,1.25,1.0000000050147422,-0.8917432755150081
3.368,1.25,1.0000000049818094,-0.8917432755490364
3.369,1.25,1.0000000049490771,-0.891743275582906
3.37,1.25,1.0000000049165416,-0.8917432756166173
3.371,1.25,1.0000000048842002,-0.8917432756501855
3.372,1.25,1.0000000048520485,-0.8917432756836112
3.373,1.25,1.000000004820085,-0.8917432757169099
3.374,1.25,1.0000000047883064,-0.8917432757500818
3.375,1.25,1.0000000047567086,-0.8917432757831347
3.376,1.25,1.000000004725289,-0.8917432758160846
3.377,1.25,1.0000000046940445,-0.8917432758489234
3.378,1.25,1.0000000046629713,-0.891743275881675
3.379,1.25,1.000000004632067,-0.8917432759143393
3.38,1.25,1.0000000046013282,-0.8917432759469244
3.381,1.25,1.0000000045707516,-0.8917432759794381
3.382,1.25,1.0000000045403337,-0.8917432760118962
3.383,1.25,1.0000000045100719,-0.8917432760442909
3.384,1.25,1.0000000044799624,-0.8917432760766462
3.385,1.25,1.0000000044500024,-0.8917432761089614
3.386,1.25,1.0000000044201882,-0.8917432761412452
3.387,1.25,1.0000000043905173,-0.8917432761735131
3.388,1.25,1.0000000043609854,-0.8917432762057729
3.389,1.25,1.00000000433159,-0.8917432762380171
3.39,1.25,1.0000000043023276,-0.8917432762702768
3.391,1.25,1.000000004273195,-0.8917432763025448
3.392,1.25,1.0000000042441886,-0.8917432763348363
3.393,1.25,1.0000000042153059,-0.8917432763671675
3.394,1.25,1.000000004186893,-0.8917432763982143
3.395,1.25,1.000000004158693,-0.8917432764289515
3.396,1.25,1.0000000041306578,-0.8917432764595461
3.397,1.25,1.000000004102787,-0.8917432764900137
3.398,1.25,1.0000000040750805,-0.8917432765203388
3.399,1.25,1.000000004047538,-0.8917432765505209
3.4,1.25,1.0000000040201602,-0.8917432765805524
3.401,1.25,1.0000000039929458,-0.8917432766104414
3.402,1.25,1.000000003965896,-0.8917432766401794
3.403,1.25,1.000000003939011,-0.8917432766697588
3.404,1.25,1.0000000039122903,-0.8917432766991797
3.405,1.25,1.0000000038857353,-0.8917432767284341
3.406,1.25,1.0000000038593464,-0.8917432767575142
3.407,1.25,1.0000000038331236,-0.8917432767864275
3.408,1.25,1.0000000038070682,-0.8917432768151585
3.409,1.25,1.000000003781181,-0.8917432768436993
3.41,1.25,1.000000003755463,-0.8917432768720495
3.411,1.25,1.0000000037299148,-0.8917432769002016
3.412,1.25,1.0000000037045385,-0.8917432769281475
3.413,1.25,1.0000000036793346,-0.8917432769558713
3.414,1.25,1.0000000036543046,-0.8917432769833811
3.415,1.25,1.0000000036294499,-0.8917432770106608
3.416,1.25,1.0000000036047727,-0.8917432770377107
3.417,1.25,1.0000000035802743,-0.8917432770645066
3.418,1.25,1.0000000035559566,-0.891743277091049
3.419,1.25,1.0000000035318217,-0.8917432771173215
3.42,1.25,1.0000000035078718,-0.8917432771433245
3.421,1.25,1.0000000034841088,-0.8917432771690341
3.422,1.25,1.0000000034605345,-0.8917432771944582
3.423,1.25,1.0000000034371528,-0.8917432772195653
3.424,1.25,1.0000000034139653,-0.8917432772443628
3.425,1.25,1.000000003390975,-0.8917432772688274
3.426,1.25,1.0000000033681848,-0.891743277292943
3.427,1.25,1.0000000033455974,-0.8917432773167018
3.428,1.25,1.0000000033228398,-0.891743277341547
3.429,1.25,1.0000000033002117,-0.8917432773663128
3.43,1.25,1.0000000032777436,-0.8917432773908804
3.431,1.25,1.000000003255435,-0.8917432774152578
3.432,1.25,1.0000000032332872,-0.8917432774394289
3.433,1.25,1.0000000032113003,-0.8917432774634098
3.434,1.25,1.0000000031894745,-0.8917432774871765
3.435,1.25,1.000000003167811,-0.891743277510745
3.436,1.25,1.0000000031463097,-0.8917432775340992
3.437,1.25,1.0000000031249714,-0.8917432775572396
3.438,1.25,1.0000000031037968,-0.8917432775801657
3.439,1.25,1.0000000030827867,-0.8917432776028775
3.44,1.25,1.000000003061941,-0.8917432776253675
3.441,1.25,1.0000000030412612,-0.8917432776476275
3.442,1.25,1.0000000030207479,-0.8917432776696654
3.443,1.25,1.0000000030004017,-0.8917432776914656
3.444,1.25,1.0000000029802234,-0.8917432777130354
3.445,1.25,1.0000000029602145,-0.8917432777343677
3.446,1.25,1.000000002940375,-0.8917432777554539
3.447,1.25,1.0000000029207066,-0.8917432777763024
3.448,1.25,1.00000000290121,-0.891743277796897
3.449,1.25,1.0000000028818858,-0.8917432778172378
3.45,1.25,1.0000000028627354,-0.8917432778373249
3.451,1.25,1.0000000028437603,-0.8917432778571583
3.452,1.25,1.0000000028249607,-0.891743277876722
3.453,1.25,1.0000000028063385,-0.8917432778960241
3.454,1.25,1.0000000027878941,-0.8917432779150485
3.455,1.25,1.0000000027696296,-0.8917432779338033
3.456,1.25,1.000000002751546,-0.8917432779522807
3.457,1.25,1.0000000027336444,-0.8917432779704724
3.458,1.25,1.000000002715796,-0.891743277988696
3.459,1.25,1.0000000026978726,-0.8917432780072763
3.46,1.25,1.0000000026800855,-0.8917432780256822
3.461,1.25,1.0000000026624327,-0.8917432780439296
3.462,1.25,1.000000002644912,-0.8917432780620025
3.463,1.25,1.000000002627522,-0.8917432780799246
3.464,1.25,1.00000000261026,-0.8917432780976882
3.465,1.25,1.0000000025931248,-0.891743278115301
3.466,1.25,1.0000000025761135,-0.8917432781327712
3.467,1.25,1.0000000025592246,-0.8917432781500987
3.468,1.25,1.0000000025424551,-0.8917432781672912
3.469,1.25,1.000000002525803,-0.8917432781843568
3.47,1.25,1.0000000025092652,-0.8917432782012957
3.471,1.25,1.00000000249284,-0.8917432782181236
3.472,1.25,1.0000000024765243,-0.8917432782348325
3.473,1.25,1.0000000024603153,-0.8917432782514381
3.474,1.25,1.00000000244421,-0.8917432782679489
3.475,1.25,1.0000000024282056,-0.8917432782843722
3.476,1.25,1.000000002412299,-0.8917432783007082
3.477,1.25,1.0000000023964872,-0.891743278316973
3.478,1.25,1.000000002380767,-0.8917432783331665
3.479,1.25,1.0000000023651345,-0.8917432783493042
3.48,1.25,1.000000002349587,-0.8917432783653867
3.481,1.25,1.0000000023341205,-0.8917432783814374
3.482,1.25,1.0000000023187314,-0.8917432783974484
3.483,1.25,1.0000000023034157,-0.8917432784134436
3.484,1.25,1.00000000228817,-0.8917432784294228
3.485,1.25,1.0000000022729898,-0.891743278445402
3.486,1.25,1.0000000022578717,-0.8917432784613892
3.487,1.25,1.0000000022428104,-0.8917432784773924
3.488,1.25,1.0000000022278026,-0.8917432784934272
3.489,1.25,1.0000000022131346,-0.8917432785086767
3.49,1.25,1.0000000021986244,-0.891743278523657
3.491,1.25,1.000000002184205,-0.8917432785385577
3.492,1.25,1.0000000021698754,-0.8917432785533792
3.493,1.25,1.0000000021556341,-0.8917432785681292
3.494,1.25,1.0000000021414799,-0.8917432785828001
3.495,1.25,1.000000002127411,-0.8917432785974075
3.496,1.25,1.000000002113426,-0.8917432786119435
3.497,1.25,1.0000000020995228,-0.8917432786264239
3.498,1.25,1.000000002085701,-0.891743278640841
3.499,1.25,1.0000000020719586,-0.8917432786552024
3.5,1.25,1.000000002058294,-0.8917432786695085
3.501,1.25,1.0000000020447057,-0.8917432786837669
3.502,1.25,1.000000002031192,-0.8917432786979778
3.503,1.25,1.0000000020177526,-0.8917432787121491
3.504,1.25,1.0000000020043844,-0.8917432787262805
3.505,1.25,1.0000000019910866,-0.8917432787403725
3.506,1.25,1.0000000019778579,-0.8917432787544246
3.507,1.25,1.0000000019646962,-0.8917432787684532
3.508,1.25,1.0000000019516,-0.8917432787824577
3.509,1.25,1.0000000019385686,-0.8917432787964388
3.51,1.25,1.0000000019255997,-0.8917432788103958
3.511,1.25,1.000000001912692,-0.8917432788243371
3.512,1.25,1.0000000018998432,-0.8917432788382624
3.513,1.25,1.0000000018870532,-0.8917432788521797
3.514,1.25,1.0000000018743191,-0.8917432788660973
3.515,1.25,1.0000000018616406,-0.8917432788800068
3.516,1.25,1.0000000018490154,-0.8917432788939164
3.517,1.25,1.0000000018364414,-0.8917432789078259
3.518,1.25,1.000000001823918,-0.8917432789217512
3.519,1.25,1.0000000018114847,-0.8917432789355575
3.52,1.25,1.000000001799237,-0.8917432789489674
3.521,1.25,1.0000000017870585,-0.8917432789623219
3.522,1.25,1.0000000017749495,-0.8917432789756128
3.523,1.25,1.0000000017629107,-0.8917432789888562
3.524,1.25,1.0000000017509416,-0.8917432790020361
3.525,1.25,1.0000000017390425,-0.8917432790151605
3.526,1.25,1.0000000017272137,-0.8917432790282216
3.527,1.25,1.0000000017154556,-0.8917432790412112
3.528,1.25,1.000000001703769,-0.8917432790541373
3.529,1.25,1.0000000016921538,-0.8917432790669921
3.53,1.25,1.0000000016806103,-0.8917432790797755
3.531,1.25,1.00000000166914,-0.8917432790924875
3.532,1.25,1.0000000016577426,-0.8917432791051125
3.533,1.25,1.0000000016464194,-0.891743279117658
3.534,1.25,1.000000001635171,-0.8917432791301241
3.535,1.25,1.0000000016239987,-0.8917432791424953
3.536,1.25,1.0000000016129027,-0.891743279154771
3.537,1.25,1.0000000016018846,-0.891743279166952
3.538,1.25,1.000000001590945,-0.8917432791790294
3.539,1.25,1.0000000015800854,-0.891743279190996
3.54,1.25,1.000000001569307,-0.8917432792028597
3.541,1.25,1.0000000015586106,-0.8917432792145963
3.542,1.25,1.0000000015479984,-0.8917432792262139
3.543,1.25,1.0000000015374715,-0.8917432792377047
3.544,1.25,1.0000000015270312,-0.8917432792490607
3.545,1.25,1.0000000015166792,-0.891743279260282
3.546,1.25,1.0000000015064177,-0.8917432792713524
3.547,1.25,1.000000001496248,-0.8917432792822644
3.548,1.25,1.000000001486172,-0.8917432792930255
3.549,1.25,1.0000000014761914,-0.8917432793036204
3.55,1.25,1.000000001466142,-0.8917432793145799
3.551,1.25,1.0000000014560908,-0.8917432793256821
3.552,1.25,1.0000000014461061,-0.8917432793367208
3.553,1.25,1.0000000014361885,-0.8917432793476723
3.554,1.25,1.0000000014263384,-0.8917432793585525
3.555,1.25,1.0000000014165547,-0.8917432793693534
3.556,1.25,1.000000001406838,-0.891743279380075
3.557,1.25,1.0000000013971881,-0.8917432793907252
3.558,1.25,1.0000000013876054,-0.8917432794012883
3.559,1.25,1.0000000013780892,-0.8917432794117799
3.56,1.25,1.00000000136864,-0.8917432794221842
3.561,1.25,1.000000001359258,-0.8917432794325093
3.562,1.25,1.0000000013499428,-0.8917432794427551
3.563,1.25,1.0000000013406944,-0.8917432794529214
3.564,1.25,1.0000000013315131,-0.8917432794630007
3.565,1.25,1.000000001322399,-0.8917432794730007
3.566,1.25,1.0000000013133514,-0.8917432794829134
3.567,1.25,1.0000000013043713,-0.8917432794927469
3.568,1.25,1.0000000012954582,-0.8917432795024929
3.569,1.25,1.0000000012866122,-0.8917432795121598
3.57,1.25,1.0000000012778332,-0.8917432795217315
