"time","WT3.injector.PInjPu","WT3.injector.QInjPu","WT3.injector.UPu"
5.784,0.7113020531199519,0.2813660471000942,1.035437697182562
5.785,0.7113197493179024,0.2813703795181042,1.035438049004483
5.786,0.7113373338507427,0.2813746879397904,1.035438399070325
5.787,0.711354806718472,0.2813789723633853,1.035438747379962
5.788,0.7113721679210911,0.2813832327871331,1.035439093933269
5.789,0.7113894174585994,0.2813874692092886,1.035439438730121
5.79,0.7114065553309974,0.2813916816281183,1.035439781770394
5.791,0.7114235815382848,0.2813958700418998,1.035440123053966
5.792,0.7114404960804614,0.2814000344489216,1.035440462580713
5.793,0.7114572989575277,0.281404174847484,1.035440800350515
5.794,0.7114739901694833,0.2814082912358981,1.035441136363252
5.795,0.7114905697163286,0.2814123836124864,1.035441470618802
5.796,0.7115070375980631,0.2814164519755823,1.035441803117048
5.797,0.7115233938146871,0.2814204963235312,1.035442133857871
5.798,0.7115396383662005,0.2814245166546888,1.035442462841153
5.799,0.7115557712526032,0.2814285129674224,1.035442790066778
5.8,0.7115717924738958,0.2814324852601108,1.035443115534632
5.801,0.7115876864434225,0.2814364302041333,1.035443439003637
5.802,0.7116031674696038,0.2814402868147505,1.03544375605697
5.803,0.7116185026716378,0.2814441121059263,1.035444070823877
5.804,0.7116336920495248,0.2814479060756482,1.035444383304217
5.805,0.7116487356032638,0.281451668721922,1.035444693497846
5.806,0.711663633332856,0.2814554000427738,1.035445001404624
5.807,0.7116783852383006,0.2814591000362481,1.035445307024411
5.808,0.7116929913195981,0.2814627687004086,1.035445610357068
5.809,0.7117074515767483,0.2814664060333384,1.035445911402459
5.81,0.7117217660097508,0.2814700120331396,1.035446210160449
5.811,0.7117359346186061,0.2814735866979333,1.035446506630903
5.812,0.7117499574033141,0.2814771300258601,1.035446800813689
5.813,0.7117638343638751,0.2814806420150794,1.035447092708675
5.814,0.711777565500288,0.2814841226637697,1.035447382315731
5.815,0.7117911508125543,0.281487571970129,1.035447669634729
5.816,0.7118045903006728,0.2814909899323741,1.03544795466554
5.817,0.7118178839646442,0.2814943765487411,1.035448237408041
5.818,0.7118310318044682,0.2814977318174853,1.035448517862105
5.819,0.7118438785709996,0.2815010225874136,1.035448793626821
5.82,0.711856454938974,0.2815042554049616,1.035449065176306
5.821,0.7118688570111006,0.2815074507880504,1.035449333996533
5.822,0.7118810847873799,0.2815106087347343,1.035449600087367
5.823,0.7118931382678116,0.2815137292430953,1.035449863448668
5.824,0.7119050174523956,0.2815168123112423,1.035450124080303
5.825,0.7119167223411325,0.2815198579373117,1.035450381982138
5.826,0.7119282529340217,0.2815228661194675,1.035450637154043
5.827,0.7119396092310633,0.2815258368559008,1.035450889595889
5.828,0.7119507912322576,0.2815287701448299,1.035451139307548
5.829,0.7119617989376044,0.2815316659845007,1.035451386288895
5.83,0.7119726323471034,0.2815345243731863,1.035451630539808
5.831,0.7119832914607551,0.2815373453091874,1.035451872060164
5.832,0.711993776278559,0.2815401287908315,1.035452110849846
5.833,0.7120040868005155,0.2815428748164741,1.035452346908735
5.834,0.7120142230266246,0.2815455833844975,1.035452580236717
5.835,0.7120241849568861,0.2815482544933116,1.035452810833677
5.836,0.7120339425496015,0.2815508817252814,1.035453038234854
5.837,0.7120433507651071,0.2815534341017575,1.035453260196776
5.838,0.712052562816852,0.2815559443427696,1.03545347908903
5.839,0.7120615787048361,0.2815584124466911,1.035453694911499
5.84,0.7120703984290596,0.2815608384119304,1.035453907664072
5.841,0.7120790219895226,0.28156322223693,1.035454117346635
5.842,0.7120874493862246,0.2815655639201676,1.035454323959082
5.843,0.7120956806191659,0.2815678634601549,1.035454527501305
5.844,0.7121037156883467,0.2815701208554389,1.035454727973202
5.845,0.7121115545937668,0.2815723361046009,1.035454925374673
5.846,0.7121191973354263,0.2815745092062568,1.035455119705617
5.847,0.7121266439133248,0.2815766401590569,1.035455310965939
5.848,0.7121338943274629,0.2815787289616868,1.035455499155547
5.849,0.71214094857784,0.2815807756128663,1.035455684274347
5.85,0.7121478066644567,0.2815827801113497,1.035455866322253
5.851,0.7121544685873125,0.2815847424559262,1.035456045299178
5.852,0.7121609343464077,0.2815866626454196,1.035456221205038
5.853,0.7121672039417422,0.2815885406786883,1.035456394039753
5.854,0.7121731835618137,0.2815903565170006,1.035456562352248
5.855,0.7121789158702111,0.2815921192715781,1.035456726802302
5.856,0.7121844374197421,0.2815938367487475,1.0354568879552
5.857,0.7121897482104068,0.2815955089474612,1.035457045810867
5.858,0.7121948482422056,0.281597135866712,1.035457200369232
5.859,0.7121997375151378,0.2815987175055323,1.035457351630227
5.86,0.712204416029204,0.2816002538629947,1.035457499593785
5.861,0.7122088837844039,0.2816017449382114,1.035457644259843
5.862,0.7122131407807376,0.281603190730335,1.035457785628342
5.863,0.712217187018205,0.2816045912385579,1.035457923699225
5.864,0.7122210224968062,0.2816059464621125,1.035458058472437
5.865,0.7122246472165409,0.281607256400271,1.035458189947926
5.866,0.7122280611774096,0.281608521052346,1.035458318125646
5.867,0.7122312643794121,0.2816097404176897,1.035458443005548
5.868,0.712234256822548,0.2816109144956943,1.035458564587591
5.869,0.7122370385068182,0.2816120432857922,1.035458682871736
5.87,0.7122396094322218,0.2816131267874556,1.035458797857943
5.871,0.7122419613925642,0.2816141632501424,1.035458909419652
5.872,0.7122440769924333,0.2816151489636295,1.035459017288617
5.873,0.7122459782687238,0.2816160886270849,1.035459121804585
5.874,0.7122476652214362,0.2816169822401419,1.035459222967531
5.875,0.7122491378505702,0.2816178298024747,1.035459320777432
5.876,0.7122503961561262,0.2816186313137995,1.03545941523427
5.877,0.7122514401381033,0.2816193867738732,1.035459506338027
5.878,0.7122522697965022,0.2816200961824943,1.035459594088689
5.879,0.712252885131323,0.2816207595395029,1.035459678486246
5.88,0.7122532861425651,0.2816213768447799,1.03545975953069
5.881,0.7122534728302289,0.2816219480982482,1.035459837222016
5.882,0.7122534451943144,0.2816224732998713,1.035459911560223
5.883,0.7122532032348216,0.2816229524496547,1.035459982545311
5.884,0.7122527469517503,0.2816233855476449,1.035460050177285
5.885,0.7122520763451007,0.2816237725939296,1.035460114456151
5.886,0.7122511914148729,0.2816241135886384,1.035460175381919
5.887,0.7122500921610664,0.2816244085319415,1.035460232954603
5.888,0.7122487785836817,0.2816246574240512,1.035460287174218
5.889,0.7122472506827187,0.2816248602652205,1.035460338040784
5.89,0.7122455084581771,0.2816250170557441,1.035460385554322
5.891,0.7122435519100575,0.2816251277959581,1.035460429714856
5.892,0.7122413810383593,0.2816251924862395,1.035460470522416
5.893,0.7122389958430828,0.2816252111270071,1.03546050797703
5.894,0.7122363963242277,0.2816251837187208,1.035460542078734
5.895,0.7122335824817946,0.2816251102618821,1.035460572827563
5.896,0.7122305543157827,0.2816249907570334,1.035460600223557
5.897,0.7122273118261927,0.2816248252047589,1.035460624266759
5.898,0.7122238550130244,0.2816246136056839,1.035460644957215
5.899,0.7122201838762775,0.281624355960475,1.035460662294972
5.9,0.7122162984159525,0.2816240522698403,1.035460676280083
5.901,0.7122121986320491,0.2816237025345292,1.035460686912602
5.902,0.7122078845245671,0.2816233067553322,1.035460694192585
5.903,0.7122033560935068,0.2816228649330815,1.035460698120094
5.904,0.712198613338868,0.2816223770686506,1.035460698695192
5.905,0.7121936562606511,0.281621843162954,1.035460695917945
5.906,0.7121885692277629,0.281621281249657,1.03546069109502
5.907,0.7121834242976479,0.2816207067305445,1.035460685342386
5.908,0.7121780781935676,0.2816200889828716,1.035460676441208
5.909,0.7121725309155217,0.281619428007606,1.035460664391556
5.91,0.71216678246351,0.2816187238057523,1.035460649193501
5.911,0.7121608328375325,0.2816179763783507,1.035460630847119
5.912,0.7121546820375895,0.2816171857264788,1.035460609352489
5.913,0.7121483300636812,0.2816163518512499,1.03546058470969
5.914,0.712141776915807,0.2816154747538139,1.035460556918806
5.915,0.7121350225939677,0.2816145544353574,1.035460525979922
5.916,0.7121280670981622,0.281613590897103,1.035460491893127
5.917,0.7121209104283915,0.2816125841403099,1.035460454658511
5.918,0.712113552584655,0.281611534166274,1.035460414276169
5.919,0.7121059935669529,0.2816104409763271,1.035460370746195
5.92,0.7120982333752851,0.281609304571838,1.035460324068689
5.921,0.7120902720096517,0.2816081249542113,1.035460274243753
5.922,0.7120821094700529,0.2816069021248886,1.035460221271489
5.923,0.7120737457564884,0.2816056360853478,1.035460165152005
5.924,0.7120651808689583,0.2816043268371026,1.03546010588541
5.925,0.7120564148074624,0.2816029743817039,1.035460043471816
5.926,0.712047447572001,0.2816015787207388,1.035459977911337
5.927,0.7120382791625742,0.2816001398558308,1.035459909204089
5.928,0.7120289095791816,0.2815986577886397,1.035459837350194
5.929,0.7120193388218233,0.2815971325208618,1.035459762349772
5.93,0.7120095668904994,0.2815955640542298,1.035459684202948
5.931,0.7119995937852104,0.2815939523905132,1.035459602909851
5.932,0.7119894195059552,0.281592297531517,1.03545951847061
5.933,0.7119790440527344,0.2815905994790837,1.035459430885357
5.934,0.7119684674255482,0.2815888582350916,1.035459340154229
5.935,0.7119576896243961,0.2815870738014554,1.035459246277362
5.936,0.7119467106492787,0.2815852461801266,1.035459149254898
5.937,0.7119355305001956,0.281583375373093,1.035459049086979
5.938,0.7119247089008133,0.2815815809531669,1.035458954436279
5.939,0.7119137463513158,0.281579756212932,1.035458857572182
5.94,0.7119026187538638,0.281577896006043,1.03545875812185
5.941,0.7118913261084576,0.2815760003341532,1.035458656085404
5.942,0.7118798684150969,0.2815740691989394,1.035458551462962
5.943,0.711868245673781,0.2815721026021036,1.035458444254648
5.944,0.7118564578845112,0.2815701005453722,1.035458334460586
5.945,0.7118445050472865,0.2815680630304961,1.035458222080902
5.946,0.7118323871621075,0.2815659900592508,1.035458107115724
5.947,0.7118201042289738,0.281563881633436,1.035457989565181
5.948,0.7118076562478856,0.2815617377548764,1.035457869429405
5.949,0.7117950432188429,0.2815595584254208,1.035457746708529
5.95,0.7117822651418455,0.2815573436469427,1.035457621402687
5.951,0.7117693220168938,0.2815550934213401,1.035457493512016
5.952,0.7117562138439874,0.2815528077505355,1.035457363036654
5.953,0.7117429406231263,0.2815504866364759,1.035457229976741
5.954,0.711729502354311,0.2815481300811328,1.03545709433242
5.955,0.7117158990375408,0.2815457380865024,1.035456956103832
5.956,0.7117021306728164,0.2815433106546052,1.035456815291126
5.957,0.7116881972601372,0.2815408477874863,1.035456671894446
5.958,0.7116740987995035,0.2815383494872152,1.035456525913941
5.959,0.7116598352909154,0.2815358157558863,1.035456377349764
5.96,0.7116454067343725,0.2815332465956179,1.035456226202065
5.961,0.7116308131298754,0.2815306420085534,1.035456072470999
5.962,0.7116160544774234,0.2815280019968603,1.035455916156721
5.963,0.7116011307770173,0.281525326562731,1.035455757259391
5.964,0.7115860420286558,0.281522615708382,1.035455595779165
5.965,0.7115707882323405,0.2815198694360547,1.035455431716207
5.966,0.7115553693880702,0.2815170877480145,1.035455265070678
5.967,0.7115397854958458,0.2815142706465523,1.035455095842744
5.968,0.7115240365556665,0.2815114181339822,1.035454924032571
5.969,0.7115084588858736,0.2815086020119374,1.035454754841665
5.97,0.7114930198533395,0.2815058153114465,1.035454587765178
5.971,0.7114774539723689,0.2815030013555206,1.035454418697271
5.972,0.7114617612429615,0.2815001601459368,1.035454247638071
5.973,0.7114459416651177,0.2814972916844866,1.035454074587707
5.974,0.711429995238837,0.2814943959729756,1.03545389954631
5.975,0.7114139219641199,0.2814914730132244,1.035453722514009
5.976,0.7113977218409661,0.2814885228070679,1.035453543490938
5.977,0.7113813948693758,0.2814855453563555,1.035453362477228
5.978,0.7113649410493489,0.281482540662951,1.035453179473014
5.979,0.7113483603808851,0.2814795087287325,1.035452994478431
5.98,0.711331652863985,0.2814764495555932,1.035452807493615
5.981,0.7113148184986483,0.2814733631454401,1.035452618518702
5.982,0.7112978572848749,0.2814702495001951,1.035452427553832
5.983,0.7112807692226648,0.2814671086217943,1.035452234599142
5.984,0.711263554312018,0.2814639405121886,1.035452039654774
5.985,0.711246212552935,0.2814607451733431,1.035451842720869
5.986,0.7112287439454155,0.2814575226072376,1.035451643797568
5.987,0.7112111484894588,0.2814542728158662,1.035451442885016
5.988,0.711193426185066,0.2814509958012376,1.035451239983356
5.989,0.7111755770322365,0.2814476915653749,1.035451035092734
5.99,0.7111576010309699,0.2814443601103156,1.035450828213295
5.991,0.7111394981812673,0.2814410014381121,1.035450619345189
5.992,0.7111212684831277,0.2814376155508307,1.035450408488563
5.993,0.7111029119365517,0.2814342024505526,1.035450195643566
5.994,0.7110844285415392,0.2814307621393733,1.03544998081035
5.995,0.7110658182980895,0.2814272946194029,1.035449763989065
5.996,0.7110470812062037,0.2814237998927659,1.035449545179865
5.997,0.7110286009591343,0.2814203598171313,1.03544933031261
5.998,0.7110105989516217,0.2814170216184743,1.035449122808408
5.999,0.710992536106462,0.2814136702903053,1.035448914336059
6,0.7109744124236554,0.2814103058336135,1.035448704895633
6.000000012000092,0.7109744122054565,0.2814103057930848,1.035448704893108
6.000000012000092,0.7109744046802671,0.28141033259639,1.035448708776016
6.001,0.7105441400581339,0.2828240357344508,1.035653950690023
6.002,0.7103665629288296,0.2832951412442809,1.035722824533938
6.003,0.7102896378279305,0.2834003377341378,1.035738744850152
6.004,0.7102506069161293,0.2833743309689644,1.035735653696983
6.005,0.7102271964375758,0.2832995434891435,1.035725471867791
6.006,0.7102095411819546,0.2832119274691536,1.035713401098697
6.007,0.71019364572573,0.2831265574421157,1.035701620473224
6.008,0.7101786653848172,0.2830466964866387,1.035690601444384
6.009,0.710163606003796,0.2829729934284159,1.035680449821692
6.01,0.7101483781398503,0.2829102338202478,1.035671840347268
6.011,0.7101331185152119,0.2828494369833396,1.035663507386527
6.012,0.7101177705439358,0.2827937360407849,1.035655892661073
6.013,0.710102348498044,0.2827423069314163,1.035648880032342
6.014,0.7100868909419449,0.2826927131826998,1.035642126099704
6.015,0.7100713245387557,0.2826489292847286,1.035636191240917
6.016,0.7100557568743294,0.2826051463894991,1.035630256472765
6.017,0.7100401264661153,0.2825643911988502,1.035624748624446
6.018,0.7100244515081695,0.2825257761831782,1.035619542544886
6.019,0.7100087350305286,0.2824891581994078,1.035614618054384
6.02,0.7099929771521427,0.2824545372160724,1.035609975154403
6.021,0.7099771769273659,0.2824218766408431,1.035605608716222
6.022,0.709961332482582,0.2823911081036019,1.035601509151873
6.023,0.7099454456677244,0.2823622913188686,1.035597684844196
6.024,0.7099295165947871,0.2823354262661288,1.035594135794409
6.025,0.7099135453744475,0.2823105129276375,1.035590862003711
6.026,0.7098975651884506,0.2822859714771367,1.035587640657158
6.027,0.7098815706826767,0.2822620589682887,1.035584508010256
6.028,0.7098655514631154,0.2822392744809486,1.035581534454587
6.029,0.7098495075921805,0.2822176180046957,1.035578719990324
6.03,0.709833439131509,0.2821970895299599,1.035576064617628
6.031,0.7098173461419618,0.2821776890480217,1.035573568336644
6.032,0.7098012286836235,0.2821594165510116,1.035571231147507
6.033,0.7097850868158037,0.2821422720319116,1.035569053050341
6.034,0.7097689205970353,0.2821262554845538,1.035567034045255
6.035,0.7097527630668578,0.2821104443199909,1.035565043807362
6.036,0.709736623834591,0.2820945698847924,1.035563044386542
6.037,0.7097204738037989,0.2820794467410281,1.035561150848935
6.038,0.7097043130118323,0.2820650748828022,1.035559363194218
6.039,0.7096881414955587,0.28205145430457,1.035557681422064
6.04,0.7096719592913633,0.2820385850011378,1.035556105532136
6.041,0.7096557664351477,0.2820264669676628,1.035554635524092
6.042,0.70963956296233,0.2820151001996536,1.035553271397583
6.043,0.7096233676222581,0.2820041261156716,1.035551962412431
6.044,0.7096072449753486,0.2819923076438118,1.035550533519082
6.045,0.7095911327397419,0.2819808380464427,1.035549153567998
6.046,0.7095750309304691,0.2819697173167501,1.035547822558359
6.047,0.7095589395623649,0.2819589454479894,1.035546540489346
6.048,0.7095428586500682,0.2819485224334859,1.035545307360138
6.049,0.7095267882080215,0.2819384482666344,1.035544123169913
6.05,0.7095107282504717,0.2819287229408997,1.035542987917847
6.051,0.7094946787914698,0.2819193464498163,1.035541901603119
6.052,0.7094787156528819,0.28190956060105,1.035540756410309
6.053,0.7094627872645323,0.2818998810255554,1.035539625662599
6.054,0.7094468873686202,0.2818903703481504,1.035538518265376
6.055,0.7094310159706646,0.2818810285607893,1.035537434217583
6.056,0.7094151730761087,0.2818718556554591,1.035536373518168
6.057,0.7093993586903217,0.2818628516241796,1.035535336166081
6.058,0.7093835728185977,0.2818540164590039,1.035534322160274
6.059,0.7093678154661558,0.2818453501520179,1.035533331499703
6.06,0.7093521369156294,0.2818366268199063,1.035532331660636
6.061,0.7093365323213618,0.2818278682010196,1.035531325773203
6.062,0.7093209744157697,0.2818191967864472,1.035530331474406
6.063,0.7093054632004001,0.2818106125672388,1.035529348763065
6.064,0.7092899986767783,0.2818021155344837,1.035528377638003
6.065,0.7092745808464065,0.2817937056793099,1.035527418098049
6.066,0.7092592097107643,0.2817853829928847,1.035526470142035
6.067,0.7092438852713093,0.2817771474664147,1.035525533768799
6.068,0.7092286493822617,0.2817689499052071,1.03552460144582
6.069,0.7092135662957801,0.2817607147854643,1.035523661609141
6.07,0.7091985596527594,0.2817525318325425,1.035522727997794
6.071,0.7091836294531197,0.2817444010364746,1.035521800610476
6.072,0.7091687756967811,0.2817363223873511,1.035520879445889
6.073,0.7091539983836639,0.28172829587532,1.035519964502745
6.074,0.7091392975136863,0.2817203214905855,1.03551905577976
6.075,0.7091246730867676,0.28171239922341,1.035518153275661
6.076,0.7091101251028251,0.281704529064112,1.035517256989181
6.077,0.7090956535617771,0.2816967110030681,1.035516366919059
6.078,0.7090812584635401,0.2816889450307114,1.035515483064044
6.079,0.7090669398080311,0.2816812311375325,1.035514605422891
6.08,0.7090526975951661,0.281673569314079,1.035513733994365
6.081,0.7090385318248609,0.2816659595509556,1.035512868777234
6.082,0.7090244424970303,0.2816584018388242,1.035512009770277
6.083,0.7090104296115897,0.2816508961684039,1.035511156972279
6.084,0.7089964931684527,0.281643442530471,1.035510310382034
6.085,0.7089827665682613,0.2816360531100514,1.035509469776069
6.086,0.7089691820080005,0.2816287216961232,1.035508635265689
6.087,0.7089556947667339,0.2816214441904362,1.035507806924073
6.088,0.7089423048443795,0.281614220583298,1.035506984749963
6.089,0.7089290122408546,0.2816070508650839,1.035506168742107
6.09,0.7089158169560763,0.2815999350262371,1.035505358899264
6.091,0.7089027189899615,0.2815928730572685,1.0355045552202
6.092,0.7088897183424258,0.2815858649487571,1.035503757703693
6.093,0.7088768150133854,0.2815789106913498,1.035502966348524
6.094,0.7088640090027559,0.2815720102757607,1.035502181153488
6.095,0.7088513003104526,0.2815651636927725,1.035501402117387
6.096,0.70883868893639,0.281558370933235,1.035500629239032
6.097,0.7088261748804829,0.2815516319880666,1.035499862517242
6.098,0.7088137581426451,0.2815449468482529,1.035499101950845
6.099,0.7088014387227904,0.2815383155048476,1.035498347538679
6.1,0.7087892166208326,0.2815317379489725,1.03549759927959
6.101,0.7087771252850866,0.2815252157311017,1.035496856905949
6.102,0.7087653380539369,0.281518756920179,1.035496119035271
6.103,0.7087536750026223,0.2815123531171081,1.035495387099567
6.104,0.7087421361310288,0.2815060043124809,1.035494661097621
6.105,0.708730721439043,0.2814997104969695,1.035493941028228
6.106,0.7087194309265524,0.2814934716613265,1.035493226890194
6.107,0.708708264593444,0.2814872877963835,1.035492518682334
6.108,0.7086972224396052,0.2814811588930532,1.035491816403475
6.109,0.7086863044649239,0.281475084942328,1.035491120052452
6.11,0.7086755106692875,0.2814690659352796,1.035490429628111
6.111,0.7086648410525846,0.2814631018630611,1.035489745129309
6.112,0.7086542956147029,0.2814571927169047,1.035489066554913
6.113,0.7086438743555319,0.2814513384881228,1.035488393903799
6.114,0.7086335772749598,0.2814455391681082,1.035487727174853
6.115,0.708623404372876,0.2814397947483334,1.035487066366974
6.116,0.7086133556491698,0.2814341052203511,1.035486411479067
6.117,0.708603431103731,0.2814284705757939,1.035485762510051
6.118,0.7085937402903466,0.2814229030785804,1.035485119594967
6.119,0.7085842775340031,0.281417402081818,1.035484482725344
6.12,0.7085749617721296,0.2814119584954324,1.035483851799251
6.121,0.7085657930046456,0.2814065723107956,1.035483226815575
6.122,0.7085567712314701,0.2814012435193668,1.035482607773214
6.123,0.7085478964525215,0.2813959721126947,1.035481994671076
6.124,0.7085391686677194,0.2813907580824163,1.035481387508081
6.125,0.7085305878769826,0.2813856014202563,1.03548078628316
6.126,0.70852215408023,0.2813805021180286,1.035480190995254
6.127,0.7085138672773803,0.2813754601676352,1.035479601643316
6.128,0.7085057274683524,0.2813704755610663,1.035479018226308
6.129,0.7084977346530652,0.2813655482904008,1.035478440743206
6.13,0.7084898888314373,0.281360678347806,1.035477869192995
6.131,0.7084821900033873,0.2813558657255377,1.035477303574671
6.132,0.708474638168834,0.2813511104159392,1.035476743887242
6.133,0.7084672333276961,0.2813464124114439,1.035476190129726
6.134,0.7084599754798923,0.2813417717045719,1.035475642301152
6.135,0.7084530139150145,0.2813372019934172,1.035475100161653
6.136,0.7084462210280071,0.281332691553471,1.03547456391418
6.137,0.7084395926420916,0.281328239993661,1.035474033564426
6.138,0.7084331287572091,0.2813238473064827,1.035473509111415
6.139,0.7084268293733015,0.2813195134845241,1.035472990554185
6.14,0.70842069449031,0.2813152385204659,1.03547247789178
6.141,0.7084147241081757,0.2813110224070813,1.035471971123261
6.142,0.7084089182268392,0.2813068651372362,1.035471470247696
6.143,0.7084032768462412,0.2813027667038894,1.035470975264166
6.144,0.7083977999663217,0.281298727100092,1.035470486171764
6.145,0.7083924875870211,0.2812947463189878,1.035470002969592
6.146,0.7083873397082795,0.2812908243538137,1.035469525656765
6.147,0.7083823563300361,0.2812869611978986,1.035469054232409
6.148,0.7083775374522305,0.2812831568446644,1.035468588695661
6.149,0.7083728830748023,0.2812794112876258,1.03546812904567
6.15,0.7083683931976903,0.28127572452039,1.035467675281594
6.151,0.7083641089087307,0.2812720928639902,1.035467226288972
6.152,0.708360064235351,0.281268513269969,1.035466781144629
6.153,0.7083561967249606,0.2812649913141158,1.035466341540392
6.154,0.7083525063775165,0.2812615269902183,1.03546590747544
6.155,0.7083489931929741,0.2812581202921514,1.035465478948961
6.156,0.7083456571712901,0.2812547712138791,1.035465055960153
6.157,0.7083424983124191,0.2812514797494533,1.035464638508227
6.158,0.7083395166163174,0.2812482458930148,1.035464226592403
6.159,0.7083367120829402,0.2812450696387923,1.03546382021191
6.16,0.7083340847122418,0.2812419509811024,1.035463419365988
6.161,0.7083316345041774,0.2812388899143513,1.03546302405389
6.162,0.7083293614587011,0.2812358864330323,1.035462634274876
6.163,0.7083272655757669,0.2812329405317275,1.035462250028219
6.164,0.7083253468553296,0.2812300522051074,1.035461871313199
6.165,0.7083236052973421,0.2812272214479308,1.035461498129111
6.166,0.7083220409017582,0.2812244482550446,1.035461130475256
6.167,0.7083206536685314,0.2812217326213846,1.035460768350949
6.168,0.7083194435976145,0.2812190745419741,1.035460411755512
6.169,0.7083184106889603,0.2812164740119256,1.035460060688281
6.17,0.7083175549425216,0.281213931026439,1.0354597151486
6.171,0.7083168763582507,0.2812114455808032,1.035459375135822
6.172,0.7083163749360996,0.2812090176703953,1.035459040649315
6.173,0.7083160506760204,0.2812066472906808,1.035458711688454
6.174,0.708315903577965,0.2812043344372135,1.035458388252624
6.175,0.7083159336418847,0.281202079105635,1.035458070341222
6.176,0.708316140867731,0.281199881291676,1.035457757953656
6.177,0.7083165252554549,0.281197740991155,1.035457451089342
6.178,0.7083170868050075,0.2811956581999793,1.035457149747708
6.179,0.7083178255163392,0.281193632914144,1.035456853928193
6.18,0.7083187413894008,0.2811916651297329,1.035456563630244
6.181,0.7083198344241425,0.281189754842918,1.03545627885332
6.182,0.7083211046205145,0.2811879020499596,1.035455999596892
6.183,0.7083225519784665,0.2811861067472063,1.035455725860438
6.184,0.7083241617964663,0.28118435804737,1.035455456324859
6.185,0.7083258890977895,0.2811826226505991,1.035455186955727
6.186,0.7083277892596229,0.2811809415504383,1.035454922719439
6.187,0.708329862281923,0.2811793147435758,1.035454663615514
6.188,0.708332108164645,0.2811777422267789,1.035454409643483
6.189,0.7083345269077441,0.2811762239968926,1.035454160802882
6.19,0.7083371185111771,0.2811747600508416,1.035453917093262
6.191,0.7083398829748977,0.2811733503856277,1.035453678514176
6.192,0.708342820298862,0.2811719949983328,1.035453445065193
6.193,0.7083459304830244,0.2811706938861159,1.035453216745886
6.194,0.7083492135273401,0.2811694470462157,1.03545299355584
6.195,0.7083526694317632,0.281168254475949,1.035452775494648
6.196,0.7083562981962486,0.2811671161727107,1.035452562561912
6.197,0.7083600998207507,0.2811660321339751,1.035452354757244
6.198,0.7083640743052233,0.2811650023572942,1.035452152080264
6.199,0.7083682216496207,0.2811640268402993,1.035451954530603
6.2,0.7083725418538969,0.2811631055806999,1.035451762107898
6.201,0.7083770349180052,0.2811622385762836,1.035451574811799
6.202,0.7083817008418996,0.2811614258249178,1.035451392641962
6.203,0.7083865396255334,0.281160667324547,1.035451215598053
6.204,0.7083915512688599,0.2811599630731946,1.035451043679748
6.205,0.7083967357718324,0.2811593130689638,1.035450876886731
6.206,0.7084020931344038,0.2811587173100347,1.035450715218696
6.207,0.7084076233565274,0.281158175794667,1.035450558675346
6.208,0.7084133264381554,0.281157688521198,1.035450407256392
6.209,0.7084192023792406,0.2811572554880448,1.035450260961555
6.21,0.7084252511797359,0.2811568766937019,1.035450119790567
6.211,0.7084314728395933,0.2811565521367431,1.035449983743165
6.212,0.708437867358765,0.2811562818158203,1.035449852819099
6.213,0.7084444347372033,0.2811560657296637,1.035449727018125
6.214,0.7084510727909725,0.2811558647032837,1.03544960230967
6.215,0.70845767646762,0.2811556384625022,1.035449474550139
6.216,0.7084644333887363,0.28115545893412,1.035449351139551
6.217,0.7084713435542835,0.2811553261170643,1.035449232077697
6.218,0.7084784069642225,0.28115524001032,1.03544911736437
6.219,0.7084856236185145,0.281155200612931,1.035449006999372
6.22,0.7084929935171208,0.2811552079239977,1.035448900982514
6.221,0.7085005166600025,0.2811552619426803,1.035448799313608
6.222,0.7085081930471205,0.2811553626681957,1.035448701992479
6.223,0.7085160226784361,0.2811555100998194,1.035448609018954
6.224,0.7085240055539095,0.2811557042368846,1.035448520392868
6.225,0.7085321416735018,0.2811559450787828,1.035448436114063
6.226,0.7085404310371735,0.2811562326249637,1.035448356182389
6.227,0.7085488736448855,0.2811565668749345,1.035448280597701
6.228,0.7085574694965979,0.2811569478282605,1.035448209359859
6.229,0.708566218592271,0.2811573754845655,1.035448142468733
6.23,0.7085751209318656,0.2811578498435309,1.035448079924199
6.231,0.7085841765153416,0.2811583709048963,1.035448021726137
6.232,0.7085933853426591,0.2811589386684591,1.035447967874437
6.233,0.7086027474137784,0.281159553134075,1.035447918368993
6.234,0.7086122627286594,0.2811602143016576,1.035447873209708
6.235,0.7086219312872619,0.2811609221711784,1.03544783239649
6.236,0.7086317530895458,0.2811616767426675,1.035447795929254
6.237,0.7086417281354711,0.2811624780162119,1.035447763807923
6.238,0.7086518564249973,0.2811633259919576,1.035447736032424
6.239,0.7086621379580839,0.2811642206701084,1.035447712602693
6.24,0.7086725727346903,0.2811651620509256,1.035447693518672
6.241,0.7086831607547766,0.2811661501347297,1.035447678780308
6.242,0.7086939020183012,0.2811671849218977,1.035447668387558
6.243,0.7087047965252242,0.2811682664128661,1.035447662340383
6.244,0.7087156137933392,0.2811693273917045,1.0354476545255
6.245,0.7087263164192825,0.2811703569503204,1.03544764395089
6.246,0.7087371409742944,0.2811714240811485,1.035447636891315
6.247,0.7087480874583414,0.2811725287846037,1.035447633346754
6.248,0.7087591558713894,0.2811736710611383,1.035447633317189
6.249,0.7087703462134043,0.2811748509112424,1.035447636802608
