"time","DynGFMVSM.Control.PFilterPu"
19.941348973607038,0.9500000003921687
19.96578690127077,0.9500000003804451
19.990224828934505,0.9500000003687217
20.01466275659824,0.9500000003569982
20.039100684261975,0.950000000345275
20.063538611925708,0.9500000003335517
20.087976539589445,0.9500000003218282
20.112414467253178,0.9500000003101047
20.13685239491691,0.9500000002983813
20.161290322580644,0.9500000002866581
20.18572825024438,0.9500000002749346
20.210166177908114,0.950000000263211
20.234604105571847,0.9500000002514878
20.25904203323558,0.9500000002397644
20.283479960899317,0.9500000002280409
20.30791788856305,0.9500000002163177
20.332355816226784,0.9500000002045942
20.356793743890517,0.950000000192871
20.381231671554254,0.9500000001811474
20.405669599217987,0.950000000169424
20.43010752688172,0.9500000001577009
20.454545454545453,0.9500000001459773
20.47898338220919,0.9500000001342539
20.503421309872923,0.9500000001225306
20.527859237536656,0.9500000001108069
20.55229716520039,0.9500000000990838
20.576735092864126,0.9500000000976929
20.60117302052786,0.9500000000974225
20.625610948191593,0.9500000000971524
20.650048875855326,0.9500000000968821
20.674486803519063,0.950000000096612
20.698924731182796,0.950000000096342
20.72336265884653,0.9500000000960717
20.747800586510262,0.9500000000958014
20.772238514174,0.9500000000955315
20.796676441837732,0.9500000000952612
20.821114369501466,0.9500000000949911
20.8455522971652,0.9500000000947211
20.869990224828936,0.9500000000944506
20.89442815249267,0.9500000000941804
20.918866080156402,0.9500000000939104
20.943304007820135,0.95000000009364
20.967741935483872,0.9500000000933699
20.992179863147605,0.9500000000930999
21.01661779081134,0.9500000000928297
21.041055718475075,0.9500000000925594
21.06549364613881,0.9500000000922895
21.08993157380254,0.9500000000920192
21.114369501466275,0.9500000000917489
21.13880742913001,0.9500000000914788
21.163245356793745,0.9500000000912088
21.187683284457478,0.9500000000909381
21.21212121212121,0.9500000000906682
21.236559139784948,0.950000000090398
21.26099706744868,0.9500000000901276
21.285434995112414,0.9500000000898577
21.309872922776147,0.9500000000895875
21.334310850439884,0.9500000000893174
21.358748778103617,0.9500000000890473
21.38318670576735,0.9500000000887772
21.407624633431084,0.9500000000885068
21.43206256109482,0.9500000000882369
21.456500488758554,0.9500000000879667
21.480938416422287,0.9500000000876964
21.50537634408602,0.9500000000874261
21.529814271749757,0.9500000000871561
21.55425219941349,0.950000000086886
21.578690127077223,0.9500000000866157
21.603128054740957,0.9500000000863457
21.627565982404693,0.9500000000860752
21.652003910068427,0.9500000000858053
21.67644183773216,0.950000000085535
21.700879765395893,0.9500000000852648
21.72531769305963,0.9500000000849947
21.749755620723363,0.9500000000847245
21.774193548387096,0.9500000000844542
21.79863147605083,0.9500000000841843
21.823069403714566,0.9500000000839142
21.8475073313783,0.9500000000836438
21.871945259042032,0.9500000000833739
21.896383186705766,0.9500000000831036
21.920821114369502,0.9500000000828334
21.945259042033236,0.9500000000825632
21.96969696969697,0.9500000000822932
21.994134897360702,0.9500000000820226
22.01857282502444,0.9500000000817528
22.043010752688172,0.9500000000814828
22.067448680351905,0.9500000000812121
22.091886608015642,0.9500000000809422
22.116324535679375,0.950000000080672
22.14076246334311,0.9500000000804016
22.16520039100684,0.9500000000801315
22.18963831867058,0.9500000000798613
22.21407624633431,0.9500000000795911
22.238514173998045,0.9500000000793212
22.262952101661778,0.9500000000790509
22.287390029325515,0.9500000000787807
22.311827956989248,0.9500000000785107
22.33626588465298,0.9500000000782405
22.360703812316714,0.9500000000779703
22.38514173998045,0.9500000000777001
22.409579667644184,0.9500000000774299
22.434017595307918,0.9500000000771597
22.45845552297165,0.9500000000768896
22.482893450635387,0.9500000000766192
22.50733137829912,0.9500000000763492
22.531769305962854,0.9500000000760791
22.556207233626587,0.9500000000758088
22.580645161290324,0.9500000000755388
22.605083088954057,0.9500000000752684
22.62952101661779,0.9500000000749983
22.653958944281523,0.9500000000747281
22.67839687194526,0.9500000000744581
22.702834799608993,0.9500000000741878
22.727272727272727,0.9500000000739176
22.75171065493646,0.9500000000736477
22.776148582600197,0.9500000000733774
22.80058651026393,0.9500000000731073
22.825024437927663,0.9500000000728371
22.849462365591396,0.9500000000725669
22.873900293255133,0.9500000000722967
22.898338220918866,0.9500000000720267
22.9227761485826,0.9500000000717562
22.947214076246333,0.9500000000714862
22.97165200391007,0.9500000000712159
22.996089931573803,0.9500000000709459
23.020527859237536,0.9500000000706758
23.044965786901273,0.9500000000704053
23.069403714565006,0.9500000000701354
23.09384164222874,0.950000000069865
23.118279569892472,0.950000000069595
23.14271749755621,0.950000000069325
23.167155425219942,0.9500000000690546
23.191593352883675,0.9500000000687844
23.21603128054741,0.9500000000685145
23.240469208211145,0.9500000000682441
23.26490713587488,0.9500000000679739
23.28934506353861,0.9500000000677038
23.313782991202345,0.9500000000674335
23.33822091886608,0.9500000000671635
23.362658846529815,0.9500000000668932
23.387096774193548,0.9500000000666231
23.41153470185728,0.9500000000663529
23.435972629521018,0.9500000000660827
23.46041055718475,0.9500000000658125
23.484848484848484,0.9500000000655424
23.509286412512218,0.9500000000652723
23.533724340175954,0.9500000000650021
23.558162267839688,0.950000000064732
23.58260019550342,0.9500000000644617
23.607038123167154,0.9500000000641917
23.63147605083089,0.9500000000639214
23.655913978494624,0.9500000000636513
23.680351906158357,0.9500000000633809
23.70478983382209,0.9500000000631109
23.729227761485827,0.9500000000628407
23.75366568914956,0.9500000000625703
23.778103616813294,0.9500000000623006
23.802541544477027,0.9500000000620301
23.826979472140764,0.95000000006176
23.851417399804497,0.95000000006149
23.87585532746823,0.9500000000612197
23.900293255131963,0.9500000000609494
23.9247311827957,0.9500000000606795
23.949169110459433,0.9500000000604091
23.973607038123166,0.9500000000601391
23.9980449657869,0.950000000059869
24.022482893450636,0.9500000000595986
24.04692082111437,0.9500000000593287
24.071358748778103,0.9500000000590583
24.09579667644184,0.9500000000587882
24.120234604105573,0.9500000000585179
24.144672531769306,0.9500000000582479
24.16911045943304,0.9500000000579778
24.193548387096776,0.9500000000577075
24.21798631476051,0.9500000000574373
24.242424242424242,0.950000000057167
24.266862170087975,0.9500000000568971
24.291300097751712,0.9500000000566267
24.315738025415445,0.9500000000563564
24.34017595307918,0.9500000000560865
24.364613880742912,0.9500000000558162
24.38905180840665,0.9500000000555459
24.41348973607038,0.9500000000552759
24.437927663734115,0.9500000000550058
24.462365591397848,0.9500000000547356
24.486803519061585,0.9500000000544655
24.511241446725318,0.9500000000541954
24.53567937438905,0.9500000000539252
24.560117302052785,0.9500000000536549
24.58455522971652,0.9500000000533849
24.608993157380255,0.9500000000531144
24.633431085043988,0.9500000000528445
24.65786901270772,0.9500000000525742
24.682306940371458,0.9500000000523039
24.70674486803519,0.950000000052034
24.731182795698924,0.9500000000517638
24.755620723362657,0.9500000000514934
24.780058651026394,0.9500000000512233
24.804496578690127,0.9500000000509533
24.82893450635386,0.950000000050683
24.853372434017594,0.9500000000504129
24.87781036168133,0.9500000000501427
24.902248289345064,0.9500000000498725
24.926686217008797,0.9500000000496025
24.95112414467253,0.9500000000493323
24.975562072336267,0.9500000000490623
25,0.9500000000487919
25,0.9500000000487919
