"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
4.891,0.5002133536600482,0.05805592652455859,1.089605634259903
4.892,0.5002129802663665,0.05813169775590629,1.089624507299319
4.893,0.5002126075508333,0.05820733235923416,1.08964334564914
4.894,0.5002122355123448,0.05828283031961513,1.089662149309366
4.895,0.5002118641497989,0.05835819162214934,1.089680918279998
4.896,0.5002114934620953,0.05843341625196462,1.089699652561035
4.897,0.500211123157702,0.05850851645729292,1.089718355205359
4.898,0.5002107533910813,0.05858348565957305,1.089737024578666
4.899,0.5002103842322329,0.0586583208438135,1.089755659933959
4.9,0.5002100156800856,0.05873302199553504,1.089774261271239
4.901,0.5002096477335704,0.0588075891002848,1.089792828590506
4.902,0.5002092803916199,0.05888202214363661,1.08981136189176
4.903,0.5002089136531696,0.05895632111119044,1.089829861175001
4.904,0.5002085475171557,0.05903048598857297,1.089848326440228
4.905,0.500208181982517,0.05910451676143706,1.089866757687443
4.906,0.5002078170481945,0.05917841341546208,1.089885154916644
4.907,0.500207452697754,0.05925217664812606,1.089903518304955
4.908,0.5002070886225322,0.05932582068677374,1.089921851396235
4.909,0.5002067250873846,0.05939933321142352,1.089940151128045
4.91,0.5002063620912802,0.05947271420813349,1.089958417500386
4.911,0.5002059996331895,0.05954596366298698,1.089976650513259
4.912,0.5002056377120848,0.0596190815620929,1.089994850166662
4.913,0.5002052763269407,0.05969206789158546,1.090013016460597
4.914,0.5002049154767333,0.05976492263762424,1.090031149395063
4.915,0.5002045551604405,0.05983764578639443,1.09004924897006
4.916,0.5002041953770429,0.05991023732410646,1.090067315185588
4.917,0.5002038361255216,0.05998269723699613,1.090085348041647
4.918,0.5002034773202615,0.06005502997258344,1.090103348647906
4.919,0.5002031188252312,0.06012724264058005,1.090121318776033
4.92,0.5002027608098976,0.06019932624001577,1.090139256190438
4.921,0.5002024032732698,0.06027128075749009,1.09015716089112
4.922,0.5002020462143582,0.06034310617962692,1.090175032878081
4.923,0.5002016896321752,0.06041480249307487,1.090192872151321
4.924,0.5002013335257348,0.06048636968450666,1.090210678710839
4.925,0.5002009778940533,0.0605578077406196,1.090228452556634
4.926,0.5002006227361482,0.06062911664813551,1.090246193688708
4.927,0.5002002680510393,0.06070029639380043,1.09026390210706
4.928,0.5001999138377482,0.06077134696438512,1.090281577811691
4.929,0.5001995599643914,0.0608422765884872,1.09029922285166
4.93,0.5001992064312922,0.06091308517585357,1.090316837207601
4.931,0.5001988533267275,0.06098376709669386,1.090334419483008
4.932,0.5001985006497446,0.06105432233812789,1.090351969677881
4.933,0.500198148399392,0.06112475088729901,1.090369487792221
4.934,0.5001977965747207,0.06119505273137421,1.090386973826026
4.935,0.5001974451747835,0.06126522785754376,1.090404427779298
4.936,0.5001970941986342,0.06133527625302169,1.090421849652036
4.937,0.500196743645329,0.06140519790504526,1.09043923944424
4.938,0.5001963935139253,0.06147499280087531,1.09045659715591
4.939,0.5001960438034826,0.06154466092779631,1.090473922787046
4.94,0.5001956943626213,0.0616142143206099,1.09049121933145
4.941,0.5001953452822362,0.06168364561918484,1.090508484963044
4.942,0.5001949965888945,0.06175295261055229,1.090525719134968
4.943,0.5001946482816813,0.06182213528233194,1.090542921847223
4.944,0.5001943003596818,0.06189119362216633,1.090560093099809
4.945,0.500193952821984,0.06196012761772045,1.090577232892726
4.946,0.5001936056676769,0.06202893725668183,1.090594341225973
4.947,0.5001932588958515,0.06209762252676081,1.090611418099552
4.948,0.5001929125056004,0.06216618341569011,1.090628463513461
4.949,0.5001925664960178,0.06223461991122509,1.090645477467701
4.95,0.5001922208550224,0.06230293325630129,1.09066246027404
4.951,0.5001918754739375,0.06237113554592044,1.090679414939655
4.952,0.5001915304490692,0.06243921585753096,1.090696338754376
4.953,0.5001911857795359,0.06250717417921124,1.090713231718204
4.954,0.5001908414644571,0.06257501049906142,1.090730093831138
4.955,0.5001904975029545,0.06264272480520347,1.090746925093178
4.956,0.5001901538941509,0.06271031708578098,1.090763725504325
4.957,0.5001898106371709,0.06277778732895924,1.090780495064578
4.958,0.5001894677311407,0.06284513552292542,1.090797233773938
4.959,0.5001891251751881,0.0629123616558882,1.090813941632404
4.96,0.5001887829684427,0.06297946571607825,1.090830618639976
4.961,0.5001884410850918,0.06304645243603416,1.09084726597453
4.962,0.5001880994955107,0.06311332728310047,1.090863884996211
4.963,0.5001877582399744,0.06318008242759671,1.090880473763917
4.964,0.5001874173176353,0.06324671785806359,1.090897032277648
4.965,0.5001870767276473,0.06331323356306273,1.090913560537403
4.966,0.5001867364691657,0.06337962953117682,1.090930058543184
4.967,0.5001863965413477,0.0634459057510092,1.09094652629499
4.968,0.5001860569433516,0.06351206221118433,1.09096296379282
4.969,0.5001857176743378,0.06357809890034741,1.090979371036676
4.97,0.5001853787334677,0.06364401580716449,1.090995748026556
4.971,0.5001850401199047,0.06370981292032274,1.091012094762461
4.972,0.5001847018190274,0.06377549848960742,1.091028413294435
4.973,0.5001843638320983,0.0638410712806062,1.091044703318767
4.974,0.5001840261661191,0.06390652660377033,1.091060963674416
4.975,0.5001836888202755,0.06397186444808474,1.091077194361381
4.976,0.5001833517937538,0.06403708480255463,1.091093395379662
4.977,0.5001830150857424,0.06410218765620511,1.091109566729259
4.978,0.5001826786954308,0.06416717299808142,1.091125708410173
4.979,0.5001823426220103,0.06423204081724905,1.091141820422403
4.98,0.5001820068646734,0.06429679110279339,1.09115790276595
4.981,0.5001816714226145,0.06436142384381995,1.091173955440812
4.982,0.5001813362950288,0.06442593902945444,1.091189978446991
4.983,0.5001810015017432,0.06449034844887891,1.091205974711428
4.984,0.5001806670280508,0.0645546441033728,1.091221942252562
4.985,0.5001803328705523,0.06461882448471004,1.091237880698904
4.986,0.5001799990284642,0.06468288958230239,1.091253790050455
4.987,0.5001796655010051,0.06474683938558115,1.091269670307214
4.988,0.5001793322873943,0.06481067388399671,1.091285521469182
4.989,0.5001789993868532,0.06487439306701882,1.091301343536358
4.99,0.500178666798604,0.06493799692413675,1.091317136508742
4.991,0.5001783345218707,0.06500148544485879,1.091332900386335
4.992,0.5001780025558789,0.06506485861871285,1.091348635169136
4.993,0.5001776709082593,0.0651281181539175,1.091364341283282
4.994,0.5001773396281485,0.06519127423993798,1.091380021257673
4.995,0.5001770086676314,0.0652543172182565,1.091395672699991
4.996,0.5001766780259531,0.06531724707867638,1.091411295610235
4.997,0.5001763477023612,0.06538006381101955,1.091426889988406
4.998,0.5001760176961039,0.06544276740512667,1.091442455834504
4.999,0.5001756880064311,0.06550535785085679,1.091457993148528
5,0.5001753586325942,0.06556783513808775,1.091473501930478
5.000000000700044,0.5001753586323638,0.06556783518178502,1.091473501941325
5.000000000700044,0.5001753570219148,0.06556783480647073,1.091473501901328
5.001,0.5001750280954916,0.06563019293517804,1.091488980662807
5.002,0.5001746994784189,0.06569243969322652,1.091504431340647
5.003,0.5001743711744427,0.06575457534847962,1.09151985400367
5.004,0.500174043183141,0.06581659991447442,1.091535248657677
5.005,0.5001737155137038,0.06587851415214135,1.091550615493682
5.006,0.5001733881636039,0.06594031791148573,1.091565954476932
5.007,0.5001730611314166,0.06600201112814423,1.091581265593896
5.008,0.5001727344164215,0.06606359379237466,1.091596548844574
5.009,0.500172408047088,0.06612506818056893,1.091611804795452
5.01,0.5001720820137766,0.06618643358341568,1.091627033273129
5.011,0.5001717563102573,0.06624768955888928,1.091642234170447
5.012,0.5001714309358218,0.06630883609741645,1.091657407487406
5.013,0.5001711058897634,0.06636987318944149,1.091672553224005
5.014,0.5001707811713767,0.06643080082542592,1.091687671380245
5.015,0.500170456779957,0.0664916189958486,1.091702761956126
5.016,0.5001701327148017,0.06655232769120598,1.091717824951647
5.017,0.5001698090560744,0.06661293303870648,1.091732861887095
5.018,0.500169485796739,0.06667343454572403,1.091747872642647
5.019,0.5001691628914328,0.06673382881209267,1.091762856378229
5.02,0.5001688403394717,0.0667941158285671,1.09177781309384
5.021,0.5001685181401735,0.06685429558591895,1.09179274278948
5.022,0.5001681962928567,0.06691436807493628,1.09180764546515
5.023,0.5001678747968408,0.06697433328642385,1.091822521120848
5.024,0.5001675536514472,0.06703419121120327,1.091837369756576
5.025,0.500167232855998,0.06709394184011262,1.091852191372333
5.026,0.5001669124098167,0.06715358516400666,1.09186698596812
5.027,0.5001665923122284,0.06721312117375697,1.091881753543935
5.028,0.5001662725625587,0.06727254986025161,1.09189649409978
5.029,0.500165953160135,0.06733187121439548,1.091911207635654
5.03,0.5001656341042856,0.06739108522710999,1.091925894151557
5.031,0.5001653153943405,0.06745019188933327,1.09194055364749
5.032,0.5001649970296304,0.0675091911920202,1.091955186123452
5.033,0.5001646790765442,0.06756808731438721,1.09196979261611
5.034,0.500164361710788,0.06762689126105387,1.091984375851377
5.035,0.5001640447231414,0.06768558999505746,1.091998932604463
5.036,0.5001637281129525,0.06774418350759434,1.092013462875369
5.037,0.500163411879572,0.06780267178987716,1.092027966664094
5.038,0.5001630960223507,0.06786105483313429,1.092042443970637
5.039,0.500162780540641,0.06791933262861023,1.092056894795
5.04,0.5001624654337964,0.06797750516756557,1.092071319137183
5.041,0.5001621507011714,0.06803557244127678,1.092085716997185
5.042,0.5001618363421224,0.06809353444103639,1.092100088375006
5.043,0.5001615223560062,0.06815139115815301,1.092114433270646
5.044,0.5001612087421812,0.0682091425839511,1.092128751684105
5.045,0.5001608955000068,0.06826678870977135,1.092143043615384
5.046,0.5001605826288433,0.06832432952697029,1.092157309064482
5.047,0.5001602701280532,0.06838176502692045,1.092171548031399
5.048,0.500159957996999,0.06843909520101056,1.092185760516135
5.049,0.5001596462350451,0.06849632004064515,1.092199946518691
5.05,0.5001593351544107,0.0685534612983946,1.092214111424268
5.051,0.5001590245373343,0.0686105038574035,1.092228251493708
5.052,0.5001587143303986,0.0686674440361893,1.092242365817993
5.053,0.5001584045329892,0.068724281826453,1.092256454397122
5.054,0.5001580951444941,0.0687810172199106,1.092270517231098
5.055,0.5001577861643012,0.06883765020829323,1.092284554319918
5.056,0.5001574775918001,0.06889418078334732,1.092298565663582
5.057,0.5001571694263813,0.06895060893683422,1.092312551262092
5.058,0.5001568616674364,0.06900693466053048,1.092326511115447
5.059,0.5001565543143587,0.06906315794622794,1.092340445223646
5.06,0.5001562473665416,0.06911927878573335,1.092354353586691
5.061,0.5001559408233804,0.06917529717086876,1.092368236204581
5.062,0.5001556346842715,0.06923121309347126,1.092382093077315
5.063,0.5001553289486119,0.06928702654539307,1.092395924204895
5.064,0.5001550236158,0.06934273751850165,1.092409729587319
5.065,0.5001547186852355,0.06939834600467951,1.092423509224589
5.066,0.5001544143176239,0.06945386372030993,1.092437266017195
5.067,0.5001541105676438,0.06950929467070038,1.092451000957753
5.068,0.5001538072594961,0.06956462611072774,1.092464710895137
5.069,0.5001535043926015,0.06961985803256243,1.092478395829345
5.07,0.500153201966382,0.06967499042838907,1.092492055760379
5.071,0.5001528999802606,0.06973002329040648,1.092505690688237
5.072,0.5001525984336613,0.06978495661082798,1.09251930061292
5.073,0.5001522973260092,0.06983979038188096,1.092532885534429
5.074,0.5001519966567302,0.06989452459580708,1.092546445452762
5.075,0.5001516964252515,0.0699491592448625,1.092559980367921
5.076,0.5001513966310016,0.07000369432131737,1.092573490279904
5.077,0.5001510972734097,0.07005812981745638,1.092586975188713
5.078,0.5001507983519059,0.0701124657255783,1.092600435094347
5.079,0.5001504998659219,0.07016670203799621,1.092613869996805
5.08,0.5001502018148898,0.07022083874703763,1.092627279896089
5.081,0.5001499041982435,0.07027487584504416,1.092640664792198
5.082,0.5001496070402593,0.07032881526745977,1.092654025165667
5.083,0.5001493106214032,0.07038267898481691,1.092667366451633
5.084,0.500149014673041,0.07043644601810506,1.092680683463582
5.085,0.5001487191946266,0.07049011635994024,1.092693976201513
5.086,0.5001484241856148,0.0705436900029518,1.092707244665427
5.087,0.5001481296454616,0.07059716693978257,1.092720488855324
5.088,0.5001478355736237,0.07065054716308894,1.092733708771203
5.089,0.5001475419695587,0.07070383066554062,1.092746904413065
5.09,0.5001472488327255,0.0707570174398208,1.09276007578091
5.091,0.500146956162584,0.07081010747862629,1.092773222874737
5.092,0.5001466639585946,0.07086310077466709,1.092786345694547
5.093,0.5001463722202195,0.07091599732066696,1.092799444240339
5.094,0.5001460809469211,0.07096879710936288,1.092812518512114
5.095,0.5001457901381635,0.07102150013350533,1.092825568509871
5.096,0.5001454997934111,0.07107410638585837,1.092838594233612
5.097,0.5001452099121297,0.07112661585919944,1.092851595683334
5.098,0.5001449204937863,0.07117902854631936,1.09286457285904
5.099,0.500144631725248,0.07123136153019687,1.0928775299859
5.1,0.500144343527224,0.07128360761490127,1.092890465286389
5.101,0.5001440558221764,0.07133575976826946,1.092903377023638
5.102,0.5001437686095908,0.07138781798335117,1.092916265197647
5.103,0.5001434818889542,0.07143978225320882,1.092929129808415
5.104,0.5001431956597543,0.07149165257091766,1.092941970855943
5.105,0.5001429099214799,0.07154342892956551,1.09295478834023
5.106,0.5001426246736206,0.07159511132225282,1.092967582261277
5.107,0.5001423399156669,0.0716466997420929,1.092980352619084
5.108,0.5001420556471105,0.07169819418221157,1.09299309941365
5.109,0.5001417718674438,0.07174959463574748,1.093005822644975
5.11,0.50014148857616,0.07180090109585185,1.093018522313061
5.111,0.5001412057727537,0.07185211355568857,1.093031198417906
5.112,0.50014092345672,0.07190323200843438,1.09304385095951
5.113,0.5001406416275552,0.0719542564472785,1.093056479937875
5.114,0.5001403602847563,0.07200518686542293,1.093069085352998
5.115,0.5001400794892882,0.07205603053903284,1.093081669004983
5.116,0.5001397993302089,0.07210679806698947,1.093094233515002
5.117,0.5001395196796837,0.07215747435073466,1.093106775152731
5.118,0.5001392405372276,0.07220805938371494,1.093119293918171
5.119,0.5001389619023565,0.07225855315938882,1.093131789811322
5.12,0.5001386837745877,0.0723089556712269,1.093144262832183
5.121,0.500138406153439,0.07235926691271155,1.093156712980756
5.122,0.5001381290384291,0.07240948687733713,1.093169140257039
5.123,0.5001378524290777,0.07245961555861008,1.093181544661033
5.124,0.5001375763249054,0.07250965295004863,1.093193926192738
5.125,0.5001373007254337,0.07255959904518314,1.093206284852154
5.126,0.5001370256301847,0.07260945383755571,1.09321862063928
5.127,0.5001367510386817,0.0726592173207205,1.093230933554117
5.128,0.5001364769504488,0.07270888948824369,1.093243223596665
5.129,0.5001362033650111,0.07275847033370328,1.093255490766924
5.13,0.5001359302818942,0.07280795985068936,1.093267735064893
5.131,0.500135657700625,0.07285735803280385,1.093279956490574
5.132,0.5001353857382218,0.07290668668979759,1.093292160434883
5.133,0.5001351143000058,0.07295592830855695,1.093304342571514
5.134,0.5001348433769452,0.07300508129025296,1.093316502506903
5.135,0.500134572968584,0.07305414562871779,1.093328640241049
5.136,0.5001343030744666,0.07310312131779498,1.093340755773953
5.137,0.5001340336941387,0.0731520083513392,1.093352849105615
5.138,0.500133764827146,0.07320080672321647,1.093364920236035
5.139,0.500133496473036,0.07324951642730405,1.093376969165213
5.14,0.5001332286313567,0.07329813745749042,1.093388995893148
5.141,0.5001329613016566,0.0733466698076754,1.093401000419841
5.142,0.5001326944834854,0.07339511347177004,1.093412982745292
5.143,0.5001324281763937,0.07344346844369655,1.0934249428695
5.144,0.5001321623799325,0.0734917347173886,1.093436880792467
5.145,0.5001318970936541,0.07353991228679095,1.093448796514191
5.146,0.5001316323171116,0.07358800114585975,1.093460690034672
5.147,0.5001313680498582,0.07363600128856232,1.093472561353912
5.148,0.5001311043162772,0.07368392485337946,1.093484413472311
5.149,0.5001308411161214,0.07373177190230452,1.093496246406471
5.15,0.5001305784294013,0.07377953285509689,1.093508057790899
5.151,0.5001303162556865,0.07382720770594114,1.093519847625594
5.152,0.5001300545945477,0.07387479644903272,1.093531615910556
5.153,0.5001297934455564,0.07392229907857739,1.093543362645785
5.154,0.5001295328082846,0.07396971558879177,1.093555087831282
5.155,0.5001292726823056,0.07401704597390293,1.093566791467045
5.156,0.500129013067193,0.07406429022814856,1.093578473553077
5.157,0.500128753962521,0.0741114483457771,1.093590134089375
5.158,0.5001284953678654,0.07415852032104744,1.093601773075941
5.159,0.500128237282802,0.07420550614822913,1.093613390512774
5.16,0.5001279797069081,0.07425240582160242,1.093624986399874
5.161,0.500127722639761,0.07429921933545802,1.093636560737242
5.162,0.5001274660809394,0.07434594668409744,1.093648113524876
5.163,0.5001272100300226,0.07439258786183262,1.093659644762778
5.164,0.500126954482085,0.07443914625427966,1.093671155288641
5.165,0.5001266994156495,0.07448563773947142,1.093682649025801
5.166,0.50012644485254,0.07453204559833568,1.093694121845702
5.167,0.5001261907923511,0.07457836982538951,1.093705573748344
5.168,0.5001259372346779,0.07462461041516011,1.093717004733726
5.169,0.5001256841791163,0.07467076736218456,1.093728414801849
5.17,0.5001254316252631,0.07471684066101003,1.093739803952713
5.171,0.5001251795727156,0.07476283030619363,1.093751172186318
5.172,0.500124928021072,0.07480873629230245,1.093762519502663
5.173,0.5001246769699308,0.07485455861391366,1.093773845901749
5.174,0.5001244264188921,0.07490029726561434,1.093785151383576
5.175,0.5001241763675558,0.0749459522420016,1.093796435948143
5.176,0.5001239268155234,0.0749915235376826,1.093807699595452
5.177,0.5001236777623965,0.07503701114727436,1.093818942325501
5.178,0.5001234292077777,0.07508241506540411,1.093830164138291
5.179,0.5001231811512704,0.07512773528670888,1.093841365033821
5.18,0.5001229335924785,0.07517297180583576,1.093852545012092
5.181,0.5001226864565914,0.07521814117279871,1.093863708161651
5.182,0.500122439786303,0.07526323381096731,1.093874852118541
5.183,0.5001221936014523,0.07530824521813542,1.093885975772142
5.184,0.5001219479016576,0.07535317538914324,1.093897079122452
5.185,0.500121702686538,0.07539802431884016,1.093908162169474
5.186,0.5001214579557131,0.07544279200208528,1.093919224913205
5.187,0.5001212137088035,0.0754874784337469,1.093930267353647
5.188,0.5001209699454299,0.07553208360870275,1.093941289490799
5.189,0.5001207266652145,0.07557660752184014,1.093952291324661
5.19,0.5001204838677797,0.07562105016805568,1.093963272855234
5.191,0.5001202415527486,0.07566541154225528,1.093974234082517
5.192,0.5001199997197452,0.07570969163935459,1.09398517500651
5.193,0.5001197583683941,0.07575389045427838,1.093996095627214
5.194,0.5001195174983205,0.07579800798196103,1.094006995944628
5.195,0.5001192771091505,0.07584204421734619,1.094017875958752
5.196,0.5001190372005107,0.07588599915538703,1.094028735669587
5.197,0.5001187977144275,0.07592988073057122,1.09403957703752
5.198,0.5001185586066965,0.07597369498639289,1.094050401555872
5.199,0.5001183199609415,0.07601743034454128,1.094061206366929
5.2,0.5001180817768023,0.07606108680015169,1.094071991470692
5.201,0.50011784405392,0.07610466434836828,1.09408275686716
5.202,0.500117606791936,0.07614816298434411,1.094093502556333
5.203,0.5001173699904923,0.07619158270324104,1.094104228538212
5.204,0.5001171336492317,0.07623492350022978,1.094114934812796
5.205,0.5001168977677981,0.07627818537049014,1.094125621380085
5.206,0.5001166623458349,0.07632136830921052,1.09413628824008
5.207,0.5001164273829871,0.0763644723115883,1.09414693539278
5.208,0.5001161928789003,0.07640749737282987,1.094157562838185
5.209,0.5001159588332204,0.07645044348815022,1.094168170576296
5.21,0.500115725245594,0.07649331065277352,1.094178758607111
5.211,0.5001154921156687,0.07653609886193261,1.094189326930633
5.212,0.5001152594430925,0.07657880811086917,1.094199875546859
5.213,0.5001150272260353,0.07662143855134702,1.094210404494428
5.214,0.5001147952744945,0.07666401025514244,1.094220918729417
5.215,0.5001145637571752,0.07670650532893243,1.094231413835647
5.216,0.5001143326737378,0.07674892376813067,1.09424188981312
5.217,0.5001141020238442,0.0767912655681591,1.094252346661834
5.218,0.5001138718071559,0.07683353072444815,1.09426278438179
5.219,0.5001136420233357,0.07687571923243644,1.094273202972989
5.22,0.500113412672047,0.07691783108757104,1.094283602435429
5.221,0.5001131837529531,0.07695986628530746,1.094293982769111
5.222,0.500112955265719,0.07700182482110943,1.094304343974035
5.223,0.5001127272100097,0.07704370669044908,1.094314686050201
5.224,0.5001124995854905,0.07708551188880695,1.09432500899761
5.225,0.500112272391828,0.0771272404116719,1.09433531281626
5.226,0.5001120456286892,0.07716889225454118,1.094345597506152
5.227,0.5001118192957416,0.07721046741292037,1.094355863067286
5.228,0.5001115933926531,0.07725196588232336,1.094366109499662
5.229,0.5001113679190928,0.07729338765827257,1.09437633680328
5.23,0.5001111427422839,0.07733474481391048,1.094386547958946
5.231,0.500110917894373,0.07737603438818888,1.094396742236806
5.232,0.5001106934501142,0.07741724953193149,1.094406917947486
5.233,0.500110469409188,0.07745839024082221,1.094417075090988
5.234,0.5001102457712758,0.07749945651055294,1.094427213667311
5.235,0.5001100225360597,0.0775404483368234,1.094437333676455
5.236,0.5001097997032219,0.07758136571534109,1.09444743511842
5.237,0.5001095772724458,0.07762220864182162,1.094457517993206
5.238,0.5001093552434145,0.07766297711198826,1.094467582300814
5.239,0.500109133615813,0.07770367112157221,1.094477628041242
5.24,0.5001089123893254,0.07774429066631264,1.094487655214491
5.241,0.5001086915636376,0.07778483574195644,1.094497663820562
5.242,0.5001084711384353,0.07782530634425856,1.094507653859454
5.243,0.5001082511134052,0.07786570246898165,1.094517625331166
5.244,0.5001080314882345,0.07790602411189632,1.0945275782357
5.245,0.5001078122626106,0.07794627126878106,1.094537512573055
5.246,0.5001075933843502,0.07798644834570506,1.094547429431442
5.247,0.5001073747248276,0.07802656625131013,1.094557331503428
5.248,0.5001071564379953,0.07806661186828673,1.094567215553343
5.249,0.5001069385235525,0.07810658519256572,1.094577081581187
5.25,0.5001067209811983,0.0781464862200856,1.094586929586959
5.251,0.5001065038106334,0.07818631494679215,1.094596759570659
5.252,0.500106287011558,0.07822607136863857,1.094606571532288
5.253,0.5001060705836734,0.0782657554815856,1.094616365471845
5.254,0.5001058545266814,0.07830536728160117,1.094626141389331
5.255,0.5001056388402846,0.07834490676466097,1.094635899284745
5.256,0.5001054235241853,0.07838437392674774,1.094645639158088
5.257,0.5001052085780872,0.07842376876385188,1.094655361009359
5.258,0.5001049940016942,0.07846309127197117,1.094665064838559
5.259,0.5001047797947108,0.07850234144711071,1.094674750645687
5.26,0.5001045659568421,0.07854151928528312,1.094684418430743
5.261,0.5001043524877937,0.07858062478250846,1.094694068193729
5.262,0.5001041393872717,0.07861965793481407,1.094703699934642
5.263,0.5001039264676272,0.07865863456888414,1.094713317558492
5.264,0.5001037138609405,0.07869754350064412,1.094722918307273
5.265,0.5001035015965767,0.07873638222139359,1.09473250156309
5.266,0.5001032896742521,0.07877515072730348,1.094742067325943
5.267,0.5001030780936846,0.07881384901455157,1.094751615595832
5.268,0.5001028668545919,0.07885247707932268,1.094761146372756
5.269,0.5001026559566918,0.07889103491780865,1.094770659656716
5.27,0.5001024453997035,0.07892952252620822,1.094780155447712
5.271,0.5001022351833464,0.07896793990072723,1.094789633745744
5.272,0.5001020253073402,0.07900628703757845,1.094799094550812
5.273,0.5001018157714054,0.07904456393298161,1.094808537862916
5.274,0.5001016065752628,0.07908277058316349,1.094817963682055
5.275,0.5001013977186336,0.07912090698435784,1.09482737200823
5.276,0.5001011892012401,0.07915897313280533,1.094836762841441
5.277,0.5001009810228045,0.07919696902475377,1.094846136181688
5.278,0.50010077318305,0.0792348946564578,1.094855492028971
5.279,0.5001005655885105,0.07927275831212421,1.094864832427127
5.28,0.500100358210734,0.07931056249755689,1.094874157994898
5.281,0.5001001511474489,0.07934829849484903,1.094883466583272
5.282,0.5000999443983882,0.07938596630039074,1.094892758192247
5.283,0.5000997379632856,0.07942356591057848,1.094902032821824
5.284,0.5000995318418749,0.07946109732181536,1.094911290472004
5.285,0.5000993260338904,0.07949856053051119,1.094920531142785
5.286,0.5000991205390672,0.07953595553308215,1.094929754834168
5.287,0.5000989153571407,0.07957328232595126,1.094938961546154
5.288,0.5000987104878466,0.07961054090554792,1.094948151278741
5.289,0.5000985059309214,0.07964773126830815,1.09495732403193
5.29,0.5000983016861019,0.07968485341067469,1.094966479805721
5.291,0.5000980977531255,0.07972190732909668,1.094975618600114
5.292,0.5000978941317302,0.07975889302002993,1.094984740415109
5.293,0.5000976908216539,0.07979581047993685,1.094993845250707
5.294,0.5000974878226359,0.07983265970528641,1.095002933106906
5.295,0.5000972851196025,0.07986944216144672,1.095012004345832
5.296,0.5000970825629169,0.07990617266061889,1.095021062619919
5.297,0.5000968802961687,0.07994283693730803,1.095030104413079
5.298,0.500096678319106,0.07997943498811072,1.095039129725313
5.299,0.5000964766314776,0.08001596680962969,1.095048138556621
5.3,0.5000962752330328,0.08005243239847384,1.095057130907003
5.301,0.5000960741235211,0.08008883175125833,1.095066106776459
5.302,0.5000958733026923,0.08012516486460444,1.095075066164989
5.303,0.5000956727702974,0.0801614317351398,1.095084009072592
5.304,0.5000954725260872,0.08019763235949808,1.09509293549927
5.305,0.5000952725698132,0.0802337667343192,1.095101845445021
5.306,0.5000950729012271,0.08026983485624936,1.095110738909846
5.307,0.5000948735200815,0.08030583672194089,1.095119615893746
5.308,0.5000946744261292,0.08034177232805229,1.095128476396719
5.309,0.5000944756191235,0.08037764167124836,1.095137320418766
5.31,0.5000942770988182,0.08041344474820006,1.095146147959887
5.311,0.5000940788649672,0.08044918155558453,1.095154959020082
5.312,0.5000938808171107,0.08048486390211199,1.095163756510411
5.313,0.5000936829989715,0.08052048660699793,1.09517253915477
5.314,0.5000934854499464,0.08055604499619728,1.095181305802016
5.315,0.5000932881697984,0.08059153906650718,1.09519005645215
5.316,0.500093091158291,0.08062696881473046,1.095198791105171
5.317,0.5000928944151881,0.08066233423767591,1.09520750976108
5.318,0.5000926979402545,0.08069763533215812,1.095216212419876
5.319,0.5000925017332544,0.08073287209499755,1.095224899081561
5.32,0.5000923057939535,0.0807680445230205,1.095233569746132
5.321,0.5000921101221172,0.08080315261305901,1.095242224413592
5.322,0.5000919147175117,0.08083819636195114,1.095250863083938
5.323,0.5000917195799036,0.08087317576654068,1.095259485757173
5.324,0.5000915247090596,0.08090809082367725,1.095268092433295
5.325,0.5000913301047475,0.08094294153021642,1.095276683112305
5.326,0.5000911357667348,0.08097772788301948,1.095285257794202
5.327,0.5000909416947901,0.08101244987895365,1.095293816478987
5.328,0.5000907478550499,0.08104711261262268,1.095302360422594
5.329,0.5000905542012487,0.08108172306300357,1.095310891345123
5.33,0.5000903608002933,0.08111627105375169,1.09531940674012
5.331,0.5000901676519601,0.08115075658184723,1.095327906607586
5.332,0.5000899747560265,0.08118517964427593,1.095336390947521
5.333,0.5000897821122695,0.08121954023802913,1.095344859759924
5.334,0.5000895897204674,0.08125383836010351,1.095353313044795
5.335,0.5000893975803979,0.0812880740075014,1.095361750802136
5.336,0.5000892056918403,0.08132224717723058,1.095370173031945
5.337,0.5000890140545734,0.08135635786630427,1.095378579734222
5.338,0.5000888226683765,0.08139040607174135,1.095386970908969
5.339,0.5000886315330297,0.08142439179056606,1.095395346556183
5.34,0.5000884406483133,0.08145831501980816,1.095403706675867
5.341,0.5000882500140078,0.08149217575650304,1.095412051268019
5.342,0.5000880596298943,0.0815259739976914,1.095420380332639
5.343,0.5000878694957547,0.08155970974041968,1.095428693869728
5.344,0.5000876796113706,0.08159338298173963,1.095436991879286
5.345,0.5000874899077937,0.08162700872259068,1.095445278056622
5.346,0.5000873004406876,0.08166057476997866,1.095453549399317
5.347,0.5000871112142535,0.08169408015827112,1.095461805670246
5.348,0.5000869222282811,0.08172752488462612,1.095470046869407
5.349,0.5000867334825603,0.08176090894620699,1.0954782729968
5.35,0.5000865449768819,0.08179423234018221,1.095486484052425
5.351,0.5000863567110369,0.08182749506372544,1.095494680036283
5.352,0.5000861686848164,0.08186069711401556,1.095502860948374
5.353,0.5000859808980124,0.08189383848823653,1.095511026788697
