"time","wT4ACurrentSource.controlMeasurements.PPu","wT4ACurrentSource.controlMeasurements.QPu","wT4ACurrentSource.controlMeasurements.UPu"
2,1.000000065767179,-0.2100053141583181,1.000183092207786
2,1.000000065767179,-0.2100053141583181,1.000183092207786
2.000000000400017,1.000000065767179,-0.2100053141583139,1.000183092207787
2.000000000400017,1.000000065767179,-0.2100053141583139,1.000183092207787
2.001,0.9999910476920523,-0.2100074808878505,1.000182945688401
2.002,0.9999345437939254,-0.2100207308270393,1.000182128835202
2.003,0.9997930396367883,-0.2100527828559131,1.000180433345317
2.004,0.9995371768519259,-0.210108458605847,1.000178072109817
2.005,0.9991449843524272,-0.2101900494327398,1.000175608135639
2.006,0.9986007005148453,-0.2102978016978594,1.000173870855994
2.007,0.9978937320867075,-0.2104303703388312,1.000173874784389
2.008,0.9970177474673291,-0.2105852316160483,1.000176743541854
2.009,0.9959698912721835,-0.2107590506617663,1.000183641352377
2.01,0.9947501079875664,-0.2109480012695296,1.000195713443195
2.011,0.9933607353678605,-0.211147889928802,1.000214072193185
2.012,0.9918056580700018,-0.2113547869291671,1.000239649820411
2.013,0.990090059920036,-0.2115648772927857,1.000273263491446
2.014,0.9882200729735887,-0.2117746447518127,1.000315576304696
2.015,0.9862024964688616,-0.2119809743729329,1.000367084479308
2.016,0.9840446155573372,-0.212181198266267,1.000428115171874
2.017,0.9817540159515883,-0.2123731388675548,1.000498825162977
2.018,0.9793384436747619,-0.2125551226416171,1.000579206098005
2.019,0.976805543086389,-0.212725978755043,1.000669099787633
2.02,0.9741629231199022,-0.2128849842755622,1.000768213947154
2.021,0.9714180435990275,-0.2130318318917714,1.000876139281801
2.022,0.9685782562956928,-0.2131665915582676,1.0009923608175
2.023,0.9656505313562948,-0.2132896323624317,1.00111629604124
2.024,0.9626416447488683,-0.2134015791193053,1.001247300284828
2.025,0.9595581087511162,-0.2135032535504113,1.001384688801968
2.026,0.9564062164314328,-0.2135956324092346,1.00152774805791
2.027,0.9531919313203783,-0.213679772097877,1.001675764369003
2.028,0.9499209396327193,-0.213756771395754,1.001828033028742
2.029,0.9465986853753119,-0.2138277398156526,1.001983866397773
2.03,0.9432303819630449,-0.2138937656603457,1.002142603061652
2.031,0.9398209986566461,-0.2139558821171121,1.002303618663181
2.032,0.9363753418707701,-0.2140150540477437,1.002466325161459
2.033,0.9328983032067928,-0.214072187099235,1.002630153931876
2.034,0.9293935115262829,-0.2141279396876494,1.002794689572191
2.035,0.9258650946074706,-0.2141829603573521,1.002959494069701
2.036,0.9223169271567218,-0.214237797617278,1.003124181509632
2.037,0.918752604155336,-0.2142928709155205,1.003288424717252
2.038,0.9151754685023175,-0.2143484996800951,1.003451944860576
2.039,0.9115887527935935,-0.2144049240852689,1.00361449810831
2.04,0.9079956143431039,-0.2144623033928421,1.003775873776879
2.041,0.9043989736622242,-0.2145207122962538,1.003935902865605
2.042,0.9008014428917474,-0.2145801588391011,1.004094455770022
2.043,0.8972055507708288,-0.2146406017104301,1.004251425627342
2.044,0.8936137185613789,-0.2147019516350172,1.004406728579399
2.045,0.8900282347369116,-0.2147640789006803,1.00456030233418
2.046,0.8864510698309646,-0.2148268427619554,1.004712106420462
2.047,0.8828841304604444,-0.2148900817705133,1.004862111942937
2.048,0.8793292047720989,-0.2149536223997534,1.00501030137282
2.049,0.8757880121736633,-0.2150172762371219,1.005156666373398
2.05,0.872261978446616,-0.2150808850532163,1.005301206134078
2.051,0.8687524794605321,-0.2151442878677526,1.005443924096286
2.052,0.8652607779998454,-0.2152073343818829,1.005584827062985
2.053,0.8617881041605531,-0.2152698702223917,1.005723924696004
2.054,0.8583354403094222,-0.2153317880935746,1.005861226643673
2.055,0.8549037296844307,-0.2153929848628689,1.005996743287577
2.056,0.8514938242324317,-0.215453374092379,1.006130484883441
2.057,0.848106830883586,-0.2155127995459221,1.006262466857561
2.058,0.8447430551749675,-0.2155713124946082,1.006392691918964
2.059,0.8414030531200779,-0.2156288947046309,1.006521163173507
2.06,0.8380875604756164,-0.215685464834147,1.006647892333098
2.061,0.8347968393861855,-0.2157410606895897,1.006772885873764
2.062,0.831531357552267,-0.2157956408504459,1.00689615536821
2.063,0.828291617515979,-0.2158491704754079,1.007017708366891
2.064,0.825077735770312,-0.2159017320745053,1.007137548673036
2.065,0.8218900298301333,-0.2159533300575709,1.00725568426174
2.066,0.8187288072297023,-0.2160039371905767,1.007372126851939
2.067,0.8155941576016669,-0.2160536219005309,1.007486882509975
2.068,0.8124862409737167,-0.2161024118927415,1.00759996027695
2.069,0.8094052118451667,-0.2161502999306263,1.007711373706229
2.07,0.8063511186053024,-0.216197333424501,1.007821132928617
2.071,0.8033240129979274,-0.2162435564331128,1.007929248315546
2.072,0.8003239397897983,-0.2162889693983727,1.008035736341041
2.073,0.797350892555603,-0.2163335926785315,1.008140612889304
2.074,0.7944048562847202,-0.2163774821295149,1.008243889143707
2.075,0.7914858002554939,-0.2164206434863314,1.008345583839735
2.076,0.7885936513740978,-0.2164630646054495,1.008445720176083
2.077,0.7857283603776831,-0.216504812819568,1.008544308827731
2.078,0.7828898443018746,-0.2165458935743391,1.008641370600432
2.079,0.7800779664035112,-0.2165862762365186,1.008736933919857
2.08,0.7772926549053806,-0.2166260241962276,1.008831010439907
2.081,0.7745337898195486,-0.2166651433985977,1.00892362206775
2.082,0.7718011959387214,-0.2167036049595807,1.009014798131539
2.083,0.7690947643729252,-0.2167414493339621,1.009104554510919
2.084,0.7664143594240496,-0.2167786916946526,1.009192911696526
2.085,0.7637597831020118,-0.2168153083784372,1.009279898372404
2.086,0.761130881435955,-0.2168513160605773,1.009365534940393
2.087,0.7585275184945411,-0.2168867417199164,1.009449839164392
2.088,0.7559494866301906,-0.2169215697434851,1.009532837845251
2.089,0.753396579481343,-0.2169557931299101,1.009614555975055
2.09,0.7508686733852535,-0.2169894521806293,1.009695007722373
2.091,0.7483655620345762,-0.217022541143121,1.00977421715836
2.092,0.7458869802720709,-0.2170550300777308,1.009852213775677
2.093,0.7434328267576653,-0.217086973002607,1.00992900770936
2.094,0.7410028873755546,-0.2171183664339455,1.010004621761861
2.095,0.7385968877673014,-0.2171491837134788,1.010079083948453
2.096,0.7362147019330147,-0.2171794669121377,1.010152406083456
2.097,0.7338561275345135,-0.2172092221915826,1.010224607880742
2.098,0.7315208956264313,-0.2172384304007581,1.010295714773505
2.099,0.7292088428303553,-0.2172671175058448,1.010365741305315
2.1,0.7269197878544431,-0.2172953002570174,1.010434703760422
2.101,0.7246534734474028,-0.2173229670258121,1.010502624900353
2.102,0.7224096939508786,-0.2173501274153989,1.010569522172808
2.103,0.7201882946638011,-0.217376808187194,1.010635408491699
2.104,0.7179890353021895,-0.2174030050204711,1.010700303948824
2.105,0.7158116636458026,-0.217428711009277,1.010764229049317
2.106,0.7136560559767486,-0.217453962304479,1.010827193439004
2.107,0.7115219879581424,-0.2174787598813552,1.010889215006475
2.108,0.7094091732718572,-0.217503085517511,1.010950316152959
2.109,0.7073175064551163,-0.2175269789691048,1.011010504651022
2.11,0.7052467711119632,-0.2175504429616483,1.011069797067933
2.111,0.7031966945275808,-0.2175734632370602,1.01112821397745
2.112,0.7011671412761636,-0.2175960675117613,1.011185765190278
2.113,0.6991579207320959,-0.2176182651694966,1.011242464745751
2.114,0.6971687770784732,-0.2176400461439723,1.011298331336878
2.115,0.69519954095758,-0.2176614257507586,1.01135337700035
2.116,0.6932500501118963,-0.2176824199670966,1.011407613257831
2.117,0.6913200684030223,-0.2177030231553931,1.011461056868016
2.118,0.689409389004401,-0.217723238061491,1.011513722231886
2.119,0.6875178801025948,-0.2177430872065555,1.011565618364695
2.12,0.6856453275767797,-0.217762569595197,1.01161676004514
2.121,0.6837914840124932,-0.217781675413458,1.011667164128771
2.122,0.6819562496857395,-0.2178004336511352,1.011716837146583
2.123,0.6801394220361181,-0.2178188448940575,1.011765792707682
2.124,0.6783407475984418,-0.2178368965991832,1.011814047647234
2.125,0.6765601227685769,-0.2178546144332387,1.011861608573136
2.126,0.6747973624877657,-0.2178720020648857,1.011908487564114
2.127,0.6730522292510077,-0.2178890499423842,1.011954699975535
2.128,0.6713245922079289,-0.2179057747940296,1.012000254020372
2.129,0.6696142919879817,-0.2179221852290285,1.012045159779519
2.13,0.6679211089417165,-0.2179382749689867,1.012089431075448
2.131,0.6662448818211647,-0.2179540516659185,1.012133077836692
2.132,0.6645854782577476,-0.2179695288667317,1.012176108160973
2.133,0.6629426981108926,-0.2179847037537113,1.012218534308651
2.134,0.6613163469366159,-0.217999574882243,1.012260368002574
2.135,0.6597063204554496,-0.2180141606647166,1.012301615390248
2.136,0.6581124390058233,-0.2180284617486244,1.012342287188404
2.137,0.6565344738761765,-0.2180424679750007,1.012382396883271
2.138,0.6549723483696764,-0.2180562021888117,1.012421948802074
2.139,0.6534258883492052,-0.218069665096654,1.012460953067443
2.14,0.6518948786475862,-0.2180828486311918,1.012499422046248
2.141,0.6503791051809981,-0.218095766773248,1.012537364266481
2.142,0.6488783650917201,-0.2181084290585662,1.012574788563303
2.143,0.6473927314266338,-0.2181208799647189,1.012611691600375
2.144,0.6459218630184138,-0.2181330331796683,1.012648101094925
2.145,0.6444657644596858,-0.218144924473015,1.012684016469681
2.146,0.6430244391382504,-0.2181566035874871,1.012719434796214
2.147,0.6415972304488781,-0.2181679927997229,1.012754388897515
2.148,0.6401844509311833,-0.2181791762346192,1.012788862977307
2.149,0.6387858104294684,-0.2181901212409421,1.012822873964835
2.15,0.6374010648505544,-0.2182008042081877,1.0128564360853
2.151,0.6360303907053029,-0.2182112943905138,1.012889538828702
2.152,0.6346732087765031,-0.2182215145698056,1.012922212420641
2.153,0.6333296941831444,-0.2182315255282501,1.012954447579697
2.154,0.6319997321485584,-0.2182413355700911,1.012986250005825
2.155,0.6306828867952595,-0.2182508947323641,1.01301764184852
2.156,0.6293793915604141,-0.2182602714684039,1.013048611090058
2.157,0.6280888557588292,-0.2182694229382267,1.013079177519014
2.158,0.6268111998841026,-0.2182783606697568,1.013109345087215
2.159,0.6255465117154667,-0.2182871260313222,1.013139109194063
2.16,0.6242942277463664,-0.218295646745205,1.013168497812503
2.161,0.6230546071649011,-0.2183039917113485,1.013197497946522
2.162,0.6218274161467198,-0.2183121460638699,1.013226120888272
2.163,0.6206123775214831,-0.218320086824577,1.013254380042271
2.164,0.6194096712022238,-0.2183278668882546,1.013282266572522
2.165,0.6182188277120604,-0.2183354326575503,1.013309802830095
2.166,0.6170399375749442,-0.2183428205575002,1.013336984414173
2.167,0.6158729520937491,-0.2183500448265666,1.013363813484955
2.168,0.6147174481244508,-0.2183570596271798,1.013390309822643
2.169,0.6135736419292221,-0.2183639196850449,1.013416463210525
2.17,0.6124412262351497,-0.218370598204023,1.013442287725054
2.171,0.6113200785170619,-0.2183770959770849,1.013467788940577
2.172,0.6102103173171239,-0.2183834507135357,1.01349296132952
2.173,0.6091114187505542,-0.218389603254843,1.013517828494664
2.174,0.6080236164655312,-0.2183956069321228,1.013542379820311
2.175,0.6069467356089788,-0.2184014547605863,1.01356662299863
2.176,0.6058804909804973,-0.2184071230822345,1.013590570616009
2.177,0.6048250530961612,-0.2184126541318162,1.01361421505614
2.178,0.6037800463370201,-0.2184180121766546,1.01363757260554
2.179,0.6027454958183973,-0.2184232173668763,1.013660642118664
2.18,0.6017214025386366,-0.2184282866725072,1.013683423444321
2.181,0.6007073628792952,-0.2184331808502148,1.013705933763598
2.182,0.5997035748738837,-0.2184379427373301,1.013728164572948
2.183,0.5987097996189187,-0.2184425561112793,1.013750125834094
2.184,0.597725885440146,-0.2184470157746498,1.013771823855842
2.185,0.5967519557359136,-0.2184513530337311,1.013793253422405
2.186,0.5957875717906541,-0.2184555257239323,1.013814432531851
2.187,0.594832898373886,-0.2184595692558592,1.013835354365619
2.188,0.5938878225230845,-0.2184634835507935,1.013856023431625
2.189,0.5929520590058609,-0.2184672463460385,1.01387645120551
2.19,0.5920257675967661,-0.2184708910783984,1.013896631197091
2.191,0.591108649528391,-0.2184743944797929,1.013916575212719
2.192,0.5902006810513488,-0.2184777663583903,1.013936284157013
2.193,0.5893018995479613,-0.2184810240692864,1.013955756483977
2.194,0.5884119241746832,-0.2184841347632575,1.013975006988529
2.195,0.5875309351043724,-0.2184871318065081,1.013994028620459
2.196,0.5866587486785844,-0.2184900059686936,1.014012828372544
2.197,0.5857951947715485,-0.2184927491360849,1.014031412721082
2.198,0.5849403933657153,-0.2184953865083619,1.014049777043962
2.199,0.5840939902344516,-0.2184978896061732,1.01406793462766
2.2,0.5832560830691231,-0.2185002801550725,1.014085881769669
2.201,0.5824266109580818,-0.218502562385768,1.014103620672647
2.202,0.5816052945027718,-0.2185047163189045,1.014121161633115
2.203,0.5807922820151531,-0.2185067683067488,1.014138499142714
2.204,0.5799873374708702,-0.2185087035234756,1.014155641749244
2.205,0.5791904014672939,-0.2185105254280703,1.014172591584843
2.206,0.5784015372386163,-0.2185122504393259,1.014189346316472
2.207,0.5776203886513108,-0.2185138514412871,1.014205918641827
2.208,0.5768471186821548,-0.2185153543508696,1.014222302714658
2.209,0.5760815881331299,-0.2185167544256534,1.014238503401964
2.21,0.5753236167064925,-0.2185180424924578,1.014254527015595
2.211,0.5745733192122352,-0.2185192387117412,1.01427036949935
2.212,0.573830410938028,-0.218520324067707,1.014286040671003
2.213,0.5730949379766714,-0.2185213112947083,1.014301538916624
2.214,0.57236687890992,-0.2185222067322329,1.0143168649215
2.215,0.5716459643885325,-0.2185229930187075,1.014332027823541
2.216,0.5709323309848141,-0.218523690836237,1.014347022959741
2.217,0.5702257937459833,-0.2185242910360125,1.01436185649858
2.218,0.5695262680979974,-0.2185247933553784,1.014376531251101
2.219,0.568833834548213,-0.2185252125752355,1.014391044505709
2.22,0.5681481635068172,-0.2185255266894158,1.014405407096138
2.221,0.5674694007116809,-0.2185257556737641,1.014419614207144
2.222,0.5667974428776426,-0.2185258976352742,1.014433669168958
2.223,0.5661321058591258,-0.2185259434614083,1.01444757793294
2.224,0.5654734981193617,-0.2185259091774533,1.014461336968303
2.225,0.5648213920145628,-0.2185257823051401,1.014474953522017
2.226,0.5641757945187656,-0.2185255697713068,1.014488427356715
2.227,0.5635367136553817,-0.2185252786630539,1.014501758182927
2.228,0.5629038930405573,-0.2185248942772444,1.014514954039995
2.229,0.5622774575585783,-0.2185244327662554,1.014528010991198
2.23,0.561657263693331,-0.218523888759365,1.014540933462574
2.231,0.5610432099583013,-0.2185232599821777,1.014553724580499
2.232,0.560435375769603,-0.2185225583926431,1.014566381875339
2.233,0.5598334939998338,-0.2185217691000326,1.014578913473838
2.234,0.559237658392411,-0.218520904684472,1.014591316507582
2.235,0.5586478062468634,-0.2185199658918767,1.014603592841096
2.236,0.5580637543323214,-0.2185189442930122,1.014615747962924
2.237,0.5574856040368106,-0.2185178525467146,1.014627778818409
2.238,0.5569131744617367,-0.2185166826498496,1.014639690746846
2.239,0.5563464434783384,-0.2185154378756561,1.01465148439212
2.24,0.5557854405460594,-0.2185141252459545,1.014663158863534
2.241,0.5552299241535362,-0.2185127325604768,1.014674721190312
2.242,0.5546800077839115,-0.2185112723731929,1.014686168054879
2.243,0.554135581417595,-0.2185097417791412,1.014697502608323
2.244,0.5535965331119022,-0.2185081375754293,1.014708728057334
2.245,0.5530629397274317,-0.2185064693538346,1.014719842184546
2.246,0.5525345856754528,-0.2185047271797294,1.014730851086895
2.247,0.5520115243042014,-0.2185029187167385,1.01474175324482
2.248,0.551493724068064,-0.2185010461199311,1.014752549522317
2.249,0.5509810061654749,-0.2184991019436168,1.014763244904218
2.25,0.5504734645231857,-0.2184970961274485,1.014773836759532
2.251,0.5499709564297969,-0.2184950236974704,1.014784329010427
2.252,0.5494734386532667,-0.2184928857128647,1.014794722839856
2.253,0.5489809557498231,-0.2184906886781762,1.014805017010495
2.254,0.5484932822001292,-0.2184884226450761,1.014815217640535
2.255,0.5480105205415694,-0.2184860973220977,1.014825321937833
2.256,0.5475325877148066,-0.2184837113749364,1.014835332120956
2.257,0.5470593663160643,-0.2184812613376081,1.014845251328949
2.258,0.5465909296269104,-0.2184787548420857,1.014855077591679
2.259,0.5461271044968407,-0.2184761853821032,1.014864815480133
2.26,0.5456679132757525,-0.2184735574077773,1.014874464397265
2.261,0.5452133479822169,-0.21847087370285,1.014884024535699
2.262,0.5447632367630834,-0.2184681279100326,1.014893500372623
2.263,0.5443176659589035,-0.2184653277858191,1.01490288964989
2.264,0.5438765239568903,-0.2184624703800947,1.014912195235447
2.265,0.5434397527720082,-0.2184595554863029,1.014921418616736
2.266,0.5430074044831378,-0.218456588736679,1.014930558447489
2.267,0.5425792778472478,-0.2184535625496188,1.014939619836916
2.268,0.5421554572541206,-0.2184504839917919,1.014948600635228
2.269,0.5417358838242755,-0.2184473528290024,1.014957502313898
2.27,0.5413204385067819,-0.2184441657217042,1.014966327855145
2.271,0.5409091903266477,-0.2184409286945037,1.014975075522336
2.272,0.5405020009959658,-0.2184376375917456,1.014983748736865
2.273,0.5400988694486208,-0.2184342948106497,1.014992347520674
2.274,0.5396998051855827,-0.2184309032842323,1.015000871627372
2.275,0.5393046450329574,-0.2184274577312794,1.015009325044982
2.276,0.5389134678154156,-0.2184239641655962,1.015017705840759
2.277,0.5385261871553104,-0.2184204209652733,1.015026016098
2.278,0.5381427353182177,-0.218416827270623,1.015034257449623
2.279,0.5377631633803349,-0.2184131875994792,1.015042428657407
2.28,0.5373873083538487,-0.218409496941408,1.015050533608508
2.281,0.5370152231959803,-0.2184057597111599,1.015058571035026
2.282,0.5366468734458731,-0.2184019765363069,1.01506654174334
2.283,0.5362821412683049,-0.218398144413011,1.015074448509265
2.284,0.5359210910233151,-0.2183942680590934,1.015082289811335
2.285,0.5355636129859204,-0.2183903449119212,1.015090068203562
2.286,0.5352096887630172,-0.2183863760985855,1.015097784111394
2.287,0.5348593404922948,-0.2183823644217477,1.015105437012709
2.288,0.5345124147903398,-0.2183783055983854,1.015113030437501
2.289,0.5341689831790213,-0.2183742042589539,1.015120562735279
2.29,0.5338289796736559,-0.2183700596322675,1.015128035405423
2.291,0.5334923306969523,-0.2183658705905727,1.015135450120291
2.292,0.5331590854605339,-0.2183616407200182,1.015142805756583
2.293,0.5328291125497289,-0.2183573667863716,1.015150105269463
2.294,0.5325024405613987,-0.2183530514599704,1.015157348012599
2.295,0.5321790537221933,-0.2183486957921356,1.0151645343306
2.296,0.5318588375129937,-0.2183442972094405,1.015171666769487
2.297,0.531541851427587,-0.2183398593755013,1.015178744002756
2.298,0.5312280090719749,-0.2183353807914008,1.015185767929198
2.299,0.5309172795881036,-0.2183308618348362,1.015192739225535
2.3,0.5306096939153988,-0.2183263050288065,1.015199657207873
2.301,0.5303051090896046,-0.2183217069788012,1.015206524985478
2.302,0.5300035896440021,-0.2183170712229534,1.015213341151622
2.303,0.5297050859958664,-0.2183123975165204,1.015220106771546
2.304,0.5294095217404966,-0.2183076846963772,1.015226823487981
2.305,0.5291169436295636,-0.2183029355791529,1.015233490292403
2.306,0.5288271701344396,-0.2182981498736133,1.015240110387539
2.307,0.5285402184931224,-0.2182933289313634,1.015246683467528
2.308,0.5282561202431828,-0.2182884742307102,1.015253208974087
2.309,0.5279748752961864,-0.2182835869671906,1.015259686907218
2.31,0.5276964835645817,-0.2182786683244004,1.015266117266919
2.311,0.5274208004898924,-0.2182737080268314,1.015272504248915
2.312,0.5271477971096689,-0.218268704882162,1.015278848691974
2.313,0.5268775605693228,-0.2182636669031985,1.015285148062868
2.314,0.526610090787314,-0.2182585951922772,1.015291402361598
2.315,0.526345387682932,-0.21825349084052,1.015297611588162
2.316,0.5260831152144075,-0.2182483493677755,1.015303782014677
2.317,0.525823433034285,-0.2182431743772933,1.015309910659244
2.318,0.5255663798916356,-0.218237967513177,1.015315996797067
2.319,0.5253119557127472,-0.2182327297719304,1.015322040428148
2.32,0.5250601114455333,-0.2182274607558862,1.015328042556974
2.321,0.5248105975692787,-0.218222154343229,1.015334008299439
2.322,0.5245635976311614,-0.2182168166243589,1.015339933889896
2.323,0.5243191115634569,-0.2182114485148418,1.015345819328342
2.324,0.524077139299124,-0.2182060509209943,1.01535166461478
2.325,0.5238375406040089,-0.2182006212683074,1.015357472533725
2.326,0.5236002153077846,-0.2181951579039217,1.015363245073907
2.327,0.5233652891772955,-0.2181896647688543,1.01536897973568
2.328,0.5231327621510617,-0.2181841426942423,1.015374676519045
2.329,0.5229026341682266,-0.2181785925028037,1.015380335424001
2.33,0.5226746736184036,-0.218173009964605,1.015385960922769
2.331,0.5224489463686197,-0.2181673972513017,1.015391551742127
2.332,0.5222255083498385,-0.2181617563382773,1.015397106800727
2.333,0.5220043595062568,-0.2181560879799249,1.015402626098571
2.334,0.5217854822387904,-0.2181503925565491,1.01540810997121
2.335,0.5215686050654998,-0.2181446651032319,1.015413563610137
2.336,0.5213539119699192,-0.2181389101423777,1.015418983495438
2.337,0.5211414029008884,-0.2181331283656081,1.015424369627112
2.338,0.5209310778077638,-0.2181273204575738,1.01542972200516
2.339,0.5207228430330585,-0.2181214852538825,1.015435042395713
2.34,0.5205165631115516,-0.2181156207178439,1.015440333353774
2.341,0.5203123668036171,-0.2181097300049347,1.015445592449101
2.342,0.5201102540628246,-0.2181038137428431,1.015450819681691
2.343,0.5199102248432127,-0.2180978725529172,1.015456015051547
2.344,0.5197121078784651,-0.2180919039545968,1.015461181733138
2.345,0.5195159090718862,-0.2180859086146878,1.015466319616251
2.346,0.5193216979974585,-0.218079888360416,1.015471427410188
2.347,0.5191294746130432,-0.2180738437614576,1.015476505114949
2.348,0.5189392388769274,-0.2180677753817202,1.015481552730534
2.349,0.5187507411203025,-0.2180616796271035,1.015486574808906
2.35,0.5185641322411659,-0.2180555595053298,1.015491568597768
2.351,0.5183794196148984,-0.2180494156613185,1.015496533961924
2.352,0.518196603203254,-0.2180432486121114,1.015501470901375
2.353,0.5180156259844431,-0.2180370580033463,1.015506380438724
2.354,0.5178363306652135,-0.2180308419221018,1.015511265396039
2.355,0.5176588443645799,-0.2180246027685441,1.015516123491489
2.356,0.5174831670474754,-0.2180183410167355,1.015520954725075
2.357,0.5173092986791867,-0.2180120571359641,1.015525759096795
2.358,0.5171371163488627,-0.2180057498862669,1.015530538776592
2.359,0.5169665822242971,-0.2179994191687044,1.015535294432009
2.36,0.5167977738645034,-0.2179930664876011,1.01554002469283
2.361,0.5166306912376523,-0.2179866922732627,1.015544729559057
2.362,0.5164653343122347,-0.2179802969516514,1.015549409030688
2.363,0.5163015134101024,-0.2179738785566174,1.015554066404598
2.364,0.5161393136261859,-0.2179674385383152,1.015558700200988
2.365,0.5159787601881367,-0.2179609776072468,1.015563309980787
2.366,0.5158198530670615,-0.2179544961540161,1.015567895743998
2.367,0.5156625630719227,-0.2179479942357707,1.015572457989964
2.368,0.515506720912243,-0.2179414703028862,1.015576999616979
2.369,0.5153524493646168,-0.2179349260950963,1.015581518522299
2.37,0.5151997484025499,-0.2179283619705763,1.015586014705924
2.371,0.5150486179998136,-0.2179217782839069,1.015590488167855
2.372,0.5148989730765864,-0.2179151745234996,1.015594940343212
2.373,0.5147507450658312,-0.2179085503178393,1.015599372388529
2.374,0.5146040153943033,-0.2179019068153485,1.015603782929482
2.375,0.5144587840379501,-0.2178952443411913,1.015608171966072
2.376,0.5143150509729608,-0.2178885632172616,1.015612539498299
2.377,0.5141726743041809,-0.2178818624815823,1.015616887885782
2.378,0.5140316895388019,-0.2178751427429437,1.015621216537608
2.379,0.5138921341689068,-0.2178684046355011,1.015625524829842
2.38,0.5137540081726587,-0.2178616484544635,1.015629812762485
2.381,0.5136173031279301,-0.2178548744258552,1.01563408047329
2.382,0.5134818450841526,-0.2178480814547132,1.015638330814412
2.383,0.5133477506875316,-0.2178412707260747,1.015642561872733
2.384,0.5132150199180403,-0.2178344425106729,1.015646773648252
2.385,0.5130836527558529,-0.2178275970765335,1.015650966140969
2.386,0.5129535934318332,-0.2178207343076541,1.01565514025239
2.387,0.5128247527730485,-0.2178138538404499,1.015659297424202
2.388,0.5126972130200047,-0.2178069564805344,1.015663436326233
2.389,0.5125709741545185,-0.2178000424737284,1.015667556958485
2.39,0.5124460361585887,-0.2177931120633894,1.015671659320956
2.391,0.5123222949667017,-0.2177861648840496,1.015675745073037
2.392,0.5121997493970019,-0.2177792011482944,1.015679814233319
2.393,0.5120784448807654,-0.2177722213436417,1.015683866076985
2.394,0.5119583814014813,-0.2177652256933039,1.015687900604033
2.395,0.511839558942804,-0.2177582144182508,1.015691917814464
2.396,0.5117218246252992,-0.2177511869967263,1.015695920113022
2.397,0.5116052675080658,-0.2177441440553168,1.015699906098461
2.398,0.5114898943478231,-0.2177370858311619,1.015703875664251
2.399,0.5113757051295784,-0.2177300125269538,1.015707828810392
2.4,0.5112626665516549,-0.2177229242157508,1.01571176605348
2.401,0.5111506766466,-0.2177158206941315,1.015715688975789
2.402,0.5110398162444911,-0.217708702455223,1.015719596322662
2.403,0.5109300853315756,-0.2177015696849503,1.0157234880941
2.404,0.5108214838942373,-0.2176944225673828,1.015727364290103
2.405,0.5107139376223003,-0.2176872610686352,1.015731226048384
2.406,0.5106074188329338,-0.2176800852753178,1.015735073792667
2.407,0.5105019775848999,-0.2176728955009327,1.015738906756204
2.408,0.5103976138657079,-0.217665691914335,1.015742724938995
2.409,0.5102943276629928,-0.2176584746826912,1.015746528341041
2.41,0.5101920030912828,-0.2176512437384691,1.015750318713403
2.411,0.5100906889530694,-0.2176439993285604,1.015754095318417
2.412,0.5099904027865317,-0.21763674164226,1.015757857890876
2.413,0.5098911445803256,-0.2176294708329289,1.015761606430782
2.414,0.5097928980304521,-0.2176221870346279,1.015765341181146
2.415,0.509695554329065,-0.2176148902713874,1.015769063764727
2.416,0.5095991913217939,-0.2176075807663744,1.015772773020271
2.417,0.5095038089982314,-0.2176002586602838,1.015776468947779
2.418,0.5094094073480738,-0.2175929240924129,1.015780151547251
2.419,0.5093159352887577,-0.2175855771881898,1.01578382157065
2.42,0.5092233466270585,-0.2175782180636415,1.015787479697963
2.421,0.5091316935470755,-0.2175708468581567,1.01579112516072
2.422,0.5090409760393556,-0.2175634636995382,1.015794757958922
2.423,0.5089511940945391,-0.2175560687143164,1.015798378092567
2.424,0.5088622612563275,-0.2175486620778971,1.015801986818215
2.425,0.5087741960735814,-0.2175412438929304,1.015805583866126
2.426,0.5086870234364524,-0.2175338142611258,1.015809168874382
2.427,0.5086007433363522,-0.2175263732985826,1.015812741842983
2.428,0.5085153521167182,-0.2175189211254463,1.015816302824282
2.429,0.5084307386006919,-0.2175114580089223,1.015819853413698
2.43,0.5083469765826794,-0.2175039839481703,1.015823392552075
2.431,0.5082640660548002,-0.2174964990497187,1.015826920239411
2.432,0.5081820070092528,-0.2174890034190424,1.015830436475707
2.433,0.5081007663319631,-0.2174814972337246,1.015833941730093
2.434,0.5080202855345572,-0.2174739807200281,1.01583743683127
2.435,0.5079406170683149,-0.2174664538576419,1.015840921035882
2.436,0.5078617609260766,-0.2174589167433542,1.015844394343929
2.437,0.5077837171007534,-0.217451369472994,1.015847856755412
2.438,0.5077064224135523,-0.2174438123294352,1.015851309154262
2.439,0.507629873101854,-0.2174362454103714,1.015854751593036
2.44,0.5075540987568427,-0.2174286687153912,1.01585818365759
2.441,0.5074790993720133,-0.2174210823324392,1.015861605347924
2.442,0.5074048749409249,-0.2174134863485878,1.015865016664038
2.443,0.5073313318837193,-0.2174058811986925,1.015868418898874
2.444,0.5072585225965831,-0.2173982667645101,1.015871811328375
2.445,0.5071864526310006,-0.2173906431058384,1.015875193875751
2.446,0.5071151219810601,-0.217383010302593,1.015878566541002
2.447,0.507044511281041,-0.217375368520934,1.015881929588291
2.448,0.5069745545335025,-0.2173677181315275,1.01588528391807
