"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
3.669,0.4994881440238898,-0.2109843055614144
3.67,0.4994881337296854,-0.2109823787233173
3.671,0.4994881234538135,-0.2109804555029343
3.672,0.4994881131962741,-0.2109785359002656
3.673,0.4994881029570673,-0.2109766199153111
3.674,0.4994880927361929,-0.2109747075480708
3.675,0.4994880825336511,-0.2109727987985447
3.676,0.4994880723494418,-0.2109708936667329
3.677,0.499488062183565,-0.2109689921526352
3.678,0.4994880520360207,-0.2109670942562517
3.679,0.499488041906809,-0.2109651999775825
3.68,0.4994880317959298,-0.2109633093166275
3.681,0.499488021703383,-0.2109614222733867
3.682,0.4994880116291688,-0.2109595388478601
3.683,0.4994880015732872,-0.2109576590400477
3.684,0.499487991535738,-0.2109557828499495
3.685,0.4994879815165213,-0.2109539102775656
3.686,0.4994879715156372,-0.2109520413228958
3.687,0.4994879615330856,-0.2109501759859403
3.688,0.4994879515688665,-0.210948314266699
3.689,0.4994879416229799,-0.2109464561651718
3.69,0.4994879316954259,-0.210944601681359
3.691,0.4994879217862043,-0.2109427508152602
3.692,0.4994879118953153,-0.2109409035668758
3.693,0.4994879020227588,-0.2109390599362055
3.694,0.4994878921685348,-0.2109372199232495
3.695,0.4994878823326433,-0.2109353835280076
3.696,0.4994878725150844,-0.21093355075048
3.697,0.4994878627158579,-0.2109317215906666
3.698,0.499487852934964,-0.2109298960485674
3.699,0.4994878431724026,-0.2109280741241824
3.7,0.4994878334281738,-0.2109262558175116
3.701,0.4994878237022774,-0.210924441128555
3.702,0.4994878139947135,-0.2109226300573127
3.703,0.4994878043054822,-0.2109208226037846
3.704,0.4994877946345834,-0.2109190187679706
3.705,0.499487784950793,-0.210917213933282
3.706,0.4994877752510215,-0.2109154076429012
3.707,0.4994877655674322,-0.2109136046523166
3.708,0.4994877559000252,-0.2109118049615281
3.709,0.4994877462488005,-0.2109100085705357
3.71,0.4994877366137582,-0.2109082154793396
3.711,0.4994877269948981,-0.2109064256879395
3.712,0.4994877173922204,-0.2109046391963357
3.713,0.4994877078057248,-0.210902856004528
3.714,0.4994876982354117,-0.2109010761125164
3.715,0.4994876886812807,-0.210899299520301
3.716,0.4994876791433321,-0.2108975262278817
3.717,0.4994876696215659,-0.2108957562352586
3.718,0.4994876601159819,-0.2108939895424316
3.719,0.4994876506265801,-0.2108922261494008
3.72,0.4994876411533607,-0.2108904660561662
3.721,0.4994876316963236,-0.2108887092627277
3.722,0.4994876222554688,-0.2108869557690853
3.723,0.4994876128307962,-0.2108852055752391
3.724,0.499487603422306,-0.210883458681189
3.725,0.499487594029998,-0.2108817150869352
3.726,0.4994875846538724,-0.2108799747924774
3.727,0.4994875752939291,-0.2108782377978158
3.728,0.499487565950168,-0.2108765041029504
3.729,0.4994875566225893,-0.2108747737078811
3.73,0.4994875473111928,-0.210873046612608
3.731,0.4994875380159786,-0.210871322817131
3.732,0.4994875287369467,-0.2108696023214502
3.733,0.4994875194740971,-0.2108678851255655
3.734,0.4994875102274299,-0.210866171229477
3.735,0.4994875009969449,-0.2108644606331846
3.736,0.4994874917826422,-0.2108627533366884
3.737,0.4994874825845217,-0.2108610493399883
3.738,0.4994874734025837,-0.2108593486430844
3.739,0.4994874642368279,-0.2108576512459766
3.74,0.4994874550872544,-0.210855957148665
3.741,0.4994874459538632,-0.2108542663511496
3.742,0.4994874368366543,-0.2108525788534303
3.743,0.4994874277356276,-0.2108508946555071
3.744,0.4994874186507833,-0.2108492137573801
3.745,0.4994874095821212,-0.2108475361590492
3.746,0.4994874005296415,-0.2108458618605145
3.747,0.4994873914933441,-0.210844190861776
3.748,0.4994873824732289,-0.2108425231628336
3.749,0.4994873734692961,-0.2108408587636874
3.75,0.4994873644815455,-0.2108391976643373
3.751,0.4994873555099772,-0.2108375398647833
3.752,0.4994873465545913,-0.2108358853650256
3.753,0.4994873376153877,-0.2108342341650639
3.754,0.4994873286923663,-0.2108325862648985
3.755,0.4994873197855271,-0.2108309416645291
3.756,0.4994873108948704,-0.2108293003639559
3.757,0.4994873020203959,-0.2108276623631789
3.758,0.4994872931621037,-0.210826027662198
3.759,0.4994872843199938,-0.2108243962610133
3.76,0.4994872754940662,-0.2108227681596248
3.761,0.4994872666843209,-0.2108211433580324
3.762,0.4994872578907579,-0.2108195218562361
3.763,0.4994872491133772,-0.210817903654236
3.764,0.4994872403294274,-0.2108162842611961
3.765,0.4994872315383082,-0.210814663558602
3.766,0.4994872227618595,-0.2108130458574096
3.767,0.4994872140000814,-0.2108114311576188
3.768,0.499487205252974,-0.2108098194592297
3.769,0.499487196520537,-0.2108082107622423
3.77,0.4994871878027707,-0.2108066050666565
3.771,0.4994871790996749,-0.2108050023724724
3.772,0.4994871704112498,-0.21080340267969
3.773,0.4994871617374951,-0.2108018059883092
3.774,0.4994871530784111,-0.2108002122983301
3.775,0.4994871444339977,-0.2107986216097526
3.776,0.4994871358042548,-0.2107970339225769
3.777,0.4994871271891825,-0.2107954492368028
3.778,0.4994871185887808,-0.2107938675524303
3.779,0.4994871100030496,-0.2107922888694596
3.78,0.4994871014319891,-0.2107907131878905
3.781,0.4994870928755991,-0.2107891405077231
3.782,0.4994870843338797,-0.2107875708289573
3.783,0.4994870758068308,-0.2107860041515932
3.784,0.4994870672944526,-0.2107844404756308
3.785,0.4994870587967449,-0.21078287980107
3.786,0.4994870503137079,-0.2107813221279109
3.787,0.4994870418453413,-0.2107797674561535
3.788,0.4994870333916454,-0.2107782157857977
3.789,0.49948702495262,-0.2107766671168436
3.79,0.4994870165282652,-0.2107751214492912
3.791,0.499487008118581,-0.2107735787831404
3.792,0.4994869997235674,-0.2107720391183913
3.793,0.4994869913432244,-0.2107705024550439
3.794,0.4994869829775519,-0.2107689687930982
3.795,0.49948697462655,-0.2107674381325541
3.796,0.4994869662902187,-0.2107659104734117
3.797,0.4994869579685579,-0.2107643858156709
3.798,0.4994869496615678,-0.2107628641593318
3.799,0.4994869413692482,-0.2107613455043944
3.8,0.4994869330915992,-0.2107598298508586
3.801,0.4994869248286208,-0.2107583171987246
3.802,0.4994869165803129,-0.2107568075479921
3.803,0.4994869083466756,-0.2107553008986614
3.804,0.4994869001277089,-0.2107537972507323
3.805,0.4994868919234128,-0.2107522966042049
3.806,0.4994868837337873,-0.2107507989590791
3.807,0.4994868755588323,-0.2107493043153551
3.808,0.4994868673985479,-0.2107478126730327
3.809,0.4994868592529341,-0.2107463240321119
3.81,0.4994868511219909,-0.2107448383925928
3.811,0.4994868430057183,-0.2107433557544754
3.812,0.4994868349041162,-0.2107418761177597
3.813,0.4994868268171847,-0.2107403994824456
3.814,0.4994868187449238,-0.2107389258485332
3.815,0.4994868106873334,-0.2107374552160224
3.816,0.4994868026444137,-0.2107359875849134
3.817,0.4994867946161645,-0.2107345229552059
3.818,0.4994867866025859,-0.2107330613269002
3.819,0.4994867786036779,-0.2107316026999962
3.82,0.4994867706194404,-0.2107301470744937
3.821,0.4994867626498736,-0.210728694450393
3.822,0.4994867546949773,-0.2107272448276939
3.823,0.4994867467357689,-0.2107257938705406
3.824,0.4994867387730322,-0.2107243417579386
3.825,0.4994867308237476,-0.2107228923684238
3.826,0.4994867228879151,-0.2107214457019963
3.827,0.4994867149655347,-0.2107200017586561
3.828,0.4994867070566063,-0.2107185605384032
3.829,0.4994866991611301,-0.2107171220412376
3.83,0.499486691279106,-0.2107156862671593
3.831,0.499486683410534,-0.2107142532161683
3.832,0.4994866755554142,-0.2107128228882646
3.833,0.4994866677137463,-0.2107113952834482
3.834,0.4994866598855306,-0.210709970401719
3.835,0.499486652070767,-0.2107085482430772
3.836,0.4994866442694555,-0.2107071288075227
3.837,0.4994866364815961,-0.2107057120950554
3.838,0.4994866287071888,-0.2107042981056755
3.839,0.4994866209462336,-0.2107028868393828
3.84,0.4994866131987306,-0.2107014782961775
3.841,0.4994866054646795,-0.2107000724760594
3.842,0.4994865977440807,-0.2106986693790286
3.843,0.4994865900369338,-0.2106972690050851
3.844,0.4994865823432391,-0.210695871354229
3.845,0.4994865746629966,-0.2106944764264601
3.846,0.4994865669962061,-0.2106930842217785
3.847,0.4994865593428677,-0.2106916947401842
3.848,0.4994865517029814,-0.2106903079816772
3.849,0.4994865440765472,-0.2106889239462575
3.85,0.4994865364635651,-0.210687542633925
3.851,0.4994865288640351,-0.2106861640446799
3.852,0.4994865212779572,-0.2106847881785221
3.853,0.4994865137053314,-0.2106834150354515
3.854,0.4994865061461577,-0.2106820446154683
3.855,0.4994864986004362,-0.2106806769185724
3.856,0.4994864910681667,-0.2106793119447637
3.857,0.4994864835493493,-0.2106779496940423
3.858,0.4994864760439841,-0.2106765901664083
3.859,0.4994864685520709,-0.2106752333618615
3.86,0.4994864610736098,-0.210673879280402
3.861,0.4994864536086008,-0.2106725279220298
3.862,0.4994864461570439,-0.2106711792867449
3.863,0.4994864387189392,-0.2106698333745473
3.864,0.4994864312942865,-0.210668490185437
3.865,0.499486423883086,-0.2106671497194141
3.866,0.4994864164853374,-0.2106658119764783
3.867,0.499486409101041,-0.2106644769566299
3.868,0.4994864017301968,-0.2106631446598688
3.869,0.4994863943728046,-0.2106618150861949
3.87,0.4994863870288646,-0.2106604882356084
3.871,0.4994863796983766,-0.2106591641081092
3.872,0.4994863723813407,-0.2106578427036973
3.873,0.499486365077757,-0.2106565240223726
3.874,0.4994863577876252,-0.2106552080641352
3.875,0.4994863505109457,-0.2106538948289852
3.876,0.4994863432477182,-0.2106525843169224
3.877,0.4994863359979429,-0.2106512765279469
3.878,0.4994863287616196,-0.2106499714620587
3.879,0.4994863215387485,-0.2106486691192578
3.88,0.4994863143293294,-0.2106473694995442
3.881,0.4994863071333624,-0.2106460726029179
3.882,0.4994862999334704,-0.2106447742704507
3.883,0.4994862927314702,-0.2106434749369657
3.884,0.4994862855418432,-0.2106421780683825
3.885,0.4994862783645896,-0.2106408836647009
3.886,0.4994862711997093,-0.2106395917259209
3.887,0.4994862640472024,-0.2106383022520427
3.888,0.4994862569070688,-0.2106370152430662
3.889,0.4994862497793084,-0.2106357306989913
3.89,0.4994862426639216,-0.210634448619818
3.891,0.4994862355609079,-0.2106331690055465
3.892,0.4994862284702675,-0.2106318918561766
3.893,0.4994862213920006,-0.2106306171717084
3.894,0.499486214326107,-0.2106293449521419
3.895,0.4994862072725866,-0.2106280751974771
3.896,0.4994862002314396,-0.2106268079077139
3.897,0.499486193202666,-0.2106255430828524
3.898,0.4994861861862657,-0.2106242807228925
3.899,0.4994861791822386,-0.2106230208278344
3.9,0.4994861721905849,-0.2106217633976779
3.901,0.4994861652113047,-0.2106205084324231
3.902,0.4994861582443976,-0.21061925593207
3.903,0.499486151289864,-0.2106180058966185
3.904,0.4994861443477036,-0.2106167583260687
3.905,0.4994861374179166,-0.2106155132204206
3.906,0.4994861305005029,-0.2106142705796742
3.907,0.4994861235954625,-0.2106130304038294
3.908,0.4994861167027955,-0.2106117926928864
3.909,0.4994861098225018,-0.2106105574468449
3.91,0.4994861029545814,-0.2106093246657052
3.911,0.4994860960990344,-0.2106080943494671
3.912,0.4994860892558606,-0.2106068664981307
3.913,0.4994860824250603,-0.210605641111696
3.914,0.4994860756066332,-0.210604418190163
3.915,0.4994860688005794,-0.2106031977335316
3.916,0.4994860620068991,-0.2106019797418019
3.917,0.499486055225592,-0.2106007642149739
3.918,0.4994860484566582,-0.2105995511530475
3.919,0.4994860417000979,-0.2105983405560228
3.92,0.4994860349559108,-0.2105971324238999
3.921,0.499486028224097,-0.2105959267566785
3.922,0.4994860215046566,-0.2105947235543589
3.923,0.4994860147975895,-0.2105935228169409
3.924,0.4994860081028958,-0.2105923245444246
3.925,0.4994860014205753,-0.2105911287368099
3.926,0.4994859947506282,-0.210589935394097
3.927,0.4994859880930544,-0.2105887445162857
3.928,0.4994859814478539,-0.2105875561033761
3.929,0.4994859748150269,-0.2105863701553682
3.93,0.4994859681945731,-0.2105851866722619
3.931,0.4994859615864926,-0.2105840056540573
3.932,0.4994859549907855,-0.2105828271007544
3.933,0.4994859484074517,-0.2105816510123532
3.934,0.4994859418364913,-0.2105804773888536
3.935,0.4994859352779041,-0.2105793062302557
3.936,0.4994859287316902,-0.2105781375365595
3.937,0.4994859221978498,-0.2105769713077649
3.938,0.4994859156763826,-0.2105758075438721
3.939,0.4994859091672889,-0.2105746462448809
3.94,0.4994859026705683,-0.2105734874107913
3.941,0.499485896169561,-0.210572327075305
3.942,0.4994858896669959,-0.2105711658882103
3.943,0.499485883175803,-0.2105700069276279
3.944,0.499485876695982,-0.2105688501935578
3.945,0.499485870227533,-0.210567695686
3.946,0.499485863770456,-0.2105665434049545
3.947,0.4994858573247509,-0.2105653933504213
3.948,0.4994858508904179,-0.2105642455224004
3.949,0.4994858444674569,-0.2105630999208918
3.95,0.4994858380558677,-0.2105619565458955
3.951,0.4994858316556507,-0.2105608153974114
3.952,0.4994858252668056,-0.2105596764754397
3.953,0.4994858188893324,-0.2105585397799803
3.954,0.4994858125232313,-0.2105574053110332
3.955,0.4994858061685021,-0.2105562730685984
3.956,0.499485799825145,-0.2105551430526759
3.957,0.4994857934931598,-0.2105540152632656
3.958,0.4994857871725466,-0.2105528897003677
3.959,0.4994857808633054,-0.2105517663639821
3.96,0.4994857745654362,-0.2105506452541088
3.961,0.4994857682789389,-0.2105495263707478
3.962,0.4994857620038137,-0.210548409713899
3.963,0.4994857557400604,-0.2105472952835626
3.964,0.4994857494876791,-0.2105461830797385
3.965,0.4994857432466698,-0.2105450731024267
3.966,0.4994857370170325,-0.2105439653516271
3.967,0.4994857307987672,-0.2105428598273399
3.968,0.4994857245918738,-0.210541756529565
3.969,0.4994857183963524,-0.2105406554583023
3.97,0.4994857122122031,-0.210539556613552
3.971,0.4994857060394257,-0.210538459995314
3.972,0.4994856998780203,-0.2105373656035882
3.973,0.4994856937279868,-0.2105362734383748
3.974,0.4994856875893254,-0.2105351834996737
3.975,0.499485681462036,-0.2105340957874848
3.976,0.4994856753461185,-0.2105330103018083
3.977,0.499485669241573,-0.210531927042644
3.978,0.4994856631483995,-0.2105308460099921
3.979,0.499485657066598,-0.2105297672038524
3.98,0.4994856509961685,-0.2105286906242251
3.981,0.499485644937111,-0.2105276162711101
3.982,0.4994856388894254,-0.2105265441445073
3.983,0.4994856328531118,-0.2105254742444169
3.984,0.4994856268281703,-0.2105244065708387
3.985,0.4994856208146007,-0.2105233411237729
3.986,0.4994856148124031,-0.2105222779032193
3.987,0.4994856088215774,-0.210521216909178
3.988,0.4994856028421237,-0.2105201581416491
3.989,0.4994855968740421,-0.2105191016006324
3.99,0.4994855909173325,-0.2105180472861281
3.991,0.4994855849719947,-0.210516995198136
3.992,0.499485579038029,-0.2105159453366563
3.993,0.4994855731154353,-0.2105148977016888
3.994,0.4994855672042136,-0.2105138522932336
3.995,0.4994855613043639,-0.2105128091112908
3.996,0.4994855554158861,-0.2105117681558602
3.997,0.4994855495387803,-0.210510729426942
3.998,0.4994855436730465,-0.210509692924536
3.999,0.4994855378186847,-0.2105086586486423
4,0.4994855319594627,-0.2105076228359906
4,0.4994855319594627,-0.2105076228359906
4.000000000800015,0.4994855319593586,-0.2105076228344768
4.000000000800015,0.4994855318351954,-0.2105076219739249
4.001,0.5015015052052367,-0.1955768261779329
4.002,0.503321105421103,-0.1819391823668325
4.003,0.5049355966330581,-0.1695565135969923
4.004,0.5063426573286364,-0.158379275695392
4.005,0.5075450839921394,-0.1483489194430752
4.006,0.5085497904819631,-0.1393994502596286
4.007,0.5093666228539078,-0.1314613604891147
4.008,0.510007325171161,-0.1244640036458373
4.009,0.510485195335047,-0.1183346794647821
4.01,0.5108144227319028,-0.1130008602753171
4.011,0.5110096648134695,-0.1083910590498718
4.012,0.5110855164707666,-0.1044364020192002
4.013,0.5110563232778035,-0.1010707355806694
4.014,0.5109359322562798,-0.09823121902330129
4.015,0.5107375639575485,-0.09585847835582925
4.016,0.5104735593201265,-0.09389741169773015
4.017,0.5101553998036648,-0.09229684992430562
4.018,0.5097936411406186,-0.0910096714053768
4.019,0.5093979217945046,-0.0899926307804218
4.02,0.5089768725455646,-0.08920667576241999
4.021,0.5085382098323041,-0.08861647471484377
4.022,0.5080887547677575,-0.08819030235348019
4.023,0.5076344917505088,-0.08789976125979346
4.024,0.5071805627216263,-0.08771983307900882
4.025,0.5067313677753691,-0.0876284388821561
4.026,0.5062906711269015,-0.08760592274221937
4.027,0.5058615804676287,-0.08763522435958929
4.028,0.505446458633252,-0.08770254749706047
4.029,0.5050472665034531,-0.08779553653709414
4.03,0.5046654843152421,-0.08790387224133067
4.031,0.5043022148882608,-0.08801873433877444
4.032,0.5039582024375627,-0.08813278147633094
4.033,0.5036338724023863,-0.08824002491317694
4.034,0.5033293742784526,-0.08833563406300812
4.035,0.5030446229622776,-0.08841590403441088
4.036,0.5027793438257689,-0.08847798710784438
4.037,0.5025330988666701,-0.08851979253155727
4.038,0.5023053169002329,-0.08853990006232039
4.039,0.5020953150811726,-0.08853745533767461
4.04,0.5019022746010967,-0.0885121087473212
4.041,0.50172532021594,-0.08846393182564279
4.042,0.5015637278403701,-0.08839327046017277
4.043,0.5014165526760722,-0.08830075135387193
4.044,0.5012829532342118,-0.08818712238548122
4.045,0.5011620450078879,-0.08805331223120187
4.046,0.501052953630748,-0.08790036315828781
4.047,0.5009548196778305,-0.08772940120929
4.048,0.50086680706511,-0.08754160543547289
4.049,0.5007881086216648,-0.08733818232297519
4.05,0.500717950408604,-0.08712034420020967
4.051,0.5006555949273235,-0.08688929143831307
4.052,0.5006003433699009,-0.08664619800152874
4.053,0.500551537045926,-0.08639219995638607
4.054,0.5005085581130068,-0.08612838657434917
4.055,0.500470829716788,-0.08585579368584943
4.056,0.5004378156347018,-0.08557539897164956
4.057,0.5004090195094237,-0.08528811890763999
4.058,0.5003839837488346,-0.08499480710741612
4.059,0.50036228816047,-0.08469625383354427
4.06,0.5003435483805181,-0.08439318647357844
4.061,0.500327414150079,-0.08408627080035923
4.062,0.5003135674845384,-0.08377611285783672
4.063,0.5003017207756142,-0.08346326133361189
4.064,0.5002916148598995,-0.08314821029768829
4.065,0.5002830170825057,-0.08283140220357499
4.066,0.500275690320921,-0.08251328519069534
4.067,0.5002693859157176,-0.08219432561463137
4.068,0.5002640648987557,-0.08187459420235817
4.069,0.5002595517326602,-0.08155441478381022
4.07,0.500255756758107,-0.0812339485611453
4.071,0.5002525264098272,-0.08091347492466343
4.072,0.5002497622599003,-0.08059316436496955
4.073,0.5002474324385371,-0.0802730732638777
4.074,0.5002453754431453,-0.07995347327015061
4.075,0.5002436192253348,-0.07963431506683728
4.076,0.5002420334526428,-0.07931580687401524
4.077,0.5002406267700377,-0.07899793021242439
4.078,0.5002393220816462,-0.07868079815635504
4.079,0.5002381063806103,-0.07836442170246789
4.08,0.5002369452650556,-0.0780488448076686
4.081,0.5002358115059957,-0.07773409012821028
4.082,0.5002346997810301,-0.07742016294553038
4.083,0.5002335767520354,-0.07710707981894493
4.084,0.5002324500193729,-0.07679483360628718
4.085,0.5002312979097155,-0.07648342168421528
4.086,0.5002301228823477,-0.07617283779839711
4.087,0.5002289156183696,-0.07586306808434774
4.088,0.5002276762533286,-0.07555409982352897
4.089,0.5002264023387795,-0.07524592046339784
4.09,0.5002250943341293,-0.07493850462412666
4.091,0.5002237522524415,-0.07463184969493929
4.092,0.5002223788086386,-0.07432591610776461
4.093,0.500220974093886,-0.07402070882300626
4.094,0.5002195421839494,-0.07371619059287114
4.095,0.5002180838718976,-0.07341235861837095
4.096,0.5002166029057727,-0.07310918627818409
4.097,0.5002151015150941,-0.07280666111643463
4.098,0.5002135818909508,-0.07250476954484351
4.099,0.5002120481231243,-0.07220348869072495
4.1,0.5002105004072861,-0.07190281749258522
4.101,0.5002089440765032,-0.07160272686895026
4.102,0.5002073784382013,-0.07130322073582356
4.103,0.5002058078754823,-0.0710042755720891
4.104,0.5002042326604879,-0.07070588993145412
4.105,0.5002026555158798,-0.07040804922459405
4.106,0.5002010776623731,-0.07011074669707536
4.107,0.5001995002475791,-0.06981397609558697
4.108,0.500197925283248,-0.06951772591775342
4.109,0.5001963527369532,-0.06922199629713853
4.11,0.5001947847276637,-0.06892677444461914
4.111,0.500193220941361,-0.06863206201386064
4.112,0.5001916628074509,-0.06833784961181293
4.113,0.5001901103440164,-0.06804413660648581
4.114,0.500188564252506,-0.06775091770507054
4.115,0.5001870247515335,-0.06745819030648402
4.116,0.5001854920476053,-0.06716595247463895
4.117,0.5001839664013387,-0.06687420007696741
4.118,0.5001824477770735,-0.06658293338597052
4.119,0.5001809362840693,-0.0662921483044599
4.12,0.5001794318593799,-0.06600184531845399
4.121,0.5001779344373321,-0.06571202164139116
4.122,0.5001764439291085,-0.06542267702828193
4.123,0.5001749602029779,-0.06513381000873202
4.124,0.5001734828162275,-0.06484541876464725
4.125,0.5001720116116125,-0.06455750252087741
4.126,0.5001705467020116,-0.06427006183386576
4.127,0.5001690880886245,-0.06398309676283877
4.128,0.5001676357351775,-0.06369660759438231
4.129,0.5001661897478401,-0.06341062439914763
4.13,0.5001647516268197,-0.0631252489848477
4.131,0.5001633196933389,-0.06284038231045139
4.132,0.5001618924770341,-0.06255597846252899
4.133,0.5001604696475859,-0.06227205120043967
4.134,0.5001590487230113,-0.06198847755372191
4.135,0.5001576311088225,-0.06170531414713979
4.136,0.5001562177110646,-0.06142260586120566
4.137,0.5001548083674969,-0.06114036573918438
4.138,0.5001534029012782,-0.06085859305893931
4.139,0.5001520012571726,-0.06057729085763092
4.14,0.5001506034605365,-0.06029645774103912
4.141,0.500149209157713,-0.06001609110601974
4.142,0.500147818371084,-0.05973619111731895
4.143,0.5001464311823414,-0.0594567583762405
4.144,0.5001450471730475,-0.05917779150920802
4.145,0.5001436663996478,-0.05889929070151079
4.146,0.5001422889429856,-0.05862125621852755
4.147,0.5001409144262291,-0.05834368580412221
4.148,0.5001395429251602,-0.05806657991200959
4.149,0.5001381744993679,-0.05778993889895575
4.15,0.5001368088375908,-0.05751376001272318
4.151,0.5001354460215366,-0.05723804397578845
4.152,0.5001340860902626,-0.05696279113350245
4.153,0.5001327287985026,-0.0566879983807316
4.154,0.500131374224647,-0.05641366670992042
4.155,0.500130022391995,-0.05613979641603935
4.156,0.5001286731135585,-0.05586638410140701
4.157,0.5001273264590599,-0.05559343103291978
4.158,0.5001259824409255,-0.05532093743636882
4.159,0.5001246409201753,-0.05504889965785458
4.16,0.5001233019555502,-0.05477731924172544
4.161,0.5001219655525634,-0.05450619633293173
4.162,0.5001206316097233,-0.0542355270481443
4.163,0.5001193001746607,-0.05396531320983925
4.164,0.5001179712481615,-0.05369555483627566
4.165,0.5001166447586473,-0.05342624795030353
4.166,0.5001153207418482,-0.0531573945372148
4.167,0.5001139991960523,-0.05288899446125243
4.168,0.5001126800724134,-0.05262104384879657
4.169,0.5001113633957195,-0.05235354466559824
4.17,0.5001100491638003,-0.05208649667569477
4.171,0.5001087373421763,-0.0518198961302604
4.172,0.5001074279486517,-0.05155374496505719
4.173,0.5001061209808048,-0.0512880428423305
4.174,0.5001048164127637,-0.05102278615337873
4.175,0.5001035142581359,-0.05075797679620703
4.176,0.5001022145142419,-0.05049361433015138
4.177,0.5001009171600561,-0.05022969529742186
4.178,0.5000996222068558,-0.04996622155260751
4.179,0.5000983296515905,-0.0497031925512384
4.18,0.5000970394757774,-0.04944060499390671
4.181,0.5000957516895397,-0.0491784606877127
4.182,0.5000944662893105,-0.04891675898353741
4.183,0.5000931832578576,-0.04865549674553412
4.184,0.5000919026048339,-0.04839467573037157
4.185,0.5000906243260184,-0.04813429518339878
4.186,0.5000893484048041,-0.04787435213602073
4.187,0.500088074850724,-0.04761484829229387
4.188,0.5000868036587943,-0.0473557827910665
4.189,0.5000855348128188,-0.04709715283379803
4.19,0.5000842683223453,-0.04683896007022739
4.191,0.5000830041815567,-0.04658120353164052
4.192,0.5000817423746833,-0.0463238805918817
4.193,0.5000804829112969,-0.04606699284493901
4.194,0.5000792257847106,-0.04581053921339225
4.195,0.5000779709797089,-0.04555451724560287
4.196,0.5000767185058304,-0.0452989284785047
4.197,0.5000754683555093,-0.04504377172477025
4.198,0.5000742205142488,-0.04478904470937407
4.199,0.500072974991471,-0.04453474891093437
4.2,0.5000717317567308,-0.04428088187274361
4.201,0.5000704907608773,-0.04402743962866312
4.202,0.5000692520371826,-0.04377442486350314
4.203,0.5000680155856463,-0.04352183757726391
4.204,0.5000667814062685,-0.04326967776994564
4.205,0.5000655494990495,-0.0430179454415479
4.206,0.5000643198843652,-0.04276663756955622
4.207,0.5000630925765146,-0.04251575203290842
4.208,0.5000618675548565,-0.04226529189347963
4.209,0.5000606448193906,-0.04201525715127031
4.21,0.5000594243701171,-0.04176564780628
4.211,0.5000582061965876,-0.04151646268194336
4.212,0.5000569902065571,-0.04126769139056347
4.213,0.5000557764682536,-0.04101934161526564
4.214,0.500054564981677,-0.04077141335605009
4.215,0.5000533557468272,-0.04052390661291705
4.216,0.5000521487637044,-0.04027682138586608
4.217,0.5000509440105414,-0.04003015016450857
4.218,0.5000497414943286,-0.03978389536074579
4.219,0.5000485412205664,-0.03953805887248615
4.22,0.5000473431892551,-0.03929264069972989
4.221,0.5000461474003947,-0.03904764084247656
4.222,0.5000449538206237,-0.0388030550615155
4.223,0.5000437624187242,-0.03855887938996906
4.224,0.5000425732320425,-0.03831511857340381
4.225,0.5000413862605781,-0.03807177261182018
4.226,0.5000402015043315,-0.03782884150521774
4.227,0.5000390189575767,-0.03758632449184123
4.228,0.5000378385475783,-0.03734421189480978
4.229,0.500036660326919,-0.03710251070984247
4.23,0.5000354842955989,-0.03686122093693953
4.231,0.500034310453618,-0.03662034257610115
4.232,0.5000331388009762,-0.03637987562732691
4.233,0.5000319692879526,-0.03613981243646432
4.234,0.5000308019274026,-0.03590015498250487
4.235,0.5000296367340468,-0.03566090553155499
4.236,0.5000284737078851,-0.03542206408361488
4.237,0.5000273128489174,-0.03518363063868412
4.238,0.5000261541320872,-0.03494560134830346
4.239,0.5000249975286857,-0.03470797180315316
4.24,0.5000238430703793,-0.03447074686684531
4.241,0.5000226907571681,-0.03423392653938033
4.242,0.5000215405890519,-0.03399751082075778
4.243,0.5000203925629225,-0.03376149923736409
4.244,0.500019246613542,-0.0335258818491987
4.245,0.5000181027870905,-0.0332906656925059
4.246,0.5000169610835677,-0.03305585076728591
4.247,0.5000158215029741,-0.03282143707353891
4.248,0.5000146840453091,-0.03258742461126451
4.249,0.5000135486642178,-0.03235380618586409
4.25,0.5000124153685436,-0.03212058316994392
4.251,0.5000112841741851,-0.03188775803103878
4.252,0.5000101550811424,-0.03165533076914888
4.253,0.5000090280894155,-0.03142330138427379
4.254,0.5000079031768783,-0.03119166639958149
4.255,0.5000067803127844,-0.03096042098369618
4.256,0.5000056595288035,-0.03072957011307407
4.257,0.5000045408249355,-0.03049911378771539
4.258,0.5000034242011804,-0.0302690520076197
4.259,0.5000023096562787,-0.03003938457391516
4.26,0.5000011971257924,-0.02981010131281971
4.261,0.5000000866544556,-0.0295812092871737
4.262,0.4999989782422685,-0.02935270849697754
4.263,0.4999978718892308,-0.02912459894223082
4.264,0.4999967675953426,-0.02889688062293376
4.265,0.4999956653182195,-0.02866954681522297
4.265673819932071,0.4999949237201964,-0.02851658175386781
4.265673819932071,0.4999949237201964,-0.02851658175386781
4.266,0.4999945651757998,-0.02844260903291392
4.267,0.4999934686267954,-0.02821617324372777
4.268,0.4999923761955913,-0.02799034618134134
4.269,0.4999912853913711,-0.02776486027773899
4.27,0.4999901962141913,-0.02753971511850821
4.271,0.4999891087200805,-0.02731491955987504
4.272,0.4999880222017761,-0.02709045868385781
4.273,0.4999869365509175,-0.02686629532479154
