"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.pll.omegaPLLPu"
4.954,0.6888966476552307,0.4009519656647916,0.9999983106838053
4.955,0.6888943331727756,0.4009603910568426,0.9999983997976651
4.956,0.6888922023033861,0.4009688103362319,0.999998489303083
4.957,0.6888902550477377,0.4009772235028936,0.9999985792000483
4.958,0.6888884914065031,0.4009856305567617,0.9999986694885514
4.959,0.6888869113803471,0.4009940314977692,0.9999987601685831
4.96,0.6888855149699318,0.4010024263258487,0.999998851240135
4.961,0.6888843021759132,0.4010108150409321,0.999998942703199
4.962,0.6888832729989435,0.4010191976429503,0.9999990345577681
4.963,0.6888824274396685,0.4010275741318345,0.9999991268038355
4.964,0.6888817654987297,0.4010359445075145,0.9999992194413954
4.965,0.688881287176764,0.4010443087699196,0.9999993124704423
4.966,0.6888809924744023,0.4010526669189787,0.9999994058909712
4.967,0.6888808813922718,0.4010610189546198,0.9999994997029785
4.968,0.6888809539309932,0.4010693648767704,0.9999995939064606
4.969,0.6888812100911839,0.4010777046853574,0.9999996885014142
4.97,0.6888816498734553,0.4010860383803071,0.9999997834878378
4.971,0.688882284148768,0.401094366112913,0.9999998786708516
4.972,0.6888832335150841,0.4011026895623889,0.9999999718884556
4.973,0.688884378921641,0.4011110070708803,1.000000065274939
4.974,0.6888857203690674,0.4011193186383084,1.000000158830303
4.975,0.6888872578579872,0.4011276242645937,1.00000025255455
4.976,0.6888889913890176,0.4011359239496553,1.00000034644768
4.977,0.6888909209627713,0.4011442176934121,1.000000440509699
4.978,0.6888930465798548,0.4011525054957823,1.000000534740608
4.979,0.6888953682408691,0.4011607873566825,1.000000629140413
4.98,0.6888978859464097,0.4011690632760294,1.00000072370912
4.981,0.6889005996970663,0.4011773332537384,1.000000818446733
4.982,0.6889035094934232,0.401185597289724,1.000000913353259
4.983,0.6889066153360595,0.4011938553839003,1.000001008428707
4.984,0.6889099172255481,0.4012021075361805,1.000001103673083
4.985,0.6889134151624566,0.4012103537464767,1.000001199086397
4.986,0.6889171091473471,0.4012185940147004,1.000001294668658
4.987,0.6889209991807757,0.4012268283407625,1.000001390419876
4.988,0.6889250852632931,0.4012350567245726,1.000001486340063
4.989,0.6889293673954449,0.40124327916604,1.00000158242923
4.99,0.6889338455777707,0.4012514956650731,1.000001678687389
4.991,0.6889385198108041,0.4012597062215792,1.000001775114554
4.992,0.6889433900950738,0.4012679108354649,1.000001871710738
4.993,0.688948463609048,0.4012761099745853,1.00000196769135
4.994,0.6889537503458278,0.401284304290283,1.000002061964143
4.995,0.6889592352171868,0.4012924927987849,1.000002156178453
4.996,0.6889649182236367,0.4013006754999929,1.000002250334297
4.997,0.6889707993656846,0.4013088523938089,1.000002344431693
4.998,0.6889768786438311,0.401317023480133,1.000002438470659
4.999,0.6889831560585715,0.4013251887588654,1.000002532451215
5,0.6889896316103952,0.4013333482299047,1.00000262637338
5.001,0.6889963052997864,0.4013415018931487,1.000002720237176
5.002,0.6890031771272234,0.4013496497484947,1.000002814042622
5.003,0.6890102470931784,0.4013577917958385,1.000002907789743
5.004,0.6890175151981184,0.4013659280350756,1.000003001478561
5.005,0.6890249814425049,0.4013740584661005,1.000003095109098
5.006,0.6890326458267927,0.4013821830888062,1.00000318868138
5.007,0.6890405083514322,0.4013903019030859,1.000003282195433
5.008,0.6890485690168668,0.4013984149088306,1.00000337565128
5.009,0.6890568278235358,0.4014065221059316,1.00000346904895
5.01,0.689065284771872,0.4014146234942787,1.00000356238847
5.011,0.6890739398623017,0.4014227190737607,1.000003655669867
5.012,0.6890827930952462,0.4014308088442659,1.00000374889317
5.013,0.6890918444711224,0.4014388928056816,1.000003842058409
5.014,0.6891010939903395,0.4014469709578941,1.000003935165615
5.015,0.6891104920200303,0.4014550438816846,1.000004026874016
5.016,0.6891200403631813,0.4014631115558555,1.000004117232334
5.017,0.6891297786800031,0.4014711735161279,1.000004207311977
5.018,0.6891397069708701,0.4014792297623875,1.000004297112977
5.019,0.6891498252361509,0.4014872802945189,1.000004386635365
5.02,0.6891601334762103,0.4014953251124056,1.000004475879173
5.021,0.6891706316914065,0.4015033642159308,1.000004564844437
5.022,0.6891813198820933,0.4015113976049762,1.00000465353119
5.023,0.6891921980486188,0.401519425279423,1.000004741939467
5.024,0.6892032661913263,0.4015274472391516,1.000004830069303
5.025,0.6892145243105532,0.4015354634840411,1.000004917920735
5.026,0.6892259724066321,0.4015434740139702,1.000005005493801
5.027,0.6892376104798904,0.4015514788288163,1.000005092788536
5.028,0.6892494385306499,0.4015594779284563,1.000005179804982
5.029,0.6892614565592273,0.4015674713127658,1.000005266543175
5.03,0.6892736645659342,0.4015754589816201,1.000005353003155
5.031,0.6892860625510767,0.4015834409348929,1.000005439184964
5.032,0.6892986505149556,0.4015914171724577,1.000005525088642
5.033,0.689311428457867,0.4015993876941866,1.000005610714231
5.034,0.689324396380101,0.4016073524999513,1.000005696061773
5.035,0.6893375542819427,0.4016153115896222,1.000005781131312
5.036,0.6893509021636717,0.4016232649630688,1.000005865922891
5.037,0.6893642840775849,0.4016312130983754,1.000005948663028
5.038,0.6893777953069737,0.4016391557032776,1.000006030435354
5.039,0.6893914787041433,0.4016470926462509,1.000006111727242
5.04,0.689405334269332,0.4016550239271702,1.000006192538735
5.041,0.6894193620027739,0.4016629495459095,1.000006272869874
5.042,0.6894335619046986,0.4016708695023417,1.000006352720703
5.043,0.6894479339753319,0.4016787837963396,1.000006432091263
5.044,0.6894624782148945,0.4016866924277743,1.0000065109816
5.045,0.6894771946236027,0.4016945953965172,1.000006589391757
5.046,0.6894920832016685,0.4017024927024381,1.000006667321779
5.047,0.6895071439493003,0.4017103843454063,1.000006744771712
5.048,0.6895223768667009,0.4017182703252904,1.000006821741602
5.049,0.6895377819540698,0.4017261506419583,1.000006898231495
5.05,0.6895533592116009,0.4017340252952768,1.000006974241439
5.051,0.6895691086394851,0.4017418942851123,1.000007049771481
5.052,0.6895850302379072,0.4017497576113302,1.000007124821668
5.053,0.6896011240070492,0.401757615273795,1.000007199392052
5.054,0.689617389947088,0.4017654672723711,1.00000727348268
5.055,0.689633828058196,0.4017733136069213,1.000007347093602
5.056,0.6896504383405413,0.4017811542773079,1.00000742022487
5.057,0.6896672207942878,0.4017889892833928,1.000007492876534
5.058,0.6896841728794091,0.4017968186264521,1.000007565031861
5.059,0.6897009994304126,0.4018046424708749,1.000007634740626
5.06,0.6897179717989668,0.4018124606653792,1.000007703795748
5.061,0.6897350899851971,0.401820273209839,1.000007772197272
5.062,0.6897523539892265,0.4018280801041275,1.000007839945244
5.063,0.6897697638111738,0.4018358813481176,1.000007907039707
5.064,0.6897873194511547,0.4018436769416809,1.000007973480708
5.065,0.6898050209092824,0.4018514668846895,1.000008039268293
5.066,0.6898228681856658,0.4018592511770142,1.000008104402509
5.067,0.6898408612804119,0.4018670298185252,1.000008168883401
5.068,0.6898590001936222,0.4018748028090925,1.000008232711018
5.069,0.6898772849253976,0.401882570148585,1.000008295885408
5.07,0.6898957154758334,0.4018903318368715,1.000008358406617
5.071,0.6899142918450234,0.40189808787382,1.000008420274696
5.072,0.6899330140330566,0.4019058382592976,1.000008481489692
5.073,0.68995188204002,0.4019135829931715,1.000008542051655
5.074,0.689970895865997,0.4019213220753077,1.000008601960634
5.075,0.6899900555110671,0.401929055505572,1.000008661216681
5.076,0.6900093609753066,0.4019367832838289,1.000008719819845
5.077,0.69002881225879,0.4019445054099436,1.000008777770177
5.078,0.6900484093615867,0.4019522218837794,1.000008835067729
5.079,0.6900681522837634,0.4019599327051997,1.000008891712552
5.08,0.6900879525200239,0.4019676378150507,1.000008947341426
5.081,0.690107599177505,0.4019753370726674,1.000009001088731
5.082,0.6901273582861444,0.4019830306553825,1.000009054046404
5.083,0.6901472298459818,0.4019907185630794,1.000009106214486
5.084,0.6901672138570535,0.4019984007956411,1.000009157593017
5.085,0.6901873103193952,0.40200607735295,1.000009208182039
5.086,0.6902075192330396,0.4020137482348888,1.000009257981593
5.087,0.6902278405980176,0.402021413441339,1.00000930699172
5.088,0.6902482744143578,0.4020290729721821,1.000009355212462
5.089,0.6902688206820866,0.4020367268272994,1.00000940264386
5.09,0.6902894794012293,0.4020443750065714,1.000009449285958
5.091,0.6903102505718077,0.4020520175098784,1.000009495138798
5.092,0.690331134193843,0.4020596543371006,1.000009540202422
5.093,0.6903521302673526,0.4020672854881174,1.000009584476873
5.094,0.690373238792354,0.4020749109628082,1.000009627962195
5.095,0.6903944597688605,0.4020825307610516,1.000009670658431
5.096,0.6904157931968842,0.4020901448827261,1.000009712565624
5.097,0.6904372390764354,0.4020977533277098,1.000009753683819
5.098,0.6904587974075223,0.4021053560958803,1.000009794013059
5.099,0.6904804681901504,0.402112953187115,1.00000983355339
5.1,0.6905022514243236,0.4021205446012907,1.000009872304856
5.101,0.6905241471100434,0.4021281303382839,1.000009910267501
5.102,0.6905459525787763,0.4021357101116901,1.000009946951403
5.103,0.6905676165098802,0.4021432838490469,1.000009982232449
5.104,0.6905893543790229,0.4021508518546806,1.000010016631572
5.105,0.6906111661861893,0.4021584141284951,1.0000100501488
5.106,0.6906330519313645,0.4021659706703935,1.000010082784163
5.107,0.6906550116145314,0.4021735214802794,1.000010114537693
5.108,0.6906770452356725,0.4021810665580556,1.000010145409419
5.109,0.6906991527947693,0.4021886059036252,1.000010175399371
5.11,0.6907213342918022,0.4021961395168909,1.00001020450758
5.111,0.6907435897267503,0.4022036673977552,1.000010232734076
5.112,0.6907659190995925,0.4022111895461206,1.000010260078889
5.113,0.6907883224103054,0.402218705961889,1.000010286542051
5.114,0.690810799658865,0.4022262166449626,1.000010312123592
5.115,0.6908333508452473,0.4022337215952433,1.000010336823543
5.116,0.6908559759694261,0.4022412208126326,1.000010360641935
5.117,0.6908786750313745,0.4022487142970321,1.000010383578799
5.118,0.6909014480310645,0.4022562020483431,1.000010405634167
5.119,0.690924294968467,0.4022636840664664,1.000010426808069
5.12,0.6909472158435527,0.4022711603513032,1.000010447100538
5.121,0.6909702106562898,0.4022786309027541,1.000010466511604
5.122,0.6909932794066468,0.4022860957207198,1.0000104850413
5.123,0.6910164220945904,0.4022935548051004,1.000010502689657
5.124,0.6910393093863205,0.4023010075200768,1.000010519100138
5.125,0.6910620976325231,0.4023084541675672,1.000010534441941
5.126,0.6910849182655899,0.4023158950012442,1.000010548857363
5.127,0.6911077712854798,0.4023233300210408,1.000010562346419
5.128,0.691130656692152,0.4023307592268889,1.000010574909122
5.129,0.6911535744855648,0.4023381826187209,1.000010586545487
5.13,0.6911765246656768,0.4023456001964694,1.000010597255528
5.131,0.6911995072324462,0.4023530119600661,1.00001060703926
5.132,0.6912225221858301,0.4023604179094438,1.000010615896697
5.133,0.6912455695257868,0.4023678180445345,1.000010623827854
5.134,0.691268649252273,0.4023752123652702,1.000010630832744
5.135,0.6912917613652455,0.4023826008715834,1.000010636911383
5.136,0.6913149058646615,0.4023899835634059,1.000010642063785
5.137,0.6913380827504766,0.4023973604406699,1.000010646289964
5.138,0.6913612920226468,0.4024047315033072,1.000010649589936
5.139,0.6913845336811282,0.4024120967512503,1.000010651963714
5.14,0.691407807725876,0.4024194561844308,1.000010653411313
5.141,0.6914311141568453,0.4024268098027806,1.000010653932748
5.142,0.6914544529739908,0.4024341576062317,1.000010653528034
5.143,0.691477824177267,0.402441499594716,1.000010652197184
5.144,0.6915012277666284,0.4024488357681655,1.000010649940214
5.145,0.6915246637420286,0.4024561661265115,1.000010646757139
5.146,0.6915476812776996,0.4024634896223781,1.000010642698598
5.147,0.6915706601411302,0.4024708071381887,1.000010637721825
5.148,0.6915936290347624,0.4024781187405955,1.000010631823587
5.149,0.6916165879585447,0.4024854244295643,1.000010625003882
5.15,0.691639536912427,0.402492724205061,1.000010617262706
5.151,0.6916624758963582,0.4025000180670517,1.000010608600057
5.152,0.6916854049102877,0.4025073060155023,1.000010599015931
5.153,0.6917083239541647,0.4025145880503786,1.000010588510325
5.154,0.6917312330279383,0.4025218641716468,1.000010577083235
5.155,0.6917541321315586,0.4025291343792731,1.000010564734659
5.156,0.691777021264974,0.4025363986732234,1.000010551464593
5.157,0.691799900428135,0.4025436570534641,1.000010537273034
5.158,0.6918227696209902,0.4025509095199609,1.000010522159979
5.159,0.6918456288434897,0.4025581560726805,1.000010506125424
5.16,0.6918684780955825,0.4025653967115889,1.000010489169366
5.161,0.6918913173772184,0.4025726314366523,1.000010471291802
5.162,0.6919141466883473,0.4025798602478372,1.000010452492729
5.163,0.6919369660289181,0.4025870831451097,1.000010432772143
5.164,0.6919597753988806,0.4025943001284363,1.000010412130041
5.165,0.6919825747981849,0.4026015111977833,1.00001039056642
5.166,0.6920053642267805,0.4026087163531173,1.000010368081278
5.167,0.6920280674897679,0.4026159153931579,1.000010344774011
5.168,0.6920503641372703,0.4026231074716437,1.00001032106259
5.169,0.6920726098882917,0.402630293528199,1.000010296482887
5.17,0.6920948047427735,0.402637473562823,1.000010271034882
5.171,0.692116948700658,0.4026446475755152,1.000010244718555
5.172,0.6921390417618868,0.4026518155662747,1.000010217533887
5.173,0.6921610839264019,0.4026589775351013,1.000010189480858
5.174,0.6921830751941447,0.4026661334819943,1.000010160559448
5.175,0.6922050155650569,0.4026732834069528,1.000010130769639
5.176,0.6922269050390799,0.4026804273099765,1.000010100111409
5.177,0.692248743616156,0.4026875651910647,1.000010068584741
5.178,0.6922705312962256,0.402694697050217,1.000010036189614
5.179,0.6922922680792309,0.4027018228874328,1.000010002926009
5.18,0.6923139539651129,0.4027089427027113,1.000009968793907
5.181,0.692335588953813,0.4027160564960521,1.000009933793288
5.182,0.6923571730452719,0.4027231642674545,1.000009897924134
5.183,0.6923787062394314,0.4027302660169183,1.000009861186425
5.184,0.6924001885362322,0.4027373617444427,1.000009823580142
5.185,0.6924216199356154,0.4027444514500272,1.000009785105267
5.186,0.6924430004375218,0.4027515351336715,1.000009745761778
5.187,0.6924643300418927,0.4027586127953747,1.000009705549659
5.188,0.6924856087486682,0.4027656844351364,1.00000966446889
5.189,0.6925066700367066,0.4027727495681388,1.000009622957176
5.19,0.692527406426117,0.4027798078816197,1.000009581296945
5.191,0.6925480545403803,0.4027868600645879,1.000009538866137
5.192,0.6925686143794219,0.4027939061170712,1.00000949566472
5.193,0.6925890859431678,0.4028009460390986,1.000009451692661
5.194,0.6926094692315428,0.402807979830698,1.000009406949929
5.195,0.6926297642444704,0.4028150074918974,1.00000936143649
5.196,0.6926499709818745,0.4028220290227246,1.000009315152313
5.197,0.6926700894436789,0.4028290444232081,1.000009268097367
5.198,0.6926901196298062,0.4028360536933752,1.000009220271619
5.199,0.6927100615401782,0.4028430568332535,1.000009171675039
5.2,0.6927299151747168,0.402850053842871,1.000009122307594
5.201,0.6927496805333435,0.4028570447222547,1.000009072169254
5.202,0.6927693576159789,0.4028640294714323,1.000009021259988
5.203,0.6927889464225432,0.4028710080904311,1.000008969579765
5.204,0.692808446952956,0.4028779805792779,1.000008917128553
5.205,0.6928278592071369,0.4028849469380001,1.000008863906322
5.206,0.692847183185004,0.4028919071666245,1.000008809913043
5.207,0.6928664188864766,0.4028988612651781,1.000008755148683
5.208,0.6928855663114714,0.4029058092336876,1.000008699613214
5.209,0.6929046254599064,0.4029127510721794,1.000008643306605
5.21,0.6929235963316974,0.4029196867806805,1.000008586228825
5.211,0.6929422520758489,0.4029266156445426,1.000008529352472
5.212,0.6929606625386482,0.4029335378839917,1.000008472377978
5.213,0.6929789527843615,0.4029404538931134,1.000008414769074
5.214,0.6929971228128815,0.4029473636719569,1.000008356525722
5.215,0.6930151726241002,0.4029542672205711,1.000008297647881
5.216,0.6930331022179075,0.4029611645390045,1.000008238135514
5.217,0.6930509115941927,0.4029680556273056,1.000008177988581
5.218,0.6930686007528442,0.4029749404855223,1.000008117207044
5.219,0.6930861696937489,0.4029818191137024,1.000008055790864
5.22,0.6931036184167925,0.4029886915118938,1.000007993740005
5.221,0.6931209469218598,0.4029955576801432,1.000007931054428
5.222,0.6931381552088345,0.403002417618498,1.000007867734096
5.223,0.6931552432775989,0.4030092713270048,1.000007803778972
5.224,0.6931722111280343,0.40301611880571,1.000007739189019
5.225,0.6931890587600206,0.4030229600546598,1.000007673964201
5.226,0.6932057861734373,0.4030297950739004,1.000007608104481
5.227,0.6932223933681618,0.403036623863477,1.000007541609824
5.228,0.6932388803440711,0.4030434464234353,1.000007474480193
5.229,0.6932552471010405,0.4030502627538204,1.000007406715554
5.23,0.6932714936389448,0.4030570728546771,1.00000733831587
5.231,0.6932876199576568,0.4030638767260498,1.000007269281108
5.232,0.6933036260570491,0.4030706743679831,1.000007199611231
5.233,0.6933192674263643,0.403077464956746,1.000007130947922
5.234,0.6933347275549853,0.4030842491107022,1.000007062059091
5.235,0.6933500425227084,0.4030910269514754,1.000006992702442
5.236,0.6933652123293756,0.4030977984791253,1.000006922877936
5.237,0.6933802369748258,0.4031045636937108,1.000006852585533
5.238,0.6933951164588972,0.4031113225952907,1.000006781825194
5.239,0.6934098507814251,0.4031180751839227,1.00000671059688
5.24,0.6934244399422438,0.4031248214596645,1.000006638900553
5.241,0.6934388839411854,0.4031315614225731,1.000006566736175
5.242,0.6934531827780802,0.4031382950727054,1.000006494103708
5.243,0.6934673364527572,0.4031450224101175,1.000006421003115
5.244,0.693481344965043,0.4031517434348653,1.00000634743436
5.245,0.6934952083147622,0.4031584581470039,1.000006273397405
5.246,0.6935089265017385,0.4031651665465885,1.000006198892216
5.247,0.6935224995257929,0.403171868633673,1.000006123918755
5.248,0.6935359273867445,0.4031785644083117,1.000006048476989
5.249,0.6935492100844117,0.403185253870558,1.000005972566882
5.25,0.6935623476186099,0.403191937020465,1.000005896188399
5.251,0.6935753399891535,0.4031986138580851,1.000005819341507
5.252,0.6935881871958544,0.4032052843834705,1.000005742026171
5.253,0.6936008892385234,0.4032119485966731,1.00000566424236
5.254,0.6936134280514362,0.4032186064331194,1.000005586192721
5.255,0.6936256470322378,0.4032252573327047,1.000005509634169
5.256,0.6936377040630954,0.4032319018603038,1.000005432795329
5.257,0.6936495991437875,0.4032385400159762,1.000005355676167
5.258,0.693661332274091,0.4032451717997807,1.000005278276648
5.259,0.6936729034537804,0.4032517972117755,1.000005200596737
5.26,0.6936843126826272,0.4032584162520184,1.000005122636402
5.261,0.6936955599604012,0.403265028920566,1.000005044395609
5.262,0.6937066452868699,0.403271635217475,1.000004965874326
5.263,0.6937175686617978,0.403278235142801,1.000004887072522
5.264,0.6937283300849478,0.403284828696599,1.000004807990164
5.265,0.6937389295560799,0.4032914158789236,1.000004728627221
5.266,0.6937493670749519,0.4032979966898286,1.000004648983663
5.267,0.6937596426413195,0.4033045711293674,1.00000456905946
5.268,0.6937697562549352,0.4033111391975922,1.000004488854583
5.269,0.6937797079155505,0.4033177008945554,1.000004408369001
5.27,0.6937894976229131,0.4033242562203081,1.000004327602688
5.271,0.6937991253767694,0.4033308051749009,1.000004246555614
5.272,0.6938085911768636,0.4033373477583844,1.000004165227751
5.273,0.6938178950229357,0.4033438839708076,1.000004083619074
5.274,0.6938270369147256,0.4033504138122196,1.000004001729554
5.275,0.6938360168519696,0.4033569372826687,1.000003919559167
5.276,0.6938448058612023,0.4033634542722589,1.000003837833442
5.277,0.693853368978527,0.403369964648387,1.000003757427916
5.278,0.6938617622092161,0.4033764686236361,1.000003676940051
5.279,0.6938699855529813,0.4033829661980559,1.000003596369822
5.28,0.6938780390095327,0.4033894573716952,1.000003515717204
5.281,0.6938859225785765,0.4033959421446023,1.000003434982173
5.282,0.6938936362598176,0.4034024205168247,1.000003354164706
5.283,0.6939011800529568,0.4034088924884089,1.000003273264779
5.284,0.6939085539576932,0.4034153580594007,1.00000319228237
5.285,0.6939157579737232,0.4034218172298457,1.000003111217458
5.286,0.6939227921007401,0.403428269999788,1.000003030070021
5.287,0.6939296563384353,0.4034347163692716,1.000002948840037
5.288,0.6939363506864965,0.4034411563383393,1.000002867527487
5.289,0.6939428751446102,0.4034475899070335,1.000002786132351
5.29,0.6939492297124588,0.4034540170753955,1.00000270465461
5.291,0.6939554143897229,0.4034604378434664,1.000002623094244
5.292,0.6939614291760802,0.4034668522112858,1.000002541451237
5.293,0.6939672740712061,0.4034732601788933,1.00000245972557
5.294,0.6939729490747725,0.4034796617463274,1.000002377917226
5.295,0.6939784541864497,0.4034860569136258,1.000002296026189
5.296,0.6939837894059052,0.4034924456808258,1.000002214052442
5.297,0.6939889547328025,0.4034988280479632,1.000002131995971
5.298,0.6939939573025247,0.4035052040404692,1.000002051101513
5.299,0.693998796409705,0.4035115736558705,1.000001971246069
5.3,0.6940034667588957,0.4035179368753564,1.000001891505948
5.301,0.6940079683497529,0.4035242936989601,1.000001811881136
5.302,0.6940123011819289,0.4035306441267141,1.000001732371621
5.303,0.6940164652550752,0.4035369881586501,1.000001652977389
5.304,0.6940204605688393,0.403543325794799,1.00000157369843
5.305,0.6940242871228668,0.4035496570351909,1.000001494534732
5.306,0.6940279449168,0.4035559818798552,1.000001415486285
5.307,0.6940314339502797,0.4035623003288205,1.000001336553079
5.308,0.6940347542229428,0.4035686123821144,1.000001257735103
5.309,0.6940379057344246,0.4035749180397641,1.00000117903235
5.31,0.6940408884843572,0.4035812173017958,1.000001100444809
5.311,0.6940437024723702,0.403587510168235,1.000001021972475
5.312,0.6940463476980914,0.4035937966391061,1.000000943615339
5.313,0.6940488241611447,0.4036000767144333,1.000000865373393
5.314,0.694051131861152,0.4036063503942396,1.000000787246633
5.315,0.6940532707977326,0.4036126176785472,1.000000709235052
5.316,0.6940552409705035,0.403618878567378,1.000000631338644
5.317,0.6940570423790784,0.4036251330607524,1.000000553557405
5.318,0.6940586750230692,0.4036313811586907,1.000000475891331
5.319,0.6940601389020843,0.403637622861212,1.000000398340417
5.32,0.6940615230762796,0.4036438585304554,1.000000322582573
5.321,0.6940627703665919,0.4036500879339314,1.000000247540541
5.322,0.6940638588214296,0.4036563109823991,1.000000172800753
5.323,0.6940647884404169,0.4036625276758722,1.00000009836321
5.324,0.6940655592231741,0.4036687380143638,1.000000024227908
5.325,0.694066171169321,0.4036749419978866,0.9999999503948479
5.326,0.6940666242784735,0.403681139626452,0.9999998768640285
5.327,0.6940669185502472,0.4036873309000711,0.99999980363545
5.328,0.6940670539842531,0.4036935158187542,0.9999997307091129
5.329,0.6940670305801013,0.4036996943825106,0.9999996580850179
5.33,0.6940668483374,0.4037058665913493,0.9999995857631668
5.331,0.6940665072557544,0.4037120324452783,0.9999995137435616
5.332,0.694066007334767,0.4037181919443046,0.9999994420262043
5.333,0.694065348574039,0.4037243450884348,0.9999993706110978
5.334,0.6940645309731691,0.403730491877675,0.9999992994982457
5.335,0.6940635545317534,0.40373663231203,0.9999992286876517
5.336,0.6940624192493862,0.4037427663915044,0.9999991581793203
5.337,0.6940611251256589,0.4037488941161015,0.9999990879732559
5.338,0.6940596721601613,0.4037550154858244,0.9999990180694639
5.339,0.69405806035248,0.4037611305006751,0.9999989484679498
5.34,0.6940562897022008,0.4037672391606552,0.9999988791687202
5.341,0.6940543655331329,0.4037733414884964,0.9999988102210505
5.342,0.6940524825531477,0.4037794383154701,0.9999987434267211
5.343,0.6940504587259748,0.4037855288643789,0.999998677101223
5.344,0.6940482940512412,0.4037916131352187,0.9999986112445627
5.345,0.6940459885285726,0.4037976911279846,0.9999985458567471
5.346,0.6940435421575925,0.4038037628426716,0.9999984809377833
5.347,0.6940409549379234,0.4038098282792735,0.9999984164876796
5.348,0.6940382268691853,0.4038158874377839,0.9999983525064436
5.349,0.694035357950997,0.4038219403181955,0.9999982889940841
5.35,0.6940323481829748,0.4038279869205004,0.9999982259506095
5.351,0.6940291975647348,0.4038340272446903,0.9999981633760293
5.352,0.6940259060958904,0.4038400612907562,0.9999981012703532
5.353,0.6940224737760531,0.4038460890586884,0.9999980396335907
5.354,0.6940189006048325,0.4038521105484763,0.9999979784657524
5.355,0.6940151865818378,0.4038581257601095,0.999997917766849
5.356,0.6940113317066754,0.4038641346935761,0.9999978575368916
5.357,0.6940073359789504,0.4038701373488643,0.9999977977758916
5.358,0.6940031993982657,0.403876133725961,0.9999977384838608
5.359,0.6939989219642229,0.4038821238248527,0.9999976796608113
5.36,0.6939945036764218,0.4038881076455259,0.9999976213067557
5.361,0.6939899445344606,0.4038940851879655,0.999997563421707
5.362,0.6939852445379358,0.4039000564521565,0.9999975060056785
5.363,0.6939804748800789,0.4039060217561733,0.9999974494522651
5.364,0.6939757834032402,0.4039119817605415,0.9999973945787899
5.365,0.6939709759981277,0.4039179355979631,0.9999973403121596
5.366,0.6939660526644086,0.4039238832684189,0.9999972866523856
5.367,0.6939610134017494,0.4039298247718893,0.99999723359948
5.368,0.693955858209815,0.4039357601083541,0.9999971811534545
5.369,0.6939505870882701,0.403941689277793,0.9999971293143216
5.37,0.6939452000367778,0.4039476122801849,0.9999970780820939
5.371,0.6939396970549992,0.4039535291155083,0.9999970274567839
5.372,0.6939340781425967,0.4039594397837413,0.9999969774384051
5.373,0.6939283432992288,0.4039653442848615,0.9999969280269704
5.374,0.6939224925245556,0.4039712426188464,0.9999968792224934
5.375,0.6939165258182337,0.4039771347856721,0.999996831024988
5.376,0.6939104431799208,0.4039830207853154,0.9999967834344684
5.377,0.693904244609272,0.4039889006177519,0.9999967364509487
5.378,0.6938979301059421,0.403994774282957,0.9999966900744436
5.379,0.6938914996695844,0.4040006417809056,0.9999966443049678
5.38,0.6938849532998513,0.4040065031115721,0.9999965991425364
5.381,0.6938782909963945,0.4040123582749304,0.9999965545871649
5.382,0.6938715127588642,0.4040182072709543,0.9999965106388687
5.383,0.693864618586909,0.4040240500996164,0.9999964672976636
5.384,0.693857608480178,0.4040298867608897,0.9999964245635657
5.385,0.6938506486652891,0.4040357180322729,0.9999963829982115
5.386,0.6938437675520708,0.4040415440466187,0.9999963426975783
5.387,0.6938368008912962,0.4040473640356217,0.9999963031067329
5.388,0.6938297486827092,0.4040531779992532,0.9999962642256873
5.389,0.6938226109260544,0.4040589859374841,0.9999962260544538
5.39,0.6938153876210739,0.4040647878502848,0.9999961885930446
5.391,0.6938080787675114,0.4040705837376261,0.9999961518414723
5.392,0.6938006843651091,0.4040763735994777,0.9999961157997492
5.393,0.6937932044136087,0.4040821574358094,0.9999960804678885
5.394,0.6937856389127511,0.4040879352465911,0.9999960458459024
5.395,0.693777987862278,0.4040937070317919,0.9999960119338043
5.396,0.6937702512619293,0.4040994727913807,0.9999959787316077
5.397,0.6937624291114451,0.4041052325253261,0.9999959462393251
5.398,0.6937545214105648,0.4041109862335968,0.9999959144569707
5.399,0.6937465281590268,0.4041167339161606,0.9999958833845574
5.4,0.6937384493565706,0.4041224755729856,0.9999958530220993
5.401,0.6937302850029333,0.4041282112040394,0.9999958233696101
5.402,0.6937220350978529,0.4041339408092891,0.9999957944271037
5.403,0.6937136996410663,0.404139664388702,0.9999957661945945
5.404,0.6937052786323102,0.4041453819422446,0.9999957386720966
5.405,0.6936967720713204,0.4041510934698836,0.9999957118596241
5.406,0.6936881799578327,0.404156798971585,0.9999956857571921
5.407,0.6936797800475291,0.4041624998109021,0.9999956608786964
5.408,0.6936714300543337,0.4041681952892813,0.9999956369608657
5.409,0.6936630286382744,0.4041738849091825,0.9999956138162123
5.41,0.6936545757992009,0.4041795686705734,0.9999955914447447
5.411,0.6936460715369617,0.4041852465734212,0.9999955698464719
5.412,0.6936375158514061,0.404190918617693,0.9999955490214023
5.413,0.6936289087423828,0.4041965848033557,0.999995528969545
5.414,0.6936202502097406,0.4042022451303765,0.9999955096909089
5.415,0.6936115402533288,0.4042078995987223,0.9999954911855029
5.416,0.6936027788729953,0.4042135482083593,0.9999954734533361
5.417,0.6935939660685888,0.4042191909592543,0.9999954564944171
