"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
5.959,0.4994034156112032,0.08464173011523786
5.96,0.4994034156108044,0.08464173011523024
5.961,0.4994034156104075,0.08464173011522264
5.962,0.4994034156100122,0.08464173011521507
5.963,0.4994034156096186,0.08464173011520755
5.964,0.4994034156092268,0.08464173011520004
5.965,0.4994034156088367,0.08464173011519259
5.966,0.4994034156084483,0.08464173011518517
5.967,0.4994034156080616,0.08464173011517775
5.968,0.4994034156076767,0.0846417301151704
5.969,0.4994034156072935,0.08464173011516306
5.97,0.499403415606912,0.08464173011515576
5.971,0.4994034156065322,0.0846417301151485
5.972,0.4994034156061542,0.08464173011514126
5.973,0.4994034156057779,0.08464173011513407
5.974,0.4994034156054033,0.08464173011512691
5.975,0.4994034156050304,0.08464173011511976
5.976,0.4994034156046593,0.08464173011511267
5.977,0.4994034156042899,0.0846417301151056
5.978,0.4994034156039222,0.08464173011509857
5.979,0.4994034156035562,0.08464173011509157
5.98,0.499403415603192,0.08464173011508459
5.981,0.4994034156028295,0.08464173011507767
5.982,0.4994034156024686,0.08464173011507077
5.983,0.4994034156021096,0.08464173011506389
5.984,0.4994034156017523,0.08464173011505706
5.985,0.4994034156013966,0.08464173011505026
5.986,0.4994034156010427,0.08464173011504349
5.987,0.4994034156006906,0.08464173011503676
5.988,0.4994034156003401,0.08464173011503004
5.989,0.4994034155999914,0.08464173011502338
5.99,0.4994034155996444,0.08464173011501674
5.991,0.4994034155992991,0.08464173011501014
5.992,0.4994034155989556,0.08464173011500357
5.993,0.4994034155986137,0.08464173011499704
5.994,0.4994034155982737,0.08464173011499053
5.995,0.4994034155979353,0.08464173011498406
5.996,0.4994034155975986,0.08464173011497762
5.997,0.4994034155972637,0.08464173011497121
5.998,0.4994034155969305,0.08464173011496486
5.999,0.499403415596599,0.0846417301149585
6,0.4994034155962692,0.0846417301149522
6,0.4994034155962692,0.0846417301149522
6.00000000120005,0.4994034155962692,0.0846417301149522
6.00000000120005,0.2965427759346255,0.0700500106242877
6.000699480071654,0.2985414248597326,0.08430312786384148
6.000699480071654,0.2985414248597326,0.08430312786384148
6.001,0.2989411194546115,0.08521171466054336
6.002,0.3006251322191419,0.09133753533327019
6.003,0.302823409028516,0.1016055649415562
6.004,0.3054843123906828,0.1152837616186919
6.005,0.3085488042410859,0.1317528083750482
6.006,0.311952797393852,0.1504663964069406
6.006247300036427,0.3128393079531115,0.1553824189682428
6.006247300036427,0.3128393079531115,0.1553824189682428
6.007,0.3157320518483587,0.1717291067559625
6.007247300036438,0.3167516820471606,0.1775961743774808
6.007247300036438,0.316751676673877,0.1775961373265102
6.008,0.3200398130321302,0.1967689935806852
6.008,0.320039809504085,0.1967689628987775
6.0081202947,0.3205887767577703,0.2000000000473028
6.0081202947,0.3205887767577742,0.2000000000473307
6.009,0.3245473558899246,0.2231067144999926
6.01,0.3288261554138301,0.2475608909950747
6.011,0.3328314680507859,0.2698978430554481
6.012,0.3365433942700257,0.2900425620186423
6.013,0.33995769566821,0.3080141171575004
6.014,0.3430815182007054,0.3238991741352306
6.015,0.3459297608830851,0.3378293660929055
6.016,0.3485221302170019,0.3499627790812287
6.017,0.3508809025644643,0.3604700000850426
6.018,0.3530292700205299,0.3695238213835751
6.019,0.3549901541882128,0.377291919069516
6.02,0.356794601212205,0.3840000740234329
6.021,0.3585690478257015,0.3905742988081787
6.022,0.3603349484626475,0.3971677432424469
6.023,0.3620773428963711,0.4036654221697517
6.024,0.3637840503830727,0.4099729668029584
6.025,0.3654454768420368,0.416015055799581
6.026,0.3670543960264558,0.4217337379806215
6.027,0.3686057192633571,0.4270867690518422
6.028,0.3700961848253632,0.4320453227306461
6.029,0.3715241386935391,0.4365924456950424
6.03,0.3728892949654033,0.4407213872041326
6.031,0.3741924995733257,0.4444338900024533
6.032,0.3754355321865096,0.4477387836752444
6.033,0.3766209074796541,0.4506505768027773
6.034,0.377751698805992,0.4531881795353338
6.035,0.3788313978843036,0.455373872201034
6.036,0.3798637786167677,0.4572323134508096
6.037,0.3808527566441193,0.4587895173570951
6.038,0.3818025339289551,0.4600736922104858
6.039,0.382716918289991,0.4611107961054591
6.04,0.3835997455534965,0.4619270906918134
6.041,0.3844547224353193,0.4625481030270882
6.042,0.385285400013205,0.4629984118006988
6.043,0.3860951211773483,0.4633012532882357
6.044,0.3868869968576678,0.4634783303063275
6.045,0.3876638922678413,0.4635496930501125
6.046,0.3884284246936506,0.4635337050436796
6.047,0.389182951411537,0.4634469430588301
6.048,0.3899295790026669,0.463304250128402
6.049,0.3906701753149127,0.4631188102593568
6.05,0.3914063768289928,0.4629021929574152
6.051,0.3921396014019269,0.4626644373963245
6.052,0.3928710625900603,0.462414149209858
6.053,0.3936017850054769,0.4621586057512418
6.054,0.3943326202423961,0.4619038662871809
6.055,0.3950642629859279,0.4616548841675814
6.056,0.3957973149190686,0.4614159604988213
6.057,0.3965321465560169,0.4611897722635247
6.058,0.3972690607080795,0.4609785144593058
6.059,0.3980082855513903,0.4607838203149466
6.06,0.39874995331811,0.4606066742206229
6.061,0.3994941384523757,0.460447648596706
6.062,0.4002408575554232,0.4603069034385729
6.063,0.400990078053358,0.4601842523056198
6.064,0.401741727435153,0.4600792257048351
6.065,0.4024956996429241,0.459991116102301
6.066,0.4032518614574086,0.4599190230235171
6.067,0.4040100702272184,0.4598619752463355
6.068,0.4047701682410307,0.4598188943270671
6.069,0.4055319908463696,0.4597886505297081
6.07,0.4062953705663041,0.4597700917172818
6.071,0.4070601405425376,0.4597620675089262
6.072,0.4078261355017769,0.4597634362434577
6.073,0.4085931928655483,0.4597730727784324
6.074,0.4093611681421117,0.459789975330702
6.075,0.4101299204239588,0.4598131653265776
6.076,0.4108992909103467,0.4598415435108691
6.077,0.4116691549076596,0.4598742527954711
6.078,0.4124394273251883,0.4599106677452383
6.079,0.4132100600227363,0.4599504457188569
6.08,0.4139808915457938,0.4599924604176124
6.081,0.4147518916286441,0.4600365015852875
6.082,0.4155229933459185,0.4600821013451114
6.083,0.4162940999560765,0.4601285657061867
6.084,0.4170652034432957,0.460175835995238
6.085,0.4178362418190434,0.4602234675506009
6.086,0.4186071718200582,0.4602711447777552
6.087,0.4193779819553559,0.4603187822894532
6.088,0.4201486341716074,0.4603660971436771
6.089,0.4209191172540995,0.4604129997870515
6.09,0.4216894198176382,0.4604594015672098
6.091,0.4224595272046134,0.4605051797189145
6.092,0.423229439948005,0.4605503312681298
6.093,0.4239991535899966,0.4605948122869385
6.094,0.424768676891761,0.4606386398354654
6.095,0.4255380082763834,0.4606818139834666
6.096,0.4263071477438652,0.4607243347309418
6.097,0.4270761172798242,0.4607663183403467
6.098,0.4278449105737625,0.4608077314410534
6.099,0.4286135248016655,0.4608485590993435
6.1,0.4293819888879755,0.4608889626900582
6.101,0.4301503044967371,0.4609289514972054
6.102,0.4309184624688704,0.4609684744205794
6.103,0.4316864874242164,0.4610076752506416
6.104,0.4324543939390117,0.4610466391188704
6.105,0.4332221671393208,0.4610852791550943
6.106,0.433989823219261,0.4611236926381957
6.107,0.4347573870849755,0.4611620291806266
6.108,0.4355248408285927,0.4612001812089065
6.109,0.4362921924580103,0.4612381977174165
6.11,0.4370594714573993,0.4612762590979482
6.111,0.4378266599720312,0.4613142561106577
6.112,0.438593760119323,0.4613522019061305
6.113,0.4393608001897469,0.4613902721873862
6.114,0.440127764808165,0.4614283714643967
6.115,0.4408946539745786,0.4614664997371623
6.116,0.4416614874946909,0.461504782052038
6.117,0.4424282570095698,0.4615431656336139
6.118,0.4431949614544757,0.461581643759498
6.119,0.4439616104982749,0.4616202790768946
6.12,0.4447282028051849,0.461659062930898
6.121,0.4454947363434208,0.4616979821570291
6.122,0.446261215246187,0.4617370653575323
6.123,0.4470276406791526,0.4617763205989608
6.124,0.4477940108323084,0.4618157353558558
6.125,0.4485603257056558,0.4618553096282174
6.126,0.4493265852991941,0.4618950434160455
6.127,0.4500927896129225,0.4619349367193402
6.128,0.4508589372821324,0.4619749860523013
6.129,0.451625025922376,0.4620151853244743
6.13,0.4523910579957876,0.4620555408247439
6.131,0.4531570335023665,0.4620960525531102
6.132,0.4539229524421121,0.462136720509573
6.133,0.4546888148150257,0.4621775446941324
6.134,0.4554546205303016,0.4622185247327633
6.135,0.4562203618215388,0.4622596286357758
6.136,0.4569860443782889,0.4623008798383445
6.137,0.4577516682005505,0.4623422783404694
6.138,0.4585172332883249,0.4623838241421505
6.139,0.4592827396416114,0.4624255172433878
6.14,0.4600481872604095,0.4624673576441813
6.141,0.4608135691305961,0.4625093153602473
6.142,0.4615788869365499,0.4625513975920443
6.143,0.4623441431767703,0.462593615020269
6.144,0.4631093378512588,0.4626359676449217
6.145,0.4638744709600139,0.4626784554660021
6.146,0.4646395425030372,0.4627210784835104
6.147,0.4654045481369917,0.462763819817227
6.148,0.4661694834148938,0.4628066621841104
6.149,0.4669343538866724,0.4628496271537559
6.15,0.4676991595523267,0.4628927147261633
6.151,0.4684639004118561,0.4629359249013326
6.152,0.4692285764652621,0.462979257679264
6.153,0.469993187712543,0.4630227130599573
6.154,0.4707577341537004,0.4630662910434126
6.155,0.4715222157887337,0.4631099916296298
6.156,0.4722866326176419,0.463153814818609
6.157,0.4730509846404267,0.4631977606103502
6.158,0.4738152718570872,0.4632418290048533
6.159,0.4745794942676229,0.4632860200021183
6.16,0.4753436418761104,0.4633303223277016
6.161,0.4761077202652126,0.4633747422783122
6.162,0.4768717319504874,0.463419282691257
6.163,0.4776356769319344,0.4634639435665361
6.164,0.4783995552095527,0.4635087249041495
6.165,0.4791633667833438,0.463553626704097
6.166,0.479927111653307,0.4635986489663788
6.167,0.4806907898194415,0.4636437916909948
6.168,0.4814544012817488,0.4636890548779451
6.169,0.4822179460402274,0.4637344385272296
6.17,0.4829814240948788,0.4637799426388483
6.171,0.4837448354457022,0.4638255672128013
6.172,0.4845081780644516,0.463871311144788
6.173,0.4852714431832063,0.4639171696610169
6.174,0.4860346397606734,0.4639631476391551
6.175,0.4867977677782052,0.4640092450621723
6.176,0.4875608259950064,0.4640554607968553
6.177,0.4883238148602272,0.4641017952502672
6.178,0.4890867339765341,0.464148248208017
6.179,0.489849395463461,0.4641947725893217
6.18,0.4905916857267859,0.4642363097060389
6.181,0.4912795844785711,0.4642650164281887
6.182,0.4919134903304803,0.4642822708630576
6.183,0.4924976324574962,0.4642902834345034
6.184,0.4930358491661753,0.4642909590270004
6.185,0.4935319687810971,0.4642860927522002
6.186,0.4939896458316229,0.4642772839631185
6.187,0.4944118950535408,0.4642657494949909
6.188,0.4948017134412724,0.4642526006571635
6.189,0.4951618365726292,0.4642387453547835
6.19,0.4954945821361078,0.4642248607128586
6.191,0.4958022651480016,0.4642115331325057
6.192,0.4960869127057134,0.4641991876648289
6.193,0.4963503028272151,0.4641881234461807
6.194,0.4965942214378097,0.4641785663016478
6.195,0.4968201636899526,0.4641706386673842
6.196,0.4970294964657141,0.4641643993702324
6.197,0.497223677721376,0.464159845420727
6.198,0.4974040811149719,0.464156907781602
6.199,0.4975714790690402,0.4641555167415008
6.2,0.4977266444760868,0.4641555878749826
6.201,0.4978706550645948,0.4641569877371747
6.202,0.4980044129380019,0.4641595697183516
6.203,0.4981285342406509,0.4641632151154625
6.204,0.4982436788534907,0.464167794515518
6.205,0.498350528971687,0.4641731618466171
6.206,0.498449793157225,0.4641791527666879
6.207,0.4985419203154842,0.4641856578366638
6.208,0.4986273855606404,0.4641925618752358
6.209,0.4987066855549755,0.4641997428849181
6.21,0.4987803352417904,0.4642070757774111
6.211,0.4988486692797126,0.4642144828323051
6.212,0.4989120330029528,0.4642218857477391
6.213,0.4989707926726265,0.4642292053816576
6.214,0.4990253285432501,0.464236367302957
6.215,0.4990758940044321,0.4642433288747977
6.216,0.4991227438331065,0.4642500494003944
6.217,0.4991661520157897,0.4642564904440192
6.218,0.4992064028993375,0.4642626208497003
6.219,0.4992436903583381,0.4642684262997975
6.22,0.4992782042158387,0.4642738946600742
6.221,0.4993101511824938,0.4642790173538277
6.222,0.4993397452299284,0.4642837926463945
6.223,0.4993672646067071,0.4642882323872557
6.224,0.499392791631909,0.4642923393216911
6.225,0.4994163369481173,0.4642961165782274
6.226,0.4994382380971663,0.4642995944564846
6.227,0.4994583274223274,0.4643027579066684
6.228,0.4994769906086912,0.4643056507636332
6.229,0.4994942430545731,0.4643082747774674
6.23,0.4995101247083304,0.4643106393189883
6.231,0.4995248850930754,0.464312782675574
6.232,0.4995383915465759,0.4643146844912381
6.233,0.4995509901008745,0.4643164095035945
6.234,0.4995625523850877,0.4643179336962988
6.235,0.4995732250370052,0.4643192885809963
6.236,0.4995831072481093,0.464320495354118
6.237,0.4995921601722231,0.4643215463778284
6.238,0.4996005947851871,0.4643224906957406
6.239,0.4996083145358914,0.4643233058635061
6.24,0.4996154760991389,0.4643240299075289
6.241,0.499622076695336,0.4643246621531764
6.242,0.4996281441813905,0.4643252094487443
6.243,0.4996337818952878,0.464325697033907
6.244,0.4996389334866854,0.464326111145436
6.245,0.4996437442532424,0.4643264862900125
6.246,0.4996481550465965,0.4643268084205164
6.247,0.4996522295386899,0.4643270917500963
6.248,0.4996560027916992,0.4643273441075988
6.249,0.4996594623553406,0.4643275623908929
6.25,0.4996626878884399,0.4643277627519841
6.250000001250042,0.4996626878923026,0.4643277627522187
6.250000001250042,0.8408336077457279,0.6709331187434443
6.251,0.833403459976404,0.6653243209733495
6.252,0.8195461720506787,0.6391890354580098
6.253,0.8011576754003216,0.5971835051660974
6.253350056113915,0.7939432102649373,0.5795330707031997
6.253350056113915,0.7939432102649371,0.5795330707031979
6.253350056119889,0.7939432101390265,0.5795330703908403
6.253350056119889,0.7939432101390266,0.5795330703908422
6.254,0.7800715377932951,0.5451733340179439
6.255,0.7583447129088641,0.4914497975124151
6.256,0.7366282751550463,0.4377149859601489
6.257,0.715334952102056,0.3848982955772975
6.258,0.6957460143965164,0.3391952086043221
6.259,0.6787075132236015,0.3049627476898222
6.26,0.663643417661988,0.2788957609896217
6.261,0.6501568096603917,0.2587328959442791
6.261391936109047,0.6452375744533497,0.252081919896433
6.261391936109047,0.6452375793792809,0.2520819258836422
6.26139193687051,0.645237570006746,0.2520819135584572
6.26139193687051,0.645237570006746,0.2520819135584572
6.262,0.6379687873202696,0.2429056568024685
6.262,0.6379687873202696,0.2429056568024685
6.263,0.6268790224729922,0.2303110596789233
6.264,0.6167372305184285,0.220157480947824
6.264678533593113,0.6103373619532078,0.2143638198311684
6.264678533593113,0.6103373672175616,0.2143638270369149
6.265,0.6074311061172364,0.211879609222075
6.266,0.5988710293037538,0.2050576294106995
6.266882069490881,0.5918818913233772,0.1999999999552147
6.266882069490881,0.5918818913233859,0.1999999999552671
6.267,0.5909834195439885,0.1993728394079626
6.268,0.5835966525325572,0.1938558594535553
6.269,0.5766290956382837,0.1880843596812557
6.27,0.5700824641517714,0.1821862475472411
6.271,0.5613249355508363,0.1580486583308895
6.272,0.5515599481891248,0.123479021992066
6.273,0.5446516955172962,0.1054497702453297
6.274,0.5393825406791458,0.09597125672091052
6.275,0.5351172115567424,0.09096049447511023
6.276,0.5315136007310941,0.08829086073274993
6.277,0.5283819165187663,0.08685169126222728
6.278,0.5256127748535276,0.08606513007321794
6.279,0.5231380034898435,0.08562404053874671
6.28,0.5209122202555104,0.08536691924563403
6.281,0.5189035342647154,0.08521035693142115
6.282,0.5170868706912514,0.08510879813066956
6.283,0.5154410984064348,0.08503762053514408
6.284,0.5139498296640569,0.08498492736006852
6.285,0.5125980437711654,0.08494357623553504
6.286,0.5113724088730046,0.08490959526086961
6.287,0.5102610180669254,0.08488075411746294
6.288,0.5092531256304605,0.08485575174344991
6.289,0.508339035629527,0.08483378977833247
6.29,0.5075099808166987,0.08481434134315273
6.291,0.5067580242300881,0.08479703157984156
6.292,0.5060759757850305,0.08478157535826771
6.293,0.5054573195652586,0.08476774416237322
6.294,0.5048961493597935,0.08475534793914756
6.295,0.5043871109490674,0.08474422469635902
6.296,0.5039253501476295,0.08473423417835996
6.297,0.5035064555450223,0.08472525346589427
6.298,0.5031258046651114,0.08471714779936634
6.299,0.5027805093100581,0.08470985996272823
6.3,0.5024671056560821,0.08470329510917646
6.301,0.5021828037387948,0.08469738184046027
6.302,0.5019249232535294,0.08469205303069789
6.303,0.5016910156641882,0.08468724793896097
6.304,0.5014788516459361,0.08468291292784312
6.305,0.5012864072062543,0.08467900027095815
6.306,0.5011118461861594,0.08467546730080766
6.307,0.5009535034018516,0.084672275918485
6.308,0.5008098689096276,0.08466939206781862
6.309,0.5006795735873163,0.08466678524953014
6.31,0.500561376003366,0.08466442812270697
6.311,0.5004541504946802,0.08466229615840959
6.312,0.5003568763534609,0.08466036733162578
6.313,0.5002686280232455,0.08465862185068367
6.314,0.5001885662114434,0.08465704191893428
6.315,0.5001159192216298,0.08465561130184429
6.316,0.5000499997939452,0.08465431564775722
6.317,0.4999901910138898,0.08465314215806249
6.318,0.4999359253635677,0.08465207912936605
6.319,0.4998866881308168,0.08465111600788057
6.32,0.4998419550542037,0.08465024197425029
6.321,0.4998011700636105,0.08464944520093187
6.322,0.4997641806720819,0.08464872340988372
6.323,0.4997306591199931,0.0846480711097559
6.324,0.4997001970503631,0.08464747895642562
6.325,0.4996726351140663,0.08464694358946473
6.326,0.4996475099124432,0.08464645571588078
6.327,0.4996248181444161,0.08464601537471601
6.328,0.4996041989012867,0.08464561549251204
6.329,0.4995855021270447,0.08464525308900575
6.33,0.499568601123852,0.08464492566321968
6.331,0.4995531849829529,0.08464462708569426
6.332,0.4995392748803268,0.0846443577842784
6.333,0.4995266237661034,0.08464411292014094
6.334,0.4995151653925689,0.08464389120381799
6.335,0.499504794097015,0.08464369057148309
6.336,0.4994953460256507,0.08464350782768595
6.337,0.4994868175913818,0.08464334290383065
6.338,0.4994790539606989,0.08464319278568236
6.339,0.4994720288970435,0.08464305696529374
6.34,0.4994656615640473,0.08464293387177108
6.341,0.4994598692383035,0.08464282190050343
6.342,0.4994546377875672,0.0846427207775198
6.343,0.4994498715742337,0.0846426286488976
6.344,0.4994455388365253,0.08464254489392442
6.345,0.4994415468942524,0.08464246770859905
6.346,0.4994379320096119,0.08464239779875786
6.347,0.4994346826054964,0.08464233494593348
6.348,0.4994316786468053,0.08464227688498745
6.349,0.4994289894019496,0.0846422249230586
6.35,0.4994266064203549,0.08464217889485355
6.351,0.499424369438954,0.08464213566562395
6.352,0.499422362211638,0.08464209687359735
6.353,0.4994205828712617,0.08464206248257607
6.354,0.4994189197092021,0.084642030326906
6.355,0.4994174297891726,0.08464200151286042
6.356,0.4994161131111731,0.08464197604043931
6.357,0.499414881829984,0.08464195222260652
6.358,0.4994137777617991,0.08464193086242712
6.359,0.4994128023158157,0.0846419119869643
6.36,0.4994118930982306,0.08464189439323212
6.361,0.4994110758592705,0.08464187857770873
6.362,0.4994103537597308,0.08464186460133598
6.363,0.4994096828700166,0.08464185161478301
6.364,0.4994090782801387,0.08464183990979876
6.365,0.4994085438693164,0.08464182956138371
6.366,0.4994080489856277,0.08464181997756985
6.367,0.4994076018298169,0.08464181131673482
6.368,0.4994072063690358,0.08464180365549458
6.369,0.4994068413409631,0.08464179658331993
6.37,0.4994065106528648,0.08464179017565165
6.371,0.4994062180162387,0.08464178450415075
6.372,0.4994059487515758,0.0846417792851369
6.373,0.499405704192837,0.08464177454438877
6.374,0.499405487633458,0.08464177034555176
6.375,0.4994052840577602,0.08464176639818075
6.376,0.4994050932745869,0.08464176269857825
6.377,0.4994049194827803,0.08464175932796154
6.378,0.49940476268234,0.08464175628633067
6.379,0.4994046228732662,0.08464175357368561
6.38,0.4994045000555589,0.08464175119002637
6.381,0.4994043836924832,0.08464174893194626
6.382,0.4994042743586575,0.08464174681053806
6.383,0.4994041771142779,0.08464174492348642
6.384,0.4994040919593441,0.08464174327079133
6.385,0.4994040188938564,0.08464174185245281
6.386,0.4994039579178147,0.08464174066847087
6.387,0.4994038994217746,0.08464173953250914
6.388,0.4994038412331163,0.08464173840243845
6.389,0.4994037899124621,0.08464173740547556
6.39,0.499403745459812,0.08464173654162048
6.391,0.4994037078751661,0.08464173581087318
6.392,0.4994036771585242,0.08464173521323369
6.393,0.4994036484255321,0.08464173465417602
6.394,0.4994036187077815,0.08464173407625307
6.395,0.4994035926832144,0.0846417335699962
6.396,0.4994035703518307,0.08464173313540542
6.397,0.4994035517136304,0.08464173277248074
6.398,0.4994035367686135,0.08464173248122213
6.399,0.4994035232846805,0.08464173221838282
6.4,0.499403508678564,0.0846417319339122
6.401,0.4994034959710013,0.0846417316863368
6.402,0.4994034851619924,0.08464173147565668
6.403,0.4994034762515373,0.08464173130187182
6.404,0.499403469239636,0.08464173116498219
6.405,0.4994034632071256,0.08464173104715009
6.406,0.4994034562994278,0.08464173091238454
6.407,0.499403450329099,0.08464173079586099
6.408,0.4994034452961393,0.08464173069757944
6.409,0.4994034412005487,0.08464173061753989
6.41,0.4994034380423272,0.08464173055574234
6.411,0.499403435488623,0.08464173050571883
6.412,0.4994034323552369,0.08464173044445808
6.413,0.4994034296668438,0.08464173039187149
6.414,0.4994034274234435,0.08464173034795909
6.415,0.4994034256250363,0.08464173031272085
6.416,0.4994034242716218,0.08464173028615679
6.417,0.499403423265571,0.08464173026636708
6.418,0.4994034219124446,0.08464173023983811
6.419,0.4994034207620286,0.08464173021726858
6.42,0.499403419814323,0.08464173019865846
6.421,0.4994034190693278,0.08464173018400779
6.422,0.4994034185270431,0.08464173017331654
6.423,0.4994034181670473,0.08464173016618648
6.424,0.4994034174959209,0.08464173015299531
6.425,0.4994034168785696,0.08464173014085914
6.426,0.4994034163149932,0.08464173012977796
6.427,0.4994034158051919,0.0846417301197518
6.428,0.4994034153491655,0.08464173011078065
6.429,0.4994034149469143,0.08464173010286449
6.43,0.4994034145984379,0.08464173009600336
6.431,0.4994034143037367,0.08464173009019721
6.432,0.4994034140628104,0.08464173008544607
6.433,0.4994034138756592,0.08464173008174994
6.434,0.4994034137422829,0.0846417300791088
6.435,0.4994034136626817,0.08464173007752267
6.436,0.4994034135036572,0.08464173007437939
6.437,0.4994034133574719,0.08464173007148834
6.438,0.4994034132417186,0.08464173006919451
6.439,0.4994034131563973,0.08464173006749791
6.44,0.4994034131015079,0.08464173006639854
6.441,0.4994034130770507,0.08464173006589638
6.442,0.4994034130830254,0.08464173006599146
6.443,0.499403413119432,0.08464173006668375
6.444,0.4994034131862708,0.08464173006797329
6.445,0.4994034132835415,0.08464173006986003
6.446,0.4994034134112442,0.08464173007234402
6.447,0.4994034135693789,0.08464173007542523
6.448,0.4994034136462373,0.084641730076915
6.449,0.4994034136857942,0.08464173007767493
6.45,0.499403413731168,0.08464173007854982
6.451,0.4994034137823588,0.08464173007953966
6.452,0.4994034138393664,0.08464173008064446
6.453,0.499403413902191,0.08464173008186421
6.454,0.4994034139708325,0.0846417300831989
6.455,0.499403414045291,0.08464173008464855
6.456,0.4994034141255664,0.08464173008621316
6.457,0.4994034142116587,0.08464173008789272
6.458,0.4994034143035679,0.08464173008968724
6.459,0.499403414401294,0.0846417300915967
6.46,0.4994034144805244,0.08464173009314348
6.461,0.4994034145389578,0.08464173009428233
6.462,0.4994034145960555,0.08464173009539562
6.463,0.4994034146518175,0.08464173009648335
6.464,0.4994034147062439,0.08464173009754553
6.465,0.4994034147593346,0.08464173009858211
6.466,0.4994034148110897,0.08464173009959314
6.467,0.4994034148615091,0.08464173010057859
6.468,0.4994034149105929,0.08464173010153848
6.469,0.499403414958341,0.08464173010247281
6.47,0.4994034150047534,0.08464173010338157
6.471,0.4994034150498302,0.08464173010426475
6.472,0.4994034150925658,0.08464173010510159
6.473,0.499403415131918,0.08464173010587057
6.474,0.4994034151694954,0.0846417301066049
6.475,0.4994034152052977,0.08464173010730461
6.476,0.4994034152393252,0.08464173010796966
6.477,0.4994034152715777,0.08464173010860006
6.478,0.4994034153020552,0.08464173010919582
6.479,0.4994034153307578,0.08464173010975695
6.48,0.4994034153576854,0.08464173011028343
6.481,0.4994034153828381,0.08464173011077526
6.482,0.4994034154062157,0.08464173011123245
6.483,0.4994034154278185,0.08464173011165502
6.484,0.4994034154476463,0.08464173011204293
6.485,0.4994034154656992,0.08464173011239619
6.486,0.499403415481977,0.08464173011271481
6.487,0.49940341549648,0.0846417301129988
6.488,0.499403415509208,0.08464173011324813
6.489,0.499403415520161,0.08464173011346282
6.49,0.4994034155293391,0.08464173011364287
6.491,0.4994034155367422,0.0846417301137883
6.492,0.4994034155423704,0.08464173011389906
6.493,0.4994034155462236,0.08464173011397519
6.494,0.4994034155483019,0.08464173011401666
6.495,0.4994034155486052,0.08464173011402351
6.496,0.4994034155471871,0.08464173011399674
6.497,0.4994034155469548,0.08464173011399284
6.498,0.4994034155467226,0.08464173011398893
6.499,0.4994034155464903,0.08464173011398501
6.5,0.4994034155462581,0.08464173011398111
6.501,0.4994034155460258,0.0846417301139772
6.502,0.4994034155457935,0.0846417301139733
6.503,0.4994034155455613,0.08464173011396939
6.504,0.499403415545329,0.08464173011396547
6.505,0.4994034155450967,0.08464173011396157
6.506,0.4994034155448644,0.08464173011395766
6.507,0.4994034155446322,0.08464173011395376
6.508,0.4994034155443999,0.08464173011394985
6.509,0.4994034155441677,0.08464173011394593
6.51,0.4994034155439354,0.08464173011394203
6.511,0.4994034155437031,0.08464173011393812
6.512,0.4994034155434708,0.08464173011393421
6.513,0.4994034155432386,0.08464173011393031
6.514,0.4994034155430063,0.08464173011392639
6.515,0.4994034155427741,0.08464173011392249
6.516,0.4994034155425418,0.08464173011391858
6.517,0.4994034155423095,0.08464173011391467
6.518,0.4994034155420772,0.08464173011391077
6.519,0.499403415541845,0.08464173011390685
6.52,0.4994034155416127,0.08464173011390295
6.521,0.4994034155415006,0.08464173011390103
6.522,0.4994034155414436,0.08464173011390003
6.523,0.4994034155413865,0.08464173011389903
6.524,0.4994034155413295,0.08464173011389803
6.525,0.4994034155412724,0.08464173011389702
6.526,0.4994034155412154,0.08464173011389602
6.527,0.4994034155411584,0.08464173011389502
6.528,0.4994034155411013,0.08464173011389402
6.529,0.4994034155410443,0.084641730113893
6.53,0.4994034155409873,0.08464173011389201
6.531,0.4994034155409302,0.08464173011389101
6.532,0.4994034155408732,0.08464173011389001
6.533,0.4994034155408161,0.08464173011388899
6.534,0.4994034155407591,0.08464173011388799
6.535,0.4994034155407021,0.084641730113887
6.536,0.499403415540645,0.084641730113886
6.537,0.499403415540588,0.08464173011388498
6.538,0.499403415540531,0.08464173011388398
6.539,0.4994034155404739,0.08464173011388298
6.54,0.4994034155404169,0.08464173011388199
6.541,0.4994034155403598,0.08464173011388097
6.542,0.4994034155403028,0.08464173011387997
6.543,0.4994034155402458,0.08464173011387897
6.544,0.4994034155401887,0.08464173011387797
6.545,0.4994034155401317,0.08464173011387696
6.546,0.4994034155400747,0.08464173011387596
6.547,0.4994034155400176,0.08464173011387496
6.548,0.4994034155399606,0.08464173011387396
6.549,0.4994034155399035,0.08464173011387295
6.55,0.4994034155398465,0.08464173011387195
6.551,0.4994034155397895,0.08464173011387095
6.552,0.4994034155397324,0.08464173011386995
6.553,0.4994034155396754,0.08464173011386894
6.554,0.4994034155396183,0.08464173011386794
6.555,0.4994034155395613,0.08464173011386694
6.556,0.4994034155395042,0.08464173011386594
6.557,0.4994034155394472,0.08464173011386493
6.558,0.4994034155393902,0.08464173011386393
6.559,0.4994034155393332,0.08464173011386293
6.56,0.4994034155392761,0.08464173011386193
6.561,0.4994034155392191,0.08464173011386093
6.562,0.499403415539162,0.08464173011385992
6.563,0.499403415539105,0.08464173011385892
6.564,0.4994034155390479,0.08464173011385792
6.565,0.4994034155389909,0.08464173011385692
6.566,0.4994034155389339,0.08464173011385591
