"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
3.374,0.5000025602287435,0.03750244156152183,1.002813906546552,0.4985996556800286,0.03739491682113805
3.375,0.5000025572805229,0.03750244156860905,1.002813906580662,0.4985996536126199,0.03739491681933604
3.376,0.5000025543323021,0.03750244157569623,1.002813906614771,0.4985996515452113,0.03739491681753403
3.377,0.5000025513840817,0.03750244158278344,1.00281390664888,0.4985996494778027,0.03739491681573201
3.378,0.5000025484358611,0.03750244158987064,1.00281390668299,0.498599647410394,0.03739491681392999
3.379,0.5000025454876406,0.03750244159695783,1.002813906717099,0.4985996453429853,0.03739491681212798
3.38,0.5000025425394197,0.03750244160404504,1.002813906751208,0.4985996432755767,0.03739491681032597
3.381,0.5000025395911992,0.03750244161113224,1.002813906785318,0.498599641208168,0.03739491680852395
3.382,0.5000025366429788,0.03750244161821944,1.002813906819427,0.4985996391407594,0.03739491680672193
3.383,0.5000025336947582,0.03750244162530665,1.002813906853536,0.4985996370733507,0.03739491680491992
3.384,0.5000025307465376,0.03750244163239385,1.002813906887646,0.498599635005942,0.03739491680311791
3.385,0.5000025277983169,0.03750244163948102,1.002813906921755,0.4985996329385333,0.03739491680131589
3.386,0.5000025248500962,0.03750244164656823,1.002813906955864,0.4985996308711246,0.03739491679951388
3.387,0.5000025219018757,0.03750244165365544,1.002813906989974,0.498599628803716,0.03739491679771186
3.388,0.5000025189536551,0.03750244166074264,1.002813907024083,0.4985996267363074,0.03739491679590985
3.389,0.5000025160054345,0.03750244166782982,1.002813907058192,0.4985996246688988,0.03739491679410784
3.39,0.5000025147687923,0.03750244167109891,1.002813907072544,0.498599623837041,0.03739491679331692
3.391,0.5000025147248249,0.03750244167170743,1.002813907073128,0.498599623866149,0.03739491679323056
3.392,0.5000025146808574,0.03750244167231594,1.002813907073712,0.498599623895257,0.03739491679314421
3.393,0.5000025146368902,0.03750244167292446,1.002813907074296,0.4985996239243651,0.03739491679305786
3.394,0.5000025145929228,0.037502441673533,1.002813907074879,0.498599623953473,0.0373949167929715
3.395,0.5000025145489554,0.0375024416741415,1.002813907075463,0.4985996239825811,0.03739491679288515
3.396,0.500002514504988,0.03750244167475001,1.002813907076047,0.4985996240116891,0.03739491679279879
3.397,0.5000025144610206,0.03750244167535854,1.002813907076631,0.4985996240407972,0.03739491679271244
3.398,0.5000025144170533,0.03750244167596706,1.002813907077215,0.4985996240699052,0.03739491679262608
3.399,0.5000025143730858,0.03750244167657556,1.002813907077799,0.4985996240990132,0.03739491679253972
3.4,0.5000025143291186,0.03750244167718408,1.002813907078383,0.4985996241281212,0.03739491679245337
3.401,0.5000025142851511,0.03750244167779261,1.002813907078967,0.4985996241572292,0.03739491679236701
3.402,0.5000025142411838,0.03750244167840113,1.002813907079551,0.4985996241863372,0.03739491679228066
3.403,0.5000025141972164,0.03750244167900964,1.002813907080135,0.4985996242154453,0.0373949167921943
3.404,0.5000025141532489,0.03750244167961816,1.002813907080718,0.4985996242445532,0.03739491679210795
3.405,0.5000025141092816,0.03750244168022668,1.002813907081302,0.4985996242736613,0.03739491679202159
3.406,0.5000025140653143,0.03750244168083519,1.002813907081886,0.4985996243027694,0.03739491679193524
3.407,0.5000025140213468,0.03750244168144372,1.00281390708247,0.4985996243318773,0.03739491679184889
3.408,0.5000025139773794,0.03750244168205223,1.002813907083054,0.4985996243609854,0.03739491679176253
3.409,0.500002513933412,0.03750244168266074,1.002813907083638,0.4985996243900934,0.03739491679167618
3.41,0.5000025138894447,0.03750244168326928,1.002813907084222,0.4985996244192015,0.03739491679158982
3.411,0.5000025138454772,0.0375024416838778,1.002813907084805,0.4985996244483095,0.03739491679150347
3.412,0.5000025138015098,0.03750244168448629,1.00281390708539,0.4985996244774175,0.03739491679141711
3.413,0.5000025137575425,0.03750244168509482,1.002813907085974,0.4985996245065255,0.03739491679133076
3.414,0.5000025137135751,0.03750244168570332,1.002813907086557,0.4985996245356335,0.0373949167912444
3.415,0.5000025136696078,0.03750244168631187,1.002813907087141,0.4985996245647416,0.03739491679115805
3.416,0.5000025136256404,0.03750244168692038,1.002813907087725,0.4985996245938497,0.03739491679107169
3.417,0.500002513581673,0.03750244168752891,1.002813907088309,0.4985996246229575,0.03739491679098534
3.418,0.5000025135377058,0.03750244168813745,1.002813907088893,0.4985996246520656,0.03739491679089899
3.419,0.5000025134937384,0.03750244168874593,1.002813907089477,0.4985996246811736,0.03739491679081263
3.42,0.5000025134497708,0.03750244168935445,1.002813907090061,0.4985996247102817,0.03739491679072628
3.421,0.5000025134058035,0.03750244168996297,1.002813907090645,0.4985996247393897,0.03739491679063992
3.422,0.5000025133618362,0.03750244169057148,1.002813907091229,0.4985996247684977,0.03739491679055357
3.423,0.5000025133178687,0.03750244169118002,1.002813907091812,0.4985996247976057,0.03739491679046721
3.424,0.5000025132739013,0.03750244169178851,1.002813907092396,0.4985996248267137,0.03739491679038086
3.425,0.5000025132299339,0.03750244169239705,1.00281390709298,0.4985996248558218,0.0373949167902945
3.426,0.5000025131859664,0.03750244169300556,1.002813907093564,0.4985996248849298,0.03739491679020815
3.427,0.5000025131419992,0.03750244169361408,1.002813907094148,0.4985996249140378,0.03739491679012179
3.428,0.5000025130980319,0.0375024416942226,1.002813907094732,0.4985996249431459,0.03739491679003544
3.429,0.5000025130540645,0.0375024416948311,1.002813907095316,0.4985996249722538,0.03739491678994909
3.43,0.5000025130100971,0.03750244169543964,1.0028139070959,0.4985996250013618,0.03739491678986273
3.431,0.5000025129661296,0.03750244169604814,1.002813907096483,0.49859962503047,0.03739491678977638
3.432,0.5000025129221622,0.03750244169665664,1.002813907097067,0.4985996250595779,0.03739491678969002
3.433,0.5000025128781947,0.03750244169726515,1.002813907097651,0.498599625088686,0.03739491678960367
3.434,0.5000025128342275,0.03750244169787367,1.002813907098235,0.498599625117794,0.03739491678951731
3.435,0.5000025127902602,0.03750244169848221,1.002813907098819,0.498599625146902,0.03739491678943096
3.436,0.5000025127462927,0.03750244169909073,1.002813907099403,0.49859962517601,0.0373949167893446
3.437,0.5000025127023252,0.03750244169969924,1.002813907099987,0.498599625205118,0.03739491678925825
3.438,0.500002512658358,0.03750244170030776,1.002813907100571,0.4985996252342261,0.03739491678917189
3.439,0.5000025126143905,0.03750244170091629,1.002813907101155,0.4985996252633341,0.03739491678908554
3.44,0.5000025125704233,0.03750244170152481,1.002813907101739,0.4985996252924421,0.03739491678899919
3.441,0.5000025125264557,0.03750244170213333,1.002813907102322,0.4985996253215502,0.03739491678891283
3.442,0.5000025124824886,0.03750244170274186,1.002813907102907,0.4985996253506581,0.03739491678882648
3.443,0.500002512438521,0.03750244170335035,1.00281390710349,0.4985996253797662,0.03739491678874012
3.444,0.5000025123945537,0.03750244170395887,1.002813907104074,0.4985996254088742,0.03739491678865377
3.445,0.5000025123505862,0.03750244170456737,1.002813907104658,0.4985996254379822,0.03739491678856741
3.446,0.500002512306619,0.03750244170517589,1.002813907105242,0.4985996254670902,0.03739491678848106
3.447,0.5000025122626516,0.03750244170578444,1.002813907105826,0.4985996254961982,0.0373949167883947
3.448,0.5000025122186842,0.03750244170639295,1.00281390710641,0.4985996255253062,0.03739491678830835
3.449,0.5000025121747167,0.03750244170700144,1.002813907106994,0.4985996255544143,0.03739491678822199
3.45,0.5000025121307494,0.03750244170760998,1.002813907107578,0.4985996255835223,0.03739491678813564
3.451,0.5000025120867821,0.0375024417082185,1.002813907108161,0.4985996256126304,0.03739491678804929
3.452,0.5000025120428145,0.03750244170882701,1.002813907108745,0.4985996256417383,0.03739491678796293
3.453,0.5000025119988472,0.03750244170943554,1.002813907109329,0.4985996256708464,0.03739491678787658
3.454,0.5000025119548801,0.03750244171004407,1.002813907109913,0.4985996256999544,0.03739491678779022
3.455,0.5000025119109125,0.03750244171065256,1.002813907110497,0.4985996257290624,0.03739491678770387
3.456,0.500002511866945,0.03750244171126108,1.002813907111081,0.4985996257581705,0.03739491678761751
3.457,0.5000025118229777,0.0375024417118696,1.002813907111665,0.4985996257872786,0.03739491678753115
3.458,0.5000025117790103,0.03750244171247812,1.002813907112249,0.4985996258163865,0.0373949167874448
3.459,0.5000025117350431,0.03750244171308664,1.002813907112833,0.4985996258454946,0.03739491678735844
3.46,0.5000025116910756,0.03750244171369515,1.002813907113417,0.4985996258746025,0.03739491678727209
3.461,0.5000025116471082,0.03750244171430368,1.002813907114001,0.4985996259037106,0.03739491678718573
3.462,0.5000025116031408,0.03750244171491219,1.002813907114584,0.4985996259328186,0.03739491678709938
3.463,0.5000025115591735,0.03750244171552071,1.002813907115168,0.4985996259619266,0.03739491678701302
3.464,0.500002511515206,0.03750244171612924,1.002813907115752,0.4985996259910347,0.03739491678692667
3.465,0.5000025114712386,0.03750244171673775,1.002813907116336,0.4985996260201426,0.03739491678684032
3.466,0.5000025114272713,0.03750244171734626,1.00281390711692,0.4985996260492507,0.03739491678675396
3.467,0.500002511383304,0.03750244171795479,1.002813907117504,0.4985996260783587,0.03739491678666761
3.468,0.5000025113393365,0.0375024417185633,1.002813907118088,0.4985996261074667,0.03739491678658125
3.469,0.5000025112953691,0.03750244171917182,1.002813907118672,0.4985996261365748,0.0373949167864949
3.47,0.5000025112514018,0.03750244171978033,1.002813907119255,0.4985996261656828,0.03739491678640854
3.471,0.5000025112074344,0.03750244172038885,1.002813907119839,0.4985996261947908,0.03739491678632219
3.472,0.5000025111634671,0.03750244172099736,1.002813907120423,0.4985996262238989,0.03739491678623583
3.473,0.5000025111194996,0.03750244172160588,1.002813907121007,0.4985996262530068,0.03739491678614948
3.474,0.5000025110755322,0.03750244172221441,1.002813907121591,0.4985996262821149,0.03739491678606312
3.475,0.5000025110315649,0.03750244172282292,1.002813907122175,0.4985996263112228,0.03739491678597677
3.476,0.5000025109875975,0.03750244172343144,1.002813907122759,0.4985996263403309,0.03739491678589042
3.477,0.5000025109436301,0.03750244172403994,1.002813907123343,0.4985996263694389,0.03739491678580406
3.478,0.5000025108996626,0.03750244172464848,1.002813907123927,0.4985996263985469,0.03739491678571771
3.479,0.5000025108556954,0.03750244172525702,1.002813907124511,0.498599626427655,0.03739491678563135
3.48,0.5000025108117279,0.0375024417258655,1.002813907125095,0.4985996264567629,0.037394916785545
3.481,0.5000025107677606,0.03750244172647403,1.002813907125678,0.498599626485871,0.03739491678545864
3.482,0.5000025107237931,0.03750244172708254,1.002813907126262,0.4985996265149791,0.03739491678537229
3.483,0.5000025106798257,0.03750244172769106,1.002813907126846,0.4985996265440871,0.03739491678528593
3.484,0.5000025106358584,0.03750244172829958,1.00281390712743,0.4985996265731951,0.03739491678519958
3.485,0.5000025105918909,0.0375024417289081,1.002813907128014,0.4985996266023032,0.03739491678511322
3.486,0.5000025105479236,0.03750244172951659,1.002813907128598,0.4985996266314111,0.03739491678502687
3.487,0.5000025105039564,0.03750244173012513,1.002813907129182,0.4985996266605192,0.03739491678494052
3.488,0.500002510459989,0.03750244173073368,1.002813907129766,0.4985996266896272,0.03739491678485416
3.489,0.5000025104160215,0.03750244173134216,1.00281390713035,0.4985996267187352,0.03739491678476781
3.49,0.5000025103720541,0.03750244173195071,1.002813907130933,0.4985996267478432,0.03739491678468145
3.491,0.500002510328087,0.03750244173255923,1.002813907131517,0.4985996267769512,0.0373949167845951
3.492,0.5000025102841194,0.0375024417331677,1.002813907132101,0.4985996268060593,0.03739491678450874
3.493,0.5000025102401521,0.03750244173377625,1.002813907132685,0.4985996268351673,0.03739491678442239
3.494,0.5000025101961846,0.03750244173438477,1.002813907133269,0.4985996268642753,0.03739491678433603
3.495,0.5000025101522171,0.03750244173499326,1.002813907133853,0.4985996268933834,0.03739491678424968
3.496,0.5000025101082498,0.03750244173560179,1.002813907134437,0.4985996269224913,0.03739491678416332
3.497,0.5000025100642824,0.03750244173621033,1.002813907135021,0.4985996269515994,0.03739491678407697
3.498,0.5000025100203148,0.03750244173681881,1.002813907135605,0.4985996269807074,0.03739491678399062
3.499,0.5000025099763477,0.03750244173742734,1.002813907136189,0.4985996270098154,0.03739491678390426
3.5,0.5000025099323803,0.03750244173803587,1.002813907136772,0.4985996270389235,0.03739491678381791
3.501,0.5000025098884129,0.03750244173864438,1.002813907137356,0.4985996270680315,0.03739491678373155
3.502,0.5000025098444455,0.03750244173925288,1.00281390713794,0.4985996270971395,0.0373949167836452
3.503,0.5000025098004781,0.03750244173986141,1.002813907138524,0.4985996271262474,0.03739491678355884
3.504,0.5000025097565108,0.03750244174046994,1.002813907139108,0.4985996271553555,0.03739491678347249
3.505,0.5000025097125436,0.03750244174107846,1.002813907139692,0.4985996271844636,0.03739491678338613
3.506,0.500002509668576,0.03750244174168695,1.002813907140276,0.4985996272135716,0.03739491678329978
3.507,0.5000025096246086,0.03750244174229548,1.002813907140859,0.4985996272426796,0.03739491678321342
3.508,0.5000025095806414,0.037502441742904,1.002813907141444,0.4985996272717876,0.03739491678312707
3.509,0.5000025095366739,0.03750244174351254,1.002813907142028,0.4985996273008956,0.03739491678304072
3.51,0.5000025094927063,0.03750244174412102,1.002813907142611,0.4985996273300037,0.03739491678295436
3.511,0.5000025094487391,0.03750244174472955,1.002813907143195,0.4985996273591117,0.03739491678286801
3.512,0.5000025094047716,0.03750244174533809,1.002813907143779,0.4985996273882197,0.03739491678278165
3.513,0.5000025093608043,0.03750244174594659,1.002813907144363,0.4985996274173278,0.0373949167826953
3.514,0.5000025093168369,0.03750244174655512,1.002813907144947,0.4985996274464358,0.03739491678260894
3.515,0.5000025092728695,0.03750244174716363,1.002813907145531,0.4985996274755438,0.03739491678252258
3.516,0.5000025092289022,0.03750244174777215,1.002813907146115,0.4985996275046518,0.03739491678243623
3.517,0.5000025091849348,0.03750244174838067,1.002813907146699,0.4985996275337598,0.03739491678234987
3.518,0.5000025091409674,0.03750244174898917,1.002813907147283,0.4985996275628679,0.03739491678226352
3.519,0.5000025090970001,0.0375024417495977,1.002813907147867,0.4985996275919758,0.03739491678217716
3.52,0.5000025090530327,0.03750244175020622,1.00281390714845,0.498599627621084,0.03739491678209081
3.521,0.5000025090090653,0.03750244175081473,1.002813907149034,0.4985996276501918,0.03739491678200445
3.522,0.5000025089650978,0.03750244175142325,1.002813907149618,0.4985996276792999,0.0373949167819181
3.523,0.5000025089211304,0.03750244175203178,1.002813907150202,0.498599627708408,0.03739491678183175
3.524,0.5000025088771631,0.0375024417526403,1.002813907150786,0.498599627737516,0.03739491678174539
3.525,0.5000025088331959,0.0375024417532488,1.00281390715137,0.498599627766624,0.03739491678165904
3.526,0.5000025087892283,0.03750244175385733,1.002813907151954,0.498599627795732,0.03739491678157268
3.527,0.500002508745261,0.03750244175446585,1.002813907152537,0.49859962782484,0.03739491678148633
3.528,0.5000025087012936,0.03750244175507437,1.002813907153121,0.4985996278539481,0.03739491678139997
3.529,0.5000025086573262,0.03750244175568287,1.002813907153705,0.4985996278830561,0.03739491678131362
3.53,0.5000025086133587,0.0375024417562914,1.002813907154289,0.4985996279121641,0.03739491678122726
3.531,0.5000025085693914,0.03750244175689992,1.002813907154873,0.4985996279412721,0.03739491678114091
3.532,0.500002508525424,0.03750244175750844,1.002813907155457,0.4985996279703802,0.03739491678105455
3.533,0.5000025084814567,0.03750244175811694,1.002813907156041,0.4985996279994883,0.0373949167809682
3.534,0.5000025084374893,0.03750244175872545,1.002813907156625,0.4985996280285962,0.03739491678088185
3.535,0.5000025083935219,0.03750244175933398,1.002813907157209,0.4985996280577042,0.03739491678079549
3.536,0.5000025083495545,0.03750244175994252,1.002813907157793,0.4985996280868122,0.03739491678070914
3.537,0.5000025083055872,0.03750244176055103,1.002813907158377,0.4985996281159203,0.03739491678062278
3.538,0.5000025082616197,0.03750244176115954,1.002813907158961,0.4985996281450283,0.03739491678053643
3.539,0.5000025082176524,0.03750244176176805,1.002813907159544,0.4985996281741363,0.03739491678045007
3.54,0.5000025081736852,0.0375024417623766,1.002813907160128,0.4985996282032443,0.03739491678036372
3.541,0.5000025081297177,0.03750244176298508,1.002813907160712,0.4985996282323524,0.03739491678027736
3.542,0.5000025080857501,0.0375024417635936,1.002813907161296,0.4985996282614604,0.03739491678019101
3.543,0.5000025080417828,0.03750244176420212,1.00281390716188,0.4985996282905685,0.03739491678010465
3.544,0.5000025079978154,0.03750244176481064,1.002813907162464,0.4985996283196764,0.0373949167800183
3.545,0.500002507953848,0.03750244176541917,1.002813907163048,0.4985996283487845,0.03739491677993195
3.546,0.5000025079098807,0.03750244176602767,1.002813907163632,0.4985996283778925,0.03739491677984559
3.547,0.5000025078659133,0.0375024417666362,1.002813907164215,0.4985996284070005,0.03739491677975924
3.548,0.5000025078219458,0.0375024417672447,1.002813907164799,0.4985996284361086,0.03739491677967288
3.549,0.5000025077779785,0.03750244176785322,1.002813907165383,0.4985996284652165,0.03739491677958653
3.55,0.5000025077340111,0.03750244176846177,1.002813907165967,0.4985996284943245,0.03739491677950017
3.551,0.5000025076900438,0.03750244176907027,1.002813907166551,0.4985996285234326,0.03739491677941382
3.552,0.5000025076460765,0.0375024417696788,1.002813907167135,0.4985996285525406,0.03739491677932746
3.553,0.500002507602109,0.0375024417702873,1.002813907167719,0.4985996285816486,0.03739491677924111
3.554,0.5000025075581416,0.0375024417708958,1.002813907168303,0.4985996286107566,0.03739491677915475
3.555,0.5000025075141742,0.03750244177150433,1.002813907168886,0.4985996286398647,0.0373949167790684
3.556,0.5000025074702068,0.03750244177211284,1.002813907169471,0.4985996286689728,0.03739491677898205
3.557,0.5000025074262395,0.03750244177272138,1.002813907170055,0.4985996286980807,0.03739491677889569
3.558,0.5000025073822719,0.0375024417733299,1.002813907170638,0.4985996287271888,0.03739491677880934
3.559,0.5000025073383046,0.03750244177393843,1.002813907171222,0.4985996287562967,0.03739491677872298
3.56,0.5000025072943372,0.03750244177454692,1.002813907171806,0.4985996287854048,0.03739491677863663
3.561,0.50000250725037,0.03750244177515545,1.00281390717239,0.4985996288145129,0.03739491677855027
3.562,0.5000025072064025,0.03750244177576397,1.002813907172974,0.4985996288436208,0.03739491677846392
3.563,0.5000025071624352,0.03750244177637249,1.002813907173558,0.4985996288727289,0.03739491677837756
3.564,0.5000025071184678,0.037502441776981,1.002813907174142,0.4985996289018368,0.03739491677829121
3.565,0.5000025070745003,0.0375024417775895,1.002813907174726,0.4985996289309449,0.03739491677820485
3.566,0.5000025070305329,0.03750244177819803,1.002813907175309,0.498599628960053,0.0373949167781185
3.567,0.5000025069865658,0.03750244177880655,1.002813907175893,0.4985996289891609,0.03739491677803215
3.568,0.5000025069425982,0.03750244177941505,1.002813907176477,0.498599629018269,0.03739491677794579
3.569,0.5000025068986309,0.03750244178002358,1.002813907177061,0.498599629047377,0.03739491677785944
3.57,0.5000025068546635,0.03750244178063211,1.002813907177645,0.498599629076485,0.03739491677777308
3.571,0.500002506810696,0.03750244178124061,1.002813907178229,0.498599629105593,0.03739491677768673
3.572,0.5000025067667286,0.03750244178184912,1.002813907178813,0.498599629134701,0.03739491677760037
3.573,0.5000025067227614,0.03750244178245766,1.002813907179397,0.4985996291638091,0.03739491677751401
3.574,0.500002506678794,0.03750244178306619,1.002813907179981,0.4985996291929172,0.03739491677742766
3.575,0.5000025066348265,0.03750244178367468,1.002813907180564,0.4985996292220251,0.0373949167773413
3.576,0.5000025065908593,0.03750244178428322,1.002813907181148,0.4985996292511332,0.03739491677725495
3.577,0.5000025065468919,0.03750244178489174,1.002813907181732,0.4985996292802411,0.03739491677716859
3.578,0.5000025065029244,0.03750244178550024,1.002813907182316,0.4985996293093492,0.03739491677708224
3.579,0.5000025064589571,0.03750244178610876,1.0028139071829,0.4985996293384573,0.03739491677699588
3.58,0.5000025064149897,0.03750244178671728,1.002813907183484,0.4985996293675652,0.03739491677690953
3.581,0.5000025063710224,0.03750244178732581,1.002813907184068,0.4985996293966733,0.03739491677682318
3.582,0.5000025063270549,0.03750244178793433,1.002813907184652,0.4985996294257812,0.03739491677673682
3.583,0.5000025062830876,0.03750244178854284,1.002813907185236,0.4985996294548893,0.03739491677665047
3.584,0.5000025062391201,0.03750244178915134,1.00281390718582,0.4985996294839974,0.03739491677656411
3.585,0.5000025061951529,0.03750244178975987,1.002813907186404,0.4985996295131053,0.03739491677647776
3.586,0.5000025061511854,0.0375024417903684,1.002813907186987,0.4985996295422134,0.0373949167763914
3.587,0.500002506107218,0.0375024417909769,1.002813907187571,0.4985996295713214,0.03739491677630505
3.588,0.5000025060632507,0.03750244179158541,1.002813907188155,0.4985996296004294,0.03739491677621869
3.589,0.5000025060192833,0.03750244179219395,1.002813907188739,0.4985996296295375,0.03739491677613234
3.59,0.5000025059753159,0.03750244179280247,1.002813907189323,0.4985996296586454,0.03739491677604598
3.591,0.5000025059313485,0.03750244179341097,1.002813907189907,0.4985996296877535,0.03739491677595963
3.592,0.5000025058873812,0.03750244179401949,1.002813907190491,0.4985996297168616,0.03739491677587328
3.593,0.5000025058434137,0.03750244179462803,1.002813907191075,0.4985996297459696,0.03739491677578692
3.594,0.5000025057994464,0.03750244179523652,1.002813907191659,0.4985996297750775,0.03739491677570057
3.595,0.500002505755479,0.03750244179584505,1.002813907192243,0.4985996298041855,0.03739491677561421
3.596,0.5000025057115115,0.03750244179645357,1.002813907192826,0.4985996298332936,0.03739491677552786
3.597,0.5000025056675442,0.03750244179706208,1.00281390719341,0.4985996298624017,0.0373949167754415
3.598,0.5000025056235767,0.03750244179767061,1.002813907193994,0.4985996298915096,0.03739491677535515
3.599,0.5000025055796096,0.03750244179827912,1.002813907194578,0.4985996299206177,0.03739491677526879
3.6,0.500002505535642,0.03750244179888763,1.002813907195162,0.4985996299497256,0.03739491677518244
3.601,0.5000025054916747,0.03750244179949615,1.002813907195746,0.4985996299788337,0.03739491677509608
3.602,0.5000025054477072,0.03750244180010467,1.00281390719633,0.4985996300079418,0.03739491677500973
3.603,0.5000025054037399,0.03750244180071319,1.002813907196914,0.4985996300370497,0.03739491677492338
3.604,0.5000025053597725,0.0375024418013217,1.002813907197498,0.4985996300661578,0.03739491677483702
3.605,0.5000025053158051,0.03750244180193022,1.002813907198082,0.4985996300952658,0.03739491677475067
3.606,0.5000025052718378,0.03750244180253876,1.002813907198665,0.4985996301243739,0.03739491677466431
3.607,0.5000025052278704,0.03750244180314725,1.002813907199249,0.4985996301534819,0.03739491677457796
3.608,0.5000025051839029,0.03750244180375576,1.002813907199833,0.4985996301825898,0.0373949167744916
3.609,0.5000025051399356,0.03750244180436431,1.002813907200417,0.4985996302116979,0.03739491677440525
3.61,0.5000025050959682,0.03750244180497282,1.002813907201001,0.4985996302408059,0.03739491677431889
3.611,0.5000025050520009,0.03750244180558133,1.002813907201585,0.4985996302699139,0.03739491677423254
3.612,0.5000025050080334,0.03750244180618986,1.002813907202169,0.498599630299022,0.03739491677414618
3.613,0.5000025049640661,0.03750244180679838,1.002813907202753,0.4985996303281299,0.03739491677405983
3.614,0.5000025049200986,0.03750244180740689,1.002813907203336,0.498599630357238,0.03739491677397348
3.615,0.5000025048761314,0.0375024418080154,1.002813907203921,0.498599630386346,0.03739491677388712
3.616,0.5000025048321639,0.03750244180862392,1.002813907204504,0.4985996304154541,0.03739491677380077
3.617,0.5000025047881965,0.03750244180923243,1.002813907205088,0.4985996304445621,0.03739491677371441
3.618,0.5000025047442291,0.03750244180984096,1.002813907205672,0.4985996304736701,0.03739491677362806
3.619,0.5000025047002618,0.03750244181044946,1.002813907206256,0.4985996305027781,0.0373949167735417
3.62,0.5000025046562943,0.03750244181105797,1.00281390720684,0.4985996305318862,0.03739491677345535
3.621,0.5000025046123269,0.03750244181166649,1.002813907207424,0.4985996305609942,0.03739491677336899
3.622,0.5000025045683596,0.03750244181227502,1.002813907208008,0.4985996305901022,0.03739491677328264
3.623,0.5000025045243922,0.03750244181288355,1.002813907208592,0.4985996306192101,0.03739491677319629
3.624,0.5000025044804248,0.03750244181349206,1.002813907209176,0.4985996306483182,0.03739491677310993
3.625,0.5000025044364573,0.03750244181410057,1.002813907209759,0.4985996306774263,0.03739491677302358
3.626,0.5000025043924901,0.03750244181470908,1.002813907210343,0.4985996307065342,0.03739491677293722
3.627,0.5000025043485228,0.0375024418153176,1.002813907210927,0.4985996307356423,0.03739491677285087
3.628,0.5000025043045554,0.03750244181592614,1.002813907211511,0.4985996307647503,0.03739491677276451
3.629,0.5000025042605878,0.03750244181653466,1.002813907212095,0.4985996307938583,0.03739491677267816
3.63,0.5000025042166205,0.03750244181714318,1.002813907212679,0.4985996308229664,0.0373949167725918
3.631,0.5000025041726531,0.03750244181775168,1.002813907213263,0.4985996308520744,0.03739491677250544
3.632,0.5000025041286859,0.03750244181836022,1.002813907213847,0.4985996308811824,0.03739491677241909
3.633,0.5000025040847184,0.03750244181896872,1.002813907214431,0.4985996309102904,0.03739491677233273
3.634,0.500002504040751,0.03750244181957724,1.002813907215014,0.4985996309393985,0.03739491677224638
3.635,0.5000025039967836,0.03750244182018575,1.002813907215598,0.4985996309685065,0.03739491677216002
3.636,0.5000025039528163,0.03750244182079429,1.002813907216182,0.4985996309976145,0.03739491677207367
3.637,0.5000025039088488,0.03750244182140278,1.002813907216766,0.4985996310267226,0.03739491677198731
3.638,0.5000025038648814,0.0375024418220113,1.00281390721735,0.4985996310558305,0.03739491677190096
3.639,0.500002503820914,0.03750244182261982,1.002813907217934,0.4985996310849386,0.03739491677181461
3.64,0.5000025037769467,0.03750244182322832,1.002813907218518,0.4985996311140466,0.03739491677172825
3.641,0.5000025037329792,0.03750244182383685,1.002813907219102,0.4985996311431546,0.0373949167716419
3.642,0.500002503689012,0.03750244182444539,1.002813907219686,0.4985996311722626,0.03739491677155554
3.643,0.5000025036450446,0.03750244182505388,1.00281390722027,0.4985996312013706,0.03739491677146919
3.644,0.5000025036010771,0.0375024418256624,1.002813907220854,0.4985996312304786,0.03739491677138283
3.645,0.5000025035571097,0.03750244182627092,1.002813907221437,0.4985996312595867,0.03739491677129648
3.646,0.5000025035131423,0.03750244182687947,1.002813907222021,0.4985996312886947,0.03739491677121012
3.647,0.500002503469175,0.03750244182748796,1.002813907222605,0.4985996313178028,0.03739491677112377
3.648,0.5000025034252075,0.03750244182809646,1.002813907223189,0.4985996313469108,0.03739491677103741
3.649,0.5000025033812403,0.037502441828705,1.002813907223773,0.4985996313760188,0.03739491677095106
3.65,0.5000025033372729,0.03750244182931352,1.002813907224357,0.4985996314051268,0.03739491677086471
3.651,0.5000025032933055,0.03750244182992204,1.002813907224941,0.4985996314342348,0.03739491677077835
3.652,0.500002503249338,0.03750244183053053,1.002813907225525,0.4985996314633429,0.037394916770692
3.653,0.5000025032053708,0.03750244183113908,1.002813907226108,0.4985996314924509,0.03739491677060564
3.654,0.5000025031614034,0.03750244183174761,1.002813907226692,0.4985996315215588,0.03739491677051929
3.655,0.5000025031174361,0.03750244183235611,1.002813907227276,0.4985996315506669,0.03739491677043293
3.656,0.5000025030734686,0.03750244183296463,1.00281390722786,0.4985996315797749,0.03739491677034658
3.657,0.5000025030295013,0.03750244183357315,1.002813907228444,0.498599631608883,0.03739491677026022
3.658,0.5000025029855339,0.03750244183418167,1.002813907229028,0.498599631637991,0.03739491677017387
3.659,0.5000025029415666,0.03750244183479019,1.002813907229612,0.498599631667099,0.03739491677008751
3.66,0.5000025028975991,0.03750244183539869,1.002813907230196,0.4985996316962071,0.03739491677000116
3.661,0.5000025028536317,0.03750244183600721,1.00281390723078,0.498599631725315,0.03739491676991481
3.662,0.5000025028096644,0.03750244183661575,1.002813907231364,0.4985996317544231,0.03739491676982845
3.663,0.5000025027656969,0.03750244183722425,1.002813907231948,0.4985996317835311,0.0373949167697421
3.664,0.5000025027217295,0.03750244183783277,1.002813907232531,0.4985996318126391,0.03739491676965574
