"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
7.796,0.5001487439320099,0.08041048317088273,1.095144873599942
7.797,0.5001485006270142,0.08041047615884755,1.095144874303455
7.798,0.5001482576343289,0.08041046915582359,1.095144875006065
7.799,0.5001480149539541,0.08041046216181072,1.09514487570777
7.8,0.5001477725858897,0.08041045517680884,1.095144876408572
7.801,0.5001475305301356,0.08041044820081783,1.095144877108469
7.802,0.5001472887866921,0.08041044123383762,1.095144877807463
7.803,0.5001470473555588,0.08041043427586805,1.095144878505553
7.804,0.500146806236736,0.08041042732690903,1.095144879202739
7.805,0.5001465654302236,0.0804104203869605,1.095144879899021
7.806,0.5001463249360214,0.08041041345602229,1.095144880594399
7.807,0.5001460847541298,0.0804104065340943,1.095144881288873
7.808,0.5001458448845484,0.08041039962117646,1.095144881982443
7.809,0.5001456053272776,0.08041039271726866,1.095144882675109
7.81,0.5001453660823169,0.08041038582237076,1.095144883366871
7.811,0.5001451271496664,0.08041037893648265,1.095144884057729
7.812,0.5001448885293264,0.08041037205960426,1.095144884747683
7.813,0.5001446502212967,0.08041036519173547,1.095144885436733
7.814,0.5001444122255775,0.08041035833287619,1.095144886124879
7.815,0.5001441745421682,0.08041035148302628,1.095144886812121
7.816,0.5001439371710695,0.08041034464218563,1.095144887498458
7.817,0.5001437001122809,0.08041033781035418,1.095144888183891
7.818,0.5001434633658028,0.08041033098753181,1.095144888868421
7.819,0.5001432269316349,0.08041032417371838,1.095144889552046
7.82,0.5001429908097771,0.08041031736891383,1.095144890234767
7.821,0.5001427550002296,0.08041031057311804,1.095144890916584
7.822,0.5001425195029925,0.08041030378633086,1.095144891597497
7.823,0.5001422843180656,0.08041029700855226,1.095144892277506
7.824,0.5001420494454488,0.08041029023978211,1.09514489295661
7.825,0.5001418148851424,0.08041028348002027,1.09514489363481
7.826,0.5001415806371461,0.08041027672926668,1.095144894312106
7.827,0.50014134670146,0.08041026998752121,1.095144894988497
7.828,0.5001411130780843,0.08041026325478379,1.095144895663985
7.829,0.5001408797670186,0.08041025653105427,1.095144896338568
7.83,0.5001406467682632,0.08041024981633256,1.095144897012247
7.831,0.5001404140818178,0.08041024311061859,1.095144897685021
7.832,0.5001401817076827,0.08041023641391221,1.095144898356892
7.833,0.5001399496458576,0.08041022972621331,1.095144899027857
7.834,0.5001397178963428,0.08041022304752185,1.095144899697919
7.835,0.5001394864591381,0.08041021637783768,1.095144900367076
7.836,0.5001392553342437,0.08041020971716072,1.095144901035329
7.837,0.5001390245216594,0.08041020306549085,1.095144901702678
7.838,0.5001387940213849,0.08041019642282797,1.095144902369122
7.839,0.500138563833421,0.080410189789172,1.095144903034662
7.84,0.5001383339577667,0.08041018316452278,1.095144903699297
7.841,0.5001381043944227,0.08041017654888026,1.095144904363028
7.842,0.500137875143389,0.08041016994224434,1.095144905025854
7.843,0.5001376462046654,0.08041016334461491,1.095144905687776
7.844,0.5001374175782516,0.08041015675599182,1.095144906348794
7.845,0.500137189264148,0.08041015017637504,1.095144907008907
7.846,0.5001369612623544,0.08041014360576443,1.095144907668115
7.847,0.5001367335728708,0.08041013704415989,1.095144908326419
7.848,0.5001365061956975,0.08041013049156134,1.095144908983819
7.849,0.500136279130834,0.08041012394796865,1.095144909640314
7.85,0.5001360523782806,0.08041011741338175,1.095144910295904
7.851,0.5001358259380373,0.08041011088780049,1.09514491095059
7.852,0.5001355998101041,0.08041010437122484,1.095144911604372
7.853,0.5001353739944806,0.08041009786365463,1.095144912257249
7.854,0.5001351484911675,0.08041009136508981,1.095144912909221
7.855,0.5001349239538424,0.08041008489448565,1.095144913558427
7.856,0.5001347004996187,0.08041007845523784,1.095144914204534
7.857,0.5001344773791252,0.08041007202561598,1.095144914849676
7.858,0.5001342545923626,0.0804100656056199,1.095144915493852
7.859,0.5001340321393303,0.08041005919524956,1.095144916137062
7.86,0.5001338100200285,0.08041005279450479,1.095144916779306
7.861,0.5001335882344572,0.08041004640338553,1.095144917420585
7.862,0.5001333667826168,0.08041004002189167,1.095144918060899
7.863,0.5001331456645065,0.08041003365002308,1.095144918700246
7.864,0.5001329248801267,0.08041002728777967,1.095144919338627
7.865,0.5001327044294775,0.08041002093516134,1.095144919976043
7.866,0.5001324843125589,0.08041001459216801,1.095144920612493
7.867,0.5001322645293708,0.08041000825879951,1.095144921247978
7.868,0.500132045079913,0.08041000193505579,1.095144921882496
7.869,0.5001318259641857,0.08040999562093673,1.095144922516049
7.87,0.5001316071821887,0.08040998931644219,1.095144923148636
7.871,0.5001313887339224,0.08040998302157214,1.095144923780257
7.872,0.5001311706193864,0.08040997673632642,1.095144924410912
7.873,0.5001309528385809,0.08040997046070494,1.095144925040601
7.874,0.5001307353915057,0.08040996419470761,1.095144925669325
7.875,0.500130518278161,0.08040995793833432,1.095144926297082
7.876,0.5001303014985468,0.08040995169158495,1.095144926923874
7.877,0.5001300850526629,0.08040994545445942,1.0951449275497
7.878,0.5001298689405094,0.08040993922695761,1.09514492817456
7.879,0.5001296531620862,0.08040993300907945,1.095144928798454
7.88,0.5001294377173934,0.08040992680082479,1.095144929421382
7.881,0.500129222606431,0.08040992060219354,1.095144930043344
7.882,0.5001290078291991,0.08040991441318562,1.09514493066434
7.883,0.5001287933856974,0.08040990823380093,1.09514493128437
7.884,0.5001285792759261,0.08040990206403933,1.095144931903434
7.885,0.5001283654998852,0.08040989590390074,1.095144932521532
7.886,0.5001281520575744,0.08040988975338509,1.095144933138664
7.887,0.500127938948994,0.08040988361249223,1.09514493375483
7.888,0.5001277261741442,0.08040987748122211,1.09514493437003
7.889,0.5001275137330244,0.08040987135957456,1.095144934984263
7.89,0.500127301625635,0.08040986524754953,1.095144935597531
7.891,0.500127089851976,0.08040985914514692,1.095144936209833
7.892,0.5001268784120473,0.08040985305236659,1.095144936821169
7.893,0.5001266673058484,0.08040984696920847,1.095144937431538
7.894,0.5001264565333803,0.08040984089567246,1.095144938040941
7.895,0.5001262460946422,0.08040983483175845,1.095144938649378
7.896,0.5001260359896345,0.08040982877746636,1.095144939256849
7.897,0.500125826218357,0.08040982273279607,1.095144939863354
7.898,0.5001256167808097,0.08040981669774748,1.095144940468893
7.899,0.5001254076769927,0.0804098106723205,1.095144941073465
7.9,0.5001251989069059,0.08040980465651504,1.095144941677072
7.901,0.5001249904705493,0.08040979865033095,1.095144942279712
7.902,0.5001247823679229,0.08040979265376821,1.095144942881386
7.903,0.5001245745990268,0.08040978666682666,1.095144943482093
7.904,0.5001243671638609,0.08040978068950622,1.095144944081835
7.905,0.500124160062425,0.0804097747218068,1.09514494468061
7.906,0.5001239532947194,0.0804097687637283,1.095144945278419
7.907,0.500123746860744,0.0804097628152706,1.095144945875261
7.908,0.5001235407604987,0.08040975687643362,1.095144946471137
7.909,0.5001233349939835,0.08040975094721725,1.095144947066047
7.91,0.5001231295611988,0.08040974502762144,1.095144947659991
7.911,0.500122924462144,0.08040973911764604,1.095144948252968
7.912,0.5001227196968192,0.08040973321729096,1.095144948844979
7.913,0.5001225152652248,0.08040972732655612,1.095144949436024
7.914,0.5001223111673603,0.0804097214454414,1.095144950026102
7.915,0.5001221074032262,0.08040971557394674,1.095144950615214
7.916,0.5001219039728219,0.08040970971207199,1.095144951203359
7.917,0.5001217008761478,0.08040970385981711,1.095144951790538
7.918,0.5001214981132038,0.08040969801718195,1.095144952376751
7.919,0.50012129568399,0.08040969218416646,1.095144952961997
7.92,0.5001210935885061,0.08040968636077052,1.095144953546277
7.921,0.5001208918267525,0.08040968054699404,1.09514495412959
7.922,0.5001206903987288,0.08040967474283692,1.095144954711937
7.923,0.5001204893044352,0.08040966894829907,1.095144955293317
7.924,0.5001202885438717,0.0804096631633804,1.095144955873731
7.925,0.500120088117038,0.08040965738808079,1.095144956453178
7.926,0.5001198880239347,0.08040965162240019,1.095144957031659
7.927,0.5001196882645611,0.08040964586633842,1.095144957609173
7.928,0.500119488838918,0.0804096401198955,1.095144958185721
7.929,0.5001192897470044,0.08040963438307125,1.095144958761302
7.93,0.5001190909888211,0.08040962865586561,1.095144959335917
7.931,0.5001188925643678,0.08040962293827847,1.095144959909565
7.932,0.5001186944736443,0.08040961723030975,1.095144960482246
7.933,0.500118496716651,0.08040961153195934,1.095144961053961
7.934,0.5001182992933877,0.08040960584322718,1.095144961624709
7.935,0.5001181022038542,0.08040960016411312,1.095144962194491
7.936,0.5001179054480508,0.08040959449461713,1.095144962763306
7.937,0.5001177090259773,0.08040958883473906,1.095144963331154
7.938,0.5001175129376336,0.08040958318447884,1.095144963898036
7.939,0.5001173171830202,0.08040957754383642,1.095144964463951
7.94,0.5001171217621365,0.08040957191281162,1.095144965028899
7.941,0.500116926674983,0.08040956629140442,1.095144965592881
7.942,0.500116731921559,0.08040956067961468,1.095144966155895
7.943,0.5001165375018654,0.08040955507744234,1.095144966717944
7.944,0.5001163434159014,0.08040954948488729,1.095144967279025
7.945,0.5001161496636674,0.08040954390194945,1.09514496783914
7.946,0.5001159562451633,0.08040953832862871,1.095144968398288
7.947,0.5001157631603891,0.080409532764925,1.095144968956469
7.948,0.5001155704093446,0.08040952721083822,1.095144969513684
7.949,0.5001153779920302,0.08040952166636828,1.095144970069931
7.95,0.5001151859084457,0.08040951613151506,1.095144970625212
7.951,0.5001149941585908,0.0804095106062785,1.095144971179526
7.952,0.5001148027424661,0.08040950509065853,1.095144971732874
7.953,0.5001146116600712,0.08040949958465501,1.095144972285254
7.954,0.5001144209114059,0.08040949408826789,1.095144972836668
7.955,0.5001142304964707,0.08040948860149705,1.095144973387114
7.956,0.5001140404152652,0.0804094831243424,1.095144973936594
7.957,0.5001138506677895,0.08040947765680384,1.095144974485107
7.958,0.5001136612540438,0.08040947219888135,1.095144975032653
7.959,0.5001134721740276,0.08040946675057477,1.095144975579233
7.96,0.5001132834277415,0.08040946131188403,1.095144976124845
7.961,0.500113095015185,0.08040945588280904,1.09514497666949
7.962,0.5001129069363583,0.08040945046334971,1.095144977213169
7.963,0.5001127191912615,0.08040944505350595,1.09514497775588
7.964,0.5001125317798947,0.08040943965327767,1.095144978297625
7.965,0.5001123447022573,0.08040943426266478,1.095144978838402
7.966,0.5001121579583501,0.08040942888166722,1.095144979378213
7.967,0.5001119715481721,0.08040942351028485,1.095144979917057
7.968,0.500111785471724,0.08040941814851761,1.095144980454934
7.969,0.5001115997290059,0.08040941279636543,1.095144980991843
7.97,0.5001114143200174,0.08040940745382819,1.095144981527786
7.971,0.5001112292447586,0.0804094021209058,1.095144982062761
7.972,0.5001110445032296,0.0804093967975982,1.09514498259677
7.973,0.5001108600954303,0.08040939148390527,1.095144983129812
7.974,0.5001106760213606,0.08040938617982696,1.095144983661886
7.975,0.5001104922810207,0.08040938088536316,1.095144984192993
7.976,0.5001103088744107,0.08040937560051378,1.095144984723134
7.977,0.5001101258015301,0.08040937032527873,1.095144985252307
7.978,0.5001099430623793,0.08040936505965796,1.095144985780513
7.979,0.5001097606569584,0.08040935980365135,1.095144986307752
7.98,0.5001095785852669,0.0804093545572588,1.095144986834024
7.981,0.500109396847305,0.08040934932048022,1.095144987359329
7.982,0.500109215443073,0.0804093440933156,1.095144987883666
7.983,0.5001090343725705,0.08040933887576476,1.095144988407037
7.984,0.5001088536357976,0.08040933366782765,1.09514498892944
7.985,0.5001086732327547,0.08040932846950422,1.095144989450876
7.986,0.5001084912776371,0.08040932322669811,1.095144989976856
7.987,0.5001083066803907,0.08040931790814052,1.095144990510565
7.988,0.5001081223436871,0.08040931259709769,1.09514499104352
7.989,0.5001079382675263,0.08040930729356963,1.095144991575723
7.99,0.5001077544519081,0.08040930199755622,1.095144992107172
7.991,0.5001075708968327,0.08040929670905742,1.095144992637868
7.992,0.5001073876023001,0.08040929142807313,1.095144993167811
7.993,0.50010720456831,0.08040928615460328,1.095144993697
7.994,0.5001070217948628,0.08040928088864785,1.095144994225436
7.995,0.5001068392819581,0.08040927563020674,1.095144994753119
7.996,0.5001066570295963,0.08040927037927989,1.095144995280048
7.997,0.5001064750377773,0.08040926513586721,1.095144995806224
7.998,0.5001062933065006,0.08040925989996864,1.095144996331647
7.999,0.5001061118357668,0.08040925467158413,1.095144996856317
8,0.5001059306255756,0.08040924945071364,1.095144997380233
8,0.5001059305779555,0.08040925009193789,1.095144997380233
8.000999999999999,0.5001057557639722,0.08040924440900798,1.095144997884899
8.000999999999999,0.500105755716352,0.08040924505023267,1.095144997884899
8.002000000000001,0.5001055811915448,0.08040923937956673,1.095144998389667
8.003,0.5001054070075639,0.08040923436110585,1.095144998893258
8.004,0.5001052333899455,0.08040922935885092,1.095144999395183
8.005000000000001,0.5001050598005273,0.08040922435741654,1.095144999897025
8.006,0.5001048872661685,0.08040921938631648,1.095145000395801
8.007,0.5001047148438523,0.08040921441845034,1.095145000894252
8.007999999999999,0.5001045424215372,0.08040920945059832,1.095145001392705
8.009,0.5001043699992231,0.08040920448276037,1.095145001891159
8.01,0.500104199437764,0.08040919956849391,1.095145002384222
8.010999999999999,0.5001040293184889,0.08040919466696772,1.095145002876005
8.012,0.5001038591992145,0.08040918976545525,1.095145003367789
8.013,0.5001036890799414,0.08040918486395648,1.095145003859576
8.013999999999999,0.5001035189606694,0.08040917996247149,1.095145004351364
8.015000000000001,0.5001033488413983,0.08040917506100019,1.095145004843153
8.016,0.5001031787221283,0.08040917015954262,1.095145005334945
8.016999999999999,0.5001030086028592,0.08040916525809877,1.095145005826738
8.018000000000001,0.5001028412461266,0.08040916043620033,1.095145006310532
8.019,0.5001026756114949,0.08040915566389324,1.095145006789339
8.02,0.5001025099768641,0.08040915089159917,1.095145007268148
8.021000000000001,0.5001023443422343,0.0804091461193181,1.095145007746958
8.022,0.5001021787076054,0.08040914134705002,1.09514500822577
8.023,0.5001020130729776,0.08040913657479497,1.095145008704584
8.023999999999999,0.5001018474383507,0.08040913180255294,1.095145009183399
8.025,0.5001016818037247,0.08040912703032389,1.095145009662216
8.026,0.5001015161690997,0.08040912225810787,1.095145010141035
8.026999999999999,0.5001013505344757,0.08040911748590486,1.095145010619855
8.028,0.5001011848998527,0.08040911271371486,1.095145011098677
8.029,0.5001010192652307,0.08040910794153786,1.095145011577501
8.029999999999999,0.5001008536306094,0.08040910316937387,1.095145012056325
8.031000000000001,0.5001006879959893,0.08040909839722292,1.095145012535152
8.032,0.5001005223613701,0.08040909362508494,1.09514501301398
8.032999999999999,0.5001003567267518,0.08040908885296,1.09514501349281
8.034000000000001,0.5001001930661061,0.08040908413767948,1.095145013965925
8.035,0.5001000359399873,0.08040907961054283,1.095145014420118
8.036,0.5000998788138697,0.08040907508341792,1.095145014874312
8.037000000000001,0.500099721687753,0.0804090705563047,1.095145015328507
8.038,0.5000995645616371,0.0804090660292032,1.095145015782704
8.039,0.5000994074355219,0.08040906150211338,1.095145016236903
8.039999999999999,0.5000992503094077,0.08040905697503528,1.095145016691102
8.041,0.5000990931832944,0.08040905244796889,1.095145017145304
8.042,0.5000989360571819,0.08040904792091423,1.095145017599507
8.042999999999999,0.5000987789310702,0.08040904339387124,1.095145018053711
8.044,0.5000986218049597,0.08040903886684,1.095145018507916
8.045,0.5000984646788496,0.08040903433982041,1.095145018962123
8.045999999999999,0.5000983075527407,0.08040902981281259,1.095145019416332
8.047000000000001,0.5000981504266324,0.08040902528581644,1.095145019870542
8.048,0.5000979933005252,0.08040902075883199,1.095145020324753
8.048999999999999,0.5000978361744188,0.08040901623185928,1.095145020778966
8.050000000000001,0.5000976790483131,0.08040901170489825,1.095145021233181
8.051,0.5000975219222086,0.08040900717794895,1.095145021687397
8.052,0.5000973647961047,0.08040900265101135,1.095145022141614
8.053000000000001,0.5000972076700018,0.08040899812408545,1.095145022595833
8.054,0.5000970505438996,0.08040899359717127,1.095145023050053
8.055,0.5000968934177985,0.08040898907026878,1.095145023504275
8.055999999999999,0.500096736291698,0.08040898454337801,1.095145023958498
8.057,0.5000965791655986,0.08040898001649893,1.095145024412723
8.058,0.5000964220394999,0.08040897548963158,1.095145024866949
8.058999999999999,0.5000962649134021,0.08040897096277594,1.095145025321176
8.06,0.5000961077873053,0.080408966435932,1.095145025775405
8.061,0.5000959506612092,0.08040896190909975,1.095145026229636
8.061999999999999,0.5000957935351141,0.08040895738227924,1.095145026683867
8.063000000000001,0.5000956364090198,0.08040895285547041,1.095145027138101
8.064,0.5000954792829263,0.08040894832867329,1.095145027592336
8.065,0.5000953221568338,0.0804089438018879,1.095145028046572
8.066000000000001,0.5000951650307421,0.08040893927511419,1.09514502850081
8.067,0.5000950150289555,0.08040893495346602,1.09514502893442
8.068,0.5000948732569696,0.08040893086876977,1.095145029344201
8.069000000000001,0.5000947314849842,0.08040892678408307,1.095145029753983
8.07,0.5000945897129997,0.0804089226994059,1.095145030163766
8.071,0.5000944479410158,0.08040891861473824,1.095145030573551
8.071999999999999,0.5000943061690325,0.08040891453008013,1.095145030983337
8.073,0.5000941643970502,0.08040891044543155,1.095145031393124
8.074,0.5000940226250683,0.08040890636079251,1.095145031802912
8.074999999999999,0.5000938808530874,0.08040890227616299,1.095145032212701
8.076000000000001,0.5000937390811069,0.080408898191543,1.095145032622492
8.077,0.5000935973091273,0.08040889410693254,1.095145033032283
8.077999999999999,0.5000934555371483,0.08040889002233162,1.095145033442076
8.079000000000001,0.50009331376517,0.08040888593774022,1.095145033851871
8.08,0.5000931719931925,0.08040888185315836,1.095145034261666
8.081,0.5000930302212155,0.08040887776858602,1.095145034671462
8.082000000000001,0.5000928884492394,0.08040887368402322,1.09514503508126
8.083,0.500092746677264,0.08040886959946997,1.095145035491059
8.084,0.5000926049052894,0.08040886551492624,1.095145035900859
8.085000000000001,0.5000924631333155,0.08040886143039203,1.09514503631066
8.086,0.500092321361342,0.08040885734586734,1.095145036720462
8.087,0.5000921795893695,0.08040885326135219,1.095145037130266
8.087999999999999,0.5000920378173975,0.0804088491768466,1.095145037540071
8.089,0.5000918960454263,0.08040884509235049,1.095145037949877
8.09,0.5000917542734559,0.08040884100786395,1.095145038359684
8.090999999999999,0.5000916125014859,0.08040883692338692,1.095145038769492
8.092000000000001,0.5000914707295168,0.08040883283891945,1.095145039179302
8.093,0.5000913289575486,0.08040882875446149,1.095145039589112
8.093999999999999,0.500091187185581,0.08040882467001309,1.095145039998924
8.095000000000001,0.5000910454136138,0.08040882058557418,1.095145040408737
8.096,0.5000909036416477,0.08040881650114481,1.095145040818552
8.097,0.500090761869682,0.08040881241672498,1.095145041228367
8.098000000000001,0.5000906200977173,0.0804088083323147,1.095145041638184
8.099,0.500090478325753,0.08040880424791393,1.095145042048002
8.1,0.5000903365537896,0.08040880016352268,1.095145042457821
8.101000000000001,0.5000901947818268,0.08040879607914098,1.095145042867641
8.102,0.500090053009865,0.08040879199476882,1.095145043277462
8.103,0.5000899112379035,0.08040878791040618,1.095145043687285
8.103999999999999,0.5000897694659429,0.08040878382605304,1.095145044097109
8.105,0.5000896276939829,0.08040877974170947,1.095145044506934
8.106,0.5000894859220237,0.08040877565737542,1.09514504491676
8.106999999999999,0.5000893441500652,0.08040877157305092,1.095145045326587
8.108000000000001,0.5000892023781074,0.08040876748873593,1.095145045736416
8.109,0.5000890606061504,0.08040876340443048,1.095145046146245
8.109999999999999,0.5000889188341939,0.08040875932013455,1.095145046556076
8.111000000000001,0.5000887770622382,0.08040875523584814,1.095145046965908
8.112,0.5000886352902834,0.08040875115157131,1.095145047375742
8.113,0.500088493518329,0.08040874706730397,1.095145047785576
8.114000000000001,0.5000883517463753,0.08040874298304618,1.095145048195411
8.115,0.5000882099744225,0.0804087388987979,1.095145048605248
8.116,0.5000880682024704,0.08040873481455918,1.095145049015086
8.117000000000001,0.5000879264305189,0.08040873073032997,1.095145049424926
8.118,0.5000877846585681,0.08040872664611029,1.095145049834766
8.119,0.5000876428866181,0.08040872256190015,1.095145050244608
8.119999999999999,0.5000875011146687,0.08040871847769954,1.09514505065445
8.121,0.50008735934272,0.08040871439350847,1.095145051064294
8.122,0.5000872175707722,0.08040871030932692,1.095145051474139
8.122999999999999,0.5000870757988251,0.08040870622515492,1.095145051883986
8.124000000000001,0.5000869340268784,0.08040870214099242,1.095145052293833
8.125,0.5000867922549326,0.08040869805683948,1.095145052703682
8.125999999999999,0.5000866504829876,0.08040869397269605,1.095145053113532
8.127000000000001,0.5000865087110432,0.08040868988856216,1.095145053523383
8.128,0.5000863669390995,0.0804086858044378,1.095145053933235
8.129,0.5000862251671564,0.08040868172032298,1.095145054343089
8.130000000000001,0.500086083395214,0.08040867763621767,1.095145054752943
8.131,0.5000859416232726,0.08040867355212192,1.095145055162799
8.132,0.5000857998513316,0.08040866946803568,1.095145055572656
8.132999999999999,0.5000856709356096,0.08040866575398273,1.095145055945266
8.134,0.5000855430173532,0.08040866206864633,1.095145056314987
8.135,0.5000854150990974,0.0804086583833177,1.095145056684709
8.135999999999999,0.5000852871808424,0.08040865469799682,1.095145057054432
8.137,0.5000851592625877,0.0804086510126837,1.095145057424156
8.138,0.5000850313443338,0.08040864732737833,1.095145057793881
8.138999999999999,0.5000849034260804,0.08040864364208074,1.095145058163607
8.140000000000001,0.5000847755078276,0.0804086399567909,1.095145058533334
8.141,0.5000846475895753,0.08040863627150882,1.095145058903062
8.141999999999999,0.5000845196713235,0.0804086325862345,1.09514505927279
8.143000000000001,0.5000843917530725,0.08040862890096794,1.09514505964252
8.144,0.5000842638348219,0.08040862521570913,1.095145060012251
8.145,0.500084135916572,0.08040862153045809,1.095145060381983
8.146000000000001,0.5000840079983225,0.08040861784521482,1.095145060751715
8.147,0.5000838800800735,0.0804086141599793,1.095145061121449
8.148,0.5000837521618254,0.08040861047475152,1.095145061491184
8.148999999999999,0.5000836242435777,0.08040860678953152,1.095145061860919
8.15,0.5000834963253306,0.08040860310431927,1.095145062230656
8.151,0.500083368407084,0.0804085994191148,1.095145062600393
8.151999999999999,0.5000832404888381,0.08040859573391806,1.095145062970132
8.153,0.5000831125705927,0.08040859204872909,1.095145063339871
8.154,0.5000829846523479,0.08040858836354789,1.095145063709611
8.154999999999999,0.5000828567341037,0.08040858467837445,1.095145064079353
8.156000000000001,0.5000827288158599,0.08040858099320877,1.095145064449095
8.157,0.5000826008976169,0.08040857730805084,1.095145064818838
8.157999999999999,0.5000824729793744,0.08040857362290067,1.095145065188583
8.159000000000001,0.5000823450611324,0.08040856993775825,1.095145065558328
8.16,0.500082217142891,0.0804085662526236,1.095145065928074
8.161,0.5000820892246503,0.08040856256749671,1.095145066297821
8.162000000000001,0.50008196130641,0.08040855888237758,1.095145066667569
8.163,0.5000818333881704,0.08040855519726622,1.095145067037318
8.164,0.5000817054699312,0.08040855151216261,1.095145067407068
8.164999999999999,0.5000815775516928,0.08040854782706676,1.09514506777682
8.166,0.5000814496334548,0.08040854414197868,1.095145068146571
8.167,0.5000813217152175,0.08040854045689834,1.095145068516324
8.167999999999999,0.5000811937969808,0.08040853677182577,1.095145068886078
8.169,0.5000810658787445,0.08040853308676095,1.095145069255833
8.17,0.5000809379605089,0.0804085294017039,1.095145069625589
8.170999999999999,0.5000808100422737,0.08040852571665461,1.095145069995346
8.172000000000001,0.5000806821240393,0.08040852203161307,1.095145070365104
8.173,0.5000805542058054,0.08040851834657931,1.095145070734862
8.173999999999999,0.5000804262875721,0.08040851466155328,1.095145071104622
8.175000000000001,0.5000802983693393,0.08040851097653502,1.095145071474383
8.176,0.5000801704511071,0.08040850729152454,1.095145071844144
8.177,0.5000800425328755,0.08040850360652181,1.095145072213907
8.178000000000001,0.5000799146146444,0.08040849992152682,1.09514507258367
8.179,0.500079786696414,0.0804084962365396,1.095145072953435
8.18,0.5000796587781841,0.08040849255156016,1.095145073323201
8.180999999999999,0.5000795308599547,0.08040848886658844,1.095145073692967
8.182,0.500079402941726,0.08040848518162452,1.095145074062735
8.183,0.5000792750234978,0.08040848149666834,1.095145074432503
8.183999999999999,0.5000791471052702,0.08040847781171992,1.095145074802272
8.185,0.5000790191870432,0.08040847412677926,1.095145075172043
8.186,0.5000788912688168,0.08040847044184636,1.095145075541814
8.186999999999999,0.500078763350591,0.08040846675692123,1.095145075911586
8.188000000000001,0.5000786354323655,0.08040846307200383,1.095145076281359
8.189,0.500078507514141,0.08040845938709422,1.095145076651134
8.19,0.5000783795959167,0.08040845570219238,1.095145077020909
8.191000000000001,0.500078251677693,0.08040845201729825,1.095145077390685
8.192,0.5000781237594701,0.08040844833241192,1.095145077760462
8.193,0.5000779958412478,0.08040844464753333,1.09514507813024
8.194000000000001,0.5000778679230259,0.0804084409626625,1.095145078500019
8.195,0.5000777400048045,0.08040843727779944,1.095145078869799
8.196,0.5000776120865839,0.08040843359294414,1.09514507923958
8.196999999999999,0.5000774841683637,0.0804084299080966,1.095145079609362
8.198,0.5000773651777459,0.08040842648031414,1.09514507995331
8.199,0.5000772600340208,0.08040842345123884,1.095145080257186
8.199999999999999,0.5000771548902961,0.08040842042216881,1.095145080561064
8.201000000000001,0.5000770497465719,0.080408417393104,1.095145080864941
8.202,0.5000769446028481,0.08040841436404443,1.09514508116882
8.202999999999999,0.5000768394591246,0.0804084113349901,1.095145081472699
8.204000000000001,0.5000767343154016,0.08040840830594102,1.095145081776579
8.205,0.5000766291716788,0.08040840527689719,1.095145082080459
8.206,0.5000765240279564,0.0804084022478586,1.09514508238434
8.207000000000001,0.5000764188842346,0.08040839921882524,1.095145082688222
8.208,0.500076313740513,0.08040839618979713,1.095145082992105
8.209,0.5000762085967919,0.08040839316077428,1.095145083295988
8.210000000000001,0.5000761034530711,0.08040839013175664,1.095145083599872
8.211,0.5000759983093507,0.08040838710274426,1.095145083903756
8.212,0.5000758931656306,0.08040838407373711,1.095145084207641
8.212999999999999,0.5000757880219111,0.08040838104473524,1.095145084511527
8.214,0.5000756828781918,0.08040837801573858,1.095145084815413
8.215,0.500075577734473,0.08040837498674715,1.0951450851193
8.215999999999999,0.5000754725907546,0.08040837195776099,1.095145085423188
8.217000000000001,0.5000753674470365,0.08040836892878006,1.095145085727076
8.218,0.5000752623033189,0.08040836589980438,1.095145086030965
8.218999999999999,0.5000751571596016,0.08040836287083394,1.095145086334855
8.220000000000001,0.5000750520158848,0.08040835984186875,1.095145086638745
8.221,0.5000749468721681,0.08040835681290878,1.095145086942636
8.222,0.5000748417284521,0.08040835378395407,1.095145087246527
8.223000000000001,0.5000747365847364,0.0804083507550046,1.09514508755042
8.224,0.500074631441021,0.08040834772606037,1.095145087854313
8.225,0.5000745262973062,0.08040834469712138,1.095145088158206
8.226000000000001,0.5000744211535915,0.08040834166818764,1.0951450884621
8.227,0.5000743160098774,0.08040833863925914,1.095145088765995
8.228,0.5000742108661635,0.08040833561033588,1.095145089069891
8.228999999999999,0.5000741057224501,0.08040833258141786,1.095145089373787
8.23,0.5000740005787373,0.0804083295525051,1.095145089677684
8.231,0.5000738954350245,0.08040832652359756,1.095145089981581
8.231999999999999,0.5000737902913123,0.08040832349469527,1.095145090285479
8.233000000000001,0.5000736851476004,0.08040832046579822,1.095145090589378
8.234,0.500073580003889,0.08040831743690642,1.095145090893277
8.234999999999999,0.5000734748601779,0.08040831440801985,1.095145091197177
8.236000000000001,0.5000733697164672,0.08040831137913854,1.095145091501078
8.237,0.5000732645727569,0.08040830835026247,1.095145091804979
8.238,0.5000731594290471,0.08040830532139162,1.095145092108881
8.239000000000001,0.5000730542853375,0.08040830229252603,1.095145092412784
8.24,0.5000729491416284,0.08040829926366569,1.095145092716687
8.241,0.5000728439979196,0.08040829623481058,1.095145093020591
8.242000000000001,0.5000727388542112,0.08040829320596071,1.095145093324496
8.243,0.5000726337105033,0.08040829017711609,1.095145093628401
8.244,0.5000725285667957,0.08040828714827672,1.095145093932307
8.244999999999999,0.5000724234230884,0.08040828411944258,1.095145094236214
