"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
2.524,0.8283445130366756,0.2433033756570528,1.000000502687387
2.525,0.8278738977909577,0.2434410326123146,1.000000502971802
2.526,0.8274042301212299,0.2435783927992558,1.000000503255603
2.527,0.8269355101170363,0.2437154566125461,1.000000503538792
2.528,0.8264677378676912,0.2438522244460579,1.000000503821369
2.529,0.8260009134622773,0.2439886966928668,1.000000504103336
2.53,0.8255350369896475,0.2441248737452504,1.000000504384693
2.531,0.825070108538424,0.2442607559946895,1.00000050466544
2.532,0.8246061281970026,0.2443963438318666,1.00000050494558
2.533,0.8241430960535476,0.2445316376466675,1.000000505225112
2.534,0.823681012195996,0.2446666378281795,1.000000505504037
2.535,0.8232198767120552,0.2448013447646929,1.000000505782356
2.536,0.8227598909093428,0.2449357135150165,1.000000506059977
2.537,0.8223009118609058,0.2450697767457573,1.000000506336966
2.538,0.8218429135059786,0.2452035407496665,1.000000506613337
2.539,0.8213858959338483,0.2453370059241932,1.000000506889091
2.54,0.8209298592335644,0.2454701726659346,1.000000507164228
2.541,0.8204748034939381,0.2456030413706364,1.000000507438749
2.542,0.8200207288035446,0.2457356124331924,1.000000507712656
2.543,0.8195676352507221,0.2458678862476445,1.000000507985948
2.544,0.8191155229235726,0.245999863207182,1.000000508258627
2.545,0.8186643919099629,0.2461315437041423,1.000000508530694
2.546,0.8182142422975244,0.2462629281300109,1.000000508802148
2.547,0.8177650741736536,0.2463940168754205,1.000000509072992
2.548,0.8173168876255129,0.2465248103301516,1.000000509343225
2.549,0.8168697593200005,0.2466552917439436,1.000000509612814
2.55,0.816423728093576,0.2467854528680306,1.000000509881741
2.551,0.8159787037700934,0.246915314312928,1.00000051015005
2.552,0.8155346864376611,0.2470448764743499,1.000000510417739
2.553,0.8150916761841454,0.2471741397471153,1.000000510684811
2.554,0.8146496730971713,0.2473031045251468,1.000000510951267
2.555,0.8142086772641243,0.2474317712014711,1.000000511217106
2.556,0.8137686887721485,0.2475601401682194,1.00000051148233
2.557,0.8133297077081489,0.2476882118166258,1.000000511746941
2.558,0.8128917341587912,0.2478159865370289,1.000000512010937
2.559,0.8124547682105017,0.2479434647188709,1.000000512274321
2.56,0.8120188099494684,0.2480706467506974,1.000000512537093
2.561,0.811583859461642,0.2481975330201573,1.000000512799254
2.562,0.8111499172784873,0.2483241238148225,1.000000513060805
2.563,0.8107171175340304,0.248450389711766,1.000000513321684
2.564,0.8102853445108557,0.2485763568842364,1.000000513581946
2.565,0.8098545982953169,0.2487020257230171,1.000000513841591
2.566,0.8094248789735256,0.248827396617962,1.000000514100622
2.567,0.8089961866313502,0.2489524699579955,1.000000514359037
2.568,0.8085685213544175,0.2490772461311123,1.000000514616838
2.569,0.8081418832281138,0.2492017255243778,1.000000514874026
2.57,0.8077162723375834,0.2493259085239269,1.000000515130602
2.571,0.8072916887677303,0.2494497955149651,1.000000515386566
2.572,0.8068681326032193,0.2495733868817679,1.000000515641919
2.573,0.8064456039284745,0.2496966830076802,1.000000515896663
2.574,0.8060241028276811,0.2498196842751171,1.000000516150797
2.575,0.8056036293847857,0.2499423910655638,1.000000516404322
2.576,0.8051842348222283,0.2500647924404784,1.000000516657217
2.577,0.8047659172982928,0.2501868892241751,1.000000516909482
2.578,0.8043486405778683,0.2503086898431957,1.000000517161136
2.579,0.8039324047448415,0.2504301946797297,1.000000517412178
2.58,0.8035172098828588,0.2505514041150136,1.00000051766261
2.581,0.8031030560753253,0.250672318529331,1.000000517912432
2.582,0.8026899434054052,0.2507929383020114,1.000000518161646
2.583,0.8022778719560227,0.2509132638114315,1.000000518410252
2.584,0.8018668418098637,0.2510332954350134,1.00000051865825
2.585,0.8014568530493738,0.2511530335492264,1.000000518905642
2.586,0.8010479057567607,0.2512724785295856,1.000000519152429
2.587,0.8006400000139928,0.2513916307506524,1.00000051939861
2.588,0.8002331359028025,0.2515104905860339,1.000000519644188
2.589,0.7998273208688989,0.2516290567927687,1.000000519889158
2.59,0.7994226017762447,0.2517473194868397,1.000000520133502
2.591,0.7990189329327515,0.2518652890890273,1.00000052037724
2.592,0.7986163144197417,0.2519829659717832,1.000000520620374
2.593,0.7982147463182994,0.2521003505065907,1.000000520862903
2.594,0.7978142287092683,0.2522174430639647,1.000000521104829
2.595,0.7974147616732572,0.2523342440134513,1.000000521346152
2.596,0.797016345290636,0.2524507537236272,1.000000521586874
2.597,0.7966189796415384,0.2525669725621012,1.000000521826995
2.598,0.7962226648058617,0.2526829008955123,1.000000522066516
2.599,0.7958274008632674,0.2527985390895307,1.000000522305437
2.6,0.7954331878931815,0.2529138875088573,1.00000052254376
2.601,0.7950400259747941,0.2530289465172242,1.000000522781484
2.602,0.7946479151870621,0.2531437164773936,1.000000523018611
2.603,0.7942568556087061,0.2532581977511589,1.000000523255142
2.604,0.7938668473182157,0.2533723906993431,1.000000523491077
2.605,0.7934778903938449,0.2534862956818008,1.000000523726417
2.606,0.7930899849136153,0.2535999130574159,1.000000523961163
2.607,0.792703130955316,0.2537132431841029,1.000000524195316
2.608,0.7923173285965045,0.2538262864188071,1.000000524428876
2.609,0.7919325779145061,0.2539390431175027,1.000000524661843
2.61,0.7915488789864147,0.254051513635195,1.00000052489422
2.611,0.7911662318890931,0.2541636983259185,1.000000525126005
2.612,0.7907846366991744,0.254275597542738,1.000000525357201
2.613,0.7904040934930616,0.2543872116377478,1.000000525587808
2.614,0.7900246023469276,0.2544985409620723,1.000000525817827
2.615,0.7896461633367151,0.2546095858658647,1.000000526047258
2.616,0.7892687649858084,0.2547203490971176,1.000000526276107
2.617,0.7888923832278569,0.2548308360094639,1.000000526504385
2.618,0.7885170505010486,0.2549410402246675,1.000000526732079
2.619,0.7881427668801838,0.2550509620878211,1.000000526959189
2.62,0.7877695324398384,0.2551606019430535,1.000000527185717
2.621,0.7873973472543628,0.2552699601335296,1.000000527411663
2.622,0.7870262113978818,0.2553790370014503,1.000000527637028
2.623,0.7866561249442948,0.2554878328880522,1.000000527861812
2.624,0.786287087967278,0.2555963481336079,1.000000528086016
2.625,0.7859191005402839,0.2557045830774259,1.000000528309642
2.626,0.7855521627365406,0.2558125380578497,1.000000528532688
2.627,0.7851862746290529,0.2559202134122593,1.000000528755157
2.628,0.7848214362906037,0.2560276094770696,1.000000528977049
2.629,0.7844576477937537,0.2561347265877313,1.000000529198365
2.63,0.7840949092108409,0.25624156507873,1.000000529419105
2.631,0.7837332206139814,0.256348125283587,1.00000052963927
2.632,0.7833725820750712,0.2564544075348588,1.000000529858861
2.633,0.7830129936657856,0.2565604121641368,1.000000530077878
2.634,0.7826544554575783,0.2566661395020476,1.000000530296322
2.635,0.7822969675216842,0.2567715898782529,1.000000530514194
2.636,0.7819405299291171,0.256876763621449,1.000000530731495
2.637,0.7815851427506735,0.2569816610593675,1.000000530948224
2.638,0.7812308060569296,0.2570862825187742,1.000000531164384
2.639,0.7808775199182438,0.2571906283254702,1.000000531379974
2.64,0.7805252732663118,0.2572947011447838,1.000000531594999
2.641,0.78017392079397,0.257398531828521,1.000000531809525
2.642,0.7798236058390582,0.2575020905748851,1.000000532023488
2.643,0.7794743284702617,0.2576053777017803,1.000000532236891
2.644,0.7791260887560535,0.2577083935261701,1.000000532449733
2.645,0.7787788867646964,0.2578111383640775,1.000000532662015
2.646,0.7784327225642408,0.2579136125305849,1.000000532873738
2.647,0.7780875962225262,0.2580158163398341,1.000000533084902
2.648,0.7777435078071825,0.2581177501050259,1.000000533295508
2.649,0.7774004573856289,0.2582194141384201,1.000000533505557
2.65,0.7770584450250749,0.2583208087513361,1.000000533715049
2.651,0.7767174707925211,0.2584219342541519,1.000000533923986
2.652,0.7763775347547577,0.2585227909563045,1.000000534132367
2.653,0.7760386369783681,0.2586233791662899,1.000000534340193
2.654,0.7757007775297261,0.2587236991916628,1.000000534547465
2.655,0.775363956474998,0.2588237513390365,1.000000534754184
2.656,0.7750281738801421,0.2589235359140833,1.000000534960349
2.657,0.7746934298109099,0.2590230532215339,1.000000535165963
2.658,0.7743597243328459,0.2591223035651775,1.000000535371025
2.659,0.7740270575112881,0.259221287247862,1.000000535575536
2.66,0.7736954294113675,0.2593200045714931,1.000000535779497
2.661,0.7733648400980103,0.2594184558370357,1.000000535982908
2.662,0.7730352896359363,0.2595166413445122,1.00000053618577
2.663,0.7727067780896607,0.2596145613930038,1.000000536388083
2.664,0.772379305523494,0.2597122162806493,1.000000536589849
2.665,0.7720526427585095,0.259809654092027,1.000000536791166
2.666,0.7717269691847277,0.2599068376905274,1.000000536991958
2.667,0.771402314056832,0.2600037612774784,1.000000537192212
2.668,0.7710786774371724,0.260100425141557,1.000000537391931
2.669,0.7707560593879034,0.2601968295705354,1.000000537591113
2.67,0.7704344599709825,0.2602929748512819,1.000000537789759
2.671,0.7701138792481729,0.26038886126976,1.000000537987871
2.672,0.7697943172810411,0.2604844891110295,1.000000538185448
2.673,0.7694757741309599,0.2605798586592448,1.000000538382492
2.674,0.7691582498591069,0.2606749701976563,1.000000538579003
2.675,0.7688417445264658,0.2607698240086098,1.000000538774982
2.676,0.768526258193825,0.260864420373546,1.000000538970428
2.677,0.7682117909217817,0.2609587595730013,1.000000539165343
2.678,0.7678983427707374,0.2610528418866069,1.000000539359727
2.679,0.7675859138009016,0.2611466675930896,1.000000539553581
2.68,0.7672745040722911,0.2612402369702709,1.000000539746906
2.681,0.7669641136447301,0.2613335502950673,1.000000539939701
2.682,0.7666547425778505,0.2614266078434905,1.000000540131968
2.683,0.766346390931093,0.2615194098906469,1.000000540323707
2.684,0.7660390587637064,0.2616119567107379,1.000000540514919
2.685,0.7657327461347483,0.2617042485770595,1.000000540705604
2.686,0.7654274531030854,0.2617962857620026,1.000000540895763
2.687,0.7651231797273943,0.2618880685370525,1.000000541085396
2.688,0.7648199260661608,0.2619795971727895,1.000000541274504
2.689,0.764517440919227,0.2620709240016893,1.000000541463195
2.69,0.7642158414711523,0.2621620249643767,1.00000054165142
2.691,0.7639152328987079,0.2622528785298732,1.000000541839133
2.692,0.7636156152581401,0.262343484957845,1.000000542026336
2.693,0.763316988605516,0.2624338445071037,1.000000542213028
2.694,0.7630193529967226,0.2625239574356065,1.000000542399212
2.695,0.762722708487469,0.2626138240004567,1.000000542584886
2.696,0.7624270551332846,0.2627034444579023,1.000000542770051
2.697,0.762132392989521,0.2627928190633373,1.000000542954709
2.698,0.7618387221113514,0.2628819480713012,1.000000543138859
2.699,0.7615460425537713,0.2629708317354779,1.000000543322502
2.7,0.7612543543715983,0.2630594703086977,1.000000543505639
2.701,0.7609636576194732,0.2631478640429356,1.00000054368827
2.702,0.7606739523518588,0.2632360131893116,1.000000543870396
2.703,0.7603852386230426,0.2633239179980914,1.000000544052017
2.704,0.7600975164871341,0.2634115787186854,1.000000544233134
2.705,0.7598107859980674,0.2634989955996487,1.000000544413746
2.706,0.7595250472096006,0.2635861688886821,1.000000544593856
2.707,0.7592403001753164,0.2636730988326308,1.000000544773462
2.708,0.758956544948621,0.263759785677485,1.000000544952567
2.709,0.7586737815827465,0.2638462296683798,1.00000054513117
2.71,0.7583920101307502,0.2639324310495948,1.000000545309271
2.711,0.7581112306455134,0.2640183900645547,1.000000545486871
2.712,0.757831443179745,0.2641041069558288,1.000000545663972
2.713,0.7575524257385964,0.2641896276616332,1.000000545840667
2.714,0.7572741604115369,0.2642749560617103,1.000000546016965
2.715,0.7569968519824863,0.2643600502371617,1.000000546192779
2.716,0.7567205005017844,0.2644449104190099,1.000000546368109
2.717,0.7564451060196115,0.2645295368374822,1.000000546542956
2.718,0.7561706685859829,0.2646139297220104,1.000000546717321
2.719,0.7558971882507541,0.2646980893012312,1.000000546891204
2.72,0.7556246650636166,0.264782015802985,1.000000547064605
2.721,0.7553530990741034,0.2648657094543172,1.000000547237525
2.722,0.7550824903315834,0.2649491704814774,1.000000547409965
2.723,0.7548128388852665,0.2650323991099194,1.000000547581924
2.724,0.7545441447841998,0.2651153955643014,1.000000547753403
2.725,0.7542764080772729,0.265198160068486,1.000000547924404
2.726,0.7540096288132121,0.2652806928455397,1.000000548094926
2.727,0.7537438070405851,0.265362994117733,1.000000548264969
2.728,0.7534789428077997,0.2654450641065412,1.000000548434535
2.729,0.7532150361631041,0.2655269030326426,1.000000548603622
2.73,0.7529520871545871,0.2656085111159207,1.000000548772233
2.731,0.7526900958301778,0.2656898885754619,1.000000548940368
2.732,0.7524290622376473,0.2657710356295573,1.000000549108027
2.733,0.7521689864246076,0.2658519524957016,1.00000054927521
2.734,0.7519098684385123,0.265932639390593,1.000000549441918
2.735,0.7516517083266567,0.2660130965301339,1.000000549608151
2.736,0.7513945061361783,0.2660933241294308,1.00000054977391
2.737,0.7511381025537738,0.2661733549756246,1.000000549939262
2.738,0.7508822971010449,0.2662532302165015,1.000000550104293
2.739,0.7506274094943099,0.2663328846913681,1.000000550268868
2.74,0.7503734397783065,0.2664123186036729,1.000000550432987
2.741,0.7501203879976273,0.2664915321561336,1.00000055059665
2.742,0.7498682541967199,0.2665705255507372,1.000000550759859
2.743,0.7496170384198867,0.2666492989887403,1.000000550922614
2.744,0.7493667407112846,0.2667278526706683,1.000000551084914
2.745,0.7491173611149272,0.266806186796316,1.000000551246761
2.746,0.7488688996746818,0.2668843015647471,1.000000551408154
2.747,0.7486213564342735,0.2669621971742949,1.000000551569095
2.748,0.7483747314372815,0.2670398738225611,1.000000551729584
2.749,0.7481290247271426,0.2671173317064168,1.00000055188962
2.75,0.7478842363471491,0.2671945710220021,1.000000552049205
2.751,0.7476403663404501,0.2672715919647256,1.000000552208338
2.752,0.7473974147500514,0.2673483947292656,1.000000552367021
2.753,0.7471553816188155,0.2674249795095685,1.000000552525253
2.754,0.7469142669894626,0.2675013464988501,1.000000552683036
2.755,0.7466740709045695,0.2675774958895943,1.000000552840369
2.756,0.7464347934065714,0.2676534278735546,1.000000552997252
2.757,0.7461964345377606,0.2677291426417526,1.000000553153687
2.758,0.7459589943402876,0.2678046403844787,1.000000553309674
2.759,0.7457224728561609,0.2678799212912922,1.000000553465212
2.76,0.7454868701272466,0.2679549855510206,1.000000553620303
2.761,0.7452521131498875,0.2680298481792689,1.000000553774977
2.762,0.7450177900095676,0.2681045929418265,1.000000553929408
2.763,0.7447843418965063,0.2681791304361548,1.00000055408341
2.764,0.7445517688502149,0.2682534608397275,1.000000554236985
2.765,0.7443200709100747,0.2683275843293551,1.000000554390132
2.766,0.7440892481153385,0.2684015010811844,1.000000554542852
2.767,0.7438593005051309,0.2684752112707,1.000000554695145
2.768,0.7436302281184469,0.2685487150727223,1.000000554847012
2.769,0.7434020309941538,0.2686220126614087,1.000000554998453
2.77,0.7431747091709899,0.2686951042102533,1.000000555149468
2.771,0.7429482626875669,0.2687679898920871,1.000000555300057
2.772,0.7427226915823668,0.2688406698790773,1.000000555450222
2.773,0.7424979958937444,0.2689131443427278,1.000000555599962
2.774,0.7422741756599285,0.2689854134538792,1.000000555749278
2.775,0.7420512309190178,0.2690574773827082,1.00000055589817
2.776,0.7418291617089857,0.2691293362987287,1.000000556046638
2.777,0.7416079680676776,0.2692009903707904,1.000000556194683
2.778,0.7413876500328129,0.2692724397670797,1.000000556342305
2.779,0.7411682076419831,0.2693436846551193,1.000000556489505
2.78,0.7409496409326534,0.2694147252017683,1.000000556636282
2.781,0.7407319499421626,0.2694855615732223,1.000000556782638
2.782,0.7405151347077241,0.2695561939350128,1.000000556928572
2.783,0.7402991952664241,0.269626622452008,1.000000557074085
2.784,0.7400841316552225,0.2696968472884119,1.000000557219177
2.785,0.7398699439109548,0.269766868607765,1.000000557363848
2.786,0.7396560783129749,0.2698367982094177,1.00000055750833
2.787,0.7394430146236072,0.2699065394677696,1.000000557652423
2.788,0.7392307805417848,0.2699760869574179,1.000000557796116
2.789,0.7390193761020941,0.2700454408312091,1.000000557939408
2.79,0.7388088013390097,0.2701146012413942,1.000000558082301
2.791,0.7385990562868913,0.270183568339629,1.000000558224795
2.792,0.7383901409799859,0.2702523422769738,1.000000558366889
2.793,0.7381820554524279,0.2703209232038937,1.000000558508584
2.794,0.7379747997382383,0.2703893112702582,1.000000558649881
2.795,0.7377683738713253,0.2704575066253415,1.000000558790781
2.796,0.7375627778854846,0.2705255094178219,1.000000558931281
2.797,0.7373580118143991,0.2705933197957827,1.000000559071385
2.798,0.7371540756916397,0.2706609379067115,1.000000559211091
2.799,0.7369509695506647,0.2707283638975002,1.0000005593504
2.8,0.7367486934248203,0.2707955979144449,1.000000559489313
2.801,0.7365472473473406,0.2708626401032466,1.00000055962783
2.802,0.7363466313513486,0.2709294906090104,1.00000055976595
2.803,0.7361468454698542,0.2709961495762457,1.000000559903675
2.804,0.7359478897357571,0.2710626171488661,1.000000560041004
2.805,0.7357497641818443,0.27112889347019,1.000000560177938
2.806,0.7355524688407923,0.2711949786829394,1.000000560314477
2.807,0.7353560037451665,0.2712608729292407,1.000000560450621
2.808,0.73516036892742,0.2713265763506248,1.000000560586372
2.809,0.7349655644198964,0.2713920890880264,1.000000560721728
2.81,0.7347711336828086,0.2714575027741656,1.00000056085688
2.811,0.7345773500816826,0.2715227627114787,1.000000560991714
2.812,0.7343843489717086,0.2715878419058486,1.000000561126174
2.813,0.7341921303831115,0.2716527404882946,1.000000561260262
2.814,0.7340006943460192,0.2717174585893076,1.000000561393976
2.815,0.7338100408904594,0.2717819963388489,1.000000561527318
2.816,0.733620170046361,0.2718463538663508,1.000000561660288
2.817,0.7334310818435542,0.271910531300717,1.000000561792885
2.818,0.7332427763117703,0.2719745287703215,1.000000561925111
2.819,0.7330552534806423,0.2720383464030093,1.000000562056965
2.82,0.7328685133797044,0.2721019843260965,1.000000562188447
2.821,0.7326825560383921,0.2721654426663701,1.000000562319559
2.822,0.732497381486043,0.2722287215500874,1.0000005624503
2.823,0.7323129897518971,0.2722918211029768,1.00000056258067
2.824,0.7321293808650947,0.2723547414502374,1.000000562710671
2.825,0.7319465548546795,0.2724174827165394,1.000000562840301
2.826,0.731764511749597,0.2724800450260231,1.000000562969561
2.827,0.7315832515786947,0.2725424285022998,1.000000563098452
2.828,0.7314027743707228,0.2726046332684515,1.000000563226974
2.829,0.7312230801543332,0.272666659447031,1.000000563355126
2.83,0.7310441689580813,0.2727285071600614,1.00000056348291
2.831,0.7308660408104249,0.2727901765290366,1.000000563610326
2.832,0.7306886957397238,0.2728516676749212,1.000000563737373
2.833,0.7305121337742416,0.2729129807181502,1.000000563864053
2.834,0.7303360071805759,0.2729741850858833,1.000000563990507
2.835,0.7301603710676381,0.273035269867807,1.000000564116715
2.836,0.7299854695036023,0.2730961865264259,1.000000564242575
2.837,0.7298113025147667,0.2731569351731462,1.000000564368088
2.838,0.7296378701273435,0.2732175159189081,1.000000564493255
2.839,0.7294651723674587,0.2732779288741863,1.000000564618074
2.84,0.7292932092611523,0.2733381741489896,1.000000564742547
2.841,0.7291219808343788,0.273398251852861,1.000000564866674
2.842,0.7289514871130068,0.2734581620948782,1.000000564990455
2.843,0.7287817281228194,0.2735179049836525,1.00000056511389
2.844,0.7286127038895134,0.2735774806273299,1.00000056523698
2.845,0.728444414438701,0.2736368891335904,1.000000565359724
2.846,0.7282768597959083,0.2736961306096478,1.000000565482124
2.847,0.728110039986577,0.2737552051622507,1.000000565604178
2.848,0.7279439550360628,0.2738141128976813,1.000000565725887
2.849,0.7277786049696363,0.2738728539217564,1.000000565847253
2.85,0.7276139898124835,0.2739314283398263,1.000000565968274
2.851,0.727450109589705,0.2739898362567758,1.000000566088951
2.852,0.7272869643263171,0.2740480777770236,1.000000566209284
2.853,0.72712455404725,0.2741061530045226,1.000000566329273
2.854,0.7269628787773507,0.2741640620427596,1.00000056644892
2.855,0.7268019385413811,0.2742218049947553,1.000000566568223
2.856,0.7266417333640179,0.2742793819630648,1.000000566687183
2.857,0.726482263269854,0.2743367930497767,1.0000005668058
2.858,0.726323294379236,0.2743940847422244,1.000000566924171
2.859,0.726164662651797,0.2744512896359553,1.000000567042363
2.86,0.7260067174030944,0.2745083385400848,1.000000567160232
2.861,0.7258494586559188,0.2745652315486056,1.000000567277779
2.862,0.7256928864329854,0.2746219687551041,1.000000567395004
2.863,0.7255370007569353,0.27467855025276,1.000000567511907
2.864,0.7253818016503358,0.2747349761343471,1.000000567628489
2.865,0.7252272891356798,0.2747912464922325,1.000000567744749
2.866,0.7250734632353865,0.2748473614183767,1.000000567860689
2.867,0.7249203239718012,0.2749033210043342,1.000000567976307
2.868,0.7247678713671941,0.2749591253412529,1.000000568091605
2.869,0.7246161054437639,0.2750147745198741,1.000000568206582
2.87,0.7244650262236337,0.2750702686305329,1.000000568321239
2.871,0.7243146337288535,0.2751256077631575,1.000000568435575
2.872,0.7241649279814,0.2751807920072702,1.000000568549592
2.873,0.7240159090031759,0.2752358214519863,1.000000568663288
2.874,0.723867576816011,0.2752906961860147,1.000000568776666
2.875,0.7237199314416611,0.275345416297658,1.000000568889723
2.876,0.7235729729018092,0.2753999818748118,1.000000569002461
2.877,0.7234267012180644,0.2754543930049657,1.000000569114881
2.878,0.7232811164119635,0.2755086497752022,1.000000569226981
2.879,0.7231362185049693,0.2755627522721974,1.000000569338762
2.88,0.7229920075184719,0.2756167005822211,1.000000569450225
2.881,0.7228484834737887,0.2756704947911361,1.00000056956137
2.882,0.7227055262517504,0.2757241587039373,1.000000569672245
2.883,0.7225627601410188,0.2757777665555035,1.000000569783004
2.884,0.7224206328892764,0.2758312300097709,1.000000569893466
2.885,0.7222791445162019,0.2758845491454405,1.000000570003629
2.886,0.7221382950414105,0.2759377240408611,1.000000570113494
2.887,0.721998084484454,0.2759907547740305,1.000000570223061
2.888,0.7218585128648196,0.276043641422594,1.00000057033233
2.889,0.7217195802019319,0.2760963840638463,1.000000570441302
2.89,0.7215812865151517,0.2761489827747294,1.000000570549976
2.891,0.7214436318237761,0.2762014376318346,1.000000570658354
2.892,0.7213066161470397,0.2762537487114005,1.000000570766434
2.893,0.7211702395041124,0.2763059160893147,1.000000570874217
2.894,0.7210345019141013,0.2763579398411128,1.000000570981704
2.895,0.7208994033960515,0.2764098200419787,1.000000571088894
2.896,0.7207649439689428,0.2764615567667446,1.000000571195787
2.897,0.7206311236516936,0.2765131500898911,1.000000571302385
2.898,0.720497942463158,0.2765646000855466,1.000000571408686
2.899,0.720365400422128,0.2766159068274882,1.000000571514691
2.9,0.7202334975473323,0.2766670703891408,1.0000005716204
2.901,0.7201022338574368,0.276718090843578,1.000000571725814
2.902,0.7199716093710434,0.2767689682635209,1.000000571830932
2.903,0.7198416241066932,0.2768197027213396,1.000000571935755
2.904,0.7197122780828626,0.2768702942890517,1.000000572040282
2.905,0.7195835713179669,0.2769207430383233,1.000000572144515
2.906,0.7194554934509926,0.2769710510816027,1.000000572248456
2.907,0.7193274707489485,0.2770213312964174,1.000000572352341
2.908,0.7192000402089355,0.2770714781288078,1.000000572455949
2.909,0.7190732018478913,0.2771214916441802,1.000000572559282
2.91,0.7189469556826997,0.2771713719076392,1.00000057266234
2.911,0.7188213017301897,0.2772211189839874,1.000000572765123
2.912,0.7186962400071363,0.2772707329377255,1.000000572867631
2.913,0.7185717705302606,0.2773202138330524,1.000000572969864
2.914,0.7184478933162283,0.2773695617338655,1.000000573071821
2.915,0.7183246083816522,0.277418776703759,1.000000573173505
2.916,0.7182019157430906,0.2774678588060268,1.000000573274914
2.917,0.718079815417047,0.2775168081036597,1.000000573376048
2.918,0.7179583074199722,0.2775656246593471,1.000000573476908
2.919,0.7178373917682622,0.2776143085354764,1.000000573577494
2.92,0.7177170684782587,0.2776628597941329,1.000000573677806
2.921,0.7175973375662499,0.2777112784970998,1.000000573777844
2.922,0.7174781990484707,0.2777595647058589,1.000000573877609
2.923,0.717359652941101,0.2778077184815893,1.000000573977099
2.924,0.7172416992602678,0.2778557398851687,1.000000574076317
2.925,0.7171243380220438,0.2779036289771723,1.000000574175261
2.926,0.7170075692424479,0.2779513858178738,1.000000574273931
2.927,0.7168913929374462,0.2779990104672443,1.000000574372329
2.928,0.7167758091229505,0.2780465029849535,1.000000574470453
2.929,0.7166608178148186,0.2780938634303688,1.000000574568305
2.93,0.7165464190288557,0.2781410918625552,1.000000574665884
2.931,0.7164321365169315,0.2781882816567111,1.000000574763383
2.932,0.7163183082650607,0.2782353666137449,1.000000574860665
2.933,0.716205026794826,0.2782823286591072,1.000000574957694
2.934,0.7160922921207171,0.2783291678464977,1.000000575054468
2.935,0.7159801042571786,0.278375884229359,1.00000057515099
2.936,0.7158684632186088,0.2784224778608765,1.000000575247257
2.937,0.7157573690193589,0.2784689487939783,1.000000575343271
2.938,0.7156468216737357,0.2785152970813353,1.000000575439031
2.939,0.7155368211959987,0.2785615227753614,1.000000575534538
2.94,0.7154273676003621,0.2786076259282129,1.000000575629792
2.941,0.7153184609009943,0.2786536065917892,1.000000575724793
2.942,0.7152101011120167,0.2786994648177322,1.000000575819541
2.943,0.7151022882475057,0.2787452006574271,1.000000575914036
2.944,0.7149950223214923,0.278790814162001,1.000000576008278
2.945,0.7148883033479608,0.2788363053823246,1.000000576102268
2.946,0.71478213134085,0.2788816743690107,1.000000576196005
2.947,0.7146765063140527,0.278926921172415,1.00000057628949
2.948,0.7145714282814168,0.2789720458426364,1.000000576382722
2.949,0.7144668972567437,0.2790170484295157,1.000000576475702
2.95,0.7143629132537892,0.279061928982637,1.00000057656843
2.951,0.7142594762862639,0.279106687551327,1.000000576660906
2.952,0.7141565863678324,0.279151324184655,1.000000576753129
2.953,0.7140542435121136,0.2791958389314331,1.000000576845102
2.954,0.7139524477326815,0.2792402318402158,1.000000576936822
2.955,0.7138508455625427,0.2792845720092856,1.000000577028434
2.956,0.7137495598552644,0.2793288354619209,1.000000577119887
2.957,0.7136487771325324,0.2793729858032523,1.000000577211106
2.958,0.713548497406751,0.2794170230772456,1.000000577302091
2.959,0.7134487206902844,0.2794609473276495,1.000000577392844
2.96,0.7133494469954585,0.2795047585979951,1.000000577483362
2.961,0.7132506763345606,0.2795484569315957,1.000000577573647
2.962,0.7131524087198384,0.2795920423715479,1.0000005776637
2.963,0.7130546441635012,0.2796355149607298,1.000000577753518
2.964,0.7129573826777192,0.2796788747418026,1.000000577843104
2.965,0.7128606242746239,0.2797221217572097,1.000000577932457
2.966,0.712764368966308,0.2797652560491771,1.000000578021577
2.967,0.7126686167648247,0.2798082776597132,1.000000578110464
2.968,0.7125733676821899,0.2798511866306088,1.000000578199119
2.969,0.7124786217303798,0.2798939830034374,1.00000057828754
2.97,0.7123843789213312,0.2799366668195546,1.00000057837573
2.971,0.7122906392669437,0.2799792381200987,1.000000578463686
2.972,0.7121974027790773,0.2800216969459904,1.000000578551411
2.973,0.712104669469554,0.2800640433379327,1.000000578638903
2.974,0.7120124393501558,0.280106277336411,1.000000578726163
2.975,0.7119207124326278,0.2801483989816933,1.00000057881319
2.976,0.7118294887286756,0.2801904083138299,1.000000578899986
2.977,0.711738768249966,0.2802323053726535,1.00000057898655
2.978,0.7116485510081278,0.2802740901977794,1.000000579072881
2.979,0.7115585981704783,0.28031580936405,1.000000579159078
2.98,0.7114688360110413,0.2803574772557959,1.000000579245168
2.981,0.7113795348665995,0.2803990412322651,1.000000579331043
2.982,0.7112906947477463,0.2804405013291869,1.000000579416704
2.983,0.711202315665041,0.2804818575821076,1.00000057950215
2.984,0.7111143976290107,0.2805231100263911,1.000000579587382
2.985,0.7110269406501495,0.2805642586972187,1.0000005796724
2.986,0.7109399447389196,0.2806053036295891,1.000000579757203
2.987,0.7108534099057491,0.2806462448583181,1.000000579841792
2.988,0.7107673361610347,0.2806870824180395,1.000000579926166
2.989,0.7106817235151394,0.2807278163432037,1.000000580010327
2.99,0.7105965719783944,0.280768446668079,1.000000580094274
