"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
3.089,0.5002095936966821,-0.2126542652962961,1.017351766458138
3.09,0.5002089335651778,-0.2126496237646736,1.017353111526977
3.091,0.5002082811285141,-0.2126449873413795,1.017354455001606
3.092,0.5002076363866858,-0.2126403560264819,1.017355796882026
3.093,0.5002069993396877,-0.2126357298200491,1.017357137168235
3.094,0.5002063699875151,-0.2126311087221494,1.017358475860234
3.095,0.500205748330163,-0.2126264927328504,1.017359812958022
3.096,0.500205134367626,-0.2126218818522199,1.017361148461601
3.097,0.5002045280998995,-0.2126172760803254,1.01736248237097
3.098,0.5002039295269783,-0.2126126754172345,1.017363814686129
3.099,0.5002033386488575,-0.2126080798630142,1.017365145407077
3.1,0.5002027554655321,-0.2126034894177317,1.017366474533816
3.101,0.5002021799769972,-0.2125989040814537,1.017367802066344
3.102,0.5002016121832479,-0.212594323854247,1.017369128004662
3.103,0.5002010520842791,-0.2125897487361782,1.01737045234877
3.104,0.5002004996800862,-0.2125851787273136,1.017371775098668
3.105,0.5001999549706641,-0.2125806138277195,1.017373096254356
3.106,0.5001994179560078,-0.2125760540374617,1.017374415815834
3.107,0.5001988886361125,-0.2125714993566062,1.017375733783102
3.108,0.5001983670109735,-0.2125669497852189,1.01737705015616
3.109,0.500197853080586,-0.2125624053233652,1.017378364935007
3.11,0.5001973468449449,-0.2125578659711103,1.017379678119645
3.111,0.5001968483040453,-0.2125533317285194,1.017380989710073
3.112,0.5001963574578828,-0.2125488025956576,1.01738229970629
3.113,0.5001958743064524,-0.2125442785725899,1.017383608108297
3.114,0.5001953988497492,-0.2125397596593808,1.017384914916095
3.115,0.5001949392385939,-0.2125352506575112,1.017386218620686
3.116,0.5001945064408974,-0.2125307580280225,1.017387517191534
3.117,0.5001940830907107,-0.2125262715412614,1.017388813843668
3.118,0.5001936691880287,-0.2125217911973047,1.017390108577087
3.119,0.5001932647328454,-0.2125173169962287,1.017391401391791
3.12,0.5001928697251554,-0.2125128489381098,1.01739269228778
3.121,0.500192484164953,-0.2125083870230238,1.017393981265055
3.122,0.5001921080522325,-0.2125039312510463,1.017395268323615
3.123,0.5001917413869883,-0.2124994816222528,1.017396553463461
3.124,0.500191384169215,-0.2124950381367186,1.017397836684592
3.125,0.5001910363989071,-0.2124906007945184,1.017399117987008
3.126,0.500190698076059,-0.2124861695957271,1.01740039737071
3.127,0.5001903692006651,-0.2124817445404191,1.017401674835696
3.128,0.5001900497727197,-0.2124773256286684,1.017402950381969
3.129,0.500189739792218,-0.2124729128605491,1.017404224009526
3.13,0.500189439259154,-0.2124685062361349,1.017405495718369
3.131,0.5001891481735224,-0.212464105755499,1.017406765508497
3.132,0.5001888665353179,-0.2124597114187149,1.01740803337991
3.133,0.500188594344535,-0.2124553232258554,1.017409299332609
3.134,0.5001883316011683,-0.2124509411769931,1.017410563366593
3.135,0.5001880783052124,-0.2124465652722004,1.017411825481862
3.136,0.5001878344566622,-0.2124421955115498,1.017413085678417
3.137,0.5001876000555121,-0.2124378318951129,1.017414343956257
3.138,0.5001873751017569,-0.2124334744229614,1.017415600315382
3.139,0.5001871595953914,-0.212429123095167,1.017416854755793
3.14,0.5001869535364105,-0.2124247779118006,1.017418107277489
3.141,0.5001867569248084,-0.2124204388729333,1.01741935788047
3.142,0.5001865697605802,-0.2124161059786357,1.017420606564737
3.143,0.500186392043721,-0.2124117792289783,1.017421853330289
3.144,0.5001862237742251,-0.2124074586240312,1.017423098177126
3.145,0.5001860626497795,-0.2124031476835053,1.01742434012754
3.146,0.5001859103018007,-0.2123988439134596,1.017425579874337
3.147,0.5001857672161126,-0.2123945465712584,1.017426817623833
3.148,0.5001856333927097,-0.212390255656973,1.017428053376027
3.149,0.5001855088315871,-0.2123859711706741,1.017429287130921
3.15,0.5001853935327391,-0.2123816931124323,1.017430518888512
3.151,0.5001852874961609,-0.212377421482318,1.017431748648803
3.152,0.5001851907218471,-0.2123731562804012,1.017432976411792
3.153,0.5001851032097926,-0.2123688975067518,1.01743420217748
3.154,0.5001850249599923,-0.2123646451614394,1.017435425945866
3.155,0.5001849559724408,-0.2123603992445331,1.017436647716951
3.156,0.5001848962471334,-0.2123561597561023,1.017437867490735
3.157,0.5001848457840647,-0.2123519266962157,1.017439085267217
3.158,0.5001848045832298,-0.2123477000649418,1.017440301046397
3.159,0.5001847726446237,-0.2123434798623491,1.017441514828277
3.16,0.5001847499682411,-0.2123392660885054,1.017442726612855
3.161,0.5001847365540772,-0.2123350587434786,1.017443936400131
3.162,0.500184732402127,-0.2123308578273364,1.017445144190107
3.163,0.5001847375123855,-0.2123266633401459,1.017446349982781
3.164,0.5001847518848475,-0.2123224752819742,1.017447553778153
3.165,0.5001847755195084,-0.2123182936528883,1.017448755576224
3.166,0.5001848084163631,-0.2123141184529545,1.017449955376994
3.167,0.5001848505754068,-0.2123099496822393,1.017451153180462
3.168,0.5001849019966345,-0.2123057873408085,1.017452348986629
3.169,0.5001849626800413,-0.2123016314287281,1.017453542795494
3.17,0.5001850326256226,-0.2122974819460635,1.017454734607058
3.171,0.5001851118333732,-0.2122933388928799,1.017455924421321
3.172,0.5001852003032888,-0.2122892022692427,1.017457112238283
3.173,0.5001852980353642,-0.2122850720752163,1.017458298057943
3.174,0.5001853943890893,-0.2122809480541138,1.017459482121837
3.175,0.500185476931743,-0.2122768299059765,1.017460664712184
3.176,0.5001855665719788,-0.2122727181353712,1.017461845354364
3.177,0.500185663309792,-0.2122686127423583,1.017463024048379
3.178,0.5001857671451786,-0.2122645137269982,1.017464200794226
3.179,0.5001858780781337,-0.2122604210893511,1.017465375591907
3.18,0.5001859961086532,-0.2122563348294769,1.017466548441422
3.181,0.5001861212367326,-0.2122522549474354,1.01746771934277
3.182,0.5001862534623672,-0.2122481814432862,1.017468888295952
3.183,0.500186392785553,-0.2122441143170887,1.017470055300967
3.184,0.5001865392062854,-0.2122400535689021,1.017471220357816
3.185,0.5001866927245602,-0.2122359991987855,1.017472383466498
3.186,0.5001868533403729,-0.2122319512067977,1.017473544627014
3.187,0.5001870210537191,-0.2122279095929973,1.017474703839363
3.188,0.5001871958645947,-0.2122238743574428,1.017475861103546
3.189,0.5001873777729953,-0.2122198455001924,1.017477016419562
3.19,0.5001875667789165,-0.2122158230213043,1.017478169787412
3.191,0.5001877628823541,-0.2122118069208364,1.017479321207095
3.192,0.5001879660833038,-0.2122077971988463,1.017480470678612
3.193,0.5001881763817613,-0.2122037938553914,1.017481618201962
3.194,0.5001883937777225,-0.2121997968905295,1.017482763777146
3.195,0.5001886182711831,-0.2121958063043172,1.017483907404164
3.196,0.500188849862139,-0.2121918220968119,1.017485049083015
3.197,0.5001890885505857,-0.2121878442680702,1.017486188813699
3.198,0.5001893343365192,-0.2121838728181485,1.017487326596217
3.199,0.5001895872199354,-0.2121799077471034,1.017488462430568
3.2,0.5001898472008302,-0.2121759490549912,1.017489596316754
3.201,0.5001901142791991,-0.2121719967418677,1.017490728254772
3.202,0.5001903884550383,-0.2121680508077887,1.017491858244624
3.203,0.5001906697283436,-0.21216411125281,1.01749298628631
3.204,0.5001909169555083,-0.2121601761007531,1.017494113594982
3.205,0.5001911603813322,-0.2121562468043598,1.017495239277378
3.206,0.5001914076689704,-0.2121523237317582,1.017496363107171
3.207,0.5001916588184183,-0.2121484068829984,1.017497485084359
3.208,0.5001919138296729,-0.2121444962581307,1.017498605208945
3.209,0.5001921727027303,-0.2121405918572055,1.017499723480926
3.21,0.5001924354375865,-0.2121366936802727,1.017500839900304
3.211,0.5001927020342383,-0.2121328017273822,1.017501954467079
3.212,0.5001929724926817,-0.2121289159985839,1.01750306718125
3.213,0.500193246812913,-0.2121250364939274,1.017504178042818
3.214,0.5001935249949289,-0.2121211632134625,1.017505287051782
3.215,0.5001938070387252,-0.2121172961572383,1.017506394208143
3.216,0.5001940929442985,-0.2121134353253045,1.0175074995119
3.217,0.5001943827116453,-0.2121095807177103,1.017508602963053
3.218,0.5001946763407618,-0.2121057323345047,1.017509704561603
3.219,0.5001949738316442,-0.2121018901757367,1.017510804307549
3.22,0.5001952751842893,-0.2120980542414554,1.017511902200892
3.221,0.5001955803986933,-0.2120942245317095,1.017512998241632
3.222,0.5001958894748524,-0.2120904010465474,1.017514092429767
3.223,0.5001962024127634,-0.2120865837860182,1.017515184765299
3.224,0.5001965192124224,-0.2120827727501698,1.017516275248228
3.225,0.5001968398738261,-0.2120789679390509,1.017517363878553
3.226,0.5001971643969706,-0.2120751693527095,1.017518450656275
3.227,0.5001974927818524,-0.2120713769911937,1.017519535581393
3.228,0.5001978250284682,-0.2120675908545515,1.017520618653907
3.229,0.5001981611368144,-0.2120638109428308,1.017521699873818
3.23,0.5001985011068872,-0.2120600372560794,1.017522779241126
3.231,0.5001988449386835,-0.2120562697943449,1.01752385675583
3.232,0.5001991926321994,-0.2120525085576748,1.01752493241793
3.233,0.5001995267922299,-0.2120487526024348,1.017526006772743
3.234,0.5001998298629969,-0.2120450009762456,1.017527080370619
3.235,0.5002001334384266,-0.2120412553930903,1.017528152221131
3.236,0.5002004375185163,-0.2120375158530118,1.017529222324279
3.237,0.5002007421032622,-0.2120337823560521,1.017530290680061
3.238,0.5002010471926615,-0.2120300549022539,1.01753135728848
3.239,0.500201352786711,-0.2120263334916595,1.017532422149534
3.24,0.5002016588854077,-0.212022618124311,1.017533485263223
3.241,0.5002019654887483,-0.2120189088002508,1.017534546629548
3.242,0.5002022725967298,-0.2120152055195208,1.017535606248509
3.243,0.5002025802093489,-0.2120115082821631,1.017536664120104
3.244,0.500202888326603,-0.2120078170882199,1.017537720244336
3.245,0.5002031969484882,-0.2120041319377328,1.017538774621203
3.246,0.5002035060750023,-0.2120004528307438,1.017539827250705
3.247,0.5002038157061415,-0.2119967797672945,1.017540878132844
3.248,0.5002041258419031,-0.2119931127474268,1.017541927267617
3.249,0.5002044364822839,-0.2119894517711821,1.017542974655026
3.25,0.5002047476272808,-0.2119857968386021,1.017544020295071
3.251,0.5002050592768907,-0.2119821479497283,1.017545064187751
3.252,0.5002053714311108,-0.2119785051046018,1.017546106333067
3.253,0.5002056840899377,-0.2119748683032642,1.017547146731018
3.254,0.5002059972533686,-0.2119712375457567,1.017548185381604
3.255,0.5002063109214002,-0.2119676128321204,1.017549222284826
3.256,0.5002066250940297,-0.2119639941623965,1.017550257440684
3.257,0.500206939771254,-0.2119603815366259,1.017551290849178
3.258,0.5002072549530702,-0.2119567749548497,1.017552322510306
3.259,0.5002075706394749,-0.2119531744171088,1.017553352424071
3.26,0.5002078868304654,-0.2119495799234439,1.01755438059047
3.261,0.5002082035260385,-0.2119459914738959,1.017555407009506
3.262,0.5002085207261914,-0.2119424090685054,1.017556431681176
3.263,0.5002088029299294,-0.211938830184407,1.01755745588912
3.264,0.50020907713621,-0.2119352567403033,1.017558478657114
3.265,0.5002093491142501,-0.2119316891462215,1.017559499776556
3.266,0.500209618864047,-0.2119281274021981,1.017560519247446
3.267,0.5002098863855982,-0.2119245715082694,1.017561537069785
3.268,0.5002101516789006,-0.2119210214644714,1.017562553243571
3.269,0.500210414743952,-0.2119174772708405,1.017563567768805
3.27,0.5002106755807496,-0.2119139389274127,1.017564580645487
3.271,0.5002109341892906,-0.2119104064342238,1.017565591873618
3.272,0.5002111905695722,-0.21190687979131,1.017566601453196
3.273,0.5002114447215922,-0.211903358998707,1.017567609384223
3.274,0.5002116966453476,-0.2118998440564508,1.017568615666697
3.275,0.5002119463408358,-0.2118963349645771,1.01756962030062
3.276,0.5002121938080543,-0.2118928317231216,1.017570623285991
3.277,0.5002124390470003,-0.21188933433212,1.017571624622809
3.278,0.5002126820576712,-0.2118858427916077,1.017572624311076
3.279,0.5002129228400645,-0.2118823571016206,1.017573622350791
3.28,0.5002131613941775,-0.2118788772621938,1.017574618741954
3.281,0.5002133977200075,-0.2118754032733628,1.017575613484565
3.282,0.500213631817552,-0.2118719351351631,1.017576606578624
3.283,0.5002138636868084,-0.2118684728476299,1.017577598024131
3.284,0.500214093327774,-0.2118650164107982,1.017578587821087
3.285,0.5002143207404462,-0.2118615658247034,1.01757957596949
3.286,0.5002145459248224,-0.2118581210893807,1.017580562469341
3.287,0.5002147688809001,-0.2118546822048648,1.01758154732064
3.288,0.5002149896086766,-0.2118512491711909,1.017582530523388
3.289,0.5002152081081496,-0.211847821988394,1.017583512077583
3.29,0.5002154243793161,-0.2118444006565087,1.017584491983227
3.291,0.5002156384221739,-0.21184098517557,1.017585470240318
3.292,0.5002158411396809,-0.2118375744365396,1.017586447310955
3.293,0.5002160246591822,-0.2118341674796292,1.01758742359504
3.294,0.5002162042805535,-0.211830766170157,1.017588398315394
3.295,0.500216380003792,-0.2118273705081546,1.017589371472017
3.296,0.5002165518288954,-0.211823980493653,1.017590343064909
3.297,0.5002167197558616,-0.2118205961266837,1.017591313094069
3.298,0.5002168837846881,-0.2118172174072777,1.017592281559499
3.299,0.5002170439153726,-0.211813844335466,1.017593248461197
3.3,0.500217200147913,-0.2118104769112797,1.017594213799164
3.301,0.5002173524823069,-0.2118071151347499,1.017595177573399
3.302,0.5002175009185521,-0.2118037590059072,1.017596139783904
3.303,0.5002176454566462,-0.2118004085247828,1.017597100430677
3.304,0.5002177860965868,-0.2117970636914072,1.017598059513719
3.305,0.500217922838372,-0.2117937245058112,1.01759901703303
3.306,0.5002180556819992,-0.2117903909680253,1.01759997298861
3.307,0.5002181846274663,-0.2117870630780804,1.017600927380458
3.308,0.500218309674771,-0.2117837408360067,1.017601880208576
3.309,0.500218430823911,-0.2117804242418347,1.017602831472961
3.31,0.5002185480748842,-0.2117771132955948,1.017603781173616
3.311,0.5002186614276884,-0.2117738079973175,1.01760472931054
3.312,0.5002187708823209,-0.2117705083470328,1.017605675883733
3.313,0.5002188764387799,-0.2117672143447711,1.017606620893194
3.314,0.5002189780970631,-0.2117639259905622,1.017607564338924
3.315,0.5002190758571683,-0.2117606432844366,1.017608506220923
3.316,0.5002191697190932,-0.211757366226424,1.017609446539191
3.317,0.5002192596828356,-0.2117540948165544,1.017610385293728
3.318,0.5002193457483932,-0.2117508290548577,1.017611322484533
3.319,0.500219427915764,-0.2117475689413637,1.017612258111607
3.32,0.5002195061849456,-0.2117443144761021,1.01761319217495
3.321,0.500219580555936,-0.2117410656591027,1.017614124674562
3.322,0.5002196445839455,-0.2117378196863315,1.017615056517572
3.323,0.5002197033274713,-0.2117345787587021,1.017615986991977
3.324,0.5002197576869823,-0.2117313432680271,1.01761691597103
3.325,0.500219807662477,-0.211728113214334,1.017617843454734
3.326,0.5002198532539528,-0.2117248885976502,1.017618769443088
3.327,0.500219894461408,-0.2117216694180032,1.017619693936091
3.328,0.5002199312848405,-0.2117184556754202,1.017620616933743
3.329,0.5002199637242484,-0.2117152473699286,1.017621538436046
3.33,0.5002199917796295,-0.2117120445015556,1.017622458442998
3.331,0.5002200154509818,-0.2117088470703283,1.017623376954599
3.332,0.5002200347383036,-0.2117056550762738,1.01762429397085
3.333,0.5002200496415924,-0.2117024685194189,1.017625209491751
3.334,0.5002200601608465,-0.2116992873997909,1.017626123517302
3.335,0.5002200662960641,-0.2116961117174165,1.017627036047502
3.336,0.5002200680472428,-0.2116929414723226,1.017627947082352
3.337,0.5002200654143809,-0.2116897766645359,1.017628856621851
3.338,0.5002200583974763,-0.211686617294083,1.017629764666001
3.339,0.5002200469965271,-0.2116834633609908,1.0176306712148
3.34,0.5002200312115314,-0.2116803148652855,1.017631576268248
3.341,0.5002200110424869,-0.2116771718069938,1.017632479826346
3.342,0.5002199864893921,-0.2116740341861422,1.017633381889094
3.343,0.5002199575522448,-0.211670902002757,1.017634282456492
3.344,0.5002199242310432,-0.2116677752568646,1.017635181528539
3.345,0.5002198865257853,-0.2116646539484912,1.017636079105235
3.346,0.5002198444364688,-0.2116615380776627,1.017636975186582
3.347,0.5002197979630923,-0.2116584276444057,1.017637869772578
3.348,0.5002197471056538,-0.2116553226487458,1.017638762863224
3.349,0.5002196918641509,-0.2116522230907094,1.017639654458519
3.35,0.5002196322385822,-0.2116491289703221,1.017640544558464
3.351,0.5002195713307582,-0.211646039059566,1.017641433467271
3.352,0.5002195114200102,-0.2116429524560487,1.017642321408487
3.353,0.5002194476679903,-0.2116398710753519,1.017643207907587
3.354,0.5002193800746966,-0.2116367949175007,1.017644092964573
3.355,0.500219308640127,-0.2116337239825205,1.017644976579443
3.356,0.5002192333642799,-0.2116306582704361,1.017645858752199
3.357,0.5002191542471532,-0.2116275977812729,1.01764673948284
3.358,0.5002190712887454,-0.2116245425150556,1.017647618771366
3.359,0.5002189844890544,-0.2116214924718093,1.017648496617776
3.36,0.5002188938480785,-0.2116184476515587,1.017649373022072
3.361,0.5002187993658156,-0.211615408054329,1.017650247984253
3.362,0.5002187010422641,-0.2116123736801447,1.017651121504319
3.363,0.5002185988774223,-0.2116093445290307,1.01765199358227
3.364,0.5002184928712879,-0.2116063206010114,1.017652864218106
3.365,0.5002183830238598,-0.2116033018961118,1.017653733411826
3.366,0.5002182693351354,-0.211600288414356,1.017654601163432
3.367,0.5002181518051134,-0.2115972801557689,1.017655467472923
3.368,0.5002180304337919,-0.2115942771203746,1.017656332340299
3.369,0.5002179052211689,-0.2115912793081978,1.01765719576556
3.37,0.5002177761672428,-0.2115882867192626,1.017658057748706
3.371,0.5002176432720117,-0.2115852993535932,1.017658918289737
3.372,0.5002175065354739,-0.2115823172112142,1.017659777388653
3.373,0.5002173659576276,-0.2115793402921494,1.017660635045454
3.374,0.5002172215384709,-0.211576368596423,1.01766149126014
3.375,0.5002170732780022,-0.2115734021240592,1.017662346032711
3.376,0.5002169211762195,-0.2115704408750818,1.017663199363168
3.377,0.5002167652331214,-0.2115674848495147,1.017664051251509
3.378,0.5002166054487057,-0.2115645340473819,1.017664901697735
3.379,0.5002164418229709,-0.2115615884687072,1.017665750701846
3.38,0.5002162743559151,-0.2115586481135143,1.017666598263842
3.381,0.5002161197791907,-0.2115557100760055,1.017667444955385
3.382,0.5002159645682894,-0.2115527767050396,1.017668290314389
3.383,0.5002158067516583,-0.2115498483430449,1.017669134273494
3.384,0.5002156463292954,-0.2115469249900455,1.0176699768327
3.385,0.500215483301199,-0.2115440066460655,1.017670817992008
3.386,0.5002153176673674,-0.2115410933111294,1.017671657751416
3.387,0.5002151494277982,-0.2115381849852608,1.017672496110925
3.388,0.5002149785824903,-0.2115352816684841,1.017673333070535
3.389,0.5002148051314419,-0.2115323833608233,1.017674168630246
3.39,0.5002146290746509,-0.211529490062302,1.017675002790058
3.391,0.5002144504121159,-0.2115266017729445,1.017675835549971
3.392,0.5002142691438346,-0.2115237184927746,1.017676666909985
3.393,0.5002140852698057,-0.2115208402218158,1.0176774968701
3.394,0.5002138987900272,-0.2115179669600923,1.017678325430316
3.395,0.5002137097044976,-0.2115150987076276,1.017679152590633
3.396,0.5002135180132148,-0.2115122354644452,1.017679978351051
3.397,0.5002133237161774,-0.2115093772305692,1.01768080271157
3.398,0.5002131268133834,-0.2115065240060227,1.01768162567219
3.399,0.5002129273048311,-0.2115036757908295,1.01768244723291
3.4,0.500212725190519,-0.2115008325850131,1.017683267393732
3.401,0.5002125204704451,-0.2114979943885968,1.017684086154655
3.402,0.5002123131446077,-0.2114951612016041,1.017684903515679
3.403,0.5002121032130051,-0.2114923330240583,1.017685719476803
3.404,0.5002118906756358,-0.2114895098559827,1.017686534038029
3.405,0.5002116755324976,-0.2114866916974007,1.017687347199355
3.406,0.5002114577835894,-0.2114838785483354,1.017688158960783
3.407,0.5002112374289089,-0.2114810704088098,1.017688969322312
3.408,0.5002110144684546,-0.2114782672788472,1.017689778283941
3.409,0.500210788902225,-0.2114754691584707,1.017690585845672
3.41,0.5002105698149762,-0.2114726747910392,1.017691392225728
3.411,0.5002103628008409,-0.2114698834027657,1.017692197558486
3.412,0.5002101546997763,-0.211467096814062,1.017693001527829
3.413,0.5002099455117804,-0.2114643150249521,1.017693804133758
3.414,0.5002097352368515,-0.2114615380354601,1.017694605376272
3.415,0.5002095238749881,-0.21145876584561,1.017695405255371
3.416,0.5002093114261879,-0.2114559984554255,1.017696203771055
3.417,0.5002090978904494,-0.2114532358649308,1.017697000923325
3.418,0.500208883267771,-0.2114504780741495,1.01769779671218
3.419,0.5002086675581507,-0.2114477250831056,1.01769859113762
3.42,0.5002084507615869,-0.2114449768918228,1.017699384199645
3.421,0.5002082328780778,-0.2114422335003248,1.017700175898256
3.422,0.5002080139076214,-0.2114394949086352,1.017700966233452
3.423,0.5002077938502165,-0.2114367611167779,1.017701755205233
3.424,0.5002075727058608,-0.2114340321247763,1.017702542813599
3.425,0.5002073504745529,-0.2114313079326541,1.017703329058551
3.426,0.5002071271562909,-0.2114285885404347,1.017704113940088
3.427,0.5002069027510729,-0.2114258739481418,1.01770489745821
3.428,0.5002066772588976,-0.2114231641557985,1.017705679612917
3.429,0.500206450679763,-0.2114204591634284,1.01770646040421
3.43,0.5002062230136674,-0.211417758971055,1.017707239832088
3.431,0.500205994260609,-0.2114150635787014,1.017708017896551
3.432,0.5002057644205863,-0.211412372986391,1.0177087945976
3.433,0.5002055334935973,-0.211409687194147,1.017709569935233
3.434,0.5002053014796405,-0.2114070062019925,1.017710343909452
3.435,0.5002050683787143,-0.211404330009951,1.017711116520256
3.436,0.5002048341908164,-0.2114016586180452,1.017711887767646
3.437,0.5002045989159457,-0.2113989920262985,1.01771265765162
3.438,0.5002043625541004,-0.2113963302347336,1.017713426172181
3.439,0.5002041251052787,-0.2113936732433738,1.017714193329326
3.44,0.5002039062270248,-0.2113910182444793,1.017714959620456
3.441,0.5002036895872237,-0.2113883675708614,1.017715724632316
3.442,0.500203473283129,-0.2113857214943207,1.017716488316759
3.443,0.5002032573147384,-0.211383080014881,1.017717250673787
3.444,0.5002030416820502,-0.2113804431325661,1.017718011703398
3.445,0.5002028263850632,-0.2113778108473999,1.017718771405593
3.446,0.5002026114237751,-0.2113751831594059,1.017719529780372
3.447,0.5002023967981843,-0.2113725600686079,1.017720286827735
3.448,0.5002021825082891,-0.2113699415750294,1.017721042547682
3.449,0.5002019685540876,-0.211367327678694,1.017721796940213
3.45,0.5002017549355784,-0.2113647183796255,1.017722550005328
3.451,0.5002015416527595,-0.2113621136778472,1.017723301743026
3.452,0.5002013287056292,-0.2113595135733825,1.017724052153309
3.453,0.5002011160941856,-0.211356918066255,1.017724801236175
3.454,0.5002009038184274,-0.2113543271564879,1.017725548991625
3.455,0.5002006918783526,-0.2113517408441046,1.01772629541966
3.456,0.5002004802739592,-0.2113491591291284,1.017727040520277
3.457,0.5002002690052461,-0.2113465820115827,1.017727784293479
3.458,0.5002000580722111,-0.2113440094914905,1.017728526739265
3.459,0.5001998474748527,-0.2113414415688751,1.017729267857635
3.46,0.5001996372131691,-0.2113388782437595,1.017730007648588
3.461,0.5001994272871587,-0.2113363195161671,1.017730746112126
3.462,0.5001992176968196,-0.2113337653861205,1.017731483248247
3.463,0.5001990084421504,-0.211331215853643,1.017732219056952
3.464,0.5001987995231492,-0.2113286709187576,1.017732953538242
3.465,0.5001985909398141,-0.211326130581487,1.017733686692115
3.466,0.5001983826921438,-0.2113235948418542,1.017734418518571
3.467,0.5001981747801366,-0.2113210636998823,1.017735149017612
3.468,0.5001979672037905,-0.2113185371555935,1.017735878189237
3.469,0.5001977665156776,-0.2113160139919985,1.017736606280044
3.47,0.5001975760363123,-0.2113134935924019,1.017737333414999
3.471,0.5001973869412665,-0.2113109775957934,1.017738059262002
3.472,0.5001971992305382,-0.2113084660021959,1.017738783821055
3.473,0.5001970129041258,-0.2113059588116323,1.017739507092157
3.474,0.5001968279620277,-0.2113034560241258,1.017740229075308
3.475,0.5001966444042422,-0.2113009576396992,1.017740949770508
3.476,0.5001964622307673,-0.2112984636583755,1.017741669177758
3.477,0.5001962814416019,-0.2112959740801774,1.017742387297057
3.478,0.5001961020367436,-0.2112934889051279,1.017743104128404
3.479,0.5001959240161913,-0.2112910081332496,1.017743819671802
3.48,0.500195747379943,-0.2112885317645652,1.017744533927248
3.481,0.5001955721279973,-0.2112860597990976,1.017745246894743
3.482,0.5001953982603522,-0.2112835922368691,1.017745958574288
3.483,0.5001952257770063,-0.2112811290779025,1.017746668965882
3.484,0.5001950546779577,-0.2112786703222203,1.017747378069525
3.485,0.5001948849632049,-0.2112762159698449,1.017748085885217
3.486,0.5001947166327462,-0.2112737660207988,1.017748792412958
3.487,0.5001945496865798,-0.2112713204751045,1.017749497652749
3.488,0.5001943841247043,-0.2112688793327841,1.017750201604589
3.489,0.500194219947118,-0.2112664425938603,1.017750904268478
3.49,0.5001940571538189,-0.211264010258355,1.017751605644416
3.491,0.5001938957448061,-0.2112615823262907,1.017752305732404
3.492,0.5001937357200771,-0.2112591587976893,1.01775300453244
3.493,0.500193577079631,-0.2112567396725733,1.017753702044526
3.494,0.5001934198234653,-0.2112543249509644,1.017754398268661
3.495,0.5001932639515794,-0.2112519146328849,1.017755093204845
3.496,0.5001931094639709,-0.2112495087183566,1.017755786853078
3.497,0.5001929563606385,-0.2112471072074018,1.017756479213361
3.498,0.5001928046415806,-0.2112447101000421,1.017757170285693
3.499,0.5001926618588683,-0.2112423147693447,1.017757860705877
3.5,0.5001925215744414,-0.2112399234547793,1.017758549931898
3.501,0.5001923832101461,-0.2112375363574752,1.017759237915083
3.502,0.5001922467659808,-0.2112351534774537,1.017759924655431
3.503,0.500192112241944,-0.2112327748147365,1.017760610152941
3.504,0.5001919796380341,-0.2112304003693448,1.017761294407615
3.505,0.5001918489542491,-0.2112280301413,1.017761977419451
3.506,0.500191720190588,-0.2112256641306236,1.017762659188451
3.507,0.500191593347049,-0.2112233023373368,1.017763339714613
3.508,0.5001914684236305,-0.2112209447614609,1.017764018997939
3.509,0.5001913454203308,-0.2112185914030169,1.017764697038427
3.51,0.5001912243371487,-0.2112162422620262,1.017765373836079
3.511,0.5001911051740824,-0.2112138973385098,1.017766049390894
3.512,0.5001909879311304,-0.2112115566324889,1.017766723702871
3.513,0.500190872608291,-0.2112092201439843,1.017767396772012
3.514,0.5001907592055629,-0.211206887873017,1.017768068598315
3.515,0.5001906477229443,-0.2112045598196081,1.017768739181782
3.516,0.5001905381604337,-0.2112022359837783,1.017769408522411
3.517,0.5001904305180297,-0.2111999163655485,1.017770076620204
3.518,0.5001903247957307,-0.2111976009649396,1.01777074347516
3.519,0.5001902209935353,-0.2111952897819721,1.017771409087278
3.52,0.5001901191114417,-0.2111929828166669,1.01777207345656
3.521,0.5001900191494484,-0.2111906800690445,1.017772736583004
3.522,0.5001899211075541,-0.2111883815391258,1.017773398466612
3.523,0.5001898249857571,-0.2111860872269309,1.017774059107383
3.524,0.500189730784056,-0.2111837971324807,1.017774718505316
3.525,0.5001896385024494,-0.2111815112557956,1.017775376660413
3.526,0.5001895481409352,-0.2111792295968958,1.017776033572673
3.527,0.5001894596995126,-0.2111769521558018,1.017776689242095
3.528,0.5001893707998296,-0.2111746768377519,1.017777344307869
3.529,0.500189280474958,-0.2111724027911106,1.017777999029859
3.53,0.5001891917051717,-0.2111701326408324,1.017778652607108
3.531,0.5001891044904697,-0.2111678663869357,1.017779305039616
3.532,0.5001890188308504,-0.2111656040294392,1.017779956327382
3.533,0.5001889347263127,-0.2111633455683609,1.017780606470407
3.534,0.500188852176855,-0.2111610910037195,1.01778125546869
3.535,0.500188771182476,-0.2111588403355333,1.017781903322232
3.536,0.5001886917431743,-0.2111565935638205,1.017782550031032
3.537,0.5001886138589489,-0.2111543506885995,1.017783195595091
3.538,0.500188537529798,-0.2111521117098884,1.017783840014408
3.539,0.5001884627557204,-0.2111498766277055,1.017784483288984
3.54,0.5001883895367147,-0.2111476454420689,1.017785125418819
