"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
2.49,-1.06134951948604,-0.7322059448346858,0,0.8220974266632486,-5.647472273553509e-23,0.7722419261904691
2.5,-1.061349401172128,-0.7322060424713493,0,0.8220974336588738,-6.31790097864997e-23,0.7722419375227771
2.51,-1.06134928751661,-0.7322061348196489,0,0.8220974401363677,-6.315478371012268e-23,0.7722419480559831
2.52,-1.061349178755958,-0.7322062213457402,0,0.822097446024465,-5.491071902933989e-23,0.7722419576843493
2.53,-1.061349075126643,-0.7322063015157791,0,0.8220974512519008,-3.695549026708847e-23,0.7722419663021381
2.54,-1.061348976755311,-0.7322063750003666,0,0.8220974557731232,-8.330498787761342e-24,0.772241973842025
2.55,-1.061348877463944,-0.7322064532062011,0,0.8220974610186422,1.341521058946739e-24,0.7722419824417807
2.56,-1.061348780770074,-0.7322065294917404,0,0.8220974661490219,9.467006841648689e-24,0.7722419908480935
2.57,-1.061348686420139,-0.7322066042353239,0,0.8220974712077236,1.516035590615923e-23,0.772241999126617
2.58,-1.06134859416058,-0.7322066778152911,0,0.8220974762382092,1.753596559829424e-23,0.7722420073430039
2.59,-1.061348503737834,-0.73220675060998,0,0.8220974812839402,1.570823326386895e-23,0.7722420155629076
2.6,-1.061348415091385,-0.7322068224228079,0,0.8220974863067276,1.26319447008676e-23,0.7722420237316182
2.61,-1.061348328566892,-0.732206892475496,0,0.8220974912028871,1.241149688320657e-23,0.7722420316952352
2.62,-1.06134824406802,-0.7322069612365327,0,0.8220974960439033,1.112635095923649e-23,0.7722420395583713
2.63,-1.061348161594766,-0.7322070287059161,0,0.8220975008297757,8.776506928957503e-24,0.772242047321027
2.64,-1.061348081147129,-0.7322070948836445,0,0.8220975055605045,5.361964792369382e-24,0.7722420549832018
2.65,-1.061348002725107,-0.7322071597697155,0,0.8220975102360899,8.827245494724307e-25,0.7722420625448957
2.66,-1.061347926784786,-0.7322072217668241,0,0.8220975146229355,-7.332289920425439e-25,0.7722420696627595
2.67,-1.0613478531223,-0.7322072815889531,0,0.8220975188254569,-1.241676603930908e-24,0.7722420764902681
2.68,-1.061347781657111,-0.7322073395181488,0,0.8220975228849021,-1.336209297838026e-24,0.7722420830880488
2.69,-1.061347712389219,-0.7322073955544091,0,0.8220975268012711,-1.016827073763889e-24,0.7722420894561016
2.7,-1.061347645318623,-0.7322074496977337,0,0.8220975305745637,-2.83529931708468e-25,0.7722420955944265
2.71,-1.061347580185456,-0.7322075022337302,0,0.822097534232065,5.630361724302396e-25,0.7722421015452722
2.72,-1.061347516140475,-0.7322075540957682,0,0.8220975378629418,5.403595144420106e-25,0.772242107446708
2.73,-1.061347453904807,-0.7322076044912815,0,0.8220975413914788,4.827331063469278e-25,0.7722421131814933
2.74,-1.061347393478451,-0.7322076534202693,0,0.8220975448176758,3.901569481449863e-25,0.7722421187496282
2.75,-1.061347334861407,-0.7322077008827307,0,0.822097548141533,2.626310398361939e-25,0.7722421241511127
2.76,-1.061347278053673,-0.732207746878665,0,0.8220975513630502,1.001553814205477e-25,0.7722421293859467
2.77,-1.061347222554963,-0.7322077918140142,0,0.8220975545104178,6.811365324270889e-27,0.7722421345001588
2.78,-1.061347168367963,-0.7322078356865958,0,0.8220975575834841,-1.796039350683442e-26,0.7722421394935015
2.79,-1.061347115736442,-0.7322078782986104,0,0.8220975605685136,-2.487429443442943e-26,0.7722421443435472
2.8,-1.061347064660399,-0.7322079196500583,0,0.8220975634655059,-1.393033745851354e-26,0.7722421490502958
2.81,-1.061347015139834,-0.7322079597409376,0,0.8220975662744613,1.487147742091423e-26,0.7722421536137474
2.82,-1.061346967161944,-0.7322079985816367,0,0.8220975689961024,6.081396663644097e-26,0.772242158035081
2.83,-1.061346920287428,-0.7322080365285972,0,0.8220975716552321,9.928829757081287e-26,0.7722421623547552
2.84,-1.061346874742079,-0.7322080733986127,0,0.822097574239102,1.429430190471449e-25,0.7722421665519752
2.85,-1.061346830491777,-0.7322081092193677,0,0.8220975767496387,1.898667844767638e-25,0.772242170629883
2.86,-1.061346787502402,-0.7322081440185464,0,0.8220975791887685,2.381482472709887e-25,0.7722421745916214
2.87,-1.061346745739832,-0.7322081778238325,0,0.8220975815584178,2.858760608411466e-25,0.7722421784403324
2.88,-1.061346705169947,-0.7322082106629108,0,0.822097583860513,3.311388785985565e-25,0.7722421821791585
2.89,-1.061346665758628,-0.7322082425634648,0,0.8220975860969807,3.720253539545451e-25,0.7722421858112424
2.9,-1.061346627471754,-0.7322082735531796,0,0.8220975882697471,4.066241403204323e-25,0.772242189339726
2.91,-1.061346590275204,-0.7322083036597388,0,0.8220975903807385,4.330238911075436e-25,0.772242192767752
2.92,-1.061346554134859,-0.7322083329108275,0,0.8220975924318816,4.493132597272001e-25,0.7722421960984629
2.93,-1.061346519016598,-0.7322083613341294,0,0.8220975944251028,4.53580899590726e-25,0.7722421993350006
2.94,-1.061346484903709,-0.7322083889427526,0,0.8220975963613305,4.733211090487441e-25,0.7722422024788518
2.95,-1.061346451753453,-0.7322084157715982,0,0.8220975982429853,4.920647737095732e-25,0.7722422055339786
2.96,-1.061346419529456,-0.7322084418502387,0,0.822097600072123,5.040908168455974e-25,0.7722422085037381
2.97,-1.061346388198181,-0.7322084672058685,0,0.8220976018506361,5.084760987214352e-25,0.7722422113912168
2.98,-1.061346357726094,-0.7322084918656828,0,0.8220976035804176,5.042974796017042e-25,0.7722422141995017
2.99,-1.06134632807966,-0.7322085158568756,0,0.8220976052633606,4.906318197510216e-25,0.7722422169316793
3,-1.061346299225343,-0.7322085392066423,0,0.8220976069013577,4.665559794340064e-25,0.7722422195908364
3.01,-1.061346271129609,-0.7322085619421765,0,0.822097608496302,4.311468189152759e-25,0.7722422221800597
3.02,-1.061346243758922,-0.7322085840906735,0,0.8220976100500862,3.834811984594455e-25,0.7722422247024361
3.03,-1.061346217079747,-0.7322086056793277,0,0.8220976115646034,3.226359783311373e-25,0.7722422271610522
3.04,-1.061346191058551,-0.7322086267353344,0,0.8220976130417462,2.476880187949634e-25,0.7722422295589947
3.05,-1.061346165952434,-0.7322086470501658,0,0.822097614467122,1.966434916878284e-25,0.7722422318726935
3.06,-1.061346141693112,-0.7322086666792018,0,0.8220976158445709,1.639244903359255e-25,0.7722422341084227
3.07,-1.06134611811805,-0.7322086857542633,0,0.8220976171832143,1.313290223140261e-25,0.7722422362811007
3.08,-1.061346095203592,-0.7322087042945304,0,0.8220976184843912,9.925746671805159e-26,0.7722422383929081
3.09,-1.061346072926084,-0.7322087223191835,0,0.8220976197494411,6.811020264392893e-26,0.772242240446025
3.1,-1.061346051261874,-0.7322087398474041,0,0.8220976209797028,3.828760918757967e-26,0.7722422424426322
3.11,-1.061346030187307,-0.7322087568983724,0,0.8220976221765158,1.019006544493059e-26,0.7722422443849101
3.12,-1.06134600967873,-0.7322087734912688,0,0.8220976233412194,-1.578204948809653e-26,0.7722422462750389
3.13,-1.061345989712488,-0.7322087896452746,0,0.8220976244751524,-3.922835651557521e-26,0.7722422481151994
3.14,-1.061345970264928,-0.7322088053795703,0,0.8220976255796544,-5.974847654158328e-26,0.7722422499075716
3.15,-1.061345951312396,-0.7322088207133357,0,0.8220976266560643,-7.694203047019468e-26,0.7722422516543366
3.16,-1.061345932831237,-0.7322088356657527,0,0.8220976277057215,-9.040863920548676e-26,0.7722422533576743
3.17,-1.061345914797799,-0.7322088502560018,0,0.8220976287299651,-9.974792365153413e-26,0.7722422550197652
3.18,-1.061345897188427,-0.7322088645032629,0,0.8220976297301342,-1.045595047124134e-25,0.77224225664279
3.19,-1.061345880220092,-0.7322088782312408,0,0.8220976306939418,-1.044430032921998e-25,0.7722422582067139
3.2,-1.061345863923457,-0.7322088914149895,0,0.8220976316196512,-9.899804029496932e-26,0.7722422597087022
3.21,-1.061345848086648,-0.7322089042265947,0,0.8220976325192603,-8.782423662479799e-26,0.772242261168313
3.22,-1.061345832693287,-0.7322089166793275,0,0.822097633393696,-7.052121318576081e-26,0.7722422625870548
3.23,-1.061345817726993,-0.7322089287864595,0,0.822097634243886,-4.668859088193501e-26,0.7722422639664365
3.24,-1.061345803171387,-0.7322089405612617,0,0.8220976350707574,-1.592599061739428e-26,0.7722422653079669
3.25,-1.061345789010091,-0.732208952017005,0,0.8220976358752374,2.216696670378295e-26,0.7722422666131549
3.26,-1.061345775226724,-0.732208963166961,0,0.8220976366582535,6.799066017752205e-26,0.7722422678835095
3.27,-1.061345761804907,-0.7322089740244005,0,0.8220976374207327,1.219454688997496e-25,0.7722422691205395
3.28,-1.06134574872826,-0.7322089846025952,0,0.8220976381636022,1.844317719663852e-25,0.7722422703257537
3.29,-1.061345735980406,-0.7322089949148163,0,0.8220976388877895,2.558499484733588e-25,0.7722422715006608
3.3,-1.061345723544963,-0.7322090049743346,0,0.8220976395942218,3.366003775165876e-25,0.7722422726467698
3.31,-1.061345711405553,-0.7322090147944216,0,0.8220976402838264,4.270834381920039e-25,0.7722422737655895
3.32,-1.061345699545795,-0.7322090243883483,0,0.82209764095753,5.276995095955231e-25,0.772242274858629
3.33,-1.061345688071942,-0.7322090336697606,0,0.822097641609329,6.13533153080851e-25,0.7722422759160855
3.34,-1.061345677073031,-0.7322090425662855,0,0.8220976422341912,6.63221932523928e-25,0.7722422769297446
3.35,-1.061345666372973,-0.7322090512209465,0,0.822097642842072,7.101374796135974e-25,0.7722422779158467
3.36,-1.061345655959787,-0.7322090596434387,0,0.8220976434336495,7.537714481235748e-25,0.7722422788754942
3.37,-1.061345645821497,-0.7322090678434579,0,0.8220976440096027,7.936154918275837e-25,0.7722422798097904
3.38,-1.061345635946127,-0.7322090758306991,0,0.8220976445706094,8.291612644993397e-25,0.7722422807198381
3.39,-1.061345626321697,-0.732209083614857,0,0.8220976451173486,8.599004199125657e-25,0.7722422816067401
3.4,-1.061345616936231,-0.7322090912056266,0,0.8220976456504983,8.853246118409786e-25,0.7722422824715991
3.41,-1.061345607777751,-0.732209098612703,0,0.8220976461707372,9.049254940582999e-25,0.7722422833155181
3.42,-1.061345598834279,-0.732209105845782,0,0.8220976466787435,9.181947203382475e-25,0.7722422841395998
3.43,-1.061345590093838,-0.732209112914558,0,0.8220976471751961,9.246239444545422e-25,0.7722422849449471
3.44,-1.061345581544451,-0.7322091198287268,0,0.8220976476607729,9.237048201809026e-25,0.7722422857326627
3.45,-1.061345573174141,-0.7322091265979829,0,0.8220976481361526,9.149290012910484e-25,0.7722422865038495
3.46,-1.061345564970928,-0.7322091332320216,0,0.8220976486020135,8.977881415586998e-25,0.7722422872596105
3.47,-1.061345557009749,-0.7322091396702334,0,0.8220976490541329,8.717738947575747e-25,0.7722422879930678
3.48,-1.061345549458795,-0.732209145776572,0,0.822097649483028,8.36377914661395e-25,0.7722422886887798
3.49,-1.061345542109057,-0.7322091517201139,0,0.8220976499004894,7.910918550438772e-25,0.7722422893659421
3.5,-1.061345534953107,-0.7322091575068743,0,0.8220976503069386,7.354073696787446e-25,0.7722422900252395
3.51,-1.061345527983516,-0.7322091631428695,0,0.8220976507027978,6.68816112339715e-25,0.7722422906673575
3.52,-1.061345521192853,-0.7322091686341158,0,0.822097651088489,5.908097368005046e-25,0.7722422912929812
3.53,-1.061345514573689,-0.7322091739866289,0,0.8220976514644337,5.008798968348392e-25,0.7722422919027959
3.54,-1.061345508118597,-0.7322091792064249,0,0.8220976518310544,3.985182462164308e-25,0.7722422924974865
3.55,-1.061345501820145,-0.7322091842995202,0,0.8220976521887727,2.832164387190077e-25,0.7722422930777386
3.56,-1.061345495670905,-0.7322091892719298,0,0.8220976525380107,1.544661281162794e-25,0.7722422936442369
3.57,-1.061345489663448,-0.7322091941296703,0,0.8220976528791902,1.175896818197665e-26,0.772242294197667
3.58,-1.061345483790344,-0.7322091988787576,0,0.8220976532127332,-1.454133873101935e-25,0.772242294738714
3.59,-1.061345478044164,-0.732209203525208,0,0.8220976535390616,-3.175592845864978e-25,0.772242295268063
3.6,-1.061345472417479,-0.732209208075037,0,0.8220976538585975,-5.05187069873232e-25,0.7722422957863991
3.61,-1.061345466929069,-0.7322092125130828,0,0.8220976541702846,-6.919864917149705e-25,0.7722422962920031
3.62,-1.061345461707458,-0.7322092167355071,0,0.8220976544668787,-7.912249757261966e-25,0.7722422967730866
3.63,-1.06134545662092,-0.7322092208487626,0,0.8220976547558106,-8.831725041976583e-25,0.7722422972417391
3.64,-1.061345451664501,-0.7322092248568621,0,0.8220976550373628,-9.667471540417859e-25,0.772242297698418
3.65,-1.061345446833253,-0.73220922876382,0,0.8220976553118174,-1.040867002170994e-24,0.7722422981435814
3.66,-1.061345442122224,-0.7322092325736487,0,0.8220976555794566,-1.104450125497712e-24,0.7722422985776869
3.67,-1.061345437526463,-0.7322092362903629,0,0.8220976558405625,-1.156414600934357e-24,0.7722422990011926
3.68,-1.061345433041019,-0.7322092399179752,0,0.8220976560954173,-1.195678505393354e-24,0.7722422994145561
3.69,-1.06134542866094,-0.7322092434604994,0,0.8220976563443031,-1.221159915787123e-24,0.7722422998182353
3.7,-1.061345424381276,-0.7322092469219492,0,0.8220976565875023,-1.231776909028089e-24,0.772242300212688
3.71,-1.061345420197076,-0.7322092503063378,0,0.8220976568252971,-1.226447562028673e-24,0.7722423005983722
3.72,-1.061345416103388,-0.7322092536176793,0,0.8220976570579696,-1.204089951701296e-24,0.7722423009757454
3.73,-1.061345412095262,-0.7322092568599865,0,0.8220976572858018,-1.163622154958382e-24,0.7722423013452656
3.74,-1.061345408167747,-0.7322092600372738,0,0.8220976575090762,-1.103962248712351e-24,0.7722423017073906
3.75,-1.061345404318446,-0.7322092631514661,0,0.8220976577279272,-1.025757198109732e-24,0.7722423020623389
3.76,-1.061345400623319,-0.7322092661404799,0,0.8220976579379631,-9.826750545980193e-25,0.7722423024029902
3.77,-1.061345397015873,-0.7322092690586042,0,0.8220976581430216,-9.319896467913208e-25,0.7722423027355665
3.78,-1.061345393493581,-0.7322092719078714,0,0.8220976583432442,-8.742602269456273e-25,0.7722423030602981
3.79,-1.061345390054026,-0.7322092746902266,0,0.8220976585387672,-8.101182891954002e-25,0.7722423033774061
3.8,-1.061345386694894,-0.7322092774075267,0,0.82209765872972,-7.402675695535912e-25,0.772242303687101
3.81,-1.06134538341398,-0.7322092800615437,0,0.8220976589162264,-6.654840459116193e-25,0.7722423039895833
3.82,-1.061345380209186,-0.7322092826539595,0,0.822097659098404,-5.866159380393969e-25,0.7722423042850441
3.83,-1.061345377078519,-0.7322092851863706,0,0.8220976592763638,-5.045837075853014e-25,0.7722423045736635
3.84,-1.061345374020096,-0.7322092876602859,0,0.8220976594502111,-4.20380058076205e-25,0.7722423048556126
3.85,-1.061345371032136,-0.7322092900771278,0,0.8220976596200447,-3.350699349174439e-25,0.7722423051310517
3.86,-1.061345368112969,-0.7322092924382299,0,0.8220976597859571,-2.497905253928496e-25,0.7722423054001318
3.87,-1.061345365261031,-0.7322092947448393,0,0.822097659948035,-1.657512586647181e-25,0.7722423056629935
3.88,-1.061345362474862,-0.7322092969981167,0,0.8220976601063592,-8.423380577383957e-26,0.7722423059197673
3.89,-1.061345359753111,-0.7322092991991342,0,0.8220976602610036,-6.592079639469668e-27,0.772242306170574
3.9,-1.061345357101065,-0.7322093013441811,0,0.8220976604117401,7.136415209914627e-26,0.7722423064150367
3.91,-1.061345354513453,-0.732209303437128,0,0.8220976605588183,1.445821345373476e-25,0.7722423066535644
3.92,-1.061345351988888,-0.7322093054790415,0,0.8220976607023099,2.111854441820274e-25,0.7722423068862747
3.93,-1.06134534952666,-0.7322093074704921,0,0.8220976608422548,2.697151896249536e-25,0.7722423071132319
3.94,-1.061345347126174,-0.7322093094119559,0,0.8220976609786861,3.186480353263389e-25,0.7722423073344903
3.95,-1.061345344786952,-0.7322093113038151,0,0.822097661111631,3.563962016148609e-25,0.7722423075500933
3.96,-1.061345342508631,-0.7322093131463594,0,0.8220976612411093,3.813074646876454e-25,0.7722423077600733
3.97,-1.061345340290964,-0.7322093149397836,0,0.8220976613671346,3.91665156610279e-25,0.7722423079644525
3.98,-1.061345338133819,-0.7322093166841888,0,0.8220976614897139,3.856881653168014e-25,0.772242308163242
3.99,-1.061345336037182,-0.7322093183795826,0,0.8220976616088475,3.615309346097078e-25,0.7722423083564426
4,-1.061345334001153,-0.7322093200258792,0,0.8220976617245296,3.172834641599522e-25,0.7722423085440444
4.01,-1.061345332025947,-0.7322093216228991,0,0.8220976618367472,2.509713095069415e-25,0.7722423087260264
4.02,-1.061345330111898,-0.7322093231703677,0,0.8220976619454806,1.605555820585383e-25,0.7722423089023571
4.03,-1.061345328259453,-0.7322093246679189,0,0.8220976620507048,4.393294909105023e-26,0.7722423090729951
4.04,-1.061345326412023,-0.7322093261615461,0,0.8220976621556556,-2.277697492551974e-26,0.7722423092431914
4.05,-1.061345324595344,-0.7322093276303293,0,0.8220976622588613,-7.612838826833827e-26,0.7722423094105575
4.06,-1.061345322821603,-0.7322093290643594,0,0.8220976623596242,-1.34021680785532e-25,0.7722423095739618
4.07,-1.061345321089525,-0.7322093304646717,0,0.8220976624580173,-1.958246131780253e-25,0.7722423097335225
4.08,-1.061345319397861,-0.7322093318322811,0,0.8220976625541121,-2.608418646252658e-25,0.7722423098893554
4.09,-1.06134531774538,-0.7322093331681856,0,0.8220976626479791,-3.28315032785258e-25,0.7722423100415747
4.1,-1.061345316130877,-0.7322093344733656,0,0.8220976627396871,-3.97422633794541e-25,0.7722423101902922
4.11,-1.061345314553169,-0.7322093357487821,0,0.8220976628293039,-4.672801022682005e-25,0.7722423103356182
4.12,-1.061345313011097,-0.7322093369953793,0,0.8220976629168959,-5.369397912998433e-25,0.7722423104776601
4.13,-1.061345311503521,-0.7322093382140833,0,0.8220976630025284,-6.053909724616352e-25,0.7722423106165238
4.14,-1.061345310029327,-0.7322093394058002,0,0.8220976630862656,-6.715598358042764e-25,0.7722423107523132
4.15,-1.061345308587423,-0.7322093405714207,0,0.8220976631681701,-7.343094898570121e-25,0.7722423108851301
4.16,-1.06134530717674,-0.7322093417118161,0,0.8220976632483034,-7.924399616276114e-25,0.772242311015074
4.17,-1.061345305796231,-0.7322093428278397,0,0.8220976633267258,-8.446881966024004e-25,0.7722423111422431
4.18,-1.061345304444872,-0.7322093439203261,0,0.8220976634034962,-8.89728058746239e-25,0.7722423112667324
4.19,-1.061345303121661,-0.7322093449900932,0,0.8220976634786724,-9.261703305025318e-25,0.772242311388636
4.2,-1.06134530182562,-0.73220934603794,0,0.8220976635523111,-9.525627127932123e-25,0.7722423115080451
4.21,-1.061345300555793,-0.732209347064648,0,0.8220976636244672,-9.673898250187656e-25,0.77224231162505
4.22,-1.061345299311248,-0.7322093480709795,0,0.8220976636951948,-9.690732050582129e-25,0.7722423117397372
4.23,-1.061345298091073,-0.7322093490576808,0,0.8220976637645466,-9.559713092691134e-25,0.7722423118521928
4.24,-1.061345296894382,-0.7322093500254772,0,0.8220976638325742,-9.263795124875711e-25,0.7722423119625001
4.25,-1.061345295720309,-0.7322093509750784,0,0.8220976638993279,-8.785301080282271e-25,0.7722423120707409
4.26,-1.061345294568012,-0.7322093519071753,0,0.8220976639648564,-8.105923076842636e-25,0.7722423121769938
4.27,-1.061345293436672,-0.7322093528224405,0,0.8220976640292075,-7.206722417274025e-25,0.7722423122813367
4.28,-1.061345292325492,-0.7322093537215284,0,0.8220976640924277,-6.068129589078947e-25,0.7722423123838447
4.29,-1.061345291233698,-0.7322093546050759,0,0.8220976641545621,-4.669944264545629e-25,0.7722423124845911
4.3,-1.061345290160539,-0.7322093554737017,0,0.822097664215655,-2.991335300747406e-25,0.772242312583647
4.31,-1.061345289105287,-0.7322093563280057,0,0.8220976642757487,-1.010840739543104e-25,0.772242312681082
4.32,-1.061345288138526,-0.7322093571102208,0,0.8220976643307556,-4.110896606435221e-28,0.7722423127702681
4.33,-1.061345287258214,-0.7322093578219795,0,0.8220976643807892,-1.151456018413817e-27,0.77224231285139
4.34,-1.061345286406907,-0.732209358510282,0,0.822097664429175,-1.857881664675399e-27,0.7722423129298391
4.35,-1.061345285584158,-0.7322093591754884,0,0.8220976644759382,-2.525880814115558e-27,0.7722423130056567
4.36,-1.061345284789524,-0.7322093598179584,0,0.8220976645211042,-3.150967681421637e-27,0.7722423130788836
4.37,-1.06134528402256,-0.7322093604380526,0,0.8220976645646981,-3.728656481280814e-27,0.7722423131495606
4.38,-1.061345283282821,-0.7322093610361298,0,0.8220976646067455,-4.254461428380434e-27,0.7722423132177292
4.39,-1.061345282569861,-0.7322093616125507,0,0.8220976646472714,-4.723896737407789e-27,0.77224231328343
4.4,-1.061345281883236,-0.7322093621676751,0,0.8220976646863012,-5.132476623050198e-27,0.7722423133467043
4.41,-1.061345281222501,-0.7322093627018631,0,0.8220976647238603,-5.475715299994882e-27,0.7722423134075931
4.42,-1.061345280587211,-0.7322093632154746,0,0.8220976647599737,-5.749126982929164e-27,0.7722423134661371
4.43,-1.061345279976921,-0.7322093637088692,0,0.8220976647946669,-5.948225886540338e-27,0.7722423135223779
4.44,-1.061345279391187,-0.7322093641824073,0,0.8220976648279653,-6.068526225515697e-27,0.7722423135763561
4.45,-1.061345278829563,-0.7322093646364487,0,0.822097664859894,-6.105542214542508e-27,0.7722423136281127
4.46,-1.061345278291605,-0.7322093650713531,0,0.8220976648904782,-6.054788068308079e-27,0.7722423136776888
4.47,-1.061345277776868,-0.7322093654874808,0,0.8220976649197435,-5.911778001499695e-27,0.7722423137251256
4.48,-1.061345277284906,-0.7322093658851915,0,0.8220976649477149,-5.672026228804622e-27,0.772242313770464
4.49,-1.061345276815276,-0.7322093662648448,0,0.8220976649744178,-5.331046964910192e-27,0.772242313813745
4.5,-1.061345276367531,-0.7322093666268017,0,0.8220976649998776,-4.884354424503672e-27,0.7722423138550094
4.51,-1.061345275941228,-0.7322093669714211,0,0.8220976650241194,-4.327462822272356e-27,0.7722423138942988
4.52,-1.061345275535921,-0.7322093672990633,0,0.8220976650471685,-3.655886372903532e-27,0.7722423139316535
4.53,-1.061345275151166,-0.7322093676100887,0,0.8220976650690505,-2.865139291084414e-27,0.7722423139671152
4.54,-1.061345274786517,-0.7322093679048562,0,0.8220976650897903,-1.950735791502431e-27,0.7722423140007245
4.55,-1.06134527444153,-0.7322093681837272,0,0.8220976651094132,-9.081900888448084e-28,0.7722423140325224
4.56,-1.061345274115759,-0.7322093684470601,0,0.8220976651279449,2.669836022011668e-28,0.7722423140625503
4.57,-1.061345273808761,-0.7322093686952158,0,0.8220976651454104,1.579271066948326e-27,0.7722423140908489
4.58,-1.06134527352009,-0.732209368928554,0,0.8220976651618348,3.033158090709148e-27,0.7722423141174592
4.59,-1.061345273249301,-0.7322093691474347,0,0.8220976651772438,4.633130458796453e-27,0.7722423141424223
4.6,-1.061345272951494,-0.7322093693881648,0,0.8220976651941856,6.022480218974173e-27,0.7722423141698735
4.61,-1.061345272562045,-0.7322093697030017,0,0.8220976652163278,6.632438570384706e-27,0.7722423142057637
4.62,-1.061345272183414,-0.7322093700090906,0,0.8220976652378549,7.269414669309163e-27,0.772242314240657
4.63,-1.061345271815601,-0.7322093703064327,0,0.8220976652587672,7.933408515747595e-27,0.7722423142745531
4.64,-1.061345271458607,-0.7322093705950276,0,0.8220976652790645,8.624420109699999e-27,0.7722423143074523
4.65,-1.061345271112432,-0.7322093708748754,0,0.8220976652987466,9.342449451166449e-27,0.7722423143393544
4.66,-1.061345270777075,-0.7322093711459754,0,0.8220976653178138,1.008749654014681e-26,0.7722423143702596
4.67,-1.061345270452537,-0.7322093714083283,0,0.822097665336266,1.085956137664115e-26,0.7722423144001676
4.68,-1.061345270138817,-0.732209371661934,0,0.8220976653541032,1.165864396064946e-26,0.7722423144290784
4.69,-1.061345269835916,-0.7322093719067923,0,0.8220976653713254,1.248474429217182e-26,0.7722423144569923
4.7,-1.061345269543833,-0.7322093721429035,0,0.8220976653879327,1.333786237120808e-26,0.7722423144839092
4.71,-1.061345269262569,-0.7322093723702674,0,0.8220976654039249,1.421799819775832e-26,0.7722423145098291
4.72,-1.061345268992124,-0.7322093725888837,0,0.8220976654193023,1.512515177182254e-26,0.7722423145347518
4.73,-1.061345268732497,-0.7322093727987533,0,0.8220976654340645,1.605932309340082e-26,0.7722423145586775
4.74,-1.061345268483689,-0.7322093729998751,0,0.8220976654482117,1.702051216249298e-26,0.7722423145816062
4.75,-1.061345268245699,-0.7322093731922497,0,0.822097665461744,1.800871897909913e-26,0.7722423146035379
4.76,-1.061345268018528,-0.7322093733758772,0,0.8220976654746612,1.902394354321924e-26,0.7722423146244723
4.77,-1.061345267802175,-0.7322093735507573,0,0.8220976654869635,2.006618585485334e-26,0.7722423146444098
4.78,-1.061345267596641,-0.7322093737168904,0,0.8220976654986507,2.113544591400151e-26,0.7722423146633504
4.79,-1.061345267401925,-0.7322093738742759,0,0.822097665509723,2.223172372066356e-26,0.7722423146812938
4.8,-1.061345267218029,-0.7322093740229143,0,0.8220976655201804,2.335501927483958e-26,0.7722423146982402
4.81,-1.06134526704495,-0.7322093741628052,0,0.8220976655300226,2.450533257652958e-26,0.7722423147141896
4.82,-1.06134526688269,-0.7322093742939491,0,0.8220976655392499,2.568266362573366e-26,0.7722423147291418
4.83,-1.061345266731249,-0.7322093744163456,0,0.8220976655478621,2.688701242245161e-26,0.772242314743097
4.84,-1.061345266590626,-0.7322093745299945,0,0.8220976655558594,2.811837896668354e-26,0.7722423147560552
4.85,-1.061345266460822,-0.7322093746348968,0,0.8220976655632417,2.937676325842944e-26,0.7722423147680163
4.86,-1.061345266341836,-0.7322093747310512,0,0.822097665570009,3.066216529768943e-26,0.7722423147789804
4.87,-1.061345266233669,-0.7322093748184586,0,0.8220976655761613,3.197458508446329e-26,0.7722423147889476
4.88,-1.061345266132464,-0.7322093749002374,0,0.8220976655819179,3.331402261875113e-26,0.772242314798273
4.89,-1.061345265970156,-0.7322093750314331,0,0.8220976655911474,3.468047790055295e-26,0.7722423148132304
4.9,-1.061345265813502,-0.7322093751580572,0,0.8220976656000553,3.607395092986885e-26,0.7722423148276667
4.91,-1.061345265662504,-0.7322093752801102,0,0.8220976656086418,3.749444170669862e-26,0.7722423148415818
4.92,-1.06134526551716,-0.7322093753975916,0,0.8220976656169068,3.894195023104235e-26,0.772242314854976
4.93,-1.061345265377471,-0.7322093755105015,0,0.8220976656248502,4.041647650290006e-26,0.7722423148678489
4.94,-1.061345265243438,-0.7322093756188403,0,0.8220976656324722,4.191802052227188e-26,0.7722423148802008
4.95,-1.061345265115059,-0.7322093757226071,0,0.8220976656397727,4.344658228915755e-26,0.7722423148920314
4.96,-1.061345264992335,-0.7322093758218033,0,0.8220976656467517,4.500216180355719e-26,0.7722423149033411
4.97,-1.061345264875265,-0.7322093759164275,0,0.8220976656534091,4.65847590654708e-26,0.7722423149141294
4.98,-1.061345264763851,-0.7322093760064806,0,0.8220976656597452,4.819437407489854e-26,0.7722423149243968
4.99,-1.061345264658092,-0.7322093760919623,0,0.8220976656657596,4.983100683184011e-26,0.7722423149341431
5,-1.061345264557988,-0.7322093761728725,0,0.8220976656714526,5.149465733629565e-26,0.7722423149433681
5,-1.061345264557988,-0.7322093761728725,0,0.8220976656714526,5.149465733629565e-26,0.7722423149433681
