INFO |  ============================================================ 
INFO |     4750.000 ¦      475              498        499             10.000 
INFO |     4760.000 ¦      476              499        500             10.000 
INFO |     4770.000 ¦      477              500        501             10.000 
INFO |     4780.000 ¦      478              501        502             10.000 
INFO |     4790.000 ¦      479              502        503             10.000 
INFO |     4800.000 ¦      480              503        504             10.000 
INFO |     4810.000 ¦      481              504        505             10.000 
INFO |     4820.000 ¦      482              505        506             10.000 
INFO |     4830.000 ¦      483              506        507             10.000 
INFO |     4840.000 ¦      484              507        508             10.000 
INFO |     4850.000 ¦      485              508        509             10.000 
INFO |     4860.000 ¦      486              509        510             10.000 
INFO |     4870.000 ¦      487              510        511             10.000 
INFO |     4880.000 ¦      488              511        512             10.000 
INFO |     4890.000 ¦      489              512        513             10.000 
INFO |     4900.000 ¦      490              513        514             10.000 
INFO |     4910.000 ¦      491              514        515             10.000 
INFO |     4920.000 ¦      492              515        516             10.000 
INFO |     4930.000 ¦      493              516        517             10.000 
INFO |     4940.000 ¦      494              517        518             10.000 
INFO |     4950.000 ¦      495              518        519             10.000 
INFO |     4960.000 ¦      496              519        520             10.000 
INFO |     4970.000 ¦      497              520        521             10.000 
INFO |     4980.000 ¦      498              521        522             10.000 
INFO |     4990.000 ¦      499              522        523             10.000 
INFO |     5000.000 ¦      500              523        524             10.000 
INFO |     5010.000 ¦      501              524        525             10.000 
INFO |     5020.000 ¦      502              525        526             10.000 
INFO |     5030.000 ¦      503              526        527             10.000 
INFO |     5040.000 ¦      504              527        528             10.000 
INFO |     5050.000 ¦      505              528        529             10.000 
INFO |     5060.000 ¦      506              529        530             10.000 
INFO |     5070.000 ¦      507              530        531             10.000 
INFO |     5080.000 ¦      508              531        532             10.000 
INFO |     5090.000 ¦      509              532        533             10.000 
INFO |     5100.000 ¦      510              533        534             10.000 
INFO |     5110.000 ¦      511              534        535             10.000 
INFO |     5120.000 ¦      512              535        536             10.000 
INFO |     5130.000 ¦      513              536        537             10.000 
INFO |     5140.000 ¦      514              537        538             10.000 
INFO |     5150.000 ¦      515              538        539             10.000 
INFO |     5160.000 ¦      516              539        540             10.000 
INFO |     5170.000 ¦      517              540        541             10.000 
INFO |     5180.000 ¦      518              541        542             10.000 
INFO |     5190.000 ¦      519              542        543             10.000 
INFO |     5200.000 ¦      520              543        544             10.000 
INFO |     5210.000 ¦      521              544        545             10.000 
INFO |     5220.000 ¦      522              545        546             10.000 
INFO |     5230.000 ¦      523              546        547             10.000 
INFO |     5240.000 ¦      524              547        548             10.000 
INFO |     5250.000 ¦      525              548        549             10.000 
INFO |     5260.000 ¦      526              549        550             10.000 
INFO |     5270.000 ¦      527              550        551             10.000 
INFO |     5280.000 ¦      528              551        552             10.000 
INFO |     5290.000 ¦      529              552        553             10.000 
INFO |     5300.000 ¦      530              553        554             10.000 
INFO |     5310.000 ¦      531              554        555             10.000 
INFO |     5320.000 ¦      532              555        556             10.000 
INFO |     5330.000 ¦      533              556        557             10.000 
INFO |     5340.000 ¦      534              557        558             10.000 
INFO |     5350.000 ¦      535              558        559             10.000 
INFO |     5360.000 ¦      536              559        560             10.000 
INFO |     5370.000 ¦      537              560        561             10.000 
INFO |     5380.000 ¦      538              561        562             10.000 
INFO |     5390.000 ¦      539              562        563             10.000 
INFO |     5400.000 ¦      540              563        564             10.000 
INFO |     5410.000 ¦      541              564        565             10.000 
INFO |     5420.000 ¦      542              565        566             10.000 
INFO |     5430.000 ¦      543              566        567             10.000 
INFO |     5440.000 ¦      544              567        568             10.000 
INFO |     5450.000 ¦      545              568        569             10.000 
INFO |     5460.000 ¦      546              569        570             10.000 
INFO |     5470.000 ¦      547              570        571             10.000 
INFO |     5480.000 ¦      548              571        572             10.000 
INFO |     5490.000 ¦      549              572        573             10.000 
INFO |     5500.000 ¦      550              573        574             10.000 
INFO |     5510.000 ¦      551              574        575             10.000 
INFO |     5520.000 ¦      552              575        576             10.000 
INFO |     5530.000 ¦      553              576        577             10.000 
INFO |     5540.000 ¦      554              577        578             10.000 
INFO |     5550.000 ¦      555              578        579             10.000 
INFO | Algebraic mode change at t = 5560
INFO |     5560.000 ¦      556              579        580             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |     5560.000 ¦      556              580        581             10.000 
INFO | Algebraic mode change at t = 5570
INFO |     5570.000 ¦      557              581        582             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |     5570.000 ¦      557              582        583             10.000 
INFO | Algebraic mode change at t = 5580
INFO |     5580.000 ¦      558              583        584             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |     5580.000 ¦      558              584        585             10.000 
INFO |     5590.000 ¦      559              585        586             10.000 
INFO | Algebraic mode change at t = 5600
INFO |     5600.000 ¦      560              586        587             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |     5600.000 ¦      560              587        588             10.000 
INFO | Algebraic mode change at t = 5610
INFO |     5610.000 ¦      561              588        589             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |     5610.000 ¦      561              589        590             10.000 
INFO |     5620.000 ¦      562              590        591             10.000 
INFO |     5630.000 ¦      563              591        592             10.000 
INFO |     5640.000 ¦      564              592        593             10.000 
INFO |     5650.000 ¦      565              593        594             10.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |     5660.000 ¦      566              593        595             10.000 
INFO |     5670.000 ¦      567              593        595             10.000 
INFO |     5680.000 ¦      568              593        595             10.000 
INFO |     5690.000 ¦      569              593        595             10.000 
INFO |     5700.000 ¦      570              593        595             10.000 
INFO |     5710.000 ¦      571              593        595             10.000 
INFO |     5720.000 ¦      572              593        595             10.000 
INFO |     5730.000 ¦      573              593        595             10.000 
INFO |     5740.000 ¦      574              593        595             10.000 
INFO |     5750.000 ¦      575              593        595             10.000 
INFO |     5760.000 ¦      576              593        595             10.000 
INFO |     5770.000 ¦      577              593        595             10.000 
INFO |     5780.000 ¦      578              593        595             10.000 
INFO |     5790.000 ¦      579              593        595             10.000 
INFO |     5800.000 ¦      580              593        595             10.000 
INFO |     5810.000 ¦      581              593        595             10.000 
INFO |     5820.000 ¦      582              593        595             10.000 
INFO |     5830.000 ¦      583              593        595             10.000 
INFO |     5840.000 ¦      584              593        595             10.000 
INFO |     5850.000 ¦      585              593        595             10.000 
INFO |     5860.000 ¦      586              593        595             10.000 
INFO |     5870.000 ¦      587              593        595             10.000 
INFO |     5880.000 ¦      588              593        595             10.000 
INFO |     5890.000 ¦      589              593        595             10.000 
INFO |     5900.000 ¦      590              593        595             10.000 
INFO |     5910.000 ¦      591              593        595             10.000 
INFO |     5920.000 ¦      592              593        595             10.000 
INFO |     5930.000 ¦      593              593        595             10.000 
INFO |     5940.000 ¦      594              593        595             10.000 
INFO |     5950.000 ¦      595              593        595             10.000 
INFO |     5960.000 ¦      596              593        595             10.000 
INFO |     5970.000 ¦      597              593        595             10.000 
INFO |     5980.000 ¦      598              593        595             10.000 
INFO |     5990.000 ¦      599              593        595             10.000 
INFO |     6000.000 ¦      600              593        595             10.000 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 600
INFO | number of residual evaluations             = 1187
INFO | number of Jacobian evaluations             = 595
INFO | number of nonlinear iterations             = 593
INFO | number of error test failures              = 0
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 935
INFO | number of discrete variables evaluations   = 931
INFO | number of mode evaluations                 = 624
INFO | end of job 'HvdcRpcl2'
