time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____1_SM_voltageRegulator_EfdPu;GEN____2_SM_generator_omegaPu;GEN____2_SM_generator_PGen;GEN____2_SM_generator_QGen;GEN____2_SM_generator_UStatorPu;GEN____2_SM_voltageRegulator_EfdPu;GEN____3_SM_generator_omegaPu;GEN____3_SM_generator_PGen;GEN____3_SM_generator_QGen;GEN____3_SM_generator_UStatorPu;GEN____3_SM_voltageRegulator_EfdPu;GEN____6_SM_generator_omegaPu;GEN____6_SM_generator_PGen;GEN____6_SM_generator_QGen;GEN____6_SM_generator_UStatorPu;GEN____6_SM_voltageRegulator_EfdPu;GEN____8_SM_generator_omegaPu;GEN____8_SM_generator_PGen;GEN____8_SM_generator_QGen;GEN____8_SM_generator_UStatorPu;GEN____8_SM_voltageRegulator_EfdPu;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;
1.041790;1.060018;1.045055;1.010011;1.017729;1.019585;1.070228;1.061548;1.089910;1.056016;1.051093;1.057073;1.055408;1.050596;1.035706;1.000000;232.382022;-16.635978;1.058877;1.435699;1.000000;39.980053;43.633386;1.048788;1.269141;1.000000;0.023969;25.015063;1.011512;1.112098;1.000000;-0.000978;12.842412;1.070228;1.460165;1.000000;0.000118;17.549206;1.096351;1.194684;0.216995;0.126995;
1.058174;1.060018;1.045055;1.010011;1.017729;1.019585;1.070228;1.061548;1.089910;1.056016;1.051093;1.057073;1.055408;1.050597;1.035706;1.000000;232.381204;-16.636092;1.058877;1.435700;1.000000;39.980990;43.633465;1.048788;1.269139;1.000000;0.023918;25.014934;1.011512;1.112100;1.000000;-0.000932;12.842597;1.070228;1.460159;1.000000;-0.000023;17.549090;1.096351;1.194690;0.216995;0.126995;
1.084808;1.060018;1.045055;1.010011;1.017729;1.019585;1.070229;1.061547;1.089910;1.056016;1.051093;1.057074;1.055409;1.050597;1.035707;1.000000;232.379948;-16.636263;1.058877;1.435702;1.000000;39.982670;43.633578;1.048789;1.269136;1.000000;0.023616;25.014801;1.011512;1.112103;1.000000;-0.000849;12.842878;1.070229;1.460151;1.000000;-0.000258;17.548915;1.096350;1.194699;0.216995;0.126995;
1.084808;1.060018;1.045055;1.010011;1.017729;1.019585;1.070229;1.061547;1.089910;1.056016;1.051093;1.057074;1.055409;1.050597;1.035707;1.000000;232.379948;-16.636263;1.058877;1.435702;1.000000;39.982670;43.633578;1.048789;1.269136;1.000000;0.023616;25.014801;1.011512;1.112103;1.000000;-0.000849;12.842878;1.070229;1.460151;1.000000;-0.000258;17.548915;1.096350;1.194699;0.216995;0.126995;
1.084808;1.060018;1.045055;1.010011;1.017729;1.019585;1.070229;1.061547;1.089910;1.056016;1.051093;1.057074;1.055409;1.050597;1.035707;1.000000;232.379948;-16.636263;1.058877;1.435702;1.000000;39.982670;43.633578;1.048789;1.269136;1.000000;0.023616;25.014801;1.011512;1.112103;1.000000;-0.000849;12.842878;1.070229;1.460151;1.000000;-0.000258;17.548915;1.096350;1.194699;0.216995;0.126995;
1.090942;1.060018;1.045055;1.010011;1.017729;1.019585;1.070229;1.061547;1.089910;1.056016;1.051093;1.057074;1.055409;1.050597;1.035707;1.000000;232.379672;-16.636300;1.058877;1.435703;1.000000;39.983085;43.633602;1.048789;1.269135;1.000000;0.023508;25.014784;1.011512;1.112104;1.000000;-0.000828;12.842939;1.070229;1.460149;1.000000;-0.000313;17.548877;1.096350;1.194701;0.216995;0.126995;
1.156478;1.060018;1.045055;1.010011;1.017729;1.019585;1.070230;1.061547;1.089909;1.056016;1.051093;1.057074;1.055409;1.050598;1.035707;1.000000;232.377271;-16.636689;1.058877;1.435707;1.000000;39.987759;43.633867;1.048789;1.269130;1.000000;0.021592;25.014888;1.011512;1.112114;1.000000;-0.000615;12.843538;1.070230;1.460133;1.000000;-0.000867;17.548518;1.096349;1.194722;0.216995;0.126995;
1.287550;1.060017;1.045056;1.010009;1.017729;1.019585;1.070231;1.061546;1.089907;1.056015;1.051093;1.057075;1.055410;1.050599;1.035707;1.000000;232.376077;-16.637551;1.058876;1.435716;1.000000;39.996621;43.634666;1.048789;1.269122;1.000000;0.014704;25.016319;1.011511;1.112136;1.000000;-0.000347;12.844509;1.070231;1.460110;1.000000;-0.001565;17.547986;1.096348;1.194755;0.216995;0.126995;
1.549694;1.060017;1.045056;1.010007;1.017728;1.019585;1.070232;1.061545;1.089905;1.056015;1.051093;1.057075;1.055411;1.050600;1.035707;1.000000;232.383932;-16.639705;1.058875;1.435729;1.000000;40.006292;43.637343;1.048789;1.269119;1.000000;-0.001765;25.020890;1.011509;1.112176;1.000000;-0.000327;12.845877;1.070232;1.460087;1.000000;-0.001341;17.547297;1.096345;1.194803;0.216995;0.126995;
2.073982;1.060016;1.045055;1.010006;1.017727;1.019584;1.070233;1.061544;1.089903;1.056014;1.051093;1.057075;1.055412;1.050600;1.035707;1.000000;232.397700;-16.643003;1.058875;1.435745;1.000000;40.007189;43.641727;1.048790;1.269116;1.000000;-0.016170;25.025337;1.011507;1.112203;1.000000;-0.000411;12.847108;1.070233;1.460066;1.000000;-0.000003;17.546466;1.096343;1.194855;0.216995;0.126995;
2.921165;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061545;1.089903;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.392571;-16.643566;1.058874;1.435750;1.000000;40.001350;43.642451;1.048790;1.269105;1.000000;-0.005813;25.021948;1.011508;1.112183;1.000000;-0.000447;12.846946;1.070233;1.460064;1.000000;-0.000153;17.546217;1.096342;1.194861;0.216995;0.126995;
2.921165;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061545;1.089903;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.392571;-16.643566;1.058874;1.435750;1.000000;40.001350;43.642451;1.048790;1.269105;1.000000;-0.005813;25.021948;1.011508;1.112183;1.000000;-0.000447;12.846946;1.070233;1.460064;1.000000;-0.000153;17.546217;1.096342;1.194861;0.216995;0.126995;
2.921165;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061545;1.089903;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.392571;-16.643566;1.058874;1.435750;1.000000;40.001350;43.642451;1.048790;1.269105;1.000000;-0.005813;25.021948;1.011508;1.112183;1.000000;-0.000447;12.846946;1.070233;1.460064;1.000000;-0.000153;17.546217;1.096342;1.194861;0.216995;0.126995;
3.122558;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061545;1.089903;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.391352;-16.643699;1.058874;1.435751;1.000000;39.999962;43.642623;1.048790;1.269103;1.000000;-0.003351;25.021143;1.011508;1.112179;1.000000;-0.000456;12.846907;1.070233;1.460063;1.000000;-0.000189;17.546158;1.096342;1.194862;0.216995;0.126995;
5.219710;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061545;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389274;-16.644236;1.058874;1.435757;1.000000;39.999262;43.643294;1.048790;1.269098;1.000000;-0.000664;25.020077;1.011509;1.112177;1.000000;-0.000475;12.846875;1.070233;1.460064;1.000000;-0.000347;17.546091;1.096342;1.194865;0.216995;0.126995;
6.647146;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061545;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389304;-16.644351;1.058874;1.435759;1.000000;39.999304;43.643422;1.048790;1.269098;1.000000;-0.000734;25.020088;1.011508;1.112177;1.000000;-0.000475;12.846880;1.070233;1.460064;1.000000;-0.000348;17.546089;1.096342;1.194866;0.216995;0.126995;
6.647146;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061545;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389304;-16.644351;1.058874;1.435759;1.000000;39.999304;43.643422;1.048790;1.269098;1.000000;-0.000734;25.020088;1.011508;1.112177;1.000000;-0.000475;12.846880;1.070233;1.460064;1.000000;-0.000348;17.546089;1.096342;1.194866;0.216995;0.126995;
6.647146;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061545;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389304;-16.644351;1.058874;1.435759;1.000000;39.999304;43.643422;1.048790;1.269098;1.000000;-0.000734;25.020088;1.011508;1.112177;1.000000;-0.000475;12.846880;1.070233;1.460064;1.000000;-0.000348;17.546089;1.096342;1.194866;0.216995;0.126995;
9.414014;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389362;-16.644574;1.058874;1.435761;1.000000;39.999387;43.643670;1.048791;1.269097;1.000000;-0.000868;25.020109;1.011508;1.112178;1.000000;-0.000474;12.846889;1.070233;1.460064;1.000000;-0.000349;17.546086;1.096342;1.194866;0.216995;0.126995;
12.606863;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389367;-16.644611;1.058874;1.435761;1.000000;39.999392;43.643707;1.048791;1.269097;1.000000;-0.000877;25.020112;1.011508;1.112178;1.000000;-0.000473;12.846891;1.070233;1.460064;1.000000;-0.000349;17.546086;1.096342;1.194866;0.216995;0.126995;
12.606863;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389367;-16.644611;1.058874;1.435761;1.000000;39.999392;43.643707;1.048791;1.269097;1.000000;-0.000877;25.020112;1.011508;1.112178;1.000000;-0.000473;12.846891;1.070233;1.460064;1.000000;-0.000349;17.546086;1.096342;1.194866;0.216995;0.126995;
12.606863;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389367;-16.644611;1.058874;1.435761;1.000000;39.999392;43.643707;1.048791;1.269097;1.000000;-0.000877;25.020112;1.011508;1.112178;1.000000;-0.000473;12.846891;1.070233;1.460064;1.000000;-0.000349;17.546086;1.096342;1.194866;0.216995;0.126995;
17.802622;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389373;-16.644672;1.058874;1.435762;1.000000;39.999400;43.643767;1.048791;1.269097;1.000000;-0.000891;25.020117;1.011508;1.112178;1.000000;-0.000473;12.846894;1.070233;1.460064;1.000000;-0.000349;17.546087;1.096342;1.194866;0.216995;0.126995;
27.802622;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389371;-16.644681;1.058874;1.435762;1.000000;39.999399;43.643775;1.048791;1.269097;1.000000;-0.000888;25.020117;1.011508;1.112178;1.000000;-0.000473;12.846894;1.070233;1.460064;1.000000;-0.000349;17.546087;1.096342;1.194866;0.216995;0.126995;
37.802622;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389373;-16.644689;1.058874;1.435762;1.000000;39.999401;43.643782;1.048791;1.269097;1.000000;-0.000891;25.020117;1.011508;1.112178;1.000000;-0.000473;12.846895;1.070233;1.460064;1.000000;-0.000349;17.546087;1.096342;1.194866;0.216995;0.126995;
47.802622;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389372;-16.644689;1.058874;1.435762;1.000000;39.999400;43.643783;1.048791;1.269097;1.000000;-0.000890;25.020117;1.011508;1.112178;1.000000;-0.000473;12.846895;1.070233;1.460064;1.000000;-0.000349;17.546087;1.096342;1.194866;0.216995;0.126995;
57.802622;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389372;-16.644689;1.058874;1.435762;1.000000;39.999400;43.643783;1.048791;1.269097;1.000000;-0.000890;25.020117;1.011508;1.112178;1.000000;-0.000473;12.846895;1.070233;1.460064;1.000000;-0.000349;17.546087;1.096342;1.194866;0.216995;0.126995;
67.802622;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389373;-16.644690;1.058874;1.435762;1.000000;39.999401;43.643783;1.048791;1.269097;1.000000;-0.000890;25.020117;1.011508;1.112178;1.000000;-0.000473;12.846895;1.070233;1.460064;1.000000;-0.000349;17.546087;1.096342;1.194866;0.216995;0.126995;
77.802622;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389373;-16.644690;1.058874;1.435762;1.000000;39.999401;43.643783;1.048791;1.269097;1.000000;-0.000890;25.020117;1.011508;1.112178;1.000000;-0.000473;12.846895;1.070233;1.460064;1.000000;-0.000349;17.546087;1.096342;1.194866;0.216995;0.126995;
87.802622;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389373;-16.644690;1.058874;1.435762;1.000000;39.999401;43.643783;1.048791;1.269097;1.000000;-0.000890;25.020117;1.011508;1.112178;1.000000;-0.000473;12.846895;1.070233;1.460064;1.000000;-0.000349;17.546087;1.096342;1.194866;0.216995;0.126995;
97.802622;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389373;-16.644690;1.058874;1.435762;1.000000;39.999401;43.643783;1.048791;1.269097;1.000000;-0.000890;25.020117;1.011508;1.112178;1.000000;-0.000473;12.846895;1.070233;1.460064;1.000000;-0.000349;17.546087;1.096342;1.194866;0.216995;0.126995;
100.000000;1.060016;1.045056;1.010007;1.017728;1.019585;1.070233;1.061544;1.089902;1.056014;1.051093;1.057076;1.055413;1.050601;1.035707;1.000000;232.389373;-16.644690;1.058874;1.435762;1.000000;39.999401;43.643783;1.048791;1.269097;1.000000;-0.000890;25.020117;1.011508;1.112178;1.000000;-0.000473;12.846895;1.070233;1.460064;1.000000;-0.000349;17.546087;1.096342;1.194866;0.216995;0.126995;
