time;WECCPV_photovoltaics_injector_PInjPu;WECCPV_photovoltaics_injector_QInjPu;WECCPV_photovoltaics_injector_terminal_V_re;WECCPV_photovoltaics_injector_terminal_i_re;WECCPV_photovoltaics_injector_terminal_V_im;WECCPV_photovoltaics_injector_terminal_i_im;WECCPV_photovoltaics_pll_omegaPLLPu;
1.9145501183;0.1701597942;0.6620367633;0.6489998979;-0.3403195885;0.0510486414;0.9933189708;1.0000000000;
1.9158301183;0.1701597942;0.6620367633;0.6489998979;-0.3403195884;0.0510486414;0.9933189709;1.0000000000;
1.9183901183;0.1701597942;0.6620367633;0.6489998979;-0.3403195884;0.0510486414;0.9933189709;1.0000000000;
1.9235101183;0.1701597941;0.6620367634;0.6489998979;-0.3403195882;0.0510486414;0.9933189709;1.0000000000;
1.9337501183;0.1701597940;0.6620367634;0.6489998979;-0.3403195880;0.0510486413;0.9933189710;1.0000000000;
1.9542301183;0.1701597939;0.6620367634;0.6489998979;-0.3403195878;0.0510486413;0.9933189710;1.0000000000;
1.9951901183;0.1701597939;0.6620367634;0.6489998980;-0.3403195877;0.0510486413;0.9933189710;1.0000000000;
2.0000000000;0.1701597939;0.6620367634;0.6489998980;-0.3403195877;0.0510486413;0.9933189710;1.0000000000;
2.0000000000;0.3010584808;1.1713195870;1.1508924544;-0.3010584808;0.0451593941;1.0059358404;0.9999976055;
2.0000100000;0.3010514116;1.1712933058;1.1508894997;-0.3010514116;0.0451583337;1.0059161423;0.9999976279;
2.0000200000;0.3010513872;1.1712923275;1.1508893872;-0.3010513872;0.0451583301;1.0059153924;0.9999976500;
2.0000400000;0.3010517490;1.1712908040;1.1508892079;-0.3010517490;0.0451583844;1.0059141970;0.9999976938;
2.0000800000;0.3010511177;1.1712772586;1.1508876536;-0.3010511177;0.0451582897;1.0059038355;0.9999977791;
2.0001600000;0.3010509167;1.1712303724;1.1508822530;-0.3010509167;0.0451582595;1.0058678322;0.9999979405;
2.0003200000;0.3010547196;1.1710447331;1.1508608219;-0.3010547196;0.0451588300;1.0057249601;0.9999982301;
2.0006400000;0.3011050189;1.1703137742;1.1507760619;-0.3011050189;0.0451663750;1.0051599006;0.9999986997;
2.0012800000;0.3015530238;1.1674753597;1.1504441864;-0.3015530238;0.0452335766;1.0029474281;0.9999993325;
2.0019200000;0.3026399966;1.1628835359;1.1499031308;-0.3026399966;0.0453966248;0.9993404407;0.9999996786;
2.0025600000;0.3045507447;1.1566506026;1.1491633243;-0.3045507447;0.0456832409;0.9944084652;0.9999998599;
2.0032000000;0.3074035692;1.1488897034;1.1482357512;-0.3074035692;0.0461111705;0.9882247298;0.9999999529;
2.0042716629;0.3144501412;1.1328951303;1.1463062539;-0.3144501412;0.0471681709;0.9753615916;1.0000000417;
2.0042716629;0.3144501412;1.1328951303;1.1463062539;-0.3144501412;0.0471681709;0.9753615916;1.0000000417;
2.0042816629;0.3145302064;1.1327279439;1.1462859758;-0.3145302064;0.0471801808;0.9752264056;1.0000000418;
2.0042916629;0.3146093591;1.1325594154;1.1462655510;-0.3146093591;0.0471920539;0.9750902421;1.0000000419;
2.0043116629;0.3147681792;1.1322215934;1.1462246043;-0.3147681792;0.0472158772;0.9748172683;1.0000000421;
2.0043516629;0.3150889913;1.1315426018;1.1461422773;-0.3150889913;0.0472639997;0.9742684290;1.0000000425;
2.0044316629;0.3157422875;1.1301704160;1.1459758036;-0.3157422875;0.0473619955;0.9731586197;1.0000000433;
2.0045916629;0.3170963837;1.1273698952;1.1456356353;-0.3170963837;0.0475651127;0.9708908624;1.0000000450;
2.0049116629;0.3199919009;1.1215505595;1.1449270923;-0.3199919009;0.0479994463;0.9661673070;1.0000000488;
2.0055516629;0.3262621111;1.1090897554;1.1434054959;-0.3262621111;0.0489399908;0.9560234708;1.0000000561;
2.0061916629;0.3327381605;1.0955997296;1.1417562419;-0.3327381605;0.0499114115;0.9450285960;1.0000000612;
2.0068316629;0.3392478937;1.0811714757;1.1399909205;-0.3392478937;0.0508878850;0.9332599486;1.0000000641;
2.0081116629;0.3521418992;1.0499402657;1.1361627497;-0.3521418992;0.0528220124;0.9077391616;1.0000000665;
2.0093916629;0.3648686454;1.0159685371;1.1319825091;-0.3648686454;0.0547310507;0.8798712743;1.0000000663;
2.0106716629;0.3774104198;0.9798251245;1.1275116220;-0.3774104198;0.0566123427;0.8500657712;1.0000000653;
2.0119516629;0.3897690588;0.9420366437;1.1228074747;-0.3897690588;0.0584661641;0.8187052212;1.0000000642;
2.0128134821;0.3979907779;0.9159317074;1.1195382357;-0.3979907779;0.0596994390;0.7969105947;1.0000000635;
2.0128134821;0.3979936713;0.9159319209;1.1195382197;-0.3979936713;0.0596998730;0.7969104882;1.0000000635;
2.0128234821;0.3980885623;0.9156250030;1.1194996914;-0.3980885623;0.0597141068;0.7966536364;1.0000000635;
2.0128334821;0.3981834458;0.9153180354;1.1194611545;-0.3981834458;0.0597283396;0.7963967269;1.0000000635;
2.0128534821;0.3983731823;0.9147039859;1.1193840590;-0.3983731823;0.0597568004;0.7958827642;1.0000000634;
2.0128934821;0.3987525361;0.9134753038;1.1192297665;-0.3987525361;0.0598137043;0.7948541615;1.0000000634;
2.0129734821;0.3995107485;0.9110155990;1.1189207739;-0.3995107485;0.0599274377;0.7927942391;1.0000000633;
2.0131334821;0.4010252097;0.9060871022;1.1183011890;-0.4010252097;0.0601546100;0.7886637301;1.0000000632;
2.0134534821;0.4040463702;0.8961968399;1.1170559726;-0.4040463702;0.0606077903;0.7803624022;1.0000000630;
2.0140934821;0.4100584042;0.8763073155;1.1145441205;-0.4100584042;0.0615096078;0.7636169518;1.0000000625;
2.0144153027;0.4130670235;0.8662730747;1.1132728569;-0.4130670235;0.0619609070;0.7551419781;1.0000000622;
2.0144153027;0.4130670965;0.8662730694;1.1132728552;-0.4130670965;0.0619609179;0.7551419664;1.0000000622;
2.0144253027;0.4131604061;0.8659603667;1.1132331972;-0.4131604061;0.0619749145;0.7548775836;1.0000000622;
2.0144353027;0.4132537117;0.8656477735;1.1131935498;-0.4132537117;0.0619889106;0.7546132712;1.0000000622;
2.0144553027;0.4134403097;0.8650228565;1.1131142795;-0.4134403097;0.0620169007;0.7540848099;1.0000000622;
2.0144953027;0.4138134630;0.8637743190;1.1129558636;-0.4138134630;0.0620728744;0.7530287186;1.0000000622;
2.0145753027;0.4145595994;0.8612824328;1.1126395315;-0.4145595994;0.0621847964;0.7509198666;1.0000000621;
2.0147353027;0.4160512057;0.8563195813;1.1120088892;-0.4160512057;0.0624085405;0.7467156431;1.0000000620;
2.0150553027;0.4190317986;0.8464773577;1.1107556972;-0.4190317986;0.0628556355;0.7383611443;1.0000000619;
2.0156953027;0.4249828578;0.8271248602;1.1082816711;-0.4249828578;0.0637483067;0.7218678641;1.0000000616;
2.0169753027;0.4368471188;0.7897287813;1.1034625373;-0.4368471188;0.0655279704;0.6897407483;1.0000000612;
2.0182553027;0.4486659222;0.7540427834;1.0988143082;-0.4486659222;0.0673008153;0.6587529810;1.0000000609;
2.0185076703;0.4509914550;0.7472043122;1.0979178167;-0.4509914550;0.0676496500;0.6527764530;1.0000000609;
2.0185076703;0.4509914550;0.7472043122;1.0979178167;-0.4509914550;0.0676496500;0.6527764530;1.0000000609;
2.0185176703;0.4510833533;0.7469347382;1.0978824412;-0.4510833533;0.0676634350;0.6525406202;1.0000000609;
2.0185276703;0.4511754652;0.7466652917;1.0978470758;-0.4511754652;0.0676772520;0.6523048536;1.0000000609;
2.0185476703;0.4513596923;0.7461266470;1.0977763687;-0.4513596923;0.0677048864;0.6518334797;1.0000000609;
2.0185876703;0.4517280780;0.7450505488;1.0976350763;-0.4517280780;0.0677601450;0.6508915432;1.0000000608;
2.0186676703;0.4524647610;0.7429031397;1.0973529785;-0.4524647610;0.0678706490;0.6490109169;1.0000000608;
2.0188276703;0.4539376816;0.7386276005;1.0967907519;-0.4539376816;0.0680915901;0.6452627912;1.0000000608;
2.0191476703;0.4568817794;0.7301533217;1.0956741608;-0.4568817794;0.0685332109;0.6378189532;1.0000000608;
2.0197876703;0.4627632848;0.7135091676;1.0934722780;-0.4627632848;0.0694154488;0.6231399371;1.0000000607;
2.0210676703;0.4745016387;0.6814139626;1.0891921988;-0.4745016387;0.0711762262;0.5946064683;1.0000000605;
2.0236276703;0.4978950562;0.6217901274;1.0811126497;-0.4978950562;0.0746852871;0.5407435500;1.0000000602;
2.0261876703;0.5212083631;0.5679293794;1.0736532954;-0.5212083631;0.0781823313;0.4910152064;1.0000000600;
2.0279068336;0.5368369819;0.5347711824;1.0689747269;-0.5368369819;0.0805266564;0.4598251790;1.0000000599;
2.0279068336;0.5368331321;0.5347707198;1.0689747476;-0.5368331321;0.0805260790;0.4598253174;1.0000000599;
2.0279076251;0.5368403245;0.5347560271;1.0689726582;-0.5368403245;0.0805271578;0.4598113878;1.0000000599;
2.0279076251;0.5368403245;0.5347560271;1.0689726582;-0.5368403245;0.0805271578;0.4598113878;1.0000000599;
2.0279176251;0.5369312010;0.5345705160;1.0689462744;-0.5369312010;0.0805407895;0.4596354980;1.0000000599;
2.0279276251;0.5370220839;0.5343851881;1.0689199130;-0.5370220839;0.0805544221;0.4594597580;1.0000000599;
2.0279476251;0.5372038625;0.5340149815;1.0688672445;-0.5372038625;0.0805816893;0.4591086398;1.0000000599;
2.0279876251;0.5375674937;0.5332767030;1.0687621690;-0.5375674937;0.0806362347;0.4584081460;1.0000000599;
2.0280676251;0.5382950586;0.5318087574;1.0685530736;-0.5382950586;0.0807453710;0.4570141954;1.0000000599;
2.0282276251;0.5397514083;0.5289072445;1.0681391012;-0.5397514083;0.0809638264;0.4542544175;1.0000000599;
2.0285476251;0.5426689039;0.5232387849;1.0673276845;-0.5426689039;0.0814014568;0.4488450478;1.0000000599;
2.0291876251;0.5485223703;0.5124165516;1.0657681744;-0.5485223703;0.0822794889;0.4384484568;1.0000000601;
2.0304676251;0.5602978202;0.4926563704;1.0628816677;-0.5602978202;0.0840458307;0.4192053436;1.0000000605;
2.0317476251;0.5721612509;0.4751934047;1.0602802856;-0.5721612509;0.0858253698;0.4018630352;1.0000000609;
2.0330276251;0.5841056107;0.4597592234;1.0579319728;-0.5841056107;0.0876170484;0.3862078322;1.0000000613;
2.0343076251;0.5961234208;0.4461103764;1.0558071495;-0.5961234208;0.0894197448;0.3720425387;1.0000000617;
2.0355876251;0.6082079628;0.4340318018;1.0538793252;-0.6082079628;0.0912324510;0.3591905539;1.0000000621;
2.0368676251;0.6203529162;0.4233351132;1.0521250347;-0.6203529162;0.0930542191;0.3474954449;1.0000000624;
2.0381476251;0.6325524474;0.4138556624;1.0505235671;-0.6325524474;0.0948841740;0.3368191414;1.0000000627;
2.0394276251;0.6448011931;0.4054495203;1.0490566592;-0.6448011931;0.0967215112;0.3270398900;1.0000000630;
2.0419876251;0.6694146821;0.3912439146;1.0464471680;-0.6694146821;0.1004135854;0.3096435216;1.0000000634;
2.0445476251;0.6941742025;0.3800206555;1.0442070688;-0.6941742025;0.1041275646;0.2947097329;1.0000000638;
2.0471076251;0.7190512227;0.3711675895;1.0422566781;-0.7190512227;0.1078591690;0.2817073071;1.0000000641;
2.0496676251;0.7440192026;0.3641846559;1.0405302071;-0.7440192026;0.1116044176;0.2701976590;1.0000000643;
2.0522276251;0.7676208878;0.3586348971;1.0390154628;-0.7676208878;0.1151447192;0.2600995031;1.0000000610;
2.0547876251;0.7894890750;0.3543329213;1.0377045578;-0.7894890750;0.1184249924;0.2513602562;1.0000000563;
2.0573476251;0.8095103553;0.3509369437;1.0365598313;-0.8095103553;0.1214282258;0.2437288517;1.0000000512;
2.0593220271;0.8237375687;0.3488163337;1.0357756243;-0.8237375687;0.1235623372;0.2385008767;1.0000000475;
2.0593220271;0.8237375687;0.3488163337;1.0357756243;-0.8237375687;0.1235623372;0.2385008767;1.0000000475;
2.0593320271;0.8238013572;0.3488019323;1.0357714015;-0.8238013572;0.1235719056;0.2384727252;1.0000000475;
2.0593420271;0.8238706241;0.3487924106;1.0357676720;-0.8238706241;0.1235822958;0.2384478625;1.0000000475;
2.0593620271;0.8240094330;0.3487736861;1.0357602476;-0.8240094330;0.1236031174;0.2383983668;1.0000000474;
2.0594020271;0.8242857296;0.3487354470;1.0357453311;-0.8242857296;0.1236445625;0.2382989247;1.0000000474;
2.0594820271;0.8248377567;0.3486599823;1.0357156486;-0.8248377567;0.1237273677;0.2381010446;1.0000000472;
2.0596420271;0.8259368142;0.3485107234;1.0356566477;-0.8259368142;0.1238922286;0.2377077107;1.0000000469;
2.0599620271;0.8281150862;0.3482187640;1.0355400831;-0.8281150862;0.1242189739;0.2369306237;1.0000000464;
2.0606020271;0.8323934566;0.3476601031;1.0353125534;-0.8323934566;0.1248607383;0.2354137799;1.0000000453;
2.0618820271;0.8406472147;0.3466364425;1.0348787436;-0.8406472147;0.1260988191;0.2325217548;1.0000000431;
2.0644420271;0.8560164031;0.3449127309;1.0340879855;-0.8560164031;0.1284042291;0.2272501063;1.0000000391;
2.0695620271;0.8827289561;0.3424482572;1.0327618876;-0.8827289561;0.1324111672;0.2184095758;1.0000000321;
2.0746820271;0.9046986639;0.3409894968;1.0317262727;-0.9046986639;0.1357066688;0.2115055714;1.0000000263;
2.0798020271;0.9226941128;0.3401979372;1.0309182293;-0.9226941128;0.1384060233;0.2061186894;1.0000000215;
2.0831740062;0.9327447762;0.3399112665;1.0304823886;-0.9327447762;0.1399136436;0.2032131249;1.0000000188;
2.0831740062;0.9327397691;0.3398957364;1.0304803910;-0.9327397691;0.1399128925;0.2031998078;1.0000000187;
2.0831840062;0.9327671201;0.3398951882;1.0304792314;-0.9327671201;0.1399169952;0.2031920772;1.0000000187;
2.0831940062;0.9327944280;0.3398947214;1.0304780850;-0.9327944280;0.1399210914;0.2031844345;1.0000000187;
2.0832140062;0.9328490166;0.3398937951;1.0304757941;-0.9328490166;0.1399292798;0.2031691625;1.0000000187;
2.0832540062;0.9329580723;0.3398919390;1.0304712164;-0.9329580723;0.1399456384;0.2031386443;1.0000000187;
2.0833340062;0.9331756713;0.3398882814;1.0304620872;-0.9331756713;0.1399782787;0.2030777841;1.0000000186;
2.0834940062;0.9336088195;0.3398811461;1.0304439289;-0.9336088195;0.1400432519;0.2029567308;1.0000000185;
2.0838140062;0.9344669804;0.3398675814;1.0304080091;-0.9344669804;0.1401719778;0.2027172681;1.0000000183;
2.0844540062;0.9361512798;0.3398431713;1.0303377247;-0.9361512798;0.1404246262;0.2022487121;1.0000000178;
2.0857340062;0.9393959780;0.3398044357;1.0302031331;-0.9393959780;0.1409113376;0.2013514474;1.0000000170;
2.0882940062;0.9454212743;0.3397617662;1.0299560658;-0.9454212743;0.1418151445;0.1997043548;1.0000000153;
2.0934140062;0.9558380974;0.3397813523;1.0295382357;-0.9558380974;0.1433776895;0.1969188587;1.0000000125;
2.0985340062;0.9643335363;0.3399071468;1.0292093788;-0.9643335363;0.1446520229;0.1947265097;1.0000000101;
2.1087740062;0.9770834457;0.3403071612;1.0287396469;-0.9770834457;0.1465645356;0.1915950069;1.0000000065;
2.1179900062;0.9846096570;0.3407706681;1.0284911914;-0.9846096570;0.1476934828;0.1899386599;1.0000000043;
2.1204820330;0.9861934441;0.3409014988;1.0284433105;-0.9861934441;0.1479310542;0.1896194578;1.0000000038;
2.1204820330;0.9861934441;0.3409014988;1.0284433105;-0.9861934441;0.1479310542;0.1896194578;1.0000000038;
2.1204920330;0.9861986805;0.3409009026;1.0284430060;-0.9861986805;0.1479318397;0.1896174279;1.0000000038;
2.1205020330;0.9862041151;0.3409014591;1.0284428567;-0.9862041151;0.1479326549;0.1896164331;1.0000000038;
2.1205220330;0.9862149904;0.3409026424;1.0284425680;-0.9862149904;0.1479342862;0.1896145083;1.0000000038;
2.1205620330;0.9862366740;0.3409047971;1.0284419633;-0.9862366740;0.1479375388;0.1896104767;1.0000000037;
2.1206420330;0.9862799447;0.3409092464;1.0284407776;-0.9862799447;0.1479440295;0.1896025726;1.0000000037;
2.1207692563;0.9863484228;0.3409163185;1.0284389055;-0.9863484228;0.1479543013;0.1895900920;1.0000000037;
2.1207692563;0.9863484228;0.3409163185;1.0284389055;-0.9863484228;0.1479543013;0.1895900920;1.0000000037;
2.1207792563;0.9863537866;0.3409168742;1.0284387591;-0.9863537866;0.1479551059;0.1895891160;1.0000000037;
2.1207892563;0.9863591479;0.3409174298;1.0284386128;-0.9863591479;0.1479559101;0.1895881407;1.0000000037;
2.1208092563;0.9863698643;0.3409185411;1.0284383204;-0.9863698643;0.1479575176;0.1895861916;1.0000000037;
2.1208492563;0.9863912676;0.3409207632;1.0284377369;-0.9863912676;0.1479607281;0.1895823014;1.0000000037;
2.1209292563;0.9864339543;0.3409252062;1.0284365746;-0.9864339543;0.1479671312;0.1895745530;1.0000000037;
2.1210892563;0.9865188449;0.3409340869;1.0284342693;-0.9865188449;0.1479798650;0.1895591845;1.0000000037;
2.1214092563;0.9866867078;0.3409518261;1.0284297352;-0.9866867078;0.1480050448;0.1895289576;1.0000000036;
2.1220492563;0.9870148724;0.3409872131;1.0284209681;-0.9870148724;0.1480542701;0.1894705112;1.0000000035;
2.1233292563;0.9876418587;0.3410575983;1.0284045987;-0.9876418587;0.1481483194;0.1893613827;1.0000000033;
2.1258892563;0.9887852152;0.3411966681;1.0283762245;-0.9887852152;0.1483198252;0.1891722243;1.0000000029;
2.1310092563;0.9906767996;0.3414673334;1.0283349179;-0.9906767996;0.1486035668;0.1888968507;1.0000000022;
2.1412492563;0.9931739832;0.3419778010;1.0283018907;-0.9931739832;0.1489781495;0.1886766724;1.0000000011;
2.1514892563;0.9942548321;0.3424490725;1.0283230504;-0.9942548321;0.1491402790;0.1888177352;1.0000000003;
2.1552933271;0.9943793856;0.3426152592;1.0283413676;-0.9943793856;0.1491589623;0.1889398482;1.0000000001;
2.1552933271;0.9943793856;0.3426152592;1.0283413676;-0.9943793856;0.1491589623;0.1889398482;1.0000000001;
2.1553033271;0.9943793901;0.3426155424;1.0283414076;-0.9943793901;0.1491589630;0.1889401149;1.0000000001;
2.1553133271;0.9943793839;0.3426159708;1.0283414687;-0.9943793839;0.1491589621;0.1889405221;1.0000000001;
2.1553333271;0.9943793736;0.3426167652;1.0283415819;-0.9943793736;0.1491589605;0.1889412768;1.0000000001;
2.1553733271;0.9943793304;0.3426185404;1.0283418357;-0.9943793304;0.1491589540;0.1889429689;1.0000000001;
2.1554533271;0.9943792115;0.3426219647;1.0283423269;-0.9943792115;0.1491589362;0.1889462431;1.0000000000;
2.1556133271;0.9943788094;0.3426288071;1.0283433152;-0.9943788094;0.1491588759;0.1889528320;1.0000000000;
2.1559333271;0.9943773508;0.3426424675;1.0283453161;-0.9943773508;0.1491586571;0.1889661713;1.0000000000;
2.1565733271;0.9943718406;0.3426696928;1.0283494142;-0.9943718406;0.1491578306;0.1889934915;1.0000000000;
2.1578533271;0.9943506577;0.3427237831;1.0283579895;-0.9943506577;0.1491546531;0.1890506591;0.9999999999;
2.1604133271;0.9942692103;0.3428306683;1.0283766104;-0.9942692103;0.1491424358;0.1891747969;0.9999999998;
2.1655333271;0.9939610551;0.3430401692;1.0284193919;-0.9939610551;0.1490962119;0.1894600030;0.9999999995;
2.1757733271;0.9928340354;0.3434468142;1.0285247712;-0.9928340354;0.1489271566;0.1901625219;0.9999999991;
2.1860133271;0.9910996247;0.3438409835;1.0286539356;-0.9910996247;0.1486669914;0.1910236060;0.9999999987;
2.1962533271;0.9888425813;0.3442265893;1.0288037220;-0.9888425813;0.1483284302;0.1920221683;0.9999999984;
2.2064933271;0.9861305577;0.3446060463;1.0289714671;-0.9861305577;0.1479216211;0.1931404534;0.9999999981;
2.2167333271;0.9830170119;0.3449806962;1.0291549520;-0.9830170119;0.1474545828;0.1943636694;0.9999999979;
2.2269733271;0.9795453570;0.3453513261;1.0293523050;-0.9795453570;0.1469338274;0.1956793381;0.9999999977;
2.2474533271;0.9717107587;0.3460828675;1.0297806805;-0.9717107587;0.1457586215;0.1985351355;0.9999999973;
2.2679333271;0.9628396399;0.3468015341;1.0302466578;-0.9628396399;0.1444279353;0.2016416081;0.9999999970;
2.2884133271;0.9531380696;0.3475088755;1.0307408616;-0.9531380696;0.1429726797;0.2049362545;0.9999999968;
2.3088933271;0.9427959541;0.3482065064;1.0312548350;-0.9427959541;0.1414213410;0.2083626966;0.9999999966;
2.3293733271;0.9319852326;0.3488950468;1.0317809877;-0.9319852326;0.1397997105;0.2118703327;0.9999999965;
2.3498533271;0.9208599909;0.3495752315;1.0323127475;-0.9208599909;0.1381309012;0.2154153493;0.9999999964;
2.3703333271;0.9095566758;0.3502477474;1.0328445108;-0.9095566758;0.1364353806;0.2189603893;0.9999999963;
2.3908133271;0.8981946213;0.3509132367;1.0333715918;-0.8981946213;0.1347310490;0.2224742146;0.9999999963;
2.4317733271;0.8757899727;0.3522287212;1.0343939360;-0.8757899727;0.1313703054;0.2292897481;0.9999999964;
2.4727333271;0.8541695561;0.3535164701;1.0353612070;-0.8541695561;0.1281271982;0.2357381332;0.9999999966;
2.5136933271;0.8337542101;0.3547839280;1.0362621602;-0.8337542101;0.1250648541;0.2417444050;0.9999999968;
2.5546533271;0.8148341614;0.3560367434;1.0370911045;-0.8148341614;0.1222268077;0.2472706244;0.9999999971;
2.5956133271;0.7975805327;0.3572741344;1.0378461054;-0.7975805327;0.1196387278;0.2523038944;0.9999999974;
2.6365733271;0.7820682192;0.3584959885;1.0385286150;-0.7820682192;0.1173118487;0.2568538951;0.9999999976;
2.6775333271;0.7682980087;0.3597019363;1.0391422137;-0.7682980087;0.1152462887;0.2609444969;0.9999999979;
2.7594533271;0.7455866927;0.3620601952;1.0401867211;-0.7455866927;0.1118395444;0.2679077839;0.9999999984;
2.8331813271;0.7301798762;0.3641249585;1.0409463984;-0.7301798762;0.1095284901;0.2729722295;0.9999999988;
2.9069093271;0.7187588359;0.3661358604;1.0415690116;-0.7187588359;0.1078153104;0.2771229272;0.9999999992;
2.9806373271;0.7106179092;0.3680872587;1.0420807463;-0.7106179092;0.1065941546;0.2805344447;0.9999999994;
3.0543653271;0.7050588710;0.3699762106;1.0425052604;-0.7050588710;0.1057602874;0.2833644999;0.9999999996;
3.1280933271;0.7014592867;0.3718009389;1.0428624030;-0.7014592867;0.1052203423;0.2857454174;0.9999999998;
3.2018213271;0.6992918104;0.3735613946;1.0431684588;-0.6992918104;0.1048952164;0.2877857611;0.9999999999;
3.2755493271;0.6981295679;0.3752578304;1.0434362775;-0.6981295679;0.1047208776;0.2895711946;0.9999999999;
3.3492773271;0.6976405820;0.3768906605;1.0436757053;-0.6976405820;0.1046475287;0.2911673579;1.0000000000;
3.4230053271;0.6975763864;0.3784605712;1.0438940868;-0.6975763864;0.1046378992;0.2926232148;1.0000000000;
3.4967333271;0.6977581251;0.3799684778;1.0440967386;-0.6977581251;0.1046651604;0.2939742080;1.0000000000;
3.5704613271;0.6980624413;0.3814154338;1.0442873779;-0.6980624413;0.1047108085;0.2952451190;1.0000000000;
3.7179173271;0.6987050374;0.3841323948;1.0446430977;-0.6987050374;0.1048071992;0.2976165520;1.0000000000;
3.8653733271;0.6992120032;0.3865269586;1.0449581152;-0.6992120032;0.1048832451;0.2997166394;1.0000000000;
4.0128293271;0.6995594360;0.3887451235;1.0452532822;-0.6995594360;0.1049353608;0.3016843927;1.0000000000;
4.1602853271;0.6997698691;0.3907721809;1.0455259654;-0.6997698691;0.1049669262;0.3035022555;1.0000000000;
4.4551973271;0.6999956916;0.3943517075;1.0460113578;-0.6999956916;0.1050008000;0.3067381606;1.0000000000;
4.7501093271;0.7000424619;0.3972887387;1.0464132962;-0.7000424619;0.1050078156;0.3094177129;1.0000000000;
5.3399333271;0.7000381561;0.4015772471;1.0470017469;-0.7000381561;0.1050071698;0.3133406630;1.0000000000;
5.9297573271;0.7000035115;0.4041147865;1.0473505628;-0.7000035115;0.1050019730;0.3156660706;1.0000000000;
5.9999999999;0.7000009480;0.4043308466;1.0473802415;-0.7000009480;0.1050015885;0.3158639261;1.0000000000;
5.9999999999;0.7000013748;0.4043309160;1.0473802387;-0.7000013748;0.1050016525;0.3158639075;1.0000000000;
6.0000000050;0.7000013746;0.4043309160;1.0473802371;-0.7000013797;0.1050016692;0.3158638963;1.0000000475;
6.0000000050;0.7000013746;0.4043309160;1.0473802371;-0.7000013797;0.1050016692;0.3158638963;1.0000000475;
6.0000100050;0.7000009719;0.4043308717;1.0473769434;-0.7000108996;0.1050345128;0.3158419421;1.0000934200;
6.0000200050;0.7000009712;0.4043308972;1.0473736466;-0.7000208210;0.1050674169;0.3158199739;1.0001859279;
6.0000400050;0.7000009943;0.4043309523;1.0473670499;-0.7000406864;0.1051332287;0.3157760356;1.0003689369;
6.0000800050;0.7000009668;0.4043310498;1.0473538443;-0.7000803349;0.1052648397;0.3156881577;1.0007250682;
6.0001600050;0.7000009610;0.4043312534;1.0473273834;-0.7001596482;0.1055280643;0.3155123854;1.0013996799;
6.0003200050;0.7000009494;0.4043316604;1.0472742630;-0.7003181423;0.1060544934;0.3151607810;1.0026108481;
6.0005352309;0.7000009338;0.4043322079;1.0472023901;-0.7005310641;0.1067625836;0.3146876905;1.0040000000;
6.0005352309;0.7000009338;0.4043322079;1.0472023901;-0.7005310641;0.1067625836;0.3146876905;1.0040000000;
6.0005352344;0.7000009338;0.4043322079;1.0472023889;-0.7005310676;0.1067625953;0.3146876827;1.0040000200;
6.0005352344;0.7000009338;0.4043322079;1.0472023889;-0.7005310676;0.1067625953;0.3146876827;1.0040000200;
6.0005452344;0.7000009331;0.4043322334;1.0471990378;-0.7005409528;0.1067954940;0.3146656981;1.0040563079;
6.0005552344;0.7000009323;0.4043322588;1.0471956857;-0.7005508373;0.1068283926;0.3146437131;1.0041120739;
6.0005752344;0.7000009309;0.4043323097;1.0471889784;-0.7005706042;0.1068941894;0.3145997424;1.0042223960;
6.0006152344;0.7000009280;0.4043324114;1.0471755515;-0.7006101297;0.1070257818;0.3145117971;1.0044370802;
6.0006952344;0.7000009222;0.4043326149;1.0471486479;-0.7006891476;0.1072889615;0.3143358916;1.0048437510;
6.0008552344;0.7000009106;0.4043330218;1.0470946424;-0.7008470509;0.1078153007;0.3139840211;1.0055738667;
6.0011752344;0.7000008862;0.4043338355;1.0469858378;-0.7011623263;0.1088678971;0.3132800422;1.0067588410;
6.0018152344;0.7000008230;0.4043354624;1.0467650546;-0.7017907409;0.1109727574;0.3118711380;1.0083558860;
6.0024552344;0.7000007238;0.4043370887;1.0465400407;-0.7024162884;0.1130771645;0.3104609798;1.0092256051;
6.0037352344;0.7000002687;0.4043403401;1.0460773296;-0.7036586244;0.1172845633;0.3076369562;1.0100576727;
6.0050152344;0.6999999178;0.4043440900;1.0455984017;-0.7048892626;0.1214900252;0.3048083042;1.0100644726;
6.0075752344;0.6999916537;0.4043500949;1.0445879724;-0.7073102158;0.1298940483;0.2991368040;1.0100671046;
6.0126952344;0.6999479271;0.4043631236;1.0423668971;-0.7119872295;0.1466722380;0.2877435614;1.0100661419;
6.0229352344;0.6996998921;0.4043890763;1.0371232923;-0.7206316696;0.1800870737;0.2647830106;1.0100621185;
6.0331752344;0.6992569701;0.4044252601;1.0308188003;-0.7283471379;0.2132880645;0.2416307393;1.0100582081;
6.0536552344;0.6976856735;0.4044605125;1.0150612651;-0.7408827007;0.2788997173;0.1948931986;1.0100510863;
6.0741352344;0.6953341704;0.4045734248;0.9951909843;-0.7497198421;0.3432623536;0.1479342453;1.0100451785;
6.0946152344;0.6924424841;0.4046808185;0.9712815766;-0.7551049213;0.4061520688;0.1008908178;1.0100395788;
6.1355752344;0.6860292567;0.4045715847;0.9116822214;-0.7564276325;0.5266234566;0.0068215109;1.0100296133;
